VIB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
195,8.5
196,8.45
197,0.0
198,8.5
199,8.5
202,8.45
203,8.3
204,8
205,7.99
206,8
TIMEZONE_OFFSET=60
a1035822600,8
1,8.1
2,7.96
3,9
4,8.2
7,8.5
8,8.1
9,8.1
10,8.1
11,8.1
14,8.3
15,8.02
16,8.05
17,7.72
18,7.85
21,8
22,7.73
23,7.8
24,8
25,7.9
28,7.8
29,7.72
30,0.0
31,7.9
32,7.72
35,8
36,8
37,7.52
38,0.0
39,7.55
42,7.84
43,7.8
44,7.79
45,7.7
46,7.51
49,7
50,7
51,6.9
52,6.69
53,6.8
56,6.6
60,6.84
63,6.8
66,7
67,7.57
70,8
71,0.00
72,7.6
73,0.0
74,7.8
77,7.75
78,7.6
79,7.6
80,7.2
81,0.00
84,7
85,7.03
86,6.8
87,0.0
88,6.8
91,6.81
92,6.85
93,6.6
94,6.7
95,0.00
98,6.65
99,6.65
100,0.0
101,6.85
102,0.0
105,6.93
106,7.42
107,0.00
108,7.5
109,7.77
112,7.43
113,7.65
114,7.68
115,7.93
116,7.98
119,8.3
120,8
121,8.1
122,8.24
123,8
126,8.4
127,0.00
128,0.00
129,7.79
130,7.71
133,7.7
134,7.5
135,7.4
136,7.4
137,7.35
140,7.32
141,7.48
142,7.4
143,7.4
144,7.4
147,7.4
148,7.5
149,7.52
150,7.5
151,0.0
TIMEZONE_OFFSET=120
a1049124600,7.56
1,7.31
2,7.64
3,0.00
4,7.65
7,7.9
8,7.9
9,8.08
10,8
11,7.79
14,7.84
15,7.75
16,7.8
17,7.85
22,8
23,8
24,8.15
25,8.25
28,8.2
29,8.21
30,8.3
32,8.25
35,8.2
36,7.85
37,7.81
38,7.56
39,7.5
42,7.9
43,8
44,8.01
45,7.95
46,7.95
49,7.95
50,8.05
51,8.4
52,8
53,8.1
56,7.2
57,7.35
58,7.2
59,0.0
60,7.45
63,7.4
64,7.4
65,7.4
66,7.6
67,7.6
70,7.5
71,7.5
72,7.7
73,7.6
74,7.5
77,7.4
78,7.47
79,7.25
80,7.36
81,0.00
84,7.33
85,7.2
86,7.3
87,7.15
88,7.5
91,7.5
92,7.45
93,0.00
94,7.6
95,7.45
98,7.35
99,7.5
100,7.35
101,7.45
102,7.45
105,7.45
106,7.45
107,7.5
108,7.45
109,7.38
112,7.24
113,0.00
114,7.45
115,7.25
116,7.45
119,7.2
120,7.45
121,7.24
122,7.33
123,7.1
126,7.3
127,7.06
128,7.1
129,7.2
130,7.06
133,7.05
134,7.21
135,7.12
136,7.1
137,7
140,7.2
141,7.02
142,6.99
143,7.16
144,0.00
147,7.1
148,7.1
149,7.02
150,7.01
151,7.1
154,7.15
155,7.29
156,7.1
157,7.35
158,7.24
161,7.24
162,7.21
163,7.3
164,7.45
165,7.76
168,8.01
169,7.9
170,7.8
171,7.99
172,7.95
175,7.9
176,7.9
177,7.9
178,7.8
179,7.65
182,7.6
183,7.55
184,0.00
185,0.00
186,0.0
189,7.7
190,0.0
191,7.75
192,7.4
193,7.3
196,7.38
197,7.25
198,7.3
199,7.2
200,7.39
203,7.5
204,7.65
205,7.45
206,7.39
207,7.3
TIMEZONE_OFFSET=60
a1067272200,7.4
1,7.3
2,7.13
3,7.5
4,7.3
7,7.22
8,7.32
9,7.3
10,7.18
11,7.25
14,7.3
15,7.17
16,7.15
17,7.29
18,7.22
21,7.32
22,7.25
23,7.12
24,7.23
25,7.1
28,7.11
29,0.0
30,7.2
31,7.2
32,7.4
35,7.3
36,7.32
37,7.3
38,7.35
39,7.35
42,7.3
43,7.24
44,7.25
45,7.32
46,7.2
49,7.15
50,7.17
51,7.23
52,7.4
53,7.17
56,7.2
57,7.25
63,7.15
64,7.28
67,7.35
70,7.6
71,7.6
72,7.47
73,7.67
74,7.4
77,7.5
78,7.51
79,7.7
80,7.61
81,7.85
84,7.9
85,7.9
86,7.93
87,8
88,8.05
91,7.9
92,7.76
93,7.9
94,7.78
95,7.9
98,7.4
99,7.8
100,7.79
101,7.8
102,8.06
105,0.0
106,7.9
107,7.8
108,7.92
109,8.05
112,8.11
113,8.55
114,8.8
115,8.51
116,8.6
119,8.7
120,8.6
121,8.6
122,8.5
123,8.6
126,8.8
127,8.9
128,9
129,9
130,9
133,9.1
134,9.34
135,9.28
136,9.22
137,8.95
140,9
141,8.97
142,8.85
143,8.78
144,8.9
147,8.82
148,8.76
149,9
150,8.95
151,9.7
TIMEZONE_OFFSET=120
a1080574200,9.05
1,9.2
2,9.4
3,9.65
4,9.59
7,9.39
8,9.56
9,9.6
10,9.5
15,9.7
16,9.9
17,9.9
18,9.65
21,9.7
22,9.61
23,9.49
24,9.5
25,9.6
28,9.57
29,9.6
30,9.69
31,9.65
32,9.6
35,9.5
36,9.4
37,9.3
38,9.12
39,0.0
42,9.2
43,9.25
44,9.25
45,8.93
46,9.26
49,9.05
50,8.44
51,8.65
52,8.83
53,9.2
56,9.28
57,9.2
58,8.9
59,8.89
60,9.01
63,9
64,9.01
65,9.05
66,9
67,9
70,9.1
71,9
72,9
73,9
74,9
77,9
78,9
79,0.0
80,0.0
81,9.04
84,9
85,9
86,9
87,9
88,9
91,9.2
92,9
93,9.19
94,9.11
95,9
98,8.9
99,8.8
100,9.02
101,8.8
102,8.99
105,8.87
106,8.8
107,8.75
108,8.75
109,8.79
112,8.59
113,8.76
114,8.67
115,8.76
116,8.78
119,8.7
120,8.75
121,8.71
122,8.74
123,8.95
126,8.6
127,8.67
128,8.87
129,8.75
130,8.75
133,8.74
134,8.5
135,8.35
136,8.35
137,8.32
140,8.35
141,8.35
142,8.45
143,8.44
144,8.45
147,8.4
148,8.75
149,8.62
150,8.7
151,8.65
154,0.00
155,8.69
156,8.72
157,8.55
158,8.69
161,8.6
162,8.5
163,8.4
164,8.3
165,8.15
168,8.12
169,8.15
170,8.17
171,8.12
172,8.2
175,0.00
176,8.2
177,8.15
178,8.1
179,8.1
182,8.03
183,8
184,8.01
185,8
186,8.2
189,8.5
190,8.45
191,8.3
192,8.35
193,8.21
196,8.13
197,8.2
198,8.14
199,8.26
200,8.14
203,8.03
204,8.15
205,8
206,8
207,8
210,8.1
211,8.1
212,8.1
213,8.49
214,8.6
TIMEZONE_OFFSET=60
a1099326600,8.7
1,8.9
2,9.05
3,9.04
4,9
7,9.16
8,9.25
9,9.2
10,9.13
11,9.15
14,9.2
15,9.16
16,9.12
17,9.14
18,9.07
21,9.15
22,9.25
23,9.21
24,9.13
25,9.2
28,9
29,9.13
30,9.12
31,9.24
32,9.2
35,9.2
36,9.18
37,9.25
38,9.55
39,9.4
42,9.29
43,9.35
44,9.25
45,9.19
46,9.2
49,9.15
50,9.15
51,9.16
52,9.29
56,9.3
57,9.33
58,9.31
59,9.3
63,9.25
64,9.12
65,8.9
66,9.01
67,9.04
70,9.29
71,9.29
72,9.23
73,9.17
74,9.17
77,9.21
78,9.24
79,9.2
80,9.25
81,9.4
84,9.43
85,9.45
86,9.4
87,9.32
88,9.28
91,9.55
92,9.49
93,9.75
94,9.78
95,9.95
98,9.99
99,9.92
100,9.85
101,9.9
102,10
105,10.54
106,10.47
107,10.27
108,10.4
109,10.26
112,10.2
113,10.35
114,10.3
115,10.43
116,10.42
119,10.41
120,10.41
121,10.35
122,10.4
123,10.35
126,10.2
127,10.4
128,10.26
129,10.19
130,10.4
133,10.47
134,10.61
135,10.66
136,11.2
137,11.11
140,11.12
141,11.1
142,11.07
143,11.2
TIMEZONE_OFFSET=120
a1112110200,11.28
1,10.92
2,10.85
3,10.98
6,10.84
7,11.02
8,11.01
9,11.15
10,11.2
13,11.14
14,11.1
15,11.11
16,11.13
17,11.13
20,11.09
21,10.8
22,10.9
23,10.89
24,10.89
27,10.94
28,10.8
29,10.76
30,10
31,10
34,9.91
35,10.3
36,10.3
37,10.14
38,10.2
41,10.1
42,10.1
43,9.91
44,9.9
45,10
48,10.3
49,10.35
50,10.2
51,10.25
52,10.29
55,10.45
56,10.3
57,10.3
58,10.25
59,10.15
62,10.25
63,10.18
64,10.15
65,10.07
66,10.35
69,9.82
70,9.99
71,9.8
72,9.6
73,10.08
76,10.2
77,10.39
78,10.51
79,10.8
80,10.8
83,11.1
84,11.02
85,11.45
86,11.63
87,11.5
90,11.33
91,11.03
92,11.19
93,11.49
94,11.45
97,11.5
98,11.5
99,11.45
100,11.5
101,11.45
104,11.48
105,11.45
106,11.49
107,11.6
108,11.45
111,11.46
112,11.61
113,11.35
114,11.45
115,11.49
118,11.7
119,11.86
120,12.05
121,12.25
122,11.85
125,12.4
126,12.5
127,12.51
128,12.63
129,12.5
132,12.5
133,12.95
134,12.85
135,12.95
136,12.95
139,12.76
140,13.25
141,13.52
142,13.59
143,13.65
146,13
147,13.09
148,12.9
149,13.32
150,13.48
153,13.4
154,13.25
155,13.3
156,13.01
157,13.15
160,13.3
161,13.49
162,13.58
163,13.8
164,14.1
167,14.95
168,15.05
169,15.4
170,15.1
171,15.03
174,14.51
175,14.85
176,14.99
177,14.6
178,14.37
181,13.97
182,13.6
183,13.65
184,14.07
185,14
188,14.05
189,14.19
190,13.78
191,13.72
192,13.49
195,13.31
196,13.6
197,13.45
198,13.41
199,13.1
202,13.02
203,13.16
204,13.26
205,12.85
206,12.89
209,12.72
210,12.7
211,12.45
212,12.55
213,11.78
TIMEZONE_OFFSET=60
a1130776200,11.9
1,12
2,12.09
3,11.85
4,11.6
7,11.12
8,11.31
9,11.75
10,11.9
11,11.67
14,11.6
15,11.99
16,12.08
17,12.07
18,12
21,12
22,11.7
23,11.6
24,11.65
25,11.52
28,11.6
29,11.45
30,11.27
31,11.15
32,11.4
35,11.55
36,11.65
37,11.4
38,11.3
39,11.2
42,11.1
43,11.01
44,10.8
45,10.83
46,10.85
49,10.85
50,10.9
51,11.43
52,11.65
53,11.9
57,11.6
58,11.65
59,11.5
60,11.75
63,12.06
64,12.4
65,12.05
66,12.2
67,12.65
70,13.1
71,13.61
72,13.4
73,13.4
74,13.25
77,13.09
78,13.3
79,13.08
80,12.67
81,12.9
84,12.76
85,12.55
86,12.8
87,12.37
88,12.39
91,12.4
92,12.98
93,13.1
94,12.98
95,13.11
98,13.15
99,12.7
100,12.68
101,12.65
102,12.79
105,12.88
106,12.85
107,12.95
108,13
109,13
112,12.65
113,12.89
114,12.6
115,12.52
116,12.75
119,12.75
120,13
121,13.19
122,12.73
123,13
126,12.85
127,12.95
128,12.75
129,12.77
130,12.52
133,12.5
134,12.41
135,12.44
136,12.4
137,12.39
140,12.4
141,12.5
142,12.5
143,12.6
144,12.69
TIMEZONE_OFFSET=120
a1143473400,13
1,12.71
2,12.6
3,12.95
4,12.95
7,12.39
8,12.8
9,12.5
10,12.77
11,12.7
14,12.7
15,12.9
16,12.61
17,12.62
22,12.93
23,12.92
24,13.1
25,13.55
28,13.2
29,12.99
30,13.1
31,13.05
32,13.15
36,13.28
37,13.5
38,13.9
39,14
42,14.17
43,13.97
44,13.91
45,14.1
46,14.1
49,13.9
50,13.93
51,13.7
52,13.6
53,13.15
56,13
57,12.5
58,12.6
59,12.05
60,12.45
63,12.75
64,12.2
65,12.45
66,12.5
67,12.49
70,12.5
71,12.7
72,12.46
73,12.65
74,12.4
77,12.11
78,12
79,11.5
80,12
81,12.34
84,12.1
85,12
86,12.14
87,12.1
88,12.2
91,12
92,12
93,12
94,11.76
95,11.9
98,11.88
99,11.9
100,12
101,11.75
102,11.76
105,11.7
106,11.75
107,11.85
108,11.92
109,11.85
112,11.59
113,11.52
114,11.16
115,11.34
116,11.13
119,11.19
120,11.11
121,11.11
122,11
123,11.1
126,11.07
127,10.99
128,11.08
129,11
130,11
133,11.09
134,11.75
135,11.55
136,11.69
137,11.69
140,11.75
141,11.8
142,11.75
143,11.89
144,11.85
147,11.88
148,11.8
149,11.75
150,11.75
151,11.66
154,11.7
155,11.7
156,11.75
157,11.72
158,11.73
161,11.45
162,11.6
163,11.6
164,11.3
165,11.25
168,11.35
169,11.44
170,11.45
171,11.5
172,11.5
175,11.47
176,11.6
177,11.64
178,11.62
179,11.6
182,11.51
183,11.45
184,11.49
185,11.61
186,11.61
189,11.62
190,11.75
191,11.6
192,11.65
193,11.7
196,11.2
197,11.6
198,11.7
199,11.6
200,11.82
203,11.8
204,12
205,11.6
206,11.75
207,11.89
210,11.53
211,11.7
212,11.65
213,11.83
214,11.8
TIMEZONE_OFFSET=60
a1162225800,11.75
1,11.75
2,11.82
3,11.9
4,11.9
7,11.92
8,12.01
9,12.1
10,12.38
11,12.32
14,13
15,12.66
16,12.65
17,12.6
18,12.8
21,12.73
22,12.76
23,12.84
24,12.65
25,12.41
28,12.4
29,12.4
30,12.4
31,12.6
32,12.5
35,12.5
36,12.65
37,12.46
38,12.45
39,12.68
42,12.95
43,12.6
44,12.8
45,13.05
46,13.1
49,13.35
50,13.14
51,13.18
52,13.35
53,13.1
58,13.3
59,13.06
60,13.35
64,13.49
65,13.33
66,13.35
67,13.25
70,13.37
71,13.8
72,13.75
73,13.52
74,13.75
77,13.7
78,13.4
79,13.55
80,13.1
81,13.36
84,13.5
85,13.59
86,13.6
87,13.5
88,13.51
91,13.7
92,13.25
93,13.21
94,13.4
95,13.6
98,13.3
99,13.2
100,13.42
101,13.79
102,13.52
105,13.25
106,13.54
107,13.65
108,13.9
109,13.8
112,13.9
113,13.92
114,13.97
115,13.73
116,13.85
119,13.8
120,13.9
121,13.5
122,13.45
123,12.9
126,13
127,13.09
128,13.5
129,13.5
130,13.6
133,13.26
134,13.3
135,13.5
136,13.32
137,13.42
140,13.4
141,13.31
142,13.2
143,13.4
144,13.25
TIMEZONE_OFFSET=120
a1174923000,13.98
1,14.31
2,14.5
3,14.5
4,14.6
7,14.76
8,14.75
9,14.36
10,13.99
15,14.2
16,14.5
17,14.5
18,15.3
21,15.26
22,15.5
23,15.5
24,15.1
25,15.61
28,16.09
29,15.9
30,15.9
31,15.94
32,16.2
35,15.69
37,15.97
38,15.5
39,16
42,15.69
43,15.9
44,15.77
45,15.99
46,15.77
49,15.54
50,15.79
51,15.78
52,15.87
53,15.5
56,15.53
57,15.5
58,15.6
59,15.56
60,15.6
64,15.6
65,16
66,15.9
67,15.8
70,15.27
71,15.8
72,15.6
73,15.55
74,14.26
77,14.26
78,14.49
79,14.9
80,15.48
81,15.54
84,16
85,15.4
86,15.7
87,15.91
88,15.75
91,16
92,15.8
93,15.6
94,15.9
95,15.9
98,15.6
99,15.95
100,15.85
101,15.7
102,15.62
105,15.37
106,15.26
107,15.44
108,15.16
109,15.15
112,15.15
113,15.35
114,15.05
115,15.3
116,15.74
119,15.98
120,16
121,15.7
122,16
123,15.36
126,15.79
127,15.39
128,15.3
129,15.51
130,16
133,15.26
134,15.33
135,15.98
136,15.6
137,15.51
140,15.49
141,15.5
142,15.55
143,15.37
144,15
147,14.8
148,15.01
149,14.72
150,14.7
151,15.42
154,15.6
155,15.29
156,15.13
157,15.211
158,15.39
161,15.4
162,15.4
163,15.05
164,15.11
165,15.01
168,15.11
169,15.06
170,15.02
171,15.1
172,15
175,14.75
176,15
177,14.77
178,15
179,14.7
182,14.71
183,14.32
184,14.35
185,14.25
186,13.98
189,14
190,14.2
191,14.5
192,14.7
193,14.61
196,14.27
197,13.95
198,13.9
199,13.91
200,13.8
203,13.7
204,13.6
205,13.74
206,13.94
207,13.75
210,13.8
211,13.85
212,13.6
213,14.03
214,14
TIMEZONE_OFFSET=60
a1193675400,13.8
1,13.8
2,13.8
3,14.1
4,13.67
7,13.6
8,13.39
9,13.33
10,13.3
11,13.25
14,13.1
15,12.85
16,12.66
17,11.04
18,10.7
21,10.7
22,10.5
23,10.8
24,10.5
25,10.29
28,10.65
29,10.3
30,10.36
31,10
32,10.07
35,9.75
36,10.09
37,10.51
38,10.31
39,10.57
42,10.9
43,11.21
44,11.29
45,11.85
46,11.4
49,11.3
50,11.49
51,11.8
52,11.5
53,12
59,12.74
60,12.5
65,12.5
66,12.2
67,12.61
70,11.89
71,11.5
72,11.4
73,11.31
74,11.19
77,11
78,10.9
79,10.3
80,10.46
81,10.8
84,10.45
85,9.49
86,9.5
87,9.21
88,10.2
91,10.46
92,10.75
93,9.88
94,10.09
95,10.05
98,10.02
99,10
100,10
101,9.94
102,10
105,0.00
106,10.05
107,10.15
108,10.15
109,10.15
112,9.6
113,9.75
114,9.63
115,9.6
116,9.75
119,9.8
120,9.75
121,9.75
122,9.7
123,9.6
126,9.8
127,9.6
128,9.58
129,9.51
130,9.34
133,9.1
134,9.15
135,9.25
136,9.2
137,9.01
140,8.8
141,8.9
142,8.7
143,8.37
148,8.4
149,8.4
150,8.57
151,9.08
TIMEZONE_OFFSET=120
a1206977400,8.9
1,9
2,8.86
3,8.86
4,8.83
7,8.69
8,8.76
9,8.88
10,8.9
11,8.9
14,8.86
15,8.9
16,8.9
17,8.8
18,8.92
21,9.1
22,9.1
23,9
24,9
25,8.9
28,8.7
29,9
30,9
32,9.15
35,9.13
36,9
37,9.23
38,9.1
39,9.1
42,9.15
43,9.15
44,9.12
45,9.12
46,9.1
49,9.15
50,9.37
51,9.29
52,9.2
53,9.15
56,9.2
57,9.2
58,9.2
59,8.95
60,9.13
63,8.94
64,9.12
65,9.15
66,9.13
67,9.5
70,9.56
71,9.46
72,9.43
73,9.36
74,9.54
77,9.34
78,9.36
79,9.43
80,9.4
81,9.5
84,9.28
85,9.3
86,9.25
87,9.21
88,9.21
91,9.21
92,9.24
93,9.11
94,9.13
95,9.23
98,9.06
99,9.01
100,8.43
101,8.7
102,8.6
105,8.65
106,8.65
107,8.35
108,8.11
109,8.28
112,7.92
113,7.86
114,8
115,8.08
116,8
119,8.13
120,8
121,8.3
122,8.5
123,8.39
126,8.41
127,8.2
128,8.1
129,8
130,7.84
133,8
134,8.1
135,7.9
136,8
137,7.99
140,7.81
141,7.8
142,7.98
143,7.82
144,7.8
147,7.73
148,7.78
149,7.62
150,0.0
151,7.92
154,7.97
155,7.92
156,7.94
157,7.75
158,7.71
161,7.88
162,7.78
163,7.8
164,7.58
165,7.31
168,7.01
169,7
170,7.13
171,7.16
172,7.3
175,7.2
176,7.38
177,7.28
178,7.16
179,7.25
182,7.05
183,7
184,6.9
185,6.85
186,7
189,6.57
190,6.39
191,6.1
192,6.02
193,5.85
196,5.71
197,6
198,5.9
199,5.7
200,5.9
203,5.98
204,5.8
205,5.7
206,5.39
207,5.48
TIMEZONE_OFFSET=60
a1225125000,5.35
1,5
2,5.15
3,5.3
4,5.39
7,5.3
8,5.35
9,5.59
10,5.5
11,5.43
14,5.18
15,5.3
16,5.1
17,5.15
18,5
21,5.15
22,5.01
23,4.95
24,4.77
25,4.7
28,5
29,4.98
30,4.94
31,4.64
32,4.7
35,4.73
36,4.7
37,4.69
38,4.69
39,4.69
42,4.65
43,4.69
44,4.5
45,4.6
46,4.55
49,4.49
50,4.2
51,4.35
52,4.2
53,4.15
56,4.08
57,4.1
63,4.05
64,4.51
67,4.7
70,4.5
71,4.44
72,4.44
73,4.41
74,4.42
77,4.45
78,4.4
79,4.42
80,4.2
81,4.5
84,0.00
85,4.2
86,4.2
87,4.2
88,4.3
91,4.3
92,4.49
93,4.36
94,0.00
95,4.3
98,4.25
99,4.22
100,4.25
101,4.25
102,4.25
105,4.3
106,4.17
107,4.21
108,4.08
109,4.11
112,4
113,3.99
114,3.88
115,3.85
116,3.85
119,3.51
120,3.59
121,3.5
122,3.5
123,3.45
126,3.52
127,3.3
128,3.36
129,3.38
130,3.2
133,3.32
134,3.39
135,3.4
136,3.36
137,3.29
140,3.2
141,3.24
142,3.24
143,3.3
144,0.0
147,3.3
148,3.41
149,3.49
150,3.45
151,3.44
TIMEZONE_OFFSET=120
a1238427000,3.35
1,3.22
2,3.21
3,3.2
4,3.25
7,3.28
8,3.35
9,3.33
10,3.32
15,3.3
16,3.31
17,3.27
18,3.41
21,3.75
22,3.74
23,3.7
24,3.75
25,3.74
28,3.79
29,3.6
30,3.6
31,3.6
35,3.7
36,3.7
37,3.6
38,3.7
39,3.75
42,3.91
43,3.75
44,3.79
45,3.8
46,3.8
49,3.3
50,3.38
51,3.45
52,3.5
53,3.51
56,3.52
57,3.6
58,3.55
59,3.48
60,3.58
63,3.55
64,3.55
65,3.6
66,3.6
67,3.7
70,3.65
71,3.71
72,3.61
73,3.65
74,3.74
77,3.95
78,4.19
79,4.11
80,4.1
81,4.29
84,4.29
85,4.35
86,4.25
88,4.45
91,4.48
92,4.9
93,4.9
94,4.89
95,4.8
98,4.6
99,4.32
100,4.5
101,4.49
102,4.49
105,4.35
106,4.45
107,4.35
108,4.39
109,4.35
112,4.36
113,4.45
114,4.48
115,4.47
116,4.42
119,4.47
120,4.5
121,4.47
122,4.35
123,4.39
126,4.43
127,4.11
128,4.15
129,4.19
130,4.1
133,4.15
135,4.25
136,4.18
137,4.3
140,4.15
141,4.12
142,4.1
143,4.1
144,4.2
147,4.2
148,4.19
149,4.34
150,4.39
151,4.49
154,4.49
155,4.5
157,4.65
158,4.6
161,4.66
162,4.64
163,4.69
164,4.7
165,4.88
168,4.9
169,4.86
170,4.96
171,5.5
172,5.39
175,5.61
176,5.45
177,5.51
178,5.38
179,5.34
182,5.5
183,5.76
184,5.75
185,5.79
186,5.6
189,5.78
190,5.87
191,5.7
192,5.7
193,5.65
196,5.85
197,5.86
198,6
199,6.5
200,6.5
203,6.64
204,6.75
205,6.7
206,6.6
207,6.43
TIMEZONE_OFFSET=60
a1256574600,6.35
1,6
2,5.96
3,5.38
4,5.74
7,5.72
8,5.8
9,5.55
10,5.75
11,5.71
14,5.78
15,6.19
16,6.23
17,6.2
18,6.2
21,6.09
22,6.05
23,5.91
24,6.18
25,6.19
28,6.09
29,5.97
30,5.95
31,6.03
32,5.89
35,5.98
36,5.95
37,6
38,6
39,5.9
42,5.89
43,5.77
44,5.7
45,5.7
46,5.72
49,5.59
50,5.55
51,5.53
52,5.71
53,5.56
56,5.61
57,5.58
58,5.46
63,5.44
64,5.33
65,5.33
70,5.18
71,5.55
72,5.49
73,5.5
74,5.57
77,5.58
78,5.6
79,5.48
80,5.57
81,5.49
84,5.452
85,5.48
86,5.57
87,5.47
88,5.5
91,5.4
92,5.32
93,5.34
94,5.3
95,5.2
98,5.19
99,5.15
100,5.05
101,5.1
102,5.12
105,5.1
106,4.951
107,5
108,5.1
109,5
112,5.1
113,5.15
114,5.15
115,5.05
116,5.08
119,5.1
120,5.14
121,5.08
122,5.14
123,5.07
126,5.07
127,5.02
128,5.05
129,5.02
130,4.95
133,4.85
134,5
135,4.931
136,4.931
137,4.99
140,4.93
141,4.999
142,4.97
143,4.9
144,4.901
147,5
148,4.99
149,5
150,4.98
151,5.029
TIMEZONE_OFFSET=120
a1269876600,5.075
1,5.09
2,4.99
3,4.999
8,4.85
9,4.98
10,4.97
11,5.03
14,5.159
15,5.1
16,5.2
17,5.35
18,5.6
23,5.54
24,5.41
25,5.436
28,5.52
29,5.4
30,5.25
31,5.2
32,5.34
35,5.33
36,5.5
37,5.3
38,5.31
39,4.96
42,5
43,5.1
45,5.11
46,5.11
49,5.05
50,5.04
51,5.15
52,5.14
53,4.91
56,5.009
57,4.9
58,4.6
59,4.75
60,4.749
63,4.7
64,5.02
65,4.936
66,4.7
67,4.95
70,4.98
71,4.901
72,4.862
73,4.99
74,4.85
77,4.95
78,4.96
79,4.98
80,4.912
81,4.92
84,4.94
85,4.97
86,5.06
87,4
88,4.19
91,4.4
92,4.45
93,4.35
94,4.211
95,4
98,3.897
99,3.89
100,4
101,3.89
102,3.899
105,3.9
106,3.89
107,3.89
108,3.85
109,3.79
112,3.849
113,3.83
114,3.779
115,3.883
116,3.702
119,3.86
120,3.75
121,3.9
122,3.9
123,3.9
126,4
127,4
128,4
129,4.109
130,4.19
133,4.04
134,4.2
135,4.15
136,4.19
137,4.149
140,4.295
141,4.273
142,4.2
143,4.33
144,4.2
147,4.18
148,4.247
149,4.026
150,4.045
151,4.04
154,4.035
155,4.108
156,4.16
157,4.2
158,4.12
161,4.25
162,4.25
163,4.119
164,4.25
165,4.2
168,4.25
169,4.324
170,4.38
171,4.35
172,4.37
175,4.4
176,4.4
177,4.32
178,4.25
179,4.35
182,4.4
183,4.3
184,4.32
185,4.2
186,4.25
189,4.28
190,4.25
191,4.32
192,4.3
193,4.399
196,4.45
197,4.421
198,4.35
199,4.39
200,4.4
203,4.402
204,4.449
205,4.406
206,4.52
207,4.53
210,4.6
211,4.6
212,4.65
213,4.75
214,4.73
TIMEZONE_OFFSET=60
a1288629000,4.75
1,4.705
2,4.85
3,4.9
4,5
7,5.23
8,5
9,4.78
10,5.099
11,4.901
14,5.04
15,4.9
16,4.96
17,4.75
18,4.8
21,4.63
22,4.6
23,4.511
24,4.63
25,4.74
28,4.699
29,4.65
30,4.632
31,4.631
32,4.541
35,4.521
36,4.6
37,4.527
38,4.552
39,4.422
42,4.55
43,4.74
44,4.611
45,4.571
46,4.6
49,4.55
50,4.5
51,4.6
52,0.00
56,4.65
57,4.63
58,4.5
a1293714000,0.00
a1294072200,4.67
1,4.8
2,4.81
3,4.75
4,4.799
7,4.9
8,4.95
9,4.88
10,4.94
11,4.92
14,4.969
15,4.95
16,4.85
17,5
18,4.75
21,4.781
22,0.00
24,4.78
25,4.92
28,4.82
29,4.753
30,4.7
31,4.72
32,4.82
35,4.8
36,4.68
37,4.701
38,4.66
39,4.699
42,4.6
43,4.55
44,4.48
45,4.47
46,4.431
49,4.57
50,0.000
52,4.549
53,4.421
56,4.48
57,4.44
58,4.43
59,4.45
60,4.5
63,4.4
64,4.469
