AMG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
126,40.38
127,41.9
128,39.1
129,38.45
130,38
133,37
134,37.2
135,37.22
136,37.09
137,36.85
140,36.8
141,37.77
142,37.9
143,37
144,36.25
147,37.02
148,36.75
149,0.00
150,36.51
151,0.00
154,36.69
155,0.0
156,36.5
157,36.72
158,36.82
161,0.00
162,37.1
163,38.74
164,40
165,37.77
168,37
169,36.95
170,39.32
171,39.75
172,39.8
175,0.0
176,0.0
177,39.83
178,39.77
179,39.5
182,39.5
183,38
184,39.37
185,38.85
186,39.07
189,39.55
190,0.0
191,0.00
192,38.81
193,39.19
196,40.05
197,40.2
198,40.29
199,40.51
200,40.51
203,41
204,0.0
205,40
206,39.5
207,39.6
210,39
211,39.61
212,40.6
213,40.05
214,38.85
TIMEZONE_OFFSET=60
a1193675400,39.99
1,38.87
2,39.46
3,40
4,39.49
7,39
8,39.5
9,39
10,38.43
11,0.00
14,36.99
15,36.81
16,36.24
17,36.69
18,37.27
21,0.00
22,36.86
23,36
24,35.35
25,35.11
28,36.79
29,35.54
30,36.41
31,0.0
32,38
35,35.69
36,0.00
37,37.2
38,0.00
39,36.74
42,34.61
43,35
44,34.43
45,33.38
46,34.37
49,33.4
50,32.48
51,32.42
52,32.83
53,33.78
59,33.25
60,32.29
65,31.5
66,31.31
67,0.0
70,30.66
71,31.03
72,31.37
73,31.5
74,32.09
77,32
78,31.1
79,31.7
80,31.1
81,32.8
84,30.78
85,30.7
86,30.82
87,30.87
88,32.5
91,32.49
92,31.9
93,32.38
94,0.0
95,31.5
98,31.5
99,31.5
100,0.0
101,31.5
102,31.8
105,31.77
106,31.52
107,32.89
108,32.9
109,31.75
112,31.87
113,0.00
114,31.87
115,31.87
116,32.89
119,31.5
120,0.0
121,31.48
122,30.8
123,29.65
126,29.95
127,29.66
128,30.22
129,29.2
130,29.03
133,29.18
134,28.85
135,0.00
136,27.2
137,29.84
140,27.49
141,27.23
142,26.05
148,26.41
149,26.4
150,26.4
151,26.4
TIMEZONE_OFFSET=120
a1206977400,26.3
1,0.00
2,26.8
3,27
4,25.82
7,0.0
8,26.31
9,0.0
10,26
11,0.0
14,27.24
15,26.12
16,26.17
17,0.0
18,27.22
21,26.9
22,0.00
23,0.00
24,27.25
25,27.25
28,27
29,26.9
30,0.0
32,28.23
35,29
36,28.5
37,28
38,26.6
39,27.25
42,0.0
43,27.51
44,27.26
45,27.17
46,27.15
49,27.14
50,27
51,0.0
52,0.0
53,0.0
56,26.8
57,0.0
58,0.00
59,0.0
60,0.0
63,28.44
64,28.89
65,0.0
66,29
67,0.00
70,27.5
71,0.0
72,0.0
73,28
74,28.17
77,28.5
78,0.0
79,28.55
80,0.0
81,28.5
84,29
85,29.49
86,29.7
87,0.0
88,29.22
91,29.36
92,29.7
93,31.04
94,30.45
95,32.3
98,34.9
99,0.0
100,0.00
101,32.5
102,32.66
105,32.21
106,31.42
107,33.5
108,34.9
109,0.0
112,32
113,32
114,34.6
115,0.0
116,34.5
119,40.26
120,40.01
121,40
122,40
123,39.89
126,0.0
127,40.85
128,41.49
129,41.49
130,40.88
133,42.5
134,0.0
135,42.5
136,42.6
137,43.66
140,44
141,44.01
142,43.49
143,42.61
144,42.9
147,44.09
148,0.0
149,0.0
150,0.0
151,44
154,42.71
155,44.09
156,0.00
157,43.44
158,42.9
161,42
162,40.65
163,0.0
164,43.5
165,43.5
168,42.11
169,43.17
170,45.05
171,42.36
172,40.71
175,40.68
176,38.52
177,38.5
178,40
182,41.45
183,39.09
184,41.5
185,42.3
186,41.47
189,42.1
190,40.07
191,37
192,37.51
193,36.4
196,36.94
197,38.51
199,35.1
200,0.0
203,39.6
204,39
205,40
206,40
207,41.64
TIMEZONE_OFFSET=60
a1225125000,44.2
1,44.56
2,46.44
3,45.1
4,46.74
7,46.12
8,49
9,46.46
10,45.6
11,44.82
14,46.25
15,0.0
16,0.00
17,44.83
18,0.0
21,45.41
22,0.0
23,43.98
24,41.9
25,42.03
28,43.3
29,43.76
30,42.54
31,43.8
32,43.41
35,0.0
36,44
37,42.55
38,45.15
39,40
42,45.5
43,44.95
44,44.11
45,43.73
46,0.0
49,42.8
50,42.8
51,41.45
52,39.58
53,41.5
56,41.4
57,41.2
63,40.95
64,41
67,41.57
70,43.52
72,43.52
73,42.6
74,40.91
77,42.81
78,42.63
79,40
80,40
81,0.0
84,43
85,0.0
86,0.0
87,42.67
88,43
91,0.0
92,40
93,0.0
94,0.0
95,42.55
98,0.0
99,0.0
100,43.99
101,0.0
102,43
105,44.26
106,44.6
107,0.0
112,45
113,0.00
114,0.00
115,44.97
116,44.97
119,42.01
120,40.11
121,43.87
122,44.45
123,0.0
126,37.6
127,37.82
128,0.0
129,38.1
130,37
133,0.0
134,0.0
135,38.2
136,0.0
137,39.2
140,39.55
141,39.1
142,39.46
143,36.62
144,35
147,36.4
148,37.3
149,0.0
150,35
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,37.79
2,0.00
3,37
4,37
8,35.1
9,0.0
10,0.0
15,35.89
16,0.00
17,0.00
18,0.00
21,35.1
22,35.5
23,35.1
24,0.0
25,35
28,37.8
29,37.7
30,38.28
31,38.35
35,37.15
36,0.00
37,36
38,0
39,0
42,36
43,35
44,0
45,35.5
46,38.5
49,0.0
50,36.31
51,0.00
52,0.00
53,0.00
56,33.02
57,0.00
58,0.00
59,0.00
60,0.00
63,33.9
64,0.0
65,35.59
66,36.69
67,35.05
70,35.05
71,0.00
72,0.00
73,35.6
74,35.7
77,0.0
78,0.0
79,36.69
80,37.8
81,0.0
84,0.0
85,37.25
86,36.5
88,36.69
91,0.00
92,0.00
93,37.5
94,37.92
95,0.00
98,0.00
99,0.00
100,42.21
101,0.00
102,42.23
105,41.18
106,0.00
107,0.00
108,0.00
109,41.46
112,41.49
113,0.00
114,0.00
115,0.00
116,42.14
119,44.01
120,0.00
121,44
122,44.71
123,44.7
126,44.27
127,43.4
128,40.8
129,40.8
130,0.0
133,43
135,44.2
136,44
137,43.13
140,0.00
141,0.00
142,42.34
143,0.00
144,0.00
147,0.00
148,0.00
149,41.92
150,0.00
151,0.00
154,41.44
155,41.09
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,38.46
168,39.69
169,0.00
170,0.00
171,0.00
172,40.46
175,41.65
176,42.29
177,40.6
178,39.13
179,41.5
182,41.1
183,0.0
184,44
185,40.62
186,37
189,40
190,39.59
191,0.00
192,39.43
193,39.6
196,40.58
197,39.61
198,39.9
199,40.39
200,41.2
203,40.69
204,40.36
205,39.7
206,38.69
207,38.2
TIMEZONE_OFFSET=60
a1256574600,37.61
1,36.91
2,37.06
3,36.67
4,36.52
7,36.62
8,35.9
9,35.98
10,0.00
11,37.39
14,37.39
15,36.31
16,35.93
17,36.31
18,36.88
21,37.56
22,38
23,0
24,37.13
25,37.51
28,37.6
29,0.0
30,37.54
31,37.74
32,37.13
35,38.88
36,0.00
37,0.00
38,0.00
39,0.00
42,37.97
43,0.00
44,37.6
45,0.0
46,0.0
49,38.75
50,38.79
51,38.6
52,38.5
53,39
56,38.7
57,39.43
58,39.83
63,40.1
64,0.0
65,39.5
70,38.96
71,0.00
72,39.21
73,39.275
74,39.6
77,39.3
78,38.65
79,38.2
80,38.65
81,38.79
84,38.9
85,38.97
86,40.49
87,41.5
88,0.0
91,40.01
92,0.00
93,39.64
94,41.5
95,41.23
98,41.72
99,0.00
100,42
101,0
102,0
105,42.5
106,43
107,41.2
108,41.06
109,42.07
112,41.71
113,0.00
114,41.2
115,0.0
116,42.53
119,0.00
120,0.00
121,41.305
122,0.000
123,0.000
126,0.000
127,41.3
128,41.4
129,41.98
130,42.04
133,41.7
134,42.405
135,0.000
136,0.000
137,42.125
140,41.88
141,41.8
142,0.0
143,41.6
144,42.475
147,43.7
148,43.94
149,44.31
150,43.85
151,43.7
TIMEZONE_OFFSET=120
a1269876600,0.0
1,44.045
2,0.000
3,43.99
8,44.95
9,45.2
10,0.0
11,45.61
14,45.315
15,44.815
16,44.34
17,44.725
18,44.255
23,44.73
24,43.915
25,43.32
28,43.84
29,44.02
30,43.35
31,43.62
32,43.595
35,43.2
36,0.0
37,43.57
38,43.71
39,42.38
42,43.25
43,43.2
45,45
46,44.235
49,45
50,0
51,0
52,44.985
53,42.6
56,41.775
57,41.79
58,0.00
59,0.00
60,41.5
63,41.95
64,42.245
65,42.975
66,45.425
67,45.265
70,45.65
71,44.44
72,0.00
73,0.00
74,0.00
77,44.31
78,0.00
79,0.00
80,0.00
81,44.35
84,45
85,45.82
86,0.00
87,45.6
88,0.0
91,45.195
92,45.1
93,0.0
94,0.0
95,0.0
98,0.0
99,41.615
100,40.215
101,0.000
102,40.845
105,41.35
106,0.00
107,41.8
108,41.63
109,41.17
112,40.6
113,0.0
114,0.0
115,0.0
116,0.0
119,40.3
120,0.0
121,0.0
122,0.0
123,40.675
126,41.495
127,0.000
128,41.785
129,0.000
130,0.000
133,42.6
134,41.79
135,41.745
136,41.155
137,42.34
140,0.00
141,42.415
142,0.000
143,0.000
144,0.000
147,41
148,40.715
150,41.19
151,40.285
154,40.615
155,0.000
156,0.000
157,40.9
158,40.52
161,41.01
162,0.00
163,40.955
164,41.29
165,0.00
168,0.00
172,41.8
175,0.0
178,41.72
179,0.00
185,0
189,0.00
191,0.000
196,40.8
197,40.28
198,40.15
199,39.82
200,38.7
203,40.875
204,41.875
205,41.5
206,0.00
211,40.975
212,0.000
214,40.86
TIMEZONE_OFFSET=60
a1288629000,0.000
3,40.385
4,39.73
7,39.595
8,0.00
11,39.45
14,0.0
16,39.65
17,0.0
25,40
28,0.0
30,40
31,40.155
32,40.7
35,40.12
36,40.1
37,0.0
39,40.1
42,40.35
43,0.0
46,42.69
49,43.215
50,44
51,43.255
52,0.0
56,43.465
57,42.94
58,0.000
63,0.00
65,42.45
66,42.855
67,43.175
70,0.00
72,42.755
73,42.77
74,41.84
77,0.00
79,42.145
80,41.825
81,42.735
84,0.00
86,41.79
87,0.00
91,41.5
92,39.68
93,40
94,40.805
95,40.31
98,40.36
99,40.4
100,0.0
102,0.00
107,0.000
109,38.8
112,38.12
113,38.425
114,38.1
115,37.19
116,36.805
119,37.5
120,0.000
126,0.0
128,37.36
129,0.0
133,38
134,37.5
135,0.00
137,37.62
140,37.86
141,0.00
144,37.335
TIMEZONE_OFFSET=120
a1301326200,0.000
2,37.345
3,0.00
8,38.465
9,0.00
14,36.935
15,37.9
16,0.000
21,0.00
23,38.25
24,0.000
29,37.1
30,38.34
31,38.29
32,38.8
35,38.645
36,38.68
37,38.68
38,38.68
39,0.0
49,42.36
50,41.92
51,0.000
53,0.000
57,0.00
59,0.00
TIMEZONE_OFFSET=60
a1328113800,51.65
1,53
2,52.24
5,0.00
7,51.9
8,50.95
9,0.00
12,0.000
13,52.5
14,51.3
15,51.6
16,52.2
19,0.0
20,50.84
21,0.00
22,49.715
23,49.71
26,50.15
27,50
28,0.000
29,0.000
30,51.55
33,50.55
34,50.13
35,50.32
36,50.43
37,50.95
40,0.00
41,0.00
42,52.55
43,51.95
44,52.74
47,50.8
48,51.11
49,51.66
50,0.00
51,0.00
TIMEZONE_OFFSET=120
a1332775800,50.25
1,51.43
2,50.85
3,50.52
4,50.2
7,50.4
8,50.95
9,0.00
10,52.3
15,51.1
16,0.0
17,50.26
18,50.41
21,50.45
22,50.75
23,51.5
24,0.0
25,50.47
28,51.29
29,0.00
30,52.3
31,52.98
32,53.25
35,0.00
37,0.00
38,53.99
39,53.26
42,0.00
43,52.75
44,54
45,53.5
46,54.1
49,0.0
50,55
51,55.15
52,55.6
53,55.07
56,53.54
57,54.1
58,52.96
59,53.9
60,54.95
63,0.00
64,55
65,55.21
66,55.43
67,54.46
70,54
71,54.96
72,54.65
73,0.00
74,54.81
77,54.51
78,0.00
79,54.07
80,54.07
81,55.56
84,56.2
85,56.44
86,57
87,56.9
88,0.0
91,0.0
92,57
93,57.2
94,57.88
95,0.00
98,57.25
99,58.77
100,0.00
101,59.8
102,59.61
105,59.6
106,60.5
107,61.17
108,61.66
109,62
112,62.65
113,63.58
114,64
115,64.61
116,64.66
119,63.4
120,64
121,63.68
122,64.92
123,67
126,68.84
127,68.5
128,66.31
129,66.05
130,67.09
133,66.02
134,66.55
135,65.8
136,65
137,66.1
140,67.1
141,66.04
142,67.35
143,68.2
144,66.85
147,67.1
148,66.95
149,66.6
150,66.69
151,66.93
154,67.7
155,67.35
156,66.16
157,66.33
158,66.2
161,66.6
162,0.0
163,66.55
164,0.00
165,0.00
168,65.84
169,65.35
170,64.7
171,64.48
175,61.86
176,62.33
177,0.00
178,0.00
179,62.9
182,63
183,64
184,64.78
185,64.8
186,65.5
189,65.8
190,65.6
191,67
192,67
193,66.08
196,0.00
197,67
198,0.00
199,0.00
200,65.5
203,64.52
204,66.64
205,67
206,67.89
207,68.5
210,67.08
211,67.06
212,68.2
213,68.99
214,68
TIMEZONE_OFFSET=60
a1351528200,67.34
1,67.8
2,67.3
3,67.99
4,67.48
7,67.35
8,67.27
9,67.85
10,66.73
11,67.46
14,67.86
15,0.00
16,67
17,66
18,66.11
21,66.7
22,66.33
23,67.5
24,67.75
25,67.79
28,66
29,67.59
30,67.59
31,67.15
32,67.82
35,67.45
36,67.05
37,68.35
38,67.7
39,68.5
42,68.1
43,68.91
44,69.05
45,69.01
46,68.85
49,67.13
50,68
51,66.36
52,67.5
53,65.83
59,65.2
60,66.95
65,65.5
66,67.1
67,0.0
70,0.0
71,67.21
72,66.95
73,67.2
74,66.95
77,0
78,64.57
79,0.0
80,62.91
81,62.55
84,61.98
85,61.3
86,63.07
87,61.57
88,61.5
91,61.95
92,63.8
93,64.3
94,0.0
95,63.19
98,63.4
99,63.8
100,63.96
101,0.00
102,63.33
105,63.41
106,64.02
107,63.1
108,0.00
109,63.13
112,0.00
113,62.5
114,62.7
115,64.7
116,64.06
119,66
120,68.5
121,68.6
122,69
123,69.36
126,71.1
127,71.2
128,71.48
129,71.8
130,71
133,71.5
134,70.5
135,69.42
136,71
137,70.3
140,69.61
141,68.89
142,70.9
143,72.7
144,72.99
147,74.5
148,74.38
149,76.4
150,77.5
TIMEZONE_OFFSET=120
a1364916600,80
1,81.99
2,81.6
3,82.15
6,80.01
7,80.58
8,80.1
9,82.5
10,81.51
13,85
14,83
15,84
16,83.5
17,82
20,85
21,86.95
22,81
23,80.7
24,84
27,83.78
28,81.69
30,79.2
31,80.65
34,82.18
35,80.3
36,79.71
37,79.6
38,79.87
41,81.55
42,82.4
43,0.00
44,83
45,81.25
48,82
49,80.1
50,80.4
51,80.2
52,81.7
55,81.55
56,82.15
57,82.15
58,81.2
59,80.85
62,77.24
63,75.4
64,74.8
65,72.2
66,74.5
69,75
70,74.3
71,73.5
72,71.75
73,73.57
76,73.57
77,73.67
78,0
79,75.57
80,73.15
83,75
84,73.89
85,73.5
86,76.25
87,76
90,76
91,0.0
92,73.01
93,73.75
94,75.11
97,76.08
98,77.38
99,76.7
100,78.9
101,79.15
104,79.5
105,80.77
106,78.65
107,79.2
108,80.33
111,83.15
112,83.59
113,80.8
114,81.5
115,81.5
118,82.5
119,0.00
120,83
121,82
122,82.2
125,81.16
126,81.4
127,78.6
128,83.93
129,82.1
132,83.16
133,81.2
134,81.3
135,80.1
136,79.2
139,79.65
140,78.35
141,0.00
142,79.08
143,81.18
146,78.7
147,85.2
148,81.3
149,81.9
150,82.5
153,83.4
154,84
155,84.1
156,85.95
157,86.4
160,84.45
161,85
162,84.53
163,84.2
164,85.5
167,86.43
168,87.95
169,87.15
170,86.6
171,86.2
175,85
176,84.46
177,83.11
178,84.1
181,82.9
182,83.38
183,84.8
184,82.75
185,81.45
188,83
189,81.02
190,80
191,79.2
192,80.31
195,81
196,81.58
197,82.3
198,84.34
199,85.32
202,84
203,83.7
204,85
205,84.63
206,84.7
TIMEZONE_OFFSET=60
a1382977800,84.35
1,86
2,86
3,85.05
4,85.91
7,88.41
8,87
9,85.5
10,84.47
11,83.48
14,85.24
15,84.2
16,82.61
17,84.11
18,86.61
21,85.4
22,85.8
23,85.36
24,85.81
25,83.27
28,84.04
29,84.4
30,83.93
31,84.29
32,84.25
35,84.47
36,84.63
37,84.01
38,82.95
39,82.81
42,83.83
43,83
44,82.66
45,82
46,0.00
49,81.76
50,81.3
51,81.34
52,81.75
53,82.55
56,83
60,83.5
63,84.42
66,83.68
67,85.42
70,83.77
71,83.82
72,85.1
73,85.5
74,87
77,86.15
78,85.9
79,86.1
80,87.74
81,86.71
84,88.5
85,88
86,88.2
87,91.1
88,90.78
91,87.83
92,87
93,88.93
94,88
95,89.1
98,88.82
99,86.86
100,85.45
101,85.55
102,84.91
105,87.65
106,88.68
107,88.65
108,90
109,90.23
112,90.7
113,91.32
114,90.29
115,89.18
116,89.58
119,90.9
120,91.25
121,91.28
122,89.73
123,89.42
126,88.49
127,89.98
128,91.1
129,91.2
130,90.23
133,88.41
134,90.08
135,89.91
136,91.03
137,88.91
140,88.19
141,88.6
142,91.51
143,91.22
144,92.85
147,89.6
148,88.65
149,88.05
150,88.87
151,88.66
TIMEZONE_OFFSET=120
a1396279800,89.25
1,89.5
2,90.71
3,92.18
4,90.3
7,87.45
8,86.99
9,86.28
10,86.28
11,82.6
14,81.36
15,82.7
16,83.44
17,84.02
22,85.7
23,84.87
24,82.87
25,82.5
28,81.32
29,81.09
30,81
32,0.00
35,81.25
36,81.24
37,80.23
38,80.5
39,80.66
42,81
43,81.1
44,80.62
45,82
46,81
49,82.15
50,82
51,82.49
52,82.44
53,84.5
56,84
57,84.4
58,84.85
59,0.00
60,85.98
63,85.13
64,86.31
65,86.55
66,88
67,86.19
70,0.00
71,86
72,86.99
73,85.85
74,85.22
77,85.11
78,85.02
79,84.85
80,86.05
81,87.16
84,88.76
85,86.52
86,87.43
87,87.1
88,88.06
91,86.67
92,87.25
93,88.4
94,88.95
95,89.98
98,90
99,88.74
100,88.21
101,88.34
102,87.15
105,88.5
106,86.91
107,86.83
108,86.9
109,85.5
112,87.63
113,88.29
114,89.66
115,90.06
116,90.23
119,91.85
120,91.15
121,95
122,96.11
123,95
126,92.98
127,96.76
128,94.97
129,94.95
130,92.98
133,94.5
134,94.03
135,94.56
136,92.5
137,98.28
140,100
141,100.5
142,99.45
143,99.85
144,100
147,100.75
148,102
149,104.5
150,104
151,105.35
154,105.8
155,106.2
156,105.05
157,105.1
158,106.5
161,105.9
162,108.7
163,105.8
164,108
165,107.2
168,105.9
169,106.5
170,107.7
171,109.95
172,109.95
175,112
176,109.65
177,108.75
178,111.4
179,109.45
182,111.8
183,110.15
184,110.85
185,110.7
189,110.55
190,108
191,107.2
192,110.5
193,108
196,107.35
197,105.05
198,104.6
199,101.75
200,101.8
203,105.1
204,107.9
205,112.7
206,114.75
207,116
TIMEZONE_OFFSET=60
a1414427400,116.85
1,117.8
2,123.15
3,126
4,130.35
7,130
8,128.65
9,128.95
10,127.5
11,128.9
14,128.1
15,132.25
16,129.25
17,130.85
18,129.4
21,125.65
22,128.5
23,128.8
24,129.2
25,130
28,131.9
29,132.4
30,130.35
31,132.5
32,132.1
35,132.9
36,134
37,137.4
38,136.15
39,135
42,138.15
43,138.05
44,136
45,133.15
46,134
49,132.95
50,128.95
51,127.85
52,133.5
53,138.6
56,139.85
57,134
63,134.65
64,134.5
70,132
71,132.8
72,128.75
73,134.8
74,133.45
77,130.9
78,132.5
79,131.35
80,133
81,130
84,137.25
85,136.8
86,136
87,136.55
88,139.2
91,140.8
92,143.05
93,142
94,138.2
95,138.85
98,135.55
99,135.6
100,132.85
101,132
102,134
105,133.9
106,132.35
107,133.8
108,136.35
109,135
112,134.1
113,134.1
114,136.25
115,136.8
116,137.2
119,138.95
120,139
121,138.3
122,139.9
123,142.65
126,141
127,141.85
128,141.3
129,143.25
130,144.3
133,142.9
134,143.3
135,143.2
136,143.35
137,145.35
140,146.4
141,153.55
142,154.5
143,156.1
144,159.3
147,157.4
148,151.65
149,151.45
150,145.7
151,149.3
TIMEZONE_OFFSET=120
a1427729400,151.1
1,152.1
2,149.65
3,145.15
8,143.2
9,145.15
10,149.05
11,151.7
14,154.3
15,153.55
16,153.7
17,157.05
18,154.9
21,152.2
22,155.6
23,160
24,158.6
25,156.15
28,154.9
29,150.45
30,148.95
31,145.9
35,142.6
36,146.2
37,141.7
38,139.3
39,142.2
42,145.15
43,143.4
44,141.75
45,138.6
46,143.05
49,142.2
50,144.9
51,148.15
52,146.65
53,147.25
57,150.05
58,146.35
59,146.55
60,144.1
63,143
64,143.35
65,140.65
66,139.45
67,140.4
70,140.65
71,139.4
72,137
73,138
74,140.5
77,138.3
78,137.8
79,138.9
80,136.75
81,141.35
84,142.1
85,144
86,144.1
87,142.8
88,141.95
91,140
92,136.9
93,139
94,140.3
95,138.5
98,138
99,141.25
100,139.15
101,138.2
102,138.05
105,138.25
106,142.3
107,145
108,148.4
109,150
112,151.45
113,152.3
114,149.7
115,150
116,149.55
119,144.5
120,150.5
121,157.1
122,156.2
123,159.1
126,160.2
127,160
128,161
129,162.15
130,155.85
133,157.5
134,155.25
135,151
136,154
137,151.9
140,152.35
141,152.1
142,151.45
143,149.3
144,142.35
147,129.6
148,129.75
149,128.1
150,136.75
151,139.3
154,138.15
155,132.75
156,132.55
157,135.4
158,134
161,134.35
162,133.15
163,140.05
164,135.85
165,135.3
168,134.55
169,133.2
170,134.75
171,134.25
172,134.55
175,133.5
176,132
177,130.35
178,130.5
179,129
182,124.9
183,116.85
184,120.1
185,125.1
186,125.85
189,127
190,127.1
191,127.05
192,130.35
193,132.2
196,132
197,133.95
198,128.85
199,130
200,133.95
203,134.7
204,136.45
205,133.55
206,132.95
207,137.95
TIMEZONE_OFFSET=60
a1445877000,140.45
1,143.45
2,147
3,149.5
4,146.75
7,143.1
8,147.5
9,149.5
10,148.5
11,148.2
14,149.85
15,148.6
16,147.15
17,146.15
18,141.1
21,140.9
22,145.6
23,147.8
24,150.65
25,149.35
28,150.9
29,151.65
30,153
31,154.6
32,154.05
35,154.4
36,152.65
37,152.95
38,152.65
39,142.7
42,148.75
43,146.3
44,145.7
45,144.35
46,145.35
49,141.65
50,144.3
51,149.1
53,148
56,146.2
57,147.25
58,148.3
63,149.45
64,147.4
65,151
70,147.45
71,146
72,146
73,140.9
74,142.6
77,138.65
78,134.7
79,141
80,133.7
81,139.05
84,138.7
85,141.15
86,135.7
87,141.7
88,143
91,144.3
92,139.45
93,140.55
94,139.25
95,136.6
98,139.85
99,138.05
100,138.5
101,136.05
102,133.3
105,130.4
106,126.8
107,127.5
108,127.5
109,125.55
112,131.6
113,132.45
114,132.25
115,135.8
116,134.75
119,136.45
120,134.55
121,133.25
122,133.8
123,134.35
126,133.5
127,131
128,136.05
129,136
130,133.15
133,133.6
134,133.05
135,132.3
136,128.25
137,127.95
140,129.9
141,130
142,129.1
143,128.1
144,127.35
147,128.5
148,131.4
149,134.15
150,133.8
TIMEZONE_OFFSET=120
a1459265400,133.15
1,132.7
2,132
3,132.5
6,136.25
7,135.3
8,135
9,139.7
10,139.2
13,136.65
14,136.9
15,140
16,141.2
17,142
20,141.15
21,142.45
22,143
23,145.05
24,146.2
27,145.9
28,145.5
29,144.25
30,141.05
31,141
34,138
35,137.6
36,136.3
37,135.25
38,134.95
41,134.95
42,137
43,137.8
44,135.25
45,133.8
49,136
50,133.65
51,134.35
52,133.55
55,133.9
56,133.65
57,137.65
58,138.95
59,140.2
62,141.15
63,141.7
64,140.4
65,140.7
66,143.55
69,140.2
70,141.4
71,140
72,138.75
73,138.65
76,136.65
77,135.3
78,136.5
79,134
80,135.85
83,133.5
84,133.6
85,133
86,133.05
87,130
90,133.1
91,132.2
92,135
93,135.25
94,136.65
97,139.8
98,138.5
99,139.2
100,141.2
101,141.3
104,146.9
105,144.65
106,146.15
107,145.1
108,146.25
111,147.3
112,146.35
113,147.95
114,148.1
115,149.15
118,150.45
119,150.9
120,152.95
121,153.95
122,153.1
125,153.95
126,155.75
127,155
128,155.9
129,155.8
132,157.5
133,155.95
134,154.65
135,153.65
136,154.5
139,154.95
140,155.35
141,153.05
142,154.4
143,154.15
146,154
147,153.85
148,153.8
149,151.1
150,150.9
153,153.5
154,153.9
155,154
156,152.8
157,152.1
160,152.5
161,152.5
162,151.95
163,151.45
164,150.35
167,146.95
168,152.35
169,151.25
170,151.95
171,152.95
174,155.8
175,153.7
176,156.35
177,155.3
178,155.95
181,155.15
182,155.05
183,153.15
184,151.6
185,147
189,150.4
190,149
191,149.9
192,149.75
195,149.8
196,151.25
197,149.25
198,148.6
199,148.95
202,147.5
203,148.9
204,148
205,147.35
206,148.5
209,146
210,145.85
211,145
212,145.9
213,145.9
TIMEZONE_OFFSET=60
a1477931400,134.75
1,129
2,127.7
3,124.4
4,122.3
7,124.3
8,126.2
9,123
10,135.8
11,140.2
14,139
15,135.55
16,137.7
17,138.55
18,139.5
21,137.85
22,137.4
23,135.65
24,138.45
25,137.55
28,135.6
29,137.45
30,137.4
31,136.05
32,133.9
35,136.3
36,135.25
37,135.7
38,131.75
39,132.05
42,135.75
43,135.75
44,140.15
45,142
46,144.45
49,143.65
50,142.4
51,141.25
52,139.5
53,140
57,141
58,142.45
59,141.5
60,140.1
63,139.3
64,141.4
65,145.1
66,145
67,150.1
70,149.45
71,150
72,150.85
73,146.6
74,146.4
77,147.25
78,145.8
79,144.6
80,146.5
81,144.6
84,144
85,142
86,140.6
87,143.75
88,144
91,147.3
92,144.1
93,145.3
94,148
95,151.45
98,155.25
99,155.6
