ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
65,13.5
68,14.22
69,14.74
70,14.1
71,14.5
72,14.74
75,17.5
76,17.2
77,15.92
78,16.95
79,15.4
82,16.5
83,16.42
84,15.3
85,15
86,14.75
89,15
90,14.6
91,15.14
92,15.25
93,15
96,15
97,15
98,15.5
99,15.2
100,15
103,15
104,14.98
105,15
106,15
107,15
110,14.8
111,14.8
112,13.98
113,15.5
114,17.25
117,18.92
118,17.3
119,17.18
120,17.94
121,18.7
124,19.2
125,19.8
126,19.2
127,18.78
128,19.75
131,21.5
132,24.2
133,24.5
134,25.5
135,25.37
138,25.75
139,28.2
140,30.7
141,28.15
142,28.48
TIMEZONE_OFFSET=120
a1143473400,30.8
1,32.6
2,29.27
3,30
4,31.6
7,32.24
8,31.76
9,32.48
10,35
11,36.75
14,38.1
15,39.56
16,37.96
17,33.94
22,33.99
23,36.75
24,36.75
25,36.5
28,34.98
29,33
30,34.39
31,33.4
32,32.75
36,34.44
37,34.25
38,34.2
39,34.8
42,34.5
43,35.55
44,35.75
45,34.8
46,35.1
49,33.76
50,33.75
51,33.26
52,30.4
53,27.5
56,27.5
57,21
58,20.55
59,23
60,24
63,26.2
64,25.95
65,21.55
66,24.9
67,24.55
70,24.92
71,23.98
72,23.66
73,22.62
74,22.33
77,23.9
78,22
79,21.5
80,20.5
81,21.7
84,22
85,20.84
86,19.22
87,19.75
88,18
91,19
92,19
93,17.62
94,16.88
95,15.1
98,17.25
99,16.25
100,17.29
101,15.95
102,18.2
105,18.48
106,19.15
107,18.62
108,17.25
109,17.02
112,16.27
113,15.15
114,12.6
115,11.5
116,12.46
119,14
120,14.78
121,13.71
122,14.35
123,14.38
126,13.9
127,13.6
128,13
129,12.08
130,13.7
133,14.54
134,14
135,11.68
136,12.33
137,13.18
140,13
141,12.99
142,13.92
143,13.72
144,13.98
147,13.05
148,12.76
149,13.11
150,13.24
151,13.54
154,14.7
155,15.95
156,16.21
157,18.36
158,16.6
161,16.23
162,15.56
163,15.76
164,14.62
165,14.7
168,14.5
169,14.9
170,14.64
171,16
172,16
175,12.76
176,13.1
177,13.75
178,12.36
179,12.56
182,13.5
183,13.25
184,13.36
185,13.38
186,13.25
189,13.05
190,11.25
191,11.42
192,11.18
193,11
196,11.2
197,11.6
198,11.78
199,12.75
200,12.75
203,12.46
204,11.98
205,12.32
206,11.75
207,10.96
210,9.62
211,8.5
212,9.81
213,9.75
214,9.9
TIMEZONE_OFFSET=60
a1162225800,9.44
1,8.9
2,9.08
3,9.1
4,9.22
7,9
8,9.38
9,9.94
10,9.7
11,9.82
14,9.5
15,9.12
16,9.37
17,9.08
18,8.68
21,8.78
22,8.66
23,8.9
24,8.77
25,8.9
28,9
29,9
30,9.12
31,10
32,10.5
35,10.9
36,12.16
37,11.85
38,11.75
39,11.32
42,11.46
43,11.28
44,10.94
45,10.08
46,9.88
49,10.12
50,10.01
51,9.68
52,10.9
53,10.95
58,10.8
59,11.12
60,10.69
64,10.6
65,10.5
66,10.92
67,10.62
70,10.34
71,10.06
72,10.14
73,9.6
74,9.98
77,9.65
78,9.55
79,9.75
80,9.75
81,10
84,10.14
85,9.71
86,9.73
87,9.65
88,9.6
91,9.86
92,9.76
93,9.92
94,10
95,10.05
98,9.9
99,10.18
100,10.16
101,10.9
102,12.64
105,11.99
106,11.5
107,11.86
108,11.75
109,11.68
112,11.61
113,11.5
114,11.55
115,11.76
116,12.05
119,12.5
120,13.24
121,11.95
122,11.8
123,11.25
126,11.08
127,11.74
128,13.5
129,13.25
130,13.5
133,13.85
134,13
135,12.52
136,12.52
137,12.94
140,12.56
141,12.5
142,12.47
143,12.95
144,13.65
TIMEZONE_OFFSET=120
a1174923000,13.75
1,14
2,14.2
3,13.55
4,14.2
7,14.4
8,14.8
9,15.17
10,15.18
15,14.62
16,14.5
17,14.5
18,14.45
21,13.86
22,13.3
23,12.95
24,13.75
25,13.72
28,14.44
29,14.16
30,14.48
31,14
32,13.8
35,14.15
37,14.2
38,13.97
39,13.86
42,13.8
43,13.4
44,13.68
45,13.88
46,14.01
49,13.74
50,13.91
51,13.51
52,13.3
53,12.9
56,12.78
57,12.8
58,12.8
59,12.7
60,12.25
64,13.06
65,12.42
66,11.82
67,11.9
70,11.12
71,11.4
72,11.11
73,10.69
74,10.5
77,10.7
78,10.75
79,10.6
80,10.56
81,10.5
84,10.8
85,10.5
86,10.78
87,10.28
88,10.18
91,10.22
92,10.07
93,9.98
94,9.75
95,9.8
98,10
99,9.6
100,9.3
101,9.55
102,9.25
105,9.6
106,9.58
107,0.00
108,9.58
109,9.5
112,9.28
113,9.12
114,9.18
115,9.36
116,9.44
119,9.13
120,9.2
121,9.78
122,10
123,9.55
126,9.62
127,9.38
128,9.5
129,9.32
130,9.45
133,9.25
134,9.18
135,8.94
136,9.12
137,8.75
140,8.48
141,8.02
142,7.39
143,6.7
144,6.86
147,6.5
148,6.54
149,7.2
150,7.9
151,7.47
154,7.8
155,8.03
156,7.38
157,7.28
158,7.25
161,0.00
162,7.24
163,7.47
164,7.38
165,7.53
168,7.38
169,7.5
170,7.45
171,7.22
172,7
175,7.08
176,7.1
177,7.38
178,7.2
179,7
182,6.9
183,6.76
184,6.68
185,6.51
186,6.5
189,6.4
190,6.4
191,6.36
192,6
193,6.15
196,6
197,6.35
198,6.25
199,6.34
200,6.28
203,6.6
204,7.12
205,6.9
206,7.09
207,7.05
210,7.28
211,7.38
212,7.12
213,7.38
214,7.5
TIMEZONE_OFFSET=60
a1193675400,7.52
1,7.9
2,7.62
3,7.86
4,7.78
7,7.56
8,7.55
9,7.81
10,7.66
11,7.48
14,7.46
15,7.32
16,7.2
17,7.2
18,6.96
21,6.82
22,6.5
23,6.24
24,5.7
25,6
28,6
29,5.8
30,6
31,5.86
32,6.08
35,6.2
36,6.44
37,6.43
38,6.56
39,8
42,8.24
43,8.12
44,7.79
45,8.6
46,8.6
49,8.84
50,8.49
51,8.6
52,8.4
53,7.64
59,7.6
60,7.5
65,7.59
66,7.6
67,7.8
70,8.14
71,7.91
72,7.72
73,7.43
74,7.5
77,7.63
78,7.3
79,7.1
80,6.1
81,6.12
84,5.9
85,5.55
86,6.25
87,6.5
88,6.6
91,6.55
92,6.46
93,6.7
94,6.76
95,6.98
98,7.28
99,7.49
100,6.8
101,7.02
102,6.8
105,7
106,7.15
107,7.12
108,7.06
109,7.16
112,7.05
113,6.8
114,6.9
115,6.8
116,6.7
119,6.7
120,6.7
121,6.54
122,6.34
123,6.48
126,6.62
127,6.2
128,6.5
129,6.5
130,0.00
133,6.5
134,6.46
135,6.32
136,6.25
137,6.42
140,6.38
141,0.0
142,6.08
143,6.18
148,6.03
149,0.00
150,6.28
151,6.53
TIMEZONE_OFFSET=120
a1206977400,6.42
1,7
2,7.34
3,7.29
4,7.6
7,7.64
8,7.98
9,7.72
10,8.14
11,7.65
14,7.64
15,7.91
16,8
17,8.14
18,8.1
21,7.62
22,7.3
23,7.26
24,0.00
25,7.1
28,7.12
29,7.15
30,7.2
32,7.25
35,7.2
36,7.1
37,7.06
38,7
39,7.08
42,7.25
43,7.5
44,7.79
45,7.4
46,7.5
49,7.68
50,7.87
51,7.95
52,7.98
53,8.22
56,8.24
57,7.86
58,7.81
59,8.12
60,7.91
63,8.3
64,8
65,7.95
66,8.22
67,7.95
70,6.98
71,6.79
72,6.8
73,6.66
74,6.86
77,6.76
78,6.66
79,6.7
80,6.98
81,7
84,7
85,6.9
86,6.68
87,6.87
88,6.74
91,6.4
92,6.16
94,5.86
95,5.5
98,5.45
99,5.08
100,5.59
101,5.84
102,5.95
105,5.85
106,5.75
107,5.65
108,5.23
109,5.2
112,5.5
113,5.75
114,5.75
115,6
116,6.12
119,6
120,6.06
121,5.89
122,5.8
123,6.97
126,6.75
127,7.02
128,7.1
129,6.74
130,6.56
133,6.62
134,6.5
135,6.25
136,0.0
137,0.00
140,6.22
141,6.1
142,6.1
143,6
144,5.8
147,5.72
148,5.68
149,5.75
150,5.98
151,5.76
154,5.94
155,6
156,6.11
157,5.82
158,5.93
161,6
162,6.16
163,6
164,0.00
165,5.82
168,5.84
169,5.6
170,5.36
171,5.03
172,5.54
175,5.28
176,5
177,4.98
178,5.08
179,5.08
182,5
183,4.5
184,4.61
185,4.5
186,5
189,4.16
190,4
191,4.45
192,4.1
193,3.88
196,3.8
197,3.98
198,3.72
199,3.68
200,3.9
203,4
204,3.78
205,0.00
206,3.6
207,3.42
TIMEZONE_OFFSET=60
a1225125000,3.08
1,3.15
2,3.06
3,3
4,3.01
7,3.12
8,3.3
9,3.57
10,3.5
11,3.2
14,0.00
15,3
16,2.8
17,0.00
18,2.92
21,2.8
22,2.8
23,2.66
24,0.00
25,2.75
28,2.8
29,2.8
30,2.82
31,2.82
32,2.85
35,2.7
36,2.6
37,2.72
38,2.87
39,2.97
42,2.9
43,2.9
44,2.9
45,0.00
46,2.9
49,2.73
50,0.00
51,2.9
52,2.82
53,2.74
56,2.8
57,2.76
63,2.9
64,2.88
67,2.98
70,3.05
71,3.25
72,3.4
73,3.35
74,0.0
77,3.2
78,3.2
79,3.08
80,3.01
81,3.12
84,3.24
85,3.28
86,3.18
87,3.14
88,0.00
91,3.1
92,0.0
93,3.11
94,3.26
95,0.00
98,3.08
99,3.08
100,3.22
101,3.41
102,3.55
105,3.56
106,4.1
107,4.1
108,4.6
109,4.85
112,4.28
113,4.25
114,4.18
115,4.01
116,4
119,4.2
120,4.15
121,4
122,4.4
123,4.36
126,4.5
127,4.65
128,5.02
129,5.13
130,5.34
133,5.5
134,5.79
135,6.2
136,6.11
137,6.12
140,6.44
141,6.04
142,6.1
143,5.92
144,5.62
147,5.6
148,5.5
149,5.5
150,5.52
151,5.5
TIMEZONE_OFFSET=120
a1238427000,5.51
1,0.00
2,0.00
3,5.52
4,5.48
7,5.55
8,5.44
9,5.5
10,5.67
15,5.85
16,5.62
17,6
18,5.82
21,5.96
22,5.98
23,6.6
24,6.44
25,6.44
28,6.44
29,6.4
30,6.55
31,6.64
35,6.6
36,6.48
37,6.61
38,6.58
39,6.58
42,6.6
43,6.6
44,6.6
45,6.66
46,6.7
49,7.37
50,7.66
51,8.32
52,9.15
53,9.2
56,8.94
57,7.75
58,8.24
59,0.00
60,8.2
63,8
64,7.9
65,8
66,8.08
67,8.17
70,8.22
71,8.38
72,8.09
73,8
74,7.86
77,7.71
78,7.48
79,7.62
80,7.6
81,7.38
84,0.00
85,7.54
86,7.74
88,8
91,8
92,8
93,7.7
94,7.6
95,0.0
98,7.38
99,7.29
100,7.2
101,7.3
102,0.0
105,7.2
106,7
107,7
108,7.13
109,7.26
112,7.2
113,7.35
114,7.5
115,7.28
116,7.2
119,7.4
120,0.00
121,0.00
122,7.2
123,7.25
126,7.15
127,7
128,7
129,0
130,6.9
133,6.88
135,6.98
136,7.1
137,7.18
140,7.2
141,7.17
142,7.3
143,7.46
144,7.45
147,7.82
148,7.89
149,8.16
150,8.26
151,8.36
154,8.58
155,8.12
157,7.68
158,7.42
161,7.33
162,7.07
163,6.98
164,7
165,7.17
168,7.47
169,7.12
170,7
171,7
172,7.12
175,7.38
176,0.00
177,0.00
178,7.34
179,7.38
182,7.53
183,7.53
184,0.00
185,7.74
186,7.6
189,0.00
190,7.63
191,7.6
192,0.00
193,7.32
196,0.00
197,0.00
198,7.39
199,0.00
200,8
203,7.63
204,7.67
205,7.5
206,7.35
207,7.16
TIMEZONE_OFFSET=60
a1256574600,7
1,7
2,7
3,6.82
4,6.7
7,7
8,7
9,7
10,0
11,6.96
14,7
15,0
16,7.04
17,7.1
18,7
21,7.02
22,7.38
23,7.36
24,7.13
25,0.00
28,7.07
29,7
30,7
31,7
32,7
35,7
36,7
37,7
38,7
39,0
42,7
43,7
44,7
45,7
46,0.00
49,7
50,7
51,7.22
52,7.36
53,7.2
56,0.00
57,7.02
58,0.0
63,7
64,7
65,7
70,6.88
71,6.75
72,7
73,7.05
74,0.00
77,6.95
78,7.2
79,0.0
80,0.0
81,0.0
84,7.36
85,8.66
86,9.22
87,8.78
88,8.8
91,8.6
92,8.85
93,8.4
94,8.8
95,8.87
98,8.9
99,9.24
100,9.55
101,10
102,10.18
105,10
106,9.78
107,9.75
108,9.72
109,9.65
112,9.08
113,8.84
114,8.83
115,9.1
116,9.1
119,9
120,8.84
121,8.8
122,8.83
123,8.96
126,9.44
127,8.952
128,9.028
129,9.18
130,0.00
133,9.125
134,9
135,0
136,9
137,10
140,0
141,9.33
142,0.00
143,9.362
144,9.7
147,9.875
148,9.76
149,9.57
150,9.8
151,9.85
TIMEZONE_OFFSET=120
a1269876600,9.56
1,9.48
2,9.49
3,9.3
8,9.498
9,9.5
10,9.52
11,9.52
14,0
15,9.68
16,9.68
17,9.68
18,9.68
23,9.8
24,9.7
25,10.25
28,10.92
29,11.24
30,10.61
31,10
32,10.6
35,10.75
36,10.75
37,10.44
38,9.815
39,10.3
42,10.32
43,10.1
45,10
46,10
49,9.95
50,9.72
51,9.55
52,9.5
53,9.5
56,0.00
57,9
58,8.8
59,9.75
60,10
63,10.525
64,10.418
65,10.42
66,10.055
67,10.1
70,10.08
71,10.42
72,10.42
73,10.42
74,10.65
77,10.6
78,10.35
79,10.3
80,10
81,9.88
84,10
85,10
86,10
87,9.9
88,0.0
91,9.78
92,9.6
93,9.74
94,9.718
95,9.54
98,9.25
99,9
100,0.00
101,9.09
102,9
105,8.95
106,9.32
107,9.28
108,9.14
109,9
112,9.1
113,9.025
114,8.68
115,8.74
116,8.61
119,8.44
120,8.6
121,8.59
122,8.69
123,9.25
126,0.00
127,9
128,9.18
129,9.215
130,9.242
133,9.39
134,9.22
135,9.92
136,10
137,0.00
140,9.5
141,9.332
142,0.00
143,9.6
144,9.23
147,0.00
148,9.24
149,9.215
150,9
151,0.00
154,8.91
155,8.9
156,8.76
157,9
158,9.002
161,9.158
162,0.00
163,9.208
164,10.6
165,9.91
168,10.25
169,10.06
170,10.06
171,9.72
172,9.88
175,9.94
176,9.7
177,9.82
178,9.98
179,9.8
182,10.25
183,10.4
184,9.842
185,10.1
186,10
189,10.182
190,10.4
191,10.21
192,10.1
193,10.12
196,10.2
197,10.35
198,10.2
199,10.2
200,10.2
203,10.2
204,10.382
205,10.4
206,10.3
207,10.3
210,10.3
211,0.000
213,10.3
214,10.3
TIMEZONE_OFFSET=60
a1288629000,10.4
1,10.35
2,10.35
3,10.53
4,10.5
7,10.338
8,10.2
9,9.998
10,10.5
11,11.42
14,11.32
15,11.12
16,11.41
17,11.9
18,13.25
21,12.38
22,12.42
23,11.978
24,12.13
25,12.5
28,12.3
29,11.9
30,11.902
31,12.248
32,11.9
35,11.74
36,11.898
37,11.74
38,11.685
39,11.33
42,11.485
43,11.198
44,11.49
45,11.485
46,11.48
49,11.3
50,11.305
51,11.19
52,0.0
56,11.1
57,10.78
58,10.8
a1293714000,0.0
a1294072200,11.82
1,12.142
2,11.995
3,12.25
4,12.42
7,12.84
8,12.7
9,12.9
10,14.175
11,14.4
14,13.88
15,13.998
16,13.7
17,13.31
18,13.9
21,14.5
22,14.1
23,14.2
24,14.24
25,14.035
28,13.64
29,13.375
30,13.508
31,13.528
32,14.11
35,14.71
36,14.775
37,15.74
38,15.58
39,16
42,16
43,15.5
44,15.152
45,15.9
46,16.1
49,15.768
50,15.28
51,15.5
52,15.002
53,15.22
56,15.722
57,17.118
58,16.88
59,17.5
60,18.1
63,17.625
64,17.65
65,17.722
66,18
67,19.745
70,18.25
71,17
72,16.25
73,16.7
74,17.88
77,19.32
78,20.75
79,20.495
80,20.75
81,20.5
TIMEZONE_OFFSET=120
a1301326200,20.935
1,20.88
2,19.4
3,21
4,21.4
7,21.75
8,22.845
9,23.25
10,19.925
11,20.05
14,21.28
15,17.8
16,16.6
17,18.42
18,16.875
21,15.78
22,15.5
23,16.15
24,0.00
29,16.642
30,16.3
31,16.33
32,16.35
35,17.245
36,18.25
37,17.75
38,18.25
39,18.5
42,18
43,17.85
44,17
45,16.4
46,16.02
49,16.5
50,16.02
51,15.5
52,15.55
53,16.29
56,16.132
57,16.34
58,16.06
59,16.28
60,15.88
63,15.5
64,15
65,15
66,14.355
67,14
70,13.85
71,13.005
72,12.96
73,12.995
74,13.25
77,13.42
78,13.57
79,13.5
80,13.6
81,13.38
84,12.96
85,13
86,13.75
87,14.182
88,13.4
91,12.89
92,13.15
93,13.18
94,14.02
95,14.12
98,14.2
99,14.4
100,15.255
101,15.2
102,15.48
105,15
106,15.41
107,14.78
108,14.775
109,14.5
112,14.595
113,14.255
114,14.295
115,15
116,16
119,16
120,15.578
121,15.58
122,15
123,14.88
126,14.94
127,14.66
128,12.75
129,13.2
130,11.78
133,12.02
134,10.36
135,12.36
136,10.8
137,11.2
140,11.4
141,11.52
142,11.25
143,11.08
144,10.435
147,10.3
148,10.28
149,10.5
150,10.9
151,10.81
154,11.245
155,11.58
156,11.2
157,11.705
158,11.66
161,11.33
162,10.5
163,10.872
164,11.12
165,11.04
168,11
169,10.3
170,10.67
171,11.74
172,11.3
175,11.2
176,11.492
177,11.61
178,11.6
179,11
182,11.4
183,11.58
184,12.245
185,12.86
186,12.982
189,12.652
190,12.568
191,12.548
192,12.6
193,13.4
196,14
197,13.68
198,14.24
199,14.98
200,13.85
203,14.04
204,14.5
205,15.12
206,14.8
207,14.92
210,15.098
211,15.22
212,14.68
213,14.75
214,14.63
TIMEZONE_OFFSET=60
a1320078600,13.95
1,13.74
2,13.2
3,13.95
4,14.5
7,14
8,14.1
9,13.65
10,0.000
11,13.75
14,13.84
15,13.622
16,13.348
17,14.1
18,13.76
21,14.06
22,12.71
23,12.05
24,12.2
25,12.35
28,12.25
29,12.16
30,11.998
31,12
32,11.75
35,11.35
36,11.24
37,11
38,11.248
39,10.9
42,11.1
43,11
44,11
45,11.09
46,11
49,10.885
50,11
51,10.6
52,10.84
53,0.0
57,10.9
58,11.16
59,11.82
60,11.875
63,12
64,11.92
65,11.97
66,11.75
67,11.7
70,11.5
71,11.51
72,11.45
73,11.26
74,10.98
77,11
78,11.1
79,11
80,10.852
81,10.508
84,10.86
85,11.42
86,11.15
87,11.418
88,13
91,12.95
92,12.62
93,12.16
94,12.6
95,12.5
98,12.22
99,12.075
100,12.15
101,12.32
102,12.25
105,12.5
106,12.36
107,12.44
108,12.06
109,12.22
112,12.75
113,12.82
114,12.65
115,12.72
116,12.822
119,13.275
120,13.2
121,13.2
122,13.5
123,13.502
126,13.5
127,13.3
128,12.9
129,12.99
130,13.625
133,13.5
134,13.62
135,13.62
136,14.2
137,14.62
140,14.68
141,14.75
142,14.5
143,15
144,15.23
TIMEZONE_OFFSET=120
a1332775800,15.95
1,16.62
2,16.22
3,15.83
4,15.36
7,15.082
8,14.535
9,0.000
10,14.142
15,14.42
16,14.2
17,14
18,13.37
21,13.002
22,13.1
23,13.32
24,13.5
25,13.498
28,13.4
29,13.2
30,0.000
31,13.2
32,13.4
35,13.06
37,13.12
38,13.12
39,13.4
42,12.96
43,13.68
44,14.35
45,14.195
46,14.105
49,14.052
50,14.052
51,14.05
52,0.000
53,13.75
56,13.2
57,13
58,13.33
59,13.138
60,13.455
63,13.3
64,13.235
65,13.3
66,13.8
67,14.075
70,13.36
71,13.25
72,13.19
73,0.00
74,13.425
77,13.52
78,13.18
79,13.2
80,13.09
81,12.54
84,13.04
85,12.84
86,0.00
87,0.00
88,0.00
91,12.28
92,12.02
93,12.47
94,12.14
95,12.3
98,11.75
99,12.42
100,12.62
101,12.4
102,12.34
105,12.4
106,12.62
107,0.00
108,12.5
109,12
112,12.38
113,12.38
114,12.6
115,0.0
116,12.375
119,12.375
120,0.000
121,12.22
122,12.23
123,12.26
126,12.18
127,12.02
128,12
129,12.04
130,12.512
133,12.345
134,12.32
135,13.2
136,13.44
137,14.04
140,13.75
141,12.22
142,12.268
143,12.462
144,12.2
147,12.275
148,12.185
149,11.8
150,12.09
151,11.9
154,12.175
155,12.5
156,12.34
157,0.00
158,12.6
161,12.6
162,12.62
163,0.000
164,0.000
165,12.06
168,12.47
169,12.85
170,13
171,12.86
172,13.08
175,0.00
176,0.00
177,12.5
178,0.00
179,12.92
182,12.76
183,12.54
184,0.00
185,12.428
186,12.4
189,0.0
190,12.38
191,0.00
192,12.2
193,11.97
196,11.92
197,0.00
198,0.00
199,11.7
200,11
203,10.56
204,10.3
205,10.588
206,10.362
207,10.358
210,10.35
211,10.15
212,10.058
213,10.4
214,10.26
TIMEZONE_OFFSET=60
a1351528200,10.12
1,10.422
2,10.25
3,10.34
4,10.32
7,10.1
8,10.018
9,10.015
10,10
11,9.802
14,9.75
15,9.05
16,9.27
17,9.22
18,9.25
21,9.25
22,9.125
23,9.2
24,9.02
25,8.95
28,8.9
29,8.82
30,8.835
31,8.77
32,8.84
35,8.848
36,8.6
37,8.78
38,8.66
39,8.55
42,8.22
43,8.5
44,9.08
45,10.015
46,10.378
49,10
50,9.765
51,10.075
52,10.9
53,10.75
59,10.9
60,11.1
65,11
66,11.99
67,11.12
70,11.15
71,0.0
72,11.15
73,11.2
74,11.35
77,11.11
78,0.00
79,0.00
80,11
81,10.925
84,11
85,10.842
86,10.42
87,10.008
88,10.64
91,0.00
92,10.64
93,10.6
94,10.5
95,10.72
98,10.92
99,10
100,10.35
101,10.52
102,10.64
105,0.00
106,10.65
107,10.88
108,10.99
109,0.00
112,10.6
113,10.46
114,10.16
115,10.06
116,10.06
119,10.2
120,10.6
121,10.95
122,10.7
123,11.375
126,11.34
127,11.5
128,11.42
129,11.64
130,11.602
133,11.575
134,12.05
135,12.22
136,12.5
137,12.44
140,12.28
141,12.1
142,12.2
143,12.6
144,12.958
147,13.5
148,13.5
149,13.5
150,13
TIMEZONE_OFFSET=120
a1364916600,12.95
1,12.79
2,12.69
3,12.72
6,12.8
7,0.0
8,12.7
9,12.71
10,12.48
13,0
14,12.28
15,12.28
16,11.6
17,12.2
20,11.9
21,12
22,12.5
23,12.55
24,0.00
27,12.25
28,12.19
30,12.5
31,12.32
34,12.8
35,13.36
36,13.1
37,0.00
38,13.2
41,13.05
42,13.05
43,13.28
44,13.08
45,13.5
48,13.06
49,13.3
50,13.3
51,13.35
52,13.37
55,13.38
56,13.642
57,13.732
58,0.0
59,13.4
62,0.0
63,13.25
64,13.252
65,14
66,0
69,13.252
70,13.302
71,13.3
72,13.25
73,0.00
76,13.348
77,0.000
78,13.06
79,12.82
80,0.00
83,0.00
84,12.5
85,0.00
86,12.022
87,0.0
90,12.2
91,12.42
92,11.9
93,12.25
94,12.64
97,12.59
98,12.62
99,12.8
100,12.62
101,0.00
104,12.64
105,12.54
106,12.2
107,12.6
108,12.72
111,12.84
112,12.612
113,12.6
114,0.0
115,12.598
118,0.000
119,12.505
120,12.7
121,12.5
122,12.698
125,12.8
126,12.78
127,12.562
128,12.732
129,12.85
132,12.898
133,13.08
134,13.2
135,13.22
136,13.92
139,13.58
140,0
141,0
142,13.36
143,13.52
146,0.00
147,13.348
148,13.4
149,13.2
150,13
153,0.00
154,12.52
155,12.6
156,0.00
157,12.888
160,0.0
161,12.598
162,0.000
163,12.8
164,12.522
167,0
168,13
169,0.0
170,13.412
171,13.2
175,12.972
176,12.88
177,12.678
178,12.452
181,0.0
182,0.0
183,12.57
184,12.748
185,0.000
188,12.492
189,0.0
190,12.58
191,12.258
192,12.262
195,12.25
196,12.248
197,11.78
198,12.248
199,12.085
202,12.248
203,12.448
204,12.228
205,12.298
206,12.48
TIMEZONE_OFFSET=60
a1382977800,12.54
1,12.7
2,13.298
3,13.355
4,0.00
7,13.04
8,13.002
9,13.398
10,13.245
11,13.48
14,13.495
15,14.94
16,14.45
17,14.7
18,15.25
21,15.5
22,15.2
23,15.2
24,14.9
25,15
28,16
29,16.49
30,16.35
31,16.74
32,16.74
35,16.5
36,16.025
37,16.15
38,16.5
39,17.25
42,17.57
43,18.005
44,17.8
45,17.58
46,17.25
49,17.38
50,17.5
51,17.22
52,17.195
53,17
56,17.34
60,17
63,16.952
66,16.95
67,17.25
70,17.75
71,18.5
72,18
73,18
74,18.002
77,18.2
78,18.128
79,18.388
80,18
81,18.01
84,18
85,18.1
86,17.8
87,17.752
88,17.8
91,17.4
92,17.45
93,17.548
94,17.5
95,17.28
98,17.55
99,17.188
100,0.0
101,17.15
102,17.248
105,17.472
106,17.2
107,17.528
108,18.098
109,19.102
112,19.522
113,19.272
114,19.555
115,19.498
116,19.42
119,19.028
120,19.2
121,19.2
122,19.498
123,19.85
126,19.95
127,20.18
128,19.502
129,19.848
130,20.04
133,20.12
134,20.49
135,20.44
136,20
137,19.9
140,19.372
141,19.778
142,19.848
143,19.84
144,19.9
147,20
148,20.57
149,20.392
150,20.4
151,20.05
TIMEZONE_OFFSET=120
a1396279800,20
1,20.122
2,20.498
3,20.59
4,20.802
7,20.792
8,20.65
9,20.328
10,20.64
11,20.08
14,20.25
15,20.245
16,19.998
17,19.998
22,19.802
23,19.98
24,19.775
25,20
28,19.85
29,20.298
30,20.208
32,20.1
35,20.5
36,22.4
37,22.22
38,23
39,23.8
42,24.5
43,24.43
44,24.28
45,24.125
46,24.225
49,23.6
50,23.738
51,23.92
52,23.898
53,23.898
56,24
57,23.9
58,23.98
59,23.972
60,24
63,23.692
64,24
65,24
66,23.75
67,23.725
70,23.74
71,24.098
72,24.24
73,23.2
74,23.218
77,23.5
78,23.005
79,23.342
80,23.38
81,23.048
84,23.352
85,23.44
86,23.45
87,23.008
88,22.922
91,23.372
92,23.33
93,0.00
94,23.572
95,23.772
98,23.6
99,23.6
100,23.5
