NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
204,216.7
205,209.83
206,212.3
TIMEZONE_OFFSET=60
a1035822600,220
1,213
2,212
3,215
4,214.5
7,219.9
8,217
9,215.13
10,215
11,211.01
14,209.1
15,211.92
16,210
17,210.63
18,206.35
21,215.9
22,211.98
23,211.28
24,216.87
25,211
28,210.86
29,210
30,208.6
31,209.75
32,206.2
35,204
36,204.9
37,199.83
38,204.57
39,201.5
42,202
43,202
44,200.3
45,195.01
46,199.9
49,200
50,203.19
51,195
52,200
53,202
56,203.01
60,195
63,196.8
66,205
67,206.2
70,214.5
71,209
72,206.05
73,207
74,209.08
77,207.86
78,207.9
79,209.49
80,205
81,202.3
84,203
85,203
86,195
87,192.69
88,188.81
91,188.24
92,186.5
93,186.66
94,185.5
95,182.03
98,193.5
99,191.11
100,189.97
101,189.61
102,182.45
105,182.6
106,181.99
107,181.02
108,175.1
109,181
112,185.8
113,186.11
114,185.5
115,181.3
116,180.61
119,185
120,187.29
121,190
122,180.75
123,186
126,189
127,182.7
128,176.8
129,174.39
130,170.9
133,170.6
134,162.8
135,163
136,167.39
137,174.49
140,172.6
141,179.49
142,175.39
143,180.1
144,186.39
147,188.3
148,176.4
149,186
150,184.11
151,185
TIMEZONE_OFFSET=120
a1049124600,182.59
1,181.01
2,185
3,187.99
4,187.29
7,189
8,188
9,186.8
10,187.7
11,185
14,187.9
15,191.09
16,191
17,189.7
22,187.5
23,185
24,183
25,184.6
28,182.4
29,186.7
30,182.57
32,184.09
35,180.7
36,183.39
37,184.9
38,184.81
39,182.29
42,183.1
43,180.11
44,179.7
45,179.9
46,185.78
49,176
50,176.79
51,177.21
52,176.8
53,176
56,174.9
57,174
58,180
59,178.49
60,175.39
63,179.6
64,178.5
65,175.99
66,179
67,172.57
70,173.7
71,170.2
72,173
73,177.1
74,179.11
77,177.3
78,184
79,185.8
80,188.5
81,186.9
84,189.59
85,186.01
86,187.01
87,184.51
88,184.9
91,180.8
92,179.9
93,177.2
94,179.1
95,178.79
98,179.88
99,181.3
100,179
101,179.4
102,176.7
105,177.1
106,178.7
107,177.2
108,175.5
109,176.41
112,177.7
113,175.21
114,176.19
115,177.59
116,182.96
119,179.24
120,177.94
121,175.81
122,178.89
123,178.6
126,177.49
127,178
128,178.8
129,178.6
130,178.79
133,181
134,177.71
135,184.99
136,182
137,184.51
140,187.28
141,190
142,185
143,191
144,196
147,199
148,198.77
149,201.11
150,201
151,201
154,199.35
155,200.2
156,200.01
157,198.11
158,199.33
161,198.8
162,200.99
163,195
164,199.42
165,200
168,195.01
169,199.11
170,201.3
171,204.79
172,204.79
175,199.8
176,197.96
177,195.97
178,198.46
179,198.01
182,200.99
183,200.98
184,198.99
185,201.99
186,201.96
189,195.26
190,197.7
191,198
192,201.49
193,196.89
196,197
197,198
198,199.97
199,199.99
200,199.9
203,194.28
204,197
205,198.99
206,194.9
207,192
TIMEZONE_OFFSET=60
a1067272200,190.1
1,192.5
2,193.49
3,191
4,193.46
7,193.39
8,191
9,194.89
10,194.99
11,191.42
14,190.01
15,190.01
16,194.99
17,192.97
18,192.99
21,189.99
22,192.97
23,189.99
24,190.49
25,190.5
28,190
29,192.99
30,190.01
31,190.01
32,193
35,195.5
36,194.01
37,192.5
38,196.99
39,192.5
42,190.11
43,190.1
44,195
45,195.93
46,191.5
49,198
50,194.99
51,195
52,192.06
53,198.99
56,195.51
57,195.01
63,195
64,198.99
67,195.56
70,196.31
71,201.01
72,202.78
73,209.97
74,209.99
77,203.75
78,205
79,204.9
80,205.99
81,203.97
84,206.2
85,205.76
86,207.99
87,210.5
88,212.5
91,212.99
92,211.93
93,210.49
94,211.99
95,212.89
98,212.2
99,214.88
100,213.91
101,212.01
102,218.99
105,218
106,217.2
107,214.51
108,216.59
109,217.97
112,214.51
113,217.04
114,217.02
115,217.49
116,217.4
119,218.99
120,218.92
121,218.2
122,216.91
123,211.64
126,213.5
127,210
128,211
129,211.89
130,211.01
133,213.5
134,210
135,209.41
136,214
137,212.02
140,216.99
141,210.01
142,211.99
143,211
144,206.01
147,205
148,206.99
149,204.33
150,205.79
151,205.99
TIMEZONE_OFFSET=120
a1080574200,207.89
1,206.92
2,207.9
3,210.11
4,208.5
7,209.01
8,208.5
9,209.6
10,206.52
15,212.01
16,212
17,214.99
18,212
21,210.56
22,212.69
23,216.99
24,216.69
25,219.69
28,219.69
29,219.7
30,215.6
31,213.01
32,214.99
35,212.99
36,215
37,217
38,218.89
39,217.01
42,215.02
43,212.01
44,214.99
45,215.01
46,214
49,213.5
50,215.3
51,216
52,0.0
53,213.5
56,213.99
57,212.11
58,213.01
59,213.9
60,216
63,216.9
64,213
65,215
66,215.9
67,216
70,217.45
71,217.8
72,218.89
73,218.9
74,219.99
77,219
78,214.99
79,217
80,218.8
81,220
84,221.28
85,220
86,220.9
87,223.21
88,223
91,222
92,220.32
93,222
94,220.5
95,221.8
98,220.12
99,220.99
100,219
101,218.01
102,219.1
105,217.1
106,219.49
107,219
108,221.22
109,219.49
112,221.05
113,217
114,215.48
115,215.56
116,214.92
119,216.1
120,212.01
121,213.5
122,213.51
123,213.08
126,212.15
127,212.07
128,211.01
129,211.01
130,212
133,209.83
134,207.49
135,208.49
136,205.01
137,204
140,200.01
141,204.5
142,195.99
143,196.32
144,194.71
147,197
148,195.99
149,192.51
150,196
151,192.99
154,195
155,194.3
156,195.7
157,196.1
158,194.02
161,197.42
162,198.6
163,196.2
164,196
165,194.6
168,195.99
169,195
170,195.99
171,192
172,193.37
175,188.24
176,187.56
177,190.3
178,187.99
179,188.83
182,183
183,186.79
184,188
185,187
186,185
189,187
190,188.99
191,188.92
192,188.5
193,184.1
196,186.29
197,182.5
198,180.61
199,180.61
200,182.99
203,184.49
204,184.49
205,186.5
206,189.02
207,189.62
210,184.5
211,187
212,186.85
213,185.93
214,187.47
TIMEZONE_OFFSET=60
a1099326600,185.2
1,189.99
2,192.8
3,192.19
4,196.8
7,197.99
8,197.45
9,196.36
10,197.71
11,202.43
14,200.01
15,200.01
16,202.8
17,201.35
18,202.49
21,202.79
22,198.5
23,197.01
24,196.88
25,195.07
28,196.49
29,195
30,192.65
31,194
32,195
35,195
36,193.5
37,192
38,191.25
39,192.98
42,192.76
43,196.53
44,196.79
45,194.01
46,193.02
49,190.52
50,191.22
51,191.05
52,190.11
56,189.01
57,192.45
58,192.01
59,193.02
63,199.68
64,194.77
65,193.48
66,192.5
67,194
70,194
71,194.47
72,196.07
73,199.18
74,198.95
77,199.1
78,198.22
79,198.42
80,196.01
81,197.99
84,197.46
85,199.43
86,201.53
87,201.01
88,202
91,202.2
92,202
93,202.3
94,202.64
95,203.75
98,203.92
99,204.79
100,204.79
101,204.49
102,204.16
105,204.79
106,201.82
107,204.5
108,203.35
109,203.21
112,203.91
113,205.52
114,203.12
115,207.14
116,207.59
119,209.99
120,210.97
121,212.5
122,207.87
123,209.41
126,210.5
127,209.53
128,210.25
129,210
130,211.99
133,212.99
134,212.99
135,212.99
136,211.1
137,211.99
140,208.35
141,205.64
142,206.5
143,208.59
TIMEZONE_OFFSET=120
a1112110200,209.59
1,210.49
2,210.96
3,211.99
6,211.42
7,208.65
8,211
9,212.99
10,209.97
13,211.04
14,211.1
15,211.03
16,210.69
17,211
20,209.57
21,210.38
22,209.89
23,207.3
24,205.27
27,205.37
28,208.11
29,204.25
30,203
31,202.25
34,204.94
35,206.61
36,209.92
37,208.5
38,209.19
41,208.92
42,208.93
43,208.28
44,210.55
45,210.55
48,210
49,208.87
50,209.25
51,210.21
52,209.9
55,210.56
56,210.21
57,211.5
58,213
59,215.22
62,215.89
63,215.02
64,214.45
65,217.99
66,219.82
69,218.81
70,218.35
71,220.99
72,219.3
73,219.52
76,216.1
77,217.84
78,218
79,217.8
80,218.57
83,214.11
84,213.68
85,214.88
86,215.68
87,214.16
90,212.2
91,213
92,213.13
93,212.15
94,211
97,214.53
98,213.46
99,213.76
100,213.76
101,213
104,213.01
105,216.89
106,215.5
107,219.99
108,220.89
111,217.39
112,218.4
113,217.35
114,216.21
115,214.96
118,217.86
119,215.06
120,219.99
121,223.89
122,228.99
125,225.41
126,226.99
127,229.14
128,227.37
129,225.9
132,229.73
133,228.34
134,229.99
135,230.93
136,230.55
139,228.55
140,231.8
141,230.24
142,230.99
143,226.99
146,229.78
147,226.68
148,225.28
149,225.05
150,224.4
153,221.08
154,224.39
155,225.01
156,228.95
157,228.71
160,226.88
161,227.6
162,229.29
163,232.43
164,231.5
167,231.85
168,232.7
169,233
170,235.05
171,236.74
174,238.22
175,240.02
176,235.01
177,231.49
178,233.61
181,240.99
182,239.5
183,242.77
184,244.61
185,241.03
188,246.01
189,248.01
190,249.2
191,248.23
192,243.27
195,245.72
196,243.6
197,241.9
198,238.79
199,241.61
202,243.62
203,241.79
204,237.17
205,243.94
206,246.24
209,248.53
210,246.86
211,248.01
212,246.02
213,246.81
TIMEZONE_OFFSET=60
a1130776200,246.37
1,248.24
2,248
3,248.23
4,253
7,252.99
8,252.81
9,250.48
10,252
11,253
14,254.82
15,254.12
16,255.32
17,253.78
18,257.92
21,259.15
22,256.39
23,255.33
24,254.75
25,254.65
28,255.51
29,253.69
30,253.5
31,253.74
32,255.87
35,257.59
36,255.83
37,257.33
38,254.89
39,256
42,256.78
43,257.3
44,256.31
45,255
46,253.24
49,253.54
50,250.56
51,249.26
52,250.54
53,250.73
57,248.28
58,249.52
59,251.07
60,252.45
63,252.5
64,253.06
65,255.73
66,257.01
67,257.33
70,256.39
71,253.4
72,256.45
73,257.1
74,255.36
77,253.67
78,254.14
79,249.98
80,250.5
81,250.51
84,243.03
85,245.91
86,243.77
87,242.06
88,247.95
91,242.99
92,243.53
93,240.19
94,242.19
95,238.57
98,243.48
99,241.78
100,241.82
101,245.51
102,243.44
105,245.86
106,245.45
107,244
108,247.54
109,250.42
112,250
113,250.87
114,255
115,255.06
116,248.49
119,245
120,245.48
121,246.11
122,247.81
123,244.59
126,243.69
127,243.11
128,241.8
129,243.9
130,245
133,249.99
134,248.01
135,249.68
136,247.59
137,247.22
140,246.47
141,245.24
142,244.53
143,246.28
144,244.34
TIMEZONE_OFFSET=120
a1143473400,245.53
1,243.32
2,243.57
3,243.5
4,244.11
7,245.01
8,244.6
9,244.48
10,243.1
11,243
14,242.97
15,244.58
16,241
17,242.52
22,243.87
23,245.01
24,246.69
25,245.01
28,244.86
29,248.34
30,241.94
31,241.75
32,240.71
36,241.5
37,243.36
38,240
39,240
42,242
43,242.32
44,241.01
45,242.39
46,240.13
49,238.83
50,237
51,239.74
52,235.03
53,231.54
56,230
57,234.09
58,234.33
59,232.01
60,235.68
63,235.24
64,235.2
65,231.4
66,233.3
67,233
70,235.04
71,232.37
72,231.58
73,233.78
74,234.49
77,235.5
78,233.8
79,231
80,234.11
81,238.11
84,238.85
85,236.67
86,236.25
87,239.88
88,240
91,240.66
92,241.02
93,238.54
94,241.2
95,241.2
98,244.59
99,244.33
100,243.22
101,243.91
102,243.63
105,243.99
106,243.23
107,245.9
108,245
109,243.72
112,247.15
113,249.58
114,248.35
115,248.82
116,248.58
119,250.52
120,252.38
121,251.81
122,252.54
123,253.54
126,254.86
127,255.57
128,256.48
129,259.14
130,256.17
133,256.37
134,253.59
135,255.32
136,256.88
137,256.9
140,258.28
141,255.01
142,259.5
143,259.72
144,257.89
147,256.99
148,257.08
149,262.98
150,263.98
151,265
154,264.71
155,266.96
156,268.89
157,268.78
158,268.5
161,268.66
162,269.38
163,268.08
164,266.65
165,269.57
168,271.27
169,270.87
170,271.32
171,270.57
172,270.6
175,269.94
176,269.3
177,271.01
178,273
179,272.15
182,272.88
183,272.05
184,277.06
185,276.4
186,276.5
189,276.07
190,275.5
191,275.3
192,277.25
193,275.77
196,275.91
197,276.8
198,275.43
199,275.11
200,275.47
203,274.21
204,273.9
205,275.1
206,272.99
207,268.21
210,268.73
211,267.91
212,267.06
213,267.6
214,268.18
TIMEZONE_OFFSET=60
a1162225800,268.29
1,268.7
2,268.73
3,268.9
4,271.98
7,272.76
8,273.15
9,272.93
10,272.88
11,274.05
14,278.19
15,277.34
16,281.1
17,280.47
18,276.37
21,276.39
22,274.71
23,277.5
24,275.62
25,275
28,271.7
29,269.4
30,269.28
31,269.35
32,267
35,266.31
36,266
37,266.16
38,267.88
39,267.11
42,268.22
43,266.22
44,269.99
45,270.38
46,275
49,275.33
50,272.76
51,272.83
52,270.37
53,269.84
58,270.99
59,270.99
60,271.93
64,270
65,270.42
66,269.19
67,269.17
70,267.74
71,265
72,265.35
73,267
74,269.54
77,272
78,271.36
79,271.59
80,272.5
81,271.05
84,276.03
85,275
86,274.84
87,274.2
88,272
91,270.82
92,275.75
93,277.5
94,283.01
95,284.05
98,283.5
99,285.07
100,285.19
101,283.25
102,282.57
105,287.56
106,288.52
107,290.25
108,289.51
109,289.6
112,291.3
113,291.27
114,290.95
115,290.01
116,294.88
119,296.31
120,295.89
121,285.09
122,286
123,287.92
126,291.55
127,288.32
128,287.96
129,292
130,293.25
133,293.43
134,293.07
135,288.71
136,288.49
137,286.5
140,292.18
141,292.59
142,291.51
143,294.12
144,293.69
TIMEZONE_OFFSET=120
a1174923000,295.58
1,293.03
2,291.64
3,290.35
4,289.82
7,292.99
8,295.04
9,295.84
10,295.4
15,294.01
16,300.97
17,300.99
18,295.49
21,296.53
22,294.01
23,291.01
24,295
25,295.98
28,297.99
29,298.35
30,296.52
31,296.58
32,294.65
35,291.52
37,292.13
38,294.93
39,294.51
42,295.51
43,293.51
44,292.99
45,295.55
46,291
49,292.51
50,289.13
51,286.2
52,281.03
53,283.34
56,284.09
57,283.51
58,283.01
59,285
60,282.47
64,286.36
65,287
66,289.74
67,290
70,291.01
71,289.66
72,291.4
73,288.02
74,282.01
77,283.47
78,281.44
79,280.34
80,278.95
81,281.96
84,280.46
85,280.45
86,279.68
87,276.05
88,275.4
91,271
92,272
93,273.04
94,276.45
95,279.95
98,282.01
99,283.57
100,284.33
101,285.13
102,282.51
105,284.85
106,286.21
107,288.49
108,289.01
109,292.5
112,291.8
113,286.74
114,283.77
115,285
116,288.05
119,281.99
120,281.95
121,279.59
122,278.33
123,271.01
126,277.8
127,281.28
128,282.76
129,283.55
130,280
133,277.94
134,280.7
135,284.96
136,284.46
137,277.44
140,274.51
141,276.69
142,285.59
143,293.4
144,291.01
147,299.99
148,302.01
149,305.47
150,308.39
151,305
154,311.99
155,317.84
156,312.01
157,316.99
158,317.91
161,319.99
162,317.37
163,318.61
164,312.33
165,309.77
168,313.99
169,314.13
170,314.49
171,318.93
172,321.47
175,319.99
176,314.17
177,320.99
178,320.19
179,311.99
182,312.99
183,310.21
184,311
185,312.89
186,314.01
189,315.04
190,315.86
191,310
192,305.76
193,307.92
196,307.42
197,308.57
198,306.01
199,306.05
200,304.5
203,306.06
204,307.21
205,308.46
206,306
207,308.38
210,305.12
211,311.89
212,310.93
213,312.91
214,319.45
TIMEZONE_OFFSET=60
a1193675400,322.42
1,320.01
2,318.67
3,320.99
4,315.01
7,319.5
8,319
9,322.05
10,325
11,329.53
14,324.99
15,325.99
16,331.99
17,333.99
18,334.47
21,333.39
22,330.01
23,332.66
24,319
25,322.38
28,332.81
29,327.61
30,329.82
31,330.57
32,334.11
35,323.84
36,326.59
37,327.5
38,326
39,326
42,325.44
43,326.08
44,325.6
45,326.63
46,322.08
49,321.99
50,321.79
51,313.99
52,310.02
53,311.46
59,311.86
60,313.35
65,315
66,315.55
67,313.92
70,306.19
71,315.07
72,318.62
73,320.21
74,315.19
77,302.2
78,303
79,296
80,297.44
81,297.23
84,299.99
85,272.11
86,290.09
87,287.01
88,296.48
91,294.29
92,294.04
93,298.47
94,297.43
95,300
98,308.81
99,298.58
100,290.19
101,297.14
102,294.64
105,295.14
106,292.34
107,295.09
108,295.37
109,296.18
112,294.96
113,295.2
114,295.72
115,299.51
116,298.65
119,307.15
120,305
121,310
122,314.07
123,316.46
126,315.99
127,311.03
128,310.03
129,309.93
130,309.42
133,307
134,307.05
135,307.12
136,308.79
137,321.35
140,315.22
141,316.62
142,314.11
143,324.32
148,316.25
149,316
150,316.43
151,320.11
TIMEZONE_OFFSET=120
a1206977400,315.16
1,319.13
2,328.53
3,323.73
4,321.11
7,331.58
8,331.87
9,326.99
10,320.01
11,321.99
14,319.79
15,319.83
16,321.99
17,324.85
18,322.79
21,324.42
22,320
23,309
24,308.76
25,307.42
28,306
29,301.09
30,305.65
32,310.15
35,309.8
36,309.8
37,310
38,319.72
39,318.79
42,317.82
43,313.4
44,317.81
45,313.62
46,314.32
49,318.67
50,315.02
51,315.97
52,317.56
53,312.01
56,311.54
57,309.93
58,312.01
59,318.93
60,316.3
63,318.29
64,322
65,323.94
66,321.69
67,323.99
70,323.97
71,323.99
72,318.35
73,312.06
74,312.8
77,309.36
78,309.8
79,305.67
80,306.87
81,302.54
84,299.85
85,292.01
86,296
87,289.83
88,286.15
91,28.66
92,29.47
93,28.31
94,28.72
95,28.39
98,28.29
99,29
100,28.4
101,28.4
102,27.44
105,26.99
106,26.88
107,26.51
108,26.99
109,27.92
112,26.97
113,26.72
114,28.39
115,27.68
116,27.73
119,27.79
120,28.49
121,28.89
122,28.39
123,28.36
126,28.49
127,29.27
128,28.48
129,29.29
130,29.29
133,29.91
134,30.58
135,30.79
136,30.86
137,30.9
140,30.6
141,30.65
142,30.74
143,30.4
144,29.51
147,29.79
148,30.49
149,30.34
150,30.49
151,29.99
154,29.89
155,30.1
156,31.24
157,30.1
158,30.01
161,30.97
162,30.51
163,31.25
164,30.83
165,31
168,31.3
169,31.01
170,30.7
171,30.11
172,31.29
175,30.01
176,30.11
177,29.49
178,29.13
179,29.51
182,30.63
183,29.01
184,29.65
185,30.97
186,30.5
189,30.01
190,29.11
191,28.81
192,28.71
193,25.5
196,27.45
197,28.71
198,29
199,26.99
200,27.41
203,29.01
204,29.51
205,29.01
206,29.51
207,28.99
TIMEZONE_OFFSET=60
a1225125000,28.66
1,29.99
2,30.68
3,30.99
4,30.04
7,30.63
8,31.01
9,31.37
10,30.99
11,31.59
14,31.59
15,31.79
16,30.96
17,30.01
18,30.29
21,30.3
22,29.99
23,30
24,29.59
25,28.54
28,28.36
29,27.49
30,27.65
31,26.79
32,27.69
35,28.89
36,28.88
37,27.99
38,28.43
39,27.21
42,27.71
43,27.89
44,27.49
45,26.7
46,26.07
49,26.2
50,26.05
51,26.69
52,26.44
53,26.39
56,26.89
57,27.72
63,27.54
64,28.45
67,28.4
70,28.9
71,28.99
72,28
73,28
74,27.8
77,27.45
78,27.44
79,27.3
80,27.39
81,27.39
84,27.99
85,27.8
86,27.65
87,27.39
88,27.83
91,26.55
92,27.46
93,27.2
94,27.19
95,27.1
98,27.14
99,27.09
100,27.14
101,26.19
102,25.94
105,25.12
106,25.39
107,25.6
108,25.29
109,25.23
112,25.19
113,25.01
114,25.1
115,25.96
116,26.27
119,25.64
120,25.51
121,25.81
122,26.48
123,26.14
126,25.51
127,25.01
128,24.01
129,24.56
130,25.01
133,24.5
134,24.74
135,25
136,25.23
137,24.09
140,24.54
141,24.66
142,24.99
143,24.42
144,23.99
147,23.36
148,24.3
149,24.96
150,25.11
151,25.02
TIMEZONE_OFFSET=120
a1238427000,24.87
1,25.01
2,25.49
3,25.86
4,25.88
7,26.19
8,26.19
9,26.38
10,26.78
15,26.62
16,26.09
17,25.42
18,25.76
21,25.34
22,25.22
23,25.37
24,25.55
25,24.51
28,25.49
29,25.11
30,25.11
31,25.5
35,25.18
36,25.74
37,25.89
38,25.98
39,26.19
42,26.19
43,26.06
44,26.6
45,27.17
46,27.18
49,26.87
50,27.14
51,27.18
52,27.16
53,26.11
56,26.18
57,26.38
58,26.89
59,26.74
60,26.03
63,25.53
64,25.86
65,26.1
66,26.27
67,26.44
70,25.57
71,26.1
72,26.08
73,26.03
74,26.13
77,26.19
78,25.76
79,25.72
80,25.8
81,26.3
84,26.75
85,26.66
86,27.06
88,26.82
91,26.83
92,27.13
93,27.02
94,27.26
95,27.05
98,27.07
99,27.37
100,27.14
101,27.1
102,27.16
105,27.01
106,27.42
107,27.59
108,27.8
109,28.36
112,28.66
113,28.17
114,28.58
115,28.28
116,28.09
119,28.14
120,28.35
121,28.67
122,28.62
123,29.02
126,28.96
127,28.21
128,28.76
129,28.48
130,28.4
133,28.67
135,27.99
136,27.96
137,27.2
140,27.6
141,27.43
142,27.69
143,28.41
144,28.31
147,28.74
148,28.6
149,28.44
150,28.34
151,28.23
154,28.79
155,29.09
157,28.89
158,28.7
161,28.83
162,28.76
163,28.77
164,28.93
165,28.65
168,28.75
169,28.85
170,28.69
171,28.9
172,29.07
175,29.28
176,29.24
177,28.85
178,28.99
179,29.04
182,29.03
183,29
184,29.13
185,29.27
186,28.97
189,28.56
190,28.79
191,28.81
192,29.16
193,28.51
196,28.37
197,28.94
198,28.9
199,28.84
200,28.92
203,29
204,29.86
205,30.34
206,30.19
207,31.14
TIMEZONE_OFFSET=60
a1256574600,30.84
1,30.79
2,31.17
3,31.18
4,31.79
7,31.79
8,31.68
9,31.26
10,31.27
11,31.66
14,31.78
15,31.9
16,31.99
17,31.71
18,31.24
21,31.61
22,31.65
23,32
24,31.64
25,31.72
28,31.65
29,31.93
30,32.19
31,32.07
32,31.49
35,32.22
36,32.02
37,32.08
38,32.67
39,32.87
42,33
43,32.96
44,32.3
45,32.38
46,33.22
49,33.39
50,33.12
51,33.05
52,33.06
53,33.3
56,33.55
57,33.75
58,34.2
63,34.09
64,34.11
65,34
70,33.875
71,34.175
72,33.555
73,32.995
74,32.92
77,33.52
78,33.195
79,33
80,33.22
81,33.535
84,33.495
85,33.595
86,33.795
87,34.26
88,34.5
91,34.15
92,33.85
93,33.62
94,34.5
95,34.53
98,34.19
99,34.515
100,34.66
101,34.615
102,33.505
105,32.945
106,33.655
107,33.585
108,33.61
109,34.1
112,34.645
113,34.35
114,34.58
115,34.995
116,35.32
119,36.2
120,35.88
121,36.16
122,36.5
123,36.21
126,36.805
127,37.09
128,37.15
129,36.5
130,36.995
133,36.305
134,36.4
135,36.765
136,36.965
137,36.995
140,36.9
141,37.265
142,37.61
143,37.695
144,37.835
147,37.02
148,37.62
149,37.83
150,37.895
151,37.8
TIMEZONE_OFFSET=120
a1269876600,37.46
1,37.59
2,37.54
3,37.885
8,38.11
9,37.54
10,37.21
11,37.05
14,37.075
15,36.9
16,37.22
17,37.28
18,37.335
23,36.54
24,37.155
25,36.94
28,37.2
29,37.34
30,36.675
31,36.395
32,36.765
35,36.93
36,36.795
37,36.67
38,36.27
39,36.025
42,35.645
43,36.225
45,38.2
46,38.04
49,37.48
50,38.01
51,37.855
52,37.32
53,36.18
56,35.65
57,35.23
58,35.7
59,36.18
60,36.77
63,36.91
64,36.83
65,37.6
66,38
67,38.28
70,38.24
71,38.67
72,39.105
73,39.28
74,39.285
77,39.03
78,38.845
79,38.695
80,38.565
81,39.1
84,39.03
85,38.96
86,39.005
87,38.815
88,38.85
91,38.82
92,39.575
93,39.6
94,39.395
95,38.375
98,37.775
99,38.02
100,38.06
101,38.815
102,38.92
105,39.035
106,39.365
107,39.415
108,39.555
109,39.705
112,39.125
113,38.81
114,39.25
115,39.75
116,39.655
119,39.445
120,38.995
121,38.335
122,38.29
123,37.6
126,37.825
127,37.98
128,37.62
129,37.51
130,36.87
133,36.835
134,36.72
135,37.665
136,37.995
137,38.95
140,39.375
141,39.725
142,39.595
143,39.9
144,40.105
147,39.685
148,39.75
149,39.85
150,39.945
151,40.07
154,40.11
155,40.39
156,40.705
157,41.45
158,41.35
161,41.14
162,41.74
163,41.835
164,41.82
165,41.56
168,41.395
169,41.32
170,41.25
171,40.73
172,39.77
175,39.56
176,40.145
177,39.61
178,39.855
179,39.96
182,39.685
183,39.96
184,39.915
185,39.335
186,39.075
189,38.81
190,39.21
191,39.16
192,39.35
193,39.28
196,39.17
197,39.015
198,39.425
199,39.195
200,39.03
203,39.15
204,39.025
205,38.945
206,38.735
207,39.595
210,38.805
211,39.26
212,38.93
213,39.08
214,39.25
TIMEZONE_OFFSET=60
a1288629000,39.145
1,39.285
2,39.59
3,39.905
4,40.72
7,41.43
8,41.76
9,41.315
10,41.25
11,41.315
14,40.685
15,41.115
16,40.525
17,40.695
18,41.21
21,40.9
22,41.18
23,41.19
24,41.71
25,42.34
28,42.7
29,42.21
30,41.81
31,41.93
32,42.15
35,42.365
36,42.325
37,41.95
38,42.44
39,42.6
42,42.79
43,42.9
44,43.725
45,43.25
46,43.825
49,43.89
50,44
51,44.78
52,0.00
56,44.935
57,45
58,45.28
a1293714000,0.00
a1294072200,44.385
1,44.01
2,43.075
3,42.74
4,42.89
7,43.15
8,42.59
9,42.565
10,41.105
11,40
14,40.415
15,40.75
16,40.96
17,41.09
18,40.23
21,40.47
22,40.845
23,40.88
24,40.46
25,39.66
28,40.085
29,39.71
30,40.03
31,40.14
32,40.405
35,40.08
36,39.83
37,39
38,38.65
39,38.73
42,39.54
43,39.84
44,40.465
45,41.23
46,40.62
49,40.435
50,40.765
51,40.76
52,41.46
53,41.245
56,40.695
57,40.88
58,41.17
59,41.23
60,40.73
63,40.05
64,39.99
65,40.09
66,39.995
67,39.94
70,39.57
71,39.345
72,38.605
73,38.93
74,39.3
77,39.3
78,39.45
79,39.43
80,40.11
81,40.195
TIMEZONE_OFFSET=120
a1301326200,40.34
1,40.54
2,40.74
3,40.95
4,40.57
7,40.49
8,40.735
9,40.35
10,40.525
11,40.48
14,40.5
15,40.46
16,40.795
17,40.89
18,41.57
21,41.1
