NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,0.46
181,0.46
182,0.00
183,0.00
184,0.4
185,0.38
188,0.38
189,0.33
190,0.32
191,0.28
192,0.32
195,0.34
196,0.34
197,0.37
198,0.39
199,0.4
202,0.43
203,0.42
204,0.4
205,0.44
206,0.41
TIMEZONE_OFFSET=60
a1035822600,0.44
1,0.42
2,0.00
3,0.41
4,0.42
7,0.46
8,0.45
9,0.46
10,0.46
11,0.46
14,0.00
15,0.47
16,0.00
17,0.4
18,0.36
21,0.37
22,0.35
23,0.00
24,0.36
25,0.36
28,0.37
29,0.4
30,0.36
31,0.36
32,0.00
35,0.36
36,0.35
37,0.34
38,0.00
39,0.00
42,0.34
43,0.35
44,0.34
45,0.32
46,0.32
49,0.3
50,0.33
51,0.34
52,0.34
53,0.33
56,0.31
60,0.31
63,0.3
66,0.00
67,0.32
70,0.32
71,0.3
72,0.32
73,0.32
74,0.32
77,0.32
78,0.31
79,0.31
80,0.31
81,0.00
84,0.32
85,0.32
86,0.32
87,0.31
88,0.00
91,0.31
92,0.31
93,0.31
94,0.32
95,0.31
98,0.32
99,0.31
100,0.0
101,0.3
102,0.3
105,0.31
106,0.3
107,0.00
108,0.00
109,0.00
112,0.3
113,0.00
114,0.3
115,0.34
116,0.4
119,0.37
120,0.35
121,0.34
122,0.00
123,0.3
126,0.3
127,0.31
128,0.00
129,0.32
130,0.31
133,0.3
134,0.00
135,0.00
136,0.00
137,0.3
140,0.34
141,0.32
142,0.31
143,0.33
144,0.35
147,0.0
148,0.37
149,0.35
150,0.35
151,0.39
TIMEZONE_OFFSET=120
a1049124600,0.36
1,0.34
2,0.36
3,0.0
4,0.4
7,0.4
8,0.38
9,0.39
10,0.4
11,0.00
14,0.44
15,0.44
16,0.56
17,0.5
22,0.6
23,0.55
24,0.6
25,0.5
28,0.6
29,0.62
30,0.57
32,0.54
35,0.56
36,0.51
37,0.5
38,0.00
39,0.51
42,0.5
43,0.58
44,0.62
45,0.6
46,0.61
49,0.6
50,0.58
51,0.00
52,0.59
53,0.57
56,0.6
57,0.6
58,0.0
59,0.0
60,0.6
63,0.00
64,0.57
65,0.57
66,0.59
67,0.6
70,0.6
71,0.6
72,0.62
73,0.61
74,0.0
77,0.0
78,0.6
79,0.6
80,0.6
81,0.6
84,0.6
85,0.61
86,0.6
87,0.6
88,0.62
91,0.0
92,0.6
93,0.61
94,0.57
95,0.56
98,0.00
99,0.59
100,0.6
101,0.61
102,0.00
105,0.64
106,0.66
107,0.6
108,0.61
109,0.6
112,0.61
113,0.62
114,0.59
115,0.00
116,0.65
119,0.64
120,0.82
121,0.81
122,0.78
123,0.74
126,0.74
127,0.75
128,0.89
129,0.88
130,0.0
133,0.88
134,0.0
135,0.87
136,0.84
137,0.88
140,0.82
141,0.9
142,1.06
143,1.1
144,1.3
147,1.29
148,1.28
149,1.29
150,1.3
151,1.4
154,1.46
155,1.58
156,1.6
157,1.62
158,1.63
161,1.64
162,1.8
163,1.8
164,1.86
165,1.86
168,1.7
169,1.5
170,1.38
171,1.32
172,1.2
175,1.32
176,1.31
177,1.28
178,1.25
179,1.25
182,1.19
183,1.15
184,0.99
185,1.01
186,0.96
189,1.04
190,1.08
191,1.02
192,1
193,1.12
196,1.16
197,1.12
198,1.2
199,1.29
200,1.37
203,1.35
204,1.23
205,1.31
206,1.22
207,1.32
TIMEZONE_OFFSET=60
a1067272200,1.35
1,1.38
2,1.4
3,1.54
4,1.7
7,1.86
8,1.84
9,1.63
10,1.55
11,1.6
14,1.62
15,1.7
16,1.68
17,1.72
18,1.68
21,1.68
22,1.72
23,1.68
24,1.52
25,1.5
28,1.5
29,1.4
30,1.4
31,1.44
32,1.4
35,1.38
36,1.4
37,1.42
38,1.38
39,1.41
42,1.4
43,1.38
44,1.4
45,1.46
46,1.5
49,1.55
50,1.6
51,1.61
52,1.56
53,1.57
56,1.51
57,1.5
63,1.5
64,1.44
67,1.4
70,1.5
71,1.46
72,1.44
73,1.41
74,1.5
77,1.5
78,1.4
79,1.5
80,1.45
81,1.45
84,1.58
85,1.7
86,1.62
87,1.58
88,1.56
91,1.5
92,1.62
93,0.00
94,1.64
95,1.6
98,1.58
99,1.61
100,1.64
101,1.6
102,1.6
105,1.62
106,1.61
107,1.7
108,1.62
109,1.62
112,1.62
113,1.81
114,1.92
115,2.02
116,2.02
119,2.01
120,2
121,1.88
122,1.88
123,1.85
126,1.78
127,1.81
128,1.86
129,1.8
130,1.76
133,1.8
134,1.8
135,1.8
136,1.75
137,1.72
140,1.74
141,1.66
142,1.68
143,1.65
144,1.64
147,1.66
148,1.7
149,1.71
150,1.69
151,1.74
TIMEZONE_OFFSET=120
a1080574200,1.75
1,1.94
2,1.92
3,2
4,2.02
7,2.07
8,2.12
9,2.08
10,2
15,2
16,2.08
17,2.1
18,2.06
21,2.1
22,2.09
23,2.08
24,2.01
25,1.98
28,2
29,2
30,2
31,2.02
32,2.06
35,2.02
36,2.02
37,2.11
38,2.06
39,2.03
42,1.99
43,1.91
44,1.91
45,1.93
46,1.9
49,1.84
50,1.69
51,1.68
52,1.82
53,1.89
56,1.85
57,1.8
58,1.81
59,1.82
60,1.84
63,1.88
64,1.81
65,1.81
66,1.81
67,1.81
70,1.81
71,1.8
72,1.9
73,1.9
74,1.87
77,1.84
78,1.86
79,1.81
80,1.85
81,1.81
84,1.81
85,0.00
86,1.76
87,1.8
88,1.81
91,1.8
92,1.8
93,1.78
94,1.8
95,1.75
98,1.8
99,1.7
100,0.0
101,1.7
102,1.7
105,1.7
106,0.00
107,1.64
108,0.0
109,1.66
112,0.00
113,1.63
114,1.58
115,1.59
116,1.58
119,1.6
120,1.7
121,1.68
122,0.0
123,1.75
126,1.79
127,1.78
128,1.8
129,1.85
130,1.86
133,0.00
134,1.85
135,1.78
136,1.78
137,1.76
140,1.8
141,1.8
142,1.82
143,1.78
144,1.8
147,1.76
148,1.8
149,1.77
150,1.8
151,1.79
154,1.78
155,1.78
156,1.82
157,1.8
158,1.78
161,1.89
162,1.89
163,1.9
164,1.88
165,1.9
168,1.9
169,1.88
170,1.88
171,1.94
172,1.88
175,1.88
176,1.88
177,1.89
178,1.86
179,1.8
182,1.79
183,1.8
184,1.8
185,1.81
186,1.8
189,1.75
190,1.8
191,1.82
192,1.82
193,1.78
196,1.82
197,1.78
198,1.79
199,1.79
200,1.79
203,1.79
204,1.76
205,1.77
206,1.76
207,1.8
210,1.79
211,1.81
212,1.81
213,1.81
214,1.81
TIMEZONE_OFFSET=60
a1099326600,1.76
1,1.76
2,1.76
3,1.8
4,1.68
7,1.72
8,1.78
9,1.78
10,1.75
11,1.74
14,1.72
15,1.77
16,1.69
17,1.7
18,1.68
21,1.68
22,1.7
23,1.71
24,1.71
25,1.7
28,1.72
29,1.7
30,1.71
31,1.7
32,1.7
35,1.71
36,1.72
37,1.74
38,1.82
39,1.89
42,1.94
43,1.98
44,2.07
45,2.1
46,2.1
49,2.28
50,2.43
51,2.48
52,2.66
56,2.6
57,2.59
58,2.48
59,2.38
63,2.46
64,2.39
65,2.23
66,2.25
67,2.19
70,2.2
71,2.38
72,2.3
73,2.41
74,2.51
77,2.56
78,2.54
79,2.58
80,2.52
81,2.52
84,2.55
85,2.72
86,2.79
87,2.74
88,2.9
91,2.87
92,3
93,2.95
94,3.08
95,3.06
98,3.22
99,3.19
100,3.18
101,2.91
102,3
105,3
106,2.89
107,2.82
108,2.82
109,2.92
112,3.25
113,3.45
114,3.5
115,3.44
116,3.46
119,3.34
120,3.3
121,3.25
122,3.14
123,3.2
126,3.26
127,3.34
128,3.62
129,3.6
130,3.71
133,3.94
134,4
135,3.99
136,3.96
137,4
140,4.05
141,4
142,4.09
143,4.15
TIMEZONE_OFFSET=120
a1112110200,4.14
1,4.14
2,4.02
3,4
6,4
7,3.96
8,3.96
9,4.15
10,4.22
13,4.48
14,4.75
15,4.88
16,4.6
17,4.34
20,4.6
21,4.23
22,4.5
23,4.48
24,4.55
27,4.61
28,4.65
29,4.62
30,4.44
31,4.44
34,4.3
35,4.3
36,4.19
37,4.1
38,4.14
41,4.2
42,4.5
43,4.51
44,4.56
45,4.52
48,4.61
49,4.7
50,4.81
51,4.88
52,4.7
55,3.96
56,4.14
57,4.15
58,4.25
59,4.15
62,4.1
63,3.78
64,3.3
65,3.86
66,3.75
69,3.8
70,3.9
71,3.75
72,3.72
73,3.9
76,4
77,3.9
78,4
79,3.85
80,3.9
83,3.87
84,3.78
85,3.74
86,3.62
87,3.6
90,3.61
91,3.61
92,3.68
93,3.75
94,3.75
97,3.9
98,3.98
99,3.85
100,3.9
101,3.8
104,3.87
105,3.85
106,3.95
107,3.94
108,3.95
111,3.88
112,3.96
113,3.92
114,3.8
115,3.92
118,3.85
119,3.8
120,3.88
121,3.88
122,3.8
125,3.94
126,4.08
127,4.37
128,4.3
129,4.26
132,4.22
133,4.25
134,4.19
135,4.14
136,4.12
139,4.19
140,4.36
141,4.3
142,4.19
143,4.24
146,4.28
147,4.25
148,4.14
149,4.1
150,4.03
153,4
154,3.9
155,4
156,3.93
157,3.9
160,3.88
161,3.82
162,3.88
163,3.81
164,3.71
167,4.06
168,4.08
169,3.95
170,4
171,3.96
174,3.88
175,3.83
176,3.82
177,3.81
178,3.81
181,3.79
182,3.81
183,3.78
184,3.78
185,3.72
188,3.62
189,3.6
190,3.5
191,3.46
192,3.5
195,3.6
196,3.51
197,3.46
198,3.49
199,3.41
202,3.46
203,3.3
204,3.28
205,3.3
206,3.18
209,3.25
210,3.28
211,3.36
212,3.38
213,3.39
TIMEZONE_OFFSET=60
a1130776200,3.4
1,3.31
2,3.38
3,3.31
4,3.26
7,3.25
8,3.24
9,3.16
10,3.1
11,3.08
14,3.18
15,3.18
16,3.2
17,3.22
18,3.2
21,3.12
22,3.22
23,3.35
24,3.38
25,3.58
28,3.71
29,3.55
30,3.43
31,3.48
32,3.57
35,3.58
36,3.58
37,3.64
38,3.45
39,3.44
42,3.33
43,3.32
44,3.35
45,3.38
46,3.39
49,3.38
50,3.54
51,3.51
52,3.51
53,3.54
57,3.55
58,3.6
59,3.58
60,3.55
63,3.6
64,3.5
65,3.43
66,3.43
67,3.45
70,3.55
71,3.52
72,3.44
73,3.43
74,3.43
77,3.4
78,3.37
79,3.36
80,3.39
81,3.56
84,3.62
85,3.6
86,3.7
87,3.62
88,3.58
91,3.55
92,3.66
93,3.78
94,3.95
95,4.12
98,4.18
99,4.1
100,4.17
101,4
102,4.06
105,4.1
106,4.1
107,4.05
108,4.12
109,4.1
112,4.18
113,4.12
114,4.06
115,4.16
116,4.24
119,4.12
120,4.2
121,4.1
122,4.1
123,4.1
126,3.88
127,4.05
128,4.15
129,4.1
130,4.14
133,4.11
134,4.2
135,4.15
136,4.15
137,4.2
140,4.2
141,4.19
142,4.2
143,4.3
144,4.5
TIMEZONE_OFFSET=120
a1143473400,4.68
1,4.85
2,4.68
3,4.56
4,4.69
7,4.79
8,4.94
9,4.99
10,5
11,5.02
14,5.12
15,5.12
16,5.25
17,5.08
22,5.07
23,5
24,5
25,4.88
28,5.04
29,5.28
30,5.12
31,5.12
32,5.02
36,4.8
37,5
38,5
39,5.5
42,5.95
43,5.88
44,5.92
45,5.85
46,5.76
49,5.79
50,5.4
51,5.72
52,5.42
53,5.07
56,5.5
57,4.6
58,4.88
59,4.79
60,5.01
63,5.02
64,5.08
65,5.02
66,4.95
67,5.08
70,5.44
71,5.54
72,5.52
73,5.32
74,5.35
77,5.65
78,5.59
79,5.58
80,5.37
81,5.31
84,5.02
85,5.15
86,5
87,5
88,5.22
91,5.28
92,5.4
93,5.28
94,5.27
95,5.33
98,5.4
99,5.54
100,5.53
101,5.36
102,5.4
105,5.25
106,5.25
107,5.27
108,5.14
109,5.05
112,5.08
113,4.86
114,5
115,5.21
116,5.18
119,5.2
120,5.2
121,5.2
122,5
123,4.99
126,5.04
127,5.08
128,5.22
129,5.16
130,5.22
133,5.22
134,5.2
135,5.08
136,5.02
137,5.02
140,5.12
141,5.19
142,5.21
143,5.11
144,5.12
147,5.1
148,5.1
149,5.02
150,4.92
151,4.96
154,5
155,5
156,5.25
157,5.21
158,5.1
161,5.05
162,5.05
163,5.03
164,5
165,5.03
168,5
169,5.02
170,5.02
171,5.05
172,5.04
175,5.08
176,5.15
177,5.21
178,5.24
179,5.16
182,5.1
183,5.2
184,5.22
185,5.5
186,5.44
189,5.4
190,5.29
191,5.35
192,5.32
193,5.31
196,5.3
197,5.38
198,5.46
199,5.58
200,5.61
203,5.74
204,5.74
205,5.59
206,5.71
207,5.5
210,5.42
211,5.42
212,5.39
213,5.44
214,5.44
TIMEZONE_OFFSET=60
a1162225800,5.49
1,5.51
2,5.54
3,5.62
4,5.2
7,5.24
8,5.45
9,5.5
10,5.45
11,5.52
14,5.58
15,5.5
16,5.42
17,5.25
18,5.16
21,5.22
22,5.3
23,5.21
24,5.26
25,5.2
28,5.02
29,5
30,5
31,5.12
32,5.25
35,5.13
36,5.17
37,5.14
38,5.12
39,5.16
42,5.18
43,5.02
44,5.02
45,5.05
46,5.16
49,5.16
50,5.08
51,5.08
52,5.14
53,5.18
58,5.41
59,5.5
60,5.5
64,5.56
65,5.82
66,6.17
67,6.62
70,6.5
71,6.62
72,6.48
73,6.45
74,6.44
77,6.55
78,6.57
79,6.51
80,6.39
81,6.38
84,6.25
85,6.1
86,6.16
87,6.5
88,6.62
91,6.63
92,6.7
93,6.62
94,6.62
95,6.46
98,6.26
99,6.32
100,6.38
101,6.4
102,6.25
105,6.25
106,6.23
107,6.25
108,6.5
109,6.67
112,6.72
113,6.5
114,6.6
115,6.55
116,6.56
119,6.68
120,6.9
121,6.38
122,6.4
123,6.3
126,6.4
127,6.38
128,6.57
129,6.8
130,6.8
133,6.8
134,6.8
135,6.87
136,6.88
137,6.96
140,6.88
141,6.88
142,6.95
143,7
144,7
TIMEZONE_OFFSET=120
a1174923000,6.52
1,6.7
2,6.85
3,6.74
4,6.75
7,6.74
8,6.66
9,6.72
10,6.58
15,6.52
16,6.55
17,6.5
18,6.62
21,6.25
22,6.35
23,6.38
24,6.42
25,6.3
28,6.31
29,6.25
30,6.26
31,6.26
32,6.22
35,6.25
37,6.45
38,6.89
39,7.08
42,7.19
43,7.22
44,7.22
45,7.16
46,7.31
49,7.36
50,7.2
51,7.19
52,7.2
53,7.25
56,7.21
57,7.05
58,7.08
59,6.92
60,7
64,6.75
65,7
66,7
67,7.02
70,6.95
71,7
72,7
73,6.85
74,6.82
77,6.65
78,6.65
79,6.72
80,6.79
81,6.88
84,7
85,7
86,7.1
87,7.13
88,7.19
91,7.1
92,7
93,6.97
94,7
95,6.86
98,6.88
99,6.88
100,6.8
101,6.76
102,6.75
105,6.46
106,6.5
107,6.5
108,6.51
109,6.5
112,6.5
113,6.5
114,6.48
115,6.38
116,6.39
119,6.38
120,6.41
121,6.38
122,6.46
123,6.13
126,5.92
127,5.8
128,5.62
129,5.92
130,6.05
133,5.8
134,5.69
135,5.71
136,5.55
137,5.5
140,5.46
141,5.63
142,5.7
143,5.82
144,5.42
147,5.75
148,5.82
149,5.98
150,6.3
151,6.3
154,6.48
155,6.41
156,6.25
157,6.4
158,6.5
161,6.62
162,6.64
163,6.53
164,6.51
165,6.58
168,6.5
169,6.5
170,6.33
171,6.06
172,6.04
175,6
176,5.9
177,5.81
178,5.88
179,5.8
182,5.79
183,5.75
184,5.73
185,5.81
186,5.85
189,5.88
190,5.92
191,5.8
192,5.78
193,5.76
196,5.78
197,5.94
198,5.9
199,5.81
200,5.9
203,5.88
204,5.92
205,5.96
206,5.88
207,5.89
210,5.76
211,5.79
212,5.85
213,5.92
214,5.79
TIMEZONE_OFFSET=60
a1193675400,6.04
1,5.99
2,6.08
3,6.08
4,6.21
7,6.2
8,6.4
9,6.69
10,6.4
11,6.18
14,6
15,6.09
16,6.06
17,6.18
18,5.94
21,5.76
22,5.51
23,5.38
24,4.81
25,4.9
28,5.27
29,5.4
30,5.28
31,5.5
32,5.32
35,5.29
36,5.23
37,5.35
38,5.28
39,5.38
42,5.45
43,5.37
44,5.3
45,5.15
46,5.11
49,5.12
50,5.03
51,5.03
52,5.12
53,5.21
59,5.74
60,5.63
65,5.4
66,5.52
67,5.38
70,5.05
71,5
72,5.05
73,4.88
74,4.95
77,4.85
78,4.83
79,4.46
80,4.31
81,4.32
84,4.44
85,4.32
86,4.31
87,4.25
88,4.72
91,4.5
92,4.33
93,4.54
94,4.59
95,4.46
98,4.5
99,4.61
100,4.38
101,4.38
102,4.36
105,4.28
106,4.41
107,4.5
108,4.6
109,4.66
112,4.87
113,5
114,4.92
115,4.95
116,4.92
119,4.99
120,5.2
121,5.4
122,5.15
123,5.06
126,4.89
127,4.79
128,4.8
129,4.79
130,4.62
133,4.58
134,4.69
135,4.74
136,4.73
137,4.75
140,4.65
141,4.87
142,4.82
143,4.58
148,4.75
149,4.75
150,4.62
151,4.62
TIMEZONE_OFFSET=120
a1206977400,4.6
1,4.62
2,4.66
3,4.64
4,4.56
7,4.56
8,4.56
9,4.45
10,4.38
11,4.34
14,4.31
15,4.38
16,4.3
17,4.38
18,4.31
21,4.4
22,4.4
23,4.4
24,4.35
25,4.36
28,4.42
29,4.32
30,4.27
32,4.28
35,4.15
36,4.25
37,4.41
38,4.39
39,4.4
42,4.35
43,4.51
44,4.56
45,4.51
46,4.72
49,4.8
50,4.78
51,4.79
52,4.69
53,4.72
56,4.61
57,4.48
58,4.35
59,4.38
60,4.31
63,4.26
64,4.35
65,4.3
66,4.3
67,4.32
70,4.2
71,4.18
72,4.09
73,4.08
74,4.2
77,4.23
78,4.22
79,4.22
80,4.21
81,4.24
84,4.24
85,4.18
86,4.2
87,4.2
88,4.2
91,4.2
92,4.15
93,4.17
94,3.98
95,3.93
98,4
99,3.94
100,3.9
101,3.89
102,3.8
105,3.91
106,3.95
107,3.89
108,3.92
109,3.85
112,3.84
113,3.81
114,3.69
115,3.8
116,3.71
119,3.71
120,3.72
121,3.8
122,3.96
123,3.92
126,3.83
127,3.79
128,3.83
129,3.88
130,3.91
133,4.08
134,4.3
135,4.25
136,4.26
137,4.26
140,4.26
141,4.2
142,4.26
143,4.25
144,4.23
147,4.26
148,4.19
149,4.2
150,4.11
151,4.11
154,4.08
155,4
156,3.84
157,3.75
158,3.81
161,3.7
162,3.8
163,3.94
164,3.89
165,3.89
168,3.82
169,3.82
170,3.83
171,3.71
172,3.71
175,3.78
176,3.8
177,3.78
178,3.7
179,3.58
182,3.48
183,3.28
184,3.11
185,3.08
186,2.75
189,2.75
190,2.7
191,2.62
192,2.5
193,2.3
196,2.32
197,2.51
198,2.22
199,2.25
200,2
203,2.3
204,2.14
205,2.04
206,2.08
207,2.04
TIMEZONE_OFFSET=60
a1225125000,2
1,1.96
2,2
3,2.06
4,2.32
7,2.38
8,2.38
9,2.42
10,2.35
11,2.22
14,2.19
15,2.1
16,1.99
17,1.94
18,2.02
21,1.99
22,1.97
23,1.84
24,1.75
25,1.6
28,1.68
29,1.72
30,1.83
31,1.9
32,1.9
35,1.86
36,1.9
37,1.87
38,1.85
39,1.84
42,1.79
43,1.76
44,1.77
45,1.82
46,1.8
49,1.94
50,1.94
51,2
52,2.02
53,2.02
56,2.1
57,2.31
63,2.28
64,2.39
67,2.6
70,2.6
71,2.55
72,2.33
73,2.25
74,2.23
77,2.21
78,2.18
79,2.15
80,2.07
81,2.04
84,2.04
85,1.94
86,1.92
87,2
88,2.05
91,2.04
92,2.08
93,2.06
94,2.1
95,2.1
98,2.08
99,2.09
100,2.11
101,2.11
102,2.15
105,2.17
106,2.2
107,2.25
108,2.17
109,2.2
112,2.14
113,0.00
114,2.01
115,1.99
116,2.02
119,1.86
120,1.82
121,1.8
122,1.82
123,1.78
126,1.76
127,1.58
128,1.48
129,1.44
130,1.47
133,1.38
134,1.3
135,1.31
136,1.4
137,1.35
140,1.34
141,1.44
142,1.48
143,1.48
144,1.48
147,1.52
148,1.53
149,1.49
150,1.47
151,1.44
TIMEZONE_OFFSET=120
a1238427000,1.34
1,1.3
2,1.32
3,1.33
4,1.46
7,1.42
8,1.45
9,1.36
10,1.36
15,1.46
16,1.54
17,1.6
18,1.62
21,1.6
22,1.58
23,1.54
24,1.62
25,1.7
28,1.86
29,1.91
30,2.12
31,2.17
35,2.22
36,2.31
37,2.25
38,2.3
39,2.21
42,2.3
43,2.24
44,2.27
45,2.2
46,2.24
49,2.3
50,2.64
51,2.75
52,2.86
53,2.95
56,2.86
57,2.82
58,2.5
59,2.41
60,2.5
63,2.45
64,2.62
65,2.57
66,2.57
67,2.64
70,2.69
71,2.64
72,2.59
73,2.64
74,2.72
77,2.64
78,2.72
79,2.62
80,2.62
81,2.56
84,2.46
85,2.44
86,2.44
88,2.42
91,2.5
92,2.5
93,2.5
94,2.61
95,2.68
98,2.67
99,2.65
100,2.72
101,2.71
102,2.73
105,2.86
106,2.9
107,2.9
108,3.04
109,3.48
112,3.5
113,3.35
114,3.44
115,3.48
116,3.3
119,3.21
120,3.13
121,3.13
122,3.18
123,3.22
126,3.24
127,3.26
128,3.37
129,3.4
130,3.3
133,3.39
135,3.38
136,3.45
137,3.4
140,3.38
141,3.16
142,3.15
143,3.09
144,3.19
147,3.23
148,3.56
149,3.6
150,3.49
151,3.42
154,3.42
155,3.54
157,3.54
158,3.5
161,3.56
162,3.62
163,3.63
164,3.72
165,3.57
168,3.56
169,3.49
170,3.44
171,3.59
172,3.48
175,3.5
176,3.41
177,3.55
178,3.47
179,3.67
182,3.62
183,3.46
184,3.46
185,3.4
186,3.45
189,3.47
190,3.62
191,3.54
192,3.68
193,3.95
196,3.88
197,3.82
198,3.87
199,3.85
200,3.86
203,3.96
204,4.06
205,4.08
206,4.06
207,4.05
TIMEZONE_OFFSET=60
a1256574600,4
1,3.95
2,3.96
3,3.88
4,3.75
7,3.72
8,3.7
9,3.69
10,3.64
11,3.8
14,3.8
15,3.91
16,3.88
17,3.92
18,3.96
21,3.88
22,3.88
23,3.98
24,4.06
25,4.1
28,4.33
29,4.54
30,4.46
31,4.5
32,4.38
35,4.44
36,4.34
37,4.3
38,4.5
39,4.36
42,4.31
43,4.31
44,4.2
45,4.12
46,4.2
49,4.13
50,3.98
51,3.88
52,3.96
53,4.04
56,3.88
57,3.87
58,3.9
63,3.94
64,3.94
65,4
70,4.02
71,4.11
72,4.208
73,4.164
74,4.116
77,4.06
78,4.124
79,4.05
80,4.005
81,3.86
84,3.92
85,3.96
86,3.95
87,3.91
88,3.946
91,3.94
92,3.938
93,4.01
94,3.954
95,3.99
98,3.949
99,3.96
100,4.025
101,3.98
102,4.049
105,3.931
106,3.94
107,4.001
108,3.94
109,3.95
112,3.936
113,4
114,4.074
115,4.148
116,4.45
119,4.501
120,4.628
121,4.6
122,4.6
123,4.58
126,4.625
127,4.536
128,4.512
129,4.625
130,4.625
133,4.674
134,4.506
135,4.506
136,4.54
137,4.62
140,4.625
141,4.552
142,4.58
143,5
144,4.934
147,4.972
148,4.99
149,5
150,4.98
151,4.92
TIMEZONE_OFFSET=120
a1269876600,4.938
1,4.871
2,4.86
3,4.9
8,4.924
9,4.886
10,4.84
11,4.82
14,4.884
15,4.78
16,4.8
17,4.78
18,4.78
23,4.93
24,5
25,4.99
28,4.91
29,5.06
30,5.304
31,5.26
32,5.58
35,5.485
36,5.759
37,5.65
38,5.625
39,5.86
42,6
43,6
45,6
46,6.06
49,6
50,6.04
51,6.032
52,6.02
53,5.668
56,5.6
57,5.46
58,5.322
59,5.321
60,5.725
63,5.498
64,5.389
65,5.428
66,5.71
67,5.88
70,5.97
71,5.75
72,5.534
73,5.515
74,5.56
77,5.55
78,5.5
79,5.559
80,5.56
81,5.581
84,5.69
85,5.92
86,5.962
87,5.8
88,5.834
91,5.834
92,5.998
93,5.65
94,5.721
95,5.67
98,5.375
99,5.48
100,5.65
101,5.58
102,5.448
105,5.41
106,5.39
107,5.709
108,5.5
109,5.454
112,5.525
113,5.56
114,5.69
115,5.591
116,5.72
119,5.912
120,5.992
121,5.94
122,6.115
123,6.388
126,6.448
127,6.565
128,6.5
129,6.25
130,6.27
133,6.439
134,6.588
135,6.64
136,6.58
137,6.496
140,6.52
141,6.46
142,6.6
143,6.675
144,6.56
147,6.5
148,6.5
149,6.35
150,6.08
151,6.09
154,6.109
155,6.2
156,6.2
157,6.29
158,6.13
161,6.284
162,6.18
163,6.15
164,6.02
165,6.1
168,6
169,5.81
170,5.66
171,5.8
172,5.86
175,5.8
176,6.059
177,6
178,5.88
179,5.725
182,5.8
183,5.7
184,5.756
185,5.79
186,6.088
189,5.994
190,5.875
191,5.88
192,5.858
193,5.88
196,5.825
197,6
198,6.14
199,6.412
200,6.75
203,6.99
204,7.05
205,7
206,6.65
207,6.98
210,6.825
211,6.75
212,6.904
213,6.8
214,6.86
TIMEZONE_OFFSET=60
a1288629000,7.34
1,7.32
2,7.444
3,7.375
4,7.375
7,7.445
8,7.44
9,7.4
10,7.4
11,7.2
14,7.18
15,7.166
16,7
17,7.245
18,7.2
21,7.188
22,7.124
23,7.131
24,7.1
25,6.99
28,7.22
29,7.15
30,7.212
31,7.295
32,7.65
35,8
36,7.946
37,7.92
38,7.775
39,7.72
42,7.728
43,7.75
44,7.87
45,7.7
46,7.88
49,7.95
50,7.75
51,7.75
52,0.00
56,7.88
57,8
58,7.94
a1293714000,0.00
a1294072200,7.988
1,7.99
2,8.33
3,8.3
4,8.1
7,8.2
8,8.18
9,8.33
10,8.312
11,8.35
14,8.38
15,8.25
16,8.399
