O2C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
50,21.35
51,20.85
52,20.65
53,20.7
56,20.75
57,20.7
58,20.6
59,20.5
60,20.08
64,21.5
65,21.5
66,22
67,21.1
70,21.1
71,21.1
72,20.82
73,20.36
74,20.25
77,21.03
78,20.96
79,20.6
80,20.46
81,21
84,20.61
85,20.58
86,20.27
87,20
88,19.5
91,19.5
92,20
93,20
94,20.1
95,19.98
98,19.55
99,20.15
100,20
101,20.5
102,21.01
105,21.39
106,21.81
107,21.05
108,21.5
109,21.9
112,21.85
113,21.85
114,21.51
115,21.67
116,21.6
119,21.74
120,21.64
121,21
122,21.05
123,19
126,19.86
127,19.5
128,20
129,20
130,20.8
133,20.35
134,20.5
135,20.88
136,21.45
137,21
140,20.47
141,20.64
142,19.93
143,19.3
144,18.2
147,19.4
148,19.3
149,19.5
150,20.12
151,19.01
154,20
155,19.95
156,19.8
157,19.37
158,19.76
161,20.33
162,20.3
163,20.5
164,20.41
165,19.91
168,19.2
169,20.2
170,19.77
171,19.78
172,19.74
175,19.21
176,18.25
177,19.45
178,19.3
179,18.95
182,18.5
183,18.11
184,18.34
185,17.95
186,17.91
189,17.68
190,19
191,18.5
192,18.5
193,19.07
196,19.56
197,19.25
198,19.59
199,19.6
200,19.61
203,19.3
204,19.55
205,19.13
206,19.63
207,19.19
210,19
211,19.24
212,19.25
213,19.58
214,19.42
TIMEZONE_OFFSET=60
a1193675400,19.16
1,18.85
2,18.87
3,18.33
4,18.45
7,18.6
8,18.05
9,18
10,18.26
11,18.51
14,18.05
15,18.21
16,17.84
17,17.85
18,17.45
21,17.33
22,16.28
23,16.2
24,15.77
25,15.78
28,16.97
29,16.64
30,15.79
31,17.77
32,16.16
35,15.14
36,15.03
37,15.24
38,15.1
39,15.28
42,15.64
43,14.95
44,14.3
45,14.8
46,15.01
49,14.55
50,13.85
51,14.96
52,14.33
53,14.6
59,14.99
60,14.94
65,15.09
66,15.15
67,15.85
70,16.25
71,16.07
72,16.11
73,17.81
74,17.83
77,16.5
78,16.61
79,16.62
80,16.5
81,16
84,16
85,13.51
86,15.68
87,14.51
88,15.5
91,14.93
92,15.15
93,14.98
94,14.14
95,14.67
98,15.63
99,15.46
100,15.04
101,14.82
102,15.9
105,14.25
106,14.54
107,15.65
108,15.26
109,15.25
112,14.84
113,14.74
114,14.47
115,14.39
116,14.6
119,14.78
120,14.32
121,15.01
122,14.97
123,14.42
126,14.25
127,14.11
128,13.92
129,13.9
130,13.37
133,12.41
134,11.99
135,12.79
136,12.85
137,12.41
140,11.86
141,11.52
142,11.55
143,10
148,10.62
149,10.82
150,11.09
151,11.19
TIMEZONE_OFFSET=120
a1206977400,10.97
1,10.76
2,11.09
3,11
4,10.4
7,10.6
8,10.6
9,10.2
10,10.2
11,10.3
14,10.05
15,10.21
16,10
17,10.2
18,10.64
21,10.64
22,10.2
23,10
24,9.63
25,8.89
28,9.65
29,9.99
30,10.35
32,9.85
35,9.81
36,9.16
37,9.23
38,9.3
39,9.4
42,9
43,9.11
44,9.19
45,9.65
46,9.5
49,10.61
50,10
51,10.48
52,9.89
53,9.69
56,9.6
57,9.62
58,9.85
59,9.78
60,9.96
63,9.41
64,8.79
65,9.15
66,9.3
67,9.8
70,9.4
71,8.7
72,8.65
73,8.45
74,8.74
77,8.95
78,9
79,8.8
80,8.4
81,8.52
84,8.49
85,8.3
86,8.11
87,8.25
88,8.35
91,8.4
92,8.98
93,8.7
94,8.82
95,8.98
98,9.48
99,9.25
100,8.9
101,9.1
102,8.99
105,8.98
106,8.51
107,8.51
108,8.94
109,8
112,8.19
113,8.3
114,8.1
115,8.22
116,7.52
119,7.3
120,7.45
121,7.43
122,7.44
123,7.41
126,7.45
127,7.45
128,7.08
129,6.65
130,6.86
133,6.6
134,6.65
135,6.76
136,6.9
137,6.78
140,6.8
141,6.83
142,6.75
143,6.85
144,6.71
147,6.9
148,6.72
149,6.6
150,6.64
151,6.65
154,6.39
155,6.62
156,6.75
157,6.52
158,6.43
161,6.11
162,5.83
163,5.5
164,5.15
165,5.25
168,4.9
169,4.55
170,4.08
171,4.09
172,4.3
175,4.28
176,4.19
177,4.07
178,4.16
179,4
182,3.52
183,3
184,3.57
185,3.25
186,3.25
189,3.25
190,3.06
191,2.75
192,2.69
193,2.22
196,2.6
197,2.6
198,2.4
199,1.99
200,2.08
203,2.28
204,2.12
205,2.16
206,2.05
207,2
TIMEZONE_OFFSET=60
a1225125000,1.84
1,2
2,1.85
3,1.91
4,2.27
7,2.4
8,2.66
9,3.48
10,2.77
11,2.43
14,2.54
15,2.4
16,2.3
17,2.24
18,2.2
21,2.18
22,2.02
23,2.1
24,2.02
25,2.05
28,2.2
29,2.1
30,2.05
31,2.07
32,2.29
35,2.09
36,1.89
37,2
38,1.95
39,1.93
42,1.97
43,1.95
44,1.92
45,1.88
46,1.98
49,1.95
50,1.95
51,1.99
52,1.95
53,1.92
56,1.84
57,1.84
63,1.94
64,1.98
67,2.1
70,2.26
71,2.19
72,2.5
73,2.3
74,2.34
77,2.34
78,2.15
79,2.14
80,1.95
81,2.01
84,2
85,2
86,1.95
87,1.99
88,1.99
91,1.9
92,1.99
93,1.96
94,2
95,2
98,1.98
99,1.95
100,1.99
101,2
102,1.98
105,2
106,2
107,2.07
108,2.24
109,2.13
112,2.14
113,2.1
114,2.08
115,2.07
116,2.15
119,2.05
120,2
121,2.06
122,2.05
123,2.07
126,2.11
127,1.9
128,1.97
129,1.95
130,1.97
133,1.95
134,2.03
135,2.05
136,1.98
137,2.03
140,2
141,2.05
142,2.04
143,2.01
144,1.98
147,1.96
148,2.14
149,1.98
150,2.11
151,2.13
TIMEZONE_OFFSET=120
a1238427000,2.12
1,2.11
2,2.14
3,2.13
4,2.11
7,2.2
8,2.18
9,2.08
10,2.15
15,2.18
16,2.21
17,2.37
18,2.5
21,2.56
22,2.3
23,2.4
24,2.53
25,2.7
28,2.7
29,2.45
30,2.49
31,2.67
35,2.83
36,3.1
37,3.2
38,3.5
39,3.87
42,4.19
43,3.81
44,3.87
45,3.21
46,3.66
49,3.65
50,3.94
51,4.1
52,3.99
53,3.92
56,4.05
57,4.1
58,4.13
59,4.05
60,4.05
63,4.2
64,4.55
65,5.13
66,5.17
67,5
70,4.9
71,4.4
72,4.5
73,4.67
74,5
77,4.77
78,4.51
79,4.26
80,4.1
81,4.15
84,3.9
85,3.78
86,3.6
88,4.04
91,4.04
92,4.18
93,4.06
94,4.17
95,4.15
98,3.99
99,3.86
100,3.61
101,3.69
102,3.78
105,3.56
106,3.69
107,3.86
108,4.27
109,4.19
112,4.12
113,4.23
114,4.29
115,4.28
116,4.2
119,4.07
120,4.08
121,3.99
122,4.05
123,4.19
126,4.28
127,4.34
128,4.25
129,4.2
130,4.19
133,4.1
135,4.02
136,4.04
137,3.98
140,3.85
141,3.85
142,3.77
143,3.93
144,3.91
147,4.03
148,3.9
149,4.04
150,4
151,3.92
154,4.08
155,3.91
157,3.94
158,3.99
161,4.22
162,4.24
163,4.47
164,4.79
165,4.65
168,4.63
169,4.68
170,5.14
171,5.12
172,5.23
175,5.4
176,5.2
177,5.35
178,5.4
179,5.21
182,5.24
183,5.89
184,6.3
185,6.75
186,6.2
189,6.55
190,6.98
191,7.12
192,7.3
193,6.92
196,7
197,7.25
198,7.66
199,7.85
200,8.27
203,8.78
204,8.88
205,8.85
206,8.42
207,8.49
TIMEZONE_OFFSET=60
a1256574600,8.6
1,8.45
2,8.3
3,7
4,8.35
7,7.76
8,7.33
9,7.85
10,7.5
11,7.51
14,7.58
15,7.8
16,7.75
17,7.45
18,7.1
21,7.2
22,7.22
23,6.9
24,7.23
25,6.92
28,6.76
29,6.95
30,6.95
31,7
32,6.25
35,7
36,7.12
37,7.06
38,7.05
39,6.7
42,6.67
43,6.42
44,5.92
45,6.38
46,6.43
49,6.88
50,6.87
51,6.89
52,6.77
53,6.64
56,6.6
57,6.65
58,6.7
63,6.92
64,6.98
65,7.06
70,7.1
71,7.5
72,7.93
73,7.96
74,7.973
77,8.02
78,8.29
79,7.693
80,7.75
81,7.683
84,7.33
85,7.35
86,7.39
87,7.269
88,6.71
91,6.4
92,6.39
93,6.52
94,7.16
95,6.9
98,7.099
99,7.02
100,7.12
101,7.2
102,6.7
105,6.6
106,6.312
107,6.72
108,6.718
109,6.79
112,6.65
113,6.64
114,6.75
115,7.2
116,7.12
119,7.221
120,7.53
121,7.1
122,7.2
123,7.085
126,7.2
127,7.18
128,7.07
129,7.19
130,7.22
133,7.5
134,7.61
135,7.36
136,7.561
137,7.55
140,7.49
141,7.375
142,7.43
143,7.52
144,7.2
147,7.259
148,7.12
149,7
150,6.649
151,7
TIMEZONE_OFFSET=120
a1269876600,7.084
1,7.05
2,7.16
3,7.25
8,7.09
9,7.22
10,7.17
11,7.25
14,7.3
15,7.35
16,7.84
17,8
18,7.85
23,7.7
24,7.561
25,7.57
28,8.125
29,8.545
30,7.89
31,8.16
32,8.34
35,8.22
36,8.5
37,8.25
38,7.745
39,7.5
42,7.5
43,7.8
45,8.036
46,8.072
49,7.5
50,7.75
51,7.765
52,7.701
53,7.306
56,6.9
57,6.95
58,7.05
59,7.5
60,7.681
63,7.46
64,7.249
65,7.33
66,7.52
67,7.44
70,7.18
71,7.3
72,6.892
73,6.99
74,7.31
77,7.2
78,7.2
79,7.35
80,7.3
81,7.162
84,7.52
85,7.67
86,7.42
87,7.5
88,7.3
91,7.432
92,7.47
93,7.071
94,6.93
95,6.999
98,7
99,7.03
100,7.25
101,7.3
102,7.3
105,7.12
106,7.205
107,7.24
108,7.1
109,7.095
112,7.09
113,7.096
114,7.297
115,7.21
116,7.2
119,7.25
120,7.22
121,7.24
122,7.02
123,7.09
126,7.1
127,7.149
128,7.51
129,7.4
130,7.4
133,7.45
134,7.55
135,7.61
136,7.48
137,7.392
140,7.15
141,7.4
142,7.389
143,7.549
144,7.49
147,7.161
148,7.07
149,6.85
150,6.98
151,7.039
154,7.2
155,6.98
156,6.86
157,6.8
158,6.92
161,6.92
162,6.84
163,6.72
164,6.72
165,6.62
168,6.61
169,6.6
170,6.77
171,6.71
172,6.912
175,6.73
176,6.849
177,6.8
178,6.8
179,6.55
182,6.66
183,6.72
184,6.759
185,6.7
186,6.61
189,6.7
190,6.65
191,6.64
192,6.59
193,6.491
196,6.44
197,6.48
198,6.5
199,6.671
200,6.9
203,6.7
204,6.8
205,6.68
206,6.6
207,6.728
210,6.61
211,6.67
212,6.695
213,6.668
214,6.59
TIMEZONE_OFFSET=60
a1288629000,6.44
1,5.93
2,6.35
3,6.21
4,6.2
7,6.19
8,6.198
9,6.44
10,6.48
11,6.2
14,6.182
15,6.38
16,6.25
17,6.556
18,6.529
21,6.361
22,6.43
23,6.416
24,6.4
25,6.4
28,6.88
29,6.631
30,6.82
31,7.147
32,7.05
35,6.99
36,7.173
37,7.28
38,7.24
39,7.26
42,7.4
43,7.2
44,7.15
45,7.2
46,7.2
49,7.25
50,7.388
51,7.5
52,0.00
56,7.517
57,7.36
58,7.509
a1293714000,0.00
a1294072200,7.6
1,7.9
2,8.149
3,8.15
4,8.13
7,8.12
8,7.87
9,7.78
10,7.992
11,8.15
14,7.972
15,8
16,7.91
17,8.01
18,7.81
21,8.05
22,8.089
23,7.91
24,8
25,8
28,8
29,7.999
30,7.93
31,7.98
32,7.98
35,8.1
36,8.04
37,7.96
38,7.918
39,7.75
42,7.68
43,7.782
44,7.781
45,7.79
46,7.41
49,7.54
50,7.08
51,7.162
52,7.31
53,7.37
56,7.31
57,7.382
58,7.445
59,7.53
60,7.405
63,7.45
64,7.49
65,7.5
66,7.325
67,7.301
70,7.07
71,6.453
72,6.45
73,6.559
74,6.75
77,7.03
78,7.19
79,7.041
80,7.069
81,7.215
TIMEZONE_OFFSET=120
a1301326200,7.16
1,7.08
2,7.14
3,7.329
4,7.222
7,7.35
8,7.343
9,7.3
10,7.329
11,7.624
14,7.632
15,7.6
16,7.55
17,7.61
18,7.58
21,7.553
22,7.469
23,7.51
24,0.0
29,7.9
30,8.109
31,8.12
32,8.15
35,8.25
36,8.25
37,8.09
38,7.92
39,7.65
42,7.81
43,7.869
44,7.95
45,8.005
46,7.795
49,7.72
50,7.598
51,7.68
52,7.75
53,7.799
56,7.74
57,7.322
58,7.416
59,7.449
60,7.431
63,7.6
64,7.456
65,7.549
66,7.445
67,7.453
70,7.496
71,7.48
72,7.39
73,7.4
74,7.342
77,7.5
78,7.57
79,7.53
80,7.4
81,7.14
84,6.99
85,6.945
86,6.84
87,6.791
88,6.673
91,6.485
92,6.35
93,6.455
94,6.77
95,6.8
98,6.81
99,6.76
100,6.76
101,6.676
102,6.747
105,6.7
106,6.601
107,6.58
108,6.478
109,6.39
112,6.25
113,6.15
114,6.22
115,6.439
116,6.45
119,6.46
120,6.47
121,6.38
122,6.38
123,6.3
126,6.23
127,6.3
128,6.18
129,6.05
130,5.01
133,4.75
134,4.3
135,4.97
136,4.5
137,4.95
140,5.011
141,4.995
142,5
143,4.905
144,4.65
147,4.52
148,4.889
149,4.851
150,5.053
151,5.061
154,5.19
155,5.4
156,5.33
157,5.254
158,5.14
161,4.85
162,4.506
163,4.45
164,4.635
165,4.529
168,4.43
169,4.25
170,4.08
171,4.24
172,4.349
175,4.65
176,4.315
177,4.46
178,4.4
179,4.05
182,4.1
183,4.057
184,4.219
185,4.117
186,4.184
189,4
190,3.86
191,3.78
192,3.759
193,3.949
196,3.99
197,4.68
198,4.301
199,4.83
200,4.5
203,4.65
204,4.25
205,4.35
206,4.27
207,4.1
210,4.09
211,4.4
212,4.3
213,4.632
214,4.81
TIMEZONE_OFFSET=60
a1320078600,4.81
1,4.5
2,4.48
3,4.587
4,4.65
7,4.5
8,4.52
9,4.68
10,4.45
11,4.577
14,4.81
15,4.769
16,4.467
17,4.51
18,4.23
21,4.5
22,4.35
23,4.28
24,4.165
25,3.95
28,4.2
29,4.211
30,4.5
31,4.798
32,4.503
35,4.76
36,4.78
37,4.76
38,4.88
39,4.39
42,4.593
43,4.2
44,4.46
45,4.35
46,4.348
49,4.25
50,4.38
51,4.45
52,4.383
53,0.000
57,4.5
58,4.5
59,4.553
60,4.5
63,4.5
64,4.55
65,4.553
66,4.501
67,4.405
70,4.5
71,4.6
72,4.65
73,4.642
74,4.8
77,4.75
78,4.75
79,4.87
80,4.79
81,4.82
84,4.75
85,4.84
86,4.987
87,5.365
88,5.7
91,5.591
92,5.41
93,5.514
94,5.85
95,5.65
98,5.75
99,5.7
100,5.609
101,5.542
102,5.85
105,5.65
106,5.61
107,5.592
108,5.35
109,5.329
112,5.485
113,5.54
114,5.799
115,5.55
116,5.83
119,5.87
120,5.97
121,5.845
122,5.8
123,5.648
126,5.76
127,5.76
128,5.2
129,5.57
130,5.55
133,5.62
134,5.88
135,6.155
136,6.15
137,6.109
140,6.58
141,6.489
142,6.409
143,6.167
144,6.12
TIMEZONE_OFFSET=120
a1332775800,6.202
1,6.35
2,6.37
3,6.233
4,6.01
7,6.25
8,6.23
9,6.221
10,6.395
15,6.499
16,6.3
17,6.297
18,6.4
21,6.35
22,6.411
23,6.399
24,6.428
25,6.395
28,6.449
29,6.327
30,6.299
31,6.2
32,6.12
35,6.32
37,6.34
38,6.271
39,6.33
42,5.95
43,5.9
44,5.8
45,5.85
46,5.701
49,5.799
50,5.622
51,5.275
52,5.107
53,5.103
56,5.26
57,4.9
58,5.19
59,5.03
60,5.134
63,5.19
64,5.38
65,5.8
66,5.435
67,5.42
70,5.06
71,5.1
72,5.2
73,5.396
74,5.2
77,5.35
78,5.25
79,5.29
80,5.26
81,5.038
84,5
85,5.149
86,5.22
87,5.182
88,5
91,5.087
92,4.9
93,4.75
94,4.95
95,5.051
98,5
99,4.971
100,5.19
101,5.15
102,5.112
105,5.099
106,4.901
107,4.9
108,0.00
109,4.9
112,4.99
113,5.045
114,5.12
115,5.35
116,5.202
119,5.021
120,5.01
121,4.94
122,4.994
123,4.99
126,5.04
127,5.142
128,5.15
129,5.01
130,5.08
133,5.002
134,5.11
135,5.054
136,5.25
137,5.11
140,5.25
141,5.252
142,5.203
143,5.27
144,5.186
147,5.294
148,5.39
149,5.635
150,5.65
151,5.8
154,5.831
155,6
156,5.83
157,5.87
158,6
161,5.872
162,5.75
163,5.65
164,5.71
165,5.795
168,5.795
169,5.88
170,5.857
171,5.88
172,5.899
175,6.05
176,5.929
177,6
178,5.9
179,5.7
182,5.703
183,5.75
184,5.64
185,5.6
186,5.575
189,5.643
190,5.54
191,5.532
192,5.531
193,5.451
196,5.5
197,5.532
198,5.5
199,5.5
200,5.49
203,5.5
204,5.6
205,5.65
206,5.65
207,5.65
210,5.65
211,5.66
212,5.65
213,5.661
214,5.635
TIMEZONE_OFFSET=60
a1351528200,5.7
1,5.654
2,5.73
3,5.7
4,5.69
7,5.72
8,5.5
9,5.63
10,5.57
11,5.5
14,5.5
15,5.5
16,5.5
17,5.609
18,5.589
21,5.45
22,5.64
23,5.599
24,5.645
25,5.525
28,5.7
29,5.855
30,6
31,6.04
32,6.185
35,6.5
36,6.4
37,6.351
38,6.446
39,6.49
42,6.49
43,6.41
44,6.49
45,6.49
46,6.259
49,6.425
50,6.4
51,6.35
52,6.567
53,6.66
59,6.66
60,6.699
65,6.74
66,6.83
67,6.817
70,6.8
71,6.979
72,7.35
73,7.45
74,7.55
77,7.36
78,7.36
79,7.5
80,7.75
81,7.791
84,8.07
85,8.15
86,8.544
87,8.9
88,8.33
91,8.31
92,8.35
93,8.35
94,8.599
95,8.332
98,8.75
99,8.6
100,8.65
101,8.45
102,8.4
105,8.75
106,8.8
107,8.8
108,8.86
109,8.8
112,8.8
113,8.9
114,8.9
115,8.79
116,8.544
119,8.782
120,8.426
121,8.5
122,8.79
123,8.48
126,8.101
127,7.985
128,8.37
129,8.35
130,8.7
133,8.695
134,8.825
135,8.77
136,8.79
137,8.85
140,8.64
141,8.59
142,8.83
143,8.8
144,8.775
147,8.88
148,9.48
149,9.2
150,9.259
TIMEZONE_OFFSET=120
a1364916600,9.3
1,9.25
2,9.082
3,8.6
6,7.872
7,8
8,8.25
9,8.552
10,8.38
13,8.239
14,7.718
15,7.5
16,7.1
17,7.268
20,7.465
21,7.6
22,7.7
23,7.999
24,7.832
27,8.04
28,8.382
30,8.571
31,9.049
34,8.9
35,9.05
36,8.8
37,8.89
38,9.026
41,9.36
42,9.6
43,9.72
44,9.515
45,9.679
48,9.54
49,9.53
50,9.699
51,9.8
52,9.88
55,9.74
56,10.26
57,10.335
58,10.88
59,11.025
62,10.775
63,11.25
64,11.625
65,11.16
66,11.315
69,11.36
70,11.505
71,11.225
72,10.8
73,11.33
76,11.785
77,12.06
78,12.795
79,11.8
80,11.305
83,11.855
84,11.1
85,11.18
86,11.89
87,11.95
90,11.83
91,12.15
92,11.98
93,12
94,13.09
97,12.97
98,13.75
99,13.52
100,13.9
101,14
104,13.72
105,14.235
106,14.1
107,14.195
108,14.08
111,14.24
112,14.18
113,14.21
114,13.93
115,14.13
118,14.2
119,14.39
120,14.495
121,14.2
122,14.4
125,14.285
126,14.24
127,12.94
128,12.87
129,12.92
132,13.055
133,12.97
134,13.5
135,13.385
136,12.9
139,12.835
140,12.445
141,11.9
142,12.25
143,13.325
146,13.78
147,13.415
148,12.405
149,12.95
150,13.665
153,13.25
154,13.48
155,13.44
156,13.95
157,14.57
160,14.57
161,15.3
162,15.15
163,14.83
164,14.61
167,15
168,14.35
169,14.59
170,14.58
171,14.745
175,14.255
176,14.525
177,14.7
178,14.565
181,14.39
182,14.325
183,14.15
184,14.66
185,14.785
188,14.3
189,14.195
190,13.98
191,14.38
192,14.85
195,14.565
196,14.84
197,15.78
198,16.3
199,17.15
202,16.86
203,17.56
204,17.5
205,17.3
206,17.525
TIMEZONE_OFFSET=60
a1382977800,17.74
1,17.505
2,17.95
3,17.96
4,18.05
7,18.01
8,18.2
9,18.35
10,18.5
11,18.45
14,18.7
15,18.58
16,18.3
17,18.58
18,19
21,20.91
22,20.51
23,20.375
24,21.43
25,21.265
28,21.565
29,22.05
30,22.55
31,23.1
32,23
35,23.605
36,24.39
37,23.7
38,21.215
39,21.54
42,23.6
43,22.85
44,18.85
45,19.69
46,19.75
49,19.8
50,20.84
51,20.4
52,20.91
53,20.35
56,20.1
60,20.375
63,20.61
66,20.2
67,20.82
70,21.325
71,22.075
72,22.495
73,21.8
74,21.5
77,21.79
78,21.5
79,21.5
80,21.63
81,20.975
84,20.5
85,20.135
86,21.27
87,21.45
88,21.35
91,19.7
92,19.55
93,19.835
94,18.79
95,17.075
98,16.755
99,16.34
100,18.27
101,18.12
102,18.735
105,18.12
106,17.82
107,17.815
108,17.72
109,17.9
112,17.7
113,18.14
114,18.3
115,17.75
116,18.02
119,17.965
120,18.35
121,18.135
122,18.29
123,17.555
126,16.75
127,15.995
128,16.36
129,16.6
130,15.925
133,15.7
134,15.8
135,15.55
136,15.31
137,13.9
140,14.22
141,14.22
142,14.89
143,14.28
144,14.235
147,14.03
148,13.41
149,13.58
150,14.5
151,14.52
TIMEZONE_OFFSET=120
a1396279800,15.065
1,15.41
2,16.1
3,16.15
4,15.9
7,15.45
8,15.06
9,14.525
10,14.86
11,14.515
14,14
15,13.775
16,13.88
17,13.505
22,15.06
23,16.22
24,15.875
25,15.3
28,14.6
29,14.99
30,15.08
32,15.05
35,14.61
36,14.51
37,14.55
38,15.41
39,15.16
42,15.3
43,15.8
44,15.91
45,15.78
46,15.86
49,15.88
50,15.9
51,16.95
52,17.8
53,18.25
56,18.9
57,18.25
58,18.7
59,19.3
60,19.645
63,19.2
64,19.49
65,18.92
66,18.885
67,19
70,19.25
71,18.94
72,18.845
73,18.565
74,19.035
77,18.66
78,18.59
79,18.57
80,18.89
81,19.1
84,19.25
85,18.805
86,19.1
87,18.58
88,18.78
91,18.69
92,18.96
93,18.6
94,18.61
95,18.745
98,18.55
99,18.55
100,17.635
101,17.915
102,17.38
105,17.58
106,18.105
107,17.955
108,17.99
109,17.385
112,17.245
113,16.605
114,16.995
115,16.865
116,15.85
119,15.88
120,15.21
121,14.13
122,14.675
123,14.4
126,14.05
127,14.03
128,13.91
129,13.475
130,13
133,14.21
134,15.68
135,15.1
136,15.6
137,15.06
140,15.19
141,15.7
142,15.9
143,16
144,16.41
147,16.895
148,16.6
149,16.9
150,17.385
151,16.07
154,16.28
155,16.25
156,16.395
157,17.215
158,17.2
161,17.165
162,16.975
163,16.85
164,16.69
165,16.2
168,16.25
169,16.03
170,16.285
171,15.67
172,15.945
175,15.41
176,14.96
177,14.89
178,15.195
179,15.08
182,15.06
183,15.15
184,15
185,14.795
189,14.755
190,14.22
191,14.05
192,14.005
193,13.725
196,13.735
197,13.865
198,14.3
199,14.26
200,14.385
203,14.8
204,14.335
205,15.11
206,15.045
207,14.85
TIMEZONE_OFFSET=60
a1414427400,14.345
1,13.8
2,13.9
3,14.49
4,14.865
7,15.25
8,15.155
9,14.89
10,15.11
11,15.19
14,15.09
15,14.97
16,14.815
17,14.805
18,14.63
21,14.91
22,14.6
23,14.28
24,14.28
25,14
28,14.33
29,14.11
30,13.975
31,14.25
32,13.84
35,13.18
36,12.65
37,12.3
38,12.54
39,13.32
42,13.39
43,12.68
44,12.51
45,14.85
46,14.535
49,13.845
50,13.8
51,13.95
52,14.7
53,14.42
56,14.71
57,14.74
63,14.69
64,14.7
70,14.915
71,14.81
72,14.75
73,14.905
74,14.72
77,13.8
78,13.3
79,12.8
80,12.35
81,12.02
84,10.03
85,9.799
86,10.5
87,10.27
88,10.23
91,10.95
92,11.15
93,11.14
94,11.17
95,10.91
98,11.11
99,11.3
100,11.25
101,11.42
102,11.46
105,11.24
106,10.705
107,10.795
108,11
109,10.85
112,11.1
113,10.82
114,11.39
115,11.1
116,11.105
119,11
120,10.52
121,10.6
122,10.6
123,10.78
126,11.245
127,10.945
128,10.99
129,10.935
130,11.25
133,11.23
134,10.96
135,11
136,11.395
137,11.47
140,11.05
141,10.75
142,10.61
143,10.7
144,10.495
147,10.21
148,10.855
149,10.47
150,10.5
151,10.68
TIMEZONE_OFFSET=120
a1427729400,10.55
1,10.42
2,10.505
3,10.44
8,10.96
9,11.15
10,11.23
11,12.2
14,13.15
15,13.3
16,12.85
17,12.9
18,12.67
21,12.535
22,12.98
23,12.89
24,12.64
25,12.75
28,12.62
