VSJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,2.69
181,2.6
182,2.65
183,2.7
184,0.00
185,2.7
188,2.56
189,0.00
190,2.74
191,2.63
192,0.00
195,0.00
196,2.63
197,2.74
198,2.65
199,2.7
202,2.75
203,2.8
204,2.75
205,2.8
206,2.76
TIMEZONE_OFFSET=60
a1035822600,2.8
1,0.00
2,2.76
3,2.85
4,2.76
7,2.75
8,2.81
9,2.74
10,2.74
11,2.71
14,0.00
15,2.65
16,2.69
17,2.65
18,2.65
21,2.69
22,2.8
23,2.75
24,2.7
25,2.75
28,2.75
29,0.00
30,0.00
31,0.00
32,2.75
35,2.75
36,0.00
37,2.75
38,0.00
39,2.75
42,2.7
43,2.65
44,0.0
45,0.0
46,2.7
49,2.6
50,2.65
51,2.6
52,0.00
53,2.68
56,2.68
60,2.72
63,2.75
66,2.8
67,0.00
70,2.85
71,0.00
72,2.85
73,2.9
74,0.00
77,2.85
78,0.00
79,0.00
80,0.00
81,2.98
84,3.05
85,3.1
86,3.3
87,3.25
88,3.3
91,3.4
92,3.5
93,3.4
94,3.36
95,3.15
98,2.95
99,3.05
100,3
101,3
102,2.95
105,2.96
106,2.95
107,0.00
108,3
109,2.95
112,2.95
113,0.00
114,3
115,2.95
116,2.97
119,3
120,2.95
121,2.9
122,2.95
123,2.95
126,0.00
127,0.00
128,2.95
129,2.99
130,0.00
133,2.95
134,2.95
135,0.00
136,0.00
137,0.00
140,4.5
141,3.99
142,3.85
143,3.95
144,3.8
147,3.95
148,3.75
149,3.8
150,3.75
151,3.92
TIMEZONE_OFFSET=120
a1049124600,0.00
1,3.75
2,0.00
3,3.85
4,0.00
7,0.00
8,3.85
9,3.95
10,3.85
11,0.00
14,0.00
15,3.9
16,3.95
17,0.00
22,3.81
23,3.9
24,3.81
25,3.81
28,3.81
29,3.81
30,3.8
32,0.0
35,3.9
36,3.95
37,3.95
38,3.9
39,4.08
42,4.2
43,4.42
44,4.4
45,4.25
46,4.4
49,4.5
50,4.64
51,4.62
52,4.7
53,4.6
56,4.6
57,4.6
58,4.39
59,4.06
60,3.9
63,3.7
64,3.6
65,3.9
66,3.6
67,3.78
70,3.75
71,3.6
72,3.8
73,3.9
74,3.8
77,3.66
78,3.74
79,3.61
80,0.00
81,3.61
84,3.5
85,3.41
86,0.0
87,0.00
88,3.36
91,3.35
92,3.5
93,3.31
94,3.33
95,3.38
98,3.3
99,3.3
100,3.36
101,3.3
102,3.25
105,3.2
106,3.25
107,3.18
108,3.37
109,3.33
112,3.43
113,3.4
114,3.45
115,3.42
116,3.7
119,3.79
120,3.85
121,3.87
122,4.08
123,3.95
126,3.99
127,4.28
128,4.4
129,4.45
130,0.00
133,4.75
134,4.5
135,4.88
136,0.00
137,4.78
140,4.8
141,4.75
142,0.00
143,4.65
144,4.75
147,4.74
148,5.29
149,5.5
150,5.6
151,6
154,6
155,6
156,5.98
157,6.15
158,6.5
161,6.9
162,6.85
163,7.42
164,7.18
165,7.17
168,7.45
169,7.45
170,7.34
171,7.2
172,6.98
175,6.89
176,6.7
177,6.7
178,6.01
179,6.5
182,6.5
183,6.65
184,6.7
185,6.75
186,6.67
189,6.6
190,6.5
191,6.4
192,6.5
193,6.22
196,6.01
197,6.03
198,6.11
199,6.45
200,6.4
203,6.33
204,6.1
205,6.37
206,6.15
207,6.29
TIMEZONE_OFFSET=60
a1067272200,6.2
1,6.18
2,6.22
3,6.12
4,6.35
7,6.95
8,6.6
9,6.4
10,6.3
11,6.29
14,6.3
15,6.17
16,6.1
17,6.29
18,6.32
21,6.28
22,6.21
23,6.15
24,6.14
25,5.71
28,5.9
29,5.9
30,5.94
31,6
32,5.9
35,6.08
36,5.87
37,5.74
38,5.4
39,5.3
42,5.31
43,5.52
44,5.41
45,5.42
46,5.25
49,5.34
50,5.25
51,5.19
52,5.18
53,5.08
56,4.85
57,4.7
63,4.7
64,4.66
67,4.87
70,5.49
71,5.3
72,5.5
73,5.53
74,5.7
77,5.64
78,5.54
79,5.61
80,5.5
81,5.5
84,5.5
85,5.61
86,5.5
87,5.6
88,5.67
91,6.12
92,6
93,5.9
94,6
95,5.95
98,6.1
99,5.94
100,5.59
101,5.58
102,5.6
105,5.58
106,6.01
107,5.9
108,5.89
109,5.85
112,5.85
113,5.66
114,5.79
115,5.8
116,5.9
119,5.82
120,5.8
121,5.66
122,5.8
123,5.75
126,5.77
127,5.75
128,5.6
129,5.5
130,5.5
133,5.59
134,5.5
135,5.53
136,5.58
137,4.81
140,5.06
141,5
142,5.11
143,5.1
144,5
147,4.88
148,4.6
149,4.7
150,4.9
151,5.07
TIMEZONE_OFFSET=120
a1080574200,5.14
1,5.2
2,5.1
3,5
4,4.97
7,5.03
8,4.9
9,4.9
10,4.75
15,4.96
16,4.9
17,4.77
18,4.85
21,4.79
22,4.7
23,4.8
24,4.63
25,4.7
28,4.79
29,4.73
30,4.72
31,4.91
32,5.25
35,5.12
36,5.13
37,5.18
38,5.3
39,5.2
42,5.17
43,5.12
44,5.39
45,5.51
46,5.73
49,5.81
50,5.55
51,5.55
52,5.77
53,5.6
56,5.7
57,5.75
58,5.63
59,5.76
60,5.8
63,5.76
64,5.75
65,5.57
66,5.7
67,5.77
70,6
71,5.99
72,5.97
73,6.02
74,5.99
77,6
78,5.8
79,5.95
80,5.9
81,5.7
84,5.8
85,5.8
86,5.8
87,5.82
88,5.73
91,5.7
92,5.6
93,5.51
94,5.6
95,5.65
98,5.7
99,5.66
100,5.52
101,5.26
102,5.11
105,5.23
106,5.05
107,5.12
108,5.17
109,5.63
112,5.6
113,5.6
114,5.65
115,5.6
116,5.7
119,5.66
120,5.7
121,5.84
122,5.9
123,5.95
126,6
127,5.95
128,5.9
129,5.9
130,5.9
133,5.85
134,5.79
135,5.49
136,5.3
137,5.2
140,5.4
141,5.33
142,5.52
143,5.49
144,5.49
147,5.48
148,5.38
149,5.48
150,5.5
151,5.5
154,5.5
155,5.3
156,5.25
157,5.6
158,5.55
161,5.55
162,5.5
163,5.5
164,5.5
165,5.59
168,5.5
169,5.51
170,5.55
171,5.51
172,5.5
175,5.6
176,5.5
177,5.52
178,5.6
179,5.6
182,5.5
183,5.51
184,5.5
185,5.6
186,5.6
189,5.75
190,5.8
191,5.81
192,5.94
193,5.81
196,5.85
197,5.85
198,6.18
199,6.27
200,6.2
203,6.2
204,6.1
205,6.2
206,6.2
207,6.15
210,6.05
211,5.91
212,6
213,6.11
214,6.2
TIMEZONE_OFFSET=60
a1099326600,6.45
1,6.45
2,6.58
3,6.54
4,6.38
7,6.44
8,6.4
9,6.41
10,6.49
11,6.49
14,6.51
15,6.45
16,6.5
17,6.5
18,6.48
21,6.44
22,6.48
23,6.51
24,6.49
25,6.68
28,6.69
29,6.7
30,6.65
31,6.75
32,6.95
35,6.9
36,6.87
37,6.96
38,7.1
39,6.86
42,6.85
43,6.98
44,6.8
45,6.75
46,6.7
49,6.65
50,7.14
51,7.22
52,7.23
56,7.3
57,7.29
58,7.18
59,7.08
63,6.83
64,7.21
65,7.2
66,7.29
67,7.25
70,7
71,6.6
72,6.25
73,6.54
74,6.8
77,6.8
78,6.94
79,6.86
80,6.9
81,6.86
84,6.82
85,6.6
86,6.5
87,6.6
88,6.68
91,6.8
92,7.25
93,7.04
94,7.15
95,7
98,7.04
99,6.65
100,6.81
101,6.88
102,6.82
105,6.85
106,6.75
107,6.75
108,6.8
109,6.8
112,6.75
113,6.75
114,6.55
115,6.43
116,6.6
119,6.75
120,6.45
121,6.7
122,7.05
123,6.86
126,6.7
127,6.68
128,6.75
129,6.52
130,6.45
133,6.52
134,6.41
135,6.28
136,6.32
137,6.25
140,6.31
141,6.28
142,6.25
143,6.25
TIMEZONE_OFFSET=120
a1112110200,6.22
1,6.4
2,6.4
3,6.5
6,6.5
7,6.52
8,6.46
9,6.22
10,6.21
13,6.12
14,6.1
15,6.19
16,6.15
17,5.94
20,5.81
21,5.85
22,5.89
23,5.83
24,5.64
27,5.9
28,5.75
29,5.75
30,5.8
31,5.65
34,5.68
35,5.55
36,5.68
37,6.35
38,6.25
41,6.1
42,6.05
43,6.05
44,6.28
45,6.3
48,6.35
49,6.36
50,6.21
51,6.17
52,6.03
55,6.2
56,6.25
57,6.07
58,6.12
59,6.1
62,6.02
63,6.17
64,6.1
65,6.05
66,6.1
69,6.25
70,6.05
71,6.06
72,6.17
73,6.19
76,6.06
77,6.09
78,6.1
79,6
80,6.06
83,5.9
84,5.95
85,5.75
86,6.07
87,6.16
90,6.16
91,6.27
92,6.54
93,6.55
94,6.6
97,6.6
98,6.45
99,6.5
100,6.45
101,6.42
104,6.45
105,6.55
106,6.53
107,6.42
108,6.45
111,6.46
112,6.61
113,6.7
114,6.85
115,6.75
118,6.75
119,6.77
120,6.88
121,6.95
122,7
125,7.05
126,7.12
127,7.15
128,7.84
129,8.29
132,8.01
133,8.09
134,8.04
135,8.15
136,8.04
139,8
140,8.18
141,8.1
142,8.1
143,8.1
146,8.15
147,8.3
148,8.35
149,8.35
150,8.21
153,8.3
154,8.74
155,9.3
156,9.4
157,9.34
160,9.1
161,8.86
162,8.85
163,8.75
164,8.9
167,8.8
168,9
169,8.95
170,8.85
171,8.85
174,9.12
175,9
176,9.01
177,9
178,9
181,9
182,9.07
183,9
184,9.1
185,9.05
188,9.07
189,9.24
190,9.01
191,9.1
192,9.1
195,9.3
196,9.23
197,9.49
198,9.33
199,9.44
202,9.95
203,9.9
204,9.81
205,9.4
206,9.5
209,9.55
210,9.7
211,9.75
212,9.8
213,9.28
TIMEZONE_OFFSET=60
a1130776200,9.67
1,9.45
2,9.46
3,9.5
4,9.49
7,9.61
8,9.4
9,8.84
10,8.7
11,9.4
14,9.72
15,9.28
16,9.02
17,9.01
18,9.5
21,9.85
22,9.85
23,10
24,9.9
25,9.9
28,10.54
29,10.6
30,10.51
31,10.2
32,10.07
35,10.05
36,9.8
37,9.64
38,9.74
39,9.6
42,9.6
43,9.6
44,9.3
45,9.1
46,9.4
49,9.26
50,9.44
51,9.4
52,9.5
53,9.55
57,9.59
58,9.61
59,9.7
60,9.48
63,9.6
64,9.5
65,9.6
66,9.69
67,9.47
70,9.45
71,9.45
72,9.43
73,9.45
74,9.5
77,9.75
78,9.55
79,9.45
80,9.3
81,9.2
84,9.03
85,9.29
86,9.11
87,9
88,9
91,9.5
92,9.85
93,9.7
94,9.9
95,10.6
98,10.59
99,10.63
100,10.5
101,10.58
102,10.53
105,10.75
106,10.7
107,10.7
108,11.2
109,11
112,11
113,11
114,11
115,11.18
116,11.06
119,11.63
120,11.93
121,11.6
122,11.8
123,11.15
126,11.3
127,11.21
128,11.02
129,11.3
130,11.1
133,11.19
134,11.21
135,11.11
136,11.1
137,11.15
140,11
141,11
142,11
143,10.8
144,10.51
TIMEZONE_OFFSET=120
a1143473400,10.35
1,10.4
2,10.3
3,10.5
4,10.35
7,10.45
8,10.2
9,10.23
10,10
11,9.95
14,10.1
15,10.3
16,10.1
17,10.25
22,10.15
23,9.9
24,9.6
25,9.61
28,9.63
29,9.53
30,9.31
31,9.5
32,9.94
36,10.25
37,10.61
38,10.3
39,10.22
42,10.15
43,10.01
44,9.75
45,9.61
46,9.9
49,10.21
50,9.96
51,10
52,9.92
53,9.95
56,10.05
57,8.95
58,9.13
59,9.15
60,9.01
63,9.2
64,9.2
65,8.91
66,9
67,9.05
70,9.01
71,9.18
72,8.9
73,9
74,9.1
77,9.05
78,9
79,8.37
80,8.6
81,8.7
84,8.26
85,8.33
86,8.7
87,8.73
88,8.99
91,8.8
92,8.94
93,8.66
94,8.8
95,8.99
98,9.01
99,8.9
100,9.03
101,9.1
102,9.15
105,9.05
106,9
107,8.91
108,8.78
109,8.75
112,8.61
113,8.5
114,8.5
115,8.6
116,8.56
119,8.71
120,8.79
121,8.69
122,8.91
123,9.24
126,9.55
127,9.37
128,9.26
129,9.18
130,9.05
133,9.15
134,8.95
135,9.15
136,9.2
137,9.3
140,9.15
141,9.25
142,9.35
143,9.34
144,9.3
147,9.35
148,9.3
149,9.3
150,9.25
151,9.45
154,9.21
155,9.45
156,9.4
157,9.89
158,9.85
161,10.09
162,9.8
163,9.8
164,9.9
165,9.89
168,9.75
169,9.8
170,9.95
171,10
172,10.24
175,10.5
176,10.5
177,10.8
178,10.84
179,10.85
182,10.76
183,10.46
184,10.65
185,10.77
186,10.78
189,10.65
190,10.68
191,10.66
192,10.4
193,10.27
196,10.23
197,10.15
198,10.2
199,10.15
200,10.3
203,10.2
204,10.21
205,10.2
206,10.3
207,10.3
210,10.22
211,10.3
212,10.3
213,10.41
214,10.4
TIMEZONE_OFFSET=60
a1162225800,10.35
1,10.35
2,10.4
3,10.4
4,10.7
7,10.86
8,11.1
9,11.3
10,11.2
11,11.3
14,11.31
15,11.35
16,11.4
17,11.75
18,11.69
21,11.75
22,12
23,11.6
24,11.95
25,12
28,11.95
29,11.7
30,11.87
31,11.7
32,12
35,11.66
36,11.48
37,11.35
38,11.2
39,11.07
42,10.9
43,10.75
44,10.9
45,11.21
46,11.25
49,11.25
50,11
51,11.39
52,11
53,11
58,10.88
59,10.85
60,10.8
64,11.75
65,11.36
66,11.65
67,11.45
70,11.35
71,11.65
72,11.5
73,11.5
74,11.42
77,11.45
78,11.5
79,11.5
80,11.82
81,11.57
84,11.7
85,11.75
86,11.75
87,11.85
88,11.9
91,12.05
92,11.7
93,11.56
94,11.89
95,11.8
98,12
99,12.1
100,11.99
101,11.94
102,11.85
105,11.75
106,12.05
107,12.36
108,12.36
109,12.36
112,12.3
113,12.05
114,12.25
115,12.25
116,12
119,12.3
120,12.19
121,11
122,11.25
123,11.25
126,11.3
127,11
128,11.2
129,11.26
130,11.2
133,11.35
134,11.77
135,11.5
136,11.35
137,11.3
140,11.49
141,11.25
142,11.5
143,11.5
144,11.6
TIMEZONE_OFFSET=120
a1174923000,11.38
1,11.5
2,11.52
3,11.8
4,12.1
7,12.25
8,12.19
9,12.3
10,12.21
15,11.9
16,12
17,11.9
18,11.9
21,11.91
22,11.9
23,11.9
24,11.9
25,11.95
28,11.8
29,11.8
30,12
31,11.8
32,11.9
35,11.9
37,11.8
38,11.99
39,11.86
42,11.86
43,11.7
44,11.37
45,11.35
46,11.2
49,11.35
50,11.51
51,12.1
52,12.36
53,12.3
56,12.3
57,12.3
58,12.33
59,12.6
60,12.85
64,13.35
65,13.35
66,13.3
67,14.02
70,14
71,13.2
72,12.92
73,12.7
74,12.75
77,12.76
78,13.05
79,12.76
80,13.06
81,13
84,12.96
85,12.8
86,13.01
87,12.81
88,12.8
91,12.75
92,13
93,12.75
94,12.75
95,13
98,12.76
99,12.73
100,12.65
101,12.69
102,12.5
105,12.7
106,13
107,12.9
108,12.9
109,12.9
112,12.85
113,12.75
114,12.75
115,12.75
116,12.9
119,12.9
120,13.09
121,13.15
122,13.75
123,13.55
126,13.41
127,13.49
128,13.01
129,13.25
130,13.25
133,13.05
134,12.9
135,12.3
136,12
137,11.71
140,11.5
141,12
142,12
143,11.45
144,11.31
147,11.99
148,11.61
149,11.79
150,11.75
151,11.66
154,12.06
155,11.6
156,11.21
157,11.5
158,11.35
161,11.36
162,11.65
163,11.52
164,11.5
165,11.38
168,11.33
169,11.1
170,11.1
171,11.1
172,11.2
175,11.11
176,0.00
177,10.85
178,11
179,10.62
182,10.85
183,10.68
184,10.7
185,10.9
186,10.92
189,11.31
190,11.4
191,11.7
192,11.7
193,11.99
196,11.9
197,11.84
198,11.98
199,12.56
200,12.25
203,12
204,11.79
205,11.4
206,11.4
207,11.35
210,11.37
211,11.44
212,11.3
213,11.39
214,11.2
TIMEZONE_OFFSET=60
a1193675400,11.2
1,11.1
2,10.9
3,11.23
4,11
7,11.17
8,10.78
9,10.59
10,10.5
11,10.6
14,10.98
15,10.77
16,10.69
17,10.6
18,10.51
21,10.21
22,9.72
23,9.25
24,8.8
25,8.6
28,9.29
29,9
30,8.9
31,8.76
32,8.69
35,8.56
36,8.79
37,8.7
38,8.8
39,8.81
42,8.89
43,8.9
44,8.81
45,8.9
46,8.89
49,9.08
50,8.98
51,8.86
52,9.01
53,9.52
59,10.17
60,10.29
65,10.2
66,10.15
67,9.75
70,10
71,10.31
72,10.5
73,10.5
74,10.53
77,10.7
78,10.83
79,10.54
80,9.99
81,9.55
84,9.75
85,8.7
86,8.82
87,9.01
88,8.65
91,8.59
92,8.8
93,8.75
94,8.7
95,8.75
98,8.8
99,8.75
100,8.5
101,8.65
102,8.65
105,8.13
106,7.95
107,7.31
108,7.45
109,7.4
112,7.5
113,8.25
114,8.12
115,7.87
116,7.98
119,7.9
120,7.6
121,7.45
122,7.42
123,7.44
126,7.31
127,7.49
128,7.5
129,7.35
130,7.22
133,6.8
134,6.6
135,6.5
136,6.25
137,6.1
140,5.51
141,5.51
142,5.3
143,5.19
148,5.2
149,5.7
150,5.83
151,5.99
TIMEZONE_OFFSET=120
a1206977400,6.77
1,6.9
2,6.9
3,6.9
4,6.75
7,6.55
8,6.35
9,6.49
10,6.35
11,6.22
14,6
15,6.01
16,6.02
17,5.9
18,6.1
21,5.92
22,5.98
23,5.95
24,5.81
25,5.99
28,6
29,5.8
30,5.89
32,5.9
35,6.09
36,5.99
37,6
38,6.1
39,6.35
42,6.44
43,7.39
44,7.3
45,0.00
46,6.51
49,6.5
50,6.7
51,6.75
52,6.75
53,6.3
56,6.3
57,6.25
58,6.1
59,6.19
60,6.1
63,6.2
64,5.97
65,5.97
66,5.88
67,5.6
70,5.85
71,5.8
72,5.91
73,5.75
74,5.8
77,5.8
78,5.5
79,5.58
80,0.00
81,5.42
84,5.31
85,5.45
86,5.49
87,5.58
88,5.68
91,5.44
92,5.69
93,5.3
94,5.3
95,5.3
98,5.25
99,5.08
100,0.00
101,5.01
102,4.85
105,4.9
106,5
107,4.66
108,5
109,4.98
112,4.8
113,0.00
114,4.8
115,4.7
116,4.62
119,4.95
120,4.72
121,4.8
122,5.1
123,5.44
126,5.3
127,5.13
128,4.92
129,0.00
130,0.00
133,5
134,5.09
135,0.00
136,5.05
137,4.86
140,4.86
141,4.72
142,0.0
143,4.85
144,0.00
147,5.26
148,5
149,5
150,5
151,5.25
154,4.95
155,5.14
156,4.84
157,4.81
158,5
161,4.95
162,5
163,5
164,6.14
165,6.25
168,6.2
169,5.93
170,6
171,5.91
172,5.8
175,5.64
176,5.76
177,5.98
178,5.92
179,5.7
182,5.56
183,5.01
184,4.91
185,5.2
186,4.97
189,4.9
190,4.5
191,4
192,3.95
193,3.49
196,3.8
197,4
198,4
199,4.3
200,4.49
203,4.21
204,4.68
205,4.53
206,4.55
207,4.44
TIMEZONE_OFFSET=60
a1225125000,4.25
1,4.1
2,3.91
3,3.85
4,3.88
7,3.84
8,3.75
9,3.82
10,3.5
11,3.69
14,3.44
15,3.22
16,2.93
17,2.89
18,2.99
21,3
22,0.0
23,2.81
24,2.5
25,2.81
28,0.00
29,2.75
30,2.55
31,2.38
32,2.4
35,2.37
36,2.29
37,2.27
38,2.23
39,2.3
42,2.25
43,2.4
44,2.3
45,0.00
46,2.31
49,2.29
50,2.25
51,2.15
52,2.18
53,1.97
56,1.9
57,1.8
63,1.7
64,2.18
67,2.25
70,2.47
71,2.53
72,2.58
73,2.51
74,2.28
77,2.3
78,2.19
79,2.2
80,2.03
81,0.0
84,2.12
85,2.05
86,2.04
87,2.01
88,0.00
91,2.1
92,2.1
93,2.02
94,2.09
95,2.09
98,2.05
99,2.05
100,0.00
101,2.03
102,0.00
105,2.05
106,0.00
107,0.00
108,2.05
109,0.00
112,2
113,2.08
114,0.00
115,2.28
116,0.00
119,2.11
120,2
121,0.00
122,2.17
123,2.2
126,2.15
127,2.05
128,2.05
129,2
130,2
133,2
134,1.98
135,2
136,2
137,2
140,0.0
141,2.04
142,2.05
143,1.89
144,1.9
147,1.98
148,1.9
149,0.0
150,1.9
151,0.00
TIMEZONE_OFFSET=120
a1238427000,2.02
1,2.04
2,0
3,2.02
4,2.06
7,2.05
8,2.02
9,1.94
10,0.00
15,1.91
16,2.02
17,2
18,2.05
21,1.98
22,1.96
23,0.00
24,2
25,0
28,1.98
29,2
30,2
31,2.1
35,2.03
36,2.15
37,2.05
38,2.31
39,0.0
42,2.3
43,2.4
44,2.57
45,2.42
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,2.6
58,2.6
59,2.85
60,3
63,3.03
64,3.05
65,3
66,0
67,2.95
70,2.85
71,2.99
72,2.97
73,0.00
74,2.99
77,2.7
78,2.75
79,2.79
80,2.65
81,3.06
84,2.91
85,2.9
86,3.25
88,0.0
91,3.3
92,3.32
93,3.3
94,3.1
95,3.01
98,3.02
99,3
100,3
101,0
102,3
105,2.98
106,0.00
107,0.00
108,3.1
112,0.0
113,0.0
114,3.1
115,3
116,2.8
119,0.0
120,3.05
121,0
122,2.85
123,2.7
126,2.8
127,0.00
128,0.00
129,2.9
130,2.81
133,0.00
135,3.14
136,3.05
137,0.00
140,0.00
141,3.05
142,3.1
143,3.16
144,3.05
147,3.21
148,0.00
149,3.06
150,3.05
151,3.05
154,2.98
155,3.05
157,2.92
158,3.05
161,2.96
162,2.88
163,2.9
164,2.92
165,2.91
168,3.03
169,3.06
170,2.99
171,3.09
172,3
175,2.9
176,0
177,3
178,3
179,3.08
182,2.95
183,2.9
184,2.96
185,2.95
186,0.00
189,3
190,2.95
191,0.00
192,0.00
193,3.08
196,0.00
197,3.01
198,2.98
199,2.9
200,2.95
203,2.92
204,2.92
205,2.98
206,2.96
207,3
TIMEZONE_OFFSET=60
a1256574600,2.95
1,2.96
2,3.01
3,2.95
4,3.14
7,3
8,0
9,0
10,2.95
11,0.00
14,0.00
15,3.1
16,0.00
17,0.00
18,0.00
21,3.14
22,3.25
23,3.05
24,0.00
25,3.1
28,3
29,3.19
30,3.05
31,0.00
32,2.95
35,3.16
36,3.15
37,2.94
38,0.00
39,2.9
42,3.14
43,0.0
44,2.9
45,3.08
46,3.05
49,2.91
50,2.95
51,2.91
52,2.9
53,2.9
56,2.81
57,2.85
58,2.82
63,2.87
64,0.00
65,2.88
70,2.75
71,2.751
72,2.76
73,2.8
74,2.711
77,2.7
78,2.9
79,0.00
80,2.651
81,0.00
84,2.66
85,0.00
86,2.67
87,2.67
88,2.67
91,2.67
92,2.68
93,0.00
94,2.829
95,2.72
98,2.88
99,2.9
100,2.811
101,0.000
102,2.85
105,2.793
106,2.808
107,2.816
108,0.000
109,2.8
112,2.9
113,2.83
114,2.93
115,2.9
116,0.000
119,2.9
120,0.0
121,2.9
122,2.949
123,2.841
126,0.00
127,2.75
128,2.979
129,3.08
130,3
133,2.92
134,2.801
135,2.801
136,0.000
137,2.8
140,2.811
141,3
142,2.84
143,2.839
144,2.839
147,0.000
148,0.000
149,2.801
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1269876600,2.801
1,2.75
2,2.9
3,2.726
8,2.8
9,2.926
10,2.919
11,2.819
14,2.83
15,2.801
16,2.801
17,2.801
18,2.806
23,2.802
24,2.81
25,2.8
28,2.811
29,2.851
30,0.000
31,2.85
32,2.801
35,2.9
36,2.85
37,2.801
38,2.801
39,2.8
42,2.8
43,0.000
45,2.9
46,2.822
49,2.92
50,2.812
51,0.000
52,2.8
53,0.000
56,0.000
57,2.75
58,2.8
59,0.0
60,2.88
63,2.949
64,2.8
65,0.0
66,0.0
67,0.0
70,0.0
71,2.8
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,2.89
80,0.00
81,2.8
84,2.85
85,2.85
86,2.88
87,2.999
88,2.86
91,2.86
92,2.856
93,2.78
94,2.7
95,2.85
98,2.75
99,2.7
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,2.879
108,2.82
109,0.00
112,2.7
113,2.701
114,0.000
115,0.000
116,2.7
119,2.701
120,2.701
121,2.85
122,2.85
123,2.85
126,2.82
127,0.000
128,2.899
129,3
130,3.25
133,3.2
134,3.6
135,3.45
136,3.4
137,3.26
140,3.49
141,0.0
142,0.0
143,3.3
144,3.5
147,3.247
148,3.4
149,3.3
150,3.25
151,0.00
154,3.069
155,3.3
156,3.25
157,0.00
158,3.49
161,3.45
162,3.3
163,3.45
164,3.36
165,0.00
169,3.15
170,3.28
171,3.35
172,3.2
175,3.15
176,0.00
178,0.00
183,3.07
184,3.2
185,0.00
189,0.00
191,0.0
193,3.11
196,3.16
197,3.399
198,3.1
199,0.0
205,3.1
206,3.1
207,3.2
210,0.00
212,0.00
214,0.00
TIMEZONE_OFFSET=60
a1288801800,3.24
1,3.25
2,3.025
5,3
6,3.1
7,3.07
8,3.2
9,0.00
19,3.233
20,3.244
21,3.13
22,3.05
23,3.06
26,3.05
27,0.00
29,3.049
30,2.999
33,3.03
34,3
35,2.885
36,3.01
37,2.97
40,2.838
41,2.91
42,2.8
43,2.801
44,2.899
47,2.88
48,2.97
49,2.9
50,0.00
54,2.811
55,2.722
56,2.87
a1293714000,0.00
a1294072200,3.02
1,0.00
3,3.06
4,3.061
7,3.1
8,3.06
9,3.182
10,3.2
11,3.439
14,3.7
15,3.66
16,3.81
17,3.939
18,3.75
21,3.759
22,3.779
23,3.573
24,3.8
25,3.7
28,3.7
29,3.65
30,3.69
31,3.9
32,3.9
35,4.279
36,4.04
37,4.16
38,4.2
39,4.099
42,4.199
43,4.22
44,4
45,4.22
46,4.22
49,4.05
50,3.95
51,3.77
52,3.74
53,3.7
56,3.85
57,3.95
58,3.95
59,3.999
60,3.95
63,4
64,3.82
65,3.97
66,3.95
67,3.85
70,3.71
71,3.71
72,3.7
