PHIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
91,0.0
92,25.4
93,0.00
94,0.0
97,0.0
99,24.71
101,0.00
104,0.0
105,0.00
106,26
107,25.5
108,25.1
111,0.00
112,0.00
113,0.00
114,0.00
115,25.3
118,25.82
119,0.00
120,24.66
121,24.13
122,24.4
125,24.89
126,0.00
127,24.8
128,0.00
129,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.0
146,0.00
147,0.00
148,0.00
149,0.0
150,0.00
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.00
2,0.00
3,23.5
4,0.00
7,0.00
8,25.47
9,0.0
10,25.55
15,0.00
16,24.14
17,0.00
18,0.00
21,24.2
22,24.75
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,22.8
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,20.22
51,0.00
52,0.0
53,0.00
56,21.88
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.0
66,0.00
67,0.00
70,0.00
71,0.00
72,0.0
73,0.00
74,0.00
77,0.0
78,0.00
79,21.76
80,21.75
81,0.00
84,0.0
85,0.00
86,0.00
87,0.00
88,0.0
91,0.00
92,0.00
93,22.1
94,0.00
95,0.00
98,0.00
99,0.00
100,21.4
101,0.00
102,0.00
105,0.00
106,21.47
107,21.28
108,0.00
109,20.19
112,20.2
113,20.48
114,0.00
115,21
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.0
128,0.00
129,19.88
130,18.9
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,19.6
148,0.00
149,0.00
150,19.09
151,19.58
154,0.00
155,0.0
156,0.0
157,0.0
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.0
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,19.89
193,0.00
196,0.00
197,18.5
198,0.00
199,0.00
200,18.26
203,0.00
204,18.3
205,0.00
206,18.25
207,0.00
210,0.0
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1099326600,0.00
2,18.81
3,18.3
4,0.0
7,0.0
8,0.0
9,0.0
10,19.2
11,0.0
14,0.0
15,20.01
16,0.0
17,0.0
18,20.28
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.00
31,20.34
32,20.28
35,0.00
36,0.00
37,0.00
38,20
39,20.13
42,19.85
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,18.99
72,0.00
73,18.16
74,18.17
77,19.01
78,0.0
79,18.95
80,0.00
81,18.2
84,0.00
85,0.00
86,0.00
87,0.0
88,0.0
91,0.0
92,0.0
93,20.09
94,0.0
95,0.00
98,21.57
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,21
108,0.00
109,0.00
112,0.0
113,0.00
114,21
115,20.28
116,0.00
119,0.00
120,21.4
121,0.0
122,0.00
123,0.00
126,0.00
127,0.0
128,21.4
129,0.00
130,0.00
133,0.00
134,0.0
135,21
136,0.00
137,0.00
140,0.00
141,0.00
142,0.0
143,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,21.3
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,19.06
21,19.8
22,0.00
23,19.45
24,0.00
27,19
28,0.00
29,0.00
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,20.6
55,20.67
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,0.00
64,0.00
65,0.00
66,21
69,0.00
70,0.0
71,21.16
72,0.00
73,21.9
76,0.00
77,22.18
78,20.91
79,0.00
80,21.37
83,21.43
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,21
101,0.00
104,21.63
105,0.00
106,0.00
107,0.00
108,0.00
111,22.1
112,0.00
113,0.00
114,0.00
115,0.00
118,0.00
119,22.26
120,0.0
121,0.00
122,0.00
125,0.00
126,0.00
127,0.00
128,0.00
129,0.0
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
153,0.0
154,0.00
155,0.00
156,0.00
157,0.00
160,0.00
161,0.00
162,0.00
163,0.00
164,0.00
167,0.00
168,0.00
169,0.00
170,0.00
171,0.00
174,0.00
175,0.00
176,0.00
177,0.00
178,21.16
181,0.0
182,21.65
183,21.65
184,0.00
185,0.00
188,0.00
189,22.75
190,0.00
191,0.0
192,0.00
195,0.00
196,21.75
197,0.00
198,0.00
199,0.00
202,21.93
203,0.00
204,21.34
205,0.00
206,21.97
209,0.00
210,0.0
211,0.0
212,0.00
213,0.00
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.00
2,21.34
3,0.0
4,22.84
7,0.00
8,0.00
9,0.00
10,0.00
11,0.0
14,23.1
15,0.00
16,22.8
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.0
25,0.00
28,0.00
29,0.00
30,0.00
31,23.92
32,24.34
35,24.41
36,0.00
37,24.5
38,0.00
39,0.00
42,0.00
43,0.00
44,24.5
45,25.71
46,0.00
49,0.00
50,0.00
51,0.0
52,0.00
53,0.00
57,27.24
58,0.00
59,0.00
60,0.0
63,0.0
64,0.00
65,0.0
66,0.00
67,0.00
70,0.00
71,27.3
72,0.00
73,27.57
74,0.00
77,0.00
78,26.26
79,0.00
80,26.6
81,26.27
84,25.9
85,0.00
86,0.00
87,0.00
88,26.99
91,27.26
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,27.53
108,0.00
109,0.00
112,0.0
113,0.00
114,0.00
115,0.00
116,0.00
119,27.8
120,0.00
121,0.00
122,0.0
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,26.39
140,0.00
141,27.23
142,0.0
143,27
144,0.00
TIMEZONE_OFFSET=120
a1143473400,27.26
1,0.00
2,0.00
3,0.00
4,27.38
7,0.0
8,0.00
9,27.5
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
22,25.93
23,27.26
24,0.00
25,28.1
28,0.00
29,0.00
30,0.0
31,0.00
32,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.0
49,0.00
50,0.00
51,0.00
52,23.85
53,0.00
56,23.46
57,24
58,0.00
59,0.00
60,0.00
63,24.46
64,0.00
65,0.00
66,0.00
67,25.65
70,0.00
71,0.00
72,0.00
73,22.75
74,23.45
77,0.00
78,0.00
79,0.0
80,22.75
81,0.00
84,0.00
85,0.00
86,22.86
87,24.69
88,23.61
91,0.00
92,23.11
93,0.00
94,0.00
95,0.00
98,0.00
99,0.0
100,24.72
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,23
109,0.00
112,22.99
113,23.46
114,23.65
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.0
123,0.00
126,0.00
127,0.00
128,0.00
129,26
130,26.7
133,25.9
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.0
143,0.0
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.0
158,26.2
161,0.0
162,0.0
163,0.00
164,26.25
165,0.00
168,0.0
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,26.67
177,0.0
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.0
190,0.00
191,28.34
192,0.0
193,0.00
196,27.11
197,0.00
198,0.00
199,0.00
200,28
203,0.00
204,0.00
205,27.01
206,26.9
207,0.00
210,28.33
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1162225800,0.00
1,27.5
2,0.0
3,0.00
4,0.00
7,0.00
8,27.5
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,29.2
21,0.00
22,0.0
23,0.00
24,0.0
25,0.00
28,0.0
29,0.00
30,28.3
31,0.00
32,0.0
35,0.00
36,0.00
37,0.0
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,28.84
51,28.01
52,0.00
53,0.00
58,28.5
59,0.00
60,0.0
64,0.0
65,0.0
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.0
78,0.00
79,0.00
80,28.69
81,29.19
84,0.00
85,0.0
86,29.99
87,29.42
88,30.77
91,0.0
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,30.21
101,0.00
102,0.00
105,28.99
106,0.00
107,29.06
108,0.00
109,0.00
112,0.0
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.0
122,28.13
123,0.00
126,27.79
127,0.00
128,0.00
129,0.00
130,28
133,0.00
134,0.00
135,27.01
136,0.0
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,29.9
1,0.00
2,27.82
3,0.00
4,0.00
7,0.00
8,0.00
9,27.97
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
37,0.00
38,29.31
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,29.7
53,0.0
56,29.97
57,0.00
58,0.00
59,30
60,30
64,0.00
65,0.00
66,0.0
67,0.0
70,0.0
71,0.0
72,31.61
73,30.9
74,30.88
77,31
78,0.00
79,0.00
80,31.53
81,0.00
84,0.0
85,0.0
86,0.00
87,0.00
88,0.0
91,0.0
92,0.00
93,31.58
94,0.0
95,0.0
98,0.0
99,32
100,0.0
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.0
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,31.12
122,0.00
123,0.0
126,29.92
127,30.2
128,0.00
129,0.00
130,28.59
133,29.02
134,0.00
135,0.00
136,28.7
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.0
148,0.00
149,0.00
150,28.05
151,0.00
154,29.26
155,0.00
156,0.00
157,0.00
158,0.00
161,0.0
162,0.00
163,0.00
164,0.0
165,0.0
168,0.0
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,30.15
177,0.00
178,0.00
179,0.00
182,31.87
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,32.03
193,0.00
196,0.00
197,0.0
198,32
199,0.0
200,31.64
203,31.55
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.0
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,29.32
11,0.0
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.0
25,27.59
28,0.00
29,28.08
30,0.00
31,0.00
32,0.00
35,27.89
36,28.91
37,0.00
38,0.00
39,27.94
42,0.00
43,30.13
44,0.00
45,0.00
46,0.00
49,30.58
50,30.37
51,0.00
52,0.00
53,0.0
59,29.29
60,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,28.4
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,25.4
80,0.00
81,0.00
84,0.0
85,0.00
86,24.95
87,26.28
88,0.00
91,0.0
92,0.00
93,26.65
94,0.00
95,0.0
98,27.1
99,26.7
100,0.00
101,0.00
102,26.99
105,0.00
106,0.00
107,0.0
108,26.7
109,0.00
112,0.0
113,0.00
114,0.00
115,0.00
116,0.00
119,26.4
120,26.44
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.0
134,0.00
135,0.00
136,0.0
137,0.00
140,24.5
141,0.0
142,24.2
143,0.00
148,24.2
149,0.00
150,24.36
151,0.00
TIMEZONE_OFFSET=120
a1206977400,24.47
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,23.21
14,0.00
15,22.81
16,0.00
17,0.00
18,24.74
21,23.91
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
32,0.00
35,0.00
36,0.00
37,0.0
38,0.00
39,0.00
42,25
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,25.67
51,0.00
52,0.0
53,0.00
56,0.0
58,0.0
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,23.4
73,23.13
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.0
87,0.00
88,0.00
91,21.31
92,0.00
93,21.75
94,0.00
95,0.0
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,21.59
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.0
127,0.00
128,0.00
129,0.0
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,21.78
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.0
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,20.94
165,21.91
168,0.00
169,0.00
170,0.00
171,0.00
172,20.83
175,20.38
176,0.00
177,0.00
178,20.16
179,0.00
182,0.00
183,0.00
184,0.0
185,0.00
186,0.00
189,0.0
190,0.0
191,0.00
192,0.00
193,16.1
196,16.15
197,15.87
198,14.97
199,0.0
200,0.00
203,0.00
204,14.95
205,0.00
206,0.0
207,0.00
TIMEZONE_OFFSET=60
a1225125000,12.55
1,12.41
2,0.00
3,14.79
4,0.00
7,0.00
8,0.00
9,16.09
10,0.0
11,0.00
14,0.00
15,14.09
16,0.00
17,0.00
18,0.00
21,13.5
22,0.00
23,0.00
24,0.0
25,0.00
28,0.00
29,0.0
30,0.00
31,0.00
32,12.61
35,13
36,0.00
37,0.00
38,12.8
39,0.00
42,12.65
43,0.00
44,0.00
45,13.68
46,0.00
49,13.85
50,0.00
51,0.00
52,13.85
53,0.0
56,13.88
57,13.98
63,14.21
64,14.26
67,0.00
70,0.0
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.0
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.0
114,0.00
115,0.0
116,0.00
119,13.63
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.0
129,0.00
130,0.00
133,0.0
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.0
142,0.00
143,0.00
144,0.0
147,0.00
148,0.00
149,0.00
150,0.00
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,13.53
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,13.94
63,0.00
64,0.00
65,14.42
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,14.35
108,14.5
112,0.0
113,14.9
114,0.00
115,15.28
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,16.3
128,16.8
129,0.0
130,0.0
133,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,16.28
155,14.91
157,15.46
158,0.00
161,0.00
162,0.00
163,16.87
164,0.00
165,0.00
168,0.00
169,17.07
170,16.58
171,17.9
172,0.0
175,0.0
176,0.0
177,17
178,0
179,0
182,16.99
183,0.00
184,16.9
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,18.05
197,18.5
198,18.87
199,18.51
200,18.28
203,0.00
204,0.00
205,18
206,0
207,18
TIMEZONE_OFFSET=60
a1256574600,0
1,0
2,0
3,0
4,0
7,0
8,0
9,0
10,0
11,0
14,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,17.72
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,20.16
45,0.00
46,0.00
49,21.06
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
70,21.22
71,0.00
72,22.02
73,0.00
74,21.2
77,21.785
78,0.000
79,21.475
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,22.205
94,0.000
95,0.000
98,0.000
99,22.65
100,0.00
101,22
102,20.995
105,21
106,0
107,20.855
108,0.000
109,0.000
112,0.000
113,21.345
114,21.175
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,23
134,0
135,0
136,0
137,0
140,23.7
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,24.795
1,0.000
2,0.000
3,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,25.795
36,26.33
37,0.00
38,23.795
39,23.02
42,0.00
43,25.905
45,0.00
46,24.925
49,24.605
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,23.735
70,0.000
71,24.06
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,25.1
93,0.0
94,0.0
95,0.0
98,24
99,0
100,0
101,25.07
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,25.065
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
150,0.000
151,0.000
154,0.000
155,0.0
156,0.0
157,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
197,0.00
TIMEZONE_OFFSET=60
a1288715400,22.075
1,0
8,0.0
15,21.865
16,0.000
27,0.00
65,23.805
66,0.000
72,24.175
73,0.0
85,23.26
86,23.28
87,0.00
92,0.0
97,0.000
104,0.000
133,0
140,0.000
TIMEZONE_OFFSET=120
a1301585400,0.00
14,0.000
34,0.000
40,0.0
47,19.795
48,0.00
53,0.0
55,0.000
70,18
71,0
75,0.00
81,17.94
82,17.675
83,0.00
90,0.00
95,0.00
99,0.00
105,0.00
109,17.11
110,0.000
116,0.00
124,0
126,15.68
127,0.00
133,13.85
134,14.495
137,0
151,0.00
154,0.000
159,13.47
160,0.00
165,0.000
167,0.00
183,0.00
193,0.00
195,0.0
211,0.00
TIMEZONE_OFFSET=60
a1320683400,0.00
4,0.0
17,0.000
23,0.000
25,0.00
50,0.00
64,0.00
85,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,16.24
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,16.2
134,0.0
135,0.0
136,0.0
137,0.0
TIMEZONE_OFFSET=120
a1332775800,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,14.2
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,13.57
72,0.00
73,0.00
74,14.605
77,0.000
78,0.000
79,0.000
80,14.035
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,15.8
113,0.0
114,0.0
115,0.0
116,0.0
119,17
120,17
121,0
122,0
123,0
126,0
127,0
128,0
129,0
130,0
133,0
134,18.45
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,18.03
143,0.00
144,0.00
147,0.00
148,18.59
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,17.835
162,0.000
163,0.000
164,0.000
165,0.000
168,0.000
169,0.000
170,0.000
171,0.000
172,0.000
175,0.000
176,0.000
177,18.62
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,18.7
203,0.0
204,0.0
205,0.0
206,19.59
207,0.00
210,19.605
211,0.000
212,0.000
213,0.000
214,0.000
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,20.31
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,19.545
25,0.000
28,0.000
29,0.000
30,20.075
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,20.19
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,0.00
60,0.00
65,19.9
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,21.08
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,22.23
94,22.53
95,23.435
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,21.425
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,22.325
130,0.000
133,22.55
134,0.00
135,23.11
136,0.00
137,0.00
140,22.4
141,0.0
142,23.39
143,0.00
144,0.00
147,23.43
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,23.07
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,20.9
22,0.0
23,21.01
24,0.00
27,0.00
28,0.00
30,0.00
31,0.00
34,0.00
35,0.00
36,20.275
37,0.000
38,0.000
41,0.000
42,0.000
43,0.000
44,0.000
45,0.000
48,0.000
49,0.000
50,0.000
51,22.13
52,0.00
55,0.00
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,0.00
64,0.00
65,0.00
66,0.00
69,0.00
70,21.85
71,0.00
72,20.58
73,0.00
76,0.00
77,0.00
78,21.28
79,0.00
80,0.00
83,20.75
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,21.15
92,0.00
93,21.3
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,23.79
