PV3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
170,0.6
171,0.59
172,0.00
175,0.59
176,0.00
177,0.6
178,0.00
179,0.59
182,0.58
183,0.00
184,0.57
185,0.58
186,0.00
189,0.6
190,0.63
191,0.62
192,0.78
193,0.72
196,0.72
197,0.71
198,0.72
199,0.0
200,0.68
203,0.71
204,0.72
205,0.00
206,0.75
207,0.74
210,0.72
211,0.71
212,0.71
213,0.00
214,0.77
TIMEZONE_OFFSET=60
a1099326600,0.78
1,0.77
2,0.81
3,0.8
4,0.8
7,0.8
8,0.8
9,0.79
10,0.8
11,0.78
14,0.81
15,0.8
16,0.78
17,0.75
18,0.73
21,0.72
22,0.75
23,0.74
24,0.75
25,0.76
28,0.74
29,0.74
30,0.72
31,0.72
32,0.73
35,0.74
36,0.75
37,0.74
38,0.75
39,0.74
42,0.74
43,0.74
44,0.75
45,0.76
46,0.77
49,0.78
50,0.78
51,0.74
52,0.72
56,0.74
57,0.00
58,0.74
59,0.71
63,0.73
64,0.72
65,0.71
66,0.71
67,0.71
70,0.71
71,0.71
72,0.7
73,0.7
74,0.7
77,0.71
78,0.72
79,0.7
80,0.72
81,0.72
84,0.72
85,0.71
86,0.71
87,0.72
88,0.72
91,0.7
92,0.67
93,0.68
94,0.69
95,0.68
98,0.66
99,0.65
100,0.64
101,0.62
102,0.66
105,0.66
106,0.68
107,0.7
108,0.66
109,0.65
112,0.65
113,0.64
114,0.59
115,0.65
116,0.63
119,0.61
120,0.6
121,0.59
122,0.61
123,0.61
126,0.6
127,0.6
128,0.59
129,0.58
130,0.56
133,0.58
134,0.59
135,0.6
136,0.59
137,0.58
140,0.59
141,0.57
142,0.57
143,0.54
TIMEZONE_OFFSET=120
a1112110200,0.54
1,0.52
2,0.53
3,0.52
6,0.53
7,0.53
8,0.53
9,0.52
10,0.52
13,0.51
14,0.49
15,0.49
16,0.47
17,0.47
20,0.42
21,0.42
22,0.45
23,0.44
24,0.45
27,0.45
28,0.44
29,0.43
30,0.42
31,0.42
34,0.4
35,0.39
36,0.33
37,0.33
38,0.34
41,0.34
42,0.38
43,0.41
44,0.42
45,0.4
48,0.42
49,0.46
50,0.46
51,0.48
52,0.46
55,0.46
56,0.53
57,0.51
58,0.48
59,0.45
62,0.48
63,0.49
64,0.51
65,0.55
66,0.58
69,0.56
70,0.53
71,0.53
72,0.56
73,0.55
76,0.55
77,0.54
78,0.55
79,0.54
80,0.54
83,0.51
84,0.51
85,0.53
86,0.53
87,0.53
90,0.53
91,0.00
92,0.5
93,0.5
94,0.51
97,0.49
98,0.5
99,0.49
100,0.5
101,0.5
104,0.52
105,0.54
106,0.54
107,0.55
108,0.54
111,0.52
112,0.53
113,0.53
114,0.52
115,0.51
118,0.52
119,0.52
120,0.51
121,0.5
122,0.54
125,0.55
126,0.55
127,0.00
139,0.6
140,0.59
141,0.6
142,0.58
143,0.57
146,0.56
147,0.54
148,0.53
149,0.53
150,0.53
153,0.52
154,0.51
155,0.52
156,0.51
157,0.51
160,0.5
161,0.51
162,0.5
163,0.51
164,0.52
167,0.53
168,0.51
169,0.5
170,0.51
171,0.51
174,0.51
175,0.51
176,0.54
177,0.55
178,0.55
181,0.57
182,0.55
183,0.56
184,0.57
185,0.00
188,0.59
189,0.55
190,0.51
191,0.48
192,0.45
195,0.45
196,0.48
197,0.49
198,0.51
199,0.52
202,0.52
203,0.49
204,0.52
205,0.51
206,0.52
209,0.51
210,0.51
211,0.5
212,0.5
213,0.48
TIMEZONE_OFFSET=60
a1130776200,0.49
1,0.48
2,0.48
3,0.45
4,0.47
7,0.46
8,0.46
9,0.45
10,0.45
11,0.00
14,0.46
15,0.47
16,0.47
17,0.45
18,0.45
21,0.00
22,0.44
23,0.45
24,0.43
25,0.42
28,0.4
29,0.38
30,0.4
31,0.4
32,0.41
35,0.39
36,0.4
37,0.4
38,0.4
39,0.39
42,0.39
43,0.38
44,0.39
45,0.4
46,0.42
49,0.44
50,0.45
51,0.00
52,0.45
53,0.46
57,0.00
58,0.45
59,0.44
60,0.43
63,0.43
64,0.44
65,0.43
66,0.44
67,0.43
70,0.43
71,0.44
72,0.42
73,0.4
74,0.41
77,0.4
78,0.39
79,0.38
80,0.39
81,0.4
84,0.39
85,0.38
86,0.39
87,0.38
88,0.4
91,0.39
92,0.38
93,0.39
94,0.38
95,0.37
98,0.38
99,0.38
100,0.37
101,0.37
102,0.39
105,0.41
106,0.42
107,0.42
108,0.4
109,0.43
112,0.44
113,0.43
114,0.43
115,0.44
116,0.43
119,0.42
120,0.42
121,0.42
122,0.41
123,0.4
126,0.39
127,0.39
128,0.41
129,0.42
130,0.4
133,0.39
134,0.00
135,0.4
136,0.48
137,0.44
140,0.42
141,0.42
142,0.44
143,0.42
144,0.42
TIMEZONE_OFFSET=120
a1143473400,0.4
1,0.42
2,0.41
3,0.41
4,0.43
7,0.43
8,0.42
9,0.41
10,0.43
11,0.44
14,0.43
15,0.42
16,0.41
17,0.42
22,0.41
23,0.41
24,0.4
25,0.4
28,0.39
29,0.39
30,0.38
31,0.00
32,0.39
36,0.38
37,0.35
38,0.37
39,0.36
42,0.35
43,0.37
44,0.36
45,0.00
46,0.36
49,0.35
50,0.34
51,0.35
52,0.34
53,0.35
56,0.34
57,0.32
58,0.32
59,0.33
60,0.34
63,0.35
64,0.34
65,0.00
66,0.35
67,0.36
70,0.35
71,0.34
72,0.35
73,0.34
74,0.35
77,0.36
78,0.34
79,0.34
80,0.00
81,0.33
84,0.32
85,0.31
86,0.31
87,0.31
88,0.32
91,0.32
92,0.32
93,0.32
94,0.32
95,0.31
98,0.32
99,0.00
100,0.00
101,0.31
102,0.00
105,0.00
106,0.32
107,0.0
108,0.32
109,0.00
112,0.245
113,0.26
114,0.23
115,0.21
116,0.21
119,0.2
120,0.196
121,0.000
122,0.202
123,0.000
126,0.208
127,0.213
128,0.208
129,0.205
130,0.000
133,0.0
134,0.2
135,0.191
136,0.187
137,0.182
140,0.18
141,0.173
142,0.184
143,0.181
144,0.17
147,0.173
148,0.173
149,0.169
150,0.16
151,0.166
154,0.174
155,0.182
156,0.21
157,0.22
158,0.2
161,0.19
162,0.173
163,0.00
164,0.000
165,0.000
168,0.000
169,0.000
170,0.000
171,0.000
172,0.18
175,0.183
176,0.000
177,0.000
178,0.178
179,0.188
182,0.188
183,0.183
184,0.000
185,0.000
186,0.181
189,0.000
190,0.19
191,0.000
192,0.176
193,0.00
196,0.164
197,0.168
198,0.165
199,0.00
200,0.182
203,0.187
204,0.000
205,0.000
206,0.185
207,0.000
210,0.175
211,0.176
212,0.17
213,0.173
214,0.173
TIMEZONE_OFFSET=60
a1162225800,0.175
1,0.00
2,0.17
3,0.00
4,0.000
7,0.17
8,0.171
9,0.176
10,0.000
11,0.173
14,0.16
15,0.177
16,0.174
17,0.17
18,0.16
21,0.000
22,0.155
23,0.000
24,0.000
25,0.000
28,0.153
29,0.153
30,0.16
31,0.000
32,0.154
35,0.000
36,0.000
37,0.000
38,0.15
39,0.00
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
51,0.148
52,0.141
53,0.13
58,0.15
59,0.14
60,0.000
64,0.000
65,0.000
66,0.148
67,0.000
70,0.14
71,0.145
72,0.145
73,0.143
74,0.147
77,0.000
78,0.141
79,0.142
80,0.000
81,0.141
84,0.14
85,0.136
86,0.136
87,0.000
88,0.000
91,0.000
92,0.135
93,0.000
94,0.000
95,0.000
98,0.123
99,0.000
100,0.000
101,0.126
102,0.135
105,0.146
106,0.142
107,0.149
108,0.000
109,0.148
112,0.148
113,0.144
114,0.15
115,0.000
116,0.141
119,0.134
120,0.134
121,0.12
122,0.123
123,0.134
126,0.121
127,0.126
128,0.125
129,0.000
130,0.128
133,0.131
134,0.000
135,0.131
136,0.126
137,0.133
140,0.13
141,0.156
142,0.155
143,0.14
144,0.14
TIMEZONE_OFFSET=120
a1174923000,0.000
1,0.000
2,0.000
3,0.168
4,0.169
7,0.000
9,0.21
10,0.16
15,0.16
16,0.145
17,0.14
18,0.139
21,0.14
22,0.138
23,0.135
24,0.135
25,0.131
28,0.129
29,0.13
30,0.00
31,0.129
32,0.125
35,0.127
37,0.118
38,0.115
39,0.126
42,0.000
43,0.119
44,0.12
45,0.119
46,0.116
49,0.11
50,0.113
51,0.121
52,0.115
56,0.114
57,0.000
58,0.11
59,0.107
60,0.107
64,0.103
65,0.104
66,0.0
67,0.102
70,0.099
71,0.104
72,0.108
73,0.106
74,0.109
77,0.108
78,0.111
79,0.108
80,0.109
81,0.109
84,0.109
85,0.115
86,0.117
87,0.11
88,0.112
91,0.109
92,0.106
93,0.1
94,0.105
95,0.106
98,0.101
99,0.098
100,0.000
101,0.095
102,0.097
105,0.096
106,0.091
107,0.083
108,0.000
109,0.088
112,0.1
113,0.093
114,0.093
115,0.092
116,0.091
119,0.000
120,0.09
121,0.09
122,0.000
123,0.085
126,0.088
127,0.000
128,0.083
129,0.084
130,0.082
133,0.082
134,0.081
135,0.08
136,0.07
137,0.07
140,0.07
141,0.069
142,0.068
143,0.000
144,0.068
147,0.075
148,0.000
149,0.07
150,0.07
151,0.000
154,0.072
155,0.000
156,0.065
157,0.066
158,0.073
161,0.000
162,0.074
163,0.085
164,0.08
165,0.078
168,0.077
169,0.079
170,0.077
171,0.082
172,0.084
175,0.08
176,0.078
177,0.079
178,0.075
179,0.074
182,0.00
183,0.067
184,0.068
185,0.066
186,0.068
189,0.067
190,0.07
191,0.058
192,0.068
193,0.07
196,0.073
197,0.075
198,0.078
199,0.082
200,0.08
203,0.084
204,0.00
205,0.082
206,0.08
207,0.08
210,0.075
211,0.07
212,0.074
213,0.071
214,0.073
TIMEZONE_OFFSET=60
a1193675400,0.000
1,0.000
2,0.07
3,0.072
4,0.07
7,0.000
8,0.07
9,0.069
10,0.07
11,0.000
14,0.066
15,0.06
16,0.066
17,0.063
18,0.061
21,0.061
22,0.06
23,0.058
24,0.000
25,0.059
28,0.056
29,0.056
30,0.055
31,0.056
32,0.059
35,0.057
36,0.056
37,0.056
38,0.057
39,0.057
42,0.057
43,0.055
44,0.053
45,0.054
46,0.053
49,0.053
50,0.052
51,0.054
52,0.051
53,0.061
59,0.061
60,0.054
65,0.056
66,0.054
67,0.000
70,0.053
71,0.051
72,0.053
73,0.000
74,0.054
77,0.054
78,0.054
79,0.051
80,0.051
81,0.051
84,0.048
85,0.046
86,0.05
87,0.05
88,0.059
91,0.068
92,0.056
93,0.05
94,0.051
95,0.052
98,0.049
99,0.049
100,0.049
101,0.000
102,0.052
105,0.055
106,0.053
107,0.000
108,0.049
109,0.052
112,0.05
113,0.000
114,0.05
115,0.05
116,0.049
119,0.051
120,0.051
121,0.05
122,0.049
123,0.000
126,0.052
127,0.05
128,0.05
129,0.044
130,0.045
133,0.045
134,0.042
135,0.043
136,0.044
140,0.045
141,0.054
142,0.047
143,0.047
148,0.045
149,0.045
150,0.046
151,0.045
TIMEZONE_OFFSET=120
a1206977400,0.045
1,0.043
2,0.043
3,0.038
4,0.04
7,0.041
8,0.000
9,0.041
10,0.043
11,0.046
14,0.045
15,0.046
16,0.047
17,0.046
18,0.047
21,0.047
22,0.000
23,0.05
24,0.053
25,0.053
28,0.057
29,0.056
30,0.06
32,0.063
35,0.061
36,0.062
37,0.061
38,0.062
39,0.059
42,0.062
43,0.061
44,0.062
45,0.065
46,0.064
49,0.064
50,0.063
51,0.066
52,0.069
53,0.072
56,0.079
58,0.082
59,0.082
60,0.082
63,0.08
64,0.075
65,0.07
66,0.067
67,0.07
70,0.07
71,0.066
85,0.00
86,1.79
87,1.76
88,1.73
91,1.8
92,1.73
93,0.00
94,1.53
95,0.00
98,0.00
99,1.55
100,1.56
101,1.53
102,0.0
105,0.00
106,1.55
107,0.0
108,0.0
109,1.65
112,1.7
113,1.85
114,0.00
115,0.00
116,0.00
119,1.79
120,1.7
121,0.00
122,0.00
123,0.00
126,1.91
127,1.87
128,1.82
129,0.00
130,0.00
133,1.76
134,0.00
135,0.00
136,1.82
137,0.00
140,1.81
141,0.00
142,1.86
143,1.96
144,0.00
147,1.88
148,1.85
149,0.00
150,1.8
151,1.8
154,1.92
155,1.93
156,1.95
157,1.9
158,1.83
161,1.96
162,0.00
163,1.8
164,1.94
165,1.84
168,1.91
169,0.00
170,1.85
171,0.0
172,1.75
175,1.84
176,0.0
177,0.0
178,1.63
179,1.56
182,1.5
183,0.96
184,1.18
185,1.02
186,1.04
189,0.00
190,1.02
191,0.00
192,0.7
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.75
205,0.71
206,0.73
207,0.0
TIMEZONE_OFFSET=60
a1225125000,0.0
1,0.76
2,0.00
3,0.0
4,0.00
7,0.00
8,0.86
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.0
18,0.00
21,0.00
22,0.00
23,0.75
24,0.76
25,0.9
28,0.88
29,0.84
30,0.7
31,0.00
32,0.77
35,0.78
36,0.0
37,0.00
38,0.78
39,0.00
42,0.00
43,0.00
44,0.00
45,0.72
46,0.00
49,0.72
50,0.00
51,0.00
52,0.00
53,0.71
56,0.00
57,0.72
63,0.68
64,0.72
67,0.00
70,0.72
71,0.00
72,0.0
73,0.0
74,0.6
77,0.61
78,0.6
79,0.62
80,0.00
81,0.0
84,0.00
85,0.00
86,0.6
87,0.00
88,0.7
91,0.00
92,0.00
93,0.62
94,0.63
95,0.65
98,0.64
99,0.63
100,0.00
101,0.59
102,0.55
105,0.55
106,0.56
107,0.0
108,0.56
109,0.49
112,0.00
113,0.52
114,0.00
115,0.5
116,0.55
119,0.00
120,0.52
121,0.00
122,0.49
123,0.48
126,0.00
127,0.00
128,0.00
129,0.53
130,0.00
133,0.00
134,0.0
135,0.00
136,0.47
137,0.49
140,0.00
141,0.00
142,0.0
143,0.00
144,0.00
147,0.00
148,0.54
149,0.57
150,0.0
151,0.57
TIMEZONE_OFFSET=120
a1238427000,0.7
1,0.69
2,0.74
3,0.75
4,0.72
8,0.00
9,0.73
10,0.83
15,0.00
16,0.00
17,0.87
18,1.03
21,1
22,1.01
23,1
24,0.98
25,1.06
28,1.07
29,1.07
30,1.05
31,1.32
35,1.38
36,1.29
37,1.37
38,1.35
39,0.00
42,0.00
43,1.15
44,1.25
45,1.23
46,0.00
49,1.2
50,0.00
51,1.19
52,0.00
53,0.00
56,1.15
57,1.15
58,0.00
59,1.09
60,1.24
63,1.29
64,1.3
65,0.0
66,1.3
67,1.36
70,1.35
71,0.00
72,1.33
73,0.00
74,0.00
77,1.3
78,1.34
79,0.00
80,0.00
81,1.25
84,1.28
85,0.00
86,1.15
88,0.00
91,0.00
92,1.17
93,0.00
94,0.00
95,1.15
98,0.00
99,0.00
100,0.00
101,1.11
102,0.00
105,0.00
106,1.06
107,0.00
108,1.07
112,1.1
113,0.0
114,1.1
115,0.00
116,0.00
119,1.17
120,1.2
121,0.0
122,1.45
123,0.0
126,1.56
127,0.00
128,0.00
129,0.00
130,1.9
133,1.92
135,1.94
136,0.00
137,1.93
140,0.0
141,0.0
142,1.51
143,1.6
144,1.67
147,0.00
148,1.6
149,1.55
150,1.5
151,1.62
154,1.75
155,0.00
157,1.8
158,1.8
161,1.83
162,1.96
163,2.05
164,2.28
165,2.4
168,2.31
169,2.65
170,2.55
171,2.74
172,3.2
175,3.48
176,3.83
177,3.49
178,3
179,3.09
182,3.11
183,3.25
184,2.91
185,2.35
186,2.33
189,2
190,2.28
191,2.24
192,2.15
193,2.25
196,0.00
197,2.12
198,0.00
199,0.00
200,0.00
203,0.00
204,2.34
205,0.00
206,2.47
207,2.5
TIMEZONE_OFFSET=60
a1256574600,0.00
1,2.4
2,0.0
3,2.25
4,2.35
7,2.34
8,0.00
9,0.00
10,2.29
11,2.28
14,2.14
15,0.00
16,2.14
17,2.19
18,0.00
21,2.23
22,0.0
23,2.2
24,2.5
25,0.00
28,2.8
29,2.8
30,0.0
31,2.7
32,2.41
35,2.65
36,2.48
37,2.64
38,2.38
39,2.32
42,2.52
43,2.4
44,2.47
45,0.00
46,2.5
49,2.41
50,2.72
51,2.79
52,2.74
53,2.65
56,2.75
57,2.52
58,2.49
63,3.02
64,0.0
65,2.71
70,2.64
71,2.75
72,0.0
73,2.55
74,2.66
77,2.7
78,2.75
79,0.00
80,2.62
81,2.65
84,2.65
85,2.6
86,2.773
87,2.78
88,0.00
91,0.00
92,0.00
93,2.55
94,2.46
95,2.35
98,2.34
99,2.5
100,2.5
101,2.45
102,2.45
105,0.00
106,0.00
107,0.00
108,0.00
109,2.526
112,0.000
113,2.37
114,0.00
115,2.39
116,2.3
119,2.375
120,0.000
121,2.4
122,0.00
123,0.00
126,2.31
127,2.311
128,2.44
129,2.48
130,2.5
133,2.45
134,2.4
135,2.5
136,2.75
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,2.85
147,2.83
148,2.7
149,0.000
150,0.000
151,2.924
TIMEZONE_OFFSET=120
a1269876600,0.000
1,2.91
2,0.00
3,0.00
8,2.88
9,3.11
10,3.39
11,3.5
14,3.35
15,3.4
16,3.493
17,3.603
18,3.622
23,3.45
24,0.00
25,3.45
28,3.41
29,0.00
30,3.398
31,3.7
32,3.45
35,0.000
36,3.63
37,3.741
38,0.000
39,0.000
42,3.547
43,0.000
45,3.451
46,3.5
49,3.54
50,0.00
51,3.2
52,3.12
53,2.794
56,0.000
57,0.000
58,2.79
59,2.9
60,0.0
63,2.79
64,2.929
65,0.000
66,3.149
67,0.000
70,0.000
71,3.09
72,0.00
73,2.88
74,0.00
77,0.00
78,2.966
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,2.74
94,0.00
95,0.00
98,2.47
99,2.483
100,2.427
101,0.000
102,0.000
105,2.601
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,2.552
115,2.857
116,2.67
119,0.00
120,2.655
121,0.00
122,2.64
123,0.00
126,2.5
127,0.0
128,0.0
129,0.0
130,2.676
133,2.516
134,0.000
135,0.000
136,2.45
137,2.42
140,0.000
141,2.515
142,2.531
143,2.722
144,2.562
147,0.000
148,0.000
150,0.000
151,0.000
154,0.000
155,0.000
156,2.58
157,2.61
158,2.57
161,0.00
162,2.54
163,0.000
164,0.000
165,0.00
170,0.00
172,2.87
175,0.00
177,3.211
178,3.5
179,3.2
182,0.0
184,0.000
186,3.29
189,3.311
190,0.00
192,0.0
196,3.3
197,3.35
198,3.5
199,3.35
200,3.54
203,3.6
204,0.0
206,4.16
207,4.1
210,4.009
211,0.0
213,0.00
TIMEZONE_OFFSET=60
a1288629000,0.00
2,4.1
3,0.0
7,0.00
9,0.000
14,3.89
15,0.0
18,3.79
21,3.67
22,3.8
23,3.805
24,4.11
25,3.901
28,4.11
29,4.115
30,3.85
31,4.008
32,4.03
35,4.19
36,4.2
37,4.2
38,0.00
42,0.00
44,0.0
49,4.1
50,4.28
51,5
52,0.00
56,3
57,3.94
58,3.65
a1293714000,0.00
a1294072200,3.63
1,0.00
4,3.741
7,0.00
9,3.95
10,0.00
14,0.00
18,0.00
22,0.0
24,3.29
25,3.44
28,3.33
29,3.504
30,0.000
35,3.4
36,3.15
37,0
39,0.0
43,0.00
45,2.85
46,0.0
51,2.69
52,0.00
56,0.00
58,0.0
60,2.68
63,0.00
66,0.000
71,0.00
TIMEZONE_OFFSET=120
a1302535800,0.000
3,0.00
16,2.91
17,0.000
21,2.87
22,0.000
25,2.71
28,0.00
35,2.8
36,0.000
38,2.772
39,2.78
42,0.0
45,2.924
46,0.0
50,0.00
53,2.9
56,0.0
66,0.000
72,2.654
73,2.6
74,0.000
84,2.78
85,2.82
86,3.048
87,0.00
92,0.0
101,3.44
102,0.000
107,3.252
108,3.15
109,3.15
112,0.00
115,3.1
116,0.0
126,0.0
148,0.00
158,3.3
161,3.22
162,0.00
172,3.05
175,3.25
176,3.05
177,0.00
182,0.00
190,2.96
191,0.00
TIMEZONE_OFFSET=60
a1320078600,0.0
2,0.000
7,3.21
8,3.1
9,0.00
11,2.95
14,1.45
15,0.0
18,1.78
21,0.00
23,0.000
25,0.00
30,0.000
32,0.000
37,0.000
43,0.996
44,0.966
45,0.000
50,0.000
52,0.0
58,0.95
59,0.92
60,1.1
63,0.00
70,0.00
79,0.937
80,0.000
85,0.00
87,0.00
91,0.00
93,0.000
98,1.203
99,0
105,0.86
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.9
114,0.000
115,0.000
116,0.93
119,1.1
120,1.55
121,1.85
122,1.61
123,1.61
126,1.61
127,1.55
128,0.000
129,0.000
130,1.475
133,1.373
134,0.000
135,1.401
136,0.000
137,0.000
140,1.312
141,1.24
142,0.00
143,0.00
144,1.143
TIMEZONE_OFFSET=120
a1332775800,0.000
1,1.3
2,2
3,0
4,1.393
7,1.35
8,1.301
9,0.000
10,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,1.372
22,1.41
23,1.634
24,1.494
25,0.000
28,1.695
29,1.74
30,1.771
31,1.781
32,0.000
35,0.000
37,1.898
38,1.79
39,0.00
42,0.00
43,1.699
44,0.000
45,1.66
46,1.612
49,1.623
50,0.000
51,0.000
52,0.000
53,0.000
56,1.646
57,1.436
58,0.000
59,0.000
60,0.000
63,1.505
64,1.616
65,1.565
66,1.5
67,0.000
70,1.47
71,1.5
72,0.0
73,0.0
74,0.0
77,0.0
78,1.402
79,0.000
80,1.467
81,1.46
84,1.4
85,0.0
86,1.44
87,0.00
88,0.00
91,0.00
92,1.38
93,1.72
94,0.00
95,1.864
98,1.724
99,0.000
100,0.000
101,0.000
102,1.56
105,0.000
106,1.763
107,1.77
108,0.00
109,0.00
112,1.72
113,0.00
114,0.00
115,1.85
116,0.00
119,1.91
120,1.95
121,2.048
122,1.965
123,2.042
126,2.42
127,2.47
128,0.000
129,1.9
130,0.0
133,0.0
134,1.87
135,1.752
136,1.8
137,1.548
140,1.569
141,1.5
142,0.0
143,0.0
144,1.408
147,0.000
148,0.000
149,1.4
150,0.000
151,1.38
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,1.332
164,1.367
165,0.000
168,0.000
169,0.000
170,0.000
171,0.000
172,0.000
175,0.000
176,1.18
177,0.00
178,0.00
179,0.00
182,1.208
183,0.000
184,0.000
185,1.212
186,1.302
189,0.000
190,0.000
191,0.000
192,0.000
193,0.000
196,1.25
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,1.182
211,0.000
212,0.000
213,0.000
214,0.000
TIMEZONE_OFFSET=60
a1351528200,1.169
1,1.159
2,0.000
3,1.16
4,0.00
7,0.00
8,1.17
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,1.1
37,1
38,0
39,0
42,1
43,1
44,0
45,0
46,1.01
49,0.00
50,1.06
51,0.00
52,1.07
53,1.15
59,1.08
60,1.075
65,1.118
66,1.09
67,1.11
70,1.09
71,0.00
72,1.09
73,0.000
74,1.075
77,0.000
78,1.05
79,0.00
80,1.08
81,1.09
84,0.00
85,1.171
86,0.0
87,0.0
88,0.0
91,0.0
92,0.99
93,0.00
94,0.99
95,1.1
98,0.0
99,1.11
100,0.00
101,1.11
102,0.00
105,0.00
106,0.00
107,1.171
108,1.141
109,1.14
112,0.00
113,0.00
114,1.35
115,0.00
116,1.91
119,1.57
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,1.571
129,1.673
130,1.653
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,1.531
141,0.000
142,0.000
143,0.000
144,0.000
147,1.575
148,1.625
149,1.91
150,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,1.822
3,0.000
6,0.000
7,0.000
8,0.000
9,0.000
10,0.000
13,0.000
14,0.000
15,0.000
16,1.668
17,0.000
20,0.000
21,0.000
22,0.000
23,1.67
24,0.00
27,1.721
28,0.000
30,1.729
31,1.909
34,2.02
35,2.05
36,2.182
37,0.000
38,2.16
41,0.00
42,2.22
43,2.205
44,2.139
45,2.13
48,0.00
49,0.00
50,0.00
51,2.25
52,2.27
55,0.00
56,0.00
57,2.3
58,2.472
59,2.55
62,0.00
63,0.00
64,0.00
65,0.00
66,2.499
69,0.000
70,2.537
71,2.49
72,2.58
73,0.00
76,2.617
77,0.000
78,0.000
79,2.918
80,2.71
83,2.71
84,2.698
85,0.000
86,0.000
87,2.7
90,2.845
91,2.92
92,0.00
93,0.00
94,2.8
97,0
98,2.85
99,0.00
100,0.00
101,2.8
104,2.7
105,0.00
106,0.00
107,0.00
111,2.515
112,2.569
113,0.000
114,0.000
115,0.000
118,0.000
119,2.698
120,0.000
121,2.71
122,0.00
125,2.75
126,0.00
127,0.00
128,2.75
129,2.67
132,2.639
133,0.000
134,0.000
135,0.000
136,0.000
139,2.628
140,2.633
141,2.79
142,0.00
143,0.00
146,0.00
147,2.511
148,2.43
149,2.665
150,2.692
153,0.000
154,2.61
155,2.725
156,0.000
157,0.000
160,2.72
161,2.778
162,0.0
163,2.8
164,2.8
167,0.000
168,2.865
169,0.000
170,2.945
171,0.000
175,2.981
176,0.000
177,2.93
178,3.069
181,3.079
182,3.08
183,3.8
184,3.638
185,3.4
188,3.436
189,0.000
190,3.639
191,3.3
192,0.000
195,3.466
196,3.29
197,3.25
198,3.187
199,0.000
