SWA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
43,0.0
44,0.00
45,7.55
46,7.95
49,7.9
50,7.88
51,7.6
52,0.00
53,7.85
56,8.05
57,0.0
58,7.9
59,0.00
60,0.0
63,8.15
64,0.00
65,0.00
66,0.00
67,0.00
70,7.8
71,7.8
72,0.0
73,0.0
74,0.0
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,7.55
85,7.8
86,7.45
87,0.00
88,7.45
91,0.00
92,0.00
93,7.45
94,0.0
95,0.0
98,8.45
99,8.28
100,8.25
101,8.35
102,8.7
105,8.45
106,0.00
107,8.05
108,7.6
109,0.0
112,7.5
113,0.0
114,0.0
115,7.65
116,0.0
119,0.0
120,0.0
121,0.0
122,8.1
123,8.15
126,8.45
127,8
128,0.00
129,0.0
130,8.3
133,8.45
134,8.15
135,8.2
136,0.0
137,7.9
140,7.6
141,7.8
142,0.00
143,8.2
144,8.1
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,0.0
155,7.8
157,7.61
158,0.00
163,8
164,0.0
165,0.0
168,0.00
169,7.88
170,7.88
171,8
172,8
175,8.25
176,7.72
177,0.0
178,8
179,0.00
182,0.00
183,8.08
184,8.22
185,0.00
186,8.2
189,8.02
190,0.00
191,8.2
192,0.00
193,8.06
196,0.00
197,8.02
198,0.00
199,0.00
200,8.2
203,8.2
204,8.28
205,8.28
206,0.0
207,0.00
210,8.1
211,0.00
212,0.00
213,0.00
214,8.15
TIMEZONE_OFFSET=60
a1099326600,0.00
1,0.00
2,8.15
3,8.35
4,8.28
7,8.7
8,0.0
9,0.0
10,0.0
11,0.0
14,8.2
15,0.00
16,0.00
17,8.7
18,8.4
21,8.12
22,0.00
23,0.00
24,0.00
25,8.7
28,8.75
29,9
30,0.00
31,10
32,10.31
35,0.0
36,9.6
37,9.28
38,9.75
39,0.0
42,9.8
43,0.0
44,9.5
45,0.0
46,0.0
49,0.0
50,9.5
51,10
52,9.95
56,9.66
57,0.0
58,0.0
59,0.0
63,9.28
64,8.85
65,9.01
66,0.00
67,9.37
70,8.9
71,8.9
72,0.0
73,0.0
74,9.5
77,10
78,0.00
79,0.0
80,9.5
81,10.4
84,10.5
86,10.5
87,0.0
88,0.0
91,0.00
92,0.0
93,12
94,11.99
95,0.0
98,11.6
99,11.6
100,11.01
101,11.5
102,11.5
105,0.0
106,11.6
107,12.15
108,11.99
109,11.79
112,12
113,11.95
114,11.9
115,11.69
116,11.71
119,11.1
120,11.22
121,11.1
122,11.2
123,10.6
126,10.66
127,10.8
128,10.7
129,10.68
130,10.84
133,10.8
134,10.82
135,10.85
136,10.8
137,10.6
140,10.52
141,10.75
142,10.61
143,10.6
TIMEZONE_OFFSET=120
a1112110200,10.5
1,10.47
2,10.35
3,10.35
6,10.09
7,9.93
8,9.96
9,10.12
10,10.75
13,10.79
14,10.9
15,10.96
16,11.09
17,10.5
20,10.29
21,10.25
22,0.00
23,10.3
24,10.06
27,10.15
28,10
29,9.95
30,9.6
31,9.51
34,9.35
35,9.17
36,9.55
37,9.8
38,9.45
41,9.42
42,9.5
43,9.34
44,9.49
45,0.0
48,9.25
49,9.26
50,9.56
51,9.82
52,10.3
55,10.26
56,10.35
57,10.63
58,10.2
59,10.5
62,10.44
63,10.53
64,10.58
65,10.49
66,10.35
69,10.32
70,10.46
71,10.19
72,9.74
73,9.7
76,9.99
77,9.95
78,10
79,9.8
80,9.8
83,9.8
84,9.84
85,0.0
86,9.8
87,9.7
90,9.71
91,9.82
92,9.87
93,0.0
94,9.8
97,9.8
98,9.89
99,9.7
100,9.76
101,9.6
104,9.39
105,9.4
106,9.55
107,9.41
108,9.55
111,9.8
112,9.75
113,9.75
114,9.7
115,9.7
118,9.53
119,9.8
120,9.81
121,9.81
122,9.72
125,10.27
126,10.9
127,10.7
128,10.8
129,0.00
132,10.73
133,10.53
134,10.65
135,10.6
136,10.5
139,10.41
140,10.34
141,10.35
142,0.0
143,10.25
146,10.3
147,10.15
148,10.18
149,10.2
150,10.21
153,10.45
154,10.5
155,10.21
156,10.2
157,10.39
160,10.35
161,10.5
162,10.71
163,10.72
164,10.65
167,10.7
168,10.42
169,10.52
170,10.6
171,10.6
174,10.65
175,10.75
176,10.75
177,10.65
178,10.6
181,10.57
182,10.6
183,10.78
184,10.85
185,0.00
188,10.89
189,10.99
190,10.55
191,10.57
192,10.75
195,10.97
196,11.26
197,11.1
198,11.1
199,11.03
202,11.49
203,11.3
204,11.7
205,11.51
206,11.4
209,11
210,11.25
211,11.32
212,11.4
213,11
TIMEZONE_OFFSET=60
a1130776200,11.19
1,0.0
2,11
3,11.01
4,11.11
7,11.3
8,11.15
9,11.28
10,11.49
11,11.31
14,11.3
15,0.00
16,11.4
17,11.8
18,11.55
21,11.11
22,10.82
23,0.0
24,10.9
25,10.99
28,11.1
29,11.17
30,0.0
31,10.85
32,10.84
35,10.9
36,11
37,10.9
38,10.86
39,10.82
42,10.7
43,10.7
44,10.61
45,10.71
46,10.72
49,10.25
50,10.09
51,9.88
52,9.83
53,9.97
57,10
58,10.2
59,10.2
60,10.35
63,10.22
64,10.02
65,10.01
66,10.29
67,10.22
70,10.25
71,10.2
72,10.15
73,10.1
74,10.02
77,10.1
78,10.3
79,10.25
80,10.34
81,10.1
84,10.15
85,10.1
86,10.19
87,10.1
88,10.07
91,10.24
92,10.35
93,10.25
94,10.2
95,10.09
98,10.02
99,10.12
100,10.1
101,10.18
102,10.15
105,10.4
106,10.25
107,10.5
108,10.89
109,10.75
112,10.58
113,10.4
114,10.61
115,10.99
116,10.5
119,10.69
120,10.5
121,10.55
122,10.42
123,10.5
126,10.5
127,10.6
128,10.4
129,10.6
130,10.4
133,0.0
134,10.56
135,10.59
136,10.4
137,10.25
140,10.25
141,10.26
142,10.2
143,10.2
144,10.4
TIMEZONE_OFFSET=120
a1143473400,10.33
1,10.25
2,10.16
3,10.22
4,10.23
7,10.25
8,10.19
9,9.93
10,10.01
11,9.95
14,10.1
15,10.05
16,10.22
17,10.12
22,10.05
23,10.05
24,10.1
25,10.2
28,10.19
29,10.05
30,10.05
31,10.14
32,10.1
36,10.1
37,10.05
38,10
39,10.01
42,10.02
43,10.17
44,10.05
45,10.01
46,10
49,10
50,0.0
51,0.0
52,10
53,9.77
56,9.62
57,9.4
58,9.4
59,0.00
60,9.5
63,9.63
64,9.9
65,9.9
66,0.00
67,9.55
70,9.75
71,9.51
72,0.0
73,9.5
74,9.3
77,9.4
78,9.3
79,9.1
80,9.23
81,9.25
84,0.00
85,9.64
86,0.0
87,9.6
88,9.51
91,9.6
92,0.0
93,9.44
94,9.41
95,9.75
98,9.65
99,0.0
100,9.31
101,9.36
102,9.5
105,9.36
106,0.0
107,9.3
108,0.0
109,0.0
112,9.37
113,9.3
114,9.52
115,9.5
116,9.45
119,9.57
120,0.00
121,9.72
122,9.64
123,9.81
126,9.65
127,9.6
128,9.5
129,9.45
130,9.53
133,9.5
134,9.45
135,9.45
136,9.58
137,0.0
140,9.6
141,9.6
142,0.00
143,0.00
144,9.45
147,9.4
148,9.53
149,0.00
150,9.56
151,9.5
154,9.55
155,9.45
156,9.55
157,9.5
158,9.45
161,9.5
162,9.55
163,9.8
164,0.00
165,9.75
168,9.55
169,0.00
170,0.00
171,9.84
172,10.01
175,0.0
176,0.00
177,10.02
178,0.00
179,9.95
182,9.75
183,9.75
184,9.9
185,0.00
186,9.6
189,9.72
190,9.65
191,9.77
192,9.7
193,9.99
196,10.24
197,9.96
198,9.85
199,10.01
200,10.29
203,10.13
204,10.44
205,10.49
206,10.75
207,10.98
210,10.5
211,10.35
212,10.5
213,10.51
214,10.29
TIMEZONE_OFFSET=60
a1162225800,10.25
1,10.25
2,10.29
3,10.35
4,10.3
7,10.36
8,10.67
9,10.33
10,10.41
11,10.45
14,10.6
15,10.61
16,11.24
17,11.77
18,11.4
21,11.15
22,11.33
23,11.45
24,11.31
25,11.31
28,11.31
29,11.4
30,11.31
31,11.5
32,0.00
35,11.4
36,10.99
37,11
38,11
39,10.9
42,11
43,11.1
44,11.49
45,11.31
46,11.45
49,11.18
50,10.9
51,11.02
52,11.1
53,10.98
58,11.28
59,11.45
60,11.45
64,11.33
65,11.38
66,11.11
67,11.39
70,11.45
71,11.43
72,11.29
73,11.2
74,11.41
77,11.59
78,11.5
79,11.6
80,11.5
81,11.6
84,11.47
85,11.5
86,11.65
87,11.61
88,11.6
91,11.6
92,11.53
93,11.91
94,12.2
95,12.09
98,12.01
99,12
100,11.64
101,12
102,0.00
105,11.97
106,11.93
107,11.94
108,11.95
109,11.7
112,11.8
113,11.72
114,11.85
115,11.9
116,11.95
119,11.95
120,11.96
121,11.4
122,10.83
123,10.87
126,10.8
127,10.7
128,10.7
129,10.45
130,10.63
133,10.54
134,10.32
135,10.33
136,10.25
137,10.15
140,10.12
141,10.3
142,10.12
143,10
144,10.12
TIMEZONE_OFFSET=120
a1174923000,10.08
1,10.38
2,10.45
3,10.5
4,10.36
7,10.25
8,10.01
9,10.18
10,10.14
15,10.06
16,10.1
17,10.1
18,10.27
21,10.38
22,10.35
23,10.1
24,10.15
25,10.3
28,10.15
29,10.07
30,10.02
31,10
32,9.8
35,9.8
37,9.97
38,9.87
39,0.00
42,10
43,10
44,10
45,10
46,9.87
49,10
50,9.81
51,9.75
52,9.68
53,9.6
56,9.5
57,9.6
58,9.7
59,9.5
60,9.5
64,9.68
65,9.68
66,9.7
67,0.00
70,9.94
71,9.76
72,9.64
73,0.00
74,9.66
77,0.00
78,9.53
79,9.7
80,9.75
81,9.8
84,9.95
85,9.8
86,9.7
87,9.7
88,9.6
91,9.65
92,9.45
93,9.41
94,9.3
95,9.45
98,9.58
99,9.6
100,9.87
101,10
102,10.01
105,10.05
106,9.95
107,10
108,10.01
109,10.01
112,9.94
113,10
114,9.9
115,9.99
116,10.15
119,10.01
120,10.2
121,10.05
122,10
123,10.02
126,10.02
127,10.03
128,9.9
129,9.81
130,9.75
133,9.78
134,9.7
135,9.79
136,9.79
137,9.61
140,9.55
141,9.52
142,9.6
143,9.47
144,9.47
147,9.45
148,9.29
149,9.4
150,9.58
151,9.8
154,9.9
155,9.91
156,0.00
157,0.00
158,9.63
161,9.76
162,0.0
163,9.64
164,9.69
165,9.6
168,9.7
169,9.6
170,9.61
171,9.57
172,9.45
175,0.00
176,0.00
177,9.68
178,9.48
179,9.6
182,9.48
183,9.59
184,9.4
185,9.35
186,9.25
189,9.75
190,9.52
191,9.55
192,9.46
193,9.41
196,9.75
197,9.5
198,9.5
199,9.5
200,9.6
203,9.87
204,9.7
205,9.7
206,9.65
207,9.65
210,9.71
211,9.65
212,9.65
213,9.65
214,9.65
TIMEZONE_OFFSET=60
a1193675400,9.55
1,9.5
2,9.5
3,0.0
4,9.5
7,9.41
8,9.7
9,9.35
10,9.26
11,9.27
14,8.81
15,8.85
16,8.86
17,0.00
18,8.9
21,8.8
22,8.81
23,8.55
24,8.07
25,8.08
28,8.22
29,8.5
30,8.5
31,0.00
32,8.4
35,8.52
36,8.3
37,8.22
38,8.3
39,8.2
42,8
43,8.3
44,8.61
45,8.49
46,8.65
49,8.51
50,8.8
51,8.83
52,8.83
53,8.6
59,8.74
60,8.65
65,8.6
66,8.59
67,8.45
70,8.75
71,8.5
72,8.43
73,8.26
74,8.08
77,8.1
78,8.1
79,8.05
80,7.66
81,7.72
84,7.65
85,7.04
86,7.1
87,7.15
88,0.00
91,7.6
92,7.3
93,7.31
94,7.4
95,7.43
98,7.2
99,7.3
100,7.11
101,7.2
102,0.00
105,0.00
106,7.06
107,7.15
108,7.26
109,7.34
112,7.27
113,7.2
114,7.27
115,7.14
116,7.01
119,7.01
120,7.29
121,7.25
122,7.29
123,7.34
126,0.00
127,7.25
128,7.11
129,7.02
130,6.59
133,7.25
134,7.01
135,7.14
136,6.99
137,6.86
140,6.84
141,6.89
142,6.81
143,6.99
148,7.05
149,6.99
150,0.00
151,7
TIMEZONE_OFFSET=120
a1206977400,7.14
1,7.27
2,7.01
3,6.93
4,0.00
7,7.17
8,7.05
9,0.0
10,7.2
11,0.0
14,6.9
15,7.13
16,0.00
17,6.98
18,7.03
21,7
22,6.88
23,6.88
24,0.00
25,6.85
28,0.00
29,6.73
30,6.39
32,6.55
35,6.55
36,6.7
37,6.6
38,6.87
39,6.7
42,6.88
43,6.7
44,6.66
45,6.65
46,6.7
49,6.75
50,6.72
51,6.7
52,0.0
53,0.0
56,6.7
57,6.65
58,6.65
59,6.69
60,6.55
63,6.56
64,6.58
65,6.7
66,6.6
67,6.54
70,6.52
71,6.5
72,6.34
73,0.0
74,6.5
77,6.5
78,0.0
79,6.4
80,6.4
81,6.4
84,6.25
85,6.15
86,6.14
87,6.14
88,6.14
91,6.1
92,0.0
93,6.3
94,6.25
95,0.00
98,6.15
99,6.12
100,6.11
101,0.00
102,6.25
105,0.00
106,6.25
107,6.32
108,6.25
109,6.11
112,6.06
113,6.23
114,6.28
115,6.06
116,0.00
119,0.00
120,6.17
121,6.06
122,5.96
123,6.13
126,0.00
127,6
128,6
129,6
130,5.98
133,5.99
134,6.13
135,6.57
136,6.5
137,6.55
140,6.53
141,6.5
142,6.5
143,6.4
144,6.4
147,0.0
148,0.0
149,6.42
150,6.5
151,6.3
154,6.26
155,6.25
156,0.00
157,6.3
158,6.21
161,6.2
162,6.2
163,6.03
164,0.00
165,6
168,6.01
169,5.98
170,5.8
171,5.6
172,5.92
175,0.00
176,6
177,5.75
178,0.00
179,5.75
182,5.46
183,5.6
184,5.3
185,5.18
186,0.00
189,5.07
190,5.16
191,4.6
192,4.66
193,4.79
196,4.6
197,4.8
198,4.97
199,4.65
200,4.8
203,5.15
204,4.95
205,4.9
206,0.00
207,4.5
TIMEZONE_OFFSET=60
a1225125000,0.00
1,4.23
2,4.19
3,4.2
4,4.4
7,4.7
8,4.6
9,4.45
10,4.36
11,0.00
14,4.43
15,4.3
16,4.2
17,0.00
18,4.19
21,4.2
22,0.0
23,0.00
24,4.01
25,4.05
28,4.35
29,4.19
30,4.09
31,0.0
32,4
35,4.34
36,0.00
37,0.0
38,4.11
39,4.11
42,4
43,3.99
44,4
45,3.93
46,0.0
49,3.8
50,3.75
52,3.98
53,0.0
56,4.19
57,4.16
63,4.2
64,4.32
67,0.0
70,4.35
71,4.4
72,0.00
73,4.2
74,4.29
77,4.1
78,4.09
79,4.1
80,4.1
81,4.08
84,0.00
85,4
86,0.00
87,3.95
88,4.1
91,4.1
92,4.11
93,4.1
94,4.11
95,4.1
98,4.1
99,4.15
100,4.15
101,4.15
102,0.00
105,4.1
106,4.05
107,4.05
108,4.05
109,4.1
112,4.1
113,4.07
114,4.05
115,3.95
116,0.00
119,4.06
120,0.0
121,3.86
122,3.85
123,3.87
126,3.6
127,3.8
128,3.73
129,3.7
130,3.7
133,3.65
134,3.75
135,3.79
136,3.95
137,4
140,4.02
141,4.05
142,4.05
143,4
144,4
147,4
148,4
149,4
150,3.85
151,3.89
TIMEZONE_OFFSET=120
a1238427000,3.89
1,3.85
2,3.89
3,3.89
4,3.9
7,3.9
8,3.9
9,4.15
10,4.1
15,4.1
16,4.1
17,4.25
18,4.22
21,4.01
22,4.15
23,4.1
24,4.2
25,4.48
28,4.35
29,4.39
30,4.35
31,4.36
35,5.2
36,5.35
37,5.45
38,5.63
39,5.7
42,6.07
43,5.51
44,5.23
45,5.05
46,4.97
49,5.03
50,5.09
51,5.08
52,4.97
53,5.04
56,4.96
57,4.86
58,4.95
59,4.94
60,4.94
63,5
64,5.15
65,5.35
66,5.5
67,5.5
70,5.7
71,5.45
72,5.45
73,0.0
74,5.35
77,5.35
78,0.00
79,5.3
80,5.5
81,0.0
84,5.5
85,5.05
86,4.95
88,5.25
91,0.00
92,4.95
93,5.06
94,5.1
95,5.24
98,5.3
99,5.45
100,5.4
101,5.4
102,5.31
105,5.4
106,5.49
107,5.4
108,5.5
109,5.6
112,5.62
113,5.65
114,5.41
115,5.68
116,5.7
119,5.68
120,5.61
121,5.7
122,5.84
123,5.72
126,5.85
127,6.05
128,5.97
129,0.00
130,5.97
133,5.9
135,5.6
136,5.61
137,5.83
140,5.65
141,5.6
142,5.74
143,5.75
144,5.84
147,5.75
148,5.75
149,5.7
150,5.8
151,5.89
154,6.1
155,6
157,0
158,5.85
161,0.00
162,5.9
163,6.25
164,6.3
165,6.1
168,6.16
169,6.15
170,6.2
171,6.21
172,6.2
175,6.11
176,6.11
177,6.11
178,0.00
179,6.11
182,6.11
183,6.05
184,6.21
185,6.2
186,6.35
189,6.45
190,6.45
191,6.2
192,6.39
193,6.45
196,6.4
197,6.33
198,6.3
199,6.5
200,6.52
203,6.5
204,6.54
205,6.3
206,6.24
207,6.35
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,6.4
3,6.2
4,6.22
7,6.1
8,5.95
9,5.99
10,5.8
11,5.81
14,5.81
15,5.81
16,5.8
17,0.00
18,6.02
21,6.02
22,6
23,6.1
24,6.3
25,6.34
28,6.4
29,6.45
30,6.4
31,6.45
32,6.5
35,6.5
36,6.5
37,6.54
38,6.5
39,6.5
42,6.4
43,6.36
44,6.55
45,0.0
46,6.52
49,6.5
50,6.6
51,6.4
52,6.4
53,6.3
56,6.5
57,6.6
58,0.0
63,6.5
64,6.5
65,6.6
70,6.4
71,6.5
72,6.5
73,6.55
74,6.6
77,6.74
78,7.9
79,7.5
80,7.35
81,7.31
84,7.38
85,7.4
86,7.3
87,7.399
88,7.2
91,7.22
92,7.22
93,7.22
94,7.22
95,7.39
98,7.2
99,7.25
100,7.26
101,7.2
102,7.05
105,7.19
106,0
107,0
108,7
109,7.19
112,7
113,7.1
114,7.15
115,0.00
116,7.19
119,7.4
120,7.549
121,7.55
122,7.4
123,7.35
126,7.37
127,7.4
128,7.35
129,7.32
130,7.35
133,7.35
134,7.72
135,7.501
136,7.4
137,7.39
140,7.9
141,8.35
142,8.5
143,8.6
144,8.8
147,8.8
148,8.8
149,8.8
150,8.88
151,9.38
TIMEZONE_OFFSET=120
a1269876600,9.3
1,9.065
2,9.2
3,9.055
8,9.19
9,9.195
10,9.125
11,9.2
14,9.16
15,9.125
16,9.3
17,9.36
18,9.451
23,9.455
24,9.6
25,9.6
28,9.7
29,9.5
30,9.55
31,9.455
32,9.463
35,9.503
36,9.6
37,9.5
38,9
39,8.5
42,8.299
43,8.45
45,8.333
46,8.515
49,8.79
50,8.77
51,8.84
52,8.7
53,8.622
56,8.622
57,8.4
58,8.4
59,8.7
60,8.65
63,8.5
64,8.6
65,0.00
66,0.00
67,8.79
70,8.5
71,8.82
72,8.75
73,8.7
74,8.6
77,8.8
78,8.7
79,8.7
80,8.55
81,8.68
84,8.7
85,8.7
86,8.7
87,8.662
88,8.662
91,9.1
92,9.11
93,9.25
94,9.4
95,9.68
98,9.4
99,9.6
100,9.45
101,9.5
102,9.4
105,9.4
106,9.55
107,9.31
108,9
109,9.15
112,9.09
113,9.289
114,9.289
115,9.289
116,9.1
119,9.19
120,9.1
121,9.11
122,9.13
123,9.289
126,9.3
127,9.27
128,9.25
129,9.3
130,9.105
133,9.1
134,9.29
135,9.289
136,9.1
137,9.12
140,9.12
141,9
142,9.011
143,9.2
144,9.07
147,9.19
148,9.245
149,9.2
150,9.24
151,9.245
154,0.000
155,9.021
156,9
157,0
161,9.189
162,9.04
163,9.1
164,9.08
165,9
168,9.04
169,9
170,8.95
171,9
172,9
175,9.01
176,9.01
177,9.149
178,9.001
179,9
182,8.204
183,8.439
184,8.44
185,8.201
186,8.4
189,8.49
190,8.47
191,8.53
192,8.8
193,8.7
196,0.000
198,8.55
199,8.649
200,8.649
203,8.7
204,8.5
205,8.5
206,8.63
207,8.65
210,8.74
211,0.000
213,8.73
214,8.75
TIMEZONE_OFFSET=60
a1288629000,8.62
1,0.0
3,8.72
4,8.9
7,8.979
8,9.29
9,9.201
10,9.1
11,8.949
14,8.95
15,8.95
16,8.949
17,8.95
18,8.95
21,9.001
22,8.87
23,8.85
24,8.92
25,8.948
28,8.9
29,8.9
30,8.7
31,8.602
32,8.465
35,8.51
36,8.55
37,8.58
38,8.749
39,0.000
43,8.561
44,8.5
45,8.471
46,8.42
49,8.25
50,8
51,8.001
52,0.00
56,8.131
57,8.14
58,7.92
a1293714000,0.000
a1294072200,8.1
1,8.049
2,7.94
3,8.039
4,8.05
7,8.04
8,7.851
9,7.66
10,7.65
11,7.68
14,7.8
15,7.99
16,7.88
17,7.98
18,7.8
21,7.75
22,7.502
23,7.65
24,7.698
25,7.502
28,7.55
29,7.5
30,7.618
31,7.569
32,7.598
35,7.55
36,7.7
37,7.567
38,7.699
39,7.95
42,8.499
43,8.499
44,8.5
45,8.3
46,8.32
49,8.49
50,8.06
51,8.14
52,8.135
53,8.15
56,8.1
57,8.15
58,7.8
59,7.88
60,7.879
63,7.88
64,7.889
65,7.6
66,7.818
67,7.661
70,7.6
71,7.39
72,7.15
73,7.03
74,7.299
77,7.4
78,7.48
79,7.48
80,7.48
81,7.5
TIMEZONE_OFFSET=120
a1301326200,7.272
1,7.65
2,7.47
3,7.65
4,7.65
7,7.65
8,7.629
9,7.629
10,7.63
11,7.694
14,7.749
15,7.749
16,7.49
17,7.31
18,7.5
21,0.00
23,7.59
24,0.00
29,7.639
30,7.539
31,7.35
32,7.4
35,7.26
36,7.36
37,7.4
38,7.39
39,7.359
42,7.2
43,7.299
44,7.2
45,7.3
46,7.21
49,7.35
50,7.339
51,7.201
52,7.375
53,7.25
56,7.369
57,7.29
58,7.354
59,7.35
60,7.354
63,7.354
64,7.358
65,7.327
66,7.389
67,7.39
70,7.347
71,0.00
73,7.15
74,0.000
78,7.15
79,7.34
80,7.329
81,7.299
84,7.16
85,7.289
86,7.341
87,7.399
88,7.4
91,7.4
92,7.4
93,7.3
94,7.4
95,7.39
98,7.397
99,7.38
100,7.33
101,7.4
102,7.4
105,7.41
106,7.27
107,7.35
108,7.29
109,7.35
112,7.359
113,7.28
114,7.285
115,7.27
116,7.285
119,0.000
120,7.285
121,7.4
122,7.25
123,7.201
126,7.28
127,7.25
128,7.225
129,7.098
130,6.79
133,6.45
134,6.4
135,6.62
136,6.63
137,6.65
140,6.71
141,6.6
142,6.64
143,6.451
144,6.301
147,6.599
148,6.639
149,6.639
150,6.599
151,6.418
154,0.00
156,6.7
157,6.56
158,6.638
161,6.639
162,6.559
163,6.274
164,6.288
165,6.3
168,6.299
169,6.4
170,6.4
171,6.5
172,6.5
175,6.48
176,6.24
177,6.378
178,6.336
179,6.35
182,6.21
183,6.451
184,6.46
185,6.5
186,0.000
190,6.4
191,6.4
192,6.6
193,6.6
196,6.55
197,6.55
198,6.611
199,6.8
200,6.88
203,7.08
204,6.99
205,7.119
206,7.119
207,7.09
210,7.1
211,7.117
212,7.147
213,7.15
214,7.31
TIMEZONE_OFFSET=60
a1320078600,7.39
1,7.3
2,7.22
3,7.4
4,7.4
7,7.4
8,7.35
9,7.4
10,7.5
11,7.63
14,7.84
15,7.95
16,7.95
17,7.75
18,7.84
21,7.85
22,7.48
23,7.49
24,7.49
25,7.41
28,7.55
29,7.74
30,7.84
31,8
32,7.673
35,7.799
36,7.69
37,7.501
38,7.5
39,7.549
42,7.59
43,7.65
44,7.501
45,7.5
46,7.51
49,7.55
50,7.59
51,7.583
52,7.496
53,0.000
57,7.532
58,7.532
59,7.59
60,7.529
63,7.31
64,7.479
65,7.478
66,7.479
67,7.48
70,7.39
71,7.411
72,7.382
73,7.377
74,7.4
77,7.4
78,7.3
79,7.27
80,7.2
81,7.389
84,7.389
85,7.389
86,7.48
87,7.479
88,7.55
91,7.77
92,7.6
93,7.55
94,7.644
95,7.63
98,7.6
99,0.00
101,7.75
102,7.79
105,7.67
106,0.00
107,7.8
108,7.91
109,7.9
112,7.85
113,7.8
114,7.9
115,7.92
116,7.72
119,7.6
120,7.6
121,7.695
122,7.749
123,7.68
126,7.571
127,7.637
128,7.53
129,7.59
130,7.55
133,7.45
134,7.5
135,7.49
136,7.559
137,7.56
140,7.559
141,7.56
142,7.69
143,7.69
144,7.649
TIMEZONE_OFFSET=120
a1332775800,7.639
1,7.639
2,7.65
3,7.48
4,7.3
7,7.307
8,7.489
9,7.34
10,7.38
15,7.37
16,7.37
17,7.49
18,7.5
21,7.47
22,7.427
23,7.5
24,7.467
25,7.49
28,7.55
29,7.55
30,7.51
31,7.699
