MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
189,9.5
190,9.5
191,9.49
192,9.7
195,11
196,10.75
197,11.5
198,10.75
199,12.55
202,13
203,13.55
204,13.62
205,12.86
206,13
TIMEZONE_OFFSET=60
a1035822600,13.05
1,13.05
2,12.6
3,12.8
4,13.2
7,13.25
8,13.8
9,13.9
10,13.64
11,13.1
14,12.75
15,13.24
16,13.5
17,14.5
18,14.4
21,14.3
22,13.7
23,14
24,13.75
25,13.79
28,13.5
29,13
30,13.11
31,13.32
32,13.8
35,13.7
36,15.3
37,14.79
38,15.3
39,14.8
42,14.55
43,14.3
44,14
45,14
46,13.5
49,12.65
50,12.75
51,12.45
52,11.1
53,10.79
56,10.48
60,10.91
63,10.25
66,10.73
67,11.8
70,11.76
71,11.25
72,10.8
73,11.1
74,11.25
77,11.45
78,11.86
79,11.95
80,11.41
81,10.77
84,10.9
85,10.56
86,10.7
87,10.2
88,10.4
91,10.3
92,10.1
93,10.51
94,10.55
95,10.88
98,10.79
99,10.5
100,10.68
101,10.71
102,10.15
105,10.51
106,10.49
107,10.6
108,10.85
109,11
112,11.5
113,11.7
114,12
115,12
116,12.24
119,12.2
120,12.05
121,11.05
122,11.31
123,11.79
126,11.39
127,11.39
128,11.3
129,11.37
130,11
133,10.63
134,10.22
135,10.5
136,10.3
137,11.48
140,11.53
141,11.18
142,11.5
143,11.73
144,11.5
147,11.07
148,10.17
149,10.62
150,10.56
151,10.08
TIMEZONE_OFFSET=120
a1049124600,10.25
1,10.23
2,10.34
3,10.75
4,10.7
7,10.41
8,11.02
9,10.8
10,10.7
11,11
14,11.49
15,11.1
16,11.46
17,11.7
22,12.01
23,12.01
24,12
25,12.03
28,12.18
29,12.47
30,11.91
32,12
35,12
36,12.35
37,12.75
38,12.67
39,12.1
42,12.15
43,12.35
44,12.3
45,12
46,11.95
49,12.1
50,12.04
51,11.6
52,11.2
53,11.5
56,11.15
57,10.85
58,10.82
59,10.8
60,10.8
63,11.7
64,11.2
65,11.47
66,11
67,10.96
70,10.89
71,10.75
72,11.25
73,12.65
74,12.23
77,11.65
78,12.01
79,12.3
80,12.25
81,12.34
84,11.96
85,11.71
86,11.65
87,11.65
88,11.67
91,11.1
92,11.3
93,11.27
94,11.65
95,12.25
98,12.9
99,14.28
100,15.09
101,15.85
102,16.45
105,16.01
106,16.49
107,16.33
108,15.55
109,15
112,16
113,16.65
114,17
115,16.05
116,16.69
119,17
120,17.4
121,17
122,17.2
123,17.05
126,17.9
127,17.5
128,17.7
129,17.5
130,19.57
133,21.5
134,20.45
135,20.2
136,20.2
137,20
140,20.3
141,19.92
142,20.3
143,20.89
144,20.25
147,20.04
148,20.45
149,20.55
150,20.3
151,20.4
154,20.1
155,20.21
156,21.33
157,22.9
158,23.24
161,21.91
162,23
163,22.6
164,21.36
165,21.1
168,21.35
169,21.84
170,22
171,21.49
172,21.9
175,21.52
176,21.6
177,20.88
178,20.5
179,20
182,20.78
183,20.4
184,18.6
185,18.03
186,18
189,18.5
190,19
191,18.4
192,18.3
193,18.26
196,18.75
197,19.08
198,19.21
199,19.7
200,19.51
203,19.57
204,19.51
205,19.95
206,19.77
207,19.7
TIMEZONE_OFFSET=60
a1067272200,19.82
1,19.09
2,18.81
3,18.99
4,19.43
7,20
8,21
9,20.12
10,19.84
11,20.5
14,20.5
15,20.1
16,20.49
17,20.2
18,19.55
21,19.35
22,19.8
23,19.48
24,19.6
25,19.65
28,19.8
29,20
30,19.5
31,20.2
32,19.55
35,19.75
36,19.9
37,19.6
38,19.4
39,19.5
42,19.21
43,18.95
44,19.01
45,18.9
46,18.92
49,19.05
50,18.5
51,18.7
52,18.5
53,18.3
56,19
57,18.5
63,18.5
64,19
67,20.4
70,21.19
71,19.35
72,19.45
73,19.9
74,20.3
77,20
78,20.4
79,20.7
80,20.4
81,20.7
84,20.8
85,21.88
86,23.3
87,22.45
88,21.99
91,21.5
92,21.97
93,22.4
94,22.58
95,22.3
98,22.2
99,23
100,22.03
101,23
102,23
105,23.05
106,23.4
107,23.5
108,23.79
109,23.4
112,23.79
113,22.9
114,23.25
115,22.8
116,22.5
119,22.87
120,23.8
121,23.75
122,23.4
123,23.8
126,24.2
127,24.6
128,24.5
129,26.1
130,25.55
133,26.16
134,25.7
135,25.1
136,24.3
137,23.75
140,23.58
141,23.44
142,23.8
143,26.11
144,26.21
147,26.7
148,26.17
149,26.5
150,26.5
151,27
TIMEZONE_OFFSET=120
a1080574200,26.57
1,27.44
2,27.42
3,27.45
4,27.65
7,28.8
8,28.85
9,29.09
10,29.1
15,27.4
16,27.25
17,26.5
18,26
21,25.9
22,27.99
23,28.5
24,28.49
25,28.53
28,28.55
29,28.34
30,28.2
31,27.43
32,26.3
35,26.4
36,26
37,27.5
38,26.27
39,26
42,24.36
43,23.09
44,25.08
45,24.32
46,24.23
49,24.06
50,23.34
51,23.4
52,23.9
53,23.95
56,24.4
57,0.00
58,23.9
59,25
60,25.55
63,25.2
64,25.25
65,25
66,25.08
67,0.0
70,25
71,24.85
72,24.4
73,24.8
74,24.7
77,24.35
78,24
79,22.98
80,24.2
81,24.2
84,23.39
85,22.8
86,22.85
87,22.91
88,23.3
91,24.8
92,25
93,25.95
94,27.1
95,27.45
98,27.5
99,28.9
100,28.75
101,28.5
102,29.12
105,28.75
106,29.1
107,29.1
108,29
109,30
112,31.15
113,29.31
114,30.2
115,29
116,29.4
119,29.49
120,29.25
121,29.21
122,29.22
123,29.25
126,29.55
127,29.05
128,29.75
129,29.99
130,29.55
133,29
134,29
135,29
136,29.05
137,27.99
140,28.5
141,27.61
142,27
143,28.44
144,26.25
147,26.25
148,26.58
149,27
150,28.51
151,28.2
154,27.9
155,28.4
156,27.85
157,27.3
158,26.99
161,26.6
162,27
163,27.03
164,27
165,27.78
168,27.1
169,27.6
170,27.3
171,27.29
172,27.1
175,27.3
176,27.11
177,27.2
178,27.6
179,27.3
182,27
183,27
184,26.9
185,27
186,27
189,27.45
190,27.85
191,27.3
192,27.85
193,27
196,26.9
197,26.5
198,26.25
199,26.5
200,25.55
203,25.19
204,24.62
205,25.25
206,25.2
207,26.2
210,26.48
211,25.9
212,25.81
213,25.71
214,25.8
TIMEZONE_OFFSET=60
a1099326600,25.75
1,27.01
2,27.07
3,28
4,27.5
7,27.6
8,27.5
9,27.85
10,28.35
11,27.95
14,27.65
15,27.98
16,27.3
17,27.6
18,27.2
21,26.63
22,27.5
23,28.58
24,29.4
25,29
28,28.8
29,27.94
30,27.98
31,29.03
32,28.95
35,28.93
36,28.9
37,27.76
38,27
39,27.4
42,27.51
43,28.45
44,28.35
45,28.49
46,28.25
49,28.1
50,27.8
51,27.5
52,27
56,26.8
57,26.7
58,26.3
59,26.1
63,26.5
64,27.7
65,27.8
66,28
67,27.3
70,27.75
71,28
72,27.96
73,27.31
74,27.5
77,28.97
78,29.15
79,29.06
80,29
81,29.15
84,29.55
85,28.91
86,29.3
87,30.1
88,30
91,29.8
92,30.01
93,30.5
94,31.7
95,33.11
98,33.2
99,33.3
100,33.5
101,33
102,33.5
105,33.68
106,33.7
107,33.35
108,32.6
109,32.77
112,33.31
113,33.5
114,33
115,33.45
116,32.7
119,32.6
120,33.1
121,34.51
122,32.6
123,32.37
126,32.5
127,32.85
128,33.35
129,33.39
130,33.33
133,33.5
134,33.15
135,33.4
136,33.25
137,34
140,35.5
141,36.8
142,36.85
143,36.98
TIMEZONE_OFFSET=120
a1112110200,37.2
1,36.99
2,36.6
3,38.1
6,38.58
7,38.33
8,39.9
9,42
10,41.2
13,40
14,39.25
15,40
16,40.8
17,40.95
20,39.2
21,38.45
22,37.5
23,37.8
24,39.1
27,38.9
28,39
29,39.25
30,36.22
31,34.96
34,35.85
35,36.49
36,36.8
37,37.4
38,37.3
41,37.5
42,38.4
43,38.8
44,39
45,39
48,38.98
49,38.6
50,38.01
51,38.05
52,39
55,37.5
56,37.35
57,36.61
58,38
59,38
62,38.4
63,38.5
64,37.85
65,37.5
66,38.44
69,37.9
70,38
71,37.52
72,37.65
73,37.8
76,38.5
77,38.1
78,38
79,38
80,37.63
83,38
84,37.5
85,37.5
86,38.5
87,37.6
90,37.5
91,38.1
92,37
93,36.6
94,37.3
97,37.5
98,37.3
99,38.25
100,37.6
101,38.2
104,39.8
105,39.85
106,38.9
107,39
108,39.25
111,39.7
112,40.05
113,39.8
114,40.4
115,41.75
118,41.8
119,42.1
120,42
121,41.99
122,42.19
125,42.95
126,42.9
127,43.4
128,43.5
129,42.5
132,41.7
133,42
134,43
135,43.5
136,43.5
139,42.5
140,42.7
141,44
142,44
143,42.85
146,42.95
147,42.9
148,41.7
149,42
150,41.89
153,41
154,41.7
155,42.5
156,42.6
157,42
160,43
161,43.6
162,42.5
163,43.27
164,43
167,42.75
168,43.1
169,42.3
170,42.3
171,42.7
174,42
175,43.2
176,41.3
177,41.35
178,39
181,38.94
182,39.9
183,38.5
184,39.4
185,38.01
188,36.8
189,37
190,37.5
191,38.4
192,38.6
195,37.5
196,38.65
197,38
198,36.85
199,36.4
202,37.35
203,37
204,38.3
205,38.6
206,38
209,38.69
210,38.5
211,38.1
212,38.54
213,37.35
TIMEZONE_OFFSET=60
a1130776200,37.6
1,38.5
2,39.5
3,37.15
4,37.75
7,38.9
8,38
9,37
10,38.15
11,38.2
14,38.2
15,38.25
16,37.2
17,35.95
18,36.2
21,36.8
22,36
23,35.8
24,36
25,34.9
28,34.22
29,34.15
30,34.15
31,35.9
32,35.9
35,35.85
36,36.5
37,34.8
38,34.51
39,32.81
42,32.81
43,31.3
44,32.5
45,32.51
46,32.97
49,32.65
50,32.1
51,33.51
52,34.01
53,34.5
57,36.8
58,38.15
59,40.4
60,39.35
63,40
64,39.5
65,38.75
66,39
67,38.5
70,36.9
71,37.5
72,36.95
73,37.49
74,39.5
77,38.4
78,37.5
79,37.4
80,38.5
81,38.5
84,37.5
85,37.7
86,37
87,37.1
88,35.5
91,35.8
92,35.6
93,35.5
94,37
95,36.2
98,36.1
99,36.5
100,36.5
101,37
102,37.1
105,36.61
106,36
107,36
108,36.01
109,37
112,36.3
113,36
114,36
115,36.98
116,36.1
119,36.98
120,36.52
121,38.2
122,38.88
123,38
126,37
127,37.2
128,37
129,36.75
130,37.2
133,36.5
134,36.12
135,36
136,35.2
137,35.6
140,36
141,38
142,38.42
143,38.35
144,38.3
TIMEZONE_OFFSET=120
a1143473400,37
1,36.2
2,36
3,36.5
4,37
7,36.5
8,38.44
9,38.4
10,37.62
11,38
14,38
15,38.5
16,37.75
17,37
22,37.13
23,38
24,38
25,37.5
28,37
29,36.7
30,36.6
31,36.6
32,36.6
36,36.25
37,37.51
38,36
39,34
42,34.91
43,35.5
44,34.5
45,36
46,36.02
49,35.05
50,34.99
51,35.75
52,34.25
53,34
56,33.95
57,33
58,33.5
59,31.42
60,31.7
63,33.2
64,33.5
65,32.6
66,32.5
67,32.5
70,32.5
71,32.02
72,32.25
73,32.5
74,32.1
77,32.15
78,32.4
79,30.61
80,30.3
81,30.5
84,31.5
85,31.3
86,30.9
87,31.99
88,31.7
91,31.5
92,31.7
93,31.59
94,31.5
95,32.01
98,32.51
99,33
100,33
101,31.5
102,31.35
105,31.95
106,32
107,32.99
108,32.65
109,32.01
112,31.19
113,31.06
114,30.5
115,32
116,32
119,32.5
120,32.46
121,32.5
122,32.5
123,32.75
126,32.9
127,31.5
128,30.9
129,29.52
130,28.08
133,29.2
134,28.5
135,28.37
136,28.1
137,28.5
140,27.95
141,25.83
142,25.11
143,24.9
144,27.15
147,29
148,29
149,29.72
150,32.2
151,31.23
154,32
155,31.4
156,31
157,31.8
158,31
161,30.9
162,30.56
163,30.5
164,30.99
165,30.75
168,30.59
169,30.6
170,31
171,30.53
172,31.3
175,32.3
176,31.97
177,31.75
178,31.6
179,31.1
182,31.3
183,32.2
184,32.01
185,32
186,31.8
189,31.9
190,31.98
191,30.53
192,31.29
193,30.6
196,30.8
197,31
198,30.36
199,30.29
200,29.3
203,29.68
204,29
205,28.5
206,27.7
207,27.55
210,27.61
211,27.8
212,27.95
213,28.5
214,29
TIMEZONE_OFFSET=60
a1162225800,27.9
1,30
2,29.5
3,29.5
4,29.5
7,29.8
8,30.75
9,30.5
10,30.6
11,31
14,31.03
15,31.5
16,31.1
17,31
18,31.5
21,30.6
22,30.84
23,30.95
24,30.75
25,31.5
28,30.65
29,30.8
30,30.2
31,30.69
32,30.5
35,30.55
36,30.4
37,30.4
38,30.25
39,30
42,29.7
43,29.4
44,29.3
45,29.01
46,28.9
49,30.01
50,29.6
51,29
52,29.16
53,29.65
58,29.59
59,28.97
60,29.5
64,29.41
65,29.75
66,30.58
67,30.9
70,31.5
71,30.99
72,30.8
73,30.75
74,30.5
77,31.55
78,31.75
79,30.85
80,31.7
81,31.7
84,31.66
85,31.49
86,31.9
87,33.48
88,33.66
91,34.38
92,35.49
93,35.99
94,35.23
95,34.25
98,35
99,35
100,34.8
101,34.55
102,35.5
105,37.21
106,37.7
107,36.85
108,37.49
109,37.2
112,38
113,37.3
114,37.25
115,37
116,36.8
119,36.5
120,36.1
121,32.25
122,32.8
123,32.7
126,33
127,31.6
128,33
129,32.99
130,33
133,33
134,33.2
135,32.5
136,33.98
137,33.51
140,33.01
141,32.1
142,31.6
143,31.5
144,31.1
TIMEZONE_OFFSET=120
a1174923000,31.1
1,30
2,30
3,30.5
4,29.82
7,31.5
8,31.51
9,32
10,31.75
15,31.72
16,32.15
17,32.3
18,32.11
21,31.85
22,31.63
23,31.8
24,31.71
25,32
28,31.65
29,32.23
30,31.85
31,31.4
32,29.4
35,29.82
37,30.25
38,30.85
39,30.3
42,29.67
43,29.11
44,27.9
45,29.89
46,30
49,29.99
50,29.99
51,30.19
52,30.05
53,30.35
56,30.4
57,29.01
58,29.05
59,28.9
60,28.9
64,28
65,28.99
66,28.53
67,28.41
70,28.69
71,28.01
72,28.1
73,27.8
74,27.7
77,27.65
78,27.95
79,28.03
80,27.65
81,27
84,26.6
85,26.6
86,27
87,25.9
88,26.25
91,26.26
92,26.5
93,25.22
94,25.15
95,25
98,26.7
99,26.38
100,26.99
101,26.76
102,26.73
105,27.3
106,26.85
107,26.85
108,26.84
109,26.9
112,26.88
113,27.15
114,26.9
115,27.35
116,28.16
119,28.5
120,28
121,28.36
122,27.55
123,26.5
126,27.29
127,26.11
128,26.39
129,25.35
130,25.46
133,26.05
134,25
135,24.35
136,24.6
137,23.98
140,24
141,22.6
142,22.03
143,21.5
144,21.5
147,22.1
148,21.11
149,20.28
150,21.75
151,22.05
154,22.69
155,22.55
156,22.28
157,21.01
158,22.09
161,22.45
162,23.25
163,23.76
164,23.93
165,23.91
168,23.43
169,21.65
170,20.99
171,21.5
172,21.85
175,21.5
176,21.6
177,21.98
178,23
179,23.8
182,23.89
183,24
184,23.37
185,23.49
186,23.1
189,23.3
190,23.75
191,24
192,24.38
193,24.49
196,24.75
197,24.55
198,24.8
199,25
200,24.34
203,24.14
204,24.95
205,24.5
206,24.3
207,25.06
210,24.89
211,24.36
212,24.6
213,24.85
214,25.24
TIMEZONE_OFFSET=60
a1193675400,27.6
1,27.48
2,26.11
3,27.38
4,28.18
7,27.1
8,26.8
9,26.13
10,25.6
11,26.1
14,26.49
15,25.55
16,25.8
17,26.9
18,25.55
21,25.82
22,26.4
23,25.8
24,25.79
25,24.9
28,25
29,25.2
30,24.75
31,25.49
32,25.3
35,25.16
36,25.29
37,24.51
38,24.35
39,24.53
42,25.47
43,25.16
44,25.41
45,24.45
46,24.29
49,24
50,23.2
51,23.5
52,23.5
53,23.6
59,24.78
60,24
65,24.39
66,24.5
67,24.4
70,24.17
71,23.94
72,24
73,22.8
74,22.43
77,21.7
78,21.9
79,21.49
80,21
81,20.21
84,20.55
85,18
86,19.09
87,19.9
88,20.33
91,20.25
92,20.42
93,19.9
94,20.48
95,20.2
98,20.2
99,20.3
100,19.5
101,19.85
102,20
105,19.72
106,19.85
107,20.04
108,19.9
109,20.08
112,19.62
113,19.8
114,20
115,19.8
116,19.11
119,19.5
120,19.2
121,19.25
122,19.09
123,18.25
126,19.04
127,18.95
128,19
129,19
130,18.82
133,19
134,18.64
135,18.8
136,18.6
137,19.1
140,21.59
141,21.75
142,22
143,21.8
148,22.5
149,20.9
150,22
151,22.17
TIMEZONE_OFFSET=120
a1206977400,21.9
1,21.77
2,23.9
3,23
4,23.15
7,23.01
8,23.7
9,23.15
10,24.53
11,24.63
14,25.66
15,24.7
16,24.5
17,25.2
18,24.6
21,24
22,24.01
23,23.87
24,23.5
25,23.78
28,25.99
29,25.4
30,26.01
32,26.01
35,25.26
36,25.3
37,25.33
38,25.15
39,25.5
42,24.5
43,25
44,25.61
45,25.3
46,25.1
49,25.95
50,25.5
51,25.05
52,25.4
53,25.12
56,25.08
57,25.4
58,25.6
59,25.85
60,26.01
63,25.08
64,24.71
65,24.5
66,24.28
67,24.55
70,26
71,24.8
72,23.81
73,24
74,24.01
77,24.01
78,24.39
79,25
80,25
81,24.49
84,25
85,25.02
86,25.43
87,25.98
88,25
91,25.12
92,24.79
93,24.5
94,25.25
95,24.99
98,24.7
99,24.45
100,24.7
101,25
102,25.3
105,22.51
106,21.01
107,21
108,20.51
109,21.95
112,22.9
113,24
114,23.99
115,23.98
116,23.85
119,24.86
120,24.2
121,24
122,24.3
123,24.99
126,24.01
127,23.8
128,24.6
129,24.98
130,24.5
133,24.8
134,24.92
135,24.95
136,25.4
137,24.26
140,24.5
141,23.81
142,24
143,23.95
144,24
147,23.5
148,23.5
149,23.49
150,23.95
151,23.45
154,23.33
155,23.7
156,23.4
157,23.5
158,23.5
161,23.5
162,23.4
163,23.48
164,23.49
165,23.5
168,23.8
169,23.5
170,22.85
171,23
172,23.29
175,23.23
176,23.3
177,23.28
178,23.28
179,23.28
182,21.71
183,21.21
184,20.1
185,20
186,20.1
189,20.1
190,19
191,16
192,16.5
193,16.61
196,20
197,21.88
198,21.8
199,20
200,20.3
203,21
204,22
205,21.5
206,22.1
207,21.9
TIMEZONE_OFFSET=60
a1225125000,21
1,19.45
2,18.9
3,19
4,21.18
7,21.3
8,19.25
9,20.22
10,20.8
11,19.5
14,19.4
15,19.29
16,19.1
17,19.1
18,18.95
21,18.98
22,18.92
23,18.95
24,18.5
25,17.64
28,17.85
29,18.95
30,18.56
31,17.82
32,17.8
35,17.6
36,16.95
37,16.49
38,16.8
39,17.1
42,16.6
43,16.6
44,16.4
45,16.83
46,16
49,16.5
50,15.93
51,16.2
52,15.65
53,15.51
56,16.95
57,16
63,16.48
64,17.62
67,17.99
70,17.5
71,17
72,17.09
73,17.09
74,17.1
77,17.59
78,17.5
79,17.29
80,17.15
81,17.29
84,17.44
85,16.8
86,16.81
87,16.5
88,16.5
91,16.5
92,17
93,17.44
94,17.11
95,17.45
98,17.7
99,17.12
100,17.5
101,17.4
102,17.59
105,17
106,16
107,16.41
108,16.02
109,15.8
112,15.89
113,15
114,14.9
115,15.09
116,15
119,15.16
120,15
121,15
122,14.75
123,14.51
126,14.09
127,13.7
128,13.15
129,13
130,13.6
133,13.66
134,13.79
135,13.6
136,14
137,14.59
140,15
141,15.99
142,16
143,16.1
144,16
147,16.71
148,16
149,16.2
150,0.00
151,16.25
TIMEZONE_OFFSET=120
a1238427000,16.5
1,16.5
2,17
3,17
4,17.5
7,17.33
8,17.6
9,17.05
10,16.9
15,17.2
16,16.6
17,16.5
18,16.4
21,16.5
22,16.29
23,16.2
24,16.7
25,16.3
28,16.35
29,16.5
30,16.5
31,16.35
35,16.35
36,17
37,16.8
38,17.1
39,17.21
42,17.7
43,16.85
44,16.85
45,16.85
46,16.32
49,16
50,16.3
51,16.04
52,0.0
53,16.25
56,16.1
57,16.35
58,16.15
59,16.05
60,16.05
63,15.92
64,16
65,16.07
66,16.1
67,16.35
70,16
71,15.9
72,15.8
73,15.55
74,15.1
77,15.5
78,15.27
79,15.1
80,15
81,15
84,14.86
85,15
86,15
88,15.2
91,15.2
92,14.96
93,15.5
94,15.5
95,15.2
98,15.3
99,16.1
100,16.5
101,16.59
102,16.15
105,16.8
106,17.17
107,17.03
108,17.23
109,17.1
112,16.7
113,16.9
114,16.6
115,16.7
116,16.75
119,16.69
120,17.15
121,17.2
122,17.01
123,18.3
126,17.7
127,17.7
128,18.3
129,18.35
130,18.63
133,19.88
135,20.5
136,20
137,20.99
140,20.2
141,19.55
142,18.9
143,18.75
144,18.99
147,19.8
148,19.5
149,19.87
150,19.99
151,19.5
154,19.3
155,19
157,18.5
158,18.3
161,18.3
162,19
163,18.74
164,18.6
165,18.4
168,18.22
169,18.3
170,18.1
171,18.24
172,17.69
175,17.69
176,17.9
177,18.2
178,18.46
179,18.1
182,17.8
183,18.1
184,20.69
185,20.8
186,19.4
189,19.63
190,20.3
191,20.69
192,20.01
193,20.7
196,20.7
197,20
198,20.2
199,20
200,19.31
203,19.16
204,19.2
205,19.1
206,18.65
207,19
TIMEZONE_OFFSET=60
a1256574600,18.34
1,18
2,17.88
3,17.59
4,17.88
7,17.88
8,17.83
9,18.01
10,18.61
11,18.65
14,18.68
15,19.47
16,19.1
17,19.1
18,19
21,19.1
22,19.1
23,19.1
24,19.06
25,19
28,18.5
29,18.7
30,19
31,18.5
32,18.36
35,18.1
36,18.01
37,17.95
38,18
39,17.82
42,17.82
43,17.77
44,17.95
45,18
46,17.8
49,17.8
50,17.83
51,17.6
52,17.6
53,17.52
56,17.7
57,17.75
58,17.6
63,17.38
64,17.2
65,17.3
70,17.45
71,17.7
72,18.35
73,18.4
74,18.41
77,18.5
78,18.35
79,18.5
80,18.5
81,18.5
84,18.35
85,19
86,19.595
87,19.175
88,18.8
91,19
92,18.4
93,18.5
94,18.35
95,18.5
98,18.8
99,18.5
100,18.51
101,18.5
102,18.5
105,18.16
106,18.25
107,18
108,18.05
109,17.77
112,17.93
113,18
114,18.05
115,18.38
116,18.33
119,18.5
120,18.58
121,18.5
122,18.5
123,18.52
126,18.52
127,19.17
128,18.8
129,19.8
130,19.75
133,19.9
134,19.51
135,19.5
136,18.9
137,18.92
140,19.2
141,19.2
142,19.19
143,19.98
144,19.555
147,20.32
148,21
149,22
150,22
151,22
TIMEZONE_OFFSET=120
a1269876600,21.6
1,21.4
2,20.7
3,21.4
8,21
9,21.6
10,21.25
11,21.52
14,21.55
15,22.3
16,23.09
17,23
18,22.85
23,22.85
24,22.17
25,22.49
28,23
29,23.5
30,21.61
31,20.9
32,21.35
35,21.83
36,21.75
37,21.9
38,21.3
39,21.21
42,20.3
43,20.5
45,21.09
46,21.04
49,20.8
50,21.15
51,22.15
52,21.5
53,21.07
56,21.2
57,21.13
58,20.75
59,20.35
60,20.75
63,20.3
64,20.3
65,20.5
66,20.8
67,20.7
70,20.62
71,20.78
72,20.695
73,20.6
74,20.55
77,20.6
78,21
79,21
80,21
81,20.8
84,21.22
85,21.32
86,20.8
87,20.8
88,21
91,21
92,21
93,20.8
94,20.9
95,20.61
98,20.4
99,20.75
100,20.5
101,21.4
102,21.2
105,21
106,20.8
107,21
108,21.9
109,22.5
112,22.08
113,22
114,21.98
115,22.25
116,22.4
119,22.7
120,23.99
121,23.3
122,24.02
123,24.05
126,25.5
127,26
128,26
129,26.6
130,27.1
133,27.2
134,27.22
135,26.375
136,25.63
137,24.85
140,25
141,25.495
142,25.5
143,25.3
144,24.9
147,24.22
148,24.35
149,24.5
150,24
151,23.71
154,24.5
155,24.65
156,25
157,24.8
158,24.5
161,24.52
162,24.9
163,24.9
164,24.9
165,24.9
168,25.155
169,25.45
170,25.51
171,25.79
172,25.35
175,25.375
176,25.35
177,24.86
178,24.9
179,24.4
182,24.8
183,24.805
184,25.25
185,25.9
186,26.3
189,26.3
190,25.6
191,26.35
192,26.5
193,26.3
196,26.2
197,26.3
198,26.01
199,26.38
200,26.49
203,26.6
204,26.5
205,26.82
206,27.205
207,27.85
210,28.4
211,29
212,28.325
213,28.325
214,28.105
TIMEZONE_OFFSET=60
a1288629000,28.02
1,28.12
2,28.61
3,30.08
4,30
7,30.1
8,29.7
9,30.2
10,29.5
11,30.25
14,30.525
15,30.5
16,29.9
17,30.88
18,30.61
21,30.96
22,31.5
23,31.12
24,31.75
25,32.5
28,32.4
29,31.33
30,29.9
31,31.35
32,32.1
35,33.9
36,33.75
37,35.2
38,35.4
39,36
42,36.3
43,35.81
44,37.2
45,38.5
46,39.3
49,39.3
50,39
51,40.5
52,0.00
56,39.8
57,38.35
58,36.9
a1293714000,0.00
a1294072200,40.5
1,40
2,40.5
3,40
4,40.58
7,41
8,41.62
9,42.41
10,43.5
11,44.42
14,44.9
15,48
16,49
17,45.3
18,42.25
21,43
22,44.7
23,43.25
24,43.6
25,43
28,40
29,41.3
30,40.87
31,39.09
32,41
35,39.665
36,40.9
37,40.8
38,40
39,39.02
42,39
43,39.07
44,38.6
45,38.1
46,38.9
49,38
50,36
51,35.8
52,34
53,35.66
56,34
57,36.8
58,35.67
59,35.8
60,35.9
63,36
64,35.6
65,37.995
66,39.49
67,38.09
70,37.13
71,35
72,38
73,36.9
74,37.595
77,39.5
78,39
79,38.51
80,38.73
81,39.15
TIMEZONE_OFFSET=120
a1301326200,39
1,39.47
2,39.49
3,39.35
4,38.85
7,38.7
8,38.89
9,38.89
10,38.545
11,38.565
14,39.2
15,39
16,38.63
17,38.17
18,38.84
21,38.56
22,38.1
23,37.5
24,0.0
29,38.735
30,39.17
31,39.085
32,39.5
35,40.55
36,42.5
37,41.95
38,40
39,39.43
42,39.95
43,40
44,40.47
45,40.5
46,41
49,39.3
