EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,1.9
183,1.67
184,1.44
185,1.34
188,1.33
189,1.28
190,1.18
191,1.13
192,1.9
195,1.75
196,1.73
197,2.28
198,2.48
199,2.62
202,2.51
203,2.7
204,2.7
205,2.03
206,1.72
TIMEZONE_OFFSET=60
a1035822600,1.93
1,2
2,1.98
3,2.3
4,2.33
7,2.29
8,2.56
9,2.4
10,2.27
11,2
14,2.13
15,1.97
16,2.21
17,2.07
18,2.19
21,2.12
22,2.06
23,2.05
24,2.14
25,2.28
28,2.2
29,2.16
30,2.12
31,2.22
32,2.22
35,2.09
36,2.1
37,2.15
38,2.15
39,2.16
42,2.16
43,2.05
44,2.12
45,2.04
46,1.89
49,1.8
50,1.85
51,1.77
52,1.9
53,1.81
56,1.75
60,1.75
63,1.92
66,1.79
67,1.96
70,1.99
71,1.94
72,1.94
73,1.84
74,1.92
77,1.94
78,1.9
79,1.86
80,1.83
81,1.8
84,1.79
85,1.77
86,1.73
87,1.7
88,1.6
91,1.58
92,1.45
93,1.44
94,1.65
95,1.65
98,1.75
99,1.7
100,1.72
101,1.75
102,1.79
105,2.04
106,1.98
107,1.95
108,1.98
109,1.9
112,1.97
113,2
114,1.94
115,1.9
116,1.84
119,1.76
120,1.7
121,1.65
122,1.46
123,1.53
126,1.54
127,1.58
128,1.56
129,1.56
130,1.48
133,1.54
134,1.54
135,1.5
136,1.48
137,1.63
140,1.61
141,1.63
142,1.72
143,1.72
144,1.78
147,1.8
148,1.68
149,1.74
150,1.7
151,1.65
TIMEZONE_OFFSET=120
a1049124600,1.64
1,1.55
2,1.77
3,1.73
4,1.74
7,1.74
8,1.99
9,2.15
10,2.37
11,2.36
14,2.46
15,2.66
16,3.25
17,2.98
22,3.03
23,2.95
24,3
25,2.99
28,2.85
29,2.97
30,2.98
32,3
35,3.03
36,3.5
37,3.55
38,3.5
39,3.35
42,3.49
43,3.45
44,3.27
45,3.3
46,3.55
49,3.78
50,3.61
51,3.44
52,3.25
53,3.4
56,3.25
57,3.45
58,3.53
59,3.69
60,3.56
63,3.62
64,3.49
65,3.45
66,3.44
67,3.31
70,3.35
71,3.38
72,3.42
73,3.69
74,3.5
77,3.5
78,3.68
79,4
80,4.41
81,4.37
84,4.48
85,4.43
86,4.5
87,4.65
88,5.04
91,5.1
92,4.83
93,4.67
94,4.7
95,4.7
98,4.7
99,4.5
100,4.36
101,4.58
102,4.25
105,4.4
106,4.26
107,4.35
108,4.12
109,4.05
112,4.15
113,4.23
114,4.22
115,4.15
116,4.21
119,4.22
120,4.25
121,4.24
122,4.25
123,4.68
126,4.7
127,4.52
128,4.51
129,4.46
130,4.5
133,4.47
134,4.45
135,4.41
136,4.48
137,4.43
140,4.7
141,4.83
142,5
143,4.92
144,5
147,5.08
148,5
149,5.02
150,5.26
151,5.3
154,5.75
155,6.61
156,6.95
157,6.79
158,6.67
161,6.55
162,6.48
163,6.5
164,6
165,6.15
168,6.18
169,6.37
170,6.29
171,6.35
172,6.26
175,5.9
176,5.6
177,5.74
178,5.62
179,5.6
182,5.44
183,5.28
184,5.06
185,5.11
186,5.2
189,5.5
190,5.58
191,5.7
192,6
193,6.35
196,6.13
197,6.1
198,6.13
199,6.25
200,5.92
203,5.75
204,5.87
205,6.06
206,6.01
207,5.85
TIMEZONE_OFFSET=60
a1067272200,5.95
1,6.12
2,6.05
3,6.08
4,6.07
7,6.05
8,6.2
9,6.28
10,6.18
11,6.4
14,6.47
15,6.3
16,6.26
17,6.45
18,6.48
21,6.34
22,6.18
23,5.95
24,6
25,5.75
28,6.04
29,6.23
30,6.1
31,5.98
32,5.8
35,5.84
36,5.87
37,5.82
38,5.84
39,5.74
42,5.84
43,5.88
44,5.73
45,6.01
46,6.01
49,5.85
50,5.7
51,5.4
52,5.15
53,5.34
56,5.19
57,5
63,5.04
64,5.07
67,5.15
70,5.45
71,5.75
72,5.65
73,5.36
74,5.39
77,5.49
78,5.36
79,5.29
80,5.43
81,5.62
84,5.65
85,6
86,5.99
87,5.9
88,5.95
91,5.82
92,5.8
93,5.74
94,6
95,6
98,5.85
99,5.81
100,5.71
101,5.65
102,6.11
105,5.99
106,6.2
107,6.3
108,6.56
109,6.27
112,6.22
113,6.39
114,6.25
115,6.2
116,6.17
119,6.02
120,6
121,5.8
122,5.88
123,5.89
126,5.91
127,5.86
128,5.99
129,6
130,5.95
133,5.76
134,5.7
135,5.58
136,5.35
137,5.02
140,5.45
141,5.1
142,5.25
143,5.27
144,5.2
147,4.94
148,4.62
149,4.96
150,5.14
151,5.28
TIMEZONE_OFFSET=120
a1080574200,5.15
1,5.2
2,5.19
3,5.08
4,5.28
7,5.64
8,5.69
9,5.45
10,5.55
15,5.51
16,5.45
17,5.33
18,5.32
21,5.44
22,5.33
23,5.25
24,5.25
25,5.35
28,5.17
29,5.27
30,5.25
31,5.1
32,5
35,5
36,5.01
37,4.95
38,4.87
39,4.75
42,4.5
43,4.36
44,4.59
45,4.13
46,4.2
49,3.95
50,3.99
51,4.14
52,4.18
53,4.03
56,4
57,4.04
58,4.03
59,4.03
60,4.11
63,4.15
64,4.1
65,4.07
66,4
67,4.03
70,4.05
71,4.19
72,4.26
73,4.13
74,4.1
77,4.1
78,4.14
79,4.14
80,4.15
81,4.1
84,3.99
85,3.95
86,3.94
87,3.87
88,3.81
91,3.89
92,4.01
93,3.95
94,3.95
95,3.89
98,3.9
99,3.85
100,3.81
101,3.82
102,3.65
105,3.6
106,3.56
107,3.4
108,3.01
109,3.08
112,3.09
113,3.28
114,3.17
115,3.05
116,3.01
119,3.07
120,3.07
121,2.89
122,2.89
123,2.95
126,2.94
127,2.91
128,2.95
129,2.84
130,2.78
133,2.68
134,2.61
135,2.79
136,2.59
137,2.33
140,2.23
141,2.51
142,2.9
143,2.8
144,2.7
147,2.77
148,2.7
149,2.76
150,2.75
151,2.67
154,2.7
155,2.58
156,2.63
157,2.64
158,2.72
161,2.76
162,2.73
163,2.78
164,2.88
165,3.21
168,3.57
169,3.65
170,3.54
171,3.49
172,3.28
175,3.34
176,3.41
177,3.65
178,3.77
179,3.6
182,3.6
183,3.35
184,3.38
185,3.8
186,3.66
189,3.79
190,3.84
191,3.77
192,3.88
193,3.8
196,3.69
197,3.67
198,3.61
199,3.66
200,3.62
203,3.7
204,3.66
205,3.6
206,2.95
207,2.75
210,2.92
211,2.84
212,2.81
213,2.87
214,2.8
TIMEZONE_OFFSET=60
a1099326600,2.82
1,2.7
2,2.78
3,2.7
4,2.64
7,2.59
8,2.56
9,2.57
10,2.54
11,2.49
14,2.55
15,2.55
16,2.57
17,2.5
18,2.49
21,2.47
22,2.46
23,2.5
24,2.5
25,2.57
28,2.96
29,2.83
30,2.75
31,2.83
32,2.88
35,2.76
36,2.73
37,2.7
38,2.74
39,2.62
42,2.62
43,2.6
44,2.62
45,2.59
46,2.58
49,2.56
50,2.56
51,2.85
52,2.75
56,2.82
57,2.72
58,2.7
59,2.68
63,2.68
64,2.73
65,2.8
66,2.84
67,2.79
70,2.77
71,2.74
72,2.72
73,2.78
74,2.8
77,2.78
78,2.71
79,2.72
80,2.66
81,2.63
84,2.63
85,2.6
86,2.74
87,2.68
88,2.68
91,2.69
92,2.7
93,2.7
94,2.69
95,2.7
98,2.93
99,3.22
100,3.42
101,3.11
102,3.22
105,3.17
106,3.14
107,3.09
108,3.36
109,3.23
112,3.3
113,3.25
114,3.16
115,3.27
116,3.26
119,3.24
120,3.3
121,3.3
122,3.47
123,3.5
126,3.46
127,3.35
128,3.41
129,3.4
130,3.31
133,3.38
134,3.25
135,3.11
136,3.18
137,3.09
140,3.08
141,2.81
142,2.78
143,2.78
TIMEZONE_OFFSET=120
a1112110200,2.89
1,2.8
2,2.86
3,2.78
6,2.74
7,2.8
8,2.81
9,2.75
10,2.84
13,2.85
14,2.9
15,2.9
16,2.88
17,2.79
20,2.64
21,2.63
22,2.68
23,2.57
24,2.62
27,2.61
28,2.6
29,2.55
30,2.55
31,2.44
34,2.5
35,2.62
36,2.56
37,2.58
38,2.58
41,2.6
42,2.68
43,2.59
44,2.59
45,2.6
48,2.55
49,2.59
50,2.53
51,2.57
52,2.58
55,2.59
56,2.56
57,2.56
58,2.75
59,2.79
62,2.74
63,2.69
64,2.8
65,2.85
66,2.79
69,2.84
70,2.83
71,2.9
72,2.85
73,2.8
76,2.78
77,2.76
78,2.7
79,2.79
80,2.85
83,2.88
84,2.89
85,2.88
86,2.97
87,2.95
90,2.9
91,2.91
92,2.97
93,2.92
94,2.9
97,2.93
98,2.9
99,2.9
100,2.9
101,2.81
104,2.85
105,2.85
106,2.86
107,2.84
108,2.84
111,2.83
112,2.9
113,2.9
114,2.88
115,2.85
118,2.91
119,2.93
120,2.88
121,2.9
122,2.9
125,2.89
126,2.86
127,2.87
128,2.89
129,2.82
132,2.76
133,2.82
134,2.81
135,2.8
136,2.74
139,2.77
140,2.7
141,2.65
142,2.63
143,2.7
146,2.7
147,2.71
148,2.81
149,2.77
150,2.71
153,2.69
154,2.65
155,2.72
156,2.71
157,2.72
160,2.65
161,2.7
162,2.7
163,2.69
164,2.65
167,2.71
168,2.71
169,2.7
170,2.66
171,2.63
174,2.6
175,2.6
176,2.62
177,2.58
178,2.6
181,2.59
182,2.56
183,2.55
184,2.54
185,2.54
188,2.65
189,2.58
190,2.59
191,2.58
192,2.55
195,2.58
196,2.58
197,2.68
198,2.68
199,2.56
202,2.66
203,2.55
204,2.55
205,2.71
206,2.65
209,2.6
210,2.64
211,2.66
212,2.61
213,2.57
TIMEZONE_OFFSET=60
a1130776200,2.55
1,2.52
2,2.62
3,2.64
4,2.57
7,2.6
8,2.58
9,2.55
10,2.55
11,2.54
14,2.53
15,2.54
16,2.56
17,2.52
18,2.53
21,2.53
22,2.55
23,2.53
24,2.5
25,2.51
28,2.5
29,2.57
30,2.56
31,2.62
32,2.61
35,2.62
36,2.66
37,2.68
38,2.67
39,2.66
42,2.63
43,2.63
44,2.6
45,2.57
46,2.61
49,2.6
50,2.57
51,2.57
52,2.55
53,2.54
57,2.53
58,2.53
59,2.52
60,2.5
63,2.52
64,2.52
65,2.44
66,2.52
67,2.49
70,2.53
71,2.6
72,2.69
73,2.7
74,2.75
77,2.8
78,2.8
79,2.68
80,2.68
81,2.73
84,2.62
85,2.6
86,2.68
87,2.67
88,2.73
91,2.7
92,2.79
93,2.84
94,2.79
95,2.72
98,2.79
99,2.75
100,2.7
101,2.71
102,2.73
105,2.8
106,2.79
107,2.9
108,2.99
109,2.96
112,3.04
113,3.59
114,3.43
115,4.12
116,4.26
119,4.65
120,4.4
121,4.17
122,4.6
123,4.4
126,4.36
127,4.33
128,4.2
129,3.91
130,4.04
133,4.39
134,4.37
135,4.38
136,4.37
137,4.25
140,4.24
141,4.5
142,4.34
143,4.37
144,4.35
TIMEZONE_OFFSET=120
a1143473400,4.25
1,4.45
2,4.25
3,4.11
4,4.2
7,4.16
8,4.1
9,4.1
10,3.95
11,3.83
14,3.69
15,3.98
16,3.93
17,3.89
22,3.81
23,3.84
24,3.81
25,3.86
28,3.83
29,3.87
30,3.8
31,3.68
32,3.61
36,3.46
37,3.7
38,3.6
39,3.65
42,3.67
43,3.86
44,3.79
45,3.76
46,3.62
49,3.5
50,3.25
51,3.32
52,3.06
53,3
56,3.19
57,3.09
58,3.32
59,3.07
60,3.15
63,3.19
64,3.11
65,2.86
66,3.16
67,3.18
70,3.28
71,3.1
72,3.03
73,3.11
74,3.02
77,3.08
78,2.95
79,2.83
80,2.9
81,2.96
84,2.93
85,2.89
86,3.19
87,3.43
88,3.35
91,3.39
92,3.15
93,3.04
94,3.23
95,3.2
98,3.24
99,3.25
100,3.28
101,3.15
102,3.19
105,3.19
106,3.09
107,3.09
108,3.1
109,3.02
112,2.95
113,3.05
114,3.08
115,3.12
116,3.14
119,3.09
120,3.14
121,3.11
122,3.12
123,3.13
126,3.1
127,3.1
128,3.07
129,3.06
130,3
133,3.03
134,3.01
135,3.28
136,3.19
137,3.19
140,3.16
141,3.15
142,3.25
143,3.24
144,3.24
147,3.22
148,3.35
149,3.45
150,3.42
151,3.36
154,3.34
155,3.28
156,3.35
157,3.35
158,3.5
161,3.5
162,3.52
163,3.47
164,3.41
165,3.44
168,3.47
169,3.45
170,3.39
171,2.99
172,3.15
175,3.18
176,3.24
177,3.17
178,3.12
179,3.16
182,3.12
183,3.12
184,3.14
185,3.14
186,3.15
189,3.2
190,3.21
191,3.17
192,3.31
193,3.18
196,3.15
197,3.22
198,3.2
199,3.19
200,3.16
203,3.17
204,3.2
205,3.17
206,3.16
207,3.24
210,3.25
211,3.48
212,3.42
213,3.43
214,3.41
TIMEZONE_OFFSET=60
a1162225800,3.26
1,3.33
2,3.35
3,3.48
4,3.4
7,3.49
8,3.49
9,3.41
10,3.48
11,3.45
14,3.4
15,3.36
16,3.29
17,3.28
18,3.24
21,3.25
22,3.3
23,3.3
24,3.3
25,3.25
28,3.2
29,3.16
30,3.13
31,3.16
32,3.11
35,3.06
36,3.11
37,3.02
38,3.1
39,3.26
42,3.29
43,3.25
44,3.25
45,3.2
46,3.21
49,3.21
50,3.15
51,3.28
52,3.18
53,3.27
58,3.25
59,3.23
60,3.23
64,3.19
65,3.26
66,3.37
67,3.55
70,3.8
71,3.7
72,3.68
73,3.63
74,3.59
77,3.62
78,3.7
79,3.7
80,3.69
81,3.79
84,3.85
85,3.66
86,3.71
87,3.71
88,3.63
91,3.56
92,3.59
93,3.56
94,3.7
95,3.71
98,3.69
99,3.7
100,3.8
101,3.86
102,3.75
105,3.84
106,3.75
107,3.8
108,3.89
109,3.88
112,4.22
113,4.25
114,4.13
115,4.24
116,4.24
119,4.36
120,4.23
121,3.67
122,3.77
123,3.87
126,3.64
127,3.67
128,3.74
129,3.72
130,3.91
133,3.86
134,3.83
135,3.61
136,3.68
137,3.6
140,3.64
141,3.71
142,3.69
143,3.69
144,3.65
TIMEZONE_OFFSET=120
a1174923000,3.62
1,3.58
2,3.57
3,3.49
4,3.53
7,3.6
8,3.62
9,3.61
10,3.64
15,3.65
16,3.82
17,3.69
18,3.59
21,3.59
22,3.59
23,3.54
24,3.52
25,3.54
28,3.51
29,3.26
30,3.38
31,3.39
32,3.41
35,3.35
37,3.37
38,3.48
39,3.47
42,3.4
43,3.4
44,3.37
45,3.35
46,3.44
49,3.46
50,3.45
51,3.37
52,3.37
53,3.35
56,3.4
57,3.55
58,3.62
59,3.59
60,3.53
64,3.5
65,3.48
66,3.4
67,3.37
70,3.38
71,3.67
72,3.46
73,3.34
74,3.3
77,3.3
78,3.29
79,3.22
80,3.24
81,3.24
84,3.24
85,3.32
86,3.33
87,3.35
88,3.3
91,3.35
92,3.29
93,3.28
94,3.21
95,3.21
98,3.21
99,3.25
100,3.23
101,3.23
102,3.2
105,3.25
106,3.26
107,3.2
108,3.21
109,3.25
112,3.3
113,3.19
114,3.1
115,3.14
116,3.14
119,3.01
120,3.05
121,2.96
122,2.96
123,2.85
126,2.92
127,2.86
128,2.88
129,2.92
130,2.88
133,2.8
134,2.81
135,2.81
136,3
137,3.01
140,3
141,2.91
142,2.91
143,2.85
144,2.77
147,2.73
148,2.7
149,2.73
150,2.81
151,2.8
154,2.76
155,2.78
156,2.81
157,2.86
158,3
161,3.05
162,3.06
163,3.21
164,3.23
165,3.35
168,3.47
169,3.31
170,3.3
171,3.3
172,3.33
175,3.32
176,3.26
177,3.33
178,3.07
179,3.01
182,3.09
183,3.07
184,3.01
185,3.12
186,3.04
189,3.03
190,2.93
191,2.97
192,2.98
193,2.9
196,2.98
197,3
198,2.95
199,2.98
200,2.92
203,2.93
204,2.93
205,2.97
206,3.05
207,2.89
210,2.85
211,2.82
212,2.85
213,2.75
214,2.83
TIMEZONE_OFFSET=60
a1193675400,2.82
1,2.82
2,2.7
3,2.68
4,2.62
7,2.66
8,2.69
9,2.68
10,2.65
11,2.66
14,2.6
15,2.63
16,2.6
17,2.52
18,2.3
21,2.33
22,2.24
23,2.21
24,2.14
25,2.28
28,2.4
29,2.46
30,2.36
31,2.39
32,2.4
35,2.44
36,2.5
37,2.42
38,2.34
39,2.35
42,2.33
43,2.35
44,2.42
45,2.63
46,2.74
49,2.53
50,2.44
51,2.36
52,2.35
53,2.35
59,2.35
60,2.3
65,2.31
66,2.27
67,2.28
70,2.27
71,2.16
72,2.15
73,2.06
74,2.1
77,2.08
78,2.07
79,2.02
80,2.05
81,2.05
84,2
85,1.8
86,1.96
87,1.96
88,1.95
91,2.05
92,2.13
93,2.1
94,2.07
95,2.08
98,2.06
99,2.08
100,1.91
101,2
102,2
105,2
106,2
107,1.99
108,2.04
109,2.04
112,1.99
113,2
114,1.98
115,1.95
116,1.92
119,1.91
120,1.92
121,1.92
122,1.91
123,1.94
126,1.85
127,1.77
128,1.7
129,1.89
130,1.86
133,1.89
134,1.82
135,1.81
136,1.72
137,1.76
140,1.8
141,1.68
142,1.72
143,1.63
148,1.63
149,1.64
150,1.7
151,1.83
TIMEZONE_OFFSET=120
a1206977400,1.76
1,1.75
2,1.73
3,1.75
4,1.71
7,1.7
8,1.72
9,1.68
10,1.69
11,1.72
14,1.68
15,1.65
16,1.68
17,1.68
18,1.71
21,1.82
22,1.81
23,1.83
24,1.81
25,1.79
28,1.75
29,1.74
30,1.73
32,1.74
35,1.72
36,1.49
37,1.49
38,1.47
39,1.5
42,1.51
43,1.5
44,1.45
45,1.39
46,1.33
49,1.32
50,1.34
51,1.32
52,1.29
53,1.28
56,1.24
57,1.35
58,1.28
59,1.27
60,1.3
63,1.28
64,1.21
65,1.24
66,1.23
67,1.28
70,1.25
71,1.26
72,1.25
73,1.23
74,1.25
77,1.2
78,1.18
79,1.18
80,1.17
81,1.15
84,1.15
85,1.15
86,1.14
87,1.13
88,1.14
91,1.13
92,1.1
93,1.1
94,1.1
95,1.14
98,1.22
99,1.2
100,1.2
101,1.12
102,1.17
105,1.23
106,1.29
107,1.22
108,1.27
109,1.2
112,1.2
113,1.19
114,1.16
115,1.14
116,1.14
119,1.14
120,1.13
121,1.14
122,1.13
123,1.14
126,1.17
127,1.17
128,1.16
129,1.16
130,1.15
133,1.17
134,1.15
135,1.15
136,1.13
137,1.14
140,1.15
141,1.17
142,1.18
143,1.16
144,1.19
147,1.31
148,1.34
149,1.3
150,1.32
151,1.36
154,1.41
155,1.49
156,1.47
157,1.5
158,1.38
161,1.51
162,1.45
163,1.37
164,1.34
165,1.31
168,1.35
169,1.26
170,1.26
171,1.22
172,1.25
175,1.22
176,1.19
177,1.21
178,1.21
179,1.23
182,1.22
183,1.05
184,1.09
185,1.17
186,1.18
189,1.14
190,1.11
191,1.01
192,0.96
193,0.9
196,0.96
197,1.03
198,1
199,0.9
200,0.97
203,1
204,1
205,0.99
206,0.95
207,0.91
TIMEZONE_OFFSET=60
a1225125000,0.83
1,0.89
2,1
3,1
4,1.01
7,1.07
8,1.1
9,1.1
10,1.02
11,1
14,1.04
15,0.98
16,1.02
17,0.99
18,1.02
21,0.97
22,0.98
23,0.96
24,0.91
25,0.84
28,0.88
29,0.87
30,0.84
31,0.8
32,0.88
35,0.84
36,0.84
37,0.88
38,0.88
39,0.82
42,0.84
43,0.84
44,0.84
45,0.82
46,0.83
49,0.8
50,0.79
51,0.76
52,0.71
53,0.67
56,0.75
57,0.7
63,0.79
64,0.78
67,0.8
70,0.85
71,0.78
72,0.83
73,0.8
74,0.78
77,0.78
78,0.74
79,0.76
80,0.77
81,0.76
84,0.72
85,0.73
86,0.7
87,0.7
88,0.68
91,0.68
92,0.71
93,0.71
94,0.76
95,0.73
98,0.75
99,0.73
100,0.7
101,0.7
102,0.73
105,0.71
106,0.7
107,0.71
108,0.7
109,0.68
112,0.7
113,0.68
114,0.66
115,0.67
116,0.65
119,0.62
120,0.6
121,0.56
122,0.56
123,0.57
126,0.58
127,0.54
128,0.57
129,0.6
130,0.64
133,0.72
134,0.81
135,0.75
136,0.7
137,0.73
140,0.73
141,0.75
142,0.72
143,0.75
144,0.76
147,0.81
148,0.77
149,0.76
150,0.78
151,0.83
TIMEZONE_OFFSET=120
a1238427000,0.79
1,0.73
2,0.75
3,0.75
4,0.74
7,0.75
8,0.73
9,0.7
10,0.7
15,0.7
16,0.65
17,0.65
18,0.64
21,0.66
22,0.63
23,0.65
24,0.69
25,0.67
28,0.66
29,0.66
30,0.67
31,0.7
35,0.68
36,0.64
37,0.65
38,0.66
39,0.67
42,0.67
43,0.66
44,0.67
45,0.63
46,0.64
49,0.65
50,0.65
51,0.72
52,0.71
53,0.72
56,0.71
57,0.69
58,0.71
59,0.72
60,0.73
63,0.71
64,0.72
65,0.74
66,0.76
67,0.79
70,0.83
71,0.79
72,0.8
73,0.77
74,0.75
77,0.76
78,0.77
79,0.76
80,0.78
81,0.82
84,0.83
85,0.8
86,0.85
88,0.88
91,0.93
92,0.94
93,1
94,1.1
95,1
98,1.02
99,1.03
100,1.02
101,1.04
102,1.1
105,1.14
106,1.13
107,1.13
108,1.13
109,1.13
112,1.1
113,1.09
114,1.07
115,1.05
116,1.06
119,1.1
120,1.09
121,1.1
122,1.24
123,1.39
126,1.35
127,1.31
128,1.35
129,1.36
130,1.49
133,1.52
135,1.42
136,1.5
137,1.5
140,1.46
141,1.46
142,1.51
143,1.53
144,1.5
147,1.54
148,1.58
149,1.6
150,1.63
151,1.62
154,1.66
155,1.6
157,1.38
158,1.49
161,1.49
162,1.53
163,1.54
164,1.55
165,1.58
168,1.52
169,1.48
170,1.5
171,1.58
172,1.5
175,1.5
176,1.45
177,1.45
178,1.43
179,1.5
182,1.48
183,1.53
184,1.6
185,1.71
186,1.67
189,1.75
190,1.95
191,2.02
192,1.93
193,2
196,2.1
197,2.09
198,2.02
199,1.93
200,2.04
203,2.02
204,1.99
205,1.91
206,1.99
207,1.99
TIMEZONE_OFFSET=60
a1256574600,2.09
1,2.2
2,2.22
3,1.95
4,2.14
7,2.05
8,2.08
9,2.18
10,2.24
11,2.26
14,2.28
15,2.36
16,2.23
17,2.33
18,2.17
21,2.25
22,2.18
23,2.19
24,2.18
25,2.15
28,2.12
29,2.07
30,2.02
31,2
32,1.95
35,2.06
36,2.16
37,2.2
38,2.19
39,2.16
42,2.19
43,2.19
44,2.16
45,2.18
46,2.19
49,2.2
50,2.39
51,2.34
52,2.31
53,2.25
56,2.24
57,2.19
58,2.17
63,2.16
64,2.12
65,2.12
70,2.12
71,2.193
72,2.25
73,2.22
74,2.22
77,2.2
78,2.162
79,2.11
80,2.16
81,2.22
84,2.171
85,2.13
86,2.15
87,2.105
88,2.061
91,1.945
92,1.875
93,1.84
94,1.927
95,1.916
98,1.88
99,1.98
100,2.08
101,2.1
102,1.98
105,1.95
106,1.925
107,1.978
108,1.93
109,1.911
112,1.91
113,1.95
114,2.025
115,2.043
116,2
119,1.989
120,1.961
121,1.92
122,1.94
123,1.948
126,1.95
127,1.95
128,1.98
129,1.93
130,2.035
133,2.058
134,2.021
135,2.087
136,2.06
137,2.04
140,2.02
141,2.025
142,2.019
143,2
144,1.99
147,1.986
148,1.94
149,1.951
150,2.03
151,2.097
TIMEZONE_OFFSET=120
a1269876600,2.09
1,2.076
2,2.038
3,2.018
8,2.09
9,2.058
10,2.051
11,2.06
14,2.08
15,2.06
16,2.079
17,2.033
18,2.03
23,2.068
24,2.015
25,2.03
28,2.035
29,2.04
30,1.968
31,2
32,2.02
35,2.01
36,2
37,1.96
38,1.96
39,1.821
42,1.9
43,1.92
45,2.05
46,2.01
49,2.002
50,2.029
51,1.961
52,1.981
53,1.97
56,1.976
57,1.95
58,1.881
59,1.922
60,1.995
63,1.98
64,1.92
65,1.95
66,1.99
67,1.971
70,1.93
71,1.911
72,1.92
73,1.9
74,1.923
77,1.93
78,1.93
79,1.93
80,2.01
81,2.02
84,2.015
85,2.015
86,2.01
87,2.06
88,2
91,1.99
92,1.98
93,1.962
94,2.02
95,1.988
98,1.98
99,1.969
100,2.002
101,2.05
102,1.989
105,2.028
106,2.01
107,2.03
108,2.015
109,2.041
112,2.01
113,1.98
114,1.97
115,1.97
116,1.991
119,2
120,2
121,1.975
122,1.98
123,2
126,2
127,2.05
128,2.08
129,2.2
130,2.19
133,2.22
134,2.19
135,2.188
136,2.32
137,2.28
140,2.42
141,2.398
142,2.6
143,2.58
144,2.518
147,2.489
148,2.4
149,2.33
150,2.35
151,2.37
154,2.55
155,2.437
156,2.53
157,2.52
158,2.48
161,2.445
162,2.39
163,2.39
164,2.37
165,2.33
168,2.41
169,2.41
170,2.352
171,2.37
172,2.425
175,2.353
176,2.4
177,2.341
178,2.351
179,2.35
182,2.35
183,2.37
184,2.35
185,2.35
186,2.31
189,2.27
190,2.23
191,2.19
192,2.2
193,2.267
196,2.277
197,2.299
198,2.25
199,2.25
200,2.23
203,2.239
204,2.292
205,2.28
206,2.28
207,2.28
210,2.356
211,2.3
212,2.3
213,2.36
214,2.35
TIMEZONE_OFFSET=60
a1288629000,2.406
1,2.399
2,2.4
3,2.396
4,2.377
7,2.38
8,2.451
9,2.509
10,2.55
11,2.418
14,2.42
15,2.48
16,2.4
17,2.386
18,2.45
21,2.429
22,2.484
23,2.54
24,2.65
25,2.644
28,2.699
29,2.686
30,2.735
31,2.7
32,2.69
35,2.734
36,2.705
37,2.73
38,2.92
39,2.87
42,2.9
43,2.81
44,2.767
45,2.85
46,2.851
49,2.937
50,2.89
51,2.918
52,0.00
56,2.86
57,2.84
58,2.861
a1293714000,0.00
a1294072200,2.94
1,3.099
2,3.1
3,3.1
4,3.127
7,3.1
8,3.05
9,3.28
