PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
195,57.8
196,59
197,62.8
198,62.59
199,63.66
202,63.7
203,62.23
204,63.95
205,63.1
206,63.88
TIMEZONE_OFFSET=60
a1035822600,66
1,64.5
2,64
3,65
4,65.5
7,67.95
8,68
9,71.5
10,69.17
11,68.49
14,65.79
15,64.02
16,66.8
17,68.49
18,68.72
21,69
22,69.5
23,69.11
24,69.5
25,69.3
28,68.25
29,69
30,68.31
31,69.35
32,68.51
35,69.8
36,69.2
37,68.05
38,67.54
39,66.33
42,65.05
43,65.05
44,66
45,68.5
46,68.52
49,68.5
50,69.5
51,69.81
52,68.66
53,68.5
56,68.21
60,67.8
63,67.2
66,65
67,66.02
70,66.46
71,64.26
72,62
73,61.1
74,59.95
77,61.99
78,61.52
79,60.65
80,60.79
81,59.99
84,59.1
85,60.5
86,60.3
87,60.22
88,61.89
91,62.5
92,61.89
93,62
94,63
95,65.6
98,65.6
99,64.15
100,61.5
101,60.3
102,62.8
105,63.05
106,62.5
107,63
108,62.4
109,62.15
112,63.73
113,63.48
114,63.35
115,61.9
116,63
119,62.49
120,62.4
121,62.29
122,61.98
123,62.5
126,62.7
127,64.64
128,62.1
129,64.44
130,63.49
133,60.89
134,61.54
135,63.56
136,62.99
137,64
140,66
141,68.5
142,66.15
143,66
144,67
147,68
148,67.5
149,68
150,68.27
151,70.75
TIMEZONE_OFFSET=120
a1049124600,75
1,74.65
2,76.48
3,76.7
4,76
7,77.37
8,76.3
9,77.39
10,76.88
11,76.8
14,79.5
15,77.82
16,79.49
17,78.1
22,80.01
23,84.1
24,90
25,89.9
28,90
29,88.9
30,87.3
32,87.5
35,88.1
36,92
37,92.7
38,94
39,94
42,93.75
43,93.5
44,91.55
45,87.01
46,88.69
49,89
50,88.21
51,90.05
52,89.9
53,90.2
56,89.4
57,88.5
58,90.6
59,90.75
60,90.05
63,82.1
64,85.8
65,86.7
66,87.77
67,88.79
70,86.2
71,86.09
72,85.94
73,87.1
74,87.4
77,88.25
78,89.99
79,88.6
80,89.51
81,89
84,89.8
85,88.87
86,87.25
87,85.9
88,85
91,86.1
92,85.2
93,86.3
94,88.64
95,86.5
98,87.65
99,87.59
100,86.4
101,85.5
102,86.2
105,87.45
106,90.05
107,92.97
108,95.45
109,97.9
112,98.49
113,96.55
114,97.5
115,96.66
116,97.5
119,96.17
120,95.95
121,96.5
122,101
123,101.5
126,100.99
127,99.92
128,99.48
129,98.48
130,96.52
133,99.39
134,98.9
135,97.2
136,97.94
137,98.5
140,99.79
141,102.75
142,100.71
143,101.87
144,102.18
147,100.94
148,99.95
149,99.2
150,101.5
151,102.77
154,101.11
155,102.5
156,104.25
157,105
158,106.87
161,103.65
162,102.06
163,103
164,102.84
165,104.7
168,103.9
169,103.7
170,109.49
171,109.45
172,109
175,109.64
176,108
177,108.93
178,105.4
179,107.84
182,106.8
183,108.99
184,108
185,107.71
186,108
189,107.99
190,108.75
191,109.1
192,115
193,118.3
196,115.75
197,119.01
198,115.5
199,115.3
200,118
203,118.49
204,117.5
205,118.47
206,116.1
207,118.95
TIMEZONE_OFFSET=60
a1067272200,119.9
1,122.31
2,120.75
3,123.5
4,124
7,125
8,126
9,127.69
10,129.6
11,132.69
14,134.26
15,132.8
16,131.15
17,132.7
18,128.7
21,129.17
22,125.99
23,123.5
24,126.4
25,123.75
28,122
29,127.5
30,135.1
31,131.25
32,132.99
35,133.7
36,133.95
37,134
38,134.3
39,133.65
42,133.49
43,134.5
44,131.3
45,129.98
46,130
49,136.59
50,132.8
51,130.8
52,133.03
53,135.77
56,135.97
57,138
63,139.95
64,142.3
67,140.5
70,146.7
71,146
72,146.75
73,143.87
74,145.5
77,143.94
78,145
79,143.41
80,139.85
81,140.5
84,145.15
85,145.73
86,144.62
87,145.48
88,146.31
91,145
92,142.05
93,141.14
94,140
95,145
98,148.51
99,153.75
100,154.45
101,154.6
102,155.2
105,158.11
106,163.4
107,162.07
108,161
109,164.68
112,163.52
113,165
114,165.78
115,164
116,161.12
119,163.49
120,163.7
121,164.29
122,160.75
123,156.5
126,167.95
127,176
128,171.2
129,169.1
130,173
133,177.78
134,176.1
135,175.99
136,171
137,167.5
140,173.55
141,168.61
142,170
143,172.65
144,171
147,174.15
148,169.22
149,170.47
150,164.55
151,171.95
TIMEZONE_OFFSET=120
a1080574200,170.6
1,178.91
2,178
3,179.75
4,188.2
7,189.1
8,192.5
9,191.78
10,202
15,199.5
16,202.48
17,200.05
18,199.02
21,195.9
22,202
23,199.06
24,204.75
25,215.95
28,215.5
29,198.2
30,201.4
31,198
32,190
35,192.94
36,198.59
37,203
38,202.79
39,197
42,185.5
43,182.6
44,187
45,186.59
46,195
49,190.15
50,186
51,189.83
52,189.79
53,188.02
56,186.7
57,190.1
58,193
59,191.28
60,196.33
63,199
64,199.98
65,197.43
66,196.88
67,200.33
70,202.92
71,203.3
72,206.09
73,206.55
74,203.1
77,201
78,199.6
79,201.95
80,203.47
81,202.11
84,202.65
85,202.71
86,202.9
87,202.08
88,203.56
91,204.5
92,208.11
93,209.3
94,209.5
95,209.3
98,205.05
99,205.69
100,202.53
101,200.5
102,199.35
105,198.6
106,199
107,197.3
108,194.99
109,193.75
112,189.9
113,187.5
114,198.5
115,190.7
116,188.7
119,189.5
120,188.49
121,197.36
122,195
123,194.5
126,196.7
127,195.35
128,192.16
129,189.89
130,189.9
133,188.6
134,191.5
135,199.38
136,201.68
137,192.99
140,195
141,197
142,199.88
143,199.21
144,199
147,199.99
148,201.9
149,200.62
150,203
151,204
154,202.77
155,203.85
156,201.3
157,201.01
158,202.75
161,202.9
162,203.8
163,207.9
164,208.18
165,208.75
168,208.11
169,215.2
170,210.09
171,210.61
172,218.7
175,216.6
176,215.2
177,216.75
178,217.03
179,215.4
182,214
183,214.8
184,212.55
185,213.9
186,215.93
189,218.15
190,219.9
191,216.51
192,217.1
193,214.44
196,214.11
197,212.5
198,211.36
199,208.49
200,209.84
203,215
204,208.45
205,205.75
206,206.1
207,203.71
210,196
211,197.02
212,200
213,205.8
214,196
TIMEZONE_OFFSET=60
a1099326600,197.9
1,204.8
2,202.76
3,206.5
4,206.85
7,207
8,206.31
9,206.82
10,208.25
11,209.9
14,207
15,207.4
16,203
17,208.61
18,208.75
21,206.5
22,205.55
23,205.98
24,208
25,209.45
28,206.45
29,209.4
30,205.88
31,214.48
32,210.22
35,209.5
36,208
37,206.99
38,205.39
39,199.1
42,199.5
43,198.4
44,194.56
45,193
46,194.5
49,198
50,198.8
51,201.6
52,203.8
56,204.5
57,204.1
58,202.1
59,199.5
63,202.3
64,206
65,202.5
66,202.5
67,202.5
70,201
71,200.79
72,196.34
73,186.25
74,188.05
77,189.7
78,188.5
79,188.6
80,187.63
81,181.5
84,183.5
85,190.62
86,191.5
87,186.99
88,186.55
91,189.17
92,188.77
93,189.5
94,186.75
95,187.1
98,191
99,182.4
100,186.49
101,180.65
102,175.3
105,177
106,177.75
107,184.88
108,186.8
109,184.2
112,185.8
113,183.53
114,182.1
115,182
116,179.95
119,178
120,176.76
121,179
122,177.8
123,178.02
126,178
127,177.94
128,176.91
129,181.52
130,184.55
133,184.88
134,188.3
135,186
136,185
137,186.25
140,186.5
141,186.4
142,186.31
143,187.1
TIMEZONE_OFFSET=120
a1112110200,187.44
1,187.68
2,192.22
3,191.3
6,192.9
7,193.35
8,194.89
9,194.5
10,194.5
13,193.95
14,193.5
15,195.6
16,193.9
17,191
20,189.52
21,189.98
22,192
23,191.25
24,193.5
27,192.1
28,188.16
29,187
30,182
31,179.5
34,179
35,182.17
36,183.76
37,183
38,182.5
41,180
42,189.91
43,192.05
44,197.8
45,200.2
48,198.05
49,199.98
50,197.21
51,198.88
52,201.78
55,201.5
56,201
57,200.5
58,200
59,201.1
62,204
63,201.96
64,204.1
65,208.44
66,206.6
69,207.95
70,207
71,209.25
72,208.69
73,210
76,209.5
77,210
78,208.09
79,206.65
80,207.1
83,209
84,205.4
85,206.54
86,207.45
87,207
90,206
91,201
92,206.99
93,204.98
94,204.68
97,206
98,209
99,206.04
100,208.6
101,208.5
104,212.4
105,218.3
106,216.8
107,219.3
108,218.5
111,220.36
112,221.59
113,231.89
114,229.4
115,229
118,226.95
119,227.6
120,228.87
121,214.49
122,210
125,206.08
126,206
127,212
128,214.2
129,212
132,212.92
133,214.62
134,216
135,215
136,214.4
139,214
140,212.61
141,209.12
142,208.56
143,210
146,211
147,212.1
148,210.51
149,213.14
150,216.7
153,211.54
154,214.57
155,213.15
156,219.5
157,224.5
160,225
161,225.25
162,225.39
163,228.04
164,235.5
167,232.79
168,231.11
169,225.33
170,225.38
171,225.27
174,219.92
175,225.65
176,224.5
177,222.62
178,223.5
181,222.4
182,224.01
183,224.4
184,228.42
185,227.75
188,226.35
189,227.45
190,226.5
191,222
192,218.72
195,220.7
196,221.01
197,220.5
198,218.58
199,216
202,214.95
203,216.73
204,215
205,213.01
206,208.01
209,208.69
210,211.85
211,209.01
212,208.58
213,204.25
TIMEZONE_OFFSET=60
a1130776200,205.11
1,212.06
2,212.05
3,221
4,225
7,226.56
8,228.5
9,226
10,225.99
11,225.51
14,225.5
15,225.5
16,225.5
17,223.5
18,224.1
21,228
22,229
23,232
24,233.57
25,232
28,229
29,230.01
30,230.14
31,228.37
32,230.15
35,235.11
36,237
37,233.99
38,232.4
39,235
42,232.49
43,233.97
44,240
45,242.1
46,240.6
49,244.07
50,244.78
51,242
52,238.89
53,241.4
57,244.74
58,244
59,248.5
60,249.33
63,247.14
64,250.9
65,251.05
66,250.17
67,245.75
70,248.99
71,243
72,242.81
73,244.93
74,243.82
77,240.91
78,242
79,248.99
80,255.29
81,256.56
84,249
85,251.35
86,257.65
87,259.4
88,264.01
91,264.5
92,270.88
93,261.99
94,273.47
95,265.34
98,265.76
99,267.85
100,260.98
101,263.95
102,265.6
105,298
106,288.08
107,293.99
108,295.87
109,302.55
112,297.2
113,302.5
114,301.2
115,306.8
116,305.13
119,305.99
120,307.33
121,301.98
122,307.67
123,303.91
126,310
127,309.9
128,307.82
129,298.54
130,298.94
133,303
134,307.3
135,314.51
136,319
137,318
140,319.8
141,313.9
142,314.96
143,312.89
144,313.51
TIMEZONE_OFFSET=120
a1143473400,316
1,313.74
2,308
3,307
4,311.14
7,316.46
8,314.85
9,314.9
10,313
11,315.89
14,310.4
15,311.99
16,311.49
17,306.25
22,311.8
23,311.5
24,317.9
25,314.34
28,316.5
29,320.5
30,327.95
31,329
32,322
36,317.37
37,317.38
38,324.8
39,321.43
42,328
43,331
44,332.51
45,333.8
46,325.62
49,315.5
50,312
51,307.72
52,297.85
53,294.9
56,295.65
57,269
58,296.96
59,283.7
60,295.63
63,302.5
64,306.11
65,281.5
66,284.01
67,290.85
70,293.75
71,278.45
72,274
73,266.5
74,270.1
77,271
78,262.78
79,258.4
80,259.09
81,277.4
84,268.32
85,278.13
86,276.86
87,282.5
88,288
91,294.24
92,299
93,290.5
94,292
95,300.55
98,305
99,307.41
100,306.7
101,298.2
102,302.7
105,299.95
106,298.6
107,297
108,291.06
109,273.88
112,276.48
113,267.59
114,272
115,279.99
116,275.9
119,270.9
120,280.37
121,284.99
122,293.14
123,292
126,293.9
127,284
128,285.54
129,280.2
130,277
133,282.13
134,282.05
135,283
136,278
137,281
140,276.5
141,276.85
142,278.2
143,279.47
144,282.9
147,279.99
148,275.71
149,274.01
150,276.3
151,274.78
154,273.58
155,271
156,269.5
157,273.07
158,269.4
161,268.37
162,274.38
163,273.01
164,272.75
165,268.5
168,264.3
169,260.3
170,264.99
171,264.01
172,269.82
175,265.52
176,262.63
177,260.46
178,258.85
179,257.69
182,260.9
183,255.45
184,260.39
185,266.15
186,268.7
189,272
190,271.42
191,269.99
192,273
193,283
196,284
197,287.5
198,287.01
199,292
200,292.5
203,282.99
204,283.02
205,278.05
206,283.03
207,281
210,287
211,284
212,284.5
213,285.2
214,284.48
TIMEZONE_OFFSET=60
a1162225800,281.5
1,278.3
2,279
3,281.4
4,278
7,274.99
8,282.15
9,289.98
10,289.5
11,288.04
14,290.66
15,293
16,291.45
17,285.25
18,286.6
21,282.42
22,284.8
23,282
24,290
25,289.12
28,287.61
29,280.5
30,280
31,279.43
32,275.27
35,276.02
36,278.3
37,274.5
38,277.51
39,285.15
42,283.95
43,281.26
44,284
45,286.19
46,292.1
49,290.5
50,289
51,291
52,290.3
53,293.74
58,294
59,295
60,295.6
64,298.48
65,299.74
66,298.5
67,294.97
70,290
71,292
72,283.42
73,285.01
74,288.77
77,294.11
78,292
79,290.12
80,289.39
81,287.35
84,289.89
85,285
86,285.25
87,284.69
88,278.22
91,275.34
92,280
93,274.85
94,282.48
95,291.42
98,288
99,291.61
100,292.18
101,290.5
102,291
105,289.45
106,291.44
107,291.09
108,294.61
109,294.98
112,292.03
113,277.8
114,277
115,280
116,278.73
119,286
120,279.76
121,268.68
122,266.99
123,268.99
126,263
127,265.99
128,263
129,266
130,266.01
133,269.5
134,269.93
135,260.41
136,264.05
137,264.98
140,266.3
141,268.5
142,272.01
143,269.48
144,266.18
TIMEZONE_OFFSET=120
a1174923000,267
1,276
2,274.2
3,271.42
4,273.5
7,274.8
8,278.8
9,280.5
10,289.4
15,341.3
16,346.2
17,347.63
18,340.75
21,341.2
22,339.6
23,340.25
24,338.2
25,339.1
28,339.95
29,335.5
30,335.6
31,336.75
32,335.61
35,335.7
37,336.85
38,336
39,334.8
42,334.5
43,334
44,332
45,333
46,332
49,332.79
50,332.38
51,332.01
52,331.51
53,333.1
56,331.36
57,331.31
58,331.5
59,331.5
60,331.05
64,331.37
65,331.81
66,331.6
67,331.04
70,332.02
71,332.3
72,331.69
73,331.99
74,330.85
77,330.51
78,331.05
79,330.65
80,330.73
81,330.8
84,330.5
85,330.7
86,330.5
87,330.15
88,330.06
91,330.06
92,330.33
93,330.08
94,330.22
95,330.31
98,330.06
99,330.1
100,330.05
101,330.04
102,330.05
105,330.06
106,330.08
107,330.02
108,329.11
109,328.75
112,325.62
113,317.15
114,314.35
115,314.94
116,308.62
119,312.05
120,309.53
121,305.41
122,306
123,288.87
126,295
127,294.82
128,289.1
129,294.05
130,291.15
133,285.76
134,290.77
135,293.69
136,294
137,289
140,285.94
141,279.04
142,280.4
143,275
144,266.99
147,270.5
148,274
149,272.99
150,275
151,274.99
154,284.99
155,281.49
156,280.5
157,287.19
158,291.8
161,294.91
162,296.93
163,299.98
164,302.5
165,302
168,295
169,294
170,295
171,292.5
172,294.58
175,293.2
176,286.48
177,297.95
178,299.2
179,296.65
182,311.5
183,310.06
184,305.29
185,300.99
186,299
189,297.49
190,305
191,302.81
192,302.5
193,301.09
196,305
197,299.51
198,300.81
199,298.99
200,299.01
203,301.49
204,298.51
205,301.2
206,301.31
207,296.89
210,291.26
211,295.49
212,294.33
213,297.77
214,295.91
TIMEZONE_OFFSET=60
a1193675400,299
1,296.31
2,296.8
3,297.95
4,290.84
7,290
8,287
9,297.98
10,290.05
11,293.01
14,289.49
15,290.01
16,294.17
17,294.46
18,286.99
21,292.5
22,288.78
23,279.12
24,275.99
25,272.43
28,277.87
29,271.26
30,274.79
31,275.85
32,277.91
35,276.01
36,276.99
37,277.99
38,278
39,284.48
42,282.9
43,280.5
44,280.61
45,280.04
46,281.57
49,280.95
50,274.98
51,278.92
52,275.99
53,274.99
59,275
60,269.07
65,271.2
66,273.01
67,270.99
70,268.96
71,252.6
72,261
73,267.14
74,263.98
77,260.94
78,258.2
79,250
80,241
81,236.65
84,232.2
85,206
86,228
87,234.63
88,242.05
91,239
92,241.66
93,239.27
94,239.53
95,242.99
98,249.86
99,247.84
100,233.66
101,240
102,236.09
105,232.95
106,235.51
107,237.99
108,242.99
109,237.98
112,235.14
113,232.5
114,231
115,224.38
116,224.51
119,231.4
120,233.01
121,249.98
122,243.75
123,239.4
126,234
127,228.99
128,225.01
129,228.98
130,223.97
133,226.1
134,225.42
135,236.69
136,233
137,236.39
140,232.99
141,226.99
142,233.99
143,230.1
148,241.84
149,247.66
150,243.5
151,244.2
TIMEZONE_OFFSET=120
a1206977400,243.79
1,242.97
2,253.18
3,249.88
4,252.05
7,250.99
8,248.49
9,244.69
10,241.99
11,246.24
14,234.28
15,234.02
16,231.35
17,231.65
18,231.99
21,239.51
22,232.46
23,233
24,233.01
25,234.05
28,234.41
29,232.48
30,227.48
32,231.99
35,230.01
36,227.38
37,220.02
38,226.51
39,225.98
42,226.6
43,232.05
44,231.73
45,231.01
46,241.07
49,239
50,239.67
51,245
52,239.54
53,253.08
56,248.84
57,251.3
58,250.46
59,251.83
60,251.94
63,251.81
64,244.04
65,245.5
66,242.04
67,248.02
70,243.6
71,240.49
72,238.24
73,234.09
74,236.67
77,235.05
78,232.54
79,235.95
80,231.83
81,231
84,226.36
85,225.01
86,223.21
87,223.21
88,217.19
91,214.41
92,211.23
93,204.5
94,202
95,201.99
98,199.25
99,196.85
100,200.25
101,198.19
102,192.92
105,192.21
106,185.82
107,186
108,190.01
109,190.6
112,194.78
113,197.35
114,199.76
115,202.5
116,202.95
119,205.92
120,201.65
121,207.23
122,210.06
123,206.25
126,210
127,210.85
128,220.66
129,225
130,223.73
133,223.82
134,223.38
135,222.91
136,220.87
137,214.42
140,216.05
141,213.1
142,205.25
143,207.47
144,206.21
147,211.4
148,206.09
149,208.98
150,207.7
151,212.47
154,213.76
155,217
156,219.46
157,218.39
158,214.13
161,218.95
162,212.49
163,210.5
164,208.21
165,209.49
168,204.2
169,200.54
170,204.31
171,195.24
172,202.8
175,212.24
176,210.4
177,211.65
178,213.78
179,205.82
182,196.36
183,182
184,192.9
185,189.62
186,185.26
189,175
190,163.75
191,149
192,150.3
193,141
196,146.8
197,169.8
198,165.38
199,140.1
200,143.63
203,141.34
204,140.41
205,134.82
206,130.97
207,122
TIMEZONE_OFFSET=60
a1225125000,116.82
1,116.2
2,119
3,123.5
4,131.27
7,134.94
8,135.53
9,149.25
10,140.9
11,142.03
14,143.07
15,143.09
16,140.5
17,129.04
18,136.39
21,129.73
22,123.91
23,122.47
24,116.85
25,121.26
28,123.44
29,129.47
30,132.94
31,127.9
32,139.43
35,134.89
36,126.58
37,132.18
38,132.41
39,126.51
42,133.17
43,129.8
44,136.4
45,137.99
46,135.26
49,133.8
50,134.07
51,137.04
52,135.41
53,135.55
56,135.01
57,134.03
63,134.44
64,140
67,141
70,148.3
71,148.29
72,154.65
73,149.7
74,151.45
77,148
78,149.96
79,147.9
80,141.42
81,145.36
84,146
85,138.72
86,136.04
87,144
88,139.21
91,138.25
92,146.6
93,139.96
94,140.44
95,141
98,140.83
99,143.17
100,144.89
101,143.47
102,146.4
105,148.2
106,150.28
107,146.25
108,145.28
109,140.8
112,138.6
113,138.46
114,132.16
115,127.19
116,126
119,124.5
120,120
121,125.28
122,126.6
123,122
126,117.95
127,117.1
128,115.55
129,114.22
130,113.97
133,106.68
134,103.28
135,107.64
136,110.34
137,113
140,113.9
141,116
142,117.11
143,118.79
144,117.8
147,122.35
148,122
149,119.49
150,120.5
151,118.5
TIMEZONE_OFFSET=120
a1238427000,112.9
1,111.55
2,114
3,115
4,122.2
7,128.67
8,132.25
9,129.1
10,135.99
15,139.77
16,146.3
17,148
18,155.85
21,160.85
22,154.76
23,160.2
24,156.76
25,158.24
28,158
29,156.33
30,155
31,158.1
35,164.4
36,165
37,161.91
38,163.86
39,164
42,153.67
43,152.7
44,156.88
45,153.97
46,153.72
49,150.28
50,158.4
51,161.84
52,166.41
53,163.71
56,159.01
57,159.19
58,161.16
59,162.28
60,160.06
63,164.01
64,167.25
65,168.5
66,166.52
67,168
70,165.1
71,164.86
72,164
73,168
74,172
77,171.67
78,167.4
79,163.84
80,156.21
81,156.44
84,159.62
85,151.95
86,152.01
88,155.1
91,150
92,156.91
93,156.2
94,157.41
95,155.85
98,153.66
99,149.75
100,148.6
101,147.29
102,145
105,142.69
106,151
107,151
108,158.5
109,158.58
112,157.43
113,159.9
114,163.81
115,165
116,171.9
119,170
120,171.01
121,172.22
122,175.67
123,178.39
126,178.43
127,181.63
128,188
129,192.68
130,198
133,189.89
135,177.22
136,175.34
137,188.04
140,192.71
141,192.53
142,192.3
143,192.7
144,198.5
147,199
148,194.6
149,194.99
150,200.97
151,200
154,199.5
155,197.79
157,193
158,200.5
161,208.5
162,216.89
163,215.8
164,222.34
165,220.5
168,215
169,220
170,225.1
171,230
172,228.2
175,223
176,221.7
177,222.11
178,224.53
179,224
182,225.5
183,222.2
184,225.52
185,226.9
186,219
189,210.43
190,214
191,228.82
192,228.23
193,226.18
196,226
197,229.4
198,227
199,230.69
200,232.7
203,227.47
204,233
205,220
206,213.99
207,215.2
TIMEZONE_OFFSET=60
a1256574600,217.19
1,213.31
2,206
3,198
4,210.52
7,208.98
8,208.44
9,209.88
10,218.25
11,221.55
14,222.93
15,232
16,230.5
17,228.5
18,230.6
21,230.9
22,231.36
23,228.9
24,225.4
25,223.45
28,222.99
29,230.41
30,231.06
31,235.38
32,222.18
35,230.69
36,231.98
37,233.55
38,236.55
39,233.18
42,241.77
43,237
44,230.52
45,230.95
46,234
49,236
50,236
51,235
52,235
53,235.94
56,233.51
57,230.43
58,235
63,234
64,234.85
65,234.24
70,232.75
71,240.8
72,240.1
73,236.2
74,235.55
77,234.85
78,231.8
79,225
80,228.05
81,231
84,230
85,233.85
86,236.3
87,233.05
88,222.05
91,213
92,223.85
93,224
94,227.7
95,216
98,221.2
99,217.85
100,217.1
101,209.8
102,206
105,203.15
106,206
107,213.35
108,209.75
109,212.9
112,207.95
113,210
114,211
115,215.75
116,217.2
119,217.7
120,215.5
121,209.05
122,207.35
123,201.55
126,210
127,214.35
128,218
129,217.5
130,217.45
133,224.35
134,221
135,216
136,221
137,225.2
140,228
141,225.25
142,226
143,229.5
144,232.5
147,234
148,229.6
149,235
150,234.15
151,240
TIMEZONE_OFFSET=120
a1269876600,242
1,238.35
2,235.6
3,236.5
8,240
9,239
10,235
11,235
14,236
15,237.45
16,240.3
17,246.9
18,247
23,248.5
24,250.5
25,253.2
28,261.5
29,264
30,252.8
31,250
32,252
35,252.15
36,260.5
37,249.1
38,240.5
39,233.1
42,234
43,248.5
45,255
46,249.95
49,239.8
50,245
51,239.6
52,231.95
53,220
56,223.25
57,215.5
58,218.5
59,223.85
60,230
63,230.7
64,229
65,233.45
66,239.9
67,243.2
70,234.7
71,238.35
72,234.5
73,235.4
74,244.2
77,244.85
78,241.4
79,242.45
80,240
81,241.35
84,239.2
85,234.8
86,232.45
87,233.5
88,227.8
91,229.75
92,228.1
93,220
94,217.5
95,216.1
98,215.95
99,215.35
100,217.75
101,222.3
102,221.85
105,218.25
106,216.7
107,224.9
108,229
109,230
112,223.3
113,220.95
114,222.55
115,221.85
116,232
119,238
120,238.6
121,236.05
122,232
123,219.5
126,224.3
127,228.8
128,230.1
129,233
130,237
133,232
134,230.5
135,226.4
136,218.9
137,216.2
140,216.85
141,218.2
142,224.5
143,222
144,218.5
147,213.4
148,210.65
149,215
150,213.8
151,210.15
154,217.25
155,206.2
156,213.95
157,218.5
158,221.6
161,221.95
162,221.5
163,220.65
164,220.25
165,222.3
168,224
169,224.5
170,225.15
171,226.75
172,231
175,224.3
176,226.2
177,229
178,237.25
179,236.6
182,248
183,245.2
184,244.8
185,238.05
186,243
189,240.5
190,247.9
191,255.6
192,254.05
193,253
196,257
197,258
198,257.5
199,255.5
200,255.9
203,266
204,253
205,244.05
206,244.7
207,254.5
210,242
211,251
212,246
213,244
214,239.65
TIMEZONE_OFFSET=60
a1288629000,241.5
1,236.95
2,237.65
3,243.05
4,245.85
7,246
8,245.95
9,252.2
10,253.85
11,246.9
14,246.5
15,244.45
16,240.85
17,241.05
18,241
21,243.1
22,238.55
23,236
24,233.1
25,234.7
28,235
29,228
30,232.6
31,236.8
32,234
35,235.6
36,238.45
37,242.25
38,237.65
39,242.2
42,241.6
43,243
44,243.85
45,244.35
46,244
49,244.6
50,249.6
51,245
52,0
56,247.95
57,242.8
58,242.9
a1293714000,0
a1294072200,251.5
1,245.95
2,239.1
3,238.75
4,236
7,231.1
8,231.95
9,232.4
10,233.05
11,234.4
14,231
15,231.85
16,233.4
17,229
18,222.8
21,223
22,227.55
23,224.85
24,228.75
25,226.35
28,226.75
29,228.85
30,227.05
31,228.55
32,225.75
35,226.35
36,228.95
37,228.75
38,228
39,226.1
42,223.95
43,220.5
44,215.95
45,213
46,215.8
49,214.4
50,211
51,214.2
52,209.8
53,210.9
56,214
57,217
58,215.4
59,215.8
60,216.5
63,214.8
64,217.1
65,218.1
66,216
67,213.5
70,202.2
71,202.3
72,202.05
73,199.95
74,201.65
77,204.7
78,207
79,203.4
80,205.3
81,209.5
TIMEZONE_OFFSET=120
a1301326200,208.8
1,211.5
2,210.05
3,208.35
4,207.5
7,207
8,207.2
9,207.75
10,207.15
11,206.05
14,206.4
15,202.65
16,200.1
17,199.55
18,199.95
21,204
22,195.05
23,202.9
24,0.0
29,217
30,224.8
31,223.45
32,222.7
35,226.95
36,223.15
37,224.05
38,222.5
39,220.1
42,222.45
43,222.65
44,226.85
45,227.2
46,226.5
49,225
50,221.5
51,220.9
52,219.35
53,221
56,219.9
57,217.5
58,216.35
59,218.15
60,218
63,216.1
64,214
65,219.5
66,220
67,219.05
70,215.8
71,215.6
72,213
73,211
74,211.1
77,206
78,209.6
79,209.3
80,202.85
81,203.35
84,203.85
85,203.15
86,206.95
87,206.1
88,206
91,205.3
92,208
93,211.35
94,216.1
95,218
98,220
99,221.2
100,222.35
101,221.85
102,223
105,219.45
106,211.7
