IXD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
a1080574200,3.8
1,0.0
2,0.0
3,0.00
4,0.00
7,0.00
8,3.75
9,0.00
10,0.0
15,3.79
16,0.00
17,3.82
18,0.00
21,0.00
22,0.00
23,3.66
24,0.00
25,0.00
28,0.00
29,0.00
30,3.68
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,3.7
39,3.55
42,0.00
43,0.00
44,0.00
45,0.0
46,0.0
49,0.0
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,3.78
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,3.72
84,0.00
85,3.75
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.0
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,3.67
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.0
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,3.9
163,0.0
164,0.00
165,0.00
168,0.00
169,3.97
170,0.00
171,0.0
172,0.0
175,0.0
179,4.09
182,4.09
TIMEZONE_OFFSET=60
a1100795400,4.09
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
11,0.0
12,4.6
13,0.0
14,0.0
15,0.0
18,0.0
19,0.0
20,0.0
22,0.0
25,0.0
28,0.0
29,0.0
32,4.38
33,0.00
34,0.00
35,0.00
39,0.00
40,0.00
41,0.00
42,0.00
47,4.4
50,4
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
60,0.0
61,0.0
62,0.0
63,4.4
64,0.0
67,4.5
68,0.0
69,0.0
70,0.0
71,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
81,0.0
82,4.8
83,0.0
84,4.6
85,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
95,4.7
96,0.0
97,0.0
98,0.0
99,0.0
102,0.0
123,4.59
124,4.53
TIMEZONE_OFFSET=120
a1112110200,4.7
1,0.00
2,0.00
8,4.7
9,4.7
13,4.7
14,0.0
15,0.0
16,0.0
17,0.0
21,4.8
22,0.0
28,0.0
31,0.00
48,4.86
55,4.7
71,3.8
72,3.8
73,0.00
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
99,4.29
104,3.9
105,0.0
106,4.3
107,0.0
108,0.0
111,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,4.4
126,0.0
127,0.0
128,0.0
129,0.0
132,4.4
143,0.0
146,4.22
149,4.36
155,4.4
160,4.48
178,5.01
181,5
182,0.0
183,0.0
184,0.0
195,4.98
197,0.0
198,0.0
199,0.0
202,0.0
203,0.0
204,4.8
209,4.8
TIMEZONE_OFFSET=60
a1130862600,5
2,5.12
3,5
6,0.0
7,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
29,5.05
43,5.23
45,5.5
48,5.5
56,0.00
59,0.0
63,5.6
64,0.0
65,6
66,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,5.8
76,5.7
77,0.0
78,0.0
79,0.0
80,0.0
83,5.2
84,5
85,5.15
90,5.64
92,0.00
106,5.8
108,5.8
111,5.8
112,0.00
114,5.96
118,5.98
119,6.08
125,6.6
126,0.0
127,6
128,0.0
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,0.0
141,0.0
142,6
143,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,6
3,0.0
4,6.6
7,0.0
8,0.0
9,0.0
11,6.5
15,0.0
16,6.45
17,6.6
22,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,6.7
31,6.6
32,0.0
36,0.0
37,6.4
38,6.7
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,6.7
49,0.0
50,0.0
51,0.0
52,6
53,6
56,0.0
57,6
58,0.0
59,0.0
60,0.0
63,0.00
64,6.4
65,0.00
66,6.17
67,0.0
70,0.0
71,6
72,6.03
73,6.03
77,5.4
91,0.0
92,0.0
93,0.0
94,0.0
95,6.7
98,6.8
99,0.0
100,0.0
101,0.0
102,6.6
105,6.8
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,6.3
115,0.0
119,0.0
121,0.0
122,0.0
123,6.78
126,0.0
129,6.9
133,6.9
141,0.0
149,6.8
150,0.0
151,0.0
154,0.0
155,6.9
156,0.0
157,7.3
158,0.0
161,7.19
162,7
163,0.00
164,0.0
165,0.0
168,7.37
169,0.0
170,0.0
171,0.0
172,7
175,7
176,0.0
177,7
178,7
179,0.0
182,7.03
183,0.0
184,0.0
185,0.0
186,0.0
189,7.23
190,0.0
191,7.95
192,0.0
193,0.0
196,0.0
197,7.7
198,0.0
199,7.6
200,7.7
203,7.9
204,0.0
205,0.0
206,7.5
207,0.0
210,7.63
211,7.9
212,0.0
213,0.0
214,7.57
TIMEZONE_OFFSET=60
a1162225800,7.6
1,0.0
2,7.61
3,7.6
4,0.0
7,7.6
8,7.4
9,7.4
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,7.9
21,7.78
22,7.9
23,7.86
24,0.00
25,0.0
28,7.81
29,0.0
30,0.0
31,0.0
32,7.8
35,7.8
36,0.00
37,7.6
38,7.66
39,0.00
42,7.88
43,8.2
44,8.3
45,0.00
46,8.4
49,8.37
50,0.00
51,8.15
52,8.1
53,8.1
58,8.21
59,8.4
60,8
64,8.1
65,8.2
66,8.15
67,8.2
70,7.8
71,8.13
72,8.2
73,8.4
74,8.3
77,8.3
78,8.2
79,0.0
80,0.0
84,8.5
86,0.00
87,8.6
91,8.33
92,8.65
93,8.67
95,8.7
98,8.8
99,8.9
100,0.0
101,0.0
102,0.0
105,0.0
106,8.89
107,9.04
108,9.2
112,9.4
113,8.8
115,9.1
116,0.0
119,8.8
120,8.8
121,8.65
122,0.0
123,0.0
126,8.4
127,8.4
128,8.75
129,0.0
130,0.0
133,0.0
134,9.1
135,0.0
136,0.0
137,0.0
140,0.0
141,9.1
142,9.1
143,9.1
144,0.0
TIMEZONE_OFFSET=120
a1174923000,8.9
1,8.9
2,8.9
3,0.0
4,8.7
7,9.1
8,0.00
9,0.0
10,9.51
15,9.6
16,9.6
17,9.4
18,0.0
21,9.67
22,9.53
23,9.6
24,0.0
25,9.6
28,0.00
29,0.00
37,8.87
38,9.05
39,9.6
42,0.0
43,0.0
44,0.0
45,8.8
46,8.8
49,0.0
50,9.36
51,0.0
52,0.0
53,9.61
56,0.00
57,9.6
58,0.0
59,0.0
60,0.0
64,9.3
65,0.0
66,0.0
67,0.0
70,9.4
71,9.6
72,8.96
73,8.69
74,8.6
77,8.7
78,8.9
79,0.0
80,9.6
88,8.8
91,9
92,9.3
93,8.8
99,0.0
101,0.00
102,0.00
105,9.05
106,8.94
107,8.85
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,8.7
123,8.67
126,8.77
127,0.00
130,8.34
133,0.0
134,0.0
135,8.9
136,0.00
137,8.98
140,8.9
141,8.9
142,0.0
143,0.0
144,8.2
147,8.4
148,8.5
149,8.6
150,8.89
154,0.0
155,0.0
161,8.73
162,8.89
163,0.0
164,0.0
165,0.0
168,8.4
170,0.00
177,8.89
178,0.00
179,9.3
182,0.0
183,0.0
184,9
185,0.0
186,9.4
189,9.47
190,9.85
191,0.0
192,0.0
193,9
196,10.2
197,9.8
198,9.75
199,0.0
200,9.7
203,9.7
204,9.8
205,9.8
206,0.0
207,0.0
210,0.0
211,9.81
212,10.14
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1193675400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,10.14
16,0.0
17,0.0
18,9.85
21,9.6
23,9.94
24,9.4
28,0.0
29,9.82
31,10
32,9.8
35,9.7
36,9.49
42,9.8
45,8.06
46,9.02
49,8.86
50,0.0
51,0.0
52,0.0
53,0.0
59,8.5
60,0.00
65,8.53
66,8.05
67,7.95
77,7
78,6.67
79,6.33
80,0.0
81,7
84,6.7
85,6.16
86,6.82
87,0.00
88,0.00
91,7.23
92,7.3
93,0.0
94,6.77
95,0.00
98,0.00
99,6.47
100,0.00
101,6.6
102,6.34
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.0
114,0.0
115,0.00
116,0.00
119,7.07
120,0.00
121,7
122,0.00
123,0.00
126,0.00
127,0.0
128,0.00
129,0.00
130,6.7
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,6.7
142,0.0
143,0.00
148,0.00
149,7.2
150,7.33
151,7.2
TIMEZONE_OFFSET=120
a1206977400,0.0
1,0.00
2,7.59
3,0.00
4,0.00
7,0.0
8,0.00
9,7.14
10,0.00
11,0.00
14,7.53
15,0.00
16,0.0
17,0.00
18,0.0
21,7.69
22,7.44
23,0.00
24,0.00
25,7.2
28,0.00
29,7.46
30,6.82
32,7.5
35,7.2
36,6.93
37,0.00
38,6.9
39,0.00
42,0.00
43,0.00
44,0.00
45,6.88
46,0.00
49,0.00
50,0.00
51,6.72
52,0.00
53,6.6
56,0.00
58,0.00
59,0.0
60,6.13
63,6.2
64,6.26
65,0.00
66,6.5
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,5.86
77,0.00
78,6.23
79,6.13
80,5.9
81,6.2
84,0.00
85,0.00
86,5.65
87,0.0
88,5.6
91,5.6
92,0.0
94,5.6
95,5.37
98,0.00
99,5.37
100,0.00
101,5.8
102,0.00
105,0.00
106,5.5
107,0.00
108,0.00
109,5.79
112,0.0
113,0.00
114,0.00
115,6.13
116,0.00
119,6.16
120,0.00
121,6
122,0.0
123,0.00
126,0.00
127,0.00
128,0.00
129,6.1
130,0.00
133,6.26
134,6.6
135,6.4
136,6.25
137,6.51
140,0.00
141,6.16
142,0.0
143,5.8
144,0.00
147,0.00
148,6.2
149,6.22
150,0.00
151,6
154,0.00
155,0.00
156,6.38
157,6.4
158,5.91
161,0.00
162,5.82
163,5.75
164,5.6
165,5.48
168,5.32
169,5.58
170,0.00
171,5.78
172,0.00
175,0.00
176,0.00
177,0.00
178,6.4
179,0.00
182,6.3
183,0.00
184,0.00
185,0.00
186,0.00
189,5.52
190,0.00
191,5.35
192,0.00
193,0.00
196,5.66
197,5.74
198,0.00
199,5.2
200,5.4
203,5.59
204,0.00
205,5.52
206,5.21
207,0.00
TIMEZONE_OFFSET=60
a1225125000,4.8
1,4.91
2,5.2
3,0.0
4,0.00
7,0.00
8,0.00
9,5.6
10,5.3
11,5.6
14,0.00
15,0.00
16,5.17
17,5.2
18,0.00
21,5.15
22,4.91
23,0.00
24,4.84
25,0.00
28,0.0
29,0.00
30,5.3
31,0.00
32,5.48
35,5.35
36,5.18
37,0.0
38,5.2
39,0.0
42,5.3
43,0.0
44,5.86
45,0.00
46,6.12
49,6.11
50,6.31
51,6.3
52,0.0
53,0.00
56,6.42
57,6.45
63,6.2
64,6.21
67,6.4
70,6.6
71,6.61
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,5.82
80,0.00
81,0.00
84,0.0
85,0.00
86,5.48
87,0.00
88,0.00
91,5.72
92,5.94
93,0.00
94,0.0
95,6.06
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,6.11
114,0.00
115,0.0
116,0.0
119,0.0
120,5.8
121,0.00
122,0.00
123,6.13
126,5.73
127,0.00
128,5.6
130,4.96
133,4.85
134,0.00
135,5.23
136,0.00
137,5.4
140,5.2
141,5.41
142,0.00
143,0.00
144,0.0
147,5.63
148,0.00
149,0.00
150,5.54
151,0.00
TIMEZONE_OFFSET=120
a1238427000,5.79
1,0.00
2,0.00
3,6.34
4,0.00
7,6.55
8,0.0
9,6.34
10,0.00
15,0.00
16,6.71
17,0.00
18,6.38
21,6.55
22,6.51
23,0.00
24,0.00
25,6.55
28,0.00
29,0.00
30,0.00
31,7
35,0
36,6.36
37,0.00
38,0.00
39,0.00
42,6.5
43,0.00
44,0.00
45,0.00
46,6
49,0
50,0
51,0
52,0
53,0
56,6.05
57,0.00
58,0.00
59,6.46
60,6.29
63,0.00
64,6.49
65,6.63
66,0.00
67,0.00
70,0.00
71,0.00
72,6.7
73,0.00
74,0.00
77,7.17
78,0.00
79,6.64
80,0.00
81,6.55
84,0.00
85,0.00
86,6.5
88,0.00
91,0.00
92,0.00
93,6.92
94,6.82
95,6.7
98,0.0
99,0.0
100,0.0
101,6.7
102,0.0
105,0.0
106,0.0
107,6.92
108,0.00
109,7.15
112,0.00
113,7.38
114,7
115,0
116,7.78
119,0.00
120,0.00
121,0.00
122,7.6
123,7.37
126,0.00
127,7.36
128,0.00
129,0.00
130,7.33
133,0.00
135,7.3
136,7.73
137,0.00
140,7.5
141,7.5
142,0.0
143,0.0
144,0.0
147,7.46
148,0.00
149,0.00
150,7.33
151,0.00
154,7.65
155,0.00
157,7.2
158,0.00
161,7.46
162,0.00
163,7.65
164,0.00
165,0.00
168,7.27
169,7.81
170,8.16
171,7.91
172,0.0
175,8.05
176,8
177,0.0
178,8
179,8
182,7.56
183,0.00
184,8.21
185,7.7
186,0.0
189,7.5
190,7.9
191,7.69
192,7.92
193,0.00
196,0.00
197,8.09
198,7.8
199,7.9
200,7.9
203,8
204,0.00
205,0.00
206,7.83
207,0.00
TIMEZONE_OFFSET=60
a1256574600,8.24
1,8
2,7.71
3,7.72
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,8.3
15,0.0
16,8.39
17,0.00
18,8.73
21,8.5
22,8.31
23,0.00
24,8.5
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,8
46,0
49,0
50,0
51,0
52,8.61
53,0.00
56,0.00
57,0.00
58,0.00
63,8.6
64,0.00
65,8.6
70,8.9
71,8.8
72,8.7
73,0.0
74,8.335
77,8.839
78,8.81
79,0.00
80,8.761
81,8.98
84,0
85,8.99
86,9.081
87,8.761
88,0.000
91,8.8
92,8.85
93,0.00
94,0.00
95,9.17
98,9.453
99,9.19
100,9
101,9.095
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,8.8
113,0.0
114,8.7
115,0.0
116,0.0
119,0.0
120,8.29
121,8.381
122,0.000
123,8.325
126,0.00
127,8.988
128,0.000
129,8.74
130,0.0
133,9.179
134,0.000
135,9.54
136,9.3
137,9.445
140,0.00
141,9.27
142,9.707
143,9.731
144,0.0
147,9.7
148,0.0
149,9.875
150,9.942
151,9.996
TIMEZONE_OFFSET=120
a1269876600,9.999
1,9.87
2,0.00
3,9.831
8,9.961
9,9.99
10,0.00
11,9.879
14,10.04
15,0.00
16,9.947
17,0.000
18,9.981
23,9.83
24,9.53
25,0.00
28,0.00
29,9.57
30,9.479
31,9.42
32,9.42
35,9.308
36,9.2
37,9.02
38,8.6
39,8.677
42,8.965
43,0.000
45,9.48
46,9.2
49,9.077
50,0.000
51,8.9
52,9.083
53,0.000
56,0.000
57,8.526
58,8.645
59,8.863
60,0.000
63,0.000
64,0.000
65,0.000
66,9.3
67,0.0
70,0.0
71,0.0
72,9.26
73,0.00
74,9.57
77,9.69
78,9.637
79,9.55
80,0.00
81,9.7
84,9.84
85,9.96
86,0.00
87,10
88,0
91,9.7
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,9.59
101,0.00
102,9.8
105,0.00
106,9.97
107,10.07
108,10.07
109,10
112,9.983
113,9.977
114,10
115,10
116,10.24
119,10.72
120,10.8
121,10.59
122,10.3
123,0.0
126,0.0
127,0.0
128,0.0
129,10.17
130,10.2
133,10.16
134,0.0
135,9.993
136,10
137,0
140,10
141,10.24
142,0.00
143,0.00
144,0.00
147,0.00
148,10.42
150,10.29
151,10.4
154,10.39
155,10.4
156,10.6
157,11
161,0
162,11.03
163,11.14
164,11.4
165,0.00
168,0.0
170,11.44
171,11.5
172,11.45
175,11.58
176,0.00
178,11.52
179,11.49
182,11.9
183,11.67
184,11.6
185,11.62
186,0.00
190,0.00
192,11.69
193,0.00
199,0.0
203,12
204,0
207,11.9
210,12
211,12
212,11.92
213,0.00
TIMEZONE_OFFSET=60
a1288629000,11.95
1,11.67
2,11.7
3,0.00
7,11.33
8,11.35
9,0.0
14,11.32
15,0.00
17,11.87
18,11.93
21,12.11
22,12.05
23,11.67
24,11.9
25,11.7
28,11.67
29,0.00
31,12.27
32,12.4
35,12.69
36,12.71
37,12.63
38,0.00
43,0
45,11.6
46,11.86
49,11.38
50,11.35
51,11.76
52,0.0
56,11.46
57,11.31
58,11.38
a1293714000,0.00
a1294072200,11.25
1,11.27
2,11.18
3,11.3
4,11.15
7,11.16
8,11.43
9,11.58
10,11.8
11,11.83
14,11.79
15,11.6
16,0.0
18,11.72
21,0.00
24,11.14
25,11.03
28,10.94
29,11.07
30,10.99
31,0.00
35,0.00
39,10.68
42,10.8
43,10.84
44,10.82
45,0.00
49,10.77
50,0.00
52,0.00
56,0.0
58,10.38
59,10.37
60,0.00
65,10.54
66,10.4
67,10.55
70,10.56
71,0.00
73,0.00
77,10.56
78,10.72
79,11.02
80,11.5
81,11.4
TIMEZONE_OFFSET=120
a1301326200,11.37
1,11.4
2,0.00
7,0.00
9,0.00
17,0.00
21,11.82
22,11.64
23,11.9
24,0
29,12
30,0.00
36,11.97
37,12.29
38,12.07
39,12.11
42,12.14
43,0.0
46,12
49,12.2
50,0.0
57,12.11
58,0.00
63,12.44
64,12.68
65,0.00
70,0.00
72,0.00
77,0.00
79,12.35
80,12
81,12.01
84,11.9
85,0
87,12.51
88,12.54
91,12.46
92,12.5
93,0.00
95,12.58
98,13
99,12.86
100,12.85
101,12.74
102,12.96
105,12.83
106,12.5
107,12.49
108,12.52
109,12.43
112,12.27
113,12.41
114,12.54
115,12.63
116,12.72
119,12.88
120,0.00
126,0.0
128,11.98
129,12.1
130,11
133,9.63
134,0.00
140,11.9
141,0.00
154,0.00
161,0
164,11.82
165,11.91
168,0.0
170,0.00
172,0.00
176,12.69
177,0.00
182,12.66
183,0.00
185,0.0
189,12.6
190,12.28
191,0
193,0.000
196,13
197,13.11
198,13.094
199,13.12
200,13
203,0.000
204,13.33
205,13.01
206,13.19
207,0.000
210,13.82
211,13.7
212,13.76
213,13.8
214,13.5
TIMEZONE_OFFSET=60
a1320078600,13.5
1,12.77
2,12.59
3,0.00
9,12.6
10,12.7
11,13.07
14,13.2
15,13.05
16,13
17,0.000
21,12.94
22,0.00
24,0
29,12.1
30,0.000
35,12.82
36,12.6
37,13.01
38,12.75
39,0.00
43,12.3
44,12.54
45,12.79
46,13.01
49,12.49
50,12.48
51,12.5
52,12.59
53,0.00
57,0.00
59,12.48
60,12.6
63,12.58
64,12.85
65,12.8
66,12.78
67,0.0
71,13.1
72,13.2
73,12.99
74,12.8
77,12.93
78,13.13
79,13.19
80,13.21
81,0.00
85,13.446
86,13.49
87,0.000
91,13.4
92,0.00
94,13.64
95,13.6
98,13.75
99,13.39
100,13.58
101,13.8
102,0.00
105,0.00
106,13.58
107,13.7
108,13.72
109,13.562
112,13.85
113,13.74
114,13.6
115,13.8
116,13.81
119,13.83
120,13.83
121,0.00
122,13.81
123,13.82
126,13.8
127,13.42
128,13.33
129,13.41
130,13.45
133,13.67
134,13.66
135,13.86
136,0.00
137,14
140,14.36
141,14.31
142,14.45
143,14.23
144,14.48
TIMEZONE_OFFSET=120
a1332775800,14.2
1,14.57
2,14.52
3,14.21
4,14.212
7,14.38
8,14.76
9,14.344
10,14.34
15,14.34
16,13.778
17,14.16
18,13.96
21,13.65
22,13.85
23,14.19
24,14
25,13.89
28,13.88
29,13.71
30,13.75
31,13.79
32,13.62
35,13.72
37,13.62
38,13.6
39,13.8
42,13.51
43,13.75
44,13.53
45,13.52
46,13.62
49,13.5
50,13.788
51,13.55
52,13.53
53,13.35
56,13.35
57,0.00
58,13.58
59,13.79
60,13.69
63,13.91
64,13.9
65,14
66,13.31
67,13.02
70,12.96
71,13.06
72,13.12
73,13.324
74,13.27
77,13.89
78,13.48
79,14.5
80,14.87
81,15.27
84,15.44
85,15.33
86,15.41
87,15.5
88,15.34
91,15.21
92,15.55
93,15.4
94,15.54
95,16
98,16.33
99,16.46
100,16.56
101,16.48
102,16.18
105,16.03
106,16.02
107,16.03
108,0.00
109,16.16
112,16.11
113,16.19
114,16.28
115,16.42
116,16.1
119,16.038
120,15.86
121,16.06
122,16.33
123,16.57
126,16.99
127,17.68
128,17.14
129,16.84
130,16.89
133,17.6
134,18.09
135,17.59
136,17.41
137,17.45
140,17.56
141,17.25
142,17.15
143,17.22
144,17.6
147,17.51
148,17.68
149,17.77
150,17.67
151,17.2
154,17.41
155,17.48
156,17.48
157,17.4
158,17.54
161,17.81
162,18.04
163,18.006
164,18.33
165,19
168,18.11
169,17.89
170,18
171,17.5
172,17.84
175,17.71
176,18
177,19.08
178,19.34
179,19.62
182,19.62
183,19.75
184,19.64
185,19.44
186,19.49
189,19.5
190,19.6
191,19.48
192,19.7
193,19.77
196,20.2
197,20.01
198,19.83
199,19.72
200,19.56
203,19.6
204,19.6
205,19.83
206,19.9
207,19.8
210,19.62
211,19.564
212,19.12
213,19.5
214,19.44
TIMEZONE_OFFSET=60
a1351528200,19.494
1,19.6
2,19.78
3,19.74
4,20
7,20.52
8,20.05
9,20.11
10,19.5
11,19.59
14,19.9
15,19.8
16,20.01
17,20.19
18,20.04
21,19.92
22,20.33
23,20.29
24,20.41
25,20.61
28,20.54
29,20.6
30,20.5
31,21
32,21.2
35,20.95
36,20.7
37,20.35
38,19.86
39,20
42,20.19
43,20.4
44,20.56
45,20.91
46,20.93
49,20.81
50,21.2
51,21.83
52,21.85
53,21.48
59,21.9
60,21.6
65,22.01
66,21.93
67,21.51
70,21.5
71,20.69
72,21.22
73,21.13
74,21.17
77,21.14
78,21.1
79,21
80,21.1
81,21.2
84,21.3
85,21.43
86,21.54
87,21.7
88,21.42
91,21.65
92,21
93,20.77
94,20.84
95,20.43
98,20.4
99,20.1
100,20.7
101,20.87
102,0.0
105,20.7
106,20.57
107,21
108,21
109,20.79
112,20.56
113,20.38
114,20.4
115,20.1
116,20.21
119,20.81
120,20.33
121,20.13
122,20.42
123,20.7
126,20.64
127,21.07
128,21.65
129,21.45
130,21.5
133,21.71
134,21.35
135,21.02
136,21.19
137,20.59
140,20.16
141,20.58
142,20.51
143,20.63
144,20.12
147,20.59
148,20.31
149,20.33
150,20.2
TIMEZONE_OFFSET=120
a1364916600,20.6
1,21
2,21.03
3,20.54
6,20.39
7,20.11
8,20.07
9,20.19
10,20.24
13,20.2
14,19.97
15,19.7
16,18.82
17,18.74
20,19.65
21,19.55
22,19.9
23,20.15
24,20.2
27,20.38
28,20.55
30,20.4
31,20.37
34,20.72
35,20.65
36,20.28
37,20.6
38,20.6
41,20.75
42,20.42
43,20.79
44,21.1
45,20.76
48,20.85
49,20.4
50,20.39
51,19.86
52,19.8
55,19.78
56,19.79
57,19.55
58,19.5
59,19.45
62,19.08
63,19.76
64,19.42
65,20.03
66,19.74
69,20.11
70,19.61
71,20.08
72,19.94
73,19.65
76,19.65
77,0.000
78,19.7
79,19.2
80,19
83,18.59
84,18.52
85,19.01
86,19.16
87,19.3
90,19.16
91,19.27
92,19.03
93,0.00
94,19.91
97,19.77
98,19.86
99,19.61
100,19.8
101,19.6
104,19.64
105,19.61
106,19.72
107,19.79
108,19.8
111,19.62
112,19.58
113,19.79
114,19.73
115,19.93
118,20.25
119,20.55
120,20.69
121,20.16
122,20.45
125,20.55
126,20.6
127,20.71
128,20.73
129,20.77
132,20.83
