DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,1.7
182,1.63
183,1.65
184,1.68
185,1.63
188,1.65
189,1.6
190,1.5
191,1.6
192,1.5
195,1.52
196,1.65
197,1.75
198,1.77
199,1.72
202,1.67
203,1.65
204,1.65
205,1.8
206,1.85
TIMEZONE_OFFSET=60
a1035822600,1.9
1,1.9
2,1.85
3,1.85
4,1.85
7,1.92
8,1.95
9,1.92
10,1.9
11,1.9
14,1.86
15,1.8
16,1.8
17,1.9
18,0.00
21,1.9
22,1.85
23,1.85
24,1.8
25,1.8
28,1.75
29,1.72
30,1.75
31,1.75
32,1.68
35,1.65
36,1.72
37,1.7
38,1.74
39,1.76
42,1.82
43,1.77
44,1.8
45,1.83
46,1.71
49,1.78
50,1.7
51,1.62
52,1.73
53,1.67
56,1.72
60,1.7
63,1.7
66,0.00
67,0.0
70,1.75
71,1.76
72,1.74
73,1.73
74,1.71
77,1.75
78,1.72
79,1.75
80,1.75
81,1.75
84,1.66
85,1.73
86,1.72
87,1.7
88,1.75
91,1.68
92,1.66
93,1.72
94,1.65
95,1.5
98,1.5
99,1.5
100,1.48
101,1.5
102,1.49
105,1.5
106,1.49
107,1.5
108,1.43
109,1.48
112,1.39
113,1.39
114,1.39
115,1.39
116,1.4
119,1.36
120,1.4
121,1.4
122,1.4
123,1.4
126,1.41
127,1.4
128,1.36
129,1.4
130,1.4
133,1.52
134,1.58
135,1.51
136,1.45
137,1.5
140,1.41
141,1.45
142,1.5
143,1.5
144,1.46
147,1.5
148,1.56
149,1.5
150,1.59
151,1.6
TIMEZONE_OFFSET=120
a1049124600,1.7
1,1.7
2,1.79
3,1.75
4,1.75
7,1.75
8,1.79
9,1.84
10,2.13
11,2.2
14,2.3
15,2.35
16,2.17
17,2.09
22,2
23,2.01
24,2
25,2.01
28,1.98
29,2
30,2.04
32,2
35,2
36,2
37,2.07
38,2
39,1.94
42,1.9
43,1.93
44,1.96
45,1.89
46,1.9
49,1.87
50,1.86
51,1.93
52,1.89
53,1.89
56,1.8
57,1.82
58,1.81
59,1.82
60,1.85
63,1.9
64,1.91
65,1.86
66,1.88
67,1.9
70,1.9
71,1.9
72,1.9
73,1.94
74,1.97
77,1.93
78,1.94
79,1.9
80,1.9
81,1.9
84,1.94
85,1.99
86,1.99
87,1.97
88,1.96
91,1.97
92,1.97
93,1.95
94,1.95
95,1.98
98,1.97
99,1.96
100,1.96
101,1.98
102,1.98
105,2.14
106,2.09
107,2.24
108,2.23
109,2.28
112,2.16
113,2.18
114,2.1
115,2.1
116,2.15
119,2.28
120,2.7
121,2.61
122,2.52
123,2.5
126,2.61
127,2.86
128,2.75
129,2.9
130,3.01
133,3.3
134,3.2
135,3
136,2.85
137,3.09
140,3.04
141,3
142,2.95
143,2.91
144,2.99
147,3
148,2.91
149,2.82
150,2.8
151,2.75
154,2.75
155,2.77
156,2.81
157,2.99
158,2.87
161,2.83
162,2.89
163,2.93
164,2.95
165,3.02
168,2.97
169,3.08
170,3.1
171,3.1
172,3.14
175,3.07
176,3.05
177,2.97
178,2.9
179,2.9
182,2.95
183,2.92
184,2.91
185,2.92
186,2.92
189,2.85
190,2.9
191,2.9
192,2.91
193,2.91
196,3.02
197,3
198,3.05
199,3.02
200,3.02
203,3.02
204,3.02
205,3.35
206,3.1
207,3.12
TIMEZONE_OFFSET=60
a1067272200,3.12
1,3.2
2,3.2
3,3.33
4,3.25
7,3.2
8,3.23
9,3.2
10,3.11
11,3.16
14,3.3
15,3.4
16,3.4
17,3.4
18,3.4
21,3.4
22,3.29
23,3.25
24,3.24
25,3.25
28,3.3
29,3.38
30,3.39
31,3.35
32,3.33
35,3.38
36,3.34
37,3.25
38,3.29
39,3.2
42,3.33
43,3.3
44,3.3
45,3.32
46,3.25
49,3.36
50,3.37
51,3.31
52,3.29
53,3.3
56,3.2
57,3.25
63,3.28
64,3.25
67,3.25
70,3.25
71,3.23
72,3.12
73,3.19
74,3.22
77,3.25
78,3.56
79,3.76
80,3.82
81,3.81
84,4.04
85,4.42
86,4.44
87,4.64
88,4.66
91,4.5
92,4.27
93,4.23
94,4.11
95,4.03
98,4.1
99,4.15
100,4.15
101,4.05
102,4
105,3.95
106,3.86
107,4
108,4.05
109,4.07
112,4.1
113,4.1
114,4.14
115,4.1
116,4.02
119,3.98
120,4.05
121,3.98
122,4
123,3.99
126,3.95
127,3.96
128,3.95
129,3.95
130,3.95
133,3.95
134,3.91
135,3.95
136,3.95
137,3.81
140,3.65
141,3.61
142,3.59
143,3.65
144,3.55
147,3.53
148,3.55
149,3.6
150,3.65
151,3.7
TIMEZONE_OFFSET=120
a1080574200,3.89
1,3.94
2,3.9
3,3.89
4,3.9
7,3.94
8,4.14
9,4.15
10,4.19
15,4.08
16,4
17,4.05
18,3.91
21,3.98
22,3.95
23,3.9
24,3.99
25,3.98
28,3.91
29,3.98
30,3.91
31,3.94
32,3.8
35,3.85
36,3.96
37,3.9
38,3.92
39,3.82
42,3.79
43,3.7
44,3.65
45,3.5
46,3.45
49,3.38
50,3.03
51,3.38
52,3.49
53,3.55
56,3.64
57,3.62
58,3.68
59,3.61
60,3.57
63,3.54
64,3.53
65,3.54
66,3.55
67,3.51
70,3.58
71,3.62
72,3.42
73,3.52
74,3.54
77,3.5
78,3.48
79,3.4
80,3.49
81,3.39
84,3.35
85,3.36
86,3.35
87,3.4
88,3.34
91,3.34
92,3.41
93,3.5
94,3.48
95,3.55
98,3.46
99,3.28
100,3.36
101,3.27
102,3.23
105,3.04
106,2.93
107,3
108,3.1
109,2.86
112,2.86
113,2.8
114,2.86
115,2.89
116,2.87
119,2.87
120,2.89
121,2.87
122,3
123,2.88
126,2.93
127,2.95
128,2.9
129,2.91
130,2.89
133,2.77
134,2.71
135,2.68
136,2.59
137,2.45
140,2.41
141,2.52
142,2.72
143,2.67
144,2.71
147,2.7
148,2.71
149,2.68
150,2.61
151,2.65
154,2.76
155,2.74
156,2.79
157,2.82
158,2.8
161,2.8
162,2.89
163,2.88
164,2.89
165,2.9
168,2.87
169,2.81
170,2.85
171,2.85
172,2.84
175,2.88
176,2.87
177,2.87
178,2.83
179,2.85
182,2.76
183,2.84
184,2.75
185,2.82
186,2.85
189,2.84
190,2.8
191,2.85
192,2.89
193,2.9
196,2.9
197,2.81
198,2.8
199,2.83
200,2.85
203,2.88
204,2.89
205,2.98
206,2.96
207,2.99
210,3
211,2.97
212,3
213,3
214,3.16
TIMEZONE_OFFSET=60
a1099326600,3.15
1,3.19
2,3.2
3,3.2
4,3.19
7,3.2
8,3.18
9,3.14
10,3.17
11,3.16
14,3.1
15,3.16
16,3.06
17,3.12
18,3.1
21,3.08
22,3.11
23,3.14
24,3.15
25,3.12
28,3.14
29,3.08
30,3.02
31,3.09
32,3.06
35,3.08
36,3.09
37,3.04
38,3.02
39,3.02
42,3.01
43,2.97
44,2.93
45,2.95
46,2.99
49,2.95
50,2.93
51,2.96
52,2.98
56,3
57,2.95
58,2.92
59,2.93
63,2.93
64,2.89
65,2.86
66,2.9
67,2.87
70,2.89
71,2.99
72,3.1
73,3.08
74,3.25
77,3.29
78,3.19
79,3.08
80,3.15
81,3.13
84,3.15
85,3.15
86,3.15
87,3.19
88,3.15
91,3.2
92,3.27
93,3.27
94,3.33
95,3.35
98,3.47
99,3.48
100,3.47
101,3.36
102,3.31
105,3.41
106,3.35
107,3.47
108,3.45
109,3.43
112,3.4
113,3.42
114,3.43
115,3.42
116,3.57
119,3.58
120,3.62
121,3.59
122,3.6
123,3.63
126,3.62
127,3.7
128,3.7
129,3.8
130,3.82
133,3.89
134,3.95
135,3.86
136,3.8
137,3.76
140,3.79
141,3.75
142,3.71
143,3.71
TIMEZONE_OFFSET=120
a1112110200,3.75
1,3.71
2,3.76
3,3.77
6,3.8
7,3.86
8,3.86
9,3.97
10,4.1
13,4.23
14,4.42
15,4.1
16,4.19
17,4.05
20,4.01
21,3.77
22,3.91
23,3.8
24,3.78
27,3.81
28,3.8
29,3.8
30,3.83
31,3.7
34,3.51
35,3.63
36,3.67
37,3.68
38,3.7
41,3.93
42,3.9
43,3.77
44,3.75
45,3.85
48,3.75
49,3.65
50,3.57
51,3.6
52,3.56
55,3.73
56,3.7
57,3.61
58,3.66
59,3.66
62,3.75
63,3.67
64,3.67
65,3.72
66,3.72
69,3.8
70,3.78
71,3.92
72,3.84
73,3.85
76,3.89
77,3.84
78,3.84
79,3.89
80,3.89
83,3.8
84,3.92
85,4.06
86,4.1
87,4.14
90,3.95
91,4.02
92,4.09
93,4.04
94,4.14
97,4.2
98,4.3
99,4.25
100,4.33
101,4.29
104,4.35
105,4.44
106,4.4
107,4.43
108,4.38
111,4.36
112,4.38
113,4.31
114,4.32
115,4.28
118,4.14
119,4
120,4.13
121,4.24
122,4.39
125,4.43
126,4.6
127,4.63
128,4.71
129,4.44
132,4.55
133,4.54
134,4.62
135,4.61
136,4.54
139,4.61
140,4.55
141,4.51
142,4.43
143,4.33
146,4.5
147,4.59
148,4.59
149,4.59
150,4.57
153,4.48
154,4.47
155,4.5
156,4.51
157,4.65
160,4.62
161,4.53
162,4.58
163,4.52
164,4.55
167,4.49
168,4.52
169,4.43
170,4.45
171,4.41
174,4.3
175,4.15
176,4.17
177,4.24
178,4.23
181,4.18
182,4.14
183,4.25
184,4.25
185,4.28
188,4.47
189,4.45
190,4.43
191,4.33
192,4.3
195,4.3
196,4.3
197,4.27
198,4.26
199,4.06
202,4.01
203,3.99
204,3.96
205,3.99
206,3.99
209,4
210,4
211,3.99
212,3.95
213,3.83
TIMEZONE_OFFSET=60
a1130776200,3.7
1,3.79
2,3.77
3,3.75
4,3.74
7,3.66
8,3.68
9,3.75
10,3.7
11,3.7
14,3.75
15,3.9
16,3.88
17,3.79
18,3.75
21,3.64
22,3.64
23,3.65
24,3.65
25,3.68
28,3.71
29,3.7
30,3.65
31,3.69
32,3.83
35,3.89
36,3.89
37,3.81
38,3.83
39,3.88
42,4.05
43,4.14
44,4.2
45,4.15
46,4.1
49,4.1
50,4.1
51,4.15
52,4.16
53,4.18
57,4.19
58,4.13
59,4.1
60,4.05
63,4.14
64,4.09
65,4.17
66,4.2
67,4.34
70,4.3
71,4.3
72,4.11
73,4.15
74,4.1
77,4.16
78,4.15
79,4.06
80,4.03
81,4.13
84,4.06
85,4.02
86,3.98
87,4.12
88,4.05
91,4.22
92,4.21
93,4.17
94,4.18
95,4.12
98,4.17
99,4.26
100,4.29
101,4.35
102,4.48
105,4.7
106,4.69
107,4.6
108,4.45
109,4.4
112,4.38
113,4.65
114,4.66
115,4.8
116,5.15
119,5.23
120,5.25
121,5.2
122,5.38
123,5.3
126,5.39
127,5.54
128,5.63
129,5.41
130,5.2
133,5.46
134,5.52
135,5.55
136,5.69
137,5.85
140,5.9
141,6.1
142,6.4
143,6.79
144,6.82
TIMEZONE_OFFSET=120
a1143473400,6.87
1,7
2,6.45
3,6.95
4,6.7
7,7.01
8,6.94
9,7.03
10,7
11,7.03
14,7.18
15,7.3
16,7.4
17,7.12
22,7.19
23,7.29
24,7.44
25,7.54
28,7.7
29,7.89
30,7.84
31,7.81
32,7.5
36,7.32
37,7.69
38,7.94
39,7.94
42,7.8
43,7.94
44,8
45,8.06
46,8.22
49,7.74
50,7.4
51,6.92
52,6.96
53,6.8
56,6.99
57,6.01
58,6.99
59,6.7
60,6.79
63,6.98
64,7.11
65,6.7
66,6.9
67,7.07
70,7
71,6.73
72,6.55
73,6.4
74,6.22
77,6.26
78,6.17
79,6.16
80,6.17
81,6.36
84,6.29
85,6.36
86,6.36
87,6.35
88,6.39
91,6.26
92,6.17
93,6.14
94,6.12
95,6.15
98,6.24
99,6.35
100,6.34
101,6.26
102,6.29
105,6.35
106,6.69
107,6.87
108,6.88
109,6.65
112,6.35
113,6.38
114,6.27
115,6.83
116,6.56
119,6.4
120,6.54
121,6.45
122,6.6
123,6.54
126,6.7
127,6.55
128,6.55
129,6.62
130,6.7
133,6.75
134,6.75
135,6.66
136,6.51
137,6.52
140,6.53
141,6.6
142,6.95
143,7.2
144,7.45
147,7.4
148,7.48
149,7.37
150,7.34
151,7.45
154,7.5
155,7.52
156,7.42
157,7.57
158,7.5
161,7.57
162,7.59
163,7.58
164,7.65
165,7.6
168,7.65
169,7.49
170,7.56
171,7.77
172,7.76
175,8.21
176,8.18
177,8.46
178,8.39
179,8.17
182,8.03
183,8.1
184,8.24
185,8.35
186,8.24
189,8.42
190,8.3
191,8.29
192,8.35
193,8.28
196,8.22
197,8.19
198,8.35
199,8.16
200,8.16
203,8.24
204,8.25
205,7.98
206,8.05
207,8.08
210,7.9
211,7.96
212,7.9
213,8.2
214,8.16
TIMEZONE_OFFSET=60
a1162225800,8.05
1,7.95
2,7.98
3,7.8
4,7.75
7,7.74
8,7.83
9,8.22
10,8.38
11,8.32
14,8.39
15,8.56
16,8.62
17,9
18,9.15
21,9.03
22,8.95
23,9.15
24,9.48
25,9.77
28,9.81
29,9.73
30,9.76
31,9.99
32,9.9
35,9.97
36,9.79
37,9.97
38,9.9
39,9.94
42,9.9
43,9.93
44,9.85
45,9.79
46,9.79
49,10.01
50,10.4
51,10.25
52,10.04
53,10.01
58,10.05
59,10
60,10.05
64,10.45
65,10.99
66,10.86
67,10.99
70,10.77
71,10.98
72,10.85
73,10.58
74,10.78
77,10.99
78,11.41
79,11.75
80,11.77
81,11.99
84,11.9
85,11.99
86,11.69
87,11.47
88,11.45
91,11.46
92,11.73
93,11.84
94,11.99
95,11.88
98,12
99,11.89
100,11.51
101,11.33
102,11.26
105,10.67
106,11.1
107,11.6
108,11.8
109,11.51
112,11.4
113,11.61
114,11.5
115,11.52
116,11.35
119,11.06
120,10.7
121,9.9
122,10.65
123,10.4
126,9.93
127,10.02
128,10.01
129,10.23
130,10.8
133,10.74
134,10.61
135,10.09
136,10.42
137,10.39
140,10.61
141,10.5
142,10.8
143,10.8
144,10.7
TIMEZONE_OFFSET=120
a1174923000,10.89
1,10.74
2,10.85
3,10.84
4,10.99
7,11.4
8,11.45
9,11.25
10,11.43
15,11.31
16,11.1
17,11.32
18,11.01
21,11.31
22,11.03
23,11.08
24,10.75
25,10.71
28,10.87
29,10.9
30,10.6
31,10.73
32,10.69
35,11.5
37,11.81
38,12.01
39,11.7
42,11.55
43,11.75
44,11.73
45,11.29
46,10.8
49,10.75
50,10.52
51,10.37
52,10.43
53,10.2
56,10.35
57,10.35
58,10.34
59,10.26
60,10.44
64,10.24
65,10.11
66,10.1
67,10.44
70,10.46
71,10.45
72,10.21
73,10
74,9.59
77,9.95
78,9.9
79,9.77
80,9.75
81,9.75
84,10.09
85,10.06
86,10.05
87,10.05
88,9.86
91,9.74
92,9.59
93,9.5
94,9.46
95,9.4
98,9.62
99,9.73
100,9.76
101,9.75
102,9.72
105,9.89
106,10.07
107,9.75
108,9.9
109,9.97
112,9.69
113,9.53
114,9.3
115,9.38
116,9.7
119,9.66
120,9.51
121,9.2
122,9.18
123,8.55
126,8.85
127,9.3
128,9.27
129,10.2
130,9.66
133,9.43
134,9.24
135,8.99
136,9.28
137,8.6
140,9
141,8.8
142,8.5
143,8.34
144,7.9
147,8.74
148,8.49
149,8.73
150,9.11
151,8.67
154,8.84
155,8.64
156,8.39
157,8.73
158,8.7
161,8.72
162,8.56
163,8.71
164,8.58
165,8.35
168,8.11
169,8
170,8.09
171,8.15
172,8.13
175,8.15
176,7.91
177,8.29
178,8.58
179,8.8
182,8.6
183,8.81
184,8.63
185,8.82
186,8.85
189,8.97
190,8.93
191,8.85
192,8.79
193,8.8
196,8.95
197,9.12
198,9.21
199,9.3
200,9.36
203,9.45
204,9.15
205,9
206,9.43
207,9.1
210,9
211,9.1
212,9.26
213,9.29
214,9.24
TIMEZONE_OFFSET=60
a1193675400,9.25
1,9.3
2,9.26
3,9.5
4,9.34
7,9.09
8,9.08
9,9.22
10,9
11,8.57
14,8.01
15,8.5
16,8.35
17,8.32
18,8.01
21,8
22,7.5
23,7.5
24,7.5
25,7.12
28,7.3
29,6.82
30,6.88
31,7.28
32,7.16
35,7.38
36,7.11
37,7.07
38,7.24
39,7.39
42,7.51
43,7.87
44,7.74
45,7.75
46,7.73
49,7.39
50,7.14
51,7.27
52,7.14
53,6.98
59,6.88
60,6.8
65,6.97
66,6.9
67,6.84
70,6.68
71,6.59
72,6.54
73,6.36
74,5.61
77,5.65
78,6
79,5.53
80,5.64
81,5.49
84,5.58
85,5.25
86,5.97
87,5.75
88,5.99
91,5.91
92,6.01
93,6.18
94,6.23
95,6.25
98,6.52
99,6.48
100,6.1
101,6.16
102,6
105,6.03
106,6.15
107,6.46
108,6.55
109,6.5
112,6.34
113,6.6
114,6.98
115,7.1
116,6.96
119,7.19
120,7.31
121,7.29
122,7.32
123,7.15
126,6.77
127,6.65
128,6.63
129,7.1
130,6.77
133,6.66
134,6.34
135,6.85
136,6.69
137,6.85
140,6.66
141,6.5
142,6.6
143,6.32
148,6.71
149,6.7
150,6.81
151,7.15
TIMEZONE_OFFSET=120
a1206977400,7.25
1,7.25
2,7.48
3,7.18
4,7.21
7,7.32
8,7.3
9,7.08
10,7.2
11,7.15
14,6.99
15,7
16,6.97
17,7.09
18,7.03
21,7.25
22,7.3
23,7.24
24,7.2
25,7.39
28,7.5
29,7.6
30,7.4
32,7.21
35,7.14
36,7.24
37,7.3
38,7.24
39,7.29
42,7.15
43,7.29
44,7.3
45,7.5
46,7.59
49,7.5
50,7.48
51,7.31
52,6.84
53,6.85
56,7.01
57,7.06
58,6.8
59,6.7
60,6.79
63,7
64,6.81
65,6.9
66,6.8
67,6.83
70,6.62
71,6.52
72,6.48
73,6.51
74,6.57
77,6.63
78,6.75
79,6.88
80,6.66
81,6.66
84,6.64
85,6.49
86,6.65
87,6.69
88,6.53
91,6
92,5.82
93,5.62
94,5.46
95,5.61
98,5.57
99,5.53
100,5.28
101,5.14
102,4.99
105,4.95
106,4.5
107,4.86
108,5.18
109,5.29
112,5.23
113,5.37
114,5.15
115,5.52
116,4.9
119,4.93
120,4.7
121,4.75
122,4.89
123,4.85
126,4.85
127,4.67
128,4.9
129,4.94
130,4.67
133,4.68
134,4.58
135,4.66
136,4.41
137,4.15
140,4.19
141,4.06
142,3.94
143,3.95
144,3.96
147,4.18
148,4.03
149,4.03
150,4
151,4.17
154,4.26
155,4.13
156,4.3
157,4.23
158,4.12
161,4.15
162,4.1
163,3.96
164,3.98
165,4
168,3.98
169,3.86
170,3.99
171,3.91
172,4.2
175,4.37
176,4.26
177,4.11
178,4.2
179,4.13
182,4.05
183,3.7
184,3.97
185,3.78
186,3.8
189,3.75
190,3.63
191,3.1
192,3.37
193,3.1
196,3.79
197,3.01
198,2.95
199,2.39
200,2.49
203,2.5
204,2.55
205,2.48
206,2.36
207,2.3
TIMEZONE_OFFSET=60
a1225125000,2.1
1,2.08
2,2.25
3,2.15
4,2.4
7,2.49
8,2.64
9,3.14
10,2.65
11,2.6
14,2.52
15,2.59
16,2.65
17,2.5
18,2.53
21,2.44
22,2.37
23,2.26
24,2.14
25,2
28,2.15
29,2.19
30,2.2
31,2.16
32,2.15
35,2.09
36,1.91
37,2
38,1.98
39,2
42,1.99
43,1.96
44,1.95
45,1.93
46,1.94
49,1.93
50,1.88
51,1.9
52,1.89
53,1.92
56,1.94
57,1.94
63,1.94
64,2.25
67,2.4
70,2.38
71,2.29
72,2.45
73,2.32
74,2.3
77,2.25
78,2.1
79,2.1
80,2.01
81,1.9
84,2
85,1.9
86,1.79
87,1.79
88,1.75
91,1.72
92,1.74
93,1.7
94,1.76
95,1.7
98,1.65
99,1.61
100,1.6
101,1.59
102,1.61
105,1.84
106,2.08
107,1.95
108,2.01
109,2.02
112,2.01
113,2.04
114,1.86
115,1.93
116,1.88
119,1.8
120,1.64
121,1.7
122,1.77
123,1.82
126,1.8
127,1.75
128,1.75
129,1.85
130,1.79
133,1.75
134,1.76
135,1.79
136,1.94
137,1.94
140,1.98
141,2.02
142,2
143,2.01
144,2.05
147,2.1
148,2.3
149,2.23
150,2.25
151,2.29
TIMEZONE_OFFSET=120
a1238427000,2.29
1,2.15
2,2.3
3,2.29
4,2.39
7,2.5
8,2.65
9,2.35
10,2.51
15,2.75
16,2.69
17,2.77
18,3.08
21,3.03
22,2.9
23,2.94
24,3
25,3.15
28,3.19
29,3.05
30,3.12
31,3.2
35,3.26
36,3.4
37,3.37
38,3.32
39,3.26
42,3.02
43,2.71
44,2.75
45,2.65
46,2.6
49,2.76
50,3
51,3.16
52,3.34
53,3.28
56,3.19
57,3.1
58,3.01
59,3.04
60,3.01
63,3.1
64,3.06
65,3.15
66,3.35
67,3.5
70,3.38
71,3.35
72,3.27
73,3.43
74,3.75
77,3.73
78,3.58
79,3.31
80,3.15
81,3.25
84,3.4
85,3.08
86,3.17
88,3.23
91,3.17
92,3.24
93,3.26
94,3.3
95,3.17
98,3.12
99,3
100,2.91
101,3
102,3.1
105,3
106,3.14
107,3.1
108,3.11
109,3.23
112,3.34
113,3.44
114,3.45
115,3.28
116,3.38
119,3.26
120,3.26
121,3.25
122,3.22
123,3.31
126,3.36
127,3.35
128,3.38
129,3.47
130,3.57
133,3.61
135,3.41
136,3.44
137,3.45
140,3.26
141,3.27
142,3.34
143,3.4
144,3.57
147,3.61
148,3.66
149,3.71
150,3.61
151,3.53
154,3.55
155,3.5
157,3.25
158,3.35
161,3.42
162,3.47
163,3.45
164,3.51
165,3.42
168,3.37
169,3.37
170,3.31
171,3.38
172,3.36
175,3.34
176,3.26
177,3.27
178,3.29
179,3.25
182,3.23
183,3.37
184,3.34
185,3.47
186,3.33
189,3.25
190,3.3
191,3.38
192,3.4
193,3.35
196,3.39
197,3.41
198,3.42
199,3.45
200,3.46
203,3.49
204,3.6
205,3.67
206,3.55
207,3.52
TIMEZONE_OFFSET=60
a1256574600,3.48
1,3.4
2,3.35
3,3.2
4,3.27
7,3.23
8,3.25
9,3.14
10,3.2
11,3.29
14,3.23
15,3.29
16,3.38
17,3.3
18,3.38
21,3.28
22,3.31
23,3.33
24,3.25
25,3.22
28,3.27
29,3.22
30,3.19
31,3.16
32,3.05
35,3.17
36,3.08
37,3.1
38,3.09
39,3.09
42,3.13
43,3.14
44,3.04
45,3.05
46,3.1
49,3.28
50,3.25
51,3.21
52,3.36
53,3.35
56,3.36
57,3.35
58,3.35
63,3.33
64,3.35
65,3.31
70,3.419
71,3.38
72,3.35
73,3.29
74,3.28
77,3.32
78,3.4
79,3.275
80,3.32
81,3.334
84,3.32
85,3.266
86,3.465
87,3.423
88,3.4
91,3.35
92,3.312
93,3.432
94,3.357
95,3.255
98,3.381
99,3.371
100,3.409
101,3.32
102,3.24
105,3.23
106,3.191
107,3.186
108,3.23
109,3.256
112,3.27
113,3.265
114,3.325
115,3.336
116,3.39
119,3.375
120,3.452
121,3.4
122,3.38
123,3.399
126,3.478
127,3.486
128,3.52
129,3.558
130,3.61
133,3.72
134,3.996
135,4.132
136,4.189
137,4.22
140,4.19
141,4.173
142,4.196
143,3.95
144,4.003
147,4.087
148,4.288
149,4.235
150,4.19
151,4.25
TIMEZONE_OFFSET=120
a1269876600,4.25
1,4.34
2,4.345
3,4.334
8,4.45
9,4.659
10,4.7
11,4.66
14,4.8
15,4.913
16,4.811
17,4.837
18,4.824
23,4.75
24,4.639
25,4.4
28,4.495
29,4.55
30,4.252
31,4.099
32,4.244
35,4.32
36,4.314
37,4.08
38,4.152
39,4
42,4.262
43,4.5
45,4.548
46,4.646
49,4.51
50,4.46
51,4.415
52,4.42
53,4.16
56,4.36
57,4.151
58,4.184
59,4.279
60,4.457
63,4.42
64,4.34
65,4.349
66,4.4
67,4.368
70,4.25
71,4.284
72,4.3
73,4.17
74,4.48
77,4.411
78,4.435
79,4.437
80,4.44
81,4.46
84,4.486
85,4.33
86,4.291
87,4.249
88,4.15
91,4.12
92,4.21
93,4.06
94,4.09
95,4.15
98,4.107
99,4.1
100,4.256
101,4.35
102,4.301
105,4.449
106,4.446
107,4.576
108,4.5
109,4.59
112,4.615
113,4.551
114,4.49
115,4.52
116,4.51
119,4.591
120,4.701
121,4.8
122,4.83
123,4.7
126,4.738
127,4.844
128,4.99
129,5.02
130,4.853
133,5.03
134,5.095
135,4.94
136,4.72
137,4.842
140,4.659
141,4.616
142,4.799
143,4.79
144,4.61
147,4.574
148,4.552
149,4.464
150,4.466
151,4.492
154,4.68
155,4.61
156,4.749
157,4.98
158,5.014
161,5.05
162,5
163,4.9
164,5.07
165,5.015
168,4.93
169,4.96
170,4.87
171,4.99
172,5
175,5.2
176,5.25
177,5.34
178,5.384
179,5.18
182,5.35
183,5.185
184,5.17
185,5.362
186,5.4
189,5.41
190,5.284
191,5.51
192,5.849
193,5.911
196,5.79
197,5.985
198,5.9
199,5.98
200,5.92
203,5.9
204,5.98
205,5.797
206,5.947
207,6.17
210,6.25
211,6.3
212,6.194
213,6.151
214,6.211
TIMEZONE_OFFSET=60
a1288629000,6.149
1,6.2
2,6.22
3,6.2
4,6.24
7,6.088
8,6.19
9,6.17
10,5.894
11,5.69
14,5.7
15,5.92
16,5.67
17,5.91
18,5.829
21,5.97
22,5.76
23,5.7
24,5.862
25,5.75
28,5.74
29,5.611
30,5.551
31,5.75
32,5.58
35,5.36
36,5.51
37,5.738
38,5.85
39,5.682
42,5.81
43,5.8
44,5.696
45,5.778
46,6
49,6.09
50,6.28
51,6.33
52,0.00
56,6.38
57,6.29
58,6.21
a1293714000,0.00
a1294072200,6.35
1,6.35
2,6.611
3,6.49
4,6.324
7,6.38
8,6.25
9,6.282
10,6.198
