WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,0.00
182,1.77
183,0.00
184,0.0
185,0.00
188,1.75
189,1.84
190,1.73
191,0.00
192,0.00
195,0.00
196,1.57
197,1.59
198,1.65
199,0.00
202,1.67
203,0.0
204,1.61
205,1.52
206,1.5
TIMEZONE_OFFSET=60
a1035822600,0.00
1,1.56
2,1.5
3,1.66
4,1.65
7,0.00
8,0.0
9,2
10,2.08
11,0.00
14,1.86
15,1.92
16,1.96
17,1.95
18,0.00
21,0.00
22,0.00
23,1.84
24,1.83
25,1.76
28,0.00
29,1.86
30,0.00
31,1.87
32,0.00
35,1.9
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,1.76
45,0.00
46,1.68
49,0.00
50,1.55
51,1.55
52,0.00
53,1.34
56,1.36
60,1.4
63,1.4
66,0.0
67,1.48
70,1.45
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,1.63
79,1.77
80,0.00
81,0.00
84,0.0
85,0.00
86,0.00
87,1.85
88,1.85
91,1.85
92,1.85
93,1.61
94,1.61
95,1.4
98,1.25
99,1.4
100,0.0
101,0.0
102,1.4
105,0.00
106,1.38
107,1.34
108,1.35
109,0.00
112,0.00
113,1.38
114,1.4
115,1.4
116,1.3
119,1.34
120,1.3
121,0.00
122,1.28
123,1.33
126,1.24
127,1.26
128,1.14
129,1.2
130,1.18
133,1.12
134,0.00
135,0.0
136,0.98
137,1
140,1.04
141,1.07
142,0.91
143,0.92
144,0.93
147,0.92
148,0.00
149,0.92
150,0.83
151,0.96
TIMEZONE_OFFSET=120
a1049124600,0.0
1,1.05
29,1.1
30,0.0
36,0.00
37,1.1
38,0.0
39,0.00
42,0.95
43,0.00
44,0.00
45,0.00
46,0.96
53,0.9
63,0.0
64,1
65,0.0
70,1
78,0.96
80,1
84,0.00
86,0.9
87,0.9
88,0.00
91,0.0
92,0.0
93,0.0
94,1
95,1
99,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.00
109,0.00
112,0.00
113,1.11
114,0.00
115,0.00
116,0.00
127,0.00
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.00
149,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,0.00
163,0.0
164,0.0
165,0.0
168,0.0
169,2
170,0.0
171,1.5
172,0.0
175,0.00
176,0.00
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,1.8
185,1.8
186,0.0
189,1.8
190,0.0
191,1.8
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,1.8
204,1.8
205,1.8
TIMEZONE_OFFSET=60
a1067272200,0.00
7,0.00
29,0.00
30,0.00
31,0.00
32,1.51
35,0.00
36,0.00
37,0.00
38,1.51
39,0.00
42,0.00
43,0.00
44,0.00
45,0.0
46,0.0
49,1.55
50,0.00
51,0.00
52,1.55
53,0.0
56,1.44
57,0.00
63,0.00
64,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.0
115,0.00
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
129,1.74
136,0.0
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1080574200,0.00
1,2.1
2,2.05
3,0.00
4,0.00
7,0.00
8,3.8
9,4.6
10,4.1
15,3.61
16,3.51
17,3.7
18,3.85
21,4.09
22,0.0
23,0.0
24,0.0
25,3.6
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,3.6
37,0.0
38,3.3
39,0.00
42,0.0
44,0.0
45,0.0
46,0.0
49,0.00
50,0.00
51,3.05
52,0.00
53,0.00
56,0.00
57,0.00
58,3.6
59,0.0
60,0.0
64,0.0
72,0.0
73,0.0
74,0.0
77,3.85
78,3.8
79,0.0
80,3.8
81,0.0
84,3.8
85,0.0
86,3.65
87,0.0
88,0.00
91,4
92,4.4
93,4.8
94,4.49
95,4.4
98,4.2
99,4.2
100,4.4
101,4.4
102,4.2
105,0.0
106,0.0
107,4
108,4
109,0.0
112,0.0
113,4
114,0.0
115,0.0
116,0.0
119,3.7
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,3.6
130,3.6
133,3.39
134,3.21
135,0.0
136,3.1
137,0.0
140,0.0
141,0.0
142,3.15
143,0.00
144,0.0
147,0.00
148,0.0
149,0.0
150,0.00
151,3.7
154,3.7
155,0.00
156,0.0
157,0.0
158,3.75
161,0.0
162,0.00
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,3.25
177,3.25
179,3.21
191,3.13
196,0.00
197,3.01
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.0
214,0.00
TIMEZONE_OFFSET=60
a1099326600,3.22
1,0.00
2,0.00
3,0.00
4,0.00
7,3.28
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,3.28
21,0.00
22,0.00
23,0.00
24,3.28
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,3.15
44,2.75
45,0.0
46,0.0
49,0.0
50,0.0
51,3.1
52,0.0
56,3.1
57,0.0
58,0.0
59,3.1
63,0.0
64,0.0
65,0.0
66,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.0
87,0.0
88,4
91,0.0
92,0.0
93,4.12
98,4.1
102,0.0
105,4
115,4
116,4.1
119,0.0
120,4
121,4
128,0.0
129,0.0
130,4
133,0.0
134,4.5
135,0.0
136,0.0
137,4.66
140,4.7
141,0.0
143,4.4
TIMEZONE_OFFSET=120
a1112110200,5.3
1,4.6
2,4.6
3,4.75
6,4.9
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,4.6
20,0.0
21,4.7
22,0.0
23,0.00
24,5.08
27,5.08
28,5.08
29,0.0
30,4.7
31,0.0
35,4.65
36,4.65
42,4.85
51,3.91
55,3.95
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,0.00
64,0.0
66,4.31
70,4.08
72,4.3
76,4.4
77,0.0
78,0.0
79,4.71
80,5.08
83,0.0
84,0.0
85,5.35
86,5.5
87,0.00
90,0.0
91,6.09
92,0.00
93,0.00
94,0.00
97,6.1
98,6.16
99,6.3
100,0.00
101,6.8
104,0.00
105,0.00
106,6.4
107,6.8
108,7.08
111,7.49
112,7.45
113,7.6
114,7.5
115,6.61
119,6.75
120,0.00
121,6.7
122,6.3
125,0.0
126,7
128,6.81
129,7
132,7
133,0.0
135,0.0
136,6.81
140,0.0
143,7
146,7.07
147,0.00
148,0.00
149,7.05
150,0.00
153,7.05
154,7
155,0.0
156,0.0
157,0.0
160,0.0
161,7.1
162,0.0
163,0.0
164,0.0
167,0.0
168,7.1
169,0.0
170,0.0
171,7.1
174,0.0
175,0.0
176,0.00
177,7.25
178,7.25
181,0.00
182,7.25
183,0.0
184,0.0
185,0.00
188,0.0
189,0.0
190,0.00
191,0.00
192,0.0
195,0.00
196,0.00
197,0.0
198,0.0
199,0.00
202,7.15
203,8.3
204,8.2
205,8.5
206,0.0
209,8.65
210,8.5
211,8.4
212,0.0
213,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.00
2,0.00
3,0.00
4,8.4
7,0.0
8,0.00
9,8.6
10,8.75
11,8.89
14,8.97
15,9.5
16,9.3
17,9.5
18,9.5
21,9.5
22,9.5
23,9.5
24,9.65
25,9.95
28,10.6
29,10.75
30,10.99
31,11.1
32,10.8
35,10.8
36,10.61
37,10.52
38,10.46
39,10.3
42,10.46
43,10.7
44,10.74
45,10.9
46,10.8
49,10.65
50,10.5
51,10.25
52,10.36
53,10.48
57,10.5
58,10.59
59,10.5
60,10.5
63,10.65
64,10.8
65,11.18
66,10.8
67,10.75
70,11.3
71,11
72,11.14
73,11.6
74,11.5
77,12.15
78,12.9
79,12.59
80,12.33
81,12.99
84,12.5
85,12.5
86,13.1
87,13.4
88,13.85
91,14
92,13.75
93,14.05
94,14.73
95,14
98,14.52
99,14.9
100,15.2
101,15.9
102,15.62
105,15
106,15
107,14
108,14.1
109,13.92
112,13.61
113,13.8
114,14
115,12.94
116,13.6
119,13.7
120,13.6
121,14.29
122,14.9
123,14.5
126,14.57
127,15
128,14.67
129,14.35
130,14.9
133,15.2
134,15.3
135,15
136,14.86
137,15
140,15.1
141,15
142,15.2
143,15.5
144,15.59
TIMEZONE_OFFSET=120
a1143473400,16
1,15.65
2,15.7
3,15.9
4,15.8
7,15.8
8,15.66
9,15.5
10,15.35
11,15.5
14,15.5
15,15.3
16,15.2
17,15.11
22,15.07
23,15.45
24,15.69
25,15.74
28,15.65
29,15.75
30,15.35
31,15.35
32,15.74
36,15.65
37,15.75
38,15.95
39,15.74
42,15.75
43,16
44,16.2
45,16.11
46,16
49,15.8
50,15.7
51,15.58
52,15.25
53,14.25
56,14.42
57,13.6
58,14.35
59,13.18
60,13.5
63,14.12
64,14.66
65,14.61
66,14.25
67,14
70,13.84
71,13.74
72,13.75
73,13.61
74,13.66
77,13.7
78,13.05
79,12.9
80,12.81
81,13.13
84,13.1
85,12.8
86,12.8
87,12.85
88,12.8
91,13
92,12.9
93,13.06
94,12.85
95,13.09
98,13
99,13.02
100,12.85
101,13.2
102,13.39
105,13.3
106,13.29
107,13.1
108,12.9
109,13
112,12.77
113,12.71
114,13
115,13.25
116,13.35
119,13.18
120,13.02
121,13.5
122,13.41
123,13.59
126,13.85
127,13.65
128,14
129,13.6
130,13.5
133,13.2
134,13.1
135,12.85
136,12.6
137,12.9
140,12.9
141,13.05
142,13
143,12.8
144,13.35
147,13.4
148,12.79
149,13.15
150,13.03
151,12.95
154,12.7
155,12.71
156,12.51
157,12.34
158,12.2
161,12.75
162,12.6
163,13.18
164,12.91
165,12.99
168,13.2
169,13.2
170,12.75
171,12.87
172,12.58
175,12.5
176,12.5
177,12.45
178,12.4
179,12.65
182,12.7
183,12.41
184,12.41
185,12.5
186,12.5
189,12.5
190,12.4
191,12.4
192,12.95
193,12.69
196,12.6
197,12.6
198,13
199,13.15
200,13.35
203,13.45
204,13.49
205,13.34
206,13.45
207,13.55
210,13.9
211,13.88
212,14.25
213,14.45
214,14.75
TIMEZONE_OFFSET=60
a1162225800,14.81
1,15
2,15.1
3,15
4,14.76
7,14.34
8,14
9,14
10,14.01
11,14.3
14,14.3
15,14.1
16,14.05
17,14
18,14
21,14.15
22,14
23,14
24,14.1
25,14.3
28,14.06
29,14.07
31,14.08
32,14.15
35,14
36,13.6
37,13.93
38,13.93
39,14
42,14
43,14
44,13.72
45,13.95
46,13.85
49,13.89
50,13.79
51,13.57
52,13.55
53,13.74
58,13.85
59,13.75
60,13.7
64,13.85
65,13.8
66,13.82
67,14.02
70,13.91
71,14
72,14.17
73,14.46
74,14.23
77,14.3
78,14.5
79,14.5
80,14.5
81,14.3
84,14.2
85,14.7
86,14.75
87,14.75
88,14.8
91,15
92,15.01
93,15
94,15.03
95,15.1
98,14.67
99,15.25
100,14.9
101,15.01
102,15
105,15.09
106,15
107,15
108,15.3
109,15
112,15
113,14.95
114,15
115,15
116,15.1
119,15
120,15
121,14.94
122,15
123,15
126,14.86
127,15
128,14.9
129,14.86
130,0.00
133,15
134,14.8
135,14.99
136,15
137,15
140,14.71
141,14.95
142,14.7
143,14.51
144,14.95
TIMEZONE_OFFSET=120
a1174923000,14.87
1,14.9
2,14.75
3,14.52
4,14.9
7,14.9
8,14.89
9,14.5
10,14.6
15,15.3
16,15.44
17,15.6
18,15.7
21,15.43
22,15.55
23,15.29
24,15.5
25,15.5
28,15.4
29,15.6
30,15.31
31,15.2
32,15.39
35,15.48
37,15.25
38,15.5
39,15.5
42,15.55
43,15.9
44,15.89
45,15.66
46,15.9
49,15.9
50,15.98
51,16
52,16.09
53,16.01
56,15.9
57,15.9
58,15.9
59,15.6
60,15.97
64,15.8
65,15.8
66,15.75
67,15.77
70,16
71,16
72,15.9
73,15.9
74,16
77,15.9
78,15.9
79,16
80,16.02
81,15.95
84,15.95
85,15.99
86,15.76
87,15.61
88,15.85
91,15.61
92,15.85
93,15.75
94,15.8
95,15.7
98,15.6
99,15.55
100,15.55
101,15.5
102,15.36
105,15.4
106,15.4
107,15.5
108,15
109,14.86
112,15
113,15.19
114,14.91
115,14.85
116,15
119,15.01
120,15
121,14.85
122,14.9
123,14.9
126,15.24
127,14.92
128,15
129,14.9
130,14.85
133,14.8
134,14.88
135,14.99
136,15
137,14.9
140,15
141,15
142,14.99
143,14.6
144,13.9
147,14.04
148,13.7
149,13.85
150,13.85
151,13.7
154,13.28
155,13.3
156,13.15
157,13.29
158,12.52
161,13.75
162,13.21
163,13.47
164,13.35
165,13
168,13.29
169,13.3
170,13.39
171,13.19
172,13.15
175,13.4
176,13.05
177,13.39
178,13.44
179,13.4
182,13.4
183,13.2
184,13.28
185,13.3
186,13.3
189,13.2
190,13.3
191,13.33
192,13.5
193,13.35
196,13.5
197,13.5
198,13.5
199,13.1
200,13.25
203,13.21
204,13.66
205,13.7
206,13.86
207,14
210,13.9
211,13.9
212,14
213,14.1
214,13.9
TIMEZONE_OFFSET=60
a1193675400,13.9
1,13.8
2,13.7
3,13.9
4,13.95
7,14.1
8,14.1
9,13.91
10,14.19
11,14.09
14,13.95
15,13.65
16,13.5
17,13.55
18,12.82
21,12.4
22,12.1
23,11.61
24,11.5
25,11.26
28,11.1
29,10.74
30,11.66
31,11.45
32,11.15
35,11.2
36,11.25
37,11.25
38,11.1
39,11.25
42,11.21
43,11.2
44,11.12
45,11.2
46,11.2
49,11.2
50,11.18
51,11.2
52,11.2
53,11
59,10.9
60,11.2
65,11.2
66,11.58
67,11.68
70,12
71,12
72,12
73,11.82
74,0.00
77,11.15
78,10.79
79,9.9
80,9.4
81,8.79
84,8.6
85,8.7
86,8.7
87,8.76
88,8.25
91,7.9
92,8
93,8
94,8.55
95,8.6
98,8.73
99,9.4
100,9.35
101,9.25
102,9.15
105,9.25
106,9
107,9
108,9.25
109,9.44
112,9.75
113,9.75
114,9.7
115,9.5
116,10
119,10
120,9.85
121,10
122,9.79
123,9.95
126,9.59
127,9.6
128,9.54
129,9.58
130,9.5
133,9.68
134,9.31
135,9.3
136,9.3
137,9.58
140,9.5
141,9.34
142,9.47
143,9.54
148,9.35
149,9.3
150,9.55
151,9.45
TIMEZONE_OFFSET=120
a1206977400,9.5
1,9.45
2,10.13
3,9.7
4,9.7
7,9.7
8,9.71
9,9.81
10,9.8
11,10
14,10.01
15,10.65
16,10.6
17,10.5
18,10.3
21,10.33
22,10.23
23,10.1
24,10.24
25,10.2
28,10.2
29,10.1
30,10
32,10.02
35,10.2
36,10.21
37,10.25
38,10.51
39,11.18
42,11.51
43,11.33
44,11.32
45,11.17
46,11
49,11.01
50,10.79
51,10.71
52,11
53,10.97
56,11
57,0.00
58,10.77
59,10.75
60,10.97
63,11.5
64,11
65,11
66,10.85
67,10.71
70,10.75
71,10.47
72,10.5
73,10.58
74,10.5
77,10.4
78,10.51
79,10.4
80,10.85
81,10.76
84,10.15
85,10.15
86,10.12
87,10.53
88,10
91,9.85
92,9.99
93,10.09
94,9.95
95,10
98,9.6
99,9
100,8.8
101,9.15
102,9
105,9.4
106,9
107,8.95
108,8.87
109,9
112,9.4
113,9.25
114,9.08
115,0.00
116,9.43
119,0.00
120,9.39
121,9.4
122,9.48
123,9.4
126,0.00
127,0.0
128,9.42
129,9.55
130,9.46
133,9.46
134,10.3
135,10.38
136,10.4
137,10.4
140,10.15
141,10.41
142,10.43
143,10.35
144,0.00
147,10.03
148,10
149,10
150,9.86
151,10
154,0.00
155,9.8
156,9.8
157,9.75
158,9.55
161,9.5
162,9.64
163,9.8
164,9.75
165,9.75
168,9.75
169,9.75
170,0.00
171,9.7
172,9.69
175,9.6
176,9.7
177,0.00
178,9.7
179,9.75
182,9.7
183,9
184,9.23
185,9.08
186,9.08
189,8.9
190,8.44
191,7.86
192,6.85
193,7
196,6.78
197,7.2
198,6.9
199,6.25
200,6.2
203,6.39
204,6.3
205,6.26
206,6.15
207,6.1
TIMEZONE_OFFSET=60
a1225125000,5.9
1,5.5
2,5.4
3,5.59
4,5.7
7,6.29
8,6.98
9,7.3
10,6.91
11,6.89
14,6.89
15,6.89
16,6.75
17,6.6
18,6.5
21,0.0
22,6.5
23,6.44
24,6.4
25,6.25
28,6.25
29,6.5
30,6.5
31,0.00
32,6.5
35,6.32
36,6.3
37,6.25
38,6.5
39,0.00
42,6.44
43,6.44
44,0.00
45,6.38
46,6.25
49,6.25
50,6.1
51,6.2
52,6.21
53,6.16
56,6.2
57,5.98
63,5.89
64,6.18
67,6.18
70,5.9
71,6.14
72,0.00
73,5.76
74,0.0
77,5.83
78,0.00
79,5.63
80,5.51
81,0.00
84,5.46
85,5.3
86,0.0
87,5.25
88,5.47
91,0.00
92,5.45
93,5.55
94,5.8
95,5.81
98,0.00
99,5.65
100,0.00
101,5.55
102,5.4
105,5.45
106,5.34
107,5.38
108,5.4
112,0.00
113,5.22
114,0.00
115,0.00
116,5.03
119,5.04
120,5.04
121,0.00
122,5.25
123,5.11
126,5.02
127,5.03
128,5
130,4.91
133,4.91
134,4.91
135,5
136,5.28
137,5
140,5
141,5
142,5
143,4.91
144,0.00
147,4.9
148,4.9
149,4.99
150,5
151,5
TIMEZONE_OFFSET=120
a1238427000,4.96
1,5
2,5
3,5
4,4.99
7,5.6
8,5.4
9,5.38
10,5.6
15,0.0
16,0.0
17,5.6
18,5.6
21,5.45
22,0.0
23,5.4
24,5.6
25,5.6
28,0.0
29,5.71
30,5.61
31,0.00
35,5.25
36,5.6
37,5.4
38,5.45
39,5.6
42,5.47
43,0.0
44,5.6
45,5.6
46,6.2
49,0.00
50,6.2
51,6.9
52,7.75
53,7.9
56,8
57,7.89
58,7.75
59,7.79
60,7.55
63,0.00
64,7.4
65,6.5
66,6.7
67,6.9
70,7
71,7
72,6.63
73,6.7
74,7
77,6.85
78,6.55
79,6.6
80,0.00
81,6.53
84,6.5
85,6.45
86,6.35
88,6.73
91,0.00
92,0.00
93,6.72
94,6.52
95,6.42
98,6.36
99,6.49
100,6.39
101,0.0
102,6.45
105,6.5
106,6.59
107,6.69
108,6.78
109,6.6
112,6.4
113,6.82
114,6.36
115,6.33
116,6.65
119,7.2
120,6.76
121,6.55
122,6.53
123,6.55
126,6.39
127,6.59
128,6.74
129,6.7
130,6.85
133,6.8
135,7.12
136,7.5
137,7.4
140,7.45
141,8
142,8.1
143,7.61
144,7.61
147,7.4
148,7.25
149,7.25
150,7.24
151,7.39
154,7.38
155,7.25
157,6.96
158,6.95
161,6.95
162,6.8
163,6.9
164,7
165,7.11
168,6.95
169,6.85
170,6.85
171,7
172,7.07
175,7.4
176,8.03
177,8.2
178,8.35
179,7.7
182,7.35
183,7.15
184,0.00
185,7.42
186,7.23
189,0.00
190,7.54
191,0.00
192,7.39
193,0.00
196,7.3
197,7.3
198,7.05
199,0.00
200,7.06
203,7.06
204,7.25
205,7.25
206,0.00
207,7.13
TIMEZONE_OFFSET=60
a1256574600,7.13
1,7.24
2,0.00
3,7.2
4,0.0
7,6.9
8,7.2
9,0.00
10,6.95
11,7.1
14,7.4
15,7.1
16,6.95
17,6.95
18,7.24
21,7.19
22,7.2
23,6.95
24,7.07
25,0.00
28,6.9
29,7.06
30,0.00
31,7.1
32,6.95
35,7.16
36,7.2
37,6.95
38,6.95
39,7
42,7
43,0.00
44,7.25
45,7.37
46,7.49
49,7.5
50,7.25
51,7.12
52,0.00
53,7.12
56,7.7
57,7.35
58,7.3
63,7.49
64,7.4
65,7.4
70,7.61
71,7.84
72,7.72
73,7.91
74,8
77,8.05
78,7.8
79,7.759
80,7.71
81,7.85
84,8.41
85,9.01
86,8.34
87,7.85
88,7.56
91,7.57
92,7.86
93,7.72
94,7.99
95,7.901
98,0.00
99,8.203
100,8.33
101,0.00
102,8.2
105,8.2
106,0.0
107,8
108,8
109,8.1
112,0.0
113,0.0
114,0.0
115,8.64
116,8.291
119,8.2
120,8.35
121,8.15
122,8.2
123,0.0
126,8.133
127,8.394
128,8.4
129,8.19
130,8.54
133,8.69
134,8.498
135,8.74
136,8.75
137,9.3
140,9.229
141,8.9
142,8.9
143,9
144,9.229
147,9.384
148,8.9
149,8.95
150,8.949
151,8.793
TIMEZONE_OFFSET=120
a1269876600,8.536
1,8.6
2,8.8
3,8.8
8,8.8
9,8.98
10,8.98
11,8.99
14,8.95
15,8.969
16,8.949
17,8.99
18,8.938
23,8.6
24,8.44
25,8.52
28,8.5
29,8.5
30,8.71
31,8.5
32,8.472
35,8.399
36,8.461
37,8.4
38,8.5
39,8.39
42,8.2
43,8.429
45,8.451
46,8.451
49,8.21
50,8.42
51,8.447
52,8.499
53,8.2
56,8.3
57,8.3
58,8.25
59,8.2
60,8.25
63,8.24
64,8.1
65,8.25
66,8.2
67,8.192
70,8
71,8
72,7.8
73,7.85
74,7.75
77,7.75
78,7.75
79,7.57
80,7.65
81,7.5
84,7.4
85,7.59
86,7.5
87,7.8
88,7.54
91,8
92,7.76
93,8
94,7.82
95,7.77
98,7.899
99,7.648
100,7.7
101,7.52
102,7.74
105,8
106,7.97
107,7.96
108,7.51
109,7.74
112,7.93
113,8.04
114,8.05
115,8.05
116,8.05
119,7.65
120,7.65
121,7.83
122,7.495
123,7.65
126,7.51
127,7.7
128,7.82
129,7.8
130,7.87
133,8.33
134,8.29
135,8.15
136,8.12
137,8.2
140,8.1
141,8.1
142,8
143,8.236
144,7.95
147,8
148,7.99
149,8
150,7.9
151,7.9
154,7.89
155,7.87
156,7.83
157,7.899
158,7.77
161,7.901
162,7.99
163,8.1
164,8.1
165,7.97
168,8.24
169,8.37
170,8.55
171,8.59
172,8.41
175,8.351
176,8.27
177,8.64
178,8.49
179,8.3
182,8.35
183,8.17
184,8.25
185,8.13
186,8.273
189,8.276
190,8.1
191,8.09
192,8.1
193,8.277
196,8.36
197,8.494
198,8.25
199,8.2
200,8.2
203,8.339
204,8.2
205,8.1
206,8.2
207,8.13
210,8.344
211,8.24
212,8.29
213,8.241
214,8.3
TIMEZONE_OFFSET=60
a1288629000,8.3
1,8.56
2,8.85
3,8.43
4,8.75
7,8.55
8,8.66
9,8.797
10,8.749
11,8.72
14,8.64
15,8.8
16,8.7
17,8.72
18,8.69
21,8.9
22,8.761
23,8.55
24,8.55
25,8.68
28,8.75
29,8.55
30,8.55
31,8.45
32,8.46
35,8.5
36,8.45
37,8.38
38,8.4
39,8.35
42,8.4
43,8.29
44,8.29
45,8.2
46,8.329
49,8.308
50,8.16
51,8.2
52,0
56,8.99
57,8.71
58,8.95
a1293714000,0.00
a1294072200,9.1
1,9
2,8.9
3,8.781
4,8.779
7,8.85
8,8.9
9,9
10,8.9
11,8.75
14,8.623
15,8.69
16,8.5
17,9.09
18,8.93
21,8.899
22,8.85
23,8.95
24,8.8
25,8.99
28,8.95
29,8.86
30,9.14
31,9
32,9.37
35,9.85
36,10.19
37,10.3
38,10.49
39,11.3
42,11.05
43,10.54
44,10.5
45,10.755
46,10.5
49,10.67
50,10.54
51,10.45
52,10.3
53,10.62
56,10.54
57,10.7
58,10.55
59,10.7
60,10.7
63,10.945
64,11.03
65,10.91
66,10.8
67,10.69
70,10.53
71,10.21
72,10.12
73,10.255
74,10.4
77,10.46
78,10.5
79,10.5
80,10.55
81,10.42
TIMEZONE_OFFSET=120
a1301326200,10.48
1,10.79
2,10.79
3,10.8
4,10.79
7,10.55
8,10.62
9,10.62
10,10.76
11,10.69
14,10.6
15,10.69
16,10.7
17,10.75
18,10.9
21,10.8
22,10.6
23,10.9
24,0.000
29,11.2
30,10.985
31,10.95
32,10.95
35,11.14
36,11.195
37,11.18
38,10.8
39,10.79
42,10.6
43,10.81
44,10.7
45,10.99
46,10.85
49,10.93
50,10.95
51,10.81
52,10.51
53,10.55
56,10.6
57,10.6
58,10.45
59,10.45
60,10.46
63,10.49
64,10.45
65,10.45
66,10.5
67,10.4
70,10.4
71,10.4
72,10.31
73,10.48
74,10.49
77,10.5
78,10.69
79,10.47
80,10.55
81,10.56
84,10.44
85,10.43
86,10.29
87,10.19
88,10.3
91,10.05
92,9.7
93,9.4
94,9.572
95,9.78
98,9.6
99,9.65
100,9.759
101,9.799
102,9.652
105,9.81
106,9.65
107,9.477
108,9.626
109,10.09
112,9.9
113,9.901
114,9.901
115,9.986
116,10
119,10.055
120,10.3
121,10.7
122,10.41
123,10.59
126,10.6
127,10.4
128,10
129,10.24
130,9.12
133,9.3
134,9.45
135,9.45
136,9.45
137,9.45
140,9.575
141,9.89
142,10
143,10.21
144,9.43
147,9.5
148,9.804
149,9.88
150,9.63
151,9.7
154,9.93
155,9.85
156,9.95
157,9.798
158,9.8
161,9.7
162,9.8
163,9.8
164,9.8
165,9.8
168,9.8
169,9.62
170,9.8
171,9.501
172,9.85
175,9.8
176,9.98
177,9.9
178,9.75
179,9.687
182,9.7
183,9.63
184,9.2
185,9.429
186,9.6
189,9.45
190,9.6
191,9.45
192,9.21
193,9.26
196,9.2
197,9.06
198,8.67
199,8.95
200,8.967
203,9.029
