GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
160,0.0
161,0.0
162,0.0
163,0.0
166,0.0
167,17.5
168,0.0
169,0.0
170,17.5
173,0.0
174,17
175,17
177,17.08
190,0.00
194,0.00
195,0.0
196,0.00
197,0.00
198,18
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.0
2,0.00
3,0.00
4,0.00
10,17.9
14,17.33
17,17.52
23,18.97
25,0.00
30,17.97
31,18
32,0.0
35,17.95
36,0.00
37,17.95
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,17.9
46,17.9
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
63,0.0
64,0.0
67,17.9
70,0.0
71,17.9
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,17.9
91,0.0
92,17.9
93,0.0
94,0.0
95,0.0
98,0.0
99,18
100,18
101,0.0
102,0.0
105,18
106,0.0
107,0.0
108,18
109,0.0
112,18
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,18.5
123,18.1
127,18
128,18.5
129,0.0
135,19.9
144,19.25
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1080574200,19
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,19.05
17,0.00
18,0.00
21,19.05
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,19.05
31,18.73
32,0.0
35,0.00
36,18.75
37,18.75
38,0.0
39,0.0
42,18.9
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
72,18.5
78,0.0
79,0.0
80,0.0
81,0.0
84,0.00
85,0.00
86,18.9
87,0.00
88,0.00
91,18.1
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,21.1
130,0.0
133,0.00
134,0.0
135,0.0
136,23.51
137,0.0
140,21.74
141,0.00
142,0.00
143,0.00
144,21.89
147,0.00
148,0.00
149,0.0
150,0.00
151,0.00
154,0.00
155,0.00
157,23.2
162,22.75
163,0.0
164,0.0
165,23.36
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,23.36
176,0.00
177,0.00
178,0.00
179,24.52
182,0.00
183,0.00
184,25.53
185,0.0
190,24.1
191,23.23
193,23.68
197,0.0
200,24
205,23.45
207,22.12
210,23.2
211,23.8
TIMEZONE_OFFSET=60
a1099413000,0.00
1,0.00
2,0.00
3,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,25
15,0.00
16,0.00
17,0.00
20,0.00
21,0.0
22,0.00
23,26.73
24,26.5
27,26.51
28,26.75
29,26.75
30,26.75
36,25
41,24.5
43,0.00
44,24.05
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
55,0.00
56,0.00
57,0.00
58,0.00
62,0.00
63,0.00
64,0.00
65,0.00
66,0.00
69,26
70,0.00
71,0.00
72,0.00
76,27
77,0.0
78,0.0
79,27.5
83,26
84,0.0
85,27.45
86,28
87,28
90,0.0
91,0.0
92,0.0
93,27.2
94,27.2
97,0.0
98,0.0
100,27.2
101,0.0
104,28.45
105,0.0
106,28.45
107,0.0
108,28.45
111,28
112,0.0
113,28.3
114,28.5
115,0.0
118,0.0
119,29.24
120,28.6
122,0.0
125,0.00
126,0.00
127,29
128,0.00
129,29.39
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
139,29.3
140,29.3
141,0.0
142,0.0
TIMEZONE_OFFSET=120
a1112110200,0.0
1,0.0
2,0.0
8,29.3
22,29.1
23,26.85
28,27.2
35,0.0
42,24
43,24.3
45,23.6
48,23
49,0.0
50,22.5
51,22.55
52,0.0
55,24.7
56,25
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
65,25.3
66,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,27.65
77,0.0
78,26.95
83,27.2
85,0.0
87,28
90,0.0
93,0.0
94,27.41
98,27.1
100,25.1
101,0.00
104,25.75
105,0.00
106,25.55
107,23.9
108,23.74
111,24.88
112,24.9
113,25
114,25.2
115,25.33
118,25.21
119,25.3
120,24.26
121,24.17
122,23.75
125,23.86
126,23.95
127,23.94
128,23.8
129,24.1
132,24.3
133,24.29
134,24.15
135,25.05
136,25.1
139,24.68
140,24.79
141,24.65
142,24.41
143,24.2
146,23.75
147,23.89
148,24.04
149,24.04
150,23.99
153,24.25
154,24.2
155,24.09
156,23.89
157,23.89
160,23.88
161,23.9
162,23.06
163,23.01
164,23.05
167,23.35
168,23.39
169,22.94
170,22.6
171,22.1
174,21.64
175,22
176,22
177,18.61
178,18.4
181,18.79
182,18.5
183,18.43
184,18.2
185,17.75
188,17.49
189,17.79
190,17.46
191,17.6
192,17.26
195,17.4
196,17.45
197,17.45
198,17.4
199,17.15
202,17.3
203,17.4
204,17.13
205,16.75
206,16.8
209,16.7
210,17.41
211,16.95
212,17.34
213,17.06
TIMEZONE_OFFSET=60
a1130776200,16.69
1,17.14
2,17.44
3,17.4
4,17.55
7,17.41
8,17.08
9,17
10,17
11,16.52
14,16.98
15,16.7
16,16.88
17,17
18,16.95
21,16.81
22,16.71
23,16.66
24,16.8
25,16.93
28,17.1
29,18
30,18.24
31,18.89
32,18.9
35,18.75
36,18.81
37,19.14
38,19.2
39,19.2
42,19.5
43,19.5
44,19.44
45,19.49
46,19.4
49,19.17
50,19.48
51,19.5
52,19.42
53,19.21
57,19.12
58,18.7
59,19.1
60,19.56
63,19.75
64,19.9
65,20.09
66,20.19
67,19.7
70,19.98
71,19.99
72,19.5
73,19.9
74,19.9
77,19.99
78,19.95
79,19.9
80,19.5
81,20
84,19.85
85,19.8
86,19.85
87,19.87
88,20.45
91,20.75
92,20.6
93,20.6
94,20.35
95,20.55
98,20.67
99,20.92
100,20.89
101,20.89
102,20.76
105,20.8
106,20.89
107,20.15
108,20.49
109,20.18
112,20.42
113,21.41
114,21.12
115,21.3
116,21.3
119,21.39
120,21.2
121,20.81
122,20.8
123,20.14
126,20.17
127,20.46
128,20.15
129,19.76
130,19.2
133,19.75
134,19.7
135,20.15
136,19.51
137,20
140,20.17
141,20.25
142,20.21
143,20.19
144,20.3
TIMEZONE_OFFSET=120
a1143473400,20.3
1,20.3
2,20.29
3,20.37
4,20.2
7,20.41
8,20.26
9,20
10,20.19
11,20.15
14,20.12
15,20.2
16,19.91
17,19.59
22,19.68
23,19.87
24,19.9
25,19.87
28,20.2
29,19.92
30,21.1
31,21.15
32,20.99
36,20.9
37,21.39
38,21.35
39,21.59
42,21.99
43,21.96
44,21.9
45,22.1
46,21.9
49,21.61
50,21.31
51,21.45
52,21.15
53,21
56,21.05
57,19.8
58,20
59,19.8
60,19.8
63,20.25
64,20.43
65,20.1
66,20.14
67,20.49
70,20.72
71,20.65
72,20.48
73,19.9
74,19.5
77,20
78,20
79,19.49
80,19.33
81,19.87
84,20.19
85,20.48
86,20.44
87,20.5
88,20.5
91,20.64
92,20.6
93,19.95
94,19.08
95,19.35
98,19.59
99,19.55
100,19.4
101,19.49
102,19.58
105,19.49
106,19.37
107,19.5
108,19.5
109,19.31
112,18.98
113,18.11
114,18.2
115,18.53
116,18.94
119,18.78
120,18.9
121,18.88
122,18.89
123,19.15
126,19.13
127,19.3
128,19.35
129,19.45
130,19.25
133,19.25
134,19.3
135,19.24
136,19.12
137,19.2
140,19.4
141,19.48
142,19.4
143,20.04
144,20.1
147,20.1
148,20.31
149,20.39
150,20.5
151,20.63
154,20.61
155,20.7
156,20.7
157,20.7
158,20.77
161,20.95
162,21.04
163,21
164,20.97
165,21.18
168,20.99
169,21.1
170,20.95
171,21.1
172,20.89
175,20.79
176,20.89
177,20.82
178,20.71
179,20.7
182,20.7
183,20.73
184,20.89
185,20.9
186,20.94
189,21.22
190,21.46
191,21.5
192,21.5
193,21.55
196,21.69
197,21.9
198,22.79
199,22.89
200,22.49
203,22.7
204,23.19
205,22.89
206,22.8
207,22.9
210,23.23
211,23.3
212,23.3
213,23.45
214,23.59
TIMEZONE_OFFSET=60
a1162225800,23.6
1,23.34
2,23.2
3,23.24
4,23.4
7,24.28
8,23.95
9,24
10,23.95
11,23.85
14,23.9
15,23.9
16,23.93
17,23.98
18,23.79
21,24.19
22,24.35
23,24.3
24,24.49
25,24.78
28,24.4
29,23.5
30,24
31,24.39
32,24.49
35,24.97
36,24.55
37,24.49
38,24.44
39,24.8
42,24.9
43,25.06
44,25.15
45,24.94
46,25.3
49,25.5
50,25.8
51,25.95
52,25.79
53,25.8
58,25.88
59,26
60,26
64,26
65,25.9
66,25.37
67,25.18
70,25.4
71,25.4
72,25.5
73,24.75
74,24.4
77,24.09
78,23.65
79,23.25
80,23.59
81,24.06
84,24.09
85,24.34
86,24.48
87,24.85
88,24.7
91,24.35
92,24.5
93,24.05
94,24.47
95,24.55
98,24.1
99,24.01
100,23.81
101,23.5
102,23.85
105,23.6
106,23.5
107,23.84
108,23.75
109,23.65
112,23.93
113,23.98
114,24
115,24.6
116,24.74
119,24.5
120,24.59
121,23.8
122,23.85
123,23.3
126,22.9
127,22.24
128,22.98
129,23
130,23
133,22.36
134,22.4
135,22.4
136,22.5
137,22
140,21.81
141,22
142,21.97
143,22.59
144,22.8
TIMEZONE_OFFSET=120
a1174923000,23.19
1,23.05
2,22.8
3,22.87
4,23.15
7,23.29
8,23.3
9,23.22
10,23.48
15,23.36
16,23
17,22.91
18,22.58
21,23.29
22,23.5
23,23.44
24,23.3
25,23
28,23
29,23.43
30,23.23
31,23.56
32,23.2
35,23.2
37,23.29
38,23.49
39,23.06
42,23.3
43,23.2
44,22.73
45,22.2
46,22.22
49,22.85
50,22.31
51,22.65
52,22.75
53,22.55
56,22.2
57,22.57
58,22.27
59,22.29
60,22.49
64,22.62
65,22.45
66,22.49
67,23
70,22.91
71,22.8
72,22.8
73,22.68
74,22.5
77,22.32
78,22.39
79,22.06
80,22.1
81,22.21
84,22.3
85,22.29
86,22.21
87,22.23
88,22.42
91,22.55
92,22.65
93,22.75
94,22.93
95,22
98,21.95
99,22.1
100,22
101,22.25
102,21.85
105,21.89
106,21.59
107,21.2
108,21.7
109,21.35
112,21.45
113,21.4
114,21.6
115,21.35
116,21.45
119,21.45
120,21.65
121,21.65
122,21.72
123,21.4
126,21.09
127,21.01
128,21.1
129,21.18
130,21.08
133,20.2
134,20
135,20.15
136,19.9
137,19.23
140,18.56
141,19.21
142,19.19
143,19.05
144,18.47
147,19.01
148,19.1
149,19.2
150,19.3
151,19
154,19.24
155,19.85
156,19.27
157,19.25
158,19.1
161,19.85
162,19.75
163,20
164,19.8
165,19.9
168,19.69
169,19.7
170,19.75
171,19.62
172,19.82
175,19.89
176,19.72
177,19.93
178,20.1
179,20
182,20.29
183,20.55
184,21.2
185,21.49
186,21.9
189,22.43
190,22.95
191,22.84
192,22.5
193,21.9
196,22.2
197,21.84
198,21.98
199,21.54
200,21.88
203,21.7
204,21.48
205,21
206,21
207,20.5
210,20.1
211,20.22
212,20.14
213,20.1
214,19.25
TIMEZONE_OFFSET=60
a1193675400,18.6
1,17.35
2,16.6
3,16.6
4,16.2
7,16.8
8,16.8
9,16.45
10,16.28
11,15.76
14,15.28
15,16.22
16,16.34
17,17
18,16.25
21,15.95
22,16.15
23,16
24,15.85
25,15.99
28,17
29,16.83
30,16.8
31,17
32,16.85
35,16.75
36,16.7
37,16.6
38,16.7
39,16.6
42,16.41
43,16
44,15.61
45,15.46
46,15.35
49,15.15
50,15.16
51,15.51
52,16.18
53,16.27
59,16.44
60,15.85
65,16.09
66,16.2
67,16.1
70,15.97
71,16.02
72,16.35
73,16.02
74,16.03
77,16.25
78,16
79,16.22
80,16.25
81,16.14
84,16.4
85,15.98
86,15.81
87,16.2
88,16.89
91,16.8
92,17.25
93,17.78
94,17.55
95,17.8
98,18.3
99,18.9
100,18.79
101,18.6
102,17.78
105,18.49
106,18.5
107,18.82
108,18.75
109,18.7
112,18.51
113,18.5
114,18.5
115,18.25
116,18.59
119,19.08
120,18.99
121,19
122,18.89
123,18.65
126,18.46
127,18.25
128,17.55
129,17.8
130,17.1
133,17.74
134,17.37
135,17.45
136,17.34
137,17.25
140,17.2
141,16.02
142,16.8
143,16.62
148,16.6
149,16.64
150,16.57
151,16.62
TIMEZONE_OFFSET=120
a1206977400,16.6
1,16.6
2,16.65
3,16.64
4,16.64
7,16.64
8,16.65
9,16.65
10,16.64
11,16.49
14,16.55
15,16.51
16,16.79
17,17.3
18,17.12
21,17.6
22,16.99
23,17.29
24,17.53
25,17.79
28,17.85
29,18.1
30,18.17
32,18.05
35,18.09
36,18
37,18.15
38,18.03
39,17.49
42,17.54
43,17.9
44,17.63
45,17.59
46,17.82
49,17.8
50,17.86
51,17.8
52,17.95
53,17.85
56,17.76
57,17.9
58,17.62
59,17.5
60,16.82
63,17
64,16.85
65,16.74
66,16.72
67,16.65
70,16.5
71,16.2
72,16.33
73,16.33
74,16.4
77,16.31
78,16.82
79,16.75
80,16.4
81,16.52
84,16.5
85,16.75
86,16.45
87,16.7
88,16.47
91,16.2
92,16.06
93,15.66
94,15.52
95,15.61
98,15.65
99,15.81
100,16
101,16.29
102,16.05
105,15.89
106,15.86
107,15.7
108,15.9
109,15.86
112,15.9
113,16.1
114,16.1
115,16.67
116,16.4
119,16.45
120,16.4
121,16.45
122,16.15
123,15.76
126,15.99
127,15.66
128,15.5
129,15.5
130,15.42
133,15.27
134,15.65
135,15.9
136,15.92
137,15.85
140,16.01
141,15.95
142,15.14
143,15
144,14.8
147,14.75
148,14.6
149,14.55
150,14.6
151,14.67
154,15.15
155,15.6
156,15.55
157,15.36
158,15.2
161,15.12
162,14.8
163,14.51
164,14.53
165,14.2
168,14.21
169,14
170,14.21
171,14.09
172,13.58
175,14.15
176,13.89
177,13.55
178,13.16
179,13.2
182,12.65
183,11.76
184,12.3
185,11.81
186,11.33
189,10.8
190,10.43
191,10
192,9.03
193,8.75
196,9.4
197,10
198,9.81
199,8.8
200,9.8
203,9.4
204,9.3
205,9.59
206,9.45
207,9.5
TIMEZONE_OFFSET=60
a1225125000,8.7
1,7.9
2,8.1
3,8.42
4,8.5
7,8.7
8,9.5
9,9.7
10,9.18
11,9.25
14,9.1
15,9
16,8.9
17,8.45
18,8.5
21,8.16
22,7.97
23,7.5
24,7.14
25,6.8
28,6.7
29,6.81
30,6.51
31,6.8
32,6.8
35,6.75
36,6.87
37,7.05
38,7.1
39,6.95
42,7
43,6.8
44,6.81
45,6.85
46,6.65
49,6.7
50,6.6
51,6.55
52,6.41
53,6.51
56,6.58
57,6.5
63,6.6
64,6.75
67,6.9
70,6.83
71,6.85
72,7.25
73,7.07
74,7
77,7
78,6.9
79,6.84
80,6.85
81,6.78
84,6.89
85,6.7
86,6.5
87,6.6
88,6.74
91,6.82
92,6.75
93,6.67
94,6.65
95,6.32
98,6.3
99,5.9
100,5.77
101,5.63
102,5.5
105,5.66
106,5.52
107,5.52
108,5.7
109,5.55
112,5.6
113,5.45
114,4.44
115,4.15
116,4.01
119,4.1
120,3.73
121,3.47
122,3.6
123,3.5
126,2.77
127,2.85
128,2.75
129,2.85
130,2.7
133,2.7
134,2.52
135,2.7
136,2.58
137,2.99
140,3.05
141,3
142,2.96
143,2.98
144,2.9
147,3.2
148,3.7
149,3.6
150,3.28
151,3.15
TIMEZONE_OFFSET=120
a1238427000,3.3
1,3.12
2,3.2
3,3.18
4,3.57
7,4
8,4.6
9,4.35
10,4.4
15,4.44
16,4.6
17,4.81
18,5.31
21,5.6
22,5
23,4.95
24,4.9
25,4.72
28,4.87
29,5
30,4.89
31,5
35,5.1
36,5.3
37,5.1
38,5.3
39,5.24
42,5.25
43,5.15
44,5.3
45,4.95
46,4.87
49,4.9
50,4.86
51,5.05
52,5.35
53,5.33
56,5.5
57,5.35
58,5.3
59,5.2
60,5.21
63,5.21
64,5.7
65,5.74
66,5.85
67,6.05
70,5.95
71,5.5
72,5.71
73,5.91
74,5.85
77,5.7
78,5.45
79,5.35
80,5.1
81,4.9
84,4.8
85,4.7
86,4.9
88,5.3
91,5.4
92,5.55
93,5.77
94,5.61
95,5.49
98,5.26
99,5.17
100,5
101,5.19
102,5.4
105,5.26
106,5.35
107,5.3
108,5.3
109,5.58
112,5.6
113,5.46
114,5.42
115,5.6
116,5.5
119,5.75
120,5.8
121,5.6
122,5.9
123,6.08
126,6.34
127,6.16
128,6.03
129,6.4
130,6.62
133,6.95
135,6.8
136,6.8
137,6.7
140,6.75
141,6.68
142,6.82
143,6.6
144,6.8
147,7.19
148,7
149,6.65
150,6.9
151,6.7
154,6.6
155,6.24
157,6.03
158,6.17
161,6.28
162,6.22
163,6.58
164,6.57
165,6.51
168,6.65
169,6.65
170,6.64
171,7
172,6.96
175,7.15
176,7
177,7.12
178,7.08
179,6.6
182,6.5
183,6.73
184,6.75
185,6.85
186,6.65
189,6.86
190,7.05
191,7.19
192,7.1
193,6.99
196,7.1
197,7.06
198,7.21
199,7.24
200,7.24
203,7.21
204,7.14
205,7.02
206,6.68
207,6.75
TIMEZONE_OFFSET=60
a1256574600,6.94
1,6.89
2,6.69
3,6.52
4,6.9
7,6.5
8,6.81
9,6.64
10,6.52
11,6.58
14,6.61
15,6.65
16,6.5
17,6.5
18,6.5
21,6.52
22,6.67
23,6.45
24,6.5
25,6.47
28,6.33
29,6.2
30,6.19
31,6.1
32,6.11
35,6
36,6
37,6.24
38,6.15
39,6.06
42,6.12
43,6.1
44,6.1
45,6.21
46,6.22
49,6.14
50,5.99
51,6
52,6.04
53,6.01
56,6.18
57,6.1
58,5.98
63,6
64,5.97
65,6
70,6
71,5.7
72,5.74
73,5.94
74,5.85
77,5.95
78,6.05
79,5.99
80,6.05
81,6
84,6
85,5.97
86,5.85
87,5.99
88,5.8
91,5.52
92,5.529
93,5.7
94,5.93
95,5.8
98,5.85
99,5.9
100,5.92
101,5.7
102,5.6
105,5.73
106,5.6
107,5.55
108,5.73
109,6
112,5.9
113,5.9
114,5.9
115,5.9
116,5.88
119,5.93
120,5.9
121,5.81
122,5.75
123,5.7
126,5.89
127,5.85
128,5.95
129,6.15
130,6.13
133,6.25
134,6.17
135,6.7
136,6.82
137,6.88
140,7.28
141,7.62
142,7.99
143,8
144,8
147,8.1
148,8
149,8
150,8.5
151,8.51
TIMEZONE_OFFSET=120
a1269876600,8.48
1,8.5
2,8.5
3,8.35
8,8.49
9,8.45
10,8.1
11,7.84
14,8.38
15,8.45
16,8.498
17,8.5
18,8.43
23,8.62
24,8.99
25,8.9
28,9.44
29,9.79
30,9.5
31,8.85
32,9.55
35,9.52
36,9.5
37,8.88
38,8.4
39,8.17
42,8.6
43,8.995
45,9.711
46,9.85
49,9.29
50,8.855
51,9.25
52,9.39
53,8.6
56,8.62
57,8.66
58,8.3
59,8.8
60,9.5
63,8.999
64,9.2
65,8.95
66,9.23
67,9.21
70,9.09
71,9.45
72,9.12
73,9.31
74,9.34
77,9.14
78,9.225
79,9.46
80,9.6
81,9.711
84,10
85,10.03
86,10.4
87,10.5
88,10.2
91,10.38
92,10.5
93,10.01
94,10.045
95,10.38
98,10.7
99,10.65
100,10.5
101,10.64
102,11.005
105,11
106,11.76
107,12.1
108,11.55
109,11.405
112,11.5
113,11.37
114,11.11
115,10.94
116,11.995
119,12.44
120,12.8
121,13.61
122,13.795
123,14.35
126,14.5
127,14.4
128,13.55
129,14.02
130,14.25
133,14.44
134,13.745
135,14.2
136,13.76
137,13.85
140,13.95
141,14.14
142,14.45
143,14.4
144,14.39
147,14.4
148,14.21
149,13.79
150,13.485
151,13.93
154,14.25
155,13.805
156,14.17
157,14.28
158,14.2
161,14
162,14.36
163,14.35
164,14.3
165,14.6
168,15.7
169,15.31
170,15
171,15.4
172,15.5
175,15.15
176,15.1
177,15.45
178,15.48
179,15.01
182,15.8
183,15.65
184,16.4
185,16.3
186,16.8
189,17
190,16.795
191,17.12
192,17
193,17
196,17.45
197,17.64
198,18.15
199,17.995
200,17.49
203,18.18
204,18.9
205,19.4
206,19.64
207,19.025
210,19.1
211,19.25
212,18.96
213,18.76
214,18.7
TIMEZONE_OFFSET=60
a1288629000,18.8
1,18.61
2,18.15
3,17.25
4,18.55
7,18.49
8,18.14
9,17.87
10,17.25
11,16.27
14,16.4
15,17.46
16,17
17,16.83
18,17.55
21,17.5
22,16.64
23,16.1
24,15.9
25,16.34
28,16.83
29,16.46
30,16.755
31,17.1
32,18
35,18
36,18.4
37,17.56
38,18.39
39,17.78
42,17.88
43,17.25
44,16.92
45,18.15
46,18.11
49,18.25
50,18.55
51,18.26
52,0.000
56,18.85
57,18.4
58,17.9
a1293714000,0.0
a1294072200,18.33
1,18.22
2,17.9
3,17.83
4,18.09
7,18.19
8,18.1
9,18.09
10,17.95
11,17.25
14,17.04
15,17.05
16,17.265
17,17.5
18,17.15
21,17.13
22,16.97
23,16.99
24,17
25,16.99
28,16.6
29,16.7
30,17.005
31,17.78
32,17.94
35,17.92
36,17.885
37,17.815
38,17.69
39,17.34
42,17.89
43,18.155
44,18.5
45,18.49
46,18.3
49,18.5
50,18.03
51,17.63
52,17.27
53,17
56,16.96
57,17.47
58,18.25
59,18.265
60,18.24
63,18.21
64,18.21
65,18.26
66,18.51
67,18.2
70,17.07
71,16.9
72,15.7
73,16
74,15.71
77,16.92
78,17.2
79,17.33
80,17.28
81,18.28
TIMEZONE_OFFSET=120
a1301326200,18.79
1,19.4
2,18.745
3,19.3
4,19.18
7,19.99
8,20.4
9,20.475
10,20.22
11,19.75
14,20.04
15,19.05
16,18.52
17,18.5
18,18.59
21,18.46
22,17.8
23,18
24,0.00
29,18.52
30,18.66
31,18.6
32,18.75
35,18.95
36,19.25
37,19
38,18.92
39,18.6
42,18.63
43,18.94
44,19.08
45,18.76
46,18.59
49,18.2
50,17.86
51,17.94
52,18.07
53,18.05
56,18.4
57,18.21
58,18.025
59,17.95
60,17.325
63,17.65
64,17.75
65,17.99
66,18
67,17.94
70,17.53
71,17.5
72,17.305
73,16.73
74,16.845
77,16.4
78,16.01
79,16.06
80,15.83
81,15.89
84,16.395
85,16.395
86,16.65
87,16.35
88,16.2
91,16.19
92,15.895
93,15.75
94,16.37
95,16.91
98,18.63
99,18.42
100,18.635
101,18.385
102,18.7
105,18
106,17.74
107,18.085
108,18.09
109,17.81
112,17.95
113,17.84
114,17.6
115,17.91
116,18.5
119,18.19
120,18.7
121,17.895
122,17.15
123,16.35
126,16.825
127,16.22
128,14.85
129,14.825
130,12.65
133,12.61
134,12.7
135,13.695
136,12.86
137,12.5
140,13.09
141,13.21
142,12.87
143,12.31
144,11.15
147,10.8
148,11.14
149,11.855
150,12.615
151,12.43
154,13.62
155,13.54
156,13.475
157,14
158,13.9
161,13.17
162,12.51
163,12.21
164,12.32
165,11.95
168,11.4
169,11.42
170,10.92
171,11.785
172,12.47
175,11.98
176,11.71
177,12.755
178,11.81
179,11.98
182,12.4
183,12.65
184,13.24
185,13.3
186,13.085
189,12.59
190,12.25
191,12.095
192,13
193,13.44
196,13.525
197,14.85
198,14.5
199,14.59
200,14.745
203,14.52
204,14.21
205,14.8
206,14.19
207,13.96
210,14
211,14
212,14.025
213,14.38
214,14.09
TIMEZONE_OFFSET=60
a1320078600,13.5
1,12.97
2,12.4
3,12.3
4,13.5
7,13.35
8,13.02
9,13.3
10,12.31
11,13.16
14,13.68
15,13.395
16,12.95
17,13.045
18,12.42
21,12.4
22,11.63
23,11.51
24,11.4
25,11.2
28,11.71
29,12.1
30,11.81
31,12.47
32,12.265
35,12.35
36,12.75
37,12.595
38,12.71
39,12.07
42,12.3
43,11.56
44,11.92
45,11.87
46,12.05
49,11.88
50,12.12
51,12.4
52,12.74
53,0.00
57,12.7
58,12.73
59,12.74
60,13
63,12.76
64,13.45
65,13.16
66,12.945
67,13.175
70,12.965
71,13
72,13
73,12.875
74,12.88
77,12.31
78,12.515
79,13.27
80,13.195
81,13.51
84,13.8
85,14.1
86,13.65
87,13.72
88,14
91,14.1
92,13.975
93,14.8
94,15.45
95,15.58
98,15.5
99,15.795
100,15.73
101,15.97
102,16.14
105,15.945
106,15.88
107,16.625
108,16.49
109,16.755
112,17.05
113,17.355
114,17.6
115,17.56
116,17.98
119,17.9
120,17.1
121,17.36
122,17.28
123,17.895
126,17.7
127,17.155
128,15.8
129,16.8
130,17.11
133,17.25
134,17.4
135,17.45
136,17.72
137,17.55
140,17.41
141,17.37
142,16.695
143,17.34
144,16.88
TIMEZONE_OFFSET=120
a1332775800,17
1,17.395
2,17.55
3,17.24
4,17.155
7,17.55
8,17.55
9,18.03
10,17.8
15,17
16,16.29
17,16.8
18,16.6
21,16.265
22,16.2
23,16.18
24,15.81
25,15.8
28,15.8
29,14.995
30,15.1
31,15.55
32,15.04
35,15.8
37,16.27
38,16.08
39,15.805
42,15.31
43,16.1
44,15.45
45,15.4
46,14.9
49,15.135
50,15.325
51,14.91
52,14.855
53,14.68
56,14.2
57,14.25
58,14.865
59,14.16
60,14.195
63,14.375
64,14.2
65,14.35
66,14.24
67,13.69
70,12.465
71,12.5
72,12.305
73,12.73
74,12.7
77,12.84
78,12.73
79,12.49
80,12.48
81,12.065
84,12.8
85,13.125
86,13.3
87,13.72
