V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
9,30.33
10,29.97
11,29.8
14,28.62
15,28.67
16,29
17,28.36
18,28.7
21,26.11
22,26.08
23,26.38
24,26.8
25,26.3
28,26.7
29,26.33
30,27.09
31,29.33
32,28.4
35,28.67
36,29
37,28.07
38,28.33
39,28.75
42,29.15
43,29.1
44,28.83
45,28.33
46,28.9
49,28.16
50,28.35
51,28
52,28.02
53,28.66
59,28.61
60,27.92
65,28.45
66,28
67,27.92
70,28.46
71,28.17
72,27.92
73,27.33
74,26.67
77,26.33
78,26.6
79,26.5
80,25.34
81,25.33
84,26.67
85,25.7
86,25.16
87,25.33
88,25.67
91,26.07
92,26.2
93,26.13
94,25.83
95,26.95
98,27.17
99,27.17
100,26.67
101,26.7
102,26
105,26.3
106,26.66
107,26.8
108,27
109,27
112,27.24
113,27.33
114,27.42
115,27.83
116,26.94
119,27.89
120,27.33
121,28.09
122,29
123,29.17
126,29.49
127,29.33
128,29.63
129,29.5
130,31.17
133,30.67
134,30.67
135,30.8
136,30
137,30.33
140,30.67
141,28.67
142,27.45
143,26.5
148,27.33
149,26.67
150,27.33
151,27.56
TIMEZONE_OFFSET=120
a1206977400,28.17
1,28.16
2,28.33
3,29.09
4,29
7,30.02
8,30
9,29.7
10,29.3
11,29.17
14,28.7
15,28.3
16,27.9
17,27.8
18,27.89
21,28.05
22,28.11
23,27.81
24,27.88
25,27.91
28,27.7
29,27.87
30,28
32,28.15
35,27.8
36,28
37,27.75
38,28.13
39,27.5
42,28.33
43,27.67
44,29.08
45,29.2
46,29.73
49,28.33
50,28.16
51,27.66
52,27.5
53,27.7
56,28.08
57,28
58,28
59,28.7
60,28.2
63,28.67
64,29.34
65,30.33
66,33.67
67,34
70,33.3
71,33
72,32.83
73,31.33
74,32
77,32.63
78,32.67
79,34.33
80,33.43
81,33.66
84,33.66
85,32.98
86,34.68
87,34.6
88,34
91,36.78
92,35
93,34.7
94,36
95,35.87
98,36
99,35
100,36.9
101,37.5
102,38.5
105,36.51
106,35.72
107,34.5
108,34.51
109,34.01
112,35
113,34.8
114,36
115,36.3
116,36
119,36
120,35
121,32.4
122,31.65
123,31
126,28.8
127,27.9
128,27.99
129,28.8
130,28.7
133,29.4
134,30.11
135,29.5
136,29.46
137,28.68
140,29.3
141,28.5
142,27.1
143,25.5
144,24.6
147,25.6
148,25.64
149,25.81
150,25.72
151,25.78
154,25.74
155,25.8
156,25.25
157,25.2
158,25.26
161,24.09
162,23.39
163,22.8
164,22.7
165,21.85
168,23.17
169,21.05
170,21.8
171,21
172,21.21
175,20.89
176,20.75
177,20.8
178,20.3
179,20.17
182,20.16
183,17.94
184,18.1
185,18.7
186,18.13
189,17.08
190,15.95
191,15
192,15.7
193,15
196,14.95
197,15.99
198,17.9
199,16.5
200,16.67
203,16.93
204,16.44
205,15.65
206,17.75
207,16.19
TIMEZONE_OFFSET=60
a1225125000,15.1
1,16.99
2,15.87
3,16
4,16.2
7,16
8,16.19
9,16.3
10,16
11,15.9
14,15.89
15,15.5
16,15.5
17,15.8
18,15.6
21,15.23
22,15.42
23,15.05
24,14.3
25,14.35
28,13.95
29,13.55
30,14
31,13
32,13.23
35,13.7
36,13.34
37,13.12
38,12.88
39,12.9
42,13.4
43,12.75
44,11.81
45,10.8
46,10.41
49,10.41
50,10.5
51,10.3
52,10.42
53,11.4
56,11.41
57,12.5
63,13
64,13.9
67,13.5
70,13
71,12.55
72,12.55
73,13.1
74,13.08
77,13.18
78,13.4
79,12.8
80,12.75
81,11.94
84,11.52
85,11.2
86,11.24
87,11.38
88,11.3
91,10.86
92,11.2
93,11
94,11.1
95,10.7
98,11
99,10.78
100,10.84
101,10.84
102,11.31
105,12.75
106,13.7
107,12.64
108,12.25
109,11.81
112,11.65
113,11.9
114,11.9
115,11.9
116,11.9
119,11.9
120,11.9
121,11.85
122,11.9
123,11.61
126,11.9
127,11.75
128,11.75
129,11.8
130,12.08
133,11.93
134,11.37
135,11.62
136,11.8
137,11.4
140,11.7
141,11.5
142,11.5
143,0.0
144,11.96
147,11.6
148,11.96
149,11.97
150,12.2
151,12.5
TIMEZONE_OFFSET=120
a1238427000,13.17
1,13.7
2,13.88
3,13.65
4,13.89
7,14.4
8,14.55
9,15.05
10,14.25
15,14.79
16,14.9
17,14.9
18,14.65
21,14.85
22,15.26
23,14.85
24,14.61
25,14.7
28,14.7
29,14.41
30,14.9
31,15.89
35,15.9
36,17.3
37,17.29
38,17.3
39,18.1
42,18.5
43,18.5
44,18.4
45,17.26
46,15.8
49,15.7
50,16.3
51,15.6
52,15.87
53,15.55
56,15.75
57,15.32
58,15.4
59,15.3
60,15.3
63,15.48
64,15.05
65,14.85
66,14.31
67,14.2
70,14.55
71,14.2
72,14.8
73,0.0
74,14.27
77,14.22
78,14.65
79,14.21
80,14
81,14.25
84,14
85,13.4
86,12.87
88,12.89
91,12.4
92,12.5
93,12.16
94,12
95,12
98,12
99,11.75
100,11.75
101,11.75
102,11.75
105,11.37
106,11.97
107,11.99
108,11.8
109,13.47
112,13.9
113,12.92
114,13.15
115,13.2
116,12.95
119,12.95
120,12.65
121,12.55
122,12.85
123,13.1
126,13.68
127,13.25
128,13
129,13
130,13
133,12.8
135,12.41
136,12.8
137,13.55
140,13.05
141,13.12
142,13.25
143,13
144,13.23
147,13.25
148,13.2
149,13
150,13.25
151,12.9
154,13.25
155,12.95
157,12.85
158,12.75
161,12.5
162,12.75
163,12.74
164,12.71
165,12.71
168,12.64
169,12.51
170,12.5
171,12.51
172,12.42
175,12.71
176,13.07
177,13.44
178,13.36
179,13.2
182,13.4
183,13.5
184,13.7
185,13.54
186,13.29
189,13.18
190,13.13
191,13.05
192,13.11
193,13.2
196,13.4
197,13.45
198,13.17
199,13.2
200,13.18
203,13.13
204,12.77
205,13.2
206,13.24
207,13.14
TIMEZONE_OFFSET=60
a1256574600,13.14
1,12.9
2,13.08
3,12.95
4,12.9
7,12.5
8,12.4
9,12
10,12.23
11,12.2
14,12.2
15,12.15
16,12.04
17,12.05
18,12.22
21,12.22
22,12.4
23,12.26
24,12.61
25,12.65
28,12.4
29,12.3
30,12.13
31,12.3
32,12.01
35,11.9
36,12.2
37,12.36
38,12
39,12
42,12.04
43,11.85
44,11.9
45,11.99
46,11.99
49,11.71
50,10.79
51,10.61
52,10.45
53,10.7
56,10.7
57,10.51
58,10.7
63,10.79
64,10.8
65,11.25
70,11.2
71,11.25
72,11.46
73,11.35
74,11.2
77,11.5
78,11.55
79,11.9
80,12.35
81,12.43
84,12.55
85,12.7
86,12.54
87,12.65
88,12.07
91,12.19
92,11.9
93,12.01
94,12.1
95,12.1
98,12.1
99,12.19
100,12.19
101,12
102,11.63
105,11.92
106,11.85
107,11.95
108,11.8
109,11.79
112,11.79
113,11.79
114,11.79
115,11.87
116,11.815
119,11.8
120,11.5
121,11.795
122,11.4
123,11.55
126,11.5
127,11.64
128,11.22
129,11.4
130,11.5
133,11.5
134,11.45
135,11.7
136,12.39
137,12.8
140,12.94
141,12.51
142,13.2
143,14
144,14.5
147,14.56
148,14.5
149,14.8
150,14.59
151,14.8
TIMEZONE_OFFSET=120
a1269876600,14.96
1,14.65
2,14.575
3,15
8,14.7
9,14.5
10,14.5
11,14.52
14,14.3
15,14.52
16,14.53
17,14.8
18,14.795
23,14.9
24,14.85
25,14.52
28,14.795
29,14.765
30,14.52
31,14.5
32,14.71
35,15.1
36,16.34
37,14.98
38,15
39,14.7
42,14.3
43,13.25
45,14.1
46,14.14
49,14.35
50,14.2
51,13.9
52,14.085
53,13.765
56,13.47
57,12.26
58,12.5
59,13.02
60,13.3
63,13.33
64,13.35
65,13.2
66,13.165
67,13.195
70,13.2
71,13.125
72,13.125
73,13.12
74,13.045
77,12.94
78,12.95
79,13.04
80,13.03
81,13.01
84,13.05
85,13.39
86,12.825
87,12.7
88,12.54
91,12.85
92,12.85
93,12.5
94,12.25
95,12.2
98,12.25
99,12.01
100,12.245
101,12.3
102,12.335
105,12.2
106,12.16
107,12.12
108,12.12
109,12
112,12
113,11.99
114,11.8
115,11.8
116,11.9
119,0.000
120,11.9
121,12.415
122,12.5
123,12.83
126,12.54
127,12.4
128,12.4
129,12.66
130,12.7
133,12.69
134,12.8
135,12.55
136,12.5
137,12.85
140,12.37
141,12.79
142,12.8
143,12.8
144,12.8
147,12.8
148,12.5
149,12.655
150,12.68
151,12.75
154,12.75
155,12.6
156,12.5
157,12.595
158,12.59
161,12.7
162,12.69
163,12.42
164,12.65
165,12.645
168,12.645
169,12.6
170,12.65
171,12.68
172,12.42
175,12.6
176,12.595
177,12.545
178,14
179,13.5
182,13.05
183,12.82
184,12.8
185,12.9
186,12.965
189,12.94
190,12.9
191,12.74
192,12.695
193,12.7
196,13.38
197,13.78
198,13.85
199,13.68
200,13.79
203,13.8
204,14.55
205,14.61
206,14.4
207,14.3
210,14.2
211,14.4
212,14.16
213,14.44
214,14.395
TIMEZONE_OFFSET=60
a1288629000,14.595
1,14.605
2,14.625
3,14.55
4,14.105
7,14.2
8,14.435
9,13.85
10,13.71
11,13.955
14,13.7
15,13.5
16,13.255
17,13.535
18,13.49
21,13.1
22,13
23,12.75
24,12.945
25,13.105
28,12.635
29,12.965
30,12.9
31,13.07
32,12.92
35,13.225
36,13.465
37,13.785
38,13.745
39,13.42
42,13.9
43,13.995
44,13.64
45,13.595
46,13.575
49,13.2
50,13.175
51,12.92
52,0
56,13.2
57,13.24
58,13.235
a1293714000,0.00
a1294072200,13.6
1,13.645
2,13.64
3,13.4
4,13.65
7,13.665
8,13.8
9,13.795
10,13.5
11,13.15
14,13.2
15,13.555
16,13.8
17,13.65
18,13.8
21,13.505
22,13.795
23,13.95
24,14.04
25,14.045
28,13.655
29,13.53
30,13.71
31,13.75
32,13.525
35,13.41
36,13.57
37,13.5
38,13.645
39,13.96
42,13.705
43,13.75
44,13.6
45,13.895
46,13.85
49,13.7
50,13.52
51,13.52
52,13.265
53,13.56
56,13.35
57,13.445
58,13.395
59,12.74
60,12.795
63,12.555
64,12.74
65,12.645
66,12.64
67,12.63
70,12.6
71,12.62
72,12.63
73,12.94
74,12.67
77,12.945
78,12.9
79,13
80,12.88
81,14.61
TIMEZONE_OFFSET=120
a1301326200,15.49
1,15.2
2,14.6
3,15.22
4,15.175
7,14.95
8,14.975
9,14.945
10,14.945
11,14.95
14,14.8
15,14.945
16,14.98
17,14.98
18,14.98
21,14.99
22,14.75
23,14.98
24,0.000
29,14.8
30,14.71
31,14.945
32,14.86
35,14.9
36,14.65
37,14.45
38,14.25
39,14.1
42,14.49
43,14.35
44,14.545
45,14.205
46,14.2
49,14.54
50,14.42
51,14.46
52,14.205
53,14.21
56,14.22
57,14.19
58,14.39
59,14.19
60,14.25
63,14.29
64,14.02
65,14.025
66,14.03
67,14.3
70,14.29
71,14
72,14.19
73,14.15
74,13.9
77,13.9
78,14.15
79,14.2
80,14.25
81,14.45
84,14.115
85,0.00
87,0.000
91,13.9
92,14.3
93,14.245
94,14.2
95,14.405
98,14.1
99,14
100,14
101,14.05
102,14.01
105,14.2
106,13.77
107,13.61
108,13.6
109,13.78
112,13.46
113,13.69
114,14
115,13.75
116,13.8
119,13.65
120,13.795
121,13.88
122,13.69
123,13.615
126,13.2
127,13.38
128,13.395
129,13.395
130,11
133,10.4
134,10.9
135,10.99
136,11.25
137,10.71
140,11.195
141,11.84
142,11.945
143,11.63
144,10.5
147,10.8
148,0
150,10.7
151,0.000
154,10.8
155,10.825
156,10.895
157,11.02
158,11.03
161,0.00
163,11
164,0.000
168,10.965
169,10.11
170,10.575
171,11
172,10.84
175,10.34
176,10.6
177,10.625
178,10.9
179,10.24
182,10.3
183,10.85
184,10.32
185,10.795
186,10.46
189,10.6
190,10.36
191,10.61
192,10.14
193,10.14
196,10.145
197,10.07
198,10.265
199,10.31
200,10.25
203,10.17
204,10.565
205,10.21
206,10.595
207,10.535
210,10.32
211,10.395
212,10.495
213,10.485
214,10.495
TIMEZONE_OFFSET=60
a1320078600,10.485
1,10.53
2,10.45
3,0.00
7,0.000
9,0.00
11,0.000
15,10.35
16,10.345
17,10.15
18,10.15
21,0.000
23,10
24,9.999
25,9.999
28,0.00
30,10.35
31,10.16
32,0.0
37,0.000
39,10.1
42,10
43,10
44,0.000
46,10.09
49,10.1
50,0.00
52,9.95
53,0.000
57,10.2
58,10.05
59,10.1
60,0.0
65,0.000
67,10.455
70,10.15
71,10.26
72,0.000
74,0.0
78,10.24
79,9.89
80,10.005
81,10.095
84,10.08
85,10.1
86,10.1
87,10.1
88,10
91,10.1
92,10.24
93,10.18
94,10.3
95,10.1
98,10.37
99,10.5
100,10.57
101,10.95
102,11.03
105,10.8
106,10.8
107,11.07
108,11
109,11.795
112,11.8
113,11.79
114,11.8
115,11.835
116,11.965
119,12
120,11.9
121,11.995
122,12
123,11.985
126,11.525
127,12.19
128,11.91
129,11.635
130,12.045
133,11.975
134,11.66
135,11.88
136,0.000
137,11.65
140,12.02
141,11.95
142,0.00
143,12.015
144,12.015
TIMEZONE_OFFSET=120
a1332775800,12
1,11.685
2,0.000
3,0.000
4,11.7
7,11.915
8,11.8
9,11.91
10,12.3
15,12.9
16,12.795
17,12.9
18,12.865
21,13
22,13.105
23,13.1
24,13.09
25,13.435
28,13.055
29,13
30,13.195
31,13.005
32,12.955
35,0.000
37,13.265
38,13.18
39,13.11
42,12.9
43,13.145
44,12.95
45,0.00
46,12.655
49,12.695
50,12.91
51,12.5
52,12.8
53,12.795
56,12.5
57,12.495
58,12.5
59,12.71
60,12.795
63,12.645
64,12.81
65,12.755
66,12.78
67,12.775
70,12.6
71,12.495
72,12.45
73,12.59
74,0.00
77,0.00
78,12.22
79,12.295
80,12.3
81,12.2
84,12.3
85,0.000
86,12.125
87,12.125
88,12.24
91,12.005
92,11.98
93,11.905
94,11.9
95,0.0
98,11.65
99,11.5
100,0.000
101,11.595
102,11.735
105,0.000
106,11.67
107,11.42
108,0.00
109,11.35
112,11.25
113,11.325
114,0.000
115,11.3
116,11.46
119,11.3
120,0.0
121,11.415
122,11.395
123,11.4
126,11.47
127,11.89
128,11.845
129,11.85
130,11.845
133,11.845
134,11.85
135,0.00
136,0.00
137,11.845
140,11.85
141,11.5
142,11.705
143,11.805
144,0.000
147,11.67
148,11.7
149,11.795
150,11.795
151,11.8
154,11.795
155,11.6
156,11.6
157,11.515
158,11.62
161,11.5
162,11.255
163,11.46
164,11.62
165,11.5
168,11.4
169,0.0
170,0.0
171,11.58
172,0.00
175,11.305
176,11.4
177,11.5
178,11.5
179,11.5
182,11.34
183,11.63
184,11.795
185,11.83
186,11.795
189,11.78
190,11.58
191,11.73
192,11.89
193,11.605
196,11.77
197,12.1
198,12.395
199,12.4
200,12.2
203,12.325
204,0.000
205,0.000
206,0.000
207,12.345
210,11.935
211,0.000
212,11.985
213,0.000
214,12
TIMEZONE_OFFSET=60
a1351528200,11.55
1,11.505
2,11.485
3,11.285
4,11.2
7,11.095
8,11.4
9,0.00
10,11.37
11,11.255
14,11.435
15,0.000
16,11.35
17,11.04
18,11.385
21,11.505
22,11.595
23,11.505
24,11.14
25,11.38
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,11.15
36,0.00
37,10.965
38,10.765
39,10.705
42,10.8
43,0.0
44,10.8
45,10.615
46,10.5
49,10.42
50,10.48
51,10.58
52,10.5
53,10.68
59,10.745
60,10.745
65,10.67
66,10.7
67,10.735
70,10.465
71,10.645
72,10.455
73,0.000
74,10.455
77,10.45
78,10.55
79,10.46
80,10.55
81,10.695
84,10.46
85,10.315
86,10.25
87,10.395
88,10.58
91,10.5
92,10.345
93,9.85
94,9.949
95,9.78
98,0.000
99,10.24
100,9.77
101,10.2
102,9.852
105,10.05
106,10.19
107,10.225
108,10.49
109,10.565
112,10.6
113,10.5
114,0.0
115,0.0
116,10.59
119,10.3
120,0.00
121,10.2
122,10.22
123,10.42
126,10.425
127,10.45
128,10.585
129,10.2
130,10.25
133,10.5
134,0.0
135,10.375
136,10.395
137,10.29
140,10.36
141,10.555
142,10.35
143,10.35
144,10.285
147,10.35
148,0.00
149,10.225
150,10.44
TIMEZONE_OFFSET=120
a1364916600,10.405
1,10.2
2,10.05
3,10.02
6,0.0
7,10.12
8,0.0
9,10.12
10,10.25
13,0.00
14,0.00
15,10.045
16,0.000
17,10.115
20,0.000
21,10.115
22,0.00
23,10.065
24,9.86
27,9.851
28,10
30,10.23
31,10.145
34,0.000
35,0.000
36,10
37,0.00
38,9.771
41,0.000
42,0.000
43,0.000
44,9.78
45,0.000
48,9.86
49,9.788
50,9.75
51,9.65
52,9.851
55,9.855
56,9.876
57,9.7
58,9.9
59,9.751
62,9.869
63,9.932
64,9.6
65,9.846
66,9.876
69,9.6
70,9.68
71,9.551
72,9.138
73,8.8
76,9.08
77,9.079
78,0.000
79,8.999
80,9
83,9.033
84,9.03
85,8.865
86,8.86
87,9.03
90,8.88
91,0.00
92,9.03
93,9.03
94,0.00
97,8.84
98,8.75
99,8.64
100,8.558
101,8.649
104,8.639
105,0.00
106,8.589
107,0.000
108,8.5
111,8.589
112,8.5
113,8.6
114,8.6
115,0.0
118,0.0
119,8.74
120,0.00
121,8.663
122,8.401
125,8.41
126,8.649
127,0.000
128,0.000
129,8.411
132,8.41
133,8.479
134,0.000
135,8.478
136,0.000
139,0.000
140,8.456
141,8.32
142,8.479
143,0.000
146,8.427
147,8.301
148,8.15
149,8.226
150,0.00
153,8.209
154,8.001
155,0
156,8.039
157,8.04
160,8.04
161,8
162,8.14
163,8.499
164,8.553
167,8.27
168,8.3
169,0.0
170,8.201
171,8.18
175,8.379
176,0.000
177,8.369
178,8.191
181,0.000
182,8.399
183,8.16
184,0.00
185,8.196
188,8
189,7.981
190,0.000
191,0.000
192,8.243
195,8.299
196,8.34
197,8.2
198,8.3
199,0.0
202,8.3
203,8.305
204,8.25
205,0.000
206,0.000
TIMEZONE_OFFSET=60
a1382977800,0.000
1,0.000
2,8.101
3,7.99
4,8.09
7,7.941
8,8.079
9,7.93
10,8.09
11,7.75
14,7.75
15,7.65
16,7.65
17,7.649
18,0.00
21,7.699
22,7.69
23,0.00
24,7.7
25,0.000
28,7.66
29,0.00
30,7.581
31,7.73
32,7.531
35,7.51
36,0.000
37,7.399
38,7.3
39,7.269
42,0.00
43,7.25
44,7.25
45,7.25
46,7.2
49,7.1
50,0.00
51,7.4
52,0.00
53,0.00
56,0.00
60,7.29
63,7.39
66,0.00
67,0.00
70,7.29
71,7.36
72,7.4
73,7.4
74,8.2
77,8.725
78,9.1
79,0.000
80,9.05
81,0.00
84,8.65
85,8.6
86,8.747
87,8.6
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,8.6
98,0.0
99,0.0
100,8.5
101,0.0
102,8.5
105,0.0
106,0.0
107,0.0
108,8.22
109,0.00
112,0.00
113,8.35
114,0.00
115,8.08
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,8.01
127,8.2
128,8.2
129,8.2
130,0.0
133,0.0
134,8.05
135,0.00
136,0.00
137,8
140,7.82
141,7.8
142,0.000
143,7.86
144,7.781
147,0.00
148,0.00
149,8.06
150,0.00
151,8.11
TIMEZONE_OFFSET=120
a1396279800,8.35
1,0.0
2,0.0
3,8.487
4,8.51
7,8.501
8,8.749
9,8.75
10,0.00
11,8.75
14,8.88
15,9
16,8.88
17,9
22,0
23,0
24,0
25,0
28,0
29,9
30,9
32,9
35,0
36,0
37,0
38,0
39,0
42,8.78
43,8.8
44,8.959
45,0.00
46,0.00
49,0.00
50,0.00
51,8.99
52,8.801
53,0.000
56,0.000
57,8.899
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,8.895
66,8.895
67,8.781
70,9.244
71,0.000
72,9.201
73,9.199
74,9.55
77,0.00
78,0.00
79,9.271
80,0.00
81,9.1
84,9.303
85,9.35
86,0.00
87,9.38
88,0.00
91,0.00
92,9.729
93,0.000
94,9.78
95,9.78
98,9.67
99,0.00
100,0.00
101,9.541
102,0.00
105,9.5
106,9.5
107,0.0
108,9.55
109,0.00
112,0.00
113,0.00
114,9.729
115,9.904
116,0.000
119,0.000
120,0.000
121,0.000
122,9.795
123,9.515
126,9.52
127,9.5
128,9.549
129,9.38
130,9.327
133,9.547
134,0.000
135,0.000
136,0.000
137,0.000
140,9.2
141,0.0
142,0.0
143,9.33
144,0.0
147,9.4
148,0.000
149,0.000
150,0.000
151,0.000
154,9.3
155,0.0
156,0.0
157,9.4
158,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,9.5
168,0.0
169,9.155
170,9.445
171,0.000
172,9.183
175,0.0
176,0.0
177,9.52
178,0.00
179,9.58
182,9.49
183,10.15
184,10.35
185,10.505
189,10.16
190,10.38
191,10.105
192,10.32
193,10.205
196,10.09
197,9.966
198,10.29
199,9.85
200,0.000
203,0.000
204,0.000
205,10.015
206,0.000
207,10.02
TIMEZONE_OFFSET=60
a1414427400,10.05
1,0.000
2,10.1
3,10.15
4,10.5
7,10.095
8,10.305
9,10.585
10,0.00
11,0.00
14,10.305
15,10.14
16,10.445
17,10.445
18,10.49
21,0.0
22,10.205
23,10.495
24,0.0
25,10.5
28,10.22
29,10.5
30,0.0
31,10.5
32,0.0
35,10.205
36,10.45
37,0.00
38,10.2
39,0.00
42,10.495
43,0.0
44,0.0
45,10.405
46,10.315
49,10.15
50,10.205
51,0.000
52,0.000
53,0.000
56,10.195
57,10.195
63,10.03
64,10.2
70,0.000
71,10.105
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,10.085
80,0.000
81,10.19
84,0.00
85,10.24
86,0.00
87,0.00
88,10.305
91,10.355
92,10.95
93,11.05
94,11.05
95,11.44
98,0.00
99,11.66
100,0.000
101,11.215
102,0.000
105,0.000
106,0.000
107,11.51
108,11.405
109,11.55
112,11.65
113,11.85
114,0.0
115,0.0
116,0.0
119,0.0
120,11.375
121,11.51
122,11.6
123,11.695
126,0.0
127,0.0
128,11.505
129,11.4
130,12.5
133,12.25
134,12.425
135,12.85
136,13.245
137,13.56
140,14.45
141,14.3
142,13.5
143,13.795
144,14.3
147,14.3
148,13.865
149,0.00
150,13.7
151,0.00
TIMEZONE_OFFSET=120
a1427729400,13.89
1,13.76
2,13.895
3,14
8,14.21
9,15.3
10,15.415
11,15.395
14,15.155
15,15
16,15.35
17,15.195
18,14.675
21,14.6
22,0.0
23,14.695
24,14.26
25,14.05
28,14.605
29,14.775
30,14.5
31,14.16
35,0.0
36,0.0
37,13.88
38,13.7
39,13.45
42,13.1
43,12.845
44,12.83
45,12.935
46,0.000
49,0.000
50,13.12
51,0.000
52,13.705
53,0.000
57,12.91
58,13.685
59,13.86
60,13.95
63,13.95
64,13.63
65,13.39
66,0.000
67,13.3
70,13.5
71,0.0
72,13.7
73,0.0
74,13.7
77,13.3
78,13.07
79,13.345
80,13.005
81,13
84,13.115
85,13.3
86,13.415
87,13.68
88,13.62
91,13.605
92,13.77
93,13.82
94,0.00
95,13.6
98,13.5
99,13.4
100,13.6
101,13.51
102,13.325
105,13.325
106,13.545
107,14.495
108,14.14
109,15.015
112,17
113,17
114,16.99
115,16.99
116,16.985
119,18.2
120,18.35
121,19.35
122,20
123,19.685
126,19.3
127,19.3
128,22.795
129,21.855
130,22.595
133,22.98
134,24.49
135,24.5
136,23.55
137,24.195
140,23.51
141,23.995
142,23.705
143,20.4
144,19.125
147,18.01
148,17.765
149,19.7
150,20.74
151,19.925
154,19.4
155,19.43
156,19.18
157,19.105
158,19.84
161,19.995
162,19.65
163,20.945
164,21.295
165,20.49
168,20.99
169,20.995
170,21.585
171,20.915
172,21.005
175,22.31
176,23.72
177,22.685
178,21.705
179,22.6
182,22.675
183,22.5
184,23.195
185,22.6
186,23.485
189,23.32
190,23.5
191,25
192,25.515
193,26.7
196,26.015
197,25.71
198,25.9
199,26
200,26.065
203,26.5
204,26.695
205,26.7
206,26.695
207,26.745
TIMEZONE_OFFSET=60
a1445877000,26.745
1,25.87
2,26
3,25.595
4,26.31
7,26.2
8,25.44
9,24.85
10,24.115
11,23.975
14,24.205
15,22.67
16,23.155
17,22.9
18,23.59
21,23.05
22,23.985
23,23.05
24,22.11
25,23.88
28,25.5
29,25.2
30,25.495
31,26.395
32,26.95
35,28.245
36,29.1
37,30
38,28.99
39,28.685
42,28.995
43,28.405
44,29
45,28.91
46,30.175
49,29
50,29.16
51,29.105
53,29.945
56,29.945
57,29.545
58,29.815
63,29.405
64,29.79
65,28.995
70,29.59
71,28.255
72,27.995
73,26.86
74,26.44
77,26.62
78,26.735
79,29.19
80,29.005
81,29.5
84,29.105
85,29.05
86,28.1
87,27.09
88,29.17
91,28.4
92,28.335
93,29.23
94,33.35
95,38
98,37
99,39.5
100,39.005
101,40.73
102,39.945
105,37.36
106,33.48
107,32.44
108,34.91
109,33.6
112,38.99
113,40
114,44
115,45.5
116,44.14
119,42.95
120,43.315
121,43.5
122,44
123,44
126,43.445
127,43.12
128,44.625
129,44.5
130,45.785
133,46.89
134,43.85
135,42.835
136,43.37
137,41.92
140,43.335
141,43.65
142,44.27
143,44.495
144,45
147,46.49
148,46.4
149,46.5
150,45.305
TIMEZONE_OFFSET=120
a1459265400,44.6
1,45.295
2,44.29
3,43.385
6,44.95
7,43.5
8,43.87
9,43.545
10,41.9
13,41.7
14,41.39
15,40.8
16,42
17,39.835
20,41
21,40.185
22,42.5
23,41.95
24,44.095
27,42.775
28,42.49
29,42
30,42.3
31,44.31
34,44.235
35,44.3
36,42.5
37,42.86
38,43.385
