FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
188,5.6
189,5.55
190,5.58
191,5.33
192,5.63
195,5.83
196,6.17
197,6.35
198,6.83
199,6.82
202,7.45
203,7.32
204,7.78
205,7.54
206,7.33
TIMEZONE_OFFSET=60
a1035822600,7.5
1,7.83
2,8.01
3,8.25
4,8.2
7,8.1
8,8.15
9,8.62
10,8.37
11,8.8
14,8.33
15,7.92
16,8.37
17,8.46
18,8.47
21,8.41
22,8
23,8.55
24,8.35
25,8.5
28,8.33
29,9
30,8.67
31,8.7
32,11.11
35,11.07
36,11
37,10.16
38,11
39,10.61
42,10.47
43,10.44
44,10.25
45,10.33
46,10.49
49,10.05
50,9.9
51,9.24
52,9.83
53,9.67
56,9.9
60,9.37
63,9.07
66,9.67
67,9.66
70,9.87
71,9.93
72,9.93
73,9.51
74,9.67
77,9.9
78,10.2
79,10.33
80,10.36
81,11.03
84,10.65
85,10.5
86,10.38
87,10.3
88,10.33
91,10.45
92,10.49
93,10.36
94,10.33
95,10.14
98,10.53
99,10.66
100,9.88
101,10.33
102,10.2
105,10.4
106,10.28
107,10.16
108,9.63
109,9.76
112,9.88
113,9.72
114,9.53
115,9.65
116,9.52
119,9.57
120,9.8
121,9.99
122,9.76
123,9.51
126,9.5
127,9.8
128,9.6
129,9.75
130,9.93
133,10.2
134,10.17
135,10
136,9.92
137,10
140,9.96
141,10.5
142,10.93
143,10.62
144,10.87
147,11.2
148,10.79
149,11.17
150,11.1
151,11.87
TIMEZONE_OFFSET=120
a1049124600,10.8
1,11.5
2,11.33
3,11.37
4,11.17
7,11.32
8,11.33
9,11.42
10,11.67
11,11.33
14,11.58
15,11.5
16,11.5
17,11.15
22,10.76
23,11.2
24,9.9
25,11.16
28,10.67
29,10.98
30,10.8
32,10.4
35,10.33
36,10.17
37,10.02
38,9.58
39,9.92
42,10
43,10
44,10.8
45,10.33
46,10.22
49,10.09
50,10
51,10.17
52,10.16
53,10.17
56,9.89
57,9.83
58,9.97
59,10.2
60,9.93
63,10.17
64,10.13
65,10.23
66,10.17
67,10
70,10
71,9.75
72,9.68
73,9.5
74,9.55
77,9.95
78,10.26
79,10.17
80,10.11
81,10.13
84,10.27
85,9.84
86,10.33
87,9.99
88,10.02
91,10.27
92,10.17
93,10.15
94,10.2
95,10.66
98,10.4
99,10.67
100,10.4
101,10.78
102,10.73
105,10.53
106,11.12
107,11.33
108,11.32
109,10.77
112,10.95
113,10.69
114,10.9
115,10.85
116,11.33
119,11.11
120,11.17
121,11.17
122,11.11
123,10.86
126,10.9
127,11.12
128,11.3
129,10.83
130,10.95
133,10.98
134,10.9
135,10.87
136,10.92
137,11
140,10.88
141,10.74
142,10.78
143,10.59
144,10.44
147,11
148,11
149,11.05
150,11.13
151,11.5
154,11.33
155,11.44
156,11.5
157,11.48
158,11.76
161,11.57
162,12.15
163,12.23
164,12.49
165,13.17
168,13.3
169,13.13
170,13
171,12.83
172,12.84
175,12.8
176,13
177,12.5
178,12.53
179,12.52
182,12.3
183,12.5
184,12.24
185,12.68
186,12.57
189,13.17
190,12.85
191,12.87
192,12.58
193,13.03
196,12.7
197,12.83
198,12.83
199,12.67
200,13
203,12.39
204,12.45
205,12.67
206,12.33
207,12.06
TIMEZONE_OFFSET=60
a1067272200,12
1,12.5
2,12
3,11.76
4,11.75
7,11.84
8,12.5
9,12.83
10,12.2
11,12.27
14,12.33
15,12.35
16,12.47
17,12.33
18,12.5
21,12.83
22,12.83
23,12.6
24,12.9
25,12.67
28,12.94
29,13.27
30,13.27
31,12.97
32,13.22
35,12.78
36,13.22
37,13.63
38,13.56
39,13.33
42,13.12
43,13.26
44,13.3
45,13.38
46,13.43
49,13.44
50,13.3
51,13.5
52,13.2
53,13.26
56,13.17
57,13.3
63,12.75
64,13.07
67,13.33
70,13.6
71,13.3
72,13.37
73,13.25
74,13.15
77,13.08
78,12.83
79,13
80,13
81,12.67
84,12.9
85,13
86,12.9
87,13.05
88,13.1
91,12.9
92,13.13
93,12.3
94,12.59
95,12.33
98,12.23
99,12.33
100,12.37
101,12.37
102,12.31
105,12.56
106,12.58
107,12.54
108,12.6
109,12.58
112,12.5
113,12.5
114,12.53
115,12.35
116,12.49
119,12.42
120,12.35
121,12.66
122,12.23
123,12.23
126,12.2
127,12.27
128,12.27
129,12.13
130,12.12
133,12
134,12.08
135,11.78
136,11.93
137,11.9
140,11.75
141,11.45
142,11.69
143,11.51
144,11.4
147,11.28
148,10.88
149,11.45
150,11.35
151,11.64
TIMEZONE_OFFSET=120
a1080574200,12
1,12
2,12.14
3,12.26
4,12.2
7,12.58
8,12.52
9,12.33
10,12.6
15,12.73
16,12.66
17,12.83
18,12.88
21,13.05
22,13.27
23,13.22
24,13.08
25,13.17
28,13.33
29,13.2
30,13.26
31,13.13
32,12.93
35,13.27
36,13.31
37,13.32
38,13.33
39,13.33
42,13.18
43,13.53
44,13.83
45,14.07
46,13.74
49,13.83
50,13.45
51,14.37
52,14.11
53,14.33
56,14.4
57,14.33
58,14.5
59,14.02
60,14.02
63,14.71
64,15
65,14.65
66,15
67,14.85
70,14.9
71,15
72,15.03
73,14.9
74,15
77,14.67
78,14.9
79,14.94
80,15.08
81,14.95
84,15
85,14.72
86,14.48
87,14.65
88,14.59
91,14.78
92,14.85
93,14.69
94,14.67
95,14.73
98,14.74
99,14.68
100,14.93
101,14.77
102,14.54
105,14.4
106,14.83
107,14.35
108,14.17
109,14.2
112,14.1
113,14.18
114,14.63
115,14.67
116,14.67
119,14.44
120,14.33
121,14.29
122,14.29
123,14.35
126,14.34
127,14.17
128,14.17
129,14.28
130,14.27
133,14.12
134,14.09
135,14.33
136,14.2
137,14.09
140,14.17
141,14.02
142,13.98
143,14.37
144,14.09
147,14.25
148,14.25
149,14.27
150,14.29
151,14.33
154,14.33
155,14.32
156,14.24
157,14.2
158,14.15
161,14.22
162,14.13
163,14.13
164,14.07
165,14.21
168,14.66
169,14.52
170,14.67
171,14.63
172,14.66
175,14.52
176,14.57
177,14.73
178,14.6
179,14.52
182,14.52
183,14.67
184,14.66
185,14.4
186,14.67
189,14.83
190,14.74
191,14.8
192,14.96
193,14.68
196,14.73
197,14.67
198,14.73
199,14.7
200,14.91
203,14.83
204,14.8
205,14.84
206,14.83
207,14.83
210,14.88
211,14.55
212,13.94
213,14.17
214,14.13
TIMEZONE_OFFSET=60
a1099326600,14.4
1,14.37
2,14.5
3,14.81
4,14.82
7,14.83
8,14.72
9,14.93
10,14.67
11,14.96
14,14.75
15,14.5
16,14.4
17,14.47
18,14.43
21,14.17
22,14.1
23,13.83
24,13.93
25,14.07
28,14.01
29,13.87
30,13.98
31,14.1
32,14.03
35,14
36,14
37,13.91
38,13.55
39,13.27
42,13.03
43,13.23
44,13.62
45,13.83
46,13.93
49,14.03
50,14.26
51,14.33
52,14.19
56,13.7
57,14.17
58,14.17
59,14.22
63,14.28
64,14.3
65,14.2
66,14.04
67,14.17
70,14.08
71,14.23
72,13.91
73,13.97
74,13.93
77,13.87
78,14
79,14.12
80,13.92
81,13.9
84,14.1
85,14.1
86,14.63
87,14.77
88,14.67
91,14.92
92,14.9
93,14.96
94,14.72
95,14.8
98,15
99,15
100,15.12
101,15.18
102,15.22
105,15.31
106,15.33
107,15.35
108,15.28
109,15.35
112,15.33
113,15.83
114,15.5
115,15.47
116,15.9
119,15.67
120,16.01
121,16.07
122,16.13
123,16
126,15.87
127,15.86
128,16.02
129,15.84
130,15.58
133,15.47
134,15.48
135,15.65
136,16
137,15.33
140,15.33
141,15.23
142,15
143,14.9
TIMEZONE_OFFSET=120
a1112110200,15
1,14.85
2,14.93
3,14.77
6,14.87
7,14.97
8,14.67
9,14.97
10,15.17
13,15.17
14,15.05
15,15.17
16,15
17,15.07
20,14.9
21,14.67
22,15
23,14.83
24,14.91
27,14.75
28,14.94
29,14.98
30,14.73
31,14.87
34,14.89
35,14.99
36,16.38
37,16
38,16.57
41,16.83
42,16.67
43,16.67
44,16.84
45,16.77
48,17.03
49,16.82
50,16.68
51,16.63
52,16.73
55,16.8
56,17
57,16.75
58,16.8
59,17
62,16.67
63,16.68
64,16.6
65,16.9
66,17.12
69,17.04
70,17.17
71,17.01
72,17
73,17.05
76,17.23
77,17.42
78,18.17
79,17.9
80,18.09
83,18.42
84,18.5
85,18.7
86,18.7
87,19
90,19
91,18.8
92,18.91
93,18.82
94,19.27
97,19.26
98,19.1
99,19.33
100,19.25
101,19.13
104,19.03
105,19.31
106,19.03
107,19.04
108,19.02
111,19.17
112,19.12
113,19.07
114,18.85
115,19.17
118,18.76
119,18.77
120,18.86
121,19.15
122,19.33
125,19.33
126,19.67
127,19.6
128,20.07
129,19.67
132,19.35
133,19.54
134,19.5
135,19.37
136,19.67
139,20.03
140,20.01
141,20.04
142,20
143,20.25
146,20.12
147,19.5
148,19.7
149,20.49
150,20.33
153,20.17
154,20.33
155,20.37
156,21
157,21.05
160,21.04
161,21.32
162,21.58
163,21.67
164,21.43
167,21.63
168,21.5
169,21.16
170,21.33
171,21.41
174,21.13
175,21.57
176,21.42
177,21.65
178,21.34
181,21.67
182,21.9
183,21.9
184,21.7
185,21.9
188,21.6
189,21.78
190,21.83
191,22
192,22.58
195,23
196,22.83
197,22.48
198,22.95
199,22.91
202,23.24
203,22.93
204,22.57
205,21.87
206,21.5
209,21.07
210,21.6
211,21.33
212,21.53
213,21.27
TIMEZONE_OFFSET=60
a1130776200,21.37
1,21.35
2,21.37
3,22
4,22.33
7,22.3
8,22.63
9,22.33
10,22.67
11,22.75
14,23
15,23
16,23.27
17,23.17
18,23.33
21,23.01
22,23.16
23,23.13
24,23.25
25,22.96
28,23.1
29,22.97
30,23.26
31,23.18
32,23.4
35,23.6
36,23.4
37,23.5
38,23.34
39,23.62
42,24.47
43,24.5
44,24.6
45,24.57
46,24.5
49,24.97
50,25.07
51,25.35
52,25.6
53,25.37
57,25.93
58,25.84
59,26.13
60,25.92
63,26.2
64,26.27
65,26.47
66,27.2
67,26.93
70,26.56
71,26.33
72,26.37
73,26.35
74,26.16
77,25.93
78,25.6
79,25.82
80,25
81,25.51
84,25.67
85,25.8
86,25.17
87,25.62
88,25.99
91,25.7
92,26.23
93,25.67
94,25.64
95,26.08
98,26.4
99,28
100,27.67
101,28.67
102,28.85
105,29.07
106,29.67
107,29.75
108,29.63
109,29.25
112,29.29
113,29.02
114,29.49
115,29.51
116,29.3
119,29.5
120,28.57
121,28.17
122,28.3
123,28.5
126,29.96
127,0.0
128,29.2
129,29
130,29.33
133,30.33
134,30.33
135,30.33
136,31
137,31.66
140,31.66
141,31
142,31
143,31.13
144,30.7
TIMEZONE_OFFSET=120
a1143473400,30.84
1,30.83
2,30.5
3,30.5
4,31.5
7,29.98
8,31.6
9,31.17
10,30.83
11,30.67
14,30
15,29.43
16,29.33
17,29.33
22,29.67
23,29.67
24,29.5
25,29.87
28,29.7
29,30
30,29.67
31,30.99
32,30.17
36,30.26
37,31.3
38,29.87
39,29.34
42,29.47
43,29
44,29.58
45,29
46,29
49,28
50,28.17
51,28.17
52,27.79
53,28
56,27.33
57,26.66
58,27.33
59,27.64
60,28
63,27.5
64,27.5
65,27.17
66,27.08
67,27.25
70,27.17
71,26.44
72,26.6
73,26.43
74,26.66
77,26.67
78,25.5
79,24.83
80,26.3
81,26.2
84,0.0
85,25.1
86,25.67
87,26
88,27.26
91,27
92,26.7
93,0.00
94,26.87
95,27.58
98,27.67
99,27.4
100,0.00
101,27.34
102,27.5
105,27.17
106,27.5
107,27.85
108,28.3
109,27.33
112,27.84
113,28.33
114,28.1
115,28.5
116,29.33
119,29.33
120,29
121,29.66
122,29
123,29.33
126,30.83
127,28.83
128,29.17
129,29.67
130,30.01
133,29.33
134,29.66
135,29.67
136,30
137,30.33
140,30.56
141,30.55
142,31.33
143,30.67
144,31.17
147,31.39
148,31.2
149,31.33
150,31.34
151,32
154,32.5
155,33
156,32.1
157,32.1
158,31.83
161,31.8
162,32.33
163,31.33
164,30.77
165,30.34
168,30.2
169,30.34
170,30.99
171,31.18
172,31.29
175,31.2
176,31.17
177,30.9
178,31.33
179,31.2
182,31.2
183,31.7
184,32.5
185,32.26
186,31.87
189,0.00
190,30.85
191,0.00
192,31.33
193,31.27
196,0.0
197,31.56
198,31.33
199,31
200,31.17
203,31.54
204,31.03
205,31
206,31.67
207,33.09
210,32.93
211,33
212,33.23
213,33.7
214,33.1
TIMEZONE_OFFSET=60
a1162225800,32.5
1,33.34
2,32.3
3,32
4,32.33
7,32.99
8,32.27
9,32.3
10,32.2
11,0.0
14,31.67
15,32.33
16,32.27
17,32.5
18,32
21,32
22,32
23,32
24,31.67
25,31.67
28,31.44
29,31.35
30,31.33
31,31.83
32,0.0
35,31.17
36,30.93
37,30.93
38,32.1
39,32.67
42,33
43,33
44,33.56
45,33.03
46,33.09
49,32.67
50,33.33
51,32.17
52,32.5
53,31.36
58,31.67
59,31.67
60,32
64,32
65,32.17
66,32.7
67,32.67
70,32.83
71,32.67
72,32.8
73,32.2
74,32.67
77,33.33
78,33.2
79,33
80,32.8
81,32.34
84,32.4
85,32.2
86,32.5
87,32.5
88,0.0
91,32.65
92,32.66
93,32.3
94,33.3
95,33.2
98,32.84
99,33.33
100,35.15
101,34.5
102,34.67
105,34.67
106,35
107,34.7
108,34.83
109,34.83
112,34.6
113,35.33
114,36.3
115,36.03
116,35.83
119,36
120,35.33
121,34.3
122,34.5
123,33.83
126,33.2
127,34
128,33.5
129,34.16
130,34.3
133,34.5
134,34
135,32.83
136,33.13
137,33.2
140,33.5
141,34
142,34.67
143,35.3
144,34.7
TIMEZONE_OFFSET=120
a1174923000,34.5
1,35
2,34.34
3,34.5
4,34.7
7,34.7
8,34.67
9,35.67
10,35
15,35.05
16,35.17
17,36.19
18,0.0
21,35.5
22,35.5
23,35.7
24,35.3
25,35
28,35
29,34.84
30,35
31,35.7
32,35
35,35.17
37,35.3
38,35.5
39,35.83
42,35.7
43,35.83
44,36.08
45,36
46,35.5
49,35.73
50,35.9
51,36
52,0.00
53,35.7
56,35.7
57,0.0
58,33.84
59,33.8
60,0.0
64,33.83
65,34.62
66,34.5
67,34.84
70,34.84
71,34.67
72,34.34
73,33.7
74,33.2
77,33.5
78,33.2
79,33.67
80,34
81,33.77
84,36.5
85,33.4
86,33.9
87,33.1
88,32.31
91,32
92,32.65
93,32.67
94,32.69
95,32.31
98,32.8
99,32.56
100,32.3
101,32.6
102,32.3
105,32.65
106,32.21
107,31.5
108,31.99
109,32.25
112,31.13
113,32
114,32.2
115,32.4
116,31.8
119,32
120,32.99
121,31.6
122,34
123,33.5
126,33.9
127,33.5
128,0.00
129,33.31
130,34.01
133,33.2
134,34.29
135,35.3
136,34.5
137,33.81
140,34.2
141,33.8
142,33
143,33
144,33.2
147,35
148,33.51
149,33.5
150,33.2
151,33.7
154,33.5
155,0.0
156,33.6
157,33.91
158,34.5
161,35
162,34.01
163,34.6
164,34.11
165,34.6
168,34.3
169,35.1
170,35.19
171,35.99
172,35.2
175,35.3
176,35.99
177,35.9
178,35
179,35.59
182,35.9
183,36
184,35.71
185,36.04
186,36.18
189,36
190,36
191,35.5
192,35.07
193,35.2
196,0.00
197,35.08
198,34.83
199,35.4
200,0.0
203,34.2
204,34.2
205,34
206,34.5
207,0.0
210,33.5
211,33.8
212,33.5
213,33.94
214,34.11
TIMEZONE_OFFSET=60
a1193675400,35
1,33.81
2,34.3
3,35.01
4,34
7,33.99
8,0.0
9,0.0
10,33
11,33.08
14,33.2
15,33.2
16,34.15
17,33
18,33.99
21,33
22,33.5
23,32.1
24,33.8
25,34.5
28,35
29,34.88
30,35.3
31,36
32,36
35,36.3
36,36.51
37,37.14
38,36.5
39,36.3
42,0.00
43,35.99
44,35.5
45,35.38
46,35
49,35.4
50,34.76
51,33.9
52,34.6
53,34.46
59,35
60,34.1
65,34.61
66,34.4
67,34.51
70,35.2
71,36.4
72,36.7
73,38.2
74,37
77,36.8
78,37
79,36.25
80,36.8
81,36.01
84,36
85,31.5
86,34
87,33.4
88,32.8
91,33
92,32.99
93,33
94,33.2
95,33.8
98,33.81
99,33.5
100,32.8
101,32.1
102,31
105,32
106,32.5
107,32.8
108,32.9
109,31.5
112,33.5
113,33.81
114,34
115,34.1
116,34
119,34
120,33.7
121,33.8
122,33.5
123,33
126,33
127,33.3
128,33.2
129,33.25
130,33
133,32
134,32.2
135,32
136,30.9
137,30.52
140,30.25
141,30.5
142,29.05
143,28.5
148,31
149,29.51
150,30.12
151,30.2
TIMEZONE_OFFSET=120
a1206977400,30.1
1,30.81
2,31
3,31.3
4,31.5
7,31.3
8,31.6
9,31.2
10,31.2
11,31.7
14,30.9
15,30.8
16,31
17,30.7
18,30.4
21,31.5
22,31.8
23,31
24,31.5
25,32.1
28,32.6
29,32.36
30,32.6
32,33.2
35,32.7
36,32.51
37,33.1
38,33.1
39,33.4
42,33.6
43,34.25
44,34.01
45,33.95
46,33.7
49,33.5
50,34.22
51,33.2
52,33.2
53,33.8
56,33.59
57,33.94
58,34.6
59,34.3
60,33.8
63,34.2
64,34.2
65,33.9
66,34
67,34.85
70,33.98
71,34.25
72,34.25
73,34.2
74,34.22
77,34.25
78,34.21
79,33.66
80,32.5
81,33.49
84,33.04
85,32.82
86,33
87,33
88,32.5
91,32.46
92,0.0
93,33
94,33.89
95,34.25
98,33.61
99,33.5
100,33.1
101,34
102,34.25
105,34.25
106,34.25
107,34
108,32.31
109,32
112,34.05
113,35.49
114,33.15
115,32.81
116,0.00
119,0.00
120,32.8
121,32.8
122,33.5
123,32.5
126,33.9
127,33.51
128,33.21
129,33.52
130,34.98
133,34.5
134,34.1
135,34.3
136,34
137,0.00
140,33.2
141,33.2
142,33.97
143,34.24
144,34.25
147,34.4
148,34.19
149,0.00
150,34
151,34.75
154,34
155,35
156,34.01
157,35
158,34
161,34.68
162,35.3
163,34.5
164,35
165,36
168,36
169,34
170,34
171,33.1
172,34
175,35.1
176,34.35
177,33.6
178,34
179,33.02
182,32.95
183,32.19
184,32
185,34
186,0.00
189,34.49
190,33
191,29
192,30.52
193,29.5
196,30.5
197,31
198,31.49
199,29.88
200,28.51
203,30.03
204,32.2
205,32
206,32.08
207,31.31
TIMEZONE_OFFSET=60
a1225125000,31
1,29.05
2,30.05
3,30.32
4,31.9
7,33.49
8,33.49
9,32.5
10,32
11,32.5
14,33.49
15,32.02
16,32.21
17,33
18,33
21,32.98
22,32.98
23,33.97
24,32.5
25,31
28,32.44
29,33.78
30,33.5
31,32.99
32,32.4
35,32
36,32.49
37,29.56
38,34
39,34
42,33.5
43,33.98
44,32.7
45,32
46,32
49,32.3
50,32.4
51,31.5
52,31.6
53,32.3
56,32.8
57,32.15
63,32.5
64,33.2
67,33.7
70,32.8
71,33.3
72,0.00
73,33.3
74,33
77,30
78,31.6
79,32.75
80,32.98
81,33.3
84,33
85,33.01
86,33.49
87,32.85
88,31.01
91,33.44
92,33.21
93,34
94,33.48
95,34.99
98,34.6
99,34.7
100,34.61
101,34.69
102,35
105,34.3
106,33.8
107,34
108,35
109,35
112,34.99
113,34.9
114,34.4
115,33
116,34.49
119,0.0
120,33.3
121,33
122,32.5
123,32.6
126,33
127,32.7
128,32
129,31.9
130,31.21
133,30.99
134,29.5
135,28
136,27.8
137,28
140,29.5
141,0.0
142,28.8
143,28
144,26.91
147,27.5
148,26.5
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,27.39
2,0.0
3,27.1
4,26.8
7,29
8,28.2
9,27.5
10,27.5
15,27.2
16,28.49
17,27.32
18,27.06
21,29.5
22,28.5
23,27.62
24,0.00
25,28.4
28,29.99
29,29.9
30,30.31
31,30.5
35,30
36,29.8
37,28.1
38,28.99
39,28
42,27.03
43,26
44,25
45,27.97
46,26.45
49,25.16
50,26.9
51,26.9
52,26.23
53,26.7
56,26.5
57,26.49
58,0.00
59,26.4
60,0.00
63,27.79
64,26.4
65,26.02
66,25.52
67,26.98
70,26.4
71,25.17
72,26
73,27.45
74,27.59
77,26.75
78,27.3
79,28.5
80,30.38
81,30
84,29.49
85,30.26
86,29.71
88,30
91,29.71
92,28.99
93,29.98
94,29.93
95,31
98,31
99,30.97
100,30.73
101,30.99
102,30.63
105,30.49
106,30.49
107,30.47
108,30.92
109,30.39
112,30.48
113,30.63
114,30.68
115,30.68
116,30.66
119,31.3
120,34
121,0
122,31.9
123,32.42
126,32.22
127,32.49
128,31.85
129,32
130,30.1
133,31
135,30.9
136,30.5
137,30.5
140,29.47
141,30.5
142,30.19
143,29.5
144,29.6
147,29.8
148,30.26
149,30
150,0.0
151,30.6
154,30.5
155,30.7
157,29.3
158,29.31
161,29.28
162,30.5
163,30.1
164,30.99
165,31.04
168,30.99
169,31.11
170,31.47
171,31.6
172,32.59
175,32.99
176,32.89
177,32.99
178,33.4
179,32.14
182,33.2
183,32
184,31.5
185,32.49
186,32.25
189,32.86
190,32.98
191,32.99
192,31.56
193,31.43
196,32
197,32.49
198,32.49
199,32.43
200,32.2
203,32.5
204,32.69
205,32.15
206,31.91
207,32.47
TIMEZONE_OFFSET=60
a1256574600,31
1,31.14
2,30.93
3,30.95
4,31.88
7,0.00
8,32.6
9,34.15
10,33.3
11,0.00
14,33.1
15,32.92
16,32.89
17,33
18,33.36
21,34
22,32.94
23,33.35
24,32.99
25,32.45
28,31.72
29,0.00
30,32.41
31,32
32,32
35,32.09
36,32.44
37,32.25
38,30.76
39,30.82
42,31.49
43,31.1
44,30.52
45,30.52
46,30.7
49,30.94
50,30.2
51,30.2
52,30.5
53,30.4
56,31.01
57,31.2
58,31.25
63,31.78
64,31.3
65,31
70,31
71,31
72,30.5
73,30.1
74,30
77,29.84
78,30.2
79,30
80,30.84
81,30.95
84,0.00
85,30.5
86,31
87,0.00
88,30.7
91,31.1
92,30.305
93,30.5
94,0.0
95,30.3
98,30.3
99,30
100,30.05
101,0.00
102,29.9
105,29
106,28.23
107,29
108,29.5
109,30.15
112,29.7
113,29.56
114,30
115,29.65
116,29.55
119,29.65
120,30.1
121,30.3
122,30.82
123,30.105
126,31.575
127,31.9
128,32.9
129,33.1
130,31.6
133,32.7
134,32.84
135,32.4
136,32.605
137,32.98
140,33
141,32.65
142,33.3
143,33.29
144,33.2
147,33.58
148,33.84
149,34.63
150,34.5
151,35.3
TIMEZONE_OFFSET=120
a1269876600,35.5
1,35.51
2,36
3,35.9
8,36.01
9,36.1
10,36.95
11,36.6
14,37.14
15,37.69
16,37.69
17,37.2
18,37.3
23,37.7
24,37.35
25,36.8
28,37.1
29,36.11
30,36.5
31,35.5
32,35.6
35,35.9
36,35.5
37,35
38,34.7
39,33.21
42,32.5
43,33.22
45,34.565
46,35.495
49,34.8
50,33.21
51,33.99
52,32.91
53,32.1
56,32.9
57,32.7
58,32.5
59,33.5
60,34.33
63,35.49
64,35.3
65,35.3
66,35.57
67,35.5
70,35.87
71,35.6
72,36
73,36.8
74,38
77,37.8
78,37.6
79,37.81
80,37.9
81,37.95
84,37.7
85,38.355
86,38.1
87,38
88,37.99
91,37.99
92,37.985
93,37.5
94,38.16
95,36.005
98,35.34
99,35.2
100,35.5
101,36.57
102,37.25
105,37.3
106,37.89
107,38.2
108,37.85
109,36
112,35.4
113,36.225
114,36.64
115,36.3
116,36.4
119,36.9
120,37.995
121,37.98
122,36.5
123,35.44
126,37.775
127,37.2
128,37
129,37
130,37.48
133,37.5
134,36.35
135,35.5
136,36.3
137,36.3
140,36.5
141,36.97
142,37.595
143,37
144,36.6
147,36.025
148,35.34
149,36.9
150,37
151,37.3
154,37.44
155,37.5
156,37.6
157,37.5
158,37.8
161,36.5
162,37.05
163,37.82
164,37.8
165,36.275
168,37.8
169,37.7
170,37.2
171,37.2
172,37.05
175,37
176,37.4
177,0
179,37
182,37.89
183,36.5
184,37.5
185,37.99
186,38
189,38
190,37.8
191,37
192,37
193,37.5
196,38
197,37.435
198,37.5
199,37.1
200,36.5
203,35.85
204,37.2
205,37
206,36.8
207,37
210,36.14
211,37.08
212,37.5
213,37.6
214,37.59
TIMEZONE_OFFSET=60
a1288629000,37.9
1,37
2,37
3,36.505
4,35.5
7,35.695
8,36
9,35.6
10,35.79
11,35.6
14,35.13
15,35.5
16,35
17,35.505
18,35.5
21,35.2
22,34.505
23,34.78
24,36.5
25,35.75
28,36
29,36.4
30,36.1
31,36.1
32,0.00
36,36.15
37,35.2
38,36.07
39,35.8
42,36.4
43,36.1
44,36.1
45,35.5
46,35.4
49,34.6
50,35.3
51,35.41
52,0.00
56,35.4
57,0.00
63,35.85
64,35.48
65,35.5
66,35.45
67,35.6
70,36.335
71,36
72,35.9
73,35.4
74,35.4
77,35.79
78,35.3
79,34.87
80,35.2
81,35.39
84,35.2
85,35.385
86,34.33
87,35.5
88,35.5
91,36.15
92,35.875
93,36.355
94,37.05
95,37.47
98,37.35
99,37.45
100,35.6
101,37.5
102,38.505
105,38.87
106,38.92
107,40.15
108,39
109,39.11
112,40
113,40.3
114,40.58
115,40.48
116,42.5
119,41.845
120,41
121,40
122,39.995
123,39.5
126,40.235
127,40.1
128,39.5
129,39.7
130,39.115
133,39.5
134,39.3
135,38.995
136,37.025
137,37.8
140,39.7
141,40.69
142,40.235
143,39.565
144,39.5
TIMEZONE_OFFSET=120
a1301326200,39.5
1,39.465
2,39.5
3,39.3
4,39.8
7,41.41
8,42
9,41.305
10,40.71
11,41.57
14,41.4
15,40.67
16,40.225
17,41.54
18,41.56
21,41.8
22,41.9
23,42.1
24,0.0
29,42.3
30,43.1
31,43.39
