ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
140,4.9
141,0.0
142,0.00
143,4.8
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.0
2,0.00
3,0.0
4,0.00
7,0.0
8,0.0
9,0.0
10,0.0
11,0.00
14,0.00
15,0.0
16,0.00
17,6.2
23,0.0
24,6.5
25,6.5
32,6.77
35,0.00
37,6.6
38,0.00
39,0.0
42,6.77
43,0.0
44,0.00
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,7.7
65,7.88
70,0.0
71,8.5
72,8.4
74,8.4
77,9.7
78,0.0
79,0.0
80,10.3
81,0.0
84,9.7
85,0.0
86,10.08
87,10.2
88,10.8
91,9.54
92,8.7
93,8.9
94,0.0
95,9.5
98,9.42
99,9.33
100,9.2
101,9.2
102,9.2
105,8.8
106,8.6
107,8.7
108,8.7
109,8.7
112,0.0
113,8.68
114,0.0
115,8.83
116,8.94
119,9.1
120,0.0
121,9.3
122,9.1
123,0.0
126,9.2
127,9.42
128,9.2
129,8.92
130,9
133,9.26
134,9.3
135,9.4
136,9.5
137,0.0
140,9.5
141,9.7
142,9.5
143,9.5
144,9.8
147,9.6
148,9.5
149,9.9
150,10.2
151,10.4
154,11.2
155,11.5
156,11
157,11.83
158,11.6
161,11.92
162,12.1
163,12.2
164,12.2
165,12.2
168,12.5
169,12.2
170,12.17
171,12.25
172,12.2
175,12.1
176,12.3
177,12.3
178,12.2
179,12.3
182,12.2
183,12.2
184,12.2
185,12
186,12
189,12
190,12.14
191,12.13
192,12.18
193,12.14
196,12.2
197,12.2
198,12.17
199,12
200,12.24
203,12.2
204,12.2
205,12.1
206,12.08
207,12
TIMEZONE_OFFSET=60
a1067272200,12.38
1,12.42
2,12.32
3,12.2
4,12.2
7,12.32
8,12.4
9,13
10,13.09
11,13.3
14,13.3
15,12.87
16,12.82
17,12.66
18,12.66
21,12.7
22,12.45
23,12.42
24,12.5
25,12
28,11.8
29,12.08
30,11.98
31,12
32,11.99
35,12.33
36,12
37,12
38,11.7
39,12
42,11.8
43,12.2
44,12.5
45,12.4
46,12
49,12.17
50,12.2
51,12.02
52,12.17
53,12.32
56,12.3
57,12.5
63,12.75
64,12.96
67,12.83
70,13
71,13.83
72,13.8
73,14.2
74,14
77,13.8
78,13.67
79,14
80,13.74
81,13.74
84,13.8
85,13.75
86,13.79
87,13.67
88,13.7
91,14.17
92,14.28
93,14.48
94,14.8
95,14.3
98,14.6
99,14.37
100,14.3
101,14.2
102,14.33
105,14.2
106,14.32
107,14.25
108,14.25
109,14.2
112,13.83
113,13.74
114,13.67
115,13.8
116,14
119,14.33
120,14.6
121,14.63
122,14.9
123,14.92
126,15.17
127,15.12
128,15
129,14.92
130,14.8
133,15.1
134,14.83
135,14.68
136,14.8
137,14.3
140,14.08
141,14.17
142,14.2
143,14.42
144,13.8
147,13.7
148,13.17
149,13.32
150,13.17
151,13.2
TIMEZONE_OFFSET=120
a1080574200,13.27
1,13.8
2,14.03
3,13.8
4,14
7,14.3
8,14.2
9,14.25
10,14.3
15,14.46
16,14.8
17,14.8
18,14.4
21,14.97
22,14.84
23,15
24,14.98
25,15
28,14.93
29,15
30,14.8
31,15.1
32,14.8
35,15
36,14.83
37,14.8
38,14.8
39,14.7
42,14.5
43,14.4
44,14.5
45,14.55
46,14.55
49,14.67
50,14.5
51,14.6
52,14.4
53,14.46
56,14.5
57,14.8
58,15
59,15.12
60,14.9
63,15
64,14.99
65,15.51
66,15.17
67,15.45
70,15.35
71,15.6
72,15.76
73,15.72
74,15.7
77,15.83
78,16
79,16.2
80,16.17
81,16.1
84,16.43
85,16.33
86,16.5
87,16.4
88,16.3
91,16.4
92,16.5
93,16.33
94,16.61
95,16.5
98,16.38
99,16.03
100,15.9
101,16
102,16.2
105,16
106,16.6
107,16.67
108,0.00
109,16.6
112,16.55
113,16.58
114,16.33
115,16.5
116,17
119,8.9
120,8.7
121,8.67
122,8.67
123,8.83
126,9.16
127,9.3
128,9.28
129,9.15
130,9
133,8.5
134,8.38
135,8.77
136,8.75
137,8.7
140,8.9
141,8.92
142,8.9
143,9
144,9.1
147,9.31
148,9.32
149,9.17
150,9.13
151,8.83
154,9
155,8.96
156,9
157,9
158,8.8
161,8.75
162,8.92
163,8.83
164,8.88
165,8.94
168,9
169,9
170,9
171,9.16
172,9.1
175,9.07
176,9
177,9.13
178,9
179,8.84
182,8.68
183,8.49
184,8.33
185,8.42
186,8.2
189,8.42
190,8.46
191,8.5
192,8.38
193,8.33
196,8.3
197,8.3
198,8.25
199,8
200,8.1
203,8
204,7.67
205,7.75
206,7.76
207,7.82
210,7.98
211,7.92
212,8.12
213,8.33
214,8.31
TIMEZONE_OFFSET=60
a1099326600,8.3
1,8.32
2,8.8
3,8.67
4,8.5
7,8.46
8,8.8
9,8.75
10,8.8
11,9.12
14,9.3
15,9.48
16,9.5
17,9.58
18,9.58
21,9.33
22,9.29
23,9.2
24,9.5
25,9.42
28,9.5
29,9.5
30,9.42
31,9.33
32,9.58
35,9.56
36,9.54
37,9.5
38,9.53
39,9.74
42,9.6
43,9.83
44,10.17
45,10
46,10.13
49,10
50,10
51,9.95
52,9.87
56,9.67
57,9.87
58,10
59,9.8
63,10
64,9.98
65,10.13
66,10.33
67,10.5
70,10.7
71,10.8
72,10.86
73,10.7
74,10.78
77,10.8
78,11.2
79,11.42
80,11.83
81,11.32
84,11.3
85,11.3
86,11.48
87,11.52
88,11.59
91,11.37
92,11.51
93,11.88
94,12
95,11.83
98,11.3
99,11.83
100,11.9
101,11.83
102,11.67
105,11.42
106,11.4
107,11.67
108,11.66
109,11.56
112,11.17
113,11.5
114,11.78
115,12.02
116,11.88
119,11.87
120,11.98
121,11.46
122,11.68
123,11.67
126,11.58
127,11.72
128,11.88
129,11.63
130,11.58
133,11.33
134,11
135,11.1
136,10.83
137,10.73
140,10.61
141,10.8
142,10.67
143,10.98
TIMEZONE_OFFSET=120
a1112110200,10.95
1,11.17
2,11.3
3,11.33
6,11.33
7,11.3
8,11.38
9,11.4
10,11.52
13,11.78
14,11.7
15,12
16,11.92
17,11.75
20,11.27
21,10.75
22,10.58
23,10.5
24,10.08
27,10.08
28,9.95
29,9.75
30,9.7
31,9.64
34,9.54
35,9.79
36,9.7
37,9.3
38,9.4
41,9.6
42,9.7
43,9.48
44,9.17
45,9
48,8.92
49,8.74
50,8.57
51,9.16
52,9.57
55,9.5
56,9.66
57,9.83
58,9.92
59,9.92
62,9.96
63,9.97
64,10.02
65,10.12
66,9.96
69,10
70,10
71,10
72,9.8
73,10.22
76,10.25
77,10.16
78,9.87
79,10.08
80,10.38
83,10.45
84,10.7
85,10.83
86,10.83
87,10.5
90,10.25
91,10
92,9.97
93,9.94
94,9.99
97,10
98,10.07
99,10.18
100,9.95
101,9.87
104,10.17
105,10.17
106,10
107,10
108,10.01
111,10
112,10.2
113,10.16
114,10.08
115,10.01
118,10
119,10.02
120,10.08
121,10.23
122,10.42
125,10.42
126,10.38
127,10.32
128,10.33
129,10.08
132,10.36
133,10.53
134,10.76
135,10.71
136,10.79
139,11.16
140,11.27
141,10.92
142,11
143,10.77
146,10.8
147,11
148,11
149,11
150,11
153,11
154,11
155,10.99
156,10.93
157,10.93
160,10.84
161,10.67
162,10.67
163,10.53
164,10.47
167,10.48
168,10.3
169,10
170,11
171,11
174,10.8
175,10.81
176,11
177,10.9
178,10.67
181,10.88
182,11.22
183,11.4
184,11.3
185,11.4
188,12.2
189,12.2
190,12.13
191,12.14
192,12.06
195,11.97
196,12.04
197,12
198,11.67
199,11.4
202,11.25
203,11
204,11
205,11
206,10.55
209,10.44
210,10.66
211,10.5
212,10.47
213,10
TIMEZONE_OFFSET=60
a1130776200,10.17
1,10.18
2,10.47
3,10.5
4,10.48
7,10.2
8,10.35
9,10.4
10,10.3
11,10.07
14,10.3
15,10.34
16,10.3
17,10.4
18,10.87
21,10.7
22,10.7
23,10.6
24,10.67
25,10.57
28,10.73
29,10.57
30,10.64
31,10.67
32,10.65
35,10.66
36,10.6
37,10.48
38,10.63
39,10.46
42,10.55
43,10.55
44,10.41
45,10.2
46,10
49,10.18
50,10.1
51,9.86
52,9.73
53,9.57
57,9.43
58,9.7
59,9.87
60,10.15
63,10.25
64,10.4
65,10.7
66,10.63
67,10.5
70,10.59
71,10.37
72,10.5
73,10.5
74,10.48
77,10.42
78,10.66
79,10.47
80,10.53
81,10.67
84,10.67
85,10.81
86,10.76
87,11.16
88,11.7
91,11.85
92,11.98
93,12
94,11.98
95,11.9
98,12.07
99,12.5
100,12.4
101,12.5
102,12.77
105,12.98
106,12.97
107,12.38
108,12.49
109,12.52
112,12.37
113,12.47
114,12.5
115,13
116,12.88
119,12.56
120,12.42
121,12.47
122,12.8
123,12.85
126,12.78
127,12.6
128,12.43
129,12.27
130,12.09
133,12.17
134,12.28
135,12.38
136,12.5
137,12.72
140,12.8
141,12.57
142,12.37
143,12.4
144,12.51
TIMEZONE_OFFSET=120
a1143473400,12.48
1,12.6
2,12.87
3,13.17
4,12.74
7,13.02
8,13.17
9,14.33
10,13.91
11,14.08
14,13.9
15,13.83
16,13.64
17,13.73
22,13.55
23,13.82
24,13.97
25,13.92
28,13.7
29,14
30,14.06
31,14.1
32,14.2
36,14.56
37,14.92
38,15
39,14.77
42,14.92
43,15.1
44,14.77
45,15
46,15.01
49,14.5
50,13.82
51,14
52,14.35
53,14
56,14.02
57,12.17
58,12.65
59,12.57
60,12.88
63,13.83
64,14.2
65,13.12
66,13.53
67,13.68
70,14.13
71,13.8
72,13.75
73,13.67
74,13.37
77,13.42
78,13.33
79,13.13
80,12.67
81,13.25
84,13.15
85,13.13
86,13.14
87,13
88,13.07
91,12.97
92,13
93,13.04
94,13.2
95,13.17
98,12.87
99,13.33
100,13.18
101,13.1
102,13.18
105,13
106,13.33
107,13.08
108,13.07
109,12.9
112,13.2
113,12.55
114,12.37
115,12.65
116,12.7
119,12.67
120,12.47
121,12.47
122,12.73
123,12.79
126,13.1
127,13.17
128,13.23
129,13.01
130,12.9
133,13.19
134,13
135,13
136,12.92
137,12.54
140,12.9
141,13.12
142,13.26
143,13.2
144,13.32
147,13.42
148,13.66
149,13.6
150,13.18
151,13.28
154,13.5
155,13.28
156,13.19
157,13.5
158,13.64
161,13.66
162,13.52
163,13.66
164,13.5
165,13.46
168,13.35
169,13.33
170,13.1
171,13.14
172,13.16
175,13
176,12.9
177,12.78
178,12.83
179,12.83
182,13
183,13.1
184,13.38
185,13.27
186,13.2
189,13.52
190,13.5
191,13.5
192,13.46
193,13.46
196,13.22
197,13.3
198,13.4
199,13.4
200,13.3
203,13.32
204,13.31
205,13.12
206,13
207,13.25
210,13.33
211,13.53
212,13.92
213,13.81
214,13.93
TIMEZONE_OFFSET=60
a1162225800,13.88
1,13.78
2,13.98
3,14.12
4,13.72
7,13.67
8,14.17
9,14.14
10,14
11,14
14,14.48
15,15
16,15
17,15.33
18,15.47
21,15.77
22,15.65
23,15.58
24,15.4
25,15.07
28,14.9
29,15.07
30,15.16
31,15.53
32,15.8
35,15.13
36,15.27
37,15.73
38,15.74
39,15.83
42,15.7
43,15.22
44,15.35
45,15.33
46,15.02
49,15.37
50,15.67
51,15.5
52,15.18
53,15.5
58,15.53
59,15.93
60,16.53
64,16.38
65,17.17
66,16.98
67,17
70,17.37
71,17
72,16.78
73,16.48
74,16.44
77,16.83
78,16.95
79,16.98
80,17.13
81,17.16
84,17.14
85,17.04
86,16.8
87,16.8
88,17
91,17.16
92,17.32
93,17.32
94,17.5
95,17.62
98,17.58
99,17.5
100,17.43
101,17.67
102,18.13
105,18.34
106,18
107,18.15
108,17.95
109,18
112,18.17
113,18.32
114,18.67
115,19.1
116,18.7
119,19.17
120,19.28
121,17.4
122,17.53
123,17.33
126,16.7
127,16.62
128,17.22
129,17.74
130,17.9
133,18
134,18.41
135,18.08
136,17.66
137,18.07
140,17.58
141,17.63
142,17.85
143,17.77
144,18.08
TIMEZONE_OFFSET=120
a1174923000,18.17
1,18.05
2,17.84
3,18
4,18.6
7,19.39
8,19.5
9,19.48
10,19.43
15,20.7
16,20.67
17,21
18,20.87
21,20.5
22,20.48
23,20.66
24,20.5
25,20.67
28,21
29,21.1
30,20.67
31,20.95
32,20.83
35,20.98
37,21.33
38,21.09
39,21.92
42,21.82
43,22.28
44,23
45,23.53
46,23.12
49,23.1
50,23.02
51,23.2
52,23.3
53,23.17
56,23.33
57,23.18
58,23.37
59,23.33
60,23.58
64,23.47
65,23.22
66,23.23
67,23.17
70,23.18
71,23.3
72,23.23
73,22.98
74,22.9
77,22.93
78,23.2
79,22.73
80,23.1
81,22.93
84,22.77
85,22.88
86,22.6
87,22.67
88,22.61
91,22.4
92,22.62
93,22.65
94,22.3
95,22.67
98,22.52
99,22.63
100,22.5
101,22.38
102,22.4
105,22.48
106,22.4
107,21.86
108,21.73
109,22.22
112,22.23
113,22.33
114,21.33
115,21
116,20.47
119,21.07
120,21
121,21
122,21
123,20.67
126,20.67
127,20.29
128,20.82
129,21.87
130,22.36
133,22
134,21.88
135,21.87
136,23
137,22
140,22.65
141,22.67
142,23.16
143,22.33
144,20.99
147,21.33
148,21.13
149,21.35
150,21.67
151,21.67
154,21.88
155,21.87
156,21.62
157,21.25
158,22.33
161,22.57
162,22.7
163,22.4
164,22.67
165,22.43
168,22.78
169,22.4
170,22.77
171,23.83
172,24.84
175,25.17
176,25.25
177,25.93
178,25
179,24.84
182,25.33
183,25.65
184,25.57
185,24.87
186,26.7
189,26.67
190,26.67
191,26.67
192,27.12
193,27.03
196,27
197,27.18
198,27
199,26.75
200,25.66
203,25.87
204,25.83
205,25.33
206,25.65
207,26
210,25.17
211,24.74
212,24.88
213,25.03
214,24.5
TIMEZONE_OFFSET=60
a1193675400,24.98
1,25.25
2,24.97
3,25.33
4,24.67
7,24.53
8,24.67
9,24.13
10,23.8
11,25.6
14,26
15,24.93
16,25.04
17,24.77
18,24.89
21,23.42
22,22.67
23,22.67
24,24.32
25,24.03
28,23.65
29,23.23
30,22.83
31,24.99
32,24
35,24.46
36,24.57
37,24.19
38,25.71
39,26.17
42,26.5
43,25.83
44,26.9
45,28.28
46,26.9
49,27.2
50,26.15
51,26.93
52,27.41
53,28.66
59,28.58
60,28.83
65,28.5
66,28.5
67,27.39
70,27.21
71,25.75
72,25.33
73,25.54
74,23.18
77,22.8
78,24.27
79,24.47
80,22.9
81,21.33
84,21.43
85,17.67
86,19.97
87,21.65
88,22.33
91,22.56
92,22.53
93,23.33
94,23.17
95,23.15
98,23.18
99,23.33
100,22.26
101,22.67
102,22.83
105,22.34
106,22.67
107,23.26
108,23.9
109,23.6
112,23.47
113,23.55
114,23.47
115,23.25
116,23.01
119,22.89
120,24.06
121,24.07
122,23.54
123,23.34
126,23.58
127,23
128,23.22
129,23.65
130,22.67
133,22.28
134,21.47
135,21.45
136,21.42
137,21.33
140,20.63
141,20.77
142,21.91
143,21.33
148,22
149,22.32
150,23.17
151,22.83
TIMEZONE_OFFSET=120
a1206977400,23.21
1,23.83
2,24.2
3,25.5
4,25.35
7,25.59
8,25.5
9,25.4
10,25.62
11,25
14,24.97
15,24.63
16,25.23
17,25.5
18,25.28
21,25.67
22,26.47
23,26.63
24,26.14
25,26.98
28,26.82
29,26.58
30,25.77
32,26.16
35,25.96
36,25.85
37,25.35
38,26.06
39,25.23
42,24.17
43,25.37
44,24.67
45,24.22
46,23.78
49,24.4
50,26.03
51,25.17
52,24.67
53,23.33
56,22.7
57,23.04
58,22.13
59,23.67
60,22.9
63,24.2
64,23.5
65,23.88
66,23.33
67,23.4
70,22.37
71,21.67
72,21.43
73,21.5
74,21.67
77,22.14
78,21.72
79,22.33
80,22.33
81,20.83
84,21.17
85,21
86,20.75
87,21.51
88,20.84
91,20.5
92,19.83
93,18.7
94,18.8
95,18
98,18.79
99,17.6
100,17.36
101,17.36
102,16.65
105,16.6
106,16.46
107,16.26
108,17.1
109,17.2
112,15.99
113,16.01
114,18.3
115,18.69
116,17.67
119,17.82
120,17.28
121,17.65
122,17.5
123,17.66
126,17.66
127,16.98
128,17.26
129,18.28
130,17.5
133,16.65
134,16.53
135,15.99
136,15.5
137,15.3
140,15.2
141,15.55
142,15.32
143,14.89
144,14.85
147,15.62
148,15.73
149,15.51
150,15.9
151,15.82
154,15.74
155,15.53
156,15.44
157,16.1
158,15.5
161,15.5
162,16
163,15.97
164,15.9
165,15.34
168,14.5
169,14.4
170,14.67
171,13.8
172,14.5
175,15.65
176,15.59
177,14.93
178,14.5
179,14.9
182,14.65
183,13.32
184,13.57
185,12.3
186,11.52
189,10.9
190,10.85
191,9.22
192,9.77
193,9.02
196,9.7
197,9.87
198,10.4
199,8.99
200,9.29
203,8.15
204,8.34
205,8.18
206,8.04
207,7.63
TIMEZONE_OFFSET=60
a1225125000,6.15
1,5.95
2,6.12
3,6.3
4,6.57
7,6.39
8,6.39
9,7.9
10,7.04
11,6.64
14,7.1
15,7.39
16,7.17
17,7.1
18,7.2
21,7.15
22,7
23,6.6
24,6.39
25,5.8
28,6
29,6.89
30,6.95
31,7.35
32,7.57
35,7.1
36,6.37
37,6.98
38,7.35
39,7.17
42,7.1
43,6.95
44,6.98
45,6.89
46,6.3
49,6.15
50,6.11
51,6.09
52,6.05
53,6.1
56,6.48
57,6.85
63,7
64,7.15
67,7.15
70,7.35
71,7.15
72,7.57
73,7.6
74,7.1
77,7.08
78,6.86
79,6.75
80,6.64
81,6.45
84,6.4
85,6.2
86,6.35
87,6.69
88,6.44
91,6.28
92,6.79
93,7.25
94,7.25
95,6.95
98,6.97
99,6.88
100,7.13
101,7
102,7.65
105,8.28
106,8.41
107,8.18
108,8.2
109,7.93
112,8.24
113,8.02
114,7.77
115,7.7
116,7.11
119,7.36
120,6.93
121,7.2
122,7.14
123,7.28
126,7.65
127,7.3
128,7.64
129,8.11
130,7.07
133,7
134,6.59
135,7.38
136,7.88
137,7.94
140,7.9
141,7.65
142,7.56
143,7.11
144,7.89
147,8.15
148,8.41
149,8.42
150,8.24
151,8.17
TIMEZONE_OFFSET=120
a1238427000,7.58
1,7.14
2,7.5
3,7.95
4,8.91
7,9.32
8,9.3
9,8.84
10,9.04
15,9.4
16,9.86
17,10.84
18,10.55
21,10.65
22,10.15
23,10.14
24,10.06
25,10.31
28,10.74
29,10.26
30,10.09
31,10.69
35,10.99
36,11.29
37,11.18
38,11.41
39,11.49
42,11.48
43,11.57
44,11.6
45,10.4
46,10.76
49,10.59
50,11
51,11.45
52,12.03
53,11.77
56,12.46
57,12.16
58,12.62
59,13.12
60,12.75
63,13.35
64,13.8
65,13.4
66,12.87
67,13
70,12.87
71,12.79
72,12.75
73,12.79
74,12.79
77,12.66
78,11.9
79,11.86
80,11.4
81,11.75
84,11.61
85,10.9
86,11
88,12.12
91,11.41
92,12.24
93,11.9
94,11.95
95,11.65
98,11.5
99,11.1
100,11.06
101,10.96
102,10.75
105,10.76
106,12.02
107,12.44
108,13.18
109,13
112,12.93
113,14
114,13.58
115,13.2
116,13.08
119,13.27
120,13.4
121,13.65
122,13.63
123,13.82
126,13.71
127,13.07
128,12.9
129,13.12
130,12.12
133,12.9
135,12.8
136,12.51
137,12.73
140,12.72
141,12.56
142,13.16
143,13.16
144,13.19
147,13.48
148,13.72
149,13.48
150,13.2
151,12.93
154,12.6
155,12.6
157,12.29
158,12.6
161,12.9
162,13.3
163,13.63
164,14.1
165,14.43
168,14.19
169,14.15
170,15.4
171,15.94
172,15.7
175,15.1
176,14.69
177,14.16
178,13.99
179,13.7
182,14.02
183,14.25
184,14
185,13.95
186,13.53
189,12.9
190,13.54
191,13.77
192,13.88
193,14.22
196,14.6
197,14.55
198,14.61
199,14.87
200,14.5
203,14.9
204,15.21
205,14.7
206,14.5
207,14.31
TIMEZONE_OFFSET=60
a1256574600,15
1,13.96
2,13.67
3,13.3
4,13.7
7,14
8,14.52
9,15
10,15
11,16
14,16.09
15,16.11
16,15.75
17,15.7
18,15.06
21,16.07
22,16.5
23,16
24,16.2
25,15.59
28,15.69
29,15.62
30,15.17
31,15.11
32,14.07
35,15.06
36,14.77
37,15.15
38,15.42
39,15.5
42,16
43,15.64
44,15.05
45,15.14
46,15.35
49,15.87
50,16.13
51,15.94
52,15.84
53,15.56
56,15.45
57,15.81
58,15.98
63,15.6
64,15.59
65,15.64
70,15.99
71,17.08
72,16.7
73,17.01
74,17.23
77,17.25
78,17.17
79,16.74
80,17.24
81,17
84,16.71
85,16.6
86,16.425
87,17.5
88,17
91,16.75
92,16.5
93,16.375
94,16.83
95,16.25
98,16.175
99,17.245
100,17.85
101,17.895
102,17.8
105,17.4
106,17
107,17.2
108,17
109,17.35
112,16.95
113,16.9
114,17.6
115,17.31
116,17.01
119,17.1
120,17.47
121,17.33
122,17.05
123,16.9
126,17.3
127,17.55
128,17.595
129,17.71
130,18
133,18.335
134,18.4
135,18.55
136,18.4
137,18.38
140,18.445
141,18.44
142,18.5
143,19.395
144,18.78
147,18.5
148,18.94
149,19.105
150,19.2
151,19.11
TIMEZONE_OFFSET=120
a1269876600,19.1
1,20.15
2,18.96
3,18.5
8,19.115
9,19.875
10,19.72
11,19.35
14,19.865
15,19.77
16,19.95
17,20.12
18,20.15
23,20.31
24,20.335
25,20.62
28,21.1
29,21.34
30,20
31,19.65
32,20.8
35,21.15
36,21.82
37,20.6
38,19.26
39,18.355
42,19.2
43,20.7
45,21.815
46,21.785
49,20.8
50,20.695
51,20.35
52,20.03
53,18.8
56,21
57,19.275
58,18.75
59,18.97
60,20.45
63,19.8
64,20.105
65,19.445
66,19.4
67,19.8
70,18.9
71,18.935
72,18.4
73,18.29
74,19.2
77,19.18
78,18.7
79,18.56
80,18.595
81,18.99
84,18.855
85,18.75
86,18.41
87,18.655
88,18.145
91,17.62
92,17.91
93,17.315
94,17.425
95,17.2
98,17.335
99,17.43
100,18.25
101,18.25
102,18.16
105,18.2
106,18.295
107,19.95
108,19.8
109,19.89
112,19.65
113,19.7
114,19.35
115,19.6
116,20.36
119,20.815
120,21.36
121,21.49
122,20.86
123,20.8
126,21.12
127,21.3
128,21.14
129,21.03
130,20.935
133,21.3
134,21.35
135,20.885
136,20.6
137,20.19
140,20.31
141,20.3
142,20.85
143,21.29
144,21.2
147,21
148,20.5
149,20.38
150,20.18
151,20.44
154,21
155,20.07
156,20.485
157,21.42
158,21.755
161,22
162,21.465
163,21.455
164,21.845
165,21.85
168,22.74
169,22.41
170,23.04
171,23.1
172,22.765
175,22.95
176,23.14
177,22.7
178,22.65
179,22.46
182,23.3
183,23.34
184,23.14
185,23.11
186,23.55
189,23.85
190,23.29
191,23
192,22.22
193,22.3
196,22.1
197,22.615
198,22.5
199,23
200,23.1
203,23.6
204,23.6
205,23.975
206,24.19
207,24.505
210,24.7
211,24.1
212,23.72
213,23.4
214,24.1
TIMEZONE_OFFSET=60
a1288629000,23.89
1,23.845
2,23.6
3,23.65
4,23.945
7,23.945
8,23.7
9,23.36
10,23.84
11,22.975
14,23
15,23.025
16,22.535
17,22.865
18,22.99
21,23.03
22,22.73
23,22.62
24,23.34
25,23.57
28,23.6
29,23.155
30,23.285
31,24.47
32,26
35,26.51
36,27.25
37,26.55
38,26.91
39,25
42,25.54
43,26.235
44,25.855
45,25.81
46,25.9
49,25.08
50,25.77
51,26.05
52,0.000
56,26.355
57,25.5
58,25.785
a1293714000,0.0
a1294072200,26.56
1,26.57
2,26.485
3,26.11
4,25.86
7,25.505
8,25.39
9,26.395
10,26.07
11,26.185
14,26.2
15,26.2
16,26.5
17,25.6
18,25.1
21,24.59
22,23.785
23,23.75
24,24.465
25,24.01
28,24
29,23.5
30,23.5
31,23.01
32,23
35,23.495
36,23.6
37,23.955
38,24.765
39,24.75
42,25
43,25.18
44,25.2
45,25.7
46,25.4
49,24.98
50,24.25
51,24.11
52,23
53,23.65
56,23.76
57,24.095
58,23.86
59,23.65
60,23.75
63,23.02
64,22.655
65,22.91
66,22.735
67,22.31
70,20.185
71,19.87
72,20.005
73,19.495
74,21.15
77,23
78,22.61
79,21.755
80,21.16
81,22
TIMEZONE_OFFSET=120
a1301326200,21.6
1,21.75
2,23.425
3,22.67
4,22.5
7,22.5
8,22.955
9,23
10,23.41
11,23.01
14,22.65
15,22.55
16,21.7
17,21.685
18,21.635
21,21.995
22,21.5
23,22
24,0.000
29,22.8
30,23.1
31,23.99
32,23.58
35,23.7
36,23.5
37,23.1
38,23.3
39,23.2
42,23.52
43,23.595
44,24.245
45,23.8
46,23.35
49,23.61
50,24.175
51,24.44
52,24.1
53,24.115
56,24.11
57,23.45
58,23.58
59,23.8
60,23.405
63,23.8
64,24
65,23.74
66,23.69
67,23.51
70,23.285
71,23.18
72,22.95
73,22.62
74,23.335
77,23.105
78,22.86
79,23.3
80,22.87
81,22.795
84,23.28
85,23.2
86,23.485
87,23.445
88,23.33
91,23.135
92,23.74
93,24.035
94,24.245
95,24.4
98,24.8
99,25
100,24.915
101,25.175
102,25.28
105,24.96
106,23.73
107,24.05
108,24.59
109,24.04
112,23.34
113,23.205
114,23.365
115,23.15
116,23.35
119,23.02
120,23.2
121,21.35
122,21.06
123,20.585
126,21
127,20.15
128,19
129,19.39
130,16.84
133,17.32
134,15.895
135,17.1
136,16.15
137,16.59
140,17.5
141,17.2
142,16.81
143,16.85
144,16.05
147,15.475
148,15.75
149,15.405
150,16.45
151,15.95
154,16
