LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
183,9.96
184,9.31
185,9.09
188,8.98
189,8.54
190,8.79
191,8.65
192,9.51
195,9.71
196,9.94
197,10.4
198,10.68
199,11.1
202,10.89
203,11
204,11.51
205,11.17
206,11.08
TIMEZONE_OFFSET=60
a1035822600,11.49
1,12.05
2,11.34
3,11.26
4,11.6
7,11.88
8,12.26
9,13.4
10,12.45
11,11.6
14,11.19
15,11.1
16,10.97
17,11.4
18,11.67
21,11.39
22,11.39
23,11
24,11.4
25,11.43
28,11.5
29,11.2
30,10.75
31,11
32,11.6
35,11.4
36,11.3
37,11.05
38,11.2
39,10.88
42,10.64
43,10.15
44,10.16
45,10.58
46,10.5
49,10.03
50,10.09
51,9.85
52,9.55
53,9.23
56,9.4
60,9.2
63,8.98
66,9
67,9.77
70,9.91
71,9.45
72,9.21
73,9.1
74,9.5
77,9.51
78,9.34
79,9.53
80,9.4
81,9.75
84,9.5
85,9.39
86,9.22
87,8.85
88,8.72
91,8.44
92,8.25
93,8.35
94,8.43
95,8.55
98,8.78
99,8.8
100,8.48
101,8.48
102,8.4
105,8.3
106,8.12
107,8.22
108,8.08
109,8.13
112,8.43
113,8.45
114,8.44
115,8.43
116,8.38
119,8.1
120,7.68
121,7.75
122,7.28
123,7.7
126,7.99
127,8
128,7.56
129,7.59
130,7.37
133,7.25
134,6.94
135,6.9
136,7.5
137,7.8
140,7.75
141,8.65
142,9.07
143,8.78
144,8.81
147,8.9
148,8.48
149,8.65
150,8.42
151,8.49
TIMEZONE_OFFSET=120
a1049124600,7.8
1,7.98
2,7.89
3,7.95
4,8.1
7,8.71
8,8.88
9,8.25
10,8.57
11,8.79
14,8.95
15,9
16,9.29
17,9
22,9.05
23,9.41
24,9.15
25,8.94
28,8.6
29,9.05
30,9
32,9.32
35,9.45
36,9.83
37,10.47
38,9.99
39,9.4
42,9.6
43,9.35
44,8.9
45,9.32
46,9.18
49,9
50,8.9
51,8.79
52,8.69
53,8.74
56,8.63
57,8.73
58,8.74
59,8.79
60,8.81
63,9.58
64,9.58
65,9.89
66,10
67,9.97
70,10.15
71,10.15
72,10.25
73,10.3
74,10.27
77,10.26
78,10.98
79,10.86
80,10.54
81,10.15
84,10.25
85,10.1
86,10.07
87,9.8
88,10.2
91,10.16
92,10.04
93,10.1
94,10.23
95,10.1
98,10.39
99,10.84
100,11
101,11.19
102,10.7
105,10.86
106,11
107,11.19
108,11.01
109,11.05
112,11.25
113,11
114,11.15
115,11.14
116,11.09
119,11.04
120,11.04
121,11
122,11.02
123,11.27
126,11.21
127,11.12
128,11.08
129,11.01
130,10.99
133,11.05
134,11.06
135,11.53
136,11.39
137,11.4
140,11.64
141,11.99
142,11.93
143,12.1
144,12.63
147,12.58
148,12.49
149,12.28
150,12.42
151,12.58
154,12.58
155,12.59
156,12.93
157,12.97
158,13.1
161,13.12
162,12.84
163,12.36
164,12.06
165,12.24
168,12.08
169,12.04
170,12.25
171,12.22
172,12.67
175,12.36
176,12.47
177,12.18
178,11.7
179,11.65
182,11.67
183,11.69
184,11.33
185,11.49
186,11.3
189,11.66
190,11.59
191,11.68
192,11.75
193,12.17
196,11.91
197,12.2
198,12.35
199,12.47
200,12.5
203,12.49
204,12.53
205,12.69
206,12.2
207,12.3
TIMEZONE_OFFSET=60
a1067272200,12.17
1,12.57
2,12.9
3,13.07
4,13.17
7,13.5
8,13.95
9,13.87
10,13.71
11,13.65
14,13.85
15,13.55
16,13.31
17,13.94
18,13.56
21,13.37
22,13.22
23,12.76
24,13.13
25,12.6
28,12.76
29,13.04
30,13.09
31,13.09
32,13.06
35,12.89
36,12.95
37,12.88
38,12.79
39,12.8
42,12.5
43,12.78
44,12.62
45,12.61
46,12.53
49,13.15
50,12.94
51,12.99
52,13
53,13
56,13
57,13.23
63,13.23
64,13.35
67,13.35
70,13.44
71,13.53
72,13.45
73,14.32
74,14.17
77,14.12
78,14.18
79,14.15
80,14.32
81,14.61
84,14.75
85,14.9
86,15
87,15
88,15.1
91,14.97
92,14.88
93,14.52
94,14.41
95,14.46
98,14.41
99,14.09
100,13.9
101,13.89
102,14.06
105,14.4
106,14.7
107,14.66
108,14.75
109,14.78
112,14.47
113,14.69
114,14.78
115,15.14
116,15.04
119,14.85
120,14.57
121,14.25
122,14.28
123,14.4
126,14.55
127,14.48
128,14.55
129,14.68
130,14.85
133,14.8
134,14.6
135,14.63
136,14.03
137,13.25
140,13.63
141,13.23
142,13.48
143,13.6
144,13.23
147,12.82
148,12.58
149,12.5
150,12.39
151,13.33
TIMEZONE_OFFSET=120
a1080574200,13.17
1,13.45
2,13.57
3,13.38
4,13.87
7,14.07
8,14.3
9,13.91
10,14.2
15,14.16
16,14.12
17,13.91
18,13.65
21,13.79
22,13.82
23,13.81
24,13.85
25,14.1
28,14
29,13.92
30,14.04
31,13.58
32,13.24
35,13.3
36,13.4
37,13.13
38,12.73
39,12.41
42,12.37
43,12.49
44,12.45
45,12.13
46,12.13
49,11.85
50,12.01
51,12.2
52,12.36
53,12.24
56,11.46
57,11.44
58,11.58
59,11.64
60,11.74
63,11.7
64,11.56
65,11.68
66,11.35
67,11.37
70,11.58
71,11.45
72,11.54
73,11.56
74,11.44
77,11.3
78,10.88
79,11.15
80,11.25
81,11.06
84,11.18
85,10.97
86,10.75
87,10.75
88,10.79
91,10.75
92,10.94
93,11.24
94,11.19
95,11.1
98,11
99,11
100,10.8
101,10.77
102,10.55
105,10.5
106,10.6
107,10.44
108,10.28
109,10.07
112,10
113,9.99
114,10.15
115,9.97
116,9.98
119,9.82
120,9.8
121,9.89
122,9.71
123,9.98
126,9.78
127,9.64
128,9.69
129,9.49
130,9.32
133,9.33
134,9.01
135,9
136,8.75
137,8.57
140,8.86
141,9.23
142,9.29
143,9.27
144,9.3
147,9.31
148,9.39
149,9.74
150,9.75
151,9.94
154,9.9
155,9.74
156,9.7
157,9.61
158,9.56
161,9.71
162,9.79
163,10.01
164,9.88
165,9.79
168,9.82
169,10.07
170,9.96
171,9.91
172,9.96
175,9.97
176,9.68
177,9.8
178,9.44
179,9.26
182,9.33
183,9.15
184,9.3
185,9.69
186,9.44
189,9.99
190,9.84
191,9.65
192,9.7
193,9.57
196,9.67
197,9.61
198,9.65
199,9.65
200,9.58
203,9.59
204,9.7
205,9.6
206,9.64
207,9.69
210,9.45
211,9.5
212,9.61
213,9.88
214,10.3
TIMEZONE_OFFSET=60
a1099326600,10.34
1,10.44
2,10.61
3,10.41
4,10.6
7,10.66
8,10.64
9,10.6
10,10.66
11,10.95
14,10.89
15,10.82
16,10.59
17,10.76
18,10.88
21,10.47
22,10.5
23,10.43
24,10.6
25,10.69
28,10.7
29,10.74
30,10.59
31,10.89
32,11.21
35,10.97
36,11.11
37,10.99
38,10.98
39,10.77
42,10.74
43,10.73
44,10.6
45,10.46
46,10.55
49,10.3
50,10.4
51,10.39
52,10.43
56,10.45
57,10.42
58,10.49
59,10.44
63,10.6
64,10.59
65,10.55
66,10.45
67,10.68
70,10.65
71,10.7
72,10.78
73,10.72
74,10.58
77,10.57
78,10.53
79,10.58
80,10.3
81,10.19
84,10.14
85,10.08
86,10.12
87,10.31
88,10.24
91,10.52
92,10.71
93,10.8
94,10.84
95,10.86
98,10.95
99,11.17
100,11.11
101,11.04
102,10.89
105,11.13
106,11.08
107,11.06
108,11
109,10.87
112,10.78
113,10.65
114,10.49
115,10.59
116,10.65
119,10.77
120,10.81
121,11.2
122,11.15
123,11.07
126,10.96
127,10.92
128,11.1
129,10.98
130,11.19
133,11.41
134,11.34
135,11.37
136,11.28
137,11.16
140,11.15
141,11.07
142,11.02
143,11.04
TIMEZONE_OFFSET=120
a1112110200,11.26
1,10.9
2,11.26
3,11.07
6,11.04
7,11.1
8,11.06
9,11.01
10,11.17
13,11.13
14,11.1
15,11.15
16,11.15
17,11
20,10.66
21,10.58
22,10.58
23,10.26
24,10.39
27,10.24
28,10.31
29,10.31
30,10.31
31,10
34,10.1
35,10.16
36,10.18
37,10.2
38,10.21
41,10.27
42,10.18
43,10.18
44,10.26
45,10.4
48,10.48
49,10.58
50,10.46
51,10.57
52,10.65
55,10.64
56,10.56
57,10.51
58,10.21
59,10.35
62,10.33
63,10.26
64,10.25
65,10.26
66,10.34
69,10.25
70,10.32
71,10.4
72,10.38
73,10.32
76,10.41
77,10.36
78,10.32
79,10.3
80,10.4
83,10.42
84,10.38
85,10.36
86,10.38
87,10.19
90,10.1
91,10.03
92,10.21
93,10.17
94,10.18
97,10.24
98,10.21
99,10.23
100,10.14
101,10.04
104,10.25
105,10.31
106,10.25
107,10.39
108,10.54
111,10.45
112,10.52
113,10.51
114,10.58
115,10.54
118,10.5
119,10.41
120,10.37
121,10.45
122,10.46
125,10.33
126,10.37
127,10.42
128,10.39
129,10.4
132,10.58
133,10.7
134,11.1
135,11.18
136,11.21
139,11.12
140,11.11
141,11.02
142,11.07
143,11.01
146,11.02
147,11.06
148,11.05
149,10.93
150,10.85
153,10.66
154,10.8
155,10.72
156,10.87
157,10.71
160,10.79
161,10.93
162,11.1
163,11.18
164,11
167,11.24
168,11.22
169,11.17
170,11.12
171,11.07
174,10.9
175,10.94
176,10.98
177,10.79
178,10.8
181,11.04
182,11
183,11.1
184,11.11
185,11.15
188,11.03
189,11.17
190,11.34
191,11.24
192,11.22
195,11.36
196,11.44
197,11.72
198,11.53
199,11.51
202,11.51
203,11.67
204,11.35
205,11.3
206,11.08
209,11.05
210,11.26
211,11.28
212,11.22
213,10.97
TIMEZONE_OFFSET=60
a1130776200,11.15
1,11.15
2,11.35
3,11.65
4,11.74
7,11.64
8,11.85
9,11.68
10,11.73
11,11.57
14,11.47
15,11.53
16,11.47
17,11.54
18,11.49
21,11.27
22,11.37
23,11.49
24,11.54
25,11.51
28,11.58
29,11.38
30,11.42
31,11.44
32,11.54
35,11.6
36,11.62
37,11.7
38,11.65
39,11.99
42,11.96
43,11.82
44,11.78
45,11.7
46,11.93
49,12.1
50,12.02
51,12.19
52,12.07
53,12.19
57,12.15
58,12.21
59,12.49
60,12.48
63,12.55
64,12.55
65,12.79
66,12.8
67,12.72
70,12.99
71,13.34
72,12.96
73,12.89
74,12.75
77,12.67
78,12.57
79,12.28
80,12.81
81,12.69
84,12.33
85,12.36
86,12.3
87,12.41
88,12.65
91,12.63
92,12.99
93,13.01
94,13.22
95,13.15
98,13.38
99,13.45
100,13.2
101,13.76
102,13.54
105,13.46
106,13.68
107,13.87
108,14.07
109,13.89
112,13.65
113,13.66
114,13.62
115,13.85
116,13.9
119,13.92
120,13.99
121,13.87
122,14.08
123,13.91
126,13.87
127,13.74
128,13.8
129,13.71
130,13.67
133,13.89
134,13.68
135,13.74
136,13.82
137,13.77
140,13.7
141,13.69
142,13.76
143,13.96
144,14.5
TIMEZONE_OFFSET=120
a1143473400,14.45
1,14.36
2,14.37
3,14.64
4,14.65
7,14.75
8,14.87
9,14.88
10,14.81
11,14.79
14,14.7
15,14.8
16,14.32
17,14.22
22,14.31
23,14.44
24,14.41
25,14.52
28,14.27
29,14.53
30,14.58
31,14.6
32,14.76
36,14.62
37,14.82
38,14.49
39,14.74
42,14.77
43,14.82
44,15.06
45,15
46,14.8
49,14.35
50,14.43
51,14.55
52,13.9
53,13.45
56,13.66
57,13.43
58,13.26
59,13.2
60,13.75
63,13.55
64,13.5
65,13.2
66,13.53
67,13.75
70,13.73
71,13.51
72,13.57
73,13.42
74,13.79
77,13.8
78,13.6
79,13.73
80,13.9
81,14.05
84,14
85,14
86,14.1
87,14.17
88,14.02
91,14.2
92,14.25
93,14.11
94,14.22
95,14.25
98,14.35
99,14.58
100,14.48
101,14.32
102,14.54
105,14.55
106,14.75
107,14.48
108,14.33
109,13.98
112,13.79
113,13.8
114,14.07
115,14.48
116,14.45
119,14.29
120,14.65
121,14.83
122,14.7
123,14.4
126,14.59
127,14.59
128,14.57
129,14.89
130,14.9
133,14.61
134,14.75
135,14.6
136,14.4
137,14.27
140,14.33
141,14.43
142,14.55
143,14.69
144,14.84
147,14.72
148,14.82
149,14.81
150,14.94
151,15.02
154,15.02
155,15.36
156,15.51
157,15.47
158,15.54
161,15.51
162,15.52
163,15.51
164,15.37
165,15.31
168,15.34
169,15.52
170,15.68
171,15.79
172,15.93
175,16.1
176,16.16
177,16.02
178,16.3
179,16.29
182,16.4
183,16.3
184,16.54
185,16.4
186,16.51
189,16.71
190,16.51
191,16.75
192,17.07
193,17.21
196,16.96
197,17.1
198,17.05
199,17.14
200,17.25
203,17.23
204,17.17
205,16.88
206,16.99
207,17.1
210,17
211,17.3
212,17.6
213,18.03
214,17.93
TIMEZONE_OFFSET=60
a1162225800,17.55
1,18.03
2,18.02
3,18.04
4,17.9
7,17.85
8,17.95
9,18.1
10,18.5
11,18.44
14,18.5
15,18.75
16,18.85
17,19.23
18,19.08
21,18.98
22,19.12
23,19.24
24,19.33
25,19.1
28,19.09
29,18.55
30,18.5
31,18.97
32,19.03
35,19.48
36,19.99
37,20.18
38,19.88
39,19.89
42,20.01
43,20.02
44,20.3
45,20.63
46,21.03
49,20.94
50,20.72
51,20.92
52,20.78
53,20.55
58,20.8
59,20.9
60,21.02
64,20.84
65,21.15
66,21.49
67,21.99
70,22.47
71,22.07
72,22.19
73,22.17
74,22.34
77,22.48
78,22.21
79,22.15
80,22.41
81,22.5
84,22.7
85,22.04
86,21.9
87,21.95
88,20.75
91,21.55
92,21.22
93,21.49
94,21.67
95,21.77
98,21.74
99,21.77
100,21.73
101,21.7
102,22.02
105,21.88
106,21.89
107,22.09
108,22.2
109,22.07
112,22.22
113,22.28
114,22.2
115,22.09
116,22.32
119,21.7
120,21.21
121,19.81
122,20.35
123,20.63
126,20.05
127,20.02
128,20.37
129,20.33
130,20.25
133,20.83
134,20.53
135,19.87
136,19.95
137,19.85
140,20
141,20.15
142,20.44
143,20.5
144,20.46
TIMEZONE_OFFSET=120
a1174923000,20.4
1,20.27
2,20.1
3,20.31
4,20.43
7,20.25
8,20.6
9,20.91
10,21.46
15,21.6
16,21.6
17,21.37
18,21.7
21,22.4
22,22.58
23,22.48
24,21.72
25,21.86
28,22.02
29,21.95
30,21.79
31,22.25
32,21.95
35,22.24
37,22.06
38,22.68
39,22.14
42,22.05
43,22.42
44,21.97
45,21.78
46,21.18
49,21.58
50,21.4
51,21.32
52,21.25
53,21.14
56,21.05
57,20.97
58,21.06
59,21.29
60,21.5
64,21.3
65,21.33
66,21.24
67,21.58
70,21.56
71,21.3
72,20.87
73,20.08
74,19.75
77,19.79
78,20.04
79,19.9
80,20.23
81,20.5
84,21
85,20.59
86,20.54
87,20.67
88,20.59
91,20.2
92,20.18
93,20.2
94,20.5
95,20.5
98,20.5
99,20.39
100,20.62
101,20.9
102,20.65
105,20.8
106,20.95
107,20.5
108,20.52
109,20.78
112,20.52
113,20.65
114,20.51
115,20.44
116,20.71
119,20.47
120,20.41
121,20.25
122,21.09
123,20.05
126,20.13
127,20.07
128,20.2
129,20.98
130,20.94
133,20.95
134,21.05
135,21.36
136,20.62
137,19.6
140,19.39
141,19.9
142,19.76
143,19.88
144,19.37
147,20
148,20.06
149,20.18
150,20.77
151,20.7
154,20.73
155,20.59
156,20.59
157,21.37
158,21.3
161,21.44
162,21.46
163,21.5
164,21.13
165,21.25
168,20.8
169,20.6
170,20.26
171,19.84
172,19.74
175,19.49
176,19.31
177,20
178,19.85
179,19.8
182,19.59
183,19.4
184,19.69
185,19.93
186,20.38
189,20.18
190,20.72
191,20.78
192,20.75
193,20.84
196,20.74
197,20.72
198,21.04
199,21.18
200,21.54
203,21.16
204,20.75
205,20.52
206,20.8
207,20.63
210,19.94
211,20.44
212,20.32
213,20.5
214,20.28
TIMEZONE_OFFSET=60
a1193675400,20.16
1,20.01
2,20.13
3,20.38
4,19.81
7,19.5
8,19.53
9,19.22
10,18.1
11,18.59
14,17.97
15,18.65
16,18.99
17,18.82
18,18.41
21,18.29
22,17.82
23,17.58
24,17.29
25,17.82
28,18.15
29,17.5
30,17.7
31,18.32
32,18.03
35,18.41
36,18.04
37,17.92
38,18.21
39,18.3
42,18.48
43,18.75
44,18.31
45,18.55
46,18.51
49,18.13
50,17.96
51,18.26
52,18.14
53,18.38
59,18.49
60,18.02
65,18.45
66,18.1
67,17.7
70,17.41
71,17.63
72,17.55
73,16.87
74,16.72
77,17
78,17.2
79,16.69
80,17.1
81,16.8
84,16.43
85,15
86,16.3
87,16.31
88,16.72
91,15.98
92,16.4
93,16.43
94,16.27
95,16.24
98,16.05
99,15.83
100,15.16
101,15.18
102,15.55
105,15.27
106,15.5
107,15.47
108,16.08
109,15.61
112,15.3
113,15.43
114,15.46
115,15.57
116,15.28
119,15.01
120,15.28
121,16.29
122,16.04
123,15.7
126,15.38
127,15.45
128,15.27
129,15.59
130,14.9
133,15.11
134,15.01
135,15.38
136,15.4
137,15.41
140,15.23
141,15.26
142,15.54
143,15.39
148,16.47
149,16.6
150,16.86
151,17.3
TIMEZONE_OFFSET=120
a1206977400,17.05
1,17.11
2,17.89
3,17.85
4,17.69
7,17.61
8,17.7
9,17.55
10,17.07
11,17.37
14,17.3
15,17.25
16,17.22
17,17.66
18,17.65
21,18.29
22,18.22
23,17.91
24,17.27
25,17.55
28,0.00
29,0.00
30,0.00
32,17.26
35,17.4
36,17.35
37,17.25
38,17.04
39,16.81
42,16.69
43,16.74
44,16.79
45,16.78
46,16.94
49,17.28
50,17.01
51,16.6
52,15.77
53,15.87
56,15.5
57,15.68
58,15.98
59,16.24
60,16.31
63,16.72
64,16.2
65,16.4
66,16.65
67,16.65
70,15.78
71,15.55
72,16.02
73,15.55
74,15.52
77,15.75
78,15.62
79,15.43
80,15.03
81,15.13
84,14.71
85,14.25
86,14.64
87,14.69
88,14.01
91,14
92,13.54
93,13.6
94,13.3
95,13.69
98,13.59
99,13.47
100,14.47
101,14.23
102,14.05
105,13.45
106,13.19
107,13.19
108,13.97
109,14.64
112,15.29
113,15.12
114,15.57
115,16.05
116,15.38
119,15.45
120,14.8
121,15.1
122,14.84
123,14.65
126,14.53
127,14.71
128,15.61
129,15.45
130,15.15
133,15.79
134,15.89
135,15.73
136,15.04
137,15.11
140,15.2
141,14.9
142,14.44
143,14.2
144,14
147,14.5
148,14.35
149,14.51
150,14.31
151,14.7
154,14.61
155,15.26
156,15.45
157,15.53
158,14.94
161,15.21
162,15.08
163,15.25
164,15.26
165,15.11
168,14.7
169,14.66
170,15.08
171,14.66
172,14.2
175,15.28
176,14.95
177,14.65
178,14.99
179,14.92
182,14.4
183,13.27
184,13.99
185,14.2
186,14
189,13.5
190,13.19
191,11.7
192,12.3
193,10.35
196,12.25
197,12.45
198,12.45
199,11.215
200,12.365
203,12.6
204,12.49
205,12.365
206,12.095
207,11.29
TIMEZONE_OFFSET=60
a1225125000,10.41
1,10.5
2,9.99
3,10.35
4,10.73
7,11.25
8,11.2
9,11.6
10,10.97
11,10.665
14,10.94
15,10.62
16,10.215
17,10.205
18,10.545
21,10.165
22,9.665
23,9.73
24,9.12
25,9.04
28,9.2
29,9.815
30,9.94
31,10.25
32,10.325
35,10.27
36,9.67
37,10.3
38,10.33
39,10.24
42,10.63
43,10.855
44,10.97
45,10.91
46,10.5
49,10.635
50,10.48
51,10.65
52,10.6
53,10.655
56,10.55
57,10.8
63,11.19
64,11.41
67,10.85
70,11.75
71,11.9
72,11.7
73,11.435
74,11.3
77,11.16
78,10.935
79,11
80,10.41
81,10.495
84,10.865
85,10.265
86,9.7
87,10.05
88,9.71
91,9.28
92,9.315
93,9.675
94,10.04
95,9.66
98,9.435
99,9.385
100,10.1
101,10.285
102,10.45
105,10.715
106,10.635
107,10.205
108,10.33
109,10.19
112,10.135
113,10.05
114,9.875
115,9.69
116,9.53
119,9.415
120,9.03
121,9.22
122,8.915
123,8.85
126,8.59
127,8.45
128,8.355
129,8.57
130,8.145
133,8.015
134,7.9
135,8.015
136,8.2
137,8.235
140,8.3
141,8.35
142,8.285
143,8.35
144,8.405
147,8.19
148,8.57
149,8.49
150,8.49
151,8.42
TIMEZONE_OFFSET=120
a1238427000,8.25
1,8.02
2,8.12
3,8.505
4,8.83
7,9.15
8,9.115
9,8.905
10,9.28
15,9.55
16,9.6
17,9.7
18,9.89
21,9.86
22,9.43
23,9.55
24,9.6
25,9.68
28,8.75
29,8.67
30,8.85
31,9.38
35,9.82
36,10.17
37,10.2
38,10.71
39,10.37
42,10.575
43,10.04
44,10.11
45,9.44
46,9.345
49,9.2
50,9.27
51,9.56
52,9.8
53,9.57
56,9.76
57,9.625
58,9.79
59,9.75
60,9.9
63,9.945
64,10
65,10.205
66,10.04
67,10.035
70,9.805
71,9.8
72,9.645
73,9.55
74,9.35
77,9.2
78,9.085
79,9.14
80,8.86
81,8.89
84,8.7
85,8.5
86,8.665
88,8.86
91,8.7
92,9.07
93,8.95
94,8.92
95,8.82
98,8.73
99,8.95
100,8.77
101,8.84
102,8.7
105,8.585
106,8.78
107,8.895
108,9.135
109,9.27
112,9.36
113,9.4
114,9.525
115,9.585
116,9.7
119,9.65
120,9.55
121,9.35
122,9.45
123,9.43
126,9.45
127,9.505
128,9.505
129,10.145
130,10.625
133,10.61
135,10.37
136,10.515
137,10.7
140,10.47
141,10.44
142,10.355
143,10.625
144,10.555
147,11.1
148,11.075
149,11.3
150,11.19
151,11.17
154,11.245
155,11.265
157,10.65
158,10.7
161,10.825
162,11.05
163,11.35
164,11.85
165,11.84
168,11.865
169,12.01
170,12.06
171,12.31
172,12.275
175,12.055
176,11.97
177,12.345
178,12.3
179,12.14
182,11.85
183,12.125
184,12.09
185,12.15
186,11.6
189,11.525
190,11.645
191,11.76
192,11.71
193,11.79
196,11.845
197,11.82
198,11.925
199,12.07
200,11.96
203,11.78
204,11.7
205,11.565
206,11.415
207,11.475
TIMEZONE_OFFSET=60
a1256574600,11.62
1,11.2
2,11.095
3,10.37
4,10.8
7,10.56
8,10.41
9,10.55
10,10.7
11,10.79
14,11.18
15,11.23
16,11.135
17,11.02
18,11.275
21,11.27
22,11.195
23,11.215
24,11.07
25,10.83
28,10.81
29,10.86
30,10.92
31,10.725
32,10.425
35,10.65
36,10.685
37,10.895
38,11.13
39,11.4
42,11.565
43,11.6
44,11.515
45,11.465
46,11.515
49,11.81
50,11.79
51,11.77
52,11.865
53,11.95
56,11.8
57,11.965
58,11.925
63,12.01
64,11.91
65,11.86
70,11.75
71,11.89
72,12.05
73,12.1
74,12.315
77,12.685
78,12.78
79,12.49
80,12.55
81,12.675
84,12.82
85,12.7
86,12.785
87,12.58
88,12.3
91,11.58
92,11.51
93,11.45
94,11.61
95,11.5
98,11.55
99,11.77
100,12.02
101,11.72
102,11.265
105,11.095
106,11.1
107,11.09
108,11.33
109,11.07
112,10.965
113,11.01
114,11
115,11.03
116,11.075
119,11.17
120,11.245
121,10.97
122,10.875
123,10.91
126,11.06
127,11.1
128,11.46
129,11.5
130,11.52
133,11.77
134,11.75
135,11.84
136,11.92
137,11.805
140,11.875
141,11.805
142,12.09
143,12.09
144,12.21
147,12.255
148,12.265
149,12.335
150,12.225
151,12.53
TIMEZONE_OFFSET=120
a1269876600,12.49
1,12.58
2,12.45
3,12.385
8,12.655
9,12.875
10,12.9
11,12.86
14,13.085
15,12.93
16,12.905
17,13.1
18,13.06
23,12.73
24,12.67
25,12.45
28,12.79
29,12.725
30,12.365
31,12.15
32,12.645
35,12.5
36,12.59
37,12.05
38,11.785
39,11.58
42,11.36
43,11.44
45,11.95
46,11.86
49,11.45
50,11.465
51,11.305
52,11.2
53,10.91
56,10.855
57,10.5
58,10.5
59,10.63
60,10.935
63,10.8
64,10.75
65,10.69
66,10.9
67,11.15
70,10.725
71,10.79
72,10.58
73,10.625
74,10.98
77,11.17
78,11.15
79,11.525
80,11.575
81,11.585
84,11.89
85,11.85
86,11.76
87,12.09
88,11.805
91,11.85
92,11.805
93,11.475
94,11.255
95,11.355
98,11.45
99,11.325
100,11.5
101,11.8
102,12.04
105,12.135
106,12.075
107,12.355
108,12.375
109,12.11
112,11.915
113,11.885
114,11.845
115,11.905
116,12.17
119,12.52
120,12.625
121,12.75
122,12.5
123,12.26
126,12.54
127,12.59
128,13.08
129,13.08
130,13.15
133,12.965
134,13
135,12.76
136,12.355
137,12.345
140,12.295
141,12.365
142,12.6
143,12.8
144,12.54
147,12.495
148,12.47
149,12.38
150,12.355
151,12.425
154,12.595
155,12.325
156,12.5
157,12.85
158,12.79
161,13.06
162,12.995
163,12.865
164,12.88
165,13.16
168,13.2
169,13.37
170,13.405
171,13.27
172,13.24
175,13.22
176,13.28
177,13.565
178,13.5
179,13.12
182,13.6
183,13.41
184,13.6
185,13.49
186,13.5
189,13.655
190,13.485
191,13.785
192,14.02
193,14.08
196,14.305
197,14.27
198,14.405
199,14.81
200,14.91
203,14.9
204,15.265
205,14.9
206,14.9
207,15.14
210,15.275
211,15.17
212,15.24
213,15.595
214,15.68
TIMEZONE_OFFSET=60
a1288629000,15.44
1,15.375
2,15.57
3,15.9
4,16.26
7,16.25
8,16.315
9,16.01
10,15.91
11,15.695
14,15.99
15,16.08
16,15.655
17,16.35
18,16.275
21,16.37
22,16.46
23,16.19
24,16.66
25,16.87
28,16.715
29,16.42
30,16.99
31,17.05
32,17.44
35,17.385
36,17.55
37,17.42
38,17.65
39,16.91
42,17.2
43,17.2
44,17.22
45,16.975
46,16.75
49,16.645
50,16.65
51,16.665
52,0.00
56,16.785
57,16.66
58,16.6
a1293714000,0.000
a1294072200,16.44
1,16.845
2,17.29
3,17.03
4,17.15
7,17.24
