ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
84,17.4
85,17
86,17
87,17.01
88,17.1
91,17.8
92,18.15
93,18
94,18.1
95,18.29
98,18.64
99,18.99
100,18.99
101,19.14
102,18.99
105,19.17
106,19.55
107,20.1
108,20.32
109,19.95
112,20.6
113,20.51
114,20.15
115,20.37
116,20.3
119,20.38
120,20.58
121,20.5
122,20.85
123,21.61
126,21.88
127,21.9
128,21.28
129,20.93
130,21
133,21.15
134,21.39
135,21.51
136,21.59
137,21.75
140,22
141,21.7
142,21.82
143,21.5
144,21.6
147,21.52
148,21.2
149,21.3
150,21.2
151,21.01
154,20.77
155,21.1
156,21.3
157,21.33
158,21.27
161,21.25
162,21.31
163,21.18
164,21.2
165,21.16
168,21
169,21.05
170,21.11
171,21.04
172,21
175,21
176,19.7
177,19.75
178,20.05
179,19.99
182,20.39
183,20.43
184,20.37
185,20.25
186,20.36
189,21.05
190,21.55
191,21.05
192,21.24
193,21.1
196,21.1
197,21.06
198,21.1
199,21.8
200,21.58
203,21.9
204,22.99
205,23.7
206,23.28
207,23.22
TIMEZONE_OFFSET=60
a1067272200,23.76
1,25
2,24.8
3,25.73
4,26.45
7,25.85
8,25.81
9,24.78
10,24.99
11,25.32
14,25.88
15,25
16,25.1
17,25.15
18,25
21,25.2
22,24.57
23,24.9
24,24.58
25,23.47
28,23.99
29,24.9
30,25
31,25.1
32,24.72
35,25.35
36,24.88
37,25.15
38,24.97
39,24.94
42,23.91
43,24.2
44,24.2
45,24
46,24.2
49,24.36
50,24.7
51,24.26
52,24.3
53,24.2
56,24
57,23.61
63,23.4
64,23.99
67,24.58
70,24.8
71,24.42
72,25.24
73,26.51
74,27.5
77,27.55
78,27.69
79,27.7
80,27.6
81,27.9
84,28
85,28.2
86,27.85
87,28.35
88,28.29
91,28.29
92,28
93,27.31
94,26.6
95,26.22
98,25.58
99,25.35
100,25.6
101,24.87
102,25.44
105,25.35
106,26.4
107,26.8
108,26.55
109,24.61
112,25.26
113,25.22
114,25.57
115,25.76
116,25.43
119,25.6
120,25.56
121,24.66
122,24.35
123,24.3
126,24.89
127,24.49
128,24.41
129,24.75
130,24.66
133,25.42
134,25.1
135,25.7
136,25.49
137,25.01
140,24.97
141,24.9
142,24.35
143,24.55
144,24.2
147,24.27
148,23.57
149,23.4
150,24.05
151,24.57
TIMEZONE_OFFSET=120
a1080574200,25
1,25.37
2,25.51
3,26.6
4,25.88
7,25.8
8,25.8
9,25.79
10,25.5
15,25.5
16,25.6
17,25.75
18,25.83
21,26.1
22,26.68
23,27.07
24,27.12
25,27.1
28,28.3
29,28.3
30,29.25
31,28.5
32,28.25
35,29.16
36,29.16
37,28.35
38,27.8
39,27.31
42,27.71
43,26.46
44,26.35
45,26
46,27.14
49,27.5
50,26.66
51,26.81
52,26.8
53,27
56,27.15
57,27.67
58,27.45
59,27.2
60,27.75
63,27.98
64,28.75
65,28.27
66,28.76
67,28.2
70,28.5
71,28.53
72,28.22
73,28.12
74,28.7
77,28.5
78,28.29
79,28.51
80,28.2
81,28.25
84,27.91
85,27.83
86,27.86
87,27.95
88,28.09
91,28.71
92,29.01
93,29
94,28.88
95,28.99
98,28.43
99,29.39
100,28.67
101,28.1
102,27.65
105,28.6
106,28.75
107,28.1
108,28.31
109,28.35
112,29
113,28.25
114,28.77
115,28.75
116,28.9
119,28.7
120,28.29
121,28.4
122,27.75
123,29.09
126,29.5
127,29.39
128,29.29
129,29.44
130,28.91
133,29
134,29.1
135,29.39
136,27.75
137,28.55
140,28.35
141,28.99
142,28.48
143,28.88
144,28
147,28.14
148,28.4
149,27.98
150,27.99
151,27.6
154,28.3
155,21.9
156,22.1
157,20.85
158,21.95
161,23.69
162,22.91
163,22.84
164,22.4
165,22.7
168,23.47
169,23.3
170,23.1
171,23.6
172,23.87
175,23.95
176,23.9
177,23.51
178,23.3
179,23.05
182,22.8
183,22.5
184,22.53
185,23.07
186,22.76
189,22.59
190,22.68
191,22.6
192,22.53
193,22.6
196,22.77
197,22.9
198,22.6
199,22.5
200,22.56
203,22.2
204,22.2
205,22.6
206,22.5
207,22.59
210,22.11
211,22.08
212,21.65
213,21.8
214,21.94
TIMEZONE_OFFSET=60
a1099326600,22.4
1,22.5
2,22.4
3,22.16
4,22.19
7,21.75
8,21.15
9,20.4
10,20.6
11,21.85
14,22.15
15,22.59
16,22.74
17,22.6
18,22.84
21,23.6
22,22.9
23,22.62
24,22.56
25,22.6
28,22.8
29,22.75
30,22.77
31,22.59
32,23.07
35,23.72
36,23.65
37,24.24
38,24.21
39,23.6
42,24.15
43,23.92
44,23.72
45,23.18
46,22.8
49,22.8
50,22.9
51,22.83
52,22.83
56,23
57,22.79
58,23.18
59,23.3
63,24.03
64,24.7
65,24.1
66,24.2
67,24.2
70,25.05
71,25.05
72,25.01
73,24.99
74,25.55
77,25.2
78,25.1
79,25
80,24.98
81,24.76
84,24.8
85,25.01
86,25
87,24.61
88,24.75
91,24.9
92,24.99
93,24.57
94,24.69
95,24.7
98,25
99,24.63
100,24.55
101,24.6
102,24.53
105,24.95
106,24.75
107,25.2
108,25.06
109,25.65
112,25.61
113,25.44
114,25.15
115,25.36
116,25.5
119,25.83
120,27.01
121,26.8
122,27
123,26.86
126,27.45
127,27
128,26.66
129,25.87
130,26.19
133,26.5
134,26.73
135,26.6
136,26.51
137,26.74
140,27.1
141,26.41
142,26.03
143,26.17
TIMEZONE_OFFSET=120
a1112110200,26.55
1,26.27
2,26.73
3,27.07
6,26.95
7,26.3
8,26.4
9,26.1
10,26.3
13,26.32
14,26.25
15,26.23
16,26.2
17,26.43
20,26.65
21,26.08
22,26.18
23,26.02
24,26.4
27,26.39
28,25.9
29,25.12
30,24.95
31,24.56
34,24.41
35,23.88
36,23.6
37,23.65
38,23.7
41,24.55
42,24.33
43,24.45
44,24.03
45,23.51
48,23.24
49,23.18
50,22.22
51,22.66
52,23.25
55,23.33
56,23.43
57,23.17
58,23.53
59,23.42
62,23.52
63,23.5
64,23.65
65,23.8
66,24.2
69,24.4
70,25.51
71,25.88
72,25.79
73,26.4
76,26.65
77,26.75
78,27.23
79,26.88
80,26.47
83,26.3
84,26
85,26.3
86,26.01
87,26.35
90,26.2
91,26
92,26.31
93,26.51
94,26.85
97,26.75
98,26.7
99,26.98
100,27.33
101,27.06
104,28.12
105,28.6
106,29
107,29.01
108,29
111,28.84
112,28.99
113,28.8
114,29
115,28.74
118,29
119,29.14
120,29.06
121,29.05
122,29
125,28.85
126,28.81
127,28
128,27.66
129,27.68
132,27.4
133,27.4
134,28.49
135,28.3
136,27.48
139,26.8
140,26.53
141,26.54
142,26.52
143,26.49
146,27.11
147,27.57
148,27.35
149,26.75
150,26.76
153,26.5
154,26.5
155,26.5
156,27
157,27.21
160,27.51
161,27.71
162,28.01
163,28.16
164,28.2
167,28.41
168,28.1
169,27.51
170,27.4
171,27.3
174,27.31
175,27.5
176,27.7
177,27
178,26.8
181,26.59
182,26.71
183,26.52
184,27.07
185,27.09
188,27.11
189,27.75
190,27.8
191,27.34
192,27.1
195,27
196,26.75
197,26.7
198,26.31
199,25.73
202,25.11
203,24.75
204,25.29
205,25.02
206,24.79
209,25.48
210,25.8
211,25.69
212,25.7
213,25.4
TIMEZONE_OFFSET=60
a1130776200,25.32
1,25.49
2,26.3
3,26.27
4,26.5
7,27.66
8,29.01
9,29.25
10,30.13
11,30.14
14,30
15,30.1
16,30.96
17,30.85
18,31.47
21,31.75
22,31.75
23,32.07
24,32.42
25,32.5
28,32.7
29,32.2
30,31.84
31,31.91
32,32.4
35,32.26
36,32.4
37,32.15
38,32.4
39,31.8
42,31.75
43,31.6
44,31
45,31.49
46,31.75
49,31.35
50,31.3
51,31.8
52,31.81
53,31.9
57,31.67
58,31.5
59,32.15
60,32
63,31.78
64,32
65,32.95
66,33.3
67,32
70,32.23
71,32.65
72,32.65
73,32.3
74,32.44
77,33.85
78,33.43
79,33.35
80,33.9
81,34.36
84,34.45
85,34.03
86,33.94
87,34.94
88,35.14
91,35.11
92,34.96
93,34.99
94,36.99
95,36.9
98,37.7
99,36.76
100,36.3
101,35.66
102,36.09
105,36.32
106,36.4
107,36.2
108,36.08
109,35.99
112,35.57
113,35.39
114,35.68
115,35.84
116,35.9
119,36.41
120,36.4
121,37.58
122,37.63
123,37.99
126,37.6
127,37.3
128,36.85
129,36.43
130,37.8
133,38
134,38.25
135,39
136,39
137,38.4
140,39.6
141,38.5
142,38
143,37.78
144,38.14
TIMEZONE_OFFSET=120
a1143473400,37.6
1,37.26
2,37.53
3,37.55
4,38.44
7,38.25
8,38.5
9,38.99
10,39.08
11,38.79
14,38
15,38.15
16,37.39
17,37
22,37.44
23,38.33
24,39.43
25,40.03
28,39.64
29,39.9
30,39.4
31,38.55
32,38.15
36,37.75
37,37.49
38,36.75
39,37
42,37.5
43,37.26
44,37.29
45,38.3
46,38.45
49,38.15
50,36.37
51,35.51
52,34
53,32.99
56,33.53
57,32.94
58,33.1
59,33.47
60,33.25
63,33.5
64,33.39
65,33.01
66,33.65
67,34.01
70,34.8
71,33.33
72,33
73,32.45
74,33.09
77,32.04
78,31.45
79,30.8
80,30.48
81,31
84,29.74
85,29.95
86,29.5
87,29.99
88,29.95
91,29.6
92,29.6
93,29.25
94,29.05
95,29.48
98,29.69
99,29.5
100,29.31
101,29.45
102,29.5
105,29.67
106,30.16
107,30.02
108,30.75
109,30.42
112,29.95
113,29.5
114,30.3
115,31.5
116,30.99
119,30.48
120,30.73
121,30.66
122,30.14
123,30.65
126,30.6
127,30.29
128,30.47
129,31.06
130,30.64
133,31.22
134,32.2
135,32.7
136,32.4
137,32.02
140,32.34
141,32.65
142,33.55
143,34.13
144,34.1
147,33.55
148,34
149,34
150,33.21
151,33.8
154,34
155,34.13
156,34.12
157,35.07
158,34.9
161,34.84
162,35.3
163,35
164,34.6
165,34.5
168,35
169,34.62
170,34.96
171,35.5
172,35.53
175,34.85
176,34.5
177,34.19
178,34.59
179,35.3
182,35.01
183,34.6
184,35.49
185,35
186,34.88
189,35.2
190,34.99
191,34.87
192,35.32
193,35.5
196,35.1
197,35
198,35
199,35.19
200,35.45
203,35.03
204,35
205,33.55
206,34.23
207,34.56
210,33.75
211,33.65
212,33.61
213,33.33
214,32.9
TIMEZONE_OFFSET=60
a1162225800,32.8
1,33
2,33.12
3,33.21
4,32.59
7,32.78
8,32.6
9,33.14
10,32.9
11,31.89
14,31.1
15,31.84
16,31.91
17,31.71
18,32.49
21,32.1
22,31.83
23,31.53
24,31.6
25,31.3
28,31.2
29,30.85
30,31.08
31,31.49
32,30.25
35,31.46
36,31.23
37,31.3
38,30.95
39,30.71
42,30.9
43,32
44,33.17
45,32.95
46,34.01
49,35.67
50,35.55
51,35.1
52,34.45
53,35
58,34.68
59,35.12
60,34.57
64,35.64
65,36.2
66,36.5
67,36.8
70,36.25
71,37.05
72,36.8
73,36.41
74,37.3
77,36.38
78,36.48
79,36.36
80,36.95
81,37
84,37.47
85,37.61
86,36.59
87,37.46
88,37.73
91,36.5
92,37.01
93,36.5
94,36.9
95,36.39
98,37.5
99,37
100,38.74
101,38.5
102,38
105,38
106,38.48
107,39.42
108,39.9
109,39.6
112,39.8
113,39.18
114,38.34
115,37.51
116,37.55
119,37.65
120,37.48
121,35.3
122,35.21
123,36.48
126,34.5
127,34.51
128,35.45
129,35
130,35.92
133,35.11
134,34.8
135,33.46
136,33.85
137,33.68
140,35.03
141,35.2
142,35.76
143,36.19
144,37.1
TIMEZONE_OFFSET=120
a1174923000,37.2
1,37.2
2,36.76
3,36.49
4,36.6
7,36
8,36.98
9,36.88
10,37
15,36.57
16,37.24
17,36.6
18,36.76
21,37.39
22,37.68
23,37.65
24,37.32
25,37
28,38.5
29,37.53
30,37.8
31,39
32,38
35,37.61
37,39.21
38,39.79
39,39.35
42,39
43,39
44,38.18
45,39.3
46,38.7
49,39.48
50,39.8
51,39.37
52,39.7
53,39.6
56,40
57,39.59
58,39
59,38.91
60,39.39
64,39.4
65,38.01
66,38.21
67,38.94
70,38.5
71,38.87
72,38.98
73,38.33
74,37.5
77,38.2
78,37.55
79,37.3
80,38
81,38.21
84,38.22
85,39
86,39.05
87,38
88,38.47
91,38.13
92,37.81
93,38.3
94,38.49
95,38.68
98,38.8
99,38.9
100,38.45
101,38.1
102,37.93
105,37.53
106,37.79
107,36.64
108,36.99
109,38.1
112,37.76
113,38
114,37.8
115,38.2
116,38.4
119,38.47
120,37.3
121,36
122,36.1
123,34.1
126,36.3
127,36
128,34.5
129,34.49
130,32.43
133,31.19
134,33.27
135,32.73
136,30.93
137,31.15
140,31
141,32.6
142,32.05
143,31.9
144,32
147,32.75
148,32.3
149,32.98
150,34.1
151,33.55
154,34.22
155,34.01
156,32.7
157,34.03
158,34.6
161,35.49
162,34.7
163,35.03
164,34.25
165,34.42
168,32.73
169,32
170,32.22
171,32
172,32.29
175,31.16
176,30.19
177,33.05
178,32.65
179,32
182,32.5
183,32.5
184,33.06
185,33.5
186,34
189,34.71
190,34.8
191,35.3
192,35.7
193,35.69
196,35.8
197,35.18
198,35.95
199,36
200,35.36
203,36.2
204,34.68
205,34.75
206,35.62
207,34.49
210,32.86
211,33.62
212,33.75
213,33.93
214,34.65
TIMEZONE_OFFSET=60
a1193675400,34.8
1,34.26
2,35.03
3,35.8
4,34.76
7,33.5
8,33.49
9,31.93
10,30.6
11,30.48
14,29.9
15,29.28
16,29.1
17,28.8
18,28.45
21,27.8
22,26.3
23,25.63
24,24.89
25,25.66
28,26.25
29,25.18
30,25.8
31,28.06
32,28.05
35,29.87
36,30.87
37,29.87
38,29.5
39,29.49
42,30.75
43,30.14
44,28.86
45,30.5
46,30.18
49,29.52
50,28.9
51,29.63
52,29.18
53,29.79
59,30.27
60,29.71
65,31
66,30.3
67,30.52
70,28.96
71,28.99
72,29.47
73,28.99
74,26.85
77,27.26
78,28.01
79,24.75
80,24.45
81,24.39
84,23.9
85,20.3
86,24.47
87,24.6
88,24.76
91,23.36
92,22.85
93,23.08
94,22.32
95,22.74
98,23.53
99,23
100,21.35
101,21.25
102,21.72
105,22.09
106,22.07
107,23
108,23.89
109,22.8
112,22.84
113,24.1
114,23.51
115,23.02
116,22.33
119,22.91
120,23.39
121,23.92
122,24
123,23.03
126,22.25
127,21.7
128,21.85
129,21.9
130,21.07
133,20.96
134,20.31
135,21.74
136,21.75
137,21.61
140,20.6
141,19.14
142,19.5
143,18.28
148,18.64
149,19.58
150,20.4
151,21.1
TIMEZONE_OFFSET=120
a1206977400,21.34
1,20.65
2,22.28
3,23.3
4,22.8
7,23.06
8,22.8
9,22
10,21.78
11,21.71
14,21.28
15,21.22
16,21.19
17,22.62
18,22.52
21,23.78
22,22.98
23,23.25
24,23.52
25,24.14
28,23.6
29,23.62
30,23.28
32,24.55
35,25.26
36,25.3
37,24.79
38,24.8
39,24.67
42,24.56
43,24.3
44,24.22
45,22.74
46,23.09
49,22.63
50,22.05
51,21.88
52,21.1
53,21.07
56,20.15
57,19.98
58,19.55
59,19.47
60,19.06
63,19.17
64,18.77
65,19.05
66,18.8
67,19.2
70,18.83
71,18.29
72,18.29
73,17.51
74,17.48
77,17.82
78,17.82
79,18.25
80,17.6
81,17.1
84,16.8
85,16.26
86,16.41
87,16.54
88,15.97
91,15.86
92,15.5
93,15
94,14.02
95,15.27
98,14.86
99,14.45
100,14.03
101,13.9
102,13.81
105,13.3
106,13.14
107,12.18
108,13
109,13.3
112,14.79
113,14.61
114,15.2
115,16.51
116,15.41
119,15.33
120,14.81
121,15.32
122,15.59
123,15.5
126,15.5
127,15.42
128,17.14
129,17.56
130,17.3
133,17.68
134,17.85
135,17.8
136,16.49
137,15.9
140,16.17
141,15.94
142,15.1
143,14.91
144,15.27
147,15.93
148,15.59
149,15.85
150,15.75
151,16.3
154,16.43
155,16.46
156,17.02
157,17.27
158,17.07
161,17.08
162,17.07
163,17.15
164,16.85
165,17.03
168,15.8
169,14.5
170,14.6
171,12.4
172,12.75
175,14.5
176,13.42
177,13.46
178,12.79
179,13
182,11.55
183,7.69
184,9.09
185,9.99
186,9.13
189,7.2
190,8.09
191,5.66
192,6.29
193,5.55
196,8
197,8.99
198,7.87
199,6.65
200,8.3
203,8.3
204,7.81
205,7.31
206,7.1
207,6.25
TIMEZONE_OFFSET=60
a1225125000,6.02
1,5.91
2,5.57
3,6.1
4,6.55
7,6.6
8,7.19
9,6.99
10,6.5
11,6.85
14,7.2
15,7
16,6.56
17,6
18,6.35
21,6.3
22,6.05
23,5.85
24,5.2
25,5.7
28,5.4
29,5.8
30,5.57
31,5.68
32,6.04
35,6.1
36,5.1
37,5.4
38,5.39
39,5.2
42,5.56
43,5.84
44,5.8
45,5.61
46,5.32
49,5.5
50,5.38
51,5.48
52,5.18
53,5.04
56,5.1
57,5.39
63,5.28
64,5.6
67,5.9
70,5.9
71,6.2
72,6.09
73,5.96
74,5.8
77,5.82
78,5.55
79,5.35
80,5.21
81,5.3
84,4.95
85,3.8
86,3.82
87,4.01
88,3.27
91,3.29
92,3.53
93,3.68
94,4.08
95,3.75
98,3.89
99,3.68
100,3.88
101,3.6
102,3.77
105,3.85
106,4
107,3.68
108,3.69
109,3.74
112,4.1
113,4.3
114,4.06
115,3.94
116,3.85
119,4
120,3.75
121,4.05
122,3.81
123,3.97
126,3.83
127,3.76
128,3.75
129,3.86
130,3.7
133,3.6
134,3.5
135,3.75
136,3.91
137,4.2
140,4
141,4.25
142,4.38
143,4.6
144,4.95
147,4.97
148,5.95
149,5.44
150,5.66
151,6.21
TIMEZONE_OFFSET=120
a1238427000,6
1,5.89
2,6.1
3,6.38
4,6.75
7,7.14
8,7.17
9,6.98
10,6.97
15,7.67
16,7.44
17,7.9
18,7.85
21,7.84
22,7.25
23,7.26
24,7.33
25,7.37
28,7.43
29,7.2
30,6.95
31,7.28
35,7.06
36,7.5
37,7.51
38,8.5
39,8.13
42,8.08
43,7.7
44,7.67
45,7.09
46,7.39
49,7.05
50,8
51,8.28
52,8.11
53,8
56,8.42
57,8.2
58,8.4
59,8.15
60,7.91
63,7.91
64,8.22
65,8.39
66,8.05
67,8.2
70,8.1
71,7.75
72,7.89
73,7.91
74,7.9
77,8.1
78,7.57
79,7.79
80,7.35
81,7.26
84,7.12
85,6.69
86,7.07
88,7.5
91,7.43
92,7.65
93,7.95
94,7.88
95,7.65
98,7.7
99,7.51
100,7.41
101,7.72
102,7.8
105,7.85
106,8.3
107,8.95
108,9.55
109,9.3
112,9.37
113,9.2
114,9.27
115,9.2
116,9.3
119,9.8
120,9.68
121,9.4
122,9.6
123,9.99
126,10
127,10.15
128,10.1
129,10.03
130,10.7
133,10.79
135,11.59
136,12.19
137,12.75
140,12.8
141,12.04
142,12.36
143,12.6
144,12.71
147,13.43
148,14.35
149,14.55
150,14.2
151,14.33
154,14.54
155,14.27
157,12.92
158,13.54
161,14.28
162,14.56
163,14.9
164,15.65
165,15.87
168,15.5
169,15.8
170,15.43
171,15.7
172,14.75
175,15.35
176,15.48
177,15.5
178,15.5
179,15.21
182,14.77
183,15.53
184,16.27
185,16.22
186,16.54
189,15.39
190,15.55
191,16.55
192,16.83
193,16.9
196,17.4
197,18.18
198,17.67
199,18.06
200,17.9
203,17.95
204,17.87
205,17.5
206,17.1
207,17.15
TIMEZONE_OFFSET=60
a1256574600,16.78
1,15.57
2,15.12
3,13.74
4,15.94
7,14.65
8,14.68
9,14.16
10,14.6
11,15.13
14,15.08
15,16.1
16,15.92
17,16.08
18,15.95
21,15.54
22,15.25
23,14.99
24,15
25,14.26
28,13.95
29,14.35
30,14.25
31,13.91
32,13.01
35,13.86
36,13.51
37,13.81
38,13.62
39,13.31
42,13.43
43,13.16
44,13
45,13.18
46,13.37
49,13.16
50,13.29
51,13.15
52,13.92
53,13.76
56,13.22
57,12.84
58,12.99
63,12.97
64,12.74
65,13.25
70,13.18
71,13.19
72,13.09
73,13.05
74,14.15
77,14.805
78,14.2
79,14.39
80,14.86
81,14.54
84,14.46
85,14.27
86,14.2
87,14.12
88,13.66
91,12.55
92,13.075
93,13.185
94,13.38
95,12.7
98,12.93
99,13.22
100,13.42
101,13.1
102,12.5
105,12
106,11.64
107,11.785
108,12.75
109,12.345
112,12.3
113,12.97
114,13.07
115,13.31
116,13.6
119,14.2
120,14.35
121,14.55
122,15.345
123,14.9
126,15.4
127,15.52
128,15.86
129,16
130,16.38
133,16.655
134,16.3
135,15.99
136,16.425
137,16.6
140,16.3
141,16.155
142,16.45
143,16.355
144,16.28
147,15.86
148,15.805
149,15.96
150,16.3
151,16.25
TIMEZONE_OFFSET=120
a1269876600,16.47
1,16.32
2,16.05
3,16.32
8,16.385
9,17.73
10,18.08
11,18.405
14,18.37
15,18.225
16,17.89
17,17.9
18,17.49
23,17.65
24,17.45
25,16.9
28,17.5
29,17.65
30,16.35
31,15.92
32,16.515
35,16.585
36,16.565
37,16
38,15.6
39,14.38
42,14.82
43,15.76
45,16.4
46,15.96
49,15.05
50,15
51,14.87
52,14.5
53,13.5
56,14.05
57,13.19
58,13.1
59,13.72
60,14.105
63,14.01
64,14.9
65,14.2
66,14.5
67,14.41
70,13.33
71,13.455
72,13.35
73,13.69
74,14.19
77,14.6
78,14.44
79,14.85
80,14.7
81,14.55
84,15.01
85,14.67
86,14.63
87,14.79
88,14.07
91,14.25
92,14.49
93,14.03
94,13.515
95,13.41
98,13.55
99,13.38
100,13.5
101,14.45
102,14.64
105,14.73
106,14.75
107,14.9
108,14.64
109,14.82
112,14.32
113,14.4
114,14.65
115,14.85
116,15.31
119,15.1
120,15.75
121,16.43
122,16.22
123,16
126,16.02
127,16.4
128,16.3
129,16.26
130,16.34
133,16.36
134,16.5
135,16.07
136,15.89
137,15.2
140,15.49
141,15.65
142,15.945
143,15.655
144,15.4
147,15.21
148,15.01
149,14.7
150,14.65
151,14.45
154,14.8
155,14.54
156,14.55
157,15.17
158,15.25
161,15.45
162,15.08
163,14.97
164,14.87
165,14.98
168,15.2
169,15.78
170,15.84
171,15.6
172,15.75
175,15.5
176,15.635
177,15.9
178,15.88
179,15.7
182,16.21
183,16.2
184,16.42
185,16.18
186,16.4
189,16.08
190,16.25
191,16.6
192,16.9
193,16.75
196,17.5
197,17.3
198,17.23
199,17.73
200,17.735
203,17.33
204,17.44
205,17.06
206,17.235
207,17.225
210,17.3
211,17.4
212,17.18
213,17.145
214,17.14
TIMEZONE_OFFSET=60
a1288629000,17.73
1,17.575
2,18.015
3,18.42
4,18.75
7,19.48
8,19.2
9,20.25
10,20.4
11,19.41
14,20.42
15,21.05
16,20.8
17,22.25
18,22.41
21,22.32
22,21.9
23,20.95
24,21.335
25,21.325
28,20.92
29,20.415
30,20.12
31,20.95
32,21.85
35,21.9
36,21.8
37,21.675
38,21.9
39,21.75
42,21.7
43,21.91
44,21.5
45,21.97
46,21.8
49,21.495
50,21.1
51,21.5
52,0.00
56,21.99
57,21.95
58,21.92
a1293714000,0.0
a1294072200,22.8
1,22.99
2,23.02
3,23.1
4,23.29
7,23.42
8,23.04
9,22.74
10,22.99
11,23.9
14,23.9
15,23.9
16,23.6
17,23.22
18,22.85
21,23.41
22,23.315
23,22.91
24,22.915
25,23.1
28,23.1
29,22.55
30,23.055
31,22.845
32,23.94
35,24.58
36,25.1
37,25.11
38,24.965
39,24.8
42,25.3
43,25.1
44,24.655
45,24.05
46,24
49,24.44
50,22.925
51,25
52,24.6
53,24.385
56,25.4
57,25.53
58,25.48
59,24.75
60,24.57
63,25.1
64,26.15
65,26.5
66,26
67,24.9
70,22.17
71,22.61
72,22.63
73,22.38
74,22.6
77,22.6
78,23.4
79,23
80,22.68
81,23.125
TIMEZONE_OFFSET=120
a1301326200,22.67
1,22.45
2,22.6
3,22.49
4,22.84
7,23.5
8,23.985
9,24.495
10,24.92
11,24.985
14,25.55
15,25.575
16,25.25
17,22.99
18,23.3
21,21.74
22,20.15
23,19.75
24,0.000
29,20.29
30,19.8
31,20.635
32,20.55
35,20.6
36,21.32
37,21.03
38,21.5
39,20.7
42,21.49
43,21.66
44,22
45,22.6
46,23.25
49,23.05
50,23.05
51,23.3
52,23.2
53,22.96
56,22.39
57,22.32
58,21.95
59,22.49
60,23.25
63,23.415
64,23.99
65,24.33
66,24.065
67,24.01
70,24.235
71,23.77
72,23.995
73,23.3
74,23.03
77,22.66
78,22.705
