QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,0.45
183,0.48
184,0.45
185,0.45
188,0.45
189,0.46
190,0.44
191,0.45
192,0.43
195,0.42
196,0.45
197,0.47
198,0.45
199,0.47
202,0.47
203,0.56
204,0.61
205,0.57
206,0.5
TIMEZONE_OFFSET=60
a1035822600,0.54
1,0.53
2,0.51
3,0.53
4,0.53
7,0.54
8,0.55
9,0.51
10,0.54
11,0.51
14,0.51
15,0.52
16,0.49
17,0.49
18,0.46
21,0.47
22,0.47
23,0.45
24,0.46
25,0.48
28,0.45
29,0.47
30,0.44
31,0.47
32,0.45
35,0.46
36,0.46
37,0.45
38,0.44
39,0.45
42,0.44
43,0.43
44,0.43
45,0.42
46,0.42
49,0.47
50,0.43
51,0.42
52,0.4
53,0.39
56,0.4
60,0.36
63,0.36
66,0.38
67,0.38
70,0.38
71,0.38
72,0.38
73,0.38
74,0.38
77,0.39
78,0.38
79,0.39
80,0.43
81,0.42
84,0.45
85,0.44
86,0.41
87,0.43
88,0.45
91,0.45
92,0.48
93,0.51
94,0.5
95,0.5
98,0.49
99,0.53
100,0.56
101,0.66
102,0.67
105,0.65
106,0.7
107,0.76
108,0.7
109,0.7
112,0.65
113,0.68
114,0.65
115,0.62
116,0.58
119,0.6
120,0.63
121,0.62
122,0.6
123,0.61
126,0.62
127,0.65
128,0.62
129,0.6
130,0.58
133,0.59
134,0.56
135,0.56
136,0.55
137,0.59
140,0.57
141,0.61
142,0.56
143,0.6
144,0.6
147,0.62
148,0.63
149,0.64
150,0.64
151,0.63
TIMEZONE_OFFSET=120
a1049124600,0.67
1,0.62
2,0.63
3,0.67
4,0.71
7,0.72
8,0.74
9,0.68
10,0.7
11,0.71
14,0.74
15,0.74
16,0.74
17,0.75
22,0.72
23,0.76
24,0.75
25,0.82
28,0.88
29,1.1
30,1.15
32,1.11
35,1.19
36,1.25
37,1.13
38,1.12
39,1.05
42,1.11
43,1.1
44,1.08
45,1.08
46,1.07
49,1.07
50,1.03
51,0.98
52,0.95
53,0.99
56,0.95
57,1.05
58,1.12
59,1.14
60,1.1
63,1.1
64,1.12
65,1.16
66,1.14
67,1.08
70,1.07
71,1.15
72,1.17
73,1.13
74,1.16
77,1.18
78,1.44
79,1.75
80,1.78
81,1.8
84,1.65
85,1.65
86,1.69
87,1.69
88,1.68
91,1.69
92,1.65
93,1.67
94,1.74
95,1.8
98,1.92
99,1.9
100,1.89
101,2
102,2.15
105,2.29
106,2.5
107,2.59
108,2.29
109,2
112,2.33
113,2.25
114,2.25
115,2.12
116,2.16
119,2.26
120,2.25
121,2.23
122,2.16
123,2.22
126,2.17
127,2.15
128,2.19
129,2.15
130,2.15
133,2.22
134,2.4
135,2.28
136,2.35
137,2.32
140,2.25
141,2.22
142,2.2
143,2.25
144,2.25
147,2.42
148,2.38
149,2.29
150,2.22
151,2.28
154,2.3
155,2.3
156,2.3
157,2.28
158,2.2
161,2.24
162,2.2
163,2.16
164,2.04
165,1.99
168,2.1
169,2.24
170,2.32
171,2.37
172,2.35
175,2.25
176,2.21
177,2.22
178,2.27
179,2.2
182,2.2
183,2.16
184,2.05
185,2.16
186,2.15
189,2.12
190,2.14
191,2.14
192,2.11
193,2.17
196,2.2
197,2.19
198,2.19
199,2.13
200,2.08
203,2.05
204,2.06
205,2.07
206,2.07
207,2.1
TIMEZONE_OFFSET=60
a1067272200,2.15
1,2.12
2,2.15
3,2.2
4,2.35
7,2.52
8,2.65
9,2.95
10,2.78
11,2.89
14,3.04
15,3.2
16,3.15
17,3.09
18,3.05
21,3.03
22,3
23,2.91
24,2.89
25,2.76
28,2.91
29,3.01
30,3.08
31,2.96
32,2.9
35,2.85
36,2.87
37,2.84
38,2.75
39,2.73
42,2.88
43,2.85
44,2.77
45,2.68
46,2.7
49,2.88
50,2.75
51,2.7
52,2.6
53,2.52
56,2.51
57,2.72
63,2.8
64,2.9
67,3
70,3.15
71,3.2
72,3.13
73,3.03
74,3.14
77,3.17
78,3.44
79,3.53
80,3.4
81,3.75
84,3.98
85,4.57
86,3.99
87,4.31
88,4.4
91,4.38
92,4.4
93,4.4
94,4.49
95,4.54
98,4.6
99,4.55
100,4.6
101,4.27
102,4.3
105,4.24
106,4.31
107,4.47
108,4.75
109,4.93
112,5.4
113,6
114,5.55
115,5.5
116,5.3
119,4.95
120,5.21
121,5.59
122,5.5
123,5.15
126,5.2
127,5.18
128,5
129,4.96
130,5.4
133,5.35
134,5.01
135,4.95
136,4.85
137,4.26
140,4.94
141,4.5
142,4.61
143,5
144,4.99
147,4.9
148,4.52
149,4.5
150,4.17
151,4.45
TIMEZONE_OFFSET=120
a1080574200,4.54
1,4.67
2,4.5
3,4.5
4,4.6
7,4.65
8,4.54
9,4.31
10,4.15
15,4.23
16,4.11
17,4.24
18,4.2
21,4.16
22,4.19
23,4.36
24,4.34
25,4.65
28,4.7
29,4.63
30,4.74
31,4.45
32,4.27
35,4.33
36,4.33
37,4.25
38,4.23
39,3.97
42,3.75
43,3.6
44,3.83
45,3.65
46,3.63
49,3.54
50,3.55
51,3.78
52,3.8
53,3.78
56,3.81
57,3.84
58,3.99
59,3.87
60,3.98
63,3.9
64,3.99
65,3.89
66,3.8
67,3.76
70,3.68
71,3.89
72,3.8
73,3.8
74,3.78
77,3.65
78,3.62
79,3.6
80,3.7
81,3.64
84,3.62
85,3.72
86,3.64
87,3.65
88,3.8
91,3.85
92,3.84
93,3.77
94,3.88
95,3.97
98,3.93
99,3.91
100,3.85
101,3.71
102,3.63
105,3.58
106,3.26
107,3.25
108,3.6
109,3.48
112,3.4
113,3.4
114,3.42
115,3.39
116,3.34
119,3.32
120,3.28
121,3.4
122,3.36
123,3.43
126,3.41
127,3.36
128,3.38
129,3.45
130,3.33
133,3.3
134,3.17
135,3.21
136,3
137,2.8
140,2.85
141,3.18
142,3.15
143,3.15
144,3.2
147,3.26
148,3.35
149,3.61
150,3.88
151,3.65
154,3.68
155,3.61
156,3.77
157,3.8
158,3.77
161,3.84
162,3.89
163,3.86
164,3.75
165,3.7
168,3.76
169,3.9
170,4
171,3.9
172,3.95
175,4.03
176,3.98
177,4
178,3.92
179,3.83
182,3.85
183,3.71
184,3.75
185,3.85
186,3.86
189,3.97
190,4.11
191,4.18
192,4.28
193,4.3
196,4.27
197,4.25
198,4.18
199,4.15
200,4.05
203,4.15
204,4.12
205,4.05
206,4.13
207,4.14
210,4
211,3.97
212,3.88
213,4.17
214,4.09
TIMEZONE_OFFSET=60
a1099326600,4.11
1,4.27
2,4.32
3,4.18
4,4.14
7,4.05
8,3.98
9,3.97
10,3.93
11,3.95
14,4
15,3.9
16,3.94
17,4
18,4
21,3.9
22,3.94
23,3.98
24,3.94
25,3.92
28,3.89
29,3.82
30,3.75
31,3.86
32,3.88
35,3.8
36,3.75
37,3.75
38,3.79
39,3.68
42,3.66
43,3.55
44,3.58
45,3.49
46,3.36
49,3.6
50,3.79
51,3.73
52,3.75
56,3.7
57,3.74
58,3.7
59,3.77
63,3.66
64,3.67
65,3.7
66,3.63
67,3.64
70,3.6
71,3.58
72,3.55
73,3.7
74,3.76
77,3.75
78,3.66
79,3.68
80,3.66
81,3.7
84,3.75
85,3.64
86,3.72
87,3.67
88,3.69
91,3.71
92,3.75
93,3.7
94,3.67
95,3.63
98,3.7
99,3.72
100,3.78
101,3.7
102,3.71
105,4.05
106,4.19
107,4.1
108,4.29
109,4.22
112,4.34
113,4.77
114,4.52
115,4.7
116,4.78
119,4.71
120,4.37
121,4.2
122,4.3
123,4.2
126,4.1
127,4.07
128,4
129,4.18
130,4.11
133,4.1
134,4
135,4.12
136,4.25
137,4.34
140,4.17
141,4.14
142,4.1
143,4.05
TIMEZONE_OFFSET=120
a1112110200,4.01
1,3.95
2,3.97
3,3.97
6,3.84
7,3.87
8,3.74
9,3.89
10,3.96
13,3.9
14,3.8
15,3.8
16,3.93
17,3.81
20,3.7
21,3.69
22,3.75
23,3.6
24,3.72
27,3.7
28,3.72
29,3.65
30,3.61
31,3.6
34,3.61
35,3.64
36,3.55
37,3.57
38,3.56
41,3.65
42,3.79
43,3.75
44,3.94
45,3.84
48,3.8
49,3.75
50,3.75
51,3.75
52,3.64
55,3.66
56,3.71
57,3.72
58,3.65
59,3.69
62,3.7
63,3.76
64,3.7
65,3.69
66,3.63
69,3.61
70,3.54
71,3.6
72,3.6
73,3.62
76,3.62
77,3.6
78,3.7
79,3.7
80,3.69
83,3.74
84,3.79
85,3.73
86,3.69
87,3.61
90,3.6
91,3.56
92,3.6
93,3.58
94,3.62
97,3.53
98,3.53
99,3.62
100,3.58
101,3.56
104,3.6
105,3.67
106,3.61
107,3.62
108,3.77
111,3.7
112,3.61
113,3.62
114,3.62
115,3.59
118,3.56
119,3.58
120,3.55
121,3.62
122,3.64
125,3.57
126,3.57
127,3.85
128,3.78
129,3.67
132,3.78
133,3.79
134,3.8
135,3.89
136,3.94
139,3.94
140,4.02
141,3.93
142,3.96
143,3.95
146,3.99
147,3.92
148,3.91
149,3.95
150,3.99
153,3.98
154,3.92
155,3.92
156,3.97
157,3.89
160,3.88
161,3.9
162,3.95
163,3.93
164,3.96
167,3.94
168,3.92
169,3.92
170,3.91
171,3.89
174,3.83
175,3.78
176,3.72
177,3.68
178,3.7
181,3.86
182,3.87
183,3.75
184,3.92
185,4.16
188,4.15
189,4.13
190,4.05
191,4.01
192,4.01
195,4
196,4
197,4
198,3.98
199,3.82
202,3.89
203,3.9
204,3.85
205,3.78
206,3.75
209,3.69
210,3.72
211,3.7
212,3.7
213,3.7
TIMEZONE_OFFSET=60
a1130776200,3.69
1,3.79
2,3.8
3,3.82
4,3.8
7,3.72
8,3.7
9,3.8
10,3.85
11,3.74
14,3.67
15,3.66
16,3.65
17,3.66
18,3.64
21,3.74
22,3.74
23,3.65
24,3.66
25,3.88
28,3.9
29,3.9
30,3.9
31,3.83
32,3.84
35,3.89
36,3.82
37,3.83
38,3.84
39,4.04
42,3.96
43,3.95
44,4
45,3.91
46,3.86
49,3.86
50,3.95
51,3.94
52,3.92
53,3.97
57,3.91
58,3.9
59,3.9
60,3.85
63,3.85
64,3.85
65,3.86
66,3.92
67,3.86
70,3.84
71,3.85
72,3.83
73,3.85
74,3.82
77,3.8
78,3.74
79,3.65
80,3.71
81,3.9
84,3.88
85,4.14
86,4.05
87,4.31
88,4.4
91,4.25
92,4.25
93,4.11
94,4.2
95,4.24
98,4.25
99,4.14
100,4.15
101,4.15
102,4.52
105,4.79
106,5.03
107,4.9
108,4.77
109,4.91
112,4.8
113,4.91
114,4.98
115,4.94
116,4.95
119,4.91
120,5.01
121,4.92
122,4.75
123,4.65
126,4.7
127,4.65
128,4.5
129,4.44
130,4.5
133,4.53
134,4.73
135,4.72
136,4.97
137,5.35
140,5.42
141,5.16
142,5.34
143,5.31
144,5.35
TIMEZONE_OFFSET=120
a1143473400,5.25
1,5.17
2,5.05
3,5.2
4,5.13
7,5.01
8,5.05
9,5.01
10,5.05
11,4.93
14,5
15,5.25
16,5.12
17,5.04
22,5.08
23,4.99
24,5.05
25,5.04
28,4.98
29,4.96
30,4.8
31,4.97
32,5.01
36,5.2
37,5.05
38,4.96
39,4.88
42,4.9
43,5
44,4.95
45,4.94
46,4.91
49,4.81
50,4.65
51,4.6
52,4.44
53,4.35
56,4.3
57,3.96
58,4.4
59,4.38
60,4.36
63,4.45
64,4.49
65,4.38
66,4.48
67,4.55
70,4.5
71,4.4
72,4.48
73,4.2
74,4.2
77,4.18
78,3.85
79,3.84
80,3.9
81,4.05
84,4.1
85,4.07
86,4.11
87,4.02
88,4.03
91,4
92,3.94
93,3.88
94,3.96
95,4.45
98,4.44
99,4.44
100,4.23
101,4.2
102,4.35
105,4.25
106,4.42
107,4.4
108,4.34
109,4.11
112,4.12
113,4.06
114,3.99
115,4.1
116,4
119,4
120,4
121,4.09
122,4.07
123,3.97
126,4.11
127,4.08
128,4.16
129,4.08
130,4.05
133,4.02
134,4.04
135,4.2
136,4.35
137,4.3
140,4.25
141,4.2
142,4.24
143,4.3
144,4.23
147,4.27
148,4.25
149,4.28
150,4.2
151,4.33
154,4.36
155,4.5
156,4.47
157,4.3
158,4.27
161,4.3
162,4.25
163,4.26
164,4.23
165,4.2
168,4.16
169,4.2
170,4.16
171,4.15
172,4.41
175,4.44
176,4.7
177,4.6
178,4.57
179,4.57
182,4.58
183,4.48
184,4.6
185,4.7
186,4.7
189,4.7
190,4.65
191,4.58
192,4.95
193,4.92
196,5.18
197,5.17
198,5.28
199,5.38
200,5.55
203,5.38
204,5.32
205,5.14
206,5.29
207,5.51
210,5.49
211,5.38
212,5.5
213,5.64
214,5.75
TIMEZONE_OFFSET=60
a1162225800,5.52
1,5.48
2,5.4
3,5.41
4,5.32
7,5.17
8,5.3
9,5.2
10,5.25
11,5.15
14,5.15
15,5.2
16,5.29
17,5.26
18,5.18
21,5.14
22,5.11
23,4.95
24,5.16
25,5.2
28,5.25
29,5.15
30,5.33
31,5.33
32,5.19
35,5.2
36,5.19
37,5.16
38,5.05
39,5
42,5.05
43,4.99
44,5
45,5
46,5.16
49,5.23
50,5.15
51,5
52,5.09
53,5.02
58,5
59,4.98
60,5
64,5
65,4.99
66,5.18
67,5.13
70,5.16
71,5.11
72,5.25
73,5.22
74,5.31
77,5.22
78,5.27
79,5.26
80,5.3
81,5.23
84,5.24
85,5.2
86,5.07
87,5.15
88,5.14
91,5.06
92,5.05
93,5.12
94,5.07
95,5.15
98,5.2
99,5.15
100,5.35
101,5.6
102,5.52
105,5.57
106,5.47
107,5.49
108,5.61
109,5.7
112,6.04
113,6.09
114,6.04
115,6
116,6.04
119,6.07
120,5.99
121,5.49
122,5.6
123,5.37
126,5.21
127,5.37
128,5.5
129,5.62
130,5.7
133,5.69
134,6
135,5.52
136,5.86
137,5.85
140,5.85
141,5.78
142,5.86
143,6
144,5.81
TIMEZONE_OFFSET=120
a1174923000,5.75
1,5.8
2,5.85
3,5.84
4,5.9
7,5.9
8,6.03
9,6.17
10,6.07
15,6.05
16,5.96
17,6.05
18,5.99
21,6
22,5.84
23,5.8
24,5.65
25,5.61
28,5.85
29,5.65
30,5.7
31,5.77
32,5.59
35,5.6
37,5.36
38,5.2
39,5.08
42,5.25
43,5.18
44,5.17
45,5.21
46,5.06
49,5.33
50,5.27
51,5.1
52,5.02
53,4.9
56,5.04
57,5
58,5.14
59,5.07
60,5.05
64,5.01
65,5.01
66,5.23
67,5.23
70,5.17
71,5.2
72,5.33
73,5.11
74,5.02
77,5.14
78,5.02
79,5.01
80,5.09
81,5.04
84,5.22
85,5.14
86,5.05
87,4.98
88,4.9
91,4.72
92,4.68
93,4.55
94,4.68
95,4.7
98,4.85
99,5.12
100,5
101,5.05
102,4.99
105,4.94
106,4.91
107,4.76
108,4.72
109,4.77
112,4.75
113,4.69
114,4.66
115,4.65
116,4.61
119,4.64
120,4.6
121,4.55
122,4.43
123,4.08
126,4.32
127,4.38
128,4.29
129,4.25
130,4.2
133,4.11
134,4.19
135,4.12
136,4.75
137,4.44
140,4.48
141,4.28
142,4.18
143,4.09
144,3.75
147,3.69
148,3.8
149,3.91
150,3.9
151,3.71
154,3.82
155,3.78
156,3.55
157,3.76
158,3.72
161,3.93
162,4.03
163,4.01
164,3.9
165,3.94
168,3.86
169,3.85
170,3.83
171,3.75
172,3.68
175,3.6
176,3.59
177,3.51
178,3.6
179,3.65
182,3.91
183,3.95
184,3.8
185,3.8
186,3.89
189,3.8
190,3.85
191,3.82
192,3.86
193,3.86
196,3.85
197,3.85
198,3.87
199,3.83
200,3.75
203,3.58
204,3.55
205,3.59
206,3.74
207,3.71
210,3.58
211,3.6
212,3.45
213,3.23
214,2.99
TIMEZONE_OFFSET=60
a1193675400,3.02
1,2.86
2,2.85
3,2.95
4,2.94
7,2.87
8,2.85
9,2.83
10,2.79
11,2.73
14,2.65
15,2.61
16,2.59
17,2.6
18,2.57
21,2.64
22,2.73
23,2.71
24,2.71
25,2.75
28,2.85
29,2.85
30,2.9
31,3.38
32,2.76
35,2.77
36,2.67
37,2.57
38,2.65
39,2.79
42,2.71
43,2.73
44,2.61
45,2.56
46,2.57
49,2.53
50,2.52
51,2.59
52,2.66
53,2.68
59,2.8
60,2.85
65,2.9
66,2.92
67,2.92
70,2.71
71,2.62
72,2.7
73,2.69
74,2.61
77,2.56
78,2.53
79,2.19
80,2.32
81,2.2
84,2.08
85,1.97
86,2.29
87,2.11
88,2.08
91,2.08
92,2
93,2.08
94,2.09
95,2.11
98,2.25
99,2.24
100,2.05
101,2.28
102,2.16
105,2.11
106,2.24
107,2.33
108,2.37
109,2.15
112,2.06
113,2.02
114,1.95
115,1.91
116,1.94
119,1.97
120,1.98
121,2.05
122,2.02
123,1.99
126,2.11
127,1.99
128,1.96
129,1.96
130,1.95
133,1.88
134,1.92
135,1.99
136,1.9
137,1.84
140,1.83
141,1.84
142,1.78
143,1.68
148,1.74
149,1.72
150,1.69
151,1.68
TIMEZONE_OFFSET=120
a1206977400,1.7
1,1.7
2,1.7
3,1.68
4,1.66
7,1.71
8,2
9,2.03
10,1.88
11,1.94
14,1.86
15,1.85
16,2.06
17,2.2
18,2.37
21,2.45
22,2.84
23,2.8
24,2.78
25,2.61
28,2.68
29,2.56
30,2.59
32,2.69
35,2.64
36,2.68
37,2.53
38,2.46
39,2.45
42,2.43
43,2.43
44,2.58
45,2.66
46,2.58
49,2.53
50,2.5
51,2.45
52,2.4
53,2.36
56,2.35
57,2.35
58,2.38
59,2.32
60,2.38
63,2.46
64,2.32
65,2.31
66,2.34
67,2.4
70,2.29
71,2.31
72,2.3
73,2.1
74,2.27
77,2.25
78,2.32
79,2.39
80,2.31
81,2.36
84,2.26
85,2.24
86,2.2
87,2.18
88,2.08
91,1.98
92,2.01
93,1.9
94,1.97
95,1.9
98,1.87
99,1.85
100,1.84
101,1.84
102,1.95
105,1.86
106,1.89
107,1.86
108,1.85
109,1.88
112,1.81
113,1.88
114,1.85
115,1.85
116,1.77
119,1.8
120,1.78
121,1.84
122,2.01
123,1.96
126,2.09
127,2.19
128,2.25
129,2.14
130,2.2
133,2.3
134,2.28
135,2.19
136,2.09
137,2.14
140,2.09
141,2.07
142,2.14
143,2.07
144,2.15
147,2.1
148,2.14
149,2.11
150,2.08
151,2.09
154,2.04
155,1.99
156,2.02
157,1.99
158,1.92
161,1.95
162,1.89
163,1.84
164,1.79
165,1.75
168,1.73
169,1.69
170,1.73
171,1.63
172,1.72
175,1.71
176,1.64
177,1.56
178,1.53
179,1.53
182,1.45
183,1.15
184,1.32
185,1.36
186,1.39
189,1.25
190,1.34
191,1.15
192,1.1
193,1.03
196,1.21
197,1.42
198,1.28
199,1.16
200,1.19
203,1.25
204,1.25
205,1.15
206,1.11
207,1.1
TIMEZONE_OFFSET=60
a1225125000,1.09
1,1.09
2,1.09
3,1.16
4,1.17
7,1.25
8,1.28
9,1.83
10,1.51
11,1.43
14,1.5
15,1.4
16,1.58
17,1.45
18,1.53
21,1.37
22,1.36
23,1.39
24,1.27
25,1.18
28,1.23
29,1.27
30,1.25
31,1.29
32,1.34
35,1.3
36,1.25
37,1.27
38,1.22
39,1.23
42,1.24
43,1.28
44,1.27
45,1.31
46,1.22
49,1.24
50,1.25
51,1.2
52,1.2
53,1.16
56,1.19
57,1.13
63,1.17
64,1.23
67,1.26
70,1.26
71,1.25
72,1.25
73,1.16
74,1.19
77,1.18
78,1.16
79,1.18
80,1.12
81,1.11
84,1.15
85,1.1
86,1.03
87,1.08
88,1.03
91,1.07
92,1.08
93,1.09
94,1.13
95,1.12
98,1.09
99,1.1
100,1.12
101,1.11
102,1.15
105,1.12
106,1.17
107,1.15
108,1.15
109,1.13
112,1.13
113,1.09
114,1.08
115,1.11
116,1.06
119,1.06
120,1.01
121,1.05
122,1.12
123,1.01
126,0.92
127,0.89
128,0.9
129,0.85
130,0.81
133,0.82
134,0.79
135,0.83
136,0.87
137,0.85
140,0.82
141,0.8
142,0.81
143,0.79
144,0.8
147,0.79
148,0.86
149,0.93
150,0.94
151,0.95
TIMEZONE_OFFSET=120
a1238427000,0.89
1,0.9
2,0.92
3,0.92
4,0.91
7,0.95
8,1.04
9,1
10,1.1
15,1.18
16,1.28
17,1.34
18,1.39
21,1.33
22,1.31
23,1.43
24,1.38
25,1.4
28,1.42
29,1.35
30,1.37
31,1.34
35,1.32
36,1.35
37,1.33
38,1.41
39,1.32
42,1.38
43,1.35
44,1.4
45,1.53
46,1.45
49,1.5
50,1.48
51,1.52
52,1.47
53,1.45
56,1.44
57,1.4
58,1.54
59,1.54
60,1.55
63,1.63
64,1.65
65,1.62
66,1.56
67,1.59
70,1.53
71,1.54
72,1.47
73,1.52
74,1.52
77,1.45
78,1.46
79,1.4
80,1.39
81,1.4
84,1.37
85,1.36
86,1.38
88,1.43
91,1.4
92,1.44
93,1.5
94,1.5
95,1.58
98,1.5
99,1.52
100,1.51
101,1.51
102,1.55
105,1.5
106,1.51
107,1.55
108,1.59
109,1.57
112,1.58
113,1.6
114,1.51
115,1.52
116,1.56
119,1.6
120,1.72
121,1.77
122,1.87
123,1.99
126,1.93
127,1.95
128,1.9
129,1.87
130,1.85
133,1.89
135,1.8
136,1.75
137,1.68
140,1.73
141,1.63
142,1.58
143,1.58
144,1.7
147,1.74
148,1.74
149,1.7
150,1.66
151,1.64
154,1.65
155,1.62
157,1.45
158,1.57
161,1.58
162,1.59
163,1.58
164,1.65
165,1.64
168,1.58
169,1.63
170,1.64
171,1.64
172,1.62
175,1.63
176,1.6
177,1.85
178,1.85
179,1.78
182,1.85
183,1.83
184,1.8
185,1.8
186,1.7
189,1.68
190,1.75
191,1.76
192,1.74
193,1.79
196,1.76
197,1.79
198,1.76
199,1.78
200,1.76
203,1.73
204,1.71
205,1.73
206,1.67
207,1.7
TIMEZONE_OFFSET=60
a1256574600,1.68
1,1.64
2,1.58
3,1.53
4,1.63
7,1.56
8,1.6
9,1.62
10,1.64
11,1.64
14,1.72
15,1.64
16,1.65
17,1.63
18,1.62
21,1.64
22,1.63
23,1.65
24,1.66
25,1.62
28,1.61
29,1.62
30,1.62
31,1.58
32,1.55
35,1.63
36,1.63
37,1.63
38,1.76
39,1.72
42,1.74
43,1.7
44,1.7
45,1.7
46,1.7
49,1.7
50,1.69
51,1.7
52,1.71
53,1.69
56,1.67
57,1.66
58,1.67
63,1.71
64,1.69
65,1.71
70,1.68
71,1.72
72,1.71
73,1.75
74,1.79
77,1.84
78,1.76
79,1.759
80,1.779
81,1.779
84,1.73
85,1.736
86,1.73
87,1.701
88,1.641
91,1.56
92,1.59
93,1.626
94,1.64
95,1.57
98,1.57
99,1.59
100,1.64
101,1.616
102,1.56
105,1.55
106,1.551
107,1.6
108,1.58
109,1.603
112,1.587
113,1.58
114,1.59
115,1.619
116,1.6
119,1.6
120,1.6
121,1.61
122,1.632
123,1.62
126,1.627
127,1.59
128,1.74
129,1.669
130,1.635
133,1.7
134,1.66
135,1.66
136,1.66
137,1.65
140,1.64
141,1.633
142,1.61
143,1.64
144,1.63
147,1.601
148,1.591
149,1.6
150,1.61
151,1.63
TIMEZONE_OFFSET=120
a1269876600,1.601
1,1.611
2,1.618
3,1.61
8,1.616
9,1.62
10,1.61
11,1.592
14,1.6
15,1.594
16,1.6
17,1.6
18,1.606
23,1.575
24,1.542
25,1.534
28,1.52
29,1.54
30,1.5
31,1.48
32,1.499
35,1.487
36,1.51
37,1.45
38,1.42
39,1.391
42,1.449
43,1.48
45,1.525
46,1.495
49,1.449
50,1.454
51,1.46
52,1.41
53,1.351
56,1.351
57,1.33
58,1.305
59,1.34
60,1.4
63,1.398
64,1.387
65,1.399
66,1.43
67,1.45
70,1.414
71,1.455
72,1.37
73,1.375
74,1.44
77,1.47
78,1.423
79,1.436
80,1.424
81,1.381
84,1.425
85,1.415
86,1.42
87,1.402
88,1.39
91,1.38
92,1.375
93,1.35
94,1.34
95,1.315
98,1.34
99,1.34
100,1.364
101,1.39
102,1.45
105,1.384
106,1.38
107,1.42
108,1.391
109,1.37
112,1.388
113,1.36
114,1.367
115,1.377
116,1.4
119,1.409
120,1.39
121,1.39
122,1.377
123,1.4
126,1.439
127,1.431
128,1.431
129,1.465
130,1.473
133,1.501
134,1.589
135,1.549
136,1.51
137,1.52
140,1.53
141,1.52
142,1.529
143,1.51
144,1.49
147,1.515
148,1.548
149,1.599
150,1.594
151,1.565
154,1.58
155,1.552
156,1.559
157,1.57
158,1.598
161,1.61
162,1.696
163,1.69
164,1.73
165,1.67
168,1.68
169,1.668
170,1.67
171,1.631
172,1.67
175,1.69
176,1.7
177,1.7
178,1.685
179,1.673
182,1.641
183,1.64
184,1.676
185,1.66
186,1.66
189,1.679
190,1.66
191,1.689
192,1.68
193,1.67
196,1.661
197,1.66
198,1.631
199,1.65
200,1.659
203,1.669
204,1.641
205,1.645
206,1.636
207,1.7
210,1.71
211,1.729
212,1.76
213,1.81
214,1.83
TIMEZONE_OFFSET=60
a1288629000,1.83
1,1.81
2,1.83
3,1.8
4,1.8
7,1.85
8,1.88
9,1.861
10,1.87
11,1.9
14,1.9
15,1.899
16,1.845
17,1.85
18,1.93
21,1.935
22,1.95
23,1.95
24,1.93
25,1.966
28,2.08
29,2.2
30,2.19
31,2.421
32,2.592
35,2.529
36,2.46
37,2.325
38,2.45
39,2.48
42,2.58
43,2.74
44,2.87
45,2.774
46,2.8
49,2.832
50,2.83
51,2.95
52,0.000
56,3.16
57,3.4
58,3.35
a1293714000,0.0
a1294072200,3.351
1,3.56
2,3.703
