BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
185,34.3
188,33.18
189,32.3
190,33.02
191,33.67
192,33.57
195,34.33
196,33.9
197,35.5
198,36.5
199,34.53
202,34.3
203,35.07
204,36.3
205,36
206,35.08
TIMEZONE_OFFSET=60
a1035822600,36.13
1,35.57
2,36.6
3,36.17
4,36.74
7,36
8,36.67
9,37.33
10,36.67
11,34.98
14,36.5
15,35.32
16,34.27
17,34.47
18,34.33
21,33.57
22,33.16
23,32.7
24,31.7
25,31.35
28,31.53
29,32.98
30,33.4
31,33.49
32,33.42
35,33.4
36,32.92
37,33.59
38,32.67
39,31.97
42,32.4
43,31.03
44,36.6
45,35.97
46,37.83
49,35.97
50,36.16
51,35.82
52,36.67
53,35.5
56,35.78
60,35.33
63,34.76
66,35.63
67,35.28
70,35.43
71,35.01
72,35.42
73,34.67
74,35
77,35
78,35.01
79,35.32
80,35.41
81,35.07
84,35
85,35.5
86,35.2
87,34.67
88,34.32
91,33.33
92,32.67
93,32.83
94,32.75
95,32.83
98,33.66
99,33.69
100,33
101,33.08
102,34.17
105,34.06
106,33.95
107,33.33
108,33.73
109,33.32
112,32.97
113,32.68
114,33.33
115,32.83
116,32.7
119,32.5
120,32.66
121,31.74
122,31.94
123,33.41
126,33.41
127,33.61
128,33.32
129,32.08
130,32
133,32.62
134,31.5
135,31.87
136,32.9
137,33.4
140,33.63
141,33.33
142,34.23
143,33.33
144,32.57
147,32.92
148,32.17
149,33.1
150,34.27
151,34
TIMEZONE_OFFSET=120
a1049124600,33.97
1,33.98
2,34.3
3,34.5
4,37.4
7,36.77
8,36.58
9,38.17
10,37.46
11,37.4
14,36.87
15,36.84
16,36.67
17,36.5
22,36.52
23,37
24,36.85
25,37.34
28,37.55
29,37.27
30,37.3
32,37.32
35,36.17
36,36.63
37,35.9
38,35
39,35.47
42,35.97
43,36.17
44,36.33
45,35.93
46,36.66
49,37.33
50,37.03
51,37.2
52,38
53,38
56,38.63
57,38.59
58,38.34
59,38.45
60,38.33
63,39
64,39
65,38.42
66,37.87
67,37.68
70,38.57
71,38.25
72,38.21
73,38.66
74,38.22
77,38.3
78,38.12
79,37.91
80,37.89
81,37.62
84,37.67
85,38.27
86,38.67
87,38.17
88,38.83
91,39.17
92,38.67
93,38.63
94,38.5
95,37.85
98,37.89
99,37.5
100,37.67
101,37.5
102,37.41
105,37.5
106,37.55
107,37.46
108,37.13
109,37
112,37.17
113,37.17
114,37
115,36.93
116,36.97
119,37
120,36.59
121,36.43
122,36.33
123,35.7
126,35
127,35.46
128,35.4
129,35.67
130,35.63
133,35.32
134,35.5
135,36.22
136,38.63
137,38.46
140,38.4
141,38.04
142,36.88
143,37.7
144,38.13
147,38.27
148,38.33
149,38.17
150,38.63
151,38.59
154,38.4
155,38.34
156,38.13
157,38.52
158,38.53
161,38.14
162,38.61
163,38.26
164,37.87
165,38.13
168,38.34
169,38.4
170,38.27
171,38.5
172,38.26
175,37.8
176,37.1
177,36.63
178,36.33
179,37.33
182,36.5
183,36.34
184,36.15
185,36.43
186,37.12
189,37.08
190,36.47
191,36.02
192,36.09
193,36.41
196,36.32
197,36.65
198,37
199,36.34
200,36.33
203,36.67
204,38.38
205,38.23
206,36
207,33.25
TIMEZONE_OFFSET=60
a1067272200,33.5
1,33.3
2,33.27
3,32.47
4,32.43
7,32.58
8,32.88
9,32.43
10,32.79
11,32.6
14,32.59
15,32.73
16,32.33
17,32.47
18,32.64
21,32
22,32
23,32
24,32.26
25,31.66
28,31.17
29,31.4
30,31.67
31,31.33
32,31.37
35,31.3
36,31.34
37,31.5
38,31.17
39,31.22
42,31.07
43,30.83
44,31.07
45,31.15
46,30.91
49,31.67
50,31.57
51,32.1
52,31.72
53,31.97
56,31.73
57,33.33
63,32.47
64,32.6
67,32.25
70,32.67
71,33.12
72,33.08
73,33
74,33.2
77,33.1
78,33.13
79,32.93
80,32.73
81,32.57
84,33
85,33.06
86,33.06
87,33.15
88,33.03
91,31.75
92,32.3
93,32.38
94,32
95,31.96
98,31.17
99,30.87
100,31.33
101,31
102,31.04
105,31.05
106,31.06
107,31
108,31
109,30.81
112,30.83
113,30.8
114,30.34
115,29.89
116,30.15
119,30.03
120,30.3
121,29.85
122,29.83
123,29.42
126,29.5
127,29.93
128,30.36
129,30.08
130,30
133,30.25
134,30.58
135,30.17
136,30.04
137,29.4
140,29.4
141,29.34
142,30.3
143,29.37
144,29
147,28.38
148,28.32
149,27.92
150,27.83
151,28.65
TIMEZONE_OFFSET=120
a1080574200,28.3
1,29.1
2,28.97
3,29.02
4,29.4
7,30.33
8,29.67
9,29.67
10,29.6
15,29.52
16,29.42
17,29.93
18,30.47
21,30.9
22,30.5
23,30.45
24,30.5
25,30.73
28,30.82
29,30.5
30,30.3
31,30.57
32,30.17
35,30.4
36,30.65
37,31.17
38,31.37
39,31.27
42,30.98
43,30.17
44,31.4
45,30.9
46,31
49,30.18
50,30.44
51,30.92
52,30.5
53,30.6
56,30.91
57,30.75
58,31.09
59,31.26
60,31.32
63,30.52
64,31.16
65,31.15
66,31.15
67,30.57
70,30.76
71,30.8
72,30.68
73,30.67
74,30.81
77,31
78,30.67
79,30.73
80,30.67
81,30.85
84,30.86
85,30.92
86,31.08
87,31.1
88,31.22
91,31.45
92,31.63
93,31.53
94,32.26
95,32
98,32.03
99,32.67
100,32.67
101,32.88
102,32.98
105,32.07
106,31.89
107,31.62
108,31.5
109,31.42
112,31.56
113,31.43
114,31.5
115,31.79
116,31.5
119,31.08
120,31.08
121,31.8
122,32.01
123,32.33
126,32.27
127,31.75
128,31.53
129,31.2
130,31.13
133,30.67
134,30.67
135,30.23
136,27.97
137,27.78
140,27.8
141,27.58
142,27.67
143,27.6
144,27.1
147,26.83
148,26.79
149,26.66
150,27
151,27.01
154,26.93
155,26.95
156,26.83
157,26.75
158,26.33
161,26.32
162,26.77
163,26.95
164,26.66
165,26.88
168,26.83
169,27.13
170,26.77
171,27.23
172,27
175,26.83
176,26.42
177,26
178,25.7
179,25.67
182,25.67
183,25.17
184,25.67
185,25.5
186,25.27
189,25.17
190,25.3
191,25.13
192,25.42
193,25.07
196,24.23
197,23.43
198,24.17
199,23.67
200,23.74
203,23.73
204,23.6
205,24
206,23.85
207,24.07
210,24.33
211,23.93
212,24.32
213,24.57
214,24.73
TIMEZONE_OFFSET=60
a1099326600,24.88
1,24.76
2,24.65
3,24.47
4,24.5
7,24.66
8,24.67
9,25.17
10,26.85
11,27
14,26.59
15,26.49
16,26.1
17,26.33
18,26.62
21,26.23
22,26.2
23,26.09
24,26.4
25,26.8
28,26.94
29,27.3
30,26.95
31,27.01
32,27.8
35,28.23
36,27.85
37,27.87
38,27.58
39,27.47
42,27.56
43,27.76
44,27.78
45,28.07
46,28.42
49,28.61
50,28.68
51,29.07
52,29.31
56,29.02
57,29.02
58,28.84
59,29
63,28.37
64,28.53
65,29
66,29.02
67,28.9
70,29.11
71,29.08
72,29.17
73,28.42
74,28.74
77,29.29
78,29.28
79,28.83
80,28.7
81,28.37
84,28.5
85,28.63
86,28.67
87,28.94
88,28.9
91,28.75
92,28.92
93,29.08
94,28.75
95,28.87
98,29.4
99,29.8
100,29.38
101,29.17
102,29.17
105,28.85
106,29
107,28.83
108,28.89
109,28.9
112,29.07
113,28.83
114,28.97
115,28.83
116,28.81
119,28.9
120,28.5
121,28.68
122,28.66
123,28.88
126,28.53
127,28.28
128,28.48
129,28.4
130,28.33
133,28.33
134,28.5
135,28.34
136,28.4
137,27.67
140,27.5
141,27.87
142,27.63
143,27.67
TIMEZONE_OFFSET=120
a1112110200,27.57
1,28.1
2,28.83
3,28.56
6,28.83
7,28.64
8,28.67
9,29.09
10,29.5
13,29.5
14,29.79
15,29.72
16,29.83
17,29.9
20,29.46
21,29.33
22,29.3
23,29.19
24,29.04
27,28.94
28,28.87
29,28.47
30,28.6
31,28.13
34,28.2
35,28.33
36,28.17
37,28.45
38,28.63
41,28.23
42,28.08
43,28.54
44,28.58
45,29.09
48,28.92
49,28.9
50,29.17
51,28.83
52,28.83
55,29.07
56,29
57,29.33
58,29.1
59,29.23
62,29.17
63,29.03
64,29
65,29.3
66,29.18
69,29.7
70,29.55
71,30.33
72,30.45
73,30.53
76,31.07
77,31.23
78,31.65
79,31.3
80,31.2
83,30.84
84,31.16
85,31.33
86,31.22
87,31.1
90,30.67
91,30.39
92,31
93,31.17
94,31.17
97,31
98,30.8
99,30.5
100,30.77
101,30.41
104,30.5
105,30.35
106,31.17
107,31.37
108,31.04
111,31.33
112,31.82
113,31.63
114,32
115,32.28
118,31.82
119,31
120,31.63
121,31.63
122,31.49
125,31.34
126,31.05
127,31.18
128,31.05
129,30.73
132,30.67
133,31.33
134,32.1
135,32
136,31.83
139,31.55
140,32.1
141,31.73
142,32
143,31.7
146,31.98
147,31.86
148,31.34
149,31.13
150,31.3
153,31.3
154,31.53
155,31.66
156,31.93
157,32.17
160,31.94
161,31.95
162,32.33
163,32.21
164,32.33
167,32.38
168,32.08
169,32
170,32.04
171,32.04
174,31.6
175,32.5
176,32.83
177,31.9
178,32
181,31.75
182,32.4
183,32.23
184,32.23
185,31.95
188,31.98
189,31.85
190,31.84
191,31.83
192,31.5
195,31.54
196,31.34
197,31.43
198,31.34
199,30.9
202,30.83
203,31
204,30.42
205,30.56
206,30.33
209,30.18
210,30.96
211,30.77
212,30.42
213,30.09
TIMEZONE_OFFSET=60
a1130776200,30.1
1,30.05
2,29.97
3,30.37
4,30.42
7,30.67
8,30.24
9,30.05
10,30.36
11,30.78
14,31
15,31.02
16,31.21
17,31.53
18,31.29
21,31.47
22,31.31
23,32.2
24,33.27
25,33
28,33
29,33.07
30,33
31,34.22
32,34
35,34.17
36,34.35
37,35
38,34.68
39,34.48
42,34.98
43,34.96
44,34.43
45,34.8
46,35.15
49,35.26
50,35.07
51,34.53
52,34.77
53,34.33
57,34.66
58,34.45
59,34
60,34.23
63,35
64,34.77
65,35.73
66,35.35
67,35.59
70,35.67
71,35.57
72,35.17
73,35.39
74,35.33
77,35.66
78,35.92
79,35.24
80,35.45
81,36
84,35.27
85,35.12
86,35.46
87,35.42
88,35.63
91,35.29
92,35.75
93,34.93
94,35.36
95,34.99
98,35.03
99,35.1
100,34.43
101,34.73
102,34.57
105,34.97
106,34.68
107,34.7
108,35.33
109,35.17
112,36.17
113,35.67
114,35.93
115,37.83
116,38.65
119,38.47
120,38.17
121,38.32
122,38.61
123,38.12
126,38.3
127,38.09
128,37.82
129,37.83
130,37.81
133,37.57
134,39
135,39.5
136,41.2
137,40.67
140,41
141,40.67
142,40.38
143,40.67
144,40.29
TIMEZONE_OFFSET=120
a1143473400,40.04
1,39.81
2,39.1
3,39.05
4,39.67
7,40.21
8,40.19
9,39.67
10,40.17
11,39.84
14,39.19
15,39.04
16,39.3
17,39.27
22,39.33
23,39.2
24,40
25,40.2
28,40.5
29,40.56
30,40.9
31,40.34
32,40
36,39.88
37,40
38,39.77
39,39.96
42,41.3
43,40.75
44,40.83
45,41.08
46,41.07
49,39.42
50,39.56
51,39.71
52,38.5
53,38.73
56,38.12
57,36.45
58,37.16
59,37.12
60,38.67
63,38.71
64,39.09
65,37.2
66,37
67,37.8
70,38.41
71,37.03
72,37.7
73,36.67
74,36.25
77,35.84
78,34.89
79,35.57
80,35.66
81,38.22
84,36.72
85,37.66
86,38.4
87,39.33
88,39.62
91,39.6
92,39
93,38
94,38.08
95,39.59
98,39.5
99,38.9
100,39.5
101,38.76
102,39.5
105,38.89
106,39
107,39.66
108,39.5
109,39.09
112,39.26
113,38.14
114,38.45
115,39.5
116,40.3
119,39.65
120,41.25
121,41.95
122,41.56
123,41
126,41.9
127,41.6
128,41.14
129,41.65
130,41.5
133,41.6
134,41.27
135,40.76
136,40.75
137,41.33
140,41.09
141,40.8
142,41.45
143,41.84
144,41.74
147,41.91
148,41.4
149,42.21
150,42.52
151,42.76
154,42.55
155,42.51
156,42.17
157,42.59
158,43.39
161,43.18
162,42.75
163,43.1
164,42.5
165,42.5
168,41.95
169,42.1
170,41.95
171,42.03
172,41.47
175,41.6
176,41.31
177,41.55
178,41.9
179,41.89
182,41.4
183,42.21
184,42.15
185,41.6
186,41.49
189,42.1
190,41.46
191,41.03
192,41.97
193,42.13
196,41.78
197,41.95
198,41.92
199,42.05
200,42.1
203,42.21
204,42.19
205,41.89
206,41.8
207,42.73
210,43.1
211,43.24
212,43.34
213,44.25
214,44.43
TIMEZONE_OFFSET=60
a1162225800,44.2
1,43.5
2,44.6
3,44.86
4,44.85
7,45.12
8,46.26
9,46.3
10,45.62
11,45.11
14,45.2
15,45.46
16,45.24
17,45.44
18,45.46
21,45.25
22,45.58
23,45.69
24,45.95
25,45.39
28,45.49
29,44.8
30,44.57
31,45.11
32,44.31
35,44.91
36,45.54
37,45.85
38,45.3
39,46.45
42,46.24
43,47.18
44,47.96
45,49.59
46,49.89
49,49.7
50,49.65
51,49
52,48.95
53,48.9
58,49
59,49.35
60,49.75
64,49.5
65,49.95
66,50.41
67,50.65
70,49.5
71,50.04
72,48.11
73,47.72
74,48.14
77,48.6
78,49.36
79,48.5
80,48.5
81,48.5
84,48.47
85,48.45
86,48.46
87,48.9
88,48
91,48.14
92,48.95
93,50.18
94,51.99
95,51.2
98,51.35
99,51.73
100,51.46
101,51.4
102,51.33
105,50.99
106,50.9
107,51.3
108,51.4
109,51.65
112,51.15
113,51.47
114,51.31
115,51.35
116,52.05
119,52.1
120,51.5
121,48.5
122,50
123,47.94
126,48.01
127,48.74
128,48.57
129,49.48
130,49.9
133,50.7
134,49.54
135,48.1
136,49.65
137,50.25
140,49.55
141,49.93
142,50.85
143,50.66
144,50.8
TIMEZONE_OFFSET=120
a1174923000,50.3
1,50.18
2,50.7
3,50.4
4,51
7,51
8,51.2
9,52.25
10,52.47
15,52.9
16,53.36
17,53.5
18,53.02
21,53.53
22,54.25
23,53.5
24,53.52
25,53.96
28,54.61
29,54.55
30,53.53
31,54.73
32,53.67
35,53.29
37,53.58
38,54.65
39,53.68
42,53.66
43,54
44,53.83
45,52.8
46,52.3
49,53.2
50,52.98
51,52.3
52,52.67
53,53.11
56,53.39
57,53.85
58,53.09
59,52.51
60,52.38
64,52.46
65,52.5
66,52.81
67,53.4
70,53.61
71,53.83
72,54.95
73,53.5
74,51.6
77,52.48
78,52.9
79,52
80,52.19
81,53.5
84,54.59
85,54.6
86,53.75
87,53.3
88,53.02
91,52.67
92,53.06
93,52.1
94,52.4
95,52.71
98,52.19
99,52.27
100,53.14
101,55.52
102,54.4
105,56.09
106,56.2
107,55
108,54.97
109,56.89
112,54.73
113,55.61
114,54.74
115,54.61
116,54.46
119,53.91
120,53.88
121,52.3
122,52.7
123,49.68
126,51.28
127,50.99
128,50
129,50.9
130,51.02
133,48.3
134,49.99
135,49.5
136,50.99
137,48.76
140,49.49
141,51.24
142,51.01
143,50.01
144,49.01
147,49.78
148,48.91
149,49.1
150,48.82
151,48.13
154,48.8
155,48.6
156,47.94
157,48.2
158,48.84
161,50
162,49.22
163,50.06
164,48.96
165,48.37
168,47.79
169,48
170,48.5
171,49.25
172,49.77
175,50.41
176,50.48
177,52.46
178,51.85
179,52.49
182,52.19
183,52.24
184,51.07
185,52.95
186,52.77
189,52.6
190,53.17
191,53.28
192,53.75
193,54.29
196,54.75
197,54.99
198,55.48
199,55.1
200,55.6
203,56.64
204,55.55
205,54.45
206,55.7
207,54.41
210,53.05
211,53.89
212,53.8
213,53.66
214,55.07
TIMEZONE_OFFSET=60
a1193675400,56
1,55.07
2,54
3,54.81
4,53.11
7,53.44
8,52.49
9,53.3
10,50.21
11,50.85
14,49.11
15,50.5
16,51.98
17,52.1
18,51
21,52.76
22,52.58
23,52.31
24,52.04
25,52.2
28,53.8
29,52.21
30,53.47
31,54.7
32,55.05
35,55
36,55
37,55.24
38,54.49
39,54.15
42,53.39
43,53.95
44,52.25
45,52.21
46,52.8
49,52.32
50,52.43
51,53.24
52,53
53,53.99
59,52.41
60,52.66
65,53.07
66,52.01
67,51.19
70,50.87
71,51.59
72,50.61
73,49.99
74,49.17
77,47.99
78,49
79,48.18
80,48.51
81,49.52
84,49.14
85,46.5
86,48.14
87,48.56
88,51
91,49.9
92,50.65
93,50.17
94,50
95,52.02
98,51.98
99,50.87
100,49.34
101,51.05
102,51.5
105,50.77
106,51.12
107,51.91
108,52.8
109,52.02
112,52.11
113,51.99
114,51.23
115,51.72
116,51.49
119,52.29
120,52.58
121,52.57
122,53.17
123,52.56
126,52.16
127,53.24
128,52.43
129,53.09
130,52
133,52.19
134,51.49
135,52.61
136,51
137,51.57
140,50.6
141,50.98
142,52.85
143,51.64
148,54.05
149,52.42
150,52.34
151,52.79
TIMEZONE_OFFSET=120
a1206977400,52.03
1,53.34
2,53.91
3,53.4
4,52.73
7,53.2
8,52.36
9,51.39
10,51.17
11,52.09
14,50.62
15,51.37
16,51.01
17,51.41
18,51
21,51.49
22,50.32
23,51.29
24,50.43
25,51.5
28,52.24
29,52.96
30,53.59
32,54.99
35,53.06
36,52.99
37,51
38,50.62
39,51.68
42,51.98
43,53.06
44,52.21
45,51.58
46,52.11
49,51.2
50,51.28
51,51.75
52,50.53
53,51.08
56,50.23
57,50.02
58,49.72
59,50.19
60,51.31
63,50.42
64,50.17
65,51.34
66,51.01
67,51.38
70,50.23
71,49.95
72,50.17
73,49.87
74,49.7
77,49
78,48.73
79,48.82
80,48.75
81,50
84,48.62
85,48.7
86,48.42
87,48.32
88,47.67
91,46.43
92,46.46
93,46.39
94,44.45
95,44.57
98,45
99,43.3
100,44.27
101,43.18
102,42.5
105,41.4
106,40.82
107,42.13
108,41.79
109,40.98
112,39.83
113,40
114,40.2
115,42.15
116,40.78
119,41.03
120,40.62
121,41.69
122,41.85
123,41.95
126,40.56
127,39.3
128,39.47
129,38
130,37.57
133,37.62
134,41.3
135,40.7
136,39.78
137,39.73
140,40.7
141,39.93
142,39.78
143,39.36
144,38.94
147,39.95
148,38.37
149,38.41
150,38.67
151,38.96
154,39.3
155,39.42
156,40.21
157,40.75
158,39.99
161,41.35
162,41.04
163,41.21
164,40.63
165,40.85
168,39.75
169,40
170,41.97
171,41.13
172,42.5
175,44.57
176,42.82
177,42
178,41.97
179,43.48
182,41.69
183,42
184,44.5
185,44
186,44.24
189,40.51
190,40.64
191,39.1
192,38
193,37
196,39
197,41
198,40.2
199,37.05
200,39.61
203,39.7
204,40
205,39.28
206,36.55
207,37.85
TIMEZONE_OFFSET=60
a1225125000,37.38
1,38.62
2,39.71
3,42.67
4,40.99
7,41.55
8,42.55
9,45.31
10,44
11,44.18
14,45.5
15,43.29
16,42.9
17,41.45
18,43.02
21,42.5
22,43.46
23,43.3
24,41.55
25,40.39
28,40.71
29,42.22
30,42.85
31,43
32,42
35,43.84
36,41.9
37,41.9
38,43.95
39,43.7
42,43.69
43,42
44,43.07
45,42.97
46,40.48
49,41.09
50,41.1
51,41.3
52,40.8
53,41.99
56,40.6
57,40.6
63,42.4
64,42.43
67,42.42
70,42.73
71,43.7
72,44.03
73,42.94
74,41.38
77,40.82
78,40.49
79,41.27
80,40.1
81,40.51
84,39.92
85,40.19
86,40.06
87,41.03
88,39.57
91,38.35
92,39.41
93,39.82
94,39.7
95,39.13
98,38.17
99,38.35
100,37.78
101,36.58
102,35.6
105,35.63
106,35.51
107,35.36
108,36.23
109,36
112,35.15
113,35
114,35
115,35.1
116,34.61
119,34.12
120,33.39
121,34.13
122,34.03
123,33.31
126,32.83
127,32.08
128,31.81
129,32.17
130,31.3
133,30.6
134,30.3
135,30.19
136,30.97
137,32.42
140,32.82
141,32.49
142,32.85
143,33.02
144,32.05
147,31.3
148,32.37
149,32.57
150,33.9
151,33.55
TIMEZONE_OFFSET=120
a1238427000,33.4
1,33.39
2,33.65
3,34.05
4,34.2
7,34.38
8,34.11
9,34
10,33.6
15,33.61
16,33.37
17,34.23
18,34.3
21,31.5
22,30.3
23,29.99
24,29.65
25,29
28,29.7
29,29.59
30,31
31,30.89
35,31.1
36,31.68
37,31.7
38,31.62
39,32.4
42,33.29
43,33
44,33.36
45,32.72
46,32.93
49,32.67
50,33.52
51,33.87
52,33.69
53,33.75
56,33.65
57,33.7
58,34.26
59,33.83
60,34.15
63,34.99
64,34.82
65,35.46
66,35.14
67,34.22
70,34.18
71,33.95
72,33.97
73,33.9
74,33.45
77,33.31
78,33.04
79,32.99
80,33.29
81,33
84,32.96
85,31.9
86,32.49
88,33.55
91,33.09
92,33.85
93,33.61
94,34.08
95,33.54
98,33.16
99,33.25
100,32.51
101,32.2
102,32
105,31.64
106,31.83
107,32.15
108,32.43
109,32.89
112,33.19
113,33.08
114,33.12
115,33.24
116,33.46
119,33.8
120,33.95
121,33.86
122,34.51
123,34.48
126,35.4
127,34.8
128,34.95
129,35
130,34.89
133,35.6
135,34.54
136,34.45
137,34.2
140,33.92
141,33.61
142,33.26
143,33.67
144,33.49
147,34.23
148,34.2
149,34.3
150,35.51
151,35.98
154,36.2
155,35.56
157,35.19
158,35.83
161,35.99
162,37.28
163,38.11
164,38.42
165,38.74
168,38.84
169,39.5
170,38.82
171,39.04
172,39
175,38.6
176,38.67
177,38.5
178,38.95
179,39.16
182,39.23
183,40.38
184,40
185,40.35
186,39.78
189,39.35
190,39.36
191,40.46
192,40.7
193,40.81
196,41.43
197,41.56
198,41.56
199,41.63
200,41.94
203,42.14
204,42.5
205,42.6
206,42.11
207,42.64
TIMEZONE_OFFSET=60
a1256574600,42.49
1,42
2,42
3,42
4,42.2
7,41.78
8,41.8
9,42.61
10,41.63
11,41.61
14,41.51
15,41.86
16,42.45
17,42.31
18,42.59
21,43.09
22,43.51
23,43.94
24,43.96
25,43.62
28,44.34
29,44.75
30,44.81
31,45.53
32,43.77
35,44.11
36,43.7
37,44.15
38,45.06
39,45.24
42,46.47
43,45.99
44,45.23
45,44.58
46,44.95
49,45
50,45.47
51,45.89
52,45.82
53,45.87
56,45.98
57,46
58,45.91
63,46.32
64,45.89
65,46.1
70,45.85
71,46.425
72,46.25
73,46.185
74,45.75
77,44.7
78,45.11
79,43.62
80,43.72
81,44.055
84,42.67
85,43.8
86,44.5
87,43.78
88,42.83
91,42.52
92,42.115
93,42.59
94,42.8
95,42.48
98,42.31
99,42.18
100,41.71
101,42.23
102,41.71
105,41.44
106,41.95
107,42.065
108,42.31
109,42.52
112,42.93
113,42.295
114,42.845
115,42.95
116,43.76
119,44.4
120,44.1
121,44.305
122,44.395
123,44.495
126,45.475
127,46.14
128,46.24
129,45.15
130,45.19
133,44.95
134,44.93
135,44.79
136,45.07
137,44.73
140,44.255
141,44.095
142,44.175
143,44.11
144,44.24
147,44.095
148,44.17
149,44.69
150,44.64
151,44.585
TIMEZONE_OFFSET=120
a1269876600,44.825
1,44.4
2,44.095
3,44.35
8,44.52
9,43.93
10,43.95
11,44.145
14,44.26
15,43.85
16,44.835
17,44.66
18,44.525
23,44.09
24,43.735
25,43.88
28,44.645
29,44.46
30,43.5
31,43.3
32,42.15
35,42.6
36,42.935
37,43.07
38,43
39,42.035
42,41.5
43,42.21
45,43.9
46,44.51
49,43.035
50,43.535
51,43.69
52,43.435
53,42.34
56,41.77
57,41.99
58,42.32
59,42.875
60,43.95
63,44.025
64,44.245
65,44.49
66,45.22
67,44.975
70,44.59
71,45.155
72,44.705
73,45.35
74,45.73
77,45.81
78,45.88
79,45.875
80,46.04
81,46.45
84,46.48
85,46.02
86,46.29
87,46.095
88,45.245
91,45.55
92,45.705
93,44.835
94,44.91
95,44.8
98,44.2
99,44
100,44.4
101,44.83
102,44.86
105,45.415
106,45.81
107,46
108,45.885
109,46.05
112,45.5
113,45.15
114,45.255
115,45.89
116,47.25
119,47.75
120,47.2
121,46.605
122,46.84
123,45.55
126,45.545
127,45.77
128,45.41
129,44.86
130,43.25
133,43.395
134,43.395
135,43.05
136,42.715
137,42.85
140,42.89
141,43.4
142,43.65
143,43.8
144,42.62
147,42.555
148,42
149,42.495
150,42.5
151,41.79
154,42.4
155,41.535
156,42.26
157,43
158,43.425
161,43.45
162,43.23
163,42.975
164,43.885
165,43.435
168,43.81
169,43.37
170,43.16
171,42.65
172,42.905
175,42.28
176,42.365
177,41.85
178,42.345
179,42.01
182,42.675
183,42.815
184,42.89
185,44.75
186,44.9
189,45.69
190,45.67
191,45.4
192,45.55
193,45.72
196,45.59
197,45.19
198,45.595
199,45.805
200,46.61
203,46.91
204,47.005
205,46.74
206,46.535
207,47.34
210,47.85
211,48.9
212,48.45
213,47.56
214,47.375
TIMEZONE_OFFSET=60
a1288629000,47
1,46.965
2,46.655
3,44.7
4,44.35
7,45.02
8,44.85
9,44.88
10,45.265
11,45.56
14,45.905
15,46
16,45.375
17,45.865
18,45.84
21,45.85
22,44.93
23,44.935
24,45.15
25,45.55
28,45.665
29,44.775
30,44.99
31,44.92
32,45.09
35,44.51
36,45.745
37,46.52
38,46.45
39,46.41
42,43.8
43,43
44,43.83
45,41
46,40.99
49,42
50,41.21
51,40.795
52,0.000
56,41.745
57,41.775
58,41.65
a1293714000,0.000
a1294072200,41.795
1,41.35
2,41.77
3,43.095
4,42.725
7,42.185
8,41.85
9,41.35
10,41.365
11,41.15
14,40.7
15,40.85
16,40.605
17,40.02
18,39.985
21,40
22,40.035
23,40.08
24,40.25
25,40.015
28,39.905
29,40.085
30,41.015
31,41.21
32,41.465
35,42
36,41.525
37,42.005
38,41.79
39,41.205
42,41.725
43,41.715
44,42.65
45,42.77
46,43.28
49,43.55
50,43.31
51,43.325
52,43.1
53,43.245
