GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,4.6
183,4.88
184,5
185,5.04
188,5.08
189,5.52
190,5.25
191,5
192,5.15
195,5.3
196,5.2
197,5.25
198,5.1
199,5.22
202,5.27
203,5.29
204,5.46
205,5.37
206,5.45
TIMEZONE_OFFSET=60
a1035822600,5.6
1,5.23
2,5.3
3,5.22
4,5.16
7,5.32
8,5.45
9,5.3
10,5.19
11,4.7
14,4.59
15,4.4
16,4.6
17,4.59
18,4.5
21,4.45
22,4.27
23,4.35
24,4.3
25,4.4
28,4.35
29,4.35
30,4.3
31,4.3
32,4.23
35,4.4
36,4.37
37,4.4
38,4.32
39,4.34
42,4.28
43,4.13
44,4.18
45,4.18
46,4.1
49,3.81
50,3.87
51,3.6
52,3.42
53,3.42
56,3.65
60,3.8
63,3.84
66,3.67
67,4.09
70,4.3
71,4.25
72,4.15
73,4.01
74,3.95
77,4.03
78,4.03
79,4.2
80,4.11
81,3.9
84,4.01
85,4.02
86,3.88
87,4
88,3.88
91,3.8
92,3.7
93,3.64
94,3.7
95,4
98,4
99,4.1
100,3.9
101,4
102,4.14
105,3.95
106,3.8
107,3.7
108,3.82
109,3.88
112,3.92
113,3.9
114,3.7
115,3.69
116,3.69
119,3.66
120,3.6
121,3.54
122,3.53
123,3.6
126,3.74
127,3.52
128,3.5
129,3.4
130,3.28
133,3.2
134,3.08
135,3
136,3
137,3.2
140,3.23
141,3.46
142,3.6
143,3.65
144,3.6
147,3.62
148,3.5
149,3.61
150,3.6
151,3.85
TIMEZONE_OFFSET=120
a1049124600,3.45
1,3.35
2,3.5
3,3.65
4,3.72
7,3.85
8,4.2
9,4.23
10,4.3
11,4.3
14,4.36
15,4.4
16,4.85
17,4.85
22,4.8
23,4.8
24,4.93
25,5
28,5.02
29,4.8
30,4.57
32,4.71
35,4.7
36,4.75
37,4.75
38,4.92
39,4.8
42,4.84
43,4.59
44,4.51
45,4.39
46,4.45
49,4.25
50,4.15
51,3.85
52,3.85
53,4.13
56,4
57,3.96
58,3.92
59,3.89
60,3.9
63,3.88
64,4
65,4.35
66,4.6
67,4.7
70,4.9
71,4.83
72,4.82
73,4.85
74,4.95
77,5
78,4.8
79,4.75
80,4.72
81,4.75
84,4.89
85,4.75
86,4.54
87,4.79
88,4.75
91,4.64
92,4.71
93,4.7
94,5.05
95,5.09
98,5.2
99,5.47
100,5.7
101,5.4
102,5.55
105,5.6
106,5.68
107,5.8
108,5.93
109,5.55
112,5.54
113,5.5
114,5.5
115,5.5
116,5.79
119,5.55
120,5.67
121,5.82
122,5.89
123,6.05
126,5.95
127,6.2
128,6.33
129,6.09
130,6.18
133,6.5
134,6.4
135,6.5
136,6.35
137,6.4
140,6.33
141,6.5
142,6.68
143,6.69
144,6.51
147,6.81
148,6.61
149,6.65
150,6.32
151,6.23
154,6.2
155,6.5
156,6.34
157,6.22
158,6.15
161,6.2
162,5.86
163,5.85
164,5.55
165,5.95
168,6.2
169,6.13
170,6.2
171,6.2
172,6.38
175,6.35
176,6.15
177,5.94
178,6.13
179,6.13
182,5.99
183,5.9
184,5.51
185,5.8
186,5.99
189,5.88
190,5.9
191,6
192,6
193,6
196,5.9
197,6.09
198,6
199,5.95
200,6
203,5.85
204,6
205,5.8
206,5.8
207,5.74
TIMEZONE_OFFSET=60
a1067272200,5.75
1,5.85
2,5.99
3,6.12
4,6.04
7,6.13
8,6.37
9,6.35
10,6.5
11,6.65
14,6.92
15,6.89
16,6.75
17,6.56
18,6.7
21,6.89
22,6.85
23,6.85
24,6.85
25,6.83
28,6.88
29,6.99
30,7.37
31,7.71
32,7.84
35,7.91
36,7.86
37,7.95
38,7.8
39,7.65
42,7.79
43,7.55
44,7.57
45,7.62
46,7.75
49,7.59
50,7.67
51,7.6
52,7.46
53,7.5
56,7.5
57,7.75
63,7.92
64,8.1
67,8.34
70,8.65
71,8.9
72,8.91
73,8.69
74,8.25
77,8.33
78,8.35
79,8.3
80,8.4
81,8.44
84,8.63
85,8.61
86,8.41
87,8.5
88,8.5
91,8.65
92,8.65
93,8.7
94,8.89
95,8.54
98,8.7
99,8.6
100,8.95
101,8.85
102,8.56
105,8.53
106,8.9
107,8.39
108,7.86
109,8
112,7.95
113,7.79
114,7.51
115,7.77
116,7.7
119,7.8
120,7.89
121,7.8
122,7.6
123,7.69
126,7.55
127,7.59
128,7.86
129,7.77
130,7.7
133,7.75
134,7.85
135,7.8
136,7.84
137,7.61
140,7.75
141,7.7
142,7.55
143,7.79
144,7.75
147,7.7
148,7.62
149,7.65
150,7.62
151,7.7
TIMEZONE_OFFSET=120
a1080574200,7.5
1,7.91
2,7.94
3,7.7
4,7.84
7,7.88
8,7.71
9,7.5
10,7.39
15,7.1
16,7.1
17,7.13
18,7.1
21,7.09
22,7.2
23,7.1
24,7.18
25,7.1
28,7.06
29,7.16
30,7.19
31,7.19
32,6.94
35,7.2
36,7.02
37,7.02
38,7.18
39,6.88
42,6.57
43,6.5
44,6.15
45,5.89
46,6.46
49,6.35
50,6
51,6.04
52,6.18
53,6.2
56,6.1
57,6
58,5.82
59,5.7
60,5.7
63,6.12
64,6
65,5.59
66,5.31
67,5.13
70,5.27
71,5.2
72,5.02
73,5.06
74,5
77,5.16
78,5.25
79,5.46
80,5.34
81,5.34
84,5.33
85,5.27
86,5.25
87,5.4
88,5.45
91,5.5
92,5.74
93,5.85
94,5.97
95,5.85
98,5.88
99,5.99
100,6
101,6
102,5.8
105,5.86
106,5.75
107,5.75
108,5.85
109,5.9
112,5.95
113,5.86
114,6
115,6.04
116,5.98
119,5.9
120,5.85
121,6
122,6
123,5.97
126,6.07
127,6.25
128,6.4
129,6.39
130,6.31
133,6.34
134,5.95
135,6.2
136,6.15
137,5.91
140,6
141,5.97
142,6.08
143,5.99
144,5.9
147,6.05
148,5.95
149,6.17
150,6
151,5.94
154,5.9
155,5.95
156,5.97
157,6.1
158,6
161,6.06
162,6.05
163,6.15
164,6.04
165,6.04
168,6.14
169,6.11
170,6.03
171,5.92
172,5.92
175,5.87
176,6
177,6.06
178,5.97
179,5.92
182,5.87
183,5.85
184,5.95
185,5.9
186,5.99
189,5.97
190,6
191,6
192,6
193,5.99
196,6.01
197,6
198,5.95
199,5.96
200,5.94
203,5.95
204,5.91
205,5.96
206,5.98
207,5.97
210,5.97
211,5.9
212,5.86
213,5.94
214,5.9
TIMEZONE_OFFSET=60
a1099326600,5.92
1,5.87
2,5.88
3,5.85
4,5.87
7,5.9
8,5.83
9,5.84
10,5.83
11,5.9
14,5.95
15,5.92
16,6
17,6
18,6.04
21,6
22,6.01
23,6
24,5.99
25,5.95
28,5.87
29,5.92
30,5.9
31,5.9
32,5.98
35,5.85
36,5.78
37,5.51
38,5.5
39,5.3
42,5.19
43,5.12
44,5.27
45,5.24
46,5.09
49,5.09
50,5.12
51,5.1
52,5.1
56,5.15
57,5.28
58,5.32
59,5.22
63,5.27
64,5.18
65,5.15
66,4.9
67,4.85
70,5
71,5.2
72,5.1
73,5.18
74,5.15
77,5.19
78,5.09
79,5.15
80,5.15
81,5.13
84,5.25
85,5.22
86,5.2
87,5.22
88,5.37
91,5.48
92,5.71
93,5.75
94,5.61
95,5.7
98,5.68
99,5.63
100,5.48
101,5.39
102,5.4
105,5.66
106,5.58
107,5.3
108,5.24
109,5.2
112,5.21
113,5.21
114,5.2
115,5.19
116,5.25
119,5.22
120,5.34
121,5.38
122,5.4
123,5.49
126,5.6
127,5.6
128,5.62
129,5.56
130,5.53
133,5.55
134,5.45
135,5.43
136,5.31
137,5.27
140,5.41
141,5.42
142,5.3
143,5.25
TIMEZONE_OFFSET=120
a1112110200,5.22
1,5.27
2,5.37
3,5.64
6,5.65
7,5.67
8,5.65
9,5.77
10,5.9
13,5.9
14,5.9
15,5.8
16,5.85
17,5.78
20,5.55
21,5.38
22,5.55
23,5.65
24,5.7
27,5.65
28,5.6
29,5.5
30,5.24
31,5.3
34,5.32
35,5.48
36,5.5
37,5.3
38,5.3
41,5.35
42,5.6
43,5.42
44,5.45
45,5.32
48,5.34
49,5.37
50,5.32
51,5.33
52,5.3
55,5.4
56,5.45
57,5.36
58,5.36
59,5.39
62,5.48
63,5.45
64,5.46
65,5.42
66,5.47
69,5.5
70,5.5
71,5.42
72,5.54
73,5.65
76,5.6
77,5.43
78,5.39
79,5.37
80,5.49
83,5.53
84,5.55
85,5.56
86,5.61
87,5.55
90,5.55
91,5.5
92,5.55
93,5.44
94,5.45
97,5.45
98,5.49
99,5.4
100,5.5
101,5.48
104,5.49
105,5.66
106,5.6
107,5.7
108,5.83
111,5.74
112,5.76
113,5.89
114,5.85
115,5.78
118,5.94
119,6.15
120,6.09
121,6.1
122,6.02
125,6.03
126,6.03
127,5.96
128,5.92
129,5.83
132,6.02
133,6.06
134,6.16
135,6.19
136,6.18
139,6.2
140,6.19
141,6.3
142,6.27
143,6.24
146,6.3
147,6.33
148,6.25
149,6.27
150,6.3
153,6.28
154,6.22
155,6.02
156,6.08
157,6.07
160,6
161,6.05
162,6.03
163,6.01
164,6.03
167,6.19
168,6.08
169,6
170,6
171,6.05
174,5.96
175,6.04
176,6.07
177,6
178,6
181,6.11
182,6.12
183,6.09
184,6.04
185,6.1
188,6.1
189,6.11
190,6.08
191,6.05
192,6.08
195,6.11
196,6.11
197,6.11
198,6.09
199,6.08
202,6.08
203,5.98
204,5.9
205,5.8
206,5.85
209,5.99
210,6
211,5.9
212,6.03
213,5.99
TIMEZONE_OFFSET=60
a1130776200,5.9
1,5.88
2,5.98
3,6
4,6
7,6
8,6
9,6.04
10,6.07
11,6.09
14,6.02
15,6.01
16,6.01
17,5.93
18,5.81
21,5.92
22,5.85
23,5.88
24,5.9
25,5.86
28,5.89
29,5.81
30,5.77
31,5.81
32,5.73
35,5.69
36,5.65
37,5.62
38,5.64
39,5.65
42,5.65
43,5.76
44,5.72
45,5.73
46,5.64
49,5.61
50,5.67
51,5.59
52,5.69
53,5.66
57,5.66
58,5.77
59,5.87
60,5.9
63,5.9
64,5.95
65,5.9
66,5.91
67,5.98
70,5.99
71,6
72,6.04
73,6.2
74,6.1
77,6.19
78,6.25
79,6.18
80,6.1
81,6.25
84,6.27
85,6.15
86,6.2
87,6.2
88,6.51
91,6.75
92,6.98
93,6.9
94,6.94
95,6.64
98,6.78
99,6.9
100,6.9
101,6.9
102,6.99
105,7
106,7.03
107,6.92
108,6.9
109,6.81
112,6.9
113,6.89
114,6.95
115,6.8
116,6.8
119,6.9
120,6.9
121,6.83
122,6.79
123,6.93
126,6.98
127,6.93
128,6.9
129,6.84
130,6.89
133,6.94
134,6.95
135,6.89
136,6.89
137,6.91
140,6.95
141,6.94
142,6.98
143,7.45
144,7.4
TIMEZONE_OFFSET=120
a1143473400,7.3
1,7.3
2,7.2
3,7.24
4,7.25
7,7.25
8,7.3
9,7.28
10,7.25
11,7.3
14,7.7
15,7.75
16,7.73
17,7.61
22,7.59
23,7.5
24,7.58
25,7.59
28,8.03
29,7.99
30,8.31
31,8.3
32,8.07
36,7.92
37,8.2
38,7.95
39,8.2
42,8.21
43,8.35
44,8.31
45,8.48
46,8.3
49,8
50,7.48
51,7.85
52,7.3
53,7.2
56,7.25
57,6.79
58,7
59,6.88
60,7.16
63,7.39
64,7.31
65,7.16
66,7.4
67,7.31
70,7.55
71,7.65
72,7.2
73,7.1
74,6.9
77,7.09
78,7
79,6.72
80,6.68
81,7.19
84,6.91
85,6.94
86,6.99
87,7.06
88,7.1
91,7.07
92,7.04
93,7.05
94,7.02
95,7.21
98,7.3
99,7.7
100,7.44
101,7.28
102,7.48
105,7.38
106,7.3
107,7.48
108,7.35
109,7.2
112,7.14
113,6.94
114,6.76
115,7.15
116,7.18
119,7.22
120,7.3
121,7.13
122,7.11
123,7.3
126,7.19
127,7.36
128,7.35
129,7.48
130,7.75
133,7.84
134,7.85
135,7.92
136,7.88
137,7.64
140,7.85
141,7.8
142,7.8
143,7.7
144,7.89
147,7.8
148,7.7
149,7.7
150,7.7
151,7.69
154,7.66
155,7.71
156,7.76
157,7.71
158,7.9
161,7.92
162,7.83
163,7.88
164,7.82
165,7.77
168,7.69
169,7.71
170,7.75
171,7.68
172,7.8
175,7.8
176,7.74
177,7.83
178,7.85
179,7.8
182,7.74
183,7.69
184,7.84
185,8.09
186,8.06
189,7.97
190,8.08
191,7.95
192,8.01
193,8.02
196,7.97
197,8
198,8
199,8.03
200,8.18
203,8.16
204,8.13
205,7.95
206,8.02
207,8
210,8.04
211,7.95
212,7.84
213,7.84
214,7.7
TIMEZONE_OFFSET=60
a1162225800,7.74
1,7.78
2,7.87
3,7.8
4,7.87
7,7.81
8,8.26
9,8.33
10,8.51
11,8.5
14,8.49
15,8.89
16,9.03
17,9.2
18,9.11
21,8.97
22,8.91
23,9.15
24,9.28
25,9.4
28,9.18
29,8.8
30,8.56
31,9.05
32,9.2
35,9.29
36,9.34
37,9.25
38,9.16
39,9.33
42,9.22
43,9.44
44,9.34
45,9.25
46,9.33
49,9.45
50,9.64
51,9.6
52,9.65
53,9.75
58,9.74
59,9.6
60,9.56
64,9.59
65,9.87
66,9.98
67,9.9
70,9.85
71,10.09
72,9.95
73,9.8
74,9.95
77,9.92
78,9.99
79,9.72
80,9.45
81,9.2
84,9.6
85,9.47
86,9.46
87,9.72
88,9.5
91,10.05
92,10.17
93,10.23
94,10.3
95,10.34
98,10.3
99,10.3
100,10.52
101,10.69
102,10.61
105,11
106,10.8
107,11.27
108,11.3
109,11.49
112,11.43
113,11.27
114,11.34
115,11.89
116,11.95
119,11.99
120,12.2
121,10.51
122,11.18
123,11.01
126,10.48
127,10.54
128,11.28
129,11.32
130,11.7
133,11.53
134,11.6
135,10.7
136,11.1
137,11.25
140,11.5
141,11.73
142,11.85
143,12.2
144,12.03
TIMEZONE_OFFSET=120
a1174923000,11.91
1,12.08
2,12.21
3,12.4
4,12.86
7,12.82
8,13.84
9,13.99
10,14.05
15,14.2
16,15.2
17,14.49
18,14.96
21,15.63
22,15.82
23,15.59
24,15
25,15.33
28,16
29,16.45
30,16.21
31,16.3
32,16.36
35,16.25
37,15.79
38,15.44
39,15.2
42,15.76
43,16.12
44,15.6
45,15.66
46,14.95
49,15.85
50,15.26
51,15.3
52,15.52
53,15.33
56,15.5
57,15.24
58,15.1
59,15.34
60,15.1
64,15
65,15.07
66,14.4
67,14.78
70,14.93
71,14.69
72,14.97
73,13.91
74,13.75
77,14.35
78,14.46
79,14.26
80,14.49
81,14.81
84,14.85
85,14.88
86,14.89
87,14.77
88,15.01
91,14.76
92,14.51
93,14.55
94,14.22
95,14.88
98,14.23
99,14.75
100,14.61
101,14.95
102,14.75
105,14.92
106,14.9
107,14.82
108,14.99
109,15.8
112,15.74
113,15.65
114,15.61
115,15.61
116,15.65
119,15.7
120,15.9
121,15.61
122,15.16
123,15.1
126,14.96
127,15.96
128,16
129,16.58
130,17.44
133,16.63
134,17.72
135,17.39
136,16.25
137,14.55
140,14.08
141,15.3
142,15.4
143,14.75
144,13.6
147,15.2
148,14.47
149,14.45
150,15.31
151,15.65
154,15.95
155,15.56
156,15.08
157,16.6
158,17.15
161,17.05
162,17.02
163,17.36
164,17.1
165,16.88
168,16.35
169,15.98
170,16.7
171,16.53
172,16.65
175,16.42
176,16.37
177,17.2
178,17.36
179,17.33
182,18
183,17.86
184,19.14
185,19.33
186,19.58
189,19.5
190,19.5
191,19.65
192,20.09
193,20.8
196,21.3
197,21.54
198,22.01
199,20.6
200,20.98
203,21.1
204,21.9
205,21.66
206,22.5
207,21.75
210,21.91
211,21.79
212,22.3
213,22.28
214,22.57
TIMEZONE_OFFSET=60
a1193675400,22.88
1,22.52
2,22.39
3,22.48
4,20.9
7,20.5
8,21.45
9,21.94
10,20.49
11,19.99
14,18.53
15,18.72
16,18.24
17,17.12
18,16.09
21,16.13
22,14.8
23,15.6
24,16.18
25,15.98
28,16.27
29,16.08
30,16.56
31,17.5
32,17.27
35,17.95
36,17.25
37,17.25
38,17.9
39,18.04
42,18.98
43,19.84
44,17.78
45,18.49
46,17.92
49,17.74
50,17.16
51,17.78
52,17.24
53,17.56
59,18.25
60,18.1
65,18.99
66,18.5
67,18.38
70,17.42
71,16.52
72,16
73,15.06
74,14.32
77,14.32
78,15.09
79,9.95
80,11.6
81,12.35
84,12.69
85,10.42
86,12.03
87,12.3
88,12.39
91,12.3
92,12.85
93,13.22
94,13.5
95,13.95
98,14.4
99,14.55
100,13
101,13.65
102,13.73
105,13.86
106,14.28
107,14.28
108,15.48
109,14.92
112,15.61
113,16.01
114,16.29
115,16.89
116,16.75
119,17.21
120,17.29
121,17.32
122,16.76
123,15.95
126,15.2
127,15.66
128,16.45
129,16.42
130,15.93
133,15.32
134,14.41
135,15.32
136,15.59
137,15.35
140,14.25
141,14.4
142,15.45
143,14.05
148,14.76
149,15.17
150,15.28
151,16.06
TIMEZONE_OFFSET=120
a1206977400,15.1
1,15.8
2,16.43
3,16.68
4,16.05
7,16.6
8,17.05
9,16.58
10,16.46
11,16.48
14,16.2
15,16.47
16,16.97
17,17.48
18,17.23
21,17.41
22,17.35
23,18.12
24,18.49
25,18.36
28,19
29,18.93
30,18.88
32,19.06
35,19.4
36,20.38
37,20.42
38,20.9
39,21.22
42,20.83
43,21.34
44,20.64
45,21.47
46,21.89
49,21.78
50,21.39
51,20.6
52,20.35
53,22.69
56,21.34
57,21.14
58,21.39
59,22
60,22.39
63,22.5
64,22.41
65,23.05
66,22.82
67,23.3
70,21.8
71,21.5
72,20.87
73,20.72
74,20.95
77,20.58
78,20.69
79,21.32
80,20.5
81,19.95
84,19.78
85,19.4
86,18.89
87,19.43
88,18.19
91,18.29
92,17.99
93,17.57
94,17.19
95,16.8
98,16.96
99,17.08
100,17.24
101,17.17
102,17.57
105,16.5
106,15.99
107,15.5
108,16.3
109,16.73
112,19.48
113,18.9
114,18.55
115,19.44
116,18.1
119,18.24
120,17.38
121,17.32
122,18.95
123,18.22
126,17.44
127,16.96
128,16.84
129,17.6
130,17.6
133,18.13
134,18.05
135,17
136,16.1
137,16.45
140,16.35
141,16.13
142,15.87
143,16.21
144,16.03
147,16.3
148,15.82
149,16.03
150,15.9
151,16.12
154,16.26
155,16.25
156,15.69
157,15.57
158,14.72
161,14.35
162,14.65
163,13.51
164,13
165,13.3
168,13.04
169,12.75
170,13.2
171,12.59
172,13.8
175,13.6
176,13.1
177,12.84
178,12.94
179,13.3
182,12.89
183,10.85
184,12.8
185,11.4
186,11.16
189,10.81
190,10.58
191,8.9
192,9.81
193,8.55
196,9.85
197,12.02
198,10.38
199,8.94
200,9.39
203,8.95
204,8.24
205,8.34
206,7.7
207,7.11
TIMEZONE_OFFSET=60
a1225125000,6.75
1,6.63
2,6.76
3,7.2
4,7.6
7,7.79
8,7.7
9,8.57
10,7.95
11,7.22
14,7.14
15,6.65
16,6.45
17,5.77
18,6.16
21,5.65
22,5.61
23,5.67
24,5.38
25,5.05
28,5.1
29,5.34
30,5.49
31,5.43
32,6.16
35,6.01
36,5.25
37,5.29
38,5.26
39,5.47
42,5.4
43,5.4
44,5.62
45,5.8
46,5.7
49,5.93
50,5.76
51,6
52,6.11
53,6.5
56,6.5
57,6.8
63,6.8
64,7.81
67,8.04
70,7.5
71,7.7
72,7.9
73,7.95
74,7.64
77,7.22
78,6.83
79,6.63
80,5.87
81,5.92
84,6.07
85,5.56
86,5.3
87,5.71
88,5.54
91,5.32
92,5.62
93,6.05
94,6.19
95,5.92
98,5.63
99,5.56
100,5.67
101,5.6
102,5.72
105,6.25
106,6.48
107,6
108,6.25
109,6.14
112,6.04
113,5.8
114,5.51
115,5.5
116,5.44
119,5.35
120,5
121,5.18
122,4.71
123,4.76
126,4.55
127,4.66
128,4.42
129,4.35
130,4.29
133,4.41
134,4.33
135,4.48
136,4.53
137,5.15
140,5.09
141,5.12
142,5.36
143,5.61
144,5.67
147,5.76
148,6.04
149,6.07
150,6.51
151,6.37
TIMEZONE_OFFSET=120
a1238427000,6.04
1,5.77
2,5.87
3,6.25
4,6.5
7,6.48
8,6.5
9,6.06
10,6.2
15,6.45
16,6.74
17,6.85
18,7.1
21,7.05
22,6.43
23,6.78
24,6.93
25,7.19
28,7.55
29,7.3
30,7.28
31,7.37
35,7.5
36,7.91
37,8.21
38,8.45
39,7.96
42,8.24
43,7.1
44,6.95
45,6.74
46,6.8
49,6.57
50,6.93
51,7.21
52,7.48
53,7.11
56,7.31
57,7.18
58,7.24
59,6.96
60,7.01
63,7.09
64,7.32
65,8.25
66,7.65
67,7.68
70,7.74
71,7.3
72,7.45
73,7.63
74,7.62
77,7.6
78,7.34
79,7.15
80,6.72
81,7
84,6.98
85,6.53
86,6.65
88,6.7
91,6.84
92,7
93,6.85
94,6.85
95,6.7
98,6.5
99,6.37
100,6.35
101,6.41
102,6.69
105,6.38
106,6.66
107,6.92
108,7.17
109,7.3
112,7.18
113,7.3
114,7.39
115,7.46
116,7.38
119,7.41
120,7.56
121,7.27
122,7.3
123,7.49
126,7.53
127,7.7
128,7.51
129,7.77
130,7.92
133,7.9
135,8.12
136,8.27
137,8.66
140,8.48
141,8.11
142,8.45
143,8.84
144,8.5
147,8.95
148,9.1
149,9.23
150,8.8
151,8.8
154,8.86
155,8.87
157,8.03
158,8.33
161,8.4
162,8.81
163,8.65
164,9
165,8.96
168,8.83
169,9.18
170,9.23
171,9.6
172,9.66
175,9.57
176,9.4
177,9.81
178,9.42
179,9.46
182,9.51
183,9.68
184,9.5
185,9.47
186,9.33
189,8.77
190,9
191,9.69
192,9.82
193,9.69
196,9.8
197,10.14
198,10.3
199,10.65
200,10.75
203,10.5
204,10.84
205,10.75
206,10.4
207,10.3
TIMEZONE_OFFSET=60
a1256574600,10.24
1,9.93
2,9.9
3,8.95
4,10.05
7,9.6
8,9.55
9,9.51
10,9.71
11,10.79
14,10.39
15,10.7
16,10.95
17,11.02
18,11.1
21,11.39
22,11.57
23,11.69
24,11.58
25,11.33
28,11.2
29,11.2
30,11.25
31,10.99
32,10.3
35,10.78
36,10.73
37,11.27
38,11.7
39,11.35
42,11.53
43,11.46
44,11.19
45,10.9
46,11.14
49,11.1
50,11.19
51,11.29
52,11.25
53,11.27
56,11.41
57,11.21
58,11.49
63,11.37
64,11.32
65,11.27
70,11.2
71,11.64
72,11.96
73,12.85
74,12.895
77,12.95
78,12.75
79,12.3
80,12.775
81,12.62
84,12.205
85,12.32
86,12.32
87,12.08
88,11.6
91,11
92,11.17
93,11.19
94,11.2
95,10.4
98,10.7
99,10.795
100,11.2
101,11.4
102,10.69
105,10.3
106,10.02
107,10.52
108,10.44
109,10.56
112,10.01
113,9.812
114,10.01
115,10.15
116,10.15
119,10.22
120,10.145
121,9.91
122,9.821
123,9.54
126,9.6
127,9.85
128,10.12
129,10.25
130,10.355
133,10.5
134,10.35
135,10.495
136,10.645
137,10.98
140,11.1
141,10.93
142,11.4
143,11.42
144,10.98
147,10.61
148,10.6
149,10.7
150,10.435
151,10.51
TIMEZONE_OFFSET=120
a1269876600,10.35
1,10.21
2,10.035
3,9.99
8,10.4
9,10.58
10,10.4
11,10.18
14,10.21
15,10.06
16,10.01
17,10.13
18,10.13
23,10.58
24,10.315
25,10.17
28,10.45
29,10.8
30,10.1
31,9.9
32,9.95
35,10.2
36,10.4
37,9.85
38,9.46
39,8.815
42,9.08
43,9.358
45,9.7
46,9.51
49,8.93
50,9.01
51,8.8
52,8.6
53,8.09
56,8.38
57,7.9
58,7.656
59,8.08
60,8.7
63,8.85
64,8.78
65,8.59
66,8.68
67,8.72
70,8.4
71,8.55
72,8.334
73,8.4
74,8.67
77,9.23
78,9.18
79,9.4
80,9.29
81,9.349
84,9.562
85,9.55
86,9.43
87,9.51
88,9.53
91,9.592
92,9.671
93,9.162
94,9
95,9.16
98,9.414
99,9.193
100,9.58
101,9.66
102,9.95
105,10.03
106,10.01
107,10.27
108,10.62
109,10.375
112,10.45
113,10.45
114,10.14
115,10.425
116,10.66
119,10.64
120,11.13
121,10.9
122,11.18
123,10.69
126,10.75
127,10.83
128,10.815
129,11
130,10.94
133,10.96
134,11.1
135,10.81
136,10.255
137,10.315
140,10.33
141,10.325
142,10.42
143,10.55
144,10.12
147,10
148,9.85
149,9.491
150,9.371
151,9.562
154,9.88
155,9.568
156,9.7
157,9.99
158,10.1
161,10.29
162,10.03
163,9.963
164,10.17
165,10.2
168,10.16
169,10.32
170,10.5
171,10.53
172,10.455
175,10.43
176,10.48
177,10.54
178,10.43
179,10.17
182,10.52
183,10.61
184,10.75
185,10.645
186,10.75
189,10.65
190,10.5
191,10.655
192,10.72
193,10.68
196,10.75
197,10.7
198,10.85
199,11.495
200,11.92
203,11.925
204,11.74
205,11.95
206,11.82
207,12.1
210,12.9
211,12.905
212,13.155
213,12.95
214,12.82
TIMEZONE_OFFSET=60
a1288629000,12.93
1,13.09
2,12.97
3,13.45
4,13.665
7,13.5
8,13.235
9,13.8
10,13.455
11,13.565
14,13.75
15,14.38
16,14.08
17,14.495
18,14.42
21,15
22,14.9
23,14.3
24,15.19
25,15.14
28,15.01
29,15
30,15.07
31,15.99
32,16.64
35,16.715
36,17.035
37,16.63
38,16.9
39,16.43
42,16.57
43,17.285
44,16.99
45,17
46,17.15
49,16.86
50,16.83
51,16.825
52,0.00
56,16.95
57,16.7
58,16.455
a1293714000,0.0
a1294072200,16.7
1,16.92
2,17.09
3,16.74
4,16.55
7,16.46
8,15.9
9,16.3
10,16.645
11,16.4
14,16.25
15,16.145
16,16.5
17,15.71
18,15.2
21,15.515
22,15.1
23,15.15
