IVU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,0.77
181,0.74
182,0.7
183,0.69
184,0.69
185,0.64
188,0.57
189,0.57
190,0.62
191,0.58
192,0.66
195,0.77
196,0.7
197,0.71
198,0.7
199,0.87
202,0.97
203,0.84
204,0.8
205,0.00
206,0.8
TIMEZONE_OFFSET=60
a1035822600,0.84
1,0.91
2,0.93
3,0.9
4,0.00
7,0.8
8,0.83
9,0.9
10,0.82
11,0.81
14,0.83
15,0.81
16,0.00
17,0.9
18,0.81
21,0.8
22,0.85
23,0.95
24,0.93
25,0.92
28,0.9
29,0.92
30,1
31,0.9
32,0.9
35,0.88
36,1
37,0.96
38,0.93
39,0.9
42,0.89
43,0.89
44,0.88
45,0.88
46,0.87
49,0.89
50,0.91
51,0.9
52,0.84
53,0.78
56,0.8
60,0.74
63,0.73
66,0.75
67,0.9
70,0.0
71,0.83
72,0.82
73,0.79
74,0.00
77,0.0
78,0.82
79,0.84
80,0.9
81,0.81
84,0.82
85,0.8
86,0.77
87,0.8
88,0.83
91,0.8
92,0.00
93,0.77
94,0.82
95,0.00
98,0.73
99,0.78
100,0.77
101,0.73
102,0.73
105,0.73
106,0.79
107,0.79
108,0.78
109,0.78
112,0.82
113,0.77
114,0.74
115,0.72
116,0.75
119,0.7
120,0.73
121,0.7
122,0.69
123,0.82
126,0.78
127,0.8
128,0.84
129,0.82
130,0.78
133,0.8
134,0.82
135,0.79
136,0.79
137,0.8
140,0.72
141,0.78
142,0.00
143,0.81
144,0.76
147,0.85
148,0.86
149,0.9
150,0.86
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.85
1,0.8
2,0.8
3,0.8
4,0.8
7,0.81
8,0.8
9,0.85
10,0.84
11,0.8
14,0.77
15,0.8
16,0.84
17,0.81
22,0.76
23,0.00
24,0.81
25,0.86
28,0.82
29,0.86
30,0.82
32,0.82
35,0.86
36,0.93
37,1
38,1
39,1
42,0.91
43,0.88
44,0.9
45,0.92
46,0.85
49,0.87
50,0.00
51,0.87
52,0.85
53,0.9
56,0.89
57,0.87
58,0.85
59,0.81
60,0.88
63,0.85
64,0.87
65,0.86
66,0.84
67,0.83
70,0.87
71,0.9
72,0.88
73,0.00
74,0.84
77,0.88
78,0.87
79,0.9
80,0.00
81,0.94
84,0.89
85,0.94
86,0.00
87,0.88
88,0.88
91,0.88
92,0.92
93,0.9
94,0.9
95,0.91
98,0.91
99,0.89
100,0.91
101,0.89
102,0.91
105,0.93
106,0.94
107,1.2
108,1.14
109,1.17
112,1.45
113,1.36
114,1.28
115,1.26
116,1.21
119,1.13
120,1.24
121,1.26
122,1.19
123,1.18
126,1.24
127,1.18
128,1.12
129,1.15
130,1.11
133,1.1
134,1.06
135,0.00
136,1.1
137,1.18
140,1.18
141,1.2
142,1.28
143,1.19
144,1.2
147,1.15
148,1.17
149,1.12
150,1.12
151,1.1
154,1.16
155,1.22
156,1.33
157,1.29
158,1.32
161,1.3
162,1.25
163,1.3
164,1.47
165,1.65
168,2.5
169,2.5
170,2.6
171,2.69
172,2.54
175,2.8
176,2.77
177,2.55
178,1.99
179,1.74
182,1.65
183,1.56
184,1.57
185,1.56
186,1.51
189,1.66
190,1.83
191,1.98
192,1.87
193,1.73
196,1.7
197,1.78
198,1.7
199,1.71
200,1.65
203,1.68
204,1.57
205,1.52
206,1.51
207,1.49
TIMEZONE_OFFSET=60
a1067272200,1.45
1,1.47
2,1.54
3,1.61
4,1.54
7,1.45
8,1.43
9,1.43
10,1.41
11,1.53
14,1.59
15,1.69
16,1.69
17,1.58
18,1.4
21,1.43
22,1.4
23,1.35
24,1.31
25,1.28
28,1.23
29,1.5
30,1.31
31,1.38
32,1.27
35,1.23
36,1.21
37,1.19
38,1.33
39,1.29
42,1.29
43,1.21
44,1.22
45,1.22
46,1.25
49,1.28
50,1.22
51,1.29
52,1.29
53,1.27
56,1.3
57,1.31
63,1.24
64,1.27
67,1.26
70,1.29
71,1.3
72,1.45
73,1.45
74,1.4
77,1.42
78,1.35
79,1.39
80,1.37
81,1.3
84,1.3
85,1.38
86,1.3
87,1.27
88,1.32
91,1.3
92,1.29
93,1.37
94,1.53
95,1.46
98,1.45
99,1.44
100,1.4
101,1.4
102,1.42
105,1.46
106,1.43
107,1.44
108,1.41
109,1.4
112,1.38
113,1.45
114,1.48
115,1.49
116,1.51
119,1.43
120,1.47
121,1.46
122,1.8
123,1.72
126,1.61
127,1.56
128,1.56
129,1.55
130,1.6
133,1.7
134,1.63
135,1.56
136,1.54
137,1.21
140,1.3
141,1.22
142,1.18
143,1.24
144,1.19
147,1.19
148,1.18
149,1.19
150,1.25
151,1.22
TIMEZONE_OFFSET=120
a1080574200,1.19
1,1.21
2,1.22
3,1.23
4,1.16
7,1.16
8,1.15
9,1.15
10,1.13
15,1.15
16,1.16
17,1.19
18,1.11
21,1.09
22,0.88
23,0.95
24,0.86
25,0.98
28,0.9
29,0.96
30,0.9
31,0.9
32,0.89
35,0.94
36,0.94
37,0.95
38,0.95
39,0.91
42,0.9
43,0.96
44,0.9
45,0.96
46,0.9
49,0.88
50,0.9
51,0.9
52,0.92
53,0.93
56,0.89
57,0.93
58,0.89
59,0.92
60,0.88
63,0.92
64,0.92
65,0.92
66,0.88
67,0.93
70,0.95
71,0.98
72,1.02
73,1.01
74,1.04
77,0.95
78,0.97
79,1.04
80,0.94
81,1.01
84,0.94
85,0.95
86,0.93
87,0.94
88,0.9
91,0.94
92,0.92
93,0.92
94,0.00
95,0.91
98,0.98
99,0.9
100,0.0
101,0.9
102,0.9
105,0.95
106,0.9
107,0.9
108,0.94
109,0.87
112,0.00
113,0.95
114,0.94
115,0.81
116,0.86
119,0.85
120,0.8
121,0.8
122,0.96
123,0.85
126,0.89
127,0.8
128,0.89
129,0.78
130,0.88
133,0.78
134,0.72
135,0.67
136,0.74
137,0.62
140,0.72
141,0.67
142,0.69
143,0.69
144,0.74
147,0.8
148,0.69
149,0.68
150,0.68
151,0.68
154,0.7
155,0.67
156,0.67
157,0.75
158,0.73
161,0.72
162,0.7
163,0.67
164,0.7
165,0.67
168,0.7
169,0.64
170,0.6
171,0.67
172,0.61
175,0.73
176,0.73
177,0.72
178,0.66
179,0.73
182,0.67
183,0.65
184,0.71
185,0.68
186,0.79
189,0.81
190,0.8
191,0.71
192,0.73
193,0.73
196,0.74
197,0.81
198,0.81
199,0.73
200,0.73
203,0.71
204,0.74
205,0.71
206,0.69
207,0.68
210,0.69
211,0.68
212,0.68
213,0.74
214,0.74
TIMEZONE_OFFSET=60
a1099326600,0.74
1,0.68
2,0.7
3,0.75
4,0.73
7,0.7
8,0.69
9,0.69
10,0.68
11,0.73
14,0.69
15,0.69
16,0.86
17,0.79
18,0.69
21,0.71
22,0.69
23,0.68
24,0.7
25,0.75
28,0.7
29,0.77
30,0.71
31,0.7
32,0.76
35,0.71
36,0.71
37,0.77
38,0.72
39,0.75
42,0.72
43,0.77
44,0.77
45,0.84
46,0.75
49,0.75
50,0.73
51,0.73
52,0.73
56,0.7
57,0.71
58,0.71
59,0.71
63,0.69
64,0.76
65,0.75
66,0.73
67,0.72
70,0.74
71,0.74
72,0.75
73,0.75
74,0.79
77,0.75
78,0.77
79,0.77
80,0.77
81,0.83
84,0.8
85,0.8
86,0.8
87,0.8
88,0.89
91,0.94
92,0.79
93,0.74
94,0.7
95,0.72
98,0.7
99,0.73
100,0.72
101,0.72
102,0.75
105,0.8
106,0.72
107,0.76
108,0.76
109,0.71
112,0.74
113,0.72
114,0.76
115,0.74
116,0.72
119,0.72
120,0.75
121,0.74
122,0.82
123,0.81
126,0.86
127,0.86
128,0.8
129,0.8
130,0.76
133,0.75
134,0.78
135,0.76
136,0.73
137,0.72
140,0.76
141,0.75
142,0.72
143,0.72
TIMEZONE_OFFSET=120
a1112110200,0.73
1,0.75
2,0.72
3,0.73
6,0.75
7,0.75
8,0.75
9,0.7
10,0.75
13,0.73
14,0.7
15,0.7
16,0.7
17,0.75
20,0.74
21,0.7
22,0.72
23,0.69
24,0.68
27,0.73
28,0.7
29,0.69
30,0.71
31,0.71
34,0.75
35,0.67
36,0.73
37,0.75
38,0.79
41,0.77
42,0.75
43,0.76
44,0.77
45,0.73
48,0.72
49,0.78
50,0.73
51,0.75
52,0.79
55,0.82
56,0.77
57,0.77
58,0.81
59,0.8
62,0.82
63,0.82
64,0.85
65,0.94
66,0.91
69,0.92
70,0.9
71,0.97
72,1.13
73,1.1
76,1.05
77,1.09
78,1.12
79,1.05
80,1.04
83,0.93
84,1
85,1
86,1
87,0.92
90,0.98
91,1.19
92,1.2
93,1.2
94,1.3
97,1.3
98,1.4
99,1.45
100,1.5
101,1.4
104,1.42
105,1.48
106,1.47
107,1.49
108,1.47
111,1.53
112,1.54
113,1.61
114,1.54
115,1.6
118,1.55
119,1.59
120,1.59
121,1.42
122,1.54
125,1.43
126,1.42
127,1.36
128,1.41
129,1.38
132,1.27
133,1.32
134,1.3
135,1.35
136,1.34
139,1.37
140,1.3
141,1.39
142,1.36
143,1.4
146,1.42
147,1.38
148,1.45
149,1.4
150,1.38
153,1.46
154,1.4
155,1.45
156,1.42
157,1.49
160,1.44
161,1.5
162,1.46
163,1.45
164,1.38
167,1.38
168,1.34
169,1.33
170,1.33
171,1.33
174,1.36
175,1.31
176,1.4
177,1.39
178,1.36
181,1.36
182,1.31
183,1.31
184,1.35
185,1.39
188,1.36
189,1.42
190,1.31
191,1.27
192,1.3
195,1.32
196,1.24
197,1.33
198,1.33
199,1.27
202,1.35
203,1.33
204,1.31
205,1.35
206,1.31
209,1.38
210,1.29
211,1.29
212,1.36
213,1.29
TIMEZONE_OFFSET=60
a1130776200,1.26
1,1.35
2,1.25
3,1.25
4,1.25
7,1.25
8,1.31
9,1.35
10,1.32
11,1.32
14,1.34
15,1.38
16,1.47
17,1.5
18,1.57
21,1.52
22,1.55
23,1.5
24,1.52
25,1.44
28,1.49
29,1.35
30,1.36
31,1.44
32,1.37
35,1.27
36,1.33
37,1.34
38,1.27
39,1.3
42,1.28
43,1.3
44,1.3
45,1.29
46,1.28
49,1.35
50,1.32
51,1.33
52,1.31
53,1.31
57,1.33
58,1.31
59,1.3
60,1.32
63,1.31
64,1.48
65,1.44
66,1.41
67,1.5
70,1.5
71,1.44
72,1.46
73,1.55
74,1.52
77,1.41
78,1.42
79,1.42
80,1.42
81,1.44
84,1.44
85,1.42
86,1.46
87,1.42
88,1.41
91,1.4
92,1.42
93,1.36
94,1.37
95,1.35
98,1.36
99,1.4
100,1.48
101,1.51
102,1.45
105,1.46
106,1.4
107,1.46
108,1.58
109,1.54
112,1.6
113,1.53
114,1.63
115,1.61
116,1.57
119,1.56
120,1.62
121,1.55
122,1.6
123,1.49
126,1.48
127,1.53
128,1.55
129,1.58
130,1.42
133,1.49
134,1.41
135,1.45
136,1.57
137,1.63
140,1.66
141,1.81
142,1.75
143,1.79
144,1.79
TIMEZONE_OFFSET=120
a1143473400,1.79
1,1.7
2,1.67
3,1.67
4,1.68
7,1.68
8,1.7
9,1.66
10,1.66
11,1.62
14,1.61
15,1.55
16,1.57
17,1.52
22,1.57
23,1.5
24,1.47
25,1.46
28,1.54
29,1.58
30,1.52
31,1.57
32,1.53
36,1.59
37,1.57
38,1.56
39,1.51
42,1.5
43,1.65
44,1.69
45,1.5
46,1.51
49,1.44
50,1.44
51,1.4
52,1.26
53,1.34
56,1.43
57,1.29
58,1.39
59,1.45
60,1.43
63,1.36
64,1.4
65,1.38
66,1.44
67,1.38
70,1.35
71,1.38
72,1.38
73,1.31
74,1.4
77,1.39
78,1.27
79,1.3
80,1.33
81,1.26
84,1.26
85,1.35
86,1.28
87,1.34
88,1.3
91,1.26
92,1.3
93,1.25
94,1.33
95,1.32
98,1.39
99,1.34
100,1.37
101,1.35
102,1.32
105,1.35
106,1.39
107,1.32
108,1.3
109,1.26
112,1.24
113,1.23
114,1.29
115,1.32
116,1.32
119,1.29
120,1.26
121,1.32
122,1.31
123,1.31
126,1.3
127,1.25
128,1.35
129,1.35
130,1.29
133,1.27
134,1.26
135,1.25
136,1.26
137,1.28
140,1.22
141,1.23
142,1.23
143,1.23
144,1.3
147,1.25
148,1.3
149,1.26
150,1.25
151,1.27
154,1.24
155,1.23
156,1.23
157,1.27
158,1.22
161,1.24
162,1.23
163,1.22
164,1.25
165,1.28
168,1.27
169,1.27
170,1.22
171,1.21
172,1.26
175,1.28
176,1.21
177,1.28
178,1.28
179,1.28
182,1.24
183,0.00
184,1.27
185,1.28
186,1.2
189,1.22
190,1.22
191,1.19
192,1.2
193,1.19
196,1.25
197,1.26
198,1.25
199,1.21
200,1.23
203,1.26
204,1.21
205,1.2
206,1.25
207,1.2
210,1.18
211,1.2
212,1.2
213,1.18
214,1.24
TIMEZONE_OFFSET=60
a1162225800,1.18
1,1.2
2,1.29
3,1.35
4,1.33
7,1.31
8,1.33
9,1.3
10,1.24
11,1.23
14,1.25
15,1.2
16,1.25
17,1.19
18,1.19
21,1.14
22,1.2
23,1.2
24,1.23
25,1.19
28,1.18
29,1.19
30,1.18
31,1.18
32,1.18
35,1.15
36,1.17
37,1.19
38,1.19
39,1.19
42,1.19
43,1.22
44,1.19
45,1.25
46,1.25
49,1.22
50,1.28
51,1.25
52,1.32
53,1.34
58,1.3
59,1.31
60,1.32
64,1.32
65,1.22
66,1.29
67,1.21
70,1.25
71,1.25
72,1.21
73,1.24
74,1.25
77,1.29
78,1.38
79,1.34
80,1.39
81,1.31
84,1.42
85,1.35
86,1.28
87,1.35
88,1.31
91,1.35
92,1.35
93,1.28
94,1.3
95,1.35
98,1.3
99,1.28
100,1.26
101,1.25
102,1.27
105,1.25
106,1.25
107,1.26
108,1.26
109,1.26
112,1.26
113,1.32
114,1.3
115,1.32
116,1.31
119,1.3
120,1.3
121,1.25
122,1.35
123,1.29
126,1.23
127,1.21
128,1.21
129,1.22
130,1.27
133,1.26
134,1.27
135,1.22
136,1.32
137,1.22
140,1.21
141,1.21
142,1.27
143,1.21
144,1.21
TIMEZONE_OFFSET=120
a1174923000,1.21
1,1.23
2,1.21
3,1.19
4,1.24
7,1.26
8,1.22
9,1.19
10,1.21
15,1.2
16,1.27
17,1.21
18,1.22
21,1.2
22,1.2
23,1.22
24,1.25
25,1.25
28,1.21
29,1.21
30,1.27
31,1.25
32,1.27
35,1.21
37,1.24
38,1.21
39,1.22
42,1.27
43,1.27
44,1.21
45,1.26
46,1.31
49,1.35
50,1.3
51,1.26
52,1.28
53,1.33
56,1.25
57,1.26
58,1.28
59,1.24
60,1.23
64,1.22
65,1.21
66,1.22
67,1.21
70,1.21
71,1.2
72,1.2
73,1.21
74,1.2
77,1.21
78,1.22
79,1.17
80,1.17
81,1.21
84,1.18
85,1.18
86,1.2
87,1.2
88,1.17
91,1.17
92,1.2
93,1.18
94,1.16
95,1.25
98,1.18
99,1.21
100,1.2
101,1.19
102,1.18
105,1.18
106,1.18
107,1.19
108,1.19
109,1.16
112,1.17
113,1.15
114,1.15
115,1.15
116,1.14
119,1.16
120,1.16
121,1.14
122,1.13
123,1.13
126,1.1
127,1.15
128,1.12
129,1.15
130,1.16
133,1.06
134,1.15
135,1.13
136,1.09
137,1.1
140,1.05
141,1.11
142,1.12
143,1.06
144,1.06
147,1.04
148,1.12
149,1.07
150,0.00
151,1.06
154,1.1
155,1.1
156,0.00
157,1.12
158,1.07
161,1.11
162,1.12
163,1.1
164,1.1
165,1.1
168,1.1
169,1.09
170,1.14
171,1.09
172,1.09
175,1.09
176,1.12
177,1.09
178,1.1
179,1.14
182,1.1
183,1.08
184,0.00
185,1.08
186,1.06
189,1.24
190,1.15
191,1.17
192,1.09
193,1.18
196,1.14
197,1.18
198,1.11
199,1.12
200,1.1
203,1.1
204,1.1
205,1.09
206,1.1
207,1.07
210,1.06
211,1.11
212,1.05
213,1.11
214,1.05
TIMEZONE_OFFSET=60
a1193675400,1.15
1,1.08
2,1.1
3,1.1
4,1.05
7,1.13
8,1.09
9,1.16
10,1.22
11,1.16
14,1.2
15,1.22
16,1.2
17,1.2
18,1.22
21,1.22
22,1.23
23,0.00
24,1.2
25,0.00
28,1.18
29,1.15
30,1.12
31,1.14
32,1.15
35,1.15
36,1.09
37,1.09
38,1.12
39,1.19
42,1.12
43,1.11
44,1.12
45,0.00
46,1.17
49,1.21
50,1.17
51,1.17
52,1.21
53,1.2
59,1.17
60,1.19
65,1.16
66,1.2
67,1.22
70,1.27
71,1.24
72,1.22
73,1.23
74,1.16
77,1.19
78,1.15
79,1.11
80,1.1
81,1.12
84,1.12
85,1
86,1
87,1
88,1.09
91,1.03
92,1.05
93,1.08
94,1.02
95,1.02
98,1.05
99,1.09
100,1.06
101,1.05
102,1.06
105,1.07
106,1.06
107,1.05
108,1.06
109,1.13
112,1.03
113,0.00
114,1.02
115,1
116,1
119,1.05
120,0.00
121,1.05
122,1.05
123,1.05
126,1
127,1
128,1.02
129,1.02
130,1.01
133,1.01
134,1.01
135,1.09
136,1.05
137,1.04
140,1.01
141,1.04
142,1.04
143,1.05
148,1.04
149,1.02
150,1.04
151,1
TIMEZONE_OFFSET=120
a1206977400,0.99
1,1.03
2,1.04
3,1.04
4,1.01
7,1.01
8,1
9,1.03
10,1.02
11,0.97
14,0.98
15,0.96
16,1.01
17,1
18,0.99
21,0.96
22,0.95
23,0.95
24,0.96
25,0.98
28,0.93
29,0.99
30,0.95
32,1
35,0.95
36,0.95
37,1
38,0.99
39,0.95
42,0.91
43,0.93
44,0.93
45,0.94
46,0.91
49,0.96
50,0.95
51,0.91
52,0.9
53,0.93
56,0.93
57,0.00
58,0.87
59,0.87
60,0.86
63,0.83
64,0.85
65,0.85
66,0.83
67,0.84
70,0.85
71,0.84
72,0.83
73,0.83
74,0.84
77,0.81
78,0.88
79,0.83
80,0.83
81,0.81
84,0.72
85,0.83
86,0.00
87,0.84
88,0.79
91,0.77
92,0.00
93,0.75
94,0.76
95,0.75
98,0.8
99,0.75
100,0.82
101,0.85
102,0.88
105,0.84
106,0.84
107,0.84
108,0.77
109,0.79
112,0.78
113,0.78
114,0.75
115,0.87
116,0.84
119,0.00
120,0.78
121,0.78
122,0.77
123,0.75
126,0.72
127,0.77
128,0.8
129,0.75
130,0.8
133,0.8
134,0.83
135,0.84
136,0.83
137,0.81
140,0.76
141,0.00
142,0.77
143,0.82
144,0.77
147,0.81
148,0.8
149,0.8
150,0.84
151,0.85
154,0.8
155,0.78
156,0.8
157,0.77
158,0.76
161,0.75
162,0.8
163,0.77
164,0.77
165,0.93
168,0.94
169,0.8
170,0.82
171,0.85
172,0.83
175,0.00
176,0.82
177,0.83
178,0.86
179,0.87
182,0.77
183,0.75
184,0.8
185,0.8
186,0.8
189,0.84
190,0.76
191,0.7
192,0.65
193,0.61
196,0.65
197,0.7
198,0.7
199,0.65
200,0.67
203,0.71
204,0.67
205,0.00
206,0.73
207,0.65
TIMEZONE_OFFSET=60
a1225125000,0.61
1,0.52
2,0.61
3,0.65
4,0.65
7,0.6
8,0.74
9,0.72
10,0.71
11,0.76
14,0.69
15,0.67
16,0.66
17,0.62
18,0.7
21,0.00
22,0.68
23,0.69
24,0.68
25,0.68
28,0.7
29,0.66
30,0.66
31,0.66
32,0.62
35,0.61
36,0.61
37,0.61
38,0.00
39,0.61
42,0.65
43,0.61
44,0.6
45,0.58
46,0.6
49,0.6
50,0.59
51,0.58
52,0.63
53,0.72
56,0.68
57,0.66
63,0.68
64,0.69
67,0.67
70,0.67
71,0.00
72,0.67
73,0.00
74,0.00
77,0.69
78,0.69
79,0.75
80,0.7
81,0.65
84,0.63
85,0.61
86,0.61
87,0.00
88,0.61
91,0.66
92,0.65
93,0.68
94,0.68
95,0.71
98,0.00
99,0.00
100,0.64
101,0.68
102,0.71
105,0.00
106,0.00
107,0.69
108,0.69
109,0.71
112,0.67
113,0.64
114,0.66
115,0.64
116,0.61
119,0.65
120,0.61
121,0.00
122,0.00
123,0.67
126,0.0
127,0.63
128,0.0
129,0.6
130,0.66
133,0.6
134,0.58
135,0.00
136,0.53
137,0.56
140,0.57
141,0.66
142,0.59
143,0.66
144,0.69
147,0.76
148,0.7
149,0.75
150,0.82
151,0.83
TIMEZONE_OFFSET=120
a1238427000,0.76
1,0.76
2,0.81
3,0.78
4,0.9
7,0.85
8,0.84
9,0.00
10,0.8
15,0.71
16,0.75
17,0.75
18,0.75
21,0.8
22,0.8
23,0.00
24,0.75
25,0.75
28,0.00
29,0.00
30,0.75
31,0.8
35,0.78
36,0.9
37,0.84
38,0.89
39,0.83
42,0.8
43,0.00
44,0.79
45,0.85
46,0.87
49,0.89
50,0.92
51,0.9
52,0.99
53,0.94
56,1
57,1.1
58,1.08
59,1.08
60,1.09
63,1.09
64,1.03
65,1.02
66,1.02
67,1.16
70,1.12
71,1.03
72,1.02
73,1.06
74,1.05
77,1
78,1
79,1
80,1.04
81,1.04
84,1.05
85,1.05
86,0.99
88,1
91,0.00
92,1
93,0.00
94,1
95,0.00
98,1.06
99,1.12
100,1.08
101,1.05
102,1.09
105,1.08
106,1.08
107,1.08
108,1.1
109,1.06
112,1.07
113,1.1
114,1.13
115,1.22
116,1.22
119,1.21
120,1.16
121,1.2
122,1.19
123,1.15
126,1.23
127,1.19
128,1.15
129,1.15
130,1.12
133,1.18
135,1.15
136,1.11
137,1.17
140,1.18
141,1.12
142,1.11
143,1.16
144,1.09
147,1.16
148,1.18
149,1.18
150,1.16
151,1.13
154,1.15
155,1.18
157,1.07
158,1
161,1.09
162,1.07
163,1.06
164,1.06
165,1.02
168,1
169,1.05
170,1.05
171,1.09
172,1.08
175,1.09
176,1
177,1.01
178,1.15
179,1.17
182,1.13
183,1.16
184,1.11
185,1.09
186,1.09
189,1.08
190,1.09
191,1.06
192,1.05
193,1.05
196,1.03
197,1.09
198,1.1
199,1.06
200,1.04
203,1.05
204,1.09
205,1.05
206,1.04
207,1.06
TIMEZONE_OFFSET=60
a1256574600,1.07
1,1.06
2,1.09
3,1.01
4,1.01
7,1.02
8,1.05
9,1.25
10,1.18
11,1.24
14,1.24
15,1.32
16,1.38
17,1.36
18,1.27
21,1.32
22,1.52
23,1.49
24,1.48
25,1.5
28,1.47
29,1.45
30,1.48
31,1.46
32,1.49
35,1.52
36,1.5
37,1.52
38,1.69
39,1.65
42,1.69
43,1.79
44,1.76
45,1.9
46,1.92
49,1.8
50,1.86
51,1.79
52,1.79
53,1.76
56,1.77
57,1.74
58,1.68
63,1.77
64,1.71
65,1.81
70,1.81
71,1.81
72,1.8
73,1.85
74,1.91
77,1.898
78,1.9
79,1.801
80,1.82
81,1.82
84,1.801
85,1.79
86,1.77
87,1.685
88,1.63
91,1.59
92,1.45
93,1.52
94,1.55
95,1.73
98,1.779
99,1.692
100,1.541
101,1.545
102,1.46
105,1.53
106,1.48
107,1.64
108,1.61
109,1.54
112,1.5
113,1.5
114,1.52
115,1.6
116,1.59
119,1.65
120,1.7
121,1.649
122,1.601
123,1.64
126,1.64
127,1.62
128,1.64
129,1.6
130,1.6
133,1.62
134,1.62
135,1.69
136,1.65
137,1.701
140,1.84
141,1.909
142,1.9
143,1.88
144,1.8
147,1.78
148,1.72
149,1.78
150,1.78
151,1.82
TIMEZONE_OFFSET=120
a1269876600,1.84
1,1.77
2,1.8
3,1.76
8,1.83
9,1.76
10,1.814
11,1.824
14,1.829
15,1.78
16,1.761
17,1.71
18,1.735
23,1.74
24,1.7
25,1.705
28,1.68
29,1.78
30,1.68
31,1.62
32,1.63
35,1.63
36,1.62
37,1.601
38,1.55
39,1.55
42,1.503
43,1.648
45,1.615
46,1.62
49,1.57
50,1.63
51,1.62
52,1.582
53,1.504
56,1.58
57,1.548
58,1.45
59,1.428
60,1.457
63,1.52
64,1.49
65,1.45
66,1.46
67,1.451
70,1.47
71,1.42
72,1.49
73,1.42
74,1.5
77,1.595
78,1.505
79,1.549
80,1.539
81,1.547
84,1.57
85,1.556
86,1.577
87,1.5
88,1.55
91,1.54
92,1.54
93,1.5
94,1.5
95,1.52
98,1.48
99,1.502
100,1.55
101,1.549
102,1.549
105,1.49
106,1.53
107,1.501
108,1.55
109,1.54
112,1.53
113,1.511
114,1.549
115,1.68
116,1.67
119,1.699
120,1.56
121,1.56
122,1.55
123,1.551
126,1.53
127,1.532
128,1.53
129,1.501
130,1.56
133,1.58
134,1.55
135,1.516
136,1.5
137,1.5
140,1.462
141,1.47
142,1.441
143,1.423
144,1.48
147,1.479
148,1.46
149,1.449
150,1.479
151,1.48
154,1.48
155,1.48
156,1.425
157,1.441
158,1.48
161,1.422
162,1.45
163,1.451
164,1.43
165,1.41
168,1.47
169,1.479
170,1.44
171,1.43
172,1.42
175,1.4
176,1.401
177,1.404
178,1.365
179,1.361
182,1.39
183,1.38
184,1.398
185,1.34
186,1.29
189,1.339
190,1.335
191,1.314
192,1.33
193,1.33
196,1.305
197,1.34
198,1.32
199,1.33
200,1.32
203,1.306
204,1.3
205,1.3
206,1.32
207,1.3
210,1.295
211,1.3
212,1.32
213,1.291
214,1.32
TIMEZONE_OFFSET=60
a1288629000,1.292
1,1.31
2,1.31
3,1.329
4,1.339
7,1.34
8,1.433
9,1.37
10,1.34
11,1.253
14,1.24
15,1.3
16,1.24
17,1.28
18,1.252
21,1.231
22,1.268
23,1.25
24,1.23
25,1.219
28,1.24
29,1.25
30,1.25
31,1.25
32,1.3
35,1.379
36,1.38
37,1.361
38,1.356
39,1.38
42,1.36
43,1.359
44,1.387
45,1.35
46,1.345
49,1.38
50,1.34
51,1.35
52,0.00
56,1.369
57,1.39
58,1.38
