CFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
135,13.87
136,14
137,13.9
140,14.2
141,14.3
142,14.12
143,14
144,11
147,13
148,13.79
149,13.89
150,13.7
151,14.7
154,14.37
155,14.18
156,14.3
157,14
158,14.7
161,15.05
162,15.05
163,15.05
164,14.86
165,14.85
168,14.67
169,14.9
170,14.67
171,14.7
172,14.5
175,14.57
176,14.47
177,14.49
178,14.3
179,14.1
182,14.25
183,14
184,14
185,14.1
186,14.07
189,15
190,15
191,14.9
192,14.5
193,14.25
196,14.65
197,14.46
198,14.1
199,14.3
200,14.15
203,14.4
204,14.4
205,14.5
206,14.5
207,14.3
210,14.08
211,14.15
212,14.35
213,14.2
214,14.45
TIMEZONE_OFFSET=60
a1193675400,14.5
1,13.64
2,13.99
3,14.49
4,14.29
7,14.5
8,14.27
9,14.49
10,14
11,14
14,13.98
15,13.8
16,13.79
17,13.9
18,14
21,14
22,13.6
23,14
24,13.25
25,13.11
28,13.35
29,13.02
30,12.34
31,13.3
32,12.1
35,13.02
36,13.07
37,12.15
38,11.5
39,10.99
42,11.76
43,11.99
44,12.3
45,12.29
46,12.3
49,12.16
50,12
51,12
52,11.9
53,11.8
59,11.84
60,11.9
65,12.32
66,12.05
67,11.8
70,11.76
71,12
72,12
73,12
74,11.22
77,11
78,11.06
79,10.61
80,10.51
81,10.41
84,10
85,9.45
86,9.16
87,9.33
88,8.75
91,9.05
92,8.92
93,9.58
94,9.5
95,9.7
98,9.8
99,9.74
100,9.5
101,9.45
102,9.45
105,9.45
106,9.45
107,9.43
108,9.35
109,9.3
112,9.15
113,9.2
114,9.1
115,9.2
116,9.2
119,9.25
120,9.2
121,9.2
122,9.3
123,9.29
126,9.29
127,9.25
128,9.3
129,9.26
130,9
133,9.35
134,9.35
135,9.35
136,9.35
137,9.35
140,9
141,9.2
142,9.3
143,9
148,8.9
149,8.79
150,8.9
151,8.48
TIMEZONE_OFFSET=120
a1206977400,9
1,9.13
2,9
3,8.9
4,9
7,9.01
8,9.15
9,9.17
10,9.17
11,9.15
14,9.15
15,9
16,8.95
17,8.95
18,8.95
21,9
22,9
23,8.78
24,9
25,9
28,9
29,9
30,9.06
32,9.1
35,9.08
36,9.1
37,9
38,9
39,8.98
42,8.98
43,9
44,9
45,8.95
46,9
49,9
50,9.1
51,9.1
52,9.01
53,8.78
56,8.85
57,8.17
58,8.13
59,8.2
60,7.9
63,8.3
64,8.64
65,8.5
66,8.59
67,8.4
70,8.26
71,8.59
72,8.34
73,8.3
74,8.3
77,8.06
78,8
79,7.99
80,7.78
81,8.1
84,8.1
85,8
86,7.75
87,7.75
88,7.65
91,8.14
92,8.15
93,7.95
94,7.95
95,7.95
98,7.95
99,7.95
100,7.9
101,7.71
102,7.5
105,7.9
106,8.1
107,7.71
108,7.63
109,7.3
112,7.84
113,7.56
114,7.7
115,7.7
116,7.6
119,7.61
120,7.82
121,7.65
122,7.85
123,8.49
126,0.00
127,8.01
128,8.05
129,8.04
130,7.98
133,7.8
134,8.1
135,8.1
136,8.1
137,8.1
140,8.15
141,8.18
142,8.2
143,8.2
144,8.2
147,8.19
148,8.2
149,8.2
150,8.2
151,7.74
154,7.2
155,7
156,7.15
157,7.2
158,7.2
161,7.3
162,7.15
163,7.38
164,7.4
165,7.45
168,7.42
169,7.05
170,7.43
171,7.35
172,7.38
175,7.22
176,7.37
177,7.37
178,7.37
179,7.37
182,7.35
183,7.1
184,7.03
185,7.04
186,6.96
189,6.6
190,0.00
191,5.69
192,5.1
193,4.1
196,5.64
197,7.9
198,7.71
199,7.9
200,7.6
203,6.71
204,6.41
205,5.75
206,5.5
207,5
TIMEZONE_OFFSET=60
a1225125000,5.35
1,6
2,5.5
3,4.4
4,4.25
7,6
8,5.1
9,5.4
10,5.3
11,5.3
14,5.3
15,5.4
16,5.2
17,5.1
18,5.1
21,5.1
22,5.1
23,4.91
24,4.71
25,5
28,5
29,5
30,5
31,5
32,5
35,5
36,4.81
37,5
38,4.9
39,4.9
42,4.9
43,4.9
44,4.45
45,4.5
46,4.5
49,4.22
50,4.35
51,4.16
52,4.2
53,4.01
56,3.7
57,3.3
63,3.25
64,3.5
67,3.5
70,3.51
71,3.55
72,3.5
73,3.55
74,3.55
77,3.56
78,3.56
79,3.2
80,3.2
81,3.2
84,2.95
85,2.95
86,2.95
87,2.95
88,2.9
91,2.66
92,2.65
93,2.53
94,2.4
95,2.37
98,2.3
99,2.46
100,2.59
101,2.74
102,2.85
105,2.85
106,2.93
107,2.7
108,2.75
109,2.8
112,2.85
113,2.7
114,2.7
115,2.7
116,2.7
119,2.58
120,2.31
121,2.3
122,2.5
123,2.55
126,2.49
127,2.45
128,2.35
129,2.33
130,2.45
133,2.5
134,2.55
135,2.65
136,2.69
137,2.7
140,2.7
141,2.7
142,2.7
143,2.7
144,2.7
147,2.72
148,2.9
149,2.92
150,2.92
151,2.95
TIMEZONE_OFFSET=120
a1238427000,3.09
1,3.1
2,3.08
3,3.05
4,3.05
7,3
8,3
9,3
10,3
15,3
16,3
17,3.1
18,3.1
21,3.1
22,3.09
23,3.1
24,3.09
25,3
28,3.1
29,3.2
30,3.15
31,3.2
35,3.2
36,3.2
37,3.2
38,3.2
39,3.14
42,3.18
43,3.13
44,3.19
45,3.35
46,3.4
49,3.4
50,3.39
51,3.55
52,3.89
53,3.73
56,4.05
57,4.84
58,5.1
59,4.6
60,4.8
63,4.85
64,4.9
65,4.95
66,4.89
67,4.85
70,4.5
71,4.36
72,4.1
73,4.1
74,4.35
77,4.3
78,4.15
79,4.1
80,4.25
81,4.3
84,4.35
85,4.31
86,0.00
88,4.35
91,4.35
92,4.35
93,4.5
94,4.6
95,4.53
98,4.85
99,5.05
100,4.8
101,4.97
102,5.05
105,4.84
106,4.3
107,4.45
108,4.5
109,4.5
112,3.86
113,3.73
114,3.9
115,3.71
116,3.95
119,3.55
120,3.5
121,3.51
122,3.65
123,3.69
126,3.5
127,3.4
128,3.5
129,3.5
130,3.5
133,3.5
135,3.25
136,3.25
137,3.15
140,3.2
141,3.1
142,3
143,3.05
144,3.05
147,3.05
148,3.1
149,3.1
150,3.1
151,2.95
154,2.98
155,3.01
157,3.05
158,3.04
161,3.1
162,3.12
163,3.36
164,3.3
165,3.39
168,3.43
169,3.4
170,3.4
171,3.37
172,3.32
175,3.49
176,3.39
177,3.39
178,3.4
179,3.4
182,3.35
183,3.35
184,3.35
185,3.35
186,3.11
189,3.29
190,3.26
191,3.26
192,3
193,2.8
196,2.56
197,2.5
198,2.6
199,2.66
200,2.69
203,2.64
204,2.63
205,2.59
206,2.55
207,2.55
TIMEZONE_OFFSET=60
a1256574600,2.58
1,2.58
2,2.58
3,2.58
4,2.59
7,2.58
8,2.24
9,2.24
10,2.13
11,2.24
14,2.28
15,2.22
16,2.28
17,2.3
18,2.3
21,2.18
22,2.22
23,2.16
24,2.16
25,2.16
28,1.94
29,2.1
30,2
31,2
32,1.9
35,1.9
36,1.78
37,1.63
38,1.59
39,1.55
42,1.5
43,1.5
44,1.49
45,1.47
46,1.44
49,1.34
50,1.34
51,1.24
52,1.5
53,1.49
56,1.49
57,1.5
58,1.54
63,1.63
64,1.56
65,1.5
70,1.5
71,1.59
72,1.59
73,1.55
74,1.55
77,1.623
78,1.689
79,2.209
80,2
81,1.82
84,1.9
85,1.9
86,1.9
87,1.9
88,1.83
91,1.86
92,1.8
93,1.82
94,0.00
95,0.00
98,0.00
99,1.752
100,1.8
101,1.75
102,1.74
105,1.805
106,1.8
107,0.0
108,0.0
109,1.74
112,1.72
113,1.81
114,1.7
115,1.72
116,1.82
119,1.81
120,1.7
121,1.78
122,1.8
123,0.00
126,1.74
127,1.741
128,0.000
129,1.662
130,0.000
133,1.698
134,0.000
135,1.677
136,0.000
137,1.62
140,1.75
141,1.7
142,1.7
143,1.7
144,0.000
147,1.784
148,0.000
149,1.7
150,1.72
151,1.8
TIMEZONE_OFFSET=120
a1269876600,1.7
1,1.51
2,1.52
3,1.548
8,1.4
9,0.000
10,1.48
11,1.42
14,0.00
15,0.00
16,1.4
17,1.365
18,1.335
23,1.705
24,1.77
25,1.76
28,0.0
29,1.8
30,0.0
31,1.6
32,1.61
35,1.7
36,1.7
37,0.0
38,1.56
39,1.55
42,1.463
43,1.579
45,0.000
46,0.000
49,1.65
50,0.0
51,1.57
52,1.57
53,1.45
56,0.00
57,0.00
58,1.45
59,0.00
60,0.00
63,0.00
64,1.5
65,0.0
66,0.0
67,1.45
70,0.00
71,0.00
72,1.52
73,0.00
74,0.00
77,1.52
78,1.45
79,1.5
80,1.4
81,0.0
84,1.401
85,1.44
86,1.35
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,1.33
95,1.33
98,1.35
99,1.408
100,1.408
101,1.35
102,0.00
105,1.4
106,1.4
107,0.00
108,0.00
109,1.4
112,1.4
113,0.0
114,0.0
115,0.0
116,1.36
119,1.386
120,0.000
121,0.000
122,1.386
123,1.42
126,0.000
127,1.42
128,1.429
129,1.515
130,0.0
133,1.43
134,1.499
135,1.5
136,1.5
137,1.48
140,1.49
141,1.55
142,1.674
143,1.6
144,0.00
147,1.575
148,1.5
150,1.54
151,0.000
154,1.55
155,1.6
156,1.685
157,1.641
161,1.8
162,1.77
163,1.8
164,1.8
165,1.918
168,0.000
170,1.95
171,2.14
172,2.32
175,2.271
176,2.619
177,2.43
178,2.385
179,2.377
182,2.35
183,2.49
184,2.35
185,2.28
186,2.488
189,2.36
190,2.201
191,2.28
192,2
193,2.001
196,2
197,2
198,2.19
199,2.503
200,2.483
203,2.49
204,2.44
205,2.514
206,2.568
207,2.568
210,2.6
211,2.6
212,2.62
213,2.6
214,2.69
TIMEZONE_OFFSET=60
a1288629000,2.68
1,2.608
2,2.6
3,2.6
4,2.61
7,2.53
8,2.523
9,2.483
10,2.54
11,0.00
15,2.4
16,2.362
17,2.439
18,2.31
21,2.44
22,2.184
23,2.31
24,2.2
25,0.00
29,2.14
30,2.12
31,2.1
32,2.16
35,2.11
36,0.00
38,2.13
39,2.04
42,2.001
43,0.0
45,2.1
46,2.005
49,1.99
50,1.83
51,1.9
52,0.0
56,1.89
57,1.892
58,1.911
a1293714000,0.000
a1294072200,1.95
1,1.95
2,1.87
3,1.82
4,2.005
7,1.961
8,2.029
9,2.029
10,2
11,2.222
14,2.098
15,2.03
16,2.1
17,2.14
18,2.14
21,2.05
22,1.987
23,1.99
24,1.9
25,2
28,1.949
29,1.955
30,1.869
31,1.78
32,1.87
35,1.92
36,1.85
37,1.949
38,1.979
39,1.979
42,1.91
43,1.9
44,1.85
45,1.9
46,1.9
49,1.87
50,1.855
51,1.9
52,1.95
53,1.9
56,1.949
57,1.94
58,1.94
59,1.94
60,1.949
63,1.939
64,1.85
65,1.87
66,0.00
70,1.9
71,1.8
72,0.00
74,1.82
77,1.8
78,1.7
79,1.79
80,1.7
81,1.92
TIMEZONE_OFFSET=120
a1301326200,1.85
1,1.75
2,1.75
3,1.8
4,1.815
7,1.66
8,1.6
9,1.649
10,1.666
11,1.698
14,1.697
15,1.61
16,1.56
17,1.62
18,1.57
21,1.57
22,1.609
23,1.6
24,0.00
29,1.61
30,1.65
31,1.677
32,1.64
35,1.52
36,1.73
37,1.73
38,1.71
39,1.695
42,1.65
43,1.601
44,1.62
45,1.602
46,1.62
49,1.65
50,1.64
51,1.7
52,1.699
53,1.7
56,0.00
58,1.69
59,1.61
60,1.6
63,1.551
64,1.554
65,1.619
66,1.596
67,1.599
70,1.5
71,1.4
72,1.3
73,1.25
74,0.0
78,1.25
79,1.3
80,1.39
81,1.399
84,1.385
85,1.4
86,1.365
87,1.35
88,1.439
91,0.000
93,1.3
94,1.3
95,1.343
98,1.354
99,1.32
100,1.28
101,1.3
102,1.302
105,1.292
106,1.202
107,0.00
109,1.252
112,1.18
113,0.0
115,1.2
116,1.2
119,0.000
121,1.22
122,1.2
123,1.186
126,1.207
127,1.207
128,1.207
129,1.18
130,1.18
133,1.12
134,1.1
135,1.17
136,0.00
140,0.00
142,1.14
143,1.1
144,1.01
147,1.1
148,1.035
149,0.000
151,1.085
154,1.04
155,1.04
156,1.04
157,1.02
158,1
161,1.02
162,1.02
163,0.00
168,1.019
169,1.019
170,1
171,1
172,1
175,0.966
176,0.94
177,0.978
178,0.93
179,0.93
182,0.9
183,0.9
184,0.0
186,0.89
189,0.000
191,0.899
192,0.86
193,0.875
196,0.85
197,0.82
198,0.8
199,0.8
200,0.81
203,0.81
204,0.8
205,0.711
206,0.709
207,0.75
210,0.75
211,0.75
212,0.0
214,0.7
TIMEZONE_OFFSET=60
a1320078600,0.688
1,0.67
2,0.63
3,0.58
4,0.581
7,0.63
8,0.63
9,0.00
11,0.56
14,0.57
15,0.57
16,0.57
17,0.53
18,0.55
21,0.53
22,0.574
23,0.00
25,0.53
28,0.53
29,0.53
30,0.53
31,0.499
32,0.481
35,0.412
36,0.38
37,0.42
38,0.47
39,0.45
42,0.4
43,0.45
44,0.45
45,0.4
46,0.401
49,0.4
50,0.475
51,0.421
52,0.43
53,0.00
57,0.421
58,0.45
59,0.42
60,0.42
63,0.42
64,0.465
65,0.000
67,0.403
70,0.4
71,0.45
72,0.44
73,0.46
74,0.46
77,0.000
79,0.4
80,0.4
81,0.41
84,0.41
85,0.41
86,0.41
87,0.41
88,0.425
91,0.4
92,0.00
94,0.41
95,0.41
98,0.4
99,0.0
101,0.4
102,0.4
105,0.49
106,0.45
107,0.62
108,0.555
109,0.65
112,0.652
113,0.7
114,0.8
115,0.798
116,0.796
119,0.756
120,0.741
121,0.711
122,0.7
123,0.729
126,0.7
127,0.709
128,0.68
129,0.63
130,0.7
133,0.71
134,0.675
135,0.688
136,0.66
137,0.687
140,0.73
141,0.725
142,0.73
143,0.72
144,0.75
TIMEZONE_OFFSET=120
a1332775800,0.73
1,0.69
2,0.67
3,0.632
4,0.66
7,0.68
8,0.67
9,0.659
10,0.67
15,0.655
16,0.65
17,0.65
18,0.665
21,0.649
22,0.65
23,0.62
24,0.593
25,0.6
28,0.49
29,0.5
30,0.54
31,0.59
32,0.57
35,0.5
37,0.55
38,0.55
39,0.51
42,0.51
43,0.52
44,0.52
45,0.515
46,0.515
49,0.482
50,0.52
51,0.52
52,0.52
53,0.46
56,0.46
57,0.509
58,0.499
59,0.5
60,0.499
63,0.000
64,0.48
65,0.481
66,0.48
67,0.48
70,0.00
71,0.45
72,0.48
73,0.48
74,0.5
77,0.519
78,0.52
79,0.48
80,0.452
81,0.45
84,0.432
85,0.478
86,0.478
87,0.478
88,0.404
91,0.365
92,0.37
93,0.37
94,0.35
95,0.141
98,0.15
99,0.155
100,0.16
101,0.18
102,0.131
105,0.13
106,0.13
107,0.141
108,0.131
109,0.133
112,0.165
113,0.17
114,0.152
115,0.171
116,0.164
119,0.141
120,0.000
121,0.14
122,0.13
123,0.15
126,0.183
127,0.205
128,0.209
129,0.18
130,0.19
133,0.17
134,0.16
135,0.159
136,0.145
137,0.17
140,0.17
141,0.167
142,0.000
143,0.14
144,0.168
147,0.169
148,0.169
149,0.17
150,0.169
151,0.169
154,0.000
155,0.15
156,0.00
157,0.15
158,0.131
161,0.149
162,0.000
163,0.15
164,0.15
165,0.116
168,0.12
169,0.15
170,0.112
171,0.000
172,0.000
175,0.11
176,0.15
177,0.00
178,0.145
179,0.15
182,0.15
183,0.132
184,0.000
185,0.125
186,0.139
189,0.15
190,0.15
191,0.000
192,0.156
193,0.000
196,0.153
197,0.15
198,0.153
199,0.13
200,0.15
203,0.145
204,0.14
205,0.000
206,0.000
207,0.14
210,0.00
211,0.1
212,0.149
213,0.105
214,0.101
TIMEZONE_OFFSET=60
a1351528200,0.148
1,0.149
2,0.1
3,0.125
4,0.123
7,0.000
8,0.12
9,0.00
10,0.00
11,0.129
14,0.1
15,0.109
16,0.13
17,0.129
18,0.12
21,0.00
22,0.09
23,0.119
24,0.128
25,0.000
28,0.094
29,0.138
30,0.139
31,0.119
32,0.000
35,0.079
36,0.112
37,0.118
38,0.1
39,0.1
42,0.13
43,0.11
44,0.00
45,0.00
46,0.12
49,0.00
50,0.00
51,0.129
52,0.11
53,0.129
59,0.12
60,0.12
65,0.118
66,0.000
67,0.115
70,0.138
71,0.124
72,0.138
73,0.000
74,0.000
77,0.000
78,0.1
79,0.1
80,0.00
81,0.118
84,0.12
85,0.12
86,0.129
87,0.134
88,0.000
91,0.11
92,0.12
93,0.000
94,0.112
95,0.138
98,0.125
99,0.112
100,0.138
101,0.15
102,0.165
105,0.000
106,0.132
107,0.17
108,0.15
109,0.15
112,0.188
113,0.18
114,0.0
115,0.184
116,0.184
119,0.000
120,0.000
121,0.18
122,0.18
123,0.18
126,0.18
127,0.15
128,0.112
129,0.112
130,0.000
133,0.107
134,0.000
135,0.17
136,0.133
137,0.11
140,0.158
141,0.125
142,0.11
143,0.169
144,0.169
147,0.178
148,0.178
149,0.228
150,0.216
TIMEZONE_OFFSET=120
a1364916600,0.000
1,0.162
2,0.000
3,0.204
6,0.164
7,0.198
8,0.000
9,0.15
10,0.2
13,0.2
14,0.0
15,0.0
16,0.19
17,0.000
20,0.22
21,0.2
22,0.000
23,0.162
24,0.163
27,0.000
28,0.000
30,0.196
31,0.000
34,0.000
35,0.17
36,0.195
37,0.195
38,0.000
41,0.000
42,0.17
43,0.195
44,0.000
45,0.000
48,0.000
49,0.17
50,0.171
51,0.000
52,0.171
55,0.0
56,0.161
57,0.18
58,0.000
62,0.000
63,0.000
64,0.000
65,0.193
66,0.19
69,0.18
70,0.171
71,0.189
72,0.000
73,0.194
76,0.161
77,0.163
78,0.000
79,0.000
80,0.000
83,0.000
84,0.000
85,0.000
86,0.000
87,0.165
90,0.18
91,0.18
92,0.000
93,0.000
94,0.000
97,0.000
98,0.172
99,0.16
100,0.168
101,0.171
104,0.184
105,0.000
106,0.000
107,0.000
108,0.000
111,0.000
112,0.000
113,0.000
114,0.000
115,0.18
118,0.18
119,0.00
120,0.184
121,0.19
122,0.219
125,0.00
126,0.18
127,0.22
128,0.000
129,0.000
132,0.000
133,0.000
134,0.000
135,0.167
136,0.000
139,0.000
140,0.000
141,0.2
142,0.17
143,0.000
146,0.000
147,0.000
148,0.000
149,0.000
150,0.2
153,0.166
154,0.000
155,0.000
156,0.198
157,0.0
160,0.218
161,0.214
162,0.187
163,0.2
164,0.218
167,0.178
168,0.000
169,0.214
170,0.175
171,0.000
175,0.000
176,0.000
177,0.176
178,0.000
181,0.199
182,0.218
183,0.204
184,0.185
185,0.0
188,0.169
189,0.215
190,0.000
191,0.178
192,0.181
195,0.000
196,0.000
197,0.000
198,0.000
199,0.000
202,0.000
203,0.000
204,0.181
205,0.191
206,0.00
TIMEZONE_OFFSET=60
a1382977800,0.00
1,0.194
2,0.178
3,0.000
4,0.000
7,0.195
8,0.32
9,0.339
10,0.29
11,0.0
14,0.31
15,0.35
16,0.33
17,0.33
18,0.359
21,0.32
22,0.36
23,0.35
24,0.34
25,0.33
28,0.000
29,0.000
30,0.359
31,0.36
32,0.000
35,0.000
36,0.000
37,0.39
38,0.385
39,0.437
42,0.4
43,0.43
44,0.385
45,0.34
46,0.41
49,0.41
50,0.359
51,0.00
52,0.361
53,0.363
56,0.4
60,0.0
63,0.435
66,0.000
67,0.406
70,0.396
71,0.45
72,0.45
73,0.499
74,0.000
77,0.5
78,0.455
79,0.497
80,0.494
81,0.48
84,0.00
85,0.00
86,0.45
87,0.431
88,0.45
91,0.42
92,0.4
93,0.0
94,0.0
95,0.45
98,0.000
99,0.402
100,0.47
101,0.437
102,0.485
105,0.549
106,0.485
107,0.00
108,0.00
109,0.508
112,0.5
113,0.00
114,0.461
115,0.00
116,0.467
119,0.44
120,0.00
121,0.51
122,0.499
123,0.000
126,0.46
127,0.484
128,0.00
129,0.49
130,0.49
133,0.00
134,0.00
135,0.52
136,0.5
137,0.451
140,0.000
141,0.44
142,0.00
143,0.00
144,0.00
147,0.44
148,0.00
149,0.00
150,0.43
151,0.00
TIMEZONE_OFFSET=120
a1396279800,0.00
1,0.00
2,0.00
3,0.47
4,0.459
7,0.00
8,0.00
9,0.00
10,0.48
11,0.49
14,0.485
15,0.000
16,0.000
17,0.5
22,0.587
23,0.000
24,0.54
25,0.58
28,0.00
29,0.00
30,0.506
32,0.54
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.5
43,0.468
44,0.000
45,0.45
46,0.00
49,0.00
50,0.00
51,0.441
52,0.00
53,0.432
56,0.53
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.473
66,0.00
67,0.554
70,0.000
71,0.000
72,0.52
73,0.00
74,0.00
77,0.00
78,0.563
79,0.56
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.493
88,0.533
91,0.000
92,0.533
93,0.515
94,0.00
95,0.515
98,0.000
99,0.000
100,0.515
101,0.515
102,0.543
105,0.499
106,0.563
107,0.000
108,0.562
109,0.000
112,0.51
113,0.00
114,0.493
115,0.000
116,0.532
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.456
128,0.46
129,0.4
130,0.55
133,0.495
134,0.000
135,0.000
136,0.476
137,0.000
140,0.51
141,0.00
142,0.00
143,0.48
144,0.45
147,0.00
148,0.00
149,0.00
150,0.47
151,0.529
154,0.55
155,0.569
156,0.589
157,0.000
158,0.589
161,0.55
162,0.579
163,0.000
164,0.58
165,0.577
168,0.6
169,0.635
170,0.65
171,0.66
172,0.669
175,0.00
176,0.00
177,0.00
178,0.65
179,0.68
182,0.645
183,0.0
184,0.0
185,0.0
189,0.0
190,0.67
191,0.66
192,0.6
193,0.6
196,0.635
197,0.55
198,0.00
199,0.55
200,0.00
203,0.6
204,0.0
205,0.0
206,0.604
207,0.629
TIMEZONE_OFFSET=60
a1414427400,0.65
1,0.68
2,0.00
3,0.00
4,0.67
7,0.00
8,0.6
9,0.0
10,0.0
11,0.64
14,0.00
15,0.59
16,0.62
17,0.00
18,0.00
21,0.63
22,0.00
23,0.00
24,0.00
25,0.6
28,0.683
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.6
38,0.58
39,0.00
42,0.00
43,0.59
44,0.609
45,0.61
46,0.00
49,0.00
50,0.622
51,0.69
52,0.689
53,0.689
56,0.7
57,0.7
63,0.7
64,0.68
70,0.000
71,0.7
72,0.67
73,0.76
74,0.83
77,0.000
78,0.785
79,0.75
80,0.00
81,0.00
84,0.685
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.65
93,0.0
94,0.719
95,0.00
98,0.725
99,0.000
100,0.7
101,0.79
102,0.69
105,0.719
106,0.000
107,0.71
108,0.00
109,0.00
112,0.00
113,0.65
114,0.00
115,0.7
116,0.76
119,0.79
120,0.81
121,0.75
122,0.00
123,0.741
126,0.7
127,0.713
128,0.749
129,0.76
130,0.00
133,0.72
134,0.792
135,0.00
136,0.761
137,0.00
140,0.8
141,0.82
142,0.00
143,0.828
144,0.778
147,0.748
148,0.81
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1427729400,0.00
1,0.85
2,0.858
3,0.000
8,0.858
9,0.859
10,0.8
11,0.00
14,0.85
15,0.83
16,0.00
17,0.82
18,0.791
21,0.86
22,0.87
23,0.000
24,0.000
25,0.000
28,0.81
29,0.81
30,0.842
31,0.000
35,0.85
36,0.88
37,0.834
38,0.801
39,0.86
42,0.00
43,0.85
44,0.00
45,0.00
46,0.85
49,0.85
50,0.9
51,0.92
52,0.9
53,0.959
57,0.96
58,1.21
59,1.061
60,0.961
63,1.04
64,1.07
65,1.08
66,1.079
67,0.000
70,0.000
71,1.041
72,1.12
73,0.00
74,1.085
77,1.149
78,0.000
79,1.09
80,0.94
81,0.98
84,0.984
85,1.05
86,1.12
87,1.12
88,0.00
91,1.11
92,1.11
93,0.00
94,0.00
95,0.00
98,1.07
99,0.00
100,0.00
101,1.091
102,1.12
105,1.04
106,0.00
107,1.042
108,1.03
109,1
112,1
113,1.02
114,1.069
115,0.00
116,0.00
119,0.00
120,0.98
121,0.000
122,0.000
123,0.000
126,1
127,0.975
128,0.929
129,0.98
130,0.00
133,0.965
134,0.98
135,0.886
136,0.000
137,0.879
140,0.97
141,0.947
142,0.911
143,0.804
144,0.809
147,0.8
148,0.755
149,0.000
150,0.000
151,0.000
154,0.000
155,0.000
156,0.79
157,0.9
158,0.82
161,0.86
162,0.842
163,0.8
164,0.0
165,0.0
168,0.76
169,0.747
170,0.000
171,0.000
172,0.617
175,0.715
176,0.731
177,0.69
178,0.74
179,0.725
182,0.000
183,0.65
184,0.00
185,0.646
186,0.695
189,0.0
190,0.669
191,0.715
192,0.655
193,0.00
196,0.00
197,0.725
198,0.75
199,0.00
200,0.709
203,0.71
204,0.685
205,0.654
206,0.63
207,0.58
TIMEZONE_OFFSET=60
a1445877000,0.6
1,0.583
2,0.669
3,0.659
4,0.66
7,0.695
8,0.000
9,0.661
10,0.651
11,0.61
14,0.606
15,0.646
16,0.639
17,0.000
18,0.616
21,0.62
22,0.599
23,0.594
24,0.61
25,0.61
28,0.00
29,0.00
30,0.6
31,0.58
32,0.54
35,0.54
36,0.599
37,0.000
38,0.644
39,0.644
42,0.609
43,0.552
44,0.505
45,0.54
46,0.509
49,0.531
50,0.53
51,0.5
53,0.46
56,0.00
57,0.44
58,0.49
63,0.00
64,0.497
65,0.435
70,0.401
71,0.405
72,0.406
73,0.411
74,0.421
77,0.000
78,0.413
79,0.000
80,0.42
81,0.41
84,0.00
85,0.00
86,0.407
87,0.000
88,0.000
91,0.000
