HP3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
141,0.85
142,0.84
143,0.00
144,0.9
147,0.84
148,0.0
149,0.84
150,0.84
151,0.8
154,0.00
155,0.8
156,0.8
157,0.8
158,0.00
161,0.79
162,0.00
163,0.79
164,0.00
165,0.76
168,0.00
169,0.00
170,0.00
171,0.00
172,0.79
175,0.78
176,0.8
177,0.79
178,0.79
179,0.79
182,0.78
183,0.78
184,0.00
185,0.78
186,0.00
189,0.0
190,0.78
191,0.78
192,0.73
193,0.0
196,0.78
197,0.75
198,0.0
199,0.75
200,0.0
203,0.0
204,0.7
205,0.64
206,0.5
207,0.55
TIMEZONE_OFFSET=60
a1225125000,0.00
1,0.54
2,0.0
3,0.55
4,0.55
7,0.55
8,0.54
9,0.57
10,0.62
11,0.64
14,0.00
15,0.69
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.65
29,0.00
30,0.00
31,0.00
32,0.7
35,0.00
36,0.7
37,0.67
38,0.68
39,0.00
42,0.72
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.66
57,0.64
63,0.66
64,0.7
67,0.64
70,0.00
71,0.65
72,0.00
73,0.00
74,0.00
77,0.00
78,0.67
79,0.00
80,0.00
81,0.00
84,0.66
85,0.63
86,0.00
87,0.63
88,0.00
91,0.62
92,0.63
93,0.00
94,0.63
95,0.00
98,0.0
99,0.58
100,0.00
101,0.55
102,0.55
105,0.00
106,0.55
107,0.00
108,0.55
109,0.00
112,0.55
113,0.55
114,0.55
115,0.00
116,0.52
119,0.52
120,0.00
121,0.52
122,0.52
123,0.52
126,0.48
127,0.48
128,0.48
130,0.00
133,0.00
134,0.39
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.4
2,0.0
3,0.0
4,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.42
21,0.00
22,0.44
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.45
38,0.48
39,0.0
42,0.48
43,0.0
44,0.55
45,0.55
46,0.00
49,0.00
50,0.55
51,0.00
52,0.55
53,0.00
56,0.00
57,0.00
58,0.52
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.52
107,0.00
108,0.00
112,0.00
113,0.00
114,0.52
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.4
133,0.00
135,0.42
136,0.00
137,0.00
140,0.00
141,0.45
142,0.00
143,0.00
144,0.00
147,0.4
148,0.0
149,0.0
150,0.4
151,0.4
154,0.4
155,0.4
157,0.4
158,0.4
161,0.4
162,0.0
163,0.0
164,0.0
165,0.4
168,0.4
169,0.4
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.42
186,0.0
189,0.37
190,0.00
191,0.37
192,0.00
193,0.37
196,0.00
197,0.00
198,0.37
199,0.37
200,0.00
203,0.37
204,0.00
205,0.37
206,0.37
207,0.37
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.38
2,0.37
3,0.00
4,0.00
7,0.37
8,0.00
9,0.37
10,0.00
11,0.37
14,0.00
15,0.37
16,0.00
17,0.37
18,0.37
21,0.00
22,0.35
23,0.33
24,0.00
25,0.37
28,0.39
29,0.00
30,0.00
31,0.00
32,0.33
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.43
77,0.45
78,0.49
79,0.4
80,0.0
81,0.0
84,0.38
85,0.00
86,0.4
87,0.0
88,0.0
91,0.0
92,0.0
93,0.36
94,0.00
95,0.00
98,0.37
99,0.38
100,0.38
101,0.00
102,0.35
105,0.000
106,0.366
107,0.38
108,0.00
109,0.37
112,0.00
113,0.38
114,0.48
115,0.49
116,0.441
119,0.000
120,0.39
121,0.55
122,0.00
123,0.00
126,0.00
127,0.00
128,0.49
129,0.00
130,0.46
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.41
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,0.00
3,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
23,0.42
24,0.42
25,0.00
28,0.42
29,0.45
30,0.00
31,0.00
32,0.00
35,0.64
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.48
53,0.49
56,0.00
57,0.00
58,0.00
59,0.00
60,0.41
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.41
77,0.00
78,0.35
79,0.00
80,0.00
81,0.37
84,0.00
85,0.37
86,0.0
87,0.0
88,0.0
91,0.4
92,0.4
93,0.0
94,0.0
95,0.41
98,0.00
99,0.44
100,0.00
101,0.41
102,0.00
105,0.41
106,0.00
107,0.00
108,0.44
109,0.00
112,0.5
113,0.00
114,0.6
115,0.0
116,0.0
119,0.0
120,0.0
121,0.59
122,0.00
123,0.63
126,0.00
127,0.55
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.59
136,0.00
137,0.00
140,0.00
141,0.58
142,0.00
143,0.575
144,0.00
147,0.00
148,0.57
150,0.63
151,0.69
154,0.68
155,0.00
156,0.00
157,0.00
161,0.00
162,0.678
163,0.676
164,0.678
165,0.000
168,0.62
169,0.00
171,0.00
175,0.62
176,0.00
178,0.63
179,0.63
182,0.000
184,0.0
186,0.00
190,0.73
191,0.00
193,0.00
197,0.00
199,0.7
200,0.699
203,0.00
210,0.658
211,0.71
212,0.00
TIMEZONE_OFFSET=60
a1289233800,0.735
1,0.000
3,0.728
4,0.68
7,0.68
8,0.00
11,0.00
16,0.000
18,0.521
21,0.0
23,0.589
24,0.6
25,0.629
28,0.00
30,0.55
31,0.00
36,0.582
37,0.00
39,0.579
42,0.0
49,0.00
a1293714000,0.00
a1294072200,0.000
2,0.00
4,0.00
9,0.6
10,0.000
14,0.00
21,0.68
22,0.7
23,0.000
35,0.72
36,0.00
38,0.000
42,0.66
43,0.000
51,0.7
52,0.0
56,0.000
59,0.000
67,0.000
72,0.0
77,0.00
79,0.79
80,0.79
81,0.00
TIMEZONE_OFFSET=120
a1301585400,0.000
4,0.000
27,0.829
28,0.000
32,0.00
35,0.85
36,0.88
39,0.00
41,0.000
48,0.791
49,0.84
50,0.00
60,0.000
64,0.83
67,0.869
68,0.00
70,0.00
76,0.000
78,0.829
81,0.00
83,0.000
90,0.839
91,0.84
95,0.84
96,0.88
97,0.899
98,0.94
99,0.93
102,0.98
103,1.079
104,1.082
105,1.088
106,1.09
109,1.12
110,1.22
111,1.18
112,1.135
113,1.145
116,1.14
117,1.134
118,1.188
119,1.187
120,1.17
123,1.19
124,1.14
125,1.1
126,1.1
127,0.961
130,0.000
132,1.1
133,1.08
134,1.107
137,1.139
138,1.223
139,1.05
140,1.03
141,1.01
144,1.02
145,1.079
146,1.079
147,1.04
148,1.03
151,0.989
152,0.96
153,0.959
154,0.968
155,0.89
158,0.969
159,0.9
160,0.95
161,0.951
162,0.95
165,0.98
166,0.00
172,0.97
173,0.0
180,0.00
182,0.00
187,0.84
188,0.87
189,0.85
190,0.909
193,0.969
194,0.00
196,0.969
197,0.97
200,0.98
201,0.00
203,0.98
204,0.98
207,0.00
209,0.98
210,0.96
211,0.95
TIMEZONE_OFFSET=60
a1320078600,0.952
1,0.00
3,0.95
4,0.955
7,0.95
8,0.00
11,0.97
14,1.021
15,1.04
16,1.04
17,1.05
18,1.05
21,1.03
22,1.01
23,1.047
24,1.015
25,1.015
28,0.99
29,1.03
30,1
31,1.04
32,1.05
35,0.00
37,1.025
38,1.02
39,1.05
42,1.04
43,1.02
44,0.000
50,1.002
51,1.03
52,0.00
57,1
58,0.000
63,0.00
66,1.006
67,0.00
71,1
72,1.005
73,0.985
74,0.997
77,1.01
78,1.01
79,0
84,0.00
86,0.00
91,1.037
92,0.00
94,1.04
95,1.04
98,1.02
99,1.05
100,1.04
101,1.04
102,1.065
105,1.09
106,1.08
107,0.00
108,1.09
109,1.09
112,1.11
113,1.12
114,1.101
115,1.11
116,1.15
119,1.09
120,1.1
121,1.138
122,1.076
123,1.13
126,1.168
127,1.101
128,1.081
129,1.081
130,1.08
133,1.175
134,1.17
135,0.00
136,1.169
137,1.1
140,1.116
141,1.13
142,1.186
143,1.15
144,1.105
TIMEZONE_OFFSET=120
a1332775800,1.165
1,1.164
2,1.19
3,1.16
4,0.00
7,1.181
8,0.000
9,1.14
10,1.11
15,1.13
16,1.174
17,1.17
18,1.15
21,0.00
22,1.12
23,1.15
24,0.00
25,1.17
28,1.175
29,0.000
30,1.171
31,1.184
32,1.185
35,1.188
37,1.2
38,1.29
39,0.000
42,1.268
43,1.29
44,1.22
45,1.249
46,1.249
49,0.000
50,1.28
51,1.26
52,1.3
53,1.27
56,1.27
57,1.3
58,0.000
59,1.289
60,1.286
63,1.275
64,1.286
65,1.23
66,1.2
67,1.18
70,1.14
71,1.12
72,1.2
73,1.18
74,1.16
77,0.000
78,1.22
79,1.289
80,1.22
81,1.264
84,1.263
85,1.264
86,1.264
87,1.264
88,1.265
91,1.249
92,1.23
93,1.23
94,1.23
95,1.23
98,1.28
99,1.246
100,1.29
101,1.26
102,1.28
105,1.279
106,1.26
107,1.289
108,1.289
109,1.288
112,1.289
113,1.28
114,1.277
115,1.279
116,1.25
119,1.249
120,1.24
121,1.249
122,1.28
123,1.27
126,1.24
127,1.279
128,1.24
129,1.27
130,1.27
133,1.28
134,1.27
135,1.279
136,1.289
137,1.279
140,1.26
141,1.25
142,1.289
143,1.28
144,1.27
147,1.255
148,1.27
149,1.27
150,1.249
151,1.171
154,1.249
155,1.25
156,1.25
157,1.249
158,1.25
161,1.25
162,1.25
163,0.00
164,1.22
165,0.00
168,1.22
169,1.151
170,0.000
171,1.178
172,0.000
175,1.1
176,1.15
177,1.15
178,1.15
179,1.192
182,0.000
183,1.15
184,1.12
185,1.15
186,1.15
189,1.15
190,1.15
191,1.15
192,1.15
193,1.159
196,1.126
197,1.16
198,0.00
199,1.158
200,1.125
203,1.157
204,0.000
205,1.149
206,0.000
207,1.15
210,1.15
211,1.12
212,1.15
213,1.15
214,1.148
TIMEZONE_OFFSET=60
a1351528200,1.12
1,1.101
2,1.149
3,1.149
4,1.149
7,1.15
8,1.15
9,1.11
10,1.14
11,1.16
14,0.00
15,1.13
16,1.16
17,1.16
18,1.16
21,1.16
22,1.159
23,0.000
24,1.144
25,1.219
28,1.213
29,1.145
30,1.22
31,1.19
32,1.23
35,1.205
36,1.24
37,1.195
38,1.182
39,0.000
42,1.155
43,1.24
44,1.24
45,1.23
46,1.15
49,1.15
50,0.000
51,1.2
52,0.000
53,0.000
59,0.000
60,1.24
65,1.2
66,1.25
67,1.25
70,1.25
71,0.00
72,1.2
73,1.295
74,1.284
77,1.223
78,1.2
79,0.0
80,1.25
81,1.25
84,1.25
85,1.25
86,1.25
87,1.29
88,1.449
91,1.49
92,1.49
93,1.55
94,1.55
95,1.53
98,1.55
99,1.55
100,1.55
101,1.612
102,1.648
105,1.55
106,1.6
107,1.6
108,1.6
109,0.000
112,1.617
113,1.6
114,1.536
115,1.61
116,1.6
119,1.58
120,1.543
121,1.61
122,1.609
123,1.561
126,1.6
127,1.64
128,1.652
129,1.64
130,1.595
133,1.565
134,1.551
135,1.616
136,1.63
137,1.55
140,1.53
141,1.53
142,1.53
143,1.49
144,1.38
147,1.411
148,1.42
149,1.4
150,1.4
TIMEZONE_OFFSET=120
a1364916600,1.41
1,1.45
2,1.445
3,1.401
6,1.4
7,1.42
8,0.0
9,1.4
10,1.4
13,0.0
14,1.38
15,1.41
16,1.41
17,1.41
20,1.4
21,1.4
22,1.4
23,0.00
24,1.46
27,0.00
28,1.365
30,1.46
31,1.4
34,1.42
35,1.42
36,1.366
37,0.000
38,0.000
41,1.37
42,1.425
43,1.46
44,1.46
45,1.43
48,1.38
49,1.43
50,1.35
51,1.386
52,1.45
55,1.42
56,0.00
57,0.00
58,1.4
59,1.51
62,0.00
63,1.43
64,1.513
65,1.5
66,1.4
69,0.0
70,0.0
71,0.0
72,0.0
73,1.45
76,1.401
77,1.41
78,0.0
79,0.0
80,1.401
83,1.4
84,1.5
85,0.000
86,1.429
87,1.48
90,1.45
91,0.00
92,1.411
93,1.46
94,1.4
97,1.401
98,1.4
99,1.4
100,0.0
101,1.462
104,1.47
105,1.47
106,0.0
107,1.462
108,0.0
111,0.0
112,0.0
113,0.0
114,1.46
115,0.000
118,0.000
119,1.4
120,0.0
121,0.0
122,1.494
125,0.000
126,0.000
127,1.451
128,0.000
129,1.451
132,1.451
133,1.452
134,0.000
135,0.000
136,1.4
139,1.47
140,0.00
141,1.45
142,0.00
143,1.39
146,1.44
147,1.517
148,1.417
149,1.395
150,1.36
153,1.386
154,1.451
155,1.35
156,1.369
157,1.33
160,1.35
161,1.35
162,1.32
163,1.34
164,1.35
167,1.35
168,1.35
169,1.35
170,1.37
171,1.35
175,0.00
176,1.34
177,0.00
178,0.00
181,0.00
182,0.00
183,1.36
184,0.00
185,0.00
188,0.00
189,0.00
190,0.00
191,1.409
192,1.409
195,1.361
196,1.371
197,0.000
198,0.000
199,1.37
202,1.36
203,0.00
204,1.39
205,1.42
206,1.39
TIMEZONE_OFFSET=60
a1382977800,1.41
1,0.00
2,1.42
3,0.000
4,1.39
7,0.00
8,0.00
9,0.00
10,1.36
11,0.00
14,0.00
15,1.467
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,1.351
24,1.44
25,1.453
28,1.45
29,0.000
30,1.43
31,1.491
32,1.5
35,1.428
36,1.455
37,1.4
38,1.4
39,0.000
42,0.000
43,0.000
44,0.000
45,1.403
46,0.0
49,1.421
50,0.000
51,0.000
52,0.000
53,1.41
56,1.41
60,1.401
63,1.4
66,1.4
67,0.0
70,1.45
71,1.41
72,1.4
73,1.401
74,0.0
77,1.45
78,1.45
79,0.00
80,0.00
81,1.45
84,1.401
85,0.000
86,0.000
87,0.000
88,1.439
91,1.4
92,1.447
93,1.448
94,0.000
95,0.000
98,1.407
99,0.000
100,1.381
101,1.425
102,0.000
105,0.000
106,1.448
107,1.53
108,1.443
109,1.454
112,1.457
113,1.469
114,1.464
115,0.000
116,0.000
119,1.504
120,1.52
121,0.0
122,1.475
123,0.000
126,1.45
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,1.43
135,0.000
136,1.461
137,0.00
140,1.459
141,0.00
142,0.00
143,1.459
144,0.00
147,0.00
148,0.00
149,0.00
150,1.469
151,0.00
TIMEZONE_OFFSET=120
a1396279800,0.00
1,0.00
2,1.421
3,0.00
4,1.437
7,1.45
8,0.00
9,1.45
10,1.45
11,0.00
14,1.402
15,1.469
16,0.000
17,1.469
22,1.47
23,0.000
24,0.000
25,1.402
28,1.478
29,0.000
30,1.477
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,1.487
45,0.00
46,1.47
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,1.469
57,1.62
58,1.641
59,1.699
60,1.703
63,1.7
64,1.65
65,1.65
66,1.611
67,1.631
70,0.000
71,1.66
72,1.679
73,1.64
74,1.612
77,1.67
78,1.671
79,1.64
80,1.65
81,1.636
84,1.65
85,0.000
86,1.65
87,1.662
88,1.685
91,1.699
92,1.66
93,1.66
94,0.00
95,1.66
98,1.663
99,1.685
100,1.68
101,1.748
102,1.739
105,1.74
106,1.731
107,0.00
108,0.00
109,1.75
112,0.00
113,0.00
114,1.73
115,0.00
116,0.00
119,1.681
120,1.711
121,1.74
122,1.701
123,1.74
126,1.611
127,1.621
128,1.623
129,1.622
130,1.6
133,1.62
134,1.63
135,1.63
136,0.00
137,0.00
140,1.65
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,1.639
149,1.65
150,1.719
151,1.66
154,1.679
155,0.00
156,1.631
157,1.611
158,1.57
161,1.62
162,0.00
163,0.00
164,1.621
165,0.00
168,0.00
169,1.636
170,0.000
171,1.651
172,1.621
175,1.616
176,1.6
177,1.621
178,1.679
179,0.000
182,1.595
183,0.000
184,0.000
185,0.000
189,1.619
190,0.000
191,1.56
192,0.00
193,1.506
196,1.431
197,0.00
198,1.431
199,1.451
200,1.469
203,0.00
204,1.479
205,0.00
206,1.471
207,1.471
TIMEZONE_OFFSET=60
a1414427400,1.472
1,0.000
2,0.000
3,1.485
4,0.000
7,0.000
8,1.567
9,0.000
10,1.516
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,1.505
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,1.557
31,1.55
32,0.00
35,0.00
36,0.00
37,0.00
38,1.585
39,0.000
42,0.000
43,1.566
44,0.000
45,0.000
46,0.000
49,1.521
50,0.00
51,0.00
52,1.54
53,0.00
56,0.00
57,0.00
63,1.54
64,1.538
70,1.552
71,0.000
72,0.000
73,1.585
74,0.000
77,0.000
78,0.000
79,1.57
80,0.00
81,1.559
84,1.54
85,1.571
86,0.000
87,0.000
88,0.000
91,1.581
92,1.54
93,1.531
94,1.58
95,1.599
98,1.506
99,1.57
100,0.00
101,0.00
102,0.00
105,1.531
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,1.531
116,1.5
119,0.0
120,1.5
121,1.471
122,0.000
123,1.5
126,1.5
127,1.5
128,1.49
129,1.49
130,1.49
133,1.5
134,1.5
135,0.0
136,1.49
137,1.49
140,1.48
141,1.511
142,1.479
143,1.459
144,1.538
147,1.532
148,0.000
149,0.000
150,0.000
151,1.549
TIMEZONE_OFFSET=120
a1427729400,1.521
1,1.585
2,0.00
3,0.00
8,1.533
9,1.521
10,1.564
11,1.629
14,0.00
15,0.00
16,1.646
17,1.723
18,1.66
21,0.00
22,0.00
23,0.00
24,1.66
25,1.659
28,1.649
29,0.00
30,0.00
31,0.00
35,0.00
36,1.581
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,1.501
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
57,1.561
58,0.00
59,0.00
60,1.561
63,1.54
64,1.5
65,1.503
66,0.0
67,1.5
70,1.5
71,0.0
72,0.0
73,0.0
74,0.0
77,1.517
78,1.51
79,0.00
80,1.519
81,0.00
84,1.51
85,0.00
86,1.5
87,1.5
88,0.0
91,0.0
92,1.5
93,0.0
94,1.496
95,0.000
98,1.52
99,0.000
100,0.000
101,0.000
102,1.59
105,0.00
106,1.568
107,0.00
108,1.58
109,1.59
112,1.59
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,1.63
127,1.65
128,1.595
129,0.000
130,0.000
133,1.65
134,1.596
135,1.56
136,1.559
137,1.56
140,1.612
141,1.57
142,1.603
143,1.611
144,1.569
147,1.508
148,1.469
149,1.45
150,1.5
151,1.46
154,0.000
155,0.000
156,1.555
157,0.000
158,1.475
161,0.000
162,0.000
163,1.481
164,0.00
165,0.00
168,0.00
169,1.47
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,1.45
179,0.00
182,0.00
183,1.529
184,0.000
185,0.000
186,1.5
189,0.0
190,0.0
191,1.45
192,1.499
193,0.000
196,0.000
197,1.456
198,0.000
199,0.000
200,0.000
203,0.000
204,0.000
205,0.000
206,1.498
207,0.000
TIMEZONE_OFFSET=60
a1445877000,0.000
1,1.421
2,1.431
3,1.402
4,1.458
7,0.000
8,1.5
9,0.0
10,1.512
11,0.000
14,1.605
15,0.000
16,1.501
17,0.0
18,0.0
21,0.0
22,1.512
23,1.52
24,0.00
25,0.00
28,1.5
29,0.0
30,1.481
31,1.519
32,1.54
35,0.00
36,1.558
37,0.000
38,1.553
39,1.541
42,0.00
43,0.00
44,0.00
45,1.546
46,0.000
49,1.521
50,1.538
51,0.000
53,1.589
56,1.6
57,0.000
58,1.639
63,0.000
64,1.57
65,1.65
70,0.00
71,0.00
72,1.6
73,1.498
74,1.431
77,1.598
78,0.000
79,1.608
80,1.635
81,1.635
84,1.645
85,0.000
86,1.6
87,1.62
88,0.000
91,1.63
92,1.63
93,0.00
94,0.00
95,1.63
98,0.00
99,0.00
100,0.00
101,0.00
102,1.6
105,1.6
106,1.6
107,0.0
108,0.0
109,1.6
112,1.645
113,1.65
114,0.00
115,0.00
116,0.00
119,0.00
120,1.64
121,1.66
122,1.665
123,1.7
126,1.643
127,1.63
128,0.00
129,0.00
130,0.00
133,1.65
134,1.65
135,1.65
136,1.65
137,1.65
140,1.6
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,1.55
149,0.00
150,1.629
TIMEZONE_OFFSET=120
a1459265400,0.000
1,0.000
2,0.000
3,0.000
6,1.477
7,1.527
8,1.592
9,0.00
10,1.52
13,1.53
14,0.00
15,0.00
16,0.00
17,0.00
20,1.55
21,0.00
22,1.55
23,0.00
24,1.571
27,1.62
28,1.581
29,1.581
30,0.00
31,0.00
34,1.679
35,0.000
36,1.61
37,0.00
38,1.65
41,1.679
42,0.00
43,0.00
44,1.65
45,1.64
49,1.641
50,1.7
51,1.744
52,0.00
55,1.79
56,1.795
57,1.91
58,1.8
59,1.85
62,1.899
63,0.00
64,0.00
65,1.81
66,0.000
69,1.802
70,0.000
71,0.000
72,0.000
73,1.811
76,1.899
77,0.000
78,1.872
79,1.872
80,0.000
83,1.94
84,1.955
85,0.000
86,0.000
87,1.8
90,1.861
91,1.96
92,2.2
93,2.2
94,2.378
97,2.26
98,2.28
99,2.25
100,2.28
101,2.25
104,2.32
105,2.311
106,2.29
107,2.29
108,0.00
111,2.23
112,2.29
113,2.27
114,2.39
115,2.351
118,2.445
119,2.39
120,0.0
121,2.38
122,2.42
125,2.495
126,2.495
127,0.00
128,2.47
129,0.0
132,2.489
133,2.62
134,2.689
135,2.72
136,2.7
139,2.7
140,2.74
141,2.8
142,2.778
143,2.79
146,2.72
147,2.76
148,2.75
149,2.701
150,2.75
153,2.75
154,2.77
155,2.751
156,2.75
157,2.79
160,2.75
161,2.8
162,2.799
163,2.8
164,2.8
167,2.72
168,2.708
169,2.702
170,2.7
171,2.701
174,2.7
175,2.74
176,2.8
177,2.83
178,0.00
181,2.79
182,2.751
183,2.799
184,2.839
185,2.743
189,2.76
190,2.78
191,2.78
192,2.78
195,2.78
196,2.805
197,2.849
198,2.829
199,2.76
202,2.8
203,2.761
204,2.829
205,2.8
206,2.8
209,2.791
210,2.83
211,2.85
212,2.85
213,2.85
TIMEZONE_OFFSET=60
a1477931400,2.807
1,2.746
2,0.000
3,2.77
4,2.764
7,2.755
8,2.7
9,2.8
10,2.738
11,0.00
14,2.82
15,2.73
16,2.8
17,2.82
18,2.8
21,2.82
22,2.8
23,2.82
24,2.733
25,0.000
28,2.799
29,2.86
30,2.84
31,2.771
32,2.84
35,2.771
36,2.819
37,2.752
38,2.8
39,2.869
42,2.773
43,2.84
44,2.93
45,2.95
46,3.09
49,2.99
50,2.95
51,2.834
52,2.98
53,2.99
57,2.871
58,2.86
59,3.05
60,2.9
63,3.077
64,0.00
65,2.92
66,0.0
67,0.0
70,2.9
71,2.9
72,0.0
73,0.0
74,2.89
77,2.9
78,2.872
79,2.811
80,2.875
81,0.00
84,2.979
85,2.99
86,2.949
87,2.99
88,2.995
91,2.995
92,2.996
