VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
105,13.8
106,14
107,14.06
108,14.3
109,14.03
112,14.5
113,13.85
114,13.85
115,14.46
116,14.8
119,15.45
120,15.39
121,15.65
122,16.08
123,15.73
126,16.6
127,16.4
128,16.75
129,16.54
130,16.05
133,15.8
134,15.84
135,15.75
136,15.55
137,16.03
140,15.9
141,15.84
142,15.11
143,14.35
144,14.49
147,14.5
148,14.4
149,14.28
150,14
151,14.16
154,14.46
155,14.25
156,14.25
157,14.46
158,14.14
161,14.25
162,14.2
163,14.2
164,14.01
165,14
168,14.2
169,14.16
170,14.15
171,13.8
172,13.7
175,14.37
176,13.8
177,14.1
178,13.9
179,13.68
182,13.72
183,13.7
184,14.29
185,13.7
186,13.7
189,12.75
190,12.55
191,11.5
192,11.1
193,10
196,10.17
197,11.05
198,11
199,10.78
200,10.2
203,10
204,10.01
205,9.75
206,9.51
207,9.55
TIMEZONE_OFFSET=60
a1225125000,8.6
1,9
2,8.9
3,9.2
4,9.18
7,9.25
8,9.15
9,9.49
10,9.26
11,9.2
14,8.95
15,9.17
16,9
17,8.8
18,9
21,9
22,8.71
23,8.7
24,8.36
25,7.99
28,7.89
29,7.99
30,7.81
31,7.67
32,7.74
35,7.7
36,7.09
37,7.11
38,6.71
39,6.81
42,6.84
43,7
44,6.8
45,6.8
46,6.99
49,6.95
50,6.95
51,6.9
52,6.9
53,6.7
56,6.9
57,6.9
63,7.1
64,7.39
67,7.6
70,7.64
71,7.65
72,7.75
73,7.67
74,7.43
77,7.4
78,7.25
79,7.18
80,6.8
81,6.51
84,6.74
85,6.6
86,6.5
87,6.58
88,6.42
91,6.3
92,6.48
93,6.53
94,6.35
95,6.2
98,5.97
99,5.88
100,5.63
101,5.42
102,5.4
105,5.31
106,5.6
107,5.58
108,5.6
109,5.6
112,5.8
113,5.66
114,5.45
115,5.4
116,5.4
119,5.41
120,5.7
121,5.65
122,5.69
123,5.6
126,5.47
127,5.59
128,5.5
129,5.5
130,5.53
133,5.54
134,5.52
135,5.6
136,5.57
137,5.6
140,5.6
141,5.89
142,5.85
143,5.79
144,5.71
147,5.69
148,5.82
149,5.95
150,5.95
151,6.16
TIMEZONE_OFFSET=120
a1238427000,6.12
1,5.94
2,6.07
3,6.05
4,6.29
7,6.38
8,6.3
9,6.48
10,6.35
15,6.49
16,6.26
17,6.46
18,6.7
21,6.99
22,6.44
23,6.36
24,6.68
25,6.7
28,6.9
29,6.79
30,6.55
31,6.88
35,7.33
36,7.55
37,7.5
38,7.9
39,7.59
42,7.34
43,7.4
44,7.5
45,7.35
46,7.29
49,7.44
50,7.44
51,7.4
52,7.4
53,7.34
56,7.44
57,7.6
58,8
59,8.35
60,8.57
63,8.82
64,8.95
65,8.96
66,9.3
67,9.3
70,9.4
71,9.05
72,8.76
73,8.88
74,9.3
77,9.2
78,9.06
79,8.91
80,8.43
81,8.75
84,8.88
85,8.43
86,8.6
88,8.62
91,8.9
92,8.9
93,8.82
94,8.74
95,8.98
98,8.78
99,8.75
100,8.73
101,8.46
102,8.41
105,8.4
106,8.43
107,8.55
108,8.45
109,8.21
112,8.15
113,8.29
114,8.4
115,8.3
116,8.34
119,8.27
120,8.2
121,8.05
122,8.14
123,8
126,8.05
127,8.3
128,8.33
129,8.39
130,8.5
133,8.56
135,8.7
136,8.84
137,8.85
140,8.89
141,8.78
142,8.94
143,8.85
144,8.94
147,9.15
148,9.19
149,9.66
150,9.46
151,9.45
154,9.58
155,9.62
157,9.47
158,9.5
161,9.56
162,9.69
163,9.7
164,9.55
165,9.7
168,9.5
169,9.58
170,9.51
171,9.59
172,9.65
175,9.45
176,9.55
177,9.53
178,9.38
179,9.5
182,9.55
183,9.4
184,9.28
185,9.25
186,9.28
189,9.25
190,9.29
191,9.34
192,9.3
193,9.3
196,9.29
197,9.75
198,9.67
199,9.74
200,9.73
203,9.8
204,9.9
205,10.3
206,10.29
207,10.21
TIMEZONE_OFFSET=60
a1256574600,10.28
1,10.2
2,10.02
3,9.25
4,9.42
7,9.37
8,9.55
9,9.73
10,9.69
11,9.7
14,9.95
15,10.2
16,10.1
17,10.74
18,10.55
21,10.73
22,10.38
23,10.31
24,10.53
25,10.73
28,10.78
29,10.85
30,10.8
31,10.76
32,10.31
35,10.9
36,10.67
37,10.8
38,11.05
39,10.9
42,10.9
43,10.85
44,10.83
45,10.75
46,10.7
49,10.99
50,10.83
51,11.01
52,11.08
53,11.46
56,11.48
57,11.51
58,11.43
63,11.49
64,11.18
65,11.43
70,11.35
71,11.57
72,11.65
73,11.665
74,11.8
77,11.8
78,11.805
79,11.82
80,11.805
81,11.83
84,11.8
85,11.27
86,11.25
87,11.2
88,11
91,10.78
92,10.88
93,10.85
94,10.82
95,10.89
98,10.75
99,11
100,10.72
101,10.66
102,10.35
105,10.75
106,10.4
107,10.95
108,10.6
109,10.7
112,10.8
113,10.535
114,10.85
115,10.71
116,10.8
119,10.71
120,10.95
121,11
122,10.79
123,10.8
126,10.745
127,10.74
128,10.8
129,10.83
130,10.7
133,11.2
134,11.5
135,11.32
136,11.1
137,11.33
140,11.23
141,11.45
142,11.59
143,11.5
144,11.58
147,11.5
148,11.52
149,11.41
150,11.4
151,11.5
TIMEZONE_OFFSET=120
a1269876600,11.5
1,11.53
2,11.57
3,11.57
8,11.5
9,11.4
10,11.35
11,11.1
14,12.135
15,12.25
16,12.22
17,12.5
18,12.36
23,12.29
24,12.29
25,12.155
28,12.4
29,12.16
30,12.1
31,12
32,12.3
35,12.4
36,12.47
37,12.73
38,12.75
39,12.5
42,12.52
43,13
45,13.3
46,13.25
49,13.05
50,12.88
51,12.51
52,12.5
53,12.5
56,12.4
57,12.42
58,11.6
59,11.75
60,12.25
63,12.95
64,13.25
65,12.97
66,12.75
67,13.21
70,12.87
71,12.7
72,12.49
73,12.46
74,12.85
77,12.825
78,12.82
79,12.9
80,12.89
81,12.85
84,12.62
85,12.55
86,12.555
87,12.525
88,12.11
91,12.14
92,12.15
93,12.1
94,11.72
95,11.765
98,11.93
99,11.985
100,12.13
101,12.05
102,12.185
105,12.09
106,12.07
107,12.4
108,12.4
109,12.34
112,12.33
113,12.48
114,12.25
115,11.995
116,11.95
119,12.19
120,12.15
121,12.18
122,12.215
123,12.12
126,12.245
127,12.5
128,12.83
129,12.33
130,12.3
133,12.215
134,12.2
135,12.065
136,11.65
137,11.58
140,11.9
141,11.85
142,11.9
143,11.98
144,11.95
147,11.98
148,11.9
149,11.95
150,11.95
151,12.4
154,12.44
155,12.4
156,12.37
157,12.49
158,12.49
161,12.45
162,12.49
163,12.37
164,12.49
165,12.7
168,12.84
169,12.9
170,12.7
171,12.9
172,13.3
175,13.01
176,13.3
177,13.2
178,13.15
179,13.13
182,13.24
183,13.11
184,13.19
185,13.28
186,13.135
189,12.95
190,13.05
191,13
192,12.88
193,12.58
196,12.62
197,12.88
198,12.6
199,12.8
200,12.935
203,12.8
204,13.15
205,13.18
206,13.17
207,13.4
210,14.15
211,14.5
212,14.515
213,14.2
214,14.31
TIMEZONE_OFFSET=60
a1288629000,14.07
1,14.105
2,14.2
3,14.1
4,14.07
7,13.96
8,13.83
9,14
10,14.05
11,13.9
14,14.1
15,14.05
16,13.99
17,14
18,14
21,14
22,13.8
23,13.72
24,13.75
25,14.13
28,13.945
29,13.655
30,13.765
31,14.01
32,14.21
35,14.5
36,14.795
37,14.785
38,14.8
39,14.34
42,14.64
43,14.64
44,14.75
45,14.73
46,14.75
49,14.4
50,14.395
51,14.65
52,0.000
56,14.75
57,14.88
58,15.25
a1293714000,0.000
a1294072200,14.845
1,15.3
2,15.05
3,14.95
4,15.1
7,14.7
8,14.955
9,14.63
10,14.68
11,15.06
14,15.4
15,15.4
16,15.71
17,15.9
18,15.6
21,14.92
22,14.96
23,14.7
24,14.75
25,14.65
28,14.56
29,14.7
30,14.95
31,15
32,14.98
35,15.05
36,15.075
37,15.02
38,14.91
39,14.9
42,14.975
43,15.36
44,15.49
45,15.39
46,15.24
49,15.25
50,15.13
51,15.025
52,15.2
53,15.39
56,16.31
57,16.68
58,17.1
59,16.8
60,16.9
63,16.73
64,16.65
65,16.4
66,16.24
67,16.1
70,15.28
71,15
72,15.01
73,15.52
74,15.8
77,17.35
78,16.5
79,16.5
80,16.405
81,16.48
TIMEZONE_OFFSET=120
a1301326200,16.05
1,16.1
2,16.075
3,16.48
4,16.61
7,16.53
8,16.595
9,16.275
10,16.2
11,16.15
14,16.95
15,16.6
16,16.34
17,16.69
18,16.68
21,16.67
22,16.4
23,16.7
24,0.00
29,17.28
30,17.395
31,17.4
32,17.18
35,17.11
36,17.4
37,17.3
38,17.28
39,17.03
42,17
43,17.005
44,16.98
45,17.3
46,17.995
49,17.73
50,17.76
51,17.84
52,18.05
53,17.4
56,17.575
57,17.52
58,17.7
59,17.7
60,17.8
63,17.69
64,17.9
65,17.8
66,18.15
67,18.1
70,17.99
71,18.23
72,18.4
73,18.125
74,18.01
77,18.4
78,18.4
79,18.25
80,18.23
81,18.05
84,17.65
85,17.65
86,17.65
87,17.83
88,17.65
91,17.65
92,17.4
93,17.32
94,17.4
95,18.15
98,18.36
99,18.6
100,18.68
101,19.02
102,19.26
105,19.685
106,18.845
107,18.975
108,18.61
109,17.85
112,18.19
113,18.33
114,18.45
115,18.8
116,19.31
119,19.19
120,19.445
121,19.12
122,18.7
123,18.35
126,18.22
127,17.875
128,16.65
129,16.275
130,14.1
133,13.55
134,13.05
135,16.65
136,15.5
137,15.42
140,15.62
141,15.59
142,15.1
143,15.17
144,14.95
147,14.15
148,14.995
149,15
150,15.47
151,14.75
154,14.7
155,15
156,14.97
157,15.055
158,15.5
161,15.5
162,14.45
163,14.345
164,14.45
165,14.72
168,14.09
169,13.67
170,13.41
171,13.655
172,14.25
175,14
176,14
177,14.15
178,13.7
179,13.7
182,13.365
183,13.655
184,14.14
185,14.24
186,13.95
189,13.59
190,13.045
191,12.97
192,13.15
193,13.44
196,13.82
197,14.415
198,14.665
199,15.18
200,14.93
203,14.85
204,14.55
205,14.6
206,14.3
207,14.45
210,14.51
211,14.55
212,14.47
213,14.675
214,14.75
TIMEZONE_OFFSET=60
a1320078600,14.71
1,14.11
2,14.37
3,13.78
4,13.97
7,13.75
8,13.83
9,14.15
10,13.885
11,13.64
14,14.175
15,14.15
16,14.49
17,13.85
18,13.5
21,13.16
22,12.54
23,11.975
24,11.89
25,11.75
28,11.5
29,11.8
30,11.77
31,12.45
32,12.59
35,13.3
36,13.53
37,13.6
38,13.45
39,13.375
42,13.15
43,13.05
44,13.33
45,13.15
46,13.2
49,13.2
50,13.49
51,13.47
52,13.325
53,0.000
57,13.445
58,13.32
59,13.22
60,13.2
63,13.18
64,13.525
65,14.13
66,14
67,13.79
70,13.83
71,13.72
72,13.85
73,13.75
74,14.465
77,14.45
78,14.25
79,14.28
80,14.3
81,14.43
84,14.25
85,14.2
86,14.475
87,14.395
88,14.68
91,14.735
92,14.755
93,14.875
94,15.015
95,15.015
98,14.98
99,14.75
100,14.8
101,15.51
102,15.585
105,15.75
106,15.82
107,15.95
108,15.29
109,15.615
112,15.39
113,15.9
114,15.26
115,15.35
116,15.42
119,15.475
120,15.25
121,15.46
122,15.5
123,15.48
126,15.41
127,15.25
128,14.975
129,14.84
130,14.405
133,14.765
134,14.8
135,14.85
136,14.75
137,14.8
140,14.93
141,14.75
142,14.6
143,14.455
144,13.86
TIMEZONE_OFFSET=120
a1332775800,14.13
1,14.45
2,14.8
3,14.95
4,14.695
7,14.745
8,15.095
9,15
10,14.69
15,14.225
16,13.51
17,13.595
18,14
21,13.52
22,13.54
23,13.71
24,14.05
25,14
28,13.85
29,13.845
30,13.7
31,13.7
32,13.58
35,13.6
37,13.68
38,13.66
39,13.675
42,13.415
43,13.28
44,13.66
45,13.8
46,13.665
49,13.47
50,13.27
51,13.2
52,12.95
53,12.895
56,12.5
57,12.4
58,13.3
59,13
60,12.7
63,12.765
64,12.9
65,13.01
66,12.94
67,12.7
70,12.1
71,12.035
72,11.95
73,12.3
74,12.405
77,12.5
78,12.115
79,12.05
80,11.755
81,11.86
84,11.87
85,12.06
86,12.145
87,12
88,11.89
91,11.87
92,12.095
93,12
94,11.88
95,12.145
98,12.195
99,12.225
100,13.02
101,12.77
102,13.145
105,12.9
106,12.8
107,12.3
108,0.000
109,11.88
112,11.55
113,11.82
114,12
115,12.2
116,12.12
119,11.97
120,11.62
121,11.19
122,11.25
123,11.32
126,11.3
127,11.9
128,12.05
129,12.1
130,12.005
133,12.36
134,11.905
135,11.61
136,11.7
137,11.95
140,12.25
141,12.4
142,12.15
143,11.95
144,11.85
147,11.99
148,11.85
149,11.95
150,12.2
151,12.35
154,12.2
155,12.66
156,12.3
157,12.365
158,12.785
161,12.75
162,12.6
163,12.5
164,12.73
165,12.725
168,13.15
169,13.015
170,12.92
171,12.88
172,12.84
175,12.63
176,12.795
177,12.65
178,12.405
179,12.57
182,12.7
183,12.635
184,12.69
185,12.69
186,12.425
189,12.38
190,12.3
191,12.3
192,12.375
193,12.3
196,12.28
197,12.2
198,12.11
199,11.95
200,11.95
203,11.96
204,12
205,12.15
206,12.23
207,12.35
210,12.17
211,12.19
212,12.02
213,12.13
214,12.1
TIMEZONE_OFFSET=60
a1351528200,12.48
1,12.35
2,12.35
3,12.15
4,12.165
7,12.32
8,12.3
9,12.35
10,12.2
11,12.15
14,12.12
15,12.035
16,12
17,11.76
18,11.4
21,11.34
22,11.47
23,11.25
24,11.45
25,11.29
28,11.49
29,11.7
30,11.525
31,11.73
32,11.7
35,11.7
36,11.68
37,11.665
38,11.705
39,11.78
42,11.95
43,12.21
44,12.4
45,12.29
46,12.25
49,12.115
50,12.16
51,12.3
52,12.45
53,12.4
59,12.4
60,12.21
65,12.24
66,12.55
67,12.45
70,12.47
71,12.5
72,12.81
73,13.205
74,13.565
77,13.9
78,13.7
79,13.66
80,13.79
81,13.85
84,13.83
85,13.99
86,14.075
87,14.15
88,14.05
91,13.91
92,14.05
93,14.05
94,14.02
95,13.85
98,14.22
99,14.18
100,13.955
101,14
102,13.945
105,13.97
106,14.21
107,14.075
108,14.09
109,14.15
112,14.1
113,14.22
114,14.18
115,14.15
116,14.05
119,14.16
120,14.05
121,14.36
122,14.55
123,14.57
126,14.55
127,14.3
128,14.53
129,14.56
130,14.44
133,14.43
134,14.365
135,14.25
136,14.2
137,14.125
140,14.195
141,14.08
142,14.095
143,14.13
144,14.145
147,14.2
148,13.95
149,14
150,13.615
TIMEZONE_OFFSET=120
a1364916600,13.46
1,13.7
2,13.5
3,13.4
6,13.64
7,13.42
8,13.52
9,13.8
10,13.8
13,13.815
14,13.555
15,13.61
16,13.61
17,13.7
20,14.09
21,14.16
22,14.2
23,14.25
24,14.2
27,14.38
28,14.28
30,14.34
31,14.25
34,14.31
35,14.42
36,14.375
37,14.535
38,14.6
41,14.635
42,14.67
43,14.735
44,14.58
45,14.1
48,14.18
49,14.35
50,14.25
51,14.175
52,13.9
55,14
56,14.125
57,14.02
58,13.98
62,14.08
63,13.98
64,13.925
65,13.69
66,13.215
69,13.005
70,13.4
71,13.145
72,13.195
73,13.365
76,13.69
77,13.65
78,13.65
79,13.51
80,13.62
83,13.65
84,13.69
85,13.65
86,13.65
87,13.7
90,13.69
91,13.74
92,13.65
93,13.55
94,13.795
97,13.785
98,13.85
99,13.85
100,13.85
101,13.99
104,14.05
105,14.1
106,14
107,14.095
108,13.95
111,14.05
112,14.17
113,14.15
114,14.15
115,14.21
118,14.295
119,14.18
120,14.085
121,14.07
122,14.095
125,14.13
126,14.315
127,14.4
128,14.38
129,14.18
132,14.135
133,14.14
134,14.095
135,14.1
136,14.15
139,14.2
140,14.2
141,14.1
142,14.115
143,14.13
146,14.125
147,14.18
148,14.02
149,13.99
150,13.88
153,13.78
154,13.9
155,13.895
156,13.705
157,13.42
160,13.6
161,13.68
162,13.7
163,13.74
164,13.67
167,13.79
168,13.77
169,13.8
170,14.25
171,14.36
175,14.28
176,14.3
177,14.31
178,14.28
181,14.6
182,14.6
183,14.58
184,14.725
185,14.755
188,15
189,15.35
190,15.4
191,15.37
192,15.4
195,15.495
196,15.425
197,15.31
198,15.375
199,15.47
202,15.485
203,15.66
204,15.66
205,15.56
206,15.55
TIMEZONE_OFFSET=60
a1382977800,15.45
1,15.275
2,15.31
3,15.365
4,15.325
7,15.48
8,15.42
9,15.2
10,15.24
11,15.105
14,15.26
15,15.1
16,14.635
17,15.1
18,15
21,15.2
22,15.21
23,15.245
24,15.075
25,15.185
28,15.2
29,15.02
30,15.285
31,15.25
32,15.3
35,15.3
36,15.3
37,15.05
38,14.735
39,14.88
42,14.96
43,14.97
44,14.97
45,14.91
46,14.905
49,14.65
50,14.755
51,14.75
52,14.95
53,14.9
56,14.85
60,14.715
63,14.93
66,15
67,14.93
70,14.95
71,14.8
72,14.93
73,14.815
74,14.98
77,14.9
78,14.92
79,15
80,14.99
81,14.98
84,14.95
85,14.9
86,14.835
87,14.75
88,14.55
91,14.25
92,14.4
93,14.57
94,14.24
95,14.565
98,14.3
99,14
100,14
101,13.79
102,13.9
105,14.05
106,14.075
107,14.4
108,14.14
109,14.25
112,14.5
113,14.78
114,14.8
115,14.795
116,14.875
119,14.8
120,14.675
121,14.86
122,14.59
123,14.4
126,14.35
127,13.85
128,14.1
129,15.02
130,15
133,14.705
134,14.645
135,14.315
136,14.25
137,14
140,14.03
141,14.16
142,14.225
143,14.275
144,14.38
147,14.57
148,14.405
149,14.58
150,14.5
151,14.5
TIMEZONE_OFFSET=120
a1396279800,14.55
1,14.5
2,14.48
3,14.58
4,14.55
7,14.5
8,14.49
9,14.5
10,14.55
11,14.635
14,14.41
15,14.44
16,14.3
17,14.39
22,14.5
23,15
24,15.615
25,16.2
28,15.9
29,15.705
30,16.04
32,16.045
35,15.9
36,15.905
37,15.93
38,16
39,16
42,16
43,16.2
44,15.805
45,15.45
46,15.89
49,15.8
50,15.63
51,15.55
52,15.41
53,15.5
56,15.8
57,15.765
58,16.11
59,15.92
60,15.965
63,16.1
64,16.13
65,15.905
66,16.04
67,15.71
70,16.17
71,15.9
72,15.85
73,15.855
74,16.515
77,16.58
78,16.35
79,15.975
80,15.99
81,16.83
84,15.85
85,15.68
86,15.8
87,16.195
88,16.49
91,16.4
92,16.31
93,16.175
94,16.6
95,17.1
98,17.1
99,16.72
100,16.5
101,16.52
102,16.25
105,16.36
106,16.64
107,16.55
108,16.52
109,16.185
112,16.195
113,16.19
114,16.01
115,16.49
116,16.75
119,16.37
120,16.26
121,16.27
122,16.32
123,15.35
126,14.64
127,14.53
128,14.65
129,14.125
130,13.85
133,14.1
134,15.025
135,14.38
136,14.27
137,13.965
140,14.08
141,14.125
142,14.59
143,14.45
144,15.1
147,15.255
148,14.85
149,15.095
150,14.955
151,14.77
154,14.39
155,14.37
156,14.35
157,14.395
158,14.65
161,14.585
162,14.87
163,14.4
164,14.835
165,14.58
168,14.585
169,14.34
170,14.48
171,14.575
172,14.61
175,14.51
176,14.55
177,14.2
178,14.315
179,14.21
182,13.99
183,14
184,15.22
185,14.765
189,15.32
190,15.095
191,15
192,15.015
193,15
196,14.415
197,15.065
198,15.35
199,14.895
200,14.655
203,15.2
204,15.16
205,15.22
206,15.115
207,15.91
TIMEZONE_OFFSET=60
a1414427400,15.69
1,15.56
2,15.44
3,15.75
4,15.815
7,16.03
8,16.2
9,16.1
10,16
11,15.99
14,15.55
15,15.75
16,15.96
17,15.9
18,16.1
21,16.595
22,16.15
23,16.38
24,16.735
25,16.75
28,16.85
29,16.7
30,16.705
31,16.945
32,16.8
35,17.15
36,17.3
37,17.68
38,17.4
39,17.4
42,17.7
43,17.62
44,17.7
45,17.98
46,18.85
49,18.05
50,17.485
51,17.85
52,18.49
53,18.4
56,18.4
57,18.44
63,18.4
64,18.55
70,18.9
71,18.45
72,18.89
73,19.79
74,19.86
77,19.85
78,20
79,20.83
80,20.9
81,20.46
84,20.15
85,20.9
86,20.59
87,20.48
88,20.67
91,20.21
92,21.2
93,20.93
94,21.19
95,21.25
98,21.3
99,21.3
100,21.2
101,20.77
102,21
105,21.55
106,20.75
107,21.18
108,21.49
109,22.25
112,22
113,22
114,21.435
115,21.68
116,21.49
119,21.315
120,21.45
121,21.25
122,21
123,21.55
126,21.98
127,21.99
128,21.7
129,23.35
130,24.01
133,23.34
134,23.5
135,23.65
136,24.1
137,24.34
140,24.42
141,24.7
142,23.62
143,23.3
144,23.04
147,23.02
148,22.35
149,22.7
150,22.67
151,22.925
TIMEZONE_OFFSET=120
a1427729400,23.285
1,23
2,22.85
3,23.02
8,23.12
9,23.2
10,22.775
11,23.2
14,23.15
15,23.2
16,22.5
17,22.6
18,22.515
21,22.5
22,23.305
23,22.775
24,22.22
25,21.71
28,22.1
29,21.88
30,21.72
31,20.5
35,20.61
36,20.9
37,20.595
38,20.4
39,20.7
42,21.675
43,21.45
44,21.41
45,20.73
46,21.05
49,20.63
50,21.62
51,21.86
52,22.34
53,22.4
57,22.57
58,22.81
59,22.9
60,22.95
63,22.2
64,22.225
65,21.9
66,22.06
67,21.62
70,21.5
71,21.2
72,20.66
73,21.59
74,20.96
77,20.51
78,20.73
79,21.44
80,20.72
81,20.85
84,21.395
85,21.99
86,21.75
87,21.67
88,21.895
91,20.5
92,21.07
93,21.275
94,22.09
95,21.84
98,21.5
99,21.595
100,21.03
101,21.19
102,22
105,21.685
106,22.43
107,22.5
108,22.515
109,22.86
112,22.94
113,22.51
114,22.5
115,22.58
116,22.36
119,22.4
120,21.645
121,21.84
122,21.885
123,21.715
126,21.8
127,22
128,22.165
129,22.955
130,22.815
133,22.015
134,22.5
135,22.2
136,21.96
137,22.45
140,22.5
141,22.69
142,22.15
143,22
144,20.9
147,20.19
148,19.945
149,21.1
150,22.2
151,22.85
154,23.9
155,23.9
156,23.22
157,23.4
158,23.25
161,23.2
162,23.55
163,24.5
164,24.005
165,24.5
168,23.73
169,22.5
170,21.855
171,22.3
172,22.59
175,22
176,23.64
177,23.95
178,24.64
179,24.5
182,24.7
183,25.14
184,26.25
185,26.51
186,27.42
189,27.01
190,27.24
191,27.6
192,27.505
193,27.7
196,29.995
197,29.345
198,28.495
199,29.19
200,28.45
203,28.65
204,29.4
205,28.75
206,28.76
207,28.99
TIMEZONE_OFFSET=60
a1445877000,29.47
1,29.595
2,29.05
3,29.7
4,29.715
7,29.56
8,29.85
9,29.3
10,29.3
11,29.38
14,29.08
15,28.95
16,28.635
17,27.955
18,27.55
21,28.275
22,28.955
23,28.2
24,29.795
25,29.65
28,28.7
29,29.075
30,28.59
31,27.95
32,28.15
35,28.955
36,29.3
37,28.21
38,28.25
39,28.4
42,28.995
43,28.725
44,27.99
45,27.73
46,27.49
49,27.3
50,27.265
51,28.045
53,28.225
56,28.01
57,28.06
58,28
63,28.265
64,28.035
65,28.805
70,27.61
71,27.7
72,27.46
73,25.75
74,26.22
77,26.04
78,25.7
79,27.32
80,26
81,25.505
84,25
85,25.65
86,25.1
87,24.35
88,25.73
91,26.27
92,26.22
93,26.4
94,26.315
95,26.14
98,26.15
99,26.15
100,26.2
101,25.9
102,25.15
105,24.51
106,22.99
107,23.065
108,24.1
109,23.1
112,24.41
113,24.25
114,24
115,24.5
116,24.5
119,24.9
120,25.85
121,25.3
122,24.7
123,25.1
126,25.51
127,25.9
128,26.575
129,26.43
130,26.5
133,26.8
134,26.42
135,25.8
136,25.8
137,25.45
140,26.9
141,26.575
142,27.4
143,27.4
144,27.325
147,27.8
148,28
149,28
150,28.4
TIMEZONE_OFFSET=120
a1459265400,28
1,28
2,27.455
3,26.65
6,27.2
7,27.135
8,26.1
9,27.46
10,27
13,27.9
14,27.39
15,27.745
16,27.85
17,27.895
20,26.99
21,27.29
22,27.365
23,27.05
24,26.8
27,27.09
28,26.31
29,26.6
30,27
31,27.075
34,26.95
35,27.1
36,27
37,26.755
38,26.85
41,26.23
42,26.75
43,26.4
44,26.995
45,26.54
49,26.41
50,26.5
51,26.5
52,26.6
55,28.47
56,28.9
57,29.2
58,29.365
59,29
62,29.6
63,29.245
64,29.13
65,27.91
66,28.63
69,28.5
70,28.245
71,29.25
72,28.8
73,29.2
76,28
77,27.37
78,26.84
79,26.3
80,25.985
83,26.2
84,26.72
85,26.625
86,26.41
87,24.75
90,26.4
91,24.89
92,25.3
93,26.3
