MBQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
205,8.68
206,8.6
207,8.36
TIMEZONE_OFFSET=60
a1225125000,8
1,8
2,8
3,7.8
4,8.15
7,8.34
8,8.7
9,8.7
10,8.7
11,8.7
14,8.3
15,8.33
16,8.33
17,8.45
18,0.0
21,8.3
22,8.2
23,0.0
24,8.2
25,8
28,8.3
29,7.8
30,8
31,7.9
32,7.9
35,0.0
36,7.82
37,7.82
38,0.0
39,7.9
42,7.82
43,0.00
44,7.9
45,7.9
46,7.8
49,7.85
50,7.67
51,6.97
52,7
53,7.1
56,7.4
57,7.58
63,7.8
64,8.2
67,8.3
70,0.00
71,8.37
72,0.0
73,8.5
74,8.5
77,8.6
78,8.4
79,8.2
80,0.00
81,8.27
84,8.16
85,8.2
86,8
87,0.0
88,7.9
91,7.9
92,0.0
93,8
94,8.1
95,8.2
98,0.0
99,8.1
100,0.0
101,8.12
102,8
105,8.15
106,0.0
107,8.15
108,8.13
109,0.0
112,0.0
113,8.16
114,7.47
115,6.85
116,7.43
119,7.32
120,7.04
121,6.96
122,6.81
123,6.7
126,7
127,6.75
128,6.8
129,6.93
130,6.93
133,6.7
134,7
135,7
136,0.0
137,0.0
140,6.83
141,6.83
142,6.83
143,6.75
144,6.8
147,0.0
148,6.83
149,6.98
150,6.76
151,6.9
TIMEZONE_OFFSET=120
a1238427000,6.67
1,6.15
2,6.26
3,6.3
4,0.0
7,6.2
8,0.0
9,5.93
10,6.1
15,6.07
16,6.05
17,6.13
18,6.2
21,6.26
22,5.85
23,6.1
24,6.47
25,6.42
28,6.5
29,0.0
30,0.0
31,6.47
35,7
36,0.0
37,7.13
38,7.12
39,7.15
42,7.17
43,7
44,7.17
45,7.08
46,7.2
49,7.26
50,7.3
51,7.5
52,0.0
53,7.47
56,7.5
57,0.0
58,7.63
59,0.00
60,7.6
63,8
64,7.77
65,7.8
66,7.7
67,7.5
70,7.38
71,0
72,7
73,7.3
74,7.2
77,7.2
78,7.27
79,0.0
80,7.03
81,7
84,7.2
85,7.2
86,7.2
88,7.2
91,0.0
92,7.25
93,7.3
94,7.2
95,0.0
98,7.15
99,7.2
100,0.0
101,0
102,7.23
105,7.25
106,7.2
107,0.0
108,7.2
109,7.3
112,7.52
113,7.33
114,7.3
115,7
116,7.67
119,7.61
120,7.66
121,7.7
122,7.77
123,7.95
126,8.28
127,8.3
128,8.2
129,8.3
130,8.33
133,8.3
135,8.37
136,8.6
137,8.66
140,8.66
141,8.43
142,8.3
143,8.67
144,9.37
147,9.67
148,9.38
149,9.63
150,9.63
151,9.78
154,9.8
155,9.7
157,9.78
158,9.7
161,9.98
162,9.87
163,9.98
164,9.85
165,9.5
168,9.65
169,9.72
170,9.72
171,9.83
172,9.85
175,9.92
176,9.7
177,9.8
178,9.9
179,9.58
182,9.8
183,9.83
184,10
185,9.43
186,9.3
189,9.17
190,9.17
191,9.3
192,9.2
193,9.22
196,9.3
197,9.3
198,9.3
199,9.27
200,9.2
203,9.2
204,9.22
205,9.23
206,9.2
207,9.1
TIMEZONE_OFFSET=60
a1256574600,9.1
1,9.12
2,9.08
3,9.07
4,9.1
7,9.33
8,9.07
9,8.9
10,9
11,0.0
14,9.13
15,8.68
16,8.6
17,8.77
18,8.9
21,8.9
22,8.6
23,8.6
24,8.73
25,8.73
28,8.83
29,8.78
30,8.63
31,8.6
32,8.6
35,8.57
36,8.67
37,8.99
38,8.91
39,8.9
42,9.07
43,9
44,9.1
45,8.9
46,8.9
49,8.95
50,8.94
51,0.00
52,8.85
53,9.1
56,9.1
57,9.05
58,8.9
63,8.9
64,9
65,8.98
70,0.0
71,8.8
72,9
73,9.29
74,9.2
77,9.2
78,9.2
79,9.32
80,9.83
81,9.8
84,10
85,10.63
86,10.33
87,10.39
88,10
91,9.6
92,9.5
93,9.6
94,9.39
95,9.5
98,9.56
99,9.5
100,9.5
101,9.7
102,9.4
105,9
106,9.5
107,9.73
108,9.5
109,9.5
112,9.4
113,9.3
114,9.3
115,9.4
116,9
119,0
120,9.333
121,9.3
122,9.3
123,9.332
126,9.3
127,9.4
128,9.25
129,9.22
130,9.2
133,9.1
134,9.2
135,9.33
136,9.3
137,9.33
140,9.08
141,9.22
142,9.2
143,9.2
144,9.17
147,9.067
148,9.102
149,0.000
150,9.2
151,9.2
TIMEZONE_OFFSET=120
a1269876600,9.102
1,9.1
2,9.132
3,9
8,9.1
9,9.033
10,8.9
11,9
14,9.01
15,9
16,9.1
17,9.15
18,9.162
23,9.07
24,9.23
25,9.502
28,9.5
29,9.3
30,9.13
31,9.2
32,9.25
35,9.2
36,0
37,9.233
38,0.000
39,9
42,8.733
43,0.000
45,8.852
46,8.85
49,8.6
50,8.967
51,9
52,8.852
53,8.9
56,0.0
57,8.83
58,8.8
59,8.948
60,8.933
63,9.085
64,0.0
65,9.25
66,9.4
67,9.43
70,9.18
71,9.33
72,9.4
73,9.43
74,9.42
77,9.667
78,9.868
79,10
80,10.07
81,10.15
84,10.5
85,10.433
86,10.24
87,9.998
88,9.998
91,9.8
92,9.9
93,10
94,10
95,9.662
98,9.662
99,9.66
100,9.662
101,9.662
102,9.67
105,9.92
106,9.8
107,9.98
108,9.97
109,10
112,10.1
113,10.07
114,10
115,10.07
116,10.1
119,10.1
120,10.02
121,10
122,10
123,9.9
126,9.9
127,9.995
128,9.998
129,10
130,10
133,10
134,10.03
135,10
136,9.9
137,10
140,10
141,9.933
142,10
143,10
144,10
147,9.9
148,9.97
149,10
150,10
151,9.92
154,10
155,10
156,10
157,10.1
158,10
161,9.97
162,10.17
163,10
164,10.03
165,10
168,10.1
169,10.505
170,10.55
171,10.8
172,11
175,10.653
176,12.6
177,12
178,11.97
179,11.833
182,11.68
183,11.7
184,11.833
185,11.83
186,11.83
189,11.737
190,11.8
191,11.93
192,11.667
193,11.67
196,11.833
197,11.87
198,12.13
199,12.33
200,12.6
203,12.733
204,13
205,12.867
206,12.932
207,12.87
210,12.567
211,13
212,13
213,12.8
214,13
TIMEZONE_OFFSET=60
a1288629000,12.83
1,12.6
2,12.8
3,13.06
4,13.15
7,13
8,12.93
9,13.1
10,13.148
11,13.08
14,13.25
15,13.6
16,13.68
17,13.83
18,14
21,14.7
22,15.333
23,15.395
24,15.62
25,15.5
28,15.63
29,15.42
30,15.63
31,16.083
32,16.5
35,17.07
36,17.65
37,17.66
38,17.66
39,19.13
42,19.32
43,19.5
44,18.91
45,18.33
46,17.44
49,18.47
50,18.3
51,18.3
52,0.0
56,18
57,17.5
58,17.5
a1293714000,0.0
a1294072200,18
1,19.5
2,18.67
3,18.67
4,18.75
7,18.8
8,18.56
9,18.48
10,18.22
11,18.28
14,17.64
15,17.6
16,17.57
17,18.16
18,17.9
21,17.57
22,17.46
23,17.3
24,17.5
25,17.38
28,17.5
29,17.4
30,17.28
31,16.333
32,16.428
35,16.08
36,16.067
37,16.42
38,16.6
39,16.33
42,16.96
43,17.12
44,17.83
45,18.15
46,18
49,18
50,17.5
51,17.3
52,17
53,16.84
56,17.5
57,17.67
58,17.52
59,17.57
60,18.04
63,18.1
64,18.3
65,18.33
66,18.32
67,17.99
70,17.33
71,16.5
72,16.5
73,16.34
74,17
77,17.63
78,18.17
79,18.17
80,18.2
81,18
TIMEZONE_OFFSET=120
a1301326200,17.95
1,18.33
2,18.2
3,18.17
4,18
7,18.25
8,18.3
9,18.17
10,17.95
11,18.2
14,18.33
15,18.04
16,18.23
17,18.33
18,18.33
21,18.1
22,18.18
23,18
24,0.0
29,18.3
30,18.33
31,18.33
32,18.3
35,18.33
36,18.17
37,0.00
39,18.33
42,18.2
43,18.2
44,18.3
45,18.18
46,18.33
49,18.95
50,19.03
51,19.17
52,19.54
53,19.37
56,19.4
57,19.33
58,19.4
59,18.95
60,18.83
63,19.09
64,18.7
65,18.67
66,18.67
67,18.67
70,18.37
71,17.67
72,17.33
73,16.87
74,16.9
77,17.59
78,17.33
79,17.07
80,17
81,17.09
84,16.683
85,16.517
86,16.9
87,17
88,17.15
91,17.03
92,18.33
93,18.83
94,19.17
95,19
98,18.83
99,19
100,18.93
101,19.67
102,19.9
105,19.39
106,19.1
107,18.63
108,18.83
109,19.01
112,18.97
113,18.93
114,19.09
115,19.1
116,19.33
119,20.08
120,20.4
121,20.73
122,20.2
123,20.27
126,20.6
127,20.4
128,19.99
129,19.58
130,19.34
133,18.7
134,18.5
135,18.3
136,19
137,18.8
140,19
141,19
142,19.75
143,20.34
144,19.6
147,19.33
148,19.5
149,19.5
150,20.45
151,21.03
154,22.34
155,22.78
156,22.3
157,22.4
158,21.77
161,21.33
162,21.2
163,21.17
164,21.47
165,21.17
168,21.17
169,20.9
170,21.63
171,21.35
172,21.53
175,21.5
176,21.5
177,21.2
178,21.33
179,21.33
182,20.05
183,20.7
184,20.33
185,20.7
186,20.6
189,18.68
190,19.07
191,19
192,19.5
193,19.99
196,20.67
197,20.5
198,20.82
199,21.33
200,21.33
203,21.53
204,21.33
205,21.67
206,21.33
207,21.46
210,20.5
211,21.42
212,20.93
213,21.33
214,21
TIMEZONE_OFFSET=60
a1320078600,20.92
1,21.3
2,21.33
3,20.5
4,21.33
7,21
8,21
9,20.6
10,19.73
11,19.83
14,19.84
15,19.7
16,19.7
17,20.03
18,20.6
21,21.1
22,21.33
23,20.27
24,19.995
25,20
28,19.87
29,20.5
30,19.9
31,21.35
32,21.28
35,21.76
36,22.5
37,21.95
38,21.65
39,21.5
42,21.1
43,21
44,20.95
45,20.895
46,21.4
49,21.3
50,20.68
51,20.85
52,20.93
53,0.000
57,21
58,21.25
59,21.28
60,21.32
63,21.98
64,21.8
65,21.7
66,21.9
67,21.54
70,21.88
71,21.95
72,22.35
73,22.4
74,22.7
77,23.3
78,24.195
79,23.69
80,24
81,23.99
84,23.8
85,24.4
86,25
87,25.5
88,24.99
91,25.2
92,24.9
93,24.8
94,25.8
95,25.79
98,26.66
99,26.5
100,25.62
101,26
102,25.54
105,24.68
106,25.55
107,26
108,25.32
109,25.9
112,25.9
113,26
114,26.2
115,26.295
116,26.6
119,26.555
120,25.45
121,25.4
122,25.4
123,25.5
126,25.5
127,25.19
128,23.475
129,24.75
130,25.29
133,24.9
134,25.1
135,25.1
136,25.2
137,25.6
140,25.49
141,25.1
142,25.3
143,25.2
144,25
TIMEZONE_OFFSET=120
a1332775800,25.41
1,25.3
2,25.35
3,25.1
4,25
7,25.28
8,25.14
9,25.05
10,24.83
15,24.965
16,24.25
17,24.2
18,24.15
21,24.4
22,24.65
23,25.2
24,24.25
25,23.9
28,23.72
29,23.6
30,23.45
31,23.4
32,21.4
35,22
37,21.79
38,21.75
39,20.5
42,20
43,21.18
44,21.18
45,21.8
46,21.2
49,21.7
50,22.1
51,22.87
52,21.85
53,21.2
56,21.45
57,21.5
58,21.7
59,22.39
60,21.45
63,22.1
64,22.1
65,21.95
66,22.2
67,22.5
70,21.5
71,20.2
72,20.745
73,20.76
74,20.5
77,20.5
78,19.67
79,19.7
80,19.15
81,17.75
84,18.5
85,19.25
86,19.3
87,19.95
88,20.25
91,20
92,19.8
93,19.3
94,18.78
95,19.02
98,19
99,18.8
100,18.3
101,16.9
102,16.35
105,16.64
106,16.485
107,17.1
108,0.000
109,16.8
112,16.85
113,17.15
114,17.62
115,17.79
116,17.8
119,17.7
120,17.325
121,17.31
122,16.91
123,17.9
126,17.795
127,17.8
128,17.45
129,15.1
130,15
133,14.85
134,14.755
135,15
136,14.01
137,14.495
140,14.65
141,14.75
142,14.795
143,14.5
144,14.3
147,14.745
148,14.52
149,14.3
150,14.2
151,13.94
154,13.095
155,12.18
156,12.5
157,12.67
158,12.56
161,12.41
162,12.5
163,12.3
164,13
165,14.6
168,14.45
169,14.775
170,14.4
171,14.605
172,14.79
175,14.4
176,14.37
177,13.69
178,13.595
179,13.6
182,13.685
183,13.54
184,13.6
185,13.57
186,13.33
189,14.39
190,15.96
191,15.91
192,17.24
193,17
196,18.18
197,17.8
198,17.8
199,17.995
200,17.5
203,18.2
204,19.5
205,19.88
206,20.38
207,20.15
210,19.7
211,19.33
212,18
213,18.68
214,18.95
TIMEZONE_OFFSET=60
a1351528200,18.45
1,18.875
2,18.69
3,19.29
4,18.81
7,18.81
8,18.97
9,18.995
10,18.615
11,18.56
14,18.89
15,18.9
16,18.535
17,18.8
18,18.5
21,19
22,18.87
23,18.995
24,19
25,19.39
28,20.1
29,20
30,19.7
31,19.7
32,19.25
35,18.98
36,19.2
37,20.085
38,20.45
39,20.5
42,19.8
43,20.08
44,20.11
45,20.04
46,19.9
49,19.795
50,19.5
51,19.665
52,19.5
53,18.81
59,18.395
60,18.49
65,18.69
66,18.59
67,18.555
70,18.2
71,18.06
72,17.99
73,17.89
74,17.7
77,17.52
78,16.7
79,16.95
80,16.89
81,17
84,16.99
85,16.985
86,16.8
87,16.795
88,16.795
91,16.85
92,16.5
93,16.35
94,16.4
95,16.26
98,16.4
99,16.26
100,16.26
101,16.43
102,16.43
105,16.43
106,16.38
107,16.2
108,15.95
109,16.045
112,15.85
113,15.9
114,15.9
115,15.655
116,15.79
119,15.85
120,16.95
121,16.945
122,16.9
123,16.93
126,16.65
127,16.845
128,16.8
129,16.89
130,16.985
133,16.8
134,16.945
135,16.895
136,16.89
137,16.645
140,16.51
141,16.75
142,16.745
143,16.715
144,16.75
147,16.68
148,16.69
149,16.5
150,16.195
TIMEZONE_OFFSET=120
a1364916600,16
1,16.4
2,16.25
3,16.205
6,16.2
7,16
8,15.8
9,16
10,16
13,15.75
14,15.615
15,15.255
16,15.295
17,15.4
20,15.7
21,15.795
22,15.775
23,15.57
24,15.7
27,15.25
28,15.3
30,15.3
31,15.3
34,15.6
35,15.55
36,16.45
37,16.735
38,16.8
41,16.85
42,17.8
43,17.4
44,17
45,16.54
48,16.5
49,16.75
50,16.5
51,16.25
52,16.25
55,15.95
56,15.95
57,15.75
58,15.45
59,14.4
62,15.09
63,15.725
64,15.525
65,15.3
66,15.005
69,14.835
70,14.99
71,14.75
72,14.55
73,14.51
76,14.585
77,14.35
78,14.35
79,14.59
80,14.8
83,15.49
84,14.65
85,14.9
86,15.1
87,15.29
90,15.4
91,15.775
92,15.31
93,15.345
94,15.15
97,15.195
98,15
99,15.13
100,15.13
101,15.23
104,15.24
105,15.1
106,15.16
107,15.15
108,15.3
111,15.225
112,15.135
113,15.235
114,15.41
115,15.385
118,15.44
119,16.065
120,16.04
121,16.085
122,16.84
125,16.51
126,16.485
127,16.46
128,16.51
129,16.68
132,16.965
133,17.1
134,17.45
135,17.5
136,17.38
139,16.595
140,17.03
141,16.835
142,17.005
143,16.78
146,16.85
147,16.76
148,16.25
149,15.8
150,16.84
153,16.98
154,17.455
155,17.51
156,18
157,17.99
160,17.94
161,18
162,17.4
163,17.07
164,17.3
167,16.94
168,16.995
169,16.92
170,17.07
171,16.81
175,17.1
176,17.09
177,16.995
178,17
181,16.65
182,16.785
183,16.79
184,16.85
185,16.58
188,16.55
189,16.985
190,16.8
191,16.9
192,16.77
195,16.9
196,16.945
197,16.815
198,16.8
199,17.2
202,16.85
203,16.945
204,16.8
205,16.99
206,16.63
TIMEZONE_OFFSET=60
a1382977800,16.4
1,16.625
2,16.28
3,16
4,15.765
7,15.26
8,15.545
9,15.47
10,15.355
11,15.29
14,15.65
15,16.4
16,16
17,16
18,15.9
21,16.43
22,15.8
23,15.98
24,16.15
25,16.105
28,16.15
29,16
30,15.9
31,16.01
32,16.23
35,16.195
36,16.5
37,16.39
38,16.025
39,16.04
42,16.25
43,16.1
44,16.2
45,16.23
46,16.33
49,16.2
50,16.285
51,16.2
52,16.4
53,16.4
56,16
60,14.7
63,14.7
66,14.605
67,14.945
70,14.77
71,14.95
72,14.91
73,15
74,15.01
77,15
78,15.07
79,14.94
80,14.91
81,14.73
84,14.72
85,14.5
86,14.57
87,14.5
88,14.46
91,14.36
92,14.21
93,14.3
94,14.695
95,14.765
98,15
99,15.15
100,15
101,15.05
102,14.95
105,15.15
106,15.22
107,14.9
108,14.905
109,14.8
112,14.66
113,14.84
114,14.73
115,14.775
116,14.945
119,14.75
120,14.9
121,14.85
122,14.895
123,14.75
126,14.615
127,14.5
128,14.52
129,14.5
130,14.51
133,14.485
134,14.015
135,14.355
136,14.465
137,14.505
140,14.56
141,14.525
142,14.76
143,14.45
144,14.54
147,14.49
148,14.465
149,14.495
150,14.5
151,14.45
TIMEZONE_OFFSET=120
a1396279800,14.54
1,14.25
2,14
3,14.015
4,14.065
7,14.2
8,14.02
9,14
10,14.15
11,14.02
14,14.185
15,14.185
16,13.99
17,14.15
22,14.43
23,14.5
24,14.015
25,13.84
28,13.85
29,13.99
30,14.035
32,14.2
35,14.195
36,14.1
37,14.025
38,14
39,13.93
42,13.95
43,14.1
44,14.195
45,14.14
46,14.2
49,14.1
50,0.0
51,14.245
52,14
53,13.495
56,13.185
57,13.21
58,13.1
59,13.065
60,13.15
63,13.05
64,13.015
65,13.3
66,12.95
67,12.85
70,12.85
71,12.8
72,12.3
73,12.185
74,12.145
77,12.155
78,11.93
79,12.05
80,12
81,11.605
84,11.985
85,11.715
86,11.955
87,12
88,11.995
91,12.075
92,12.1
93,12.05
94,11.5
95,9.99
98,9.3
99,9.6
100,9.689
101,9.7
102,9.265
105,8.806
106,9.09
107,8.95
108,9.1
109,8.801
112,9.095
113,8.951
114,8.95
115,9.209
116,8.93
119,8.95
120,8.911
121,8.91
122,8.874
123,8.8
126,8.651
127,8.5
128,8.271
129,8.206
130,8.109
133,8.299
134,7.951
135,7.95
136,7.661
137,6.999
140,7.6
141,7.595
142,7.2
143,6.951
144,6.9
147,7.201
148,7.3
149,7.35
150,7.345
151,7.4
154,7.325
155,7.65
156,8.49
157,8.95
158,9.055
161,8.55
162,8.599
163,8.501
164,8.55
165,8.4
168,8.451
169,8.349
170,8.35
171,8.545
172,8.701
175,8.94
176,8.675
177,9.041
178,8.65
179,8.94
182,8.999
183,8.987
184,8.95
185,8.85
189,8.849
190,8.75
191,8.905
192,8.95
193,9
196,7.5
197,8.2
198,8.87
199,9.151
200,9.149
203,9.412
204,9.789
205,9.79
206,10
207,10.1
TIMEZONE_OFFSET=60
a1414427400,10.005
1,10.095
2,9.99
3,10.095
4,10.4
7,10.415
8,10.545
9,10.495
10,10.5
11,11.75
14,11.8
15,11.6
16,11.85
17,11.895
18,11.75
21,11.9
22,11.95
23,10.915
24,10.975
25,11.5
28,11.205
29,11.2
30,11.55
31,11.15
32,11.4
35,11.65
36,11.28
37,11.295
38,11.3
39,0
42,11
43,11.01
44,10.9
45,10.985
46,10.935
49,11.6
50,11.15
51,11.295
52,11.01
53,11.1
56,10.95
57,10.71
63,11.02
64,11.115
70,11.79
71,11.52
72,11.515
73,11.535
74,11.48
77,11.58
78,11.535
79,11.405
80,11.15
81,11.105
84,11.305
85,11.275
86,0.00
87,11.105
88,11.15
91,11.065
92,11.06
93,11
94,0
95,11.25
98,11.105
99,11.06
100,11.245
101,11.68
102,11.685
105,11.85
106,12.045
107,11.895
108,12.115
109,12.13
112,12.405
113,12.11
114,12.23
115,12.35
116,13
119,13.395
120,13.54
121,13.9
122,13.655
123,13.8
126,13.65
127,13.99
128,13.5
129,13.495
130,13.405
133,13.3
134,13
135,13
136,12.7
137,12.6
140,12.9
141,12.7
142,12.27
143,12.445
144,12.25
147,12.37
148,12.195
149,12
150,12.12
151,12.15
TIMEZONE_OFFSET=120
a1427729400,11.655
1,11.605
2,12.25
3,12.195
8,12.31
9,12
10,11.905
11,11.765
14,11.79
15,11.95
16,11.9
17,11.84
18,12.03
21,11.8
22,11.99
23,11.8
24,11.78
25,11.65
28,11.78
29,11.69
30,11.535
31,11.505
35,11.85
36,11.7
37,11.4
38,11.545
39,11.745
42,11.9
43,11.995
44,11.55
45,11.655
46,11.75
49,11.8
50,11.425
51,11.5
52,11.395
53,0.00
57,11.685
58,11.325
59,11.455
60,11.46
63,11.095
64,11
65,11.07
66,10.9
67,10.99
70,0.00
71,11.03
72,11.935
73,12.34
74,12.9
77,13.15
78,12.8
79,13.1
80,12.92
81,12.895
84,13.1
85,12.81
86,12.985
87,13.1
88,12.9
91,12.9
92,12.655
93,12.61
94,12.845
95,12.495
98,12.6
99,12.6
100,12.555
101,12.67
102,12.615
105,12.76
106,12.795
107,12.79
108,13.105
109,13.7
112,13.5
113,13.485
114,13.235
115,13.45
116,13.5
119,13.6
120,13.995
121,14
122,13.715
123,12.99
126,13.2
127,13.45
128,0.0
129,13.38
130,13.645
133,13.35
134,13.4
135,0.0
136,13.6
137,0.000
140,13.5
141,13.48
142,13.505
143,13.155
144,12.75
147,12.12
148,12.55
149,12.345
150,12.3
151,12.415
154,12.205
155,12.55
156,12.31
157,12.06
158,12.21
161,12.195
162,12.195
163,12.195
164,12.45
165,12.115
168,12.205
169,12.185
170,12.015
171,12.295
172,12.495
175,12.21
176,12.21
177,12.2
178,12.195
179,12.02
182,12.015
183,12.02
184,12.2
185,12.2
186,12.21
189,12.205
190,12.195
191,0.0
192,12.105
193,12.195
196,12.195
197,12.195
198,0.000
199,12.15
200,12.21
203,12.11
204,12.1
205,12.105
206,12.135
207,12.15
TIMEZONE_OFFSET=60
a1445877000,12.2
1,12.1
2,12.21
3,12.21
4,12.5
7,12.6
8,12.46
9,12.59
10,13.6
11,13.5
14,14.45
15,13.85
16,13.8
17,14
18,13.89
21,15.25
22,14.97
23,14.7
24,14.54
25,14.65
28,14.74
29,14.75
30,14.5
31,14.6
32,14.82
35,14.83
36,14.82
37,14.83
38,14.89
39,14.65
42,14.88
43,14.6
44,14.74
45,15.06
46,15
49,15
50,14.8
51,14.995
53,14.58
56,14.85
57,14.8
58,14.85
63,14.8
64,14.8
65,14.605
70,14.6
71,14.54
72,14.5
73,13.5
74,13.15
77,13.5
78,14.295
79,14.85
80,14.65
81,14.15
84,14.005
85,14
86,14.41
87,14.1
88,14.08
91,14.2
92,14.5
93,14.35
94,14.495
95,14.33
98,13.95
99,13.805
100,14.245
101,14.25
102,14.01
105,14.05
106,13.8
107,13.65
108,13.505
109,11.8
112,12
113,12.3
114,12.15
115,12.31
116,12.55
119,13.1
120,13
121,13.48
122,12.7
123,12.755
126,12.75
127,12.75
128,12.765
129,12.9
130,12.7
133,12.845
134,12.9
135,12.7
136,12.7
137,12.92
140,12.65
141,12.735
142,12.7
143,12.7
144,13
147,12.76
148,12.75
149,13
150,12.95
TIMEZONE_OFFSET=120
a1459265400,14.215
1,15.095
2,15.25
3,15
6,15.15
7,15
8,15.2
9,15.225
10,15.41
13,15.5
14,15.46
15,15.5
16,15.675
17,16
20,15.8
21,15.55
22,15.55
23,15.55
24,15.6
27,15.525
28,15.47
29,15.855
30,15.9
31,15.85
34,15.825
35,15.805
36,15.8
37,15.87
38,15.755
41,15.755
42,15.805
43,15.955
44,15.815
45,15.71
49,15.985
50,15.98
51,15.945
52,15.98
55,16.2
56,16.79
57,16.805
58,16.76
59,16.8
62,16.76
63,16.85
64,16.7
65,16.895
66,16.95
69,16.95
70,16.985
71,16.895
72,16.815
73,16.815
76,16.8
77,16.245
78,16.155
79,0.00
80,0.00
83,16.405
84,16.75
85,16.105
86,16.105
87,15.35
90,16.045
91,16.165
92,16.295
93,16.05
94,16.05
97,16.295
98,16
99,16.055
100,16
101,15.65
104,14.85
105,14.865
106,15.105
107,15.095
108,14.805
111,14.95
112,14.81
113,14.815
114,15.155
115,15.245
118,15.25
119,15.25
120,15.155
121,15.155
122,15.255
125,15.205
126,15.2
127,15.23
128,15.105
129,15.37
132,15.3
133,15.37
134,15.305
135,15.44
136,15.3
139,15.42
140,15.405
141,15.405
142,15.495
143,15.45
146,15.425
147,15.45
148,15.45
149,15.5
150,15.55
153,15.99
154,15.61
155,15.85
156,15.75
157,0.00
160,15.94
161,0.000
162,15.505
163,15.675
164,15.605
167,15.6
168,15.6
169,0.000
170,15.5
171,15.335
174,15.335
175,15.335
176,15.3
177,15.305
178,15.35
181,0.0
182,15.325
183,15.35
184,15.35
185,15.58
189,15.54
190,0.000
191,0.000
192,15.305
195,15.585
196,15.35
197,15.4
198,15
199,15.005
202,15
203,14.855
204,14.9
205,14.975
206,14.975
209,14.905
210,14.905
211,14.67
212,14.505
213,14.75
TIMEZONE_OFFSET=60
a1477931400,14.96
1,14.605
2,14.55
3,14.45
4,14.5
7,14.55
8,14.45
9,14.3
10,14.595
11,14.495
