HLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
133,3.53
134,3.48
135,3.56
136,3.49
137,3.5
140,3.51
141,3.34
142,3.4
143,3.4
144,3.6
147,3.57
148,3.55
149,3.48
150,3.5
151,3.5
154,3.57
155,3.61
156,3.59
157,3.6
158,3.66
161,3.7
162,3.62
163,3.52
164,3.5
165,3.58
168,3.5
169,3.55
170,3.52
171,3.65
172,3.75
175,3.68
176,3.7
177,3.6
178,3.65
179,3.6
182,3.6
183,3.57
184,3.52
185,3.63
186,3.75
189,3.75
190,3.67
191,3.69
192,3.68
193,3.65
196,3.67
197,3.65
198,3.69
199,3.59
200,3.72
203,3.64
204,3.74
205,3.65
206,3.59
207,3.6
210,3.65
211,3.59
212,3.6
213,3.53
214,3.58
TIMEZONE_OFFSET=60
a1099326600,3.6
1,3.62
2,3.6
3,3.55
4,3.57
7,3.59
8,3.51
9,3.51
10,3.65
11,3.6
14,3.54
15,3.55
16,3.5
17,3.55
18,3.64
21,3.51
22,3.45
23,3.58
24,3.6
25,3.55
28,3.58
29,3.6
30,3.58
31,3.52
32,3.57
35,3.55
36,3.6
37,3.55
38,3.53
39,3.46
42,3.44
43,3.48
44,3.48
45,3.44
46,3.45
49,3.37
50,3.35
51,3.33
52,3.24
56,3.3
57,3.31
58,3.43
59,3.58
63,3.52
64,3.62
65,3.58
66,3.47
67,3.5
70,3.49
71,3.48
72,3.48
73,3.5
74,3.51
77,3.47
78,3.53
79,3.59
80,3.58
81,3.55
84,3.55
85,3.53
86,3.52
87,3.54
88,3.5
91,3.5
92,3.55
93,3.5
94,3.48
95,3.5
98,3.47
99,3.5
100,3.5
101,3.53
102,3.54
105,3.5
106,3.55
107,3.58
108,3.65
109,3.66
112,3.67
113,3.6
114,3.53
115,3.54
116,3.56
119,3.55
120,3.56
121,3.6
122,3.61
123,3.62
126,3.64
127,3.62
128,3.61
129,3.6
130,3.7
133,4.02
134,3.95
135,3.81
136,3.97
137,3.97
140,3.95
141,3.94
142,3.93
143,3.91
TIMEZONE_OFFSET=120
a1112110200,3.95
1,3.91
2,3.83
3,3.85
6,3.86
7,3.89
8,3.89
9,3.9
10,3.92
13,4.13
14,4.13
15,4.27
16,4.34
17,4.25
20,4.21
21,4.24
22,4.28
23,4.37
24,4.39
27,4.39
28,4.49
29,4.39
30,4.42
31,4.47
34,4.59
35,4.66
36,4.65
37,4.68
38,4.65
41,4.64
42,4.66
43,4.55
44,4.63
45,4.7
48,4.64
49,4.64
50,4.64
51,4.63
52,4.85
55,4.95
56,4.92
57,4.92
58,5.15
59,5.16
62,5.3
63,5.49
64,5.4
65,5.2
66,5.35
69,5.32
70,5.52
71,5.48
72,5.6
73,6.06
76,6.15
77,6.25
78,6.15
79,5.88
80,6.03
83,6
84,5.9
85,5.8
86,5.78
87,5.52
90,5.21
91,5.57
92,5.77
93,5.6
94,5.7
97,5.61
98,5.5
99,5.27
100,5.26
101,5.39
104,5.39
105,5.39
106,5.35
107,5.43
108,5.4
111,5.48
112,5.5
113,5.35
114,5.24
115,5.24
118,5.2
119,5.11
120,5.29
121,5.46
122,5.33
125,5.33
126,5.2
127,5.2
128,5.2
129,5.19
132,5.18
133,5.2
134,5.22
135,5.2
136,5.17
139,5.14
140,5.18
141,5.06
142,5.1
143,5.21
146,5.25
147,5.25
148,5.35
149,5.39
150,5.32
153,5.2
154,5.2
155,5.21
156,5.26
157,5.3
160,5.25
161,5.3
162,5.2
163,5.29
164,5.27
167,5.27
168,5.25
169,5.23
170,5.25
171,5.25
174,5.25
175,5.41
176,5.65
177,5.51
178,5.48
181,5.53
182,5.55
183,5.51
184,5.36
185,5.37
188,5.49
189,5.51
190,5.49
191,5.51
192,5.43
195,5.4
196,5.32
197,5.32
198,5.3
199,5.28
202,5.3
203,5.27
204,5.29
205,5.28
206,5.3
209,5.35
210,5.36
211,5.31
212,5.43
213,5.36
TIMEZONE_OFFSET=60
a1130776200,5.35
1,5.31
2,5.31
3,5.38
4,5.41
7,5.47
8,5.4
9,5.44
10,5.45
11,5.48
14,5.63
15,5.55
16,5.57
17,5.6
18,5.61
21,5.65
22,5.65
23,5.74
24,5.83
25,5.76
28,5.79
29,5.85
30,5.75
31,5.79
32,5.86
35,5.9
36,5.9
37,5.94
38,6.07
39,5.92
42,5.96
43,5.86
44,5.91
45,5.91
46,5.91
49,5.81
50,5.8
51,5.8
52,5.86
53,5.82
57,5.84
58,5.8
59,5.8
60,5.8
63,5.8
64,5.78
65,5.78
66,5.71
67,5.7
70,5.68
71,5.69
72,5.67
73,5.71
74,5.85
77,5.87
78,5.86
79,5.81
80,5.8
81,5.84
84,5.8
85,5.99
86,6.08
87,6.44
88,6.25
91,6.31
92,6.29
93,6.45
94,6.65
95,6.5
98,6.6
99,6.6
100,6.46
101,6.52
102,6.54
105,6.49
106,6.4
107,6.25
108,6.15
109,6.26
112,6.22
113,6.25
114,6.3
115,6.32
116,6.32
119,6.4
120,6.48
121,6.36
122,6.36
123,6.38
126,6.37
127,6.45
128,6.43
129,6.45
130,6.39
133,6.36
134,6.36
135,6.35
136,6.38
137,6.36
140,6.42
141,6.4
142,6.35
143,6.4
144,6.4
TIMEZONE_OFFSET=120
a1143473400,6.3
1,6.15
2,5.85
3,6.12
4,6.25
7,6.25
8,6.26
9,6.33
10,6.35
11,6.46
14,6.58
15,6.61
16,6.6
17,6.52
22,6.5
23,6.5
24,6.5
25,6.45
28,6.37
29,6.38
30,6.34
31,6.28
32,6.34
36,6.26
37,6.25
38,6.28
39,6.25
42,6.25
43,6.26
44,6.25
45,6.21
46,6.2
49,6.16
50,6.32
51,6.25
52,6.21
53,6
56,6.2
57,6.15
58,6.15
59,6.1
60,6.15
63,6.24
64,6.13
65,6.1
66,6.1
67,6.13
70,6.15
71,6.1
72,6.1
73,6.02
74,6
77,5.96
78,5.88
79,5.77
80,5.67
81,5.75
84,5.62
85,5.71
86,5.63
87,5.64
88,5.51
91,5.59
92,5.58
93,5.55
94,5.55
95,5.42
98,5.57
99,5.55
100,5.45
101,5.44
102,5.48
105,5.48
106,5.4
107,5.29
108,5.2
109,5.1
112,4.85
113,4.8
114,4.67
115,4.91
116,5.03
119,5.05
120,5.09
121,5.12
122,5.07
123,5.1
126,5.09
127,5.1
128,5.05
129,5
130,5.04
133,5.02
134,5.1
135,5
136,5.08
137,5.05
140,5.01
141,5
142,5
143,5.05
144,5.13
147,5.08
148,5.03
149,5
150,5
151,4.9
154,5
155,5.02
156,5.41
157,5.6
158,5.45
161,5.41
162,5.4
163,5.4
164,5.37
165,5.37
168,5.25
169,5.32
170,5.59
171,5.55
172,5.58
175,5.6
176,5.39
177,5.49
178,5.49
179,5.49
182,5.58
183,5.55
184,5.64
185,5.76
186,5.85
189,6.04
190,6
191,6.1
192,5.95
193,6
196,6
197,5.93
198,6
199,6
200,6.01
203,6.01
204,6.03
205,6.01
206,6.02
207,6.05
210,6.4
211,6
212,6.13
213,6.01
214,6.01
TIMEZONE_OFFSET=60
a1162225800,6.01
1,6.04
2,6.03
3,6.04
4,6.09
7,6.1
8,6.01
9,6
10,5.95
11,6
14,5.94
15,5.95
16,5.85
17,5.9
18,5.99
21,5.86
22,5.88
23,5.75
24,5.89
25,5.76
28,5.72
29,5.72
30,5.75
31,5.75
32,5.71
35,5.72
36,5.49
37,5.57
38,5.67
39,5.65
42,5.67
43,5.62
44,5.65
45,5.56
46,5.59
49,5.6
50,5.57
51,5.57
52,5.57
53,5.59
58,5.56
59,5.52
60,5.53
64,5.56
65,5.55
66,5.5
67,5.52
70,5.52
71,5.6
72,5.76
73,5.83
74,5.82
77,5.8
78,6
79,5.99
80,5.97
81,5.95
84,6.23
85,6.23
86,6.24
87,6.19
88,6.2
91,6.44
92,6.41
93,6.4
94,6.49
95,6.57
98,6.65
99,6.46
100,6.82
101,6.76
102,6.79
105,6.82
106,6.75
107,6.84
108,6.9
109,6.83
112,6.81
113,6.83
114,6.8
115,6.8
116,6.85
119,6.85
120,7.02
121,6.8
122,6.84
123,6.87
126,6.8
127,6.92
128,6.93
129,6.83
130,6.8
133,6.78
134,6.89
135,6.76
136,6.76
137,6.87
140,6.85
141,6.85
142,6.8
143,7.01
144,7.25
TIMEZONE_OFFSET=120
a1174923000,7.46
1,7.45
2,7.74
3,8.07
4,8
7,8.25
8,8.48
9,8.4
10,8.32
15,8.21
16,8.17
17,7.98
18,7.81
21,7.96
22,8.11
23,8.24
24,8.05
25,8.23
28,8.34
29,8.2
30,8.15
31,8.14
32,8.1
35,8.15
37,8.13
38,8.1
39,7.68
42,8
43,7.93
44,7.85
45,7.85
46,7.75
49,7.76
50,7.73
51,7.86
52,8.23
53,8.29
56,8.5
57,8.63
58,8.46
59,8.33
60,8.33
64,8.72
65,9
66,9.26
67,9.29
70,9.65
71,9.5
72,10
73,9.49
74,8.75
77,9.67
78,9.26
79,9.15
80,9.16
81,9.29
84,9.33
85,9.15
86,9.12
87,9.1
88,8.95
91,8.9
92,8.89
93,8.77
94,8.73
95,8.57
98,8.95
99,8.9
100,8.9
101,8.82
102,8.61
105,8.62
106,8.43
107,8.4
108,8.46
109,8.58
112,8.41
113,8.37
114,8.36
115,8.23
116,8.3
119,8.28
120,8.22
121,7.8
122,7.77
123,7.7
126,7.8
127,8
128,8.2
129,8.22
130,8
133,7.99
134,8.1
135,7.96
136,7.96
137,7.88
140,7.55
141,7.65
142,7.87
143,7.66
144,7.5
147,7.35
148,7.33
149,7.35
150,7.57
151,7.71
154,7.75
155,7.5
156,7.39
157,7.57
158,7.8
161,7.86
162,7.85
163,7.85
164,7.81
165,7.79
168,7.72
169,7.84
170,8.21
171,8.87
172,9.3
175,9.25
176,8.65
177,8.86
178,9.06
179,8.95
182,9.08
183,8.99
184,9.24
185,8.26
186,8.49
189,8.64
190,8.48
191,8.35
192,8.57
193,8.49
196,8.5
197,8.45
198,8.37
199,8.2
200,8.16
203,8.16
204,7.86
205,8.05
206,7.99
207,7.97
210,7.96
211,7.93
212,8
213,8.03
214,7.91
TIMEZONE_OFFSET=60
a1193675400,7.95
1,8.14
2,8.38
3,8.3
4,8.29
7,8.38
8,8.35
9,8.3
10,8.09
11,8.11
14,8.15
15,8.08
16,7.9
17,8.15
18,8.07
21,8.23
22,8.15
23,8.16
24,8.01
25,8.05
28,8
29,8.16
30,8.34
31,8.3
32,8.28
35,8.4
36,8.32
37,8.35
38,8.45
39,8.61
42,8.65
43,8.7
44,8.73
45,8.83
46,8.81
49,8.55
50,8.8
51,8.53
52,8.64
53,8.65
59,8.69
60,8.56
65,8.61
66,8.65
67,8.65
70,8.51
71,8.6
72,8.56
73,8.65
74,8.6
77,8.68
78,8.65
79,8.58
80,8.09
81,7.94
84,7.87
85,7.35
86,7.3
87,7.4
88,7.45
91,7.82
92,7.74
93,7.66
94,7.56
95,7.69
98,7.77
99,7.7
100,7.73
101,7.65
102,7.4
105,7.35
106,7.24
107,7.34
108,7.4
109,7.4
112,7.32
113,7.35
114,7.5
115,7.55
116,7.46
119,7.19
120,7.24
121,7.24
122,7.2
123,7.26
126,7.44
127,7.32
128,7.2
129,7.25
130,6.97
133,6.8
134,6.54
135,6.75
136,6.88
137,6.82
140,6.73
141,6.43
142,6.3
143,6.25
148,6.36
149,6.3
150,6.4
151,6.36
TIMEZONE_OFFSET=120
a1206977400,6.33
1,7.32
2,7.03
3,7.17
4,7.12
7,7.01
8,7.1
9,6.95
10,6.72
11,6.9
14,6.75
15,6.74
16,6.79
17,6.62
18,6.83
21,6.83
22,6.94
23,6.94
24,6.95
25,6.85
28,7
29,6.99
30,7
32,6.9
35,6.94
36,6.9
37,6.86
38,6.92
39,7.05
42,7.07
43,7.13
44,7
45,7.1
46,7
49,6.96
50,7
51,6.98
52,7
53,7
56,6.88
57,6.95
58,6.94
59,7.03
60,6.92
63,6.86
64,6.72
65,6.69
66,6.77
67,6.7
70,6.75
71,6.83
72,6.69
73,6.64
74,6.61
77,6.7
78,6.66
79,6.65
80,6.85
81,6.83
84,7
85,7.18
86,7.16
87,7.04
88,7.05
91,7.1
92,7.1
93,7.07
94,7.1
95,7.16
98,7.2
99,7.12
100,7.14
101,7.2
102,7.08
105,7.07
106,7.01
107,6.9
108,6.9
109,6.98
112,6.94
113,7
114,7
115,6.9
116,6.93
119,7
120,6.98
121,6.91
122,6.94
123,6.9
126,6.9
127,6.84
128,6.85
129,6.9
130,6.84
133,6.88
134,6.93
135,6.86
136,6.95
137,6.99
140,6.92
141,6.98
142,6.97
143,6.98
144,7.05
147,6.92
148,6.92
149,7
150,6.9
151,6.98
154,6.88
155,6.92
156,6.9
157,6.95
158,6.9
161,6.87
162,6.84
163,6.88
164,6.92
165,6.91
168,6.9
169,6.85
170,6.7
171,6.77
172,6.7
175,6.75
176,6.79
177,6.63
178,6.6
179,6.67
182,6.73
183,6.65
184,6.87
185,6.73
186,6.64
189,6.59
190,6.3
191,6
192,5.85
193,5.7
196,6.55
197,5.92
198,6.12
199,5.3
200,5.79
203,5.87
204,5.85
205,5.62
206,5.7
207,5.38
TIMEZONE_OFFSET=60
a1225125000,4.83
1,4.7
2,4.6
3,4.67
4,5.03
7,5.08
8,4.75
9,4.8
10,4.77
11,4.67
14,4.87
15,4.72
16,4.67
17,4.57
18,4.64
21,4.62
22,4.55
23,4.55
24,4.13
25,3.69
28,3.99
29,3.76
30,3.67
31,3.47
32,3.37
35,3.7
36,3.59
37,3.59
38,3.59
39,3.5
42,3.59
43,3.5
44,3.43
45,3.2
46,3.32
49,3.38
50,3.12
51,3.11
52,3.15
53,3.11
56,3.4
57,3.53
63,4.1
64,4.69
67,5
70,4.61
71,4.61
72,4.66
73,4.6
74,4.43
77,4.35
78,4.15
79,4.15
80,4.15
81,4.29
84,4.34
85,4.3
86,4.3
87,4.3
88,4.3
91,4.2
92,4.1
93,4.1
94,4.09
95,4.12
98,4.15
99,4.1
100,4.06
101,4.05
102,4.08
105,4.03
106,4.1
107,4.15
108,3.95
109,4
112,4
113,4.01
114,4
115,3.99
116,4
119,4.05
120,3.93
121,4
122,4
123,4.07
126,4
127,4
128,4.09
129,4.09
130,4.02
133,4.07
134,4.04
135,4.05
136,4
137,4.08
140,4.05
141,4
142,4.01
143,4.1
144,4.1
147,3.99
148,4.05
149,4.07
150,4.08
151,4.1
TIMEZONE_OFFSET=120
a1238427000,4.1
1,4.1
2,4.2
3,4.15
4,4.3
7,4.47
8,4.48
9,4.5
10,4.4
15,4.43
16,4.29
17,4.42
18,4.28
21,4.3
22,4.3
23,4.1
24,4.07
25,4.12
28,4.1
29,4.3
30,4.28
31,4.31
35,4.4
36,4.45
37,4.37
38,4.45
39,4.35
42,4.49
43,4.24
44,4.25
45,4.22
46,4.2
49,4.11
50,4.12
51,4.09
52,4.1
53,4.09
56,4.1
57,4.08
58,4.05
59,4.05
60,4.05
63,3.99
64,3.99
65,4.02
66,4.06
67,3.99
70,3.87
71,3.95
72,4
73,4.1
74,4
77,4.05
78,3.95
79,3.98
80,3.89
81,3.99
84,4.04
85,3.99
86,4.01
88,4.09
91,3.99
92,3.99
93,4.05
94,4.04
95,4.03
98,3.99
99,3.98
100,3.97
101,3.87
102,3.99
105,4
106,3.95
107,3.84
108,3.83
109,3.89
112,3.85
113,3.86
114,3.9
115,3.9
116,3.85
119,3.99
120,3.86
121,3.99
122,3.98
123,3.85
126,3.79
127,3.87
128,3.91
129,3.92
130,3.7
133,3.74
135,3.79
136,3.77
137,3.77
140,3.75
141,3.8
142,3.71
143,3.79
144,3.65
147,3.7
148,3.84
149,3.85
150,3.84
151,3.85
154,3.87
155,3.8
157,3.78
158,3.87
161,3.8
162,3.88
163,3.8
164,3.75
165,3.83
168,3.8
169,3.82
170,3.76
171,3.68
172,3.63
175,3.7
176,3.66
177,3.6
178,3.7
179,3.7
182,3.82
183,3.8
184,3.83
185,3.86
186,3.83
189,3.8
190,3.84
191,3.74
192,3.85
193,3.9
196,3.8
197,3.85
198,3.71
199,3.83
200,3.69
203,3.7
204,3.65
205,3.79
206,3.71
207,3.81
TIMEZONE_OFFSET=60
a1256574600,3.71
1,3.72
2,3.7
3,3.76
4,3.77
7,3.73
8,3.72
9,3.76
10,3.8
11,3.67
14,3.7
15,3.77
16,3.9
17,3.8
18,3.84
21,3.93
22,3.9
23,4.15
24,4.45
25,4.3
28,4.48
29,4.3
30,4.15
31,4.34
32,4.08
35,4.14
36,4.06
37,4
38,4.15
39,4.21
42,4.2
43,4.2
44,4.02
45,4.08
46,4.09
49,4
50,3.96
51,3.86
52,3.92
53,4
56,4.05
57,4.06
58,4.04
63,4.13
64,4.16
65,4.17
70,4.06
71,3.97
72,3.88
73,3.95
74,3.85
77,3.89
78,3.86
79,3.95
80,4
81,3.969
84,4
85,4
86,4.05
87,3.96
88,3.97
91,3.85
92,3.9
93,3.872
94,4.04
95,4.05
98,4.04
99,4.08
100,4
101,3.96
102,3.889
105,3.8
106,3.797
107,3.75
108,3.93
109,3.95
112,3.92
113,3.9
114,3.9
115,3.94
116,3.9
119,3.96
120,3.94
121,3.85
122,3.915
123,3.9
126,3.88
127,3.899
128,3.89
129,3.82
130,3.899
133,3.879
134,3.895
135,3.85
136,3.822
137,3.9
140,3.811
141,3.889
142,3.89
143,3.89
144,3.899
147,3.95
148,3.9
149,3.89
150,4.17
151,4.209
TIMEZONE_OFFSET=120
a1269876600,4.139
1,4.034
2,4.04
3,4.1
8,4.02
9,4.09
10,4.111
11,4.1
14,4.05
15,4.08
16,4.073
17,4.021
18,4.1
23,4.3
24,4.375
25,4.456
28,4.6
29,4.49
30,4.29
31,4.2
32,4.081
35,4.069
36,4.05
37,3.874
38,3.86
39,3.7
42,3.82
43,3.85
45,3.85
46,3.881
49,3.94
50,3.857
51,3.92
52,3.862
53,3.65
56,3.76
57,3.72
58,3.7
59,3.724
60,3.905
63,3.898
64,3.85
65,3.87
66,3.934
67,3.999
70,3.95
71,3.95
72,3.95
73,3.95
74,4.037
77,3.9
78,3.929
79,3.919
80,3.85
81,3.752
84,3.848
85,3.852
86,3.9
87,3.9
88,3.95
91,3.951
92,3.915
93,3.857
94,3.876
95,3.75
98,3.75
99,3.77
100,3.72
101,3.787
102,3.84
105,3.8
106,3.8
107,3.839
108,3.8
109,3.85
112,3.938
113,3.95
114,3.948
115,3.741
116,3.801
119,3.85
120,3.85
121,3.89
122,3.88
123,3.875
126,3.761
127,3.899
128,3.9
129,3.9
130,3.948
133,3.92
134,3.95
135,4.02
136,4.031
137,4.03
140,4.06
141,4.04
142,4.101
143,4.11
144,4.07
147,4.109
148,4.12
149,4.051
150,4.12
151,4.126
154,4.05
155,4.05
156,4.1
157,4.14
158,4.12
161,4.13
162,4.125
163,4.08
164,4.079
165,4.071
168,4.03
169,4.09
170,4.119
171,4.03
172,4.05
175,4.08
176,4.05
177,4.03
178,4.03
179,3.999
182,4.05
183,3.952
184,4.045
185,4.01
186,3.97
189,3.95
190,3.95
191,3.936
192,3.953
193,3.85
196,3.95
197,3.881
198,3.9
199,3.9
200,3.9
203,3.88
204,3.88
205,3.92
206,3.88
207,3.88
210,3.94
211,3.938
212,3.84
213,3.84
214,3.81
TIMEZONE_OFFSET=60
a1288629000,3.751
1,3.8
2,3.8
3,3.82
4,3.91
7,3.95
8,4.02
9,3.95
10,3.865
11,3.88
14,3.89
15,3.97
16,3.948
17,3.986
18,3.883
21,3.8
22,3.793
23,3.825
24,3.848
25,3.84
28,3.9
29,3.9
30,3.856
31,3.95
32,4.02
35,4.27
36,4.286
37,4.2
38,4.081
39,4.3
42,4.34
43,4.249
44,4.235
45,4.19
46,4.23
49,4.2
50,4.05
51,4.161
52,0.000
56,4.081
57,4.244
58,4.221
a1293714000,0.00
a1294072200,4.15
1,4.101
2,4.27
3,4.171
4,4.2
7,4.23
8,4.189
9,4.15
10,4.18
11,4.18
14,4.15
15,4.191
16,4.14
17,4.17
18,4.17
21,4.24
22,4.23
23,4.2
24,4.279
25,4.25
28,4.48
29,4.44
30,4.599
31,4.61
32,4.65
35,4.85
36,4.9
37,4.675
38,4.729
39,4.6
42,4.679
43,4.77
44,4.66
45,4.8
46,4.99
49,5
50,4.805
51,4.69
52,4.98
53,4.85
56,4.85
57,4.85
58,4.868
59,4.86
60,4.91
63,4.949
64,4.84
65,4.97
66,5.09
67,5.06
70,4.86
71,4.78
72,4.66
73,4.55
74,4.776
77,4.85
78,4.881
79,4.772
80,4.737
81,4.911
TIMEZONE_OFFSET=120
a1301326200,4.8
1,4.68
2,4.73
3,4.7
4,4.8
7,4.7
8,4.75
9,4.74
10,4.758
11,4.611
14,4.65
15,4.6
16,4.53
17,4.589
18,4.595
21,4.6
22,4.522
23,4.75
24,0.000
29,4.701
30,4.7
31,4.78
32,4.87
35,4.75
36,4.684
37,4.7
38,4.6
39,4.58
42,4.6
43,4.6
44,4.599
45,4.674
46,4.682
49,4.7
50,4.584
51,4.619
52,4.61
53,4.7
56,4.75
57,4.62
58,4.749
59,4.8
60,4.765
63,4.799
64,4.751
65,4.801
66,4.78
67,4.7
70,4.62
71,4.62
72,4.57
73,4.543
74,4.553
77,4.57
78,4.6
79,4.518
80,4.591
81,4.614
84,4.53
85,4.459
86,4.48
87,4.498
88,4.489
91,4.478
92,4.4
93,4.411
94,4.442
95,4.481
98,4.4
99,4.38
100,4.4
101,4.429
102,4.439
105,4.41
106,4.41
107,4.45
108,4.429
109,4.39
112,4.36
113,4.397
114,4.352
115,4.292
116,4.355
119,4.3
120,4.35
121,4.2
122,4.22
123,4.09
126,4.09
127,4.08
128,3.963
129,3.876
130,3.45
133,3.597
134,3.5
135,3.69
136,3.595
137,3.672
140,3.6
141,3.65
142,3.65
143,3.626
144,3.34
147,3.262
148,3.3
149,3.21
150,3.3
151,3.3
154,3.303
155,3.3
156,3.25
157,3.449
158,3.402
161,3.41
162,3.37
163,3.503
164,3.47
165,3.432
168,3.419
169,3.3
170,3.42
171,3.33
172,3.41
175,3.45
176,3.44
177,3.45
178,3.401
179,3.398
182,3.33
183,3.388
184,3.277
185,3.3
186,3.328
189,3.348
190,3.236
191,3.229
192,3.219
193,3.278
196,3.202
197,3.222
198,3.234
199,3.24
200,3.146
203,3.198
204,3.177
205,3.165
206,3.18
207,3.169
210,3.17
211,3.2
212,3.188
213,3.272
214,3.41
TIMEZONE_OFFSET=60
a1320078600,3.375
1,3.479
2,3.54
3,3.466
4,3.51
7,3.505
8,3.524
9,3.6
10,3.45
11,3.45
14,3.4
15,3.4
16,3.399
17,3.354
18,3.364
21,3.372
22,3.38
23,3.385
24,3.26
25,3.35
28,3.33
29,3.35
30,3.35
31,3.38
32,3.349
35,3.291
36,3.302
37,3.18
38,3.15
39,3.13
42,3.12
43,3.048
44,3.192
45,3.18
46,3.18
49,3.158
50,3.171
51,3.13
52,3.158
53,0.00
57,3.2
58,3.238
59,3.3
60,3.362
63,3.445
64,3.582
65,3.703
66,3.45
67,3.45
70,3.45
71,3.499
72,3.53
73,3.5
74,3.5
77,3.49
78,3.498
79,3.468
80,3.46
81,3.432
84,3.3
85,3.338
86,3.302
87,3.341
88,3.38
91,3.42
92,3.506
93,3.64
94,3.64
95,3.64
98,3.64
99,3.645
100,3.8
101,3.75
102,3.8
105,3.77
106,3.9
107,3.959
108,3.85
109,3.882
112,3.84
113,3.84
114,3.816
115,3.71
116,3.706
119,3.736
120,3.63
121,3.707
122,3.669
123,3.705
126,3.643
127,3.642
128,3.6
129,3.62
130,3.515
133,3.45
134,3.39
135,3.481
136,3.599
137,3.669
140,3.718
141,3.75
142,3.602
143,3.686
144,3.65
TIMEZONE_OFFSET=120
a1332775800,3.75
1,3.7
2,3.813
3,3.8
4,3.889
7,3.89
8,3.85
9,3.85
10,3.721
15,3.651
16,3.61
17,3.57
18,3.603
21,3.67
22,3.716
23,3.735
24,3.787
25,3.75
28,3.739
29,3.69
30,3.733
31,3.675
32,3.677
35,3.704
37,3.57
38,3.592
39,3.59
42,3.5
43,3.53
44,3.538
45,3.51
46,3.5
49,3.518
50,3.551
51,3.549
52,3.501
53,3.442
56,3.449
57,3.408
58,3.44
59,3.5
60,3.53
63,3.6
64,3.6
65,3.593
66,3.453
67,3.489
70,3.41
71,3.49
72,3.383
73,3.41
74,3.39
77,3.414
78,3.35
79,3.372
80,3.33
81,3.32
84,3.3
85,3.315
86,3.3
87,3.285
88,3.3
91,3.308
92,3.257
93,3.285
