TIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
3,22.6
4,22.5
7,22.27
8,21.9
9,21.31
10,18.75
11,20.89
14,18.82
15,17.99
16,19.16
17,18.44
18,18.15
21,16.9
22,15.4
23,16.5
24,16.12
25,16.95
28,19.72
29,20.4
30,20.66
31,20.62
32,20.65
35,20.98
36,21.55
37,21.3
38,21.7
39,21.05
42,21.69
43,21.7
44,21.5
45,21.61
46,20.5
49,20.4
50,19
51,19.09
52,21
53,21.33
59,21.75
60,23.1
65,24
66,24.47
67,24.2
70,24.34
71,23.5
72,24
73,23.56
74,21.4
77,22.89
78,23.35
79,20.12
80,20.2
81,19.81
84,19.65
85,16.1
86,19.48
87,18.9
88,19.23
91,19.01
92,20.19
93,19.9
94,19.5
95,19.85
98,19
99,18.76
100,18.1
101,17.26
102,17.41
105,17.35
106,16.99
107,17
108,18.99
109,18.09
112,17.81
113,18.02
114,17.8
115,18
116,17.62
119,18.35
120,18.75
121,18.75
122,18.57
123,17.8
126,17.99
127,18.25
128,18.3
129,18.8
130,18.82
133,19.1
134,19.24
135,19.2
136,19
137,19
140,18.8
141,18.51
142,17.81
143,17.6
148,18.14
149,18.5
150,18
151,18
TIMEZONE_OFFSET=120
a1206977400,17.5
1,18.4
2,18.25
3,18.44
4,18.25
7,18.1
8,17.75
9,17.11
10,17.25
11,17.3
14,16.01
15,15.85
16,16
17,16
18,15.44
21,15.22
22,15.85
23,15.52
24,15.83
25,15.74
28,15.67
29,15.2
30,14.71
32,14.5
35,15.4
36,15.65
37,15.22
38,14.91
39,14.99
42,15.6
43,15.68
44,15.25
45,15.01
46,15.4
49,15.31
50,15.42
51,15
52,14.8
53,14.78
56,15.05
57,14.61
58,13.72
59,13
60,12.4
63,12.05
64,12.1
65,12.4
66,11.49
67,10.88
70,10.4
71,9.82
72,10.75
73,10.76
74,11.25
77,12.51
78,12.05
79,11.01
80,11.6
81,14.2
84,16.8
85,16.4
86,16.11
87,16
88,15.84
91,14.52
92,14.5
93,14.6
94,14.4
95,14.8
98,15.35
99,15.2
100,15.5
101,15.24
102,15.3
105,15.01
106,14.9
107,13.63
108,13.5
109,14.2
112,14.32
113,14.6
114,14.32
115,15
116,14.45
119,14.51
120,14.29
121,14.48
122,14.3
123,13.8
126,13.22
127,13.1
128,13.3
129,13.99
130,13.63
133,13.45
134,14.29
135,14.6
136,14.85
137,14.96
140,14.97
141,15
142,15
143,14.11
144,13.8
147,13.05
148,13.31
149,13.9
150,13.32
151,13.18
154,12.32
155,12.82
156,12.25
157,12.64
158,11.86
161,12.1
162,12.05
163,12
164,11.64
165,11.9
168,11.73
169,11.8
170,11.53
171,11.2
172,11.21
175,10.33
176,10.29
177,10.39
178,11.1
179,10.8
182,10.75
183,10.19
184,10
185,9.8
186,10.29
189,10.2
190,9.2
191,8.9
192,9.5
193,9.42
196,8.85
197,9
198,8.8
199,8.22
200,7.65
203,6.98
204,6.5
205,8
206,8.1
207,7.76
TIMEZONE_OFFSET=60
a1225125000,8.2
1,7.15
2,8
3,8
4,7.51
7,7.85
8,7.3
9,7.28
10,6.5
11,5.89
14,8.78
15,8
16,7.5
17,7.86
18,7.7
21,7.7
22,7.66
23,7.5
24,7
25,7
28,7.08
29,6.55
30,6.65
31,6.45
32,6.48
35,7.33
36,6.87
37,6.85
38,6.71
39,6.55
42,6.74
43,6.55
44,6.3
45,6.2
46,6.2
49,6.07
50,5.5
51,5.34
52,5.49
53,5.3
56,5.1
57,4.61
63,4.71
64,4.82
67,5.15
70,5.25
71,5.2
72,5.2
73,5.19
74,5.19
77,5.14
78,4.96
79,5
80,4.65
81,4.45
84,4.79
85,4.55
86,4.49
87,4.44
88,4.45
91,4.55
92,4.6
93,4.94
94,5
95,5.08
98,5.25
99,4.9
100,5
101,4.97
102,4.87
105,5
106,4.86
107,4.98
108,4.97
109,4.85
112,4.87
113,4.82
114,4.75
115,4.7
116,4.51
119,4.5
120,4.33
121,4.2
122,4.22
123,4.3
126,4.17
127,3.95
128,4
129,4.04
130,4.05
133,3.96
134,3.58
135,3.79
136,3.99
137,4
140,3.98
141,0.00
142,3.9
143,3.81
144,3.89
147,3.94
148,3.5
149,3.36
150,3.2
151,3.1
TIMEZONE_OFFSET=120
a1238427000,2.98
1,2.74
2,2.79
3,2.87
4,3.16
7,3.2
8,3.38
9,3.35
10,3.25
15,3.28
16,3.1
17,3.12
18,3.12
21,3.19
22,3.05
23,3.14
24,3.16
25,3.12
28,3.2
29,3.15
30,3.1
31,3.18
35,3.1
36,3.17
37,3.2
38,3.5
39,3.46
42,3.45
43,3.4
44,3.35
45,3.3
46,3.27
49,3.21
50,3.22
51,3.3
52,3.32
53,3.48
56,3.5
57,4
58,5
59,5.45
60,5
63,4.01
64,5.03
65,4.45
66,4.22
67,4.46
70,4.16
71,4.45
72,4.25
73,4.46
74,4.42
77,4.45
78,4.3
79,4.23
80,4.2
81,4.1
84,4.31
85,4.2
86,4.2
88,4.28
91,4.1
92,4
93,4.02
94,0.00
95,3.97
98,3.85
99,3.73
100,3.6
101,3.55
102,3.6
105,3.55
106,3.7
107,4.51
108,4.15
109,4.3
112,4.35
113,4.3
114,4.38
115,4.45
116,5.19
119,5
120,4.95
121,5
122,4.93
123,5.34
126,5.34
127,6.31
128,7.2
129,6.75
130,6.6
133,6.89
135,8.2
136,7.68
137,8
140,7.99
141,7.2
142,7.45
143,7.01
144,6.91
147,7.17
148,7.23
149,7.43
150,7.32
151,7.43
154,7.82
155,7.62
157,6.83
158,6.95
161,7.06
162,7.31
163,7
164,7.52
165,8.2
168,7.97
169,7.79
170,7.71
171,8.1
172,7.69
175,7.4
176,7.28
177,7.11
178,7.15
179,7.02
182,7.29
183,7.72
184,7.98
185,7.76
186,7.6
189,7.75
190,8.1
191,8.15
192,8.15
193,8.18
196,8.78
197,8.85
198,8.67
199,8.4
200,8.24
203,8.03
204,8.05
205,8.1
206,7.89
207,7.89
TIMEZONE_OFFSET=60
a1256574600,7.88
1,7.79
2,7.46
3,7
4,7.16
7,7.35
8,7.41
9,7.34
10,7.34
11,7.57
14,7.48
15,7.58
16,7.6
17,7.55
18,7.62
21,7.85
22,8.25
23,8.1
24,8.21
25,8.55
28,8.5
29,8.48
30,8.31
31,8.4
32,7.67
35,7.87
36,8.15
37,8.2
38,8.1
39,8.1
42,8.02
43,8
44,8
45,8.04
46,7.87
49,7.9
50,8.06
51,8.1
52,8.11
53,8.26
56,8.35
57,8.45
58,8.33
63,8.29
64,8.27
65,8.52
70,8.6
71,9.04
72,8.816
73,8.992
74,11
77,11.605
78,11.04
79,10.9
80,10.98
81,10.955
84,11.37
85,12.8
86,12.3
87,12.15
88,12.2
91,11.6
92,11.2
93,11.1
94,11.315
95,11.2
98,11.5
99,13.325
100,13.6
101,13.25
102,12.5
105,12.3
106,11.985
107,12.57
108,12.395
109,12.45
112,12.24
113,12.115
114,12.5
115,12.24
116,12.22
119,12.19
120,12
121,12.1
122,12.01
123,11.995
126,12.75
127,13.26
128,13.2
129,13.2
130,13.35
133,13.2
134,13.355
135,13.19
136,13.07
137,13.055
140,13.02
141,12.99
142,13.06
143,13.15
144,13
147,13.19
148,12.91
149,12.99
150,12.51
151,12.645
TIMEZONE_OFFSET=120
a1269876600,12.5
1,12.05
2,11.85
3,11.46
8,11.8
9,11.64
10,11.31
11,11.75
14,11.75
15,11.66
16,11.5
17,11.235
18,11.26
23,11.1
24,10.95
25,10.95
28,11.17
29,11.58
30,11.27
31,10.905
32,11.165
35,11.2
36,11.3
37,10.8
38,10.615
39,10.5
42,11.3
43,11.49
45,12.08
46,12.305
49,12.1
50,12.1
51,12.05
52,11.88
53,11
56,10.89
57,11.2
58,11.34
59,11.2
60,11.105
63,11.28
64,11.885
65,11.695
66,11.675
67,11.525
70,11.38
71,11.15
72,10.805
73,11.12
74,11.37
77,11.245
78,11.14
79,11
80,10.65
81,10.535
84,10.71
85,10.925
86,10.76
87,10.88
88,10.64
91,10.5
92,10.55
93,10.39
94,10.3
95,9.353
98,9.3
99,9.25
100,9.3
101,9.35
102,9.74
105,9.63
106,9.6
107,9.67
108,9.41
109,9.57
112,9.412
113,9.363
114,9.579
115,9.19
116,8.97
119,9.162
120,9.16
121,9
122,8.48
123,8.25
126,8.25
127,8.39
128,8.3
129,8.25
130,7.79
133,7.36
134,7.67
135,8.015
136,7.704
137,7.8
140,7.7
141,7.76
142,7.66
143,7.2
144,7.11
147,6.91
148,6.98
149,7.1
150,7.2
151,7.136
154,7.22
155,7.11
156,7.08
157,6.93
158,6.999
161,7.068
162,7.08
163,7.09
164,6.9
165,6.7
168,6.75
169,6.75
170,7.55
171,7.7
172,7.74
175,7.95
176,7.95
177,8.05
178,7.819
179,7.84
182,7.9
183,7.58
184,7.6
185,7.65
186,7.524
189,7.391
190,7.36
191,7.309
192,7.249
193,7.25
196,7.062
197,7.52
198,7.493
199,7.5
200,7.4
203,7.38
204,7.27
205,7.081
206,6.9
207,6.93
210,6.88
211,7.151
212,7.122
213,7.08
214,7.1
TIMEZONE_OFFSET=60
a1288629000,7.08
1,6.8
2,6.788
3,6.988
4,6.816
7,6.71
8,6.6
9,6.117
10,5.53
11,4.74
14,4.9
15,4.7
16,4.627
17,4.8
18,4.82
21,4.8
22,4.78
23,4.62
24,4.54
25,4.53
28,4.51
29,4.08
30,3.6
31,3.72
32,4.05
35,4.4
36,4.126
37,4.249
38,4.3
39,4.312
42,4.39
43,4.3
44,4.177
45,4.25
46,4.157
49,4.05
50,4
51,4.1
52,0.00
56,4
57,4.02
58,4
a1293714000,0.0
a1294072200,4.1
1,4.01
2,4.05
3,4.1
4,4.12
7,4.1
8,4.09
9,4.1
10,3.96
11,3.989
14,3.9
15,4
16,4.215
17,4.01
18,4.02
21,4.02
22,4.13
23,4.102
24,4.118
25,4.05
28,3.83
29,3.91
30,4
31,3.95
32,3.9
35,3.85
36,3.94
37,3.862
38,3.85
39,3.93
42,3.85
43,3.895
44,3.8
45,3.7
46,3.85
49,3.85
50,3.64
51,3.56
52,3.299
53,3.467
56,3.57
57,3.53
58,3.5
59,0.0
63,3.312
64,3.3
65,3.25
66,3.29
67,3.17
70,3.296
71,2.87
72,2.988
73,2.82
74,2.82
77,2.91
78,0.000
80,3
81,3.288
TIMEZONE_OFFSET=120
a1301326200,3.43
1,3.29
2,3.311
3,3.384
4,3.373
7,3.35
8,3.309
9,3.29
10,3.22
11,3.101
14,3.07
15,3.225
16,3.17
17,3.05
18,3.05
21,3.13
22,3.25
23,3.2
24,0.00
29,3.3
30,3.25
31,3.21
32,3.3
35,3.101
36,3.135
37,3.101
38,3.25
39,3.3
42,3.2
43,3.137
44,3.151
45,3.25
46,3.18
49,3.15
50,3.21
51,3.17
52,3.11
53,3.22
56,3.17
57,3.185
58,3.15
59,3.08
60,3.189
63,3.05
64,3.15
65,3.072
66,3.304
67,3.39
70,3.304
71,3.396
72,3.417
73,3.25
74,3.121
77,3.192
78,0.0
80,3.13
81,0.000
85,3.107
86,3.081
87,3.05
88,3.04
91,3.05
92,3
93,0
95,2.912
98,3.035
99,2.886
100,2.822
101,2.866
102,2.9
105,2.87
106,2.95
107,3
108,3.01
109,3.01
112,2.901
113,2.929
114,2.95
115,3
116,2.9
119,2.91
120,2.93
121,0
123,2.9
126,2.95
127,2.951
128,2.95
129,2.95
130,2.69
133,2.6
134,2.03
135,2.25
136,2.4
137,2.91
140,0.00
142,2.669
143,2.719
144,2.45
147,2.685
148,2.53
149,2.66
150,2.65
151,0.000
155,2.5
156,2.407
157,2.45
158,2.47
161,2.47
162,2.45
163,2.46
164,0.00
168,2.85
169,2.44
170,2.62
171,2.429
172,2.54
175,2.5
176,2.38
177,0.00
179,2.3
182,2.3
183,2.31
184,1.904
185,1.89
186,1.85
189,1.611
190,1.86
191,1.75
192,1.8
193,1.78
196,1.851
197,1.73
198,1.673
199,1.753
200,1.703
203,1.72
204,1.81
205,1.75
206,1.75
207,0.000
210,1.751
211,1.74
212,0.00
214,1.72
TIMEZONE_OFFSET=60
a1320078600,1.73
1,1.67
2,1.67
3,0.00
7,1.68
8,1.63
9,1.65
10,1.6
11,1.6
14,2.14
15,1.7
16,1.55
17,1.45
18,1.44
21,1.495
22,1.495
23,1.48
24,1.498
25,0.00
29,1.65
30,1.55
31,1.48
32,1.43
35,1.518
36,1.35
37,1.26
38,1.168
39,1.07
42,1.149
43,1.11
44,1.11
45,1.149
46,0.000
50,1.1
51,1.144
52,1.12
53,0.00
57,1
58,0.992
59,1.01
60,1.129
63,0.99
64,1.001
65,1.07
66,0.00
70,1.07
71,0.00
73,0.00
77,1.01
78,1.047
79,1
80,1.074
81,1.15
84,1.425
85,0.00
87,1.457
88,1.417
91,1.45
92,1.445
93,1.4
94,1.35
95,1.39
98,1.376
99,1.45
100,1.425
101,1.425
102,1.305
105,1.218
106,1.22
107,1.348
108,1.35
109,1.45
112,1.6
113,1.56
114,1.58
115,1.595
116,1.58
119,1.52
120,1.605
121,1.549
122,1.575
123,1.51
126,1.52
127,1.531
128,1.44
129,1.579
130,1.489
133,1.55
134,1.56
135,1.532
136,1.56
137,1.5
140,1.51
141,1.451
142,1.525
143,1.545
144,1.51
TIMEZONE_OFFSET=120
a1332775800,1.499
1,1.6
2,1.406
3,1.483
4,1.35
7,1.35
8,1.35
9,1.35
10,1.3
15,1.27
16,1.322
17,1.34
18,1.45
21,0.00
22,1.439
23,0.000
24,1.45
25,1.44
28,1.401
29,1.4
30,1.41
31,1.35
32,1.35
35,1.48
37,1.465
38,1.47
39,1.489
42,1.489
43,1.49
44,1.5
45,1.402
46,1.451
49,1.489
50,1.49
51,1.49
52,0.000
53,1.42
56,1.426
57,1.475
58,1.43
59,1.43
60,1.46
63,1.46
64,1.46
65,1.43
66,1.46
67,1.331
70,1.13
71,1.07
72,1.1
73,1.22
74,1.195
77,1.155
78,0.000
79,1.23
80,0.00
81,1.201
84,1.259
85,1.236
86,1.224
87,1.185
88,1.224
91,1.165
92,1.07
93,1.128
94,1.088
95,1.1
98,1.01
99,1.06
100,1.05
101,1.094
102,1.036
105,1.05
106,0.98
107,1
108,0.000
109,0.985
112,0.974
113,1.005
114,1.019
115,0.96
116,1.099
119,1.24
120,1.18
121,1.21
122,1.2
123,0.000
126,1.198
127,1.238
128,0.000
129,1.25
130,1.263
133,1.349
134,1.425
135,1.4
136,1.394
137,1.394
140,1.389
141,1.32
142,1.31
143,1.29
144,1.319
147,1.3
148,1.299
149,1.299
150,1.315
151,1.25
154,1.2
155,1.222
156,1.22
157,1.222
158,1.25
161,1.15
162,1.12
163,1.149
164,1.15
165,1.15
168,1.15
169,1.149
170,1.149
171,1.149
172,1.07
175,1.09
176,1.089
177,1.075
178,1.15
179,1.12
182,1.041
183,1.057
184,1.05
185,1.047
186,1.049
189,0.98
190,0.88
191,0.782
192,0.77
193,0.78
196,0.702
197,0.601
198,0.621
199,0.68
200,0.7
203,0.72
204,0.76
205,0.725
206,0.74
207,0.74
210,0.74
211,0.635
212,0.64
213,0.61
214,0.73
TIMEZONE_OFFSET=60
a1351528200,0.7
1,0.722
2,0.73
3,0.68
4,0.74
7,0.00
8,0.73
9,0.699
10,0.699
11,0.694
14,0.689
15,0.65
16,0.709
17,0.749
18,0.709
21,0.000
22,0.669
23,0.63
24,0.64
25,0.639
28,0.62
29,0.6
30,0.6
31,0.64
32,0.63
35,0.58
36,0.591
37,0.679
38,0.69
39,0.648
42,0.61
43,0.61
44,0.579
45,0.58
46,0.58
49,0.627
50,0.63
51,0.665
52,0.65
53,0.649
59,0.61
60,0.58
65,0.59
66,0.6
67,0.638
70,0.00
71,0.585
72,0.6
73,0.6
74,0.82
77,0.83
78,0.805
79,0.82
80,0.799
81,0.788
84,0.765
85,0.75
86,0.94
87,0.92
88,0.9
91,0.95
92,0.97
93,1.08
94,1.285
95,1.25
98,1.42
99,1.67
100,1.594
101,1.47
102,1.505
105,1.47
106,1.38
107,1.47
108,1.489
109,1.45
112,1.35
113,1.25
114,1.22
115,1.212
116,1.275
119,1.33
120,1.37
121,1.44
122,1.44
123,1.41
126,1.62
127,1.499
128,1.541
129,1.48
130,1.411
133,1.43
134,1.43
135,1.35
136,1.345
137,1.4
140,1.37
141,1.4
142,1.442
143,1.348
144,1.35
147,1.331
148,1.233
149,1.26
150,1.181
TIMEZONE_OFFSET=120
a1364916600,1.18
1,1.242
2,1.2
3,1.265
6,1.239
7,1.29
8,1.269
9,1.246
10,1.28
13,1.304
14,1.231
15,1.14
16,1.24
17,1.1
20,1.04
21,1.064
22,0.998
23,0.98
24,0.97
27,0.898
28,1.025
30,0.989
31,1.012
34,1.053
35,1
36,1.01
37,1.031
38,1.029
41,0.995
42,1
43,0.95
44,0.94
45,0.97
48,0.94
49,0.975
50,0.959
51,0.939
52,0.92
55,0.00
56,0.9
57,0.961
58,0.961
59,0.98
62,0.968
63,0.000
64,0.978
65,0.921
66,0.979
69,1.01
70,1.01
71,1.03
72,0.99
73,1.03
76,1.01
77,0.00
78,1.04
79,1.02
80,0.962
83,0.95
84,0.954
85,0.944
86,0.88
87,0.832
90,0.833
91,0.86
92,0.88
93,0.85
94,0.88
97,0.00
98,0.875
99,0.88
100,0.879
101,0.878
104,0.879
105,0.879
106,0.85
107,0.764
108,0.74
111,0.00
112,0.806
113,0.000
114,0.81
115,0.761
118,0.77
119,0.71
120,0.7
121,0.691
122,0.000
125,0.681
126,0.715
127,0.715
128,0.000
129,0.67
132,0.695
133,0.71
134,0.699
135,0.68
136,0.000
139,0.61
140,0.65
141,0.65
142,0.64
143,0.67
146,0.66
147,0.665
148,0.62
149,0.64
150,0.65
153,0.65
154,0.66
155,0.66
156,0.62
157,0.659
160,0.739
161,0.923
162,0.798
163,0.85
164,0.85
167,1
168,1.248
169,1.45
170,1.48
171,1.35
175,1.27
176,1.25
177,1.249
178,1.226
181,1.29
182,0.962
183,0.985
184,0.94
185,0.885
188,1.061
189,1.17
190,1.05
191,1.025
192,0.971
195,0.94
196,1.03
197,1.081
198,1.081
199,1.051
202,1.04
203,1.096
204,1.08
205,1.1
206,1.08
TIMEZONE_OFFSET=60
a1382977800,1.07
1,1.02
2,1.02
3,1.038
4,1.04
7,1.03
8,1.02
9,0.99
10,1.02
11,0.99
14,0.97
15,0.92
16,0.965
17,0.935
18,0.913
21,0.916
22,0.959
23,0.927
24,0.923
25,0.922
28,0.949
29,0.939
30,0.91
31,0.921
32,0.91
35,0.9
36,0.85
37,0.851
38,0.844
39,0.904
42,0.94
43,0.94
44,0.94
45,0.9
46,0.91
49,0.92
50,0.9
51,0.841
52,0.87
53,0.88
56,0.901
60,0.944
63,0.96
66,0.95
67,0.952
70,0.951
71,0.971
72,0.97
73,0.95
74,0.95
77,0.96
78,1.05
79,0.98
80,0.999
81,0.998
84,1.029
85,0.951
86,0.95
87,0.933
88,0.926
91,0.92
92,0.95
93,0.93
94,0.93
95,0.969
98,0.92
99,0.9
100,0.919
101,0.89
102,0.92
105,0.0
106,0.9
107,0.91
108,0.929
109,0.906
112,0.89
113,0.94
114,0.9
115,0.9
116,0.9
119,0.9
120,0.9
121,0.9
122,0.89
123,0.895
126,0.883
127,0.85
128,0.00
129,0.84
130,0.841
133,0.811
134,0.812
135,0.806
136,0.81
137,0.811
140,0.806
141,0.831
142,0.824
143,0.000
144,0.821
147,0.811
148,0.8
149,0.82
150,0.82
151,0.8
TIMEZONE_OFFSET=120
a1396279800,0.83
1,0.841
2,0.85
3,0.88
4,0.84
7,0.85
8,0.82
9,0.78
10,0.9
11,0.9
14,0.88
15,0.859
16,0.85
17,0.87
22,0.00
23,0.84
24,0.949
25,0.0
28,0.86
29,0.844
30,0.93
32,0.899
35,0.845
36,0.89
37,0.91
38,0.889
39,0.9
42,0.88
43,0.92
44,0.92
45,0.91
46,0.934
49,0.88
50,0.881
51,0.91
52,0.94
53,0.9
56,1.045
57,1
58,0.948
59,0.959
60,0.94
63,0.94
64,0.913
65,0.99
66,1.07
67,1.064
70,1.07
71,1.07
72,1.15
73,1.169
74,1.21
77,1.177
78,1.199
79,1.189
80,1.155
81,1.145
84,1.267
85,1.329
86,1.49
87,1.4
88,1.36
91,1.312
92,1.46
93,1.49
94,1.579
95,1.63
98,1.589
99,1.6
100,1.57
101,1.41
102,1.399
105,1.532
106,1.599
107,1.62
108,1.638
109,1.6
112,1.5
113,1.456
114,1.402
115,1.449
116,1.491
119,1.438
120,1.461
121,1.456
122,1.37
123,1.281
126,1.299
127,1.271
128,1.339
129,1.311
130,1.25
133,1.24
134,1.299
135,1.3
136,1.32
137,1.289
140,1.201
141,1.2
142,1.22
143,1.2
144,1.191
147,1.26
148,1.219
149,1.178
150,1.17
151,1.05
154,1.08
155,1.05
156,1.06
157,0.98
158,1.05
161,1.221
162,1.231
163,1.18
164,1.171
165,1.205
168,1.2
169,1.19
170,1.171
171,1.2
172,1.21
175,1.2
176,1.185
177,1.165
178,1.116
179,1.145
182,1.09
183,1.14
184,1.11
185,1.083
189,1.071
190,1.052
191,1.101
192,1.09
193,1.05
196,1
197,1.059
198,1.031
199,1.039
200,1.01
203,1.03
204,1.06
205,1.05
206,1.045
207,1.04
TIMEZONE_OFFSET=60
a1414427400,1.048
1,1.059
2,1.027
3,1.036
4,1.025
7,1.016
8,1.024
9,1.011
10,1.035
11,1.04
14,1.059
15,1
16,1.001
17,0.995
18,1.001
21,1.06
22,1.091
23,1.125
24,1.05
25,1.059
28,1.069
29,1.08
30,1.08
31,1.099
32,1.1
35,1.1
36,1.119
37,1.109
38,1.099
39,1.076
42,1.091
43,1.135
44,1.1
45,1.105
46,1.095
49,1.05
50,1.03
51,1.04
52,1.055
53,1.139
56,1.115
57,1.169
63,1.16
64,1.149
70,1.101
71,1.11
72,1.13
73,1.15
74,1.101
77,1.095
78,1.12
79,1.101
80,1.129
81,1.066
84,1.139
85,1.15
86,1.093
87,1.09
88,1.1
91,1.073
92,1.1
93,1.1
94,1.129
95,1.1
98,1.07
99,1.08
100,1.123
101,1.144
102,1.1
105,1.08
106,1.15
107,1.15
108,1.124
109,1.111
112,1.15
113,1.14
114,1.145
115,1.12
116,1.124
119,1.15
120,1.14
121,1.135
122,1.1
123,1.08
126,1.08
127,1.05
128,1.085
129,1.041
130,1.05
133,1.04
134,1.079
135,1.04
136,1.028
137,1.049
140,1.021
141,1.026
142,0.99
143,0.99
144,1.09
147,1.098
148,1.09
149,1.12
150,1.22
151,1.239
TIMEZONE_OFFSET=120
a1427729400,1.199
1,1.115
2,1.149
3,1.15
8,1.149
9,1.139
10,1.18
11,1.164
14,1.151
15,1.149
16,1.108
17,1.14
18,1.121
21,1.115
22,1.1
23,1.137
24,1.095
25,1.089
28,1.105
29,1.094
30,1.079
31,1.075
35,1.061
36,1.062
37,1.09
38,1.078
39,1.071
42,1.05
43,1.05
44,1.064
45,1.089
46,1.13
49,1.178
50,1.215
51,1.15
52,1.129
53,1.134
57,1.104
58,1.13
59,1.111
60,1.12
63,1.071
64,1.099
65,1.06
66,1.045
67,1.067
70,1.057
71,1.05
72,1.062
73,1.139
74,1.13
77,1.129
78,1.128
79,1.105
80,1.079
81,1.098
84,1.095
85,1.077
86,1.155
87,1.129
88,1.139
91,1.098
92,1.093
93,1.101
94,1.08
95,1.07
98,1.061
99,1.07
100,1.055
101,1.053
102,1.053
105,1.088
106,1.075
107,1.051
108,1.069
109,1.08
112,1.089
113,1.15
114,1.16
115,1.12
116,1.11
119,1.1
120,1.08
121,1.129
122,1.1
123,1.111
126,1.1
127,1.082
128,1.071
129,1.081
130,1.08
133,1.075
134,1.075
135,1.062
136,1.05
137,0.97
140,0.961
141,0.99
142,0.96
143,0.911
144,0.93
147,0.821
148,0.85
149,0.851
150,0.889
151,0.934
154,0.901
155,0.929
156,0.901
157,0.919
158,0.92
161,0.949
162,0.948
163,0.95
164,0.969
165,0.965
168,0.969
169,0.95
170,0.929
171,0.921
172,0.931
175,0.921
176,0.94
177,1.047
178,1.044
179,1.05
182,1.049
183,1.025
184,1.012
185,0.98
186,0.989
189,1.005
190,0.999
191,0.99
192,0.979
193,1.009
196,1.01
197,1.028
198,1.012
199,1.03
200,1.029
203,1.079
204,1.055
205,1.06
206,1.04
207,1.05
TIMEZONE_OFFSET=60
a1445877000,1.018
1,1.021
2,1.001
3,1.009
4,1.02
7,1.03
8,1
9,0.996
10,1.015
11,0.99
14,0.973
15,0.965
16,0.94
17,0.93
18,0.935
21,0.92
22,0.905
23,0.945
24,0.964
25,0.96
28,0.95
29,0.97
30,0.967
31,0.96
32,0.969
35,0.97
36,0.984
37,0.93
38,1.01
39,1.052
42,1.129
43,1.261
44,1.329
45,1.205
46,1.14
49,1.11
50,1.03
51,1.12
53,1.05
56,1.06
57,1.029
58,1.029
63,1.01
64,1.019
65,1.005
70,1.01
71,1.018
72,0.995
73,0.932
74,0.95
77,0.95
78,0.97
79,0.975
80,0.965
81,0.95
84,0.92
85,0.87
86,0.85
87,0.84
88,0.885
91,0.883
92,0.862
93,0.86
94,0.87
95,0.85
98,0.85
99,0.819
100,0.73
101,0.741
102,0.725
105,0.759
106,0.68
107,0.63
108,0.7
109,0.699
112,0.785
113,0.83
114,0.83
115,0.84
116,0.84
119,0.838
120,0.83
121,0.84
122,0.839
123,0.79
126,0.82
127,0.798
128,0.811
129,0.809
130,0.8
133,0.8
134,0.829
135,0.82
136,0.834
137,0.839
140,0.837
141,0.811
142,0.811
143,0.82
144,0.83
147,0.829
148,0.82
149,0.82
150,0.84
TIMEZONE_OFFSET=120
a1459265400,0.82
1,0.838
2,0.838
3,0.82
