TPN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,0.47
181,0.00
182,0.47
183,0.46
184,0.5
185,0.00
188,0.48
189,0.00
190,0.00
191,0.4
192,0.00
195,0.00
196,0.38
197,0.00
198,0.41
199,0.48
202,0.00
203,0.00
204,0.00
205,0.00
206,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.00
2,0.00
3,0.00
4,0.0
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.46
16,0.42
17,0.37
18,0.00
21,0.00
22,0.39
23,0.38
24,0.4
25,0.42
28,0.00
29,0.42
30,0.00
31,0.00
32,0.00
35,0.4
36,0.00
37,0.00
38,0.38
39,0.41
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.44
53,0.00
56,0.37
60,0.00
63,0.35
66,0.0
67,0.37
70,0.00
71,0.00
72,0.0
73,0.34
74,0.0
77,0.00
78,0.35
79,0.0
80,0.34
81,0.0
84,0.0
85,0.0
86,0.00
87,0.00
88,0.00
91,0.36
92,0.0
93,0.0
94,0.34
95,0.00
98,0.0
99,0.0
100,0.3
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.3
112,0.00
113,0.00
114,0.32
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.26
133,0.00
134,0.27
135,0.00
136,0.00
137,0.00
140,0.00
141,0.3
142,0.0
143,0.00
144,0.00
147,0.00
148,0.00
149,0.31
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
2,0.00
3,0.00
4,0.00
7,0.32
8,0.0
9,0.0
10,0.00
11,0.35
14,0.36
15,0.36
16,0.00
17,0.35
22,0.00
23,0.38
24,0.00
25,0.35
28,0.35
29,0.00
30,0.00
32,0.00
35,0.00
36,0.00
37,0.35
38,0.00
39,0.00
42,0.00
43,0.3
44,0.00
45,0.00
46,0.32
49,0.00
50,0.32
51,0.00
52,0.31
53,0.00
56,0.00
57,0.00
58,0.29
59,0.00
60,0.00
63,0.00
64,0.34
65,0.34
66,0.29
67,0.32
70,0.00
71,0.32
72,0.33
73,0.28
77,0.33
78,0.34
79,0.00
80,0.00
81,0.00
84,0.00
85,0.4
86,0.00
87,0.00
88,0.00
91,0.00
92,0.37
93,0.00
94,0.00
95,0.00
98,0.0
99,0.3
100,0.3
101,0.3
102,0.00
105,0.3
106,0.00
107,0.0
108,0.34
109,0.00
112,0.00
113,0.32
114,0.00
115,0.3
116,0.0
119,0.0
120,0.0
121,0.3
122,0.32
123,0.00
126,0.00
127,0.00
128,0.32
129,0.00
130,0.32
133,0.00
134,0.32
135,0.32
136,0.37
137,0.00
140,0.00
141,0.37
142,0.36
143,0.0
144,0.0
147,0.0
148,0.3
149,0.00
150,0.00
151,0.36
154,0.39
155,0.5
156,0.49
157,0.49
158,0.42
161,0.45
162,0.00
163,0.00
164,0.00
165,0.49
168,0.00
169,0.00
170,0.00
171,0.00
172,0.5
175,0.5
176,0.00
177,0.44
178,0.45
179,0.00
182,0.00
183,0.38
184,0.41
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.43
196,0.32
197,0.32
198,0.32
199,0.41
200,0.4
203,0.4
204,0.4
205,0.00
206,0.33
207,0.00
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.00
2,0.34
3,0.38
4,0.00
7,0.00
8,0.00
9,0.39
10,0.37
11,0.43
14,0.44
15,0.00
16,0.00
17,0.00
18,0.00
21,0.42
22,0.42
23,0.0
24,0.45
25,0.4
28,0.00
29,0.00
30,0.43
31,0.0
32,0.43
35,0.4
36,0.00
37,0.43
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.35
50,0.00
51,0.36
52,0.37
53,0.37
56,0.33
57,0.39
63,0.3
64,0.3
67,0.32
70,0.32
71,0.00
72,0.32
73,0.00
74,0.00
77,0.35
78,0.35
79,0.34
80,0.00
81,0.00
84,0.32
85,0.33
86,0.35
87,0.35
88,0.00
91,0.38
92,0.35
93,0.38
94,0.35
95,0.35
98,0.36
99,0.37
100,0.41
101,0.37
102,0.38
105,0.45
106,0.42
107,0.43
108,0.42
109,0.42
112,0.41
113,0.38
114,0.41
115,0.38
116,0.38
119,0.41
120,0.4
121,0.00
122,0.00
123,0.4
126,0.41
127,0.39
128,0.43
129,0.39
130,0.39
133,0.39
134,0.43
135,0.57
136,0.56
137,0.65
140,0.77
141,0.7
142,0.62
143,0.64
144,0.65
147,0.64
148,0.58
149,0.00
150,0.62
151,0.7
TIMEZONE_OFFSET=120
a1080574200,0.81
1,0.74
2,0.91
3,0.93
4,0.95
7,1.13
8,1.35
9,1.2
10,1.09
15,1.17
16,1.23
17,1.18
18,1.11
21,1.07
22,1.1
23,1.17
24,1.18
25,1.18
28,1.15
29,1.08
30,1.1
31,1.12
32,1.09
35,1.1
36,1.12
37,1.06
38,0.93
39,1.08
42,1.08
43,1.05
44,1
45,1.02
46,0.98
49,0.95
50,0.95
51,0.99
52,0.99
53,1
56,0.99
57,0.99
58,0.92
59,0.8
60,0.9
63,0.9
64,0.9
65,0.83
66,0.87
67,0.94
70,1.01
71,1.05
72,1.03
73,1
74,0.00
77,0.95
78,1.02
79,0.00
80,0.98
81,0.95
84,0.98
85,0.88
86,0.9
87,0.88
88,0.88
91,0.87
92,0.75
93,0.75
94,0.77
95,0.65
98,0.67
99,0.68
100,0.72
101,0.72
102,0.71
105,0.71
106,0.83
107,0.8
108,0.72
109,0.69
112,0.67
113,0.68
114,0.7
115,0.66
116,0.7
119,0.71
120,0.72
121,0.72
122,0.71
123,0.68
126,0.66
127,0.6
128,0.58
129,0.47
130,0.47
133,0.42
134,0.39
135,0.39
136,0.41
137,0.45
140,0.41
141,0.44
142,0.56
143,0.55
144,0.5
147,0.48
148,0.48
149,0.48
150,0.52
151,0.49
154,0.52
155,0.49
156,0.5
157,0.5
158,0.51
161,0.49
162,0.5
163,0.51
164,0.54
165,0.57
168,0.55
169,0.52
170,0.54
171,0.5
172,0.55
175,0.6
176,0.58
177,0.57
178,0.72
179,0.68
182,0.68
183,0.6
184,0.6
185,0.62
186,0.55
189,0.49
190,0.46
191,0.54
192,0.57
193,0.64
196,0.63
197,0.65
198,0.63
199,0.68
200,0.7
203,0.76
204,0.72
205,0.7
206,0.67
207,0.59
210,0.66
211,0.00
212,0.66
213,0.71
214,0.74
TIMEZONE_OFFSET=60
a1099326600,0.7
1,0.7
2,0.71
3,0.7
4,0.68
7,0.67
8,0.73
9,0.75
10,0.75
11,0.78
14,0.78
15,0.77
16,0.77
17,0.74
18,0.73
21,0.72
22,0.72
23,0.74
24,0.72
25,0.7
28,0.71
29,0.69
30,0.68
31,0.84
32,0.78
35,0.77
36,0.76
37,0.79
38,0.78
39,0.77
42,0.77
43,0.77
44,0.83
45,0.79
46,0.84
49,0.83
50,0.86
51,0.85
52,0.83
56,0.83
57,0.8
58,0.8
59,0.81
63,0.82
64,0.86
65,0.86
66,0.83
67,0.83
70,0.81
71,0.84
72,0.84
73,0.84
74,0.82
77,0.8
78,0.8
79,0.81
80,0.81
81,0.8
84,0.76
85,0.81
86,0.8
87,0.7
88,0.7
91,0.71
92,0.77
93,0.74
94,0.71
95,0.72
98,0.67
99,0.65
100,0.69
101,0.68
102,0.65
105,0.66
106,0.68
107,0.71
108,0.74
109,0.73
112,0.74
113,0.74
114,0.74
115,0.75
116,0.77
119,0.91
120,0.92
121,0.9
122,0.85
123,0.93
126,0.92
127,0.88
128,0.84
129,0.87
130,0.87
133,0.86
134,0.95
135,0.99
136,1.03
137,0.98
140,1
141,0.9
142,0.97
143,0.99
TIMEZONE_OFFSET=120
a1112110200,0.92
1,0.96
2,1.05
3,0.88
6,0.88
7,0.91
8,0.89
9,0.86
10,0.85
13,0.82
14,0.84
15,0.84
16,0.85
17,0.91
20,0.9
21,0.83
22,0.89
23,0.81
24,0.84
27,0.82
28,0.00
29,0.85
30,0.83
31,0.86
34,0.84
35,0.85
36,0.85
37,0.76
38,0.76
41,0.0
42,0.73
43,0.72
44,0.72
45,0.7
48,0.7
49,0.7
50,0.73
51,0.77
52,0.83
55,0.9
56,0.85
57,0.86
58,0.8
59,0.8
62,0.79
63,0.79
64,0.81
65,0.8
66,0.8
69,0.8
70,0.8
71,0.79
72,0.84
73,0.8
76,0.8
77,0.79
78,0.82
79,0.8
80,0.8
83,0.83
84,0.81
85,0.92
86,0.91
87,0.91
90,0.9
91,0.98
92,1.05
93,1.02
94,1.1
97,1.1
98,1.08
99,1.05
100,1.06
101,1.14
104,1.19
105,1.14
106,1.11
107,1.16
108,1.28
111,1.3
112,1.25
113,1.26
114,1.23
115,1.24
118,1.23
119,1.25
120,1.23
121,1.19
122,1.17
125,1.25
126,1.24
127,1.23
128,1.26
129,1.3
132,1.31
133,1.34
134,1.33
135,1.34
136,1.3
139,1.32
140,1.37
141,1.4
142,1.31
143,1.43
146,1.48
147,1.58
148,1.49
149,1.41
150,1.36
153,1.39
154,1.38
155,1.34
156,1.42
157,1.4
160,1.44
161,1.41
162,1.45
163,1.45
164,1.44
167,1.4
168,1.51
169,1.58
170,1.51
171,1.55
174,1.57
175,1.6
176,1.75
177,1.7
178,1.68
181,1.71
182,1.6
183,1.59
184,1.61
185,1.52
188,1.47
189,1.45
190,1.56
191,1.55
192,1.53
195,1.55
196,1.52
197,1.47
198,1.52
199,1.5
202,1.44
203,1.42
204,1.44
205,1.41
206,1.4
209,1.4
210,1.42
211,1.53
212,1.41
213,1.45
TIMEZONE_OFFSET=60
a1130776200,1.5
1,1.45
2,1.41
3,1.4
4,1.4
7,1.4
8,1.45
9,1.46
10,1.43
11,1.45
14,1.44
15,1.45
16,1.45
17,1.46
18,1.47
21,1.47
22,1.49
23,1.45
24,1.46
25,1.47
28,1.46
29,1.45
30,1.47
31,1.47
32,1.45
35,1.47
36,1.45
37,1.45
38,1.46
39,1.45
42,1.45
43,1.45
44,1.46
45,1.46
46,1.45
49,1.46
50,1.45
51,1.47
52,1.46
53,1.49
57,1.49
58,1.51
59,1.5
60,1.55
63,1.79
64,1.6
65,1.6
66,1.63
67,1.64
70,1.67
71,1.62
72,1.6
73,1.64
74,1.6
77,1.63
78,1.6
79,1.74
80,1.74
81,1.84
84,1.8
85,1.8
86,1.79
87,1.8
88,1.8
91,1.8
92,1.81
93,1.75
94,1.78
95,1.81
98,1.8
99,1.8
100,1.94
101,1.92
102,0.00
105,1.89
106,1.87
107,2
108,2
109,2.05
112,1.96
113,1.91
114,1.95
115,1.95
116,1.9
119,1.95
120,1.85
121,1.98
122,1.92
123,1.91
126,1.91
127,1.93
128,1.9
129,1.91
130,1.91
133,1.94
134,1.91
135,1.95
136,1.98
137,2
140,0.0
141,2.01
142,2.08
143,2.01
144,2.05
TIMEZONE_OFFSET=120
a1143473400,2.08
1,2.06
2,2.06
3,2.12
4,2.03
7,2.25
8,2.29
9,2.22
10,2.11
11,2.18
14,2.2
15,2.19
16,2.12
17,0.00
22,2.1
23,1.82
24,1.71
25,1.74
28,1.74
29,1.72
30,1.7
31,1.87
32,1.88
36,1.82
37,1.8
38,1.83
39,1.82
42,1.92
43,1.85
44,1.89
45,2
46,1.93
49,1.88
50,1.88
51,1.88
52,1.88
53,1.88
56,1.88
57,1.88
58,1.9
59,2
60,2
63,2.05
64,2.11
65,1.95
66,2
67,1.98
70,0.00
71,1.92
72,1.83
73,1.79
74,1.9
77,2
78,1.95
79,1.96
80,1.85
81,1.9
84,1.89
85,1.94
86,1.9
87,1.89
88,1.9
91,1.93
92,1.93
93,1.97
94,2.04
95,2.04
98,2.09
99,2
100,2
101,0.0
102,2
105,1.98
106,0.00
107,2.01
108,2
109,2
112,2.01
113,2
114,2.01
115,2
116,2.07
119,2.14
120,2.13
121,2.13
122,2.19
123,2.25
126,2.12
127,2.25
128,2.11
129,2.15
130,2.11
133,2.11
134,2.2
135,2.11
136,2.12
137,2.11
140,2.15
141,2.1
142,2.1
143,2.11
144,2.13
147,2.25
148,2.33
149,2.25
150,2.35
151,2.3
154,2.38
155,2.4
156,2.3
157,2.25
158,2.26
161,2.03
162,2.2
163,2.15
164,2.26
165,2.24
168,2.24
169,0.00
170,2.24
171,2.35
172,2.24
175,2.25
176,2.1
177,2.18
178,2.12
179,2.23
182,2.15
183,2.15
184,2.17
185,2.3
186,2.18
189,2.21
190,2.2
191,2.16
192,2.2
193,2.13
196,2.13
197,2.13
198,2.15
199,2.16
200,2.17
203,2.2
204,2.18
205,2.2
206,2.2
207,2.18
210,2.18
211,2.16
212,2.18
213,2.17
214,2.18
TIMEZONE_OFFSET=60
a1162225800,2.16
1,2.13
2,2
3,2.02
4,1.96
7,1.88
8,2
9,1.96
10,1.95
11,2.05
14,2.06
15,2.09
16,2.05
17,2.01
18,2.01
21,2.1
22,2.09
23,2.1
24,2.18
25,2.19
28,2.1
29,2.06
30,2.21
31,2.19
32,2.18
35,2.17
36,2.17
37,2.16
38,2.19
39,2.16
42,2.19
43,0.00
44,2.17
45,2.19
46,2.17
49,2.19
50,2.17
51,2.17
52,2.19
53,2.17
58,2.17
59,2.16
60,2.17
64,2.19
65,2.16
66,2.18
67,2.19
70,2.18
71,2.19
72,2.2
73,2.2
74,2.19
77,2.2
78,2.2
79,2.21
80,2.22
81,2.25
84,2.22
85,2.22
86,2.21
87,2.21
88,2.24
91,2.21
92,2.18
93,2.21
94,2.21
95,2.22
98,2.2
99,2.19
100,2.19
101,2.22
102,2.16
105,2.16
106,2.17
107,2.25
108,2.25
109,2.26
112,2.25
113,2.26
114,2.26
115,2.26
116,2.28
119,2.25
120,2.25
121,2.25
122,2.26
123,2.25
126,2.26
127,2.28
128,2.28
129,2.27
130,2.28
133,2.26
134,0.00
135,2.25
136,2.28
137,2.29
140,2.25
141,0.00
142,2.27
143,2.27
144,2.33
TIMEZONE_OFFSET=120
a1174923000,2.3
1,2.31
2,0.00
3,2.29
4,2.33
7,2.33
8,2.34
9,2.11
10,0.00
15,2.35
16,2.6
17,2.88
18,2.75
21,2.9
22,2.64
23,2.61
24,2.56
25,2.44
28,2.46
29,2.51
30,2.59
31,2.52
32,2.66
35,2.75
37,2.75
38,2.63
39,0.00
42,2.62
43,2.5
44,2.55
45,2.53
46,2.55
49,2.49
50,2.67
51,2.58
52,2.55
53,2.56
56,2.62
57,2.65
58,0.00
59,2.65
60,2.61
64,2.59
65,2.63
66,2.58
67,2.55
70,2.6
71,2.67
72,2.7
73,2.6
74,2.6
77,0.00
78,2.6
79,0.0
80,2.68
81,2.65
84,2.59
85,2.69
86,2.65
87,2.65
88,2.6
91,0.00
92,2.59
93,2.59
94,2.58
95,2.6
98,2.63
99,2.6
100,2.63
101,2.63
102,2.6
105,2.65
106,2.6
107,2.58
108,0.00
109,2.58
112,2.6
113,2.58
114,2.63
115,2.63
116,2.63
119,2.58
120,2.58
121,2.6
122,2.62
123,2.58
126,0.00
127,2.6
128,2.6
129,0.00
130,2.6
133,2.6
134,2.6
135,2.58
136,2.6
137,2.6
140,2.56
141,2.6
142,2.6
143,2.51
144,2.51
147,2.5
148,2.6
149,2.53
150,2.6
151,2.59
154,2.6
155,0.00
156,2.57
157,2.54
158,2.59
161,2.59
162,2.6
163,2.61
164,2.6
165,2.57
168,0.00
169,2.62
170,2.62
171,0.00
172,0.00
175,2.58
176,2.6
177,2.59
178,2.6
179,2.63
182,0.00
183,2.63
184,2.63
185,2.65
186,0.00
189,0.00
190,2.65
191,2.58
192,2.59
193,2.65
196,2.88
197,2.74
198,2.84
199,2.83
200,2.7
203,2.82
204,2.7
205,2.61
206,2.61
207,2.64
210,2.63
211,0.00
212,2.65
213,0.00
214,2.64
TIMEZONE_OFFSET=60
a1193675400,2.66
1,2.65
2,2.71
3,2.7
4,2.69
7,0.00
8,0.00
9,2.66
10,2.7
11,2.77
14,2.75
15,2.7
16,2.8
17,2.8
18,2.8
21,2.8
22,2.79
23,2.7
24,2.72
25,2.75
28,2.8
29,2.74
30,2.74
31,2.75
32,2.75
35,0.00
36,2.78
37,2.8
38,2.8
39,0.00
42,2.8
43,2.78
44,2.63
45,2.85
46,0.0
49,2.67
50,2.7
51,2.73
52,2.78
53,2.75
59,2.72
60,2.75
65,2.78
66,2.79
67,2.75
70,2.75
71,2.76
72,2.7
73,0.00
74,2.7
77,2.7
78,0.0
79,2.7
80,2.74
81,2.66
84,2.54
85,2.51
86,2.55
87,2.45
88,2.5
91,0.00
92,2.57
93,0.0
94,2.59
95,0.0
98,2.65
99,2.65
100,2.63
101,2.68
102,2.66
105,0.00
106,2.7
107,0.0
108,0.00
109,2.78
112,2.76
113,2.77
114,2.8
115,0.00
116,2.8
119,2.81
120,2.8
121,2.81
122,0.00
123,2.77
126,2.77
127,2.77
128,0.00
129,2.75
130,2.77
133,0.00
134,2.8
135,0.00
136,0.00
137,2.8
140,2.74
141,2.75
142,2.75
143,2.75
148,2.86
149,2.84
150,0.00
151,2.79
TIMEZONE_OFFSET=120
a1206977400,2.8
1,0.00
2,2.8
3,2.84
4,0.00
7,2.77
8,2.86
9,0.00
10,0.00
11,2.83
14,0.00
15,2.8
16,0.00
17,2.8
18,0.0
21,2.8
22,2.78
23,0.0
24,2.87
25,0.00
28,2.87
29,2.79
30,2.82
32,2.88
35,2.99
36,2.98
37,2.98
38,3
39,0.00
42,0.00
43,3
44,0.00
45,3.05
46,0.00
49,0.00
50,3.16
51,0.00
52,3.13
53,3.1
56,3.1
57,0.00
58,3.08
59,3.1
60,3.13
63,3.15
64,3.12
65,3.09
66,3.1
67,3.05
70,3.05
71,2.95
72,2.95
73,3
74,2.95
77,0.00
78,0.00
79,2.95
80,2.94
81,0.00
84,3.05
85,3
86,3.05
87,2.96
88,2.94
91,2.94
92,3
93,3
94,3
95,3
98,3.07
99,3
100,2.97
101,0.00
102,0.00
105,2.95
106,0.00
107,0.00
108,0.0
109,2.93
112,3.05
113,0.00
114,0.00
115,2.95
116,2.95
119,3
120,0.00
121,0.00
122,0.00
123,0.0
126,0.0
127,2.94
128,2.95
129,2.99
130,2.99
133,2.9
134,0.00
135,2.99
136,2.95
137,2.99
140,0.00
141,2.99
142,2.99
143,2.99
144,2.92
147,2.99
148,0.00
149,2.99
150,0.00
151,2.95
154,2.98
155,3
156,0.00
157,2.99
158,2.95
161,0.00
162,2.99
163,2.91
164,0.00
165,0.00
168,2.91
169,2.97
170,2.92
171,2.9
172,2.91
175,0.0
176,2.9
177,2.95
178,2.9
179,2.92
182,2.97
183,2.97
184,0.00
185,3.06
186,3.06
189,3.1
190,3
191,2.6
192,2.93
193,3
196,2.97
197,2.9
198,2.89
199,2.9
200,2.9
203,3
204,0.0
205,2.89
206,2.89
207,0.00
TIMEZONE_OFFSET=60
a1225125000,0.00
1,2.95
2,2.9
3,2.9
4,2.95
7,2.95
8,0.00
9,2.95
10,2.95
11,2.95
14,0.00
15,3
16,0.00
17,2.9
18,2.95
21,0.00
22,2.91
23,2.91
24,2.99
25,0.00
28,2.91
29,2.9
30,2.94
31,2.9
32,2.86
35,2.89
36,0.0
37,3
38,2.91
39,0.00
42,2.88
43,2.91
44,2.96
45,0.00
46,0.00
49,2.87
50,0.00
51,2.87
52,2.87
53,2.9
56,2.85
57,2.9
63,2.85
64,2.9
67,2.92
70,3
71,0.00
72,0.00
73,2.97
74,2.97
77,0.00
78,2.89
79,0.00
80,0.0
81,2.86
84,2.95
85,0.0
86,2.94
87,2.9
88,0.00
91,0.00
92,2.95
93,0.0
94,2.95
95,0.00
98,2.95
99,2.94
100,2.85
101,0.00
102,2.88
105,0.00
106,2.91
107,0.00
108,2.91
109,0.00
112,2.9
113,0.00
114,2.87
115,0.00
116,0.00
119,2.85
120,2.85
121,0.00
122,2.9
123,2.9
126,2.86
127,2.85
128,2.85
129,2.85
130,2.88
133,2.9
134,0.00
135,0.00
136,2.88
137,0.00
140,2.87
141,0.00
142,2.85
143,2.88
144,2.85
147,2.85
148,0.00
149,0.00
150,0.00
151,2.84
TIMEZONE_OFFSET=120
a1238427000,2.82
1,2.8
2,2.84
3,2.8
4,2.8
7,2.8
8,0.0
9,0.0
10,2.85
15,2.86
16,2.81
17,0.00
18,2.95
21,2.85
22,0.00
23,2.95
24,3
25,0
28,0
29,0
30,0
31,0
35,3
36,0
37,0
38,2.95
39,0.00
42,0.00
43,3
44,3
45,3
46,2.95
49,0.00
50,2.94
51,0.00
52,0.00
53,2.91
56,0.00
57,0.00
58,2.9
59,2.9
60,3
63,0
64,3
65,0
66,2.9
67,3
70,3.02
71,0.00
72,3
73,3
74,0
77,2.86
78,2.85
79,0.00
80,0.00
81,2.83
84,2.85
85,2.83
86,2.85
88,2.83
91,2.8
92,2.83
93,0
94,0
95,0
98,3
99,3
100,0
101,0
102,0
105,0
106,0
107,0
108,0
109,2.92
112,0.00
113,0.00
114,0.00
115,0.00
116,2.84
119,0.00
120,0.00
121,2.9
122,0.00
123,2.85
126,2.85
127,0.00
128,0.00
129,2.88
130,2.85
133,0.00
135,0.00
136,0.00
137,2.98
140,2.9
141,0.0
142,2.9
143,2.86
144,0.00
147,2.89
148,2.9
149,0.0
150,2.85
151,2.9
154,2.83
155,0.00
157,2.8
158,2.85
161,0.00
162,2.82
163,0.00
164,2.89
165,0.00
168,2.82
169,0.0
170,2.89
171,2.85
172,2.9
175,0.0
176,0.0
177,2.88
178,0.00
179,0.00
182,2.9
183,2.88
184,0.00
185,2.83
186,0.0
189,2.88
190,2.9
191,2.79
192,2.8
193,0.0
196,2.6
197,2.75
198,2.73
199,2.74
200,0.00
203,0.00
204,0.00
205,2.88
206,2.8
207,2.8
TIMEZONE_OFFSET=60
a1256574600,0.0
1,2.8
2,0.0
3,2.8
4,0.0
7,2.69
8,0.00
9,2.74
10,0.00
11,0.00
14,0.00
15,2.55
16,2.41
17,0.00
18,2.48
21,2.46
22,2.5
23,2.27
24,2.33
25,0.00
28,2.3
29,2.34
30,0.00
31,0.00
32,0.00
35,2.31
36,2.4
37,2.4
38,2.28
39,2.4
42,0.0
43,2.4
44,2.4
45,2.3
46,2.4
49,2.4
50,0.0
51,2.4
52,0.0
53,2.4
56,0.0
57,2.4
58,2.39
63,0.0
64,2.4
65,2.4
70,2.4
71,0.0
72,2.4
73,2.4
74,0.0
77,0.0
78,2.3
79,2.3
80,0.0
81,2.3
84,2.4
85,2.4
86,0.0
87,2.39
88,0.00
91,0.00
92,2.32
93,2.28
94,0.00
95,2.3
98,2.3
99,0.00
100,2.2
101,2.16
102,2.15
105,2.15
106,2.19
107,2.2
108,2.3
109,0.00
112,2.15
113,0.00
114,0.00
115,2.1
116,2.08
119,2.08
120,0.00
121,2.02
122,2
123,2.035
126,2.058
127,2
128,1.95
129,0.00
130,0.00
133,1.9
134,1.85
135,1.85
136,1.83
137,1.8
140,1.8
141,1.8
142,1.89
143,1.8
144,1.83
147,1.75
148,1.78
149,1.79
150,1.8
151,1.8
TIMEZONE_OFFSET=120
a1269876600,1.78
1,1.806
2,1.828
3,0.00
8,1.883
9,1.8
10,1.828
11,0.00
14,1.79
15,1.81
16,0.00
17,1.84
18,1.8
23,0.00
24,1.8
25,1.835
28,1.79
29,0.00
30,0.00
31,1.828
32,1.79
35,1.79
36,1.84
37,1.781
38,1.71
39,1.68
42,0.000
43,1.58
45,0.00
46,1.53
49,1.501
50,1.528
51,1.64
52,1.645
53,1.65
56,0.000
57,1.8
58,1.8
59,1.71
60,1.69
63,1.732
64,1.81
65,1.859
66,1.9
67,2.02
70,2.069
71,1.99
72,2
73,2.06
74,2.1
77,2.15
78,0.00
79,2.081
80,0.000
81,2.2
84,2.24
85,2.32
86,2.45
87,2.351
88,0.000
91,2.534
92,2.33
93,2.309
94,2.15
95,2
98,1.99
99,2.097
100,2.101
101,2.01
102,1.99
105,1.935
106,2.041
107,1.98
108,1.975
109,1.85
112,1.82
113,1.83
114,1.77
115,1.8
116,1.801
119,1.7
120,1.8
121,1.87
122,1.816
123,1.849
126,1.86
127,1.86
128,1.86
129,0.00
130,1.781
133,0.00
134,0.00
135,1.71
136,1.76
137,1.7
140,1.86
141,1.75
142,1.71
143,1.721
144,1.72
147,1.7
148,1.68
149,1.68
150,1.68
151,1.721
154,1.69
155,1.75
156,0.000
157,0.000
158,1.72
161,1.702
162,1.7
163,1.65
164,1.62
165,0.00
169,1.83
170,1.8
171,1.79
172,1.78
175,1.8
176,1.787
177,1.8
178,1.702
179,1.695
182,1.705
183,1.705
184,1.79
185,1.79
186,1.7
189,1.71
190,1.79
191,1.79
192,1.72
193,0.000
197,1.735
198,0.00
200,1.66
203,1.6
204,1.661
205,1.63
206,1.65
207,0.000
211,0.000
213,1.602
214,1.602
TIMEZONE_OFFSET=60
a1288629000,1.6
1,1.55
2,1.69
3,1.55
4,1.58
7,1.651
8,1.65
9,1.59
10,0.00
14,1.639
15,1.6
16,1.591
17,0.00
21,1.63
22,1.61
23,1.62
24,1.6
25,1.605
28,0.00
30,1.64
31,1.645
32,1.63
35,1.7
36,1.7
37,1.75
38,1.77
39,1.695
42,1.7
43,1.68
44,1.68
45,0.000
49,1.61
50,1.61
51,1.62
52,0.00
56,0.00
58,1.69
a1293714000,0.000
a1294072200,1.749
1,1.559
2,1.675
3,1.711
4,1.749
7,1.78
8,1.819
9,1.93
10,1.821
11,1.939
14,1.9
15,1.92
16,1.931
17,1.9
18,1.95
21,0
24,1.96
25,1.926
28,0.000
30,1.905
31,1.9
32,1.82
35,1.9
36,1.87
37,1.86
