EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
185,50.35
188,47.99
189,48.9
190,47.31
191,45
192,45.48
195,45.5
196,44.95
197,44.8
198,45
199,45.43
202,44.07
203,48
204,46.75
205,46.25
206,47.1
TIMEZONE_OFFSET=60
a1035822600,48.05
1,47.5
2,45.6
3,46.4
4,45.3
7,47.2
8,47.97
9,49.2
10,47.85
11,46.22
14,45.05
15,46.5
16,46.5
17,46.5
18,46.55
21,45.8
22,45.05
23,44.99
24,44.92
25,45.09
28,43.7
29,42.75
30,42.3
31,44.65
32,44.8
35,43.4
36,43.51
37,42.5
38,44.39
39,42.9
42,43.49
43,41.9
44,43.55
45,43.69
46,43.99
49,42.4
50,45
51,42.93
52,40.5
53,41.02
56,41
60,40.2
63,38.02
66,39
67,42
70,43
71,42.6
72,41.66
73,41.8
74,42.75
77,42.86
78,42.65
79,42.97
80,42.01
81,42.33
84,41.55
85,41.7
86,40.4
87,38.89
88,38.77
91,37.5
92,38.5
93,39.46
94,39.05
95,40.38
98,42.5
99,41.8
100,39.95
101,40.3
102,38.92
105,37.5
106,39.06
107,37.88
108,36.34
109,36.39
112,38.85
113,37.71
114,37.77
115,37.05
116,36.6
119,38.98
120,37.8
121,37.58
122,36.92
123,38.29
126,39.75
127,39.38
128,39.98
129,39.8
130,37.99
133,38.64
134,37.19
135,37.35
136,35.12
137,36.52
140,35.88
141,37.45
142,36.2
143,37.01
144,37.7
147,39.22
148,38.5
149,40.39
150,38.65
151,38.78
TIMEZONE_OFFSET=120
a1049124600,38.53
1,37.32
2,38.5
3,40.55
4,40.45
7,42
8,42.49
9,42.18
10,41.11
11,40.85
14,41.95
15,41.66
16,42.08
17,40.1
22,41.7
23,43.5
24,42.5
25,42.58
28,41.85
29,44.1
30,42.42
32,41.48
35,42.51
36,42.96
37,43.3
38,43.1
39,41.9
42,42.5
43,42.39
44,42
45,42.12
46,43.99
49,43.7
50,43.15
51,42.64
52,42.61
53,42.6
56,41.91
57,42
58,43.2
59,43.11
60,43.15
63,44.15
64,43.98
65,44
66,44.35
67,43.69
70,43.75
71,43.73
72,43.8
73,43.74
74,44
77,43.4
78,44.32
79,43.51
80,44.12
81,44.05
84,44.03
85,44.05
86,44.2
87,43.55
88,44.74
91,44.6
92,44.51
93,44.95
94,44.79
95,45.1
98,44.76
99,45.3
100,45.32
101,45.39
102,44.73
105,44.9
106,45.19
107,44.75
108,44.24
109,44.51
112,45.24
113,44.53
114,45.31
115,45.43
116,46.01
119,46.35
120,46.54
121,45.64
122,45.7
123,45.62
126,45.13
127,45.5
128,45.41
129,45.44
130,46.23
133,45.99
134,45.72
135,46.34
136,45.26
137,47.35
140,47.2
141,47.86
142,47.09
143,47
144,47.03
147,47
148,46.95
149,46.69
150,47.07
151,47.27
154,47.26
155,47.53
156,47.26
157,46.3
158,46
161,45.49
162,46.11
163,45.37
164,45.25
165,45.1
168,44.6
169,44.8
170,45.3
171,45.16
172,45.56
175,45.02
176,44.4
177,43.65
178,42.05
179,42.7
182,42.46
183,42.58
184,42
185,43.19
186,41.82
189,43.02
190,43.29
191,42.31
192,42.71
193,42.99
196,43.4
197,43.19
198,42.8
199,42.4
200,42.2
203,41.8
204,42.4
205,42.39
206,41.96
207,42.7
TIMEZONE_OFFSET=60
a1067272200,42.3
1,42.8
2,43.6
3,42.85
4,43.24
7,43.34
8,44.21
9,44.35
10,45.25
11,45.2
14,45.55
15,45.2
16,45.8
17,46.35
18,45.95
21,45.99
22,45.4
23,45.15
24,46.1
25,45.6
28,45.9
29,47.15
30,46.45
31,46.67
32,46.98
35,47.41
36,48.06
37,47.85
38,47.66
39,48.07
42,48.01
43,48.09
44,48
45,47.7
46,48.45
49,49.3
50,48.71
51,49.5
52,49.96
53,50
56,49.47
57,50.5
63,51
64,52.25
67,52.24
70,51.97
71,51.96
72,51.65
73,51.2
74,49.44
77,49.8
78,50.12
79,50.4
80,50
81,50.3
84,49.6
85,50.46
86,50.9
87,52.78
88,51.49
91,52.25
92,52.36
93,51.11
94,51.4
95,51.71
98,51.77
99,52.1
100,53.05
101,53.41
102,53.71
105,53.41
106,52.95
107,53.71
108,53.68
109,53.68
112,52.8
113,53.44
114,53.05
115,53.31
116,53.4
119,52.43
120,52.82
121,52.52
122,52.69
123,53.3
126,54.61
127,54.73
128,54.6
129,54.28
130,55.25
133,55.47
134,56.08
135,55.33
136,55.05
137,53.3
140,52.89
141,52.6
142,51.44
143,52.2
144,51.84
147,51.5
148,50.7
149,51.34
150,51.69
151,52.3
TIMEZONE_OFFSET=120
a1080574200,52.5
1,53.25
2,54
3,54.08
4,54.5
7,55.5
8,55.84
9,55.48
10,55.19
15,55.49
16,55.49
17,55.25
18,56.35
21,57.31
22,57.2
23,57.02
24,57.42
25,58
28,58
29,57.86
30,57.89
31,55.25
32,55.18
35,55
36,55
37,54.8
38,54.86
39,53.88
42,53.85
43,53.61
44,54.78
45,53.69
46,54.43
49,54.15
50,54.53
51,54.94
52,54.46
53,54.6
56,54.85
57,54.81
58,56.06
59,56.05
60,56.9
63,56.95
64,57.19
65,56.25
66,56.41
67,56.61
70,57.84
71,57.7
72,57.35
73,57.1
74,57.55
77,57.9
78,57.15
79,58.25
80,58.72
81,58
84,59.19
85,58.31
86,58.44
87,59.15
88,59.42
91,59.4
92,59.79
93,59.75
94,59.56
95,59.19
98,59.23
99,59.45
100,59.4
101,59.85
102,60.3
105,60.26
106,60.52
107,60
108,60.45
109,59.92
112,59.98
113,59.74
114,60.15
115,59.41
116,59.1
119,58.8
120,58.37
121,59.22
122,58.01
123,59.27
126,58.82
127,59.29
128,59.09
129,59.4
130,58.9
133,57.75
134,57.44
135,57.02
136,56.84
137,57.66
140,58.01
141,57.7
142,57.62
143,57.64
144,57.47
147,57.89
148,57.56
149,57.65
150,58.5
151,58.52
154,58.64
155,58.76
156,58.86
157,58.8
158,59.21
161,59.59
162,58.8
163,57.91
164,58.11
165,57.82
168,58.44
169,58.6
170,58.46
171,58.59
172,59.14
175,59.47
176,59.12
177,59.31
178,58.93
179,58.72
182,58.71
183,58.39
184,59.05
185,59.99
186,59.31
189,60.6
190,60.29
191,60.82
192,60.8
193,61.05
196,62.52
197,63.01
198,63
199,61.99
200,61.71
203,61.94
204,62.62
205,61.7
206,62.75
207,62.5
210,61.1
211,62.1
212,61.66
213,62.75
214,63.51
TIMEZONE_OFFSET=60
a1099326600,63.93
1,65.08
2,65.34
3,65.05
4,65.25
7,63.45
8,63.67
9,63.22
10,62.71
11,63.9
14,64.3
15,64.58
16,64.6
17,65
18,65.05
21,64.05
22,64.49
23,64.23
24,64.43
25,64.55
28,64.73
29,64.17
30,63.18
31,64.17
32,64.29
35,63.66
36,63.74
37,63.5
38,63.42
39,63.66
42,64.99
43,65.8
44,65.74
45,65.55
46,66.1
49,64.6
50,65.61
51,66.71
52,66.53
56,67
57,66.95
58,67.2
59,67.1
63,66.92
64,67.14
65,66.4
66,66.81
67,67.18
70,67.7
71,67.3
72,66.73
73,66.69
74,65.55
77,66
78,65.85
79,66.55
80,66.7
81,66.1
84,66.6
85,67.36
86,68.25
87,67.85
88,67.88
91,68.14
92,68.66
93,68.75
94,69.05
95,69.45
98,70.3
99,70
100,69.84
101,70.19
102,70
105,71.26
106,70.84
107,71.69
108,70.85
109,71.05
112,70.65
113,68.2
114,67.61
115,68
116,67.41
119,67.64
120,67.8
121,68
122,67.45
123,67.31
126,69
127,68.76
128,67.62
129,65.7
130,65
133,64.85
134,65
135,65.2
136,64.84
137,65.34
140,65.4
141,64.8
142,64.37
143,65.45
TIMEZONE_OFFSET=120
a1112110200,65.45
1,66
2,66.75
3,66.4
6,66
7,66.45
8,66.69
9,67
10,67.9
13,67.49
14,67.91
15,68.45
16,69
17,68.37
20,66.75
21,66.4
22,66.5
23,65
24,66
27,66.02
28,67.16
29,67.07
30,64.93
31,64.11
34,65.34
35,65.88
36,66.15
37,66.4
38,66.88
41,66.85
42,66.33
43,66.13
44,66.75
45,66.61
48,66.13
49,66.2
50,66.9
51,67.6
52,68.2
55,68.72
56,69.98
57,69.44
58,69.02
59,71.45
62,71
63,71.01
64,70.79
65,71.16
66,71.75
69,71.25
70,71.1
71,72.39
72,71.78
73,72.32
76,72.18
77,72.24
78,72.3
79,71
80,71.01
83,72.08
84,72.26
85,72
86,72.22
87,72.4
90,72.56
91,72.77
92,72.9
93,72.99
94,73.9
97,74.42
98,74.96
99,74.45
100,73.45
101,73.49
104,73.95
105,74.3
106,74.13
107,74.8
108,72.98
111,73.84
112,74.48
113,74
114,74.63
115,75.89
118,76.28
119,76.44
120,76.83
121,77.05
122,76.67
125,76.36
126,75.88
127,76.5
128,75.91
129,75.49
132,74.7
133,74.34
134,76.15
135,77.85
136,78
139,78.89
140,79.03
141,77.3
142,77.75
143,77.38
146,79.1
147,78.8
148,78.05
149,78
150,77.85
153,75.54
154,77.14
155,76.52
156,77.9
157,78.39
160,79.1
161,80.55
162,80.75
163,79.95
164,80.01
167,79.68
168,78.58
169,77.79
170,77.27
171,77.66
174,75.6
175,77.66
176,76.55
177,75.42
178,76.49
181,77.45
182,77.15
183,76.7
184,76.67
185,77
188,77
189,77.25
190,77.8
191,77.16
192,77.15
195,76.96
196,76.75
197,75.5
198,74.6
199,74.43
202,75.2
203,74.48
204,73.03
205,74.75
206,73.95
209,74.11
210,75.63
211,73.9
212,73.06
213,72.25
TIMEZONE_OFFSET=60
a1130776200,74.3
1,75.6
2,74.72
3,74.85
4,75.4
7,75.22
8,75.65
9,74.95
10,75.9
11,76.92
14,76.89
15,77.29
16,77.9
17,78.17
18,78.45
21,77.1
22,78.9
23,81.06
24,81.05
25,81.3
28,81.88
29,80.28
30,80.56
31,81.09
32,82.37
35,82.37
36,81.2
37,82.5
38,80.3
39,80.76
42,81.13
43,81.72
44,82.15
45,82.22
46,82.95
49,84.65
50,84.75
51,86.4
52,87.38
53,88.36
57,88.7
58,88.6
59,88.7
60,88.19
63,87.4
64,88.15
65,88.9
66,89.5
67,89
70,88.34
71,87.87
72,88.85
73,89.06
74,89.55
77,89.15
78,89.76
79,89.01
80,89.22
81,90.45
84,87.72
85,87.84
86,87.28
87,87.15
88,88.5
91,89.78
92,91
93,92.36
94,93.05
95,93.78
98,93.9
99,92.8
100,90.99
101,92.8
102,92.88
105,92.22
106,92.25
107,92.04
108,92.79
109,93.3
112,93.45
113,93.44
114,95.99
115,96.5
116,95.19
119,95.8
120,95.43
121,93.43
122,93.49
123,91.86
126,90.92
127,90.67
128,92.39
129,92.58
130,90.19
133,91.73
134,91.7
135,93
136,94.42
137,94.59
140,94.27
141,93.55
142,93.2
143,94.1
144,93.2
TIMEZONE_OFFSET=120
a1143473400,93
1,91
2,89.85
3,90.5
4,90.6
7,91.01
8,90.69
9,91.18
10,91.6
11,91.23
14,90.1
15,92.01
16,91.26
17,90.75
22,91.25
23,91.8
24,93.49
25,96.48
28,96.92
29,98.32
30,98.65
31,96.24
32,96.15
36,96.65
37,99.38
38,98.26
39,93.66
42,94.49
43,94.1
44,93.3
45,93.46
46,91.6
49,88.84
50,89.5
51,90.53
52,87
53,86.26
56,84.8
57,85.9
58,86.9
59,87.38
60,91.05
63,91.2
64,90.21
65,87.03
66,89.23
67,90.2
70,89.05
71,86.16
72,86.69
73,86.25
74,85
77,85.11
78,82.33
79,83.17
80,83.06
81,84.04
84,82.35
85,81.5
86,83.35
87,84
88,84.18
91,84.81
92,85.6
93,83.84
94,85.87
95,88.21
98,90.02
99,90.21
100,89.2
101,88.09
102,89.65
105,90.65
106,90.48
107,89.5
108,88.35
109,86.5
112,86.28
113,86.15
114,86.51
115,89.3
116,88.66
119,87.42
120,90.5
121,90
122,91.45
123,94.5
126,95.51
127,94.48
128,93.95
129,95.5
130,94.65
133,94.8
134,95.88
135,96.96
136,97.21
137,96.98
140,97.69
141,96.75
142,99.44
143,99.9
144,98.69
147,98.5
148,99.29
149,99.3
150,98.62
151,99.3
154,99.16
155,99.68
156,99.97
157,99.33
158,99.25
161,99.95
162,99.88
163,98.98
164,97.69
165,98.55
168,98.81
169,98
170,99.1
171,98.93
172,98.97
175,99.74
176,100.61
177,99.38
178,100
179,96.8
182,96.03
183,93.09
184,92.7
185,93.42
186,92.96
189,93.95
190,93.82
191,93.42
192,93.71
193,92.4
196,92.1
197,91.7
198,92.1
199,93.32
200,94.51
203,93.8
204,94.38
205,94.6
206,94.19
207,94.55
210,94.24
211,94.71
212,94.69
213,94.79
214,94.12
TIMEZONE_OFFSET=60
a1162225800,93.8
1,93.71
2,94
3,93.64
4,92
7,91.89
8,92.9
9,93.74
10,93.93
11,93.05
14,94.27
15,96
16,96
17,95.79
18,95.7
21,95.8
22,98
23,97.19
24,96.2
25,96.01
28,96.3
29,96
30,96.15
31,97.83
32,97.22
35,95.15
36,95.84
37,97.2
38,97.8
39,98.7
42,100.39
43,101.81
44,101.85
45,101.84
46,103.1
49,103.71
50,103.1
51,103.5
52,101.19
53,102.03
58,101.2
59,103.39
60,102.99
64,103.55
65,104.02
66,102.9
67,101
70,97.7
71,98.45
72,96.01
73,96.83
74,99.8
77,100.88
78,100.42
79,99.88
80,99.49
81,98.5
84,99.36
85,99.28
86,98.5
87,100.1
88,98.33
91,99.7
92,99.64
93,103.35
94,104.87
95,108
98,110.01
99,109.9
100,111.36
101,111.21
102,111.3
105,109.1
106,108.8
107,109.25
108,108.17
109,108.22
112,107.64
113,109.04
114,108.5
115,107.61
116,106.05
119,107.5
120,107.19
121,98.65
122,98.39
123,97.85
126,94.51
127,97.08
128,96.6
129,98.05
130,100
133,99.8
134,98.7
135,96.8
136,98
137,98.98
140,99.99
141,98.45
142,99.2
143,99.95
144,99.5
TIMEZONE_OFFSET=120
a1174923000,100.82
1,101.27
2,99.91
3,101.35
4,101.05
7,101.56
8,108.8
9,108.65
10,107.25
15,108.25
16,107.41
17,108.3
18,107.83
21,108.01
22,108.67
23,109.1
24,106.5
25,107.95
28,106.66
29,106.67
30,106.73
31,108.1
32,107.32
35,108.2
37,111.3
38,113
39,111.83
42,111.54
43,111.36
44,110.25
45,112.45
46,109.65
49,110.73
50,109.11
51,109.44
52,110.45
53,110.01
56,113.15
57,113.43
58,112.8
59,115.1
60,115.2
64,115.97
65,114.5
66,123.5
67,122.8
70,124
71,122.02
72,119.61
73,116.79
74,112.95
77,116.5
78,115
79,114.06
80,115.82
81,118.68
84,122.4
85,122.29
86,121.2
87,120.2
88,119.89
91,118.4
92,119.75
93,119.82
94,121.99
95,123.82
98,123.09
99,124.75
100,124.44
101,125
102,121.25
105,123.2
106,122.5
107,119.9
108,121.35
109,124.6
112,124.99
113,123.72
114,121.5
115,122.4
116,121.51
119,121.78
120,121.1
121,118.22
122,116.83
123,114.5
126,115.3
127,115.1
128,113.49
129,115.55
130,116.8
133,114
134,116.7
135,117.14
136,115.71
137,112.5
140,115.4
141,116.3
142,115
143,116.7
144,117.34
147,118.8
148,119.5
149,117.57
150,120.1
151,118.3
154,118.8
155,117.83
156,118.86
157,119.04
158,121.25
161,123.8
162,121.8
163,122.49
164,121.15
165,119.64
168,119.11
169,120.2
170,120.87
171,123.72
172,124.6
175,126.01
176,126.08
177,126.46
178,125.6
179,125.7
182,126.7
183,125.79
184,128.55
185,130.25
186,129.85
189,129.39
190,128.7
191,127.7
192,127.22
193,128.47
196,130
197,129.16
198,128.71
199,127.45
200,127.05
203,128.25
204,129.01
205,132
206,131.68
207,131.4
210,130.2
211,130.8
212,130.8
213,133.6
214,135.33
TIMEZONE_OFFSET=60
a1193675400,134.88
1,134.81
2,135.51
3,133.66
4,132.3
7,132.03
8,133
9,133.73
10,133.45
11,134
14,135.45
15,133.63
16,135.5
17,133.99
18,134.49
21,135.09
22,137
23,137
24,137.96
25,139.75
28,137
29,136.4
30,134.35
31,135.2
32,138.84
35,138.89
36,139.38
37,142.14
38,143.47
39,144.27
42,143.17
43,142.27
44,141.19
45,143.78
46,144.46
49,145.36
50,143.22
51,143.79
52,142.67
53,142.45
59,144.78
60,145
65,144.15
66,143.79
67,146.18
70,148.27
71,150.2
72,149.67
73,151
74,152.28
77,147.12
78,145
79,146.04
80,144.1
81,146.67
84,143.82
85,126.33
86,129
87,123
88,131.9
91,124.7
92,125.07
93,125.97
94,126.1
95,125.22
98,127.77
99,129.8
100,126.02
101,129.04
102,128.53
105,126.5
106,128.27
107,133
108,134.12
109,133.46
112,129.8
113,132.24
114,132.3
115,133.49
116,127.68
119,128
120,127.8
121,126.37
122,125.86
123,124.69
126,122.5
127,121.8
128,121.2
129,121.1
130,121.56
133,120.97
134,122.68
135,125.25
136,120.95
137,121.23
140,117.5
141,121.24
142,121.53
143,119.11
148,123.19
149,118.11
150,118.14
151,122.42
TIMEZONE_OFFSET=120
a1206977400,116.2
1,117.1
2,120.1
3,120.99
4,121.66
7,123
8,122.2
9,121.5
10,122.34
11,122.46
14,121
15,121
16,122.72
17,122
18,123.3
21,126.62
22,125.3
23,125.7
24,128.29
25,128.49
28,128.01
29,127.82
30,0.00
32,129.08
35,127.02
36,126.76
37,126.71
38,125.65
39,125.75
42,128
43,129.9
44,130.12
45,129.75
46,131.45
49,130.53
50,134
51,132.93
52,134.78
53,134.61
56,130.35
57,133.25
58,132.7
59,134
60,136.15
63,136.98
64,135.01
65,136.5
66,135.25
67,136.23
70,134
71,135.9
72,134.15
73,130.36
74,129
77,128.97
78,127.75
79,126.77
80,127.08
81,130.35
84,126.6
85,126.7
86,125.83
87,125
88,125.63
91,127.56
92,128.06
93,127
94,127.28
95,126.58
98,126.9
99,128.1
100,128.63
101,126
102,123.85
105,124
106,121.12
107,122
108,122.84
109,119.44
112,116
113,117.34
114,121.2
115,119.46
116,118.57
119,120.79
120,119
121,119.3
122,120.42
123,122.75
126,40.8
127,40.47
128,40.1
129,39.45
130,40.07
133,38.71
134,38.5
135,38.46
136,39.19
137,39.62
140,38.66
141,39
142,39.1
143,39.4
144,39.47
147,39.16
148,39.08
149,39.22
150,39.23
151,39.5
154,39.91
155,39.85
156,39.48
157,39.31
158,38.07
161,38.64
162,37.6
163,36.5
164,35.59
165,35.66
168,35.55
169,34.9
170,35.82
171,34.99
172,34
175,34.5
176,34.63
177,34.19
178,34.95
179,35.55
182,35
183,34
184,35.25
185,35.65
186,35
189,34.43
190,33.15
191,32.96
192,32
193,25.02
196,26.22
197,30.85
198,29.8
199,26
200,27.31
203,0.00
204,31.03
205,28.96
206,28.55
207,26.8
TIMEZONE_OFFSET=60
a1225125000,25.03
1,25.7
2,27.75
3,29.98
4,29.16
7,30.5
8,32.2
9,33.4
10,31.05
11,30.55
14,31.53
15,30.6
16,30.3
17,27.15
18,29.05
21,27.91
22,27.09
23,27.81
24,25.85
25,24.91
28,23.9
29,26.1
30,27.3
31,27.03
32,26.89
35,27.82
36,24.47
37,25.6
38,25.5
39,24.74
42,25.56
43,25.27
44,26.49
45,26.93
46,25.87
49,26.97
50,26.39
51,27
52,26.59
53,26.23
56,26.81
57,26.42
63,27.12
64,27.81
67,28.61
70,30.2
71,30.47
72,29.9
73,28.9
74,29.15
77,27.8
78,27.35
79,27.13
80,25.9
81,25.81
84,25.4
85,24.86
86,24.65
87,24.91
88,24
91,25.15
92,26.12
93,26.38
94,25.81
95,25.48
98,25.1
99,24.65
100,25.9
101,25.64
102,26.19
105,25.5
106,24.5
107,24.35
108,24.08
109,23.87
112,22.8
113,22.26
114,22.09
115,21.97
116,22.14
119,21.96
120,21.19
121,21.94
122,20.8
123,20.25
126,19.8
127,19.25
128,19.82
129,20.29
130,19.85
133,20.47
134,18.52
135,19.33
136,18.8
137,18.41
140,18.9
141,19.75
142,19.54
143,19.79
144,19.2
147,20.75
148,21.45
149,20.96
150,21.66
151,21.5
TIMEZONE_OFFSET=120
a1238427000,21.1
1,20.56
2,20.94
3,21.25
4,21.65
7,21.83
8,22
9,21.98
10,22.42
15,22.89
16,22.7
17,23.47
18,23.54
21,22.8
22,22.02
23,22.54
24,22.56
25,22.7
28,23.44
29,24.14
30,24.46
31,25.49
35,26.17
36,26.8
37,25.87
38,24.9
39,24.05
42,24.72
43,24.1
44,24.87
45,24.37
46,23.66
49,23.29
50,24.13
51,24.6
52,25.03
53,24.61
56,25.06
57,24.89
58,25.27
59,24.93
60,25.6
63,25.48
64,25.96
65,25.82
66,25.29
67,25.06
70,24.49
71,24.5
72,25
73,24.96
74,25.38
77,25.24
78,24.52
79,24.72
80,24.34
81,25.08
84,25.78
85,25.11
86,25.36
88,25.83
91,25
92,25.91
93,25.43
94,25.35
95,24.5
98,23.8
99,23.69
100,23
101,23.48
102,23.01
105,22.75
106,23.82
107,24.12
108,24.22
109,24.29
112,24.4
113,24.72
114,24.91
115,25.1
116,25.58
119,25.8
120,25.86
121,25.65
122,26.5
123,26.92
126,26.57
127,27.02
128,26.91
129,26.58
130,26.3
133,26.88
135,26.5
136,27.39
137,27.47
140,27.35
141,27.16
142,27
143,28.14
144,28.02
147,30.1
148,29.46
149,29.07
150,29.48
151,30
154,29.54
155,29.25
157,28.6
158,28.64
161,28.62
162,29.05
163,28.45
164,29.4
165,29.15
168,28.73
169,28.47
170,28.6
171,28.6
172,28.73
175,28.73
176,28.94
177,28.75
178,28.4
179,28.24
182,29.3
183,29.81
184,29.13
185,29.19
186,28.11
189,27.99
190,27.86
191,28.23
192,28.39
193,27.86
196,28.16
197,27.85
198,27.6
199,27
200,26.89
203,26.29
204,26.25
205,26.96
206,27.17
207,27.38
TIMEZONE_OFFSET=60
a1256574600,27.25
1,26.74
2,27.14
3,26.99
4,26.96
7,26.11
8,25.74
9,25.7
10,25.8
11,26.2
14,26.43
15,27.05
16,27.65
17,27
18,26.89
21,27.16
22,26.95
23,27.09
24,27.5
25,27.15
28,26.99
29,27.03
30,27.2
31,27.28
32,26.13
35,26.8
36,26.6
37,26.95
38,27.56
39,27.4
42,27.79
43,27.45
44,27.16
45,26.99
46,27.5
49,27.9
50,27.83
51,27.91
52,28.21
53,27.92
56,28.27
57,28.64
58,28.89
63,28.97
64,29.23
65,29.55
70,29.25
71,29.335
72,29.35
73,29.1
74,28.96
77,29.41
78,29.275
79,28.92
80,28.94
81,28.75
84,28.01
85,28.23
86,28.825
87,28.27
88,27.67
91,27.41
92,26.625
93,26.86
94,27.45
95,26.71
98,26.62
99,26.815
100,27.15
101,26.89
102,26.16
105,25.79
106,26.02
107,26.02
108,26.155
109,26.15
112,26.07
113,26.36
114,26.85
115,26.51
116,26.5
119,27.02
120,26.9
121,26.47
122,26.27
123,26.4
126,26.4
127,26.68
128,26.605
129,26.44
130,26.74
133,27.1
134,27
135,26.68
136,27.15
137,27.415
140,27.125
141,27.18
142,26.8
143,26.705
144,26.5
147,26.4
148,26.27
149,26.45
150,26.6
151,26.945
TIMEZONE_OFFSET=120
a1269876600,26.75
1,27
2,27.35
3,27.51
8,27.605
9,27.65
10,27.43
11,27.74
14,28.5
15,28.39
16,28.43
17,28.32
18,28.61
23,28.525
24,28.23
25,28.26
28,28.485
29,28.35
30,27.71
31,27.85
32,27.9
35,27.87
36,28.45
37,28.39
38,27.6
39,25.5
42,25.54
43,24.8
45,26.46
46,26.19
49,25.7
50,25.715
51,25.79
52,25.4
53,24.975
56,24.665
57,23.655
58,23.88
59,23.975
60,24.64
63,24.835
64,24.595
65,24.625
66,25.025
67,25.15
70,24.325
71,24.1
72,23.55
73,23.45
74,23.67
77,23.78
78,23.735
79,24.35
80,24.5
81,24.225
84,24.585
85,24.2
86,24.1
87,23.82
88,23.445
91,23.19
92,22.8
93,22.4
94,21.895
95,22.2
98,22.3
99,22.145
100,22.37
101,22.71
102,22.99
105,22.9
106,23.08
107,23.1
108,23.075
109,22.77
112,21.855
113,22
114,22.07
115,21.85
116,22.2
119,22.5
120,22.68
121,22.935
122,23.015
123,22.7
126,23.085
127,23.32
128,23.45
129,23.78
130,23.55
133,23.31
134,23.42
135,23.29
136,23.075
137,23.155
140,22.78
141,22.785
142,22.9
143,23.18
144,22.72
147,22.7
148,22.45
149,22.32
150,22.27
151,22.065
154,22.8
155,22.055
156,22.24
157,22.5
158,22.89
161,23.4
162,23.395
163,23.265
164,23.38
165,23.34
168,23.5
169,23.2
170,22.74
171,22.515
172,22.54
175,21.71
176,21.855
177,22.145
178,21.91
179,21.5
182,21.92
183,21.75
184,22.03
185,21.7
186,21.66
189,21.645
190,21.18
191,21.28
192,21.32
193,21.41
196,21.43
197,21.4
198,21.32
199,21.45
200,22.07
203,22.02
204,22.465
205,22.435
206,22.28
207,22.41
210,22.49
211,22.45
212,21.9
213,22.39
214,22.32
TIMEZONE_OFFSET=60
a1288629000,22.7
1,22.48
2,22.61
3,22.45
4,22.6
7,22.65
8,22.17
9,22.19
10,22.795
11,22.5
14,22.555
15,22.62
16,22.44
17,22.78
18,23
21,23.1
22,22.69
23,22.51
24,22.455
25,22.625
28,22.72
29,22.365
30,22.25
31,22.48
32,22.49
35,22.34
36,22.225
37,22.3
38,22.475
39,22.62
42,22.71
43,22.8
44,22.75
45,22.5
46,22.52
49,22.46
50,22.65
51,22.7
52,0.00
56,23
57,22.98
58,22.97
a1293714000,0.000
a1294072200,23.24
1,23.1
2,23.11
3,23.04
4,22.88
7,22.81
8,22.65
9,22.51
10,23.1
11,23.6
14,23.92
15,24.2
16,24.49
17,24.38
18,25.05
21,25.18
22,25.39
23,24.88
24,24.29
25,24.455
28,24.475
29,24.505
30,24.73
31,24.75
32,24.83
35,24.6
36,24.7
37,24.45
38,24.74
39,24.725
42,24.92
43,24.855
44,24.69
45,24.4
46,24.72
49,24.8
