HRPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
191,19.3
192,18
195,16.75
196,17.3
197,16.5
198,16.89
199,16.1
202,17
203,16.5
204,16.2
205,15.79
206,15.57
209,15.31
210,15.16
211,15.59
212,15.74
213,15.14
TIMEZONE_OFFSET=60
a1130776200,14.82
1,15.23
2,15.1
3,15.3
4,15.75
7,15.7
8,15.35
9,14.71
10,14.8
11,15.5
14,16.41
15,16.2
16,16.8
17,16.9
18,17.15
21,17
22,17.4
23,17.69
24,17.75
25,16.95
28,16.5
29,16.3
30,15.3
31,14.74
32,15.46
35,15.49
36,15.05
37,15.05
38,14.9
39,15
42,15.07
43,14.65
44,14.2
45,14.31
46,14.42
49,13.96
50,14
51,13.32
52,13.05
53,13.64
57,13.2
58,13.02
59,13.07
60,13.2
63,13.65
64,14.1
65,14.26
66,14.35
67,14.05
70,15.24
71,15.89
72,15.89
73,15.5
74,15.8
77,16.03
78,16.49
79,15.75
80,16.69
81,16.2
84,16.59
85,16.25
86,16.31
87,16.11
88,16
91,16.5
92,16.6
93,16.7
94,17.5
95,17.68
98,17
99,16.91
100,17.7
101,17.94
102,17.7
105,17.76
106,17.55
107,17.38
108,17.5
109,17.59
112,18.29
113,18.61
114,19.13
115,20.8
116,21.4
119,24.17
120,25.7
121,23.39
122,22.6
123,24.3
126,24
127,23.82
128,23.4
129,21.5
130,22.2
133,23.58
134,23.98
135,23.3
136,23.5
137,23.05
140,22.89
141,23.58
142,23.4
143,22.9
144,22.94
TIMEZONE_OFFSET=120
a1143473400,22.94
1,22.95
2,22.42
3,22.15
4,21.08
7,21.58
8,22.1
9,21
10,21.71
11,21.8
14,23.05
15,23.35
16,22.74
17,22
22,21.3
23,22.3
24,22.15
25,21.61
28,21.8
29,21.7
30,22
31,21.8
32,21.7
36,21.82
37,21.3
38,21.4
39,21.8
42,21.3
43,21.75
44,23.05
45,23.73
46,23.86
49,22.99
50,21.58
51,21.03
52,19.45
53,17.84
56,18
57,15.2
58,17.7
59,17.38
60,18.01
63,18.65
64,18.8
65,16.6
66,17.59
67,17.3
70,17.87
71,17.78
72,17.6
73,16.1
74,15.75
77,16.65
78,15.2
79,14.35
80,14.6
81,16
84,15.5
85,15.7
86,15.95
87,16.05
88,16.7
91,16.77
92,16.7
93,15.89
94,15.58
95,16.68
98,16.89
99,17.12
100,17.15
101,16.55
102,16.55
105,16.81
106,16.89
107,16.7
108,16.5
109,16
112,14.9
113,14.75
114,14.9
115,15.25
116,15.25
119,14.75
120,14.82
121,14.45
122,14.49
123,13.9
126,14.05
127,14.24
128,14.4
129,14.85
130,14.39
133,14.45
134,14.7
135,14.75
136,14.19
137,14.2
140,13.94
141,13.5
142,13.4
143,13.1
144,13.15
147,14.35
148,13.9
149,14.2
150,14.3
151,14.15
154,14.95
155,14.7
156,14.3
157,14.08
158,14.18
161,14.29
162,14
163,14.15
164,13.9
165,13.59
168,13.7
169,13.19
170,13
171,13
172,12.65
175,12.87
176,12.42
177,12.11
178,11.4
179,11.5
182,11.69
183,11.45
184,11.8
185,11.75
186,11.99
189,12.15
190,11.99
191,11.85
192,11.55
193,10.95
196,10.1
197,10.6
198,11.16
199,10.6
200,10.45
203,8.62
204,9.02
205,8.9
206,8.9
207,8.4
210,5.95
211,6.09
212,6.29
213,6.95
214,6.7
TIMEZONE_OFFSET=60
a1162225800,6.13
1,6.15
2,6.13
3,6.28
4,6.2
7,6.2
8,6.51
9,6.56
10,6.49
11,6.3
14,4.78
15,4.17
16,3.95
17,3.95
18,4.15
21,4
22,4.02
23,4.1
24,4.1
25,4.23
28,4.16
29,3.92
30,3.76
31,3.9
32,4.1
35,3.8
36,3.6
37,3.8
38,3.71
39,3.97
42,4.1
43,4.27
44,4.13
45,4.1
46,4.24
49,4.7
50,6.2
51,7.1
52,7.01
53,7
58,6.12
59,7.19
60,7
64,6.85
65,7.44
66,7.35
67,7.16
70,7.17
71,7
72,6.52
73,6.18
74,6.3
77,5.52
78,6.55
79,6.89
80,6.5
81,6.33
84,6.7
85,6.7
86,6.4
87,6.68
88,6.37
91,6.42
92,6.31
93,6.23
94,6.05
95,6.4
98,6.4
99,7.2
100,6.83
101,6.9
102,7.1
105,6.95
106,6.96
107,7.58
108,7.99
109,8.15
112,8.27
113,8.49
114,9.34
115,9.98
116,9.53
119,9.85
120,9.89
121,8
122,8.9
123,8.5
126,7.92
127,7.95
128,8.69
129,8.92
130,8.81
133,8.5
134,8.8
135,7.45
136,8.22
137,8.1
140,8
141,8.39
142,8.3
143,8.06
144,7.95
TIMEZONE_OFFSET=120
a1174923000,7.94
1,7.92
2,7.75
3,7.3
4,6.9
7,6.98
8,7.4
9,7.65
10,7.41
15,7.2
16,7.35
17,7.45
18,7.32
21,7.31
22,7.1
23,7.1
24,6.85
25,7.74
28,7.95
29,7.74
30,7.92
31,9.2
32,9.6
35,9.25
37,10.11
38,11.7
39,9.8
42,9.1
43,8.85
44,8.53
45,9.65
46,8.55
49,8.65
50,8.79
51,8.65
52,8.75
53,8.79
56,8.88
57,8.75
58,8.79
59,8.99
60,8.84
64,8.84
65,8.5
66,8.5
67,8.44
70,8.45
71,8.49
72,8.3
73,7.87
74,7.88
77,8.09
78,8.04
79,7.75
80,7.74
81,8.03
84,8.05
85,7.85
86,7.76
87,7.71
88,7.74
91,7.75
92,7.7
93,7.71
94,7.76
95,7.69
98,7.85
99,8.25
100,8.55
101,8.35
102,8.14
105,8.4
106,8.49
107,8.15
108,7.88
109,8.32
112,8
113,8.2
114,7.89
115,7.7
116,8
119,7.6
120,7.56
121,7.27
122,7.15
123,6.39
126,7.2
127,6.97
128,6.3
129,6.6
130,7.3
133,7.24
134,7.2
135,7
136,7.14
137,6.8
140,6.56
141,7
142,6.74
143,6.6
144,6
147,6.12
148,6.48
149,6.34
150,6.6
151,6.89
154,6.84
155,6.85
156,6.58
157,7.1
158,6.91
161,7.1
162,7.1
163,7.1
164,7.2
165,7.47
168,7.75
169,7.94
170,7.7
171,8
172,8.05
175,8.09
176,8
177,8.15
178,8.1
179,8.15
182,8.5
183,8.75
184,9.4
185,9.15
186,9.35
189,9.25
190,9.15
191,8.89
192,8.65
193,8.95
196,9.2
197,9
198,9.4
199,9.45
200,9.65
203,9.97
204,10.68
205,10.85
206,10.7
207,11.2
210,11.5
211,11.35
212,12.1
213,13.34
214,13.7
TIMEZONE_OFFSET=60
a1193675400,13.6
1,14.19
2,15.1
3,16.6
4,16.61
7,17.29
8,18
9,19.75
10,17.8
11,19.05
14,15.61
15,16.61
16,17
17,16.2
18,13.1
21,12.31
22,12.15
23,11.75
24,10.47
25,10.92
28,11.78
29,13.35
30,16
31,16.25
32,15.05
35,15.39
36,14.1
37,13.03
38,15.4
39,15.2
42,14.73
43,14.95
44,14.05
45,14.4
46,13.5
49,13.4
50,13.25
51,13.46
52,12.87
53,12.75
59,12.74
60,12.5
65,12.95
66,12.31
67,12.8
70,10.85
71,10.57
72,11.3
73,11.09
74,10.7
77,9.8
78,9.8
79,8.8
80,9
81,8.8
84,8.3
85,7.08
86,8.49
87,8.9
88,9.3
91,9.21
92,9.2
93,9.7
94,9.6
95,9.65
98,9.55
99,9.42
100,8.8
101,9.05
102,8.3
105,8.6
106,8.95
107,9.2
108,9.1
109,8.8
112,8.91
113,8.79
114,8.85
115,8.63
116,8.8
119,8.7
120,8.2
121,8.05
122,7.86
123,7.76
126,7.85
127,7.81
128,7.85
129,7.85
130,7.75
133,7.5
134,7.33
135,7.42
136,7.1
137,7.02
140,6.9
141,6.31
142,7.32
143,6.6
148,6.72
149,6.93
150,7.09
151,7.25
TIMEZONE_OFFSET=120
a1206977400,7.05
1,6.76
2,7.3
3,7.05
4,7.25
7,7.9
8,8.9
9,9.07
10,8.75
11,8.9
14,8.1
15,7.9
16,8.24
17,8.38
18,8.19
21,8.32
22,8.2
23,7.85
24,7.8
25,8
28,8.1
29,7.55
30,7.7
32,7.62
35,7.85
36,8.7
37,8.6
38,8.2
39,8.69
42,8.5
43,8.44
44,8.2
45,8.2
46,8.4
49,8.05
50,7.85
51,7.8
52,7.74
53,7.5
56,7.8
58,7.4
59,7.55
60,7.5
63,7.5
64,7.5
65,7.63
66,7.52
67,7.7
70,7.35
71,7.32
72,7.73
73,7.7
74,7.7
77,7.63
78,7.4
79,7.41
80,7.3
81,7.22
84,7.4
85,7.36
86,6.95
87,7
88,6.9
91,6.95
92,6.5
94,6.25
95,5.89
98,5.99
99,5.92
100,5.9
101,5.95
102,5.66
105,5.72
106,5.95
107,5.85
108,5.95
109,5.8
112,5.95
113,5.8
114,5.82
115,5.96
116,5.89
119,5.89
120,5.84
121,5.85
122,6.1
123,5.99
126,6
127,6.2
128,6.4
129,6.32
130,6.2
133,6.4
134,6.6
135,6.53
136,6.6
137,6.6
140,6.39
141,6.27
142,6.45
143,6.48
144,6.72
147,6.75
148,6.94
149,7.15
150,7.75
151,8.47
154,8.05
155,8.65
156,8.21
157,7.7
158,7.75
161,8.3
162,7.85
163,7.4
164,7.02
165,6.81
168,6.6
169,6.5
170,6.35
171,6.2
172,6.17
175,6.4
176,5.79
177,5.7
178,5.78
179,5.6
182,5.05
183,4.7
184,5
185,4.76
186,4.47
189,3.95
190,3.5
191,3.49
192,3.4
193,3.45
196,4.35
197,5.47
198,4.8
199,4.49
200,4.84
203,5
204,5
205,4.8
206,4.51
207,4.4
TIMEZONE_OFFSET=60
a1225125000,4.1
1,4.11
2,4.25
3,4.4
4,4.7
7,4.8
8,4.98
9,5.05
10,4.6
11,4.92
14,4.89
15,4.85
16,4.6
17,4.62
18,4.55
21,4.5
22,3.95
23,3.7
24,3.65
25,3.8
28,3.9
29,4.06
30,4.13
31,4.69
32,4.8
35,4.48
36,3.95
37,4.05
38,4.3
39,4
42,4.14
43,3.96
44,3.96
45,4.09
46,3.8
49,3.9
50,4
51,4
52,4
53,4.04
56,4.14
57,3.98
63,4.14
64,4.25
67,4.2
70,4.28
71,4.18
72,4.19
73,4.15
74,4.25
77,4.5
78,4.56
79,4.4
80,4.4
81,4.4
84,4.58
85,4.55
86,4.5
87,4.41
88,4.39
91,4.33
92,4.34
93,4.68
94,4.9
95,4.77
98,4.9
99,4.99
100,4.9
101,4.86
102,5.05
105,5.2
106,5.05
107,5.02
108,5.17
109,5
112,4.95
113,4.8
114,4.49
115,4.44
116,4.31
119,4.69
120,4.68
121,0.00
122,4.6
123,4.42
126,4.6
127,4.4
128,4.3
129,4.6
130,4.5
133,4.45
134,4.49
135,4.6
136,4.5
137,5
140,4.75
141,4.84
142,4.9
143,4.8
144,4.85
147,4.85
148,5
149,5.05
150,5.35
151,5.3
TIMEZONE_OFFSET=120
a1238427000,5.29
1,5.28
2,5.1
3,5.1
4,4.98
7,5.19
8,5.09
9,4.99
10,5.15
15,5.29
16,5
17,5.25
18,5.12
21,5.1
22,5.1
23,5.15
24,4.95
25,4.8
28,4.51
29,4.48
30,4.68
31,4.6
35,4.9
36,4.85
37,4.8
38,4.55
39,4.9
42,4.98
43,4.98
44,5.17
45,5
46,4.98
49,4.94
50,4.95
51,5
52,5
53,5
56,5.04
57,5.03
58,5.05
59,5.05
60,5.05
63,5.19
64,5.25
65,5.25
66,5.69
67,5.9
70,5.65
71,5.6
72,5.31
73,5.3
74,5.3
77,5.45
78,5.25
79,5.43
80,5.22
81,5.25
84,5.15
85,5
86,4.75
88,4.78
91,4.7
92,4.9
93,4.95
94,4.9
95,4.6
98,4.55
99,4.55
100,4.4
101,4.4
102,4.36
105,4.4
106,4.36
107,4.3
108,4.35
109,4.22
112,4.35
113,4.98
114,5.2
115,5.15
116,4.95
119,4.91
120,4.8
121,4.52
122,4.5
123,4.55
126,4.64
127,4.85
128,4.62
129,4.64
130,4.4
133,4.49
135,4.65
136,5.15
137,5
140,4.95
141,4.75
142,4.95
143,4.6
144,4.5
147,5
148,4.75
149,4.72
150,4.7
151,4.55
154,4.55
155,4.78
157,4.7
158,4.84
161,4.7
162,4.68
163,4.72
164,4.62
165,4.65
168,4.66
169,4.59
170,4.55
171,4.65
172,4.46
175,4.41
176,4.4
177,4.02
178,4.08
179,4.1
182,4
183,4
184,4.06
185,4
186,4.09
189,4
190,4.09
191,3.91
192,3.88
193,3.89
196,3.97
197,3.85
198,3.65
199,3.66
200,3.7
203,3.55
204,3.7
205,3.59
206,3.5
207,3.55
TIMEZONE_OFFSET=60
a1256574600,3.64
1,3.5
2,3.5
3,3.34
4,3.4
7,3.25
8,3.3
9,3.49
10,3.34
11,3.7
14,4.1
15,4.03
16,3.85
17,3.95
18,3.6
21,3.72
22,3.6
23,3.55
24,3.77
25,3.7
28,3.65
29,3.66
30,3.65
31,3.68
32,3.57
35,3.9
36,3.5
37,3.6
38,3.56
39,3.64
42,3.74
43,3.75
44,3.65
45,3.65
46,3.75
49,3.73
50,3.78
51,3.7
52,3.7
53,3.98
56,4.05
57,4
58,3.95
63,4.11
64,4.14
65,4.15
70,4.15
71,4.1
72,4
73,4.04
74,3.98
77,3.97
78,3.97
79,3.95
80,3.96
81,3.88
84,3.82
85,3.821
86,4
87,3.921
88,3.95
91,3.821
92,3.6
93,3.75
94,3.6
95,3.55
98,3.4
99,3.391
100,3.409
101,3.25
102,3.15
105,3.06
106,3.15
107,3.04
108,2.96
109,3.05
112,3.197
113,3.3
114,3.25
115,3.151
116,3.15
119,3.117
120,3.2
121,3.101
122,3.05
123,3.15
126,3.14
127,3.25
128,3.2
129,3.191
130,3.2
133,3.289
134,3.17
135,3.21
136,3.18
137,3.298
140,3.298
141,3.348
142,3.5
143,3.57
144,3.559
147,3.57
148,3.541
149,3.55
150,3.7
151,3.64
TIMEZONE_OFFSET=120
a1269876600,3.36
1,3.41
2,3.35
3,3.282
8,3.48
9,3.38
10,3.45
11,3.39
14,3.3
15,3.3
16,3.118
17,3.12
18,3.1
23,2.95
24,3.18
25,3.12
28,3.13
29,3.1
30,3.05
31,2.98
32,2.95
35,2.951
36,2.989
37,2.93
38,2.92
39,2.9
42,2.7
43,2.801
45,2.95
46,2.8
49,2.7
50,2.7
51,2.89
52,2.751
53,2.66
56,2.7
57,2.651
58,2.4
59,2.35
60,2.6
63,2.7
64,2.7
65,2.65
66,2.5
67,2.47
70,2.65
71,2.65
72,2.55
73,2.521
74,2.589
77,2.65
78,2.658
79,2.75
80,2.8
81,2.711
84,2.699
85,2.8
86,2.651
87,0.000
88,2.7
91,2.72
92,2.76
93,2.673
94,2.64
95,2.55
98,2.5
99,2.5
100,2.52
101,2.56
102,2.59
105,2.561
106,2.5
107,2.52
108,2.49
109,2.5
112,2.47
113,2.5
114,2.58
115,2.52
116,2.6
119,2.599
120,2.6
121,2.63
122,2.75
123,2.748
126,2.7
127,2.719
128,2.608
129,2.65
130,2.62
133,2.65
134,2.77
135,2.77
136,2.78
137,2.7
140,2.75
141,2.85
142,2.85
143,2.8
144,2.89
147,2.849
148,2.7
149,2.778
150,2.71
151,2.661
154,2.75
155,2.671
156,2.672
157,2.89
158,2.81
161,2.83
162,2.8
163,2.85
164,2.848
165,2.8
168,2.75
169,2.73
170,2.74
171,2.78
172,2.62
175,2.6
176,2.5
177,2.561
178,2.59
179,2.61
182,2.7
183,2.57
184,2.58
185,2.58
186,2.515
189,2.6
190,2.6
191,2.58
192,2.516
193,2.599
196,2.7
197,2.58
198,2.5
199,2.6
200,2.57
203,2.56
204,2.55
205,2.55
206,2.5
207,2.5
210,2.3
211,2.221
212,2.15
213,2.259
214,2.3
TIMEZONE_OFFSET=60
a1288629000,2.327
1,2.22
2,2.205
3,2.3
4,2.18
7,2.11
8,2.1
9,2.1
10,2.3
11,2.37
14,2.419
15,2.321
16,2.151
17,2.2
18,2.15
21,2.149
22,2.128
23,2.136
24,2.111
25,2.249
28,2.2
29,2.2
30,2.12
31,2.21
32,2.15
35,2.121
36,2.124
37,2
38,1.94
39,1.97
42,2
43,1.9
44,1.85
45,1.8
46,1.7
49,1.8
50,1.88
51,1.8
52,0.00
56,1.98
57,1.8
58,1.799
a1293714000,0.00
a1294072200,1.889
1,1.82
2,2.099
3,2.064
4,2
7,2.029
8,1.9
9,2.049
10,1.95
11,1.69
14,1.65
15,1.639
16,1.6
17,1.6
18,1.584
21,1.65
22,1.633
23,1.635
24,1.65
25,1.697
28,1.71
29,1.835
30,1.8
31,1.77
32,1.738
35,1.81
36,1.84
37,1.9
38,1.749
39,1.74
42,1.7
43,1.7
44,1.645
45,1.65
46,1.68
49,1.67
50,1.61
51,1.5
52,1.64
53,1.59
56,1.65
57,1.62
58,1.57
59,1.5
60,1.57
63,1.57
64,1.6
65,1.551
66,1.52
67,1.443
70,1.45
71,1.525
72,1.6
73,1.45
74,1.47
77,1.42
78,1.46
79,1.475
80,1.442
81,1.45
TIMEZONE_OFFSET=120
a1301326200,1.45
1,1.47
2,1.569
3,1.57
4,1.47
7,1.481
8,1.52
9,1.5
10,1.445
11,1.49
14,1.45
15,1.444
16,1.44
17,1.41
18,1.181
21,1.18
22,1.06
23,1.089
24,0.000
29,1.098
30,1.072
31,1.1
32,1.08
35,1.127
36,1.08
37,1.04
38,1.04
39,1.069
42,1.03
43,1.088
44,1.07
45,1.052
46,1.015
49,1
50,0.96
51,0.967
52,0.85
53,0.835
56,0.85
57,0.806
58,0.782
59,0.769
60,0.66
63,0.65
64,0.795
65,0.8
66,0.75
67,0.789
70,0.799
71,0.8
72,0.8
73,0.796
74,0.79
77,0.771
78,0.766
79,0.769
80,0.78
81,0.68
84,0.65
85,0.72
86,0.74
87,0.719
88,0.713
91,0.67
92,0.65
93,0.68
94,0.65
95,0.65
98,0.679
99,0.65
100,0.689
101,0.65
102,0.63
105,0.62
106,0.611
107,0.611
108,0.615
109,0.541
112,0.55
113,0.53
114,0.51
115,0.517
116,0.414
119,0.43
120,0.45
121,0.45
122,0.451
123,0.43
126,0.491
127,0.47
128,0.465
129,0.45
130,0.45
133,0.529
134,0.47
135,0.445
136,0.44
137,0.43
140,0.48
141,0.475
142,0.42
143,0.41
144,0.41
147,0.403
148,0.44
149,0.44
150,0.4
151,0.44
154,0.44
155,0.43
156,0.44
157,0.44
158,0.43
161,0.44
162,0.42
163,0.00
165,0.36
168,0.385
169,0.418
170,0.4
171,0.37
172,0.45
175,0.42
176,0.37
177,0.39
178,0.4
179,0.4
182,0.38
183,0.000
185,0.365
186,0.37
189,0.36
190,0.35
191,0.389
192,0.4
193,0.392
196,0.43
197,0.43
198,0.43
199,0.435
200,0.41
203,0.391
204,0.38
205,0.385
206,0.409
207,0.4
210,0.37
211,0.36
212,0.4
213,0.38
214,0.36
TIMEZONE_OFFSET=60
a1320078600,0.38
1,0.00
3,0.41
4,0.382
7,0.41
8,0.4
9,0.36
10,0.326
11,0.34
14,0.357
15,0.359
16,0.34
17,0.32
18,0.32
21,0.00
23,0.311
24,0.36
25,0.32
28,0.32
29,0.35
30,0.33
31,0.33
32,0.32
35,0.32
36,0.32
37,0.321
38,0.32
39,0.33
42,0.33
43,0.31
44,0.31
45,0.295
46,0.292
49,0.287
50,0.287
51,0.26
52,0.251
53,0.00
57,0.25
58,0.27
59,0.25
60,0.23
63,0.231
64,0.232
65,0.23
66,0.25
67,0.22
70,0.000
a1417451400,1.45
1,1.487
2,1.44
3,1.487
4,1.488
7,1.48
8,1.488
9,1.5
10,1.53
11,1.5
14,1.499
15,1.46
16,1.46
17,1.461
18,1.475
21,1.48
22,1.48
28,1.466
29,1.49
35,1.529
36,1.51
37,1.481
38,1.497
39,1.529
42,1.55
43,1.522
44,1.56
45,1.59
46,1.6
49,1.6
50,1.595
51,1.6
52,1.59
53,1.58
56,1.555
57,1.551
58,1.551
59,1.58
60,1.551
63,1.576
64,1.639
65,1.651
66,1.62
67,1.65
70,1.68
71,1.719
72,1.709
73,1.701
74,1.714
77,1.74
78,1.73
79,1.7
80,1.71
81,1.689
84,1.681
85,1.68
86,1.68
87,1.69
88,1.69
91,1.699
92,0.000
93,1.675
94,1.68
95,1.69
98,1.719
99,1.691
100,1.73
101,1.763
102,1.799
105,1.76
106,1.785
107,1.82
108,1.82
109,1.78
112,1.81
113,1.819
114,1.808
115,1.8
116,1.761
TIMEZONE_OFFSET=120
a1427729400,1.761
1,1.761
2,1.739
3,1.8
8,1.799
9,1.79
10,1.749
11,1.72
14,1.72
15,1.74
16,1.703
17,1.692
18,1.736
21,1.701
22,1.735
23,1.75
24,1.705
25,1.721
28,1.726
29,1.776
30,1.73
31,1.739
35,1.744
36,1.696
37,1.71
38,1.691
39,1.683
42,1.683
43,1.8
44,1.78
45,1.844
46,1.811
49,1.893
50,1.819
51,1.8
52,1.762
53,1.72
57,1.731
58,1.726
59,1.726
60,1.76
63,1.75
64,1.741
65,1.76
66,1.84
67,1.77
70,1.79
71,1.83
72,1.799
73,1.87
74,1.85
77,1.91
78,1.86
79,1.943
80,1.92
81,1.89
84,1.89
85,2.023
86,2.049
87,2.08
88,2.109
91,2.13
92,2.179
93,2.179
94,2.14
95,2.24
98,2.05
99,2.09
100,2.06
101,2.033
102,2.04
105,2.04
106,2.15
107,2.17
108,2.17
109,2.18
112,2.22
113,2.3
114,2.319
115,2.35
116,2.299
119,2.25
120,2.19
121,2.131
122,2.16
123,2.16
126,2.11
127,2.159
128,2.17
129,2.15
130,2.15
133,2.179
134,2.071
135,2.07
136,2.099
137,2.114
140,2.1
141,2.07
142,2.02
143,1.977
144,1.92
147,1.86
148,1.931
149,1.95
150,2.049
151,2.049
154,2.05
155,2.051
156,2.099
157,2.1
158,2.046
161,2.1
162,2.339
163,2.394
164,2.48
165,2.438
168,2.4
169,2.399
170,2.399
171,2.35
172,2.381
175,2.41
176,2.48
177,2.4
178,2.4
179,2.4
182,2.42
183,2.4
184,2.38
185,2.409
186,2.45
189,2.49
190,2.47
191,2.35
192,2.38
193,2.3
196,2.37
197,2.33
198,2.22
199,2.125
200,2.22
203,2.2
204,2.175
205,2.22
206,2.185
207,2.147
TIMEZONE_OFFSET=60
a1445877000,2.289
1,2.25
2,2.21
3,2.25
4,2.222
7,2.28
8,2.3
9,2.26
10,2.28
11,2.28
14,2.253
15,2.23
16,2.155
17,2.122
18,2.15
21,2.164
22,2.149
23,2.16
24,2.2
25,2.21
28,2.24
29,2.24
30,2.2
31,2.27
32,2.24
35,2.26
36,2.25
37,2.257
38,2.24
39,2.188
42,2.279
43,2.27
44,2.25
45,2.231
46,2.24
49,2.269
50,2.25
51,2.25
53,2.25
56,2.275
57,2.25
58,2.249
63,2.262
64,2.252
65,2.289
70,2.24
71,2.25
72,2.248
73,2.23
74,2.15
77,2.13
78,2.12
79,2.136
80,2.09
81,2.07
84,2.04
85,2.059
86,2.08
87,2.04
88,2.061
91,2.119
92,2.085
93,2.12
94,2.102
95,2.13
98,2.07
99,2.131
100,2.082
101,2.083
102,2.082
105,2.08
106,2
107,2
108,2.04
109,1.991
112,2.08
113,2.09
114,2.095
115,2.08
116,2.076
119,2.056
120,2.076
121,2.111
122,2.109
123,2.135
126,2.123
127,2.148
128,2.174
129,2.22
130,2.229
133,2.233
134,2.241
135,2.28
136,2.29
137,2.339
140,2.329
141,2.419
142,2.379
143,2.479
144,2.43
147,2.5
148,2.56
149,2.425
150,2.501
TIMEZONE_OFFSET=120
a1459265400,2.52
1,2.515
2,2.499
3,2.549
6,2.455
7,2.51
8,2.479
9,2.479
10,2.43
13,2.42
14,2.4
15,2.381
16,2.35
17,2.429
20,2.41
21,2.44
22,2.45
23,2.478
24,2.495
27,2.42
28,2.395
29,2.352
30,2.429
31,2.4
34,2.417
35,2.38
36,2.38
37,2.397
38,2.427
41,2.425
42,2.385
43,2.39
44,2.411
45,2.41
49,2.42
50,2.3
51,2.35
52,2.389
55,2.34
56,2.385
57,2.317
58,2.368
59,2.349
62,2.303
63,2.351
64,2.332
65,2.27
66,2.261
69,2.32
70,2.309
71,2.29
72,2.31
73,2.269
76,2.27
77,2.22
78,2.2
79,2.275
80,2.275
83,2.285
84,2.221
85,2.249
86,2.305
87,2.15
90,2.238
91,2.21
92,2.2
93,2.239
94,2.278
97,0.00
98,2.261
99,2.25
100,2.24
101,2.25
104,2.246
105,2.169
106,2.206
107,2.235
108,2.212
111,2.21
112,2.239
113,2.216
114,2.202
115,2.203
118,2.22
119,2.28
120,2.256
121,2.231
122,2.297
125,2.28
126,2.294
127,2.304
128,2.32
129,2.303
132,2.305
133,2.37
134,2.49
135,2.5
136,2.459
139,2.5
140,2.49
141,2.46
142,2.471
143,2.421
146,2.46
147,2.48
148,2.47
149,2.436
150,2.44
153,2.431
154,2.44
155,2.47
156,2.44
157,2.353
160,2.418
161,2.449
162,2.56
163,2.64
164,2.63
167,2.605
168,2.62
169,2.649
170,2.63
171,2.55
174,2.514
175,2.55
176,2.541
177,2.52
178,2.519
181,2.538
182,2.535
183,2.54
184,2.52
185,2.5
189,2.5
190,2.497
191,2.471
192,2.467
195,2.5
196,2.49
197,2.455
198,2.47
199,2.45
202,2.47
203,2.44
204,2.445
205,2.403
206,2.41
209,2.381
210,2.346
211,2.379
212,2.27
213,2.3
TIMEZONE_OFFSET=60
a1477931400,2.28
1,2.292
2,2.28
3,2.25
4,2.202
7,2.21
8,2.25
9,2.2
10,2.25
11,2.201
14,2.26
15,2.226
16,2.25
17,2.243
18,2.33
21,2.253
22,2.269
23,2.34
24,2.34
25,2.322
28,2.324
29,2.34
30,2.275
31,2.288
32,2.255
35,2.261
36,2.26
37,2.28
38,2.283
39,2.339
42,2.33
43,2.29
44,2.39
45,2.382
46,2.369
49,2.542
50,2.549
51,2.53
52,2.45
53,2.42
57,2.4
58,2.47
