LSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,1.15
182,1.08
183,1.05
184,0.00
185,1
188,1.01
189,0.94
190,0.85
191,0.00
192,0.89
195,0.0
196,0.95
197,0.00
198,0.88
199,0.00
202,0.92
203,1
204,0.99
205,1.03
206,1.05
TIMEZONE_OFFSET=60
a1035822600,0.00
1,1.02
2,0.0
3,1.06
4,0.0
7,1.2
8,1.21
9,1.18
10,0.0
11,1.15
14,1.18
15,1.16
16,1.12
17,0.00
18,1.12
21,1.15
22,1.2
23,1.1
24,1.05
25,0.9
28,0.94
29,0.89
30,0.86
31,0.83
32,0.00
35,0.73
36,0.82
37,0.77
38,0.00
39,0.79
42,0.72
43,0.64
44,0.65
45,0.00
46,0.69
49,0.0
50,0.64
51,0.0
52,0.00
53,0.68
56,0.67
60,0.67
63,0.62
66,0.69
67,0.69
70,0.83
71,0.75
72,0.00
73,0.72
74,0.00
77,0.59
78,0.68
79,0.00
80,0.00
81,0.66
84,0.71
85,0.71
86,0.73
87,0.76
88,0.00
91,0.67
92,0.0
93,0.65
94,0.64
95,0.00
98,0.62
99,0.68
100,0.00
101,0.00
102,0.7
105,0.00
106,0.67
107,0.6
108,0.00
109,0.6
112,0.66
113,0.00
114,0.7
115,0.00
116,0.65
119,0.00
120,0.00
121,0.67
122,0.68
123,0.00
126,0.00
127,0.64
128,0.00
129,0.61
130,0.65
133,0.6
134,0.0
135,0.0
136,0.58
137,0.00
140,0.00
141,0.64
142,0.65
143,0.57
144,0.56
147,0.56
148,0.53
149,0.53
150,0.54
151,0.48
TIMEZONE_OFFSET=120
a1049124600,0.42
1,0.44
3,0.44
4,0.44
7,0.44
8,0.6
9,0.55
10,0.00
11,0.56
14,0.00
15,0.54
16,0.00
17,0.0
22,0.54
23,0.00
24,0.6
25,0.6
28,0.6
29,0.6
30,0.00
32,0.62
35,0.65
36,0.7
37,0.7
38,0.7
39,0.00
42,0.69
43,0.69
44,0.00
45,0.66
46,0.68
49,0.00
50,0.00
51,0.61
52,0.00
53,0.00
56,0.00
57,0.0
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.68
71,0.00
72,0.00
73,0.00
74,0.00
77,0.0
78,0.0
79,0.82
80,0.87
81,0.00
84,0.0
85,0.00
86,0.0
87,0.0
88,0.92
91,0.00
92,0.0
93,0.9
94,0.88
95,0.0
98,0.0
99,0.9
100,0.9
101,0.0
102,0.0
105,0.00
106,0.00
107,0.00
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
134,0.0
148,0.57
149,0.00
150,0.00
151,0.00
154,1.2
155,0.0
156,1.21
157,0.0
158,1.2
161,1.2
162,0.0
163,0.0
165,1.65
168,1.69
169,0.00
170,1.75
171,0.0
172,1.74
175,1.75
176,0.0
177,1.7
178,1.55
182,0.00
183,1.54
184,0.0
185,0.00
186,1.46
189,1.46
191,1.45
192,0.00
193,1.45
196,0.00
197,0.00
198,1.46
199,1.37
200,0.00
203,1.37
204,1.35
205,0.00
206,1.35
207,0.0
TIMEZONE_OFFSET=60
a1067272200,0.00
1,1.46
2,1.56
3,1.6
4,0.00
7,1.65
8,1.4
9,0.00
10,1.5
11,0.00
14,0.00
15,1.55
16,1.65
17,1.55
18,1.55
21,1.55
22,0.00
23,1.55
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,1.41
32,0.00
35,0.00
36,1.41
37,0.00
38,0.00
39,0.00
42,1.68
43,0.00
44,1.5
46,0.00
49,0.00
50,1.41
51,1.42
52,1.45
53,0.00
56,1.4
57,1.49
63,0.00
64,1.31
67,0.00
71,0.00
72,0.00
73,0.00
74,1.45
77,0.00
78,1.41
79,1.41
80,1.51
81,0.00
84,0.0
85,0.0
86,0.0
87,1.48
88,0.0
91,1.62
92,1.79
93,1.85
94,0.00
95,2
98,2.27
99,2.22
101,2.38
102,0.00
105,2.89
106,3.12
107,3.18
108,3.25
109,3.28
112,3.22
113,2.4
114,2.28
115,2.07
116,1.92
119,2.09
120,2.23
121,2.1
122,2.2
123,2
126,1.72
127,1.8
128,1.81
129,0.00
130,2
133,1.89
134,0.00
135,1.96
136,0.00
137,1.71
140,0.0
141,1.6
142,1.65
143,0.00
144,0.0
147,0.0
148,1.61
149,0.00
150,1.61
151,0.0
TIMEZONE_OFFSET=120
a1080574200,1.61
1,1.62
2,0.00
3,1.62
4,1.62
7,1.65
8,0.00
9,0.00
10,1.93
15,1.65
16,0.00
17,0.00
18,1.66
21,1.65
22,1.65
23,1.65
24,0.00
25,0.00
28,1.65
29,1.65
30,1.58
31,1.55
32,0.00
35,0.00
36,1.32
37,0.00
38,1.47
39,0.00
42,0.00
43,1.34
44,1.34
45,0.00
46,0.00
49,0.00
50,0.00
51,1.2
52,0.00
53,1.55
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
65,1
66,1.01
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,1.01
77,0.00
78,1.01
79,1.01
80,0.00
81,0.00
84,0.00
85,1.05
86,0.00
87,0.00
88,1.07
91,0.00
92,0.00
93,0.00
95,0.00
105,0.0
107,0.0
113,0.85
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.85
122,0.85
123,0.00
144,0.00
147,0.00
148,0.00
149,0.87
150,0.00
151,0.00
154,0.00
155,0.00
168,0.00
170,0.00
171,1.22
176,0.0
179,0.00
182,1.27
183,0.00
184,0.00
185,1.25
186,0.00
189,1.25
190,0.00
191,0.00
192,0.00
193,0.0
199,1.11
210,0.0
211,0.0
212,1.2
213,1.2
TIMEZONE_OFFSET=60
a1100017800,1.15
1,0.00
2,0.00
3,0.00
6,1.51
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,1.92
15,2.15
16,1.88
17,1.84
20,1.84
21,1.5
24,1.52
27,0.00
28,1.52
34,1.31
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,1.45
48,0.00
49,1.32
50,1.32
51,0.00
55,0.00
56,0.00
57,0.00
58,1.4
59,1.36
62,0.00
63,0.0
64,1.59
65,0.0
66,1.4
69,1.48
70,0.0
71,0.0
72,0.0
73,1.5
76,0.0
77,0.0
78,0.00
79,0.00
80,0.0
83,1.69
84,1.8
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,1.79
104,1.9
105,1.9
106,1.91
107,1.92
108,0.00
111,1.74
112,0.00
113,2.35
114,0.0
115,2.22
118,2.15
119,2.05
120,1.85
121,0.0
122,2.15
125,0.0
126,0.00
127,0.00
128,0.00
129,0.00
132,0.00
133,0.00
134,2.1
135,0.00
TIMEZONE_OFFSET=120
a1112110200,0.0
1,0.0
2,0.0
3,1.8
6,0.0
7,1.9
8,0.00
14,0.00
15,0.00
16,0.00
21,0.00
22,0.00
23,0.00
24,1.92
27,0.00
28,1.97
30,0.00
31,0.00
35,0.00
36,2.11
37,0.00
38,0.00
41,1.99
43,0.00
44,0.00
56,0.00
57,0.00
58,0.00
59,1.82
62,1.71
63,0.00
65,1.75
66,1.71
69,1.8
70,0.0
71,1.75
72,0.0
73,1.6
76,1.62
77,0.00
78,1.78
79,0.00
80,0.00
83,0.00
84,1.9
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,1.82
97,1.82
98,1.82
99,1.82
100,1.8
101,1.72
104,0.0
105,1.61
106,1.71
107,0.00
108,0.00
111,1.71
112,0.00
113,0.00
114,0.00
115,0.00
118,0.00
119,1.91
120,0.00
121,0.00
122,0.00
125,0.00
126,0.00
127,0.00
128,0.00
129,0.00
132,0.00
133,1.74
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,1.74
143,1.74
146,0.00
147,1.68
148,0.00
149,1.84
150,1.95
153,2.05
154,2.02
155,2.2
156,2.2
157,2.2
160,2
161,2.2
162,2.09
163,0.0
164,2.2
167,0.0
168,0.0
169,0.0
170,0.0
171,2.1
174,2.03
175,2.03
176,2.03
177,0.0
178,0.0
181,1.92
182,1.9
183,0.0
184,0.0
185,2
188,2
189,2
190,0.0
191,0.0
192,0.0
195,0.0
196,0.0
197,2.05
198,2.05
199,2.05
202,2.05
203,2.05
204,2.05
205,2.05
206,2
209,1.85
210,0.00
211,0.00
212,0.00
213,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.0
2,0.00
3,0.00
4,0.00
7,1.76
8,2.24
9,0.00
10,0.0
11,0.00
14,2.55
15,0.00
16,2.65
17,0.00
18,0.0
21,2.82
22,0.00
23,0.00
24,2.81
25,0.00
28,0.00
29,2.88
30,3.03
31,3.13
32,3.25
35,3.29
36,2.53
37,2.4
38,0.00
39,0.00
42,2.52
43,2.48
44,2.48
45,2.48
46,0.00
49,2.32
51,2.08
52,2
53,2.08
57,2.08
58,2.1
59,2
60,2
65,0.0
66,2.1
70,0.0
71,2.15
72,0.00
73,2.01
74,1.91
77,2.08
78,0.00
79,1.88
80,1.9
81,1.93
84,0.00
85,0.00
86,0.0
87,0.00
88,0.0
91,1.88
92,1.9
94,2.02
95,0.00
98,0.00
99,2.15
100,2.05
101,2.01
102,0.00
105,0.00
106,2.17
107,0.00
108,0.00
109,0.00
112,1.97
113,2.4
114,0.0
115,2.44
116,0.0
119,2.4
120,0.0
121,0.0
122,0.0
123,0.00
126,0.0
127,2.41
128,0.00
129,2.59
130,0.00
134,2.61
135,0.00
137,2.32
140,0.00
141,0.00
143,2.45
144,2.57
TIMEZONE_OFFSET=120
a1143473400,2.81
3,2.55
4,2.5
8,2.5
9,0.0
10,2.75
11,0.00
14,3.25
15,0.0
16,0.0
17,3.15
22,3
23,0.0
24,0.0
25,2.85
28,0.00
29,2.9
30,2.85
31,2.85
32,2.8
36,2.91
37,2.51
38,2.83
49,2.65
52,2.6
53,0.0
56,0.00
57,2.59
58,0.00
59,0.00
60,2.55
64,0.00
67,2.6
70,0.00
71,0.00
72,0.00
73,2.49
74,2.27
78,0.00
84,2.24
86,2.25
87,2.21
88,2.32
91,0.00
92,0.00
93,0.00
94,2.12
95,2.15
98,2.35
99,2.51
100,2.47
101,2.32
102,0.00
106,0.00
108,2.25
109,0.00
113,2.25
114,2.2
115,2.21
116,0.0
121,0.00
122,0.00
123,2.21
126,0.00
127,0.00
128,2.4
129,2.31
130,2.35
133,2.4
134,2.3
135,2.71
136,2.74
137,0.0
140,2.74
141,0.0
142,0.0
143,2.84
144,0.00
147,0.00
148,0.0
149,2.7
150,0.00
151,0.0
154,2.65
155,2.68
156,2.3
157,0.0
162,2.27
163,2.37
164,0.00
168,0.00
175,2.48
176,0.0
177,0.0
178,2.2
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,2.3
192,2.5
193,0.0
196,2.47
197,0.0
198,0.0
199,0.0
200,0.0
203,2.33
204,2.33
205,2.33
206,0.00
207,0.00
210,0.00
211,0.00
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1162225800,0.0
1,2.7
2,2.7
3,0.0
4,0.00
7,0.0
8,0.0
9,0.00
10,0.0
11,0.0
14,2.62
15,2.93
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,2.65
24,0.00
25,2.85
28,2.65
29,2.8
30,0.00
31,0.00
35,2.78
36,2.73
39,0.00
42,2.52
43,2.51
44,0.00
46,2.69
49,0.00
51,2.51
52,0.00
53,0.0
58,2.49
59,2.5
60,2.49
64,0.00
65,2.5
66,0.00
70,0.00
71,0.00
72,0.00
73,2.31
74,0.00
77,2.59
78,2.41
79,0.00
80,2.85
81,2.84
84,2.85
85,0.0
86,0.0
87,2.8
88,2.61
91,0.00
92,0.0
93,0.00
94,0.0
95,2.63
98,0.00
99,0.0
100,0.00
101,0.00
102,0.0
105,0.0
106,0.0
107,0.0
108,2.7
109,0.0
112,0.00
113,0.00
114,2.6
115,0.0
116,2.61
119,2.51
120,2.51
126,2.31
127,2.35
128,2.66
129,0.00
133,2.67
134,0.00
135,2.51
136,0.00
140,0.00
141,0.00
142,0.00
143,2.33
144,2.31
TIMEZONE_OFFSET=120
a1175095800,0.00
1,0.00
2,0.00
5,0.00
6,0.00
13,0.00
14,2.5
15,0.00
16,0.0
20,2.55
21,2.31
22,0.00
27,0.00
29,0.00
33,2.31
35,2.32
36,2.64
40,0.00
41,2.21
42,0.00
43,0.00
48,0.00
49,0.00
50,0.00
51,0.00
54,2.57
55,0.00
56,0.00
57,0.00
58,0.00
62,0.00
63,0.00
64,2.79
68,2.83
69,2.75
72,0.00
75,0.00
76,0.00
77,0.00
78,2.71
79,2.8
82,2.8
83,0.00
84,2.97
85,0.00
86,2.74
89,0.00
90,0.00
91,2.61
92,0.00
93,0.00
96,0.00
97,2.79
99,0.00
100,0.00
104,0.00
105,0.00
107,0.00
110,0.00
111,0.00
112,0.00
113,2.79
114,0.00
117,2.9
118,0.00
119,0.00
120,0.00
124,0.0
125,2.78
126,2.72
127,2.88
128,2.86
131,2.9
132,2.97
133,2.79
134,2.9
135,0.00
138,2.75
139,2.91
140,0.00
141,0.00
142,0.00
145,2.7
146,0.0
147,2.78
148,2.66
149,2.8
152,2.75
153,0.00
154,0.0
155,0.00
156,0.00
159,2.68
160,0.00
161,2.66
162,2.65
163,2.63
166,2.63
167,0.00
168,2.68
169,2.68
170,0.00
173,2.67
174,0.00
175,0.00
176,0.00
177,0.00
180,0.00
181,0.0
182,2.58
183,0.00
184,0.0
187,0.00
188,0.00
189,0.00
190,0.00
191,0.00
194,0.00
195,2.74
196,2.73
197,0.00
198,2.75
201,2.73
202,2.61
203,2.57
204,2.56
205,0.0
208,2.62
209,2.56
210,2.6
211,0.00
212,0.00
TIMEZONE_OFFSET=60
a1193675400,2.6
1,2.7
2,0.0
3,2.6
4,2.6
7,0.00
8,2.63
9,2.65
10,2.62
11,2.62
14,2.66
15,2.63
16,0.0
17,2.66
18,0.00
21,2.53
22,2.44
23,2.49
24,0.00
25,0.0
28,2.5
29,0.0
30,0.00
31,2.53
32,2.47
35,2.44
36,2.43
37,2.43
38,2.33
39,2.34
42,2.4
43,2.33
44,2.27
45,2.31
46,2.31
49,2.3
50,2.29
51,2.25
52,2.26
53,2.32
59,2.26
60,2.26
65,0.00
66,0.00
67,2.35
70,2.28
71,2.36
72,2.53
73,2.45
74,2.52
77,2.49
78,2.49
79,2.59
80,2.35
81,2.3
84,2.18
85,2.15
86,2.15
87,2.19
88,2.3
91,2.31
92,2.25
93,2.25
94,0.00
95,0.00
98,2.17
99,2.22
100,2.28
101,2.29
102,2.22
105,2.21
106,0.0
107,0.0
108,0.0
109,0.00
112,0.0
113,2.25
114,0.0
115,0.0
116,2.2
119,2.2
120,2.3
121,2.25
122,2.2
123,2.2
126,2.1
127,2
128,1.92
129,0.00
130,1.99
133,0.00
134,0.00
135,2.13
136,0.00
137,1.95
140,1.97
141,1.99
142,0.00
143,1.95
148,2.01
149,0.00
150,0.00
151,2
TIMEZONE_OFFSET=120
a1206977400,1.96
1,1.98
2,2.07
3,2.09
4,2.07
7,0.00
8,2.05
9,2.05
10,1.97
11,1.98
14,0.00
15,0.00
16,0.00
17,0.00
18,2.03
21,2
22,0.00
23,1.96
24,0.00
25,0.00
28,2
29,0.00
30,1.96
32,1.83
35,2.09
36,0.00
37,0.00
38,0.00
39,0.00
42,1.98
43,0.00
44,0.00
45,0.00
46,0.00
49,2.07
50,2.01
51,2.13
52,2.18
53,2.12
56,2.13
57,2.13
58,2.2
59,2.15
60,2.14
63,2
64,2.04
65,1.98
66,0.0
67,2.04
70,2
71,1.95
72,0.00
73,0.00
74,1.92
77,1.93
78,2.03
79,1.92
80,0.0
81,0.00
84,1.89
85,1.88
86,0.00
87,0.00
88,1.87
91,1.83
92,0.00
93,0.00
94,1.77
95,0.00
98,0.00
99,1.69
100,1.79
101,0.00
102,1.65
105,1.66
106,1.78
107,1.62
108,1.72
109,1.65
112,0.00
113,1.64
114,0.00
115,0.00
116,0.0
119,1.6
120,1.52
121,0.00
122,1.52
123,0.00
127,1.14
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,1.45
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,1.69
149,0.00
150,0.00
151,0.00
157,0.00
158,0.00
175,0.00
196,1.75
197,0.0
198,0.0
199,1.65
200,0.0
203,1.65
204,0.0
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1225125000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
15,2.18
16,1.91
22,1.94
28,1.9
44,2.08
45,2.07
49,1.95
57,1.75
63,0.00
64,2
73,0.0
74,1.61
77,0.00
78,0.00
84,1.7
91,2.1
106,1.75
128,1.42
133,0.0
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,1.4
23,0.0
24,0.0
25,0.0
28,0.0
29,1.4
30,0.0
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,1.25
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,1.47
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,1.41
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,1.38
197,1.38
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,1.41
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,1.29
11,1.25
14,0.00
15,0.00
16,1.26
17,1.36
18,0.00
21,0.00
22,0.00
23,0.00
24,1.36
25,0.00
28,0.00
29,1.31
30,1.31
31,0.00
32,1.38
35,0.00
36,0.00
37,1.51
38,1.56
39,0.00
42,1.52
43,1.55
44,0.0
45,0.00
46,1.54
49,0.00
50,1.52
51,0.00
52,1.52
53,0.00
56,0.00
57,0.00
58,1.58
63,0.00
64,0.00
65,1.58
70,0.00
71,0.00
72,0.00
73,1.59
74,0.00
77,0.00
78,1.59
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,1.4
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,1.45
100,0.00
101,0.00
102,0.00
105,0.00
106,1.45
107,1.45
108,0.00
109,1.52
112,0.00
113,1.45
114,0.0
115,0.000
116,0.00
119,0.00
120,0.00
121,0.00
122,0.000
123,1.51
126,1.511
127,0.00
128,1.511
129,1.443
130,1.45
133,1.45
134,1.45
135,1.45
136,1.52
137,1.52
140,1.65
141,1.58
142,0.00
143,0.0
144,0.00
147,1.65
148,0.00
149,0.000
150,0.0
151,1.7
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,1.924
3,1.924
8,1.924
9,2.02
10,2.01
11,2.01
14,1.92
15,1.92
16,0.000
17,0.000
18,1.92
23,0.00
24,1.83
25,0.000
28,0.00
29,0.000
30,1.83
31,1.73
32,1.85
35,0.00
36,0.0
37,0.00
38,0.000
39,0.0
42,1.72
43,0.000
45,0.00
46,0.000
49,0.00
50,1.7
51,0.00
52,0.000
53,0.000
56,1.53
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,1.491
65,0.00
66,0.00
67,1.473
70,0.00
71,0.00
72,1.45
73,1.438
74,0.000
77,0.00
78,0.00
79,0.000
80,0.000
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,1.5
92,0.0
93,0.0
94,0.0
95,1.485
98,0.000
99,0.000
100,0.000
101,0.000
102,1.64
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,1.648
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,1.771
127,0.000
128,0.000
129,1.742
130,1.74
133,0.000
134,0.000
135,1.71
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,1.628
150,1.628
151,0.000
154,0.000
155,1.75
156,1.628
157,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,1.722
168,2
169,1.915
170,1.854
171,0.00
176,1.84
177,1.84
178,1.8
179,0.000
183,0.000
192,1.867
193,2.1
196,2.155
197,2.155
198,0.00
200,2.155
203,0.00
205,0.0
207,2.155
210,3
211,3
212,2.7
213,2.75
214,3.1
TIMEZONE_OFFSET=60
a1288629000,3.65
1,4.17
2,4.3
3,4.1
4,4.045
7,3.98
8,4.1
9,4.25
10,4.2
11,4.235
14,4.1
15,4.1
16,4.12
17,4.1
18,3.97
21,3.97
22,3.7
23,3.75
24,3.996
25,3.61
28,3.89
29,4.245
30,4.33
31,4.24
32,4.18
35,4.03
36,4.22
37,4.1
38,3.757
39,3.75
42,3.75
43,3.62
44,3.664
45,3.66
46,3.71
49,3.72
50,3.72
51,4
52,0.0
56,0.00
58,3.509
a1293714000,0.00
a1294245000,0.0
2,3.65
5,3.83
6,3.98
7,0.00
9,3.783
12,3.82
13,0.000
15,3.75
16,3.65
19,3.65
20,3.807
21,3.65
22,0.00
23,3.65
26,3.66
27,3.66
28,3.66
29,3.68
30,3.67
33,3.67
34,3.716
35,3.82
36,0.000
37,3.67
40,3.67
41,3.7
42,4.16
43,4
44,4.34
47,4.34
48,4.11
49,4.11
50,4
51,3.75
54,3.75
55,3.75
56,0.00
57,0.00
58,3.9
61,3.9
62,0.0
63,4.1
64,0.0
65,3.9
68,3.781
69,3.8
70,3.785
71,3.756
72,3.9
75,3.531
76,3.974
77,4
78,0.000
79,0.000
TIMEZONE_OFFSET=120
a1301326200,3.63
1,0.00
2,0.0
3,0.0
4,0.0
7,3.7
8,4.2
9,4.022
10,0.00
11,3.673
14,3.997
15,3.75
16,3.95
17,0.0
18,3.8
21,3.75
22,0.00
23,3.643
24,0.000
29,0.00
30,0.00
31,3.75
32,3.7
35,3.66
36,0.000
37,0.000
38,3.673
39,0.000
42,0.000
43,0.0
44,3.55
45,0.0
46,0.0
49,0.000
50,0.000
51,0.000
52,0.000
53,3.5
56,0.000
57,0.000
58,3.755
59,0.000
60,3.75
63,0.00
64,0.00
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.00
78,0.000
79,0.000
80,0.00
81,0.000
84,0.000
85,3.6
86,0.000
87,3.351
88,3.423
91,3.338
92,0.000
93,3.332
94,3.244
95,3.624
98,0.0
99,3.64
100,0.000
101,0.000
102,0.000
105,3.332
106,0.000
107,3.225
108,0.000
109,0.000
112,3.236
113,0.00
114,0.000
115,0.000
116,0.000
119,3.235
120,3.375
121,3.46
122,3.482
123,3.682
126,0.000
127,3.582
128,3.534
129,3.53
130,3.55
133,3.375
134,3.4
135,3.327
136,3.327
137,0.00
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,3.298
148,3.68
149,3.475
150,3.53
151,3.865
154,3.87
155,0.000
156,0.000
157,0.000
158,3.78
161,0.000
162,0.000
163,0.000
164,0.000
165,3.53
168,0.000
169,0.000
170,0.000
171,0.000
172,0.000
175,0.000
176,0.00
177,3.29
178,0.00
179,0.00
182,0.00
183,0.000
184,0.000
185,3.458
186,0.000
189,0.000
190,0.000
191,3.371
192,0.000
193,0.000
196,0.000
197,0.000
198,3.351
199,0.000
200,0.000
203,0.000
204,0.000
205,0.000
206,0.00
207,0.00
210,3.31
211,3.275
212,0.000
213,3.255
214,0.000
TIMEZONE_OFFSET=60
a1320078600,0.000
1,0.000
2,3.205
3,3.188
4,3.4
7,3.4
8,3.328
9,3.28
10,3.327
11,3.29
14,3.4
15,3.4
16,0.000
17,0.00
18,3.207
21,3.53
22,3.338
23,3.176
24,3.272
25,3.245
28,3.327
29,3.327
30,0.000
31,3.285
32,3.34
35,3.34
36,3.556
37,3.82
38,3.746
39,3.792
42,3.817
43,0.000
44,0.000
45,0.000
46,0.000
49,3.579
50,0.000
51,0.000
52,3.495
53,0.000
57,0.000
58,3.552
59,3.464
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.00
70,3.495
71,3.8
72,0.00
73,4.05
74,3.91
77,0.000
78,0.000
79,4.17
80,3.875
81,0.00
84,4.17
85,4.015
86,0.00
87,4.3
88,0.00
91,0.000
92,0.000
93,0.000
94,0.0
