FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,2.57
182,2.42
183,2.45
184,2.59
185,2.6
188,2.38
189,2.48
190,2.44
191,2.23
192,2.3
195,2.3
196,2.46
197,2.67
198,2.6
199,2.9
202,2.94
203,3.19
204,3.33
205,3.17
206,3.2
TIMEZONE_OFFSET=60
a1035822600,3.39
1,3.47
2,3.71
3,3.81
4,3.79
7,3.99
8,4
9,4.15
10,4.1
11,4.08
14,4.11
15,4
16,3.9
17,3.89
18,3.8
21,3.89
22,3.89
23,3.83
24,3.94
25,4
28,4
29,4
30,3.97
31,4
32,4.9
35,5.11
36,4.78
37,4.6
38,4.7
39,4.56
42,4.6
43,4.5
44,4.63
45,4.56
46,4.6
49,4.3
50,4.32
51,4.3
52,4.3
53,4.2
56,4
60,3.99
63,3.89
66,4.1
67,3.89
70,4.17
71,4.06
72,4.22
73,4.02
74,4.24
77,4.38
78,4.33
79,4.44
80,4.72
81,4.67
84,4.6
85,4.5
86,4.33
87,4.5
88,4.42
91,4.5
92,4.42
93,4.43
94,4.46
95,4.06
98,4.33
99,4.29
100,4.2
101,4.29
102,4.4
105,4.29
106,4.33
107,4.2
108,4.2
109,4.14
112,4.2
113,4.13
114,4.22
115,4.07
116,4.12
119,4.17
120,4.33
121,4.49
122,4.39
123,4.28
126,4.29
127,4.2
128,4.3
129,4.25
130,4.33
133,4.5
134,4.4
135,4.37
136,4.34
137,4.2
140,4.22
141,4.33
142,4.5
143,4.6
144,4.49
147,4.61
148,4.67
149,4.58
150,4.53
151,4.6
TIMEZONE_OFFSET=120
a1049124600,4.66
1,4.6
2,4.67
3,4.72
4,4.58
7,4.78
8,4.87
9,4.89
10,5
11,4.95
14,5
15,5.06
16,5.06
17,5
22,4.92
23,4.99
24,5
25,4.78
28,4.78
29,4.56
30,4.65
32,4.44
35,4.61
36,4.63
37,4.61
38,4.5
39,4.59
42,4.63
43,4.78
44,4.71
45,4.91
46,4.9
49,5.05
50,4.9
51,5.02
52,4.87
53,4.89
56,5
57,4.91
58,5.08
59,5
60,5
63,5.1
64,5
65,5.11
66,5.06
67,5.1
70,5.1
71,5
72,5
73,4.95
74,5
77,5
78,5.16
79,5.23
80,5.2
81,5.11
84,5.22
85,5.11
86,5.06
87,5
88,5.26
91,5.3
92,5.33
93,5.37
94,5.45
95,5.5
98,5.5
99,5.51
100,5.55
101,5.64
102,5.58
105,5.68
106,5.64
107,5.78
108,0.0
109,5.78
112,5.67
113,5.67
114,5.6
115,5.56
116,5.67
119,5.6
120,5.61
121,5.61
122,5.7
123,5.6
126,5.68
127,6
128,5.61
129,5.54
130,5.7
133,5.58
134,5.56
135,5.7
136,5.5
137,5.78
140,5.79
141,5.93
142,5.87
143,5.92
144,5.89
147,5.92
148,5.94
149,6
150,6.06
151,6.13
154,6.27
155,6.36
156,6.44
157,6.57
158,6.58
161,6.61
162,6.61
163,6.52
164,6.45
165,6.94
168,6.95
169,6.8
170,6.88
171,7
172,7.17
175,7
176,7
177,7.56
178,7.34
179,7.22
182,7.11
183,7.36
184,7.22
185,7.44
186,7.27
189,7.35
190,7.04
191,6.89
192,7.03
193,7.03
196,6.95
197,6.98
198,7
199,6.89
200,6.8
203,6.7
204,6.89
205,6.9
206,6.56
207,6.5
TIMEZONE_OFFSET=60
a1067272200,6.69
1,6.72
2,6.8
3,6.83
4,6.83
7,6.84
8,6.8
9,6.78
10,6.67
11,6.6
14,6.88
15,6.9
16,6.54
17,6.58
18,6.68
21,6.56
22,6.44
23,6.5
24,6.46
25,6.67
28,6.78
29,6.95
30,7.28
31,7.07
32,6.77
35,6.94
36,6.83
37,6.88
38,7
39,7
42,6.94
43,7.01
44,7
45,6.97
46,7
49,7
50,7
51,7.08
52,7.17
53,7.2
56,7.54
57,7.43
63,7.33
64,7.22
67,7.28
70,7.14
71,7.22
72,7.2
73,7.39
74,7.61
77,7.5
78,7.67
79,7.67
80,7.89
81,8
84,7.67
85,7.7
86,7.56
87,7.65
88,7.77
91,7.67
92,7.69
93,7.42
94,7.44
95,7.5
98,7.67
99,7.5
100,7.44
101,7.61
102,7.39
105,7.54
106,7.6
107,7.71
108,7.76
109,7.72
112,7.72
113,7.76
114,7.7
115,7.72
116,7.72
119,7.89
120,7.46
121,7.6
122,7.41
123,7.39
126,7.3
127,7.33
128,7.3
129,7.22
130,7.18
133,7.23
134,7.22
135,7.24
136,7.2
137,7.22
140,7.1
141,7.03
142,6.83
143,6.91
144,6.83
147,6.83
148,6.69
149,6.7
150,7
151,6.9
TIMEZONE_OFFSET=120
a1080574200,7.17
1,7.33
2,7.3
3,7.41
4,7.48
7,7.44
8,7.32
9,7.33
10,7.32
15,7.3
16,7.32
17,7.27
18,7.33
21,7.36
22,7.58
23,7.33
24,7.45
25,7.44
28,7.67
29,7.81
30,7.7
31,7.61
32,7.57
35,7.56
36,7.64
37,7.6
38,7.66
39,7.67
42,7.68
43,7.61
44,7.71
45,7.62
46,7.44
49,7.5
50,7.46
51,7.6
52,7.5
53,7.53
56,7.75
57,7.78
58,7.78
59,7.98
60,7.98
63,7.8
64,7.9
65,7.94
66,7.96
67,7.99
70,8.05
71,7.89
72,7.83
73,7.78
74,7.78
77,7.72
78,7.68
79,7.81
80,7.83
81,7.7
84,7.8
85,7.78
86,7.75
87,7.79
88,7.79
91,7.61
92,7.58
93,7.7
94,7.7
95,7.81
98,7.67
99,7.56
100,7.45
101,7.3
102,7
105,6.95
106,6.94
107,6.89
108,6.9
109,6.91
112,7.1
113,6.98
114,7.2
115,7.17
116,7.17
119,7.13
120,7.28
121,7.11
122,7.33
123,7.22
126,7.33
127,7.39
128,7.5
129,7.5
130,7.25
133,7.52
134,7.45
135,7.5
136,7.46
137,7.3
140,7.3
141,7.2
142,7.42
143,7.43
144,7.38
147,7.31
148,7.39
149,7.11
150,7.08
151,7.22
154,7.39
155,7.44
156,7.22
157,7.22
158,7.51
161,7.4
162,7.3
163,7.28
164,7.3
165,7.36
168,7.4
169,7.58
170,7.73
171,7.7
172,7.69
175,8.27
176,7.99
177,7.99
178,8.11
179,8.1
182,8.11
183,8.11
184,8.1
185,8.21
186,8.1
189,8.22
190,8.23
191,8.21
192,8.22
193,8.2
196,8
197,8
198,8.02
199,8.09
200,8.21
203,8.17
204,8.23
205,8.22
206,8.3
207,8.53
210,8.4
211,8.28
212,8.11
213,7.94
214,7.97
TIMEZONE_OFFSET=60
a1099326600,7.94
1,8
2,8.22
3,8.31
4,8.29
7,8.44
8,8.56
9,8.5
10,8.64
11,8.64
14,8.6
15,8.51
16,8.51
17,8.67
18,8.68
21,8.67
22,8.67
23,8.78
24,8.78
25,8.8
28,8.81
29,9.09
30,9.22
31,9.22
32,9
35,9.3
36,8.98
37,9
38,9.1
39,8.99
42,8.83
43,8.8
44,8.78
45,8.72
46,8.81
49,8.9
50,8.79
51,8.81
52,8.7
56,8.52
57,0.00
58,8.6
59,8.52
63,8.2
64,8.44
65,8.4
66,8.7
67,8.73
70,8.78
71,8.69
72,8.71
73,8.67
74,8.71
77,8.78
78,8.76
79,8.78
80,8.78
81,8.8
84,8.87
85,8.9
86,8.89
87,8.89
88,8.89
91,8.92
92,8.84
93,8.72
94,8.78
95,8.93
98,8.89
99,9.06
100,9.1
101,9.3
102,9.13
105,9.44
106,9.3
107,9.36
108,9.24
109,9.38
112,9.33
113,9.56
114,9.33
115,9.4
116,9.61
119,9.61
120,9.8
121,9.79
122,9.76
123,9.8
126,9.83
127,9.89
128,9.61
129,9.33
130,9.43
133,9.65
134,9.72
135,9.62
136,9.44
137,9.22
140,9.22
141,9.27
142,9.17
143,9.4
TIMEZONE_OFFSET=120
a1112110200,9.4
1,9.47
2,9.67
3,9.7
6,9.87
7,9.62
8,9.39
9,9.5
10,9.5
13,9.56
14,9.56
15,9.61
16,9.67
17,9.62
20,9.94
21,9.53
22,9.64
23,9.64
24,9.64
27,9.67
28,9.46
29,9.54
30,9.33
31,9.4
34,9.22
35,9.22
36,9.39
37,9.57
38,9.56
41,9.45
42,9.53
43,9.33
44,9.3
45,9.26
48,9.01
49,8.97
50,8.98
51,9.39
52,9.5
55,9.67
56,9.66
57,9.67
58,9.64
59,9.78
62,9.75
63,9.78
64,9.77
65,10
66,9.92
69,9.93
70,9.81
71,9.94
72,9.96
73,9.92
76,10.33
77,10.3
78,10.23
79,10.17
80,10.4
83,10.2
84,10.33
85,10.27
86,10.27
87,10.42
90,10.29
91,10.02
92,10.19
93,10.28
94,10.23
97,10.5
98,10.52
99,10.66
100,10.68
101,10.65
104,10.87
105,10.72
106,10.78
107,10.78
108,10.83
111,10.77
112,10.67
113,10.56
114,10.76
115,10.87
118,10.59
119,10.78
120,10.8
121,11
122,10.8
125,11
126,10.87
127,10.8
128,11.13
129,10.74
132,10.53
133,10.71
134,10.78
135,10.73
136,10.81
139,10.73
140,10.75
141,10.8
142,10.65
143,10.35
146,10.25
147,10.56
148,10.44
149,10.56
150,10.61
153,10.3
154,10.54
155,10.64
156,10.76
157,10.67
160,10.78
161,10.93
162,11.11
163,10.97
164,11.04
167,11.11
168,11.11
169,11.43
170,11
171,10.78
174,10.69
175,11.33
176,11.39
177,11.55
178,11.46
181,11.67
182,11.72
183,11.53
184,11.67
185,11.69
188,11.94
189,11.71
190,11.69
191,11.27
192,11.24
195,11.67
196,11.68
197,11.72
198,11.46
199,11.33
202,11.17
203,11.72
204,11.65
205,11.62
206,11.5
209,11.57
210,11.78
211,11.88
212,12.04
213,11.59
TIMEZONE_OFFSET=60
a1130776200,11.67
1,12
2,12.01
3,12.17
4,12.1
7,12.23
8,12.09
9,12
10,12.09
11,12.05
14,12
15,11.81
16,11.92
17,11.61
18,11.7
21,11.51
22,11.12
23,10.88
24,11.25
25,11.64
28,11.38
29,11.26
30,11.22
31,11.21
32,11.39
35,11.44
36,11.61
37,11.61
38,11.51
39,11.56
42,11.39
43,11.4
44,11.48
45,11.49
46,11.44
49,11.47
50,11.78
51,11.89
52,11.89
53,11.69
57,11.85
58,11.85
59,11.83
60,11.89
63,11.68
64,11.89
65,12.22
66,12.44
67,12.35
70,12.55
71,12.44
72,12.53
73,12.4
74,12.67
77,12.9
78,13.11
79,13.22
80,13.28
81,13.47
84,13.22
85,13.45
86,13.41
87,13.57
88,13.88
91,13.79
92,13.82
93,13.78
94,14.04
95,14.22
98,14.21
99,14.33
100,14.5
101,14.56
102,14.4
105,14.19
106,14.14
107,13.68
108,13.95
109,14.16
112,14.16
113,14.27
114,14.4
115,14.45
116,14.39
119,14.54
120,14.62
121,14.61
122,14.78
123,14.52
126,14.61
127,14.56
128,14.56
129,14.33
130,14.44
133,14.78
134,14.9
135,14.96
136,14.78
137,15.3
140,15
141,14.91
142,15.33
143,15.3
144,15.37
TIMEZONE_OFFSET=120
a1143473400,15.58
1,15.24
2,15.2
3,15.41
4,15.56
7,15.7
8,15.94
9,15.78
10,16
11,15.59
14,15.4
15,15
16,15.17
17,15.07
22,15.11
23,15.19
24,15.3
25,15.6
28,15.44
29,15.2
30,14.56
31,14.89
32,14.86
36,14.74
37,14.83
38,14.4
39,14.84
42,14.61
43,14.67
44,14.94
45,14.56
46,14.28
49,13.47
50,13.6
51,13.87
52,13.67
53,13.59
56,13.36
57,13.2
58,13.48
59,13.22
60,13.78
63,13.82
64,13.56
65,13.56
66,13.77
67,13.89
70,13.82
71,13.78
72,13.44
73,13.43
74,13.11
77,13.22
78,12.88
79,12.25
80,12.56
81,13.27
84,12.82
85,13.06
86,13.11
87,13.34
88,13.61
91,14.11
92,14.11
93,13.97
94,13.78
95,14.47
98,14.3
99,14.8
100,14.56
101,14.47
102,14.22
105,13.92
106,14.1
107,14.05
108,13.88
109,13.54
112,13.42
113,13.32
114,13.23
115,13.06
116,13.37
119,13.28
120,13.33
121,13.45
122,13.61
123,13.78
126,14.07
127,13.63
128,13.67
129,14.44
130,14.06
133,14
134,13.93
135,14.02
136,14.2
137,14.2
140,14.33
141,14.06
142,14.3
143,14.34
144,14.4
147,15.14
148,15.04
149,15.08
150,14.65
151,14.94
154,14.89
155,14.89
156,14.68
157,14.78
158,14.7
161,15.02
162,15.52
163,15.16
164,15.19
165,15.14
168,15.21
169,14.99
170,15.35
171,15.16
172,15.02
175,14.87
176,14.78
177,14.67
178,14.72
179,14.61
182,14.5
183,14.55
184,15.31
185,15.15
186,15.37
189,15.42
190,15.33
191,15.13
192,15.17
193,15.32
196,15.13
197,15.34
198,15.51
199,15.58
200,15.79
203,15.89
204,15.63
205,15.47
206,15.72
207,15.99
210,15.98
211,16.25
212,16
213,16
214,15.53
TIMEZONE_OFFSET=60
a1162225800,15.44
1,15.56
2,15.83
3,15.64
4,16.2
7,16.67
8,16.45
9,16.44
10,16.33
11,16.13
14,16
15,16.01
16,15.89
17,16.22
18,16.17
21,16.11
22,16.17
23,16.27
24,16.18
25,16.06
28,15.54
29,15.2
30,15.49
31,15.87
32,15.92
35,15.89
36,15.89
37,15.42
38,15.67
39,16.11
42,16.11
43,16.33
44,16.39
45,16.58
46,16.64
49,16.56
50,16.95
51,16.67
52,16.64
53,16.44
58,16.89
59,17.11
60,16.89
64,16.57
65,16.94
66,17.21
67,17.29
70,16.94
71,16.84
72,16.95
73,17.1
74,16.9
77,17.22
78,17.2
79,17.33
80,17.12
81,17.03
84,17.11
85,16.81
86,17
87,17.24
88,17.02
91,16.75
92,16.94
93,17.28
94,17.24
95,17.71
98,17.73
99,17.6
100,18
101,17.65
102,17.59
105,17.97
106,17.95
107,18.21
108,18.18
109,18.16
112,18.5
113,18.6
114,18.5
115,18.68
116,18.7
119,19.03
120,18.69
121,17.57
122,18.11
123,18.13
126,17.5
127,18.06
128,18.32
129,18
130,18.8
133,18.42
134,18.45
135,17.66
136,17.86
137,18.1
140,18.23
141,19.13
142,19.95
143,20.06
144,19.67
TIMEZONE_OFFSET=120
a1174923000,20
1,19.9
2,19.9
3,19.75
4,20.33
7,19.98
8,20.27
9,20.54
10,20.8
15,20.44
16,20.83
17,20.67
18,20.68
21,20.89
22,21
23,21.14
24,20.56
25,20.5
28,20.46
29,20.43
30,20.2
31,20.39
32,20.5
35,20.27
37,20.47
38,21
39,20.58
42,20.35
43,20.42
44,20.41
45,20.21
46,20.05
49,20.03
50,20.15
51,19.83
52,20.43
53,20
56,19.47
57,19.1
58,18.89
59,18.95
60,18.5
64,18.6
65,18.8
66,18.77
67,19.17
70,19.4
71,19.1
72,19.06
73,19.2
74,18.46
77,18.77
78,19.5
79,19.27
80,19.28
81,19.4
84,20.3
85,20.08
86,19.25
87,19.23
88,19.17
91,19.12
92,19.05
93,18.68
94,18.57
95,19.12
98,19.05
99,19.67
100,19.31
101,19.43
102,19.4
105,19.34
106,19.5
107,19.4
108,19.79
109,19.83
112,19.9
113,19.92
114,20.21
115,20.2
116,20.12
119,19.84
120,19.69
121,19.57
122,19.6
123,18.3
126,18.33
127,18.15
128,17.67
129,18.45
130,18.61
133,18.32
134,18.43
135,18.48
136,18.29
137,17.65
140,17.18
141,17.82
142,17.75
143,17.37
144,16.87
147,17.59
148,17.13
149,17.45
150,17.44
151,17.06
154,17.39
155,17.19
156,16.96
157,17.08
158,17.36
161,17.67
162,17.6
163,17.67
164,17.8
165,17.72
168,17.65
169,17.33
170,17.7
171,18.06
172,18.37
175,17.88
176,17.46
177,18.18
178,18.15
179,17.87
182,18.33
183,18.33
184,18.43
185,18.24
186,17.9
189,17.48
190,18.42
191,18.41
192,18.43
193,18.67
196,18.66
197,18.56
198,18.43
199,18.91
200,18.69
203,18.1
204,18.17
205,18.3
206,18.29
207,18.32
210,17.63
211,17.98
212,17.58
213,17.5
214,17.84
TIMEZONE_OFFSET=60
a1193675400,17.73
1,17.07
2,16.93
3,18.18
4,17.58
7,17.35
8,17.56
9,17.82
10,18
11,17.72
14,17.52
15,17.4
16,18.17
17,18.12
18,17.72
21,17.66
22,17.31
23,17.42
24,17.28
25,17.2
28,17.46
29,17
30,17.58
31,18.52
32,18.05
35,18.93
36,19.1
37,19.03
38,19.56
39,19.71
42,19.23
43,19.47
44,19.02
45,19.1
46,18.61
49,18.71
50,18.48
51,18.76
52,18.98
53,19
59,19.05
60,18.64
65,18.67
66,18.5
67,18.81
70,18.67
71,18.67
72,18.93
73,20
74,19.46
77,19.23
78,19.66
79,18.96
80,19.56
81,19.34
84,18.59
85,17.67
86,17.93
87,18
88,17.7
91,18
92,18.18
93,18.17
94,18.07
95,18.13
98,18.28
99,18.4
100,17.9
101,17.67
102,17.33
105,17.09
106,17.58
107,17.92
108,18.33
109,18.16
112,18.03
113,18.33
114,17.92
115,19.33
116,19.2
119,19.8
120,19.8
121,19.57
122,19.51
123,19.6
126,19.42
127,19.7
128,19.28
129,19.6
130,19.68
133,19.24
134,18.6
135,19.17
136,18.65
137,18.35
140,17.86
141,17.75
142,17.67
143,17.16
148,17.45
149,17.5
150,17.75
151,18.15
TIMEZONE_OFFSET=120
a1206977400,18.03
1,17.95
2,18.5
3,18.43
4,18.53
7,18.62
8,18.4
9,17.93
10,17.83
11,18.67
14,17.71
15,17.66
16,17.92
17,17.83
18,17.67
21,17.65
22,17.68
23,17.8
24,17.97
25,18.51
28,18.64
29,18.67
30,18.27
32,18.39
35,18.13
36,18.41
37,18.5
38,19.18
39,19.96
42,19.97
43,19.94
44,19.98
45,19.44
46,19.72
49,19.77
50,20.07
51,19.67
52,19.98
53,20.09
56,20.06
57,19.95
58,20.05
59,20.33
60,20.06
63,20
64,19.76
65,20.06
66,20.08
67,20.33
70,19.98
71,19.76
72,20.02
73,19.71
74,19.67
77,19.42
78,19.58
79,19.55
80,19.21
81,19.32
84,18.67
85,18.67
86,18.5
87,18.57
88,18.45
91,18.45
92,18.31
93,18.25
94,17.93
95,18.09
98,18.02
99,17.28
100,16.83
101,17.52
102,18.32
105,18.28
106,17.67
107,18
108,18.19
109,18.23
112,17.9
113,18.2
114,18.67
115,18.5
116,18.2
119,18.52
120,18.92
121,18.4
122,18.86
123,18.73
126,19.02
127,19.25
128,19.6
129,19.66
130,19.36
133,19.62
134,19.23
135,18.22
136,18.49
137,18.63
140,18.72
141,18.83
142,18.8
143,18.48
144,18.57
147,18.92
148,18.73
149,19
150,19.03
151,19.3
154,18.85
155,18.96
156,19.23
157,19.23
158,18.73
161,18.74
162,18.35
163,19.08
164,19.2
165,19.6
168,18.6
169,17.87
170,18.33
171,17.96
172,17.83
175,17.5
176,17.4
177,17.63
178,17.59
179,17.45
182,17.57
183,17
184,17.33
185,17.87
186,17.02
189,16.67
190,16.28
191,15.5
192,15.18
193,13.33
196,13.83
197,14.67
198,14.7
199,13.67
200,13.6
203,14.05
204,15.67
205,15.17
206,14.6
207,14.63
TIMEZONE_OFFSET=60
a1225125000,13.41
1,13.88
2,14.51
3,15.4
4,14.62
7,15.93
8,14.95
9,14.83
10,14.58
11,14.08
14,14.88
15,14
16,13.95
17,13.36
18,13.93
21,13.99
22,13.25
23,13.42
24,12.93
25,12.8
28,12.84
29,13.45
30,12.75
31,12.44
32,12.3
35,13.01
36,12.63
37,12.33
38,12.17
39,11.4
42,11.67
43,11
44,10.94
45,11.55
46,11.26
49,11.63
50,11.4
51,11.93
52,11.13
53,11
56,10.97
57,10.88
63,11
64,11.56
67,12.33
70,12
71,11.57
72,11.88
73,11.36
74,11.01
77,11.14
78,11.11
79,11.51
80,11.45
81,11.47
84,11.22
85,11.42
86,11.31
87,11.41
88,11.17
91,11.27
92,11.95
93,12.11
94,12.16
95,11.99
98,12.6
99,12.66
100,12.75
101,12.67
102,12.67
105,12.82
106,12.9
107,12.48
108,12.53
109,12.53
112,12.7
113,13.02
114,12.91
115,12.9
116,12.8
119,13.45
120,12.66
121,12.5
122,11.91
123,12.28
126,11.73
127,12.2
128,11.83
129,11.7
130,11.41
133,10.93
134,10.9
135,11
136,10.29
137,10.82
140,10.53
141,10.67
142,11.14
143,10.92
144,10.22
147,10.33
148,9.91
149,9.83
150,10.08
151,9.87
TIMEZONE_OFFSET=120
a1238427000,9.75
1,9.64
2,9.6
3,9.9
4,10
7,9.73
8,9.53
9,9.08
10,9.3
15,9.43
16,9.43
17,9.93
18,9.9
21,10.1
22,9.85
23,10.06
24,10.43
25,10.5
28,10.89
29,10.73
30,10.83
31,10.8
35,10.77
36,10.87
37,10.55
38,10.84
39,10.87
42,11.13
43,11.43
44,11.33
45,11.43
46,11.5
49,11.5
50,11.97
51,11.4
52,11.58
53,11.58
56,11.75
57,11.87
58,11.67
59,11.39
60,11.67
63,11.51
64,11.51
65,11.47
66,11.26
67,11.36
70,11.18
71,10.97
72,10.96
73,11
74,10.82
77,10.81
78,10.78
79,10.9
80,11.3
81,11.64
84,11.51
85,11.44
86,11.46
88,11.31
91,11.04
92,11.23
93,11.03
94,11.32
95,11.31
98,11.22
99,11.16
100,10.84
101,10.86
102,10.79
105,10.5
106,10.69
107,10.67
108,10.71
109,10.9
112,10.71
113,10.57
114,10.71
115,10.87
116,10.76
119,10.57
120,10.49
121,10.71
122,10.9
123,11.05
126,11.61
127,12.18
128,11.93
129,11.46
130,11.13
133,11.25
135,11.09
136,11.11
137,11.07
140,10.96
141,10.77
142,10.73
143,10.87
144,11.16
147,11.38
148,11.54
149,11.66
150,11.59
151,11.73
154,11.67
155,11.67
157,10.88
158,10.93
161,10.87
162,11
163,11.1
164,10.83
165,10.89
168,10.83
169,10.72
170,10.75
171,10.85
172,11.29
175,11.24
176,11.24
177,11.15
178,11.08
179,11.17
182,11.33
183,11.12
184,11.17
185,11.17
186,11.27
189,11.1
190,11.15
191,11.17
192,11.22
193,11.33
196,11.31
197,11.53
198,11.56
199,11.5
200,11.35
203,11.44
204,11.36
205,11.24
206,11.31
207,11.17
TIMEZONE_OFFSET=60
a1256574600,11.29
1,11.25
2,11.19
3,11.06
4,11.28
7,11.28
8,11.08
9,11.75
10,11.87
11,11.9
14,12.14
15,12.13
16,12.61
17,12.73
18,12.63
21,12.81
22,12.79
23,12.77
24,13
25,12.8
28,12.64
29,12.87
30,12.83
31,12.91
32,12.4
35,12.95
36,12.99
37,13.17
38,13.27
39,13.14
42,13.2
43,13.31
44,13.48
45,13.42
46,13.64
49,13.73
50,13.93
51,13.93
52,13.92
53,14.08
56,14.13
57,14.23
58,14.19
63,14.53
64,14.57
65,14.4
70,14.347
71,14.668
72,14.53
73,14.33
74,14.43
77,13.983
78,13.98
79,13.885
80,14
81,14.747
84,14.87
85,14.7
86,15.067
87,15.183
88,15.195
91,15.11
92,14.865
93,14.66
94,14.76
95,14.905
98,14.765
99,14.608
100,14.7
101,14.813
102,14.435
105,14.288
106,14.667
107,14.447
108,14.72
109,14.535
112,14.63
113,14.928
114,15.122
115,15.028
116,15.52
119,15.585
120,15.542
121,15.48
122,15.708
123,15.678
126,16.133
127,16.25
128,16.333
129,16.78
130,16.74
133,16.608
134,16.31
135,16.365
136,16.312
137,16.733
140,16.645
141,16.8
142,16.8
143,16.667
144,16.67
147,16.515
148,16.25
149,16.243
150,16.367
151,16.457
TIMEZONE_OFFSET=120
a1269876600,16.467
1,16.81
2,18.27
3,18.46
8,18.5
9,18.35
10,18.35
11,18.43
14,18.52
15,18.5
16,18.51
17,18.7
18,18.58
23,18.31
24,18.09
25,17.84
28,18.13
29,17.97
30,17.82
31,17.92
32,17.77
35,17.69
36,17.7
37,17.07
38,16.99
39,16.75
42,16.69
43,16.64
45,17.2
46,17.4
49,17.33
50,17.4
51,17.4
52,17.33
53,17.17
56,16.72
57,16.833
58,16.77
59,16.66
60,17.09
63,17.13
64,16.99
65,17.04
66,17.56
67,18
70,18.1
71,17.99
72,17.84
73,17.85
74,18.28
77,18.21
78,18.17
79,18.4
80,18.4
81,18.5
84,18.71
85,18.29
86,18.65
87,18.57
88,18.53
91,18.17
92,18.46
93,18.01
94,17.81
95,17.64
98,17.63
99,17.5
100,17.53
101,17.58
102,17.83
105,17.61
106,17.7
107,17.74
108,17.8
109,17.79
112,17.88
113,17.83
114,17.33
115,17.29
116,17.39
119,17.16
120,17.37
121,18.33
122,18.21
123,18.03
126,17.99
127,17.94
128,17.93
129,18.51
130,18.5
133,19.02
134,19.13
135,19.07
136,18.73
137,19.14
140,18.83
141,19.11
142,18.94
143,18.98
144,18.89
147,18.76
148,18.53
149,18.34
150,18.72
151,18.37
154,18.5
155,18.43
156,18.72
157,18.6
158,19
161,18.79
162,18.9
163,19
164,18.9
165,19.15
168,19.2
169,19.27
170,19.25
171,19.4
172,19.28
175,19.16
176,19.2
177,19.55
178,19.52
179,19.14
182,19.34
183,19.41
184,19.54
185,19.86
186,19.65
189,19.68
190,19.52
191,19.53
192,19.47
193,19.24
196,19.33
197,19.33
198,19.6
199,19.66
200,19.44
203,20
204,20.02
205,19.98
206,19.73
207,19.83
210,20
211,19.9
212,19.83
213,20
214,20.56
TIMEZONE_OFFSET=60
a1288629000,21.15
1,21.19
2,21.38
3,21.23
4,21.47
7,21.33
8,21.63
9,21.36
10,21.16
11,21
14,21.1
15,21.14
16,21.29
17,21.63
18,22.14
21,22.07
22,21.94
23,22.03
24,21.94
25,22.18
28,22.47
29,22
30,21.97
31,22.2
32,22.39
35,22.06
36,21.91
37,21.73
38,22.22
39,21.67
42,21.72
43,21.8
44,21.77
45,21.45
46,21.47
49,21.05
50,20.98
51,20.89
52,0.00
56,21.13
57,21.14
58,21.2
a1293714000,0.00
a1294072200,20.88
1,20.86
2,20.46
3,20.06
4,20.34
7,20.72
8,20.43
9,20.73
10,21.02
11,20.48
14,20.32
15,20.28
16,20.28
17,20.33
18,20.27
21,19.96
22,20.14
23,20.16
24,20.54
