PDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,1.75
183,1.82
184,0.00
185,2.03
188,2.18
189,2.49
190,2.58
191,2.45
192,2.45
195,2.51
196,0.00
197,2.44
198,2.33
199,2.38
202,2.43
203,2.3
204,2.39
205,0.00
206,2.24
TIMEZONE_OFFSET=60
a1035822600,0.00
1,2.15
2,2.15
3,2.15
4,0.00
7,2.35
8,0.00
9,2.35
10,2.32
11,2.27
14,2.24
15,2.24
16,2.2
17,2.24
18,2.34
21,2.22
22,2.38
23,2.23
24,2.34
25,2.24
28,0.00
29,2.3
30,2.23
31,0.00
32,2.23
35,2.17
36,0.00
37,2.3
38,0.0
39,2.17
42,2.19
43,2.19
44,2.19
45,2.14
46,2.13
49,2.12
50,0.00
51,2.18
52,2.2
53,2.3
56,2.16
60,2.3
63,2.65
66,2.95
67,2.87
70,3
71,0.00
72,2.79
73,0.00
74,0.00
77,0.00
78,2.57
79,0.00
80,2.4
81,0.00
84,0.00
85,0.00
86,2.3
87,2.3
88,2.28
91,2.2
92,2.2
93,2.3
94,2.2
95,2.19
98,2.19
99,0.00
100,0.00
101,2.27
102,0.00
105,0.00
106,0.00
107,2.28
108,2.59
109,0.00
112,2.56
113,2.5
114,2.46
115,2.43
116,0.0
119,0.00
120,0.00
121,2.3
122,2.2
123,2.18
126,0.00
127,2.05
128,0.0
129,0.00
130,0.00
133,1.83
134,1.89
135,1.96
136,0.0
137,2
140,0.0
141,1.9
142,1.9
143,1.9
144,1.9
147,1.84
148,1.95
149,1.99
150,2.26
151,2.18
TIMEZONE_OFFSET=120
a1049124600,2.3
1,2.3
2,2.26
3,0.00
4,0.00
7,2.28
8,0.00
9,2.2
10,0.0
11,2.17
14,0.0
15,0.00
16,2.26
17,2.29
22,0.00
23,0.00
24,0.00
25,0.00
28,2.32
29,2.48
30,2.5
32,0.00
35,2.63
36,2.77
37,2.65
38,2.56
39,2.5
42,2.55
43,0.00
44,2.55
45,2.5
46,2.6
49,2.5
50,2.46
51,2.59
52,2.46
53,0.00
56,2.6
57,2.47
58,2.46
59,2.46
60,2.2
63,2.42
64,2.7
65,2.75
66,2.77
67,2.89
70,2.76
71,2.75
72,2.8
73,2.81
74,3
77,3.13
78,3.15
79,3.26
80,3.6
81,3.57
84,3.74
85,3.5
86,3.38
87,3.11
88,3.19
91,3.36
92,3.4
93,3.25
94,3.2
95,3.11
98,3.25
99,3.3
100,3.15
101,3.08
102,3.05
105,3.05
106,3.04
107,3.09
108,3.08
109,3.06
112,3.03
113,3.04
114,3.06
115,3.06
116,3.05
119,3.01
120,3.05
121,3.02
122,3.1
123,3.05
126,3.15
127,3.15
128,3.02
129,3.19
130,3.03
133,3.02
134,3
135,2.95
136,2.96
137,2.99
140,3
141,2.85
142,3.1
143,3.02
144,2.94
147,3.1
148,2.8
149,2.9
150,2.85
151,3.24
154,3.2
155,3.1
156,3.4
157,3.59
158,3.49
161,3.66
162,4.27
163,4.92
164,4.79
165,5.49
168,5.84
169,5.6
170,5.6
171,4.45
172,4.32
175,3.99
176,3.84
177,3.98
178,3.65
179,3.69
182,3.53
183,3.46
184,3.35
185,3.55
186,3.39
189,3.79
190,3.94
191,3.5
192,3.63
193,3.6
196,3.46
197,3.55
198,3.58
199,3.48
200,3.5
203,3.58
204,3.67
205,3.56
206,3.55
207,3.59
TIMEZONE_OFFSET=60
a1067272200,3.52
1,3.55
2,3.56
3,3.6
4,3.69
7,3.73
8,3.99
9,3.8
10,3.7
11,3.85
14,3.8
15,3.8
16,3.75
17,3.8
18,3.75
21,3.71
22,3.65
23,3.61
24,3.72
25,3.61
28,3.64
29,3.65
30,3.6
31,3.73
32,3.64
35,3.9
36,4.2
37,4.18
38,4.06
39,4.25
42,4.57
43,4.3
44,4.25
45,4.15
46,4.2
49,4.2
50,4.18
51,4.16
52,4.23
53,4.39
56,4.15
57,4.1
63,4.1
64,4.15
67,4.1
70,4.1
71,4.1
72,4.1
73,4.09
74,4.1
77,4.05
78,3.95
79,4.25
80,4.08
81,4.25
84,4
85,4.3
86,4.35
87,4.1
88,4.02
91,4.05
92,4.05
93,4
94,4
95,4.15
98,4.01
99,4.1
100,4.26
101,4.27
102,4.79
105,4.75
106,4.93
107,4.72
108,4.6
109,4.6
112,4.55
113,4.58
114,4.4
115,4.4
116,4.18
119,4.4
120,4.57
121,4.3
122,4.3
123,4.47
126,4.35
127,4.27
128,4.23
129,4.35
130,4.25
133,4.23
134,4.38
135,4.65
136,4.54
137,4.2
140,4.2
141,4.11
142,4.2
143,4.2
144,4
147,4.1
148,4.03
149,4.03
150,4.15
151,0.00
TIMEZONE_OFFSET=120
a1080574200,4.19
1,4.4
2,4.33
3,4.12
4,4.04
7,4.15
8,4.11
9,4.11
10,4.1
15,4.08
16,4.05
17,4.1
18,4.05
21,4.05
22,4.1
23,0.00
24,4.19
25,4.1
28,4.2
29,4.1
30,4.1
31,4.05
32,4.14
35,4
36,4.18
37,4.1
38,4.18
39,4.05
42,4.1
43,3.91
44,4
45,3.98
46,3.9
49,3.9
50,3.8
51,3.85
52,3.95
53,3.85
56,3.9
57,3.8
58,3.72
59,0.00
60,3.9
63,3.75
64,3.72
65,3.73
66,3.8
67,0.0
70,3.7
71,3.6
72,0.0
73,0.00
74,3.51
77,3.5
78,3.51
79,3.52
80,3.52
81,3.5
84,3.7
85,0.00
86,3.82
87,0.0
88,3.7
91,3.67
92,3.7
93,3.7
94,3.7
95,3.7
98,3.81
99,3.65
100,3.6
101,3.65
102,3.6
105,3.6
106,3.55
107,3.52
108,3.51
109,3.5
112,3.5
113,3.4
114,0.0
115,3.6
116,3.4
119,3.35
120,3.35
121,3.31
122,3.3
123,3.34
126,3.4
127,0.00
128,3.17
129,3.13
130,3.2
133,3.13
134,3.09
135,3.2
136,0.00
137,0.00
140,0.00
141,3.04
142,3.11
143,3.14
144,0.00
147,3.1
148,0.00
149,3.05
150,0.00
151,3.05
154,3.06
155,3.17
156,3.15
157,3.12
158,3.1
161,0.00
162,3.07
163,3.25
164,0.00
165,3.08
168,3.08
169,0.00
170,3.05
171,3.03
172,3.03
175,3.11
176,0.00
177,3.06
178,3.06
179,3.03
182,3.18
183,0.00
184,3.15
185,3.2
186,3.39
189,3.36
190,3.45
191,3.45
192,3.47
193,3.48
196,3.4
197,3.4
198,3.35
199,3.3
200,3.35
203,3.38
204,3.39
205,0.00
206,3.31
207,3.21
210,3.39
211,3.2
212,3.15
213,3.25
214,3.25
TIMEZONE_OFFSET=60
a1099326600,3.35
1,3.3
2,3.27
3,3.32
4,3.32
7,3.35
8,3.35
9,3.4
10,3.42
11,3.43
14,3.48
15,3.45
16,3.51
17,3.6
18,3.65
21,3.52
22,3.7
23,3.6
24,3.73
25,3.65
28,3.7
29,3.65
30,3.72
31,3.67
32,3.51
35,3.6
36,3.6
37,0.0
38,3.5
39,3.45
42,3.48
43,3.4
44,3.35
45,3.44
46,3.47
49,3.55
50,3.45
51,3.44
52,3.63
56,3.7
57,3.7
58,3.7
59,3.73
63,3.85
64,3.7
65,3.74
66,3.75
67,3.74
70,3.75
71,3.78
72,3.75
73,3.77
74,3.71
77,3.71
78,3.74
79,3.78
80,3.94
81,3.88
84,3.75
85,3.76
86,3.8
87,3.92
88,3.95
91,3.97
92,3.89
93,3.8
94,3.88
95,3.85
98,4.1
99,4.03
100,4.18
101,4.1
102,4.19
105,4.34
106,4.59
107,4.62
108,4.55
109,4.54
112,4.55
113,4.63
114,4.64
115,4.59
116,5.22
119,5.27
120,5.15
121,5.05
122,4.9
123,4.83
126,4.98
127,5.05
128,5.1
129,5.1
130,5.05
133,4.98
134,4.99
135,4.8
136,4.9
137,4.83
140,4.82
141,4.81
142,4.8
143,4.8
TIMEZONE_OFFSET=120
a1112110200,4.81
1,4.8
2,4.76
3,0.00
6,4.73
7,4.67
8,4.65
9,5.01
10,5.07
13,5.04
14,5.1
15,5.08
16,5.06
17,4.87
20,4.89
21,4.74
22,4.8
23,4.84
24,4.8
27,4.92
28,4.88
29,4.55
30,4.65
31,4.7
34,4.45
35,4.21
36,3.99
37,3.97
38,3.93
41,4.24
42,4.3
43,4.25
44,4.22
45,4.16
48,4.1
49,4.02
50,3.9
51,3.83
52,3.85
55,3.86
56,3.95
57,3.83
58,3.9
59,3.84
62,3.75
63,3.73
64,3.62
65,3.7
66,4.08
69,4
70,3.92
71,3.97
72,3.81
73,3.85
76,3.8
77,3.88
78,3.85
79,3.85
80,3.81
83,3.75
84,3.75
85,3.7
86,3.66
87,3.7
90,3.72
91,3.72
92,3.82
93,3.8
94,3.73
97,3.76
98,3.89
99,3.9
100,3.82
101,3.79
104,3.92
105,3.82
106,3.9
107,3.81
108,3.8
111,3.93
112,3.95
113,4.06
114,3.9
115,3.95
118,3.9
119,4.05
120,3.95
121,3.87
122,3.43
125,3.28
126,3.14
127,3.23
128,3.23
129,3.22
132,3.23
133,3.35
134,3.3
135,3.49
136,3.42
139,3.53
140,3.59
141,3.64
142,3.6
143,3.63
146,3.68
147,3.63
148,3.61
149,3.58
150,3.54
153,3.4
154,3.43
155,3.47
156,3.5
157,3.44
160,3.46
161,3.41
162,3.4
163,3.42
164,3.43
167,3.42
168,3.35
169,3.36
170,3.29
171,3.25
174,3.37
175,3.22
176,3.22
177,3.23
178,3.28
181,3.4
182,3.26
183,3.34
184,3.47
185,3.31
188,3.33
189,3.26
190,3.28
191,0.00
192,3.2
195,3.24
196,3.2
197,3.2
198,3.16
199,3.15
202,3.2
203,3.2
204,3.21
205,3.2
206,3.3
209,3.2
210,3.28
211,3.2
212,3.2
213,3.1
TIMEZONE_OFFSET=60
a1130776200,3.1
1,2.91
2,2.81
3,2.91
4,3.02
7,3.1
8,3.14
9,3.13
10,3.1
11,3.1
14,3.15
15,3.19
16,3.12
17,3.08
18,3.08
21,3.11
22,3.11
23,3.59
24,3.59
25,3.56
28,3.76
29,3.6
30,3.49
31,3.48
32,3.49
35,3.5
36,3.5
37,3.48
38,3.56
39,3.45
42,3.46
43,3.51
44,3.53
45,3.51
46,3.5
49,3.46
50,3.38
51,3.36
52,3.32
53,3.5
57,3.58
58,3.59
59,3.45
60,3.55
63,0.00
64,3.39
65,3.37
66,3.5
67,3.45
70,3.41
71,3.49
72,3.35
73,3.19
74,3.25
77,3.29
78,3.3
79,3.24
80,3.14
81,3.2
84,3.14
85,3.19
86,3.12
87,3.1
88,3.15
91,3.2
92,3.35
93,3.34
94,3.31
95,3.28
98,3.36
99,3.15
100,3.23
101,3.1
102,3.15
105,3.08
106,3.06
107,3.08
108,3.07
109,3.02
112,2.96
113,3.05
114,3.6
115,3.65
116,3.71
119,3.85
120,4.7
121,4.84
122,4.76
123,4.83
126,5.14
127,5.19
128,4.95
129,4.6
130,4.5
133,4.72
134,4.94
135,5.04
136,4.91
137,4.76
140,4.75
141,4.7
142,4.81
143,4.86
144,4.8
TIMEZONE_OFFSET=120
a1143473400,4.89
1,4.95
2,4.86
3,4.83
4,4.83
7,4.8
8,4.66
9,4.7
10,4.72
11,4.65
14,4.52
15,4.56
16,4.37
17,4.25
22,4.35
23,4.31
24,4.4
25,4.46
28,4.51
29,4.55
30,4.62
31,4.55
32,4.55
36,4.5
37,4.59
38,4.41
39,4.4
42,4.4
43,4.38
44,4.4
45,4.45
46,4.41
49,4.38
50,4.35
51,4.35
52,4.15
53,4.02
56,4.01
57,3.75
58,3.85
59,3.87
60,3.89
63,3.9
64,3.75
65,3.75
66,3.88
67,3.7
70,0.0
71,3.7
72,3.63
73,3.56
74,3.6
77,0.00
78,3.52
79,3.46
80,3.46
81,3.49
84,3.44
85,0.00
86,3.36
87,3.4
88,3.41
91,3.41
92,0.00
93,0.00
94,0.00
95,3.55
98,3.55
99,3.6
100,3.57
101,0.00
102,3.55
105,0.00
106,3.6
107,3.68
108,3.85
109,3.8
112,3.71
113,3.68
114,3.52
115,3.62
116,3.52
119,3.6
120,3.55
121,3.61
122,3.68
123,3.65
126,3.84
127,3.85
128,0.00
129,3.87
130,3.87
133,3.87
134,3.84
135,3.75
136,3.85
137,3.59
140,3.49
141,3.4
142,3.31
143,3.23
144,3.25
147,3.3
148,3.25
149,3.25
150,3.28
151,3.27
154,3.27
155,0.00
156,0.00
157,3.25
158,3.15
161,0.00
162,3.26
163,3.25
164,3.39
165,3.33
168,0.00
169,3.3
170,3.2
171,3.16
172,3.25
175,3.17
176,3.24
177,3.12
178,3.13
179,3.19
182,3.18
183,0.00
184,3.16
185,3.15
186,3.25
189,0.0
190,3.23
191,3.11
192,3.11
193,3.15
196,3.13
197,3.11
198,3.23
199,3.36
200,3.2
203,3.25
204,3.2
205,3.16
206,3.2
207,3.21
210,3.24
211,3.32
212,3.3
213,0.00
214,3.3
TIMEZONE_OFFSET=60
a1162225800,3.3
1,3.25
2,3.28
3,3.14
4,0.00
7,3.26
8,3.39
9,3.38
10,3.47
11,3.36
14,3.33
15,3.33
16,3.3
17,3.24
18,0.00
21,3.33
22,3.26
23,3.36
24,3.4
25,3.46
28,3.43
29,3.25
30,2.91
31,2.75
32,2.7
35,2.9
36,2.99
37,2.98
38,2.95
39,2.9
42,2.95
43,2.9
44,2.85
45,2.9
46,3
49,3
50,3.04
51,2.96
52,3
53,3.02
58,3.1
59,2.95
60,2.96
64,3.1
65,3.03
66,3.1
67,3.24
70,3.14
71,3.18
72,3.22
73,3.15
74,3.22
77,3.1
78,3.1
79,3.09
80,3.15
81,3.12
84,3.15
85,3.1
86,3.1
87,3.08
88,3.36
91,3.3
92,3.16
93,3.15
94,3.2
95,3.18
98,3.33
99,0.00
100,0.00
101,3.15
102,3.17
105,3.16
106,3.14
107,3.12
108,3.05
109,3.13
112,3.05
113,3.2
114,3.13
115,3.17
116,3.18
119,3.2
120,3.15
121,2.8
122,2.78
123,2.84
126,2.78
127,2.7
128,0.0
129,2.6
130,2.7
133,2.68
134,2.56
135,2.56
136,2.5
137,2.45
140,2.5
141,2.54
142,2.6
143,2.59
144,2.6
TIMEZONE_OFFSET=120
a1174923000,2.55
1,2.51
2,2.57
3,2.6
4,2.51
7,2.54
8,2.5
9,2.59
10,2.7
15,2.65
16,2.62
17,2.67
18,2.6
21,2.69
22,2.6
23,2.52
24,2.51
25,2.55
28,2.5
29,2.51
30,2.6
31,2.52
32,2.6
35,2.6
37,2.62
38,2.58
39,2.51
42,2.53
43,2.54
44,2.56
45,2.6
46,2.6
49,2.55
50,2.5
51,2.52
52,2.53
53,2.6
56,2.53
57,2.4
58,2.3
59,2.31
60,2.2
64,2.25
65,2.25
66,2.25
67,2.28
70,2.25
71,2.21
72,2.3
73,0.00
74,2.18
77,2.05
78,2.1
79,2.03
80,2.04
81,2.08
84,2.02
85,2.12
86,2.02
87,2.01
88,1.9
91,1.91
92,1.91
93,1.9
94,2.04
95,2
98,2
99,2
100,2
101,2
102,1.92
105,1.95
106,1.91
107,1.9
108,1.78
109,1.82
112,1.66
113,1.69
114,1.77
115,1.75
116,1.72
119,1.72
120,1.8
121,1.8
122,1.76
123,1.61
126,1.52
127,1.62
128,0.00
129,1.65
130,1.58
133,1.58
134,1.63
135,1.48
136,1.55
137,1.43
140,1.38
141,1.37
142,1.39
143,1.45
144,1.35
147,1.3
148,1.34
149,1.34
150,1.4
151,1.46
154,1.4
155,1.33
156,1.33
157,1.27
158,1.32
161,1.3
162,1.3
163,1.24
164,1.22
165,1.24
168,1.23
169,1.2
170,1.29
171,1.28
172,1.25
175,1.2
176,1.25
177,1.31
178,1.3
179,1.25
182,1.3
183,1.32
184,1.32
185,1.39
186,1.39
189,0.00
190,1.31
191,0.0
192,1.33
193,1.32
196,1.3
197,1.33
198,1.32
199,1.32
200,1.25
203,1.31
204,1.26
205,1.33
206,1.35
207,1.29
210,1.3
211,1.31
212,1.3
213,1.3
214,1.27
TIMEZONE_OFFSET=60
a1193675400,1.3
1,1.21
2,1.33
3,1.33
4,1.28
7,1.25
8,1.2
9,1.13
10,1.12
11,0.00
14,1.12
15,1.07
16,1.13
17,1.13
18,1.2
21,1.21
22,1.32
23,1.31
24,1.28
25,1.33
28,1.47
29,1.47
30,1.39
31,1.47
32,1.4
35,1.43
36,1.43
37,1.43
38,1.37
39,1.4
42,1.4
43,1.3
44,1.36
45,0.00
46,0.00
49,1.3
50,1.28
51,0.00
52,1.25
53,1.27
59,1.39
60,1.43
65,1.4
66,1.41
67,1.48
70,0.00
71,1.4
72,1.39
73,1.33
74,1.28
77,1.24
78,1.35
79,1.32
80,1.29
81,1.18
84,1.24
85,1.1
86,1.2
87,1.23
88,1.22
91,1.23
92,1.19
93,1.13
94,1.2
95,1.2
98,1.23
99,0.00
100,1.19
101,1.2
102,1.16
105,0.00
106,1.14
107,1.12
108,1.11
109,1.08
112,1.05
113,1.15
114,1.14
115,1.14
116,1.15
119,1.15
120,1.17
121,1.14
122,1.16
123,1.21
126,1.2
127,1.21
128,1.15
129,1.13
130,1.13
133,1.05
134,1.23
135,0.00
136,1.19
137,0.00
140,1.09
141,1.02
142,1.1
143,1.12
148,1.2
149,1.15
150,1.15
151,1.15
TIMEZONE_OFFSET=120
a1206977400,1.15
1,1.16
2,1.21
3,1.23
4,1.18
7,1.18
8,1.18
9,1.2
10,0.00
11,1.14
14,0.00
15,0.00
16,1.13
17,0.00
18,1.15
21,1.14
22,1.06
23,0.00
24,1.09
25,1.03
28,1.02
29,0.0
30,1.08
32,1.09
35,1.08
36,1.07
37,1.05
38,0.00
39,1.05
42,1.13
43,1.1
44,1.09
45,1.09
46,0.00
49,1.07
50,1.05
51,1.05
52,1.05
53,1.03
56,0.94
57,1
58,1.01
59,1.01
60,1.01
63,0.92
64,0.94
65,0.95
66,0.95
67,0.96
70,0.95
71,0.0
72,0.94
73,0.95
74,0.95
77,0.95
78,0.9
79,0.00
80,0.83
81,0.00
84,0.88
85,0.00
86,0.88
87,0.91
88,0.95
91,1
92,0.0
93,0.91
94,0.99
95,0.96
98,0.98
99,0.95
100,0.94
101,0.97
102,0.92
105,0.98
106,0.92
107,0.92
108,0.93
109,0.92
112,1.13
113,1.09
114,1.14
115,1.11
116,1.1
119,1.1
120,1.1
121,1.12
122,1.15
123,1.16
126,1.19
127,0.00
128,1.13
129,1.14
130,1.1
133,0.00
134,1.16
135,1.05
136,1.13
137,1.14
140,1.07
141,1.11
142,0.00
143,1.11
144,1.09
147,1.1
148,1.05
149,1.1
150,1.07
151,1.13
154,0.00
155,1.08
156,1.09
157,1.05
158,1.11
161,1.15
162,1.17
163,1.17
164,0.00
165,1.15
168,1.09
169,1.08
170,1.08
171,0.00
172,0.00
175,1.1
176,1.15
177,1.15
178,0.00
179,1.13
182,1.08
183,1.09
184,1.1
185,1.04
186,1.09
189,1.06
190,1.08
191,1.01
192,1.06
193,1.05
196,1
197,1
198,1.15
199,1.15
200,1.17
203,0.00
204,0.00
205,1.12
206,1.12
207,0.00
TIMEZONE_OFFSET=60
a1225125000,1.12
1,1.18
2,1.07
3,1.18
4,1.15
7,0.00
8,1.17
9,1.17
10,1.18
11,1.15
14,1.18
15,1.15
16,1.14
17,1.07
18,1.07
21,1.07
22,1.07
23,1
24,1.13
25,1.06
28,1.15
29,1.06
30,1.06
31,1.03
32,1.06
35,1.07
36,1.03
37,1.05
38,0.00
39,0.00
42,0.98
44,1.04
45,1.08
46,1.09
49,1.07
50,1.06
51,0.9
52,1.06
53,1.1
56,1.1
57,1.04
63,1.15
64,1.16
67,0.00
70,1.15
71,1.16
72,1.15
73,1.1
74,0.00
77,1.15
78,1.16
79,1.15
80,0.00
81,0.00
84,0.00
85,1.12
86,1.16
87,1.16
88,1.12
91,0.00
92,1.12
93,1.11
94,1.05
95,1.05
98,1.07
99,0.00
100,1.15
101,1.19
102,0.00
105,0.00
106,1.2
107,0.00
108,0.00
109,1.19
112,1.19
113,0.00
114,1.14
115,1.1
116,1.13
119,1.13
120,1.19
121,1.1
122,0.00
123,1.19
126,0.00
127,1.15
128,1.14
130,1.11
133,1.19
134,0.00
135,1.19
136,0.00
137,1.18
140,0.00
141,1.11
142,0.00
143,1.18
144,1.18
147,1.18
148,0.00
149,1.18
150,1.18
151,0.00
TIMEZONE_OFFSET=120
a1238427000,1.03
1,1.17
2,1.03
3,1.14
4,1.12
7,1.07
8,0.00
9,0.00
10,1.04
15,1.13
16,1.14
17,1.03
18,0.00
21,1.12
22,0.00
23,1.14
24,0.00
25,1.13
28,0.00
29,1.13
30,1.1
31,1.14
35,0.00
36,1.13
37,1.04
38,1.1
39,1.1
42,1.12
43,1.1
44,0.95
45,0.93
46,1
49,0.99
50,0.99
51,0.91
52,0.85
53,0.9
56,0.85
57,0.91
58,0.00
59,0.91
60,0.91
63,1.05
64,0.96
65,0.85
66,0.9
67,0.95
70,0.00
71,0.85
72,0.89
73,0.9
74,0.87
77,0.81
78,0.8
79,0.00
80,0.00
81,0.78
84,0.8
85,0.79
86,0.82
88,0.8
91,0.0
92,0.8
93,0.79
94,0.78
95,0.71
98,0.74
99,0.00
100,0.69
101,0.00
102,0.00
105,0.73
106,0.00
107,0.74
108,0.67
112,0.74
113,0.7
114,0.0
115,0.7
116,0.00
119,0.68
120,0.64
121,0.65
122,0.68
123,0.68
126,0.7
127,0.75
128,0.00
129,0.74
130,0.73
133,0.68
135,0.8
136,0.75
137,0.0
140,0.8
141,0.00
142,0.79
143,0.85
144,0.8
147,0.0
148,0.83
149,0.85
150,0.86
151,0.00
154,0.9
155,0.87
157,0.81
158,0.87
161,0.00
162,0.87
163,0.86
164,0.81
165,0.87
168,0.87
169,0.00
170,0.87
171,0.87
172,0.81
175,0.74
176,0.77
177,0.00
178,0.82
179,0.00
182,0.82
183,0.00
184,0.82
185,0.00
186,0.82
189,0.82
190,0.00
191,0.82
192,0.00
193,0.82
196,0.00
197,0.82
198,0.00
199,0.74
200,0.79
203,0.00
204,0.79
205,0.81
206,0.00
207,0.74
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.81
2,0.00
3,0.81
4,0.81
7,0.00
8,0.81
9,0.00
10,0.8
11,0.0
14,0.8
15,0.0
16,0.8
17,0.0
18,0.8
21,0.75
22,0.00
23,0.76
24,0.00
25,0.00
28,0.67
29,0.74
30,0.67
31,0.73
32,0.67
35,0.71
36,0.00
37,0.00
38,0.74
39,0.00
42,0.72
43,0.71
44,0.00
45,0.73
46,0.00
49,0.73
50,0.00
51,0.65
52,0.00
53,0.73
56,0.00
57,0.00
58,0.00
63,0.71
64,0.7
65,0.7
70,0.74
71,0.71
72,0.00
73,0.71
74,0.00
77,0.641
78,0.69
79,0.00
80,0.7
81,0.0
84,0.7
85,0.65
86,0.738
87,0.000
88,0.729
91,0.729
92,0.000
93,0.729
94,0.000
95,0.708
98,0.000
99,0.65
100,0.733
101,0.000
102,0.000
105,0.000
106,0.699
107,0.000
108,0.699
109,0.000
112,0.65
113,0.621
114,0.00
115,0.00
116,0.689
119,0.688
120,0.687
121,0.000
122,0.689
123,0.68
126,0.000
127,0.68
128,0.00
129,0.00
130,0.651
133,0.708
134,0.000
135,0.7
136,0.703
137,0.641
140,0.7
141,0.67
142,0.72
143,0.000
144,0.000
147,0.719
148,0.225
149,0.299
150,0.27
151,0.289
TIMEZONE_OFFSET=120
a1269876600,0.269
1,0.27
2,0.269
3,0.219
8,0.26
9,0.202
10,0.221
11,0.201
14,0.16
15,0.00
16,0.23
17,0.23
18,0.00
23,0.17
24,0.18
25,0.209
28,0.2
29,0.2
30,0.19
31,0.195
32,0.26
35,0.00
36,0.00
37,0.00
38,0.16
39,0.19
42,0.176
43,0.2
45,0.22
46,0.21
49,0.259
50,0.19
51,0.00
52,0.241
53,0.23
56,0.000
57,0.259
58,0.0
59,0.249
60,0.249
63,0.25
64,0.00
65,0.00
66,0.00
67,0.292
70,0.28
71,0.00
72,0.2
73,0.23
74,0.28
77,0.294
78,0.000
79,0.206
80,0.25
81,0.000
84,0.235
85,0.000
86,0.249
87,0.000
88,0.193
91,0.192
92,0.235
93,0.235
94,0.000
95,0.192
98,0.000
99,0.23
100,0.000
101,0.25
102,0.00
105,0.00
106,0.275
107,0.000
108,0.23
109,0.192
112,0.000
113,0.000
114,0.18
115,0.00
116,0.18
119,0.00
120,0.00
121,0.151
122,0.18
123,0.22
126,0.22
127,0.22
128,0.316
129,0.314
130,0.00
133,0.257
134,0.293
135,0.31
136,0.44
137,0.465
140,0.416
141,0.38
142,0.409
143,0.445
144,0.372
147,0.34
148,0.429
149,0.445
150,0.000
151,0.415
154,0.000
155,0.415
156,0.454
157,0.448
158,0.419
161,0.424
162,0.401
163,0.467
164,0.489
165,0.44
168,0.434
169,0.49
170,0.000
172,0.432
175,0.00
177,0.405
178,0.46
179,0.459
182,0.468
183,0.48
184,0.418
185,0.45
186,0.000
190,0.465
191,0.465
192,0.000
196,0.000
198,0.000
200,0.42
203,0.45
204,0.419
205,0.00
207,0.412
210,0.362
211,0.383
212,0.419
213,0.389
214,0.391
TIMEZONE_OFFSET=60
a1288629000,0.000
2,0.39
3,0.38
4,0.384
7,0.45
8,0.451
9,0.619
10,0.61
11,0.517
14,0.57
15,0.62
16,0.599
17,0.591
18,0.591
21,0.63
22,0.657
23,0.626
24,0.608
25,0.565
28,0.575
29,0.000
31,0.54
32,0.00
36,0.000
38,0.57
39,0.57
42,0.59
43,0.000
45,0.000
49,0.579
50,0.577
51,0.52
52,0.000
56,0.585
57,0.574
58,0.526
a1293714000,0.00
a1294072200,0.57
1,0.52
2,0.565
3,0.521
4,0.585
7,0.00
9,0.558
10,0.000
14,0.558
15,0.55
16,0.57
17,0.533
18,0.000
22,0.521
23,0.585
