RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
188,24.61
189,24.98
190,24.5
191,23.49
192,23.2
195,24
196,24.29
197,24.1
198,24
199,25.15
202,25.3
203,26.1
204,25.93
205,25.01
206,25.41
TIMEZONE_OFFSET=60
a1035822600,25.65
1,25.2
2,25.55
3,26
4,25.32
7,26.3
8,26.04
9,27
10,26.3
11,24.96
14,25.38
15,25.5
16,25
17,25.15
18,24.9
21,25.03
22,24.35
23,23.79
24,23.95
25,24.1
28,23.8
29,23.44
30,22.92
31,23.9
32,23.59
35,23.5
36,23.2
37,22.62
38,22.82
39,22.4
42,21.9
43,21.25
44,22.08
45,21.9
46,21.36
49,20.65
50,20.8
51,20.85
52,20.56
53,20.2
56,20.3
60,20.7
63,20.2
66,20.7
67,21.06
70,21.5
71,21.6
72,21.5
73,21.56
74,22.01
77,21.9
78,21.65
79,22.42
80,22.78
81,22.61
84,21.6
85,22.55
86,21.86
87,22.15
88,21.3
91,21.03
92,21.01
93,20.52
94,21.3
95,20.61
98,21.47
99,21.1
100,20.52
101,21
102,20.01
105,19.25
106,19.22
107,19.42
108,19
109,19.4
112,20
113,19.42
114,19.79
115,19.34
116,19.26
119,19.7
120,19.15
121,18.17
122,17.25
123,18.45
126,18.56
127,18.84
128,18.34
129,18.3
130,17.99
133,17.88
134,17.01
135,17
136,16.75
137,17.69
140,17.3
141,18.88
142,18.82
143,19.49
144,18.92
147,19.97
148,18.86
149,20.09
150,19.2
151,19.21
TIMEZONE_OFFSET=120
a1049124600,19
1,18.88
2,19.15
3,19.95
4,19.9
7,20.51
8,21.76
9,21
10,20.72
11,19.94
14,20.57
15,21
16,21.34
17,20.21
22,20.9
23,21.91
24,21.75
25,21.2
28,21
29,22
30,21.55
32,21.99
35,22.6
36,22.5
37,23.2
38,22.88
39,22.48
42,22.82
43,23
44,22.96
45,23
46,21.65
49,22.2
50,21.7
51,21.41
52,21.36
53,21.85
56,21.11
57,21.49
58,21.7
59,21.79
60,21.7
63,21.9
64,22.35
65,22.5
66,22.62
67,22.48
70,0.00
71,22.17
72,21.65
73,21.75
74,22.26
77,22.4
78,22.89
79,22.4
80,22.9
81,22.4
84,22.5
85,23.2
86,22.65
87,23.01
88,23.5
91,22.81
92,23.11
93,22.68
94,23.08
95,22.21
98,22.38
99,22.52
100,22.27
101,22.01
102,21.98
105,22.79
106,22.75
107,22.1
108,21.88
109,21.8
112,21.73
113,21.32
114,21.82
115,21.33
116,21.98
119,21.87
120,21.83
121,21.9
122,21.8
123,21.67
126,21.21
127,21.21
128,21.25
129,21.04
130,21
133,21.4
134,21.45
135,21.69
136,21.1
137,21.26
140,21.32
141,21.5
142,21.3
143,21.12
144,21.45
147,21.5
148,21.58
149,21.25
150,21.4
151,21.66
154,21.7
155,21.51
156,22.4
157,22.5
158,22.41
161,22.8
162,22.69
163,22.29
164,22
165,22.13
168,21.59
169,21.35
170,21.47
171,21.31
172,21.5
175,21.45
176,20.66
177,20.4
178,20
179,20
182,20.2
183,20.11
184,19.97
185,20.48
186,20.15
189,20.6
190,20.46
191,20.35
192,20.12
193,20.6
196,20.2
197,20.95
198,20.7
199,20.63
200,20.95
203,20.85
204,21.2
205,21.05
206,20.6
207,20.99
TIMEZONE_OFFSET=60
a1067272200,20.71
1,20.8
2,21.19
3,20.9
4,21
7,21.05
8,21.89
9,21.7
10,22
11,22.1
14,21.99
15,22.55
16,22.98
17,23.85
18,22.7
21,23.4
22,23.29
23,22.9
24,23.51
25,23.2
28,23.45
29,24
30,24
31,23.8
32,24.05
35,24.68
36,25.04
37,24.76
38,25.7
39,25.78
42,25.6
43,25.78
44,25.8
45,25.61
46,25.75
49,26.45
50,26
51,26.5
52,27.4
53,26.8
56,26.8
57,27.48
63,27.89
64,28.16
67,27.6
70,27.01
71,27.15
72,26.99
73,26.34
74,26.12
77,26.14
78,26.7
79,26.05
80,26.5
81,26.79
84,26.7
85,27.19
86,27.31
87,29.28
88,28.67
91,29.01
92,29.46
93,28.41
94,28.5
95,28.8
98,28.25
99,29
100,29.51
101,30.12
102,29.93
105,29.62
106,30
107,29.7
108,30.1
109,29.95
112,28.81
113,28.8
114,29
115,29.1
116,29.1
119,28.82
120,28.75
121,28.71
122,28.85
123,29.65
126,30.75
127,30.3
128,30.47
129,30.17
130,31.1
133,31.8
134,32.55
135,32
136,31.98
137,31.68
140,30.73
141,31
142,30.59
143,30.92
144,31.02
147,31.13
148,30.93
149,31.5
150,31.33
151,31.99
TIMEZONE_OFFSET=120
a1080574200,32
1,32.59
2,32.68
3,33.18
4,33
7,34.05
8,34.05
9,34.4
10,33.99
15,34.5
16,34.7
17,34.7
18,33.81
21,33.95
22,33.39
23,32.75
24,32.09
25,32.56
28,32.1
29,32.65
30,32.5
31,32.13
32,31.6
35,31.36
36,31.89
37,32.5
38,32.1
39,31
42,31
43,30.42
44,31.2
45,30.3
46,30.47
49,30.45
50,30.51
51,31.19
52,31.32
53,31.5
56,30.9
57,31.29
58,31.6
59,30.89
60,31.61
63,31.64
64,32.37
65,31.7
66,31.6
67,31.67
70,31.92
71,32.23
72,32.24
73,32.45
74,32.73
77,32.16
78,31.5
79,32.75
80,33.2
81,33.21
84,33.6
85,32.75
86,33.1
87,33.2
88,33.15
91,33.21
92,33.5
93,33.48
94,33.45
95,33.1
98,33.25
99,33.61
100,33.24
101,33.95
102,34.69
105,35.01
106,34.7
107,34.4
108,34.34
109,34.85
112,34.85
113,34.4
114,34.9
115,34.73
116,34.41
119,34.07
120,34
121,34.45
122,33.9
123,34.21
126,34.2
127,34.4
128,34.69
129,34.75
130,34.67
133,34.51
134,33.93
135,34.05
136,33.5
137,33.2
140,33.15
141,33.58
142,33.85
143,33.1
144,32.85
147,33.31
148,33.68
149,33.27
150,34.01
151,34.47
154,34.32
155,34.64
156,34.41
157,34.3
158,34.57
161,34.64
162,34.12
163,33.11
164,33.02
165,33.45
168,33.31
169,33.42
170,33.78
171,33.45
172,33.36
175,33.35
176,33
177,32.72
178,32.3
179,32.05
182,32.25
183,32
184,32.89
185,33
186,32.69
189,33.4
190,33.51
191,33.76
192,33.75
193,33.8
196,33.67
197,33.85
198,33.9
199,33.81
200,34
203,33.53
204,34.2
205,33.75
206,34.01
207,34.22
210,33.73
211,33.61
212,33.63
213,34.12
214,34.8
TIMEZONE_OFFSET=60
a1099326600,35.2
1,36.4
2,36.56
3,36.66
4,36.92
7,36.33
8,36.25
9,35.8
10,34.8
11,35
14,34.65
15,34.5
16,34.3
17,34.56
18,34.5
21,34
22,34
23,34
24,34.16
25,34.49
28,34.19
29,34.29
30,33.89
31,34.69
32,35
35,34.5
36,33.91
37,33.9
38,33.86
39,33.9
42,33.89
43,34.16
44,34.48
45,34.27
46,34.21
49,33.84
50,34.31
51,34.45
52,34.4
56,34.8
57,34.8
58,34.9
59,34.6
63,34.61
64,34.37
65,34.81
66,35.82
67,36.02
70,37
71,37.05
72,36.63
73,36.7
74,36.65
77,37.45
78,37.01
79,36.42
80,36.9
81,36.5
84,36.51
85,36.56
86,37
87,36.5
88,36.06
91,36.16
92,37.49
93,38.03
94,38.63
95,38.63
98,40.05
99,40.13
100,39.91
101,40
102,39.81
105,40.38
106,39.8
107,40.13
108,39.91
109,40.34
112,40.51
113,39.22
114,39.2
115,39.89
116,38.98
119,38.93
120,39.02
121,39.01
122,38.5
123,38.18
126,39.15
127,39.35
128,38.33
129,38.19
130,37.75
133,38.24
134,37.98
135,38.39
136,38.02
137,38.41
140,39
141,38.78
142,38.93
143,38.71
TIMEZONE_OFFSET=120
a1112110200,40.19
1,40.02
2,40.41
3,40.9
6,40.99
7,40.25
8,40.78
9,41.2
10,41.25
13,41.49
14,41.79
15,41.9
16,42.25
17,40.34
20,39.64
21,38.82
22,39.39
23,38.99
24,39.14
27,39.5
28,39.77
29,39.71
30,39.32
31,39.01
34,40.06
35,40.85
36,41
37,41.11
38,41.79
41,41.4
42,40.81
43,40.75
44,40.93
45,40.5
48,40.9
49,40.2
50,39.85
51,40.1
52,40.48
55,41.8
56,42.39
57,42.83
58,42.01
59,43
62,43.44
63,43.51
64,43
65,43.81
66,44.36
69,43.83
70,43.5
71,45.68
72,45.69
73,45.56
76,45
77,45.5
78,46.07
79,44.7
80,44.99
83,44.55
84,44.7
85,45.01
86,45.5
87,45.3
90,45.5
91,45.38
92,45.71
93,45.31
94,47
97,47.95
98,48
99,48
100,47.94
101,47.27
104,47.94
105,48.69
106,48.26
107,48.28
108,47.52
111,47.01
112,47.5
113,47
114,47.74
115,48.45
118,49
119,48.6
120,49.3
121,48.81
122,49.05
125,49.5
126,48.2
127,48.75
128,48.3
129,47.53
132,46.8
133,46.98
134,47.8
135,48.5
136,48.85
139,48.52
140,48.53
141,48.01
142,48.38
143,47.9
146,48.24
147,47.95
148,47.45
149,47.21
150,47.21
153,46.11
154,46.81
155,46.5
156,47.3
157,47.71
160,47.7
161,48.99
162,49.9
163,49.88
164,49.42
167,48.53
168,48.23
169,47.35
170,47.01
171,47.8
174,46.77
175,47.78
176,47.31
177,46.3
178,46.88
181,47.05
182,47.98
183,48.09
184,47.95
185,48.01
188,47.9
189,48.99
190,48.25
191,47.8
192,47.92
195,47.6
196,46.4
197,46.45
198,45.45
199,45.9
202,45.63
203,45.33
204,44.9
205,45.15
206,44.85
209,44.74
210,46
211,44.8
212,44.98
213,44.06
TIMEZONE_OFFSET=60
a1130776200,45.2
1,46.49
2,46.11
3,46.75
4,47.48
7,48.91
8,48.91
9,48
10,47.77
11,48.57
14,48.49
15,48.66
16,49.15
17,48.61
18,49.5
21,49.1
22,49.47
23,50
24,49.91
25,50.31
28,50.61
29,49.72
30,50.6
31,50.15
32,51.8
35,51.51
36,51
37,51.28
38,50.75
39,50.82
42,50.3
43,51.5
44,52.05
45,51.98
46,52.5
49,53.1
50,53.14
51,53.49
52,54.5
53,54.51
57,54.2
58,54.61
59,55.27
60,54.1
63,54
64,54.5
65,55
66,55
67,54.7
70,54.4
71,53.6
72,54.6
73,55.04
74,54.91
77,55.4
78,56.47
79,56.21
80,57.92
81,58.8
84,56.55
85,57.7
86,57.66
87,58.1
88,58.53
91,59.85
92,61
93,60.92
94,62.3
95,61.68
98,62
99,61.29
100,60.75
101,61.68
102,61.8
105,61.5
106,62
107,62.09
108,63.3
109,64.34
112,64.51
113,65.55
114,66.43
115,67.78
116,66.02
119,67.05
120,67.67
121,66.02
122,66.35
123,64.86
126,65.02
127,64.89
128,63.8
129,64.5
130,63.48
133,65.33
134,65.49
135,65
136,65.5
137,65
140,64.1
141,64.7
142,64.35
143,64.1
144,64.5
TIMEZONE_OFFSET=120
a1143473400,63.75
1,63.12
2,62.48
3,62.51
4,62.3
7,64.49
8,64.65
9,64.75
10,64.13
11,63.4
14,62.88
15,64.5
16,63.99
17,63.8
22,62.61
23,63.6
24,64.7
25,65.41
28,65.5
29,65.6
30,65
31,63.62
32,62.31
36,60.51
37,62.92
38,61.15
39,62.4
42,62.77
43,62.6
44,62.48
45,62.07
46,60.61
49,58.9
50,59.32
51,60.19
52,58.4
53,59
56,58.46
57,57.6
58,58.05
59,58.27
60,60
63,61.25
64,60.04
65,59.25
66,59.9
67,60.6
70,59.25
71,58.6
72,58.39
73,58.26
74,58
77,58.5
78,56.33
79,56.6
80,56.6
81,57
84,55.8
85,54.8
86,56.05
87,56.61
88,56.67
91,56.66
92,56.33
93,55.6
94,56.39
95,58
98,58.9
99,58.7
100,58.25
101,58.6
102,58.49
105,58.96
106,58.85
107,58.01
108,58.8
109,57.73
112,57.4
113,57
114,56.6
115,58.64
116,58.82
119,58.45
120,60.23
121,58.7
122,60.36
123,60.9
126,61.93
127,61.6
128,61.5
129,62.85
130,62.53
133,62.2
134,62.6
135,62.6
136,62.3
137,62.6
140,62.8
141,63.5
142,66.17
143,65.82
144,65
147,64.61
148,65.47
149,64.51
150,64.5
151,64.7
154,64.5
155,65
156,64.7
157,64.7
158,64.36
161,64.5
162,64.25
163,64.02
164,62.8
165,63.22
168,62.85
169,63.31
170,64
171,63.7
172,64.03
175,64.98
176,65.25
177,64.76
178,64.23
179,62.83
182,62.9
183,62.91
184,64.3
185,65.9
186,66.12
189,66.1
190,67.25
191,67.33
192,67.45
193,68.92
196,69.66
197,70.03
198,70.05
199,69.91
200,70.81
203,70.81
204,70.35
205,69.8
206,69.77
207,70.34
210,71.38
211,71.01
212,71.11
213,70.3
214,70.42
TIMEZONE_OFFSET=60
a1162225800,70
1,69.73
2,69.5
3,69
4,68.1
7,68.03
8,68.51
9,69.3
10,70.09
11,70.31
14,70.61
15,70.1
16,70.51
17,70.99
18,71
21,70.74
22,72.44
23,71.73
24,71.21
25,71.3
28,72.6
29,72.28
30,70.9
31,72.1
32,72.01
35,72.7
36,73.25
37,72.98
38,73.44
39,72.19
42,72.38
43,72.7
44,72.52
45,73.28
46,73.26
49,74
50,73.15
51,72.64
52,71.5
53,70.3
58,71.11
59,73.14
60,72.45
64,72.9
65,73.5
66,73.59
67,72.01
70,69.76
71,70.05
72,68.41
73,70.22
74,70.5
77,70.51
78,70.6
79,69.9
80,68.4
81,67.5
84,67.85
85,67.8
86,66.33
87,69
88,69
91,69.07
92,69.8
93,70.15
94,70
95,70.9
98,72.4
99,72.15
100,73.01
101,73.98
102,74
105,73.61
106,74.39
107,73.71
108,73.38
109,73
112,73.05
113,72.75
114,72.02
115,70.16
116,69.9
119,70.2
120,70.12
121,67.75
122,68.7
123,68.57
126,67
127,68.25
128,67.9
129,68.97
130,69.57
133,69.95
134,68.4
135,67.93
136,67.83
137,68.33
140,70.4
141,72.4
142,74.12
143,74.02
144,74.02
TIMEZONE_OFFSET=120
a1174923000,74.47
1,74.45
2,72.85
3,72.99
4,73.36
7,73.7
8,75.55
9,77.61
10,76.66
15,76.5
16,77.4
17,76.9
18,75.9
21,76
22,75.44
23,74.94
24,70.11
25,71.01
28,69.19
29,69.3
30,70.66
31,72
32,71
35,71.02
37,72.65
38,73.03
39,72.66
42,72.51
43,72.42
44,72
45,72.49
46,73.5
49,76.06
50,75.49
51,75.02
52,75.24
53,75.8
56,77.35
57,76.32
58,75.9
59,75.81
60,75.65
64,76.4
65,77.6
66,78.68
67,79.8
70,79.68
71,78.89
72,77.1
73,76.49
74,74.05
77,74.5
78,74.8
79,74.6
80,75.11
81,75.49
84,77.32
85,75.6
86,75.24
87,73.91
88,73.4
91,72.9
92,73.17
93,72.45
94,71.96
95,71.22
98,73.06
99,73.48
100,73.32
101,73.95
102,73.59
105,73.74
106,74.47
107,72.73
108,72.59
109,76.1
112,75.02
113,74.03
114,73.18
115,74.16
116,73.99
119,73.8
120,74.3
121,72.05
122,71.6
123,70.05
126,70
127,70.3
128,69.5
129,70
130,71.9
133,69.82
134,71.1
135,72.44
136,72.65
137,70.99
140,72.15
141,72.16
142,72.44
143,72.28
144,70.75
147,72.59
148,72.56
149,72.66
150,74.01
151,74.1
154,73.73
155,72.47
156,72.47
157,72.88
158,73.77
161,73.64
162,73.65
163,73.5
164,72.7
165,72.9
168,72.96
169,72.35
170,72.19
171,73.29
172,74.85
175,75.41
176,75.65
177,77.39
178,76.65
179,76.52
182,76.3
183,76
184,76.65
185,78.65
186,78.09
189,78
190,79.4
191,77.57
192,77.05
193,77.35
196,79.75
197,80.31
198,81.16
199,80.53
200,82.4
203,81.66
204,81.35
205,83.54
206,84.85
207,84.12
210,81.75
211,82.8
212,82.72
213,84.5
214,86
TIMEZONE_OFFSET=60
a1193675400,86
1,85.15
2,85.5
3,83.79
4,82.1
7,82.58
8,82.7
9,82.5
10,81.93
11,83.18
14,84.35
15,82.1
16,79.74
17,78.7
18,76.1
21,77.29
22,79.66
23,78.8
24,80
25,79.7
28,79.5
29,78.23
30,78.52
31,79.26
32,79.81
35,80.5
36,81.83
37,81.95
38,83.01
39,84.16
42,83.91
43,83.2
44,81.39
45,81.8
46,82
49,81.5
50,80.6
51,80.51
52,78.99
53,79.48
59,79.55
60,80.97
65,81.41
66,81.39
67,82.65
70,81.17
71,84.32
72,84.09
73,84.17
74,82.56
77,81.55
78,79
79,78.79
80,78.4
81,77.85
84,77.41
85,70.2
86,70.59
87,67
88,70.8
91,69.4
92,70.39
93,70.85
94,71.4
95,70.56
98,70.45
99,71.85
100,69.8
101,72
102,71.87
105,70.44
106,71.53
107,72.59
108,72.06
109,71.88
112,71.34
113,71.2
114,71.57
115,70.65
116,68.09
119,66.77
120,66.91
121,67.03
122,67.03
123,67.14
126,65.75
127,65.81
128,64.75
129,64.22
130,62.86
133,61.99
134,62.3
135,63.35
136,61.51
137,60.15
140,59
141,60.05
142,60.75
143,58.41
148,58.57
149,58.81
150,58.7
151,61.05
TIMEZONE_OFFSET=120
a1206977400,60.08
1,59.95
2,62.93
3,64.45
4,64
7,64.85
8,63.94
9,64.4
10,63.5
11,63.2
14,62.31
15,62.6
16,62.28
17,62.89
18,58.94
21,60.2
22,59.71
23,59.19
24,60.21
25,60.64
28,60.75
29,60.65
30,59.82
32,60.51
35,60.97
36,60.41
37,62.03
38,63.1
39,64.02
42,64.6
43,64.01
44,63.42
45,62.1
46,62.81
49,62.1
50,63.67
51,62.74
52,62.6
53,64.15
56,63
57,64.21
58,65.19
59,67.41
60,68.69
63,68.19
64,67.56
65,68.59
66,67.74
67,67.54
70,66.49
71,67.12
72,66.29
73,63.61
74,63.67
77,63.22
78,62.98
79,62.51
80,61.91
81,63.02
84,61.78
85,62.75
86,61.05
87,61.3
88,61.44
91,62.46
92,64.08
93,63.86
94,62.9
95,64.9
98,64.53
99,65.15
100,65
101,63.93
102,64.1
105,62.1
106,61.01
107,60.94
108,60.65
109,61.31
112,61.12
113,61.44
114,62
115,61.79
116,60.05
119,59.91
120,59.8
121,60.23
122,60.86
123,61.56
126,60.49
127,60.01
128,61.58
129,61.05
130,59.8
133,60.21
134,59.5
135,59.77
136,58.75
137,58.61
140,58
141,58.3
142,57.99
143,57.9
144,58.01
147,59
148,58.15
149,58.55
150,59.28
151,59.01
154,59.64
155,59.24
156,58.29
157,58
158,56.06
161,55.83
162,55.55
163,52.46
164,52.02
165,52.6
168,52.89
169,50.95
170,49.15
171,48.1
172,49.26
175,53.12
176,52.2
177,52.99
178,52.9
179,53.55
182,54.18
183,50.5
184,51.3
185,53.5
186,52.4
189,52.8
190,50.6
191,47.8
192,45.5
193,34.95
196,41.6
197,44.4
198,42.09
199,39.9
200,43.7
203,45.67
204,48
205,46.5
206,45.3
207,44.5
TIMEZONE_OFFSET=60
a1225125000,42
1,40.4
2,41.1
3,43.97
4,45.34
7,50
8,51
9,50
10,48.5
11,46
14,48
15,48.5
16,49.5
17,47.4
18,49.49
21,47.64
22,45.9
23,45
24,43.49
25,41.65
28,41.6
29,44.5
30,45.6
31,46.48
32,46.46
35,46.21
36,43.1
37,42.76
38,43
39,42.49
42,42.91
43,42.35
44,43.06
45,44.5
46,46.8
49,47.25
50,47.71
51,47.99
52,49.51
53,47.85
56,51
57,52.18
63,53
64,55.66
67,54.49
70,55.16
71,57
72,57.39
73,55.45
74,56.2
77,51.3
78,51.65
79,52.55
80,51.8
81,52.3
84,52
85,52.12
86,50.22
87,52.07
88,52.15
91,51.42
92,52.95
93,53
94,52.6
95,52.77
98,51.88
99,51.7
100,53.75
101,52.5
102,52.5
105,52.24
106,51.2
107,50.98
108,50.65
109,49.98
112,47.2
113,46.45
114,46.75
115,45.77
116,46.5
119,46.94
120,45.83
121,45.99
122,45.94
123,44.5
126,43.5
127,42.21
128,42.48
129,43.2
130,43.13
133,42.71
134,42
135,43.5
136,43.65
137,43.6
140,44.7
141,45.5
142,45.01
143,43
144,42.7
147,47.04
148,47.5
149,47.25
150,48.86
151,49.01
TIMEZONE_OFFSET=120
a1238427000,46.7
1,46.69
2,46.6
3,48
4,48
7,48.16
8,48.7
9,48.8
10,50.1
15,51.35
16,51.6
17,51.02
18,52.4
21,52.8
22,52.12
23,52.2
24,48.01
25,46.96
28,47.2
29,45.95
30,45.8
31,46.89
35,47.52
36,48.3
37,49.6
38,50.17
39,50.61
42,50.98
43,50.56
44,50.57
45,50
46,50
49,50.49
50,50.2
51,50.96
52,51.47
53,50.93
56,51.85
57,51
58,51.99
59,51.75
60,51.86
63,51.24
64,51.69
65,52.55
66,51.47
67,50.96
70,50.5
71,50.58
72,51.5
73,50.82
74,50.69
77,50.38
78,49.3
79,49.7
80,49.6
81,49.01
84,49.5
85,48.59
86,48.55
88,48.44
91,47.76
92,49
93,47.95
94,48.74
95,48.13
98,47.45
99,47.53
100,46.5
101,46.25
102,46.2
105,46.4
106,46.35
107,47.5
108,48.99
109,49.15
112,48.9
113,49.15
114,48.9
115,48.82
116,48.48
119,49.05
120,49.19
121,48.51
122,49.74
123,49.88
126,50.3
127,50.55
128,51.15
129,50
130,50.84
133,51.6
135,50.1
136,52.4
137,52.75
140,52
141,51.25
142,51.65
143,52.64
144,53.51
147,55.68
148,55.95
149,56
150,56.15
151,57.83
154,57
155,56.75
157,54.33
158,54.2
161,54.7
162,55.25
163,54.9
164,55.5
165,55.73
168,54.7
169,54.76
170,55.16
171,56
172,55.5
175,55.7
176,54.75
177,55.32
178,55.29
179,55.48
182,56.99
183,57.65
184,56.65
185,56.59
186,55.75
189,55.88
190,56.32
191,56.85
192,57.6
193,56.77
196,56.11
197,57
198,56.6
199,56.5
200,55.66
203,55.68
204,55.83
205,56.32
206,55.8
207,56.99
TIMEZONE_OFFSET=60
a1256574600,56.88
1,56.01
2,56.22
3,54.32
4,53.6
7,53.66
8,53.39
9,53.55
10,53.2
11,53.25
14,53
15,54.05
16,55.19
17,54.99
18,55.3
21,55.35
22,55.55
23,55.88
24,56.84
25,56.46
28,56.5
29,56.57
30,56.8
31,56.77
32,55.05
35,57
36,56.6
37,57.16
38,57.77
39,57.15
42,57.2
43,56.95
44,56.74
45,56.67
46,57.14
49,58.29
50,57.86
51,58.15
52,58.99
53,58.64
56,59.53
57,60.89
58,61.66
63,61.4
64,62.32
65,62.1
70,61.21
71,62.5
72,61.88
73,61.95
74,61.6
77,61.5
78,62.18
79,61.5
80,61.65
81,61.96
84,61.5
85,61.49
86,61.94
87,61
88,61
91,60
92,59.2
93,59.06
94,59.58
95,58.1
98,58.53
99,59.4
100,60.21
101,59.04
102,57.97
105,58
106,58.02
107,58.2
108,58.86
109,59.09
112,59.15
113,59.17
114,59.5
115,59.2
116,58.99
119,59.36
120,59.64
121,59.25
122,58.2
123,58
126,58.2
127,58.9
128,59
129,58.99
130,58.74
133,59.22
134,59.68
135,60.46
136,60.2
137,60.76
140,60.08
141,60.49
142,60.6
143,60.85
144,61.05
147,59.88
148,59.76
149,59.7
150,59.8
151,60.62
TIMEZONE_OFFSET=120
a1269876600,60.3
1,60.76
2,60.81
3,60.91
8,61.87
9,60.39
10,60.63
11,61.25
14,62.05
15,62.52
16,62.1
17,62.07
18,63.03
23,62.72
24,62
25,58.03
28,58.55
29,57.65
30,55.93
31,56.5
32,56.81
35,58
36,58.38
37,57.75
38,56.5
39,55.1
42,55
43,54.45
45,57.08
46,56.55
49,54.9
50,55.49
51,55.65
52,54.61
53,54.29
56,53.7
57,52.8
58,53
59,52.9
60,54.85
63,55.18
64,54.13
65,54.5
66,55.2
67,55.85
70,54.7
71,54.9
72,52.9
73,52.65
74,52.66
77,52.16
78,52.65
79,53.22
80,52.6
81,52.89
84,53.15
85,53.18
86,52.4
87,52.19
88,51.02
91,51.19
92,50.3
93,49.3
94,49.7
95,48.46
98,48.6
99,49.6
100,49.9
101,50.24
102,50.48
105,50.73
106,50.05
107,50.45
108,50.5
109,50.44
112,48
113,48.215
114,48.385
115,48.5
116,49.54
119,49.235
120,49.35
121,50.33
122,50.25
123,50.4
126,50.15
127,51.4
128,51.1
129,51.84
130,52.05
133,52.07
134,51.7
135,51.2
136,50.1
137,49.99
140,49.47
141,48.76
142,49.99
143,50.56
144,49.94
147,49.9
148,49.65
149,49.17
150,48.28
151,48.37
154,49.42
155,48.25
156,49
157,49.2
158,49.24
161,51
162,51.25
163,50.9
164,51.38
165,50.26
168,51
169,50.6
170,49.895
171,49.75
172,49.425
175,48.43
176,48.17
177,48.9
178,48
179,47.89
182,47.4
183,47.3
184,47.4
185,46.35
186,46.69
189,47.29
190,46.585
191,46.655
192,46.12
193,46.155
196,45.95
197,45.93
198,45.3
199,45.79
200,46.6
203,47.205
204,47.9
205,47.39
206,47.63
207,47.9
210,47.86
211,47.55
212,47.85
213,48.68
214,48.73
TIMEZONE_OFFSET=60
a1288629000,49.05
1,48.255
2,48.875
3,48.75
4,48.745
7,48.445
8,47.7
9,47.4
10,48.25
11,47.19
14,46.65
15,47
16,46.8
17,47
18,46.94
21,47.49
22,46.58
23,45.6
24,45.6
25,45.78
28,45.95
29,45.15
30,45.13
31,45.7
32,45.315
35,45.2
36,44.9
37,44.77
38,44.8
39,45.57
42,45.75
43,46.22
44,46.975
45,46.9
46,46.86
49,46.185
50,46.9
51,46.605
52,0.000
56,47.46
57,47.19
58,47.5
a1293714000,0.00
a1294072200,48.59
1,48.94
2,49.05
3,49.5
4,49.5
7,49.45
8,48.1
9,48.27
10,49.6
11,50.88
14,51.4
15,51.15
16,51.4
17,51.3
18,52.32
21,52.5
22,52.5
23,51.75
24,50.65
25,50.91
28,50.35
29,50.7
30,51.75
31,51.42
32,51.8
35,51.1
36,51.15
37,51.25
38,51.4
39,51.2
42,51.5
43,51.3
44,51.29
45,50.14
46,50.3
49,50.7
50,50.1
51,50.14
52,48.3
53,48
56,47.4
57,46.5
58,45.85
59,46.5
60,46.9
63,45.8
64,45.6
