TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
189,3.61
190,3.61
191,3.65
192,3.6
195,3.66
196,3.7
197,3.7
198,3.99
199,3.8
202,3.8
203,3.9
204,3.89
205,3.85
206,3.65
TIMEZONE_OFFSET=60
a1035822600,3.74
1,3.57
2,3.7
3,3.81
4,3.9
7,4.05
8,4.3
9,4.2
10,4
11,4
14,3.85
15,3.8
16,3.9
17,3.95
18,3.99
21,3.85
22,3.99
23,3.99
24,3.78
25,3.75
28,3.9
29,3.8
30,3.8
31,3.8
32,3.75
35,3.7
36,3.9
37,3.78
38,3.6
39,3.7
42,3.6
43,3.63
44,3.58
45,3.5
46,3.5
49,3.5
50,3.45
51,3.5
52,3.5
53,3.5
56,3.4
60,3.55
63,3.53
66,3.53
67,3.7
70,3.8
71,3.8
72,3.85
73,3.7
74,3.83
77,3.8
78,3.79
79,3.6
80,3.69
81,3.55
84,3.6
85,3.55
86,3.52
87,3.52
88,3.57
91,3.57
92,3.6
93,3.6
94,3.55
95,3.69
98,3.7
99,3.7
100,3.56
101,3.75
102,3.53
105,3.6
106,3.52
107,3.51
108,3.5
109,3.6
112,3.55
113,3.52
114,3.51
115,3.7
116,3.6
119,3.47
120,3.73
121,3.55
122,3.6
123,3.55
126,3.62
127,3.62
128,3.66
129,3.7
130,3.74
133,3.75
134,3.62
135,3.8
136,3.62
137,3.55
140,3.56
141,3.54
142,3.6
143,3.8
144,3.8
147,3.8
148,3.85
149,3.86
150,4
151,4.1
TIMEZONE_OFFSET=120
a1049124600,3.95
1,3.95
2,4.1
3,4.42
4,4.4
7,4.3
8,4.35
9,4.5
10,4.41
11,4.5
14,4.5
15,4.55
16,4.45
17,4.4
22,4.25
23,4.5
24,4.3
25,4.44
28,4.4
29,4.49
30,4.3
32,4.5
35,4.5
36,4.45
37,4.35
38,4.45
39,4.5
42,4.4
43,4.42
44,4.4
45,4.41
46,4.4
49,4.3
50,4.4
51,4.41
52,4.47
53,4.42
56,4.45
57,4.45
58,4.4
59,4.35
60,4.34
63,4.25
64,4.38
65,4.1
66,4.1
67,4.12
70,4.35
71,4.4
72,4.59
73,4.59
74,4.6
77,4.6
78,4.53
79,4.53
80,4.56
81,4.6
84,4.6
85,4.6
86,4.6
87,4.6
88,4.05
91,4.2
92,4.4
93,4.32
94,4.19
95,4.3
98,4.3
99,4.33
100,4.2
101,4.3
102,4.45
105,4.3
106,4.5
107,4.35
108,4.35
109,4.3
112,4.5
113,4.48
114,4.4
115,4.42
116,4.36
119,4.35
120,4.7
121,4.61
122,4.61
123,4.35
126,4.25
127,4
128,4.2
129,4.18
130,4.18
133,4.2
134,4.35
135,4.44
136,4.51
137,4.55
140,4.5
141,4.5
142,4.5
143,4.49
144,4.49
147,4.5
148,4.3
149,4.47
150,4.39
151,4.45
154,4.4
155,4.4
156,4.4
157,4.44
158,4.45
161,4.4
162,4.45
163,4.45
164,4.45
165,4.55
168,4.5
169,4.54
170,4.55
171,4.55
172,4.55
175,4.7
176,4.6
177,4.6
178,4.6
179,4.6
182,4.6
183,4.56
184,4.4
185,4.41
186,4.3
189,4.41
190,4.4
191,4.5
192,4.3
193,4.55
196,4.5
197,4.5
198,4.43
199,4.31
200,4.33
203,4.5
204,4.45
205,4.55
206,4.55
207,4.6
TIMEZONE_OFFSET=60
a1067272200,4.7
1,5
2,5.2
3,5.3
4,5.2
7,5.34
8,5.61
9,5.5
10,5.51
11,5.6
14,5.75
15,5.9
16,5.7
17,5.75
18,5.75
21,5.5
22,5.4
23,5.39
24,5.43
25,5.1
28,5.15
29,5.24
30,5.2
31,5.2
32,5.4
35,5.38
36,5.2
37,5.35
38,5.35
39,5.5
42,5.36
43,5.59
44,5.63
45,5.9
46,5.98
49,5.98
50,5.99
51,5.85
52,5.71
53,5.68
56,5.6
57,5.7
63,5.52
64,5.88
67,5.78
70,6.06
71,5.99
72,5.92
73,6
74,5.95
77,6.05
78,6.09
79,6.02
80,6.2
81,6.03
84,6.26
85,6.45
86,6.3
87,6.2
88,6.1
91,6.3
92,6.29
93,6.45
94,6.6
95,6.37
98,6.5
99,6.3
100,6.42
101,6.31
102,6.51
105,6.5
106,6.41
107,6.35
108,6.35
109,6.35
112,6.1
113,6.12
114,6.6
115,6.98
116,6.85
119,6.8
120,6.8
121,6.7
122,6.5
123,6.71
126,6.7
127,6.76
128,6.92
129,6.85
130,6.75
133,6.86
134,6.71
135,6.7
136,6.9
137,6.6
140,6.6
141,6.5
142,6.41
143,6.5
144,6.35
147,6.32
148,6.25
149,6.25
150,6.21
151,6.08
TIMEZONE_OFFSET=120
a1080574200,6.06
1,6.12
2,6.06
3,6.25
4,6.11
7,6.5
8,6.5
9,6.74
10,6.69
15,6.6
16,6.6
17,6.72
18,6.5
21,6.45
22,6.45
23,6.52
24,6.25
25,6.4
28,6.35
29,6.5
30,6.5
31,6.28
32,6.45
35,6.37
36,6.45
37,6.69
38,6.79
39,6.4
42,6.32
43,6.25
44,6.35
45,6.54
46,6.6
49,6.5
50,6.1
51,6.3
52,6.26
53,6.15
56,6.2
57,6.15
58,6.1
59,6
60,6.14
63,6.25
64,6.3
65,6.2
66,6.26
67,6.18
70,6.15
71,6.4
72,6.3
73,6.3
74,6.45
77,6.5
78,6.55
79,6.74
80,6.7
81,6.7
84,6.7
85,6.75
86,6.8
87,6.6
88,6.6
91,6.5
92,6.54
93,6.61
94,6.8
95,6.85
98,6.87
99,6.8
100,6.8
101,6.8
102,6.7
105,6.7
106,6.78
107,6.73
108,6.65
109,6.45
112,6.4
113,6.4
114,6.51
115,6.6
116,6.81
119,6.69
120,6.73
121,6.6
122,6.68
123,6.7
126,6.8
127,6.6
128,6.8
129,6.85
130,7.21
133,7.4
134,7.05
135,7.05
136,7.05
137,6.95
140,6.64
141,7.15
142,6.99
143,7.06
144,6.95
147,6.79
148,6.95
149,6.98
150,6.8
151,6.9
154,6.98
155,7.2
156,7.15
157,7.2
158,7.35
161,7.2
162,7.2
163,7.2
164,7.15
165,6.93
168,7
169,6.98
170,7.04
171,7.11
172,7.1
175,7.11
176,7.1
177,7.11
178,7.1
179,7.11
182,7.1
183,7.04
184,6.98
185,6.94
186,6.9
189,7
190,7
191,7
192,7
193,7
196,6.98
197,6.99
198,7
199,7
200,7
203,7
204,7
205,7.06
206,7.08
207,7.03
210,7.05
211,7.05
212,7.03
213,7.2
214,7.44
TIMEZONE_OFFSET=60
a1099326600,7.45
1,7.5
2,7.39
3,7.6
4,7.74
7,7.5
8,7.59
9,7.55
10,7.55
11,7.82
14,8
15,8
16,7.94
17,7.82
18,7.8
21,7.68
22,7.85
23,7.88
24,7.66
25,7.56
28,7.5
29,7.5
30,7.44
31,7.49
32,7.45
35,7.42
36,7.28
37,7.3
38,7.42
39,7.35
42,7.36
43,7.17
44,7.34
45,7.45
46,7.48
49,7.23
50,7.45
51,7.53
52,7.43
56,7.39
57,7.39
58,7.35
59,7.55
63,7.77
64,7.59
65,7.37
66,7.26
67,7.39
70,7.54
71,7.59
72,7.5
73,7.71
74,7.76
77,7.85
78,8
79,8.05
80,8.05
81,8
84,8
85,7.8
86,7.9
87,8.1
88,8.05
91,8.15
92,8.26
93,8.38
94,8.5
95,8.5
98,8.45
99,8.33
100,8.26
101,8.2
102,8.35
105,8.48
106,8.15
107,8.1
108,8.31
109,8.2
112,8.15
113,7.97
114,7.96
115,7.91
116,7.86
119,8
120,8
121,7.78
122,7.96
123,8
126,7.88
127,7.75
128,7.9
129,7.81
130,7.75
133,7.9
134,7.8
135,7.78
136,7.87
137,7.93
140,7.7
141,7.66
142,7.59
143,7.5
TIMEZONE_OFFSET=120
a1112110200,7.74
1,7.85
2,8.11
3,8.03
6,7.9
7,7.79
8,7.81
9,8
10,8.09
13,8
14,7.8
15,7.9
16,7.9
17,8.2
20,8.12
21,7.84
22,7.84
23,7.82
24,8
27,7.86
28,7.93
29,7.87
30,7.82
31,7.8
34,7.75
35,7.94
36,8.08
37,7.7
38,7.87
41,7.7
42,7.68
43,7.61
44,7.42
45,7.41
48,7.45
49,7.5
50,7.21
51,7.48
52,7.55
55,7.49
56,7.31
57,7.33
58,7.34
59,7.31
62,7.49
63,7.6
64,7.51
65,7.94
66,7.9
69,7.9
70,7.85
71,7.89
72,8.01
73,8
76,8
77,8.08
78,8
79,7.95
80,8
83,7.95
84,8.1
85,8
86,8.05
87,8.21
90,8.14
91,8.14
92,8.14
93,8.14
94,8.07
97,8
98,8.02
99,8.05
100,7.97
101,7.9
104,7.9
105,7.95
106,7.98
107,8.08
108,8.02
111,8.13
112,8.05
113,8.15
114,8.15
115,8.11
118,8.2
119,8.06
120,7.95
121,8.15
122,8.1
125,8.11
126,8.2
127,8.3
128,8.4
129,8.78
132,8.92
133,8.87
134,9
135,8.85
136,8.94
139,8.85
140,8.85
141,8.82
142,8.85
143,8.93
146,8.8
147,8.75
148,8.75
149,8.75
150,8.75
153,8.65
154,8.7
155,8.67
156,8.75
157,8.75
160,9.2
161,9.19
162,9.1
163,9.05
164,9.14
167,9.15
168,9.25
169,9.23
170,9.05
171,9.01
174,9
175,9
176,9
177,9.05
178,9.05
181,9.17
182,9.15
183,9.17
184,9.15
185,9.15
188,9.1
189,9
190,9.09
191,9.1
192,9.24
195,9.25
196,9.06
197,9.27
198,9.3
199,9.36
202,9.15
203,9.4
204,9.1
205,9.45
206,9.11
209,9.05
210,9.11
211,9
212,9.13
213,9.12
TIMEZONE_OFFSET=60
a1130776200,9.07
1,9.05
2,9
3,9.16
4,9.2
7,9.37
8,9.5
9,9.43
10,9.67
11,9.67
14,9.57
15,9.38
16,9.25
17,9.27
18,9.2
21,9.35
22,9.2
23,9.39
24,9.2
25,9.22
28,9.24
29,9.4
30,9.35
31,9.4
32,9.3
35,9.44
36,9.4
37,9.65
38,9.57
39,9.4
42,9.44
43,9.31
44,9.4
45,9.5
46,9.4
49,9.33
50,9.47
51,9.55
52,9.64
53,9.35
57,9.55
58,9.45
59,9.38
60,9.55
63,9.5
64,9.51
65,9.55
66,9.26
67,9.43
70,9.35
71,9.4
72,9.3
73,9.38
74,9.44
77,9.35
78,9.46
79,9.33
80,9.25
81,9.35
84,9.26
85,9.48
86,9.3
87,9.36
88,9.4
91,9.5
92,9.35
93,9.49
94,9.43
95,9.4
98,9.45
99,9.45
100,9.4
101,9.4
102,9.45
105,9.6
106,9.51
107,9.68
108,9.7
109,10.43
112,10.5
113,10.8
114,11.2
115,11.1
116,11.1
119,11.12
120,11.1
121,11
122,10.9
123,10.7
126,10.99
127,11
128,11.1
129,10.95
130,10.92
133,10.9
134,10.7
135,11.1
136,11.1
137,11
140,11.05
141,10.99
142,11.44
143,11.3
144,11.01
TIMEZONE_OFFSET=120
a1143473400,11.3
1,11.44
2,12
3,12.33
4,12.97
7,13
8,12.81
9,12.84
10,12.81
11,12.99
14,13.05
15,13.05
16,12.95
17,12.9
22,12.86
23,12.9
24,12.85
25,12.6
28,12.7
29,12.7
30,12.7
31,12.89
32,12.7
36,12.2
37,12.9
38,13.97
39,14.14
42,14.29
43,14.25
44,14.1
45,14.3
46,14
49,13.7
50,13.5
51,13.3
52,13.34
53,12
56,12.6
57,11.85
58,12.2
59,12.19
60,12.14
63,12.9
64,12.65
65,11.8
66,12.2
67,12.75
70,12.99
71,12.81
72,12.1
73,12.11
74,12.38
77,12.7
78,12.09
79,12
80,12
81,12.45
84,12.44
85,12.37
86,12.4
87,12.39
88,12.1
91,12.05
92,12.2
93,12.3
94,12.1
95,12.4
98,12.4
99,12.4
100,12.3
101,12.4
102,12.3
105,12.1
106,12.15
107,12.36
108,12.39
109,12.2
112,11.9
113,11.95
114,11.8
115,11.85
116,11.45
119,11.3
120,11.29
121,11.25
122,11.05
123,11
126,10.85
127,10.7
128,10.99
129,11
130,11
133,10.97
134,10.99
135,10.7
136,11
137,11
140,11
141,10.95
142,11.1
143,11.2
144,11.3
147,11.35
148,11.25
149,10.95
150,11.09
151,11.16
154,11.15
155,11.15
156,11.24
157,11.32
158,11.3
161,11.31
162,11.2
163,11.2
164,11
165,10.87
168,11
169,11.09
170,11
171,11.1
172,11.24
175,11.3
176,11.29
177,11.35
178,11.4
179,11.32
182,11.39
183,11.4
184,11.39
185,11.39
186,11.33
189,11.4
190,11.4
191,11.3
192,11.5
193,11.6
196,11.9
197,11.9
198,11.9
199,11.85
200,11.84
203,11.64
204,11.66
205,11.56
206,11.77
207,11.6
210,11.88
211,11.73
212,11.8
213,11.8
214,12.5
TIMEZONE_OFFSET=60
a1162225800,12.15
1,12.25
2,12.2
3,12.24
4,12.4
7,12.4
8,12.74
9,12.74
10,12.75
11,12.75
14,12.5
15,12.45
16,12.5
17,12.5
18,12.49
21,12.45
22,12.4
23,12.43
24,12.44
25,12.4
28,12.4
29,12.4
30,12.7
31,12.51
32,12.7
35,12.88
36,12.94
37,12.8
38,12.95
39,13.39
42,13.39
43,13.3
44,13.37
45,13.37
46,13.25
49,13.4
50,13.49
51,13.4
52,13.3
53,13.1
58,13.3
59,13.6
60,13.35
64,13.22
65,13.3
66,13.24
67,13.1
70,13.35
71,13.15
72,13.29
73,13.4
74,13.4
77,13.44
78,13.49
79,13.45
80,13.35
81,13.3
84,13.75
85,13.5
86,13.31
87,13.4
88,13.26
91,13.35
92,13.3
93,13.4
94,13.5
95,13.33
98,13.4
99,13.9
100,13.9
101,13.75
102,13.75
105,13.8
106,13.85
107,13.98
108,14.1
109,14.35
112,14.5
113,14.37
114,14.49
115,14.6
116,15.03
119,15.5
120,15.35
121,13.25
122,14.4
123,13.7
126,13.5
127,13.2
128,13.8
129,13.9
130,14.4
133,14.2
134,14.38
135,13.75
136,13.8
137,13.65
140,13.5
141,13.7
142,13.45
143,13.6
144,13.77
TIMEZONE_OFFSET=120
a1174923000,13.9
1,13.7
2,13.7
3,13.75
4,13.55
7,13.3
8,13.59
9,13.6
10,13.74
15,13.8
16,13.9
17,13.94
18,13.85
21,14
22,14.05
23,14.41
24,14
25,14.3
28,14.5
29,14.5
30,14.55
31,14.51
32,14.1
35,13.62
37,13.88
38,13.7
39,13.66
42,13.61
43,13.65
44,13.51
45,13.55
46,13.66
49,13.4
50,13.61
51,13.56
52,13.6
53,13.6
56,13.7
57,13.71
58,13.65
59,13.7
60,13.9
64,13.8
65,14
66,13.8
67,14.1
70,13.75
71,13.71
72,13.6
73,13.38
74,13.2
77,13.4
78,13.4
79,13.15
80,13.5
81,13.3
84,13.5
85,13.2
86,13.4
87,13.6
88,13.3
91,13.39
92,13.4
93,13.29
94,13.4
95,13.25
98,13.1
99,13.4
100,13.37
101,13.13
102,13.2
105,13.17
106,13.2
107,13.16
108,13.01
109,13.02
112,13.4
113,13.3
114,13
115,13.2
116,13
119,12.8
120,13.2
121,13.2
122,12.8
123,12.8
126,12.55
127,13.1
128,13.1
129,13.5
130,13.7
133,13.41
134,13.5
135,13.51
136,13.6
137,13.05
140,13.1
141,13.29
142,13.25
143,13.2
144,13
147,13
148,12.81
149,12.8
150,12.83
151,12.9
154,12.85
155,12.8
156,12.72
157,12.75
158,12.8
161,12.9
162,12.75
163,12.65
164,12.87
165,12.75
168,13
169,12.8
170,12.8
171,12.65
172,12.5
175,12.1
176,12.28
177,12.38
178,12.38
179,12.4
182,12.7
183,12.65
184,12.6
185,12.25
186,11.97
189,11.79
190,11.9
191,12.2
192,12.41
193,12.29
196,12.4
197,12.4
198,12.31
199,12.2
200,12.15
203,12
204,11.99
205,11.75
206,12
207,12.6
210,12.25
211,12
212,12.15
213,12
214,12.22
TIMEZONE_OFFSET=60
a1193675400,12.39
1,12.8
2,13.15
3,13.5
4,13.8
7,13.6
8,13.5
9,13.69
10,13.95
11,13.95
14,13.8
15,13.9
16,13
17,12.8
18,12.8
21,12.67
22,12.6
23,12.6
24,12.2
25,12.15
28,11.7
29,12.5
30,11.61
31,12
32,11.81
35,12
36,12
37,11.9
38,12.3
39,12.01
42,12.01
43,12.4
44,12.5
45,12.6
46,12.58
49,12.5
50,12.51
51,12.45
52,12.5
53,12.19
59,12.19
60,12.15
65,12
66,11.91
67,12
70,11.9
71,11.89
72,11.9
73,11.78
74,11.69
77,10.76
78,10.88
79,10.75
80,10.4
81,9.81
84,10.24
85,9.7
86,10.7
87,10.34
88,10.29
91,10.29
92,10.2
93,10.6
94,10.7
95,10.8
98,10.69
99,11.25
100,10.8
101,10.74
102,11.27
105,10.76
106,11.2
107,11.36
108,12
109,11.6
112,11.4
113,11.6
114,11.55
115,11.52
116,11.59
119,11.59
120,11.5
121,11.45
122,11.5
123,11.36
126,11.4
127,11.39
128,11.36
129,11.09
130,10.81
133,10.55
134,10.7
135,10.82
136,11.15
137,11.09
140,10.82
141,10.6
142,10.49
143,10.65
148,11.2
149,11.1
150,11.2
151,11.5
TIMEZONE_OFFSET=120
a1206977400,11.62
1,11.5
2,11.43
3,11.3
4,11.49
7,11.8
8,11.6
9,12.19
10,12.2
11,12.15
14,12.3
15,12.01
16,12.32
17,12.27
18,12.2
21,12.2
22,12.24
23,12.1
24,12
25,11.9
28,12.1
29,12.1
30,12.24
32,12.49
35,12.65
36,12.25
37,12.55
38,11.9
39,12.39
42,12.1
43,12.09
44,12.05
45,12.2
46,12.13
49,12.6
50,12.02
51,12.2
52,11.8
53,12.12
56,12.12
57,11.65
58,11.89
59,11.5
60,11.07
63,11.45
64,11.47
65,11.41
66,11.4
67,11.78
70,11.19
71,11.3
72,11.15
73,11.09
74,11
77,11.02
78,10.9
79,10.96
80,11.19
81,11.24
84,11.6
85,11.72
86,11.81
87,12.1
88,11.95
91,11.99
92,11.4
93,11.25
94,11.3
95,10.96
98,10.94
99,10.65
100,10.12
101,10.2
102,10
105,10.36
106,10.65
107,10.7
108,10.42
109,10.96
112,11.2
113,10.75
114,10.46
115,10.5
116,10.51
119,10.84
120,10.7
121,10.3
122,10.7
123,11.06
126,10.95
127,11
128,11.11
129,11
130,11.1
133,10.84
134,11.1
135,11.2
136,10.75
137,11
140,11.5
141,11.21
142,11.3
143,11.01
144,11.4
147,11.2
148,11.25
149,11.25
150,11.3
151,11.04
154,10.89
155,11.2
156,11.1
157,10.87
158,11.16
161,11.15
162,11.1
163,11.1
164,11.3
165,11.37
168,11.13
169,10.92
170,11.25
171,11.2
172,11.05
175,11.9
176,11.6
177,11.36
178,11.5
179,10.9
182,10.5
183,9.98
184,10.2
185,9.8
186,9.66
189,9.51
190,9.51
191,8.85
192,9.25
193,8.5
196,8.79
197,9.1
198,8.4
199,8.01
200,7.8
203,7.8
204,8.01
205,8.15
206,7.8
207,8.15
TIMEZONE_OFFSET=60
a1225125000,8.1
1,7.95
2,7.5
3,7.5
4,7.8
7,8.3
8,8.56
9,8.7
10,9.09
11,8.71
14,8.8
15,8.85
16,9
17,8.9
18,8.66
21,8.99
22,8.5
23,8.45
24,8.25
25,8.1
28,7.88
29,7.76
30,8.09
31,7.94
32,8.32
35,7.62
36,6.9
37,6.8
38,6.79
39,6.82
42,6.51
43,6.8
44,7.18
45,7.33
46,7.4
49,7.31
50,7.2
51,7.3
52,6.83
53,6.7
56,6.9
57,6.91
63,7.42
64,7.61
67,8.05
70,7.87
71,8
72,8
73,7.61
74,7.8
77,7.79
78,7.75
79,7.73
80,7.7
81,7.75
84,7.79
85,7.65
86,7.61
87,7.68
88,7.52
91,7.51
92,7.62
93,7.51
94,7.7
95,7.6
98,7.56
99,7.69
100,7.83
101,8
102,8
105,7.7
106,7.93
107,7.77
108,7.97
109,7.95
112,7.64
113,7.59
114,7.58
115,7.6
116,7.58
119,7.65
120,7.4
121,7.5
122,7.17
123,6.93
126,6.55
127,6.85
128,6.89
129,6.8
130,6.9
133,5.57
134,5.15
135,5.52
136,5.37
137,5.3
140,5.17
141,5.31
142,5.32
143,5.19
144,5.58
147,6.35
148,6.65
149,6.4
150,6
151,6.49
TIMEZONE_OFFSET=120
a1238427000,6.5
1,6.5
2,6.5
3,6.6
4,6.82
7,7.58
8,7.12
9,6.98
10,7
15,7.1
16,7.19
17,7.19
18,7.6
21,7.47
22,7.38
23,7.17
24,7.2
25,7.19
28,7.2
29,7.19
30,7.2
31,7.36
35,7.5
36,7.72
37,7.6
38,7.3
39,7.5
42,7.23
43,6.93
44,6.84
45,6.56
46,6.9
49,6.95
50,7.2
51,7.17
52,7.15
53,7.2
56,7.3
57,7.22
58,7.29
59,7.28
60,7.2
63,7.3
64,7.39
65,7.4
66,7.52
67,7.5
70,7.5
71,7.31
72,7.59
73,7.5
74,7.58
77,7.6
78,7.7
79,7.48
80,7.44
81,7.32
84,7.43
85,7.35
86,7.42
88,7.49
91,7.6
92,7.75
93,7.71
94,7.75
95,7.75
98,7.72
99,7.7
100,7.77
101,7.79
102,7.79
105,7.84
106,8.1
107,8.5
108,8.69
109,8.59
112,8.63
113,8.58
114,8.43
115,8.26
116,8.39
119,8.25
120,8.18
121,8.16
122,8.22
123,8.64
126,8.55
127,8.75
128,8.9
129,8.75
130,8.7
133,8.36
135,8.2
136,8.15
137,8.11
140,8.1
141,8.25
142,8.2
143,8.26
144,8.41
147,8.5
148,8.37
149,8.5
150,8.76
151,8.84
154,8.94
155,9
157,8.41
158,8.45
161,8.13
162,8.4
163,8.27
164,8.38
165,8.4
168,8.39
169,8.18
170,8.35
171,8.32
172,8.56
175,8.77
176,8.55
177,8.64
178,8.54
179,8.5
182,8.48
183,8.57
184,8.52
185,8.64
186,8.3
189,8.45
190,8.3
191,8.49
192,8.5
193,8.54
196,8.5
197,8.55
198,8.68
199,8.79
200,8.84
203,8.9
204,8.7
205,8.5
206,8.5
207,8.67
TIMEZONE_OFFSET=60
a1256574600,8.36
1,8.15
2,7.8
3,7.8
4,7.63
7,7.45
8,7.15
9,7.05
10,6.95
11,7.2
14,7.25
15,7.69
16,7.53
17,7.72
18,7.7
21,7.75
22,7.78
23,8
24,8.12
25,8
28,8
29,8.21
30,7.98
31,7.7
32,7.5
35,7.5
36,7.5
37,7.45
38,7.56
39,7.42
42,7.5
43,7.54
44,7.47
45,7.42
46,7.5
49,7.49
50,7.35
51,7.4
52,7.4
53,7.39
56,7.39
57,7.25
58,7.35
63,7.28
64,7.29
65,7.2
70,7.25
71,7.35
72,7.38
73,7.41
74,7.55
77,7.429
78,7.438
79,7.35
80,7.8
81,7.94
84,8.3
85,8.367
86,8.47
87,8.7
88,8.6
91,8.51
92,8.6
93,9
94,8.9
95,8.8
98,8.7
99,8.6
100,8.53
101,8.55
102,8.55
105,8.25
106,8
107,8.04
108,8.28
109,8.26
112,8.43
113,8.35
114,8.45
115,8.4
116,8.35
119,8.34
120,8.74
121,8.544
122,8.31
123,8.19
126,8.1
127,8.166
128,8.1
129,8.14
130,8.1
133,8.13
134,8.07
135,8.179
136,8.06
137,8.06
140,8.341
141,8.46
142,8.59
143,8.59
144,8.725
147,8.65
148,8.609
149,8.59
150,8.3
151,8.33
TIMEZONE_OFFSET=120
a1269876600,8.3
1,8.2
2,8.4
3,8.66
8,8.705
9,8.73
10,9
11,8.95
14,9
15,8.91
16,8.894
17,8.7
18,8.56
23,8.77
24,8.65
25,8.675
28,8.45
29,8.69
30,8.599
31,8.35
32,8.45
35,8.355
36,8.421
37,8.17
38,7.95
39,7.827
42,7.71
43,7.88
45,8.001
46,7.95
49,7.85
50,8.05
51,7.993
52,7.756
53,7.6
56,7.65
57,7.5
58,7.475
59,7.46
60,7.55
63,7.726
64,7.86
65,7.86
66,7.871
67,8.1
70,7.87
71,7.86
72,7.937
73,7.834
74,7.89
77,8.38
78,8.166
79,8.316
80,8.21
81,8.284
84,8.198
85,8.573
86,8.526
87,8.4
88,8.395
91,8.565
92,8.427
93,8.42
94,8.2
95,8.2
98,8.25
99,8.3
100,8.28
101,8.249
102,8.51
105,8.585
106,8.471
107,8.65
108,8.7
109,8.95
112,8.54
113,8.248
114,8.343
115,8.6
116,8.601
119,8.22
120,8.56
121,8.564
122,8.525
123,8.841
126,8.9
127,8.9
128,8.9
129,8.91
130,8.955
133,9
134,9
135,9.05
136,9.2
137,9.17
140,9.13
141,9.062
142,9.013
143,9.29
144,9.061
147,8.8
148,8.668
149,8.406
150,8.489
151,8.544
154,8.836
155,8.89
156,8.59
157,8.7
158,8.703
161,8.799
162,8.705
163,8.7
164,8.77
165,8.8
168,8.792
169,8.797
170,8.793
171,8.7
172,8.75
175,8.65
176,9.25
177,9.299
178,9
179,9.364
182,9.269
183,9.5
184,9.443
185,9.384
186,9.548
189,9.46
190,9
191,9.14
192,9.001
193,9.2
196,9.8
197,9.7
198,9.69
199,9.75
200,9.65
203,9.789
204,9.67
205,9.494
206,9.5
207,9.65
210,9.75
211,9.601
212,9.666
213,9.69
214,9.69
TIMEZONE_OFFSET=60
a1288629000,9.831
1,9.6
2,9.45
3,9.5
4,9.43
7,9.511
8,9.5
9,9.543
10,9.45
11,9.4
14,9.5
15,9.45
16,9.45
17,9.5
18,9.65
21,9.561
22,9.555
23,9.55
24,9.74
25,9.869
28,9.77
29,9.89
30,9.78
31,9.823
32,9.9
35,9.853
36,9.9
37,9.94
38,10.1
39,10.1
42,10.15
43,10.025
44,10.1
45,10.295
46,10.45
49,10.64
50,10.5
51,10.75
52,0.0
56,10.65
57,10.75
58,11
a1293714000,0.0
a1294072200,10.75
1,11.04
2,11
3,11.045
4,11.15
7,11
8,11.16
9,11.32
10,11.49
11,11.37
14,11.53
15,11.05
16,11.6
17,11.68
18,11.43
21,11.5
22,11
23,11.005
24,11.4
25,11.22
28,11.135
29,11.7
30,11.7
31,11.665
32,11.75
35,11.665
36,11.57
37,11.75
38,11.06
39,11.25
42,11.3
