APM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,0.6
181,0.64
182,0.0
183,0.0
184,0.6
185,0.6
188,0.6
189,0.6
190,0.57
191,0.54
192,0.56
195,0.56
196,0.55
197,0.56
198,0.61
199,0.62
202,0.65
203,0.75
204,0.78
205,0.76
206,0.75
TIMEZONE_OFFSET=60
a1035822600,0.75
1,0.8
2,0.00
3,0.7
4,0.7
7,0.72
8,0.71
9,0.74
10,0.7
11,0.72
14,0.72
15,0.7
16,0.73
17,0.74
18,0.72
21,0.8
22,0.74
23,0.75
24,0.75
25,0.75
28,0.00
29,0.78
30,0.82
31,0.78
32,0.78
35,0.82
36,0.0
37,0.8
38,0.00
39,0.0
42,0.76
43,0.76
44,0.77
45,0.00
46,0.72
49,0.76
50,0.99
51,0.98
52,0.92
53,0.88
56,0.9
60,0.88
63,0.88
66,0.94
67,0.92
70,0.00
71,0.9
72,0.86
73,0.86
74,0.88
77,0.86
78,0.86
79,0.85
80,0.89
81,0.86
84,0.87
85,0.88
86,0.86
87,0.92
88,0.96
91,1
92,1
93,1
94,0.98
95,0.98
98,0.94
99,0.00
100,1
101,1
102,1
105,1
106,0.00
107,1.02
108,0.96
109,0.95
112,1
113,0.98
114,0.00
115,0.97
116,0.96
119,0.00
120,0.96
121,0.0
122,0.98
123,0.98
126,0.00
127,0.00
128,0.98
129,0.0
130,1
133,0.97
134,0.00
135,0.96
136,0.98
137,0.98
140,1.04
141,1.04
142,1.24
143,1.08
144,1.14
147,1.12
148,1.12
149,1.12
150,1.08
151,1.1
TIMEZONE_OFFSET=120
a1049124600,1.2
1,1.12
2,1.12
3,1.2
4,1.18
7,1.22
8,1.25
9,1.22
10,1.25
11,1.29
14,1.25
15,1.28
16,0.00
17,0.00
22,1.25
23,1.22
24,1.3
25,1.25
28,1.25
29,1.21
30,1.26
32,1.25
35,1.3
36,1.28
37,1.25
38,1.23
39,1.2
42,1.18
43,1.18
44,1.22
45,1.21
46,1.25
49,1.22
50,1.22
51,1.22
52,1.22
53,1.22
56,1.22
57,1.22
58,1.18
59,1.2
60,1.22
63,1.22
64,1.24
65,1.25
66,1.26
67,1.25
70,1.28
71,1.3
72,1.4
73,1.3
74,1.3
77,1.28
78,1.35
79,1.34
80,1.35
81,1.4
84,1.3
85,1.28
86,0.00
87,1.28
88,1.26
91,1.34
92,1.32
93,1.34
94,1.33
95,1.32
98,1.3
99,1.3
100,1.3
101,1.28
102,1.3
105,1.3
106,1.3
107,1.3
108,1.3
109,1.29
112,1.3
113,1.28
114,1.34
115,1.4
116,1.38
119,1.42
120,1.4
121,1.45
122,1.5
123,1.5
126,1.52
127,1.58
128,1.55
129,1.58
130,1.53
133,1.55
134,1.55
135,1.52
136,1.53
137,1.52
140,1.58
141,1.6
142,1.6
143,1.62
144,1.62
147,1.58
148,1.6
149,1.58
150,1.58
151,1.65
154,1.6
155,1.7
156,1.69
157,1.85
158,1.82
161,1.88
162,1.8
163,1.7
164,1.6
165,1.7
168,1.72
169,1.7
170,1.7
171,1.68
172,1.64
175,1.63
176,1.63
177,1.63
178,1.63
179,1.65
182,1.64
183,1.64
184,1.6
185,1.54
186,1.6
189,1.65
190,1.6
191,1.6
192,1.8
193,1.8
196,1.78
197,1.8
198,1.8
199,1.85
200,1.88
203,1.86
204,1.94
205,2.18
206,2.14
207,2
TIMEZONE_OFFSET=60
a1067272200,2.05
1,2.15
2,2.22
3,2.52
4,2.52
7,2.4
8,2.53
9,2.45
10,2.6
11,2.52
14,2.55
15,2.48
16,2.1
17,2.15
18,2.25
21,2.22
22,2.34
23,2.22
24,2.22
25,2.22
28,2.24
29,2.2
30,2.2
31,2.2
32,2.31
35,2.25
36,2.25
37,2
38,2.02
39,2.12
42,2.18
43,2.06
44,2.1
45,2.05
46,1.92
49,2.06
50,2
51,2
52,2
53,1.98
56,1.98
57,1.92
63,2
64,2.05
67,2
70,2
71,2.1
72,2.18
73,2.25
74,2.35
77,2.34
78,2.27
79,2.24
80,2.3
81,2.3
84,2.28
85,2.32
86,2.4
87,2.38
88,2.4
91,2.5
92,2.68
93,2.74
94,2.52
95,2.6
98,2.7
99,2.66
100,2.66
101,2.72
102,2.7
105,2.6
106,2.58
107,2.44
108,2.6
109,2.5
112,2.62
113,2.7
114,2.75
115,2.82
116,2.82
119,2.75
120,2.68
121,2.61
122,2.6
123,2.6
126,2.6
127,2.75
128,2.63
129,2.65
130,2.7
133,2.62
134,2.72
135,2.72
136,2.64
137,2.5
140,2.66
141,2.54
142,2.4
143,2.45
144,2.42
147,2.26
148,2.42
149,2.45
150,2.62
151,2.52
TIMEZONE_OFFSET=120
a1080574200,2.64
1,2.62
2,2.49
3,2.5
4,2.6
7,2.58
8,2.74
9,2.7
10,2.75
15,2.76
16,3
17,2.81
18,2.92
21,2.82
22,2.8
23,2.78
24,2.8
25,2.8
28,2.81
29,2.78
30,2.66
31,2.5
32,2.48
35,2.52
36,2.6
37,2.8
38,2.75
39,2.75
42,2.72
43,2.68
44,2.68
45,2.5
46,2.48
49,2.5
50,2.48
51,2.55
52,2.48
53,2.58
56,2.54
57,2.4
58,2.4
59,2.42
60,2.36
63,2.44
64,2.44
65,2.35
66,2.4
67,2.42
70,2.43
71,2.4
72,2.38
73,2.42
74,2.44
77,2.5
78,2.5
79,2.4
80,2.4
81,2.48
84,2.42
85,2.46
86,2.5
87,2.46
88,2.6
91,2.6
92,2.62
93,2.6
94,2.6
95,2.6
98,2.6
99,2.6
100,2.7
101,2.65
102,2.59
105,2.6
106,2.55
107,2.6
108,2.5
109,2.43
112,2.52
113,2.55
114,2.52
115,2.52
116,2.52
119,2.52
120,2.5
121,2.5
122,2.46
123,2.46
126,2.5
127,2.5
128,2.5
129,2.5
130,2.44
133,2.15
134,2.04
135,2.15
136,2.12
137,2.2
140,2.2
141,2.2
142,2.28
143,2.2
144,2.25
147,2.25
148,2.1
149,2.06
150,1.98
151,2
154,2
155,2
156,2.1
157,2
158,2.02
161,1.98
162,2.09
163,2.02
164,2.06
165,2.12
168,2.07
169,2.08
170,2.05
171,1.98
172,2
175,1.95
176,1.88
177,1.88
178,2
179,2.02
182,1.98
183,2
184,2
185,2
186,0.00
189,2
190,2.05
191,2.02
192,1.96
193,1.98
196,1.96
197,1.9
198,1.96
199,0.00
200,1.96
203,1.99
204,1.96
205,1.92
206,2
207,2
210,1.9
211,2
212,1.98
213,1.98
214,1.98
TIMEZONE_OFFSET=60
a1099326600,1.99
1,2.02
2,1.99
3,2.02
4,2.02
7,1.98
8,2
9,1.98
10,1.95
11,1.96
14,2.02
15,1.92
16,1.98
17,1.92
18,1.92
21,1.92
22,2.02
23,2.04
24,2.08
25,2.1
28,2.05
29,2.09
30,2.05
31,2.03
32,2.1
35,2.08
36,2.12
37,2.2
38,2.09
39,2.06
42,2.05
43,2.05
44,2.06
45,2
46,2.06
49,2.05
50,2
51,2
52,2
56,2
57,2.06
58,2.06
59,2.06
63,2.06
64,2.06
65,2.08
66,2.08
67,2.08
70,2.2
71,0.0
72,2.2
73,2.12
74,2.22
77,2.12
78,2.12
79,2.14
80,2.1
81,2.14
84,2.1
85,2.1
86,2.14
87,2.12
88,2.2
91,2.1
92,2.18
93,2.19
94,2.19
95,2.28
98,2.42
99,2.62
100,2.6
101,2.57
102,2.6
105,2.52
106,2.62
107,2.58
108,2.68
109,2.68
112,2.68
113,2.82
114,2.68
115,2.63
116,2.68
119,2.7
120,2.58
121,2.7
122,2.78
123,2.58
126,2.62
127,2.63
128,2.62
129,2.79
130,2.68
133,2.8
134,2.78
135,2.7
136,2.68
137,2.6
140,2.74
141,2.6
142,2.65
143,2.62
TIMEZONE_OFFSET=120
a1112110200,2.6
1,2.6
2,2.55
3,2.76
6,2.71
7,2.71
8,2.71
9,2.7
10,2.7
13,2.6
14,2.6
15,2.6
16,2.6
17,2.52
20,2.32
21,2.5
22,2.46
23,2.44
24,2.48
27,2.5
28,2.5
29,2.5
30,2.45
31,2.48
34,2.58
35,2.56
36,2.6
37,2.65
38,2.58
41,2.54
42,2.5
43,2.66
44,2.6
45,2.62
48,2.76
49,2.7
50,2.68
51,2.7
52,2.62
55,2.55
56,2.54
57,2.52
58,2.6
59,2.52
62,2.52
63,2.44
64,2.5
65,2.48
66,2.48
69,2.5
70,2.48
71,2.48
72,2.42
73,2.45
76,2.44
77,2.44
78,2.48
79,2.5
80,2.52
83,2.55
84,2.54
85,2.54
86,2.68
87,3.02
90,2.86
91,2.88
92,2.7
93,2.77
94,2.7
97,2.72
98,2.79
99,2.75
100,2.72
101,2.7
104,2.76
105,2.76
106,2.8
107,2.86
108,2.96
111,3
112,3.05
113,3.06
114,3.04
115,3.02
118,3.05
119,2.81
120,2.98
121,3
122,2.92
125,2.88
126,2.76
127,2.84
128,2.74
129,2.82
132,2.78
133,2.8
134,2.78
135,2.78
136,2.84
139,2.83
140,2.9
141,2.83
142,2.95
143,2.82
146,2.9
147,2.98
148,2.94
149,2.82
150,2.97
153,2.9
154,2.8
155,2.9
156,2.88
157,2.9
160,2.96
161,3.07
162,3.1
163,3.08
164,3.02
167,3.04
168,2.92
169,3.04
170,3.08
171,3.04
174,3.06
175,3.1
176,3
177,3.07
178,3.02
181,3.08
182,3
183,3.14
184,3.45
185,3.32
188,3.45
189,3.57
190,3.78
191,3.8
192,3.75
195,3.72
196,3.87
197,3.8
198,3.75
199,3.6
202,3.52
203,3.7
204,3.71
205,3.6
206,3.74
209,3.62
210,3.64
211,3.6
212,3.62
213,3.51
TIMEZONE_OFFSET=60
a1130776200,3.45
1,3.6
2,3.57
3,3.63
4,3.65
7,3.69
8,3.82
9,3.67
10,3.75
11,3.82
14,3.78
15,3.74
16,3.68
17,3.73
18,3.82
21,3.82
22,3.86
23,3.88
24,4.04
25,4.05
28,4.05
29,4.1
30,4.1
31,4.09
32,4
35,4.14
36,4.12
37,3.71
38,3.66
39,4
42,3.98
43,3.96
44,3.94
45,3.8
46,3.66
49,3.62
50,3.82
51,3.7
52,3.78
53,3.7
57,3.6
58,3.6
59,3.65
60,3.77
63,3.64
64,3.61
65,3.61
66,3.65
67,3.8
70,3.85
71,3.78
72,3.8
73,3.78
74,3.8
77,3.8
78,3.76
79,4
80,4.13
81,4.02
84,4.48
85,4.92
86,4.98
87,5.08
88,5.05
91,5.1
92,5
93,5
94,5
95,5.08
98,5
99,4.99
100,4.76
101,4.88
102,4.9
105,5.02
106,5.02
107,5
108,5
109,5.1
112,5
113,5.12
114,5
115,5.1
116,5.02
119,5.1
120,5.02
121,5.1
122,5.12
123,5.1
126,5.1
127,5.02
128,5.1
129,5
130,5.05
133,5.02
134,5.05
135,5.1
136,5.2
137,5.48
140,6
141,5.69
142,5.54
143,5.53
144,5.5
TIMEZONE_OFFSET=120
a1143473400,5.8
1,6
2,6.05
3,6.02
4,6.05
7,6.02
8,6.05
9,6.05
10,6.05
11,6.02
14,6.06
15,6
16,6
17,6
22,6
23,5.8
24,5.83
25,5.98
28,5.68
29,6
30,5.95
31,5.84
32,5.83
36,5.78
37,5.76
38,5.71
39,5.87
42,5.98
43,6.02
44,6.09
45,5.83
46,5.95
49,5.6
50,5.17
51,4.95
52,4.95
53,5.02
56,5.08
57,4.95
58,5.2
59,5.2
60,5.68
63,5.55
64,5.55
65,5.5
66,5.4
67,5.59
70,5.61
71,5.3
72,5.45
73,5.3
74,5.24
77,5.25
78,5.25
79,4.95
80,5
81,5.24
84,4.95
85,4.84
86,4.86
87,4.86
88,4.84
91,4.88
92,4.98
93,4.68
94,4.85
95,5.15
98,5
99,5
100,4.98
101,4.85
102,5.2
105,5
106,4.92
107,5
108,4.8
109,4.92
112,4.88
113,4.88
114,4.9
115,5
116,5
119,5.14
120,5
121,5.15
122,5.14
123,5.1
126,5.25
127,5.38
128,5.37
129,5.32
130,5.2
133,5.2
134,5.2
135,5.26
136,5.25
137,5.2
140,5.25
141,5.34
142,5.38
143,5.26
144,5.4
147,5.35
148,5.37
149,5.5
150,5.62
151,5.55
154,5.75
155,5.65
156,5.35
157,5.31
158,5.4
161,5.5
162,5.62
163,5.62
164,5.7
165,5.62
168,5.55
169,5.62
170,5.62
171,5.72
172,5.82
175,5.74
176,5.62
177,5.57
178,5.62
179,5.62
182,5.65
183,5.64
184,5.62
185,5.63
186,5.65
189,5.65
190,5.9
191,5.94
192,6
193,6
196,5.94
197,5.92
198,5.9
199,5.88
200,5.9
203,5.8
204,5.8
205,5.88
206,5.86
207,5.75
210,5.75
211,5.75
212,5.72
213,5.79
214,5.74
TIMEZONE_OFFSET=60
a1162225800,5.61
1,5.7
2,5.98
3,6
4,5.82
7,5.88
8,5.82
9,6
10,6.08
11,5.95
14,6.08
15,6.08
16,6.1
17,6.1
18,6
21,6.1
22,6
23,5.98
24,6
25,5.86
28,5.98
29,5.92
30,6
31,6
32,5.8
35,5.78
36,5.9
37,5.9
38,5.83
39,5.92
42,5.74
43,5.66
44,5.62
45,5.55
46,5.68
49,5.6
50,5.6
51,5.6
52,5.7
53,5.6
58,5.6
59,5.6
60,5.49
64,5.5
65,5.64
66,5.56
67,5.6
70,5.7
71,5.68
72,5.68
73,5.6
74,5.6
77,5.4
78,5.35
79,5.4
80,5.38
81,5.38
84,5.4
85,5.49
86,5.5
87,5.69
88,5.6
91,5.52
92,5.37
93,5.38
94,5.59
95,5.44
98,5.38
99,5.42
100,5.24
101,5.33
102,5.19
105,5.12
106,4.85
107,4.6
108,4.74
109,4.75
112,4.6
113,4.6
114,4.6
115,4.55
116,4.56
119,4.58
120,4.58
121,4.54
122,4.45
123,4.5
126,4.35
127,4.21
128,4.38
129,4.55
130,4.4
133,4.55
134,4.58
135,4.55
136,4.6
137,4.48
140,4.54
141,4.54
142,4.52
143,4.6
144,4.43
TIMEZONE_OFFSET=120
a1174923000,4.4
1,4.48
2,4
3,3.75
4,3.54
7,3.6
8,3.43
9,3.24
10,3.4
15,3.23
16,3.1
17,3.1
18,3.23
21,3.43
22,3.38
23,3.4
24,3.32
25,3.45
28,3.62
29,3.62
30,3.5
31,3.52
32,3.62
35,3.66
37,3.92
38,3.86
39,3.8
42,3.9
43,3.95
44,3.88
45,3.82
46,3.83
49,3.86
50,3.71
51,3.65
52,3.74
53,3.78
56,3.8
57,3.8
58,3.8
59,3.7
60,3.8
64,3.7
65,3.74
66,3.7
67,3.65
70,3.66
71,3.5
72,3.5
73,3.5
74,3.35
77,3.26
78,3.28
79,3.26
80,3.25
81,3.32
84,3.32
85,3.35
86,3.35
87,3.34
88,3.36
91,3.32
92,3.27
93,3.2
94,3.25
95,3.22
98,3.22
99,3.22
100,3.19
101,3.16
102,3.06
105,3.06
106,3.04
107,3.02
108,3.01
109,3.14
112,3.12
113,3.04
114,3.15
115,3.05
116,3.04
119,3
120,2.98
121,3
122,2.94
123,2.81
126,3.02
127,3
128,2.9
129,2.88
130,2.9
133,2.92
134,2.84
135,2.9
136,2.9
137,2.82
140,2.38
141,2.5
142,2.46
143,2.5
144,2.1
147,2.35
148,2.2
149,2
150,1.96
151,2.01
154,2.3
155,2.3
156,2.12
157,2.14
158,2.2
161,2.18
162,2.17
163,2.18
164,2.2
165,2.08
168,2.17
169,2.19
170,2.18
171,2.18
172,2.2
175,2.17
176,2.16
177,2.18
178,2.17
179,2.12
182,2.2
183,2.1
184,2.05
185,2.13
186,2.12
189,2.12
190,2.02
191,1.98
192,1.98
193,2
196,2
197,1.9
198,1.9
199,1.94
200,1.8
203,1.8
204,1.8
205,1.75
206,1.72
207,1.65
210,1.6
211,1.62
212,1.62
213,1.64
214,1.74
TIMEZONE_OFFSET=60
a1193675400,1.72
1,1.68
2,1.64
3,1.6
4,1.58
7,1.64
8,1.65
9,1.72
10,1.79
11,1.75
14,1.75
15,1.68
16,1.7
17,1.68
18,1.65
21,1.62
22,1.56
23,1.58
24,1.6
25,1.7
28,1.68
29,1.58
30,1.65
31,1.7
32,1.7
35,1.7
36,1.8
37,1.8
38,1.82
39,1.82
42,1.76
43,1.8
44,1.75
45,1.62
46,1.65
49,1.65
50,1.68
51,1.68
52,1.67
53,1.61
59,1.62
60,1.67
65,1.68
66,1.6
67,1.66
70,1.68
71,1.68
72,1.68
73,1.68
74,1.62
77,1.59
78,1.5
79,1.48
80,1.45
81,1.38
84,1.38
85,1.16
86,1.3
87,1.4
88,1.42
91,1.4
92,1.4
93,1.4
94,1.4
95,1.45
98,1.43
99,1.43
100,1.4
101,1.44
102,1.32
105,0.00
106,1.32
107,1.32
108,1.32
109,1.26
112,1.24
113,1.25
114,1.3
115,1.31
116,1.33
119,1.18
120,1.22
121,1.38
122,1.35
123,1.3
126,1.31
127,1.26
128,1.3
129,1.25
130,1.28
133,1.36
134,1.4
135,1.4
136,1.41
137,1.34
140,1.31
141,1.3
142,1.33
143,1.28
148,0.00
149,1.3
150,1.28
151,1.28
TIMEZONE_OFFSET=120
a1206977400,1.38
1,1.42
2,1.65
3,1.56
4,0.00
7,1.55
8,1.6
9,1.6
10,1.6
11,1.54
14,1.54
15,1.6
16,1.6
17,1.58
18,1.62
21,1.74
22,1.77
23,1.82
24,1.77
25,1.77
28,1.7
29,1.8
30,1.8
32,1.85
35,1.84
36,1.75
37,1.74
38,1.82
39,1.82
42,1.82
43,1.82
44,1.69
45,1.52
46,1.53
49,1.52
50,1.5
51,1.62
52,1.52
53,1.53
56,1.74
57,1.77
58,1.76
59,0.00
60,1.75
63,1.6
64,1.6
65,1.64
66,1.64
67,1.6
70,1.58
71,1.56
72,1.6
73,1.62
74,1.6
77,1.56
78,1.58
79,1.56
80,1.6
81,1.57
84,1.6
85,1.58
86,1.56
87,1.6
88,1.52
91,1.49
92,1.44
93,1.45
94,1.5
95,1.46
98,1.57
99,1.58
100,1.4
101,1.34
102,1.34
105,1.34
106,1.34
107,1.35
108,1.34
109,1.32
112,1.35
113,1.35
114,1.42
115,1.49
116,1.5
119,1.44
120,1.45
121,1.48
122,1.48
123,1.4
126,1.42
127,1.48
128,1.48
129,1.49
130,1.5
133,1.49
134,1.48
135,1.49
136,1.5
137,1.5
140,1.48
141,1.48
142,1.48
143,1.49
144,1.5
147,1.49
148,1.5
149,1.45
150,1.49
151,1.49
154,1.46
155,1.45
156,1.48
157,1.48
158,1.5
161,1.5
162,1.45
163,1.47
164,1.48
165,1.5
168,1.42
169,1.42
170,1.3
171,1.24
172,1.35
175,1.35
176,1.4
177,1.4
178,0.00
179,1.26
182,1.33
183,1.2
184,1.22
185,1.21
186,1.24
189,1.2
190,1.2
191,1.05
192,1
193,0.9
196,0.98
197,1
198,1.08
199,1.04
200,1.02
203,1
204,0.98
205,0.98
206,0.94
207,0.94
TIMEZONE_OFFSET=60
a1225125000,0.92
1,0.9
2,0.9
3,0.94
4,0.95
7,0.99
8,1
9,1
10,1
11,1
14,1
15,0.93
16,1
17,1
18,0.97
21,0.99
22,0.98
23,0.96
24,0.9
25,0.88
28,0.9
29,0.86
30,0.79
31,0.76
32,0.73
35,0.68
36,0.65
37,0.67
38,0.63
39,0.63
42,0.65
43,0.65
44,0.6
45,0.58
46,0.58
49,0.64
50,0.6
51,0.68
52,0.7
53,0.68
56,0.7
57,0.7
63,0.75
64,0.88
67,0.88
70,0.88
71,0.89
72,0.88
73,0.9
74,0.00
77,0.91
78,0.95
79,0.99
80,0.98
81,0.98
84,0.96
85,0.96
86,0.97
87,0.0
88,1
91,0.98
92,0.92
93,0.9
94,0.92
95,0.88
98,0.91
99,0.0
100,1
101,0.95
102,1
105,0.99
106,0.98
107,0.91
108,1
109,0.96
112,0.95
113,0.95
114,0.88
115,0.88
116,0.85
119,0.86
120,0.9
121,0.84
122,0.78
123,0.85
126,0.88
127,0.84
128,0.86
130,0.88
133,0.8
134,0.83
135,0.8
136,0.79
137,0.78
140,0.76
141,0.8
142,0.76
143,0.82
144,0.82
147,0.78
148,0.82
149,0.82
150,0.82
151,0.78
TIMEZONE_OFFSET=120
a1238427000,0.8
1,0.82
2,0.87
3,0.84
4,0.84
7,0.88
8,0.88
9,0.86
10,0.86
15,0.85
16,0.85
17,0.82
18,0.8
21,0.8
22,0.84
23,0.86
24,0.88
25,0.88
28,0.88
29,0.81
30,0.82
31,0.84
35,0.85
36,0.88
37,0.92
38,0.96
39,0.95
42,0.98
43,0.93
44,0.99
45,0.92
46,0.92
49,0.91
50,0.95
51,0.94
52,1
53,0.95
56,0.93
57,0.9
58,1.47
59,0.93
60,0.93
63,0.95
64,0.98
65,1
66,1.03
67,1
70,0.99
71,0.98
72,1
73,1
74,0.97
77,0.94
78,0.94
79,0.93
80,0.89
81,0.9
84,0.9
85,0.88
86,0.86
88,0.88
91,0.86
92,0.86
93,0.85
94,0.85
95,0.84
98,0.9
99,0.96
100,1.01
101,1.07
102,1.12
105,1.09
106,1.12
107,1.11
108,1.11
109,1.13
112,1.13
113,1.12
114,1.1
115,1.13
116,1.06
119,1.06
120,1.13
121,1.15
122,1.13
123,1.12
126,1.15
127,1.24
128,1.24
129,1.22
130,1.25
133,1.28
135,1.35
136,1.4
137,1.43
140,1.46
141,1.29
142,1.4
143,1.43
144,1.4
147,1.4
148,1.36
149,1.35
150,1.39
151,1.39
154,1.35
155,1.32
157,1.35
158,1.35
161,1.38
162,1.38
163,1.29
164,1.28
165,1.31
168,1.31
169,1.28
170,1.33
171,1.41
172,1.36
175,1.4
176,1.32
177,1.31
178,1.32
179,1.31
182,1.32
183,1.3
184,1.38
185,1.33
186,1.35
189,1.35
190,1.36
191,1.35
192,1.35
193,1.32
196,1.31
197,1.33
198,1.35
199,1.35
200,1.35
203,1.35
204,1.41
205,1.35
206,1.34
207,1.35
TIMEZONE_OFFSET=60
a1256574600,1.38
1,1.35
2,1.32
3,1.32
4,1.3
7,1.3
8,1.25
9,1.23
10,1.24
11,1.24
14,1.3
15,1.27
16,1.3
17,1.22
18,1.22
21,1.24
22,1.16
23,1.08
24,1.05
25,1.07
28,1.06
29,1.07
30,0.0
31,1.06
32,1.03
35,1.1
36,1.04
37,0.98
38,1.03
39,1.03
42,1.08
43,1.05
44,1.05
45,1.12
46,1.18
49,1.2
50,0.00
51,1.19
52,1.14
53,1.14
56,1.05
57,1.1
58,1.13
63,1.17
64,0.00
65,1.15
70,1.175
71,1.2
72,1.175
73,1.2
74,1.15
77,1.18
78,1.18
79,1.2
80,1.2
81,1.249
84,1.17
85,1.15
86,1.15
87,1.13
88,1.125
91,1.13
92,1.1
93,1.1
94,1.13
95,1.15
98,1.155
99,1.25
100,1.28
101,1.29
102,1.231
105,1.339
106,1.25
107,1.26
108,1.25
109,1.239
112,1.2
113,1.2
114,1.2
115,1.203
116,1.187
119,1.35
120,1.329
121,1.3
122,1.33
123,1.31
126,1.299
127,1.329
128,1.34
129,1.328
130,1.346
133,1.472
134,1.48
135,1.47
136,1.41
137,1.479
140,1.45
141,1.477
142,1.488
143,1.48
144,1.38
147,1.33
148,1.384
149,1.35
150,1.402
151,1.44
TIMEZONE_OFFSET=120
a1269876600,1.41
1,1.371
2,1.386
3,1.38
8,1.4
9,1.39
10,1.43
11,1.451
14,1.441
15,1.49
16,1.479
17,1.39
18,1.45
23,1.739
24,1.73
25,1.75
28,1.925
29,1.88
30,1.73
31,1.721
32,1.7
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
77,1.501
78,1.589
79,1.56
80,1.561
81,1.602
84,1.611
85,1.63
86,1.611
87,1.611
88,1.613
91,1.62
92,1.61
93,1.65
94,0.00
95,1.65
98,1.568
99,1.52
100,1.543
101,1.52
102,1.5
105,1.473
106,1.5
107,1.5
108,1.6
109,1.521
112,1.525
113,1.55
114,1.623
115,1.68
116,1.69
119,1.72
120,1.661
121,1.71
122,1.68
123,1.68
126,1.63
127,1.709
128,1.7
129,1.74
130,1.67
133,1.72
134,1.657
135,1.7
136,1.744
137,1.64
140,1.66
141,1.69
142,1.7
143,1.748
144,1.67
147,1.67
148,1.73
149,1.666
150,1.705
151,1.71
154,1.71
155,1.662
156,1.651
157,1.65
158,1.61
161,1.65
162,0.00
163,0.00
164,1.635
165,1.67
168,1.67
169,1.68
170,1.824
171,1.827
172,1.829
175,1.79
176,1.919
177,1.97
178,1.939
179,1.96
182,1.946
183,1.939
184,2.03
185,2.06
186,2.09
189,2.1
190,2.141
191,2.084
192,2.1
193,2.1
196,2.08
197,2.05
198,1.854
199,1.919
200,2.069
203,2.08
204,2.008
205,1.95
206,1.905
207,1.87
210,1.88
211,1.881
212,1.899
213,1.86
214,1.87
TIMEZONE_OFFSET=60
a1288629000,1.86
1,1.86
2,1.809
3,1.81
4,1.834
7,1.849
8,1.77
9,1.76
10,1.818
11,1.68
14,1.68
15,1.74
16,1.7
17,1.72
18,1.72
21,1.719
22,1.66
23,1.62
24,1.55
25,1.52
28,1.63
29,1.71
30,1.689
31,1.682
32,1.73
35,1.747
36,1.77
37,1.704
38,1.766
39,1.747
42,1.739
43,1.72
44,1.763
45,1.76
46,1.729
49,1.769
50,1.761
51,1.764
52,0.00
56,1.85
57,1.86
58,1.87
a1293714000,0.0
a1294072200,1.8
1,1.93
2,1.939
3,1.901
4,1.938
7,1.919
8,1.879
9,1.88
10,1.88
11,1.833
14,1.731
15,1.75
16,1.74
17,1.8
18,1.81
21,1.8
22,1.8
23,1.763
24,1.84
25,1.8
28,1.753
29,1.826
30,1.78
31,1.83
32,1.801
35,1.78
36,1.771
37,1.8
38,1.752
39,1.735
42,1.721
43,1.79
44,1.92
45,1.91
46,1.869
49,1.86
50,1.826
51,1.852
52,1.849
53,1.795
56,1.81
57,1.819
58,1.798
59,1.761
60,1.808
63,1.81
64,1.77
65,1.8
