EKT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
184,0.00
185,0.00
188,2.68
189,2.68
190,2.64
191,2.5
192,2.46
195,0.00
196,0.00
197,2.8
198,2.75
199,0.0
202,2.8
203,0.00
204,2.8
205,0.00
206,2.63
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.00
2,0.00
3,2.62
4,0.00
7,2.62
8,0.0
9,0.0
10,0.0
11,2.51
14,2.64
15,2.65
16,2.5
17,2.45
18,0.0
21,0.00
22,2.5
23,2.5
24,2.4
25,2.3
28,2.3
29,2.4
30,2.46
31,2.6
32,2.45
35,0.00
36,0.0
37,2.4
38,0.00
39,0.0
42,2.45
43,2.25
44,2.27
45,0.0
46,2.3
49,2.25
50,2.1
52,1.8
53,1.8
56,1.8
60,1.8
63,1.75
66,1.8
67,1.9
70,1.7
71,1.76
72,0.00
73,0.00
74,1.75
77,1.7
78,1.72
79,1.7
80,0.00
81,1.68
84,1.7
85,1.62
86,1.64
87,0.00
88,0.00
91,1.65
92,0.00
93,1.65
94,1.6
98,1.5
99,1.35
100,0.0
101,1.35
102,1.35
105,1.44
106,0.00
107,0.00
108,0.0
109,1.6
112,1.55
113,0.00
114,1.8
115,1.78
116,1.77
119,1.78
120,0.0
121,0.0
122,0.0
123,1.52
126,0.00
127,0.00
128,0.00
129,1.57
130,1.58
133,1.41
134,0.00
135,1.5
136,1.43
137,1.47
140,1.45
141,1.41
142,1.46
143,1.5
144,1.5
147,0.00
148,1.55
149,1.6
150,1.64
151,0.0
TIMEZONE_OFFSET=120
a1049124600,1.64
1,0.00
2,1.7
3,1.83
4,1.85
7,1.88
8,1.8
9,1.8
10,1.8
11,0.00
14,1.8
15,1.75
16,1.73
17,1.73
22,1.85
23,1.77
24,1.8
25,1.81
28,1.81
29,1.85
30,0.00
32,2.38
35,2.35
36,0.0
37,2.35
38,2.38
39,2.35
42,2.33
43,0.0
44,0.00
45,2.55
46,2.78
49,2.9
50,2.9
51,2.9
52,2.75
53,2.67
56,2.6
57,0.0
58,2.6
59,2.75
60,2.8
63,2.92
64,3
65,2.91
66,2.83
67,0.0
70,2.6
71,0.0
72,2.5
73,0.00
74,2.54
77,2.5
78,2.48
79,0.00
80,2.4
81,2.24
84,2.16
85,2.19
86,0.0
87,0.00
88,0.00
91,2.4
92,0.00
93,2.38
94,2.38
95,2.38
98,0.00
99,2.38
100,2.38
101,2.38
102,0.00
105,0.00
106,2.35
107,0.00
108,2.26
109,2.27
112,0.00
113,2.16
114,2.15
115,0.00
116,0.00
119,2.2
120,0.0
121,2.25
122,2.49
123,2.49
126,2.47
127,2.47
128,2.42
129,0.00
130,0.00
133,2.25
134,2.32
135,2.3
136,2.22
137,0.00
140,2.19
141,2.12
142,2.03
143,2
144,2.02
147,2.1
148,2.2
149,0.00
150,2.2
151,2.18
154,2.09
155,2.1
156,2.1
157,2.05
158,1.97
161,2
162,1.99
163,1.95
164,1.95
165,1.95
168,1.95
169,2
170,2.04
171,2.05
172,2.04
175,0.00
176,2
177,2
178,2
179,2
182,0.00
183,0.00
184,1.8
185,1.9
186,2
189,1.98
190,0.00
191,1.95
192,1.9
193,0.0
197,0.0
198,1.9
199,0.00
200,2.08
203,2.14
204,2.14
205,0.00
206,2.3
207,2.36
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.00
2,2.3
3,2.26
4,0.00
7,0.0
8,0.0
9,2.5
10,0.00
11,0.00
14,2.64
15,2.51
16,0.0
17,0.00
18,0.00
21,2.65
22,0.0
23,2.5
24,2.21
25,2.21
28,2.21
29,0.0
30,0.00
31,0.0
32,2.05
37,2.15
38,0.00
39,2.2
42,2.2
43,0.0
44,0.0
45,2.2
46,2.19
49,0.00
50,0.00
51,2.3
52,0.00
53,0.00
56,2.31
57,0.00
63,0.00
64,2.35
67,2.3
70,2.3
71,2.3
72,2.22
73,0.00
74,2.3
77,0.00
78,2.22
79,2.23
80,2.22
81,2.23
84,2.22
85,2.15
86,2.22
87,2.3
88,2.24
91,2.35
92,0.0
93,0.0
94,2.44
95,2.3
98,0.00
99,0.00
100,2.32
101,0.00
102,2.35
105,2.41
106,2.32
107,2.5
108,0.00
109,0.0
112,0.00
113,2.55
114,2.59
115,2.6
116,2.55
119,2.74
120,2.58
121,2.69
122,2.65
123,2.6
126,2.6
127,2.65
128,2.21
129,2.4
130,2.36
133,2.3
134,2.28
135,2.39
136,0.00
137,0.00
140,2.39
141,2.23
142,2.12
143,2.24
144,2.28
147,0.0
148,2.2
149,2.12
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1080574200,0.00
1,2.15
2,0.00
3,2.05
4,2.15
7,2.14
8,2.12
9,0.0
10,2.1
15,2.04
16,2.02
17,2.1
18,0.00
21,2.2
22,1.74
23,1.74
24,0.00
25,1.8
28,1.78
29,1.8
30,1.83
31,0.0
32,0.0
35,1.69
36,1.7
37,0.00
38,1.6
39,0.0
42,0.00
43,1.59
44,0.00
45,1.51
46,1.5
49,1.65
50,1.55
51,1.6
52,1.75
53,1.75
56,1.5
57,1.55
58,0.0
59,0.0
60,1.55
63,1.55
64,1.7
65,1.9
66,1.7
67,1.63
70,1.65
71,0.00
72,1.73
73,1.73
74,1.8
77,1.73
78,1.6
79,0.0
80,1.6
81,1.5
84,0.0
85,1.54
86,1.6
87,1.59
88,1.6
91,0.00
92,1.62
93,1.65
94,1.62
95,0.00
98,1.64
99,1.7
100,1.57
101,0.0
102,1.6
105,1.56
106,0.00
107,1.52
108,1.51
109,0.00
112,1.5
113,1.44
114,1.4
115,1.35
116,1.37
119,1.37
120,1.38
121,1.38
122,0.00
123,0.00
126,1.38
127,1.38
128,1.35
129,1.3
130,0.0
133,1.3
134,1.3
135,1.3
136,1.3
137,0.0
140,1.3
141,0.00
142,0.00
143,0.00
144,1.25
147,1.16
148,1.21
149,1.17
150,0.00
151,1.19
154,0.00
155,0.0
156,0.00
157,1.14
161,0.00
162,0.99
163,0.92
164,0.85
165,0.00
168,0.94
169,0.00
170,0.95
171,0.94
172,0.00
175,0.00
176,0.00
177,0.98
178,0.93
179,0.93
182,1
183,0.00
184,1
185,0.0
186,1
189,1.01
190,1.01
191,0.00
192,0.00
193,0.00
196,0.00
197,1.08
198,0.00
199,0.0
200,0.00
203,1.08
204,0.0
205,1.1
206,0.0
207,1.1
210,1.15
211,0.00
212,1.08
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1099326600,1.08
1,0.00
2,1.08
7,1.15
8,1.2
9,1.2
10,0.0
11,0.0
14,1.22
15,0.0
16,0.0
17,0.0
18,1.22
21,0.00
22,1.17
23,1.16
24,0.00
25,1.01
28,1.03
29,1.03
30,0.00
31,0.0
32,0.0
35,1.12
36,0.00
37,0.00
38,0.00
39,1.16
42,1.12
43,0.00
44,1.12
45,0.00
46,0.00
49,1.12
50,0.00
51,1.06
52,1.06
56,1.06
57,0.00
58,0.00
59,1.06
63,1.06
65,0.00
66,0.00
67,1.06
70,1.06
71,0.00
72,0.0
73,1.1
74,1.08
77,1.03
78,1.05
79,0.00
80,1.18
84,1.1
85,1.3
86,0.00
87,0.0
88,1.27
91,1.28
92,0.00
93,1.35
94,1.59
95,1.6
98,0.00
99,1.4
100,0.00
101,1.38
102,1.44
105,1.43
106,0.00
107,0.00
108,1.38
109,0.00
112,1.38
113,1.38
114,0.00
115,0.00
116,1.58
119,1.68
120,1.95
121,1.94
122,1.89
123,0.00
126,0.0
127,1.85
128,0.0
129,1.75
130,1.7
135,1.74
136,1.77
137,1.63
140,1.66
141,1.5
142,0.00
143,0.00
TIMEZONE_OFFSET=120
a1112110200,1.6
1,0.0
2,1.61
6,0.00
7,1.69
8,1.79
10,1.78
14,1.8
16,1.74
17,0.00
20,1.7
21,1.61
22,0.00
23,0.00
24,0.00
27,0.00
28,0.0
29,0.0
30,0.00
31,0.00
34,1.35
35,1.4
36,0.00
37,0.00
38,0.00
41,0.0
42,0.0
43,1.6
44,1.5
45,1.5
48,1.5
49,0.0
50,1.5
51,0.0
52,0.0
55,0.0
56,1.55
57,0.00
58,0.0
59,1.5
62,1.5
63,1.53
64,1.55
66,1.7
69,1.68
70,0.00
71,1.76
72,1.8
73,0.0
76,1.7
77,0.00
78,0.00
79,1.68
83,1.68
85,1.69
86,1.71
87,0.00
91,1.86
92,1.86
93,0.00
101,2.03
104,2.05
105,2
106,2
107,2.05
111,1.75
112,1.8
113,1.83
114,1.95
115,1.9
118,1.88
119,1.83
120,1.88
121,0.00
122,0.00
125,1.99
126,1.83
127,0.00
128,0.00
129,1.83
132,0.00
133,0.00
134,0.00
135,1.95
136,0.00
139,1.87
140,1.87
141,0.00
142,1.76
143,0.00
146,1.82
147,1.82
148,0.00
149,1.8
153,1.94
154,1.89
155,1.95
156,0.0
157,1.9
160,0.00
161,1.9
163,0.00
164,1.94
167,1.86
169,1.86
170,0.0
171,0.0
174,1.9
175,2.15
176,2.23
177,2.02
178,0.0
181,1.99
182,0.00
183,0.00
184,0.00
185,2.05
188,2.05
189,2.08
190,2.08
191,0.00
192,2.15
195,0.00
196,0.00
197,2.16
198,2.19
199,0.00
202,0.00
203,0.00
204,2.22
205,0.00
206,2.16
209,0.00
210,2.26
211,2.3
212,2.25
213,0.00
TIMEZONE_OFFSET=60
a1130776200,2.16
1,0.0
2,0.00
3,2.1
4,0.00
7,2.05
8,2.08
9,2.05
10,2.25
11,2.2
14,2.25
15,2.29
16,2.3
17,2.3
18,2.3
21,2.35
22,0.0
23,0.0
24,0.00
25,0.0
28,2.3
29,2.32
30,2.3
31,0.00
32,2.12
37,2.18
42,2.02
43,2
44,1.9
45,2.2
50,2.05
51,2.2
53,2.15
57,0.00
58,2.2
59,2.2
60,2.27
64,1.98
65,2.29
66,0.0
67,2.22
70,2.25
71,2.2
72,0.0
73,2.2
74,2.15
77,0.0
78,2.15
79,0.00
80,2.11
81,0.00
84,2.15
85,2.14
86,2.17
87,2.13
88,2.11
91,0.00
92,2.16
93,2.16
94,2.11
95,0.00
98,2.2
99,2.3
100,2.22
101,2.39
102,2.5
105,2.69
106,2.99
107,3.73
108,3.65
109,3.9
112,3.61
113,4.13
114,4.23
115,4.75
116,5.07
119,5.65
120,5.35
121,4.72
122,4.5
123,4.4
126,0.0
127,3.99
128,4.1
129,4.06
130,4.11
133,4.29
134,4.3
135,4.76
136,5.09
137,5
140,5.2
141,4.98
142,0.00
143,5.18
144,4.91
TIMEZONE_OFFSET=120
a1143473400,4.9
1,4.76
2,4.65
3,4.75
7,4.7
8,4.95
9,4.99
10,0.00
11,5.58
14,5.8
15,5.7
16,5.14
17,5.2
22,5.46
23,5.8
24,5.69
25,5.8
28,6.7
29,6.95
30,6.72
31,6.55
32,6.4
36,6.42
37,6.39
38,6.1
39,6.32
42,6.95
43,6.83
44,6.8
45,5.95
46,5.68
49,5.41
50,5.08
51,4.92
52,4.46
53,4.5
56,4.3
57,4
58,4.2
59,4.23
60,4.46
63,4.75
64,4.63
65,4.49
66,4.6
67,4.55
70,0.0
71,4.45
72,4.3
73,4.25
74,4.1
77,0.00
78,3.54
79,3.55
80,0.00
81,4.01
84,0.00
85,4.08
86,0.00
87,0.00
88,4.05
91,0.00
92,0.0
93,3.81
94,0.0
95,0.00
98,0.0
99,0.0
100,4.49
101,4.15
102,3.9
105,0.0
106,4
107,0.0
112,3.7
113,3.26
114,3.2
115,0.0
116,3.42
119,3.45
120,0.00
121,0.00
122,0.0
123,3.05
126,3.05
127,3.12
128,0.00
129,3.05
130,3.05
133,3.12
134,3.12
135,3.2
136,0.00
137,0.00
140,3.19
141,3.06
142,3.2
143,3.2
144,3.2
147,3.2
148,3.24
149,3.35
150,0.00
151,0.00
154,3.28
155,3.28
156,3.46
157,3.16
158,0.00
161,2.53
162,2.53
163,0.00
164,0.0
168,2.38
169,0.00
170,0.00
171,2.39
172,2.53
175,2.56
176,2.5
177,2.57
178,0.00
179,0.00
182,2.32
183,2.33
184,2.32
185,0.00
186,2.2
189,2.17
190,0.00
191,0.00
192,2.2
193,0.00
196,2.19
197,2.16
198,2.14
199,0.00
200,0.00
203,2.25
204,0.00
205,0.00
206,0.00
207,1.98
210,2.15
211,2
212,2.01
213,2.4
214,2.33
TIMEZONE_OFFSET=60
a1162225800,2.35
1,0.0
2,2.39
3,0.0
4,0.0
7,2.3
8,2.19
9,0.00
10,0.00
11,0.00
14,2.13
15,0.00
16,0.00
17,2.25
18,2.25
21,2.13
22,0.00
23,2.27
24,0.0
25,2.2
28,2.29
29,2.3
30,0.00
31,2.27
32,2.27
35,2.27
36,2.35
37,2.3
38,2.23
39,2.27
42,2.35
43,2.33
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,2.2
52,2.12
53,2.11
58,2.1
59,2.06
60,0.0
64,0.0
65,2.28
66,2.3
67,2.15
70,2.15
71,0.00
72,2.11
73,2.15
74,2.29
77,0.00
78,2.18
79,2.19
80,0.00
81,2.24
84,2.51
85,2.44
86,2.2
87,0.0
88,0.0
91,2.28
92,0.00
93,0.0
94,0.00
95,2.4
98,2.66
99,2.9
100,2.9
101,2.81
102,2.88
105,3.58
106,3.81
107,3.88
108,3.7
109,3.5
112,3.64
113,3.65
114,3.8
115,3.69
116,2.9
119,3.42
120,3.3
121,0.0
122,0.0
123,3.15
126,2.93
127,3.05
128,3.19
129,3.26
130,3.5
133,3.66
134,3.53
135,0.0
136,3.26
137,3.2
140,3.26
141,0.00
142,0.00
143,0.00
144,0.0
TIMEZONE_OFFSET=120
a1174923000,3.24
1,0.00
2,0.00
3,0.0
4,0.0
7,0.0
8,3.6
9,3.65
10,3.8
15,3.9
16,4.04
17,0.0
18,4
21,4.35
22,4.33
23,4.3
24,3.87
25,3.86
28,4.19
29,4.2
30,4.23
31,4.22
32,0.0
35,4.28
37,4.08
38,4.19
39,0.00
42,4.2
43,3.95
44,0.0
45,0.0
46,3.51
49,0.00
50,3.8
51,0.0
52,0.0
53,3.95
56,4
57,4.1
58,4.16
59,4.05
60,3.85
64,3.84
65,3.77
66,3.79
67,3.79
70,3.5
71,3.5
72,0.00
73,0.00
74,3.61
77,0.00
78,3.56
79,0.00
80,3.55
81,0.00
84,3.55
85,3.6
86,3.6
87,0.0
88,3.5
91,0.00
92,3.35
93,3.15
94,3.22
95,3.25
98,3.4
99,3.58
100,3.67
101,3.52
102,4.28
105,4.62
106,4.48
107,4.18
108,4.57
109,4.71
112,4.89
113,5.03
114,5.64
115,5.72
116,5.16
119,5.15
120,5.4
121,5.07
122,5
123,4.37
126,5
127,0.00
128,4.92
129,4.9
130,0.00
133,4.62
134,0.00
135,4.6
136,0.00
137,4.7
140,0.00
141,4.75
142,4.75
143,4.33
144,4
147,4.37
148,0.0
149,4.32
150,4.37
151,4.7
154,4.66
155,0.00
156,4.3
158,4.3
161,4.56
162,4.55
163,0.00
164,4.42
165,4.5
168,4.26
169,0.00
170,0.00
171,0.00
172,4.1
175,0.0
176,0.0
177,4.38
178,4.45
179,0.0
182,4.5
183,0.0
184,0.00
185,0.00
186,4.3
189,0.0
190,0.00
191,0.0
192,4.49
193,4.28
196,0.0
197,0.0
198,0.0
199,0.0
200,4.08
203,4.29
204,4.29
205,4.29
206,4
207,4.01
210,4.05
211,4.08
212,0.00
213,0.0
214,4
TIMEZONE_OFFSET=60
a1193675400,0.0
1,0.0
2,4
3,4.02
4,0.00
7,4.15
8,4.28
9,4.5
10,4.5
11,0.00
14,0.00
15,0.00
16,0.00
17,4.13
18,0.00
21,4.14
22,4.22
23,4.25
24,0.00
25,4.22
28,4.3
29,4.37
30,4.5
31,4.55
32,4.53
35,4.25
36,4.2
37,0.00
38,4.7
39,4.96
42,5.5
43,5.3
44,5.25
45,5.24
46,5.24
49,5.12
50,5.01
51,5
52,0.0
53,5.1
59,5.08
60,0.00
65,5.11
66,0.00
67,5.05
70,5.05
71,4.97
72,4.73
73,4.69
74,4.6
77,0.00
78,4.49
79,4.1
80,0.00
81,0.00
84,3.77
85,3.16
86,3.61
87,3.95
88,3.91
91,0.00
92,0.00
93,3.71
94,0.00
95,3.53
98,3.78
99,0.00
100,3.5
101,3.34
102,3.5
105,0.0
106,0.00
107,3.51
108,0.00
109,3.41
112,3.33
113,0.00
114,3.3
115,3.28
116,3.33
119,3.25
120,0.0
121,3.4
122,3.48
123,0.00
126,3.6
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,3.4
136,0.0
137,0.00
140,3.45
141,0.00
142,0.00
143,0.00
148,0.00
149,0.00
150,0.00
151,0.0
TIMEZONE_OFFSET=120
a1206977400,0.00
2,3.95
3,0.00
4,0.00
7,3.87
8,0.00
9,3.9
10,4.15
11,4.2
14,4.15
15,4.65
16,0.00
17,4.45
18,4.44
21,4.44
22,0.00
23,0.00
24,4.35
25,0.00
28,4.38
29,0.00
30,4.45
36,4.2
37,0.00
38,0.00
39,4.2
42,0.00
43,0.00
44,0.00
45,4.4
46,0.0
49,0.00
50,4.45
51,4.52
52,0.0
53,4.83
56,4.9
57,4.65
58,0.00
59,4.65
60,4.69
63,0.00
64,0.00
65,4.85
66,0.0
67,0.00
70,5.04
71,4.8
72,4.85
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,4.3
84,3.93
85,0.0
86,0.00
87,4.35
88,0.0
91,0.0
92,4.49
93,0.0
94,4.5
95,4.71
98,4.71
99,0.0
100,5.05
101,4.95
102,5.1
105,0.0
106,5
107,5.1
108,5.4
109,5.25
112,5.26
113,5.2
114,5.49
115,5.1
116,5.49
119,5.45
120,0.0
121,5.5
122,0.00
123,5.3
126,0.00
127,0.00
128,5.45
129,5.55
130,5.55
133,5.61
134,5.8
135,5.8
136,5.85
137,5.9
140,5.65
141,0.00
142,0.00
143,0.00
144,0.00
147,4.95
148,5.1
149,4.95
150,4.95
151,0.00
154,0.0
155,0.0
156,5.1
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.00
170,0.0
171,5
172,4.95
175,0.0
176,0.0
177,0.0
178,0.0
179,4.7
182,4.55
191,3.5
192,3.5
193,3.1
196,3.4
197,3.5
198,3.5
199,3.4
200,0.0
203,3.5
204,3.5
205,0.0
206,0.0
207,3.29
TIMEZONE_OFFSET=60
a1225211400,2.86
1,3
2,3.03
3,0.00
6,3.01
7,3.67
8,3.7
9,3.4
10,3
13,0.0
14,0.0
15,3
16,0.0
17,0.0
20,3.5
21,3.4
22,3.51
23,3.6
24,0.0
27,0.00
28,0.0
29,3.4
30,0.0
31,3.25
34,3.28
35,0.0
36,3.2
37,0.0
38,3.35
41,3.36
42,3.4
43,0.0
44,0.0
45,3.33
48,3.61
49,0.0
50,4.03
51,4.13
52,5
55,0.0
56,4.3
62,0.0
63,4.15
66,0.0
69,4.2
71,4.19
72,4.01
73,0.00
77,4
79,3.85
80,3.69
83,0.0
84,0.0
85,0.0
86,0.0
87,3.45
90,0.00
91,0.0
92,0.0
93,0.0
94,0.00
97,0.00
98,0.0
99,0.0
100,3.6
101,0.00
104,3.49
105,3.39
106,0.00
107,0.0
108,0.0
111,3.6
112,3.6
113,0.0
114,0.0
115,3.4
118,3.35
119,3.19
120,0.0
121,3.39
122,0.0
125,0.0
129,3.3
132,3.02
133,2.5
134,3
135,2.96
136,0.0
139,0.0
140,0.0
141,0.00
142,0.0
143,0.0
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1238427000,3.17
1,0.00
2,3.35
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,3.5
30,0.0
31,3.6
35,0.0
36,0.0
37,3.9
38,4.02
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,3.5
51,3.5
52,0.0
53,4.1
56,3.8
57,0.0
58,3.7
59,3.7
60,3.72
63,3.75
64,3.8
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,3.7
73,0.0
74,3.85
77,3.75
78,0.00
79,3.99
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,3.74
93,0.00
94,3.71
95,0.00
98,0.00
99,3.6
100,0.0
101,0.0
102,0.0
105,0.0
106,3.6
107,0.0
108,0.0
109,4
112,0
113,0
114,0
115,3.65
116,0.00
119,0.00
120,3.6
121,3.6
122,3.61
123,3.6
126,3.55
127,3.55
128,3.55
129,0.00
130,0.00
133,3.6
135,0.0
136,0.0
137,3.6
140,3.6
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,3.69
150,3.58
151,0.00
154,0.00
155,3.7
157,0.0
158,3.65
161,3.7
162,3.74
163,3.77
164,3.7
165,3.7
168,3.68
169,3.68
170,3.7
171,3.7
172,3.75
175,3.75
176,0.00
177,0.00
178,3.75
179,0.00
182,0.00
183,3.8
184,0.0
185,0.0
186,0.0
189,3.8
190,0.0
191,0.0
192,0.0
193,3.8
196,0.0
197,0.0
198,0.0
199,0.0
200,3.75
203,0.00
204,3.7
205,0.0
206,3.65
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,3.5
22,0.0
23,0.0
24,3.6
25,0.0
28,0.0
29,0.0
30,3.4
31,3.4
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,3.2
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,3.11
57,3.25
58,3.2
63,0.0
64,0.0
65,3.12
70,0.00
71,0.00
72,0.00
73,0.00
74,3.32
77,3.6
78,3.3
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,3.46
87,3.749
88,0.000
91,3.74
92,3.75
93,0.00
94,3.55
95,3.55
98,0.00
99,3.63
100,0.00
101,0.00
102,3.55
105,3.68
106,3.4
107,0.0
108,0.0
109,0.0
112,3.689
113,3.7
114,0.0
115,0.0
116,3.52
119,3.4
120,3.4
121,0.0
122,3.1
123,3.1
126,0.0
127,3.3
128,0.0
129,0.0
130,3.5
133,3.35
134,0.00
135,3.25
136,0.00
137,3.25
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,3.34
TIMEZONE_OFFSET=120
a1269876600,0.00
1,3.45
2,3.44
3,0.00
8,3.5
9,3.5
10,0.0
11,3.5
14,3.5
15,0.0
16,3.2
17,0.0
18,3.35
23,0.00
24,3.55
25,0.00
28,3.41
29,0.00
30,0.00
31,3.2
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,3.05
67,0.00
70,3.13
71,0.00
72,3.17
73,3.25
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,3.1
85,0.0
86,0.0
87,0.0
88,0.0
91,3.45
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,3.61
102,0.00
105,0.00
106,3.65
107,3.65
108,0.00
109,0.00
112,0.00
113,3.66
114,0.00
115,3.49
116,3.34
119,0.00
120,3.42
121,0.00
122,0.00
123,0.00
126,0.00
127,3.49
128,0.00
129,3.68
130,0.00
133,0.00
134,3.77
135,0.00
136,0.00
137,3.77
140,3.7
141,0.0
142,0.0
143,3.6
144,3.8
147,3.75
148,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
176,0.0
179,3.705
182,3.72
183,0.00
190,0.00
196,0.00
200,3.82
203,3.82
204,0.0
207,3.9
210,0
213,4.1
214,4.12
TIMEZONE_OFFSET=60
a1288629000,0.00
7,0.0
14,4.2
15,0.0
22,4.2
23,0.0
25,0.0
31,0.0
35,4.11
36,0.0
43,4.28
44,0.00
46,4.15
49,4.3
50,0.0
52,0.00
57,0.00
63,4.1
64,0.0
67,0.0
71,0.00
74,0.0
84,0.00
86,0.00
91,4.1
92,0.0
100,4.12
101,0.00
108,0.00
113,4.14
114,4.14
115,0.00
119,0.00
123,4.05
126,0.0
130,4.19
133,4.65
134,5.11
135,5.1
136,4.75
137,4.75
140,0.00
142,0.00
144,4.81
TIMEZONE_OFFSET=120
a1301326200,5
1,0.00
3,0.00
7,5.27
8,5.31
9,0.00
11,5.795
14,5.77
15,5.94
16,6.04
17,5.5
18,5.4
21,0.00
24,0.00
37,5.41
38,5.65
39,5.61
42,5.65
43,5.8
44,0.00
46,5.89
49,6
50,0.0
52,5.5
53,5.5
56,5.89
57,0.00
59,5.55
60,0.0
TIMEZONE_OFFSET=60
a1393605000,4.4
3,4.6
4,0.00
5,4.42
6,0.00
7,0.00
10,4.556
11,4.63
12,4.58
13,0.000
14,4.59
17,4.42
18,4.5
19,4.5
20,4.5
21,4.59
24,4.66
25,0.0
26,0.0
27,0.0
28,4.7
TIMEZONE_OFFSET=120
a1396279800,0.00
1,5.85
2,6.42
3,7.35
4,7.13
7,7.29
8,7.07
9,7.155
10,7.155
11,7.05
14,7.15
15,6.866
16,6.854
17,7.125
22,7.14
23,7.1
24,7.25
25,7.9
28,8.405
29,7.803
30,8.199
32,8.152
35,8.055
36,8.25
37,8.135
38,8.15
39,0.00
42,8.3
43,8.599
44,8.45
