MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
184,9.3
185,9.32
188,9.24
189,9.38
190,9.7
191,9.5
192,9.82
195,9.66
196,9.57
197,10.25
198,10.02
199,10.28
202,10.15
203,10.7
204,10.18
205,10.15
206,10.4
TIMEZONE_OFFSET=60
a1035822600,10.75
1,11
2,10.18
3,10.6
4,10.9
7,11.25
8,11.72
9,12.1
10,12.7
11,11.85
14,12.05
15,11.82
16,11.3
17,11.22
18,11
21,11.18
22,11.25
23,11.7
24,11.64
25,12.25
28,12.16
29,12.62
30,12.5
31,12.5
32,12.5
35,12.58
36,12.78
37,12.7
38,13.02
39,13.15
42,12.75
43,12
44,12.25
45,12.16
46,12.12
49,11.94
50,12.1
51,12.27
52,12.34
53,12.4
56,13.42
60,13.3
63,13.15
66,12.85
67,13.5
70,13.21
71,13.61
72,13.76
73,13.75
74,13.25
77,13.92
78,14
79,13.76
80,13.95
81,14.2
84,13.82
85,13.95
86,13.5
87,13.35
88,13.5
91,13.5
92,13.62
93,13.2
94,13.4
95,13.38
98,13.8
99,13.75
100,13.58
101,13.65
102,13.59
105,13.4
106,13.5
107,13.76
108,13.65
109,13.8
112,13.88
113,13.25
114,12.2
115,12.24
116,12.18
119,12.51
120,12.4
121,12.5
122,11.75
123,11.24
126,11.15
127,11.12
128,10.8
129,10.68
130,10.9
133,10.75
134,10.25
135,10.32
136,10.22
137,10.82
140,10.92
141,11.45
142,11.4
143,11.88
144,11.8
147,12.35
148,11.45
149,11.5
150,11.05
151,11.75
TIMEZONE_OFFSET=120
a1049124600,11
1,10.9
2,11.08
3,11.2
4,11.56
7,11.86
8,11.95
9,11.8
10,11.75
11,11.67
14,11.88
15,11.8
16,11.7
17,11.81
22,11.6
23,11.8
24,11.72
25,11.5
28,11.7
29,11.75
30,11.7
32,12.2
35,11.76
36,12.35
37,12.7
38,12.47
39,12.65
42,12.68
43,13.1
44,13.1
45,13.26
46,13.64
49,13.6
50,13.6
51,13.75
52,13.7
53,13.92
56,14
57,14.2
58,14.46
59,14.85
60,14.15
63,15.05
64,14.25
65,13.69
66,13.4
67,13.55
70,13.7
71,13.4
72,14.1
73,14.18
74,14.95
77,14.5
78,13.82
79,13.6
80,13.26
81,13.16
84,13.22
85,12.88
86,12.6
87,12.26
88,13
91,12.55
92,11.93
93,11.72
94,11.55
95,11.75
98,11.76
99,11.65
100,11.6
101,11.48
102,11.35
105,11.85
106,11.98
107,12.05
108,11.98
109,12.12
112,12.44
113,12.35
114,12.39
115,12.45
116,12.8
119,12.77
120,12.74
121,12.45
122,12.3
123,12.2
126,12.4
127,12.08
128,12
129,12.12
130,12.32
133,12.4
134,12.2
135,12.45
136,12.6
137,13
140,12.95
141,13.05
142,12.91
143,12.65
144,12.75
147,12.8
148,12.95
149,12.75
150,13.02
151,13.1
154,13.4
155,14.2
156,13.9
157,14.5
158,14.22
161,14.25
162,14.4
163,14.38
164,14.07
165,14.5
168,14.08
169,14.2
170,14.39
171,14.25
172,14.2
175,14.44
176,14.25
177,14.25
178,14
179,13.74
182,13.75
183,14.04
184,13.8
185,13.95
186,14
189,13.75
190,14
191,13.88
192,13.89
193,14.05
196,14.15
197,14.25
198,14.15
199,14.82
200,15.22
203,15.17
204,15.4
205,15.18
206,14.88
207,15.2
TIMEZONE_OFFSET=60
a1067272200,15.02
1,14.88
2,14.9
3,15.12
4,15.3
7,15.1
8,15.9
9,15.9
10,15.9
11,15.95
14,15.55
15,15.26
16,15.2
17,15.9
18,16.09
21,16.1
22,16.35
23,15.62
24,15.64
25,15.88
28,15.9
29,16.34
30,16.5
31,16.1
32,16.36
35,16.48
36,16.7
37,16.86
38,16.88
39,16.89
42,16.89
43,16.64
44,16.5
45,16.5
46,16.7
49,16.25
50,16.76
51,16.21
52,16
53,16.6
56,16.64
57,16.5
63,16.55
64,16.41
67,16.94
70,16.83
71,17.01
72,17.05
73,17.05
74,17.12
77,17.1
78,17.2
79,17.1
80,17
81,16.98
84,16.68
85,16
86,16
87,16.18
88,17
91,17.14
92,16.95
93,17.06
94,17.38
95,16.94
98,17
99,17.03
100,17.05
101,17.2
102,17.82
105,18.24
106,18.65
107,18.44
108,18.5
109,19.25
112,19.2
113,19.2
114,19
115,18.64
116,18.9
119,18.92
120,18.84
121,18
122,18.12
123,17.95
126,17.72
127,17.58
128,18.4
129,18.79
130,19.25
133,19.4
134,19.06
135,19.4
136,19.06
137,18.58
140,18.95
141,19
142,19
143,19.31
144,19.05
147,19
148,19
149,18.75
150,18.7
151,19.06
TIMEZONE_OFFSET=120
a1080574200,18.62
1,18.68
2,18.82
3,19.14
4,19.58
7,19.1
8,20.5
9,20.8
10,21.04
15,20.8
16,20.8
17,21
18,21.25
21,21.35
22,21.75
23,22.4
24,22.74
25,22.25
28,22.95
29,22.81
30,22.74
31,21.8
32,21.5
35,22.14
36,22.1
37,21.97
38,22.5
39,22
42,21.26
43,21.02
44,21.75
45,22
46,22.06
49,22.14
50,21.5
51,21.86
52,22.16
53,22.2
56,22.5
57,22.45
58,22.48
59,22.35
60,22.62
63,23
64,22.78
65,23.37
66,23.6
67,24
70,25.14
71,24.7
72,25.44
73,24.93
74,24.05
77,23.75
78,23.5
79,24
80,24.22
81,24.55
84,25.2
85,25.4
86,24.8
87,24.66
88,24.1
91,23.98
92,24.4
93,24.66
94,24.95
95,23.91
98,24
99,23.9
100,22.78
101,22.7
102,23.56
105,24
106,23.48
107,23.55
108,23.86
109,24.15
112,23.26
113,23.56
114,24
115,23.76
116,22.52
119,22.5
120,22.8
121,22
122,23.5
123,23.32
126,23.2
127,23.28
128,23.48
129,23.38
130,23.36
133,23.25
134,23.02
135,23
136,22.8
137,22.4
140,22.24
141,22.42
142,22
143,21.86
144,21.98
147,20.9
148,20.9
149,21.08
150,21.25
151,21.1
154,21.25
155,21.4
156,21.74
157,21.5
158,21.74
161,21.3
162,21.5
163,21.6
164,21.95
165,21.63
168,21.74
169,21.7
170,21.74
171,21.92
172,21.9
175,22.35
176,22
177,22.1
178,21.9
179,21.62
182,22.15
183,22.37
184,22.16
185,23.05
186,22.75
189,23.45
190,23.88
191,23.5
192,23.3
193,22.6
196,22.77
197,22.6
198,23
199,22.37
200,21.67
203,22.18
204,22.16
205,22.5
206,22.64
207,22
210,21.62
211,21.5
212,21.82
213,21.95
214,22
TIMEZONE_OFFSET=60
a1099326600,21.95
1,22.18
2,22.5
3,22.3
4,22.52
7,22.12
8,22.25
9,22.25
10,22.65
11,22.28
14,22.1
15,22
16,22
17,22.14
18,21.92
21,21.88
22,22
23,21.66
24,21.62
25,21.76
28,21.62
29,21.76
30,21.8
31,21.8
32,21.85
35,22.52
36,22.51
37,22.68
38,22.7
39,22.64
42,23.44
43,23.4
44,23.89
45,24
46,24.3
49,24.6
50,24.56
51,25.38
52,24.88
56,24.75
57,24.6
58,24.76
59,24.75
63,25.44
64,25.45
65,25.35
66,24.26
67,24.6
70,24.6
71,24.65
72,24.26
73,24.5
74,24.2
77,24.5
78,25.5
79,26.44
80,25.5
81,25.6
84,25.91
85,25.52
86,25.58
87,25.54
88,24.9
91,25
92,25.5
93,25.4
94,26.15
95,26.2
98,26.48
99,26.25
100,26.35
101,26.01
102,25.75
105,25.55
106,25.8
107,25.51
108,26.08
109,26.78
112,27.9
113,28.4
114,28.22
115,28
116,28.45
119,29.1
120,29.08
121,28.82
122,29
123,29
126,28.77
127,29
128,29.1
129,28.5
130,28.84
133,28.77
134,29.15
135,28.56
136,28.5
137,28.52
140,28.38
141,28.25
142,28.2
143,28.28
TIMEZONE_OFFSET=120
a1112110200,28.47
1,27.33
2,27
3,27.34
6,28.7
7,28.48
8,29.1
9,30.54
10,30.7
13,30.74
14,30.65
15,29.9
16,30.08
17,30.76
20,30
21,30.06
22,30.7
23,30.88
24,31.46
27,31.32
28,30
29,29.08
30,29.56
31,29.26
34,29.75
35,30
36,29.6
37,30.6
38,31.1
41,30.93
42,31.79
43,31.05
44,31
45,31.1
48,31.49
49,31.15
50,30.75
51,31.2
52,31.4
55,31.3
56,31.5
57,31.43
58,31.15
59,31.5
62,31.61
63,31.75
64,31.6
65,31.96
66,31.8
69,31.5
70,30.5
71,30.9
72,31.65
73,31.75
76,31.79
77,31.9
78,31.7
79,32.76
80,33.8
83,34.5
84,34.15
85,33.75
86,33.83
87,33.75
90,33.08
91,32.56
92,33.35
93,34
94,32.95
97,33.67
98,33.45
99,33.48
100,34
101,34
104,33.62
105,33.62
106,33.83
107,33.5
108,33.77
111,34.35
112,33.65
113,33.78
114,33.5
115,34.05
118,34.48
119,35.01
120,34.9
121,35.12
122,36.56
125,36.7
126,36.83
127,37.2
128,37.25
129,37.37
132,36.5
133,36.25
134,36.6
135,36.8
136,36.15
139,35.72
140,35.52
141,35.88
142,35.7
143,35.72
146,35.64
147,35.7
148,35.86
149,35.42
150,34.57
153,34.45
154,34.7
155,34.9
156,34.84
157,34.6
160,35.2
161,35.14
162,35.4
163,35.34
164,35.44
167,35.27
168,35.39
169,34.38
170,33.52
171,33.82
174,34.37
175,33.9
176,33.88
177,33.08
178,33.58
181,33.78
182,33.7
183,33.75
184,34.4
185,35
188,35.29
189,35.25
190,34.85
191,34.76
192,34.39
195,35.7
196,35.5
197,35.55
198,34.74
199,34.04
202,35.25
203,35.43
204,35.12
205,34.86
206,34.45
209,34.72
210,35.5
211,34.25
212,34.5
213,33.7
TIMEZONE_OFFSET=60
a1130776200,33.75
1,34.72
2,34.74
3,35.75
4,35.6
7,35.7
8,36.3
9,36.14
10,36.2
11,36.05
14,35.8
15,36.44
16,36.55
17,36.74
18,36.84
21,36.42
22,37.12
23,35
24,35.28
25,34.76
28,34.7
29,34.94
30,34.83
31,34.41
32,35.3
35,35.06
36,35.42
37,35.4
38,35.75
39,35
42,35.74
43,36.05
44,35.39
45,35
46,34.95
49,35.15
50,35.59
51,35.05
52,34.5
53,34.88
57,34.9
58,34.75
59,34.6
60,34.65
63,34.9
64,35.38
65,35.3
66,35
67,34.88
70,34.96
71,34.82
72,35.35
73,36.6
74,37.1
77,38.87
78,39.15
79,38
80,39.5
81,39.78
84,39.64
85,41.18
86,41
87,42
88,42.35
91,43
92,43
93,42.9
94,43.6
95,43.36
98,42.8
99,43.14
100,42.45
101,43.08
102,43.5
105,43.16
106,42.28
107,41.75
108,39.5
109,41.8
112,42.2
113,43.01
114,42.28
115,43.38
116,42.26
119,42.9
120,42.42
121,42.2
122,41.9
123,41.7
126,41.8
127,41.72
128,41.5
129,41.5
130,41.95
133,40.62
134,40
135,38.68
136,38.58
137,38.9
140,40
141,40
142,40.6
143,41.36
144,40
TIMEZONE_OFFSET=120
a1143473400,40.75
1,39.71
2,39.35
3,39.5
4,39.75
7,39.54
8,39.22
9,39.25
10,39.56
11,39.39
14,38.44
15,38.21
16,39.4
17,38.88
22,39.42
23,39.75
24,39.18
25,39.22
28,39.29
29,40.76
30,40.75
31,42.85
32,42.15
36,42
37,42.58
38,42.35
39,42.47
42,42.95
43,43.56
44,44.34
45,43.66
46,44.38
49,43.08
50,41.9
51,42.35
52,40.7
53,39.84
56,40.4
57,39.05
58,39.25
59,40.06
60,40.2
63,40.75
64,40.25
65,39.26
66,40.06
67,40.85
70,40.75
71,39.75
72,38.75
73,36.12
74,36.57
77,37.26
78,35.25
79,34.15
80,36.5
81,37.08
84,36.85
85,36.38
86,37
87,37.12
88,34.95
91,35.22
92,34.95
93,34.42
94,34.56
95,35.75
98,35.36
99,36.35
100,36.35
101,35.55
102,34.95
105,33.74
106,33.94
107,33.73
108,33.62
109,33.7
112,32.78
113,32.12
114,32.37
115,33.85
116,34.72
119,33.95
120,34.85
121,35.13
122,35.9
123,35
126,35.35
127,36
128,35.1
129,35.45
130,35.7
133,35
134,35.33
135,35
136,34.5
137,34.6
140,34.55
141,34.5
142,35.62
143,35.75
144,37.64
147,37.7
148,38.44
149,37.98
150,38.4
151,38.28
154,38.25
155,37.98
156,38.45
157,39.05
158,38.9
161,38.78
162,38.45
163,38.44
164,37.8
165,37.36
168,37.58
169,37.2
170,37.75
171,38.4
172,38
175,37.97
176,38.5
177,38.22
178,37.05
179,37.38
182,38.95
183,39.25
184,39.86
185,40.38
186,40.75
189,41.74
190,41.7
191,41.24
192,41.58
193,41.15
196,40.5
197,40.8
198,40.5
199,40.96
200,40.99
203,40.27
204,39.7
205,39.67
206,39.25
207,39.66
210,40.7
211,39.52
212,40.51
213,41.7
214,40.9
TIMEZONE_OFFSET=60
a1162225800,41
1,41.25
2,41.55
3,41.56
4,42.25
7,42.28
8,42.48
9,42.5
10,41.96
11,41.82
14,41.62
15,42.65
16,42.8
17,43.25
18,42.73
21,42.6
22,43
23,42.5
24,42.68
25,42.6
28,41.7
29,41.1
30,40.68
31,42.45
32,41.5
35,41
36,41.46
37,40.96
38,41.45
39,41.4
42,41.5
43,41.5
44,41.08
45,41.5
46,40.66
49,41
50,40.92
51,40.78
52,39.88
53,39.82
58,39.56
59,39.6
60,39.75
64,39.5
65,40
66,41
67,42.96
70,43.1
71,42.95
72,43.9
73,43.59
74,43.24
77,44
78,44.89
79,44.38
80,45.15
81,44.02
84,43.69
85,44.52
86,43.7
87,46.06
88,44.74
91,44.46
92,45.32
93,45
94,45
95,44.48
98,44.97
99,45.32
100,45.77
101,45.58
102,45.42
105,45.92
106,45.73
107,46.14
108,46.94
109,47.89
112,48.08
113,47.7
114,48.61
115,49
116,48.13
119,47.88
120,47.45
121,44.6
122,47.6
123,46.4
126,44.1
127,46.12
128,47
129,47.5
130,47.83
133,47.25
134,46.88
135,45.88
136,46.22
137,45.76
140,46.12
141,46.62
142,46.06
143,47.24
144,47.6
TIMEZONE_OFFSET=120
a1174923000,48.5
1,48.12
2,48.1
3,48.36
4,47.62
7,47.4
8,48.9
9,49.77
10,49.93
15,49.56
16,49
17,49.25
18,49.05
21,48.88
22,48.6
23,48.38
24,48.45
25,47.85
28,48.25
29,48.15
30,47.75
31,50.06
32,49.82
35,48.86
37,49.48
38,48.95
39,48.32
42,49.76
43,50.01
44,49.52
45,49.15
46,49
49,50.25
50,48.54
51,48.88
52,49.02
53,49.15
56,49.18
57,48.52
58,47.84
59,48.6
60,49.76
64,50
65,50
66,50.04
67,49.26
70,50.06
71,50.25
72,52
73,51.77
74,50.75
77,51.5
78,51.46
79,50.97
80,52.3
81,53.66
84,53.65
85,51.3
86,51.2
87,51
88,52
91,50.25
92,50.74
93,49.68
94,50.9
95,51.12
98,50.69
99,51.36
100,51.96
101,51.83
102,50.65
105,51.95
106,52.07
107,50.96
108,50.35
109,49.9
112,50
113,49.56
114,49.12
115,48.88
116,49.23
119,49.06
120,49.09
121,48.5
122,47.52
123,46.16
126,45.47
127,44.68
128,45.5
129,46.46
130,46.21
133,45.52
134,47.7
135,47.86
136,47.76
137,46.38
140,46.5
141,46.93
142,46.7
143,45.1
144,44.84
147,46.48
148,46.37
149,45.1
150,46.1
151,45.73
154,45.88
155,45.81
156,45.26
157,45.74
158,46.34
161,47.38
162,47.19
163,47.16
164,47.02
165,47.65
168,46.5
169,48.25
170,49.42
171,50.08
172,49.9
175,48.5
176,48.65
177,49.5
178,48.92
179,48.46
182,49
183,48
184,48.23
185,47.5
186,44.5
189,42.6
190,41.95
191,43.35
192,43.61
193,44
196,44.82
197,44.64
198,44.9
199,44.92
200,44.65
203,44.71
204,44.5
205,44.4
206,44.12
207,43.94
210,43.74
211,44.5
212,45
213,44.1
214,42.9
TIMEZONE_OFFSET=60
a1193675400,43.48
1,43.18
2,42.72
3,43
4,42.89
7,42.05
8,42.18
9,41.74
10,40.9
11,40.65
14,40.24
15,40.18
16,41.34
17,41.54
18,39.94
21,40.24
22,41.24
23,43.28
24,42.78
25,44.5
28,44.51
29,42.75
30,42.6
31,42.75
32,43.75
35,44.4
36,44.67
37,44.89
38,45.37
39,44.24
42,43.75
43,44.02
44,43.25
45,43.84
46,44.54
49,44.14
50,43.52
51,44.77
52,44.6
53,45.25
59,44.8
60,43.81
65,44.15
66,43.67
67,43.16
70,42.92
71,43.16
72,44.29
73,47.18
74,46.34
77,46.38
78,44.4
79,43.3
80,44.34
81,44.1
84,44.04
85,41.8
86,41.97
87,40.87
88,41.1
91,40.5
92,41.32
93,40.88
94,40.63
95,42.28
98,43.64
99,43.26
100,41.76
101,42.06
102,42.11
105,41.46
106,42.4
107,42.63
108,43.2
109,42.65
112,42.17
113,41.71
114,40.5
115,41.92
116,41.1
119,41.73
120,42
121,42.12
122,42.12
123,41.68
126,40.76
127,41.14
128,40.98
129,40.93
130,40.5
133,40.76
134,40.94
135,41
136,40.98
137,40.18
140,40.02
141,40.62
142,40.22
143,39.4
148,40.98
149,41
150,40.62
151,41
TIMEZONE_OFFSET=120
a1206977400,39.74
1,39
2,40.26
3,39.96
4,39.61
7,40.42
8,40.46
9,40.58
10,40.94
11,42.54
14,41.2
15,41.48
16,41.88
17,41.82
18,41.53
21,41.95
22,42.7
23,43.5
24,44.52
25,45.37
28,45.68
29,44.72
30,45.51
32,45.76
35,45.75
36,45.74
37,45.22
38,44.7
39,44.46
42,43.5
43,43.5
44,44.27
45,43.69
46,43.6
49,44.34
50,44.14
51,44
52,44.68
53,45.38
56,45.02
57,46
58,46.3
59,46.11
60,46.33
63,44.93
64,43.64
65,45.08
66,44.98
67,45.58
70,44.5
71,43.76
72,43.84
73,43.54
74,43.08
77,43.3
78,42.92
79,43.58
80,43.16
81,44.19
84,44.8
85,44.6
86,44.9
87,44.58
88,44.5
91,44.5
92,45.25
93,43.74
94,42.1
95,41.24
98,40.25
99,40.15
100,41.06
101,40.9
102,41.08
105,40.09
106,39.84
107,40.1
108,40.22
109,39.86
112,39.38
113,39.56
114,39.75
115,38.3
116,38.78
119,39.42
120,38.5
121,38.7
122,38.96
123,39
126,39.5
127,38.88
128,39.68
129,39.36
130,38.82
133,39.01
134,38.76
135,38.49
136,38.52
137,37.61
140,36.5
141,36.5
142,36.94
143,37.7
144,37.96
147,38.1
148,37.86
149,38.26
150,38.3
151,38.95
154,39.02
155,38.75
156,39.4
157,38.24
158,37.55
161,38.42
162,38.77
163,38.89
164,38.8
165,39.38
168,38.32
169,37.98
170,37.86
171,36.83
172,36.6
175,39.25
176,38.1
177,37.84
178,37.46
179,37.98
182,38.11
183,36.76
184,37.78
185,37.5
186,38
189,37.46
190,37.5
191,36.55
192,35.46
193,31.5
196,30.24
197,33
198,33.28
199,31
200,31.75
203,32.62
204,34
205,33.62
206,32.55
207,32
TIMEZONE_OFFSET=60
a1225125000,30.5
1,30.88
2,31.5
3,33.72
4,32.87
7,35
8,35.58
9,34.63
10,33.6
11,33.17
14,34.54
15,34.56
16,34.48
17,33.86
18,34.49
21,33.62
22,33.51
23,33.16
24,30.32
25,29.54
28,29.25
29,30.92
30,31.12
31,31.94
32,32.13
35,33.12
36,31
37,31.51
38,31.5
39,31
42,32.38
43,31.44
44,32.08
45,31.7
46,30.32
49,31.28
50,30.5
51,30.98
52,29.6
53,29.5
56,30.12
57,30.5
63,31.02
64,32
67,32.05
70,33.16
71,33.47
72,33.52
73,33.68
74,34.64
77,34.31
78,33
79,33.66
80,32.98
81,33.34
84,32.43
85,32.95
86,32.1
87,32.9
88,33.35
91,34.92
92,35.02
93,34.72
94,33.5
95,33.2
98,32.88
99,33.46
100,34.1
101,33.72
102,35
105,34.19
106,34.16
107,34
108,34.2
109,34.12
112,32.78
113,32.54
114,29.35
115,32.24
116,31
119,31.51
120,31
121,31.36
122,30.38
123,30.28
126,29.5
127,29.55
128,29.36
129,29.15
130,29.08
133,28.76
134,29.45
135,30.33
136,30.45
137,32.29
140,32.25
141,32.1
142,32.05
143,32.25
144,32.1
147,31.99
148,31.62
149,33.12
150,32.87
151,32.88
TIMEZONE_OFFSET=120
a1238427000,32.46
1,32.47
2,33.2
3,33.98
4,33.86
7,33
8,32.5
9,31.86
10,32.56
15,31.78
16,31.33
17,31.75
18,32.5
21,33.47
22,32.81
23,33.66
24,33.53
25,33.14
28,32.9
29,33.58
30,33.75
31,34.36
35,34.5
36,33.92
37,33
38,32.77
39,31.46
42,31.66
43,30.66
44,31.94
45,31.45
46,31.76
49,31
50,32.16
51,32
52,32.6
53,32.32
56,32.19
57,32.3
58,33.45
59,33.59
60,34.5
63,34.22
64,33.68
65,33.5
66,33.58
67,34.5
70,34.43
71,34.24
72,34.65
73,35.72
74,36.02
77,36.59
78,35.8
79,35.16
80,35.5
81,35.52
84,35.99
85,35.55
86,36.38
88,35.59
91,35.26
92,35.95
93,36.46
94,37.08
95,36.38
98,35.98
99,36.3
100,35.9
101,36.44
102,35.92
105,35.33
106,35.88
107,36
108,36
109,35.89
112,36.63
113,35.43
114,36.2
115,36.98
116,32.24
119,31.9
120,31.49
121,32.1
122,31.85
123,32.08
126,32.71
127,32.51
128,32.78
129,32.41
130,32.16
133,32.33
135,31.41
136,31.74
137,31.8
140,31.54
141,31.76
142,31.55
143,31.68
144,31.44
147,31.76
148,31.8
149,32.66
150,32.22
151,32.36
154,31.73
155,31.87
157,31.18
158,31.1
161,31.25
162,32
163,31.98
164,32.5
165,33.46
168,33.92
169,34.04
170,34.02
171,33.8
172,33.78
175,33.76
176,34.07
177,34.5
178,33.44
179,34.06
182,33.92
183,34.32
184,34.08
185,34.06
186,33.5
189,33.25
190,33.26
191,33.87
192,33.94
193,33.8
196,34
197,34.38
198,34.6
199,34.66
200,35.05
203,34.66
204,35.1
205,35.14
206,35.14
207,35.07
TIMEZONE_OFFSET=60
a1256574600,34.06
1,33.25
2,33.18
3,32.97
4,32.85
7,31.88
8,31.6
9,31.8
10,32.06
11,32.76
14,32.6
15,33.12
16,33.22
17,33.23
18,33.1
21,33.26
22,32.85
23,32.98
24,32.72
25,31.52
28,32.38
29,32.9
30,33.14
31,33.08
32,32.15
35,32.76
36,31.53
37,32.11
38,32.58
39,32.02
42,32.56
43,32.31
44,32.17
45,31.64
46,31.94
49,31.83
50,32.25
51,32.2
52,32
53,32.06
56,32.64
57,32.6
58,32.56
63,32.6
64,32.35
65,32.55
70,32.6
71,32.54
72,32.4
73,32.3
74,33.02
77,32.85
78,32.73
79,32.64
80,32.67
81,32.82
84,32.69
85,32.78
86,33.42
87,33.82
88,33
91,32.64
92,32.5
93,32.89
94,32.78
95,31.98
98,32.24
99,32.02
100,32.15
101,32.14
102,31.69
105,31.41
106,31.62
107,31.66
108,31.44
109,31.74
112,31.88
113,32.04
114,32.11
115,31.9
116,32.16
119,32.62
120,30.25
121,29.22
122,29.25
123,28.75
126,28.43
127,29.8
128,29.8
129,30.22
130,30.6
133,30.66
134,30.45
135,30.31
136,30.65
137,30.42
140,30.44
141,30.55
142,30.42
143,30.12
144,30.03
147,30.12
148,29.5
149,29.88
150,29.68
151,29.74
TIMEZONE_OFFSET=120
a1269876600,29.71
1,29.9
2,29.96
3,30.17
8,30.16
9,29.9
10,30.3
11,30.52
14,30.49
15,30.4
16,30.45
17,30.28
18,30.06
23,30.54
24,31.46
25,31.62
28,31.72
29,31.6
30,32
31,31.46
32,31.4
35,30.93
36,31.17
37,30.81
38,30.68
39,30.48
42,29.98
43,30
45,30.84
46,30.82
49,30.18
50,30.58
51,30.72
52,30.93
53,30.5
56,29.53
57,29.15
58,28.96
59,29.2
60,29.34
63,29.58
64,29.36
65,29.23
66,30.1
67,30.16
70,29.79
71,29.92
72,29.75
73,29.8
74,30.48
77,30
78,30.05
79,31.07
80,31
81,31
84,31.26
85,30.66
86,30.74
87,31.1
88,30.96
91,30.9
92,30.45
93,30.24
94,29.62
95,29.52
98,29.16
99,29.22
100,29.4
101,30.04
102,29.91
105,30.05
106,30.43
107,31.24
108,31.9
109,32.1
112,31.16
113,31.38
114,31.45
115,30.99
116,31.4
119,31.33
120,31.46
121,32.75
122,32.86
123,33.92
126,34.06
127,34.3
128,34.12
129,34.35
130,34.75
133,34.47
134,34.85
135,34.5
136,34.2
137,34.59
140,34.14
141,34.74
142,34.38
143,34.9
144,33.92
147,33.8
148,34.24
149,34.04
150,34.05
151,33.8
154,34.53
155,34.03
156,34.36
157,34.67
158,34.63
161,35.55
162,35.18
163,35.3
164,35.84
165,35.6
168,36.04
169,36.2
170,35.94
171,35.81
172,35.95
175,35.94
176,36.05
177,36.02
178,35.5
179,32.56
182,31.26
183,31.01
184,31.3
185,30.9
186,31.08
189,30.64
190,30.62
191,30.66
192,30.4
193,30.5
196,30.3
197,30.3
198,30.22
199,30.64
200,30.6
203,30.58
204,30.54
205,30.45
206,30.38
207,30.35
210,30.46
211,30.75
212,30.08
213,29.4
214,29.38
TIMEZONE_OFFSET=60
a1288629000,30.1
1,29.94
2,29.96
3,29.6
4,29.38
7,29.06
8,29.2
9,29.08
10,29.25
11,29.1
14,29.2
15,29.1
16,28.99
17,28.99
18,29.78
21,29.84
22,29.5
23,29.2
24,29.46
25,30.48
28,30.57
29,30.3
30,30.3
31,30.84
32,30.78
35,30.48
36,30.48
37,30.22
38,30.38
39,30.35
42,30.62
43,30.36
44,30.44
45,30.44
46,30.42
49,30.14
50,30.05
51,30.22
52,0.00
56,30.37
57,30.22
58,30.4
a1293714000,0.00
a1294072200,30.02
1,30.16
2,30.25
3,30.55
4,30.3
7,30.47
8,30.34
9,30.17
10,30.38
11,30.22
14,29.98
15,29.9
16,30.06
17,30.27
18,29.7
21,30.1
22,30.1
23,30.92
24,30.85
25,31.18
28,31
29,31.4
30,31.33
31,31.62
32,31.92
35,32.08
36,32.32
37,32.18
38,31.89
39,31.85
42,31.6
43,31.6
44,31.6
45,31.58
46,31.46
49,32.11
50,32.64
51,32.46
52,32.39
