CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
183,13.9
184,13.07
185,13.45
188,12.85
189,12.31
190,11.72
191,11.5
192,12
195,12.3
196,11.94
197,12.75
198,12.9
199,13.95
202,13.95
203,14.15
204,13.49
205,13.31
206,13.2
TIMEZONE_OFFSET=60
a1035822600,14.63
1,14.6
2,14.24
3,14.05
4,14.48
7,14.6
8,14.35
9,14.65
10,14.74
11,14.59
14,14.49
15,13.84
16,13.9
17,14.08
18,14.1
21,14.94
22,14.54
23,14.51
24,14.44
25,14.73
28,15.12
29,15
30,14.66
31,15.1
32,15.25
35,16.05
36,15.7
37,15.11
38,15.6
39,15.3
42,14.87
43,14.79
44,15
45,15.75
46,15.4
49,14.66
50,15.03
51,14.85
52,14.49
53,14.67
56,14.5
60,14.45
63,14.23
66,14.9
67,15.11
70,15.7
71,15.25
72,15.42
73,14.9
74,15.05
77,15.5
78,15.1
79,15.26
80,15.64
81,15.3
84,14.92
85,14.96
86,14.77
87,14.84
88,14.49
91,14.3
92,14.08
93,14.13
94,14.18
95,14.25
98,14.64
99,15.12
100,14.9
101,15.12
102,14.4
105,14.34
106,14.6
107,14.5
108,14.05
109,13.8
112,14.31
113,14.01
114,14.35
115,14.19
116,14.05
119,13.96
120,13.8
121,13.86
122,13.6
123,14.06
126,14.82
127,14.59
128,13.96
129,13.83
130,13
133,13.4
134,12.8
135,12.39
136,12.01
137,12.16
140,12
141,13.2
142,13.6
143,14
144,13.78
147,13.95
148,13.74
149,13.49
150,13.6
151,13.2
TIMEZONE_OFFSET=120
a1049124600,12.9
1,13.1
2,13.25
3,13.2
4,13.15
7,13.6
8,13.91
9,13.71
10,13.6
11,13.5
14,13.8
15,13.71
16,14.5
17,14.5
22,14.81
23,15.3
24,15.78
25,15.04
28,15
29,15.85
30,15.75
32,16
35,16.21
36,15.95
37,16.2
38,16.15
39,16.08
42,16.19
43,16.02
44,15.81
45,16
46,16.15
49,16.21
50,15.95
51,16.1
52,15.83
53,16.15
56,15.79
57,15.56
58,15.85
59,16.2
60,16.45
63,16.85
64,16.6
65,16.85
66,17.85
67,18.2
70,18.6
71,18.4
72,18.1
73,18.26
74,18.25
77,17.95
78,18.4
79,18.4
80,18.47
81,18.25
84,18.35
85,18.05
86,18.2
87,18.05
88,18.5
91,18.55
92,18.12
93,18.3
94,18.32
95,18.84
98,19.03
99,19.2
100,19.15
101,19.31
102,19.29
105,19.7
106,19.68
107,19.72
108,19.55
109,19.11
112,19.85
113,19.45
114,19.35
115,19.05
116,19.62
119,19.85
120,19.8
121,19.69
122,20
123,21.5
126,21.74
127,20.86
128,20.99
129,21.1
130,21.13
133,21.5
134,21.25
135,21.27
136,21.8
137,22
140,22.78
141,22.5
142,22.9
143,22.9
144,23.49
147,23.63
148,22.65
149,23
150,22.95
151,23.55
154,23.75
155,23.84
156,24
157,24.27
158,23.99
161,24.5
162,24.47
163,23.6
164,23
165,24
168,23.8
169,23.85
170,23.94
171,24
172,24.55
175,24.49
176,24.35
177,24.47
178,24
179,24.1
182,24.9
183,25
184,24.73
185,25
186,25.1
189,25.2
190,26.05
191,25.98
192,26.01
193,27.09
196,27.02
197,27.51
198,27.82
199,27.76
200,28.22
203,28.14
204,28.5
205,27.76
206,26.96
207,27.51
TIMEZONE_OFFSET=60
a1067272200,27.82
1,28.79
2,29.33
3,28.8
4,28.65
7,29.1
8,29.6
9,29.28
10,28.65
11,28.62
14,29.26
15,29.13
16,29.48
17,29.7
18,29.22
21,28.99
22,28.79
23,28.2
24,28.39
25,27.54
28,28.05
29,29.28
30,29.44
31,29.21
32,29.46
35,29.19
36,29.46
37,29.17
38,29.52
39,30.36
42,30.17
43,30.95
44,30.83
45,30.75
46,30.53
49,31.08
50,30.74
51,30.9
52,30
53,30.1
56,30.1
57,30.1
63,30.08
64,30.01
67,30.43
70,30.78
71,31
72,30.89
73,30.05
74,30.44
77,29.44
78,30.44
79,31
80,32
81,31.77
84,32.54
85,32.42
86,31.7
87,32.34
88,32.44
91,31.96
92,32.04
93,31.61
94,31.8
95,31.9
98,31.78
99,31.87
100,31.8
101,30.77
102,30.52
105,30.61
106,31.21
107,31.69
108,32.56
109,32.94
112,32.45
113,32.49
114,32.32
115,33.14
116,33.5
119,32.99
120,32.95
121,32.47
122,32.13
123,32.77
126,33.39
127,33.08
128,33.06
129,33.25
130,33.3
133,33.1
134,32.95
135,32.59
136,31.32
137,30.25
140,30.05
141,30.07
142,29.98
143,31.01
144,30.72
147,30.25
148,29.15
149,29.6
150,29.06
151,30.37
TIMEZONE_OFFSET=120
a1080574200,30.9
1,31.73
2,32
3,32.1
4,32.11
7,32.8
8,33.29
9,32.91
10,32.74
15,33.1
16,33.66
17,33.95
18,33.9
21,35.58
22,36.16
23,36.4
24,36.9
25,38.15
28,38.4
29,37.7
30,37.44
31,36.6
32,35.58
35,35.98
36,36.37
37,36.85
38,37.71
39,36.5
42,34.88
43,34.95
44,34.85
45,34.98
46,35.4
49,35.29
50,34.57
51,35.19
52,34.92
53,35.04
56,34.96
57,35.01
58,35.75
59,36.16
60,36.6
63,36.62
64,37.28
65,36.73
66,36.73
67,37.55
70,38.59
71,38.25
72,38.01
73,37.7
74,37.91
77,38
78,37.74
79,38.5
80,38.49
81,38.05
84,38.8
85,38.83
86,39
87,39.48
88,39.5
91,39.71
92,39.89
93,39.87
94,39.5
95,38.78
98,38.62
99,38.31
100,37.84
101,37.96
102,37.75
105,36.8
106,36.9
107,36.5
108,37.63
109,36.84
112,37.36
113,37.57
114,38.33
115,38.04
116,37.78
119,37.75
120,38.19
121,38.74
122,39.36
123,40.13
126,39.32
127,40.35
128,41.5
129,41.98
130,40.91
133,40.65
134,40.7
135,41.8
136,41.1
137,41.4
140,41.23
141,41.5
142,41.38
143,41.36
144,41
147,41.09
148,41.71
149,41.5
150,41.86
151,42.85
154,42.33
155,42.38
156,43.2
157,43.3
158,43.79
161,44.33
162,44.38
163,44.15
164,43.87
165,44.3
168,44.56
169,44.8
170,45.55
171,45.18
172,44.92
175,45.69
176,45.48
177,46.44
178,46.8
179,45.55
182,44.8
183,44.2
184,44.02
185,44.42
186,44.04
189,45.01
190,45.47
191,44.95
192,44.1
193,42.06
196,42.77
197,43
198,42.56
199,42
200,41.2
203,42.27
204,42.79
205,42.13
206,42.25
207,42.21
210,40.71
211,41.86
212,42.65
213,43
214,43.33
TIMEZONE_OFFSET=60
a1099326600,42.65
1,43.8
2,44.15
3,42.7
4,44.1
7,44.05
8,44.23
9,44.11
10,44.06
11,44.49
14,44.15
15,43.75
16,43.45
17,44.11
18,44.53
21,43.43
22,44.1
23,44.7
24,44.66
25,44.9
28,45.25
29,46.31
30,45.56
31,46.84
32,46.79
35,46.25
36,46.2
37,45.68
38,45.7
39,45.75
42,45.5
43,46.56
44,46.94
45,46.83
46,46.86
49,46.73
50,46.7
51,46.48
52,46.18
56,47.35
57,46.95
58,46.9
59,46.8
63,46.81
64,47.8
65,48.26
66,47.9
67,48.35
70,48.36
71,48.5
72,48.32
73,49.39
74,48.48
77,49.74
78,49.32
79,50.2
80,51
81,51.24
84,51.23
85,51.96
86,52.55
87,52.5
88,52
91,51.75
92,53.4
93,54.07
94,53.8
95,53.85
98,56.29
99,57.08
100,56.25
101,55.6
102,55.08
105,56.25
106,56.31
107,55.6
108,55.8
109,56.35
112,56.74
113,56.88
114,55.45
115,54.85
116,55.81
119,57
120,55.5
121,58.3
122,57.76
123,58.4
126,60
127,60.65
128,59.85
129,60.25
130,60
133,59.06
134,59.3
135,58.55
136,57.7
137,57.1
140,57.8
141,58.1
142,57.01
143,57.63
TIMEZONE_OFFSET=120
a1112110200,57.5
1,56.68
2,57.1
3,60.9
6,62.81
7,63.73
8,63.5
9,63.65
10,64.1
13,63.51
14,63.7
15,63.01
16,62.38
17,62.06
20,60.1
21,60.4
22,59.5
23,59.1
24,59.5
27,59.02
28,58.9
29,57.75
30,57.25
31,57.06
34,57.2
35,58.1
36,58.98
37,55.35
38,56.17
41,55.6
42,55.1
43,54.9
44,55.55
45,55.15
48,56
49,56.2
50,56.1
51,57.04
52,57.69
55,57.83
56,58.29
57,57.5
58,58.11
59,58.18
62,57.93
63,58.34
64,57.51
65,57.85
66,58.21
69,58.95
70,57.8
71,57.4
72,58
73,57.88
76,57.74
77,58.09
78,57.2
79,57.75
80,57.6
83,57.8
84,58.5
85,60
86,61.48
87,59.31
90,58.85
91,58.85
92,59.69
93,60.58
94,59.64
97,59.98
98,59.6
99,59.39
100,58.6
101,58.62
104,58.94
105,59.15
106,59.5
107,61
108,61.2
111,61.05
112,61.78
113,62.1
114,63.25
115,63.15
118,63.5
119,63.07
120,62.3
121,63.09
122,63.8
125,63.95
126,65.45
127,66.25
128,66.21
129,65.6
132,64.97
133,65.12
134,64.35
135,65.26
136,65.21
139,65.53
140,65.74
141,64.19
142,64.4
143,63.85
146,64.5
147,65.25
148,65.48
149,65
150,65.3
153,63.63
154,64.68
155,64.65
156,64.2
157,65.12
160,64.91
161,64.63
162,65.74
163,66.65
164,67.18
167,67.5
168,67.76
169,65.77
170,66.11
171,66.28
174,66.9
175,66.59
176,66.6
177,65.72
178,66.37
181,66.9
182,68
183,68.48
184,68.45
185,69
188,68.6
189,68.49
190,70
191,69.41
192,68.79
195,68.79
196,69.8
197,68.35
198,68.34
199,67.53
202,67.65
203,67.81
204,65.2
205,64.7
206,63
209,62.75
210,64
211,63.02
212,63.77
213,62
TIMEZONE_OFFSET=60
a1130776200,63
1,63.64
2,65.94
3,66.96
4,67.34
7,67.6
8,68.2
9,67.99
10,68.55
11,68.65
14,68.8
15,69.3
16,69.5
17,70.14
18,70.7
21,70.88
22,71.42
23,70.96
24,71.04
25,70.42
28,70.8
29,70.08
30,71.87
31,72.09
32,73.51
35,73.52
36,73.5
37,73.98
38,72.98
39,72.65
42,73.9
43,73.75
44,73.85
45,74.42
46,74.47
49,73.9
50,73.5
51,74.33
52,73.31
53,74
57,73.4
58,73.96
59,74.68
60,75.69
63,75
64,75.65
65,75.68
66,75.05
67,76.89
70,77.61
71,77.89
72,78.07
73,78.38
74,79
77,76.9
78,77.05
79,76.16
80,76.16
81,76.25
84,74.23
85,75.2
86,74.9
87,76.5
88,78
91,78.49
92,79.6
93,79.4
94,81.34
95,82.1
98,82.93
99,83.18
100,81.4
101,82.91
102,83.57
105,84.14
106,85.91
107,85.5
108,84.34
109,82.9
112,83.36
113,84
114,84.98
115,84.7
116,87.1
119,88.85
120,88.88
121,86.5
122,88.5
123,87.08
126,87.16
127,86.25
128,86.7
129,84.93
130,84.62
133,86
134,85.65
135,86.35
136,87.99
137,87.48
140,86.9
141,89.45
142,88.5
143,90.62
144,89.14
TIMEZONE_OFFSET=120
a1143473400,89.7
1,90.75
2,90.28
3,90.82
4,91.28
7,91.49
8,93.78
9,96.7
10,96.99
11,95.3
14,93.47
15,94.51
16,92.89
17,93.48
22,93.2
23,93.82
24,95.88
25,96.25
28,96.13
29,96.88
30,96.12
31,97.58
32,95.89
36,94
37,95
38,95.1
39,94.5
42,92.3
43,94.5
44,94.02
45,93.67
46,92.93
49,88.75
50,88
51,88.3
52,84.65
53,85
56,85
57,80.31
58,85
59,84.82
60,86.64
63,87.5
64,87.97
65,83.8
66,84.48
67,86.85
70,85.9
71,83.01
72,81.12
73,78.29
74,79
77,79.39
78,78
79,76.6
80,77.1
81,81
84,77.82
85,78.57
86,80.19
87,81.51
88,80.67
91,81.85
92,78.9
93,77.51
94,77.77
95,78.99
98,80.54
99,81.2
100,80.14
101,78.99
102,79.12
105,77.18
106,76.75
107,77.88
108,76.75
109,76.32
112,74.13
113,72.38
114,72
115,74.5
116,74.15
119,72.6
120,74
121,75.7
122,76.3
123,76.55
126,79.7
127,80.5
128,79.15
129,79
130,78.27
133,77
134,75.65
135,77.05
136,77.86
137,77.64
140,78.33
141,78.07
142,80.23
143,79.8
144,80.6
147,80.47
148,80.86
149,79.73
150,79.21
151,80.25
154,81.18
155,80.85
156,83.72
157,84.39
158,83.76
161,84
162,83.69
163,83.49
164,81.5
165,79.33
168,80.01
169,80.3
170,83.82
171,83.41
172,87
175,86.52
176,89.5
177,89.68
178,90.97
179,89.6
182,89
183,89.9
184,88.4
185,92.55
186,91
189,91.87
190,89.6
191,91.2
192,91.66
193,91.95
196,92.13
197,92.71
198,93.6
199,92.5
200,92.8
203,92.2
204,91.96
205,91
206,91.87
207,92.32
210,92.7
211,91.32
212,91.97
213,91.73
214,88.61
TIMEZONE_OFFSET=60
a1162225800,87.31
1,88.01
2,86.5
3,86.85
4,88
7,86.35
8,86.75
9,86.2
10,85.5
11,85.33
14,86.22
15,87.1
16,86.7
17,87.98
18,87.61
21,86.57
22,87.27
23,86.17
24,87.6
25,89.3
28,88.74
29,85.99
30,86.3
31,87.12
32,86.37
35,85.56
36,86.17
37,87.35
38,87.71
39,87.9
42,89.65
43,89.69
44,88.8
45,89.3
46,89.3
49,88.29
50,88.01
51,89.13
52,88.47
53,88
58,87.05
59,87.54
60,88.18
64,88.22
65,89
66,87.85
67,87.69
70,87.49
71,87.5
72,86.95
73,88.2
74,89.65
77,90.25
78,91.49
79,91.25
80,91.24
81,92.91
84,93.9
85,93.52
86,93.75
87,93.29
88,91.45
91,91.59
92,91.88
93,91.51
94,93.5
95,96.4
98,95.39
99,96.78
100,96.22
101,96.32
102,95.8
105,94.95
106,94.7
107,95.35
108,97.55
109,98.78
112,99.5
113,100.72
114,100.5
115,101.01
116,99.03
119,97.51
120,96.99
121,93.1
122,94.01
123,93.2
126,90.8
127,92.99
128,93.34
129,93.52
130,95
133,95.5
134,94.5
135,91
136,91.79
137,92.57
140,92.5
141,92.35
142,92
143,94
144,95.4
TIMEZONE_OFFSET=120
a1174923000,96.9
1,97.51
2,96.45
3,96.68
4,97.39
7,96.15
8,96.81
9,100.74
10,100
15,99.65
16,99.67
17,101.24
18,100.7
21,101
22,102.76
23,102.87
24,99.78
25,101
28,102.19
29,101.45
30,99.25
31,101.46
32,101.3
35,101
37,105
38,106.5
39,104.06
42,107.63
43,107.37
44,106.79
45,105.2
46,103.25
49,104.2
50,103.2
51,105.69
52,105.58
53,104.22
56,105
57,105.5
58,105.5
59,103.85
60,102.89
64,104.63
65,103.15
66,104.2
67,105.5
70,106.65
71,106.07
72,106.24
73,104.93
74,101.29
77,102.89
78,102.7
79,102.47
80,102.64
81,103.84
84,106.4
85,105.67
86,106
87,104.66
88,104.41
91,102
92,101.6
93,100.25
94,101.83
95,103.7
98,103.64
99,104.27
100,104.95
101,106.19
102,105.62
105,106.78
106,106.91
107,104.29
108,105.4
109,106.81
112,106.65
113,106.69
114,105.6
115,106.98
116,108.48
119,107.32
120,108.24
121,105.61
122,110
123,102.33
126,103.79
127,104.75
128,104.99
129,104.5
130,103.76
133,100
134,99.69
135,96.75
136,97.3
137,93.82
140,93.78
141,93.5
142,93.24
143,93.21
144,88.9
147,89.85
148,91.45
149,90.65
150,93.75
151,93.86
154,94
155,94.15
156,92.5
157,93.19
158,94.8
161,95.9
162,96.56
163,96.98
164,96.63
165,95.5
168,90.35
169,88.95
170,90.7
171,91.74
172,92.19
175,92.12
176,90.25
177,93.22
178,93.3
179,92.71
182,97.45
183,96.7
184,96.1
185,98.61
186,97.41
189,97.45
190,98.49
191,99.74
192,99.31
193,100.5
196,99.6
197,98.29
198,98.55
199,98.85
200,98.35
203,98.94
204,97.95
205,97.5
206,99.01
207,97.79
210,95.79
211,97.6
212,97.89
213,96.26
214,97.53
TIMEZONE_OFFSET=60
a1193675400,102
1,101.2
2,103
3,104.98
4,102.06
7,102.41
8,101.99
9,101.58
10,99.1
11,99.9
14,98.2
15,99.04
16,97
17,96.37
18,92.96
21,91.74
22,88.1
23,88.4
24,85.6
25,84.66
28,87.52
29,86.55
30,86.85
31,90.04
32,88.5
35,88.79
36,89.29
37,86.15
38,88.09
39,89.79
42,91.21
43,92.51
44,92
45,93.01
46,90.01
49,87.1
50,85.37
51,85.7
52,84.17
53,88
59,88.01
60,87.25
65,88.56
66,86.23
67,84
70,78.3
71,77.01
72,78.24
73,75.33
74,76.14
77,78.2
78,79.82
79,75.9
80,80.2
81,78.16
84,76
85,69.25
86,75
87,72.77
88,76
91,71.35
92,74.6
93,71
94,71
95,70.49
98,72
99,71.96
100,66.7
101,66.74
102,65
105,64.33
106,64.85
107,66.19
108,69.79
109,67.51
112,66.48
113,66.83
114,67.03
115,67
116,68.61
119,66.77
120,66.84
121,68.65
122,68.38
123,66.76
126,64.01
127,64.95
128,61.1
129,62.28
130,60.1
133,61.04
134,57.79
135,58.05
136,55
137,54.12
140,51.5
141,53.31
142,55.58
143,55.49
148,61.06
149,61.85
150,61.31
151,63.46
TIMEZONE_OFFSET=120
a1206977400,63.74
1,65.05
2,68.1
3,68.29
4,68.82
7,68.36
8,67.8
9,68.05
10,68.15
11,67.8
14,66.2
15,66.37
16,69.19
17,71.9
18,72.95
21,74.22
22,73.18
23,73.95
24,73.78
25,77
28,77.2
29,74.8
30,76.01
32,75.99
35,77.25
36,76.63
37,78.44
38,78.66
39,78
42,77.35
43,77.87
44,78.69
45,78.5
46,79.7
49,82.25
50,82.12
51,81.18
52,78.02
53,78.62
56,76.44
57,76.5
58,78.14
59,79.48
60,80.53
63,80.94
64,77.5
65,74.9
66,72.62
67,71.76
70,68.5
71,67.52
72,66.65
73,63.2
74,64.74
77,64.64
78,64.13
79,65.84
80,63.89
81,63.99
84,62.21
85,61.68
86,61.29
87,65.8
88,63.23
91,63.5
92,64.51
93,63.38
94,62.5
95,62.89
98,60.12
99,59.98
100,61.22
101,59.79
102,57.45
105,67.9
106,69.75
107,72.55
108,74.45
109,71.7
112,72.01
113,72
114,73.75
115,72.97
116,72.78
119,72.88
120,72
121,72.41
122,71.92
123,72.7
126,72.4
127,72.03
128,72.31
129,72.85
130,72.48
133,72.55
134,71.9
135,71.7
136,73.4
137,73.35
140,74.01
141,73.75
142,73.6
143,73.26
144,73.95
147,73.9
148,73.78
149,73.8
150,73.9
151,73.96
154,74.01
155,74.02
156,74.05
157,74.06
158,74.08
161,74.01
162,74
163,74.18
164,74.08
165,74.01
168,73.1
169,73.02
170,68.4
171,72.84
172,71.08
175,71.02
176,68.85
177,67.05
178,66.88
179,64.75
182,62.4
183,59.15
184,57.64
185,55.1
186,51.97
189,49.88
190,45
191,47
192,43.61
193,40.2
196,38.6
197,43
198,39.79
199,35.61
200,38.48
203,40.77
204,42.4
205,41
206,41.09
207,37.01
TIMEZONE_OFFSET=60
a1225125000,33.11
1,32.13
2,29.42
3,29.45
4,29.55
7,34
8,33
9,35.78
10,32.94
11,30.96
14,33.15
15,31.27
16,29.36
17,29.77
18,29.98
21,37.9
22,38
23,37.1
24,35
25,35.89
28,35.55
29,38.99
30,39
31,39.2
32,38.8
35,37.6
36,34.79
37,35.81
38,36.69
39,35.1
42,37.53
43,34.8
44,37.5
45,38.29
46,35
49,34.02
50,34.8
51,36
52,36
53,41.21
56,42.15
57,31.8
63,30.32
64,29.45
67,29.27
70,30.8
71,30.5
72,30.5
73,29.1
74,31.06
77,29.68
78,28.79
79,27.2
80,24.2
81,20.39
84,18.5
85,17.9
86,18.39
87,18.44
88,17.85
91,16.31
92,14.45
93,14.06
94,13.99
95,13.44
98,13.62
99,13.65
100,14.1
101,13.71
102,13.68
105,14
106,16.2
107,15.6
108,16.2
109,15.39
112,15.94
113,14.3
114,13.74
115,12.58
116,13
119,13.49
120,12.75
121,12
122,11.8
123,12.31
126,11.58
127,12.5
128,12.65
129,12.99
130,12.45
133,13.15
134,11.85
135,13.64
136,13.65
137,13.6
140,13.29
141,13.37
142,13.45
143,13.49
144,13.44
147,13.74
148,13.91
149,12.65
150,12.57
151,12.3
TIMEZONE_OFFSET=120
a1238427000,12.41
1,11.5
2,12.44
3,13.05
4,14.45
7,16.5
8,16.34
9,15.55
10,16.36
15,17.02
16,17
17,17.44
18,17.35
21,17
22,15.67
23,16
24,16.38
25,17.7
28,20.48
29,18.67
30,18.5
31,19.94
35,19.9
36,20.2
37,20.5
38,21.6
39,21.2
42,21.8
43,20.05
44,20.35
45,18.7
46,19.32
49,18.86
50,20.14
51,21.91
52,23.94
53,23.1
56,23.77
57,23.39
58,23.66
59,23.1
60,23.36
63,22.85
64,23.98
65,24.92
66,24.03
67,24.5
70,24.3
71,23.8
72,22
73,22.3
74,23.39
77,22.52
78,21.5
79,20.54
80,19.3
81,19.93
84,19.65
85,19.4
86,19.75
88,20.28
91,19.74
92,20.25
93,20.2
94,20.87
95,20
98,19.99
99,19.5
100,18.87
101,18.88
102,19.53
105,18.86
106,19.65
107,20.44
108,21.85
109,22.75
112,25
113,26.81
114,25.8
115,24.78
116,25.46
119,25.95
120,25.96
121,25.6
122,25.8
123,25.37
126,24.05
127,25.3
128,24.83
129,24.05
130,23.02
133,23.3
135,24.59
136,23.86
137,24.27
140,23.04
141,22.56
142,26.48
143,26.6
144,26.99
147,27.9
148,27.81
149,28.44
150,29.5
151,29.2
154,28.7
155,28.88
157,27.15
158,27.76
161,28.26
162,28.8
163,30
164,32.78
165,36.96
168,35.1
169,35.68
170,39.4
171,39.9
172,37.95
175,37.5
176,36.79
177,39.2
178,38.6
179,37.15
182,37.8
183,37.99
184,36.65
185,37.25
186,36.11
189,35
190,34.89
191,37.79
192,39.09
193,39.8
196,39.87
197,41.11
198,41.11
199,42.77
200,42.26
203,41.7
204,41.9
205,41.11
206,40
207,40.59
TIMEZONE_OFFSET=60
a1256574600,40.4
1,38.97
2,36.63
3,33.88
4,38.95
7,36.05
8,35.42
9,35.95
10,36.22
11,37.39
14,38
15,38.75
16,37.79
17,37.99
18,37.25
21,38.38
22,38.99
23,38.45
24,39.26
25,38.06
28,37.49
29,37.2
30,37.48
31,37.34
32,34.1
35,36.01
36,35.24
37,35.62
38,36.69
39,36.62
42,37.18
43,37
44,36.21
45,35.98
46,36.64
49,37
50,37.8
51,38.45
52,37.55
53,37.73
56,37.4
57,38.07
58,38.15
63,37.65
64,37.56
65,36.56
70,37.2
71,37.99
72,40.51
73,42.6
74,46.05
77,47.64
78,41.95
79,40.7
80,43.01
81,42.13
84,41.7
85,42.06
86,41.83
87,40.8
88,41.26
91,41.13
92,40
93,39.82
94,39.6
95,39.62
98,39.78
99,41.39
100,41.5
101,41.05
102,38.97
105,38
106,36.5
107,37.36
108,36.49
109,35.15
112,33.695
113,33.815
114,33.45
115,34.25
116,33.75
119,33.445
120,34
121,34.15
122,33.545
123,32.49
126,33.86
127,33.335
128,34.7
129,34.5
130,34.5
133,36.23
134,36.5
135,36.28
136,36.7
137,37.11
140,37.35
141,36.15
142,36.93
143,37.28
144,36.795
147,36.435
148,36.38
149,36.8
150,37.28
151,38.65
TIMEZONE_OFFSET=120
a1269876600,39.04
1,38.99
2,38.02
3,38.1
8,38.3
9,37.92
10,36.84
11,36.5
14,37.5
15,37.07
16,37.5
17,38.46
18,39.5
23,41.3
24,41
25,41.5
28,42.15
29,43.3
30,43.3
31,43
32,43.665
35,42.595
36,43.565
37,41.52
38,40.53
39,39.41
42,39.825
43,41.18
45,43.2
46,43.55
49,41.71
50,42.55
51,41.905
52,40
53,38.39
56,38.955
57,37
58,36.7
59,36.935
60,38.06
63,37.96
64,38.32
65,37.3
66,38.35
67,38.845
70,37.3
71,38.25
72,37.18
73,38
74,41.33
77,43.15
78,42.44
79,43.93
80,42.985
81,43.98
84,45.4
85,44.7
86,45
87,45.86
88,44.93
91,43.2
92,43.65
93,42.62
94,41.96
95,42.58
98,43.695
99,44.25
100,43.7
101,44.395
102,44.92
105,46.3
106,46.475
107,49.97
108,48.98
109,49.465
112,49.06
113,49.4
114,47.65
115,47.685
116,50.15
119,50.4
120,50.73
121,49.6
122,48.62
123,48.6
126,49.5
127,50.15
128,50.67
129,49.5
130,50.93
133,50.27
134,49.84
135,48
136,47
137,46.2
140,46.36
141,46.4
142,47.25
143,47.105
144,46.785
147,46.08
148,46.02
149,45.22
150,45.3
151,46.015
154,47.98
155,46.05
156,47.85
157,49.79
158,51
161,51.9
162,50.71
163,49.5
164,51.5
165,52.65
168,54.42
169,53.5
170,55
171,54
172,55.11
175,57
176,56.7
177,55.83
178,53.42
179,53.24
182,56.5
183,53.49
184,55.31
185,55.09
186,57.15
189,57.15
190,55.43
191,56.62
192,57.49
193,57.7
196,56.7
197,56.19
198,57.29
199,59
200,60.02
203,60.6
204,61
205,60.15
206,62.15
207,62.5
210,64.25
211,64.95
212,63
213,62.48
214,61.49
TIMEZONE_OFFSET=60
a1288629000,65.35
1,63.92
2,61.5
3,63.33
4,62.39
7,60.85
8,60.1
9,59.49
10,57.65
11,56.44
14,59.08
15,59.38
16,58.16
17,58.38
18,60.38
21,60.26
22,60.5
23,58.7
24,59.97
25,60.5
28,60.5
29,58.44
30,60.02
31,60.6
32,63.73
35,66
36,67.26
37,65.69
38,65.41
39,61.27
42,62.82
43,62.4
44,61.23
45,61.15
46,60.05
49,58.52
50,60.09
51,60.2
52,0.0
56,61.03
57,59.4
58,59.94
a1293714000,0.00
a1294072200,59.14
1,60.4
2,61.01
3,59.04
4,58.28
7,58
8,59.12
9,61.24
10,61.1
11,59.2
14,59.5
15,60.5
16,61.3
17,59.94
18,57.91
21,58.51
22,57
23,57.9
24,59.7
25,60.05
28,58.2
29,59.14
30,59.13
31,58.81
32,59.45
35,59.1
36,59.75
37,61.5
38,62.48
39,64.3
42,64.8
43,64
44,63.09
45,63.9
46,62.73
49,62.8
50,61.09
51,61.4
52,58.5
53,58.09
56,59.6
57,61.9
58,60.7
