ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
199,112
202,106.15
203,111.02
204,108.4
205,102.8
206,100.51
TIMEZONE_OFFSET=60
a1035822600,105
1,105.5
2,104.33
3,103.4
4,104.4
7,108.8
8,110.9
9,124.8
10,120
11,110.25
14,105.11
15,101.94
16,100.5
17,95.8
18,107.5
21,103.9
22,102.6
23,104.95
24,106.9
25,109.9
28,114.34
29,114.5
30,105.53
31,114.99
32,115.1
35,113
36,116.5
37,108.85
38,111.98
39,107.99
42,106.55
43,100.48
44,105.3
45,108.55
46,104
49,100.5
50,109.5
51,104.26
52,102
53,98.49
56,98
60,97.2
63,89.75
66,92.6
67,97.9
70,98.5
71,98.18
72,94.51
73,92.5
74,92.5
77,94.75
78,93.6
79,96
80,93.11
81,92.14
84,89.7
85,85.7
86,84.55
87,83.02
88,82.25
91,79.2
92,75.75
93,72.99
94,74.85
95,71.97
98,76
99,72.76
100,69.77
101,70.5
102,70.1
105,67.8
106,67.01
107,66.66
108,65
109,68.49
112,72.5
113,73.45
114,75.2
115,73
116,70.09
119,71.9
120,68.3
121,66.5
122,63.4
123,65.1
126,68.4
127,66.4
128,64.12
129,66.81
130,62.5
133,62.3
134,58.05
135,58.1
136,55.59
137,59.6
140,56.68
141,62
142,64.25
143,60.5
144,60
147,58
148,55.33
149,58.7
150,53.9
151,52
TIMEZONE_OFFSET=120
a1049124600,49.4
1,47.24
2,50.35
3,50.5
4,49.7
7,55
8,54.55
9,55.5
10,57.5
11,60.35
14,58.39
15,51.75
16,59.88
17,58.1
22,59
23,59.05
24,58.21
25,55.6
28,56.46
29,61.9
30,61.09
32,63.25
35,65.4
36,65.49
37,69.02
38,67.81
39,64.79
42,65.8
43,67
44,65.55
45,66.48
46,67.03
49,65.36
50,61.7
51,61.8
52,60
53,61.89
56,59.24
57,59.25
58,61.35
59,62.01
60,61.85
63,66.55
64,66.1
65,68
66,69.5
67,67.98
70,68.99
71,68
72,74.74
73,75.9
74,76.5
77,72.85
78,79
79,78.68
80,78.68
81,75.32
84,75.05
85,72.38
86,74.2
87,71.19
88,74.05
91,73.1
92,72.5
93,71.39
94,72.9
95,72
98,73.4
99,74.89
100,77.45
101,77.84
102,74.97
105,79.2
106,82.2
107,85
108,83.75
109,82.9
112,86.05
113,82.6
114,83.5
115,82.9
116,83.55
119,85.25
120,86
121,88.1
122,91.4
123,94.55
126,91.6
127,90.27
128,88.99
129,88.59
130,86.99
133,86.2
134,87.71
135,91.38
136,89.47
137,87.2
140,85.6
141,89.4
142,88.1
143,87
144,86.26
147,85.12
148,84
149,83.78
150,82.5
151,82.56
154,81.8
155,84.8
156,85
157,85.32
158,87
161,86.27
162,87.5
163,84.99
164,83
165,83.9
168,83.5
169,83.68
170,86
171,84.3
172,84.9
175,81.76
176,79.35
177,78.35
178,74.78
179,75.5
182,76.2
183,77.02
184,75.55
185,78
186,76.92
189,78.59
190,78.48
191,78.5
192,77.99
193,79.85
196,82.6
197,83.94
198,83.4
199,84.51
200,84
203,82.95
204,85
205,84.5
206,80.65
207,81.5
TIMEZONE_OFFSET=60
a1067272200,82.47
1,83
2,86.2
3,89
4,90.55
7,92.3
8,96
9,94.59
10,92.8
11,94.4
14,93.15
15,93.4
16,92.95
17,96.2
18,93.41
21,93.15
22,92.8
23,88.12
24,90
25,88.5
28,89
29,91.85
30,91.48
31,93.2
32,93.95
35,94.5
36,95.39
37,93.75
38,94.9
39,94
42,93.3
43,94.2
44,92.9
45,93.01
46,95.01
49,96.4
50,94.95
51,96.34
52,96.1
53,99.9
56,100.2
57,100.21
63,99.82
64,100.15
67,100.08
70,100.98
71,100.91
72,100.37
73,99.79
74,100.3
77,98.24
78,98.2
79,98.1
80,102
81,107
84,109
85,109.55
86,107.52
87,109.2
88,110.4
91,110.5
92,109.06
93,106.75
94,104.52
95,103.81
98,103.9
99,103.22
100,102.4
101,101.7
102,102.7
105,103.91
106,106.34
107,105.99
108,106.83
109,105.05
112,103.1
113,103
114,105.1
115,104.95
116,106
119,105.2
120,105.24
121,101.02
122,102.15
123,102
126,101.49
127,100.88
128,100.3
129,99.05
130,100.7
133,100.9
134,100.26
135,98.45
136,96.81
137,93.3
140,93.49
141,90.61
142,92.39
143,92.3
144,90.3
147,86.62
148,86.99
149,86.84
150,87.25
151,90.6
TIMEZONE_OFFSET=120
a1080574200,90.5
1,90.9
2,90.31
3,89.11
4,91.15
7,94.2
8,95.4
9,93.9
10,93.6
15,93.5
16,93
17,92.75
18,91.39
21,92.02
22,91.9
23,92
24,92.25
25,93.3
28,92.38
29,92.18
30,91.96
31,89.9
32,88.76
35,87.45
36,88.01
37,89.5
38,89.71
39,87
42,84.9
43,83.8
44,84.12
45,82.49
46,83.21
49,80.25
50,81.58
51,82.7
52,82.57
53,83.69
56,84.74
57,83.88
58,85.92
59,85.44
60,86.45
63,84.79
64,85.82
65,84.3
66,83.43
67,83.58
70,86.2
71,88
72,87.73
73,87.09
74,87.52
77,86.6
78,85.15
79,86.38
80,86.45
81,86.35
84,87.49
85,86.99
86,86.26
87,86.8
88,87
91,87.32
92,89
93,89.8
94,90.1
95,89.15
98,88.55
99,88.25
100,86.5
101,85.1
102,84.56
105,83.89
106,84.4
107,83.2
108,83.44
109,82.47
112,81.74
113,80
114,82.1
115,80.99
116,80.25
119,78.53
120,77.85
121,80.35
122,79.32
123,80.54
126,79.44
127,79.1
128,77.57
129,77.61
130,76.25
133,75.73
134,74.54
135,75.5
136,74.26
137,73.1
140,75
141,76.5
142,77.96
143,79.13
144,77.51
147,77.8
148,78.74
149,79.55
150,80.14
151,80.7
154,80.9
155,79.94
156,79.86
157,79.8
158,80.15
161,82.35
162,83.29
163,83.22
164,82.58
165,82.37
168,83.19
169,84.46
170,84.6
171,85.31
172,85.02
175,86
176,85.6
177,84.77
178,82.95
179,82.44
182,81.73
183,80.31
184,81.48
185,82.69
186,81
189,84.7
190,85.5
191,86.52
192,87.21
193,85.9
196,85.15
197,85.1
198,84.94
199,83.9
200,82.14
203,81.3
204,81.25
205,80.15
206,80.35
207,80.09
210,78.98
211,79.2
212,80.8
213,82.3
214,83
TIMEZONE_OFFSET=60
a1099326600,83.99
1,85.21
2,86.4
3,86.49
4,88.85
7,89.38
8,89.59
9,89.98
10,89.86
11,92.92
14,94
15,92.66
16,92.11
17,92.95
18,93.57
21,91.52
22,93.21
23,94.25
24,93.8
25,94.5
28,94.8
29,95.2
30,93.5
31,95.35
32,96.25
35,95.7
36,95.25
37,95.31
38,95.75
39,94.75
42,94.8
43,96.42
44,96.7
45,96
46,96.9
49,94.88
50,96.02
51,97
52,97.2
56,97.82
57,97.45
58,97.5
59,97.3
63,97.3
64,97.65
65,96.71
66,96.37
67,96.87
70,97.06
71,97.24
72,95.9
73,94.78
74,94.21
77,95.6
78,95.05
79,94.3
80,92
81,91.18
84,90.5
85,90.89
86,91.05
87,90.48
88,90.43
91,90.49
92,90.45
93,92.3
94,92.4
95,92
98,93.48
99,94.19
100,94.59
101,94
102,93.95
105,95.5
106,95.65
107,95.73
108,94.13
109,94
112,92.65
113,93.65
114,92.5
115,93
116,94.6
119,95.89
120,95.01
121,96.15
122,95.91
123,96
126,97.9
127,97.85
128,98.43
129,96
130,97.68
133,99.48
134,99.75
135,100
136,98.5
137,97.43
140,97.94
141,98.3
142,97
143,97.92
TIMEZONE_OFFSET=120
a1112110200,98
1,99
2,99.1
3,98.02
6,97.69
7,97.78
8,97.35
9,96.9
10,97.97
13,96.7
14,96.95
15,96.7
16,96.8
17,95.5
20,91.9
21,92.04
22,92
23,90
24,92.2
27,92.03
28,93.07
29,92.42
30,92.88
31,91
34,93
35,93.54
36,95.82
37,93.8
38,94.31
41,95
42,94.7
43,92.25
44,91.7
45,92.5
48,91.49
49,92.42
50,92.3
51,93.55
52,94.18
55,94.1
56,93.44
57,93.64
58,93.41
59,94.73
62,94.4
63,95.5
64,95.89
65,96.25
66,96.5
69,95.1
70,94.8
71,95.7
72,96.19
73,96.8
76,97.28
77,96.5
78,97.2
79,96.5
80,97.27
83,97.51
84,96.98
85,97.45
86,97.66
87,96.89
90,95.33
91,94.75
92,95.25
93,96.17
94,94.52
97,95.6
98,95.25
99,95.49
100,97.25
101,96.1
104,98.5
105,98.8
106,98.49
107,99.1
108,98.9
111,99.5
112,99.33
113,100.2
114,102.2
115,102
118,102.9
119,102.66
120,103.2
121,104.1
122,106.3
125,104.8
126,106.19
127,107.22
128,105.7
129,103
132,103.5
133,103.71
134,109.85
135,109.4
136,110.45
139,109.3
140,109.85
141,110.3
142,109.1
143,107.65
146,109.2
147,109.45
148,107.88
149,107.43
150,106.1
153,101.14
154,103.8
155,103.4
156,105.25
157,103.99
160,103.4
161,105
162,107.66
163,108.35
164,109.45
167,107.9
168,104.75
169,103.75
170,104.69
171,106.03
174,104.39
175,106
176,105.37
177,103.39
178,103.75
181,106.08
182,107.3
183,109
184,111.65
185,112
188,112.7
189,112.85
190,112.7
191,110.25
192,110.22
195,112.74
196,115.3
197,114.78
198,114.9
199,114.79
202,116.37
203,116.35
204,114
205,114.4
206,113.1
209,113.8
210,115.94
211,116.31
212,116.75
213,115
TIMEZONE_OFFSET=60
a1130776200,117.1
1,117.62
2,118.8
3,119.82
4,119.7
7,118.8
8,120.05
9,119.77
10,119.91
11,120.4
14,119.6
15,119.64
16,119.89
17,119.96
18,120.98
21,122.2
22,122.05
23,122.85
24,121.86
25,122.4
28,123
29,123.1
30,123.6
31,123.77
32,126.47
35,128.46
36,128.63
37,128.15
38,125.49
39,125
42,126.5
43,126.75
44,126.5
45,125.35
46,125.75
49,127.48
50,127
51,127.9
52,128.78
53,129
57,128.88
58,129.73
59,130
60,128.7
63,128.1
64,129.45
65,131.89
66,132.73
67,133.95
70,136
71,134.4
72,134
73,133.87
74,131.7
77,129.11
78,128.65
79,126.4
80,126.97
81,127.52
84,124.25
85,125.85
86,124.9
87,128.41
88,132.22
91,133.3
92,132.77
93,129.23
94,131.59
95,128.3
98,130.42
99,130.39
100,129.45
101,131.5
102,131.8
105,131.41
106,132.75
107,132.9
108,132
109,133.5
112,133.7
113,134.63
114,132.43
115,134.49
116,134.7
119,136
120,137.41
121,135.98
122,138.6
123,135.26
126,134.68
127,132.75
128,132.3
129,130.25
130,130
133,133.33
134,133.6
135,136
136,136
137,135.2
140,135.35
141,135.3
142,135.81
143,137
144,136.3
TIMEZONE_OFFSET=120
a1143473400,136.65
1,135.9
2,136.15
3,138.2
4,139
7,139
8,138.53
9,139.05
10,139.3
11,137.2
14,135.4
15,135
16,132.2
17,133
22,132.3
23,134.2
24,134.14
25,135.5
28,132.75
29,132.3
30,132.33
31,133.75
32,133.7
36,132.8
37,135.5
38,129.8
39,131.73
42,135.9
43,136.97
44,136.05
45,135.62
46,133.5
49,129.5
50,130.1
51,130.13
52,124.4
53,123
56,123.3
57,119.9
58,122
59,120.3
60,122.42
63,122.4
64,121.95
65,116.21
66,120.75
67,122.46
70,120.78
71,118.4
72,117.4
73,114.25
74,115.43
77,115.5
78,111.6
79,111.37
80,112
81,118
84,116.85
85,117
86,120
87,121
88,121
91,120.35
92,120
93,117.8
94,119.75
95,123.85
98,123.69
99,124.38
100,124
101,122.14
102,122.8
105,123.27
106,122.45
107,121.7
108,120.1
109,117.1
112,116.35
113,115.9
114,116.33
115,120.22
116,119.5
119,120.1
120,122.25
121,121.34
122,122.5
123,122.5
126,123.1
127,121.62
128,122.2
129,124.2
130,126.01
133,126.81
134,126.85
135,126.4
136,126.18
137,128
140,130
141,129.45
142,131.8
143,131.75
144,132
147,130.95
148,131.48
149,130.39
150,130
151,131
154,130.24
155,132.25
156,132.3
157,132.29
158,132.3
161,133.7
162,134.1
163,133.2
164,131.05
165,131.35
168,131.15
169,133.16
170,135.2
171,134.55
172,134.5
175,135
176,134.73
177,132.39
178,134.5
179,134.62
182,134.85
183,135.75
184,138.16
185,137.5
186,136.9
189,136.9
190,136.2
191,136.14
192,139.5
193,140
196,140.01
197,140.5
198,143.04
199,143.39
200,144.8
203,145.24
204,145
205,142.82
206,143.49
207,143.5
210,144.34
211,144.7
212,145
213,145
214,146.25
TIMEZONE_OFFSET=60
a1162225800,143.04
1,144.65
2,145.6
3,145.9
4,147.1
7,144.8
8,147.9
9,148.82
10,151.79
11,151.65
14,151.95
15,152.68
16,153
17,151.5
18,150.5
21,149.6
22,151.88
23,152.52
24,152.81
25,151.97
28,148.7
29,144.54
30,147
31,148.65
32,147.7
35,145.77
36,146.1
37,148.01
38,148.35
39,148.81
42,149.73
43,148.35
44,149.18
45,151.5
46,153
49,154
50,154.9
51,155.9
52,155.92
53,156.7
58,156.12
59,156.19
60,155.85
64,155.75
65,156.11
66,156.78
67,158.99
70,157.63
71,157.14
72,154.55
73,153.4
74,155.98
77,157.4
78,156.63
79,155.12
80,152.79
81,151.25
84,152
85,150.5
86,150.66
87,151.95
88,149.6
91,148.4
92,150.75
93,153.5
94,154.2
95,154.46
98,154.94
99,156
100,156.79
101,156.99
102,156.8
105,155.95
106,154.33
107,155.3
108,156.1
109,156.02
112,155.93
113,155.96
114,155.96
115,159.25
116,163.41
119,166.6
120,167.8
121,160.92
122,162.8
123,160.48
126,154
127,157.9
128,157.55
129,158.3
130,158.2
133,158.23
134,156.6
135,152.25
136,151
137,149.25
140,150.48
141,151.81
142,151.36
143,154.75
144,156.3
TIMEZONE_OFFSET=120
a1174923000,156.9
1,154.2
2,152.77
3,153.1
4,153.77
7,153.6
8,155.5
9,158
10,157.95
15,159.75
16,157.84
17,158.91
18,160.4
21,162.37
22,164.7
23,164.45
24,161.55
25,162.6
28,166
29,165
30,163.02
31,165.5
32,165.31
35,165
37,169
38,163.7
39,163.5
42,164.94
43,163.5
44,162.1
45,162
46,158
49,161.8
50,159.1
51,160.1
52,160.52
53,159.58
56,161.9
57,161.4
58,162.61
59,162.1
60,160.7
64,163.11
65,162.5
66,163.4
67,165.12
70,169.5
71,173.3
72,170.5
73,169.19
74,164.02
77,164.34
78,167.5
79,166.77
80,168.03
81,169.6
84,173.8
85,174.1
86,177.5
87,178
88,175.8
91,176.8
92,176.5
93,172.54
94,172.8
95,173.6
98,171.15
99,171.48
100,172.66
101,174.7
102,171
105,172
106,173.75
107,168.5
108,169
109,173
112,173.46
113,174
114,170.2
115,170.5
116,170
119,167
120,166.89
121,161.97
122,161.35
123,153.2
126,153.39
127,154.15
128,152.5
129,156
130,159.35
133,152
134,156.77
135,159.25
136,160.23
137,153
140,155.86
141,155.98
142,153.5
143,150.88
144,151.46
147,159.01
148,159.5
149,159.02
150,161.7
151,157.9
154,157.82
155,156.4
156,153.01
157,155.59
158,156.9
161,157.22
162,155.51
163,157.4
164,156.2
165,155.5
168,151.5
169,152
170,151.9
171,149.69
172,149.9
175,149.07
176,148.22
177,155.48
178,156.95
179,157.68
182,160.98
183,159.4
184,159.95
185,162.35
186,163.5
189,162.2
190,164.36
191,165.52
192,163.91
193,164.67
196,164.3
197,163.83
198,163.59
199,163.32
200,160.81
203,161.6
204,160.52
205,160.02
206,162.05
207,158.66
210,153.8
211,155.2
212,154.34
213,152.77
214,150.48
TIMEZONE_OFFSET=60
a1193675400,152.48
1,151.71
2,154
3,156
4,150.5
7,149.14
8,148.88
9,146.2
10,140.75
11,148.5
14,141.25
15,144.24
16,146.87
17,146.01
18,141.8
21,141.07
22,138.43
23,136
24,134.65
25,135.88
28,138.21
29,133.25
30,134.46
31,140.33
32,140
35,140.99
36,138.67
37,137.61
38,139.99
39,140.75
42,142.25
43,146.15
44,144
45,145.81
46,144.8
49,142.2
50,140.62
51,143.83
52,141.99
53,143.26
59,146.9
60,146.11
65,147.99
66,146
67,144.96
70,142.35
71,140.9
72,139.88
73,139.39
74,139.3
77,139.18
78,142.91
79,140.53
80,143.49
81,141
84,130.71
85,112.25
86,122
87,121.3
88,128.5
91,119.75
92,125.49
93,123.97
94,121.22
95,120.5
98,122.75
99,120.09
100,114.7
101,117.28
102,116.19
105,114.5
106,114
107,114.14
108,117.23
109,116
112,113.46
113,115.37
114,115.87
115,118.41
116,117.79
119,118.01
120,119
121,121.98
122,122.52
123,120
126,115.49
127,115.06
128,114.05
129,115.48
130,111.8
133,110.89
134,109.1
135,113.25
136,112.03
137,111.44
140,108.09
141,108.85
142,111.51
143,108.77
148,117.3
149,118.75
150,120.7
151,123
TIMEZONE_OFFSET=120
a1206977400,124.8
1,123.75
2,133
3,134.3
4,131.9
7,133.41
8,131.37
9,130.25
10,128.51
11,130
14,126.18
15,127.07
16,126.93
17,129.68
18,128.85
21,132.65
22,129
23,127.25
24,128.38
25,129.5
28,129.82
29,128.6
30,129.95
32,132.78
35,133.22
36,133.13
37,131.61
38,130.95
39,128.83
42,129.76
43,129.01
44,129.84
45,128.87
46,129.85
49,129.85
50,128.7
51,129
52,119.48
53,120.77
56,117.95
57,119.1
58,118.66
59,120
60,121.09
63,121.15
64,118.5
65,118.68
66,117.89
67,118.22
70,113.5
71,112.99
72,114.06
73,111.5
74,112.62
77,118.16
78,117
79,117.73
80,116.36
81,118
84,118
85,116.73
86,117.25
87,117.95
88,114
91,112.3
92,110.68
93,109.73
94,107.68
95,112.19
98,110.06
99,108.75
100,112.89
101,111.19
102,112.88
105,109
106,107
107,103.15
108,106
109,105.87
112,111
113,111
114,113.58
115,116
116,112.53
119,108.49
120,105
121,109
122,109.47
123,107.68
126,108
127,109.8
128,115.17
129,108.8
130,110.99
133,111.72
134,113.99
135,112.43
136,110.8
137,111
140,109.22
141,108
142,105.72
143,105.03
144,104.8
147,108.1
148,108.3
149,111.94
150,108.88
151,114.24
154,115.5
155,114.8
156,115.1
157,115.45
158,110
161,112
162,112.43
163,112.45
164,110.51
165,111.6
168,105.67
169,100.2
170,102.17
171,94
172,100.3
175,103.8
176,100
177,99.35
178,100
179,103.7
182,101.6
183,92.1
184,97.4
185,96.85
186,95.4
189,94
190,92
191,79.22
192,81.67
193,70.35
196,76
197,84.4
198,85.6
199,72.75
200,75.34
203,74.9
204,74.1
205,70.67
206,68.4
207,60
TIMEZONE_OFFSET=60
a1225125000,56
1,56.1
2,56.84
3,63.2
4,61.5
7,59.3
8,62.5
9,69.4
10,65
11,62.55
14,66.81
15,62.75
16,60.25
17,55
18,56.25
21,56.33
22,53.55
23,53.5
24,49.8
25,49.61
28,47.95
29,55.67
30,54.47
31,55.4
32,65
35,64.87
36,59.02
37,62.79
38,63.5
39,66
42,69
43,73
44,74.9
45,74.9
46,69.7
49,74.5
50,71.06
51,75.19
52,73.4
53,72.4
56,70.1
57,72.15
63,73.15
64,75
67,77.01
70,77.6
71,76.23
72,72
73,69.5
74,68.5
77,70.9
78,71.81
79,72.2
80,66.5
81,65.6
84,67.2
85,63.34
86,59
87,62
88,61.58
91,59.9
92,66.91
93,65.5
94,70.34
95,68.31
98,65
99,65
100,65.5
101,65
102,66.21
105,67.9
106,70.5
107,66.5
108,67
109,66.49
112,64
113,62.5
114,59.4
115,58.15
116,56.02
119,53.9
120,50.1
121,50.75
122,52.7
123,54.3
126,51.03
127,51.7
128,52.4
129,53.55
130,49.65
133,49
134,49.5
135,53.5
136,52.98
137,56.85
140,57.21
141,58.16
142,61.5
143,62
144,63.6
147,65.71
148,69.4
149,65.35
150,66.52
151,68.5
TIMEZONE_OFFSET=120
a1238427000,63.88
1,61
2,63.48
3,66.1
4,69.25
7,72.88
8,67.85
9,64
10,69.5
15,70.11
16,70.01
17,72
18,72.2
21,71.5
22,69.07
23,69.44
24,71.25
25,70.3
28,69.19
29,67.48
30,66.98
31,68.92
35,69.9
36,71.48
37,71.5
38,75.55
39,74.03
42,76.5
43,75.35
44,74.8
45,69.5
46,71.3
49,67.4
50,73
51,71.45
52,69.94
53,68.22
56,69
57,67.42
58,70.1
59,69.15
60,70.5
63,71.4
64,71.68
65,71.88
66,70.59
67,71.73
70,71.02
71,69.14
72,69.2
73,68.9
74,68.69
77,67.35
78,65.68
79,64.81
80,64.4
81,65.73
84,65.3
85,62
86,63.98
88,65
91,63
92,66.05
93,66.27
94,67.59
95,65.38
98,63.77
99,64.73
100,63.07
101,63.23
102,63.48
105,61.9
106,65
107,66.5
108,67.82
109,69.42
112,69.47
113,70.5
114,71
115,69.29
116,71.45
119,71.64
120,71.6
121,70.22
122,71
123,70
126,69
127,70.51
128,73.44
129,76.05
130,73.35
133,76
135,75.35
136,76.15
137,76.42
140,75.75
141,74.21
142,73.54
143,74.5
144,74.52
147,78.37
148,78.7
149,80.23
150,81.15
151,81
154,81
155,81.4
157,77
158,76.64
161,77.36
162,78.04
163,77.31
164,80.46
165,82.44
168,81.86
169,82.33
170,81.62
171,84.06
172,83.51
175,83.8
176,83.96
177,84.6
178,83.45
179,81.36
182,82.32
183,83.14
184,84.57
185,85.38
186,83.51
189,82.5
190,83.05
191,85.05
192,87.18
193,86.13
196,87.42
197,87.7
198,87.54
199,87.2
200,87.75
203,86.45
204,86.22
205,84.73
206,83
207,85.18
TIMEZONE_OFFSET=60
a1256574600,84.02
1,79.77
2,80.96
3,78.3
4,81.9
7,79
8,78.73
9,79.2
10,78.47
11,78.75
14,82.5
15,83.26
16,83.9
17,82.36
18,83.54
21,84.9
22,84.98
23,84.95
24,84.14
25,84.31
28,84.24
29,84.29
30,85.9
31,84.7
32,80.1
35,83.57
36,83
37,84.84
38,85
39,84.05
42,84.21
43,83.35
44,82.77
45,81.65
46,83.2
49,85.87
50,85.1
51,84.9
52,86.04
53,85.91
56,85
57,86.38
58,87.79
63,88
64,88.61
65,87.85
70,87.8
71,88.5
72,89.15
73,88.92
74,89.18
77,88.21
78,87
79,86.22
80,87.49
81,86.3
84,85.49
85,84.89
86,85.18
87,83.51
88,81.5
91,80.5
92,80.6
93,80.79
94,81.9
95,80.4
98,80.1
99,80.97
100,81.5
101,80.53
102,79.06
105,78.5
106,77.81
107,79.22
108,79.99
109,79.49
112,79.21
113,80.3
114,81.4
115,82.19
116,82.1
119,82.78
120,82.8
121,81.92
122,81.8
123,82.88
126,85.7
127,86.14
128,87.55
129,87.05
130,87.1
133,88.2
134,88.01
135,88.27
136,88.45
137,88.16
140,88.14
141,88.05
142,89.84
143,89.8
144,90.34
147,88.5
148,88.5
149,89.78
150,89.2
151,91.1
TIMEZONE_OFFSET=120
a1269876600,92.71
1,93.69
2,92.8
3,93.48
8,94.51
9,95.27
10,94.62
11,94.6
14,94.16
15,93.72
16,94.2
17,94.35
18,93.38
23,92.85
24,91.18
25,89.2
28,90.4
29,88.75
30,86.5
31,85.24
32,86.91
35,86.55
36,86.85
37,84.1
38,80.2
39,76.5
42,79.75
43,81.25
45,86.5
46,86.08
49,84.4
50,84.9
51,83.8
52,82.25
53,80.5
56,81.5
57,78.15
58,79.9
59,78.9
60,81.69
63,81.08
64,80.84
65,80.68
66,82.41
67,81.54
70,78.25
71,79.28
72,79.48
73,79.9
74,81.37
77,82
78,82.36
79,84.88
80,84.88
81,84.57
84,85.52
85,84.65
86,84.23
87,83.61
88,82.79
91,82.2
92,81.8
93,81.71
94,80.5
95,80.3
98,80.84
99,80
100,80.73
101,82.48
102,83.95
105,83.88
106,84.97
107,86.31
108,86.26
109,86.69
112,84.17
113,84.91
114,84.78
115,83.9
116,86.49
119,87.59
120,88
121,89.91
122,89.05
123,88.4
126,89.9
127,91
128,91.01
129,90.82
130,90.88
133,91.04
134,90.98
135,89.06
136,87
137,87.4
140,86.86
141,86.2
142,86.39
143,86.87
144,84.39
147,82.6
148,81.89
149,80.4
150,81.19
151,80.45
154,81.68
155,80.2
156,81.15
157,83.75
158,83.97
161,84.5
162,83.77
163,82.67
164,83.55
165,84.3
168,84.75
169,85.69
170,86.81
171,85.62
172,86.29
175,83.92
176,84.39
177,84.8
178,83.52
179,83.42
182,84.6
183,83.97
184,84.68
185,83.5
186,83.31
189,83
190,82.2
191,83.53
192,84.67
193,84.69
196,84.6
197,84.22
198,84.97
199,87.3
200,87.69
203,87.41
204,88.86
205,88.22
206,89
207,89.52
210,90.25
211,89.18
212,89.28
213,89.55
214,90.05
TIMEZONE_OFFSET=60
a1288629000,90.57
1,89.76
2,90.6
3,91.47
4,92
7,92.35
8,92.81
9,91.43
10,90.7
11,88.07
14,89.82
15,89.89
16,88.66
17,90.7
18,91.35
21,91.92
22,90
23,89
24,88.48
25,87.67
28,87.25
29,85.97
30,85.26
31,86.52
32,87.88
35,86.4
36,85.96
37,86.11
38,88.9
39,91.5
42,91
43,90.42
44,90.43
45,89.68
46,90.93
49,90.23
50,91.35
51,91
52,0.0
56,89.75
57,89.06
58,89.66
a1293714000,0.00
a1294072200,89.5
1,89.56
2,89.71
3,89.52
4,91.18
7,90.8
8,89.79
9,89.68
10,92
11,94.5
14,95.12
15,95.03
16,97.25
17,95.77
18,96.9
21,98.47
22,99.07
23,97.77
24,97.2
25,100.9
28,100.7
29,101.9
30,106.55
31,105.6
32,105.8
35,106
36,106.3
37,106.35
38,106.05
39,105.3
42,106.9
43,105.3
44,106.45
45,107.8
46,108
49,108
50,105
51,105.05
52,102.5
53,101.9
56,102.5
57,105.1
58,102.5
59,103.4
60,105
63,104
64,105.4
65,104.7
66,102.8
67,100
70,95.5
71,93.55
72,94.9
73,91.61
74,95.5
77,96.3
78,96.72
79,96.33
80,97.72
81,99.18
TIMEZONE_OFFSET=120
a1301326200,98.3
1,99.3
2,99.48
3,100.2
4,100.05
7,100.4
8,100
9,101.25
10,102
11,103
14,104.9
15,103.1
16,103.7
17,103.85
18,103
21,102.95
22,98.8
23,100
24,0.0
29,101.7
30,103.05
31,104.5
32,105.85
35,107.1
36,105.85
