NOTA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
101,0.00
102,37.99
105,0.0
106,38.5
107,36.38
108,0.00
109,0.0
112,0.0
113,0.0
114,0.0
115,36
116,37
121,36.5
123,0.0
126,37
128,0.0
129,0.0
130,0.0
133,0.0
134,35
135,35.5
136,0.0
140,0.0
141,0.0
142,35
143,34.75
144,0.0
147,33.5
148,0.0
149,0.0
150,35.5
TIMEZONE_OFFSET=120
a1080660600,33.55
1,0.0
2,0.0
3,0.0
15,0.00
16,0.00
17,0.00
20,0.0
21,0.00
22,0.0
23,0.00
24,0.00
27,0.00
28,36.26
29,36.26
30,0.00
31,0.0
34,38.2
35,0.0
36,0.0
37,0.0
38,0.00
41,0.0
42,0.0
43,0.00
44,0.00
45,0.00
48,37.95
49,0.00
50,0.00
51,0.00
52,0.0
55,0.0
56,37
57,0.0
58,0.0
59,37
63,37.67
64,37.8
65,0.00
66,0.00
69,0.00
70,36.76
71,38.78
73,39
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,39
84,0.00
85,0.0
86,0.00
87,0.00
90,0.0
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,35.09
101,35.08
104,35.08
105,0.0
106,0.00
107,0.0
108,0.0
111,34.9
112,0.0
113,37.29
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,37.71
122,0.0
125,37.93
126,0.00
127,0.0
128,0.0
129,0.00
132,0.00
133,0.00
134,0.00
135,36.5
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
153,0.0
154,0.0
155,0.00
156,38.3
157,38.6
160,37.5
161,39.01
162,0.00
163,0.00
164,0.00
167,0.0
168,0.0
169,0.00
170,0.0
171,0.00
174,0.00
175,0.00
176,0.00
177,0.00
178,38.2
181,0.00
182,37.99
183,0.00
184,37.34
185,0.00
188,0.00
189,0.00
190,0.00
191,0.00
192,0.00
195,0.00
196,0.00
197,0.00
198,0.00
199,0.00
202,0.00
203,0.0
204,0.00
205,0.00
206,0.00
209,36
210,0.00
211,0.00
212,0.00
213,0.00
TIMEZONE_OFFSET=60
a1099499400,0.00
1,0.00
2,0.0
5,0.00
6,0.00
7,39.22
8,0.00
9,0.00
12,38.17
13,0.00
14,0.00
15,0.00
16,38.72
19,0.00
20,0.00
21,0.00
22,37
23,0.00
26,0.00
27,0.00
28,0.00
29,37.01
30,37.2
33,0.00
34,0.00
35,35.1
36,0.00
37,0.00
40,37.6
41,38.14
42,0.00
43,0.00
44,0.00
47,0.00
48,0.00
49,0.00
50,0.00
54,0.00
55,0.00
56,0.00
68,0.00
69,0.00
70,0.00
71,0.00
72,0.00
75,38.11
76,0.00
77,38.1
78,36.97
79,0.0
82,0.00
83,0.00
84,0.00
85,37.8
86,0.00
89,37.71
90,0.00
91,0.00
92,0.00
93,0.00
96,0.00
97,0.00
98,0.00
99,0.00
100,0.00
103,0.00
104,0.00
105,0.00
106,0.00
107,0.00
110,0.00
111,38.35
112,38.63
113,0.00
114,0.00
117,0.00
118,38.65
119,0.00
120,37.79
121,0.00
124,0.0
125,0.00
126,0.00
127,0.00
128,0.00
131,0.00
132,0.00
133,37.24
134,0.00
135,0.0
138,36.3
139,0.00
140,36.5
141,0.00
TIMEZONE_OFFSET=120
a1112110200,37.23
1,0.00
2,37.29
3,35.42
6,0.00
7,0.00
8,0.0
9,0.00
10,0.0
13,37.3
14,0.00
15,37.43
16,0.00
17,37.58
20,0.00
21,0.00
22,37.8
23,0.00
24,0.00
27,0.00
28,37.24
29,0.00
30,0.00
31,37.25
34,0.00
35,0.00
36,0.00
37,37.24
38,0.0
41,37.46
42,0.00
43,0.00
44,38.99
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.0
55,0.00
56,0.00
57,38.95
58,0.00
59,0.00
62,0.0
63,0.00
64,0.00
65,0.00
66,0.00
69,41.48
70,0.00
71,39.63
72,41.24
73,0.0
76,39.8
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,40.4
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,40.59
98,0.00
99,39.01
100,39
101,0.00
104,40.7
105,38.01
106,0.00
107,0.00
108,40.86
111,40.9
112,0.00
113,40.55
114,40.5
115,41
118,0.00
119,41.55
120,0.00
121,0.00
122,39.07
125,0.00
126,0.00
127,0.00
128,0.0
129,0.00
132,0.00
133,0.0
134,0.00
135,41.38
136,0.00
139,0.0
140,0.00
141,39.65
142,0.00
143,0.00
146,0.0
147,40.1
148,0.00
149,0.00
150,39
153,39.67
154,0.00
155,0.00
156,0.00
157,0.00
160,0.00
161,0.0
162,39.99
163,0.00
164,0.00
167,40
168,41.27
169,0.00
170,41.23
171,40.01
174,0.00
175,0.00
176,0.0
177,41.36
178,0.00
181,0.00
182,40.37
183,0.0
184,0.00
185,42
188,42.75
189,0.00
190,0.0
191,0.00
192,0.00
195,43
196,0.00
197,41.59
198,0.00
199,0.00
202,43.79
203,44.83
204,44.69
205,43.73
206,0.00
209,0.0
210,0.00
211,44.4
212,43.75
213,43.15
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,46.39
8,47.19
9,46.11
10,0.00
11,0.00
14,0.00
15,0.00
16,45.99
17,0.00
18,46
21,0.00
22,45.01
23,45.01
24,45
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.0
43,0.00
44,0.0
45,43
46,42.78
49,42.78
50,42.78
51,0.00
52,43.37
53,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,45.8
64,0.00
65,0.00
66,46.23
67,46.35
70,46
71,46.13
72,46.21
73,46.13
74,45.47
77,0.0
78,46.2
79,0.00
80,44.31
81,45.99
84,46
85,0.00
86,0.00
87,0.00
88,46.19
91,46.07
92,0.00
93,0.00
94,45.5
95,0.00
98,0.00
99,0.00
100,0.00
101,45.51
102,45.5
105,43.89
106,0.0
107,46.69
108,45.3
109,0.00
112,46.81
113,46
114,46.7
115,0.00
116,0.00
119,45.01
120,0.00
121,0.0
123,0.00
126,0.00
127,0.00
128,46.33
129,0.00
130,44.41
133,47.43
134,47
135,0.00
136,0.00
137,0.00
140,47.54
141,47.21
142,0.00
143,47.2
144,0.00
TIMEZONE_OFFSET=120
a1143473400,0.00
1,0.00
2,0.00
3,0.0
4,0.00
7,0.00
8,0.00
9,44.78
10,45.05
11,0.00
14,48.41
15,45.72
16,0.00
17,47.05
22,0.00
23,0.00
24,0.00
25,0.0
28,45.26
29,46.68
30,44.26
31,46.13
32,0.00
36,44.87
37,46.18
38,0.0
39,0.00
42,0.00
43,0.00
44,0.00
45,44
46,44.5
49,0.00
50,44.5
51,45.6
52,45.44
53,0.00
56,43.02
57,43.04
58,42.85
59,0.0
60,0.0
63,0.00
64,42.55
65,0.00
66,0.00
67,0.0
70,44.64
71,0.00
72,44.04
73,0.00
74,0.00
77,41.52
78,0.00
79,40.51
80,0.00
81,42.72
84,0.00
85,0.0
86,0.00
87,0.0
88,42.3
91,0.00
92,42
93,0.00
94,0.00
95,41.85
98,0.00
99,0.00
100,0.00
101,44.08
102,0.00
105,0.00
106,0.00
107,0.00
108,42.52
109,43.74
112,0.00
113,44.36
114,0.00
115,44.37
116,0.00
119,43.93
120,0.00
121,0.00
122,0.00
123,42.78
126,0.00
127,44
128,0.00
129,0.00
130,0.00
133,0.00
134,43.2
135,43
136,0.00
137,0.00
140,0.00
141,42.36
142,0.00
143,0.00
144,0.00
147,44.5
148,43.54
149,45.42
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,45.19
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,45.2
172,0.00
175,43.73
176,0.00
177,45
178,46.49
179,44.38
182,45.5
183,0.00
184,0.00
185,46.1
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,47.69
198,0.00
199,47.27
200,0.00
203,0.00
204,0.00
205,46.29
206,47.89
207,0.00
210,0.00
211,0.00
212,48.49
213,48.49
214,0.00
TIMEZONE_OFFSET=60
a1162225800,48.68
1,48.91
2,0.00
3,48.56
4,46.6
7,48.41
8,0.00
9,0.00
10,47.25
11,0.00
14,0.0
15,45.25
16,0.00
17,45.69
18,45.7
21,0.00
22,0.00
23,0.00
24,46.35
25,46
28,44.51
29,44.5
30,44
31,0.0
32,44
35,42.52
36,0.00
37,0.0
38,0.0
39,0.0
42,42.75
43,44
44,44.62
45,44.5
46,45.99
49,45.99
50,45.99
51,0.00
52,44.2
53,42.86
58,45.12
59,0.00
60,0.00
64,0.00
65,0.00
66,44.48
67,0.00
70,0.0
71,0.00
72,0.00
73,0.00
74,45.29
77,0.0
78,0.0
79,0.00
80,0.0
81,45
84,46.22
85,45.73
86,45.74
87,0.00
88,45.59
91,0.00
92,0.00
93,0.0
94,45.55
95,46.27
98,45.1
99,45.1
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,46.28
108,0.00
109,46.28
112,0.00
113,0.00
114,44.02
115,0.00
116,0.00
119,44.01
120,42.13
121,43
122,42.49
123,0.00
126,41.8
127,43.9
128,43.6
129,42.72
130,43.2
133,44.64
134,43.88
135,0.00
136,42
137,0.00
140,0.00
141,0.00
142,0.00
143,44.06
144,0.00
TIMEZONE_OFFSET=120
a1174923000,42.01
1,0.00
2,0.00
3,0.00
4,0.00
7,41.99
8,42.99
9,0.00
10,0.00
15,42
16,41.05
17,42.38
18,41.65
21,42.99
22,0.00
23,42
24,0.00
25,42.99
28,43
29,44.28
30,43
31,43.09
32,0.00
35,43.5
37,42.5
38,42.95
39,0.00
42,0.00
43,41.51
44,0.00
45,0.00
46,0.00
49,43.7
50,43
51,0.00
52,0.00
53,42.5
56,0.0
57,41.5
58,40.27
59,40.53
60,41.99
64,0.00
65,40.52
66,41.01
67,41.45
70,41.66
71,41.8
72,41.8
73,40.53
74,40.1
77,0.00
78,40.51
79,42.17
80,42.17
81,42.17
84,42.18
85,42.76
86,0.00
87,0.00
88,0.00
91,41.2
92,0.00
93,0.00
94,0.0
95,42.49
98,42.69
99,0.00
100,0.00
101,0.00
102,42.12
105,41.85
106,40.11
107,41.59
108,40.1
109,41.24
112,40.76
113,39.58
114,37.73
115,39.6
116,40.2
119,40.71
120,38.84
121,0.00
122,0.00
123,0.00
126,0.00
127,38.51
128,0.00
129,0.00
130,38.16
133,0.00
134,0.00
135,0.0
136,0.00
137,39.02
140,0.00
141,40.91
142,39.02
143,37.45
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,39.67
155,0.00
156,39.42
158,39.99
161,0.00
162,0.00
163,0.00
164,0.0
165,0.00
168,0.0
169,37.62
170,38.03
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,38.96
179,0.00
182,40
183,38.95
184,38.57
185,38.42
186,0.00
189,38.12
190,38.99
191,0.00
192,0.00
193,38.8
196,0.00
197,0.00
198,39.36
199,0.0
200,37.2
203,0.0
204,0.00
205,0.00
206,0.00
207,37.19
210,37.58
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,37.26
1,0.00
2,37.34
3,0.00
4,0.00
7,37.5
8,37.23
9,0.00
10,0.00
11,35.95
14,36.48
15,34.57
16,37.35
17,36.2
18,0.00
21,35.51
22,35.5
23,0.00
24,36.72
25,0.00
28,0.0
29,0.0
30,39.13
31,39.12
32,39.87
35,0.00
36,38.99
37,0.00
38,0.00
39,0.00
42,40.21
43,38.62
44,38.34
45,0.00
46,39.39
49,38.95
50,0.00
51,0.00
52,36.85
53,0.00
59,38.33
60,0.00
65,38.49
66,36.91
67,0.00
70,36.54
71,36.54
72,38.67
73,40.29
74,0.00
77,0.0
78,37.44
79,0.00
80,36.41
81,38.3
84,35.53
85,33.87
86,36.5
87,34.48
88,0.00
91,34.5
92,34.72
93,33.09
94,0.00
95,34.86
98,34.95
99,0.00
100,0.00
101,33.58
102,33.09
105,0.00
106,33.11
107,0.00
108,34.31
109,34.1
112,0.0
113,0.00
114,0.00
115,34
116,0.00
119,34
120,0.00
121,33.04
122,34
123,33.06
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.0
134,0.00
135,0.0
136,0.0
137,0.00
140,30.75
141,29.41
142,0.0
143,0.00
148,32.39
149,32.4
150,31.56
151,32.99
TIMEZONE_OFFSET=120
a1206977400,32.3
1,0.00
2,32.9
3,0.00
4,0.0
7,33.32
8,0.00
9,32.82
10,0.00
11,0.00
14,29.61
15,0.00
16,0.00
17,0.00
18,30.6
21,32.13
22,31.74
23,0.00
24,0.00
25,32.56
28,0.00
29,32.05
30,0.00
32,0.00
35,32.19
36,33.99
37,0.00
38,32.52
39,33.73
42,0.00
43,0.00
44,0.00
45,33.03
46,0.0
49,34.2
50,0.00
51,0.00
52,0.00
53,0.00
56,33.7
58,0.00
59,0.00
60,35
63,33.32
64,0.00
65,34.21
66,0.00
67,0.00
70,32.22
71,0.00
72,32.11
73,0.00
74,0.00
77,0.00
78,0.00
79,32.95
80,0.00
81,33
84,0.00
85,33.99
86,0.00
87,0.00
88,33.41
91,34.75
92,36.18
93,35.03
94,0.00
95,0.00
98,35.5
99,35.66
100,37.55
101,0.00
102,36.2
105,35.86
106,0.00
107,34.83
108,36.49
109,36.49
112,36.5
113,0.00
114,37.29
115,0.00
116,0.00
119,0.00
120,38.71
121,38
122,37.45
123,0.00
126,39.28
127,38.41
128,0.00
129,0.0
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,39
141,0.0
142,0.00
143,0.00
144,0.0
147,0.00
148,0.00
149,37.99
150,0.00
151,0.00
154,38.25
155,37.51
156,0.00
157,38.1
158,0.00
161,37.54
162,36.27
163,0.00
164,0.00
165,0.00
168,0.00
169,0.0
170,36.58
171,0.00
172,0.00
175,37.41
176,0.00
177,0.00
178,0.00
179,0.00
182,36.16
183,35.35
184,36.26
185,36.58
186,0.00
189,37.96
190,38.09
191,36.7
192,35.42
193,0.00
196,34.06
197,36.81
198,35.39
199,0.00
200,37.15
203,38.1
204,38.9
205,39.28
206,0.00
207,38
TIMEZONE_OFFSET=60
a1225125000,0.0
1,37.22
2,39.99
3,39.53
4,38.27
7,40.43
8,40.88
9,38.59
10,38.5
11,36.8
14,0.00
15,41
16,40.2
17,39.27
18,39.94
21,39.98
22,0.00
23,37.51
24,37.86
25,34.52
28,35.05
29,34.5
30,34.25
31,35.85
32,36.83
35,36.79
36,37.1
37,0.00
38,37.15
39,37.87
42,37.95
43,37.63
44,0.00
45,34.69
46,0.00
49,36.15
50,0.00
51,35
52,36.29
53,34.91
56,34.75
57,35.56
63,35.07
64,36
67,34.81
70,0.00
71,37
72,0.00
73,0.00
74,0.00
77,0.00
78,36.61
79,0.00
80,36.55
81,0.00
84,0.00
85,0.00
86,0.00
87,34.8
88,34.8
91,0.00
92,0.0
93,33.81
94,32.71
95,31.54
98,32.9
99,0.00
100,0.00
101,32.21
102,0.00
105,32.7
106,0.00
107,33.72
108,32.7
109,0.00
112,0.00
113,0.00
114,33.72
115,0.0
116,0.00
119,0.00
120,31.95
121,0.0
122,0.00
123,29.3
126,27.38
127,29.02
128,0.00
129,0.00
130,0.00
133,28.64
134,0.00
135,0.00
136,0.00
137,0.00
140,28.99
141,0.00
142,28.3
143,0.00
144,27.6
147,0.00
148,0.00
149,29.11
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,28.67
1,29.11
2,0.00
3,0.00
4,29.11
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,29.09
18,28.84
21,28.39
22,28.37
23,28.31
24,0.00
25,28.79
28,28.38
29,29.36
30,29.24
31,28.61
35,29.72
36,29.49
37,29.4
38,29.4
39,29.43
42,29.05
43,29.12
44,29
45,29.53
46,29.97
49,29.28
50,0.00
51,29.5
52,0
53,29.58
56,29.46
57,29.49
58,29.87
59,0.00
60,28.01
63,29.32
64,28.6
65,28.2
66,28.99
67,29.54
70,29.34
71,0.00
72,29.3
73,0.0
74,29.29
77,30.74
78,29.46
79,28.98
80,29.51
81,30.29
84,30.2
85,0.00
86,0.00
88,0.00
91,28.18
92,0.00
93,0.00
94,29.99
95,28.11
98,28.11
99,0.0
100,29.48
101,0.00
102,28.5
105,28.1
106,28
107,29
108,29.85
109,30.54
112,30.69
113,30.26
114,30.8
115,32.15
116,31.63
119,31.49
120,32.34
121,31.69
122,31.94
123,31.99
126,32
127,32
128,31.33
129,31.74
130,31.7
133,31.6
135,32.24
136,32.17
137,31.89
140,31.5
141,0.00
142,31.21
143,32.44
144,32.44
147,31.21
148,32.42
149,31.3
150,32.89
151,32.5
154,32.96
155,32.99
157,31.91
158,31.5
161,32.97
162,0.00
163,0.00
164,32.99
165,32.01
168,32
169,33
170,31.26
171,33.15
172,33.56
175,33.82
176,33.75
177,32.72
178,33.57
179,32.51
182,34.78
183,33.85
184,0.0
185,34.2
186,0.0
189,33.9
190,34.5
191,0.00
192,34.2
193,33.99
196,34
197,32.82
198,34
199,33.35
200,35.09
203,35.51
204,35
205,34.01
206,35
207,35.21
TIMEZONE_OFFSET=60
a1256574600,0.00
1,33.58
2,35.24
3,35.01
4,36.37
7,35.01
8,34.15
9,0.00
10,35.1
11,35.25
14,35.8
15,36
16,36.49
17,36.47
18,36.27
21,34.57
22,35.41
23,0.00
24,0.00
25,35.89
28,36.11
29,36.96
30,35.71
31,37.24
32,35.18
35,37.24
36,0.00
37,37.55
38,37.6
39,37.89
42,37.89
43,37.6
44,37.06
45,37.05
46,37.99
49,37.59
50,36.41
51,36.01
52,37.99
53,37.01
56,37.9
57,37.8
58,38.5
63,0.0
64,0.0
65,37.51
70,38.575
71,36.5
72,37.995
73,37.39
74,36.005
77,36.005
78,36.1
79,0.000
80,0.000
81,0.000
84,36.385
85,37.2
86,37.99
87,37.605
88,37.8
91,0.000
92,38.235
93,38.6
94,0.000
95,37.46
98,38.885
99,38.89
100,39.2
101,39.375
102,39.095
105,39.695
106,39.655
107,40.495
108,39.15
109,0.000
112,39.595
113,0.000
114,39.6
115,0.0
116,40.5
119,40.545
120,40.4
121,40.55
122,40.995
123,40.995
126,41.49
127,0.000
128,40
129,0
130,0
133,0
134,40
135,0.000
136,40.795
137,0.000
140,40.855
141,40.695
142,39.005
143,0.000
144,40.305
147,0.000
148,0.000
149,40.8
150,41
151,0.0
TIMEZONE_OFFSET=120
a1269876600,40
1,41.485
2,39.805
3,40.3
8,38.485
9,0.00
10,38.9
11,39.5
14,39.005
15,40.075
16,0.000
17,39.995
18,0.000
23,0.000
24,0.000
25,0.000
28,38.605
29,0.0
30,38.6
31,37.905
32,38.5
35,38.4
36,38.995
37,38.45
38,38.495
39,37.225
42,37
43,0.00
45,38.5
46,0.0
49,38.3
50,0.000
51,0.000
52,38.78
53,35.8
56,36.45
57,0.000
58,36.35
59,0.000
60,37.82
63,36.575
64,36.405
65,36.105
66,37.805
67,0.000
70,38.89
71,0.00
72,37.5
73,38.99
74,39.405
77,40.995
78,39.51
79,40.395
80,40.4
81,0.0
84,40.095
85,40
86,40.995
87,0.000
88,39.005
91,0.000
92,0.000
93,38.505
94,39.895
95,0.000
98,37.255
99,0.000
100,0.000
101,39.495
102,39.46
105,0.000
106,0.000
107,39.995
108,40.495
109,40.495
112,0.000
113,37.105
114,38.5
115,37.805
116,0.000
119,38.89
120,39.485
121,38.765
122,36.905
123,0.000
126,0.000
127,0.000
128,37.04
129,38.295
130,37.57
133,0.00
134,38.2
135,38.005
136,0.000
137,0.000
140,39.005
141,38.315
142,0.000
143,39.84
144,0.000
147,0.000
148,0.000
150,39.005
151,40.55
154,39.6
155,0.00
156,42
157,40.92
158,41.595
161,0.000
162,41.5
163,0.000
164,0.000
165,0.000
169,43.145
170,0.0
172,42.765
175,42.055
176,43.495
177,0.000
179,42.395
182,42.42
183,42.995
184,42.19
185,42.825
186,0.00
191,42.325
192,41.5
193,42.495
196,0.000
199,42.23
200,41.7
203,42.5
204,43.155
205,43.545
206,42.8
207,42.185
210,42.465
211,0.00
213,42.86
214,0.0
TIMEZONE_OFFSET=60
a1288801800,41.99
1,41.71
2,41.795
5,0.000
7,41.995
8,40.895
9,41
12,0.0
14,41.67
15,0.00
19,41.58
20,41.5
21,41.49
22,41.13
23,40.495
26,0.00
28,40.915
29,41.32
30,41.1
33,40.725
34,41.59
35,41.335
36,41.34
37,41.205
40,41.4
41,41.4
42,42.995
43,43.605
44,44.14
47,43.135
48,45.68
49,44.945
50,0.000
54,44.93
55,44.93
56,45.12
a1293714000,0.000
a1294158600,43.65
1,0.000
6,0.000
8,44
9,44.775
10,42.25
13,42.865
14,43.12
15,42.91
16,42.1
17,41.55
20,41.665
21,42.165
22,42.18
23,41.205
24,41.2
27,41.2
28,40.62
29,41.055
30,41.5
31,41.54
34,0.00
36,40.975
37,40.97
38,41.18
41,42.345
42,41.115
43,41.3
44,0.00
49,41.8
50,41.74
51,40.405
52,40.215
55,0.00
57,41.655
58,41.27
59,0.00
63,0
65,39.325
66,39.66
69,38.77
70,38.195
71,37.62
72,38.45
73,38.53
76,0.00
78,0.000
TIMEZONE_OFFSET=120
a1301412600,0.000
2,0.00
7,38.83
8,38.6
9,39
10,0.000
15,38.53
16,0.000
21,39.165
22,39.69
23,0.00
28,39.7
29,39.63
30,39.29
31,40.02
34,40.03
35,0.0
37,40.415
38,41.2
41,41.9
42,41.89
43,43.005
44,42.41
45,42.8
48,42.975
49,0.00
51,42.94
52,43.38
55,0.000
57,43.3
58,43.6
59,43.065
62,44.61
63,44.5
64,0.00
69,43.625
70,43.435
71,0.00
73,0.00
80,42.845
83,0.00
85,41.96
86,42.1
87,41.86
90,41.975
91,0.000
94,0.00
98,42.125
99,42.6
100,43.065
101,43.59
104,44.235
105,43.415
106,43.75
107,43.365
108,43.42
111,43.325
112,44.01
113,43.63
114,0
118,43.27
119,0.000
126,0.00
128,41.3
129,39.005
132,39.005
133,37.855
134,40.47
135,38.965
136,38
139,39.215
140,38.8
141,0.00
149,39.4
150,40.26
153,0.000
156,41.62
157,40.285
160,39.42
161,0.00
167,41.145
168,0.00
177,40.04
178,39.27
181,0.00
184,41.055
185,0.00
191,0.0
196,0.000
202,0.000
204,42.12
205,0.000
210,0
212,41.02
213,0.00
TIMEZONE_OFFSET=60
a1320337800,0.00
18,39.84
19,39.87
20,39.36
21,39.33
22,0.00
26,0.000
29,0
35,40.73
36,41
39,0.000
41,41.7
42,0.0
46,0.000
48,0.00
50,0.0
54,43.52
55,43.75
56,0.00
60,44.145
61,44.59
62,44.78
63,44.555
64,44.64
67,45
68,44.465
69,44.28
70,0.000
76,44.235
77,0.00
81,0.00
83,41.92
84,41.64
85,41.335
88,41.17
89,41.625
90,42.275
91,42.36
92,0.000
96,0.000
98,42.28
99,0.000
102,0.000
103,0.000
104,42.855
105,43.24
106,0.00
109,43.065
110,43
111,0
112,43.155
113,43.02
116,41.18
117,41.16
118,0.00
119,41.06
120,0.00
123,41.015
124,41.19
125,40.5
126,40.855
127,40.925
130,0.000
131,0.000
132,42.035
133,41.875
134,0.000
137,41.8
138,0.0
139,41.78
140,0.00
141,0.00
TIMEZONE_OFFSET=120
a1332775800,0.00
1,0.00
2,41.69
3,0.00
4,41.11
7,41.66
8,42.105
9,0.000
10,41.83
15,0.00
16,41.565
17,41.5
18,0.0
21,40.8
22,0.00
23,42.485
24,42.16
25,42.125
28,0.000
29,0.000
30,0.000
31,0.000
32,41.6
35,0.000
37,41.88
38,41.61
39,41.395
42,41.2
43,41.63
44,40.935
45,41.015
46,40.97
49,41.01
50,40.85
51,0.00
52,40.7
53,40.585
56,0.000
57,40.98
58,41.5
59,0.0
60,41.585
63,0.000
64,41.755
65,42.005
66,42.365
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,42.025
78,41.965
79,0.000
80,0.000
81,0.000
84,0.000
85,43.095
86,43.3
87,0.0
88,43.74
91,0.00
92,43.395
93,0.000
94,44.025
95,43.92
98,44.265
99,44.56
100,0.00
101,44.76
102,45.04
105,0.00
106,45.44
107,0.00
108,45.425
109,45.485
112,0.000
113,0.000
114,0.000
115,46.145
116,46.53
119,0.000
120,46.7
121,46.895
122,46.55
123,46.895
126,47.555
127,47.81
128,47.5
129,47.66
130,48.185
133,47.805
134,0.000
135,47.505
136,47.68
137,0.000
140,47.73
141,48.19
142,48.85
143,48.83
144,48.805
147,0.000
148,48.6
149,0.0
150,48.02
151,0.000
154,47.44
155,0.00
156,0.00
157,0.00
158,0.00
161,46.9
162,0.00
163,46.68
164,47.5
165,46.705
168,46.25
169,0.00
170,46
171,46
172,46.395
175,45.685
176,46.12
177,0.000
178,0.000
179,46.8
182,47.605
183,47.64
184,0.00
185,0.00
186,0.00
189,0.00
190,48.2
191,48.105
192,48.205
193,48.28
196,0.000
197,48.025
198,0.000
199,0.000
200,47.83
203,47.96
204,48.42
205,48.22
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,47.1
214,47.05
TIMEZONE_OFFSET=60
a1351528200,46.8
1,47.05
2,0.000
3,0.000
4,47.665
7,47.705
8,47.35
9,47.505
10,47.5
11,47.095
14,0.000
15,47.53
16,0.00
17,46.7
18,0.00
21,0.00
22,46.525
23,46.05
24,0.00
25,0.00
28,0.00
29,47.235
30,0.000
31,47.135
32,0.0
35,47.48
36,0.00
37,0.00
38,0.00
39,48.22
42,0.000
