GLW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
203,1.75
204,0.0
TIMEZONE_OFFSET=60
a1035909000,0.00
1,0.00
2,0.00
3,0.00
6,1.9
7,0.00
9,0.0
10,2.6
13,0.0
14,0.0
15,0.0
16,2.95
17,0.00
20,3.25
21,3.7
22,4.25
24,4.65
27,4.14
28,0.0
29,4
30,0.00
31,0.00
34,0.0
35,0.00
37,0.00
38,4
42,3.45
48,0.0
59,3
62,0.0
65,2.9
66,0.0
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.0
78,0.0
79,0.00
80,0.0
83,4.2
84,0.00
85,3.75
86,3.75
87,0.00
105,0.0
106,4.85
107,4.7
118,4.71
120,4.23
132,5.25
134,5.24
136,0.00
139,0.00
140,5.55
141,0.00
142,0.0
143,0.00
146,5.85
147,5.3
148,0.00
149,0.0
150,0.0
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.00
2,0.00
3,0.00
4,0.0
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,5.22
15,0.00
16,0.0
17,0.00
22,5.2
23,0.0
28,0.00
32,0.00
35,0.00
36,5.15
49,0.00
50,0.00
51,0.00
52,0.00
53,5.25
56,0.0
57,0.0
58,0.00
59,0.0
60,5.37
63,0.00
64,0.00
65,0.00
66,6.7
70,6.7
71,6.85
72,0.0
73,6.87
74,0.0
77,6.5
78,0.0
79,0.0
80,0.0
81,7
84,5.9
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
93,0.00
99,6.75
100,0.0
101,7.55
102,7.3
105,7.6
106,7.6
107,7.6
108,0.0
109,0.0
112,0.0
113,7.2
114,7.7
115,7.45
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
137,6.5
141,7.12
143,7.71
144,0.0
147,0.0
148,0.0
149,0.0
150,7.69
151,0.0
156,7
157,7.99
158,7.2
161,0.00
162,0.00
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,8.01
175,8.2
176,0.0
177,0.0
178,0.0
179,8.2
182,0.0
183,0.0
186,7.81
189,0.0
190,0.0
191,0.0
192,8.93
193,0.0
196,0.0
197,9.75
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,9.2
207,8
TIMEZONE_OFFSET=60
a1067272200,8
1,0.0
2,0.0
3,0.0
4,9.99
7,0.00
8,0.00
9,10
10,10
11,0.00
14,10.65
15,0.00
16,10.26
17,10.27
18,0.00
21,9.95
22,0.00
23,8.85
24,9.1
28,9.1
29,9.1
31,9.9
32,9.9
37,9.5
38,9.15
42,8.16
43,0.00
44,8.05
45,8.25
49,9.12
67,8
71,8
73,9.11
80,9.5
81,0.0
84,10.81
85,11
86,11
91,0.00
92,10.05
100,9.1
101,8.84
113,0.0
114,0.0
115,0.0
116,0.0
119,11
120,0.0
121,9.6
122,10.1
126,10
127,0.0
128,0.0
129,0.0
130,0.0
133,10.01
134,10
135,0.0
136,10
140,9.25
147,8
148,8.35
149,9.4
150,8.6
TIMEZONE_OFFSET=120
a1080919800,9.01
3,9.21
11,0.0
13,0.0
14,0.0
17,9.2
18,0.0
19,0.0
20,0.0
21,0.0
24,9.25
25,0.00
26,0.0
27,0.0
28,0.0
33,0.00
52,9.4
53,9.4
54,9.9
56,0.00
59,0.00
75,0.00
76,0.00
77,9.3
84,0.00
87,10.69
96,9.1
97,0.0
98,0.0
101,0.0
102,0.0
103,0.0
104,9.71
105,9.4
108,9.32
109,0.0
110,10.3
111,0.0
112,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
122,10.5
123,10.3
124,10.3
125,0.0
126,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
136,8
137,8
138,0.00
143,8.3
160,8.55
168,0.00
174,8.98
189,8.5
192,8.37
210,0.0
TIMEZONE_OFFSET=60
a1099326600,0.0
1,0.00
2,0.00
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,9.65
18,0.0
21,9.1
22,0.0
23,0.00
24,0.0
25,0.00
28,8.91
29,0.0
30,0.0
31,9.6
32,0.0
35,0.0
36,8.68
43,8.09
45,8.05
46,0.00
59,8.31
63,8.07
67,8.75
70,8.8
72,8.62
77,0.00
79,9.02
80,0.0
81,0.0
84,8.8
85,0.0
86,0.0
87,8.8
88,8.3
99,9
101,9.2
102,0.0
105,9.42
106,9.2
107,9.18
108,8.92
116,0.0
119,0.0
120,0.0
121,8.5
122,8.51
123,0.0
126,8.5
127,8.61
129,7.81
130,0.0
133,0.0
137,7.8
TIMEZONE_OFFSET=120
a1112887800,0.00
8,8
11,8.2
12,0.0
13,0.0
14,9.02
15,0.0
18,0.0
19,9.6
20,0.0
21,0.0
22,10.2
25,11.04
26,10.15
27,10.64
28,10.25
32,11.35
33,0.0
35,12.13
36,0.0
39,0.0
40,11.8
41,11.61
42,12.25
50,12.25
54,11.8
56,12
57,0.0
60,0.00
61,12.75
62,12.5
63,0.0
64,0.0
67,12
68,0.0
69,0.0
70,0.0
71,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,13.44
88,0.0
89,13.95
90,13.87
91,13.8
92,0.0
95,0.0
96,14.4
97,14.3
98,0.0
99,13.4
102,14.21
103,0.0
104,15
105,0.0
106,15.99
109,15
110,0.0
111,15.4
112,15.41
113,0.0
116,15.6
117,15.05
118,0.0
119,16.95
120,15.97
123,15.8
124,0.0
125,16.33
126,0.0
127,15
130,15.02
131,16
132,15
133,0.0
134,15
137,0.0
138,0.0
139,0.0
140,15.3
141,15.5
144,0.0
145,0.0
146,0.0
147,16.2
148,0.0
151,15.8
152,0.0
153,0.0
154,15.8
155,16.2
158,17.5
159,17
160,17.6
161,17.2
162,16.8
165,15.81
166,0.0
167,0.0
168,0.0
169,0.0
172,0.0
173,15.3
174,0.0
175,14.86
176,15.45
179,15.97
180,16
182,15.4
183,0.0
186,15.4
187,0.0
188,14.01
189,0.00
190,0.00
193,0.00
194,0.00
195,14.65
196,0.0
197,0.00
200,15.5
201,0.00
202,0.00
203,0.00
204,0.00
TIMEZONE_OFFSET=60
a1130776200,15
1,16.6
2,16.61
3,15
4,16.98
7,17
8,0.00
9,16.75
10,0.0
11,17.2
14,17
15,0.0
16,0.0
17,17.2
18,17.2
21,16.5
22,0.0
23,0.0
24,0.0
25,17.67
28,17.7
31,17
32,18
35,0.0
36,0.0
37,0.0
38,17.6
39,18.05
42,0.0
43,17.81
44,0.00
45,0.0
46,17.99
49,0.0
50,0.0
51,0.0
52,16.59
53,16.3
57,0.00
58,0.0
59,0.0
60,0.0
63,16.45
64,15
65,0.0
66,16.9
67,0.0
70,17.35
71,0.0
72,19.72
73,20.01
74,19.1
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,19.37
85,0.0
86,19
87,18.1
88,20.55
91,0.00
92,0.00
93,21.5
94,0.00
95,0.00
98,0.00
99,20.44
100,0.0
101,0.0
102,0.0
105,0.0
106,19.82
107,0.0
108,0.0
109,0.0
112,20.22
113,0.00
114,0.0
115,18.5
116,20.55
119,0.0
120,0.0
121,0.0
122,0.00
123,0.0
126,0.00
127,0.00
128,0.00
129,20.25
130,0.0
133,21
134,21
135,21.7
136,21
137,22.42
140,0.0
141,0.0
142,21
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1143473400,22.87
1,23
2,22.98
3,0.00
4,0.0
8,0.0
14,21.11
15,0.00
16,21.8
17,0.00
22,22.7
23,22
24,21.86
25,22.65
28,23.5
29,0.00
30,0.0
31,23.6
32,23.38
36,21.77
37,21.85
38,0.00
39,23.39
42,0.00
43,0.0
44,0.0
45,0.00
46,19.95
49,18.5
50,19.2
51,19.1
52,19.66
56,0.00
57,19
58,18.21
59,0.0
60,19.25
63,0.0
64,0.0
65,0.0
66,0.00
67,18.5
70,0.0
71,0.00
72,0.0
73,17
74,17.18
77,17.2
81,18.08
86,16.51
87,0.0
88,18.19
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
99,0.0
102,18.18
105,0.00
106,0.0
107,0.00
108,0.0
109,0.0
112,0.0
115,18.7
122,14.5
123,14.5
126,15.06
128,0.0
129,14.95
130,0.0
133,0.0
134,0.00
135,13.95
136,13.5
137,14.6
140,0.0
141,0.0
142,15.7
143,16.36
144,0.0
147,17
148,0.0
149,0.0
150,16.15
151,15.52
154,16.91
156,0.0
157,0.0
161,0.00
170,0.00
171,18
172,0.00
175,0.00
176,0.00
177,0.00
178,19.54
179,19.25
182,18.43
183,0.00
184,0.00
185,18.92
190,18.29
191,0.0
193,0.00
196,19.77
197,0.00
198,0.0
199,0.00
200,0.00
203,20
204,19.52
205,19.51
206,0.00
207,18.54
210,18.24
211,0.00
212,0.00
213,0.00
214,16.82
TIMEZONE_OFFSET=60
a1162225800,16.31
1,16.5
2,15.89
3,15.9
4,16.1
7,15.99
8,16.2
9,16.62
10,16
11,15.29
14,15.47
15,0.0
16,0.00
17,0.00
18,0.00
21,16.29
22,0.00
23,0.00
24,0.00
25,16.33
28,0.00
29,0.00
30,15.51
31,16.2
32,0.00
35,15.64
36,15.7
37,0.00
38,16.37
39,15.7
42,15.61
43,15.43
44,15
45,15
46,14.81
49,14.72
50,0.00
51,14.56
52,14.48
53,0.00
58,14.3
59,14.21
60,14
64,0.00
65,0.0
66,14.32
67,14.99
70,14.51
71,14.07
72,14.01
73,0.00
74,14.95
77,15.38
78,15.48
79,15.32
80,0.00
81,14.93
84,14.92
85,0.00
86,14.58
87,16.33
88,16.6
91,0.0
92,16.28
93,0.00
94,15.92
95,15.91
98,16.01
99,16.14
100,17.15
101,17.16
102,17.19
105,0.00
106,0.00
107,16.62
108,16.81
109,0.00
112,16.12
113,16.48
114,16.3
115,16.32
116,16.67
119,16.26
120,16.1
121,14.5
122,15.52
123,15.69
126,15.44
127,0.00
128,15.58
129,0.00
130,16.2
133,16.42
134,16.34
135,0.00
136,16.22
137,16.4
140,16.5
141,17.05
142,17.85
143,17.2
144,17.12
TIMEZONE_OFFSET=120
a1174923000,17.3
1,17.27
2,17.25
3,17.35
4,0.00
7,17.19
8,17.1
9,17.3
10,17.18
15,17.34
16,17.8
17,17.45
18,17.47
21,17.42
22,17.25
23,17.27
24,0.00
25,17.2
28,17.16
29,17.24
30,17.6
31,18.5
32,18.16
35,17.77
37,17.35
38,0.0
39,17.82
42,17.69
43,17.41
44,17.41
45,17.33
46,0.00
49,17.56
50,0.0
51,17.02
52,0.0
53,0.00
56,17.95
57,18.1
58,0.00
59,18.33
60,17.8
64,17.99
65,17.78
66,18.41
67,18.7
70,18.98
71,19.06
72,18.99
73,18.92
74,18.58
77,19.2
78,0.00
79,19.13
80,19.4
81,19.6
84,19.52
85,19.68
86,0.00
87,18.97
88,18.94
91,19.02
92,0.00
93,0.00
94,18.96
95,18.77
98,0.00
99,18.46
100,18.88
101,18.86
102,19.09
105,18.9
106,19.08
107,19.02
108,19.1
109,19.8
112,19.46
113,19.36
114,0.00
115,19.5
116,0.00
119,19.44
120,19.16
121,18.72
122,0.00
123,0.00
126,17.1
127,18
128,0.00
129,17.43
130,0.00
133,16.86
134,16.74
135,17.15
136,17.03
137,17.14
140,17.26
141,17.27
142,17.25
143,16.53
144,16
147,17.03
148,17.2
149,0.00
150,0.00
151,17.07
154,0.00
155,0.00
156,0.00
157,0.00
158,17
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,18.2
169,17.82
170,0.00
171,18.2
172,0.00
175,16.89
176,16.69
177,16.82
178,0.00
179,0.00
182,17.07
183,16.89
184,0.00
185,16.98
186,0.0
189,0.00
190,0.00
191,0.00
192,0.00
193,17.7
196,18.19
197,0.00
198,0.00
199,18.41
200,18.19
203,0.00
204,0.00
205,17.85
206,17.66
207,17.61
210,16.93
211,0.00
212,16.89
213,15.85
214,0.00
TIMEZONE_OFFSET=60
a1193675400,16.26
1,0.00
2,16.73
3,16.75
4,0.00
7,16.22
8,0.00
9,0.00
11,0.00
14,14.5
15,14.38
16,0.00
17,0.00
18,0.00
21,15.72
22,15.48
23,14.78
24,0.00
25,14.92
28,15.44
29,15.72
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,17.04
42,0.00
43,0.00
44,0.00
45,16.68
46,0.0
49,0.00
50,0.0
51,0.00
52,16.32
53,0.00
59,0.00
60,0.00
65,15.97
66,0.0
67,0.0
70,0.00
71,15.5
72,14.94
73,0.00
74,0.00
77,15.09
78,15.8
79,0.0
80,15.14
81,15.19
84,15.11
85,14.37
86,0.00
87,0.00
91,15.56
92,0.00
93,15.31
94,16
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,16.09
108,16.45
109,16.25
112,0.00
113,0.00
114,0.00
115,0.0
116,0.00
119,0.00
120,16.2
121,15.88
122,0.00
123,15.73
126,14.88
127,15.27
128,14.88
129,15.12
130,14.88
133,14.98
134,14.84
135,15.28
136,0.00
137,0.00
140,14.2
141,0.00
142,14.97
143,0.0
148,16
149,0.00
150,15.51
151,0.00
TIMEZONE_OFFSET=120
a1206977400,0.00
1,15.44
2,15.94
3,16.2
4,0.00
7,16.29
8,0.00
9,0.00
10,0.00
11,0.00
15,0.00
16,0.00
17,15.82
18,0.00
21,0.0
22,0.00
23,16
24,15.67
25,0.00
28,0.00
29,16.64
30,16.81
32,17.33
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.0
43,16.8
44,0.00
45,0.00
46,17.4
49,17.95
50,0.00
51,0.00
52,0.00
53,17
56,16.78
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,17
72,17.19
73,17.1
74,16.97
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,16.51
85,0.00
86,16.46
87,0.00
88,0.00
91,0.0
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.0
100,0.00
101,13
102,0.00
105,12.77
106,0.00
107,0.00
108,12.95
109,0.00
112,12.58
113,0.00
114,0.00
115,0.00
116,0.0
119,13.18
120,13.63
121,13.11
122,0.00
123,13
126,0.00
127,13
128,0.00
129,0.00
130,13.15
133,13.89
134,0.00
135,0.00
136,0.00
137,14.42
140,0.00
141,0.00
142,14.3
143,0.00
144,0.00
147,14.38
148,14.35
149,13.69
150,13.91
151,0.00
154,13.9
155,14.3
156,0.00
157,0.0
158,11.96
161,0.00
162,0.00
163,0.0
164,11.56
165,0.00
168,10.8
169,0.00
170,10.33
171,0.00
172,11.34
175,0.00
176,11.16
177,0.00
178,0.0
179,0.00
182,10.72
183,10
184,0.00
185,0.00
186,0.00
189,0.00
190,9.49
191,9.53
192,8.8
193,9.11
196,9.41
197,10.42
198,0.00
199,9.24
200,0.00
203,9.43
204,0.00
205,0.00
206,8.3
207,8
TIMEZONE_OFFSET=60
a1225125000,0.00
1,8.58
2,8.74
3,0.0
4,0.00
7,0.00
8,8.85
9,8.81
10,0.00
11,0.00
14,0.00
15,0.00
16,0.0
17,0.00
18,0.0
21,0.00
22,6.95
23,6.54
24,6.7
25,6.22
28,0.00
29,6.84
30,0.00
31,7.29
32,7.17
35,6.94
36,6.95
37,0.00
38,6.62
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,6
49,0.00
50,6.01
51,0.00
52,6.13
53,6.2
56,6.33
57,0.00
63,6.05
64,0.0
67,7.13
70,0.00
71,0.00
72,8.6
73,0.00
74,0.00
77,0.00
78,7.35
79,0.00
80,6.69
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.0
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,8.9
113,0.00
114,8.44
115,8.46
116,0.00
119,0.00
120,0.00
121,7.9
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.0
135,0.00
136,8.61
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,10.32
TIMEZONE_OFFSET=120
a1238427000,0.00
1,9.63
2,0.00
3,0.00
4,0.00
7,11.75
8,11.56
9,11
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,11.68
29,0.00
30,11.08
31,11.51
35,0.0
36,11.22
37,11.55
38,0.00
39,0.00
42,10.42
43,10.28
44,10.02
45,0.00
46,0.00
49,10.17
50,0.00
51,10.37
52,0.00
53,0.00
56,0.00
57,0.00
58,10.41
59,10.4
60,10.22
63,0.00
64,10.8
65,10.61
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,11.13
78,0.0
79,11.05
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,11.7
92,11.55
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,10.45
101,10.4
102,0.0
105,10.5
106,0.0
107,11.16
108,11.3
112,11.9
113,0.0
114,0.0
115,0.0
116,11.62
119,11.8
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,11.49
130,11.19
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,11.27
144,11.32
147,11.18
148,0.00
149,11.2
150,0.00
151,0.00
154,0.00
155,0.00
157,0.0
158,0.0
161,10.61
162,0.00
163,10.43
164,10.95
165,11.17
168,0.00
169,0.00
170,0.00
171,10.65
172,10.56
175,10.22
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,10.25
185,0.00
186,0.00
189,9.9
190,0.0
191,0.0
192,10.38
193,10.49
196,10.82
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,10.29
205,10.5
206,10.3
207,10.4
TIMEZONE_OFFSET=60
a1256574600,10.58
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,10.2
15,0.0
16,0.0
17,0.0
18,11.17
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,10.94
30,0.00
31,0.00
32,0.00
35,0.00
36,11.07
37,11.74
38,11.76
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,13.11
52,12.89
53,0.00
56,0.00
57,0.00
58,13.5
63,0.0
64,0.0
65,0.0
70,13.48
71,0.00
72,0.00
73,13.5
74,0.00
77,13.875
78,0.0
79,0.0
80,14.11
81,13.87
84,13.9
85,13.85
86,13.84
87,14
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,13.4
101,13.45
102,13.36
105,0.00
106,0.00
107,12.75
108,0.00
109,0.00
112,13.09
113,0.00
114,12.965
115,0.000
116,13.08
119,13.005
120,12.92
121,12.635
122,0.000
123,0.000
126,12.89
127,0.00
128,13.065
129,12.9
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,13.23
140,0.00
141,0.00
142,13.5
143,0.0
144,0.0
147,0.0
148,14.515
149,14.935
150,0.000
151,14.92
TIMEZONE_OFFSET=120
a1269876600,0.000
1,0.000
2,14.845
3,0.000
8,15
9,0.00
10,14.89
11,0.00
14,14.55
15,14.805
16,14.87
17,14.99
18,14.78
23,0.00
24,15.305
25,15.465
28,0.000
29,15.69
30,15.145
31,15.03
32,0.000
35,14.475
36,15.005
37,14.41
38,14.45
39,13.75
42,14.2
43,14.2
45,0.000
46,0.000
49,0.000
50,14.9
51,0.0
52,14.12
53,13.4
56,0.0
57,0.0
58,14
59,0
60,0
63,0
64,14.25
65,0.00
66,13.89
67,0.00
70,13.71
71,0.00
72,14.4
73,14.5
74,14.55
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,14.74
88,0.00
91,0.00
92,0.00
93,13.38
94,13.1
95,0.0
98,0.0
99,13.2
100,0.000
101,0.000
102,0.000
105,13.735
106,0.00
107,0.00
108,13.5
109,0.0
112,0.0
113,0.0
114,13
115,0.00
116,13.825
119,0.00
120,0.00
121,13.78
122,0.00
123,13.715
126,0.000
127,14.555
128,14.46
129,14.7
130,0.0
133,14.1
134,14.42
135,0.00
136,0.00
137,0.00
140,13.105
141,12.835
142,12.945
143,12.98
144,0.00
147,12.82
148,12.43
149,12.5
150,0.000
151,0.000
154,0.000
155,0.000
156,12.42
157,0.00
161,0.00
162,13.05
163,13.18
164,0.00
165,13
168,12.795
169,0.0
176,0.0
179,0.00
184,13.3
185,0.00
189,0.00
192,0
198,0.00
200,0.00
204,13.2
205,0.0
210,0.000
213,13.2
214,0.00
TIMEZONE_OFFSET=60
a1288888200,0.00
11,0.00
13,0.00
15,12.81
18,0.000
21,0.00
28,0.0
33,13.965
34,14.3
35,0.000
39,14.4
40,0.0
42,14.01
43,13.955
46,14.26
47,14.64
48,0.00
53,0.000
55,14.49
a1293714000,0.0
a1294158600,0.0
2,14.35
3,0.000
7,15
8,14.905
9,15.035
10,14.69
13,0.00
21,0.0
24,0
31,16.6
34,17.3
35,0.000
37,16.78
38,0.00
44,0.00
49,0.000
52,0.000
56,0.00
64,0.00
69,15.075
70,14.51
71,15.03
72,14.96
73,14.925
76,14.89
77,14.695
78,14.6
79,14.94
80,15.235
TIMEZONE_OFFSET=120
a1301326200,15.13
1,15.285
2,14.945
3,0.000
7,14.5
8,14.385
9,14.61
10,14.38
11,14.14
14,13.71
15,13.55
16,13.36
17,13.435
18,13.675
21,13.89
22,0.00
24,0.0
29,0.000
31,0.000
35,0.00
38,13.795
39,0.0
44,0.00
46,0.00
50,14.5
51,0.000
53,0.00
59,13.905
60,0.00
67,13.5
70,0.00
72,0.00
79,12.9
80,0.000
85,12.38
86,12.175
87,12.27
88,0.000
93,0.000
98,12.84
99,12.895
100,12.65
101,12.865
102,12.7
105,12.585
106,0.00
109,11.6
112,11.845
113,11.72
114,11.96
115,11.935
116,11.8
119,0.000
121,11.08
122,11.06
123,11
126,11.325
127,0.0
130,0.000
134,0.000
136,9.668
137,10
140,10.24
141,0.00
143,10.05
144,0.000
148,0.000
157,0.000
171,0.000
175,0.00
189,9
190,9
191,8.999
192,0.000
196,0.00
200,10
203,0.000
204,0.000
210,9.95
211,10.12
212,10.425
213,10.145
214,11.04
TIMEZONE_OFFSET=60
a1320078600,10.5
1,10.23
2,10.115
3,10.255
4,10.5
7,0.00
9,0.00
11,0.0
21,11
22,0.0
29,0.000
42,0.000
45,0.000
58,0.000
63,0.000
66,0.000
70,0.000
77,11.11
78,0.000
80,0.00
86,11.3
87,10
88,0.000
91,9.642
92,9.69
93,0.000
94,9.95
95,9.759
98,0.0
102,10.27
105,10.3
106,0.0
107,0.0
108,0.0
109,10.6
112,10.675
113,10.62
114,10.515
115,0.000
116,0.000
119,10.2
120,0.00
121,0.00
122,9.867
123,9.888
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,10.22
134,10.37
135,0.00
136,10.85
137,10.945
140,10.77
141,10.675
142,10.535
143,0.000
144,10.5
TIMEZONE_OFFSET=120
a1332775800,0.0
1,10.7
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,10.325
15,10.4
16,10.295
17,0.000
18,0.000
21,0.000
22,10.35
23,0.00
24,0.000
25,0.000
28,10
29,10.215
30,10.41
31,10.745
32,0.000
35,11
37,10.745
38,0.000
39,0.000
42,0.000
43,10.35
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,10.25
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,10.4
65,10.53
66,0.00
67,0.00
70,10.15
71,0.00
72,0.00
73,0.00
74,0.00
77,10.59
78,10.275
79,10.5
80,10.46
81,0.00
84,10.2
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,10.1
98,0.0
99,0.0
100,0.0
101,10.5
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,9.982
112,10.155
113,9.926
114,0.000
115,10.1
116,10.15
119,9.977
120,0.000
121,9.91
122,9.078
123,9.073
126,9.3
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.000
135,9.495
136,0.000
137,0.000
140,9.294
141,0.000
142,0.000
143,0.000
144,9.5
147,9.72
148,9.65
149,9.401
150,9.468
151,0.000
154,0.000
155,0.000
156,9.31
157,9.422
158,9.354
161,9.615
162,0.000
163,0.000
164,9.347
165,9.621
168,9.691
169,9.5
170,9.9
171,0.0
175,9.95
176,0.000
177,9.848
178,10.05
179,0.00
182,0.00
183,10.2
184,0.0
185,0.0
186,10.17
189,10.17
190,10.06
191,0.00
192,10.45
193,0.00
196,10.12
197,0.00
198,10.05
199,0.00
200,0.00
203,10.14
204,10.25
205,10.36
206,0.00
207,0.00
210,0.00
211,10.36
212,0.00
213,9.234
214,9.23
TIMEZONE_OFFSET=60
a1351528200,9.219
1,0.000
2,9.15
3,9.14
4,0.00
7,0.00
8,0.000
9,0.000
10,0.000
11,0.000
14,9.02
15,8.862
16,8.8
17,8.71
18,8.5
21,0.0
22,0.0
23,0.0
24,0.0
25,8.67
28,8.6
29,0.0
30,0.0
31,9.382
32,0.000
35,9.34
36,9.365
37,9.256
38,9.46
39,0.00
42,0.00
43,0.00
44,0.00
45,9.8
46,9.8
49,9.74
50,0.00
51,0.00
52,0.00
53,9.57
59,9.406
60,0.0
65,0.0
66,9.634
67,0.000
