STO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
185,11.71
188,11.51
189,11.4
190,11.2
191,11
192,11
195,11.06
196,11.5
197,11.45
198,11.2
199,11.2
202,11.2
203,11.15
204,11.57
205,11.33
206,11.13
TIMEZONE_OFFSET=60
a1035822600,11.2
1,11
2,11
3,10.9
4,10.99
7,11
8,11.05
9,10.85
10,10.61
11,10.61
14,0.00
15,11.15
16,10.95
17,11.15
18,0.00
21,0.00
22,11.25
23,11.06
24,12.36
25,12.39
28,12
29,12.22
30,12.72
31,12.23
32,12.01
35,13.44
36,13.2
37,12.9
38,12.77
39,0.00
42,12.54
43,12.28
44,12.2
45,11.97
46,11.6
49,10.8
50,10.8
51,10.9
52,11
53,10.95
56,10.76
60,11.18
63,11
66,0.0
67,11.61
70,11.82
71,12.04
72,12.05
73,12
74,0.0
77,11.93
78,0.0
79,0.00
80,12.07
81,0.00
84,0.00
85,12.12
86,11.9
87,11.9
88,12.12
91,0.00
92,11.62
93,0.00
94,11.41
95,11.65
98,0.00
99,11.65
100,0.00
101,11.41
102,0.0
105,11.21
106,0.00
107,0.00
108,0.0
109,11.2
112,0.0
113,11.2
114,11.41
115,11.02
116,0.0
119,0.0
120,11.4
121,11.4
122,11.01
123,0.0
126,0.0
127,0.0
128,10.7
129,10.9
130,10.91
133,0.00
134,10.72
135,10.6
136,10.25
137,10
140,10.37
141,10.4
142,10.5
143,10.4
144,10.38
147,10.3
148,10.3
149,0.00
150,10.35
151,10.3
TIMEZONE_OFFSET=120
a1049124600,10.17
1,9.85
2,9.65
3,9.85
4,10
7,9.84
8,10.58
9,11.19
10,11.2
11,11.11
14,11.71
15,11.86
16,11.65
17,0.00
22,11.34
23,11.4
24,11.35
25,11.14
28,11.11
29,11.81
30,12.26
32,12.5
35,12.8
36,13.2
37,13.2
38,0.00
39,13.3
42,13.3
43,13.11
44,13.39
45,12.5
46,12.86
49,12.78
50,13
51,13.1
52,12.99
53,0.00
56,0.00
57,0.00
58,12.68
59,0.0
60,13
63,13.35
64,13.45
65,13.39
66,13.5
67,13.6
70,13.6
71,13.7
72,13.31
73,13.35
74,13.55
77,13.15
78,13.15
79,0.00
80,0.00
81,13.4
84,13.39
85,13.2
86,13.24
87,13.35
88,13.33
91,13.33
92,0.00
93,13
94,14
95,0.00
98,13.52
99,13.75
100,13.65
101,0.00
102,14
105,14
106,13.95
107,13.75
108,13.8
109,14
112,14
113,0.0
114,14
115,13.8
116,14
119,0.0
120,13.8
121,13.9
122,0.00
123,13.95
126,14
127,14.25
128,14.25
129,14.1
130,14.25
133,14.4
134,15
135,15.9
136,16.7
137,16.7
140,16.95
141,16.72
142,16.8
143,17
144,16.65
147,16.6
148,16.3
149,16.2
150,16.1
151,16
154,16.41
155,16.5
156,16.5
157,16.6
158,16.35
161,16.65
162,16.95
163,17.2
164,17.3
165,17.3
168,17.1
169,17.2
170,16.79
171,17.2
172,17.3
175,17.04
176,17.4
177,17.35
178,17
179,17.15
182,17
183,17.1
184,17
185,17.4
186,17
189,17
190,16.7
191,0.0
192,16.5
193,16.4
196,16.1
197,16.15
198,16.29
199,0.0
200,16.1
203,16.1
204,16.1
205,0.00
206,15.81
207,16
TIMEZONE_OFFSET=60
a1067272200,0.0
1,16.79
2,17
3,17.5
4,16.8
7,17.5
8,17.65
9,17.5
10,17.35
11,17.65
14,17.55
15,17.24
16,17.51
17,17.65
18,17.3
21,17.35
22,17.55
23,0.00
24,0.00
25,16.88
28,16.9
29,16.6
30,0.0
31,16.34
32,16.2
35,16.5
36,16.8
37,16.8
38,16.21
39,16.45
42,16.5
43,16.1
44,16.1
45,16.1
46,16.1
49,0.00
50,0.00
51,16
52,15.71
53,16
56,15.88
57,15.8
63,16
64,16
67,15.8
70,16.09
71,0.0
72,16.39
73,16.6
74,16.31
77,15.81
78,16.1
79,0.00
80,16.45
81,16.5
84,17
85,16.7
86,16.5
87,0.0
88,0.0
91,16.8
92,17
93,17.49
94,0.00
95,17.62
98,17.9
99,17
100,17
101,0.00
102,17.41
105,0.00
106,17.1
107,0.00
108,17.25
109,17.2
112,17.41
113,0.0
114,0.0
115,17
116,0.00
119,0.0
120,17.3
121,17.4
122,17.3
123,17.3
126,17.3
127,17.41
128,17.25
129,17.3
130,0.00
133,17.3
134,17.3
135,17.3
136,17.3
137,17.3
140,17.41
141,17.28
142,17.4
143,17.3
144,17.3
147,17.3
148,17.3
149,17.4
150,16.8
151,16.33
TIMEZONE_OFFSET=120
a1080574200,16.3
1,16.7
2,16.64
3,16.35
4,16.35
7,16.3
8,16.5
9,16.3
10,0.00
15,16.2
16,16.1
17,16.02
18,16.02
21,16.03
22,16.03
23,16.04
24,16.1
25,16.1
28,16
29,16.05
30,16.1
31,16
32,15.85
35,16.1
36,16.13
37,0.0
38,16.2
39,16.2
42,15.92
43,0.0
44,15.62
45,15.35
46,15.08
49,15
50,0.00
51,14.66
52,0.0
53,14.92
56,15.02
57,0.00
58,0.00
59,15
60,14.85
63,15.12
64,0.00
65,0.00
66,15.1
67,15.4
70,0.00
71,15.5
72,15.09
73,15.05
74,15.19
77,14.5
78,14.47
79,14.3
80,14.03
81,13.75
84,13.5
85,13.5
86,13.65
87,13.7
88,13.5
91,13.7
92,13.61
93,0.00
94,13.7
95,13.61
98,13.5
100,13.48
101,13.48
102,13.48
105,13.28
106,0.00
107,13.2
108,0.00
109,0.00
112,13.26
113,13.27
114,14
115,14
116,14.25
119,14.5
120,14.25
121,15.1
122,15.2
123,15.5
126,0.0
127,15.48
128,15.3
129,15.28
130,14.9
133,15
134,14.98
135,0.0
136,15
137,15
140,15
141,15
142,0.0
143,14.9
144,14.7
147,14.44
148,14.5
149,14.5
150,14.51
151,14.5
154,0.0
155,14.5
156,0.0
157,14.42
158,14.4
161,14.6
162,14.42
163,14.4
164,14.4
165,14.35
168,0.00
169,14.05
170,0.00
171,14.01
172,14.1
175,14.15
176,14
177,0.00
178,0.00
179,13.8
182,13.8
183,0.0
184,13.7
185,13.7
186,13.95
189,14.15
190,0.00
191,14.59
192,14.25
193,14.88
196,15.01
197,15.05
198,15
199,15
200,15.3
203,0.0
204,14.75
205,0.00
206,0.00
207,15.08
210,0.0
211,15
212,14.8
213,14.51
214,15
TIMEZONE_OFFSET=60
a1099326600,14.94
1,0.00
2,14.85
3,15.44
4,15.6
7,14.8
8,0.00
9,0.00
10,15
11,14.75
14,14.81
15,15
16,14.95
17,15.28
18,15.13
21,15.48
22,15
23,15.4
24,15.75
25,15.77
28,15.4
29,15.85
30,0.0
31,15.9
32,15.75
35,15.9
36,15.98
37,16
38,16.08
39,16.4
42,16.48
43,16.19
44,15.9
45,16.38
46,16.85
49,16.8
50,16.75
51,16.82
52,16.79
56,16.51
57,16.38
58,16.51
59,16.55
63,16.5
64,16.2
65,16.2
66,0.0
67,16.28
70,16.1
71,16.59
72,16.72
73,16.72
74,0.00
77,0.0
78,16.3
79,16
80,16
81,16.05
84,0.0
85,16
86,16.4
87,16.3
88,16.28
91,16.75
92,16.75
93,17
94,17
95,0.00
98,17.3
99,17.13
100,17.2
101,17.2
102,16.95
105,17.2
106,17.2
107,17.53
108,17.7
109,18.34
112,18.46
113,18.89
114,18.16
115,0.00
116,0.0
119,17.25
120,0.00
121,17.76
122,18.2
123,18.5
126,18.55
127,0.00
128,0.0
129,18.12
130,18
133,18.25
134,0.00
135,0.00
136,0.0
137,0.0
140,17.7
141,17.7
142,0.00
143,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,17.71
2,17.71
3,0.00
6,17.65
7,0.0
8,17.44
9,18
10,17.62
13,17.45
14,17.75
15,18
16,18
17,18
20,17.96
21,17.58
22,0.0
23,0.0
24,17.35
27,0.00
28,0.00
29,17.35
30,20.81
31,20.8
34,20.72
35,20.7
36,20.55
37,20.79
38,20.8
41,20.85
42,20.95
43,21.04
44,21
45,20.99
48,20.96
49,21
50,20.95
51,20.99
52,21
55,21.02
56,21.15
57,21.03
58,21.41
59,21.3
62,21.3
63,21.3
64,21.3
65,21.35
66,21.3
69,21.5
70,21.5
71,21.5
72,21.44
73,21.5
76,21.4
77,21.42
78,21.9
79,21.17
80,21.1
83,20.9
84,21.05
85,21.1
86,21.1
87,21.05
90,21.05
91,21.01
92,20.9
93,20.99
94,20.95
97,21
98,21
99,20.95
100,20.9
101,20.9
104,0.0
105,20.9
106,20.9
107,20.99
108,21.01
111,20.91
112,21
113,21.1
114,21.2
115,21.35
118,21.3
119,21.2
120,21.3
121,21.33
122,21.45
125,21.2
126,21.21
127,21.25
128,21.2
129,21.1
132,21.42
133,21.2
134,21.07
135,21.11
136,21
139,20.92
140,20.85
141,20.6
142,20.55
143,20.35
146,20
147,19.01
148,19.5
149,19.74
150,19.92
153,20.2
154,20.5
155,20.4
156,20.42
157,20.62
160,21
161,21.25
162,0.0
163,20.9
164,21.03
167,21
168,20.8
169,20.7
170,0.00
171,20.6
174,20.85
175,21
176,21
177,21.02
178,21
181,21
182,21
183,21.1
184,21
185,21.53
188,21.31
189,21.31
190,21.45
191,21.31
192,21.5
195,21.5
196,21.5
197,21.75
198,21.82
199,22.05
202,22
203,21.9
204,22
205,22.04
206,21.71
209,0.00
210,21.7
211,21.85
212,21.7
213,21.65
TIMEZONE_OFFSET=60
a1130776200,21.9
1,0.00
2,21.61
3,0.00
4,21.3
7,21.01
8,21.01
9,20.91
10,20.71
11,20.7
14,21
15,21
16,21.31
17,0.00
18,21.32
21,21.65
22,21.65
23,0.00
24,21.51
25,21.5
28,21.49
29,21.85
30,21.5
31,21.4
32,21.61
35,21.55
36,21.42
37,21.42
38,0.00
39,0.00
42,21.41
43,22.3
44,22.57
45,22.1
46,21.86
49,22.11
50,21.5
51,21.88
52,22
53,22
57,22
58,22
59,22
60,22.13
63,22.22
64,22.9
65,22.5
66,22.6
67,23.2
70,23
71,23.39
72,23.3
73,23.8
74,24
77,23.9
78,24
79,23.95
80,23.9
81,23.9
84,24.1
85,23.9
86,23.91
87,24.2
88,23.8
91,23.31
92,23.8
93,23.5
94,24
95,23.7
98,23.81
99,24
100,24
101,24
102,24.2
105,24
106,23.9
107,24
108,24
109,24.35
112,24.56
113,24.16
114,24.35
115,24.47
116,24.16
119,24.5
120,24.7
121,24.5
122,24.6
123,24.5
126,24.2
127,24.5
128,24.5
129,24.34
130,24.4
133,24.48
134,24.64
135,25.05
136,25.6
137,25.2
140,25.5
141,25.3
142,25.5
143,25.5
144,26
TIMEZONE_OFFSET=120
a1143473400,25.49
1,25.5
2,26
3,25.5
4,25.95
7,26.14
8,26
9,25.93
10,26
11,25.9
14,26.19
15,25.6
16,25.3
17,25.48
22,25.67
23,25.7
24,26
25,25.84
28,26
29,26
30,0.00
31,26.31
32,26.25
36,26.5
37,26.48
38,26.45
39,26.5
42,26.5
43,26.11
44,26.5
45,26.2
46,26.05
49,26.05
50,25.75
51,25.75
52,25.25
53,24.55
56,24.3
57,23.28
58,22.7
59,22.46
60,22.7
63,23.1
64,24
65,23.5
66,23.67
67,23.5
70,23.07
71,23.33
72,23.13
73,24.5
74,23.4
77,23.2
78,23
79,22.89
80,22.73
81,23.05
84,23.01
85,23.4
86,23.4
87,23.59
88,24
91,23.99
92,24.33
93,25.25
94,24.95
95,24.99
98,25.35
99,25.35
100,26.5
101,26.5
102,26.8
105,26.7
106,26.7
107,26.75
108,26.75
109,26.55
112,26.1
113,26.1
114,26.19
115,0.00
116,0.00
119,25.65
120,25.99
121,25.9
122,25.5
123,25
126,24.8
127,25.24
128,25.25
129,24.92
130,25.19
133,25
134,25.47
135,25.5
136,25.69
137,26
140,26
141,25.5
142,25.35
143,25.65
144,25.56
147,26.29
148,26.35
149,26.01
150,26.15
151,26.8
154,26.9
155,26.6
156,0.00
157,26.86
158,26.74
161,26.5
162,26.85
163,27
164,27.8
165,27.7
168,27.9
169,27.8
170,27.99
171,27.9
172,27.6
175,27.8
176,28.2
177,28
178,28
179,28.1
182,28
183,28.5
184,28.5
185,28.4
186,28.15
189,28.5
190,28.25
191,28.4
192,28.4
193,28.5
196,28.35
197,28.3
198,28.19
199,28.5
200,28.8
203,28.75
204,28.15
205,28.4
206,28.11
207,28.4
210,28.39
211,28.25
212,28.62
213,28.22
214,28.5
TIMEZONE_OFFSET=60
a1162225800,28.3
1,27.54
2,27.3
3,27.7
4,27.25
7,27.7
8,27.5
9,27.7
10,28
11,0.0
14,28.5
15,28.45
16,27.71
17,27.96
18,28.5
21,28.3
22,28.1
23,28.49
24,28
25,28.7
28,28.9
29,28.3
30,28.3
31,29.7
32,30.93
35,31.3
36,30.8
37,29.8
38,30.64
39,30.6
42,29.85
43,30.68
44,30.67
45,30.3
46,30.48
49,30.4
50,30.5
51,30.8
52,31.1
53,31
58,31.41
59,30.95
60,31.5
64,32.16
65,33.5
66,36
67,35.5
70,34.7
71,34.4
72,34.39
73,34.74
74,34.35
77,34.4
78,34.75
79,34.3
80,34.3
81,35.5
84,34.99
85,35.05
86,35
87,34.71
88,37.51
91,36.65
92,36.51
93,37.2
94,37.95
95,37.5
98,37.8
99,37.25
100,37.03
101,37.3
102,37.5
105,37.45
106,37.31
107,36.85
108,36.8
109,36.37
112,36.7
113,37.52
114,37.5
115,37.5
116,37.4
119,37.5
120,37.22
121,34.7
122,35.3
123,34.71
126,35
127,34.48
128,35.5
129,36.5
130,38.5
133,38.28
134,38.01
135,37.75
136,37.2
137,38
140,37.99
141,37.6
142,37.5
143,38.5
144,39.05
TIMEZONE_OFFSET=120
a1174923000,39
1,39.77
2,40.95
3,40.95
4,41.44
7,41.99
8,42.6
9,44.62
10,44.8
15,45.05
16,47.94
17,49.25
18,50
21,50
22,50
23,49.2
24,48.8
25,48
28,49.7
29,48
30,59
31,62.5
32,62
35,62.58
37,65.49
38,67.49
39,67.19
42,69
43,67.15
44,64.8
45,68.5
46,70.52
49,73
50,73.99
51,74.5
52,75.5
53,75.45
56,74.62
57,75.7
58,75.2
59,75.2
60,76
64,78.5
65,83.99
66,83
67,81.75
70,80.2
71,75.5
72,76.8
73,72.75
74,74
77,73.5
78,77.01
79,79.84
80,80
81,80.12
84,80.51
85,82
86,82.5
87,82.94
88,81.6
91,78.5
92,79.98
93,79.9
94,79.4
95,79.99
98,78
99,79
100,77.03
101,77.57
102,78.5
105,77.9
106,75.3
107,73.5
108,72.8
109,77.6
112,77
113,76.18
114,77.79
115,76.9
116,76.5
119,75.99
120,75.22
121,75
122,74.5
123,74.73
126,72.5
127,70.05
128,69.9
129,70.6
130,71
133,68
134,68
135,68.79
136,69.42
137,67.4
140,62.75
141,65.61
142,67.39
143,64.8
144,61.95
147,62.8
148,66.1
149,66.25
150,67.9
151,68
154,66.53
155,72
156,71.8
157,72.25
158,74.49
161,72.5
162,71.59
163,70.6
164,69.2
165,67.9
168,65.6
169,64.7
170,65.83
171,65.5
172,66
175,65.4
176,64.9
177,65
178,66.58
179,65.32
182,64.99
183,65
184,64.7
185,65.88
186,69.4
189,67.77
190,66.58
191,64.16
192,65.5
193,66.6
196,66.13
197,67.5
198,69.96
199,68.93
200,69.45
203,68
204,68.5
205,67.8
206,69
207,68.5
210,67.85
211,65.75
212,63.97
213,64.88
214,64.85
TIMEZONE_OFFSET=60
a1193675400,64.7
1,63.43
2,62.5
3,61.01
4,61
7,61
8,59.5
9,61.9
10,59.9
11,58.8
14,49.49
15,50
16,47.5
17,48.43
18,46.7
21,46.58
22,45.84
23,49.68
24,48
25,45.5
28,46.19
29,46.85
30,47.5
31,48
32,48
35,49.94
36,53.24
37,52.95
38,54.55
39,53.88
42,53.5
43,51.26
44,51
45,51.45
46,50.7
49,51.9
50,48.41
51,49.06
52,47.89
53,48.01
59,51.16
60,51.9
65,55.5
66,52.67
67,50.61
70,50
71,48
72,48.5
73,46.55
74,47.4
77,46.01
78,47.5
79,47.01
80,45.81
81,45.81
84,45.34
85,41.5
86,42.41
87,43.41
88,40.6
91,40.65
92,41
93,42.09
94,42.18
95,40.77
98,42.59
99,42.85
100,42.5
101,42.43
102,42.8
105,43.31
106,42.69
107,44
108,44.08
109,44.3
112,44.53
113,43.38
114,44.6
115,43.96
116,43.62
119,44.27
120,48.85
121,47.22
122,47.5
123,47
126,46
127,45.45
128,45.01
129,47.4
130,45.99
133,47.25
134,47.85
135,48.8
136,49.8
137,49.5
140,47.99
141,45.6
142,45.84
143,46.5
148,46.27
149,47
150,46.5
151,45.5
TIMEZONE_OFFSET=120
a1206977400,46.5
1,46.72
2,46.92
3,48.19
4,48
7,48.15
8,47.95
9,46.2
10,46
11,46
14,46
15,45.5
16,46.44
17,46.9
18,47.66
21,47.8
22,49.9
23,48.68
24,47.75
25,52.89
28,52.5
29,52.51
30,52
32,52.09
35,52.1
36,53.5
37,52.7
38,54.99
39,52.51
42,52.94
43,54.69
44,54.99
45,56.19
46,57.49
49,58.82
50,58.01
51,57.15
52,57
53,57
56,58.55
57,57.97
58,57.8
59,57
60,57.25
63,57.69
64,56.21
65,56.05
66,56.25
67,58.7
70,58
71,57.1
72,55.5
73,56.95
74,56
77,57.5
78,58.1
79,57.75
80,55.82
81,57.75
84,57.2
85,56.2
86,55.21
87,56.6
88,56
91,56.1
92,53.6
93,52.54
94,51.5
95,53.23
98,51.78
99,53.5
100,50.85
101,52.47
102,51.5
105,51.5
106,51.5
107,51
108,52
109,54.4
112,52.81
113,52.8
114,53.19
115,53.1
116,53
119,51.5
120,51.91
121,52.5
122,53
123,53
126,51.6
127,51.3
128,51.85
129,49.75
130,49.89
133,50.88
134,49.56
135,49
136,49.02
137,49.64
140,49.99
141,49
142,47.9
143,48.5
144,49.18
147,49
148,48.8
149,49
150,48.7
151,48.95
154,50.02
155,50
156,50.75
157,51.26
158,50.5
161,48.5
162,48.6
163,47.81
164,48.68
165,47.51
168,46
169,44.7
170,45.7
171,45.6
172,44.12
175,44
176,44.5
177,42.69
178,43.3
179,44.65
182,44
183,38.98
184,39.3
185,39.3
186,37.9
189,35.95
190,34
191,32.4
192,29
193,28
196,30.5
197,37.8
198,35.56
199,31.4
200,34.4
203,35
204,35
205,33.49
206,31.5
207,29.5
TIMEZONE_OFFSET=60
a1225125000,27.5
1,28.5
2,30
3,31.7
4,35.4
7,35.51
8,35.8
9,36
10,35.11
11,35.2
14,37
15,35.01
16,35
17,34.51
18,35.8
21,35.3
22,36.5
23,36.01
24,34.2
25,35.99
28,39
29,38.58
30,38.35
31,39.45
32,40
35,40.49
36,41.69
37,41.28
38,41.42
39,41
42,41.43
43,40.75
44,40.51
45,41.4
46,42
49,42.3
50,44
51,44
52,45
53,44.5
56,45
57,44.75
63,44.79
64,45
67,46.75
70,46
71,45
72,45.25
73,43.95
74,42
77,42.3
78,41.23
79,40.5
80,39.92
81,39.2
84,40.18
85,39.25
86,38.2
87,37.5
88,35.78
91,37.13
92,38.5
93,40.58
94,42.61
95,41.02
98,38.5
99,40.11
100,39.54
101,39.54
102,39
105,37.99
106,38
107,37.9
108,37.46
109,36.9
112,36.4
113,36.92
114,35.24
115,0.00
116,34.55
119,33
120,32.07
121,31.89
122,29.63
123,30.5
126,34
127,32
128,35
129,33.56
130,32.5
133,32.2
134,30.2
135,30.8
136,30.04
137,30.63
140,31.5
141,31.5
142,32.25
143,32.69
144,32.99
147,32
148,33
149,33.1
150,33
151,32.99
TIMEZONE_OFFSET=120
a1238427000,33
1,33
2,33.94
3,34.35
4,35
7,35
8,35
9,34.99
10,34.85
15,35.78
16,35.78
17,36.5
18,36.37
21,37.52
22,37
23,35.95
24,35.77
25,36.51
28,36.68
29,37.31
30,37.82
31,38
35,38.01
36,39.37
37,40.06
38,39.66
39,40.6
42,41.13
43,41.58
44,40.44
45,40.51
46,39.76
49,39.6
50,41.6
51,43.09
52,42.97
53,42.49
56,42.79
57,42.86
58,43.02
59,42.37
60,42.9
63,42.14
64,43.4
65,43.61
66,43.46
67,44.68
70,42.7
71,42.85
72,42.71
73,42.85
74,41.64
77,42.49
78,41.57
79,39.2
80,39.55
81,40.01
84,40.46
85,40.86
86,38.5
88,40.59
91,40.59
92,41.29
93,42.2
94,42.7
95,41.55
98,40.09
99,40.48
100,40
101,39
102,39.04
105,39.2
106,39.7
107,40
108,39.99
109,40.62
112,40.86
113,41.07
114,43.5
115,42.9
116,43.57
119,42.8
120,43.55
121,45.44
122,45.61
123,45.5
126,46
127,45.8
128,45.65
129,46.65
130,47
133,45.75
135,44.01
136,43.78
137,44.83
140,44.8
141,44.48
142,45.26
143,44.51
144,47.75
147,48.3
148,47.96
149,47.7
150,46.65
151,48.17
154,48.99
155,46
157,46
158,46.65
161,49
162,48.69
163,48.89
164,49.45
165,49.75
168,49.75
169,49
170,49.74
171,49.89
172,49.49
175,50.99
176,50.12
177,50.74
178,50.9
179,51.78
182,50
183,51
184,52.5
185,51.96
186,50
189,50.4
190,50.6
191,50.01
192,52.2
193,50.89
196,50.31
197,51.2
198,50.5
199,50.4
200,50.99
203,50.7
204,51
205,50.99
206,50.5
207,50.2
TIMEZONE_OFFSET=60
a1256574600,50.5
1,50.97
2,50.71
3,49.5
4,50.47
7,50.6
8,50
9,49.5
10,49.87
11,50.2
14,51.5
15,50.9
16,52.74
17,57.75
18,59.19
21,59.75
22,61.5
23,61.04
24,60.01
25,59.7
28,58.75
29,59.7
30,61.5
31,60.75
32,62
35,61.3
36,60.01
37,61.35
38,63.4
39,62
42,61.6
43,60.66
44,61
45,60.5
46,60.99
49,60.97
50,61
51,60.99
52,61.3
53,60.27
56,59.39
57,60
58,59.52
63,61
64,61
65,62.9
70,62
71,63
72,62.3
73,62
74,63
77,61
78,63
79,61.97
80,62.05
81,62.97
84,62
85,62.35
86,63
87,65.5
88,63.35
91,61.8
92,60
93,59
94,59.8
95,60.63
98,60.48
99,60.5
100,60.5
101,60.99
102,60.21
105,61.1
106,60.18
107,59.95
108,60.5
109,60.8
112,61.4
113,61
114,61.3
115,61
116,60.99
119,62
120,61.4
121,61.4
122,60.63
123,61
126,60.99
127,60.5
128,60.2
129,61
130,61
133,61
134,60.75
135,60.85
136,61
137,62.35
140,62.7
141,64.5
142,65
143,64.5
144,63.7
147,63.1
148,62.5
149,62.5
150,61.08
151,62
TIMEZONE_OFFSET=120
a1269876600,62.45
1,62
2,62.8
3,62.1
8,62.85
9,63.6
10,64
11,63.72
14,63.41
15,64.5
16,64.15
17,66
18,65.1
23,67.71
24,68.99
25,69.5
28,71
29,71.35
30,70.95
31,68.5
32,68.55
35,72
36,74.48
37,71.5
38,71.55
39,70.45
42,70.2
43,69.99
45,70.3
46,71.6
49,70.09
50,71
51,70.55
52,71.5
53,70.5
56,69.61
57,69.61
58,67.7
59,71.09
60,72
63,71.8
64,72.77
65,71.2
66,71.8
67,72.2
70,73.85
71,73.89
72,74.03
73,73.65
74,75.89
77,73.94
78,73.19
79,70.79
80,73.5
81,76
84,78.14
85,75
86,77
87,77.15
88,76
91,76.73
92,77.25
93,75.6
94,77.59
95,77.36
98,76.41
99,75.92
100,77
101,73.99
102,73.78
105,71.8
106,72.75
107,71.5
108,70
109,71.51
112,74
113,72.89
114,72.01
115,72.74
116,73.5
119,72.02
120,71.85
121,73.5
122,74.99
123,73
126,72.3
127,73
128,72.33
129,72.1
130,72.12
133,72.5
134,73.61
135,75
136,74.1
137,75.2
140,74.01
141,75.06
142,76
143,75.2
144,75.99
147,74
148,74.5
149,75.05
150,74.2
151,76.45
154,75
155,74.25
156,73.65
157,73.82
158,73.1
161,73.82
162,73.4
163,74.93
164,75
165,75.5
168,75.57
169,76.2
170,77
171,76.11
172,77.26
175,76
176,77.1
177,76.5
178,76.5
179,75.35
182,75.35
183,76
184,74.91
185,76
186,75.6
189,77.29
190,76.7
191,77.4
192,78
193,78.85
196,79
197,83
198,83.2
199,82.34
200,82.1
203,82.09
204,79.67
205,77
206,79.12
207,80.5
210,80.87
211,84.99
212,84
213,82.2
214,83.95
TIMEZONE_OFFSET=60
a1288629000,83.5
1,84.74
2,85
3,84.28
4,85.8
7,85.5
8,85.6
9,87.15
10,85
11,86.58
14,87
15,87.98
16,86.25
17,88.23
18,92.3
21,93
22,89.49
23,86.76
24,88.37
25,89.75
28,90
29,88
30,87.55
31,88.5
32,88.1
35,88.3
36,88.15
37,88.5
38,89.85
39,88.89
42,89.2
43,90
44,91.52
45,91.56
46,92
49,92
50,92.17
51,89.76
52,0.0
56,96.5
57,96.41
58,93.22
a1293714000,0.00
a1294072200,94.99
1,93
2,94.55
3,96.4
4,94.81
7,93.21
8,93.15
9,94.08
10,100
11,97.99
14,95
15,95.1
16,94.66
17,94.25
18,95.14
21,91.12
22,92.85
23,92.7
24,92.25
25,95.3
28,96
29,95.14
30,95
31,94.1
32,95
35,95.34
36,95.1
37,94.75
38,95.5
39,95.49
42,96.6
43,97.99
44,98
45,98.96
46,98.5
49,101
50,99.6
51,100
52,98.45
53,99.48
56,99.5
57,99.5
58,102.35
59,104.3
60,109.95
63,112
64,114.5
65,111.2
66,112
67,115.8
70,114
71,110
72,107.95
73,113
74,111.55
77,116
78,117.7
79,118.5
80,126
81,126.5
TIMEZONE_OFFSET=120
a1301326200,123
1,123
2,122.65
3,125
4,123.45
7,121.5
8,125.65
9,125
10,124.5
11,124.8
14,123.55
15,123
16,121.1
17,120
18,121
21,122.45
22,121
23,121
24,0
29,109
30,114.25
31,118.5
32,116.9
35,113.5
36,114.5
37,116
38,116
39,114.5
42,115.7
43,114
44,115.1
45,113.4
46,113.7
49,113.5
50,114.5
51,116
52,117.5
53,115.95
56,114.45
57,112.65
58,113
59,113
60,113.1
63,113.5
64,114
65,115.5
66,120
