LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
149,1.86
150,1.88
151,1.82
154,1.8
155,1.86
156,1.89
157,2.07
158,1.98
161,2.04
162,2.16
163,2.15
164,2.01
165,2
168,2
169,2.08
170,2.04
171,2.08
172,2.08
175,2.08
176,2.02
177,1.96
178,1.98
179,1.9
182,1.84
183,1.75
184,1.75
185,1.8
186,1.84
189,1.94
190,1.84
191,2
192,1.84
193,1.85
196,1.93
197,2
198,2
199,2.02
200,1.99
203,1.96
204,2.02
205,2.02
206,1.95
207,1.92
TIMEZONE_OFFSET=60
a1067272200,1.91
1,1.9
2,1.92
3,1.9
4,1.9
7,1.95
8,2
9,1.98
10,2
11,2.02
14,2.12
15,2.24
16,2.18
17,2.3
18,2.22
21,2.49
22,2.62
23,2.5
24,2.49
25,2.43
28,2.48
29,2.54
30,2.5
31,2.52
32,2.6
35,2.6
36,2.84
37,2.95
38,3
39,2.8
42,2.68
43,2.62
44,2.62
45,2.7
46,2.62
49,2.67
50,2.62
51,2.59
52,2.5
53,2.47
56,2.64
57,2.55
63,2.5
64,2.58
67,2.62
70,2.62
71,2.6
72,2.6
73,2.56
74,2.57
77,2.65
78,2.73
79,2.84
80,2.87
81,2.88
84,2.85
85,2.75
86,2.76
87,2.72
88,2.8
91,2.78
92,2.85
93,2.8
94,2.94
95,3.15
98,3.12
99,3.1
100,3.14
101,2.96
102,3
105,3.04
106,3.14
107,3
108,3.05
109,3.1
112,3
113,3.07
114,3.1
115,3.02
116,3.1
119,3.02
120,3.1
121,2.78
122,2.85
123,2.88
126,2.88
127,2.92
128,2.91
129,2.95
130,2.88
133,2.88
134,2.82
135,2.76
136,2.65
137,2.55
140,2.65
141,2.58
142,2.5
143,2.6
144,2.55
147,2.52
148,2.32
149,2.31
150,2.31
151,2.34
TIMEZONE_OFFSET=120
a1080574200,2.42
1,2.44
2,2.42
3,2.44
4,2.38
7,2.4
8,2.34
9,2.24
10,2.1
15,2.18
16,2.2
17,2.05
18,2.1
21,2.3
22,2.4
23,2.34
24,2.3
25,2.29
28,2.28
29,2.25
30,2.26
31,2.2
32,2.04
35,2.02
36,2.05
37,2.2
38,2.18
39,2.09
42,1.95
43,1.84
44,1.92
45,1.94
46,2
49,1.98
50,1.88
51,1.9
52,1.98
53,2
56,2
57,2.04
58,2.08
59,1.98
60,1.94
63,2.01
64,2
65,1.92
66,1.98
67,2.08
70,2.1
71,2.22
72,2.18
73,2.24
74,2.18
77,2.15
78,2.12
79,2.15
80,2.12
81,2.16
84,2.08
85,2.08
86,1.96
87,1.96
88,2.06
91,1.98
92,2.1
93,0.00
94,2.1
95,2
98,2.06
99,2.05
100,1.98
101,1.96
102,2.04
105,2
106,1.98
107,1.9
108,1.85
109,1.88
112,1.75
113,1.68
114,1.6
115,1.52
116,1.58
119,1.61
120,1.58
121,1.64
122,1.64
123,1.64
126,1.66
127,1.63
128,1.63
129,1.6
130,1.58
133,1.54
134,1.5
135,1.4
136,1.52
137,1.48
140,1.51
141,1.51
142,1.52
143,1.49
144,1.48
147,1.5
148,1.48
149,1.41
150,1.44
151,1.42
154,1.42
155,1.35
156,1.4
157,1.37
158,1.4
161,1.42
162,1.45
163,1.42
164,1.4
165,1.42
168,1.38
169,1.45
170,1.54
171,1.6
172,1.72
175,1.84
176,1.67
177,1.68
178,1.59
179,1.54
182,1.65
183,1.51
184,1.57
185,1.64
186,1.56
189,1.68
190,1.8
191,1.7
192,1.75
193,1.71
196,1.74
197,1.76
198,1.77
199,1.8
200,1.76
203,1.64
204,1.61
205,1.61
206,1.6
207,1.55
210,1.54
211,0.00
212,1.57
213,1.58
214,1.56
TIMEZONE_OFFSET=60
a1099326600,1.57
1,1.6
2,1.58
3,1.55
4,1.55
7,1.58
8,1.52
9,1.54
10,1.56
11,1.52
14,1.58
15,1.59
16,1.59
17,1.58
18,1.52
21,1.52
22,1.56
23,1.54
24,1.57
25,1.53
28,1.5
29,1.5
30,1.5
31,1.5
32,1.46
35,1.47
36,1.47
37,1.47
38,1.39
39,1.4
42,1.33
43,1.36
44,1.38
45,1.41
46,1.41
49,1.43
50,1.41
51,1.4
52,1.38
56,1.35
57,1.4
58,1.41
59,1.48
63,1.52
64,1.51
65,1.51
66,1.5
67,1.49
70,1.45
71,1.48
72,1.48
73,1.48
74,1.48
77,1.46
78,1.48
79,1.54
80,1.6
81,1.58
84,1.54
85,1.62
86,1.58
87,1.48
88,1.56
91,1.55
92,1.6
93,1.56
94,1.5
95,1.49
98,1.54
99,1.54
100,1.56
101,1.48
102,1.53
105,1.52
106,1.54
107,1.5
108,1.64
109,1.76
112,1.71
113,1.7
114,1.64
115,1.78
116,1.84
119,1.94
120,1.88
121,1.92
122,1.92
123,1.86
126,1.92
127,2.04
128,2.04
129,2.08
130,2
133,1.88
134,1.82
135,1.8
136,1.75
137,1.8
140,1.84
141,1.86
142,2.02
143,2.02
TIMEZONE_OFFSET=120
a1112110200,1.98
1,1.93
2,1.88
3,1.92
6,1.88
7,1.84
8,1.85
9,1.87
10,1.88
13,1.96
14,1.98
15,2.02
16,2
17,1.94
20,1.9
21,1.85
22,1.87
23,1.75
24,1.78
27,1.78
28,1.78
29,1.8
30,1.78
31,1.75
34,1.78
35,1.88
36,1.8
37,0.00
38,1.8
41,1.77
42,1.78
43,1.85
44,1.87
45,2.02
48,2.13
49,2.14
50,2.04
51,2.08
52,2.06
55,2.14
56,2.15
57,2.24
58,2.22
59,2.24
62,2.24
63,2.18
64,2.22
65,2.25
66,2.2
69,2.12
70,2.12
71,2.13
72,2.14
73,2.15
76,2.16
77,2.2
78,2.18
79,2.2
80,2.15
83,2.16
84,2.12
85,2.15
86,2.12
87,2.1
90,2.08
91,2.02
92,2.08
93,2.15
94,2.1
97,2.06
98,2.08
99,2.12
100,2.08
101,2.05
104,2.1
105,2.12
106,2.16
107,2.3
108,2.38
111,2.38
112,2.32
113,2.3
114,2.36
115,2.4
118,2.3
119,2.3
120,2.3
121,2.3
122,2.2
125,2.3
126,2.34
127,2.4
128,2.35
129,2.3
132,2.36
133,2.36
134,2.44
135,2.44
136,2.5
139,2.64
140,2.68
141,2.62
142,2.52
143,2.6
146,2.6
147,2.6
148,2.56
149,2.56
150,2.55
153,2.44
154,2.38
155,2.46
156,2.5
157,2.5
160,2.48
161,2.52
162,2.51
163,2.48
164,2.48
167,2.48
168,2.45
169,2.42
170,2.42
171,2.45
174,2.62
175,2.59
176,2.53
177,2.52
178,2.55
181,2.56
182,2.62
183,2.52
184,2.52
185,2.52
188,2.5
189,2.5
190,2.49
191,2.5
192,2.52
195,2.52
196,2.52
197,2.5
198,2.5
199,2.45
202,2.48
203,2.43
204,2.48
205,2.4
206,2.33
209,2.13
210,2.3
211,2.3
212,2.22
213,2.2
TIMEZONE_OFFSET=60
a1130776200,2.2
1,2.2
2,2.22
3,2.24
4,2.28
7,2.32
8,2.39
9,2.32
10,2.28
11,2.28
14,2.3
15,2.26
16,2.35
17,2.36
18,2.48
21,2.52
22,2.6
23,2.68
24,2.9
25,2.92
28,2.95
29,2.95
30,2.95
31,2.96
32,3.08
35,3.2
36,3.1
37,3.1
38,2.97
39,2.95
42,3.14
43,3.05
44,3.04
45,3.05
46,3.06
49,3.1
50,3.12
51,3.14
52,3.13
53,3.12
57,3.12
58,3.02
59,3.12
60,3.05
63,3.02
64,3.1
65,2.99
66,3.06
67,3.1
70,3.07
71,3.04
72,3.04
73,3.04
74,2.99
77,2.89
78,2.78
79,2.82
80,2.88
81,2.94
84,3.07
85,2.98
86,3.02
87,3.1
88,3.12
91,3.3
92,3.5
93,3.38
94,3.42
95,3.6
98,3.37
99,3.4
100,3.26
101,3.12
102,3.3
105,3.41
106,3.34
107,3.32
108,3.4
109,3.34
112,3.48
113,3.45
114,3.38
115,3.4
116,3.4
119,3.32
120,3.38
121,3.2
122,3.25
123,3.11
126,3.2
127,3.06
128,3.16
129,3.16
130,3.2
133,3.37
134,3.37
135,3.4
136,3.42
137,3.55
140,3.65
141,3.66
142,3.56
143,3.4
144,3.5
TIMEZONE_OFFSET=120
a1143473400,3.55
1,3.41
2,3.33
3,3.31
4,3.34
7,3.38
8,3.26
9,3.24
10,3.26
11,3.3
14,3.24
15,3.26
16,3.2
17,3.22
22,3.2
23,3.22
24,3.21
25,3.25
28,3.25
29,3.19
30,3.2
31,3.22
32,3.24
36,3.22
37,3.22
38,3.18
39,3.22
42,3.22
43,3.3
44,3.42
45,3.32
46,3.26
49,2.86
50,2.86
51,2.98
52,2.95
53,2.72
56,2.84
57,2.52
58,2.6
59,2.59
60,2.58
63,2.78
64,2.74
65,2.66
66,2.68
67,2.65
70,2.68
71,2.66
72,2.68
73,2.7
74,2.68
77,2.58
78,2.6
79,2.58
80,2.54
81,2.7
84,2.66
85,2.57
86,0.00
87,2.65
88,2.62
91,2.62
92,2.62
93,2.6
94,2.6
95,2.64
98,2.72
99,2.8
100,2.89
101,2.79
102,2.85
105,2.84
106,2.76
107,2.76
108,2.82
109,2.72
112,2.69
113,2.59
114,2.6
115,2.7
116,2.7
119,2.7
120,2.72
121,2.72
122,2.7
123,0.0
126,2.7
127,2.7
128,2.65
129,2.74
130,2.68
133,2.7
134,2.76
135,2.68
136,2.78
137,2.75
140,2.8
141,2.95
142,2.68
143,2.66
144,2.7
147,2.68
148,2.6
149,2.6
150,2.55
151,2.48
154,2.45
155,2.5
156,2.58
157,2.52
158,2.52
161,2.52
162,2.56
163,2.56
164,2.6
165,2.6
168,2.6
169,2.56
170,2.5
171,2.54
172,2.52
175,2.53
176,2.5
177,2.48
178,2.5
179,2.5
182,2.48
183,2.44
184,2.48
185,2.48
186,2.48
189,2.48
190,2.48
191,2.44
192,2.48
193,2.44
196,2.45
197,2.46
198,2.46
199,2.45
200,2.49
203,2.46
204,2.48
205,2.49
206,2.6
207,2.69
210,2.83
211,2.73
212,2.82
213,2.96
214,3.07
TIMEZONE_OFFSET=60
a1162225800,3.19
1,3.18
2,3.18
3,3.18
4,3.2
7,3.2
8,3.2
9,3.2
10,3.25
11,3.25
14,3.15
15,3.02
16,2.9
17,3.04
18,3.1
21,3
22,3
23,2.72
24,2.8
25,2.76
28,2.68
29,2.75
30,2.75
31,2.72
32,2.7
35,2.6
36,2.55
37,2.48
38,2.5
39,2.58
42,2.56
43,2.58
44,2.58
45,2.59
46,2.59
49,2.69
50,2.62
51,2.66
52,2.6
53,2.66
58,2.64
59,2.62
60,2.58
64,2.66
65,2.57
66,2.6
67,2.6
70,2.56
71,2.58
72,2.56
73,2.54
74,2.56
77,2.68
78,2.86
79,2.96
80,2.96
81,2.89
84,2.91
85,2.96
86,2.94
87,2.93
88,2.93
91,2.88
92,2.93
93,2.95
94,2.95
95,2.92
98,2.86
99,2.82
100,2.9
101,2.88
102,3
105,3.28
106,3.32
107,3.36
108,3.49
109,3.25
112,3.25
113,3.35
114,3.42
115,3.26
116,3.24
119,3.25
120,3.28
121,2.8
122,2.92
123,2.96
126,3
127,2.9
128,3.1
129,3.1
130,3.04
133,3
134,2.98
135,2.94
136,2.94
137,2.9
140,3
141,3
142,3.1
143,3.23
144,3.25
TIMEZONE_OFFSET=120
a1174923000,3.18
1,3.03
2,3.12
3,3.14
4,3.11
7,3.18
8,3.15
9,3.12
10,3.11
15,3.08
16,2.98
17,2.98
18,3
21,2.98
22,2.93
23,2.94
24,2.92
25,2.93
28,2.99
29,2.94
30,2.96
31,3
32,2.98
35,2.88
37,2.88
38,2.9
39,2.8
42,2.79
43,2.7
44,2.68
45,2.74
46,2.65
49,2.64
50,2.66
51,2.73
52,2.72
53,2.79
56,2.8
57,2.8
58,2.8
59,2.79
60,2.85
64,2.82
65,2.76
66,2.8
67,2.78
70,2.75
71,2.72
72,2.7
73,2.7
74,2.66
77,2.65
78,2.68
79,2.66
80,2.66
81,2.7
84,2.72
85,2.68
86,2.71
87,2.72
88,2.7
91,2.72
92,2.7
93,2.68
94,2.69
95,2.68
98,2.72
99,2.77
100,2.82
101,2.95
102,2.98
105,2.9
106,3.05
107,2.91
108,2.92
109,2.94
112,2.98
113,3.02
114,2.92
115,2.97
116,2.93
119,2.96
120,2.93
121,3
122,2.92
123,2.9
126,2.88
127,2.9
128,2.93
129,2.9
130,2.84
133,2.8
134,2.7
135,2.78
136,2.8
137,2.91
140,2.95
141,3
142,2.99
143,2.85
144,2.75
147,2.76
148,2.78
149,2.82
150,3.05
151,2.9
154,2.92
155,2.96
156,2.9
157,2.95
158,2.92
161,2.95
162,2.97
163,3
164,2.98
165,2.98
168,2.85
169,2.92
170,2.9
171,2.9
172,2.82
175,2.88
176,2.84
177,2.88
178,2.9
179,2.92
182,2.95
183,2.89
184,2.9
185,2.95
186,2.9
189,3.22
190,3.2
191,3.23
192,3.35
193,3.32
196,3.3
197,3.24
198,3.16
199,3.13
200,3.22
203,3.2
204,3.1
205,3.1
206,3.06
207,3.04
210,3.03
211,3.01
212,3.14
213,3.1
214,3.02
TIMEZONE_OFFSET=60
a1193675400,3.05
1,3
2,3
3,3.06
4,3.01
7,3
8,2.99
9,2.88
10,2.9
11,2.88
14,2.88
15,2.88
16,2.88
17,2.82
18,2.65
21,2.68
22,2.6
23,2.51
24,2.52
25,2.48
28,2.42
29,2.48
30,2.32
31,2.48
32,2.51
35,2.5
36,2.45
37,2.45
38,2.46
39,2.5
42,2.49
43,2.48
44,2.48
45,2.48
46,2.5
49,2.45
50,2.48
51,2.44
52,2.43
53,2.4
59,2.5
60,2.4
65,2.5
66,2.64
67,2.65
70,2.66
71,2.55
72,2.6
73,2.48
74,2.28
77,2.4
78,2.28
79,2.18
80,2.27
81,2.24
84,2.18
85,1.8
86,2.04
87,2.02
88,2.08
91,2.1
92,2.08
93,2.08
94,2.09
95,2.1
98,2.26
99,2.22
100,2.18
101,2.2
102,2.22
105,2.19
106,2.18
107,2.14
108,2.18
109,2.28
112,2.3
113,2.32
114,2.22
115,2.2
116,2.18
119,2.17
120,2.24
121,2.2
122,2
123,2.1
126,2.1
127,1.99
128,2
129,2.04
130,2.03
133,2.03
134,1.98
135,2.02
136,1.96
137,1.95
140,1.9
141,1.75
142,1.78
143,1.71
148,1.82
149,1.88
150,1.84
151,1.9
TIMEZONE_OFFSET=120
a1206977400,1.88
1,1.85
2,1.9
3,1.86
4,1.88
7,1.9
8,1.96
9,1.9
10,1.87
11,1.9
14,1.98
15,1.96
16,1.96
17,1.9
18,1.86
21,1.88
22,1.88
23,1.89
24,1.88
25,1.86
28,1.88
29,1.88
30,1.9
32,1.89
35,1.95
36,1.98
37,2
38,2.16
39,2.12
42,2.16
43,2.14
44,2.22
45,2.08
46,2.11
49,2.24
50,2.27
51,2.23
52,2.25
53,2.28
56,2.28
57,2.3
58,2.3
59,2.19
60,2.18
63,2.27
64,2.27
65,2.3
66,2.27
67,2.21
70,2.2
71,2.18
72,2.1
73,2.15
74,2.1
77,2.18
78,2.16
79,2.12
80,2.09
81,2
84,2
85,1.98
86,1.9
87,1.94
88,1.9
91,1.88
92,1.77
93,1.78
94,1.75
95,1.72
98,1.65
99,1.62
100,1.62
101,1.61
102,1.62
105,1.59
106,1.58
107,1.58
108,1.62
109,1.6
112,1.6
113,1.62
114,1.6
115,1.62
116,1.58
119,1.62
120,1.57
121,1.62
122,1.61
123,1.52
126,1.64
127,1.6
128,1.62
129,1.68
130,1.65
133,1.88
134,1.82
135,1.87
136,1.75
137,1.58
140,1.54
141,1.46
142,1.49
143,1.48
144,1.45
147,1.49
148,1.54
149,1.48
150,1.46
151,1.5
154,1.44
155,1.48
156,1.46
157,1.5
158,1.54
161,1.52
162,1.46
163,1.51
164,1.51
165,1.48
168,1.46
169,1.48
170,1.44
171,1.46
172,1.38
175,1.38
176,1.36
177,1.32
178,1.32
179,1.34
182,1.3
183,1.21
184,1.18
185,1.2
186,1.22
189,1.15
190,1.02
191,0.97
192,0.95
193,0.97
196,1.04
197,1.21
198,1.12
199,1
200,1.02
203,0.96
204,1.01
205,1.04
206,0.98
207,0.93
TIMEZONE_OFFSET=60
a1225125000,0.9
1,0.93
2,0.9
3,0.94
4,0.94
7,0.98
8,0.97
9,0.98
10,0.95
11,0.95
14,0.98
15,0.97
16,0.95
17,0.92
18,0.95
21,0.94
22,0.92
23,0.91
24,0.86
25,0.82
28,0.78
29,0.78
30,0.76
31,0.8
32,0.8
35,0.84
36,0.82
37,0.82
38,0.85
39,0.8
42,0.8
43,0.8
44,0.82
45,0.82
46,0.82
49,0.81
50,0.78
51,0.81
52,0.82
53,0.81
56,0.86
57,0.86
63,0.94
64,0.96
67,1.04
70,1
71,0.98
72,0.98
73,0.9
74,0.9
77,0.92
78,0.89
79,0.94
80,0.92
81,0.92
84,0.92
85,0.00
86,0.00
87,0.88
88,0.88
91,0.86
92,0.88
93,0.8
94,0.87
95,0.85
98,0.83
99,0.83
100,0.86
101,0.86
102,0.85
105,0.86
106,0.00
107,0.89
108,0.89
109,0.9
112,0.86
113,0.8
114,0.00
115,0.00
116,0.00
119,0.83
120,0.83
121,0.00
122,0.83
123,0.82
126,0.82
127,0.8
128,0.00
129,0.83
130,0.00
133,0.00
134,0.82
135,0.84
136,0.00
137,0.84
140,0.81
141,0.83
142,0.82
143,0.84
144,0.78
147,0.8
148,0.78
149,0.8
150,0.81
151,0.88
TIMEZONE_OFFSET=120
a1238427000,0.92
1,0.9
2,0.97
3,0.95
4,1.04
7,1.24
8,1.45
9,1.35
10,1.36
15,1.45
16,1.46
17,1.4
18,1.38
21,1.38
22,1.34
23,1.28
24,1.22
25,1.26
28,1.22
29,1.24
30,1.24
31,1.26
35,1.27
36,1.35
37,1.36
38,1.42
39,1.37
42,1.42
43,1.5
44,1.48
45,1.43
46,1.5
49,1.5
50,1.5
51,2
52,1.48
53,1.48
56,1.48
57,1.44
58,1.44
59,1.46
60,1.45
63,1.48
64,1.49
65,1.6
66,1.64
67,1.62
70,1.6
71,1.54
72,1.55
73,1.5
74,1.5
77,1.5
78,1.4
79,1.44
80,1.4
81,0.0
84,1.35
85,1.34
86,1.32
88,1.37
91,1.32
92,1.35
93,1.32
94,1.31
95,1.26
98,1.2
99,1.24
100,1.24
101,1.22
102,1.24
105,1.24
106,1.27
107,1.3
108,1.3
109,1.3
112,1.3
113,1.38
114,1.45
115,1.41
116,1.49
119,1.48
120,1.51
121,2
122,1.48
123,1.4
126,1.5
127,1.5
128,1.5
129,1.52
130,1.64
133,1.6
135,1.59
136,1.61
137,1.65
140,1.78
141,1.76
142,1.87
143,1.88
144,1.9
147,1.92
148,1.92
149,1.92
150,1.98
151,1.98
154,2.02
155,2.05
157,1.88
158,1.9
161,1.98
162,1.9
163,1.88
164,2.25
165,2.25
168,2.2
169,2.14
170,2.22
171,2.35
172,2.24
175,2.25
176,2.14
177,2.16
178,2.14
179,2.1
182,2.14
183,2.16
184,2.2
185,2.21
186,2.01
189,1.93
190,2.02
191,2.09
192,2.08
193,2.08
196,2.08
197,2.22
198,2.28
199,2.34
200,2.3
203,2.14
204,2.15
205,2.16
206,2.08
207,2.12
TIMEZONE_OFFSET=60
a1256574600,2.06
1,2.15
2,2.08
3,1.98
4,2.07
7,2
8,2
9,2
10,2.06
11,2.08
14,2.12
15,2.35
16,2.45
17,2.42
18,2.4
21,2.4
22,2.54
23,2.56
24,2.48
25,2.46
28,2.4
29,2.38
30,2.3
31,2.38
32,2.35
35,2.5
36,2.4
37,2.46
38,2.45
39,2.4
42,2.38
43,2.64
44,2.61
45,2.64
46,2.62
49,2.58
50,2.62
51,2.62
52,2.62
53,2.64
56,2.6
57,2.5
58,2.52
63,2.46
64,2.5
65,2.49
70,2.52
71,2.52
72,2.502
73,2.6
74,2.6
77,2.535
78,2.57
79,2.506
80,2.531
81,2.634
84,2.622
85,2.69
86,2.724
87,2.56
88,2.435
91,2.445
92,2.325
93,2.334
94,2.405
95,2.32
98,2.301
99,2.365
100,2.398
101,2.454
102,2.32
105,2.29
106,2.32
107,2.45
108,2.55
109,2.59
112,2.6
113,2.69
114,2.72
115,2.66
116,2.68
119,2.65
120,2.625
121,2.595
122,2.58
123,2.65
126,2.7
127,2.8
128,2.964
129,2.95
130,2.93
133,2.98
134,2.97
135,2.92
136,2.9
137,2.875
140,2.92
141,2.852
142,2.926
143,2.95
144,2.948
147,2.95
148,2.92
149,2.975
150,2.99
151,3.05
TIMEZONE_OFFSET=120
a1269876600,3.25
1,3.27
2,3.26
3,3.35
8,3.426
9,3.562
10,3.535
11,3.506
14,3.54
15,3.495
16,3.45
17,3.38
18,3.29
23,3.58
24,3.565
25,3.55
28,3.69
29,3.8
30,3.626
31,3.585
32,3.774
35,3.77
36,3.77
37,3.558
38,3.35
39,3.26
42,3.33
43,3.508
45,3.95
46,3.92
49,3.72
50,3.76
51,3.745
52,3.674
53,3.475
56,3.55
57,3.494
58,3.42
59,3.575
60,3.75
63,3.75
64,3.761
65,3.556
66,3.782
67,3.95
70,3.78
71,4.14
72,4.15
73,4.1
74,4.22
77,4.3
78,4.625
79,4.756
80,4.696
81,4.644
84,4.74
85,4.67
86,4.599
87,4.568
88,4.48
91,4.5
92,4.448
93,4.255
94,4.17
95,4.14
98,4.23
99,4.25
100,4.29
101,4.3
102,4.325
105,4.475
106,4.545
107,4.575
108,4.5
109,4.49
112,4.479
113,4.515
114,4.54
115,4.5
116,4.53
119,4.55
120,4.75
121,4.58
122,4.5
123,4.6
126,4.6
127,4.7
128,4.9
129,4.65
130,4.69
133,4.74
134,4.75
135,4.74
136,4.4
137,4.5
140,4.81
141,4.95
142,4.9
143,4.975
144,4.99
147,4.95
148,4.949
149,4.825
150,4.85
151,4.85
154,4.89
155,4.875
156,4.9
157,5
158,5.218
161,5.375
162,5.32
163,5.36
164,5.62
165,5.74
168,5.78
169,5.72
170,5.84
171,5.88
172,5.8
175,5.75
176,5.555
177,5.522
178,5.2
179,5.348
182,5.628
183,5.765
184,5.72
185,5.6
186,5.575
189,5.655
190,5.625
191,5.65
192,5.62
193,5.85
196,5.9
197,5.935
198,6
199,6.2
200,6.13
203,5.938
204,6.14
205,6.162
206,6.3
207,6.28
210,6.35
211,6.42
212,6.745
213,6.875
214,7.1
TIMEZONE_OFFSET=60
a1288629000,7.075
1,7.165
2,7.165
3,7.2
4,7.4
7,7.4
8,7.18
9,6.83
10,6.398
11,6.58
14,6.84
15,6.98
16,6.552
17,6.9
18,7.1
21,7.1
22,6.64
23,6.49
24,6.64
25,6.65
28,6.61
29,6.12
30,6.045
31,6.47
32,6.552
35,6.82
36,6.92
37,6.75
38,6.6
39,6.775
42,6.752
43,6.695
44,6.68
45,6.44
46,6.25
49,6.18
50,6.32
51,6.11
52,0.00
56,6.25
57,5.9
58,6.125
a1293714000,0.00
a1294072200,6.14
1,5.95
2,6.355
3,6.34
4,6.5
7,6.65
8,6.62
9,6.72
10,6.945
11,7.12
14,6.998
15,7.105
16,7.2
17,7.06
18,7
21,7.11
22,6.98
23,7.07
24,7.265
25,7.32
28,7.27
29,7.018
30,7
31,7
32,6.88
35,6.88
36,7
37,7.1
38,6.98
39,6.775
42,6.75
43,6.56
44,6.35
45,6.65
46,6.62
49,6.76
50,6.525
51,6.46
52,6.375
53,6.485
56,6.53
57,6.86
58,6.768
59,6.6
60,6.75
63,6.64
64,6.895
65,6.928
66,7.05
67,6.95
70,6.6
71,5.975
72,6
73,5.85
74,6.29
77,6.225
78,6.6
79,6.62
80,6.6
81,6.6
TIMEZONE_OFFSET=120
a1301326200,6.6
1,6.6
2,6.678
3,6.7
4,6.8
7,7.1
8,7
9,6.95
10,6.87
11,6.74
14,6.8
15,6.625
16,6.7
17,6.78
18,6.75
21,6.75
22,6.615
23,6.65
24,0.000
29,7
30,7.03
31,7.02
32,7.1
35,7.25
36,7.18
37,7.15
38,6.93
39,6.705
42,6.92
43,6.68
44,7
45,6.9
46,6.85
49,7
50,6.895
51,6.9
52,6.875
53,6.85
56,6.85
57,6.75
58,6.75
59,7
60,6.93
63,6.95
64,6.9
65,6.95
66,6.675
67,6.688
70,6.7
71,6.68
72,6.45
73,6.215
74,6.24
77,6.098
78,6.3
79,6.28
80,6.402
81,6.19
84,6.198
85,6.2
86,6.5
87,6.525
88,6.4
91,6.35
92,6.4
93,6.505
94,6.74
95,6.7
98,6.772
99,6.592
100,6.6
101,6.622
102,6.58
105,6.5
106,6.135
107,6.18
108,6.11
109,5.975
112,6.04
113,6.1
114,6.195
115,6.04
116,5.82
119,6.185
120,6.09
121,6
122,5.96
123,5.71
126,5.83
127,5.7
128,5.08
129,5.495
130,5.245
133,5.09
134,4.725
135,4.68
136,5.1
137,5.04
140,4.95
141,4.5
142,4.474
143,4.6
144,4.375
147,4.25
148,4.425
149,4.495
150,4.715
151,4.65
154,4.68
155,4.745
156,4.88
157,5.14
158,4.84
161,4.488
162,4.45
163,4.495
164,4.52
165,4.58
168,4.425
169,4.5
170,4.39
171,4.421
172,4.425
175,4.525
176,4.42
177,4.58
178,4.35
179,4.36
182,4.15
183,4.445
184,4.27
185,4.6
186,4.65
189,4.625
190,4.45
191,4.29
192,4.8
193,4.95
196,5
197,5.1
198,4.9
199,5
200,4.95
203,5.032
204,5.02
205,5
206,5
207,4.905
210,5.04
211,5.125
212,5.128
213,5.36
214,5.212
TIMEZONE_OFFSET=60
a1320078600,5.12
1,5.025
2,4.9
3,4.63
4,4.922
7,4.865
8,4.905
9,5.05
10,5.092
11,5.008
14,5
15,4.8
16,4.742
17,4.55
18,4.36
21,4.37
22,4.225
23,4.36
24,4.25
25,4.262
28,4.15
29,4.14
30,4.495
31,4.602
32,4.525
35,4.498
