POC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
30,0.00
31,0.0
32,0.0
35,0.0
36,28.82
37,0.0
38,28.82
39,30.3
42,30.3
43,30.3
44,30.3
45,0.00
46,0.00
49,0.00
50,0.0
51,28.5
53,0.0
59,34
60,34
65,33.7
66,0.00
67,33.9
70,0.0
71,32.02
72,32
74,30.5
77,31.2
78,33.93
80,30.01
81,0.0
84,27.3
86,0.0
88,30.3
93,31.68
95,32.3
98,33.33
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,33.3
107,34.98
108,0.0
109,0.0
112,31.7
113,0.0
114,0.0
116,0.0
119,36.01
120,36.67
121,35.65
122,0.0
123,35.44
126,34.91
127,34.3
128,34.84
135,33.3
136,31.7
137,0.0
140,0.0
141,0.0
142,0.0
143,31.7
148,32.34
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1206977400,34.5
1,0.0
2,34.3
3,0.00
4,36.27
7,37.45
8,0.00
9,37.9
10,36.99
11,37.6
14,38.1
15,38.8
16,39.5
17,41.7
18,42.15
21,42.84
22,44.3
23,45.1
24,44.3
25,41.9
28,43.8
29,41
30,38.98
32,40.15
35,41
36,41.8
37,43.3
38,43.46
39,43.5
42,0.00
43,43.5
44,44
45,0.0
46,44
49,44.74
50,42.33
51,43.39
52,41.62
53,43.3
56,0.0
58,40.7
59,40.7
60,42.75
63,45.99
64,44.33
65,45.5
66,0.0
67,47.14
70,46.4
71,48.16
72,47.9
73,49
74,0.0
77,49.3
78,50.2
79,52.06
80,52
81,50.6
84,50
85,50.79
86,49
87,47.49
88,47.03
91,48.87
92,49
93,46.7
94,43.7
95,45.85
98,46.33
99,44.66
100,45.8
101,46
102,46.26
105,46.55
106,48
107,46.5
108,48.17
109,44.8
112,44.5
113,46.67
114,46.13
115,42.67
116,41.3
119,43.2
120,41.3
121,43.8
122,46.66
123,45.08
126,43.18
127,38.6
128,37.5
129,38.33
130,0.00
133,36.82
134,35.3
135,38.7
136,40.8
137,40
140,39.25
141,40.1
142,39.83
143,40.05
144,41.97
147,41.33
148,40
149,40.9
150,40.8
151,40.84
154,40
155,39.21
156,37.33
157,36.33
158,35.5
161,37.6
162,36
163,33.5
164,34.41
165,0.00
168,38.3
169,34.34
170,37.23
171,37.26
172,36.67
175,40.73
176,0.0
177,38.17
178,36.85
179,36
182,32.67
183,28.67
184,30.7
185,28.33
186,23
189,23.33
190,22.2
191,21.33
192,24.04
193,22
196,23.3
197,26.7
198,24.72
199,19
200,20.33
203,19.33
204,20.6
205,19.5
206,17.35
207,16.59
TIMEZONE_OFFSET=60
a1225125000,17.02
1,16.75
2,19
3,20.37
4,22
7,22.66
8,22.52
9,24
10,22.18
11,0.00
14,21.33
15,0.00
16,22.28
17,18.5
18,19.33
21,18.67
22,0.00
23,18.35
24,17
25,16.05
28,16.61
29,15.89
30,14.8
31,0.00
32,16.5
35,16.23
36,14.5
37,14.67
38,13.71
39,13
42,13.86
43,15.42
44,16.23
45,17.67
46,15.72
49,16.87
50,17.6
51,18.49
52,18.67
53,16.5
56,17.6
57,15.62
63,16.67
64,17.63
67,18
70,18.51
71,0.00
72,20.35
73,20.81
74,21.18
77,20.83
78,18.5
79,18.5
80,17.83
81,17.6
84,0.00
85,0.00
86,0.00
87,18
88,18.62
91,0.0
92,0.00
93,19.4
94,19.67
95,20.26
98,19.2
99,0.00
100,19.7
101,20.15
102,22.33
105,0.00
106,0.00
107,22.75
108,0.00
109,22.26
112,0.00
113,0.0
114,0.00
115,21.9
116,20.95
119,21.95
120,0.00
121,21.4
122,0.00
123,21.5
126,21.67
127,0.00
128,0.00
129,0.00
130,18.22
133,17.9
134,19.34
135,19.92
136,19.99
137,0.00
140,0.0
141,0.00
142,0.00
143,19.82
144,19.7
147,19.19
148,19.89
149,0.00
150,0.00
151,22.53
TIMEZONE_OFFSET=120
a1238427000,20.61
1,21.06
2,20.71
3,20.99
4,0
8,0
9,20
10,0
15,22
16,22.9
17,22.3
18,22.71
21,22.81
22,21.33
23,0.00
24,21
25,20.3
28,21.26
29,20.6
30,21.2
31,21.44
35,23.2
36,0.00
37,0.00
38,24.68
39,22.84
42,23.2
43,23
44,25.31
45,23.93
46,26.33
49,26.6
50,27.2
51,26.94
52,27.78
53,27.2
56,27.76
57,27.73
58,28
59,27.54
60,27.7
63,28.16
64,27.52
65,27.01
66,26.27
67,27.38
70,27
71,27.49
72,27.4
73,28.05
74,27.77
77,28.2
78,0.00
79,25
80,23.5
81,0.00
84,22.5
85,21.5
86,21.87
88,20.6
91,21.6
92,22.42
93,0.00
94,21.86
95,0.0
98,23.08
99,0.00
100,0.00
101,22
102,21.71
105,20.41
106,0
107,20.11
108,20.92
112,21.6
113,20.92
114,0.00
115,20.17
116,22
119,22.3
120,22.5
121,21.78
122,22
123,0
126,21.8
127,22.13
128,22.31
129,23.53
130,23.17
133,23.34
135,21.73
136,22.54
137,23
140,22.1
141,22
142,0
143,22.85
144,22.67
147,0.0
148,22.4
149,21.88
150,21.5
151,21.37
154,21
155,20.5
157,20.9
158,21.1
161,20.65
162,21.59
163,20.73
164,0.00
165,20.87
168,20.48
169,20.27
170,21.22
171,21.42
172,21.63
175,21.3
176,21.26
177,21.2
178,0.0
179,20.1
182,20.11
183,20.67
184,20.17
185,0.00
186,19.8
189,19.42
190,19.4
191,20.55
192,20.52
193,20.8
196,20.17
197,20.17
198,20.26
199,20.35
200,21.1
203,22.68
204,23.23
205,23.33
206,22.52
207,22.7
TIMEZONE_OFFSET=60
a1256574600,22.41
1,22.6
2,22.32
3,0.00
4,21.53
7,21.1
8,20.85
9,0.0
10,21.1
11,21.4
14,22
15,21.92
16,22.33
17,22.4
18,23.1
21,23.07
22,23.2
23,24.59
24,25.3
25,25.5
28,25.67
29,25.66
30,25.07
31,25.66
32,24.67
35,24.63
36,25.1
37,25.12
38,27.1
39,0.0
42,26.51
43,27.1
44,27.02
45,27.8
46,27.42
49,27.03
50,26.67
51,27.15
52,27.25
53,26.24
56,24.7
57,25.02
58,26
63,26.35
64,26
65,26.04
70,25.26
71,26.27
72,27.5
73,28.3
74,29.32
77,28.67
78,28.31
79,26.85
80,27.32
81,26.87
84,0.00
85,0.00
86,26.9
87,26.68
88,26.43
91,0.00
92,25.75
93,26.36
94,25.6
95,0.00
98,23.95
99,24.77
100,25.12
101,26.31
102,25.15
105,25.9
106,25.46
107,26.17
108,26.16
109,26.46
112,0.00
113,27.59
114,27.76
115,28
116,28.1
119,28.33
120,28.41
121,27
122,26.9
123,0
126,0
127,28
128,28.15
129,28.75
130,0.00
133,29
134,28.44
135,0.00
136,29.67
137,30.55
140,30.3
141,31
142,30.87
143,30.34
144,31.01
147,29.39
148,30.18
149,30.32
150,30.67
151,30.12
TIMEZONE_OFFSET=120
a1269876600,30.95
1,29.96
2,30
3,30.33
8,29
9,28.75
10,28.33
11,28.55
14,0.0
15,28.05
16,27.42
17,27.55
18,26.91
23,27.3
24,27.13
25,27.21
28,0.00
29,27.38
30,27.02
31,27.02
32,28
35,27.78
36,0.0
37,26
38,26.39
39,25.93
42,26.92
43,26.67
45,0.00
46,27.34
49,0.00
50,0.00
51,27.13
52,0.00
53,25.4
56,25.9
57,0
58,0
59,26.2
60,27.22
63,26.82
64,27.5
65,26.7
66,0.0
67,26.57
70,26.47
71,0.0
72,0.0
73,0.0
74,27.4
77,0.0
78,27.08
79,27.3
80,27.63
81,0.00
84,27.28
85,26.7
86,26.02
87,0.0
88,25.83
91,25.99
92,24.42
93,24.25
94,23
95,23.3
98,22.8
99,22.83
100,22.46
101,23
102,23.68
105,24.55
106,24.9
107,25.38
108,24.4
109,24.78
112,24.73
113,0.00
114,25.7
115,25.16
116,25.2
119,25.44
120,25.02
121,25.09
122,25.76
123,26
126,27.23
127,27.17
128,26.91
129,28.33
130,29
133,28.7
134,28.2
135,0.0
136,27.74
137,0.00
140,28.98
141,29
142,36.97
143,38.35
144,38.4
147,39.62
148,39.3
149,39.6
150,38.2
151,37.7
154,38.67
155,38.15
156,38.62
157,37.73
158,38.68
161,38.67
162,38.4
163,40
164,39.8
165,0.0
168,38.85
169,38.2
170,38
171,0.00
175,0
177,37
178,35.78
179,35.9
182,36.2
183,36
184,35.5
185,35
186,34.85
189,34.22
190,36.03
191,34.5
192,33.32
193,34.3
196,35.42
197,35.02
198,35
199,34.85
200,34.92
203,34.5
204,33.87
205,0.00
210,33.33
211,0.0
214,34
TIMEZONE_OFFSET=60
a1288629000,34.83
1,36.13
2,34.65
3,33
4,32.7
7,33.7
8,34
9,34
10,0.0
14,0.0
17,33.5
18,34.52
21,34.52
22,34.6
23,35.18
24,36.15
25,35.88
28,35.9
29,37
30,37.03
31,36.95
32,35.9
35,35.35
36,36.62
37,0.00
42,0.0
46,0.0
50,0.0
52,0.0
56,37.02
57,36
58,37
a1293714000,0.00
a1294158600,39
1,40.18
2,41
3,43.57
6,42.13
7,0.0
9,43.73
10,42.7
13,43.5
14,43.38
15,0.00
17,40.4
20,0.00
22,40.02
23,42.7
24,42.18
27,42.7
28,43.2
29,44.1
30,44.27
31,44.6
34,44.8
35,45.38
36,0.00
38,45.65
41,46.95
42,47.5
43,46.315
44,45.985
45,45.99
48,44.41
49,43.655
50,41.575
51,0.000
55,43.185
56,45
57,44.605
58,45
59,43.74
62,43.4
63,42.5
64,41.35
65,39.625
66,38.58
69,38.58
70,37.38
71,38.35
72,39.585
73,40.505
76,39.455
77,39.38
78,38.605
79,40
80,40.3
TIMEZONE_OFFSET=120
a1301326200,41.035
1,40.76
2,41.155
3,41.945
4,0.0
9,43.56
10,41.95
11,41.64
14,40.35
15,39.275
16,0.00
18,38.39
21,0.00
30,40.22
31,39.165
32,37.7
35,0.00
37,36.73
38,0.000
43,38.835
44,37.4
45,35.585
46,35.13
49,36.3
50,0.00
52,38.94
53,37.4
56,0.000
58,37.65
59,0.000
63,38.675
64,40
65,0.0
67,0.000
72,36.9
73,36
74,38.41
77,38.31
78,0.000
81,0
86,0.000
88,0.00
98,39.2
99,0.000
102,39.75
105,41.3
106,0.0
108,0.00
112,41.305
113,41.21
114,0.00
119,43
120,42.295
121,42.625
122,41
123,40.8
126,40.265
127,41.2
128,39.96
129,40.31
130,36.89
133,35.36
134,34.35
135,37.775
136,36.795
137,38.765
140,38.86
141,0.00
143,36.8
144,0.0
149,37.7
150,38.84
151,38.1
154,39.895
155,0.000
158,40.18
161,41
162,41.055
163,42
164,42.02
165,42.26
168,0
170,41.985
171,0.00
178,36.175
179,35.5
182,0.000
185,33.1
186,0.000
190,0.00
192,33.65
193,35.225
196,33.4
197,34.965
198,34.93
199,0.000
205,35.29
206,34.715
207,35.45
210,36.02
211,35.35
212,34.8
213,36.38
214,36
TIMEZONE_OFFSET=60
a1320078600,35.815
1,33.39
2,0.000
7,35.33
8,35.6
9,35.945
10,0.0
14,0.00
17,32.75
18,32
21,31.195
22,0.0
24,0.0
28,31.36
29,31.725
30,31.65
31,32.73
32,32.935
35,0.00
37,32.5
38,33.125
39,30.7
42,31.015
43,0.00
46,29.705
49,29.775
50,30.005
51,31.17
52,31.205
53,0.00
57,0.00
59,0.00
63,0.00
66,32.705
67,33.15
70,33.195
71,0.000
73,35.05
74,34.26
77,35.1
78,36
79,35.91
80,35.5
81,35.525
84,34.88
85,0.00
87,0.00
91,0.00
93,35.48
94,35.8
95,36.32
98,36
99,0.000
105,33.7
106,33.335
107,0.000
108,34.705
109,0.000
112,35.465
113,34.545
114,35.88
115,35.21
116,34.595
119,0.000
120,35
121,35.46
122,0.00
123,34.905
126,35.06
127,33.7
128,32.8
129,32.73
130,33.45
133,33.5
134,32.75
135,33.335
136,0.000
137,33.18
140,34.44
141,35
142,35.5
143,34.145
144,34.93
TIMEZONE_OFFSET=120
a1332775800,0.00
1,35.45
2,0.00
3,0.00
4,33.685
7,0.000
8,34.64
9,0.00
10,0.00
15,0.00
16,32.66
17,0.00
18,33.15
21,32.65
22,33.1
23,0.00
24,0.00
25,32.86
28,32.7
29,32.25
30,33.7
31,0.0
32,32.03
35,31.86
37,32.97
38,0.00
39,32.67
42,31.925
43,0.000
44,0.000
45,0.000
46,0.000
49,31.81
50,0.00
51,31.535
52,30.89
53,0.00
56,30.34
57,31.2
58,0.0
59,31.21
60,31.66
63,0.00
64,31.8
65,0.00
66,31.28
67,31.3
70,30.445
71,0.000
72,0.000
73,31.55
74,30.65
77,0.00
78,30.11
79,0.00
80,0.00
81,0.00
84,30.135
85,0.000
86,0.000
87,32.205
88,0.000
91,32.65
92,32.545
93,0.000
94,34.59
95,35.59
98,34.1
99,34.5
100,0.000
101,36.58
102,37.025
105,36.8
106,36.95
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,37.155
116,36.325
119,36.465
120,0.000
121,37.01
122,36
123,36.52
126,37.02
127,36.86
128,35.99
129,0.000
130,35.31
133,34.835
134,0.000
135,35
136,35
137,35
140,35.09
141,34.6
142,35.465
143,0.000
144,36
147,36.15
148,0.00
149,34.59
150,33.07
151,33.245
154,33.665
155,32.8
156,32.595
157,0.000
158,32.2
161,0.0
162,33.02
163,0.000
164,0.000
165,33.25
168,33.5
169,34.045
170,33.81
171,32.5
175,32.47
176,0.00
177,0.00
178,33.17
179,33.9
182,0.0
183,33.54
184,0.00
185,33.395
186,34.155
189,0.000
190,33
191,32.335
192,32.05
193,32.605
196,31.86
197,0.00
198,32.3
199,0.0
200,33.2
203,0.000
204,32
205,31.54
206,31.36
207,0.00
210,31.3
211,0.0
212,31.875
213,31
214,0.00
TIMEZONE_OFFSET=60
a1351528200,31
1,30.8
2,0.0
3,31.3
4,0.0
7,0.0
8,31.3
9,31.31
10,0.00
11,31.15
14,0.000
15,0.000
16,30.15
17,0.00
18,0.00
21,29.68
22,0.000
23,0.000
24,0.000
25,29.97
28,0.000
29,29.78
30,29.55
31,0.00
32,29.95
35,29.83
36,29.52
37,29.95
38,30
39,30.5
42,0.0
43,0.0
44,31.83
45,31.435
46,0.000
49,31.04
50,30.87
51,30.75
52,30.105
53,30.1
59,30.4
60,30.5
65,30.4
66,31.05
67,31.7
70,32.27
71,31.9
72,32
73,0.00
74,32.64
77,31.635
78,31.5
79,0.0
80,0.0
81,0.0
84,30.775
85,31.25
86,31.7
87,32.005
88,31.28
91,32.5
92,0.0
93,0.0
94,31
95,0.00
98,31.5
99,31.5
100,31.11
101,31.36
102,0.00
105,0.00
106,0.00
107,0.00
108,31.51
109,0.00
112,31.8
113,31.25
114,31
115,0
116,30.05
119,29.59
120,29.985
121,0.000
122,0.000
123,0.000
126,0.000
127,29.985
128,30.66
129,0.00
130,0.00
133,30.65
134,0.00
135,31.325
136,31.4
137,0.0
140,0.0
141,30.9
142,0.0
143,0.0
144,0.0
147,30.46
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1364916600,30.48
1,0.0
2,0.0
3,30.4
6,29.945
7,30.3
8,0.0
9,29.96
10,30.55
13,30.2
14,0.0
15,28.685
16,0.000
17,0.000
20,0.000
21,29.83
22,0.00
23,30.1
24,0.00
27,30.815
28,32.265
30,32.28
31,31.9
34,32.625
35,32.79
36,33.05
37,0.00
38,33.3
41,0.0
42,0.0
43,33.4
44,0.000
45,0.000
48,0.000
49,33.7
50,33.6
51,0.0
52,32.3
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
62,32.71
63,0.00
64,0.00
65,0.00
66,0.00
69,31.27
70,0.00
71,0.00
72,0.00
73,0.00
76,30.805
77,0.000
78,0.000
79,30
80,29.725
83,29.42
84,0.0
85,0.0
86,0.0
87,29.5
90,0.0
91,28.77
92,0.00
93,0.00
94,30
97,0.0
98,30.29
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,28.87
112,0.00
113,28.81
114,29.27
115,0.00
118,27.75
119,27.7
120,23.7
121,21.84
122,22.7
125,21.94
126,22.2
127,22.24
128,22.38
129,23.32
132,23.105
133,23.355
134,23.925
135,23.27
136,23.53
139,22.97
140,22.525
141,22.2
142,22
143,0.0
146,22.69
147,23
148,0.00
149,0.00
150,22.565
153,22.38
154,0.00
155,0.00
156,22.86
157,22.54
160,23.3
161,24.42
162,24.5
163,24.45
164,24.08
167,25.23
168,24.4
169,24
170,23.8
171,23.95
175,23.405
176,23.2
177,23.33
178,23.005
181,23.24
182,23.54
183,23.5
184,24.41
185,0
188,24.555
189,0.00
190,0.00
191,23.95
192,23.17
195,22.99
196,23.3
197,23.3
198,23.925
199,23.35
202,23.45
203,23.23
204,22.96
205,22.65
206,22.625
TIMEZONE_OFFSET=60
a1382977800,23.035
1,22.76
2,22.48
3,23
4,0.00
7,23.05
8,23.92
9,0.00
10,24.4
11,0.0
14,24.5
15,0.000
16,24.11
17,24.1
18,23.76
21,24
22,0.000
23,24
24,0
25,23.175
28,23.01
29,0.00
30,22.93
31,0.00
32,23.3
35,23.4
36,0.0
37,23.3
38,0.000
39,0.000
42,23.35
43,22.73
44,0.00
45,22.3
46,22
49,22.6
50,22.715
51,23.17
52,23
53,23.065
56,23.3
60,24.27
63,24.1
66,24.42
67,0.000
70,24.12
71,24.3
72,23.88
73,24.7
74,0.00
77,24.7
78,24.42
79,25.26
80,26.04
81,25.895
84,24.85
85,25.235
86,25.015
87,0.000
88,24.15
91,23.7
92,23.83
93,0.00
94,23.2
95,22.775
98,23.6
99,23.275
100,0.000
101,23.82
102,24.87
105,0.0
106,24.24
107,24.85
108,25
109,0.00
112,24.9
113,24.5
114,0.0
115,24.305
116,0.0
119,0.0
120,0.0
121,24.69
122,0.000
123,0.000
126,24.09
127,0.00
128,24.56
129,0.00
130,25.4
133,25.1
134,0.0
135,24.75
136,24.735
137,24.465
140,24.345
141,0.0
142,25.1
143,24.835
144,25.25
147,25.1
148,25.13
149,0.00
150,25.945
151,25.79
TIMEZONE_OFFSET=120
a1396279800,26
1,26.23
2,25.77
3,25.195
4,0.000
7,24.82
8,24.65
9,0.00
10,24.7
11,24.1
14,23.835
15,24.405
16,25.21
17,0.0
22,25.55
23,0.00
24,25.685
25,0.0
28,25.635
29,26.1
30,26.005
32,26.29
35,26.12
36,25.96
37,25.825
38,26
39,26.105
42,26.535
43,26.58
44,26.395
45,27.31
46,0
49,26.9
50,0.0
51,0.0
52,27
53,26.8
56,26.865
57,26.865
58,0.000
59,26.895
60,0.000
63,26.875
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,26.05
72,26.55
73,0.00
74,0.00
77,26.43
78,27.17
79,27.64
80,0.00
81,27.87
84,28
85,27.75
86,0.00
87,28
88,27.4
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,26.85
101,26.28
102,26.32
105,26.1
106,0.0
107,0.0
108,26.32
109,0.00
112,0.00
113,0.00
114,0.00
115,26.72
116,0.0
119,27.045
120,27.025
121,26.855
122,26.545
123,26.43
126,25.955
127,0
128,0
129,26
130,0.000
133,25.635
134,0.00
135,26.29
136,0.00
137,0.00
140,26.04
141,0.00
142,0.00
143,0.00
144,0.00
147,26.475
148,26.525
149,0.00
150,0.00
151,26.705
154,26.595
155,0.000
156,26.55
157,0.00
158,26.3
161,0.00
162,0.00
163,0.00
164,0.00
165,26.13
168,0.00
169,26.7
170,27.015
171,0.000
172,0.000
175,0.000
176,0.000
177,0.000
178,0.000
179,27.64
182,0.00
183,27.56
184,27.235
185,26.8
189,26.02
190,26.365
191,0.00
192,0.00
193,0.00
196,24.925
197,0.00
198,25.15
199,24.66
200,25.17
203,25.015
204,25.15
205,25.665
206,25.83
207,25.77
TIMEZONE_OFFSET=60
a1414427400,0.000
1,26.9
2,26.825
3,0.00
4,27
7,26.68
8,0.00
9,0.00
10,0.00
11,26.265
14,26.4
15,26.565
16,0.000
17,27.215
18,26.885
21,0.00
22,27.1
23,28.225
24,28.08
25,29.45
28,29.475
29,0.00
30,27.67
31,27.75
32,27.6
35,27.71
36,27.505
37,27.78
38,28.53
39,28.485
42,28.75
43,0.00
44,28
45,28.34
46,0.00
49,27.79
50,0.00
51,27.575
52,28.86
53,28.85
56,29.19
57,29.045
63,28.915
64,0.000
70,29.63
71,0.000
72,29.75
73,30.33
74,30.775
77,30.495
78,30.115
79,29.57
80,29.82
81,0.000
84,30.205
85,30.475
86,30.57
87,31.08
88,31.905
91,31.75
92,31.64
93,32.135
94,32.125
95,31.75
98,32.35
99,32.775
100,32.41
101,0.00
102,32.355
105,0.000
106,0.000
107,32.6
108,32.395
109,32.475
112,0.00
113,32.455
114,32.665
115,32.52
116,0.000
119,0.000
120,32.59
121,0.00
122,32.58
123,31.845
126,0.00
127,31.91
128,31.84
129,32.22
130,0.000
133,31.31
134,31.195
135,31.115
136,30.755
137,31
140,30.9
141,31.565
142,31.675
143,31.085
144,30.125
147,29.565
148,29.7
149,29.825
150,29.46
151,30.25
TIMEZONE_OFFSET=120
a1427729400,29.655
1,30.17
2,30.04
3,29.715
8,30.095
9,30.4
10,30.6
11,0.000
14,31.29
15,31.24
16,31.035
17,30.85
18,0.00
21,30.47
22,30.33
23,30.055
24,30.21
25,0.00
28,30.84
29,30.245
30,0.00
31,29.35
35,29.1
36,29.38
37,28.705
38,28.405
39,0.00
42,0.00
43,28.77
44,28.505
45,28.355
46,28.61
49,28.935
50,29.295
51,29.475
52,29.475
53,0.00
57,0.00
58,29.96
59,29.435
60,29.465
63,0.000
64,28.185
65,28.23
66,27.495
67,27.42
70,27.64
71,27.165
72,27.045
73,27.285
74,27.13
77,27.005
78,27.075
79,27.425
80,27.05
81,27
84,26.84
85,27.165
86,27.245
87,0.00
88,28.47
91,28.375
92,28.105
93,27.96
94,28.175
95,28.09
98,27.905
99,0.00
100,26.89
101,26.45
102,26.1
105,26.075
106,26.225
107,26.58
108,26.71
109,26.72
112,27.015
113,26.3
114,26.14
115,25.675
116,25.925
119,25.055
120,24.815
121,24.775
122,24.59
123,24.65
126,24.675
127,24.96
128,25.215
129,25.09
130,24.695
133,24.52
134,24.575
135,23.785
136,23.67
137,23.7
140,23.55
141,24.15
142,24.085
143,23.655
144,23
147,21.1
148,21.5
149,21.415
150,21.955
151,22.745
154,23.025
155,22.9
156,22.735
157,22.75
158,23.08
161,23.105
162,23.18
163,23.11
164,22.895
165,22.445
168,22.08
169,21.805
170,22.255
171,22.55
172,22.1
175,21.555
176,20.99
177,20.035
178,18.895
179,18.98
182,18.8
183,18.215
184,18.4
185,18.575
186,17.66
189,20.03
190,18.67
191,19.02
192,19.4
193,19.405
196,19.335
197,18.79
198,18.99
199,19.95
200,19.39
203,19.3
204,19.265
205,19.15
206,18.715
207,19.55
TIMEZONE_OFFSET=60
a1445877000,19.79
1,19.6
2,19.14
3,19.325
4,18.98
7,18.425
8,19.08
9,19.9
10,19.9
11,19.445
14,19.095
15,19.88
16,18.97
17,18.79
18,18.925
21,19
22,19.535
23,19.055
24,19.2
25,19.38
28,18.995
29,18.55
30,18.6
31,18.97
32,18.84
35,18.73
36,19.205
37,18.97
38,18.32
39,17.95
42,17.515
43,16.8
44,16.27
45,16.64
46,16.985
49,16
50,15.58
51,15.96
53,15.995
56,16.1
57,15.58
58,16.26
63,16.645
64,16.35
65,16.45
70,15.83
71,16.145
72,15.775
73,14.85
74,14.95
77,14.95
78,14.01
79,14.59
80,14.375
81,14.92
84,14.71
85,14.945
86,14.795
87,14.9
88,14.945
91,14.85
92,13.715
93,13.85
94,13.92
95,14.46
98,15
99,14.645
100,13.6
101,0.00
102,15.13
105,14.74
106,0.00
107,14.175
108,13.235
109,13.855
112,14.1
113,14
114,14.22
115,15.42
116,15.58
119,14.785
120,14.685
121,0.0
122,0.0
123,15.35
126,15.68
127,15.76
128,16.04
129,16.97
130,16.97
133,17
134,17
135,0.00
136,17.19
137,16.57
140,16.5
141,16.255
142,0.000
143,16.25
144,16.95
147,16.87
148,16.65
149,16
150,15.465
TIMEZONE_OFFSET=120
a1459265400,15.475
1,15.555
2,0.000
3,14.85
6,15.075
7,14.485
8,14.18
9,14.325
10,14.11
13,14.195
14,13.81
15,14.38
16,15.025
17,0.00
20,14.775
21,14.605
22,15.655
23,15.815
24,16.145
27,16
28,15.75
29,15.895
30,16.025
31,15.785
34,15.6
35,15.1
36,14.695
37,14.665
38,14.145
41,14.235
42,14
43,14.2
44,13.945
45,14.035
49,14.2
50,14.65
51,14.25
52,14.9
55,14.765
56,15.02
57,0.000
58,15.1
59,15.065
62,14.785
63,15.145
64,14.7
65,14.705
66,14.725
69,14.915
70,15.82
71,15.75
72,15.51
73,15.3
76,15.31
77,15.175
78,15.155
79,14.955
80,14.83
83,15.125
84,15
85,0.000
86,14.865
87,15.34
90,15.38
91,14.415
92,0.00
93,14.67
94,14.75
97,15.22
98,15.2
99,14.85
100,14.8
101,0.000
104,14.29
105,14.65
106,14.68
107,15.09
108,15.205
111,15.765
112,15.7
113,15.54
114,15.805
115,15.805
118,15.595
119,0.0
120,15.85
121,15.25
122,14.53
125,13.95
126,13.78
127,14.37
128,14.46
129,14.3
132,14.02
133,14.8
134,14.965
135,15.03
136,14.95
139,14.8
140,14.95
141,0.00
142,14.485
143,14.125
146,14.385
147,0.000
148,14.575
149,14.5
150,14.53
153,14.49
154,14.585
155,15.6
156,16.44
157,15.4
160,16.24
161,16.2
162,0.000
163,15.85
164,15.595
167,15.1
168,15.145
169,14.75
170,14.585
171,0.000
174,14.615
175,14.4
176,14.195
177,14.45
178,14.68
181,14.32
182,14.31
183,14.4
184,14.595
185,0.00
189,0.00
190,0.00
191,14.28
192,14.35
195,14.065
196,14.355
197,14.5
198,14.58
199,14.7
