RITN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,33.12
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,35
30,0.00
36,34.7
42,0.0
43,35.26
44,0.0
45,35.6
46,0.0
49,0.0
50,36.2
51,37.2
52,0.0
53,0.0
57,37.12
58,37
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,37.45
70,37.45
71,36.8
72,0.0
73,38
74,36.9
77,0.0
78,36.88
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,37.44
87,0.0
88,37.12
91,0.0
92,0.0
93,40
94,0.0
95,0.0
98,37.27
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,36.72
107,0.0
108,36.3
109,0.0
112,37.15
113,0.0
114,0.0
115,0.0
116,36
119,37.05
120,35.1
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,37.48
136,37.96
137,37.22
140,39.2
142,0.0
143,0.0
144,38
TIMEZONE_OFFSET=120
a1143473400,0.0
1,39.24
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
14,0.0
17,40.28
25,41.88
31,40.21
36,41.72
38,41.04
42,41.65
51,37
52,36.05
56,37.77
57,35.62
58,35.25
60,0.00
63,37.49
65,35.5
70,0.0
71,37.7
72,0.00
73,34.5
74,33.76
77,0.0
81,33.8
84,33.8
85,0.0
86,0.0
87,35
88,34.5
94,33.54
109,0.00
112,33.24
116,33.5
126,0.0
127,35.04
129,34.8
133,0.00
134,0.00
135,0.00
136,34.29
137,0.00
140,0.00
141,34.01
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,37.04
154,0.00
155,37.49
156,37.69
157,37.2
158,0.00
161,38.81
162,38.75
163,0.00
164,36.56
165,0.00
168,37.59
169,0.00
170,0.0
171,0.00
172,39.19
175,37.74
176,38.05
177,38
178,0.00
179,37.06
182,0.00
183,37.46
184,0.00
185,0.00
186,0.00
189,38.23
190,37.95
191,38.72
192,0.00
193,38.35
196,38.24
197,0.0
198,38.45
199,0.00
200,40.46
203,39.11
204,0.00
205,0.00
206,0.00
207,40.23
210,0.0
211,0.00
212,40.23
213,40.23
214,0.00
TIMEZONE_OFFSET=60
a1162225800,38.53
1,0.00
2,38.87
3,38.85
4,0.00
7,39.39
8,38.11
9,0.00
10,0.00
11,40.04
14,0.00
15,0.00
16,0.00
17,0.00
18,40.9
21,41.52
22,42
23,42.14
24,41.52
25,42.38
28,0.00
29,40.17
30,40.93
31,41.52
32,40.78
35,40.51
36,40.58
37,40.71
38,41.92
39,40.41
42,41.25
43,41.3
44,42.19
45,42.22
46,42.63
49,42.84
50,42.51
51,42.99
52,44.5
53,0.00
58,45.1
59,45.56
60,0.0
64,46
65,46.25
66,43.7
67,43.99
70,43.43
71,43.21
72,43.05
73,44
74,44
77,44.32
78,44.06
79,45.44
80,45.7
81,0.00
84,44.74
85,44.6
86,0.00
87,43.03
88,42.33
91,0.0
92,42.87
93,0.00
94,43.44
95,0.00
98,0.00
99,44.5
100,45.37
101,43.49
102,44.93
105,43.55
106,42.21
107,0.00
108,44
109,0.00
112,44
113,44.1
114,43.01
115,0.00
116,0.00
119,43.8
120,43
121,40.76
122,0.00
123,0.00
126,40.46
127,40.66
128,40.46
129,41.51
130,0.00
133,45.85
134,41.63
135,41.94
136,0.00
137,42.44
140,0.00
141,0.00
142,0.00
143,0.00
144,44.19
TIMEZONE_OFFSET=120
a1174923000,42.89
1,42.18
2,0.00
3,41
4,0.00
7,41.85
8,41.78
9,43.14
10,0.00
15,43.41
16,42.91
17,44.29
18,0.0
21,44.01
22,0.00
23,45.89
24,44.05
25,45.93
28,45.13
29,44.55
30,45.24
31,45.35
32,44.92
35,0.00
37,45.29
38,45.3
39,46.58
42,45.01
43,45.5
44,0.00
45,47.34
46,0.00
49,0.0
50,0.00
51,0.00
52,47.18
53,0.00
56,0.00
57,0.00
58,45.99
59,0.0
60,46.12
64,45
65,45.34
66,46.09
67,46.17
70,46.38
71,46.25
72,45.35
73,44.27
74,44.26
77,45.25
78,0.00
79,44.11
80,45.99
81,45.97
84,45.37
85,44.9
86,45.98
87,0.00
88,0.00
91,43.55
92,0.00
93,44.02
94,45.32
95,42.83
98,0.00
99,44.46
100,0.0
101,45.78
102,44.5
105,45.96
106,45.96
107,45.35
108,45.6
109,45.85
112,0.00
113,0.00
114,0.00
115,45.47
116,47.88
119,48
120,46.68
121,47
122,46.2
123,45.4
126,46.16
127,46.2
128,46.49
129,0.0
130,46.7
133,44.04
134,45.89
135,45.9
136,45.85
137,44.68
140,45.62
141,46.23
142,0.0
143,43.87
144,43.749
147,45
148,44.61
149,0.00
150,45.43
151,0.00
154,0.00
155,0.0
156,44.5
158,0.00
161,45.05
162,45.001
163,46
164,0.00
165,46.68
168,45.3
169,44.15
170,44.81
171,0.00
172,0.00
175,44.66
176,43.29
177,45.63
178,45.8
179,44.201
182,45.8
183,46.93
184,45.92
185,46.6
186,0.00
189,0.00
190,0.00
191,0.00
192,46.02
193,44.53
196,47.32
197,46.1
198,48.14
199,0.00
200,0.00
203,47.71
204,0.00
205,48.23
206,48.23
207,48.19
210,48.219
211,46.92
212,48.73
213,0.00
214,48
TIMEZONE_OFFSET=60
a1193675400,0.00
1,49.52
2,0.00
3,47.151
4,49.09
7,0.0
8,0.00
9,0.00
10,45
11,45
14,43.85
15,0.00
16,0.00
17,45.72
18,0.00
21,46.38
22,45.18
23,44.68
24,45.9
25,45.79
28,48.15
29,0.0
30,44
31,44.66
32,0.00
35,47.17
36,45.79
37,0.00
38,0.00
39,0.00
42,0.00
43,46.51
44,0.00
45,46.18
46,0.00
49,45.28
50,45.01
51,44.81
52,0.00
53,44.801
59,47
60,48.33
65,48.22
66,45.08
67,46.99
70,43.94
71,43.62
72,42.31
73,41.99
74,41.34
77,0.00
78,41.37
79,38.69
80,38.37
81,0.00
84,37.62
85,35
86,38.68
87,38.81
88,38.39
91,39.3
92,40.379
93,0.00
94,38.83
95,38.92
98,39.84
99,0.0
100,38.71
101,0.00
102,35.1
105,37.28
106,0.00
107,0.00
108,40.28
109,38.7
112,37.89
113,0.00
114,37
115,0.00
116,0.00
119,37.37
120,0.00
121,38.51
122,0.0
123,39
126,0.00
127,0.00
128,37.59
129,0.00
130,35.47
133,36.22
134,0.00
135,0.0
136,37.6
137,0.0
140,35.33
141,0.00
142,34.27
143,0.00
148,0.00
149,0.00
150,0.00
151,35
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,38.5
3,0.00
4,0.00
7,36.46
8,0.00
10,36.8
14,34.53
15,0.0
16,0.00
17,0.00
18,36.03
21,0.0
22,0.0
23,36.6
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
32,40.06
35,0.0
36,39.54
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,45
45,0.0
46,0.0
49,41.82
51,40.61
52,39.66
53,39.73
56,39.83
57,0.0
58,39.8
59,0.0
60,42.5
64,0.0
65,40
66,0.0
67,0.0
70,39.78
72,40.95
78,0.0
79,0.0
80,37.5
86,0.00
87,0.0
88,35
91,0.0
92,0.00
93,0.00
94,32.74
95,0.00
99,0.00
100,34.4
101,0.00
105,33.2
106,32.43
107,34.01
108,37.5
109,36.99
112,36.99
113,37
114,0.00
115,39
116,38.61
119,37.26
120,0.00
121,37.07
122,0.00
123,0.0
126,37.21
127,0.0
128,0.00
129,0.00
133,39.89
134,39.91
135,40.27
136,40.12
137,39.58
140,0.00
141,40.09
142,0.0
143,39.08
144,0.00
147,37.9
148,37.75
149,0.00
150,38.72
151,40.5
154,39.94
155,41
156,0.00
157,0.00
158,0.00
161,0.00
162,41
163,39.69
164,0.00
165,36.23
168,35.38
169,36.66
170,34.99
171,0.00
172,0.00
175,36.13
176,0.00
177,0.00
178,32.8
179,31.85
182,32
183,31.5
184,0.0
185,32.72
186,0.00
189,29.72
190,29.1
191,27.5
192,27.49
193,25.8
196,26.54
197,29.57
198,29.95
199,0.00
200,26.26
203,0.00
204,0.00
205,0.00
206,0.00
207,16.14
TIMEZONE_OFFSET=60
a1225125000,14.84
1,0.00
2,0.00
3,16.38
4,0.00
7,16.3
8,17.25
9,17.3
10,17.49
11,0.00
14,16.38
15,0.00
16,0.00
17,13.85
18,13.86
21,12.55
22,12.06
23,11.9
24,0.00
25,12.1
28,12.2
29,12.98
30,12.52
31,12.76
32,13.18
35,13.6
36,0.0
37,0.0
38,0.0
39,12.58
42,13.63
43,0.00
44,0.00
45,13.43
46,0.00
49,0.00
50,0.00
51,13.6
52,13.4
53,13.48
56,13.44
57,13.67
63,13.1
64,13.95
67,13.3
70,13.4
71,0.00
72,14.63
73,14.46
74,0.00
77,13.77
78,0.00
79,12.73
80,0.00
81,0.00
84,11.03
85,11.76
86,0.0
87,12.12
88,0.00
91,11.08
92,0.0
93,0.00
94,0.00
95,0.00
98,0.00
99,10.68
100,10.88
101,0.00
102,12.41
105,12.76
106,12.67
107,0.00
108,12.61
109,12.37
112,0.00
113,0.00
114,11.58
115,11.29
116,11.17
119,11.55
120,10.89
121,0.00
122,0.00
123,10.35
126,0.0
127,9.99
128,0.0
129,0.0
130,0.0
133,0.00
134,10.41
135,0.00
136,0.00
137,11.16
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,11.99
148,0.00
149,12.1
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,11.71
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,13.98
16,0.00
17,0.00
18,13.97
21,0.00
22,13.96
23,0.00
24,0.00
25,0.00
28,13.86
29,0.00
30,13.8
31,0.0
35,14
36,0.00
37,0.00
38,15.4
39,14.57
42,15.2
43,0.00
44,14
45,14.16
46,0.00
49,15.19
50,15.62
51,15.8
52,0.0
53,0.0
56,15.73
57,15.2
58,0.0
59,15.66
60,0.00
63,0.00
64,15.7
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,15.73
78,14.9
79,14.63
80,14.5
81,14.45
84,14.45
85,0.00
86,0.00
88,0.00
91,14.93
92,0.00
93,15.25
94,0.00
95,0.00
98,14.87
99,15.49
100,14.69
101,0.00
102,14.3
105,0.0
106,0.0
107,0.0
108,0.0
109,15.5
112,0.0
113,15.65
114,0.00
115,17.5
116,0.0
119,17.31
120,17.28
121,17.27
122,0.00
123,0.00
126,17.22
127,0.0
128,16.64
129,16.84
130,17.4
133,17.99
135,17.6
136,17.75
137,17.5
140,18.26
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,19.7
155,19.38
157,0.00
158,19.27
161,19.31
162,19.7
163,19.7
164,19
165,19.89
168,19.41
169,0.00
170,0.00
171,0.00
172,19.45
175,0.00
176,19.81
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,19.17
185,19.26
186,0.00
189,18.01
190,0.00
191,0.00
192,19.29
193,0.00
196,18.88
197,18.72
198,19.4
199,19.1
200,0.0
203,20.04
204,0
205,0
206,0
207,0
TIMEZONE_OFFSET=60
a1256574600,19.76
1,0.00
2,0.00
3,18.84
4,0.0
7,0.0
8,18.5
9,0.00
10,19.07
11,19.81
14,20.23
15,0.00
16,0.00
17,0.00
18,20.9
21,21.78
22,0.00
23,0.00
24,22.16
25,21.21
28,21.7
29,0.0
30,22.22
31,23.58
32,0.00
35,0.00
36,22.19
37,21.75
38,21.9
39,0.00
42,22.03
43,0.00
44,21.41
45,21.51
46,0.00
49,0.00
50,0.00
51,0.00
52,22.62
53,22.76
56,22.88
57,22.77
58,0.00
63,23.37
64,0.0
65,0.0
70,23.655
71,0.000
72,24.225
73,0.000
74,24.405
77,0.000
78,24.985
79,24.705
80,24.855
81,24.665
84,25.095
85,25.435
86,25.565
87,24.9
88,0.000
91,23.625
92,23.535
93,23.645
94,25.07
95,24.475
98,24.82
99,0.00
100,25.28
101,24.915
102,23.96
105,23.66
106,23.935
107,0.0
108,24.485
109,24.735
112,24.335
113,0.00
114,24.445
115,24.625
116,24.96
119,25.15
120,0.0
121,25.2
122,24.46
123,0.000
126,24
127,26.69
128,26.795
129,26.495
130,26.805
133,26.905
134,0.000
135,0.000
136,27.37
137,27.74
140,0.000
141,28
142,28.47
143,0.00
144,29.32
147,28.385
148,28.785
149,29.195
150,29.245
151,28.845
TIMEZONE_OFFSET=120
a1269876600,28.8
1,28.805
2,29.005
3,28.9
8,30.175
9,0.000
10,27.555
11,0.00
14,29.255
15,29.26
16,29.28
17,29.16
18,29.28
23,0.00
24,28.045
25,28.74
28,29.12
29,28.51
30,28.305
31,0.00
32,28.05
35,0.000
36,26.925
37,27.185
38,27.425
39,26.235
42,27.29
43,27.935
45,28.93
46,29
49,28.2
50,0.0
51,28.1
52,28
53,25.28
56,0.000
57,24.76
58,0.00
59,27.02
60,26.18
63,26.48
64,26.57
65,0.00
66,0.00
67,28.98
70,28.1
71,0.0
72,0.0
73,0.0
74,29.825
77,31.02
78,0.00
79,0.00
80,0.00
81,30.4
84,31
85,31.4
86,31.5
87,30.04
88,0.00
91,29.9
92,0.00
93,29
94,27.5
95,0.00
98,0.00
99,29.46
100,28.89
101,0.00
102,0.00
105,29.44
106,29.92
107,29.85
108,29.7
109,0.0
112,29.14
113,0.00
114,0.00
115,0.00
116,0.00
119,30.06
120,30.6
121,0.00
122,29.99
123,0.00
126,0.00
127,29.75
128,0.00
129,30.65
130,0.00
133,0.00
134,30
135,29.5
136,28.985
137,29.72
140,0.00
141,30.13
142,0.00
143,31.32
144,0.00
147,30.75
148,0.00
150,31.02
151,30.68
154,30.25
155,30
156,30.56
157,32.02
161,31.97
162,32.64
163,32.86
164,32.8
165,0.00
168,33.94
169,34
170,33
171,0.00
175,33.32
176,34.68
177,35
178,34.3
179,35.495
182,35.02
183,0.0
185,36.135
186,0.0
190,35
191,34.98
192,35.66
193,34.935
196,35.54
197,35.8
198,36.32
199,36.4
200,35.745
203,36.05
204,36.05
205,35.14
206,34.9
207,35.88
210,36.04
211,36.48
212,36
213,36.045
214,35.395
TIMEZONE_OFFSET=60
a1288629000,35.94
1,36
2,36.665
3,38.075
4,38.88
8,39.8
9,0.0
11,38.1
14,40.16
15,40.64
16,0.00
18,40.2
21,39.94
22,40.55
23,40.18
24,41.805
25,41.96
28,42.42
29,41.85
30,42.24
31,42.54
32,43.26
35,43.48
36,43.3
37,43.6
38,43.95
39,42.7
42,43.8
43,43.155
44,43.5
45,43.44
46,43.55
49,43.29
50,44.445
51,45.31
52,0.00
56,45.33
57,45.025
58,45.1
a1293714000,0.00
a1294072200,44.48
1,44.125
2,43.22
3,43.765
4,43.9
7,0.00
9,44.98
10,45.02
11,43.955
14,42.81
15,43.105
16,41.2
17,40.72
18,40.76
21,40.3
22,40.44
23,41.295
24,42
25,40.76
28,40
29,0.0
31,40
32,39.9
35,40.4
36,41.52
37,0.000
39,42.36
42,43.335
43,0.0
46,42.5
49,42.43
50,42
51,41.76
52,41.5
53,0.00
57,42
58,41.55
59,42.67
60,0.00
64,41.65
65,0.00
67,40.8
70,39.525
71,37.87
72,38.2
73,37.4
74,38.715
77,38.9
78,40.475
79,40.5
80,40.22
81,40.55
TIMEZONE_OFFSET=120
a1301326200,40.195
1,0.000
4,40.7
7,40.345
8,40.86
9,40.5
10,41.08
11,40.55
14,0.00
16,38.84
17,39.8
18,39.72
21,39.32
22,41.215
23,41.2
24,0.00
30,41.96
31,42.26
32,43.4
35,0.00
37,42.96
38,42.79
39,43.1
42,42.865
43,43.48
44,44
45,44.5
46,44.4
49,44.32
50,44.8
51,44.38
52,43.295
53,44.5
56,0.00
58,43.35
59,42.9
60,43.5
63,44.96
64,45
65,45.365
66,45.69
67,0.00
71,44.3
72,43.06
73,0.0
77,44.015
78,43.5
79,42.7
80,43.7
81,0.000
86,0.00
91,43.58
92,0.00
94,44.16
95,45.03
98,0.00
100,46.695
101,47.18
102,47.7
105,47.64
106,46.385
107,47.22
108,47.28
109,46.6
112,46.125
113,44.82
114,0.0
116,45.4
119,45.14
120,0.00
122,45.36
123,45.205
126,44.8
127,44.68
128,42.28
129,42.28
130,38.13
133,37.945
134,36.08
135,0.000
137,39.285
140,39.8
141,0.00
143,37
144,35
147,35.355
148,0.0
150,0.00
154,37.975
155,38.02
156,39.08
157,40.195
158,0.00
163,38.4
164,38.26
165,38.31
168,0.00
170,38.37
171,40.1
172,40.65
175,39.67
176,39.265
177,0.00
179,37.01
182,0.00
186,34.42
189,33.065
190,0.000
192,35.61
193,35.765
196,36.615
197,37.42
198,37.045
199,38.495
200,38.185
203,0.00
206,37.925
207,0.00
213,42.01
214,0.00
TIMEZONE_OFFSET=60
a1320165000,40.275
1,40
2,39.655
3,39.82
6,38.9
7,0.0
10,39.165
13,0.00
15,39.72
17,0.00
21,37.315
22,35.715
23,36.085
24,36.15
27,37.45
28,38.55
29,0.0
31,40.585
34,40.6
35,40.34
36,40.665
37,0.000
48,37.235
49,37.435
50,38.435
51,0.00
57,39.275
58,0.000
62,39
63,40.115
64,40.7
65,0.00
69,41.115
70,42.335
71,42.085
72,41.5
73,42.825
76,42.42
77,42.635
78,42.72
79,43.44
80,43.77
83,44.07
84,43.525
85,0.00
87,43.81
90,43.19
91,43.485
92,44.05
93,45.3
94,44.965
97,45.845
98,44.57
99,44.3
100,44.08
101,0.00
104,0.00
105,0.00
106,44.795
107,0.000
108,45.15
111,0.000
112,0.000
113,45.225
114,45.26
115,0.00
118,44.52
119,45.45
120,45.875
121,46.01
122,0.000
125,45.975
126,0.000
127,45.32
128,46.115
129,46.38
132,46.845
133,48.76
134,48.94
135,49.3
136,49.275
139,48.405
140,48.1
141,48.12
142,46.93
143,46.445
TIMEZONE_OFFSET=120
a1332775800,46.64
1,0.00
2,46.65
3,46.45
4,0.00
7,0.00
8,48.245
9,48.09
10,0.00
15,47.29
16,0.000
17,46.845
18,46.5
21,45.8
22,46.57
23,48.085
24,46.945
25,46
28,45.8
29,45.84
30,46.045
31,47.46
32,47.625
35,47.845
37,0.000
38,48.085
39,0.000
42,46.73
43,46.39
44,45.1
45,45.25
46,0.00
49,44.19
50,44.68
51,48.27
52,47.1
53,47.07
56,46.83
57,48.51
58,47.5
59,47.12
60,46.54
63,45.65
64,47.05
65,47.85
66,47.425
67,45.815
70,43.115
71,42.94
72,43.7
73,45.48
74,44.805
77,45.6
78,44.39
79,44.53
80,43.5
81,43.44
84,43.805
85,0.000
86,45.15
87,0.00
88,43.95
91,43.075
92,42.7
93,42.52
94,42.325
95,42.515
98,43.24
99,44.045
100,44.365
101,44.8
102,44.435
105,43.105
106,43.025
107,42.885
108,0.00
109,40.73
112,41.065
113,41.26
114,43.36
115,43.935
116,44.94
119,44.275
120,44.3
121,44.685
122,45.685
123,45.6
126,47.595
127,47
128,46.06
129,48.2
130,46.845
133,48.705
134,48.92
135,49.2
136,50.18
137,50.85
140,50.6
141,50.6
142,50.47
143,50.6
144,50.52
147,50.55
148,51.56
149,51
150,50.57
151,50.15
154,49.69
155,49.725
156,49
157,48.3
158,48.61
161,49.695
162,49.765
163,49.845
164,49.9
165,51.4
168,52.12
169,50.08
170,50.25
171,48.885
172,50.6
175,51.28
176,50.13
177,50.31
178,50.12
179,49.98
182,48.94
183,48.745
184,48.74
185,0.00
186,47.56
189,47.6
190,48.095
191,48.195
192,48.76
193,48.69
196,48.3
197,48.165
198,48.005
199,47.485
200,49.32
203,49.46
204,49.75
205,51.03
206,50
207,49.87
210,49.815
211,49
212,48.665
213,48.3
214,49.5
TIMEZONE_OFFSET=60
a1351528200,0.0
1,0.000
2,50.69
3,51.5
4,52.63
7,53.83
8,53.51
9,53.48
10,52.98
11,52.75
14,53.2
15,55.05
16,54.26
17,53.66
18,52.91
21,53.96
22,56
23,57
24,57.29
25,57.1
28,57.22
29,57.15
30,57.2
31,57.76
32,59.32
35,59.5
36,59.87
37,59.45
38,60.25
39,60.87
42,60.46
43,61.7
44,61
45,60.12
46,59.3
49,60.27
50,60.1
51,59.9
52,59.93
53,60
59,58.9
60,59.17
65,59.3
66,61.88
67,62
70,61.88
71,61.55
72,62.57
73,64.7
74,62.96
77,63.13
78,62.95
79,63.82
80,64.43
81,65.22
84,59.99
85,60.07
86,61
87,61
88,61.57
91,62.62
92,61.5
93,62.02
94,60.5
95,61.46
98,63.19
99,61.94
100,61.28
101,60.81
102,60.59
105,60.51
106,59.3
107,59.83
108,61.3
109,61.21
112,61.66
113,60.67
114,62.1
115,62.08
116,61.04
119,60.79
120,60.22
121,60.1
122,61.38
123,61.77
126,60.82
127,61.7
128,62.7
129,61.96
130,62.71
133,62.4
134,62.6
135,63.51
136,64.31
137,64.73
140,64.53
141,63.25
142,62.6
143,62.1
144,59.65
147,60.5
148,61.5
149,62.29
150,61
TIMEZONE_OFFSET=120
a1364916600,61.62
1,63.18
2,62.12
3,60.44
6,59
7,59.3
8,58.58
9,59.48
10,60.34
13,59.52
14,57.99
15,58.58
16,55.93
17,56.49
20,56.79
21,58.3
22,60.49
23,61
24,61.7
27,62.35
28,62.1
30,61.5
31,62.33
34,63.22
35,63.42
36,64.64
37,64.38
38,64.35
41,64.34
42,64.25
43,64.67
44,70.13
45,71.36
48,73.78
49,72.24
50,73.81
51,71.41
52,71.52
55,72.15
56,73.12
57,71.89
58,70.5
59,68.89
62,68.63
63,68.43
64,67.45
65,67.03
66,66.73
69,68.6
70,66.95
71,67.13
72,65.74
73,67.88
76,69.36
77,68.22
78,69.5
79,66.71
80,66.22
83,64
84,63.13
85,66.68
86,67.3
87,68.15
90,67.9
91,68
92,66.82
93,68.03
94,69.6
97,69.05
98,69.75
99,72
100,72
101,71.99
104,72.14
105,71.93
106,71.02
107,70.71
108,70.71
111,71.18
112,70.85
113,72.06
114,71.71
115,71.77
118,71.55
119,71.91
120,72.02
121,72.74
122,75.18
125,75.28
126,75.28
127,74.89
128,75.06
129,75.89
132,76.29
133,77.22
134,76.94
135,76.98
136,74.81
139,74.91
140,75.28
141,75.23
142,75
143,75.89
146,75.49
147,74.43
148,72.5
149,72.16
150,72.61
153,74.32
154,73.91
155,73.72
156,73.94
157,73.8
160,74.95
161,75.21
162,75.24
163,74.21
164,74.22
167,75.32
168,74.35
169,74.3
170,76.56
171,76.6
178,74.61
181,74.67
182,74
183,74.5
184,75
185,74.9
188,74.5
189,75.03
190,73.31
191,72.99
192,0.00
195,75.04
196,74.8
197,73.22
198,73.48
199,74.53
363,68.75
364,69.77
365,70.82
366,0.00
367,70.23
370,69.68
371,0.0
372,70.84
373,0.00
374,70.44
377,0.00
378,0.00
379,71.94
380,0.00
385,71.76
386,72.79
387,71.71
388,72.54
391,0.00
392,72
393,0
395,73.31
398,72
399,71.8
400,0.00
401,71.51
402,71.41
405,71.98
406,0.00
407,0.00
408,73.03
409,73.59
412,74.03
413,75.43
414,75.7
415,76.51
416,76.68
419,77.25
420,76.8
421,0.00
422,77
423,77.52
426,77.42
427,76.38
428,76.08
429,0.00
430,75.52
433,0.00
434,75
435,0.00
436,76.08
437,0.00
440,76.1
441,0.00
442,75.88
443,0.00
444,77
447,76.9
448,0
449,76.68
450,76
451,0.00
454,76.63
455,76.35
456,77
457,0.00
458,76.98
461,76.5
462,74.57
463,73.87
464,73.63
465,0.00
468,0.00
469,0.00
470,75.67
471,76.05
472,0.00
475,74.5
476,74.67
477,0.00
478,0.00
479,72.49
482,72.3
483,73.08
484,72.67
485,72
486,70.51
489,71.23
490,70.7
491,70.6
492,70.12
493,69.09
496,71.71
497,71.65
498,71.3
499,0.0
500,71.8
503,0.00
504,73.58
505,0.00
506,72.64
507,71.7
510,72.31
511,73
512,72.67
513,72.45
514,0.00
517,72.5
518,0.0
519,0.0
520,0.0
521,73.89
524,73.37
525,0.00
526,0.00
527,72.74
528,71.68
531,71.39
532,72.16
533,69.68
534,68.66
535,68.07
538,67.41
539,67.32
540,66.82
541,68
542,67.4
545,65.8
546,64.85
547,0.00
548,64.07
552,65.06
553,65.44
554,0.00
555,64.5
556,63
559,63.29
560,62.76
561,63
562,62.24
563,63.14
566,64.03
567,64
568,66.54
569,0.00
570,65.55
TIMEZONE_OFFSET=60
a1414427400,65.8
1,65.31
2,65.93
3,66.5
4,67.23
7,67.51
8,65.78
9,0.00
