ENL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.00
2,0.00
3,0.0
4,4.99
7,5.09
8,0.00
9,0.00
10,4.86
11,4.75
14,0.00
15,5.01
16,0.00
17,0.00
18,5.12
21,0.0
22,4.92
23,0.00
24,5.05
25,0.00
28,0.00
29,5
30,4.89
31,0.00
32,0.00
35,5.18
36,5.12
37,5.02
38,4.99
39,4.82
42,5.35
43,0.00
44,4.78
45,0.0
46,5.18
49,4.8
50,0.00
51,0.00
52,4.97
53,0.0
56,0.0
60,0.00
63,4.97
66,5.07
67,0.00
70,5.2
71,5.07
72,0.00
73,5.06
74,5.3
77,5.4
78,0.00
79,0.00
80,5.39
81,0.0
84,0.00
85,0.00
86,5.19
87,0.00
88,0.00
91,5.07
92,5.02
93,4.94
94,0.00
95,5.23
98,0.00
99,0.00
100,5.2
101,0.00
102,5.01
105,5.05
106,5.29
107,5.24
108,5.17
109,5.18
112,5.32
113,5.31
114,5.34
115,5.27
116,5.2
119,0.00
120,5.26
121,5.18
122,5.19
123,5.35
126,5.41
127,5.31
128,5.25
129,5.25
130,5.17
133,5.17
134,5.18
135,5.05
136,5.01
137,5.12
140,5
141,0.00
142,5.25
143,5.15
144,5.15
147,5.06
148,5.1
149,5.2
150,0.00
151,5.39
TIMEZONE_OFFSET=120
a1049124600,5.19
1,0.00
2,5.39
3,5.47
4,5.42
7,5.48
8,5.6
9,5.5
10,5.5
11,5.3
14,0.00
15,5.35
16,5.38
17,5.32
22,5.45
23,5.32
24,5.47
25,5.35
28,5.44
29,5.45
30,5.48
32,5.34
35,5.43
36,0.00
37,5.65
38,5.55
39,0.00
42,0.00
43,5.65
44,5.56
45,0.00
46,5.69
49,5.73
50,5.68
51,0.00
52,5.74
53,5.95
56,5.94
57,5.85
58,5.99
59,6.02
60,5.99
63,6.05
64,6
65,6.05
66,6.04
67,6.2
70,5.96
71,6
72,6.02
73,6.02
74,6
77,6.07
78,6.15
79,5.95
80,5.92
81,5.92
84,5.56
85,5.7
86,5.5
87,0.00
88,5.6
91,0.00
92,5.44
93,5.42
94,5.42
95,0.00
98,5.56
99,5.55
100,5.6
101,5.5
102,5.42
105,0.00
106,5.59
107,5.56
108,5.44
109,5.55
112,5.6
113,5.55
114,0.00
115,5.56
116,5.66
119,5.74
120,5.75
121,5.65
122,5.65
123,5.64
126,5.59
127,5.58
128,5.55
129,0.00
130,5.58
133,5.67
134,5.6
135,5.6
136,0.00
137,0.00
140,5.67
141,5.72
142,5.7
143,5.7
144,0.00
147,5.67
148,5.65
149,0.00
150,5.61
151,5.58
154,5.55
155,5.53
156,5.61
157,0.00
158,0.0
161,5.6
162,5.6
163,5.51
164,5.53
165,5.55
168,5.52
169,5.45
170,5.5
171,5.53
172,5.5
175,5.48
176,5.48
177,5.39
178,5.41
179,5.5
182,5.44
183,5.48
184,5.35
185,5.39
186,5.36
189,5.35
190,5.37
191,5.42
192,5.43
193,0.00
196,5.44
197,5.46
198,5.45
199,5.44
200,5.45
203,5.49
204,5.48
205,5.45
206,5.4
207,5.4
TIMEZONE_OFFSET=60
a1067272200,5.43
1,5.48
2,5.49
3,0.0
4,5.45
7,5.39
8,5.42
9,5.42
10,0.00
11,5.5
14,5.41
15,5.39
16,5.44
17,5.45
18,5.46
21,5.46
22,5.42
23,5.45
24,5.2
25,5.23
28,5.2
29,5.31
30,5.29
31,5.31
32,5.33
35,5.36
36,5.33
37,5.35
38,5.3
39,5.31
42,5.28
43,5.32
44,0.00
45,5.33
46,5.35
49,5.4
50,0.0
51,5.37
52,5.36
53,5.3
56,5.49
57,5.45
63,5.43
64,5.4
67,5.4
70,5.46
71,5.58
72,5.57
73,5.55
74,5.59
77,5.55
78,5.58
79,5.62
80,5.7
81,5.68
84,5.68
85,5.71
86,0.00
87,5.8
88,5.75
91,5.9
92,5.85
93,5.7
94,5.85
95,5.8
98,5.85
99,5.9
100,5.95
101,5.9
102,5.9
105,5.95
106,5.9
107,5.92
108,6
109,6.09
112,6.1
113,6.05
114,6.15
115,6.18
116,6.17
119,6.14
120,6.12
121,6.19
122,6.15
123,6.19
126,6.27
127,6.36
128,6.36
129,6.45
130,6.7
133,6.4
134,6.34
135,6.3
136,6.4
137,6.24
140,6.3
141,6.03
142,6.2
143,6.2
144,6.15
147,6.2
148,6.04
149,6.1
150,6.24
151,6.1
TIMEZONE_OFFSET=120
a1080574200,6.3
1,6.4
2,6.62
3,6.62
4,6.57
7,6.89
8,6.72
9,6.74
10,6.74
15,6.85
16,6.77
17,6.85
18,6.74
21,6.95
22,6.96
23,6.9
24,6.8
25,6.85
28,6.8
29,6.85
30,6.85
31,6.63
32,6.65
35,0.0
36,6.73
37,6.76
38,6.79
39,6.72
42,6.7
43,6.58
44,6.63
45,6.45
46,6.6
49,6.8
50,6.62
51,6.66
52,6.74
53,6.67
56,6.65
57,6.58
58,6.75
59,6.68
60,6.68
63,6.7
64,6.72
65,6.68
66,6.66
67,6.63
70,6.71
71,6.74
72,6.89
73,6.84
74,6.82
77,6.9
78,6.89
79,6.94
80,6.86
81,6.9
84,6.6
85,6.58
86,6.55
87,6.68
88,6.62
91,6.8
92,6.69
93,6.56
94,6.6
95,6.55
98,6.59
99,6.6
100,6.58
101,6.55
102,6.59
105,6.65
106,6.67
107,6.63
108,6.55
109,6.57
112,6.6
113,6.59
114,6.61
115,6.53
116,6.51
119,6.55
120,6.4
121,6.45
122,6.46
123,6.46
126,6.53
127,6.63
128,6.54
129,6.41
130,6.25
133,6.25
134,6.2
135,6.12
136,6.16
137,6.12
140,6.2
141,6.2
142,6.21
143,6.23
144,6.19
147,6.2
148,6.31
149,6.31
150,6.36
151,6.35
154,6.35
155,6.33
156,6.44
157,6.43
158,6.49
161,6.6
162,6.54
163,6.52
164,6.44
165,6.4
168,6.45
169,6.45
170,6.44
171,6.53
172,6.6
175,6.6
176,6.52
177,6.59
178,6.45
179,6.47
182,6.58
183,6.45
184,6.57
185,6.63
186,6.74
189,6.8
190,6.62
191,6.7
192,6.6
193,6.6
196,6.66
197,6.72
198,6.72
199,6.65
200,6.65
203,6.66
204,6.68
205,6.7
206,6.75
207,6.78
210,6.75
211,6.9
212,6.9
213,6.95
214,6.97
TIMEZONE_OFFSET=60
a1099326600,7.06
1,7.16
2,7.15
3,7.17
4,7.25
7,7.25
8,7.22
9,7.15
10,7.25
11,7.06
14,7.1
15,7.1
16,7.15
17,7.2
18,7.15
21,7
22,6.82
23,6.85
24,6.85
25,6.65
28,6.79
29,6.71
30,6.68
31,6.76
32,6.81
35,6.78
36,6.89
37,7.06
38,7.05
39,7
42,7.07
43,7.06
44,7.13
45,7.06
46,7.15
49,7.1
50,7.21
51,7.19
52,7.25
56,7.17
57,7.25
58,7.24
59,7.21
63,7.26
64,7.21
65,7.16
66,7.15
67,7.15
70,7.18
71,7.1
72,7.05
73,7.12
74,7.15
77,7.25
78,7.2
79,7.22
80,7.2
81,7.19
84,7.16
85,7.19
86,7.22
87,7.23
88,7.22
91,7.15
92,7.25
93,7.29
94,7.47
95,7.5
98,7.48
99,7.57
100,7.75
101,7.62
102,7.7
105,7.7
106,7.64
107,7.62
108,7.59
109,7.72
112,7.54
113,7.2
114,7.25
115,7.21
116,7.2
119,7.25
120,7.32
121,7.3
122,7.07
123,7.19
126,7.26
127,7.3
128,7.22
129,7.17
130,7.18
133,7.25
134,7.25
135,7.35
136,7.3
137,7.35
140,7.3
141,7.35
142,7.35
143,7.35
TIMEZONE_OFFSET=120
a1112110200,7.44
1,7.5
2,7.5
3,7.33
6,7.46
7,7.35
8,7.42
9,7.42
10,7.42
13,7.49
14,7.58
15,7.5
16,7.55
17,7.57
20,7.37
21,7.35
22,7.35
23,7.35
24,7.37
27,7.34
28,7.45
29,7.43
30,7.37
31,7.3
34,7.37
35,7.45
36,7.43
37,7.41
38,7.37
41,7.45
42,7.31
43,7.33
44,7.25
45,7.25
48,7.26
49,7.16
50,7.18
51,7.3
52,7.3
55,7.2
56,7.27
57,7.29
58,7.29
59,7.4
62,7.4
63,7.37
64,7.36
65,7.4
66,7.4
69,7.32
70,7.39
71,7.55
72,7.49
73,7.55
76,7.47
77,7.49
78,7.5
79,7.43
80,7.35
83,7.13
84,7.01
85,7.08
86,7.03
87,7.08
90,7.1
91,7.08
92,7.07
93,7.07
94,7.14
97,7.24
98,7.21
99,7.15
100,7.13
101,7.1
104,7.15
105,7.19
106,7.12
107,7.1
108,7
111,7.01
112,7.05
113,7.08
114,7.06
115,7.01
118,7.03
119,7
120,6.99
121,7
122,6.99
125,7.01
126,7.05
127,7.05
128,6.97
129,6.95
132,6.93
133,6.99
134,6.97
135,7.03
136,6.99
139,6.97
140,6.99
141,6.9
142,6.88
143,6.9
146,6.93
147,6.94
148,6.95
149,7.08
150,7.12
153,7.03
154,7.05
155,7.1
156,7.24
157,7.21
160,7.29
161,7.32
162,7.35
163,7.22
164,7.26
167,7.3
168,7.27
169,7.23
170,7.27
171,7.24
174,7.28
175,7.3
176,7.2
177,7.19
178,7.2
181,7.27
182,7.28
183,7.26
184,7.22
185,7.2
188,7.18
189,7.12
190,7.03
191,6.95
192,6.91
195,7.04
196,6.9
197,6.89
198,6.9
199,6.75
202,6.83
203,6.76
204,6.65
205,6.68
206,6.6
209,6.66
210,6.77
211,6.72
212,6.65
213,6.52
TIMEZONE_OFFSET=60
a1130776200,6.63
1,6.77
2,6.66
3,6.69
4,6.66
7,6.75
8,6.85
9,6.8
10,6.8
11,6.78
14,6.8
15,6.87
16,6.86
17,6.9
18,6.9
21,6.72
22,6.61
23,6.54
24,6.7
25,6.73
28,6.7
29,6.66
30,6.76
31,6.69
32,6.7
35,6.72
36,6.68
37,6.85
38,6.84
39,6.8
42,6.8
43,6.75
44,6.85
45,6.75
46,6.8
49,6.8
50,6.67
51,6.76
52,6.8
53,6.86
57,6.76
58,6.82
59,6.67
60,6.75
63,6.65
64,6.72
65,6.71
66,6.74
67,6.77
70,6.79
71,6.73
72,6.74
73,6.71
74,6.75
77,6.78
78,6.93
79,6.87
80,6.97
81,7.01
84,6.85
85,6.92
86,6.95
87,6.9
88,6.96
91,7
92,6.97
93,6.97
94,6.98
95,6.97
98,6.92
99,6.89
100,6.86
101,6.91
102,6.88
105,6.9
106,6.87
107,6.9
108,6.93
109,6.92
112,6.87
113,6.93
114,7.06
115,7.21
116,7.21
119,7.13
120,7.12
121,6.95
122,7.07
123,6.94
126,6.96
127,6.9
128,6.96
129,6.89
130,6.93
133,7.02
134,6.97
135,7.02
136,7.03
137,7.05
140,7.01
141,7
142,7.01
143,7.08
144,7.02
TIMEZONE_OFFSET=120
a1143473400,7.06
1,6.98
2,6.95
3,7
4,6.99
7,6.98
8,6.97
9,6.95
10,6.97
11,6.93
14,6.89
15,6.89
16,6.81
17,6.84
22,6.75
23,6.73
24,6.81
25,6.93
28,6.9
29,6.9
30,6.88
31,6.97
32,6.85
36,6.85
37,6.95
38,6.9
39,6.95
42,6.93
43,6.95
44,6.97
45,6.97
46,6.92
49,6.85
50,6.88
51,6.91
52,6.8
53,6.75
56,6.75
57,6.78
58,6.81
59,6.92
60,6.98
63,6.96
64,6.97
65,6.85
66,6.95
67,6.99
70,7.01
71,6.95
72,7.1
73,7.03
74,7.1
77,7.13
78,7.05
79,6.93
80,7.01
81,7.09
84,6.65
85,6.63
86,6.58
87,6.62
88,6.63
91,6.63
92,6.69
93,6.57
94,6.6
95,6.69
98,6.75
99,6.8
100,6.83
101,6.82
102,6.88
105,6.85
106,6.85
107,6.83
108,6.81
109,6.71
112,6.6
113,6.71
114,6.8
115,6.87
116,6.76
119,6.83
120,6.85
121,6.87
122,6.87
123,6.9
126,6.95
127,6.9
128,6.88
129,6.95
130,6.95
133,6.92
134,6.95
135,6.91
136,6.9
137,6.89
140,6.89
141,6.93
142,6.97
143,7.03
144,7
147,6.97
148,7
149,7.02
150,6.96
151,6.95
154,6.93
155,6.98
156,6.98
157,6.98
158,6.95
161,6.97
162,6.98
163,7.04
164,7.06
165,7.08
168,7.13
169,7.1
170,7.15
171,7.1
172,7.12
175,7.14
176,7.16
177,7.12
178,7.19
179,7.11
182,7.12
183,7.15
184,7.18
185,7.22
186,7.25
189,7.25
190,7.2
191,7.22
192,7.22
193,7.25
196,7.2
197,7.23
198,7.15
199,7.17
200,7.17
203,7.18
204,7.2
205,7.21
206,7.18
207,7.2
210,7.25
211,7.28
212,7.35
213,7.42
214,7.46
TIMEZONE_OFFSET=60
a1162225800,7.51
1,7.51
2,7.51
3,7.51
4,7.54
7,7.57
8,7.65
9,7.66
10,7.72
11,7.67
14,7.78
15,7.78
16,7.78
17,7.81
18,7.85
21,7.73
22,7.76
23,7.74
24,7.75
25,7.7
28,7.65
29,7.57
30,7.57
31,7.8
32,7.77
35,7.6
36,7.71
37,7.72
38,7.75
39,7.73
42,7.81
43,7.78
44,7.82
45,7.85
46,7.86
49,7.9
50,7.85
51,7.87
52,7.82
53,7.85
58,7.78
59,7.86
60,7.84
64,7.79
65,7.89
66,7.88
67,7.87
70,7.83
71,7.75
72,7.75
73,7.69
74,7.81
77,7.8
78,7.82
79,7.82
80,7.81
81,7.8
84,7.9
85,7.98
86,7.97
87,8.08
88,7.99
91,8.04
92,8.05
93,8.12
94,8.2
95,8.22
98,8.25
99,8.26
100,8.28
101,8.38
102,8.32
105,8.28
106,8.28
107,8.3
108,8.35
109,8.4
112,8.37
113,8.36
114,8.3
115,8.22
116,8.26
119,8.3
120,8.25
121,7.86
122,7.91
123,7.76
126,7.92
127,8
128,8
129,8.1
130,8.05
133,8.14
134,8.17
135,7.98
136,7.98
137,7.87
140,7.95
141,7.98
142,7.95
143,7.96
144,7.97
TIMEZONE_OFFSET=120
a1174923000,7.89
1,7.95
2,7.87
3,7.89
4,8.01
7,7.99
8,8.25
9,8.27
10,8.22
15,8.29
16,8.32
17,8.15
18,8.17
21,8.19
22,8.23
23,8.36
24,8.41
25,8.45
28,8.41
29,8.37
30,8.4
31,8.4
32,8.39
35,8.26
37,8.37
38,8.4
39,8.32
42,8.4
43,8.34
44,8.38
45,8.43
46,8.28
49,8.39
50,8.34
51,8.26
52,8.28
53,8.37
56,8.37
57,8.47
58,8.42
59,8.55
60,8.42
64,8.42
65,8.37
66,8.5
67,8.48
70,8.55
71,8.49
72,8.44
73,8.43
74,8.3
77,8.24
78,8.25
79,8.3
80,8.35
81,8.35
84,8.14
85,8.02
86,8.11
87,8.03
88,8
91,7.93
92,7.96
93,7.92
94,7.84
95,7.95
98,7.96
99,7.91
100,7.99
101,7.9
102,7.87
105,7.95
106,7.95
107,7.86
108,7.89
109,7.97
112,7.88
113,7.99
114,7.9
115,7.89
116,7.92
119,7.83
120,7.86
121,7.7
122,7.67
123,7.51
126,7.47
127,7.51
128,7.53
129,7.48
130,7.48
133,7.41
134,7.45
135,7.5
136,7.45
137,7.32
140,7.27
141,7.31
142,7.23
143,7.24
144,7.1
147,7.43
148,7.35
149,7.34
150,7.53
151,7.48
154,7.6
155,7.5
156,7.47
157,7.61
158,7.61
161,7.64
162,7.62
163,7.57
164,7.41
165,7.46
168,7.5
169,7.61
170,7.72
171,7.69
172,7.75
175,7.72
176,7.57
177,7.85
178,7.92
179,7.86
182,7.92
183,7.98
184,7.91
185,8.04
186,8.02
189,7.9
190,8.02
191,7.91
192,7.96
193,7.98
196,8.08
197,7.99
198,8.15
199,8.11
200,8.18
203,8.2
204,8.16
205,8.08
206,8.04
207,8.01
210,8.02
211,8.04
212,7.95
213,8.08
214,8.19
TIMEZONE_OFFSET=60
a1193675400,8.25
1,8.25
2,8.29
3,8.26
4,8.24
7,8.29
8,8.36
9,8.35
10,8.22
11,8.3
14,8.03
15,8.01
16,7.98
17,8.13
18,8.19
21,8
22,8
23,7.93
24,8
25,8.08
28,8.06
29,8.05
30,8.05
31,8.15
32,8.24
35,8.23
36,8.17
37,8.2
38,8.29
39,8.36
42,8.33
43,8.33
44,8.37
45,8.33
46,8.24
49,8.24
50,8.19
51,8.15
52,8.12
53,8.09
59,8.04
60,8.08
65,8.1
66,8.06
67,8.2
70,8.1
71,8.26
72,8.14
73,8.23
74,8.16
77,8
78,7.92
79,7.98
80,8.05
81,7.92
84,7.9
85,7.32
86,7.43
87,7.24
88,7.39
91,7.26
92,7.37
93,7.32
94,7.34
95,7.48
98,7.49
99,7.54
100,7.26
101,7.45
102,7.43
105,7.39
106,7.35
107,7.47
108,7.5
109,7.55
112,7.47
113,7.49
114,7.5
115,7.35
116,7.33
119,7.35
120,7.3
121,7.37
122,7.39
123,7.25
126,7.12
127,7.1
128,7.07
129,7.09
130,7.1
133,6.97
134,6.99
135,7.19
136,7.03
137,6.87
140,6.6
141,6.6
142,6.76
143,6.52
148,6.71
149,6.6
150,6.68
151,6.77
TIMEZONE_OFFSET=120
a1206977400,6.7
1,6.75
2,6.91
3,6.93
4,6.98
7,7.03
8,6.94
9,6.97
10,7
11,7.08
14,6.95
15,6.87
16,6.89
17,7.03
18,7.04
21,7.17
22,7.01
23,7.06
24,6.91
25,7.04
28,7.08
29,7.1
30,7.12
32,7.06
35,7.1
36,7.12
37,7.06
38,6.93
39,6.9
42,6.89
43,6.97
44,6.98
45,7.01
46,6.94
49,7.08
50,7.15
51,7.14
52,7.18
53,7.2
56,7.13
58,7.2
59,7.21
60,7.24
63,7.31
64,7.21
65,7.23
66,7.2
67,7.21
70,7.14
71,7.04
72,6.95
73,6.91
74,6.86
77,6.8
78,6.75
79,6.8
80,6.75
81,6.75
84,6.34
85,6.25
86,6.15
87,6.2
88,6.11
91,6.06
92,6.01
94,5.97
95,5.97
98,6.01
99,6.04
100,6
101,5.92
102,5.9
105,5.75
106,5.52
107,5.48
108,5.44
109,5.54
112,5.66
113,5.73
114,5.89
115,5.84
116,5.86
119,5.95
120,5.87
121,5.95
122,6
123,6.02
126,6.16
127,6.19
128,6.2
129,6.26
130,6.36
133,6.42
134,6.49
135,6.36
136,6.39
137,6.38
140,6.26
141,6.2
142,6.19
143,6.24
144,6.15
147,6.15
148,6.14
149,6.26
150,6.07
151,6.3
154,6.16
155,6.36
156,6.29
157,6.28
158,6.09
161,6.01
162,6
163,5.9
164,5.88
165,5.94
168,5.95
169,5.77
170,5.8
171,5.89
172,5.82
175,6
176,5.98
177,6
178,5.95
179,6.03
182,6.09
183,5.71
184,5.93
185,5.86
186,5.91
189,5.93
190,5.61
191,5.49
192,5.54
193,4.73
196,5.1
197,5.52
198,5.79
199,5
200,5.56
203,5.45
204,5.68
205,5.28
206,5.13
207,5.16
TIMEZONE_OFFSET=60
a1225125000,4.85
1,4.95
2,5.2
3,5.32
4,5.16
7,5.29
8,5.46
9,5.75
10,5.53
11,5.33
14,5.65
15,5.49
16,5.49
17,5.02
18,5.25
21,5.25
22,5.13
23,5.24
24,5.1
25,5.19
28,4.97
29,5.05
30,5.1
31,5.05
32,5.03
35,4.98
36,4.39
37,4.4
38,4.55
39,4.33
42,4.21
43,4.23
44,4.3
45,4.4
46,4.35
49,4.36
50,4.28
51,4.29
52,4.42
53,4.47
56,4.53
57,4.43
63,4.55
64,4.49
67,4.58
70,4.75
71,4.8
72,4.75
73,4.59
74,4.61
77,4.44
78,4.37
79,4.39
80,4.28
81,4.31
84,4.31
85,4.41
86,4.3
87,4.35
88,4.15
91,4.16
92,4.35
93,4.29
94,4.38
95,4.4
98,4.42
99,4.37
100,4.6
101,4.67
102,4.7
105,4.76
106,4.62
107,4.49
108,4.54
109,4.51
112,4.38
113,4.4
114,4.36
115,4.32
116,4.35
119,4.37
120,4.27
121,4.27
122,4.29
123,4.05
126,3.9
127,3.72
128,3.58
129,3.6
130,3.6
133,3.53
134,3.3
135,3.51
136,3.41
137,3.7
140,3.49
141,3.46
142,3.55
143,3.42
144,3.42
147,3.63
148,3.78
149,3.75
150,3.74
151,3.8
TIMEZONE_OFFSET=120
a1238427000,3.74
1,3.55
2,3.58
3,3.65
4,3.68
7,3.66
8,3.62
9,3.62
10,3.89
15,3.92
16,3.92
17,3.9
18,3.95
21,3.93
22,3.8
23,3.83
24,3.83
25,3.84
28,3.94
29,3.99
30,3.99
31,4.1
35,4.18
36,4.3
37,4.25
38,4.33
39,4.25
42,4.3
43,4.25
44,4.34
45,4.2
46,4.25
49,4.1
50,4.31
51,4.25
52,4.3
53,4.24
56,4.3
57,4.34
58,4.34
59,4.44
60,4.36
63,3.82
64,3.78
65,3.81
66,3.65
67,3.64
70,3.52
71,3.5
72,3.7
73,3.63
74,3.7
77,3.71
78,3.68
79,3.68
80,3.7
81,3.73
84,3.61
85,3.45
86,3.51
88,3.55
91,3.47
92,3.54
93,3.5
94,3.5
95,3.51
98,3.43
99,3.4
100,3.28
101,3.32
102,3.34
105,3.25
106,3.37
107,3.29
108,3.49
109,3.48
112,3.43
113,3.43
114,3.53
115,3.58
116,3.62
119,3.65
120,3.66
121,3.62
122,3.74
123,3.77
126,3.86
127,3.86
128,3.85
129,3.89
130,3.89
133,3.95
135,3.9
136,4.04
137,4.07
140,4
141,3.94
142,3.98
143,4.01
144,4.05
147,4.22
148,4.17
149,4.2
150,4.17
151,4.18
154,4.17
155,4.09
157,4.08
158,4.03
161,4.12
162,4.11
163,4.1
164,4.2
165,4.18
168,4.19
169,4.21
170,4.22
171,4.35
172,4.31
175,4.36
176,4.35
177,4.34
178,4.31
179,4.29
182,4.4
183,4.4
184,4.33
185,4.33
186,4.23
189,4.18
190,4.22
191,4.3
192,4.31
193,4.32
196,4.34
197,4.35
198,4.31
199,4.28
200,4.29
203,4.25
204,4.28
205,4.23
206,4.2
207,4.25
TIMEZONE_OFFSET=60
a1256574600,4.21
1,4.15
2,4.16
3,4.09
4,4.15
7,4.06
8,4.15
9,4.11
10,4.1
11,4.13
14,4.14
15,4.19
16,4.26
17,4.28
18,4.26
21,4.31
22,4.33
23,4.33
24,4.34
25,4.32
28,4.16
29,4.14
30,4.07
31,4.1
32,3.95
35,4.05
36,4.03
37,4.09
38,4.13
39,4.07
42,4.13
43,4.12
44,4.07
45,4.03
46,4.06
49,4.1
50,4.06
51,4.02
52,4.04
53,4
56,4
57,4.01
58,4.11
63,4.1
64,4.08
65,4.07
70,4.079
71,4.084
72,4.089
73,4.159
74,4.2
77,4.22
78,4.185
79,4.15
80,4.175
81,4.155
84,4.095
85,4.08
86,4.095
87,4.02
88,3.971
91,3.979
92,3.95
93,3.96
94,3.97
95,3.905
98,3.889
99,3.915
100,3.97
101,3.949
102,3.889
105,3.79
106,3.765
107,3.806
108,3.83
109,3.805
112,3.845
113,3.854
114,3.89
115,3.919
116,3.929
119,4.004
120,3.995
121,3.97
122,3.965
123,3.93
126,4.015
127,4.025
128,4.04
129,4.034
130,4.045
133,4.1
134,4.13
135,4.135
136,4.13
137,4.175
140,4.145
141,4.131
142,4.185
143,4.15
144,4.12
147,4.132
148,4.115
149,4.13
150,4.13
151,4.13
TIMEZONE_OFFSET=120
a1269876600,4.149
1,4.175
2,4.171
3,4.17
8,4.175
9,4.173
10,4.14
11,4.16
14,4.185
15,4.167
16,4.155
17,4.171
18,4.235
23,4.23
24,4.17
25,4.14
28,4.175
29,4.19
30,4.05
31,3.955
32,3.96
35,3.943
36,3.958
37,3.836
38,3.738
39,3.599
42,3.8
43,3.765
45,3.88
46,3.773
49,3.596
50,3.63
51,3.631
52,3.633
53,3.581
56,3.63
57,3.506
58,3.6
59,3.654
60,3.758
63,3.727
64,3.72
65,3.706
66,3.779
67,3.81
70,3.632
71,3.667
72,3.672
73,3.71
74,3.74
77,3.875
78,3.879
79,3.938
80,3.96
81,3.973
84,3.885
85,3.842
86,3.797
87,3.78
88,3.657
91,3.6
92,3.578
93,3.5
94,3.44
95,3.45
98,3.466
99,3.45
100,3.465
101,3.619
102,3.655
105,3.67
106,3.663
107,3.729
108,3.72
109,3.696
112,3.605
113,3.645
114,3.62
115,3.6
116,3.674
119,3.695
120,3.728
121,3.734
122,3.749
123,3.733
126,3.785
127,3.845
128,3.85
129,3.9
130,3.91
133,3.865
134,3.91
135,3.868
136,3.797
137,3.85
140,3.827
141,3.829
142,3.87
143,3.87
144,3.773
147,3.733
148,3.72
149,3.69
150,3.695
151,3.686
154,3.763
155,3.7
156,3.741
157,3.843
158,3.883
161,3.91
162,3.905
163,3.88
164,3.91
165,3.93
168,3.97
169,3.965
170,3.965
171,3.915
172,3.942
175,3.895
176,3.96
177,3.96
178,3.9
179,3.844
182,3.937
183,3.895
184,3.927
185,3.84
186,3.931
189,3.86
190,3.831
191,3.908
192,3.904
193,3.93
196,3.945
197,3.911
198,3.897
199,3.97
200,3.972
203,3.94
204,3.987
205,3.973
206,3.995
207,4.05
210,4.04
211,4.045
212,4.016
213,4.043
214,4.075
TIMEZONE_OFFSET=60
a1288629000,4.125
1,4.07
2,4.11
3,4.11
4,4.13
7,4.07
8,4.05
9,4.098
10,4.046
11,3.951
14,4.033
15,4.038
16,4.002
17,4.051
18,4.065
21,3.979
22,3.905
23,3.835
24,3.763
25,3.756
28,3.756
29,3.675
30,3.64
31,3.69
32,3.72
35,3.724
36,3.702
37,3.715
38,3.795
39,3.788
42,3.808
43,3.807
44,3.803
45,3.78
46,3.795
49,3.76
50,3.8
51,3.848
52,0.000
56,3.847
57,3.818
58,3.803
a1293714000,0.000
a1294072200,3.781
1,3.773
2,3.808
3,3.785
4,3.801
7,3.775
8,3.693
9,3.7
10,3.805
11,3.866
14,3.895
15,3.891
16,3.931
17,4.01
18,4.07
21,4.12
22,4.12
23,4.1
24,4.07
25,4.14
28,4.118
