DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
183,7.56
184,7.5
185,7.3
188,0.00
189,7.4
190,7.25
191,7.25
192,7.25
195,7.24
196,7.4
197,8.3
198,8.89
199,9.57
202,9.5
203,9.9
204,0.00
205,9.9
206,0.0
TIMEZONE_OFFSET=60
a1035822600,10.1
1,9.71
2,9.55
3,9.5
4,9.17
7,9
8,9.13
9,9.21
10,9.2
11,0.00
14,9
15,9.18
16,0.0
17,9
18,9.23
21,9.05
22,9.3
23,9.04
24,9.1
25,9.1
28,9.3
29,9.25
30,0.0
31,0.0
32,0.0
35,9.13
36,9.25
37,9.3
38,9.13
39,0.00
42,0.00
43,0.00
44,0.00
45,8.95
46,0.0
49,8.99
50,8.9
51,8.4
52,7.38
53,7.35
56,7.2
60,6.98
63,6.92
66,0.0
67,7.38
70,7.52
71,7.79
72,7.9
73,0.00
74,7.84
77,7.82
78,0.00
79,7.6
80,0.00
81,0.00
84,7.25
85,7.26
86,7.2
87,7.25
88,7.25
91,7.25
92,7
93,7
94,6.93
95,6.7
98,6.8
99,6.76
100,6.79
101,6.79
102,6.87
105,6.87
106,6.8
107,0.0
108,6.84
109,6.9
112,6.95
113,7
114,6.85
115,6.8
116,6.8
119,6.93
120,7
121,6.8
122,6.8
123,6.57
126,0.0
127,6.6
128,0.0
129,6.59
130,6.6
133,6.62
134,6.5
135,6.5
136,6.44
137,6.62
140,6.66
141,6.5
142,6.97
143,7.4
144,7.04
147,6.8
148,6.56
149,6.67
150,6.75
151,0.00
TIMEZONE_OFFSET=120
a1049124600,6.78
1,6.68
2,6.66
3,0.00
4,7.08
7,0.00
8,6.85
9,6.85
10,6.6
11,0.00
14,6.5
15,6.63
16,6.5
17,6.56
22,6.6
23,6.6
24,6.4
25,6.3
28,6.31
29,6.17
30,6.2
32,6.3
35,6.49
36,6.5
37,6.49
38,0.00
39,6.38
42,6.53
43,6.5
44,6.64
45,6.65
46,6.4
49,6.36
50,0.00
51,6.44
52,6.39
53,6.39
56,6.35
57,6.34
58,6.33
59,6.32
60,6.3
63,6.39
64,6.69
65,6.69
66,6.6
67,6.55
70,6.6
71,6.75
72,6.65
73,6.83
74,6.91
77,6.5
78,6.62
79,6.76
80,6.65
81,6.72
84,6.8
85,6.6
86,6.68
87,6.68
88,6.69
91,6.75
92,6.75
93,6.65
94,6.84
95,6.75
98,6.8
99,6.9
100,7.95
101,8.22
102,8.89
105,9.3
106,9.3
107,8.7
108,8.8
109,8.65
112,8.87
113,8.71
114,8.53
115,8.5
116,8
119,8.1
120,8.7
121,8.82
122,9.23
123,9.03
126,8.8
127,9
128,9
129,8.8
130,8.8
133,0.0
134,8.99
135,8.9
136,8.8
137,8.95
140,9.17
141,9.21
142,9.7
143,9.7
144,9.73
147,9.75
148,9.55
149,9.73
150,9.65
151,9.7
154,9.74
155,9.6
156,9.5
157,10.41
158,9.9
161,9.9
162,10.05
163,10.1
164,10.2
165,9.84
168,9.95
169,9.75
170,9.64
171,9.65
172,9.65
175,9.67
176,0.0
177,9.77
178,9.39
179,9.3
182,9.48
183,9.69
184,9.03
185,9
186,8.9
189,9
190,9.1
191,9.3
192,9.39
193,9.8
196,10.6
197,10.14
198,10.2
199,10.45
200,10.71
203,10.57
204,10.71
205,10.53
206,10.3
207,10.31
TIMEZONE_OFFSET=60
a1067272200,10.58
1,10.7
2,10.85
3,11.9
4,12.6
7,12.97
8,12.6
9,12.3
10,12.5
11,12.2
14,12.1
15,12.5
16,12.4
17,0.00
18,0.00
21,12.5
22,12.3
23,12.1
24,12.05
25,11.99
28,11.95
29,11.85
30,12.04
31,12.28
32,12.48
35,12.73
36,12.28
37,12.45
38,12.26
39,11.9
42,11.9
43,11.69
44,0.00
45,0.00
46,11.84
49,11.8
50,11.53
51,11.45
52,11.45
53,10.78
56,10.51
57,10.7
63,10.7
64,11
67,10.71
70,11.22
71,11.96
72,12.03
73,12.2
74,12
77,12.2
78,12
79,0.00
80,11.82
81,12
84,12
85,12
86,12.13
87,11.78
88,11.8
91,13.2
92,13.2
93,12.8
94,13.19
95,13.49
98,13.75
99,13.5
100,13.7
101,13.5
102,13.3
105,13.48
106,13.31
107,13.5
108,13.44
109,13.7
112,13.48
113,13.22
114,13.7
115,13.8
116,13.26
119,13.32
120,13.5
121,13.45
122,13
123,13.22
126,13.1
127,13.1
128,13.07
129,12.95
130,12.5
133,12.53
134,12.13
135,12.25
136,12.1
137,12
140,12.05
141,12.01
142,12.09
143,11.95
144,11.94
147,11.89
148,11.5
149,11.42
150,11.1
151,11.35
TIMEZONE_OFFSET=120
a1080574200,11.4
1,11.55
2,11.7
3,11.7
4,11.76
7,11.94
8,11.68
9,11.86
10,11.65
15,11.75
16,11.7
17,11.66
18,11.3
21,11.26
22,11.3
23,11.09
24,11
25,11.05
28,11.68
29,11.54
30,11.45
31,11.01
32,11.3
35,11.32
36,11.39
37,11.21
38,11
39,10.8
42,10.5
43,9.85
44,9.85
45,10.05
46,9.96
49,10
50,10.07
51,10.01
52,9.95
53,9.99
56,9.95
57,10.29
58,10.01
59,10
60,9.9
63,9.8
64,9.8
65,10.09
66,10.1
67,10
70,10.17
71,10.36
72,10.35
73,10.3
74,10.45
77,10.58
78,10.5
79,10.41
80,10.41
81,10.5
84,10.4
85,10.4
86,10.6
87,10.5
88,10.7
91,10.73
92,10.77
93,10.63
94,10.68
95,10.75
98,11.12
99,0.0
100,0.0
101,10.85
102,10.75
105,10.95
106,10.9
107,11
108,11
109,10.8
112,10.8
113,10.61
114,10.6
115,10.6
116,10.6
119,10.84
120,10.6
121,0.00
122,10.63
123,10.5
126,10.5
127,10.51
128,10.5
129,10.6
130,10.48
133,10.26
134,10.18
135,10.1
136,9.7
137,9.8
140,9.9
141,10
142,10.31
143,0.00
144,10.27
147,10.1
148,10
149,9.95
150,9.85
151,10
154,9.97
155,9.9
156,9.8
157,9.75
158,9.8
161,9.77
162,9.71
163,9.7
164,9.7
165,10
168,10
169,10
170,10.15
171,10.3
172,10.2
175,10.07
176,10.1
177,10.7
178,10.48
179,10.45
182,10.6
183,10.22
184,10.28
185,10.1
186,10.2
189,10.34
190,10.21
191,10.2
192,10.36
193,10.3
196,10.04
197,10
198,9.97
199,9.97
200,9.91
203,9.91
204,9.98
205,10
206,10
207,9.99
210,9.92
211,9.91
212,10
213,9.99
214,9.9
TIMEZONE_OFFSET=60
a1099326600,9.88
1,9.9
2,9.9
3,9.79
4,9.88
7,9.7
8,9.6
9,9.64
10,9.64
11,9.45
14,9.2
15,9.4
16,9.81
17,9.9
18,9.71
21,9.5
22,9.42
23,9.55
24,9.54
25,9.51
28,9.3
29,10.1
30,9.97
31,9.9
32,9.87
35,9.96
36,9.95
37,9.93
38,9.98
39,9.94
42,9.95
43,10
44,9.98
45,9.91
46,9.99
49,9.9
50,9.88
51,9.75
52,10.15
56,10.5
57,10.62
58,10.79
59,10.3
63,10.58
64,10.18
65,10.25
66,10.31
67,10.28
70,10.35
71,10.34
72,10.45
73,10.42
74,10.5
77,10.45
78,10.45
79,10.3
80,10.56
81,10.25
84,10.2
85,10.26
86,10.41
87,10.55
88,11.02
91,10.97
92,11.1
93,10.95
94,10.93
95,11.25
98,11.45
99,11.4
100,11.3
101,11.12
102,11.26
105,11.38
106,11.5
107,11.4
108,11.35
109,11.4
112,11.3
113,11.49
114,11.3
115,11.14
116,11.18
119,11.25
120,11
121,11.26
122,11.5
123,11.49
126,11.62
127,11.85
128,11.95
129,12.19
130,12.11
133,12.15
134,12.07
135,12.08
136,12.05
137,11.55
140,11.51
141,11.64
142,11.51
143,11.45
TIMEZONE_OFFSET=120
a1112110200,11.4
1,11.5
2,11.47
3,11.5
6,11.4
7,11.3
8,11.3
9,11.26
10,11.25
13,11.4
14,11.52
15,11.55
16,11.56
17,11.35
20,11
21,10.5
22,10.8
23,10.61
24,10.98
27,11.05
28,10.93
29,10.61
30,10.7
31,10.72
34,10.96
35,10.84
36,10.76
37,11
38,10.99
41,10.8
42,10.8
43,10.69
44,10.9
45,10.95
48,10.8
49,10.8
50,10.8
51,10.9
52,10.81
55,10.8
56,10.85
57,10.86
58,11.04
59,11.14
62,11.4
63,11.49
64,11.5
65,11.71
66,12.09
69,12.08
70,12.19
71,12.35
72,12.29
73,12.4
76,12.45
77,12.53
78,12.95
79,12.8
80,12.8
83,12.7
84,12.66
85,12.71
86,12.6
87,12.84
90,12.79
91,12.82
92,12.75
93,12.7
94,12.9
97,13.43
98,13.2
99,13.1
100,13.07
101,13
104,13.14
105,12.91
106,13
107,13
108,12.97
111,13
112,12.95
113,13.09
114,13
115,13.05
118,12.9
119,12.75
120,12.75
121,13.25
122,13.2
125,13.45
126,13.28
127,13.25
128,13.21
129,13.1
132,13.45
133,14.1
134,14.2
135,14.05
136,13.5
139,13.7
140,13.8
141,13.96
142,13.98
143,13.87
146,14.34
147,14.34
148,14.18
149,14.01
150,13.6
153,13.51
154,13.73
155,13.54
156,13.89
157,13.51
160,13.69
161,14.15
162,14.16
163,14
164,13.89
167,14.03
168,14
169,13.9
170,13.84
171,13.81
174,13.5
175,13.9
176,13.87
177,13.9
178,13.89
181,13.99
182,13.99
183,13.9
184,13.78
185,13.79
188,13.96
189,14.05
190,14.1
191,14.06
192,14.03
195,14.01
196,14.2
197,14.15
198,14.1
199,14.1
202,14.05
203,14.1
204,13.95
205,13.8
206,13.89
209,13.86
210,13.49
211,13.55
212,13.4
213,13.12
TIMEZONE_OFFSET=60
a1130776200,13.14
1,13.3
2,13.41
3,13.35
4,13.49
7,13.4
8,13.42
9,13.75
10,13.55
11,13.98
14,13.85
15,14
16,13.78
17,13.65
18,13.99
21,14
22,13.99
23,13.55
24,13.6
25,13.79
28,13.82
29,14.01
30,14
31,13.99
32,14.54
35,14.07
36,14.3
37,14.17
38,14.05
39,14.05
42,14.01
43,13.79
44,13.75
45,13.56
46,13.45
49,13.4
50,13.59
51,13.36
52,13.84
53,14.05
57,14
58,13.8
59,13.98
60,13.99
63,13.95
64,13.91
65,14
66,14.3
67,14.5
70,14.69
71,14.35
72,14.4
73,14.51
74,14.9
77,14.71
78,14.62
79,14.55
80,14.65
81,14.85
84,14.9
85,15
86,15.52
87,15.87
88,15.87
91,16.61
92,16.9
93,17.15
94,17.14
95,17.3
98,17.21
99,17.25
100,17.18
101,16.94
102,17.18
105,17.15
106,17.05
107,17.05
108,17.18
109,17.1
112,16.74
113,17.07
114,16.83
115,17
116,17
119,17
120,17.1
121,17.19
122,17.36
123,17.1
126,17.2
127,17.19
128,16.9
129,16.65
130,16.6
133,16.75
134,16.5
135,16.76
136,16.87
137,17
140,17
141,16.95
142,16.94
143,16.95
144,17.09
TIMEZONE_OFFSET=120
a1143473400,17.49
1,17.4
2,17.4
3,16.67
4,16.69
7,16.7
8,16.7
9,16.8
10,16.9
11,16.9
14,16.9
15,16.91
16,16.9
17,16.83
22,16.96
23,16.03
24,15.88
25,15.94
28,16.09
29,16.5
30,16.53
31,16.1
32,16.88
36,17.32
37,17.7
38,17.33
39,17.64
42,17.65
43,17.74
44,17.79
45,18.19
46,18.49
49,17.85
50,17.59
51,17.7
52,16.85
53,16.5
56,16.65
57,16.02
58,16.48
59,16.05
60,16.48
63,16.5
64,17
65,17.1
66,17.19
67,16.97
70,16.97
71,17.14
72,16.8
73,16.58
74,16.03
77,15.85
78,15.28
79,14.18
80,14.15
81,15.32
84,15.65
85,16.3
86,16.22
87,15.99
88,16.12
91,16.2
92,16.84
93,16.8
94,16.75
95,16.42
98,16.4
99,17.1
100,17.25
101,16.9
102,16.96
105,17.06
106,17.18
107,17.26
108,17.34
109,17.1
112,17.19
113,17.2
114,17.11
115,17.29
116,17.25
119,17.19
120,17.44
121,17.39
122,17.44
123,17.28
126,17.26
127,17.44
128,17.54
129,17.45
130,17.44
133,17.44
134,17.25
135,17.33
136,17.25
137,17.4
140,17.63
141,17.55
142,17.55
143,17.55
144,17.53
147,17.38
148,17.44
149,17.53
150,17.55
151,17.5
154,17.4
155,17.58
156,17.5
157,17.54
158,17.55
161,17.56
162,17.8
163,17.66
164,17.66
165,17.65
168,17.9
169,17.55
170,17.8
171,17.65
172,17.45
175,17.6
176,17.55
177,17.35
178,17.6
179,17.55
182,17.7
183,17.5
184,17.31
185,17.31
186,17.75
189,17.73
190,17.52
191,17.55
192,17.6
193,17.76
196,17.56
197,17.57
198,17.5
199,17.55
200,17.4
203,17.4
204,17.52
205,17.4
206,17.3
207,17.45
210,17.4
211,17.5
212,17.38
213,17.5
214,17.33
TIMEZONE_OFFSET=60
a1162225800,17.33
1,17.36
2,17.4
3,17.4
4,17.25
7,17.25
8,17.22
9,17.12
10,17.3
11,17.48
14,17.15
15,16.85
16,16.9
17,17.11
18,16.9
21,17.1
22,17.15
23,16.94
24,16.8
25,17
28,17.1
29,17
30,17.2
31,17.8
32,17.89
35,17.89
36,17.73
37,17.85
38,17.8
39,17.76
42,17.95
43,18.29
44,18.6
45,18.05
46,18.33
49,18.3
50,17.93
51,18
52,18.02
53,19.89
58,19.97
59,19.88
60,20
64,20.88
65,20.8
66,21.25
67,21.02
70,21.25
71,21.16
72,21.18
73,20.85
74,20.74
77,20.65
78,20.8
79,20.5
80,20.5
81,20.8
84,21.2
85,21.26
86,21.3
87,21.29
88,22.01
91,21.9
92,22.19
93,21.8
94,22.2
95,22.31
98,22.55
99,22.7
100,23
101,23.15
102,23.5
105,23.75
106,23.75
107,24.24
108,24.31
109,24.3
112,23.17
113,23.7
114,23.75
115,23.54
116,23.75
119,23.69
120,23.7
121,22
122,23.24
123,23.06
126,22.49
127,22.09
128,22.65
129,22.44
130,23.1
133,23.1
134,23.3
135,23
136,22.95
137,23.35
140,23.18
141,23.55
142,23.74
143,24.15
144,24.7
TIMEZONE_OFFSET=120
a1174923000,27.1
1,25.81
2,25.8
3,22.19
4,23
7,22.5
8,21.65
9,23
10,22.6
15,22.97
16,23
17,23.3
18,23.43
21,23.79
22,24.12
23,24.55
24,24.87
25,24.92
28,24.86
29,25
30,24.95
31,24.7
32,25.05
35,25.34
37,25.82
38,25.99
39,25.99
42,26.71
43,27.05
44,27.47
45,28.42
46,28.25
49,28.74
50,28.01
51,27.3
52,27
53,27.85
56,28.04
57,27.9
58,27.99
59,27.65
60,27.27
64,27.02
65,26.2
66,26.5
67,26.65
70,27.73
71,27.99
72,27.95
73,25.8
74,26.19
77,26.28
78,26.1
79,26.8
80,26.77
81,28.94
84,28.5
85,29.27
86,29.99
87,31.24
88,31.5
91,30.3
92,28.85
93,29.07
94,28.18
95,30.63
98,29.99
99,30
100,31.4
101,31.91
102,31.78
105,31.2
106,31.55
107,30.5
108,30.76
109,30.97
112,29.92
113,29.7
114,28.77
115,28.5
116,28.02
119,27.7
120,26.4
121,26.49
122,25.52
123,24.45
126,25.12
127,26.28
128,26.72
129,26.88
130,27.3
133,25.66
134,25.25
135,25.87
136,24.98
137,22.65
140,21.88
141,24
142,24.49
143,24
144,22.5
147,23.4
148,23.74
149,24.1
150,25.22
151,25.25
154,25.03
155,24.5
156,25
157,25.92
158,26.06
161,26
162,25.9
163,26.25
164,26.39
165,26.95
168,26.5
169,26.33
170,26.11
171,26.35
172,26.26
175,26.17
176,25.21
177,25.9
178,25.8
179,25.81
182,26.4
183,25.65
184,25.83
185,25.7
186,25.22
189,24.65
190,24.75
191,24.15
192,25.5
193,25.1
196,25.06
197,24.9
198,24.91
199,25.27
200,25
203,25
204,24.56
205,24.95
206,25.55
207,25.23
210,24.18
211,24.22
212,24.76
213,24.3
214,24.23
TIMEZONE_OFFSET=60
a1193675400,24.3
1,24.08
2,24.1
3,23.9
4,23.99
7,23.61
8,22.69
9,23.23
10,23
11,23.37
14,23.3
15,24
16,23.5
17,23.5
18,22.98
21,23.25
22,23
23,22.95
24,21.76
25,21.9
28,22.44
29,21.63
30,21.7
31,22.74
32,22.61
35,23.05
36,22.91
37,22.19
38,22.59
39,22.1
42,23.21
43,22.5
44,22.4
45,22.55
46,21.99
49,22
50,20.83
51,20.74
52,20.6
53,19.75
59,21.3
60,22.14
65,21.6
66,21.5
67,21.55
70,21.19
71,20.3
72,19.31
73,19
74,17.79
77,18.27
78,18.6
79,18.27
80,17.5
81,17.1
84,17.35
85,17.25
86,18
87,19.17
88,19.26
91,19.8
92,19.3
93,19.75
94,19.16
95,19.1
98,19.15
99,20.08
100,18.93
101,19.33
102,18.7
105,18.41
106,17.85
107,18.76
108,19.3
109,19.2
112,18.99
113,19.4
114,19.28
115,19.43
116,19.6
119,20.58
120,20.66
121,20.62
122,20.45
123,20.42
126,19.97
127,20.12
128,19.84
129,20.01
130,20.69
133,20.83
134,21
135,21.9
136,21.39
137,21.06
140,15.85
141,15.9
142,16.16
143,15.66
148,16.12
149,16.08
150,16.35
151,15.8
TIMEZONE_OFFSET=120
a1206977400,16
1,15.95
2,17.01
3,16.99
4,16.96
7,17
8,17.35
9,16.4
10,16.18
11,16.39
14,16.06
15,16.2
16,15.89
17,16.2
18,16.37
21,16.26
22,16.3
23,15.9
24,15.91
25,15.73
28,15.9
29,16.05
30,15.89
32,15.95
35,16.19
36,16.4
37,16.35
38,16.6
39,16.6
42,16.48
43,16.65
44,16.83
45,17
46,17
49,17.15
50,18.15
51,17.5
52,17.44
53,17.1
56,17.44
57,17.05
58,16.84
59,17.27
60,16.8
63,18.13
64,17.7
65,17.77
66,17.41
67,17.5
70,17.15
71,16.85
72,17.1
73,16.45
74,17.17
77,16.61
78,17.3
79,17.4
80,17.55
81,17.04
84,16.53
85,16.5
86,16.11
87,16.04
88,15.5
91,15.66
92,15.92
93,16
94,15.95
95,15.88
98,15.65
99,15.6
100,15.95
101,15.87
102,15.7
105,15.66
106,15.7
107,15.52
108,15.51
109,16.01
112,16.8
113,17.47
114,17.68
115,17.85
116,17.32
119,17.57
120,16.67
121,17.38
122,17.48
123,17.66
126,17.5
127,17.28
128,17.25
129,17.4
130,17.15
133,17.47
134,17.67
135,17.5
136,17
137,16.9
140,16.65
141,17
142,16.7
143,16.5
144,16.6
147,16.6
148,16.94
149,16.69
150,16.7
151,17.26
154,18.16
155,17.3
156,17.69
157,17.55
158,17.55
161,17.1
162,17.77
163,17.24
164,17.2
165,17
168,17
169,15.3
170,13.6
171,14.05
172,13.99
175,15.25
176,14.9
177,14.43
178,13.9
179,13.82
182,13.57
183,12.51
184,13.2
185,13
186,13.2
189,12.9
190,12.3
191,11.85
192,11.1
193,10.45
196,11.2
197,12.95
198,12.15
199,11.5
200,11.75
203,11.15
204,11.22
205,11.4
206,11.12
207,10.45
TIMEZONE_OFFSET=60
a1225125000,9.65
1,9.5
2,9.45
3,10
4,10.32
7,10.25
8,10.6
9,10.6
10,10.75
11,10.24
14,10.07
15,10.3
16,10.25
17,10.02
18,10
21,9.53
22,10
23,10.45
24,10.2
25,9.8
28,9.85
29,10.41
30,10.84
31,10.99
32,11.25
35,11.4
36,11.1
37,11.1
38,10.88
39,10.96
42,11.05
43,11.18
44,10.95
45,11.04
46,10.8
49,10.8
50,11.24
51,11.22
52,11.11
53,11.1
56,10.84
57,10.75
63,11.26
64,11.5
67,12.36
70,12.47
71,12.76
72,13.1
73,13.31
74,12.77
77,12.39
78,12.3
79,12.73
80,12.65
81,13.08
84,12.85
85,12.19
86,11.9
87,12.3
88,11.87
91,11.25
92,11.47
93,11.47
94,12.29
95,12.65
98,12.4
99,12.57
100,12.4
101,12.6
102,12.09
105,12.16
106,11.68
107,11.21
108,11.14
109,10.8
112,10.83
113,10.74
114,10.41
115,10.48
116,10.3
119,9.6
120,9.65
121,9.76
122,9.88
123,9.9
126,9.6
127,9.31
128,9
129,9.38
130,9.33
133,9.22
134,9.18
135,9.38
136,9.9
137,10.15
140,10.14
141,10.23
142,10.2
143,9.95
144,9.89
147,9.61
148,9.73
149,10
150,10.05
151,9.75
TIMEZONE_OFFSET=120
a1238427000,9.87
1,9.71
2,9.45
3,9.4
4,9.64
7,9.69
8,9.68
9,9.48
10,9.1
15,9.35
16,10.14
17,10.15
18,10.42
21,10.58
22,10.48
23,10.66
24,10.39
25,10.3
28,9.93
29,10.14
30,10.3
31,9.85
35,10.13
36,10.44
37,10.42
38,10.68
39,10.4
42,10.76
43,10.52
44,10.7
45,10.89
46,11.26
49,11.64
50,11.12
51,11.43
52,11.6
53,11.28
56,11.35
57,11.3
58,11.5
59,11.4
60,11.36
63,11.3
64,11.5
65,11.5
66,11.3
67,11.35
70,11.65
71,11.54
72,11.45
73,11.45
74,11.65
77,11.21
78,10.51
79,10.84
80,10.63
81,10.69
84,11.05
85,11.4
86,11.91
88,12.1
91,12.03
92,12.5
93,12.35
94,12.05
95,12.17
98,12.2
99,12.32
100,12.25
101,12.01
102,11.8
105,11.78
106,11.88
107,12.11
108,12
109,12.18
112,12.4
113,12.4
114,12.82
115,13.78
116,13.91
119,14.25
120,14.21
121,14.7
122,14.69
123,15
126,14.98
127,14.5
128,14.4
129,14.45
130,14.63
133,14.35
135,14.3
136,14.59
137,14.8
140,14.89
141,14.58
142,14.95
143,15.3
144,15.8
147,16.01
148,15.77
149,16.04
150,15.41
151,15.2
154,15.3
155,15.49
157,15
158,15.13
161,15.31
162,15.65
163,15.89
164,15.9
165,15.9
168,15.9
169,15.67
170,16.47
171,16.9
172,17.18
175,16.98
176,17.07
177,17.07
178,16.38
179,15.65
182,15.4
183,15.6
184,16.23
185,16.32
186,16
189,15.78
190,16.7
191,16.53
192,16
193,15.93
196,16.19
197,16.65
198,16.56
199,16.68
200,16.55
203,16.7
204,16.39
205,15.95
206,15.85
207,16.04
TIMEZONE_OFFSET=60
a1256574600,16
1,15.76
2,15.78
3,15.2
4,15.5
7,15.48
8,15.28
9,14.9
10,15.3
11,15.4
14,15.49
15,15.74
16,16.21
17,16.81
18,17.04
21,17.79
22,17.42
23,17.5
24,17.66
25,17.49
28,16.99
29,16.56
30,16.5
31,16.59
32,16.41
35,16.71
36,16.88
37,17.21
38,17.26
39,17.2
42,16.94
43,16.7
44,17.07
45,17.05
46,17.12
49,17.4
50,17.46
51,17.67
52,17.65
53,17.42
56,17.23
57,17
58,17.1
63,17.06
64,16.9
65,16.9
70,16.93
71,17.16
72,17.22
73,17.295
74,17.3
77,17.64
78,18.61
79,18.69
80,18.3
81,18.515
84,17.1
85,17.65
86,18.1
87,18.1
88,17.74
91,17.765
92,17.9
93,18.195
94,18.16
95,18.35
98,18.145
99,18.04
100,18.09
101,18.06
102,17.455
105,17.2
106,16.9
107,17.475
108,18.1
109,17.95
112,17.82
113,17.805
114,18.175
115,18.16
116,18.38
119,18.52
120,18.48
121,18.48
122,18.4
123,18.415
126,18.5
127,18.27
128,18.305
129,18.495
130,18.4
133,17.45
134,18.36
135,18.3
136,18.87
137,19.125
140,19.5
141,19.69
142,19.905
143,19.2
144,19.17
147,19.1
148,19.1
149,19
150,17.9
151,18.35
TIMEZONE_OFFSET=120
a1269876600,18.07
1,17.62
2,17.015
3,17.07
8,17.07
9,17.25
10,17.07
11,17.6
14,17.7
15,17.7
16,17.52
17,17.44
18,17.55
23,17.36
24,17.6
25,17.39
28,17.495
29,17.45
30,17.68
31,17.105
32,17.595
35,17.52
36,17.35
37,17.02
38,16.07
39,16.215
42,15.845
43,16.075
45,15.995
46,16.48
49,16.395
50,16.255
51,16.89
52,16.865
53,16.31
56,16.44
57,16.1
58,16.19
59,15.575
60,16.46
63,16.105
64,16.025
65,15.89
66,16.045
67,16.015
70,15.8
71,15.665
72,16
73,16.25
74,16.35
77,17
78,17.97
79,17.89
80,17.94
81,17.97
84,17.965
85,18.115
86,18.815
87,18.605
88,18.9
91,18.505
92,18.9
93,18.3
94,18.475
95,18.46
98,18
99,18.33
100,18.3
101,18.57
102,18.3
105,18.51
106,18.43
107,18.57
108,18.555
109,18.53
112,18.02
113,17.85
114,17.815
115,17.85
116,18.05
119,17.81
120,17.72
121,17.9
122,17.83
123,17.8
126,17.365
127,17.265
128,17.18
129,16.95
130,16.78
133,17.09
134,16.79
135,16.795
136,16.39
137,16.47
140,17.06
141,17.235
142,17.35
143,17.35
144,17.49
147,17.165
148,17.41
149,17.56
150,17.42
151,17.53
154,17.4
155,17.765
156,17.44
157,17.33
158,17.305
161,17.4
162,17.49
163,17.75
164,17.6
165,17.56
168,17.71
169,17.72
170,17.495
171,17.49
172,17.5
175,17.485
176,17.49
177,17.67
178,17.745
179,17.52
182,17.76
183,17.8
184,17.84
185,18.1
186,18.63
189,18.56
190,18.085
191,18.14
192,17.7
193,18.03
196,18.3
197,18.29
198,18.735
199,17.915
200,18.335
203,19
204,19.66
205,20.9
206,20.45
207,20.5
210,20.66
211,20.7
212,21
213,21.1
214,21.195
TIMEZONE_OFFSET=60
a1288629000,20.79
1,21.04
2,21.5
3,21.395
4,21.79
7,22
8,22.38
9,23.62
10,22.4
11,22.3
14,21.795
15,22.2
16,23
17,21.825
18,22.065
21,22.07
22,21.3
23,21.61
24,21.9
25,21.73
28,21.97
29,21.905
30,21.825
31,21.99
32,21.75
35,21.43
36,21.79
37,22.15
38,21.82
39,22.34
42,21.91
43,21.47
44,21.25
45,21.2
46,20.65
49,20.5
50,21
51,21
52,0.000
56,20.875
57,20.95
58,20.95
a1293714000,0
a1294072200,20.965
1,21.135
2,21.25
3,21.12
4,20.99
7,21.16
8,20.65
9,20.76
10,20.46
11,20.61
14,20.51
15,20.3
16,20.11
17,20.2
18,19.685
21,19.52
22,20
23,19.8
24,20.21
25,20.89
28,21
29,20.97
30,21.25
31,21.35
32,21.4
35,21.22
36,21.125
37,21.05
38,21
39,20.97
42,21.06
