AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
183,10.7
184,10.55
185,10.15
188,9.6
189,9.3
190,9.3
191,9.39
192,9.45
195,10.3
196,10.08
197,10.8
198,11.65
199,12.69
202,12.04
203,12.19
204,11.6
205,11.24
206,11
TIMEZONE_OFFSET=60
a1035822600,11.3
1,11.38
2,10.77
3,10.96
4,11.1
7,11.1
8,12.23
9,13.03
10,12.26
11,12.01
14,11.57
15,11.24
16,11.4
17,11.07
18,10.91
21,10.89
22,11.37
23,11.52
24,11.72
25,11.66
28,12.15
29,12.31
30,12.38
31,12.57
32,12.89
35,12.5
36,13.16
37,12.6
38,12.13
39,11.56
42,11.78
43,11.57
44,11.58
45,10.82
46,11.15
49,10.66
50,11.09
51,10.93
52,10.75
53,10.47
56,10.62
60,10.23
63,10.03
66,9.92
67,11.38
70,11.43
71,11.33
72,10.75
73,10.66
74,10.76
77,10.96
78,10.86
79,10.5
80,10
81,10.21
84,10.13
85,10
86,9.88
87,9.61
88,9.43
91,9.33
92,9.07
93,9.4
94,9.43
95,9.82
98,9.86
99,9.62
100,9.47
101,9.37
102,9.33
105,9.31
106,9
107,9.09
108,8.65
109,8.66
112,8.82
113,9.04
114,9.01
115,9.03
116,8.6
119,8.3
120,8.05
121,8.02
122,7.7
123,7.9
126,7.95
127,7.94
128,7.7
129,7.5
130,7.26
133,6.95
134,6.56
135,6.75
136,6.78
137,7.61
140,7.7
141,8.5
142,8.55
143,8.35
144,8.45
147,8.67
148,8.04
149,8.4
150,8.19
151,7.8
TIMEZONE_OFFSET=120
a1049124600,7.35
1,7.06
2,7.44
3,7.54
4,7.91
7,7.92
8,8.44
9,7.9
10,7.92
11,7.8
14,7.5
15,7.61
16,7.72
17,7.56
22,7.74
23,7.71
24,7.99
25,8.22
28,7.96
29,8.16
30,8.44
32,8.5
35,8.65
36,8.5
37,8.83
38,8.55
39,8.47
42,8.56
43,8.27
44,8.31
45,8.48
46,8.43
49,8.34
50,7.89
51,7.9
52,8.18
53,8.45
56,8.06
57,8.22
58,8.65
59,8.75
60,9
63,9.47
64,9.4
65,9.54
66,9.8
67,10.22
70,10.28
71,10.12
72,10.27
73,10.33
74,10.55
77,10.87
78,11.2
79,11.5
80,11.15
81,10.75
84,10.81
85,10.5
86,10.71
87,10.5
88,10.7
91,10.78
92,10.8
93,10.68
94,10.97
95,11.5
98,11.8
99,12.2
100,12.4
101,12.05
102,11.95
105,12.22
106,12.39
107,12.99
108,12.7
109,12.64
112,12.76
113,12.21
114,12.5
115,12.1
116,12.34
119,12.36
120,12.99
121,13.42
122,14.01
123,14.25
126,14.39
127,14.2
128,13.95
129,14.54
130,14
133,13.8
134,13.9
135,13.93
136,14
137,14.3
140,14.5
141,14.5
142,14.3
143,14.51
144,14.4
147,14.46
148,14.4
149,14.4
150,14.25
151,14.6
154,14.42
155,15.44
156,15.3
157,15.85
158,16.1
161,16.2
162,16.2
163,15.54
164,14.7
165,14.8
168,14.79
169,14.85
170,14.86
171,15.45
172,15.56
175,14.99
176,14.4
177,14.03
178,13.62
179,13.52
182,13.8
183,13.93
184,13.2
185,13.66
186,13.59
189,14.22
190,14.2
191,14.1
192,14.6
193,15.02
196,14.7
197,15
198,14.91
199,15.65
200,15.75
203,15.96
204,16.6
205,16.54
206,15.7
207,15.52
TIMEZONE_OFFSET=60
a1067272200,15.5
1,15.85
2,16.38
3,17.4
4,17.7
7,17.5
8,18.15
9,17.44
10,17.71
11,18.4
14,18.55
15,18.73
16,18.37
17,18.2
18,18.6
21,17.93
22,17.84
23,16.85
24,17.25
25,17.17
28,17.6
29,18.01
30,18.31
31,17.94
32,18.02
35,18.25
36,19.12
37,18.84
38,19.4
39,20
42,19
43,19
44,18.98
45,18.97
46,19.5
49,19.7
50,19.1
51,19.05
52,18.15
53,18.76
56,18.88
57,19.01
63,19.11
64,19
67,18.92
70,18.89
71,18.4
72,17.91
73,18.29
74,18.31
77,17.99
78,17.76
79,18.15
80,18.46
81,18.34
84,18.7
85,18.89
86,18.75
87,18.9
88,19.1
91,19.21
92,18.98
93,18.87
94,18.15
95,17.92
98,17.49
99,17.6
100,17.3
101,17.08
102,17.18
105,17.5
106,17.49
107,17.95
108,17.5
109,17.61
112,17.4
113,17.65
114,17.78
115,17.58
116,17.9
119,17.61
120,17.49
121,17.24
122,17.43
123,18.11
126,18.55
127,18.65
128,18.35
129,18.6
130,18.64
133,19.05
134,18.85
135,18.7
136,18.42
137,17.54
140,17.7
141,16.8
142,16.9
143,17.81
144,17.44
147,17.1
148,16.41
149,17
150,17.1
151,17.7
TIMEZONE_OFFSET=120
a1080574200,17.65
1,17.95
2,17.95
3,17.55
4,17.82
7,18.49
8,19.05
9,18.45
10,18.91
15,19.4
16,19.5
17,19.54
18,19.61
21,19.37
22,19.37
23,19.49
24,19.5
25,19.74
28,20.11
29,21.4
30,21.56
31,21.35
32,21.21
35,21.24
36,21.94
37,21.2
38,21.05
39,20.57
42,21.1
43,20.25
44,19.96
45,19
46,19.68
49,19.62
50,18.75
51,19.42
52,20.1
53,19.71
56,20.15
57,19.85
58,20.09
59,19.96
60,20.25
63,19.82
64,20.2
65,19.71
66,20.2
67,20.2
70,20.2
71,19.86
72,20.24
73,20.5
74,20.3
77,20.8
78,20.45
79,20.75
80,20.8
81,21.01
84,21
85,21.28
86,21.97
87,22.31
88,22.94
91,22.45
92,23
93,23.1
94,22.81
95,22.4
98,22
99,22.05
100,21.9
101,21.5
102,21.71
105,21.75
106,21.35
107,21.84
108,21.89
109,21.38
112,21.26
113,21.24
114,21.9
115,22.27
116,21.85
119,21.71
120,21.73
121,22.7
122,23.13
123,22.95
126,22.92
127,22.5
128,22.35
129,22.01
130,22
133,21.21
134,20.76
135,21
136,20.15
137,20.15
140,20.75
141,21.05
142,20.97
143,21.07
144,20.75
147,20.95
148,21.1
149,21.52
150,21.5
151,21.85
154,21.8
155,21.78
156,21.45
157,21.56
158,21.79
161,22.15
162,22.43
163,22.41
164,22.11
165,22.1
168,22.45
169,22.32
170,22.34
171,22.63
172,22.4
175,22.25
176,21.95
177,21.8
178,21.61
179,21.39
182,21.35
183,21.43
184,21.3
185,22
186,21.69
189,22.21
190,22.86
191,23.25
192,23.05
193,22.5
196,22.75
197,22.61
198,22.13
199,21.64
200,21.59
203,21.4
204,22.21
205,22.26
206,22.33
207,22.66
210,22.1
211,22
212,22
213,22.14
214,22.45
TIMEZONE_OFFSET=60
a1099326600,22.28
1,22.65
2,22.89
3,23.04
4,23.14
7,23.09
8,23.05
9,23.19
10,23.61
11,24.94
14,24.6
15,24
16,23.74
17,23.6
18,23.71
21,23.72
22,23.84
23,24.16
24,23.97
25,23.5
28,23.23
29,23.15
30,22.79
31,23.34
32,23.7
35,23.6
36,23.11
37,23.25
38,23.2
39,23.01
42,22.75
43,22.19
44,21.43
45,21.52
46,21
49,21.37
50,21.6
51,22
52,21.94
56,21.73
57,21.6
58,21.5
59,21.5
63,21.6
64,21.59
65,20.99
66,21.1
67,21.63
70,22
71,22.49
72,22.51
73,22.3
74,22.84
77,23.46
78,23.89
79,23.42
80,22.84
81,23.25
84,23
85,22.97
86,23.1
87,23
88,22.99
91,23.24
92,23.43
93,23.64
94,23.57
95,23.1
98,23.29
99,23.3
100,23.45
101,23.15
102,23.38
105,23.6
106,23.65
107,24.06
108,24
109,24.04
112,24.1
113,24.4
114,23.26
115,23.56
116,23.92
119,23.99
120,23.88
121,24
122,24.05
123,23.91
126,23.9
127,23.68
128,23.84
129,23.15
130,22.91
133,22.58
134,22.2
135,22.62
136,22.3
137,22.41
140,22.14
141,22.22
142,21.95
143,22.82
TIMEZONE_OFFSET=120
a1112110200,22.84
1,22.9
2,22.91
3,23.03
6,23.25
7,23.04
8,23.25
9,23.52
10,23.86
13,23.51
14,23.3
15,23.14
16,23.09
17,23.32
20,22.87
21,22.61
22,22.84
23,22.54
24,22.81
27,22.79
28,22.8
29,22.5
30,22.19
31,21.95
34,21.87
35,22.3
36,22.39
37,22.42
38,22.36
41,22.82
42,22.78
43,22.28
44,22.1
45,22.07
48,21.71
49,21.85
50,22.33
51,22.95
52,22.69
55,23.07
56,23.1
57,23.09
58,23.15
59,23.58
62,23.76
63,23.82
64,23.8
65,23.62
66,23.63
69,23.82
70,23.4
71,23.33
72,23.31
73,23.5
76,23.91
77,23.81
78,23.54
79,23.41
80,23.68
83,24.02
84,24.01
85,24.79
86,25.39
87,25.7
90,25.66
91,25.6
92,25.92
93,26.27
94,26.35
97,26.47
98,26.68
99,26.32
100,26.24
101,26.11
104,26.22
105,26.57
106,26.57
107,26.57
108,26.8
111,26.92
112,26.8
113,26.99
114,27.14
115,26.65
118,26.4
119,26.19
120,26.92
121,27.6
122,28.1
125,27.67
126,27.59
127,27.58
128,27.73
129,27.86
132,27.73
133,27.6
134,27.66
135,27.9
136,27.64
139,27.16
140,27.46
141,27.03
142,26.59
143,26.82
146,27.23
147,27.19
148,27.1
149,27.22
150,27
153,26.65
154,27.05
155,26.79
156,27.62
157,27.19
160,26.94
161,27.24
162,27.85
163,28.12
164,28.06
167,28.2
168,28.2
169,28.04
170,27.62
171,28
174,27.5
175,28.24
176,28.31
177,28
178,28.41
181,28.82
182,30
183,29.78
184,29.82
185,29.91
188,29.42
189,29.93
190,29.9
191,29.48
192,29.13
195,29.31
196,29.37
197,29.69
198,29.38
199,29.39
202,29.36
203,29.14
204,28.72
205,28.41
206,27.88
209,27.8
210,28.12
211,28.34
212,28.31
213,27.85
TIMEZONE_OFFSET=60
a1130776200,28.22
1,29
2,28.95
3,29.23
4,29.7
7,29.41
8,29.88
9,30
10,29.82
11,30.19
14,29.81
15,29.84
16,29.55
17,29.75
18,30.19
21,29.85
22,29.99
23,30.17
24,30.97
25,30.69
28,30.97
29,31
30,31.13
31,31.5
32,31.7
35,32.18
36,32.94
37,32.63
38,32.51
39,32.58
42,32.87
43,33.01
44,32.57
45,32.94
46,32.38
49,32.59
50,32.42
51,31.91
52,32.85
53,33.11
57,33.2
58,33.1
59,32.78
60,32.61
63,31.99
64,31.95
65,32.27
66,32.14
67,31.88
70,31.57
71,31.38
72,31.01
73,31.63
74,31.91
77,31.64
78,31.28
79,31.3
80,31
81,31.49
84,31
85,30.92
86,30.62
87,31.16
88,31.17
91,32.03
92,32.42
93,32.19
94,33
95,32.31
98,32.51
99,32.48
100,32.09
101,32.35
102,31.9
105,31.48
106,31.94
107,31.6
108,31.42
109,30.67
112,31.83
113,31.98
114,31.6
115,31.78
116,32.1
119,31.58
120,31.83
121,30.72
122,31.53
123,31.25
126,31.27
127,31.65
128,32.06
129,31.84
130,31.22
133,32.07
134,32.14
135,31.93
136,32.13
137,32.89
140,34.43
141,34.44
142,34.4
143,34.17
144,34.84
TIMEZONE_OFFSET=120
a1143473400,35.25
1,35
2,34.48
3,34.92
4,34.91
7,34.83
8,34.81
9,33.29
10,32.4
11,32.14
14,31.72
15,32.47
16,32.39
17,32.08
22,32.36
23,32.09
24,31.5
25,31.7
28,32.05
29,31.77
30,31.79
31,32.33
32,31.65
36,31.06
37,31.02
38,29.83
39,30.25
42,30.7
43,31.42
44,31.43
45,31.57
46,30.75
49,30.11
50,29.71
51,28.24
52,27.55
53,27.5
56,27.21
57,25.68
58,26.84
59,27.21
60,27.32
63,28.35
64,28.53
65,26.85
66,27.67
67,27.94
70,27.78
71,26.1
72,26.1
73,25.9
74,26.03
77,26.41
78,25.24
79,21.82
80,19.39
81,20.73
84,20.44
85,19.9
86,21.9
87,21.34
88,21.42
91,22.4
92,22.93
93,21.99
94,21.58
95,22.27
98,22.95
99,22.51
100,21.3
101,20.75
102,20.97
105,21.8
106,21.38
107,21.47
108,21.27
109,21
112,20.68
113,20.42
114,19.68
115,21
116,20.98
119,21.3
120,21.69
121,21.07
122,21.24
123,21.91
126,21.94
127,22.41
128,22.86
129,23.26
130,23.15
133,23.08
134,23.55
135,24.3
136,24.45
137,23.4
140,22.69
141,22.95
142,23.28
143,23.77
144,23.57
147,23.2
148,22.6
149,22.06
150,22.06
151,22.55
154,22.35
155,22.95
156,23.13
157,23.65
158,23.5
161,23.42
162,23.12
163,22.99
164,22.3
165,21.92
168,22.31
169,22.58
170,23.77
171,23.38
172,23.31
175,23.47
176,23.18
177,22.15
178,22.25
179,22.18
182,22.38
183,22.62
184,22.69
185,22.71
186,22.9
189,22.7
190,22.28
191,20.33
192,21.58
193,20.96
196,20.3
197,20.39
198,21.05
199,21.2
200,21.74
203,21.4
204,21.4
205,20.98
206,21.24
207,21.02
210,21.15
211,20.72
212,20.9
213,21.05
214,21.88
TIMEZONE_OFFSET=60
a1162225800,21.51
1,21.49
2,21.35
3,21.08
4,21.28
7,21.15
8,21.32
9,20.5
10,21.36
11,21.62
14,22.16
15,22.39
16,22.16
17,22.44
18,22.64
21,22.55
22,22.3
23,23.67
24,24
25,23.35
28,23.37
29,22.3
30,22.7
31,22.68
32,22.55
35,23.29
36,23.36
37,22.85
38,23.1
39,23.61
42,24.22
43,24.25
44,24.39
45,24
46,24.18
49,24.35
50,24.19
51,24.4
52,25.37
53,25.98
58,25.81
59,26.08
60,26.06
64,26.15
65,26.34
66,26.03
67,25.73
70,25.79
71,25.59
72,25.17
73,24.8
74,25.36
77,25.21
78,25.84
79,25.05
80,24.85
81,23.99
84,24.5
85,24.65
86,24.75
87,25
88,24.81
91,24.7
92,25
93,25.34
94,25.64
95,25.6
98,25.3
99,25.09
100,25.27
101,25.45
102,25.46
105,24.72
106,24.7
107,25.1
108,25
109,24.94
112,25.49
113,25.83
114,25.91
115,25.79
116,25.75
119,25.81
120,26.11
121,24.73
122,25.91
123,24.51
126,22.85
127,23.08
128,23.23
129,23.81
130,22.85
133,22.32
134,22.26
135,21.9
136,21.87
137,21.94
140,22.17
141,21.75
142,22.13
143,22.1
144,22.25
TIMEZONE_OFFSET=120
a1174923000,22.92
1,22.97
2,22.21
3,22.4
4,23.12
7,23.31
8,23.5
9,23.82
10,23.9
15,24.12
16,24.2
17,23.84
18,23.5
21,23.79
22,23.8
23,23.85
24,23.53
25,23.51
28,23.81
29,23.87
30,23.69
31,23.94
32,23.8
35,23.66
37,23.85
38,23.36
39,23.2
42,23.39
43,23.54
44,23.59
45,23.65
46,22.98
49,23.18
50,22.97
51,22.57
52,22.67
53,23.16
56,23.83
57,23.32
58,23.31
59,23.42
60,23.25
64,23.58
65,23.07
66,23.3
67,23.53
70,23.31
71,23.44
72,23.11
73,22.8
74,22.1
77,22.6
78,22.78
79,22.35
80,23.02
81,23.51
84,24.75
85,24.45
86,24.48
87,24.03
88,23.93
91,24.12
92,23.8
93,23.68
94,24.06
95,24.24
98,24.06
99,24.01
100,23.9
101,24.43
102,24.17
105,24.45
106,24.55
107,23.66
108,23.81
109,24.1
112,24.22
113,24.16
114,23.75
115,23.63
116,23.69
119,23.23
120,23.28
121,22.99
122,22.91
123,22.1
126,22.42
127,22.39
128,22.02
129,22
130,22.18
133,21.69
134,21.67
135,21.32
136,21.75
137,21.19
140,21.11
141,21.12
142,20.95
143,20.46
144,20.2
147,20.14
148,20.45
149,20.76
150,21.37
151,20.92
154,21.39
155,21.39
156,20.88
157,21.59
158,21.6
161,21.88
162,21.79
163,21.87
164,21.2
165,21.14
168,20.38
169,20.47
170,20.72
171,20.25
172,20.3
175,20.55
176,20.19
177,20.78
178,20.6
179,20.2
182,20.35
183,20.48
184,20.91
185,21.54
186,21.6
189,21.48
190,21.95
191,21.77
192,22.01
193,22.13
196,22.35
197,22.3
198,22.45
199,23.06
200,23.07
203,24.12
204,23.52
205,22.96
206,23.47
207,23.03
210,23.24
211,24
212,24.4
213,24.54
214,24.94
TIMEZONE_OFFSET=60
a1193675400,24.73
1,24.05
2,23.66
3,23.49
4,22.5
7,22
8,21.94
9,21.86
10,21.37
11,22.58
14,22.93
15,23.2
16,23.24
17,23.34
18,23.09
21,22.92
22,22.28
23,21.6
24,21.35
25,21.15
28,21.74
29,21.17
30,21.68
31,21.9
32,21.96
35,21.9
36,21.48
37,21.31
38,21.63
39,21.8
42,21.76
43,22.17
44,21.96
45,22.2
46,22.21
49,22.12
50,22.36
51,22.41
52,22.18
53,22.8
59,22.44
60,22.09
65,21.66
66,21.42
67,21.25
70,20.27
71,19.49
72,19.5
73,19.2
74,19.36
77,19.13
78,19.3
79,18.36
80,18.76
81,18
84,17
85,15.15
86,17.02
87,16.82
88,16.97
91,17.29
92,17.22
93,17.8
94,17.61
95,17.38
98,17.67
99,17.5
100,16.35
101,16.44
102,16.08
105,16.17
106,16.4
107,16.76
108,16.99
109,17.25
112,16.74
113,17.01
114,17.61
115,18
116,17.85
119,18.05
120,18.74
121,19.49
122,18.8
123,17.95
126,19.38
127,18.95
128,18.3
129,18.32
130,17.55
133,17.49
134,16.17
135,16.46
136,15.95
137,15.85
140,15.2
141,14.15
142,14.09
143,13.3
148,14.72
149,14.48
150,14.5
151,15.2
TIMEZONE_OFFSET=120
a1206977400,14.59
1,14.81
2,15.93
3,15.85
4,15.53
7,15.81
8,15.59
9,15.49
10,15.24
11,15.48
14,15.04
15,15
16,15.09
17,15.16
18,15.39
21,15.78
22,15.3
23,14.95
24,14.47
25,14.86
28,15.28
29,15.59
30,15.48
32,16.55
35,16.7
36,16.41
37,16.09
38,16.12
39,15.79
42,15.75
43,15.76
44,16.88
45,16.75
46,16.96
49,17
50,16.21
51,16.2
52,15.6
53,15.69
56,15
57,14.99
58,14.83
59,15.04
60,14.66
63,15.11
64,14.5
65,15
66,14.86
67,14.8
70,14.05
71,13.78
72,13.75
73,13.7
74,13.69
77,13.99
78,13.97
79,13.9
80,13.16
81,13.28
84,13.15
85,12.59
86,12.52
87,12.45
88,12.26
91,12.08
92,12.01
93,12.4
94,11.63
95,12.1
98,11.65
99,12.01
100,12.32
101,11.67
102,11.99
105,11.39
106,11.35
107,11.17
108,11.74
109,11.99
112,12.79
113,12.37
114,12.48
115,13.2
116,12.23
119,12.71
120,12.09
121,12.81
122,12.06
123,12.03
126,12.15
127,12.1
128,13.27
129,13.2
130,13.25
133,14.95
134,15.27
135,15.27
136,15.25
137,15.12
140,15.51
141,15.06
142,14.48
143,14.3
144,14.31
147,14.91
148,14.58
149,15.07
150,14.93
151,15.4
154,15.26
155,15.73
156,16.47
157,16.05
158,15.06
161,15.65
162,15.17
163,15.57
164,16.03
165,16.5
168,14.92
169,14.55
170,14.48
171,13.29
172,14.41
175,14.36
176,13.5
177,13.52
178,12.9
179,13.37
182,13.06
183,11.95
184,12.2
185,12.37
186,12.83
189,12.14
190,12.01
191,11.01
192,11.04
193,9.8
196,11.1
197,11.89
198,11.17
199,9.76
200,10.15
203,10.44
204,10.44
205,10.06
206,10.36
207,10.2
TIMEZONE_OFFSET=60
a1225125000,10.57
1,11.04
2,12.23
3,13.16
4,12.6
7,13.05
8,13.4
9,13.73
10,13.06
11,12.54
14,12.75
15,12.11
16,12.25
17,11.75
18,12.84
21,12.25
22,12.03
23,11.78
24,10.63
25,10.85
28,11.14
29,11.97
30,12.12
31,12.71
32,12.56
35,12.25
36,11.96
37,12.16
38,12.35
39,12.11
42,12.12
43,11.77
44,11.85
45,11.97
46,11.1
49,11.8
50,11.57
51,11.7
52,11.11
53,10.85
56,11.56
57,11.36
63,11.6
64,11.76
67,11.81
70,12.72
71,13.43
72,13.68
73,13.28
74,13.47
77,13.35
78,13.18
79,13.48
80,12.61
81,12.73
84,12.88
85,12.91
86,13.15
87,13.38
88,12.78
91,12.53
92,13.12
93,13.25
94,13.79
95,13.39
98,13.47
99,13.78
100,13.68
101,13.45
102,13.69
105,13.84
106,14
107,13.14
108,13.49
109,13.54
112,13.46
113,13.52
114,13.23
115,13.08
116,12.91
119,12.36
120,11.68
121,11.55
122,11.59
123,11.7
126,11.38
127,11.06
128,10.93
129,10.94
130,10.55
133,10.27
134,10.55
135,10.55
136,9.77
137,9.99
140,9.88
141,9.72
142,9.79
143,9.67
144,9.29
147,9.41
148,9.46
149,9.19
150,9.18
151,8.9
TIMEZONE_OFFSET=120
a1238427000,8.77
1,8.59
2,8.9
3,9.34
4,9.44
7,9.75
8,9.8
9,9.39
10,9.42
15,9.41
16,9.52
17,9.96
18,10.06
21,10.3
22,9.47
23,9.62
24,9.87
25,10.61
28,11.19
29,11
30,10.94
31,11.42
35,11.14
36,11.31
37,11.61
38,12.28
39,11.51
42,12.03
43,10.78
44,10.99
45,10.81
46,11.29
49,11.27
50,11.81
51,11.57
52,11.56
53,11.41
56,11.05
57,11.09
58,11.14
59,11.41
60,11.61
63,11.65
64,11.6
65,11.73
66,11.52
67,11.69
70,11.85
71,11.9
72,11.56
73,11.13
74,11.35
77,11.33
78,11.1
79,11.12
80,11.26
81,11.52
84,11.56
85,11.1
86,10.99
88,11.42
91,11.64
92,11.83
93,11.61
94,11.92
95,11.6
98,11.65
99,11.71
100,11.43
101,11.31
102,11.29
105,11.18
106,11.41
107,11.46
108,11.86
109,12
112,12.2
113,12.45
114,12.65
115,12.55
116,12.78
119,13.1
120,12.65
121,13.05
122,13.23
123,13.44
126,13.4
127,13.48
128,13.32
129,13.56
130,13.3
133,13.55
135,13.42
136,13.62
137,13.88
140,13.69
141,13.41
142,13.22
143,13.21
144,13.49
147,13.99
148,14.3
149,14.64
150,14.41
151,14.35
154,14.59
155,14.54
157,14.19
158,14.18
161,14.37
162,14.63
163,14.68
164,14.88
165,15.46
168,15.77
169,15.58
170,15.25
171,16.1
172,16.01
175,16.34
176,15.72
177,15.7
178,15.3
179,14.96
182,14.74
183,15.02
184,15.09
185,15.38
186,14.94
189,14.44
190,14.55
191,14.5
192,15.1
193,15.04
196,15.12
197,15.25
198,14.81
199,14.46
200,14.51
203,14.23
204,14.21
205,13.8
206,13.64
207,13.8
TIMEZONE_OFFSET=60
a1256574600,14.02
1,13.44
2,13.2
3,12.6
4,12.85
7,12.74
8,12.82
9,13.01
10,13.09
11,13.28
14,13.43
15,13.38
16,13.28
17,13.08
18,13.21
21,13.4
22,13.75
23,13.6
24,13.5
25,13.07
28,12.81
29,12.89
30,12.79
31,12.15
32,11.51
35,12.06
36,11.91
37,11.69
38,11.84
39,11.82
42,12.26
43,12.47
44,12.25
45,12.13
46,12.15
49,12.5
50,12.49
51,12.54
52,12.64
53,12.93
56,13.08
57,13.35
58,13.53
63,13.55
64,13.6
65,13.73
70,13.895
71,13.84
72,13.975
73,13.965
74,14.37
77,14.475
78,14.445
79,14.095
80,14.17
81,14.24
84,14.435
85,14.69
86,14.75
87,14.82
88,14.2
91,14.02
92,13.86
93,13.78
94,13.93
95,13.81
98,14.115
99,14.16
100,14.495
101,14.565
102,14.23
105,14.11
106,13.97
107,13.845
108,13.775
109,13.945
112,13.835
113,13.69
114,14.5
115,14.515
116,14.59
119,14.865
120,15.045
121,15.18
122,14.75
123,14.77
126,15.25
127,15.345
128,15.325
129,15.605
130,15.755
133,16
134,15.005
135,15.355
136,15.14
137,14.9
140,14.745
141,14.735
142,14.66
143,14.45
144,14.755
147,14.765
148,14.905
149,14.805
150,15.245
151,15.24
TIMEZONE_OFFSET=120
a1269876600,15.335
1,15.25
2,14.975
3,15.07
8,15.105
9,15.07
10,15.005
11,14.695
14,14.975
15,14.76
16,14.605
17,14.735
18,14.705
23,14.73
24,14.495
25,14.405
28,14.7
29,14.545
30,14
31,13.965
32,14.19
35,13.93
36,13.805
37,13.605
38,13.75
39,13.27
42,13.72
43,14.145
45,15.55
46,15.52
49,16.56
50,16.315
51,16.79
52,16.665
53,15.905
56,15.945
57,15.28
58,15.42
59,15.75
60,16.19
63,16.15
64,16.26
65,15.905
66,16.385
67,16.305
70,15.895
71,16.16
72,16.605
73,17.13
74,17.975
77,17.905
78,18.19
79,18.48
80,18.005
81,18.01
84,18.2
85,17.85
86,17.94
87,18.01
88,17.73
91,17.47
92,17.345
93,17.04
94,16.49
95,16.3
98,15.9
99,16.15
100,16.285
101,16.885
102,17.1
105,17.055
106,17.095
107,17.75
108,17.305
109,16.64
112,16.395
113,16.69
114,16.295
115,16.35
116,17.255
119,17.805
120,18.02
121,17.61
122,17.4
123,17.78
126,18.12
127,18.04
128,17.89
129,18.125
130,18.755
133,18.63
134,18.28
135,18.18
136,17.84
137,18.25
140,18.095
141,18.13
142,18.445
143,18.5
144,18.025
147,17.915
148,18.325
149,18.255
150,18.005
151,17.4
154,17.505
155,17.05
156,17.41
157,17.755
158,18.315
161,18.005
162,17.99
163,18.14
164,17.97
165,18.6
168,19.3
169,18.975
170,19.155
171,18.985
172,18.83
175,19.005
176,19.255
177,19.5
178,19.11
179,18.655
182,19.285
183,19.195
184,18.96
185,18.725
186,18.22
189,18.13
190,18.195
191,18.54
192,18.135
193,17.96
196,17.705
197,18.065
198,18.295
199,18.455
200,18.18
203,17.64
204,17.93
205,18
206,18.16
207,18.33
210,18.37
211,18.1
212,18.195
213,18.445
214,18.55
TIMEZONE_OFFSET=60
a1288629000,18.94
1,19.005
2,19.35
3,18.78
4,18.55
7,18.305
8,18.65
9,18.57
10,19.175
11,18.6
14,18.1
15,17.86
16,17.17
17,17.455
18,17.37
21,17.35
22,16.86
23,16.8
24,17.48
25,17.465
28,17.44
29,17.195
30,17.42
31,17.44
32,17.49
35,17.53
36,17.45
37,18.18
38,18.485
39,18.02
42,17.955
43,17.94
44,17.855
45,17.615
46,17.895
49,17.61
50,17.755
51,18.065
52,0.00
56,18.01
57,18.045
58,17.975
a1293714000,0.00
a1294072200,17.605
1,17.87
2,18.085
3,18.48
4,19.075
7,19.05
8,19.185
9,21.005
10,20.5
11,20.225
14,20.75
15,20.905
