BIJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,13
50,12.8
51,12.3
52,12.2
53,12.35
56,12.35
60,13.1
63,0.0
66,0.00
67,0.00
70,0.0
71,0.0
72,0.0
73,0.0
74,13.7
77,0.00
78,0.0
79,14.3
80,14.4
81,14.8
84,0.0
85,14.2
86,14.3
87,14.81
88,0.0
91,0.0
92,0.0
93,0.0
94,14.6
95,0.0
98,15
99,0.0
100,16.3
101,16.3
102,0.0
105,14.7
106,0.0
107,0.0
108,0.0
109,0.0
112,14.7
113,14.7
114,14.2
115,14.81
116,15.34
119,0.0
120,15.5
121,15.5
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,16
130,0.0
134,0.0
135,0.0
136,0.0
137,0.00
140,0.00
141,16
142,15.75
143,0.0
144,16.5
148,16.9
149,0.00
150,0.0
151,17.7
TIMEZONE_OFFSET=120
a1049124600,17.7
1,0.0
2,0.00
3,17
4,0.00
7,17.81
8,18.1
9,18.7
10,0.00
11,0.00
14,17.94
15,0.0
16,0.0
17,18.4
22,18.7
23,18.5
24,19.3
25,19.6
28,19.3
29,20.79
30,20.3
35,22.2
36,22
37,20.66
38,20.3
42,20.8
43,0.0
44,21
45,21.42
46,21.7
49,0.0
50,21.7
51,0.0
52,23.7
53,23
56,24
57,24
58,0.0
59,0.0
60,24
63,24
64,24.9
65,24.9
67,24.7
70,0.0
71,25.5
72,25.7
73,27.12
74,26.7
77,27.3
78,0.0
79,25.7
80,25.8
81,26.66
84,26.66
85,27.3
86,0.0
87,25.2
88,0.0
91,26
92,25.5
93,25.4
94,26.2
95,0.0
98,26
99,26.2
100,0.0
101,26.44
102,26.8
105,27.27
106,0.0
107,28.6
108,28.2
109,28.2
112,28.3
113,26.8
114,25.8
115,26.7
116,26.7
119,0.0
120,26.7
121,26.5
122,26.8
123,27.7
126,27.8
127,26.92
128,26.7
129,26
130,27.4
133,28
134,28.3
135,27.9
136,27.6
137,27.9
140,27.8
141,0.0
142,26.5
143,25.7
144,25.1
147,24.13
148,23.1
149,24.9
150,0.00
151,27.3
154,26.72
155,27.35
156,28.7
157,29.63
158,30
161,30
162,30.3
163,30.3
164,31.34
165,32
168,33.2
169,33.2
170,34.55
171,35
172,36
175,35.9
176,35.5
177,35
178,35
179,34.8
182,35.4
183,34.4
184,33.5
185,0.00
186,0.00
189,34.9
190,34.5
191,34.1
192,0.0
193,34.51
196,0.0
197,34
198,34.15
199,34
200,0.0
203,34
204,0.00
205,34.5
206,34.5
207,0.0
TIMEZONE_OFFSET=60
a1067272200,35.15
1,35.4
2,35.4
3,0.0
4,34.9
7,34
8,34.25
9,32.39
10,33.5
11,34.79
14,34.79
15,34.79
16,34.75
17,0.0
18,0.0
21,35.45
22,34.9
23,34.4
24,0.00
25,35.7
28,34.81
29,35.4
30,35
31,0.00
32,0.00
35,35.3
36,36.5
37,38.3
38,39.7
39,41.41
42,43.5
43,41.95
44,41.95
45,41.5
46,41.5
49,41.85
50,41.5
51,0.0
52,0.0
53,42.3
56,42
57,41
63,41
64,0.0
67,39.73
70,0.0
71,0.0
72,40.99
73,41.5
74,42
77,41.66
78,43.5
79,44.13
80,44.1
81,45.3
84,47.49
85,47.1
86,47
87,46.5
88,46.55
91,46.7
92,46.85
93,47.5
94,46.5
95,45
98,43.01
99,42.02
100,43
101,42.98
102,43.5
105,0.0
106,45
107,45
108,44.5
109,0.0
112,45.2
113,44.95
114,44.5
115,45
116,0.00
119,44.8
120,0.0
121,0.0
122,43
123,42.1
126,41
127,42.1
128,43.5
129,0.0
130,44.99
133,43.68
134,44
135,0.00
136,42.1
137,42.5
140,40.9
141,40.6
142,42
143,42
144,0.0
147,40.6
148,40
149,40
150,42
151,42
TIMEZONE_OFFSET=120
a1080574200,0.0
1,42
2,40.6
3,42.01
4,0.0
7,43.5
8,0.0
9,0.0
10,41.99
15,42
16,40.3
17,39.5
18,0.0
21,38.6
22,40
23,41
24,39.5
25,39.5
28,40
29,39.51
30,40.4
31,43.5
32,49.3
35,47.31
36,50
37,51.3
38,50
39,51.25
42,50.5
43,51.55
44,50.2
45,51.1
46,52.5
49,54.54
50,56.4
51,57
52,0.00
53,57.75
56,57.9
57,58.25
58,58.2
59,58.2
60,58
63,0.00
64,59
65,59
66,61
67,62
70,67
71,69.5
72,67.5
73,67
74,0.0
77,68.3
78,66.2
79,67.9
80,67.4
81,70
84,70.1
85,68.2
86,68.2
87,0.0
88,0.0
91,68.2
92,68.2
93,67.5
94,67
95,0.0
98,0.0
99,67.5
100,68
101,68
102,68.21
105,0.00
106,0.00
107,69
108,69
109,68.2
112,67.5
113,67.5
114,68
115,0.0
116,66.7
119,66.8
120,68.99
121,72.81
122,78.49
123,81
126,77.8
127,75.5
128,75.9
129,75
130,74.75
133,75
134,73
135,75.2
136,80
137,77
140,0.0
141,74
142,74
143,78.5
144,0.0
147,75
148,74
149,74
150,75
151,74.05
154,74.25
155,75
156,76.25
157,76.7
158,78.99
161,81.5
162,79.1
163,79.94
164,79.03
165,80
168,80.72
169,82.8
170,85
171,88
172,88.3
175,84.2
176,83.4
177,0.0
178,86
179,88.5
182,85
183,84.5
184,86
185,83.7
186,82.7
189,83.1
190,83.5
191,86.4
192,84
193,0.0
196,85.3
197,84.2
198,83.98
199,83
200,83.11
203,83.9
204,84
205,84
206,84.84
207,83.1
210,84.4
211,85.6
212,87.5
213,90
214,92.1
TIMEZONE_OFFSET=60
a1099326600,91.5
1,92
2,91
3,90.99
4,89.9
7,88.88
8,90
9,88.88
10,89.69
11,0.0
14,88.8
15,88.2
16,86.5
17,87.11
18,86
21,86
22,86.5
23,82
24,82.2
25,87
28,84.7
29,84.25
30,80.61
31,84.4
32,85
35,87
36,85.25
37,85
38,85.7
39,86.49
42,85.55
43,86.5
44,90.3
45,90.31
46,91.8
49,93
50,92.3
51,92.4
52,93.8
56,97.5
57,96.5
58,97
59,96.45
63,100
64,102
65,103.6
66,106
67,105
70,106.5
71,112
72,113.2
73,114.5
74,113.8
77,114.3
78,119.2
79,120.65
80,120.15
81,120
84,119
85,118.26
86,120
87,120
88,117.9
91,115.85
92,113
93,114.8
94,117.85
95,114
98,117.8
99,117.9
100,119.28
101,119.35
102,120
105,120.4
106,120.6
107,121.15
108,121
109,121.05
112,126
113,125.71
114,126.9
115,126
116,128.6
119,130.12
120,136
121,127
122,127.01
123,128
126,124.75
127,109.08
128,117.1
129,116
130,112.1
133,105.9
134,107.6
135,109.51
136,119.9
137,118.27
140,119.8
141,120
142,120
143,120.5
TIMEZONE_OFFSET=120
a1112110200,124
1,124.99
2,124.99
3,128.95
6,130
7,130
8,133.35
9,127.4
10,129
13,131
14,133
15,133
16,133
17,130.6
20,128
21,130
22,130
23,127.5
24,126.7
27,129.42
28,132.35
29,132.5
30,135.1
31,136.5
34,138.99
35,136.99
36,137.01
37,138
38,137
41,136.18
42,137
43,137
44,128.1
45,132.32
48,0.0
49,134
50,134
51,132.5
52,132
55,134.5
56,133
57,130
58,129.5
59,130.48
62,0.0
63,130
64,129.01
65,131
66,132
69,130
70,0.0
71,129.5
72,129
73,129
76,130.05
77,137.4
78,138
79,137.98
80,138
83,142.15
84,147.49
85,150.65
86,148
87,148.8
90,149
91,153
92,151.8
93,148.8
94,153
97,153.8
98,0.0
99,156.95
100,155
101,165
104,169.4
105,166.2
106,168
107,166
108,162.16
111,163.6
112,165
113,165
114,165
115,165
118,167
119,167.5
120,170
121,170.15
122,170.15
125,171.6
126,172.05
127,173.4
128,173.1
129,169
132,163.1
133,155.99
134,162.6
135,166.7
136,165.2
139,168
140,168.7
141,168.9
142,168
143,169.8
146,168.99
147,166
148,164.99
149,164.15
150,164
153,160
154,160.9
155,159
156,160
157,161
160,162.5
161,167.25
162,167
163,166
164,166
167,166
168,165
169,160.5
170,165
171,174.95
174,172.3
175,172
176,175
177,174.57
178,173.96
181,173
182,180
183,180
184,186.3
185,192.5
188,195
189,197.1
190,198.9
191,190.98
192,189
195,185
196,181.9
197,182
198,182.49
199,178
202,179
203,185
204,183.99
205,185
206,173.96
209,178.74
210,179
211,0.0
212,177.47
213,175
TIMEZONE_OFFSET=60
a1130776200,173.5
1,178
2,186.5
3,0.0
4,183.7
7,185.35
8,186
9,194
10,189.01
11,194
14,197.25
15,192.95
16,195
17,196.15
18,196.5
21,200
22,208.7
23,205
24,212.01
25,215
28,215
29,218.5
30,213.8
31,211
32,214.47
35,213.36
36,214
37,212.5
38,208.99
39,212.44
42,213.8
43,212.21
44,212
45,213.51
46,212.79
49,218.6
50,220
51,222
52,218.45
53,220
57,219.01
58,224.94
59,226.7
60,228.5
63,229.4
64,239.8
65,234.4
66,232
67,226.19
70,216
71,213.45
72,215.7
73,215.5
74,217.99
77,223.56
78,226.01
79,235
80,240.01
81,234.8
84,228.5
85,230
86,232.99
87,230.21
88,235
91,237.39
92,230
93,234
94,237.99
95,240.01
98,240
99,239.66
100,237
101,238.11
102,240.5
105,237
106,236.5
107,235.5
108,235.49
109,233.99
112,233
113,230.5
114,230.51
115,226
116,220
119,223
120,222
121,220
122,235.81
123,239.49
126,239
127,231
128,229.06
129,231.02
130,232.99
133,228
134,226.8
135,230.84
136,233.86
137,231.6
140,226.06
141,233.48
142,233.51
143,235.29
144,234
TIMEZONE_OFFSET=120
a1143473400,235.26
1,235.6
2,235.5
3,234.98
4,236
7,235.79
8,238
9,235.99
10,238.01
11,239.11
14,250.01
15,254
16,246
17,249
22,247
23,239
24,236.8
25,234.6
28,234.6
29,234.34
30,231.74
31,228.3
32,227.5
36,228.01
37,228
38,230.51
39,230.01
42,229.01
43,224
44,220
45,222
46,227.4
49,212.75
50,215.17
51,218
52,209
53,199
56,189.1
57,182.2
58,199
59,202.5
60,208
63,219.04
64,219
65,207
66,210.65
67,215.7
70,217
71,206.98
72,201.36
73,189.5
74,196
77,206.99
78,198.2
79,183
80,195
81,208
84,205.5
85,205
86,206.32
87,207.45
88,205.86
91,209.8
92,209.5
93,208.01
94,210
95,211.6
98,219.5
99,224
100,224.5
101,220.8
102,225.21
105,222.01
106,223.5
107,222.49
108,219.5
109,209.99
112,205.75
113,215.8
114,213.31
115,216.49
116,215
119,210.35
120,213
121,209.5
122,210
123,212.75
126,212
127,212.38
128,212.34
129,212.87
130,213.4
133,215
134,215
135,215
136,214
137,214
140,210.01
141,211.75
142,212.5
144,211.99
147,212.95
148,210
149,209.9
150,206.61
151,203.73
154,196.34
155,196
156,196.01
157,200.01
158,208
161,211.65
162,211.5
163,211.8
164,214
165,214.95
168,214.95
169,214
170,211.11
171,209.11
172,211.99
175,211.99
176,212.99
177,212
178,209
179,206
182,204.99
183,203.5
184,204
185,204
186,203
189,204
190,205
191,208.74
192,212.95
193,212.95
196,215
197,214.01
198,214.01
199,171.51
200,170.5
203,153.1
204,160.2
205,160
206,168.08
207,167
210,167.89
211,166.8
212,165.49
213,161
214,159
TIMEZONE_OFFSET=60
a1162225800,157
1,162
2,166
3,167
4,165
7,170.5
8,170.5
9,169.1
10,167.25
11,162
14,161
15,158
16,157.5
17,160.44
18,159.8
21,157
22,156.5
23,156
24,148
25,146
28,142.5
29,146.8
30,150.9
31,153.9
32,165.25
35,161.5
36,161.95
37,161.16
38,160.5
39,159
42,158.5
43,158.6
44,159.1
45,152
46,155.39
49,150.5
50,150.5
51,148.36
52,147.5
53,148.5
58,149.4
59,149.98
60,149.45
64,148.5
65,149
66,151.55
67,153.2
70,159
71,165.5
72,161
73,164.5
74,169.99
77,170.1
78,169.9
79,164.95
80,167.4
81,169.5
84,164.5
85,162.91
86,161
87,160
88,154
91,155
92,156.8
93,156.1
94,155
95,155
98,153.7
99,154
100,150.5
101,150
102,151.95
105,153.48
106,152.95
107,152.99
108,156.1
109,157
112,162
113,161
114,159.75
115,160.1
116,164
119,160.7
120,160.01
121,155
122,155.55
123,157
126,151.99
127,154.5
128,160
129,161.5
133,157
134,156
135,155
136,160
137,157
140,156.5
141,155
142,157
143,162
144,168.5
TIMEZONE_OFFSET=120
a1174923000,179.6
1,183
2,179.6
3,173.8
4,172
7,170
8,171.59
9,173.2
10,171.5
15,170
16,169.03
17,170
18,169.51
21,169.51
22,167.5
23,168
24,0.0
25,0.0
28,165.98
29,149.9
30,150
31,150.88
32,147
35,148.5
37,147.98
38,145
39,144.4
42,140.8
43,139
44,135
45,136.7
46,138
49,139.26
50,136.5
51,135
52,136.5
53,136.5
56,136.6
57,141.51
58,148
59,152
60,148.1
64,146.7
65,147
66,146.59
67,144
70,142
71,141.9
72,141
73,141.33
74,142.81
77,142.75
78,143
79,141
80,139.5
81,140
84,139.5
85,139.5
86,139.5
87,138.1
88,139.19
91,139.3
92,139.5
93,139.4
94,139.2
95,137.4
98,137.8
99,139.16
100,140
101,139.34
102,140.5
105,143
106,145.41
107,149.6
108,148
109,149.6
112,149.6
113,149.6
114,148.2
115,145
116,140
119,137.35
120,137.35
121,137.19
122,138.49
123,137.5
126,136.55
127,137.11
128,133.95
129,134
130,136.54
133,135.04
134,0.0
135,137
136,142.5
137,139.5
140,139.47
141,138
142,135.1
143,134
144,130.94
147,133.86
148,133
149,132.5
150,135
151,133.1
154,133.5
155,132.7
156,131.55
157,129.7
158,126.8
161,126.8
162,128
163,128.99
164,129.1
165,129.1
168,128.8
169,128.49
170,125.3
171,123
172,120.4
175,115.05
176,110.5
177,113.5
178,115
179,116
182,119
183,120
184,124.62
185,126.8
186,130
189,133.98
190,131
191,133
192,136.02
193,0.0
196,136
197,0.00
198,135.49
199,133.64
200,133
203,131
204,133
205,132.79
206,131
207,131
210,132.59
211,132
212,131.99
213,0.0
214,132
TIMEZONE_OFFSET=60
a1193675400,126.92
1,130
2,130
3,128
4,129.5
7,127.98
8,129
9,126
10,123.51
11,121
14,116.2
15,117.01
16,118.1
17,122
18,118.06
21,117.8
22,115.75
23,114
24,111.98
25,110.85
28,115.45
29,113.5
30,113.55
31,115.69
32,120
35,117.22
36,128
37,124.99
38,0.0
39,124.99
42,123.99
43,122.51
44,120.01
45,119.06
46,119.99
49,119.4
50,115
51,113.9
52,114.01
53,115.99
59,115
60,115.33
65,115.75
66,116
67,115
70,111.33
71,111.51
72,111.5
73,93.82
74,90
77,86.49
78,87.35
79,84.4
80,84
81,82.95
84,84.01
85,84
86,85
87,88
88,86
91,85.05
92,84.98
93,85
94,85.05
95,89.52
98,93.9
99,95.01
100,97.34
101,96
102,96.4
105,96.8
106,96.3
107,97.3
108,100
109,99.96
112,98.57
113,98
114,97.43
115,96.49
116,96.9
119,94.95
120,95.49
121,95.6
122,97
123,101.6
126,101.1
127,99.3
128,99.2
129,101.3
130,100
133,100.54
134,99.5
135,102.3
136,100.49
137,102
140,96.4
141,96
142,99.4
143,101.55
148,102
149,100
150,99.6
151,99.65
TIMEZONE_OFFSET=120
a1206977400,99.6
1,100.4
2,100.3
3,100.3
4,99.99
7,99.7
8,97.9
9,99.15
10,99.5
11,99.24
14,99
15,98
16,98
17,97.4
18,96.2
21,96.7
22,95.5
23,95.5
24,94.75
25,94.8
28,93.7
29,93
30,93
32,93
35,93
36,93.55
37,93.46
38,93
39,90.4
42,91
43,92
44,92
45,91.3
46,91.4
49,90.3
50,90.3
51,90.89
52,91
53,91.5
56,92.4
58,91
59,90
60,89.01
63,89
64,89
65,88.8
66,87.9
67,87.2
70,87.02
71,87.9
72,87.99
73,87.25
74,88
77,87.95
78,88.01
79,88
80,87.97
81,86.98
84,87
85,87
86,87.54
87,87.5
88,85.51
91,85
92,84.8
93,84.3
94,83.7
95,80.1
98,81.1
99,79.7
100,79.8
101,80.3
102,78.76
105,79.18
106,74.2
107,71
108,70
109,67.29
112,70.18
113,69.48
114,67
115,67
116,66.55
119,66
120,65.7
121,65.7
122,63
123,63.05
126,64.3
127,68.26
128,71.5
129,73
130,69.3
133,69.5
134,69.7
135,69.35
136,68.99
137,69.2
140,69.2
141,68
142,67.5
143,67.5
144,67.1
147,67.9
148,68
149,68.64
150,68.29
151,67.8
154,67.51
155,68.5
156,69.6
157,69
158,68
161,71
162,72.86
164,75.88
165,75.97
168,74.4
169,70.5
170,73.14
171,72.5
172,75.39
175,78.48
176,77.97
177,76
178,74.5
179,72.65
182,72.09
183,68
184,70.9
185,71.76
186,71.83
189,68.58
190,67.62
191,63
192,65.01
193,61.7
196,62.62
197,69.5
198,71.5
199,68.63
200,67.51
203,67.8
204,68
205,67.6
206,66
207,64.85
TIMEZONE_OFFSET=60
a1225125000,60
1,61.38
2,66.99
3,69.5
4,71.65
7,72
8,72.3
9,74.38
10,74.22
11,72
14,71.59
15,70.8
16,71
17,71
18,0.00
21,71
22,70.5
23,71
24,70
25,70
28,71.05
29,71.1
30,71.25
31,72
32,72
35,72
36,71.65
37,71.05
38,72
39,72
42,72.1
43,71.99
44,71.5
45,71.99
46,71.2
49,71.92
50,75
51,75
52,77.09
53,76.63
56,78.2
57,78.46
63,82.99
64,83
67,83.25
70,84.5
71,85
72,84.99
73,84.4
74,81.9
77,76.79
78,79.15
79,80.27
80,77.4
81,78.3
84,78.3
85,78.18
86,77
87,75.9
88,71
91,72
92,73.08
93,75.82
94,77.4
95,0.00
98,76.9
99,77
100,0.0
101,78
102,79.4
105,80
106,80
107,80.01
108,80.2
109,81.98
112,82
113,82
114,80.62
115,80.15
116,80
119,79.2
120,75
121,75
122,75
123,75
126,76.25
127,73.1
128,72.5
130,71.6
133,69.23
134,71
135,71.64
136,71
137,74.8
140,75.2
141,76.3
142,0.0
143,78.51
144,82.6
147,81.23
148,82
149,81.25
150,81
151,80.9
TIMEZONE_OFFSET=120
a1238427000,78.6
1,78.7
2,80.48
3,80.8
4,81
8,81.07
9,81.45
10,82
15,83
16,83.65
17,87.7
18,88.2
21,87.65
22,0.00
23,84.8
24,86.3
25,80.59
28,79.88
29,77
30,78.93
31,80.2
35,84
36,84.8
37,83.82
38,88.81
39,90.01
42,88.5
43,89.97
44,89.51
45,89.5
46,90
49,0
50,91
51,91.1
52,92
53,91.8
56,90
57,89.25
58,89.5
59,89.68
60,89.9
63,91.2
64,91.1
65,94
66,94.65
67,94.5
70,96.28
71,96
72,96.5
73,97
74,96.79
77,96
78,96
79,94.22
80,91.52
81,94.4
84,94
85,93.1
86,92.2
88,91.75
91,91.99
92,92.15
93,93
94,93
95,93
98,95.1
99,95.05
100,95
101,96.6
102,98.88
105,97.21
106,97.02
107,99.88
108,95.4
109,102.4
112,101.05
113,101
114,100.2
115,101.5
116,101.7
119,101.66
120,101.5
121,99.24
122,98
123,98
126,98.4
127,98.2
128,100
129,103.51
130,105.1
133,104.5
135,105.51
136,107.6
137,110
140,107
141,113.29
142,113.5
143,117
144,119.6
147,120
148,119.2
149,117.5
150,110
151,110.2
154,108.88
155,110
157,114
158,118.75
161,125.3
162,126.81
163,126.5
164,124
165,121
168,116.5
169,119.01
170,122.31
171,126.53
172,122
175,116.5
176,118
177,118
178,118.25
179,115.01
182,115
183,118.32
184,122.35
185,120.92
186,118
189,116.88
190,119
191,118.94
192,121
193,122.77
196,123.1
197,122.8
198,123.35
199,123.35
200,124
203,118
204,118
205,116
206,115
207,115.7
TIMEZONE_OFFSET=60
a1256574600,117
1,117.65
2,114.88
3,108.5
4,112.22
7,109.99
8,114.5
9,0.0
10,117
11,118.16
14,117.51
15,119
16,118.04
17,120.91
18,119.09
21,120.21
22,120.03
23,120.9
24,120.88
25,121
28,121.35
29,121.71
30,122.71
31,120.61
32,120.36
35,0.00
36,118.9
37,118.38
38,122
39,120.42
42,121
43,0
44,119
45,119.1
46,119
49,119
50,119
51,118.4
52,114.99
53,116.52
56,116.8
57,116.15
58,117.5
63,118
64,117.55
65,117.5
70,117.5
71,119.7
72,120.6
73,121
74,119.8
77,120.1
78,118.5
79,119.9
80,119.9
81,124.3
84,124.3
85,128.8
86,129.2
87,129.5
88,127.05
91,126
92,129
93,131.65
94,134.55
95,132.95
98,133.65
99,134
100,137
101,142.2
102,134
105,135.4
106,134
107,137.6
108,141
109,144
112,144
113,143.5
114,143.5
115,142.5
116,140
119,139
120,141.45
121,140.75
122,142.2
123,138.7
126,140
127,138.4
128,138.55
129,139
130,138.8
133,139
134,137.2
135,137.7
136,136
137,0
140,135.2
141,137.5
142,139
143,128.8
144,128.05
147,128.15
148,128.85
149,130.5
150,136
151,134.3
TIMEZONE_OFFSET=120
a1269876600,139
1,133
2,135.8
3,131.05
8,132
9,132
10,132
11,136
14,138.9
15,139
16,138.4
17,138.3
18,136.5
23,136.5
24,137
25,139.6
28,138
29,138.5
30,134.5
31,130
32,128.6
35,129.2
36,129
37,124.2
38,117.7
39,117.05
42,121.7
43,120.1
45,119.5
46,120.4
49,119.5
50,118.95
51,115.3
52,116.3
53,113.1
56,111.75
57,110.05
58,114.4
59,119.8
60,120
63,119.3
64,120
65,118
66,116.5
67,116.55
70,117.35
71,116.05
72,0.00
73,119.2
74,120
77,119.35
78,119.45
79,120
80,0
81,0
84,125
85,124.6
86,120
87,120
88,120
91,121.4
92,120.15
93,119.95
94,119.65
95,120
98,120
99,120
100,119.95
101,120
102,118.75
105,120
106,120.35
107,119.15
108,118.8
109,112.05
112,112.2
113,111.5
114,113
115,113.5
116,112.95
119,113.35
120,113.7
121,113.4
122,112
123,110
126,108.3
127,108
128,103
129,104
130,103.9
133,103.2
134,102.35
135,99.95
136,99
137,100
140,100.7
141,102.25
142,106.1
143,107.75
144,107
147,105.9
148,100.7
149,102.55
150,104.9
151,104.5
154,102.95
155,101.5
156,100
157,101.65
158,101
161,101
162,101.1
163,103.75
164,103.75
165,104.6
168,107
169,107.45
170,106.3
171,107
172,106.3
175,106
176,106.85
177,107
178,105.1
179,105.75
182,104
183,102.5
184,102.7
185,102.95
186,104
189,103
190,103
191,107
192,106.9
193,105
196,105
197,102.8
198,103
199,108
200,111
203,111.8
204,114
205,114.95
206,116
207,117
210,116.55
211,115
212,116.45
213,115.9
214,115.5
TIMEZONE_OFFSET=60
a1288629000,116
1,115.55
2,117.8
3,119
4,116.1
7,112.5
8,114.55
9,115.15
10,115.9
11,114.6
14,114.5
15,112.1
16,112.1
17,112.75
18,113.15
21,114.9
22,115
23,114.25
24,113.2
25,111.5
28,109.8
29,105.1
30,105
31,103.75
32,105
35,104.7
36,105.45
37,107.2
38,108
39,108.5
42,106.55
43,107.2
44,107.2
45,107.7
46,107.9
49,108
50,106.6
51,107.8
52,0
56,107
57,108
58,108.55
a1293714000,0.00
a1294072200,110
1,109.1
2,111
3,115
4,116
7,115
8,109
9,107.7
10,106.5
11,106
14,107.55
15,105.95
16,103.15
17,105.9
18,105.45
21,104.5
22,104
23,104.5
24,104.15
25,104
28,105
29,103.3
30,104.65
31,103.5
32,103.5
35,103.2
36,103.05
37,103.15
38,101
39,102
42,102.25
43,103
44,101.8
45,102.7
46,101.75
49,102.95
50,102
51,101.5
52,101.5
53,102.5
56,102.3
57,102
58,101.9
59,102
60,102.45
63,102
64,102.4
65,102.15
66,101.5
67,101.6
70,100.5
71,99.95
72,97.77
73,95.1
74,97.45
77,98.95
78,97.4
79,96.75
80,96.9
81,97
TIMEZONE_OFFSET=120
a1301326200,97.5
1,97.37
2,97
3,97.5
4,98.3
7,99
8,98.24
9,98
10,98
11,97.03
14,98
15,96.11
16,96
17,97
18,96.1
21,97
22,96.45
23,96.85
24,0.00
29,96.55
30,96.95
31,97.97
32,96.8
35,97.2
36,96.94
37,97.45
38,98.7
39,98.25
42,98
43,96.2
44,98
45,96.47
46,96.55
49,97
50,95.8
51,95.99
52,94
53,91.3
56,87
57,84.2
58,84.49
59,86.75
60,86.8
63,86.5
64,86.7
65,88
66,88
67,87.99
70,86.9
71,88
72,87.9
73,87.25
74,86.7
77,86
78,85.5
79,85.15
80,85.5
81,84.2
84,85
85,83.85
86,86
87,85
88,84.89
91,85
92,84.6
93,85
94,85
95,86
98,86
99,87.4
100,87
101,88
102,81.68
105,79.3
106,79
107,78
108,78
109,76.5
112,74.26
113,74.9
114,75
115,74.5
116,75.2
119,74.5
120,76.3
121,76.4
122,76.4
123,76.4
126,77.81
127,75
128,73.7
129,71.36
130,68
133,64.87
134,65
135,68.5
136,67
137,69.8
140,71.4
141,70
142,68.51
143,70
144,68.59
147,66.51
148,65
149,64.98
150,66
151,65.5
154,65.8
155,65.01
156,64.04
157,63.3
158,63.15
161,62.5
162,63
163,63
164,62.93
165,62.5
168,62.5
169,62.99
170,62.93
171,64.27
172,65.75
175,66.22
176,65.75
177,69.55
178,68.5
179,68.22
182,69.3
183,67.45
184,68.11
185,69.5
186,69
189,67.49
190,68.16
191,66.24
192,65.5
193,67.3
196,67.3
197,67.17
198,66.4
199,66.82
200,63.1
203,64.6
204,65
205,65.9
206,66.8
207,64
210,66.14
211,66.85
212,65.17
213,65.6
214,66.1
TIMEZONE_OFFSET=60
a1320078600,66.49
1,68.2
2,66.98
3,67.82
4,70
7,69.68
8,70
9,69.9
10,69.2
11,69
14,70.7
15,74.9
16,75.4
17,73.78
18,74.03
21,76.93
22,74.1
23,74.1
24,73.84
25,73.12
28,75.22
29,77.1
30,74.95
31,76
32,75.49
35,76.55
36,77.94
37,74.96
38,75.48
39,74.1
42,76
43,78
44,0.00
45,75.68
46,75.3
49,74.49
50,74.08
51,76.56
52,76.83
53,0.00
57,76.99
58,76.54
59,74.63
60,73.5
63,73.68
64,73.3
65,73.7
66,74.6
67,76
70,75.81
71,70.24
72,70.09
73,69.5
74,71.5
77,69.9
78,71.5
79,71.29
80,70.1
81,70.12
84,71
85,70.5
86,70
87,70.2
