SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
184,4.3
185,4.2
188,3.72
189,3.6
190,3.65
191,3.52
192,3.8
195,3.95
196,4.12
197,4.7
198,4.67
199,4.64
202,4.69
203,4.72
204,4.94
205,4.7
206,4.78
TIMEZONE_OFFSET=60
a1035822600,4.75
1,4.6
2,4.6
3,4.44
4,4.76
7,4.7
8,4.6
9,4.56
10,4.67
11,4.75
14,4.8
15,4.6
16,4.62
17,4.75
18,4.76
21,4.77
22,4.8
23,4.9
24,4.9
25,4.89
28,5
29,5
30,4.8
31,5
32,4.98
35,5
36,4.94
37,4.88
38,4.84
39,4.92
42,4.75
43,4.82
44,4.78
45,4.5
46,4.46
49,4.32
50,4.45
51,4.32
52,4.4
53,4.42
56,4.5
60,4.38
63,4.26
66,4.26
67,4.35
70,4.6
71,4.55
72,4.56
73,4.5
74,4.63
77,4.4
78,4.49
79,4.38
80,4.4
81,4.32
84,4.4
85,4.28
86,3.98
87,4.22
88,4.18
91,4
92,3.81
93,3.74
94,3.8
95,3.6
98,3.75
99,3.8
100,3.7
101,3.6
102,3.5
105,3.6
106,3.51
107,3.56
108,3.5
109,3.5
112,3.48
113,3.5
114,3.54
115,3.75
116,3.95
119,3.82
120,3.82
121,3.88
122,3.8
123,3.86
126,3.83
127,3.66
128,3.77
129,3.68
130,3.7
133,3.6
134,3.65
135,3.75
136,3.67
137,3.7
140,3.62
141,3.66
142,3.8
143,3.75
144,3.62
147,3.62
148,3.55
149,3.58
150,3.66
151,3.69
TIMEZONE_OFFSET=120
a1049124600,3.65
1,3.62
2,3.6
3,3.59
4,3.62
7,3.65
8,3.62
9,3.82
10,3.8
11,3.79
14,3.8
15,3.9
16,3.9
17,3.75
22,3.84
23,3.88
24,3.9
25,3.85
28,3.84
29,3.78
30,3.74
32,3.65
35,3.58
36,3.58
37,3.58
38,3.64
39,3.6
42,3.62
43,3.62
44,3.62
45,3.55
46,3.55
49,3.62
50,3.6
51,3.62
52,3.58
53,3.65
56,3.62
57,3.68
58,3.55
59,3.58
60,3.58
63,3.62
64,3.75
65,3.75
66,3.74
67,3.72
70,3.65
71,3.72
72,3.78
73,3.88
74,4
77,3.98
78,4.01
79,4.05
80,4.2
81,4.12
84,4.2
85,4.18
86,4.23
87,4.24
88,4.37
91,4.5
92,4.4
93,4.42
94,4.58
95,4.5
98,4.51
99,4.52
100,4.36
101,4.32
102,4.26
105,4.45
106,4.5
107,4.48
108,4.56
109,4.56
112,4.68
113,4.6
114,4.61
115,4.7
116,4.75
119,5.09
120,5.38
121,5.3
122,5.12
123,5
126,5.04
127,5.1
128,5.14
129,5.14
130,5.02
133,5.14
134,5.38
135,5.3
136,5.1
137,4.9
140,4.98
141,4.9
142,4.52
143,4.58
144,4.8
147,4.7
148,4.7
149,4.6
150,5.01
151,4.98
154,5.08
155,5
156,5.04
157,4.98
158,4.95
161,4.82
162,4.95
163,4.95
164,4.88
165,4.88
168,4.92
169,4.95
170,4.9
171,4.98
172,4.95
175,4.95
176,4.8
177,4.8
178,4.66
179,4.45
182,4.48
183,4.4
184,4.4
185,4.48
186,4.48
189,4.4
190,4.4
191,4.67
192,4.71
193,4.65
196,4.6
197,4.72
198,4.7
199,4.9
200,4.68
203,4.7
204,4.65
205,4.6
206,4.62
207,4.58
TIMEZONE_OFFSET=60
a1067272200,4.53
1,4.5
2,4.56
3,4.68
4,4.66
7,4.85
8,4.78
9,4.76
10,4.86
11,4.88
14,5
15,5.07
16,5
17,5.15
18,5.12
21,5
22,5.15
23,5.39
24,5.32
25,5.45
28,5.5
29,5.85
30,6
31,5.85
32,5.9
35,5.85
36,5.86
37,5.85
38,5.92
39,5.88
42,5.88
43,5.92
44,5.84
45,5.76
46,5.67
49,5.4
50,5.6
51,5.9
52,5.82
53,5.56
56,5.6
57,5.62
63,5.72
64,5.65
67,5.85
70,6.22
71,6.44
72,6.5
73,6.29
74,6.24
77,6.35
78,6.36
79,6.4
80,6.28
81,6.5
84,6.9
85,6.95
86,6.8
87,6.98
88,6.88
91,6.85
92,6.85
93,7.25
94,7.39
95,7.2
98,7.22
99,7.1
100,7.16
101,7.2
102,7.2
105,7.2
106,7.25
107,7.4
108,7.6
109,7.5
112,7.31
113,7.55
114,7.6
115,7.75
116,7.84
119,7.6
120,7.4
121,7.37
122,7.55
123,7.42
126,7.55
127,7.69
128,7.65
129,7.62
130,7.85
133,7.98
134,8.05
135,8.1
136,8.1
137,7.98
140,8
141,7.83
142,7.86
143,8.05
144,8.1
147,8.01
148,7.58
149,7.45
150,7.48
151,7.38
TIMEZONE_OFFSET=120
a1080574200,7.58
1,7.96
2,8.35
3,7.82
4,7.9
7,8.1
8,8.01
9,8.22
10,8.2
15,8.22
16,7.92
17,7.8
18,7.78
21,7.9
22,7.8
23,7.58
24,7.24
25,7.28
28,7.28
29,7.58
30,7.6
31,7.4
32,7.18
35,7.08
36,7.18
37,7
38,6.74
39,6.45
42,6.3
43,6.1
44,6.03
45,5.94
46,6.1
49,6.32
50,6.22
51,6.36
52,6.4
53,6.68
56,6.7
57,6.68
58,6.64
59,6.55
60,6.52
63,6.74
64,6.72
65,6.77
66,6.82
67,6.98
70,7.08
71,7.24
72,6.84
73,7.15
74,7.05
77,6.98
78,6.93
79,6.91
80,7.2
81,7.34
84,7.07
85,6.92
86,6.88
87,6.92
88,6.82
91,6.75
92,6.81
93,6.75
94,6.8
95,6.78
98,6.8
99,6.78
100,6.74
101,6.84
102,6.27
105,6.4
106,6.15
107,6.15
108,6.05
109,5.95
112,5.74
113,5.65
114,5.8
115,5.8
116,5.78
119,5.76
120,5.7
121,5.72
122,5.78
123,5.82
126,5.81
127,5.76
128,5.72
129,5.84
130,5.75
133,5.66
134,5.6
135,5.6
136,5.6
137,5.45
140,5.45
141,5.32
142,5.3
143,5.46
144,5.6
147,5.7
148,5.84
149,5.84
150,5.75
151,5.8
154,5.79
155,5.8
156,5.75
157,5.8
158,5.74
161,5.68
162,5.68
163,5.62
164,5.7
165,5.44
168,5.5
169,5.68
170,5.68
171,5.56
172,5.6
175,5.56
176,5.69
177,5.96
178,6.12
179,6.2
182,6.14
183,5.82
184,5.9
185,6.12
186,6.18
189,6.22
190,6.26
191,6.38
192,6.46
193,6.45
196,6.52
197,6.42
198,6.42
199,6.43
200,6.38
203,6.54
204,6.5
205,6.41
206,6.42
207,6.42
210,6.25
211,6.34
212,6.5
213,6.54
214,6.44
TIMEZONE_OFFSET=60
a1099326600,6.08
1,6.3
2,6.44
3,6.35
4,6.4
7,6.3
8,6.14
9,6.22
10,6.08
11,6
14,6.04
15,6.05
16,5.98
17,6.09
18,6.2
21,6.3
22,6.33
23,6.38
24,6.49
25,6.64
28,6.62
29,6.6
30,6.68
31,6.82
32,6.8
35,6.79
36,6.78
37,6.74
38,6.52
39,6.62
42,6.72
43,6.68
44,6.68
45,6.7
46,6.42
49,6.62
50,6.52
51,6.5
52,6.62
56,6.54
57,6.46
58,6.57
59,6.5
63,6.55
64,6.5
65,6.5
66,6.4
67,6.54
70,6.68
71,6.55
72,6.5
73,6.6
74,6.55
77,6.69
78,6.9
79,6.85
80,6.92
81,6.85
84,6.92
85,6.95
86,7.02
87,7.15
88,7.2
91,7.09
92,7.1
93,7.1
94,7.04
95,7.15
98,7.08
99,7.25
100,7.4
101,7.14
102,7.08
105,7.31
106,7.3
107,7.28
108,7.34
109,7.23
112,7.28
113,7.26
114,7.25
115,7.08
116,6.88
119,7.12
120,7.12
121,7.25
122,7.15
123,7.12
126,7.18
127,7.18
128,7.18
129,7.15
130,7
133,7.12
134,7.09
135,6.9
136,6.84
137,6.75
140,6.62
141,6.58
142,6.86
143,7.05
TIMEZONE_OFFSET=120
a1112110200,7.02
1,7.05
2,7.14
3,7.2
6,7.14
7,7.15
8,7.12
9,7.28
10,7.25
13,7.45
14,7.55
15,7.5
16,7.6
17,7.72
20,7.5
21,7.29
22,7.5
23,7.5
24,7.58
27,7.36
28,7.25
29,7.11
30,7.04
31,7.2
34,7.32
35,7.2
36,7.27
37,7.32
38,7.28
41,7.17
42,7.28
43,7.4
44,7.4
45,7.48
48,7.44
49,7.38
50,7.49
51,7.52
52,7.54
55,7.63
56,7.6
57,7.7
58,7.65
59,7.6
62,7.94
63,8.06
64,8.1
65,8.04
66,8.12
69,8.48
70,8.94
71,9.08
72,9.01
73,8.76
76,8.95
77,9.08
78,9.14
79,9.35
80,9.4
83,9.75
84,9.89
85,9.91
86,9.35
87,9.42
90,9.92
91,10.14
92,10.3
93,10.64
94,10.65
97,10.66
98,10.69
99,11.02
100,11.64
101,11.7
104,12.38
105,12.68
106,12.24
107,11.88
108,12
111,11.96
112,11.9
113,11.45
114,10.9
115,11.36
118,11.6
119,11.9
120,11.79
121,11.76
122,11.64
125,11.37
126,11.4
127,11.65
128,11.64
129,11.45
132,11.4
133,11.35
134,10.8
135,10.56
136,11
139,11.75
140,11.42
141,11.48
142,11.44
143,11.4
146,11.5
147,11.57
148,11.4
149,11.4
150,11.4
153,10.95
154,10.88
155,11.14
156,11.05
157,11.12
160,10.84
161,10.86
162,10.94
163,10.88
164,10.68
167,10.57
168,10.25
169,9.98
170,10.4
171,10.85
174,10.42
175,10.45
176,10.28
177,10.4
178,10.28
181,10.4
182,11.22
183,11.16
184,11.4
185,11.1
188,11.5
189,11.72
190,11.6
191,11.53
192,11.28
195,11.29
196,11
197,11.04
198,11.08
199,11
202,10.85
203,10.95
204,10.92
205,10.38
206,10.4
209,10.18
210,10.38
211,10.37
212,10.34
213,10.2
TIMEZONE_OFFSET=60
a1130776200,10.25
1,10.38
2,10.78
3,10.6
4,10.74
7,10.58
8,10.46
9,10.51
10,10.44
11,10.65
14,10.92
15,10.76
16,10.52
17,10.74
18,10.68
21,10.68
22,10.75
23,10.8
24,10.88
25,10.9
28,10.94
29,11
30,10.85
31,10.78
32,10.55
35,10.38
36,10.44
37,10.55
38,10.6
39,10.56
42,10.88
43,10.89
44,10.9
45,10.8
46,10.7
49,10.86
50,10.8
51,10.7
52,10.6
53,10.7
57,10.55
58,10.7
59,10.76
60,10.65
63,10.85
64,11.62
65,11.46
66,11.46
67,11.22
70,11.29
71,11.44
72,11.38
73,11.25
74,11.2
77,10.94
78,11.08
79,10.9
80,10.74
81,11.36
84,11.32
85,11.32
86,11.3
87,11.42
88,11.2
91,11.15
92,11.42
93,11.27
94,11.35
95,11.99
98,11.85
99,11.93
100,12.1
101,11.92
102,11.7
105,11.5
106,11.6
107,12.1
108,12.02
109,12.34
112,12.56
113,12.32
114,12.68
115,12.75
116,13.53
119,14.24
120,14.4
121,13.24
122,12.82
123,13.48
126,13.55
127,13.9
128,13.72
129,12.88
130,13
133,13.6
134,13.35
135,13.28
136,14
137,14.68
140,14.72
141,14.86
142,14.75
143,14.99
144,15.9
TIMEZONE_OFFSET=120
a1143473400,16.05
1,16.25
2,15.95
3,16.1
4,17
7,17.88
8,18.82
9,18.5
10,18.57
11,19.82
14,19.06
15,19.12
16,18.49
17,19
22,19.25
23,19
24,18.68
25,18.9
28,19
29,19.8
30,19.94
31,20.28
32,20.57
36,19.6
37,21
38,20.7
39,20.8
42,23.02
43,23.5
44,23.26
45,23.7
46,23.3
49,22.36
50,22.2
51,21.14
52,21
53,20.25
56,22.42
57,19.2
58,21.44
59,20.8
60,21.78
63,23.05
64,23.75
65,22.25
66,23.2
67,23.26
70,22.82
71,22
72,21.75
73,21
74,20.2
77,19.73
78,19.5
79,19
80,19.94
81,21.5
84,20.85
85,21.62
86,21.65
87,22.92
88,22
91,22.05
92,22.26
93,22.11
94,22.33
95,22.7
98,22.64
99,23.35
100,22.8
101,21.95
102,22.58
105,22
106,22.29
107,21.96
108,22.04
109,21.51
112,20.75
113,18.68
114,18.75
115,19.25
116,19.4
119,18.8
120,19.15
121,18.75
122,19.78
123,20.56
126,20.8
127,20.78
128,20.7
129,20.94
130,20.74
133,19.92
134,19.8
135,19.32
136,19.3
137,19.48
140,19.95
141,19.5
142,19.57
143,19.66
144,19.64
147,19.82
148,19.75
149,19.32
150,19.25
151,19.06
154,19
155,19.24
156,19.3
157,19.33
158,18.96
161,18.81
162,19.39
163,19.04
164,18.75
165,18.25
168,18.66
169,18.48
170,17.86
171,18.2
172,17.9
175,18.1
176,18.25
177,18.2
178,18.25
179,18.25
182,18.32
183,18
184,17.6
185,18
186,18.18
189,17.96
190,18.22
191,18.11
192,19.5
193,20.5
196,20.42
197,19.95
198,20.5
199,20.44
200,20.37
203,19.85
204,19.75
205,19.56
206,19.98
207,19.3
210,19.45
211,19.75
212,19.77
213,19.95
214,19.5
TIMEZONE_OFFSET=60
a1162225800,19.4
1,18.9
2,18.8
3,18.8
4,19.21
7,19.7
8,19.9
9,19.5
10,19.76
11,19.73
14,19.7
15,19.64
16,20.08
17,20.42
18,21.6
21,21.12
22,21.32
23,21
24,21.24
25,21.4
28,21.57
29,19.9
30,20.63
31,21.02
32,21.4
35,20.92
36,21.02
37,20.85
38,20.36
39,20.5
42,20.02
43,20.5
44,20.5
45,20.36
46,20.74
49,20.3
50,20.6
51,20.5
52,20.32
53,20.42
58,21
59,21.2
60,21.12
64,21.24
65,21.8
66,22.05
67,22
70,22.02
71,21.76
72,21.53
73,21.65
74,22.05
77,21.92
78,22.46
79,22.14
80,22.4
81,23.15
84,22.75
85,22.7
86,22.5
87,22.4
88,22.38
91,22.35
92,22.5
93,22.75
94,22.73
95,23.38
98,23.36
99,23.75
100,23.76
101,23.78
102,23.76
105,23.56
106,23.56
107,23.71
108,23.89
109,24
112,24.26
113,25.01
114,25.51
115,25.33
116,26
119,25.4
120,24.27
121,22
122,22.43
123,21.6
126,21.75
127,21.5
128,22.44
129,22.53
130,23.35
133,22.72
134,22.2
135,21.45
136,21.88
137,21.3
140,21.08
141,21.22
142,20.9
143,20.95
144,21.94
TIMEZONE_OFFSET=120
a1174923000,21.75
1,21.5
2,21
3,21.09
4,21.5
7,21.45
8,21.55
9,21.9
10,21.5
15,21.62
16,21.44
17,21.2
18,20.64
21,20.68
22,21.25
23,20.98
24,20.5
25,20.73
28,21.08
29,20.75
30,20.3
31,21.04
32,21.74
35,21.51
37,21.5
38,21.44
39,21
42,20.92
43,20.9
44,21
45,20.94
46,20.65
49,21.15
50,20.89
51,20.75
52,21.42
53,21.34
56,21.52
57,21.95
58,22.52
59,22.81
60,22.68
64,23.34
65,22.88
66,23.49
67,23.6
70,23.42
71,23.6
72,22.67
73,22
74,21.75
77,22.44
78,22.82
79,22.26
80,22.42
81,22.45
84,22.52
85,22.55
86,22.73
87,22.94
88,22.76
91,22.4
92,22.44
93,22.39
94,22.3
95,22.6
98,22.8
99,22.9
100,22.99
101,22.56
102,22.66
105,23
106,22.63
107,22.3
108,22.35
109,22.52
112,22.01
113,21.88
114,21.4
115,21.45
116,21.5
119,21.38
120,21.2
121,21.04
122,20.95
123,19.82
126,19.98
127,19.07
128,19.18
129,19.26
130,19.45
133,19
134,19.23
135,19.99
136,20.27
137,19.6
140,19.26
141,18.95
142,18.55
143,18.05
144,17.14
147,18.05
148,18.39
149,17.96
150,18.75
151,18.44
154,18.61
155,18.2
156,17.9
157,18.5
158,18.62
161,19.45
162,19.5
163,19.7
164,19.54
165,19.55
168,19.25
169,19.17
170,18.9
171,19
172,19.35
175,19.1
176,18.42
177,18.5
178,18.58
179,18.56
182,18.55
183,18.16
184,18
185,17.7
186,17.88
189,17.56
190,17.99
191,18.14
192,18.17
193,19
196,19.7
197,19.55
198,19.5
199,19.05
200,19.14
203,19.15
204,18.88
205,18.75
206,18.88
207,18.88
210,18.4
211,18.78
212,18.6
213,18.6
214,18.66
TIMEZONE_OFFSET=60
a1193675400,18.8
1,18.68
2,18.68
3,18.66
4,18.53
7,18.6
8,18.28
9,18.3
10,17.56
11,17.48
14,17.66
15,17.7
16,17.65
17,18.18
18,16.67
21,16.43
22,15.48
23,15.22
24,14.64
25,15.12
28,16
29,15.92
30,16
31,16
32,16.12
35,16.53
36,16.75
37,16.34
38,16.5
39,16.24
42,16.48
43,16.58
44,16.58
45,16.75
46,16.42
49,16.18
50,15.93
51,16.28
52,15.9
53,16.15
59,15.8
60,15.69
65,15.4
66,15.38
67,15.16
70,14.5
71,13.9
72,14.34
73,13.89
74,13.36
77,13.12
78,12.92
79,12.53
80,12.58
81,12.5
84,12.5
85,11.78
86,12.38
87,12.2
88,12.3
91,12.22
92,12.93
93,13.43
94,13
95,13.12
98,13.86
99,13.75
100,12.96
101,13.08
102,12.78
105,12.76
106,12.98
107,13.22
108,13.3
109,13.18
112,13.16
113,13.2
114,13.08
115,13.08
116,13.16
119,13.1
120,12.68
121,13.19
122,14.07
123,13.46
126,13.38
127,13.08
128,12.97
129,13.02
130,12.63
133,12.76
134,12.77
135,12.77
136,13.42
137,13.29
140,13
141,12.81
142,13.02
143,12.84
148,13.05
149,13.5
150,13.56
151,14.15
TIMEZONE_OFFSET=120
a1206977400,13.88
1,14.14
2,14.92
3,14.98
4,14.58
7,15.02
8,15.25
9,14.96
10,14.69
11,14.62
14,14.38
15,14.2
16,14.3
17,14.9
18,14.66
21,15.05
22,15
23,14.88
24,15.25
25,15.18
28,15.72
29,15.84
30,15.58
32,15.91
35,16.23
36,16.45
37,16.44
38,16.4
39,16.6
42,16.72
43,16.77
44,16.8
45,16.47
46,17
49,17.5
50,17.82
51,17.02
52,16.65
53,16.65
56,16.5
57,16.15
58,16.22
59,16.74
60,17
63,17.05
64,17
65,17
66,16.9
67,17.15
70,16.22
71,15.2
72,15.37
73,15.12
74,15.06
77,15.08
78,15.06
79,16.12
80,15.65
81,15.25
84,14.22
85,13.98
86,13.44
87,13.67
88,13.4
91,13.1
92,12.5
93,12.11
94,12.04
95,12.54
98,12.32
99,12.5
100,12.25
101,12.38
102,12.3
105,12.05
106,12.05
107,11.45
108,12
109,12.05
112,12.5
113,12.84
114,12.34
115,12.4
116,11.52
119,12
120,11.44
121,11.5
122,11.64
123,11.24
126,11.35
127,11.28
128,11.68
129,11.84
130,11.62
133,12
134,12.1
135,11.82
136,11.4
137,11.25
140,11.25
141,11.12
142,10.96
143,10.42
144,10.2
147,10.65
148,10.35
149,10.3
150,10.15
151,10.3
154,10.25
155,10.35
156,10.5
157,10.25
158,9.95
161,9.68
162,9.56
163,9
164,8.95
165,8.75
168,8.7
169,8.64
170,8.8
171,8.48
172,8.85
175,9.64
176,9.15
177,8.95
178,8.6
179,8.52
182,8.32
183,7.32
184,7.72
185,7.57
186,7.38
189,6.8
190,6.8
191,6.78
192,6.4
193,6.24
196,6.2
197,6.85
198,6.85
199,5.78
200,6.06
203,6.1
204,6.45
205,6.32
206,6.06
207,5.85
TIMEZONE_OFFSET=60
a1225125000,5.42
1,5.28
2,5.62
3,6
4,6.02
7,6.24
8,6.1
9,6.75
10,6.4
11,6.1
14,6.18
15,6.24
16,6.1
17,5.9
18,6
21,6
22,5.81
23,5.68
24,5.12
25,5.08
28,5
29,5.12
30,4.98
31,4.95
32,4.94
35,4.54
36,4.41
37,4.4
38,4.4
39,4.5
42,4.65
43,4.54
44,4.5
45,4.65
46,4.6
49,4.59
50,4.43
51,4.5
52,4.6
53,4.5
56,4.55
57,4.8
63,4.96
64,5.42
67,5.88
70,5.9
71,5.99
72,6.05
73,6.06
74,6.13
77,6.09
78,5.85
79,5.38
80,5.25
81,5.42
84,5.5
85,5.4
86,5.45
87,5.4
88,5
91,4.85
92,4.9
93,4.85
94,4.94
95,4.85
98,4.74
99,4.69
100,4.82
101,4.82
102,5.08
105,5.2
106,5.55
107,5.2
108,5.35
109,5.32
112,5.4
113,5.35
114,5.28
115,5.08
116,5.01
119,4.92
120,4.55
121,4.44
122,4.38
123,4.4
126,4.32
127,4.1
128,4
129,4.32
130,4.22
133,4.22
134,4.14
135,4.4
136,4.44
137,4.35
140,4.45
141,4.66
142,4.76
143,4.46
144,4.44
147,4.5
148,4.68
149,4.78
150,4.8
151,4.8
TIMEZONE_OFFSET=120
a1238427000,4.82
1,4.74
2,5.13
3,5.1
4,5.32
7,5.75
8,6.1
9,6
10,5.95
15,5.95
16,5.83
17,5.85
18,5.9
21,6.25
22,6.05
23,5.9
24,5.98
25,6.1
28,6.15
29,6.02
30,6.04
31,5.98
35,5.9
36,6.01
37,6.15
38,6.3
39,6.5
42,7.3
43,7.09
44,6.98
45,6.65
46,6.58
49,6.49
50,6.8
51,6.95
52,7.12
53,7.05
56,7.18
57,6.82
58,6.9
59,7
60,7
63,7.15
64,7.2
65,7.48
66,7.79
67,7.6
70,8.02
71,8.48
72,8.6
73,8.62
74,8.9
77,8.95
78,8.5
79,8.48
80,8.14
81,7.98
84,8.5
85,7.78
86,8
88,8.68
91,8.7
92,8.8
93,8.16
94,8.16
95,7.85
98,7.37
99,7.12
100,6.78
101,6.77
102,6.98
105,6.94
106,7
107,7.5
108,7.58
109,7.52
112,7.45
113,7.78
114,8
115,8.12
116,8.08
119,8
120,7.99
121,8
122,8
123,8.32
126,8.4
127,8.52
128,8.6
129,8.6
130,8.42
133,8.5
135,8.5
136,8.42
137,8.6
140,8.65
141,8.6
142,8.54
143,8.46
144,8.68
147,8.9
148,9.25
149,9.44
150,9.75
151,9.35
154,9.6
155,9.52
157,8.95
158,9
161,9
162,9.5
163,9.58
164,9.45
165,9.26
168,9.55
169,9.38
170,9.38
171,9.45
172,9.38
175,9.45
176,9.32
177,9.59
178,9.7
179,9.9
182,10.08
183,10.1
184,10.39
185,10.5
186,9.94
189,9.84
190,9.85
191,10.31
192,10.19
193,10.4
196,10.28
197,10.37
198,10.65
199,10.63
200,10.55
203,10.58
204,10.8
205,10.68
206,10.7
207,10.8
TIMEZONE_OFFSET=60
a1256574600,10.78
1,10.62
2,9.7
3,9.14
4,9.48
7,9.34
8,9.45
9,9.3
10,9.35
11,9.45
14,9.5
15,9.82
16,10.06
17,10.3
18,10.28
21,10.58
22,10.5
23,10.69
24,10.73
25,11
28,11.26
29,11.62
30,11.71
31,11.72
32,11
35,11.42
36,11.32
37,11.5
38,11.56
39,11.63
42,11.5
43,11.58
44,11.37
45,11.15
46,11
49,11.33
50,11.42
51,11.7
52,11.49
53,11.3
56,11.32
57,11.6
58,11.6
63,11.42
64,11.14
65,11
70,11.08
71,11.82
72,12.25
73,12.25
74,12.192
77,12.5
78,12.7
79,12.7
80,12.74
81,12.74
84,12.8
85,12.69
86,12.73
87,12.72
88,12
91,11.6
92,11.25
93,11.478
94,11.502
95,11.32
98,11.74
99,11.75
100,12.325
101,12.24
102,11.602
105,11.61
106,11.9
107,11.8
108,12.11
109,12
112,11.84
113,11.975
114,12.35
115,12.41
116,12.155
119,12.01
120,12.328
121,12.178
122,11.81
123,11.858
126,11.738
127,11.57
128,11.548
129,11.68
130,12.042
133,12.48
134,12.675
135,12.58
136,11.37
137,11.9
140,11.692
141,11.75
142,11.85
143,11.7
144,11.905
147,11.815
148,11.825
149,11.9
150,12.115
151,11.972
TIMEZONE_OFFSET=120
a1269876600,12.05
1,12.025
2,11.795
3,11.835
8,11.795
9,12.08
10,11.9
11,11.94
14,11.65
15,11.07
16,11.115
17,11.142
18,11.4
23,11.6
24,11.645
25,11.332
28,11.5
29,11.92
30,11.485
31,11.1
32,11.128
35,11.188
36,11.3
37,10.668
38,9.972
39,9.33
42,9.75
43,10.15
45,10.68
46,10.645
49,9.95
50,10.06
51,10.2
52,9.85
53,9.5
56,9.66
57,9.58
58,9.455
59,10.1
60,10.105
63,10.125
64,10.278
65,10.11
66,10.31
67,10.535
70,10.025
71,10.16
72,9.87
73,9.9
74,10.01
77,10.08
78,10.2
79,10.44
80,10.56
81,10.36
84,10.45
85,10.45
86,10.34
87,10.26
88,10.05
91,9.78
92,9.76
93,9.47
94,9.6
95,9.35
98,9.33
99,9.28
100,9.66
101,9.848
102,9.88
105,9.8
106,9.85
107,10.34
108,10.288
109,10.1
112,9.62
113,9.698
114,9.6
115,9.79
116,9.76
119,9.72
120,10
121,10.1
122,9.918
123,10.08
126,10.175
127,10.18
128,10.44
129,10.5
130,10.5
133,10.5
134,10.7
135,10.5
136,10.28
137,10.4
140,10.475
141,10.48
142,10.45
143,11.35
144,11.24
147,11.19
148,11.48
149,11.08
150,11.19
151,11.325
154,11.65
155,11.7
156,11.68
157,12.05
158,12.02
161,12.002
162,12.115
163,12.02
164,12.08
165,12.125
168,12.1
169,12.42
170,12.3
171,12.73
172,12.9
175,13
176,13.24
177,13.215
178,13.035
179,13.11
182,13.5
183,13.5
184,13.448
185,13.275
186,13.62
189,13.4
190,12.9
191,13.38
192,13.2
193,13.388
196,13.29
197,13.25
198,13.56
199,13.44
200,13.53
203,13.582
204,13.7
205,13.838
206,14
207,14.04
210,13.868
211,13.84
212,13.91
213,14.15
214,14.1
TIMEZONE_OFFSET=60
a1288629000,13.9
1,14.1
2,14.05
3,14.1
4,14.188
7,14.02
8,14.22
9,14.05
10,14
11,13.74
14,13.7
15,13.838
16,13.915
17,14.1
18,14.218
21,14.52
22,14.78
23,15.1
24,15.93
25,16.422
28,16.42
29,16.138
30,16.5
31,16.975
32,17.175
35,17.3
36,18.255
37,17.59
38,17.395
39,16.72
42,17.678
43,18.4
44,18.505
45,18.3
46,19.05
49,19.02
50,18.9
51,19.425
52,0.00
56,19.075
57,19.08
58,18.82
a1293714000,0.000
a1294072200,18.788
1,19.13
2,19.2
3,18.52
4,18.15
7,18.01
8,17.74
9,17.95
10,18.57
11,18.25
14,17.4
15,17.585
16,17.55
17,17.4
18,16.36
21,16.145
22,15.8
23,16.08
24,16.83
25,17.07
28,16.55
29,16.5
30,17.1
