EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,0.3
183,0.29
184,0.00
185,0.28
188,0.29
189,0.3
190,0.31
191,0.32
192,0.34
195,0.37
196,0.39
197,0.42
198,0.46
199,0.44
202,0.4
203,0.4
204,0.45
205,0.48
206,0.49
TIMEZONE_OFFSET=60
a1035822600,0.47
1,0.47
2,0.48
3,0.5
4,0.48
7,0.48
8,0.52
9,0.52
10,0.52
11,0.5
14,0.52
15,0.46
16,0.0
17,0.45
18,0.49
21,0.54
22,0.51
23,0.5
24,0.00
25,0.51
28,0.54
29,0.62
30,0.6
31,0.62
32,0.64
35,0.64
36,0.65
37,0.65
38,0.65
39,0.64
42,0.68
43,0.64
44,0.6
45,0.00
46,0.59
49,0.6
50,0.64
51,0.62
52,0.68
53,0.66
56,0.64
60,0.62
63,0.62
66,0.65
67,0.65
70,0.66
71,0.67
72,0.7
73,0.63
74,0.6
77,0.56
78,0.59
79,0.61
80,0.62
81,0.6
84,0.62
85,0.6
86,0.6
87,0.59
88,0.59
91,0.58
92,0.57
93,0.6
94,0.58
95,0.5
98,0.53
99,0.5
100,0.53
101,0.49
102,0.52
105,0.5
106,0.5
107,0.5
108,0.48
109,0.0
112,0.0
113,0.48
114,0.49
115,0.52
116,0.54
119,0.59
120,0.00
121,0.61
122,0.59
123,0.6
126,0.64
127,0.66
128,0.69
129,0.66
130,0.64
133,0.6
134,0.59
135,0.00
136,0.6
137,0.61
140,0.61
141,0.59
142,0.6
143,0.6
144,0.58
147,0.56
148,0.65
149,0.00
150,0.65
151,0.61
TIMEZONE_OFFSET=120
a1049124600,0.59
1,0.61
2,0.62
3,0.6
4,0.61
7,0.63
8,0.7
9,0.00
10,0.63
11,0.67
14,0.00
15,0.62
16,0.7
17,0.00
22,0.7
23,0.68
24,0.67
25,0.7
28,0.7
29,0.75
30,0.74
32,0.75
35,0.77
36,0.76
37,0.76
38,0.8
39,0.79
42,0.83
43,0.83
44,0.84
45,0.86
46,0.81
49,0.9
50,0.95
51,1
52,1
53,0.95
56,0.95
57,1
58,0.95
59,0.00
60,0.97
63,1
64,0.98
65,1
66,1
67,0.91
70,0.9
71,0.9
72,0.00
73,0.93
74,0.98
77,0.98
78,1.02
79,1.04
80,1
81,1.04
84,1.08
85,1.04
86,1.04
87,1.06
88,1.02
91,1
92,1
93,1
94,0.96
95,0.94
98,0.9
99,1
100,0.0
101,0.97
102,0.95
105,1
106,0.95
107,0.94
108,0.91
109,0.92
112,0.92
113,0.00
114,0.00
115,0.92
116,0.94
119,0.96
120,1
121,1.12
122,1.16
123,1.3
126,1.34
127,0.00
128,1.32
129,1.34
130,1.36
133,1.4
134,1.64
135,1.56
136,1.52
137,1.48
140,1.54
141,1.56
142,1.52
143,1.41
144,1.48
147,1.35
148,1.35
149,1.36
150,1.35
151,0.00
154,1.37
155,1.39
156,1.38
157,1.4
158,1.4
161,1.4
162,1.45
163,1.3
164,1.32
165,0.00
168,1.35
169,1.5
170,1.62
171,1.6
172,1.58
175,1.6
176,1.56
177,1.54
178,1.62
179,1.62
182,1.6
183,1.58
184,1.58
185,1.62
186,1.62
189,1.65
190,1.62
191,1.61
192,1.58
193,1.62
196,1.65
197,1.66
198,1.66
199,1.67
200,1.72
203,1.7
204,1.71
205,1.7
206,1.7
207,1.69
TIMEZONE_OFFSET=60
a1067272200,1.69
1,0.00
2,1.69
3,1.72
4,1.72
7,1.78
8,1.72
9,1.76
10,1.77
11,1.86
14,1.92
15,1.99
16,1.87
17,1.91
18,1.82
21,1.87
22,1.87
23,1.82
24,1.82
25,1.98
28,2.04
29,2.12
30,2.09
31,2.09
32,2.09
35,2.05
36,2.09
37,2.12
38,2.09
39,1.97
42,2
43,2.1
44,2.11
45,2.12
46,2.12
49,2.1
50,2.1
51,2.12
52,2.22
53,2.29
56,2.28
57,2.4
63,2.4
64,2.52
67,2.54
70,2.54
71,2.52
72,2.45
73,2.56
74,2.75
77,2.75
78,2.74
79,2.93
80,2.95
81,2.75
84,2.8
85,2.81
86,2.8
87,2.72
88,2.66
91,2.55
92,2.46
93,2.78
94,2.93
95,2.88
98,2.98
99,3.02
100,3.4
101,3.5
102,3.68
105,3.62
106,3.58
107,3.64
108,3.69
109,3.75
112,3.7
113,3.72
114,3.74
115,3.75
116,3.68
119,3.75
120,3.52
121,3.57
122,3.62
123,3.8
126,3.8
127,4
128,4.02
129,4
130,3.9
133,3.88
134,3.88
135,3.87
136,3.86
137,3.56
140,3.6
141,3.62
142,3.35
143,3.57
144,3.71
147,3.64
148,3.6
149,3.72
150,3.64
151,3.65
TIMEZONE_OFFSET=120
a1080574200,3.54
1,3.48
2,3.5
3,3.6
4,3.4
7,3.6
8,3.46
9,3.48
10,3.18
15,3.29
16,3.3
17,3.2
18,3.24
21,3.21
22,3.28
23,3.22
24,3.19
25,2.88
28,3
29,3.08
30,3.05
31,3.05
32,3
35,3.02
36,3
37,2.96
38,3.49
39,3.42
42,3.46
43,3.38
44,3.45
45,3.44
46,3.46
49,3.3
50,3.26
51,3.25
52,3.23
53,3.22
56,3.34
57,3.38
58,3.4
59,3.38
60,3.31
63,3.3
64,3.3
65,3.42
66,3.4
67,3.42
70,3.4
71,3.4
72,3.55
73,3.5
74,3.41
77,3.48
78,3.4
79,3.48
80,3.52
81,3.5
84,3.5
85,3.61
86,3.74
87,3.55
88,3.49
91,3.5
92,3.5
93,3.5
94,3.46
95,3.31
98,3.39
99,3.4
100,3.4
101,3.4
102,3.46
105,3.36
106,3.39
107,3.38
108,3.38
109,3.34
112,3.31
113,3.26
114,3.25
115,3.26
116,3.14
119,3.19
120,3.15
121,3.19
122,3.15
123,3.22
126,3.4
127,3.25
128,3.31
129,0.0
130,3.25
133,3.31
134,3.3
135,3.25
136,3.27
137,3.18
140,3.18
141,3.31
142,3.25
143,3.13
144,3.08
147,3.2
148,3.25
149,3.3
150,3.4
151,3.44
154,3.5
155,3.45
156,3.31
157,3.38
158,3.36
161,3.38
162,3.4
163,3.35
164,3.37
165,3.4
168,3.38
169,3.32
170,3.45
171,3.38
172,3.5
175,3.45
176,3.5
177,0.00
178,3.47
179,0.00
182,3.43
183,3.44
184,3.44
185,3.39
186,3.45
189,3.4
190,3.5
191,3.48
192,3.6
193,3.56
196,3.7
197,3.67
198,3.65
199,3.62
200,3.72
203,3.75
204,3.74
205,3.66
206,3.69
207,3.69
210,3.68
211,3.71
212,3.82
213,3.8
214,3.8
TIMEZONE_OFFSET=60
a1099326600,3.69
1,3.74
2,3.75
3,3.74
4,3.73
7,3.72
8,3.76
9,3.7
10,3.74
11,3.75
14,3.62
15,3.62
16,3.6
17,3.8
18,3.72
21,3.67
22,3.69
23,3.69
24,3.78
25,3.8
28,3.85
29,3.78
30,3.76
31,3.76
32,4
35,4.06
36,4.08
37,4.27
38,4.18
39,4.16
42,4.18
43,4.19
44,4.32
45,4.4
46,4.35
49,4.44
50,4.49
51,4.48
52,4.5
56,4.48
57,4.47
58,4.45
59,4.45
63,4.5
64,4.75
65,4.87
66,4.82
67,4.8
70,4.94
71,5.05
72,4.81
73,4.65
74,4.68
77,4.75
78,4.75
79,4.81
80,4.8
81,4.68
84,4.6
85,4.7
86,4.9
87,5.35
88,5.35
91,5.14
92,5.26
93,5.2
94,5.43
95,5.75
98,5.73
99,5.65
100,5.85
101,5.81
102,5.92
105,6.06
106,6.02
107,6.38
108,7.17
109,7
112,6.83
113,7
114,7
115,6.97
116,6.92
119,7.11
120,7.08
121,7.22
122,7.1
123,6.71
126,6.3
127,6.14
128,6.5
129,6.48
130,6.3
133,6.38
134,6.58
135,6.75
136,6.88
137,6.96
140,7.22
141,7
142,6.95
143,6.93
TIMEZONE_OFFSET=120
a1112110200,6.92
1,7
2,6.87
3,6.68
6,6.5
7,6.62
8,6.75
9,6.75
10,6.75
13,6.82
14,6.84
15,6.82
16,6.75
17,6.76
20,6.41
21,6.2
22,6.21
23,6
24,5.88
27,6.21
28,6.06
29,6.27
30,6.31
31,6.14
34,6.37
35,6.25
36,6.36
37,6.5
38,6.48
41,6.68
42,6.81
43,6.59
44,6.72
45,6.78
48,6.81
49,6.81
50,6.94
51,6.96
52,7.02
55,6.99
56,7.01
57,7.32
58,7.42
59,7.4
62,7.75
63,7.42
64,7.75
65,8.22
66,8.01
69,8
70,8
71,8.12
72,8.16
73,8.2
76,8.17
77,8.12
78,8.25
79,8.2
80,8.21
83,8.5
84,8.37
85,8.62
86,8.69
87,8.6
90,8.62
91,8.62
92,8.68
93,8.76
94,8.62
97,8.8
98,8.73
99,8.7
100,8.75
101,8.63
104,8.69
105,9
106,9.25
107,9.43
108,9.49
111,9.46
112,9.29
113,9.36
114,9.5
115,9.5
118,9.5
119,9.52
120,9.6
121,9.75
122,9.75
125,10
126,10.28
127,10.21
128,9.92
129,9.8
132,9.5
133,9.31
134,9.42
135,9.75
136,9.82
139,9.8
140,9.62
141,9.88
142,10
143,9.88
146,10.04
147,10
148,10
149,9.85
150,9.77
153,9.75
154,9.85
155,9.74
156,9.64
157,9.83
160,9.9
161,9.88
162,9.9
163,9.94
164,9.88
167,9.89
168,10.15
169,9.92
170,9.96
171,9.86
174,9.88
175,9.89
176,10.4
177,10.1
178,10.24
181,10.05
182,10
183,10.04
184,10.02
185,9.5
188,9.76
189,9.68
190,9.75
191,9.4
192,9.56
195,9.52
196,9.8
197,9.8
198,9.97
199,9.7
202,9.68
203,9.98
204,9.85
205,9.61
206,9.66
209,9.97
210,9.95
211,10.03
212,10.06
213,10.5
TIMEZONE_OFFSET=60
a1130776200,5.44
1,5.76
2,5.5
3,5.05
4,5.12
7,4.83
8,4.8
9,4.85
10,4.8
11,4.75
14,4.98
15,4.96
16,5.07
17,5.4
18,5.46
21,5.61
22,5.99
23,5.96
24,5.38
25,5.86
28,5.92
29,5.84
30,5.8
31,5.8
32,6
35,6.12
36,5.96
37,5.89
38,5.95
39,5.79
42,6
43,5.9
44,5.9
45,5.9
46,5.82
49,5.82
50,5.82
51,5.52
52,5.24
53,5.1
57,5.05
58,4.94
59,5.2
60,5.25
63,5.03
64,5.12
65,5.15
66,5.6
67,5.62
70,5.51
71,5.75
72,5.8
73,5.66
74,5.73
77,5.75
78,5.88
79,6
80,6.14
81,6.37
84,5.95
85,6
86,6.12
87,6.12
88,6.38
91,6.15
92,6.06
93,5.97
94,6.12
95,5.93
98,5.97
99,6
100,5.97
101,5.96
102,6.22
105,6.17
106,6.26
107,6.45
108,6.48
109,6.3
112,6.42
113,6.42
114,6.39
115,6.43
116,6.15
119,6.25
120,6.11
121,6.2
122,6.25
123,6.32
126,6.37
127,6.5
128,6.5
129,6.65
130,6.81
133,6.59
134,6.36
135,6.45
136,6.26
137,6.52
140,6.6
141,6.89
142,6.88
143,6.92
144,7
TIMEZONE_OFFSET=120
a1143473400,7.07
1,7
2,7.08
3,7
4,6.96
7,7
8,7
9,6.88
10,6.91
11,6.8
14,6.93
15,6.9
16,6.92
17,6.98
22,6.82
23,6.95
24,6.88
25,7.05
28,6.95
29,6.95
30,6.88
31,6.79
32,6.74
36,6.88
37,6.78
38,6.85
39,6.46
42,6.38
43,6.7
44,6.55
45,6.75
46,6.64
49,6.39
50,6.49
51,6.52
52,6.12
53,5.63
56,5.58
57,5.25
58,5.78
59,5.62
60,5.86
63,5.8
64,5.95
65,5.6
66,5.73
67,5.99
70,5.68
71,5.66
72,5.65
73,5.41
74,5.35
77,5.52
78,5.62
79,5.6
80,5.88
81,5.8
84,5.88
85,6.07
86,6.31
87,6.09
88,6.2
91,6.3
92,6.15
93,6.12
94,5.91
95,6.19
98,6.06
99,6.1
100,6.09
101,6.1
102,6.09
105,5.95
106,5.88
107,6.01
108,5.92
109,5.6
112,5.87
113,5.78
114,5.92
115,5.95
116,6
119,5.78
120,5.74
121,5.75
122,5.75
123,5.65
126,5.63
127,5.96
128,5.8
129,5.75
130,5.7
133,5.58
134,5.22
135,5.24
136,5
137,5.19
140,5.19
141,5.3
142,5.37
143,5.65
144,5.85
147,5.77
148,5.96
149,6.06
150,6.25
151,6
154,6.1
155,6.05
156,6.08
157,5.99
158,6.1
161,6.25
162,6.32
163,6.3
164,6.2
165,6.38
168,6.33
169,6.47
170,6.55
171,6.74
172,6.76
175,6.97
176,6.9
177,6.66
178,6.61
179,6.72
182,6.72
183,6.62
184,6.59
185,6.5
186,6.48
189,6.33
190,6.5
191,6.52
192,6.52
193,6.45
196,6.3
197,6.36
198,6.25
199,6.12
200,6.02
203,6.34
204,6.26
205,6.35
206,6.36
207,6.51
210,6.79
211,6.87
212,6.95
213,6.8
214,6.75
TIMEZONE_OFFSET=60
a1162225800,6.75
1,6.69
2,6.68
3,6.81
4,6.87
7,6.75
8,6.99
9,6.92
10,6.95
11,7
14,7.1
15,7.1
16,6.64
17,6.5
18,6.35
21,6.5
22,6.38
23,6.35
24,6.39
25,6.5
28,6.74
29,6.55
30,6.45
31,6.7
32,6.56
35,6.7
36,6.59
37,6.65
38,6.71
39,6.92
42,7.25
43,7.22
44,7.25
45,7.24
46,7.54
49,7.5
50,7.31
51,7.26
52,7.5
53,7.45
58,7.5
59,7.4
60,7.26
64,7.41
65,7.5
66,7.34
67,7.37
70,7.3
71,7.21
72,7.37
73,7.35
74,7.5
77,7.4
78,7.48
79,7.3
80,7.35
81,7.39
84,7.38
85,7.38
86,7.4
87,7.21
88,7.16
91,7.15
92,7.12
93,7.4
94,7.64
95,7.54
98,8.12
99,7.86
100,7.88
101,7.77
102,8.1
105,7.86
106,7.8
107,7.9
108,7.88
109,7.8
112,7.5
113,7.32
114,7.4
115,7.22
116,7.62
119,7.62
120,7.61
121,7.11
122,7.25
123,7.07
126,7
127,7.34
128,7.12
129,7.14
130,7.08
133,7.16
134,7.17
135,6.97
136,6.9
137,7.05
140,7.02
141,7.03
142,7.15
143,7.38
144,7.52
TIMEZONE_OFFSET=120
a1174923000,7.68
1,7.76
2,7.58
3,7.64
4,7.45
7,7.18
8,7.35
9,7.52
10,7.66
15,7.6
16,7.72
17,7.62
18,7.6
21,7.56
22,7.55
23,7.5
24,7.58
25,7.68
28,7.72
29,7.5
30,7.7
31,7.8
32,7.66
35,7.45
37,7.75
38,7.55
39,7.38
42,7.64
43,7.67
44,7.7
45,8.33
46,8.52
49,8.7
50,8.25
51,8.18
52,8.53
53,8.74
56,8.7
57,8.45
58,8.54
59,8.5
60,8.57
64,8.5
65,8.27
66,8.25
67,8.42
70,8.44
71,8.39
72,8.55
73,8.25
74,8.25
77,8.22
78,8.3
79,8.3
80,8.51
81,8.8
84,8.94
85,9.12
86,8.98
87,8.71
88,8.74
91,8.77
92,8.98
93,9
94,9.15
95,9.13
98,9.12
99,9.14
100,9.28
101,9.25
102,9.13
105,9.14
106,9.05
107,8.62
108,8.15
109,8.15
112,8.02
113,8.34
114,8.12
115,8.25
116,8.38
119,8.5
120,8.5
121,8.29
122,8.2
123,7.78
126,7.75
127,7.63
128,7.34
129,7.02
130,7.26
133,7.32
134,7.05
135,7.12
136,7.6
137,7.4
140,7.33
141,6.94
142,7.2
143,7.19
144,6.87
147,6.74
148,6.55
149,6.62
150,6.75
151,6.62
154,6.9
155,6.99
156,7.02
157,7.02
158,7
161,7
162,6.98
163,7.02
164,6.9
165,7
168,7
169,6.92
170,6.89
171,6.62
172,6.75
175,6.68
176,6.55
177,6.58
178,6.25
179,6.12
182,6.25
183,6.38
184,6.56
185,6.59
186,6.75
189,6.98
190,6.95
191,7.05
192,7.25
193,7.33
196,7.45
197,7.9
198,8.12
199,8.19
200,8.27
203,8.28
204,8.27
205,8.28
206,8.34
207,8.12
210,7.92
211,7.83
212,7.78
213,7.62
214,7.77
TIMEZONE_OFFSET=60
a1193675400,7.66
1,7.8
2,7.64
3,8.06
4,8
7,8.06
8,8.08
9,8.12
10,7.98
11,7.84
14,7.88
15,8
16,8
17,8.12
18,8
21,8
22,7.88
23,7.85
24,7.26
25,6.7
28,6.49
29,6.22
30,5.98
31,6.2
32,6.8
35,6.75
36,6.54
37,6.13
38,6.08
39,6.12
42,6.26
43,6.24
44,6.23
45,6.14
46,6.15
49,6.08
50,6
51,6.19
52,6.2
53,6.8
59,6.67
60,6.5
65,6.54
66,6.75
67,6.73
70,6.55
71,6.59
72,6.87
73,7.12
74,7.66
77,7.3
78,7.22
79,7.12
80,6.89
81,6.74
84,6.44
85,5.62
86,6.37
87,6.23
88,6.42
91,6.48
92,6.56
93,6.82
94,6.8
95,7
98,6.95
99,6.84
100,6.66
101,6.72
102,6.42
105,6.5
106,6.42
107,6.49
108,6.54
109,6.54
112,6.32
113,6.55
114,6.49
115,6.5
116,6.5
119,6.32
120,6.67
121,6.7
122,6.67
123,6.58
126,6.44
127,6.26
128,6.06
129,6.31
130,6.26
133,6.15
134,6.12
135,6.32
136,6.43
137,6.22
140,6.21
141,6.19
142,6.3
143,6.15
148,6.17
149,6.12
150,5.9
151,6.3
TIMEZONE_OFFSET=120
a1206977400,6.3
1,6.44
2,6.68
3,6.81
4,6.53
7,6.25
8,6.38
9,6.36
10,6.23
11,6.24
14,5.86
15,6.04
16,6
17,6.02
18,5.96
21,6.04
22,5.66
23,5.44
24,5.58
25,5.65
28,5.78
29,5.94
30,6.03
32,6.18
35,6.25
36,6.3
37,6.18
38,6.25
39,6.12
42,6.1
43,6.34
44,6.35
45,6.38
46,6.34
49,6.58
50,6.55
51,6.64
52,6.48
53,6.4
56,6.27
57,6.4
58,6.39
59,6.32
60,6.5
63,6.72
64,6.75
65,6.66
66,6.7
67,6.71
70,6.5
71,6.5
72,6.67
73,6.5
74,6.44
77,6.55
78,6.72
79,6.7
80,6.7
81,6.3
84,6.27
85,5.95
86,6.09
87,6.2
88,6.08
91,6.08
92,6.22
93,6.39
94,6.12
95,5.48
98,5.49
99,5.24
100,5.22
101,5.27
102,5.22
105,5.09
106,5.16
107,5.07
108,4.99
109,5.38
112,5.31
113,5.5
114,5.5
115,5.65
116,5.13
119,5.51
120,5.44
121,5.42
122,5.52
123,5.62
126,5.47
127,5.56
128,5.74
129,5.64
130,5.61
133,5.6
134,5.6
135,5.7
136,5.49
137,5.5
140,5.5
141,5.65
142,5.75
143,5.82
144,5.75
147,5.68
148,5.94
149,5.87
150,5.51
151,5.5
154,5.86
155,5.77
156,6.12
157,6.32
158,6.15
161,6.32
162,6.54
163,6.46
164,6.55
165,6.56
168,6.45
169,6.57
170,7
171,7.02
172,7
175,7.32
176,6.88
177,6.96
178,6.9
179,6.92
182,6.82
183,6.25
184,6.5
185,6.75
186,6.95
189,6.57
190,6.5
191,5.5
192,5.78
193,4.81
196,5.5
197,5.5
198,5.12
199,4.93
200,5.04
203,5.32
204,5.44
205,5.4
206,5.24
207,4.82
TIMEZONE_OFFSET=60
a1225125000,5
1,4.84
2,4.75
3,4.9
4,4.99
7,4.84
8,5.2
9,5.5
10,5.42
11,5.36
14,5.9
15,5.88
16,5.96
17,5.26
18,5.21
21,5.26
22,5.2
23,5.18
24,5.01
25,5
28,5.1
29,5.39
30,5.48
31,5.45
32,5.32
35,5.88
36,5.88
37,5.86
38,6.01
39,6
42,6
43,6.05
44,5.85
45,6.12
46,6.26
49,6
50,5.54
51,5.72
52,5.75
53,6.04
56,6.02
57,6.06
63,5.9
64,6.07
67,6.13
70,6
71,6.12
72,6
73,5.94
74,5.69
77,5.83
78,5.83
79,5.72
80,5.56
81,5.65
84,5.28
85,5.34
86,5.37
87,5.88
88,5.95
91,6
92,6.1
93,6.06
94,6.25
95,6.49
98,6.42
99,6.58
100,6.58
101,5.62
102,5.32
105,5.4
106,5.4
107,4.8
108,4.85
109,5.05
112,5.22
113,5.16
114,5.17
115,5.06
116,4.95
119,4.85
120,4.64
121,4.64
122,4.98
123,5.2
126,5.09
127,5.03
128,5.1
129,5.75
130,5.88
133,5.58
134,5.54
135,5.66
136,5.68
137,5.75
140,5.82
141,5.84
142,6.06
143,6.05
144,6
147,5.86
148,5.99
149,5.38
150,5.72
151,5.74
TIMEZONE_OFFSET=120
a1238427000,5.62
1,5.5
2,5.54
3,5.82
4,5.92
7,6
8,5.74
9,5.5
10,5.56
15,5.5
16,5.86
17,5.76
18,5.85
21,5.81
22,5.38
23,5.39
24,5.44
25,5.3
28,5.25
29,5.25
30,5.28
31,5.65
35,5.35
36,5.56
37,5.92
38,6.37
39,6.42
42,6.52
43,6.24
44,6.25
45,6.38
46,6.52
49,6.92
50,6.98
51,6.75
52,6.88
53,6.55
56,6.58
57,6.75
58,6.75
59,6.69
60,6.45
63,6.58
64,6.5
65,6.5
66,6.25
67,6.35
70,6.28
71,6.44
72,6.75
73,7
74,6.9
77,6.98
78,6.89
79,7
80,6.81
81,6.73
84,6.88
85,6.78
86,7.1
88,7.15
91,7.28
92,7.38
93,7.23
94,7.25
95,7.18
98,6.95
99,6.78
100,6.72
101,7.05
102,7.1
105,7.18
106,7.12
107,7.24
108,7.22
109,7.08
112,6.94
113,7.2
114,7.4
115,7.56
116,7.48
119,7.47
120,7.51
121,7.5
122,7.5
123,7.5
126,7.4
127,7.31
128,7.25
129,7.05
130,6.92
133,7.06
135,7.26
136,7.25
137,7.23
140,7.31
141,7.39
142,7.58
143,7.35
144,7.45
147,7.4
148,7.4
149,7.5
150,7.38
151,7.44
154,7.38
155,8
157,7.41
158,7.2
161,7.34
162,7.3
163,7.38
164,7.35
165,7.62
168,8.28
169,8.28
170,8.2
171,7.85
172,7.88
175,7.82
176,7.8
177,7.92
178,7.88
179,7.88
182,7.88
183,7.88
184,7.56
185,7.75
186,7.85
189,7.57
190,7.64
191,7.8
192,8.11
193,8.38
196,8.6
197,8.45
198,8.41
199,8.44
200,8
203,8.14
204,8.7
205,8.6
206,8.47
207,8.46
TIMEZONE_OFFSET=60
a1256574600,8.32
1,8.5
2,8.58
3,8.25
4,8.31
7,8.5
8,8.4
9,8.34
10,8.31
11,8.62
14,8.62
15,8.56
16,8.55
17,8.55
18,8.56
21,8.61
22,8.48
23,8.5
24,8.5
25,8.4
28,8.33
29,8.3
30,8.38
31,8.38
32,8.08
35,8.28
36,8.23
37,8.3
38,8.32
39,8.36
42,8.25
43,8.25
44,8.08
45,8.17
46,8.19
49,8.18
50,8.28
51,8.36
52,8.57
53,8.63
56,8.45
57,8.35
58,8.49
63,8.75
64,8.5
65,8.45
70,8.53
71,8.53
72,8.5
73,8.375
74,8.414
77,8.538
78,8.4
79,8.5
80,8.748
81,8.66
84,8.75
85,8.788
86,8.802
87,8.758
88,8.648
91,8.199
92,8.695
93,8.3
94,8.5
95,8.5
98,8.672
99,8.715
100,8.625
101,8.7
102,8.5
105,8.425
106,8.32
107,8.44
108,8.602
109,8.334
112,8.458
113,8.402
114,8.5
115,8.592
116,8.588
119,9.089
120,9.34
121,9.4
122,9.49
123,9.6
126,9.529
127,9.831
128,9.406
129,9.438
130,9.425
133,9.48
134,9.525
135,9.5
136,9.638
137,9.458
140,9.25
141,9.08
142,8.885
143,8.88
144,9.031
147,9.02
148,9
149,8.72
150,8.838
151,8.998
TIMEZONE_OFFSET=120
a1269876600,9.25
1,9.325
2,9.571
3,9.524
8,10
9,10
10,10
11,9.9
14,9.705
15,9.898
16,9.875
17,9.81
18,9.88
23,9.75
24,9.75
25,9.75
28,9.75
29,9.91
30,9.68
31,9.6
32,9.75
35,9.83
36,9.731
37,9.4
38,9.322
39,9.18
42,9.479
43,9.482
45,9.75
46,9.725
49,9.501
50,9.4
51,9.288
52,9.288
53,8.9
56,8.93
57,8.875
58,9
59,9.39
60,9.9
63,9.64
64,10.062
65,10
66,9.85
67,9.85
70,9.765
71,9.859
72,9.528
73,9.625
74,9.95
77,9.82
78,10.158
79,10.498
80,10.22
81,10.065
84,10.02
85,10.06
86,10.25
87,10.248
88,10.05
91,10.125
92,10.019
93,9.768
94,9.762
95,9.7
98,9.608
99,9.586
100,10
101,10.1
102,10.026
105,10.3
106,10.45
107,10.235
108,9.78
109,9.5
112,9.52
113,9.375
114,9.12
115,9.406
116,9.8
119,9.932
120,10.05
121,10
122,9.8
123,9.831
126,9.92
127,9.75
128,9.74
129,9.661
130,9.62
133,9.6
134,9.578
135,9.415
136,9.16
137,9.02
140,9.325
141,9.25
142,9.28
143,9.175
144,9.092
147,8.88
148,8.95
149,8.825
150,8.6
151,8.82
154,8.638
155,8.571
156,8.764
157,8.75
158,8.86
161,8.8
162,8.75
163,8.812
164,8.86
165,8.975
168,8.98
169,9
170,9.09
171,8.95
172,8.975
175,9
176,9.11
177,9.234
178,9.338
179,9.33
182,9.562
183,9.508
184,9.411
185,9.4
186,9.511
189,9.39
190,9.204
191,9.216
192,9.37
193,9.3
196,9.321
197,9.355
198,9.22
199,9.388
200,9.42
203,9.326
204,9.34
205,9.539
206,9.44
207,9.538
210,9.62
211,9.6
212,9.735
213,9.992
214,9.91
TIMEZONE_OFFSET=60
a1288629000,10.192
1,10.176
2,10.185
3,10.24
4,10.312
7,10.469
8,10.388
9,10.476
10,10.43
11,10.36
14,10.6
15,10.725
16,10.62
17,10.75
18,10.72
21,10.751
22,10.79
23,10.962
24,11.05
25,11.35
28,11.325
29,11.145
30,11.131
31,11.018
32,11
35,11.032
36,11.012
37,11.255
38,11.335
39,11.39
42,11.296
43,11.31
44,11.21
45,11.35
46,11.559
49,11.41
50,11.425
51,11.312
52,0.00
56,11.232
57,11.12
58,11.62
a1293714000,0.000
a1294072200,11.576
1,11.291
2,11.398
3,11.275
4,11.35
7,11.372
8,11.394
9,11.262
10,11.155
11,11.14
14,11.196
15,11.322
16,11.432
17,11.518
18,11.54
21,11.724
22,11.86
23,12.1
24,11.8
25,11.591
