SLT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
168,5.86
169,5.8
170,5.78
171,5.7
174,5.8
175,5.7
176,5.7
177,5.52
178,5.33
181,5.25
182,5.32
183,5.2
184,5.11
185,4.8
188,4.97
189,5
190,5
191,5.16
192,5.43
195,5.8
196,5.8
197,5.7
198,5.6
199,5.43
202,5.27
203,5.39
204,5.3
205,5.27
206,5.35
209,5.35
210,5.92
211,5.96
212,5.87
213,5.9
TIMEZONE_OFFSET=60
a1130776200,5.93
1,5.9
2,5.83
3,5.93
4,5.9
7,5.9
8,5.87
9,5.9
10,5.87
11,6.18
14,6.82
15,6.84
16,6.87
17,7.21
18,7.5
21,7.73
22,8
23,8.2
24,8
25,7.8
28,7.67
29,7.77
30,7.8
31,7.7
32,8
35,8
36,8
37,7.95
38,7.74
39,7.75
42,7.7
43,7.57
44,7.22
45,7.07
46,7.04
49,7.13
50,7.3
51,7.7
52,7.62
53,7.77
57,7.8
58,7.69
59,7.6
60,7.5
63,7.5
64,7.6
65,7.73
66,7.8
67,7.85
70,8
71,7.97
72,8.07
73,8.07
74,7.9
77,8
78,7.67
79,7.5
80,7.6
81,7.58
84,7.26
85,7.29
86,7.3
87,7.5
88,7.5
91,7.6
92,7.55
93,7.4
94,7.29
95,7.33
98,7.37
99,7.33
100,7.3
101,7.33
102,7.33
105,7.55
106,7.58
107,7.4
108,7.33
109,7.26
112,7.26
113,7.2
114,7.17
115,7.18
116,7.13
119,7.3
120,7.13
121,7.03
122,6.9
123,6.54
126,6.5
127,6.53
128,6.66
129,6.53
130,7.12
133,7.1
134,7.11
135,7.1
136,7.1
137,7
140,7.07
141,7.2
142,7.05
143,6.9
144,7.03
TIMEZONE_OFFSET=120
a1143473400,7.27
1,7.23
2,7.05
3,7.13
4,7.23
7,7.17
8,7.1
9,7
10,6.95
11,7
14,7
15,6.9
16,7.02
17,7
22,7.22
23,7.22
24,7.47
25,7.43
28,7.56
29,7.67
30,7.93
31,7.86
32,7.8
36,7.66
37,7.87
38,7.8
39,7.7
42,7.9
43,8.2
44,7.98
45,7.8
46,7.73
49,7.78
50,7.7
51,7.66
52,7.35
53,7.43
56,7.57
57,7.1
58,7.1
59,6.93
60,7.03
63,7.21
64,7.6
65,7.33
66,7.33
67,7.3
70,7.23
71,7.22
72,6.96
73,7.02
74,7.1
77,7
78,7
79,6.76
80,6.92
81,6.93
84,6.93
85,0.00
86,6.84
87,6.93
88,6.95
91,6.95
92,6.9
93,6.8
94,6.8
95,6.87
98,6.73
99,6.78
100,6.87
101,6.67
102,6.73
105,6.93
106,6.82
107,6.98
108,7.04
109,6.98
112,6.85
113,6.8
114,6.99
115,7.4
116,7.28
119,7.5
120,7.07
121,7.46
122,7.24
123,7.27
126,7.4
127,7.39
128,7.37
129,7.27
130,7.2
133,7.35
134,7.3
135,7.22
136,7.17
137,7.23
140,7.3
141,7.29
142,7.26
143,7.26
144,7.1
147,7.11
148,7.22
149,7.12
150,7.16
151,7.3
154,7.33
155,7.36
156,7.4
157,7.53
158,7.66
161,7.6
162,7.63
163,7.67
164,7.54
165,7.6
168,7.54
169,7.61
170,7.63
171,7.75
172,7.92
175,7.97
176,7.85
177,7.8
178,7.88
179,7.95
182,7.8
183,7.96
184,7.92
185,7.85
186,7.86
189,7.97
190,7.88
191,8
192,7.8
193,7.8
196,7.77
197,7.8
198,7.8
199,8.28
200,8.6
203,8.57
204,9.15
205,9.17
206,9.17
207,9.23
210,9.17
211,9.17
212,8.9
213,9.6
214,9.63
TIMEZONE_OFFSET=60
a1162225800,9.33
1,9.64
2,9.5
3,9.63
4,9.58
7,9.57
8,9.55
9,9.43
10,9.6
11,9.6
14,9.47
15,9.83
16,10
17,9.83
18,9.73
21,9.83
22,9.32
23,9.32
24,9.32
25,9.03
28,9.28
29,9.05
30,9.2
31,9.2
32,9.04
35,9.05
36,9
37,8.9
38,8.95
39,8.84
42,8.93
43,8.87
44,8.93
45,9.01
46,9.33
49,9.4
50,9.4
51,9.2
52,9.33
53,9.33
58,9.17
59,9.3
60,9.32
64,9.07
65,9.07
66,9.01
67,9.01
70,9.1
71,9.16
72,9.56
73,9.61
74,9.57
77,9.72
78,9.9
79,9.72
80,9.76
81,9.83
84,9.9
85,9.88
86,9.9
87,10.3
88,10.5
91,10.5
92,9.79
93,9.99
94,10.03
95,10.03
98,10.3
99,10.75
100,10.74
101,10.83
102,10.7
105,10.5
106,10.73
107,10.73
108,10.67
109,10.6
112,10.87
113,10.72
114,10.5
115,10.63
116,10.33
119,10.5
120,10.7
121,9.38
122,9.45
123,9.67
126,9.58
127,9.2
128,9.5
129,9.67
130,9.8
133,9.87
134,10.27
135,9.67
136,10
137,9.88
140,9.83
141,9.85
142,10.67
143,10.5
144,10.67
TIMEZONE_OFFSET=120
a1174923000,10.59
1,10.6
2,10.53
3,0.0
4,10.47
7,10.6
8,10.47
9,10.58
10,10.62
15,10.62
16,10.47
17,10.45
18,10.2
21,10.46
22,10.35
23,10.35
24,10.17
25,10.3
28,10.5
29,10.67
30,10.7
31,10.7
32,11.07
35,11.1
37,11.02
38,11.33
39,11.66
42,11.5
43,11.42
44,11.75
45,12.3
46,12.26
49,12.21
50,12.52
51,12.66
52,12.53
53,12.58
56,12.6
57,12.3
58,12.6
59,12.33
60,12.2
64,12.25
65,12.33
66,12.48
67,12.75
70,12.83
71,12.95
72,12.5
73,11.67
74,11.73
77,11.75
78,11.83
79,12.17
80,12.17
81,12.17
84,12.07
85,12.33
86,12.23
87,12.35
88,12.87
91,12.62
92,12.69
93,12.5
94,12.6
95,12.7
98,12.92
99,12.8
100,12.87
101,13.09
102,13
105,13
106,13
107,13
108,13.15
109,13.26
112,13.43
113,13.3
114,13.04
115,13.02
116,13.17
119,13.18
120,13.1
121,12.96
122,13.17
123,11.67
126,12.33
127,12.27
128,12.3
129,12.17
130,12.33
133,12.4
134,12.24
135,12.3
136,12.8
137,12.33
140,12.03
141,11.67
142,11.5
143,11
144,10.17
147,10.85
148,11.66
149,11.17
150,12.33
151,12.1
154,12.63
155,12.53
156,12.2
157,12.33
158,11.8
161,12.43
162,12.24
163,12.17
164,12.22
165,12.27
168,11.67
169,11.87
170,12.07
171,11.93
172,11.94
175,11.83
176,11.6
177,11.93
178,11.8
179,11.8
182,11.8
183,11.85
184,11.8
185,12.2
186,12.3
189,12.02
190,12.25
191,12.22
192,12.22
193,12.36
196,12.33
197,12.17
198,12.18
199,12.17
200,12.33
203,12.3
204,12.28
205,12.27
206,12.5
207,12.5
210,12.33
211,12.79
212,13.03
213,13.3
214,13.08
TIMEZONE_OFFSET=60
a1193675400,13.33
1,13.47
2,13.75
3,14
4,14.3
7,14
8,13.56
9,13.8
10,14
11,14.17
14,13.89
15,13.53
16,13.5
17,13.95
18,13.56
21,12.91
22,12.67
23,12.57
24,12
25,12.24
28,12.67
29,12.67
30,12.52
31,12.62
32,13.27
35,13.67
36,13.33
37,13.32
38,13.6
39,13.83
42,14
43,13.98
44,14.15
45,14.16
46,14.16
49,14.33
50,14.6
51,14.62
52,14.5
53,14.66
59,14.33
60,14.73
65,15.32
66,15.07
67,15.08
70,14.5
71,14.84
72,14.13
73,13.21
74,12.9
77,12.74
78,12.7
79,12.26
80,11.64
81,11.17
84,10.67
85,10.17
86,10.5
87,10.7
88,11.6
91,11.73
92,12
93,12.17
94,12.35
95,12.7
98,12.67
99,13
100,12.33
101,12.27
102,12.12
105,11.97
106,12.1
107,12.27
108,12.18
109,11.9
112,11.83
113,12.3
114,12.83
115,12.49
116,12.5
119,12.5
120,12.5
121,12.3
122,12.5
123,12.4
126,12.53
127,12.67
128,12.6
129,12.73
130,12.96
133,12.67
134,12.9
135,13
136,13.3
137,13.1
140,12.8
141,12.5
142,12.6
143,12.12
148,13
149,12.9
150,13.1
151,13.2
TIMEZONE_OFFSET=120
a1206977400,13.63
1,14.1
2,14.3
3,14.5
4,14.67
7,14.7
8,14.73
9,14.58
10,14.6
11,14.57
14,14.17
15,14.03
16,13.83
17,13.66
18,13.93
21,14.07
22,14.23
23,14.3
24,14.93
25,14.83
28,14.71
29,15
30,16
32,16.63
35,15.57
36,16.15
37,16.27
38,16.32
39,15.93
42,15.5
43,15.58
44,15.45
45,15.2
46,15.8
49,15.83
50,16
51,15.83
52,15.99
53,15.78
56,15.52
58,15.9
59,16.26
60,16.09
63,16.67
64,17.17
65,17.02
66,16.5
67,16.66
70,16.3
71,16.3
72,17.17
73,17
74,16.9
77,16.93
78,17.08
79,17.2
80,17
81,16.95
84,17.1
85,17.05
86,16.72
87,16.3
88,16
91,15.34
92,16
93,15.23
94,15.23
95,15.67
98,15.67
99,15.7
100,15.95
101,16.17
102,16.23
105,15.5
106,15.42
107,14.67
108,14.49
109,14.85
112,15
113,17
114,16.97
115,17.33
116,17.3
119,17.5
120,17.58
121,17.6
122,17.66
123,18
126,18.33
127,18.07
128,17.89
129,17.8
130,18.13
133,17.73
134,17.13
135,17.13
136,17.13
137,16.63
140,16.55
141,16.65
142,16.33
143,16.13
144,16.1
147,16.41
148,16
149,16.24
150,16.41
151,16.3
154,16.74
155,16.7
156,16.57
157,17.15
158,16.73
161,17.07
162,17
163,16.18
164,15.66
165,15.33
168,15.1
169,14.9
170,15.15
171,13.67
172,14.2
175,15.47
176,14.63
177,14.67
178,14.6
179,14.6
182,14.5
183,13.33
184,14.84
185,14.5
186,13.8
189,13.33
190,12
191,10.08
192,9.83
193,9.3
196,10.67
197,12.63
198,13.13
199,10.9
200,13
203,12.67
204,13
205,13
206,12.33
207,11.12
TIMEZONE_OFFSET=60
a1225125000,11.3
1,10.53
2,12.67
3,13
4,12.97
7,12.67
8,13.34
9,13.66
10,12.6
11,12.5
14,12.67
15,12.83
16,12.84
17,12.76
18,12.83
21,12.83
22,12.45
23,12.45
24,11.93
25,11.76
28,11.5
29,11.62
30,11.6
31,11.5
32,11.63
35,11.67
36,11.04
37,11.09
38,11.01
39,10.93
42,10.63
43,10.7
44,10.67
45,10.67
46,10.8
49,11.66
50,11.57
51,11.5
52,11.66
53,11.4
56,11.7
57,11.73
63,12.39
64,12.93
67,12.96
70,12.7
71,12.67
72,12.7
73,12.46
74,12.12
77,11.9
78,11.29
79,11.25
80,10.37
81,10.66
84,10.7
85,10.2
86,10.08
87,10.32
88,10.13
91,10
92,9.71
93,9.96
94,10.33
95,10.2
98,10.2
99,10.31
100,10.3
101,10.04
102,10.3
105,11.17
106,11.17
107,10.4
108,10.37
109,10.17
112,10
113,10.07
114,10.17
115,10.4
116,10.25
119,10.3
120,9.73
121,10
122,10
123,9.83
126,10.28
127,10
128,10.2
129,10.18
130,10.17
133,9.75
134,9.18
135,9.83
136,9.84
137,9.3
140,9.7
141,9.55
142,9.34
143,8.98
144,8.68
147,8.68
148,9.3
149,9.05
150,9.05
151,9.09
TIMEZONE_OFFSET=120
a1238427000,9.18
1,9
2,9.2
3,9.22
4,9.23
7,9.61
8,9.58
9,9.49
10,9.27
15,10.5
16,10.83
17,11.7
18,11.63
21,11.93
22,10.66
23,11.1
24,11.5
25,11.66
28,11.66
29,11.35
30,11.48
31,11.5
35,11.73
36,11.8
37,11.83
38,11.83
39,11.67
42,12.78
43,12.47
44,12.49
45,12.33
46,12.5
49,12.63
50,12.83
51,13.27
52,13.13
53,13
56,13
57,12.9
58,13.17
59,13
60,13.27
63,13.14
64,13.26
65,13.53
66,13.96
67,13.8
70,13.93
71,14.7
72,14.25
73,14.42
74,14.44
77,14.5
78,13.06
79,13.17
80,12.5
81,12.34
84,12.62
85,12.31
86,12.56
88,12.63
91,12.46
92,12.7
93,12.73
94,12.8
95,12.8
98,12.5
99,12.62
100,12.36
101,12.14
102,12
105,11.83
106,11.91
107,12.32
108,12.5
109,12
112,12.5
113,12.5
114,12.67
115,12.76
116,12.6
119,12.67
120,12.9
121,12.86
122,12.86
123,13.58
126,13.66
127,13.32
128,13.3
129,12.88
130,12.97
133,12.87
135,12.53
136,12.53
137,12.85
140,12.75
141,12.6
142,12.71
143,12.62
144,12.93
147,13.29
148,13
149,13.08
150,13.07
151,12.71
154,12.9
155,12.88
157,12
158,12.27
161,12.02
162,12.33
163,12.16
164,12.27
165,12.14
168,12.66
169,12.45
170,12.7
171,12.67
172,13.18
175,13.4
176,12.91
177,13.16
178,13.07
179,12.79
182,13
183,12.76
184,12.55
185,12.67
186,12.66
189,12.53
190,12.38
191,12.44
192,12
193,12.73
196,12.67
197,12.47
198,12.55
199,13.01
200,12.8
203,12.53
204,12.67
205,12.7
206,12.63
207,12.73
TIMEZONE_OFFSET=60
a1256574600,12.82
1,12.83
2,12.92
3,12.25
4,12.64
7,12.26
8,12.33
9,12.29
10,11.87
11,11.67
14,11.83
15,11.83
16,11.7
17,11.61
18,11.7
21,11.64
22,11.81
23,11.78
24,11.76
25,11.89
28,12.27
29,12.83
30,12.78
31,12.83
32,12.38
35,12.63
36,12.93
37,12.9
38,12.8
39,12.8
42,12.8
43,12.49
44,12.59
45,12.6
46,12.53
49,12.5
50,12.5
51,12.5
52,12.51
53,12.63
56,12.63
57,12.37
58,12.45
63,12.53
64,12.4
65,12.72
70,13
71,12.83
72,12.57
73,12.368
74,12.4
77,12.33
78,12.54
79,12.59
80,12.5
81,12.46
84,12.617
85,12.505
86,12.633
87,12.63
88,12.533
91,12.17
92,12.27
93,12
94,11.667
95,11.33
98,11.58
99,12.01
100,12.56
101,12.535
102,12.067
105,12.333
106,12.388
107,12.59
108,12.417
109,12.332
112,12.17
113,12.267
114,12.32
115,12.23
116,12.43
119,12.667
120,12.585
121,12.52
122,12.478
123,12.218
126,12.5
127,12.633
128,12.5
129,12.6
130,12.78
133,12.67
134,12.73
135,13.17
136,13
137,13
140,12.67
141,12.775
142,12.75
143,12.73
144,12.413
147,12.17
148,12.3
149,12.463
150,12.55
151,12.56
TIMEZONE_OFFSET=120
a1269876600,12.762
1,12.88
2,12.83
3,13.37
8,13.952
9,13.737
10,14.03
11,13.87
14,14
15,14.1
16,13.97
17,14.45
18,14.227
23,14.53
24,14.667
25,14.867
28,14.95
29,14.9
30,14.6
31,14.17
32,14.68
35,14.667
36,15.083
37,14.33
38,14.438
39,14.5
42,14.5
43,14.67
45,14.98
46,14.9
49,14.83
50,14.74
51,14.73
52,14.163
53,14.03
56,13.98
57,13.8
58,13.5
59,14.2
60,14.45
63,14.58
64,14.29
65,14.068
66,14.33
67,14.502
70,14.18
71,14.33
72,14.33
73,14.075
74,14.2
77,14.018
78,14.483
79,14.198
80,14.332
81,14.332
84,14.28
85,14.33
86,14.068
87,14.295
88,14.22
91,14.42
92,14.332
93,14.3
94,14.3
95,14.3
98,14.068
99,14.2
100,14.57
101,14.4
102,14.66
105,14.8
106,14.3
107,14.5
108,15.833
109,15.952
112,15.96
113,15.835
114,15.83
115,15.96
116,16.09
119,16.45
120,16.497
121,16.5
122,16.433
123,16.498
126,16.513
127,16.17
128,15.787
129,15.947
130,15.863
133,16.4
134,16.9
135,16.67
136,17.3
137,17.33
140,17.17
141,17.4
142,17.5
143,17.17
144,17
147,17.3
148,16.602
149,16.2
150,16.2
151,16.167
154,16.33
155,16.33
156,16.3
157,16.465
158,16.405
161,16.33
162,16.5
163,16.47
164,16.83
165,16.91
168,16.97
169,16.7
170,16.25
171,16.33
172,16.4
175,16.4
176,16.37
177,16.667
178,17
179,16.268
182,16.1
183,16.27
184,16.463
185,16.33
186,17
189,16.5
190,16.353
191,16.235
192,16.462
193,16.47
196,16.5
197,16.638
198,16.6
199,16.667
200,16.79
203,16.67
204,17.33
205,17.32
206,17.4
207,18
210,18.03
211,18.3
212,18.3
213,18.22
214,18.2
TIMEZONE_OFFSET=60
a1288629000,18.15
1,18.1
2,18.08
3,18.73
4,18.7
7,18.8
8,19.4
9,20
10,19.67
11,19.82
14,19.67
15,19.6
16,19.3
17,19.48
18,19.66
21,20.09
22,20.33
23,19.84
24,19.9
25,20.3
28,20.3
29,19.95
30,19.7
31,19.34
32,19.37
35,19.17
36,19.17
37,19.33
38,19.01
39,18.9
42,19.32
43,19.53
44,18.7
45,18.7
46,18.43
49,19.03
50,18.9
51,18.7
52,0.0
56,18.82
57,18.85
58,18.68
a1293714000,0.00
a1294072200,18.73
1,18.73
2,18.63
3,18.4
4,18.6
7,19.47
8,19.5
9,19.83
10,19.8
11,20
14,19.74
15,19.67
16,19.9
17,20.02
18,19.47
21,19.7
22,19.7
23,19.71
24,19.77
25,19.67
28,19.53
29,19.5
30,19.5
31,19.57
32,19.17
35,19.64
36,19.88
37,19.93
38,20.39
39,20.6
42,21.23
43,21.45
44,21.55
45,21.95
46,21.83
49,22
50,21.41
51,21.35
52,20.7
53,21.35
56,21.16
57,21.16
58,21.3
59,21.2
60,21.43
63,21.4
64,21.83
65,21.79
66,21.67
67,21.48
70,20.33
71,19.66
72,18.67
73,19.13
74,20
77,20.17
78,20.67
79,20.4
80,20.05
81,20.1
TIMEZONE_OFFSET=120
a1301326200,20.03
1,20.06
2,20.17
3,20.2
4,20.08
7,20.17
8,20.03
9,20.07
10,20.08
11,20.08
14,20.1
15,20.14
16,20.4
17,21.67
18,22.67
21,23.23
22,22.33
23,22.37
24,0.0
29,23.93
30,23.83
31,24.19
32,24.49
35,24.67
36,24.17
37,23.33
38,23.83
39,23.37
42,23.93
43,23.2
44,23.77
45,23.33
46,23.38
49,23.33
50,23.37
51,23.96
52,24.33
53,24.67
56,24.73
57,24.6
58,24.63
59,25
60,25.83
63,26.03
64,26.34
65,27
66,27
67,27.17
70,27.2
71,26.7
72,26.57
73,25.3
74,25.3
77,25.2
78,25.1
79,25.29
80,25.55
81,25.43
84,25.2
85,25.17
86,25.48
87,25.64
88,25.67
91,25.67
92,25.3
93,25.33
94,25.17
95,26
98,27.1
99,27
100,27.65
101,27.25
102,27.5
105,26.05
106,24.92
107,25.17
108,26.07
109,26.67
112,25.99
113,25.8
114,25.06
115,26.2
116,26.14
119,26.37
120,25.42
121,26.47
122,25.58
123,25.4
126,25.17
127,26.23
128,24.48
129,24
130,22.36
133,20.7
134,20
135,21.83
136,21.17
137,21.96
140,22
141,22
142,21.9
143,21.8
144,21.46
147,20.42
148,22.03
149,22.28
150,22.29
151,22.16
154,21.79
155,22.27
156,22.52
157,22.96
158,22.23
161,21.5
162,20.81
163,21.07
164,21.07
165,21.48
168,20.33
169,20.44
170,20.67
171,21.13
172,22.67
175,22.57
176,21.95
177,22
178,21.9
179,21.35
182,20.79
183,21.43
184,22.2
185,22.07
186,22.48
189,20.74
190,21.59
191,21.87
192,21.38
193,21.45
196,21.73
197,24
198,24.66
199,24.17
200,23.41
203,23.6
204,23.33
205,24.29
206,24.38
207,24.42
210,24.49
211,24.17
212,24.17
213,24.28
214,24.5
TIMEZONE_OFFSET=60
a1320078600,24.83
1,24.83
2,25.4
3,25.26
4,25.04
7,24.67
8,24.67
9,24.59
10,23.67
11,23.62
14,24.63
15,24.43
16,23.42
17,23.65
18,23.15
21,23.17
22,22.86
23,21.78
24,22.36
25,22.4
28,24.17
29,23.38
30,23.48
31,23.67
32,23.56
35,23.53
36,24.07
37,24.33
38,23.99
39,23.43
42,23.83
43,23.23
44,23.43
45,22.93
46,22.33
49,22.67
50,22.83
51,23.17
52,23.34
53,0.00
57,23.83
58,23.6
59,23.23
60,23.33
63,23.09
64,23.08
65,23.64
66,23.44
67,23.8
70,23.37
71,23
72,22.7
73,22.83
74,23.17
77,22.7
78,23.27
79,23.57
80,23.96
81,24.06
84,24.2
85,24.33
86,24.93
87,25.21
88,25.02
91,24.67
92,24.91
93,25.25
94,25.82
95,25.67
98,25.46
99,25.82
100,25.8
101,25.49
102,25.46
105,25.47
106,25.52
107,25.77
108,25.79
109,25.92
112,26.17
113,26.3
114,26.3
115,26.27
116,26.15
119,25.67
120,25.7
121,25.77
122,26
123,26.06
126,26.14
127,26.14
128,26
129,25.13
130,26
133,26.5
134,27.2
135,27.83
136,27.67
137,28.16
140,27.5
141,27.25
142,27.14
143,27.08
144,26.33
TIMEZONE_OFFSET=120
a1332775800,26.68
1,27.45
2,27.33
3,27.5
4,27.81
7,27.66
8,27.67
9,27.93
10,27.72
15,27.33
16,27.17
17,27.16
18,27.07
21,27.32
22,27.32
23,27.3
24,27.4
25,27.27
28,27.33
29,27.4
30,27.73
31,27.97
32,27.92
35,27.5
37,27.28
38,27.4
39,27.37
42,26.98
43,26.93
44,26.8
45,26.8
46,26.96
49,26.87
50,26.86
51,26.73
52,26.5
53,26.33
56,26.33
57,26.49
58,26.65
59,26.4
60,26.58
63,26.65
64,26.65
65,26.5
66,26.38
67,26.4
70,25.67
71,24.49
72,24.39
73,25
74,25
77,25.57
78,25.3
79,25.33
80,25.3
81,25.18
84,25.37
85,25.53
86,25.83
87,25.92
88,25.67
91,26.08
92,26
93,25.95
94,26.04
95,25.42
98,26.43
99,26.4
100,26.53
101,27.16
102,27.1
105,27.12
106,26.67
107,26.3
108,0.00
109,26.81
112,26.3
113,26.3
114,26.42
115,26.41
116,25.85
119,26.23
120,24.52
121,25.15
122,25.13
123,25.5
126,25.37
127,25.95
128,26.02
129,26.08
130,26.09
133,26.33
134,26.33
135,26.2
136,26.62
137,26.63
140,26.67
141,26.38
142,26.7
143,26.64
144,26.67
147,27
148,27
149,26.68
150,26.55
151,26.6
154,26.6
155,26.63
156,26.645
157,26.54
158,26.3
161,26.4
162,26.4
163,26.35
164,26.3
165,26.25
168,26.35
169,26.4
170,26.49
171,26.5
172,26.66
175,26.66
176,26.38
177,26.16
178,26.01
179,26
182,26
183,26.25
184,26.025
185,26.05
186,26.07
189,26.05
190,26.05
191,26.1
192,26.195
193,26.2
196,26.1
197,26.2
198,25.9
199,25.95
200,25.905
203,25.9
204,25.96
205,25.62
206,26
207,25.7
210,25.75
211,25.55
212,25.5
213,25.25
214,25.14
TIMEZONE_OFFSET=60
a1351528200,25.1
1,25.1
2,25.5
3,25.55
4,25.885
7,25.77
8,25.95
9,26
10,26.85
11,26.6
14,27.5
15,28.7
16,28
17,28.88
18,28.51
21,28.16
22,28.8
23,28.95
24,29.5
25,29.3
28,29.4
29,29.665
30,29.6
31,29.65
32,29.65
35,29.6
36,29.55
37,29.7
38,29.61
39,29.7
42,30
43,30.14
44,30
45,29.4
46,30.1
49,30.635
50,30.52
51,30.55
52,30.7
53,31.245
59,31
60,31.3
65,32.005
66,31.99
67,32
70,31.95
71,32.15
72,33
73,33.85
74,33.95
77,33.95
78,34.04
79,33.5
80,34
81,34.1
84,34.15
85,34.9
86,34.8
87,34.78
88,34.99
91,35
92,35
93,34.72
94,35.07
95,34.675
98,35.09
99,34.11
100,34
101,33.31
102,34.775
105,34.8
106,34.5
107,34.55
108,34.735
109,35.09
112,34.5
113,34.7
114,34.6
115,34.5
116,34.5
119,34.5
120,33.6
121,32.76
122,34.495
123,34.395
126,33.54
127,33.09
128,33.75
129,33.95
130,33.89
133,34.28
134,33.91
135,33.5
136,33.5
137,33.885
140,33.775
141,33.5
142,33.55
143,33.25
144,33.2
147,33
148,33
149,33.155
150,32.99
TIMEZONE_OFFSET=120
a1364916600,31.7
1,31.1
2,31.15
3,30.56
6,31.44
7,31.5
8,30.8
9,33.5
10,34.12
13,34.75
14,34.5
15,34.5
16,34.2
17,34.5
20,34.2
21,34.395
22,34.865
23,36.815
24,36.55
27,36.69
28,37.35
30,37.445
31,37.445
34,37.5
35,36.6
36,37.36
37,37.2
38,36.9
41,36.2
42,36
43,36.89
44,35.8
45,35.85
48,35.5
49,35.98
50,35.5
51,36.12
52,35.05
55,36.01
56,35.98
57,37
58,36.51
59,36.35
62,36.715
63,36
64,36.48
65,36.1
66,36.1
69,36.25
70,36.95
71,36.85
72,36.13
73,35.69
76,35.605
77,36.595
78,36.55
79,36.05
80,35.645
83,35.05
84,34
85,34.695
86,35.5
87,35.905
90,35.5
91,36.005
92,35.83
93,35.3
94,35.2
97,35.8
98,35.9
99,35.575
100,35.76
101,35.565
104,35.39
105,35.335
106,36.14
107,36.25
108,36.59
111,35.89
112,35.875
113,36.19
114,35.8
115,36.2
118,35.815
119,35.495
120,34.5
121,36
122,36.765
125,36.74
126,36.465
127,36.88
128,36.795
129,36.75
132,36.61
133,36.35
134,36.46
135,36.33
136,36
139,35.86
140,35.4
141,35.915
142,35.4
143,36.1
146,36
147,35.735
148,34.785
149,34.02
150,34.905
153,35.445
154,35.76
155,36.48
156,36.475
157,36
