PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
184,3.54
185,0.00
188,3.44
189,3.57
190,3.55
191,3.39
192,3.45
195,3.78
196,3.88
197,4.15
198,3.9
199,3.92
202,4
203,4
204,0.00
205,0.00
206,4.11
TIMEZONE_OFFSET=60
a1035822600,4.15
1,4.2
2,4.4
3,4.2
4,4.39
7,4.4
8,4.41
9,4.7
10,4.57
11,4.08
14,4.1
15,4.5
16,4.5
17,4.5
18,4.3
21,4.26
22,0.0
23,4.2
24,4.05
25,4.01
28,4.02
29,3.82
30,3.84
31,3.96
32,3.95
35,4
36,0.00
37,4.1
38,3.93
39,3.99
42,3.9
43,3.91
44,4.12
45,4
46,4.07
49,3.8
50,3.85
51,0.00
52,3.75
53,3.65
56,3.55
60,3.46
63,3.75
66,4.1
67,0.00
70,3.85
71,3.71
72,3.95
73,0.00
74,0.00
77,3.72
78,3.7
79,3.7
80,3.72
81,0.00
84,3.61
85,3.72
86,3.92
87,3.66
88,3.8
91,0.00
92,3.56
93,3.56
94,3.57
95,3.57
98,0.0
99,3.6
100,0.00
101,0.0
102,3.39
105,0.00
106,0.00
107,3.45
108,3.75
109,0.00
112,0.00
113,0.00
114,0.00
115,3.6
116,0.0
119,3.6
120,3.5
121,3.42
122,0.0
123,0.0
126,3.55
127,0.00
128,3.4
129,0.00
130,3.4
133,3.52
134,0.00
135,0.00
136,3.5
137,3.55
140,3.45
141,3.55
142,3.99
143,3.95
144,4
147,4.05
148,4
149,4
150,4.1
151,4.02
TIMEZONE_OFFSET=120
a1049124600,3.99
1,3.75
2,3.86
3,3.8
4,0.00
7,3.8
8,3.8
9,3.8
10,3.74
11,3.8
14,3.7
15,3.8
16,4.01
17,3.91
22,4.1
23,4.1
24,0.00
25,3.98
28,4.1
29,3.95
30,4.1
32,3.95
35,4.15
36,4.19
37,4.2
38,4.2
39,4.3
42,4.25
43,4.25
44,4.15
45,4.35
46,4.35
49,4.39
50,4.23
51,4.15
52,0.0
53,4.15
56,4.25
57,4.1
58,4.25
59,4.18
60,4.25
63,4.35
64,4.3
65,4.1
66,4.15
67,4.24
70,4.22
71,4.3
72,4.33
73,4.3
74,4.2
77,4.15
78,4.16
79,4.31
80,4.74
81,4.4
84,4.99
85,5.04
86,5
87,5.18
88,5.35
91,5.3
92,5.11
93,5.1
94,5.14
95,5.08
98,5.05
99,5.1
100,5.2
101,5.2
102,5.07
105,5.15
106,5
107,4.95
108,4.95
109,4.87
112,5.01
113,5.1
114,5.21
115,5.1
116,5.18
119,5.21
120,5.12
121,5.24
122,5.15
123,5.2
126,5.3
127,5.17
128,5.29
129,5.35
130,5.43
133,5.91
134,5.89
135,5.49
136,5.55
137,5.51
140,6
141,5.96
142,6.1
143,6.2
144,6.7
147,7.49
148,7.8
149,7.49
150,7.6
151,6.8
154,6.8
155,7.15
156,7.08
157,7.48
158,7.29
161,7.2
162,7.15
163,7.2
164,7.89
165,7.72
168,8.55
169,8.9
170,9.34
171,8.35
172,8
175,8
176,7.7
177,7.38
178,7.23
179,7.07
182,6.3
183,6.15
184,6.66
185,6.98
186,7.06
189,7.5
190,7.6
191,7.6
192,7.55
193,7.4
196,7.7
197,7.93
198,8.5
199,8.7
200,8.5
203,8.2
204,7.75
205,7.75
206,7.52
207,7.72
TIMEZONE_OFFSET=60
a1067272200,7.65
1,7.8
2,7.97
3,8.14
4,8.06
7,8.5
8,8.5
9,8.9
10,8.95
11,8.9
14,9.28
15,8.7
16,9
17,9.51
18,10
21,10.5
22,11.5
23,11.7
24,10.55
25,11
28,10.5
29,11.18
30,11.44
31,11.1
32,11.47
35,10.85
36,10.31
37,10.4
38,10.15
39,10.2
42,10.15
43,10.86
44,10.96
45,11
46,11
49,11.19
50,10.81
51,10.8
52,10.25
53,10.4
56,10.55
57,10.37
63,10.49
64,10.14
67,9.76
70,10.6
71,11.48
72,11.89
73,11.57
74,11.4
77,11.05
78,11.2
79,11.8
80,12
81,12.95
84,13.4
85,13.55
86,12.49
87,13.6
88,13.5
91,13.29
92,12.8
93,12.5
94,12.6
95,12.99
98,13.3
99,13.05
100,13.1
101,12.8
102,13
105,12.74
106,13.2
107,13.1
108,13
109,13
112,13
113,13.02
114,12.95
115,12.8
116,12.8
119,12.7
120,12.9
121,12.9
122,11.44
123,11.8
126,11.88
127,11.4
128,11
129,11
130,12.03
133,12.83
134,11.95
135,11.25
136,11.35
137,11.05
140,11.18
141,10.61
142,10.8
143,10.85
144,10.6
147,10.24
148,10
149,10
150,10.21
151,11
TIMEZONE_OFFSET=120
a1080574200,10.32
1,11.25
2,11.11
3,11.29
4,11.35
7,11.73
8,12
9,12.18
10,12.9
15,12.75
16,12.91
17,13.05
18,13.25
21,13.1
22,12.6
23,12.21
24,12.03
25,11.49
28,11.73
29,12.5
30,12.7
31,12
32,11.89
35,11.9
36,12.55
37,13.4
38,12.64
39,12.12
42,12.01
43,12.2
44,12.85
45,12.38
46,12.3
49,12.4
50,11.8
51,12.15
52,12.2
53,12
56,12
57,12.1
58,12.2
59,12.3
60,12.21
63,12.02
64,12
65,12.02
66,12.37
67,12.7
70,13
71,12.7
72,13
73,12.75
74,12.6
77,12.5
78,12.5
79,12.1
80,12.15
81,12.44
84,12.05
85,12.2
86,12.2
87,0.00
88,12.13
91,12.08
92,12.35
93,12.1
94,12.1
95,12.05
98,11.47
99,12.16
100,11.8
101,11.8
102,11.8
105,11.8
106,11.8
107,11.8
108,11.8
109,11.8
112,11.8
113,11.8
114,12
115,12.16
116,12.1
119,12.75
120,12.5
121,12.21
122,12.43
123,12.11
126,12.75
127,12.19
128,12.3
129,12.85
130,13
133,12.25
134,12.22
135,12.3
136,12.24
137,12.2
140,12.2
141,12.22
142,12.4
143,12.48
144,12.51
147,12.8
148,12.66
149,12.85
150,12.8
151,12.6
154,13
155,13.15
156,13.69
157,13.4
158,13.58
161,13.63
162,14.43
163,14.3
164,14.25
165,14.49
168,14
169,14
170,14.5
171,14.5
172,14.4
175,14.35
176,14.3
177,14.3
178,14.8
179,14.95
182,15.58
183,14.5
184,14.27
185,14.2
186,14.15
189,14.8
190,15.02
191,14.88
192,14.89
193,15.02
196,15.4
197,15.85
198,15.55
199,15.45
200,15.3
203,14.97
204,14.66
205,15.2
206,15.15
207,15.15
210,14.9
211,14.99
212,15
213,15.05
214,15.3
TIMEZONE_OFFSET=60
a1099326600,15.31
1,15.44
2,15.45
3,15.65
4,15.65
7,15.8
8,15.82
9,15.73
10,16.19
11,16.25
14,16.25
15,15.85
16,15.3
17,15.05
18,15.3
21,15.27
22,15.05
23,14.94
24,14.58
25,14.63
28,14.44
29,14.35
30,14.94
31,15.15
32,15.3
35,15.3
36,15.4
37,15.3
38,15.24
39,15.25
42,15.29
43,15.17
44,14.93
45,14.85
46,14.65
49,14.73
50,14.77
51,14.73
52,14.8
56,15.39
57,15.5
58,15.77
59,15.89
63,15.94
64,15.85
65,15.6
66,15.1
67,15.2
70,15.2
71,15.44
72,15.5
73,15.9
74,15.82
77,16.1
78,16.91
79,16.85
80,16.95
81,17.46
84,17.35
85,17.45
86,17.4
87,17.78
88,17.36
91,17.59
92,17.51
93,17.55
94,17.9
95,18
98,18.2
99,18.35
100,18.4
101,17.64
102,17.95
105,17.6
106,17.46
107,17.65
108,18.15
109,18.2
112,18.6
113,19
114,19.4
115,19.55
116,19.75
119,20.32
120,21.25
121,19
122,20.45
123,20.25
126,19
127,17.7
128,17.41
129,17.6
130,17
133,17.15
134,17.5
135,18.39
136,18.2
137,18
140,18.02
141,17.51
142,17.4
143,16.81
TIMEZONE_OFFSET=120
a1112110200,17.49
1,17.1
2,17.29
3,16.8
6,16.86
7,17
8,17
9,17.45
10,17.6
13,18.25
14,18.19
15,18.43
16,18.23
17,17.81
20,17.4
21,16.55
22,16.35
23,16.15
24,16.48
27,16.46
28,16.65
29,16.2
30,16
31,15.6
34,15.4
35,15.7
36,15.85
37,15.9
38,16.05
41,15.8
42,15.71
43,15.4
44,15.3
45,15.31
48,15.54
49,15.45
50,15.25
51,15.2
52,15.25
55,15.27
56,15.67
57,15.8
58,15.95
59,16
62,15.31
63,15.58
64,15.85
65,15.85
66,15.65
69,16.6
70,16.8
71,16.75
72,16.75
73,16.85
76,16.8
77,16.4
78,16.4
79,16.28
80,16.26
83,15.65
84,15.68
85,15.6
86,15.58
87,15.7
90,15.55
91,15.4
92,15.6
93,15.05
94,15.45
97,15.4
98,15.25
99,15.6
100,16.2
101,15.42
104,15.7
105,15.75
106,15.7
107,15.7
108,15.7
111,15.65
112,15.52
113,15.55
114,15.6
115,15.5
118,15.4
119,15.25
120,15.25
121,15.11
122,15.44
125,15.5
126,15.34
127,14
128,14.4
129,15.8
132,15.59
133,16.25
134,16.29
135,16.78
136,16.45
139,16.29
140,16.48
141,16.12
142,16.16
143,16.12
146,16.36
147,16.35
148,16.19
149,16.1
150,16.6
153,16.6
154,16.39
155,15.91
156,16.19
157,16.36
160,16.28
161,16.05
162,16.05
163,15.8
164,16.25
167,16.4
168,17.52
169,17.3
170,18.39
171,18.35
174,18.2
175,17.84
176,17.85
177,18.09
178,18.15
181,18.15
182,18.5
183,18.6
184,18.72
185,18.75
188,17.95
189,17.85
190,17.2
191,16.5
192,16.8
195,16.3
196,16.1
197,16.35
198,16.6
199,15.9
202,15.8
203,15.85
204,16.25
205,16.02
206,15.69
209,15.6
210,15.57
211,15.41
212,16.1
213,16.35
TIMEZONE_OFFSET=60
a1130776200,16.24
1,16
2,16
3,16.4
4,17.4
7,17.14
8,16.78
9,16.4
10,16.21
11,16.25
14,15.82
15,15.61
16,15.8
17,15.51
18,15.85
21,15.65
22,15.49
23,15.19
24,14.98
25,15.1
28,15.1
29,14.8
30,14.95
31,15.09
32,15.78
35,15
36,14.92
37,14.95
38,14.9
39,14.76
42,14.75
43,14.58
44,14.59
45,14.05
46,13.6
49,13.69
50,13.5
51,13.6
52,13.7
53,13.51
57,13.55
58,14.25
59,13.9
60,13.76
63,14.1
64,14.65
65,14.9
66,15.5
67,15.12
70,14.55
71,14.61
72,14.5
73,14.9
74,15.2
77,15.05
78,14.9
79,14.85
80,14.85
81,14.35
84,14.45
85,14.48
86,14.67
87,15.3
88,15.19
91,14.8
92,14.85
93,14.79
94,14.55
95,14.6
98,14.5
99,14.54
100,14.6
101,14.65
102,15.4
105,15.65
106,15.2
107,15.35
108,15.9
109,16.39
112,16.5
113,16.52
114,16.8
115,16.3
116,16.35
119,16.26
120,16
121,15.75
122,15.74
123,15.9
126,15.8
127,15.8
128,15.5
129,15.4
130,14.8
133,14.85
134,15.15
135,15.8
136,16.15
137,16.81
140,17.6
141,17.6
142,16.99
143,16.6
144,16.99
TIMEZONE_OFFSET=120
a1143473400,17.58
1,17.68
2,17.5
3,17.59
4,17.6
7,17.49
8,16.7
9,16.55
10,16.7
11,17
14,16.85
15,16.67
16,16.5
17,16.6
22,16.25
23,15.89
24,15.75
25,15.36
28,15.65
29,15.64
30,15.38
31,15.5
32,15.7
36,15.55
37,15.1
38,14.9
39,15
42,15.35
43,15.54
44,15.6
45,16.09
46,16.1
49,15.55
50,15.25
51,15.18
52,14.9
53,14.8
56,14.88
57,14.78
58,14.85
59,15
60,14.93
63,14.95
64,14.8
65,14.75
66,14.84
67,14.85
70,14.99
71,14.82
72,14.95
73,14.76
74,14.63
77,14.4
78,14.1
79,13.05
80,12.6
81,12.29
84,12.07
85,13.04
86,12.75
87,12.7
88,12.85
91,13.05
92,0.00
93,12.95
94,12.9
95,13.3
98,13.4
99,13.5
100,13.35
101,13.34
102,13.68
105,13.84
106,13.96
107,13.9
108,14.17
109,13.89
112,14.05
113,13.8
114,13.59
115,13.69
116,13.5
119,13.4
120,13.25
121,13.54
122,13.67
123,13.35
126,13.65
127,13.64
128,13.5
129,13.45
130,13.4
133,13.6
134,13.29
135,13.5
136,13.17
137,13.25
140,13.2
141,13.04
142,13.15
143,13.25
144,13.1
147,12.8
148,12.6
149,11.98
150,11.6
151,11.71
154,12.1
155,12.88
156,12.7
157,12.89
158,12.9
161,12.81
162,12.37
163,12.5
164,12.54
165,12.29
168,12.19
169,12.1
170,12.15
171,12
172,12.09
175,12.09
176,11.66
177,11.51
178,11.26
179,11.38
182,11.8
183,12
184,12
185,12
186,12.05
189,12.5
190,12.8
191,12.78
192,13.19
193,13.87
196,14.25
197,14.84
198,14.6
199,14.92
200,15.09
203,14.9
204,14.9
205,14
206,14
207,13.91
210,13.85
211,13.8
212,13.6
213,13.3
214,13.09
TIMEZONE_OFFSET=60
a1162225800,13.28
1,13.25
2,13.32
3,13.28
4,13.3
7,13.39
8,13.15
9,13.59
10,13.4
11,13.2
14,12.9
15,12.82
16,11.95
17,11.11
18,11.25
21,11.24
22,10.5
23,11.27
24,11.3
25,11.75
28,11.85
29,11.51
30,11.45
31,11.55
32,11.4
35,11.4
36,11.28
37,11.28
38,10.71
39,10.79
42,11
43,10.84
44,10.72
45,10.7
46,11.23
49,10.95
50,10.83
51,10.76
52,10.81
53,11
58,11.09
59,10.85
60,10.87
64,11.09
65,10.99
66,10.85
67,10.7
70,10.65
71,10.74
72,10.75
73,10.44
74,10.2
77,9.9
78,9.68
79,9.71
80,10.65
81,10.8
84,11.41
85,11.4
86,12.16
87,12.07
88,11.99
91,11
92,11.65
93,11.55
94,11.51
95,11.65
98,11.55
99,11.45
100,11.5
101,11.4
102,11.65
105,11.95
106,11.92
107,11.9
108,11.92
109,12.09
112,12.5
113,12.24
114,12
115,11.9
116,11.8
119,11.78
120,11.5
121,11.07
122,11.3
123,11.15
126,11.1
127,10.25
128,10.18
129,10.1
130,10.2
133,10.62
134,10.5
135,9.9
136,10.37
137,10.05
140,10.06
141,10.12
142,10.16
143,10.29
144,10.49
TIMEZONE_OFFSET=120
a1174923000,10.4
1,10.55
2,11.2
3,11.42
4,11.79
7,11.8
8,11.8
9,11.72
10,11.84
15,11.27
16,11.3
17,11.4
18,11.6
21,11.6
22,11.8
23,11.7
24,11.73
25,11.68
28,11.8
29,11.67
30,11.79
31,11.75
32,11.6
35,11.5
37,11.51
38,11.26
39,11.45
42,11.48
43,11.3
44,11.56
45,11.4
46,11.35
49,11.3
50,11.29
51,11.26
52,11.5
53,11.64
56,11.71
57,12.19
58,12.34
59,12.15
60,11.5
64,11.85
65,11.55
66,12.23
67,12.03
70,11.85
71,11.77
72,11.84
73,11.5
74,11.6
77,11.7
78,11.78
79,11.75
80,11.75
81,11.74
84,11.98
85,12.51
86,12.66
87,12.25
88,12.16
91,12.01
92,11.8
93,11.67
94,11.82
95,12
98,12.62
99,12.62
100,12.75
101,12.4
102,12.35
105,12.45
106,12.87
107,12.8
108,12.84
109,13.41
112,13.72
113,13.82
114,13.6
115,13.87
116,13.51
119,13.25
120,13.12
121,13.05
122,13
123,12.4
126,12.48
127,12.88
128,13.47
129,13.55
130,13.5
133,13.2
134,12.92
135,13
136,13.4
137,13.15
140,13.05
141,12.85
142,12.79
143,12.7
144,12.35
147,12.31
148,12.03
149,12.34
150,12.3
151,11.65
154,12.08
155,12.3
156,12.04
157,12.2
158,12.45
161,12.94
162,12.95
163,12.78
164,12.77
165,12.95
168,12.74
169,12.83
170,12.9
171,12.5
172,12.39
175,12.22
176,12.2
177,12.1
178,11.4
179,11.35
182,11.01
183,11.41
184,12
185,12.2
186,12.1
189,12.05
190,12.05
191,11.89
192,12.04
193,11.95
196,11.83
197,11.88
198,11.75
199,11.8
200,11.93
203,11.9
204,11.95
205,12.03
206,12
207,11.88
210,12
211,11.85
212,11.86
213,11.86
214,11.95
TIMEZONE_OFFSET=60
a1193675400,11.8
1,11.7
2,11.9
3,11.67
4,11.42
7,11.2
8,11.45
9,11.28
10,11.2
11,11.15
14,10.83
15,10.27
16,10.45
17,10.59
18,10.4
21,10.32
22,10.41
23,10.13
24,10.15
25,10
28,9.97
29,9.82
30,9.78
31,9.89
32,10.07
35,9.9
36,9.9
37,9.73
38,9.9
39,9.9
42,9.84
43,9.8
44,9.8
45,9.84
46,9.75
49,9.53
50,9.44
51,9.3
52,9.45
53,9.43
59,9.38
60,9.4
65,9.38
66,9.39
67,9.35
70,9
71,8.95
72,8.65
73,8.31
74,8.4
77,8.59
78,8.59
79,8.4
80,8.2
81,8.1
84,7.8
85,7.45
86,7.2
87,6.9
88,7.5
91,7.51
92,7.6
93,7.85
94,7.86
95,8.04
98,8
99,8.29
100,8.29
101,8.43
102,8.44
105,8.74
106,8.8
107,8.66
108,8.39
109,8.48
112,8.7
113,8.45
114,8.5
115,8.5
116,8.45
119,8.6
120,8.65
121,8.6
122,8.7
123,8.5
126,8.56
127,8.51
128,8.2
129,8.3
130,0.00
133,8.4
134,8.3
135,8.2
136,8.11
137,7.9
140,8.01
141,8.05
142,8
143,8
148,8
149,8.06
150,7.99
151,7.95
TIMEZONE_OFFSET=120
a1206977400,7.85
1,8
2,7.96
3,8.14
4,7.95
7,7.85
8,7.8
9,7.7
10,7.6
11,7.8
14,7.5
15,7.4
16,7.35
17,7.15
18,7.48
21,7.54
22,7.43
23,7.47
24,7.04
25,7.24
28,7.21
29,7.3
30,7.7
32,7.8
35,7.93
36,7.85
37,7.7
38,7.8
39,7.8
42,7.7
43,7.87
44,7.9
45,8
46,7.95
49,8
50,7.85
51,7.7
52,7.45
53,7.25
56,7.34
57,7.31
58,7.56
59,7.39
60,7.5
63,7.4
64,7.66
65,7.75
66,7.31
67,7.5
70,7.2
71,7.15
72,7.15
73,7.43
74,7.12
77,7.3
78,7.31
79,7.35
80,7.2
81,7.33
84,6.9
85,7.2
86,7.1
87,7.23
88,7
91,7.19
92,7.2
93,7.2
94,7.1
95,0.0
98,7.02
99,7.02
100,7.09
101,6.85
102,6.82
105,6.8
106,6.6
107,6.5
108,6.5
109,6.4
112,6.21
113,6.3
114,6.35
115,6.45
116,6.2
119,6.12
120,6.4
121,6.3
122,0.0
123,6.45
126,6.51
127,6.4
128,6.35
129,6.69
130,6.61
133,6.85
134,6.8
135,6.8
136,7
137,6.88
140,6.98
141,7
142,7.07
143,6.98
144,6.85
147,6.96
148,6.53
149,6.44
150,6.4
151,6.48
154,6.22
155,6.2
156,6
157,6.25
158,6.3
161,6.15
162,6.17
163,6
164,5.75
165,6
168,5.96
169,5.8
170,5.8
171,5.85
172,5.65
175,5.6
176,0.00
177,5.64
178,0.00
179,5.35
182,5.33
183,5
184,4.99
185,5
186,4.93
189,4.88
190,4.6
191,4.5
192,4.2
193,3.8
196,3.9
197,3.99
198,3.95
199,3.9
200,3.9
203,4
204,4
205,3.77
206,3.7
207,3.6
TIMEZONE_OFFSET=60
a1225125000,3.24
1,3.09
2,3.08
3,3.1
4,3.2
7,3.43
8,3.43
9,4
10,4
11,0.00
14,3.88
15,3.87
16,3.8
17,3.5
18,3.49
21,3.6
22,3.4
23,3.4
24,3.56
25,3.77
28,3.8
29,3.61
30,3.6
31,3.73
32,3.59
35,0.00
36,3.55
37,3.3
38,3.05
39,3.05
42,3.11
43,3.5
44,3.1
45,3
46,3
49,2.97
50,3
51,2.97
52,2.88
53,2.75
56,2.8
57,2.56
63,2.5
64,2.75
67,2.54
70,2.7
71,3
72,3.2
73,3.15
74,3.15
77,3
78,2.88
79,2.77
80,2.75
81,2.88
84,2.88
85,2.8
86,2.9
87,2.9
88,2.92
91,0.00
92,2.92
93,2.94
94,2.92
95,2.92
98,2.8
99,0.0
100,2.99
101,2.89
102,2.9
105,2.9
106,2.9
107,2.9
108,2.83
109,3
112,2.83
113,0.00
114,2.85
115,2.9
116,2.8
119,2.9
120,2.83
121,2.95
122,3
123,3.05
126,0.00
127,3
128,3
129,3.04
130,2.95
133,2.8
134,0.0
135,2.93
136,2.93
137,2.81
140,0.0
141,2.9
142,2.9
143,2.74
144,2.6
147,2.5
148,2.48
149,2.66
150,2.7
151,2.7
TIMEZONE_OFFSET=120
a1238427000,2.7
1,0.00
2,2.8
3,2.7
4,2.8
7,2.7
8,0.00
9,2.75
10,2.7
15,2.63
16,2.7
17,2.72
18,2.65
21,2.55
22,2.55
23,2.7
24,2.5
25,2.75
28,0.00
29,2.7
30,2.5
31,2.6
35,2.69
36,2.5
37,2.65
38,2.65
39,2.87
42,2.78
43,2.5
44,2.6
45,0.00
46,2.5
49,2.45
50,2.5
51,2.44
52,0.0
53,2.57
56,2.55
57,0.00
58,2.52
59,2.52
60,2.54
63,2.67
64,2.7
65,2.57
66,2.53
67,2.59
70,2.68
71,2.5
72,2.55
73,2.75
74,2.5
77,2.75
78,0.0
79,2.54
80,0.00
81,2.43
84,2.47
85,2.35
86,2.45
88,2.49
91,2.45
92,0.00
93,2.49
94,2.39
95,2.3
98,2.4
99,0.00
100,2.4
101,2.36
102,2.09
105,2.24
106,2.2
107,2
108,2.19
109,1.81
112,1.9
113,1.86
114,1.68
115,1.7
116,1.82
119,1.85
120,1.9
121,0.0
122,1.9
123,1.84
126,1.84
127,1.78
128,0.0
129,1.81
130,1.9
133,1.92
135,1.87
136,1.94
137,1.99
140,1.93
141,2
142,1.97
143,1.92
144,2.02
147,2.5
148,2.32
149,2.15
150,2.32
151,2.28
154,2.14
155,2.2
157,2.29
158,2.2
161,2.2
162,2.16
163,2.12
164,2.2
165,2.19
168,2.2
169,2.2
170,2.35
171,2.35
172,0.00
175,2.22
176,2.3
177,2.12
178,2.14
179,2.05
182,2.06
183,2.23
184,2
185,2.25
186,2.07
189,2.05
190,0.87
191,1.05
192,1.03
193,1.05
196,1.15
197,1.17
198,1.13
199,1.15
200,1.05
203,1.1
204,1.1
205,1.05
206,1.07
207,1.16
TIMEZONE_OFFSET=60
a1256574600,1.08
1,1.12
2,1.1
3,1.08
4,1.18
7,1
8,1.12
9,1.05
10,1.1
11,1.06
14,1.03
15,1.05
16,1.02
17,1.02
18,1.03
21,1.09
22,1.09
23,1.09
24,1.05
25,1.01
28,0.99
29,0.00
30,0.97
31,0.98
32,0.97
35,0.97
36,0.95
37,0.00
38,0.96
39,0.99
42,0.99
43,0.99
44,0.99
45,0.94
46,1
49,0.95
50,1
51,0.95
52,1.01
53,1
56,0.95
57,1
58,1.02
63,1.02
64,1.04
65,1.07
70,1.075
71,1.15
72,1.149
73,1.17
74,1.289
77,1.49
78,1.5
79,1.5
80,1.47
81,1.64
84,1.69
85,1.74
86,1.739
87,2.117
88,1.85
91,1.899
92,2.1
93,2.05
94,2.09
95,2.2
98,2.5
99,3.194
100,4.08
101,3.837
102,3.13
105,3.58
106,3.65
107,3.67
108,3.33
109,3.76
112,3.551
113,3.72
114,4.03
115,3.85
116,3.949
119,3.965
120,3.92
121,3.9
122,3.82
123,3.85
126,3.72
127,3.1
128,2.8
129,2.41
130,2.7
133,2.63
134,2.68
135,2.74
136,2.75
137,2.796
140,2.63
141,2.57
142,2.65
143,2.62
144,2.5
147,2.6
148,2.5
149,2.49
150,2.4
151,2.3
TIMEZONE_OFFSET=120
a1269876600,2.35
1,2.348
2,2.25
3,2.15
8,2.2
9,2.1
10,2.2
11,2.15
14,2.23
15,2.2
16,2.225
17,2.12
18,2.1
23,3.157
24,2.96
25,2.9
28,2.919
29,2.911
30,2.76
31,2.77
32,2.94
35,3.017
36,3.7
37,3.98
38,3.805
39,3.56
42,3.799
43,3.758
45,3.75
46,3.99
49,3.98
50,3.979
51,3.904
52,3.671
53,3.409
56,3.52
57,3.33
58,3.43
59,3.56
60,3.85
63,4
64,3.98
65,4.4
66,4.6
67,4.898
70,5.477
71,5.25
72,4.65
73,4.49
74,5
77,4.88
78,5.21
79,5.2
80,5.15
81,5.1
84,5.001
85,5.289
86,5.285
87,5.3
88,5.27
91,5.299
92,5.3
93,5.2
94,5.3
95,4.801
98,4.85
99,4.85
100,4.855
101,4.9
102,4.699
105,4.53
106,4.36
107,4.16
108,4.103
109,4.36
112,4.28
113,4.2
114,4.051
115,4.2
116,4.21
119,4.15
120,4.3
121,4.219
122,4.143
123,3.969
126,3.95
127,4.2
128,4.3
129,4.3
130,4.278
133,4.151
134,4.149
135,4.23
136,4.35
137,4.59
140,4.4
141,4.59
142,4.1
143,4.091
144,4.111
147,4.15
148,4.1
149,4.199
150,4.243
151,4.248
154,4.26
155,4.1
156,4.1
157,4.23
158,3.98
161,4.1
162,4.1
163,3.9
164,4.12
165,4.12
168,4.129
169,4.162
170,3.923
171,4.2
172,4.213
175,4.2
176,4.118
177,4.219
178,4.138
179,3.9
182,4.05
183,4.021
184,4
185,4.251
186,4.55
189,4.601
190,4.9
191,5.1
192,5
193,4.831
196,4.82
197,5
198,5
199,5.08
200,4.844
203,4.824
204,5.037
205,4.815
206,4.9
207,4.989
210,4.816
211,4.9
212,5.074
213,5.02
214,5.075
TIMEZONE_OFFSET=60
a1288629000,4.999
1,5.001
2,5.001
3,5
4,5.199
7,4.84
8,5
9,4.8
10,4.7
11,4.937
14,4.9
15,4.77
16,4.875
17,4.591
18,4.82
21,4.613
22,4.412
23,4.231
24,4.2
25,4.1
28,4.14
29,4.25
30,4.251
31,5.199
32,5.198
35,5.421
36,5.531
37,6.02
38,6.47
39,7.179
42,7.837
43,8.899
44,8.8
45,7.261
46,7.17
49,7.68
50,7.86
51,8.79
52,0.00
56,8.734
57,9.11
58,9.897
a1293714000,0.00
a1294072200,11.35
1,13.4
2,13.79
3,13.56
4,12.895
7,10.6
8,12.25
9,12.28
10,12.77
11,12.9
14,13.1
15,12.94
16,12.88
17,13
18,12.93
21,12.49
22,12.4
23,12.19
24,11.42
25,11.25
28,11.03
29,10.9
30,10.35
31,11.15
32,11.28
35,11.22
36,11.265
37,11.23
38,11.19
39,10.94
42,10.39
43,10.49
