SFO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
84,2.4
85,2.35
86,2.25
87,2.25
88,2.2
91,2.2
92,0.0
93,2.4
94,2.5
95,2.4
98,2.38
99,2.42
100,2.4
101,2.4
102,2.4
105,2.4
106,2.49
107,2.4
108,0.00
109,2.4
112,2.4
113,2.4
114,2.6
115,0.0
116,2.6
119,2.7
120,2.65
121,2.7
122,2.8
123,0.0
126,2.7
127,2.8
128,2.8
129,2.75
130,2.75
133,2.74
134,2.61
135,2.75
136,2.79
137,2.75
140,2.7
141,2.68
142,2.75
143,2.69
144,2.6
147,2.7
148,2.69
149,2.6
150,2.6
151,2.68
154,2.63
155,2.55
156,2.8
157,2.99
158,2.9
161,2.98
162,2.99
163,3.1
164,3.2
165,3.15
168,3.2
169,3.16
170,3.16
171,3.1
172,3.07
175,3.04
176,2.97
177,3.09
178,3.08
179,3.07
182,3
183,2.75
184,2.75
185,3
186,2.9
189,2.82
190,2.85
191,2.89
192,2.8
193,0.0
196,2.7
197,2.95
198,2.9
199,3.04
200,3.05
203,3.1
204,3.25
205,3.37
206,3.25
207,3.2
210,3.19
211,3
212,2.95
213,3
214,3.05
TIMEZONE_OFFSET=60
a1099326600,3
1,2.95
2,2.9
3,3.1
4,2.96
7,3.05
8,3
9,0.00
10,3.1
11,3.15
14,3.06
15,2.98
16,2.91
17,2.99
18,2.95
21,2.99
22,3.05
23,2.92
24,2.92
25,2.9
28,2.9
29,0.00
30,2.92
31,2.85
32,2.85
35,2.72
36,2.74
37,2.75
38,2.78
39,0.00
42,2.72
43,2.71
44,2.59
45,2.52
46,2.56
49,0.00
50,0.00
51,2.8
52,2.75
56,2.7
57,0.0
58,2.7
59,2.79
63,2.7
64,2.75
65,2.72
66,2.68
67,2.69
70,2.67
71,0.00
72,2.7
73,0.00
74,2.82
77,2.89
78,2.8
79,2.96
80,3
81,2.9
84,0.00
85,2.95
86,2.83
87,2.85
88,2.85
91,2.85
92,2.88
93,2.9
94,2.97
95,3.2
98,3.2
99,3.46
100,3.33
101,3.28
102,3.15
105,3.16
106,3.1
107,3.01
108,3.18
109,3.18
112,3.2
113,3.22
114,3.3
115,3.36
116,3.48
119,3.66
120,3.55
121,3.62
122,3.6
123,3.61
126,3.57
127,3.51
128,3.67
129,3.45
130,3.7
133,3.7
134,3.95
135,4.09
136,4.2
137,4.2
140,4.6
141,4.59
142,4.6
143,4.37
TIMEZONE_OFFSET=120
a1112110200,4.35
1,4.05
2,3.76
3,3.62
6,3.83
7,4.1
8,4.2
9,4.11
10,4.05
13,4
14,4.05
15,3.8
16,3.9
17,3.93
20,3.75
21,3.56
22,3.7
23,3.8
24,3.65
27,3.6
28,3.5
29,3.3
30,3.4
31,3.44
34,3.54
35,3.77
36,3.68
37,0.00
38,3.69
41,3.89
42,3.69
43,3.67
44,3.5
45,3.42
48,3.4
49,0.0
50,3.46
51,3.52
52,3.41
55,0.00
56,3.41
57,0.00
58,0.00
59,3.41
62,3.45
63,0.00
64,3.41
65,3.44
66,3.28
69,3.21
70,3.15
71,3.15
72,3.25
73,3.15
76,3.15
77,3.23
78,3.32
79,3.35
80,3.29
83,3.4
84,3.65
85,3.45
86,3.6
87,3.45
90,3.5
91,3.6
92,3.6
93,3.49
94,3.5
97,3.54
98,3.65
99,3.65
100,3.7
101,0.00
104,3.74
105,3.55
106,3.88
107,3.9
108,3.9
111,3.82
112,3.9
113,3.75
114,3.84
115,3.75
118,0.00
119,3.78
120,3.85
121,3.93
122,0.00
125,3.75
126,0.00
127,3.75
128,3.89
129,3.8
132,3.9
133,3.7
134,3.65
135,3.59
136,3.3
139,3.4
140,3.2
141,3.3
142,3.3
143,0.00
146,3.26
147,3.4
148,3.48
149,3.4
150,3.4
153,3.45
154,3.4
155,3.4
156,3.43
157,0.00
160,0.00
161,0.00
162,3.4
163,3.45
164,3.37
167,3.45
168,0.00
169,3.3
170,0.00
171,3.25
174,3.23
175,3.23
176,3.29
177,3.2
178,3.1
181,3.2
182,3.15
183,3.1
184,3.03
185,3.05
188,3.1
189,3.25
190,3.3
191,3.34
192,3.33
195,3.55
196,3.36
197,3.4
198,0.00
199,3.37
202,3.35
203,0.00
204,3.3
205,3.43
206,3.36
209,3.3
210,3.44
211,0.0
212,0.0
213,0.0
TIMEZONE_OFFSET=60
a1130776200,3.3
1,3.3
2,3.45
3,0.00
4,3.55
7,3.6
8,3.51
9,3.51
10,3.54
11,3.45
14,3.45
15,3.55
16,0.00
17,3.59
18,3.64
21,0.00
22,3.6
23,3.5
24,0.00
25,3.45
28,0.00
29,3.42
30,3.45
31,0.00
32,0.00
35,0.0
36,0.0
37,3.4
38,3.52
39,3.5
42,3.5
43,3.42
44,3.55
45,0.00
46,3.5
49,3.45
50,3.4
51,3.29
52,3.35
53,3.3
57,3.33
58,3.3
59,3.3
60,3.31
63,3.25
64,3.2
65,3.35
66,0.00
67,3.44
70,3.35
71,3.37
72,3.35
73,3.35
74,3.35
77,3.35
78,3.32
79,3.32
80,3.35
81,3.43
84,3.35
85,3.35
86,3.31
87,3.31
88,3.3
91,3.32
92,3.3
93,3.26
94,3.2
95,3.29
98,3.1
99,3.22
100,3.15
101,3.25
102,3.15
105,3.2
106,0.00
107,3.15
108,0.0
109,3.16
112,3.28
113,3.32
114,3.3
115,3.25
116,3.25
119,3.24
120,0.00
121,3.13
122,3.16
123,2.3
126,2.48
127,2.63
128,2.67
129,2.6
130,2.55
133,2.7
134,2.75
135,2.65
136,2.7
137,2.79
140,2.75
141,2.6
142,2.7
143,2.65
144,2.7
TIMEZONE_OFFSET=120
a1143473400,2.75
1,2.71
2,2.71
3,2.65
4,2.65
7,2.6
8,2.62
9,0.00
10,2.74
11,2.85
14,2.77
15,2.8
16,0.00
17,2.7
22,2.75
23,2.7
24,2.7
25,2.7
28,2.7
29,2.7
30,2.7
31,2.71
32,2.75
36,2.71
37,2.72
38,2.7
39,2.74
42,2.71
43,0.00
44,0.0
45,2.75
46,2.75
49,2.85
50,2.87
51,2.79
52,2.75
53,0.00
56,2.71
57,2.79
58,0.0
59,2.79
60,2.7
63,2.7
64,0.0
65,2.7
66,0.00
67,2.7
70,0.00
71,0.00
72,0.00
73,0.0
74,2.7
77,0.0
78,2.7
79,2.7
80,0.0
81,0.00
84,0.00
85,2.8
86,0.00
87,2.79
88,2.8
91,0.00
92,0.00
93,0.00
94,2.75
95,2.85
98,2.86
99,3.24
100,3.18
101,0.0
102,3.15
105,3.08
106,3.35
107,3.44
108,3.49
109,3.36
112,3.41
113,3.38
114,3.34
115,3.3
116,3.38
119,3.25
120,0.0
121,3.4
122,3.2
123,2.97
126,3.24
127,3.23
128,0.0
129,3.1
130,3.1
133,3.14
134,3
135,2.93
136,2.85
137,2.9
140,2.99
141,3.03
142,2.95
143,0.00
144,2.93
147,3.11
148,2.97
149,2.95
150,2.92
151,0.00
154,2.85
155,2.79
156,2.79
157,2.7
158,2.5
161,2.62
162,2.55
163,2.6
164,2.55
165,0.00
168,0.00
169,2.56
170,2.58
171,2.55
172,0.00
175,2.55
176,2.52
177,2.51
178,2.52
179,2.53
182,2.47
183,2.45
184,2.31
185,2.2
186,2.15
189,2.25
190,0.0
191,2.18
192,2.2
193,2.31
196,2.3
197,0.00
198,0.00
199,2.4
200,0.00
203,2.27
204,2.4
205,2.3
206,2.26
207,2.15
210,2.14
211,0.00
212,2.19
213,2.25
214,2.25
TIMEZONE_OFFSET=60
a1162225800,2.15
1,2.29
2,2.29
3,2.35
4,2.31
7,2.25
8,2.25
9,2.17
10,2.17
11,2.17
14,2.15
15,2.1
16,2.05
17,2.07
18,2.04
21,2.03
22,2.01
23,1.97
24,2
25,2.01
28,2.21
29,0.0
30,0.00
31,2.25
32,2.25
35,2.25
36,2.17
37,2.05
38,2.1
39,2.03
42,0.00
43,0.00
44,2.14
45,0.00
46,2.08
49,2.14
50,0.00
51,2.15
52,2.19
53,2.1
58,2.15
59,2.07
60,2.15
64,2.11
65,2.22
66,0.00
67,2.15
70,0.00
71,2.17
72,2.2
73,2.2
74,2.16
77,2.25
78,0.00
79,0.00
80,2.22
81,2.25
84,2.33
85,2.33
86,2.33
87,0.00
88,2.3
91,2.14
92,2.1
93,0.0
94,0.0
95,0.00
98,2.2
99,2.19
100,2.34
101,2.3
102,2.3
105,0.0
106,2.25
107,0.0
108,2.2
109,0.00
112,2.18
113,2.13
114,0.00
115,2.2
116,2.15
119,2.15
120,2.15
121,2.12
122,2.15
123,2.15
126,2.15
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,2.15
136,2.17
137,2.17
140,2.15
141,0.00
142,2.15
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,2.2
1,2.15
2,0.00
3,0.00
4,0.00
7,0.00
8,2.14
9,2.14
10,2.13
15,0.00
16,0.00
17,0.00
18,2.13
21,0.00
22,0.00
23,2.18
24,2.08
25,2.1
28,2.2
29,2.1
30,2.16
31,2.1
32,2.1
35,2.35
37,0.00
38,0.00
39,2.12
42,2.2
43,2.13
44,2.13
45,0.00
46,2.13
49,2.13
50,0.00
51,2.15
52,0.00
53,0.0
56,2.08
57,2.14
58,2.1
59,0.00
60,2.15
64,2.1
65,0.00
66,0.00
67,0.00
70,2.01
71,0.0
72,1.98
73,0.00
74,0.00
77,0.00
78,2.05
79,2.01
80,0.00
81,0.00
84,0.00
85,2.09
86,2.08
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,2.01
95,0.00
98,2.09
99,2.1
100,2.28
101,2.45
102,2.38
105,2.26
106,2.21
107,2.2
108,2.1
109,2.15
112,0.00
113,2.13
114,0.00
115,0.00
116,2.07
119,2.04
120,0.00
121,2.06
122,0.00
123,2.06
126,0.00
127,0.0
128,1.98
129,2
130,2.03
133,0.00
134,0.0
135,1.99
136,0.00
137,1.98
140,0.00
141,0.00
142,0.00
143,1.97
144,1.95
147,2.01
148,1.95
149,0.00
150,0.00
151,1.87
154,1.94
155,1.9
156,1.7
157,1.72
158,1.62
161,1.7
162,0.0
163,1.68
164,1.65
165,1.6
168,1.68
169,0.00
170,0.00
171,1.55
172,0.0
175,0.00
176,1.55
177,1.55
178,0.0
179,1.5
182,0.0
183,0.00
184,0.00
185,1.5
186,1.41
189,1.42
190,1.42
191,0.00
192,1.37
193,1.37
196,0.00
197,0.00
198,1.39
199,0.00
200,1.51
203,1.75
204,1.65
205,1.65
206,0.00
207,0.00
210,1.54
211,1.5
212,1.5
213,0.00
214,1.42
TIMEZONE_OFFSET=60
a1193675400,1.4
1,1.45
2,1.45
3,1.44
4,1.41
7,1.44
8,1.45
9,1.49
11,0.00
14,0.00
15,0.00
16,0.0
17,1.41
18,1.38
21,0.00
22,1.35
23,1.24
24,0.0
25,1.21
28,1.2
29,0.00
30,0.85
31,0.96
32,0.9
35,0.88
36,0.00
37,0.85
38,0.00
39,0.88
42,0.84
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.8
51,0.75
52,0.00
53,0.77
59,0.79
60,0.75
65,0.73
66,0.00
67,0.78
70,0.0
71,0.68
72,0.00
73,0.68
74,0.69
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.58
85,0.00
86,0.55
87,0.00
88,0.55
91,0.00
92,0.57
93,0.59
94,0.6
95,0.57
98,0.54
99,0.54
100,0.00
101,0.53
102,0.49
105,0.56
106,0.00
107,0.52
108,0.00
109,0.00
112,0.5
113,0.49
114,0.49
115,0.5
116,0.00
119,0.5
120,0.52
121,0.00
122,0.00
123,0.52
126,0.52
127,0.53
128,0.5
129,0.5
130,0.5
133,0.0
134,0.52
135,0.00
136,0.51
137,0.00
140,0.00
141,0.54
142,0.00
143,0.00
148,0.00
149,0.49
150,0.53
151,0.00
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,0.00
3,0.49
4,0.00
7,0.51
8,0.49
9,0.00
10,0.00
11,0.00
14,0.49
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.5
28,0.00
29,0.49
30,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.49
44,0.48
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.54
56,0.57
58,0.00
59,0.51
60,0.00
63,0.00
64,0.00
65,0.46
66,0.00
67,0.00
70,0.00
71,0.00
72,0.5
73,0.00
74,0.49
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.48
85,0.00
86,0.00
87,0.00
88,0.42
91,0.47
92,0.00
94,0.00
95,0.00
98,0.4
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.41
108,0.00
109,0.38
112,0.38
113,0.00
114,0.4
115,0.43
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.53
127,0.00
128,0.00
129,0.00
130,0.57
133,0.6
134,0.00
135,0.00
136,0.00
137,0.00
140,0.64
141,0.0
142,0.0
143,0.0
144,0.0
147,0.6
148,0.00
149,0.00
150,0.61
151,0.76
154,0.00
155,0.0
156,0.7
157,0.00
158,0.0
161,0.7
162,0.7
163,0.75
164,0.0
165,0.00
168,0.00
169,0.75
170,0.00
171,0.72
172,0.68
175,0.00
176,0.00
177,0.68
178,0.00
179,0.00
182,0.67
183,0.00
184,0.00
185,0.00
186,0.00
189,0.63
190,0.00
191,0.0
192,0.0
196,0.46
197,0.0
198,0.0
199,0.5
200,0.00
203,0.54
204,0.0
205,0.0
206,0.54
207,0.0
TIMEZONE_OFFSET=60
a1225125000,0.0
1,0.5
2,0.00
3,0.00
4,0.00
7,0.00
8,0.52
9,0.00
10,0.45
11,0.45
14,0.00
15,0.00
16,0.52
17,0.59
18,0.00
21,0.00
22,0.00
23,0.00
24,0.58
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.56
38,0.00
39,0.53
42,0.52
43,0.52
44,0.00
45,0.00
46,0.59
49,0.57
50,0.00
51,0.00
52,0.6
53,0.00
56,0.53
57,0.69
63,0.72
64,0.67
67,0.00
70,0.6
71,0.00
72,0.00
73,0.63
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.63
94,0.6
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.6
106,0.0
107,0.00
108,0.00
109,0.00
112,0.0
113,0.64
114,0.0
115,0.0
116,0.0
119,0.0
120,0.6
121,0.56
122,0.00
123,0.56
126,0.59
127,0.00
128,0.56
129,0.58
130,0.00
133,0.56
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.52
148,0.00
149,0.00
150,0.53
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.53
16,0.5
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
35,0.0
36,0.0
37,0.6
38,0.64
39,0.00
42,0.65
43,0.00
44,0.00
45,0.73
46,0.78
49,0.78
50,0.0
51,0.76
52,0.00
53,0.74
56,0.00
57,0.00
58,0.00
59,0.8
60,0.0
63,0.0
64,0.0
65,0.77
66,0.8
67,0.83
70,0.8
71,0.82
72,0.00
73,0.00
74,0.00
77,0.89
78,0.9
79,0.97
80,1.04
81,0.00
84,0.00
85,1.02
86,1.02
88,0.99
91,1.11
92,1.08
93,1.18
94,1.22
95,1.22
98,1.22
99,0.00
100,0.00
101,1.1
102,0.0
105,1.15
106,0.00
107,0.00
108,0.00
109,1.15
112,1.15
113,0.0
114,1.11
115,0.0
116,1.1
119,1.06
120,0.0
121,1.1
122,1.06
123,0.00
126,0.00
127,0.00
128,1.04
129,0.00
130,0.00
133,1.08
135,1.08
136,0.00
137,0.00
140,1.08
141,1.13
142,1.15
143,0.00
144,1.39
147,1.4
148,1.28
149,1.32
150,1.3
151,0.0
154,1.24
155,1.21
157,1.23
158,0.00
161,1.16
162,1.2
163,1.14
164,0.00
165,0.00
168,1.08
169,1.04
170,1.09
171,1.13
172,1.15
175,1.19
176,1.2
177,0.00
178,0.00
179,0.00
182,0.00
183,1.16
184,0.0
185,0.0
186,1.18
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,1.15
198,1.16
199,0.00
200,0.00
203,0.00
204,0.00
205,1.15
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,1.17
1,1.19
2,0.00
3,0.00
4,1.15
7,1.22
8,1.44
9,1.51
10,1.59
11,0.00
14,1.52
15,0.00
16,1.45
17,1.55
18,1.48
21,1.35
22,1.3
23,1.21
24,1.26
25,1.31
28,0.00
29,1.38
30,1.36
31,0.00
32,0.00
35,0.00
36,1.45
37,1.5
38,0.00
39,1.57
42,1.49
43,1.65
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,1.59
57,1.6
58,1.6
63,1.6
64,0.0
65,1.6
70,1.58
71,0.00
72,0.00
73,0.00
74,0.00
77,1.63
78,0.00
79,1.659
80,1.58
81,1.53
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,1.31
94,0.00
95,0.00
98,0.00
99,1.34
100,1.29
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,1.23
109,1.17
112,1.17
113,1.35
114,1.245
115,1.52
116,1.59
119,1.669
120,1.62
121,1.6
122,1.58
123,0.00
126,1.53
127,0.00
128,1.501
129,0.000
130,1.55
133,1.76
134,1.74
135,1.829
136,0.0
137,0.0
140,1.9
141,0.00
142,1.855
143,0.000
144,0.000
147,1.85
148,0.000
149,1.841
150,1.893
151,1.78
TIMEZONE_OFFSET=120
a1269876600,1.92
1,1.9
2,1.701
3,1.776
8,1.852
9,0.0
10,0.0
11,0.0
14,0.0
15,1.71
16,1.691
17,0.00
18,1.98
23,1.99
24,1.95
25,1.911
28,1.991
29,2.125
30,2.152
31,0.0
32,2.12
35,2.535
36,2.4
37,2.64
38,2.5
39,2.45
42,2.349
43,2.158
45,2.383
46,2.546
49,2.366
50,2.499
51,2.549
52,2.55
53,0.0
56,0.0
57,2.5
58,2.41
59,2.31
60,2.22
63,2.211
64,2.301
65,2.37
66,2.385
67,0.0
70,2.4
71,0.000
72,0.000
73,0.000
74,0.000
77,2.312
78,2.273
79,2.27
80,0.00
81,2.32
84,2.54
85,2.849
86,2.672
87,2.839
88,2.95
91,2.95
92,2.9
93,2.761
94,2.91
95,2.98
98,2.942
99,2.99
100,2.901
101,2.92
102,2.91
105,2.94
106,2.95
107,2.96
108,2.96
109,2.96
112,2.92
113,2.92
114,2.92
115,2.92
116,2.8
119,2.92
120,2.85
121,2.851
122,2.943
123,2.86
126,2.85
127,0.000
128,2.85
129,2.939
130,2.878
133,2.89
134,2.942
135,2.965
136,2.889
137,0.000
140,2.856
141,2.87
142,2.78
143,2.713
144,2.95
147,3.03
148,2.9
149,2.988
150,3.019
151,0.00
154,2.979
155,0.000
156,2.94
157,2.87
158,2.84
161,2.841
162,2.84
163,2.831
164,2.9
165,2.81
168,2.81
169,2.895
170,2.672
171,2.651
172,2.75
175,2.68
176,2.66
177,2.684
178,2.8
179,2.855
182,2.9
183,2.856
184,2.907
185,2.8
186,2.85
189,0.000
196,2.751
197,2.79
198,2.81
199,2.78
200,2.754
203,2.8
204,2.8
205,0.00
210,2.8
211,2.85
212,0.00
214,2.79
TIMEZONE_OFFSET=60
a1288629000,0.00
2,2.889
3,2.865
4,2.8
7,2.7
8,0.00
10,2.501
11,2.501
14,2.4
15,2.4
16,2.35
17,2.4
18,0.000
23,2.4
24,2.34
25,2.26
28,2.22
29,2.2
30,2.06
31,2.35
32,0.00
37,2.48
38,0.000
42,0.00
46,2.5
49,0.000
51,2.49
52,0.000
56,2.451
57,2.568
58,0.000
63,2.536
64,2.529
65,2.536
66,0.00
71,2.6
72,2.6
73,2.649
74,2.84
77,2.85
78,0.0
80,2.87
81,2.85
84,0.0
86,2.78
87,0.00
91,2.9
92,2.85
93,0.000
95,2.9
98,0.00
100,2.85
101,2.81
102,2.81
105,2.85
106,2.849
107,2.85
108,2.949
109,3.01
112,0.000
115,2.989
116,3.009
119,0.00
121,3.1
122,3.05
123,0.00
127,3.17
128,3.17
129,0.000
133,3.12
134,3.111
135,2.85
136,2.75
137,2.66
140,2.889
141,2.909
142,3.15
143,3.309
144,3.35
TIMEZONE_OFFSET=120
a1301326200,3.439
1,3.321
2,3.4
3,3.3
4,0.00
8,3.659
9,3.45
10,0.0
14,3.53
15,3.53
16,3.5
17,3.45
18,3.54
21,3.45
22,3.45
23,3.54
24,0.00
30,3.707
31,3.699
32,3.514
35,3.513
36,3.513
37,3.473
38,3.404
39,3.548
42,3.69
43,3.6
44,3.49
45,3.48
46,3.55
49,3.55
50,0.0
52,3.63
53,3.48
56,3.4
57,3.38
58,3.498
59,3.45
60,3.369
63,3.49
64,3.6
65,3.63
66,3.638
67,3.74
70,3.65
71,3.63
72,0.0
74,3.535
77,3.65
78,3.5
79,3.649
80,3.6
81,3.649
84,3.401
85,3.463
86,3.6
87,3.65
88,3.649
91,3.64
92,3.69
93,3.5
94,3.5
95,3.6
98,3.59
99,3.59
100,0.00
102,3.589
105,3.589
106,0.00
108,0.00
112,0.00
114,0.000
116,3.36
119,0.00
121,3.25
122,0.000
126,3.05
127,3.002
128,0.000
130,2.7
133,2.5
134,2.51
135,2.899
136,0.00
143,2.85
144,0.000
147,2.95
148,0.0
151,2.889
154,2.8
155,2.7
156,2.87
157,0.000
161,2.72
162,2.83
163,2.69
164,0.00
168,0.000
171,0.000
176,2.87
177,0.000
185,0.000
190,2.889
191,0.000
196,2.999
197,2.999
198,0.000
206,0.0
210,3.099
211,3.069
212,3.185
213,0.00
TIMEZONE_OFFSET=60
a1320165000,0.0
3,2.822
6,2.9
7,0.00
9,2.95
10,2.95
13,2.949
14,2.949
15,2.811
16,2.81
17,0.000
21,2.79
22,2.77
23,2.85
24,0.0
28,2.95
29,2.8
30,2.95
31,2.95
34,0.00
36,0.000
44,2.95
45,0.0
49,2.9
50,2.9
51,2.95
52,0.00
56,2.88
57,2.949
58,0.00
62,2.9
63,2.85
64,2.89
65,2.8
66,2.85
69,2.91
70,2.91
71,2.9
72,2.98
73,3
76,3.179
77,3.179
78,3.2
79,3.2
80,0.00
85,0.00
87,3.15
90,3.15
91,3.14
92,3.2
93,3.05
94,3.051
97,0.00
99,0.00
101,3.1
104,3.025
105,3.051
106,0.000
107,0.000
108,3.156
111,3.099
112,0.000
113,3.2
114,0.0
115,0.0
118,3.249
119,0.000
120,0.000
121,0.000
122,3.49
125,0.00
126,0.000
127,3.5
128,3.5
129,0.0
132,0.0
133,3.619
134,3.62
135,3.63
136,0.000
139,3.75
140,3.75
141,3.7
142,0.000
143,3.7
TIMEZONE_OFFSET=120
a1332775800,3.789
1,4.066
2,0.000
3,0.000
4,0.000
7,0.000
8,3.7
9,0.0
10,0.0
15,3.601
16,0.000
17,0.000
18,3.799
21,3.797
22,3.798
23,3.8
24,0.0
25,3.75
28,0.00
29,3.7
30,0.0
31,0.0
32,3.701
35,0.000
37,0.000
38,0.000
39,0.000
42,3.905
43,3.977
44,3.95
45,3.95
46,3.95
49,3.95
50,0.00
51,0.00
52,0.00
53,3.75
56,3.95
57,3.771
58,0.000
59,3.8
60,0.0
63,0.0
64,0.0
65,3.74
66,0.00
67,3.85
70,3.741
71,0.000
72,0.000
73,3.72
74,3.75
77,0.00
78,0.00
79,0.00
80,3.9
81,3.88
84,3.905
85,3.94
86,0.000
87,3.788
88,3.86
91,4.052
92,3.95
93,0.00
94,3.82
95,3.9
98,3.721
99,0.000
100,0.000
101,0.000
102,0.000
105,3.75
106,0.00
107,3.661
108,3.7
109,0.0
112,3.612
113,3.612
114,3.6
115,3.7
116,3.6
119,3.7
120,3.59
121,0.00
122,3.7
123,0.000
126,0.000
127,3.7
128,0.0
129,3.5
130,0.0
133,0.0
134,3.66
135,0.00
136,3.69
137,3.7
140,0.0
141,3.7
142,3.66
143,3.75
144,3.65
147,3.68
148,0.00
149,3.62
150,3.63
151,3.65
154,0.00
155,3.75
156,0.00
157,3.75
