AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
16,11.97
17,11.99
18,11.99
21,12
22,11.84
23,11.94
24,11.84
25,11.4
28,11.71
29,11.85
30,11.82
32,12.67
35,12.75
36,12.8
37,12.9
38,12.8
39,12.5
42,12.65
43,12.55
44,12.48
45,12.2
46,12
49,12.25
50,12.07
51,11.68
52,11.6
53,11.2
56,11.67
57,11.51
58,11.59
59,11.36
60,11.1
63,11.45
64,11.25
65,11.2
66,11.5
67,11.4
70,10.93
71,10.8
72,10.7
73,11
74,10.75
77,10.84
78,10.89
79,10.56
80,10.25
81,9.7
84,10.12
85,10
86,9.92
87,9.93
88,10.15
91,10.45
92,10.5
93,10.5
94,10.45
95,10.6
98,10.58
99,10.5
100,10.58
101,10.83
102,10.79
105,10.7
106,10.46
107,10.1
108,9.54
109,9.92
112,9.9
113,9.96
114,9.87
115,9.92
116,10
119,10.31
120,10.11
121,10.39
122,10.6
123,10.76
126,10.68
127,10.9
128,10.9
129,10.95
130,10.7
133,10.7
134,10.8
135,10.75
136,10.83
137,11.05
140,10.98
141,10.76
142,10.62
143,10.3
144,10.33
147,10.14
148,10.4
149,10.33
150,10.3
151,10.1
154,10.33
155,10.24
156,10.33
157,10.16
158,10.09
161,10.06
162,10.32
163,10.46
164,10.33
165,10.34
168,10.2
169,10.1
170,10.34
171,10.37
172,10.25
175,10.54
176,10.4
177,9.98
178,10.12
179,9.79
182,9.65
183,8.96
184,8.84
185,8.97
186,8.29
189,8.14
190,7.21
191,6.5
192,5.7
193,5.4
196,5.1
197,5.65
198,5.59
199,5
200,5
203,4.85
204,4.96
205,4.96
206,5
207,4.87
TIMEZONE_OFFSET=60
a1225125000,4.8
1,4.8
2,4.7
3,4.7
4,5.16
7,5.1
8,4.93
9,5.09
10,4.9
11,4.87
14,4.66
15,4.5
16,4.34
17,3.96
18,3.78
21,3.88
22,3.44
23,3.23
24,3.03
25,2.7
28,2.74
29,3.18
30,2.65
31,2.84
32,3.09
35,4.1
36,3.33
37,3.88
38,3.9
39,3.65
42,3.35
43,3.41
44,3.43
45,3.6
46,3.4
49,4
50,3.42
51,3.6
52,3.79
53,3.95
56,3.75
57,4.05
63,4.55
64,4.9
67,5.01
70,5.8
71,5.8
72,5.75
73,5.15
74,4.46
77,4.65
78,4.53
79,4.5
80,4.3
81,4.71
84,4.6
85,4.29
86,4.22
87,4.1
88,4.3
91,4.32
92,4.53
93,4.6
94,4.75
95,4.64
98,4.97
99,4.85
100,4.49
101,4.69
102,4.6
105,4.58
106,4.6
107,4.75
108,6
109,5.4
112,5.3
113,4.99
114,4.81
115,5.01
116,4.9
119,4.6
120,4.35
121,5.04
122,4.5
123,4.32
126,4.45
127,4.18
128,4
129,3.94
130,3.63
133,3.26
134,3.1
135,3.29
136,3.5
137,3.65
140,3.57
141,3.7
142,3.8
143,3.57
144,3.6
147,3.5
148,3.7
149,3.6
150,3.49
151,3.44
TIMEZONE_OFFSET=120
a1238427000,3.5
1,3.49
2,3.76
3,3.95
4,4
7,4.2
8,4.26
9,4.38
10,4.7
15,5.16
16,5.15
17,4.9
18,4.95
21,4.87
22,4.63
23,4.49
24,4.74
25,4.64
28,4.85
29,5
30,4.85
31,5
35,4.63
36,4.98
37,5
38,5.16
39,5.3
42,5.4
43,5.1
44,5
45,4.6
46,4.78
49,4.98
50,5.15
51,5.16
52,5.5
53,5.48
56,5.45
57,5.72
58,5.7
59,5.8
60,6.15
63,6.39
64,6.59
65,6.73
66,6.5
67,6.48
70,6.75
71,6.42
72,6.55
73,5.95
74,5.98
77,5.9
78,5.5
79,5.4
80,5.31
81,5.82
84,6.1
85,5.68
86,5.89
88,5.45
91,5.6
92,5.5
93,5.65
94,5.59
95,5.56
98,5.53
99,5.18
100,5.22
101,4.9
102,4.61
105,4.99
106,5.05
107,5.2
108,5.41
109,5.56
112,5.35
113,5.6
114,5.51
115,5.41
116,5.49
119,5.6
120,5.42
121,5.43
122,5.34
123,5.37
126,5.55
127,5.83
128,5.9
129,6.34
130,6.14
133,6.02
135,5.75
136,6.2
137,6.06
140,6.38
141,6.15
142,6.36
143,6.3
144,6.34
147,6.6
148,7.13
149,7
150,7.03
151,6.65
154,6.74
155,6.7
157,6.33
158,6.91
161,7.35
162,7.57
163,8.3
164,8.13
165,8
168,8
169,8
170,7.9
171,7.9
172,7.51
175,7.99
176,7.88
177,8.1
178,7.8
179,8
182,7.9
183,8.02
184,7.84
185,8.03
186,7.49
189,7.6
190,7.8
191,7.91
192,8
193,8
196,7.97
197,7.94
198,7.73
199,7.6
200,7.77
203,8
204,7.87
205,8.05
206,7.92
207,7.65
TIMEZONE_OFFSET=60
a1256574600,7.7
1,7.3
2,7.3
3,7.2
4,7.52
7,7.27
8,7.3
9,7.4
10,7.87
11,7.9
14,7.95
15,8.08
16,8
17,7.44
18,7.99
21,8
22,8.35
23,8.3
24,8.11
25,7.95
28,7.95
29,8.26
30,8.25
31,7.89
32,7.73
35,7.75
36,7.7
37,8.17
38,8.25
39,8.15
42,8.3
43,8.34
44,7.9
45,7.84
46,7.87
49,8
50,7.8
51,7.9
52,7.91
53,7.82
56,7.96
57,7.73
58,7.76
63,7.77
64,7.9
65,7.66
70,7.68
71,8.08
72,8.138
73,8.001
74,8.19
77,8.24
78,8.174
79,8.02
80,8.128
81,8.064
84,8.2
85,8.15
86,8.34
87,8.3
88,8.29
91,8.15
92,7.91
93,7.939
94,8.038
95,8.242
98,8.027
99,8.25
100,8.4
101,8.4
102,8.3
105,8.394
106,8.399
107,8.185
108,8.05
109,8.071
112,8.2
113,8.24
114,8.133
115,8.101
116,8.1
119,8.18
120,8.2
121,8.1
122,8.162
123,8.021
126,8.1
127,8.02
128,7.997
129,8.02
130,8.25
133,8.4
134,8.05
135,8.1
136,8.217
137,8.25
140,8.083
141,8.066
142,8.102
143,8.25
144,8.15
147,8.02
148,8.097
149,8
150,8.002
151,8.12
TIMEZONE_OFFSET=120
a1269876600,8.15
1,8.25
2,8.45
3,8.269
8,8.35
9,8.47
10,8.266
11,8.47
14,8.603
15,8.5
16,8.34
17,8.5
18,8.625
23,8.5
24,8.5
25,8.5
28,8.444
29,8.55
30,8.421
31,8.27
32,8.453
35,8.637
36,8.5
37,8.409
38,8.035
39,7.678
42,7.793
43,8.205
45,8.121
46,8.287
49,7.9
50,7.92
51,7.921
52,7.8
53,7.65
56,7.38
57,7.153
58,7.038
59,7.25
60,7.15
63,7.229
64,7.522
65,7.498
66,8
67,8.175
70,7.78
71,8.05
72,8.12
73,8.05
74,8.242
77,8.488
78,8.64
79,8.751
80,8.501
81,8.125
84,7.978
85,8.178
86,8.17
87,8.18
88,8.1
91,7.784
92,7.808
93,7.835
94,7.785
95,8
98,7.97
99,8.003
100,8
101,8.066
102,8.17
105,8.01
106,8.251
107,8.16
108,8.49
109,8.4
112,8.35
113,8.3
114,8.46
115,8.7
116,8.551
119,8.72
120,8.9
121,8.701
122,8.86
123,8.8
126,8.8
127,8.85
128,8.9
129,8.9
130,9
133,8.96
134,9
135,8.89
136,8.551
137,8.9
140,8.98
141,8.75
142,8.664
143,8.92
144,8.804
147,8.84
148,8.825
149,8.762
150,8.531
151,8.66
154,8.71
155,8.506
156,8.68
157,8.8
158,8.8
161,9
162,9.05
163,9
164,9.15
165,9.02
168,9.52
169,9.5
170,9.6
171,9.75
172,9.7
175,9.25
176,9.6
177,9.39
178,8.95
179,9
182,9.38
183,9.085
184,9.45
185,9.59
186,10.19
189,10.1
190,9.95
191,10
192,10.1
193,10.05
196,9.5
197,9.7
198,10
199,10.25
200,10.18
203,10.1
204,10.05
205,10.1
206,10
207,9.819
210,9.823
211,10
212,10.11
213,10.11
214,10.1
TIMEZONE_OFFSET=60
a1288629000,10.21
1,9.97
2,10
3,9.95
4,9.99
7,10.135
8,9.851
9,9.98
10,9.9
11,9.214
14,9.583
15,9.75
16,9.3
17,9.69
18,9.623
21,9.744
22,10
23,9.59
24,9.999
25,9.94
28,9.683
29,9.756
30,10
31,9.608
32,9.95
35,10.2
36,9.99
37,9.99
38,9.75
39,9.99
42,9.7
43,9.76
44,10
45,10.2
46,9.9
49,10
50,10.06
51,9.89
52,0.000
56,9.905
57,9.8
58,9.914
a1293714000,0.0
a1294072200,10.5
1,10
2,10.11
3,10.375
4,10.44
7,10.25
8,10.1
9,10.52
10,10.49
11,10.45
14,10.75
15,10.445
16,10.6
17,10.43
18,10.005
21,10.43
22,10.5
23,10.22
24,10.595
25,10.57
28,10.56
29,10.48
30,10.72
31,10.6
32,10.435
35,10.5
36,10.485
37,10.71
38,10.84
39,10.84
42,10.8
43,11.2
44,10.83
45,10.75
46,10.86
49,10.85
50,11
51,11.1
52,11.195
53,11.14
56,11.1
57,11.1
58,11.01
59,11.1
60,11
63,10.775
64,10.92
65,10.62
66,10.59
67,10.405
70,10.29
71,10.27
72,10.345
73,10.35
74,10.545
77,10.26
78,10.335
79,10.51
80,10.65
81,10.595
TIMEZONE_OFFSET=120
a1301326200,10.15
1,9.86
2,9.54
3,9.77
4,9.899
7,10.085
8,10.03
9,10
10,10.33
11,10.63
14,10.5
15,10.5
16,10.35
17,10.43
18,10.38
21,10.32
22,10.32
23,10.25
24,0.00
29,10.45
30,10.365
31,10.35
32,10.5
35,10.61
36,10.54
37,10.59
38,10.43
39,10.5
42,10.545
43,10.72
44,10.85
45,10.65
46,10.7
49,10.75
50,10.565
51,10.465
52,10.62
53,10.85
56,10.65
57,10.685
58,10.65
59,10.505
60,10.6
63,10.7
64,10.91
65,10.95
66,10.8
67,10.795
70,10.735
71,10.6
72,10.755
73,10.5
74,10.4
77,10.35
78,10.4
79,10.49
80,10.335
81,10.28
84,10.29
85,10.44
86,10.29
87,10.2
88,10.38
91,10.45
92,10.35
93,10.375
94,10.3
95,10.445
98,10.5
99,10.5
100,10.65
101,10.6
102,10.705
105,10.85
106,10.605
107,10.69
108,10.655
109,10.62
112,10.64
113,10.63
114,10.65
115,10.4
116,10.305
119,10.4
120,10.485
121,10.46
122,10.4
123,10.14
126,10.245
127,10.185
128,10
129,9.708
130,9.028
133,8.1
134,7.607
135,8.799
136,8.658
137,8.9
140,9.225
141,9.2
142,9
143,8.915
144,8.39
147,8.804
148,8.518
149,8.15
150,8.679
151,8.55
154,8.673
155,8.681
156,9.239
157,9.402
158,9.273
161,9
162,8.79
163,8.55
164,8.939
165,8.91
168,8.361
169,8.604
170,8.49
171,8.754
172,8.575
175,9.142
176,8.843
177,8.642
178,8.511
179,8.353
182,7.981
183,8.611
184,8.718
185,8.702
186,8.585
189,8.49
190,8.928
191,8.7
192,8.631
193,8.895
196,8.903
197,8.699
198,8.5
199,9
200,9.127
203,9.108
204,9.094
205,9.172
206,9.127
207,9.105
210,9.521
211,9.499
212,9.447
213,9.36
214,9.55
TIMEZONE_OFFSET=60
a1320078600,9.444
1,9.18
2,9.005
3,9.016
4,9.087
7,9.14
8,8.771
9,8.954
10,8.775
11,8.602
14,8.788
15,8.752
16,8.701
17,8.562
18,8.35
21,8.628
22,8.604
23,8.1
24,8.134
25,8.08
28,7.813
29,8.165
30,8.046
31,8.49
32,8.575
35,8.773
36,9.29
37,9.04
38,9.076
39,8.77
42,8.69
43,8.396
44,8.349
45,8.254
46,8.2
49,7.993
50,7.962
51,8.275
52,8.319
53,0.000
57,8.423
58,8.55
59,8.75
60,8.783
63,8.999
64,9.25
65,9.127
66,8.771
67,8.826
70,8.826
71,8.695
72,8.52
73,8.577
74,8.676
77,8.444
78,8.439
79,8.45
80,8.462
81,8.416
84,8.68
85,9
86,9.071
87,8.836
88,8.913
91,9
92,9.1
93,9.098
94,9.182
95,9.141
98,8.989
99,8.9
100,8.9
101,8.811
102,8.901
105,8.97
106,8.94
107,8.9
108,8.856
109,8.9
112,8.889
113,8.9
114,8.628
115,8.36
116,8.4
119,8.479
120,8.352
121,8.449
122,8.431
123,8.412
126,8.45
127,8.435
128,8.273
129,8.4
130,8.251
133,8.4
134,8.515
135,8.73
136,8.8
137,8.765
140,8.75
141,8.774
142,8.697
143,8.65
144,8.435
TIMEZONE_OFFSET=120
a1332775800,8.47
1,8.51
2,8.47
3,8.369
4,8.45
7,8.45
8,8.508
9,8.568
10,8.448
15,8.41
16,8.339
17,8.49
18,8.335
21,8.167
22,8.055
23,8.134
24,8.179
25,8.05
28,8.146
29,8.21
30,7.71
31,7.905
32,7.923
35,8.07
37,8.12
38,8.11
39,8.19
42,7.8
43,8.06
44,8.02
45,7.988
46,8.12
49,8.31
50,8.215
51,7.84
52,7.838
53,7.784
56,7.722
57,7.712
58,7.89
59,8
60,7.95
63,8.032
64,8.088
65,8.06
66,8
67,7.99
70,7.61
71,7.8
72,7.6
73,8.116
74,8.065
77,8.17
78,7.973
79,8.024
80,7.965
81,7.878
84,7.867
85,7.631
86,7.831
87,8
88,8.119
91,8.05
92,8.252
93,8.15
94,8.25
95,8.38
98,8.35
99,8.55
100,8.506
101,8.394
102,8.325
105,8.32
106,8.2
107,8.093
108,0.000
109,7.906
112,7.919
113,8.186
114,8.282
115,8.3
116,8.61
119,8.55
120,8.49
121,8.504
122,8.61
123,8.808
126,8.9
127,9.021
128,9.046
129,9.028
130,8.93
133,9.028
134,9.1
135,8.88
136,8.834
137,8.989
140,8.981
141,9.05
142,9
143,9
144,9
147,9
148,8.877
149,8.735
150,8.629
151,8.689
154,8.55
155,8.519
156,8.67
157,8.632
158,8.7
161,8.818
162,8.925
163,8.937
164,8.811
165,8.835
168,8.947
169,8.879
170,9.11
171,9.24
172,9.4
175,9.289
176,9.177
177,9.124
178,9.316
179,9.282
182,9.25
183,9.078
184,9.25
185,9.226
186,9.23
189,9.123
190,9.085
191,9.012
192,9.037
193,9.281
196,9.424
197,9.45
198,9.24
199,9.16
200,9.228
203,9.18
204,9.18
205,9.396
206,9.45
207,9.5
210,9.65
211,9.593
212,9.352
213,9.44
214,9.4
TIMEZONE_OFFSET=60
a1351528200,9.29
1,9.35
2,9.367
3,9.275
4,9.25
7,9.3
8,9.2
9,9.08
10,9.1
11,9.13
14,9.1
15,9.16
16,9.05
17,9.099
18,9.049
21,8.904
22,9.005
23,9
24,8.993
25,9.064
28,9
29,8.955
30,9.01
31,9
32,9.05
35,9.4
36,9.423
37,9.625
38,9.499
39,9.47
42,9.47
43,9.42
44,9.4
45,9.36
46,9.39
49,9.309
50,9.3
51,9.3
52,9.36
53,9.422
59,9.38
60,9.33
65,9.31
66,9.367
67,9.25
70,9.436
71,9.4
72,9.543
73,9.511
74,9.543
77,9.53
78,9.51
79,9.391
80,9.4
81,9.39
84,9.655
85,9.67
86,9.59
87,9.55
88,9.51
91,9.4
92,9.369
93,9.169
94,9.2
95,9.005
98,9.11
99,9
100,9.036
101,8.937
102,8.9
105,9.069
106,9.038
107,9.054
108,9.2
109,9.21
112,9.18
113,9.35
114,9.271
115,9.16
116,9.039
119,9
120,9.05
121,8.99
122,9.03
123,9.24
126,9.02
127,9.08
128,9.145
129,9.25
130,9.08
133,9.05
134,9.029
135,9.097
136,9.111
137,9.11
140,8.94
141,9.034
142,8.985
143,8.95
144,8.921
147,9.042
148,9.008
149,8.9
150,8.749
TIMEZONE_OFFSET=120
a1364916600,8.87
1,9.019
2,8.997
3,9
6,8.96
7,8.984
8,8.999
9,9.057
10,9.03
13,9.125
14,9.061
15,9.05
16,9.1
17,9.032
20,9.05
21,9.11
22,9.049
23,9.035
24,8.915
27,8.95
28,9.08
30,9.2
31,9.196
34,9.352
35,9.5
36,9.5
37,9.582
38,9.5
41,9.63
42,9.744
43,9.76
44,9.675
45,9.684
48,9.778
49,9.8
50,9.85
51,9.84
52,9.82
55,9.837
56,9.92
57,10.05
58,9.616
59,9.44
62,9.3
63,9.296
64,9.434
65,9.3
66,8.75
69,8.9
70,8.91
71,8.73
72,8.7
73,8.69
76,8.836
77,8.786
78,8.7
79,8.6
80,8.55
83,8.546
84,8.31
85,8.36
86,8.35
87,8.45
90,8.476
91,8.365
92,8.4
93,8.4
94,8.6
97,8.515
98,8.599
99,8.55
100,8.494
101,8.5
104,8.573
105,8.55
106,8.564
107,8.537
108,8.48
111,8.685
112,8.72
113,8.694
114,8.8
115,8.802
118,8.874
119,8.888
120,8.83
121,8.81
122,9.083
125,9.03
126,9.199
127,9.15
128,9.098
129,9.045
132,9.083
133,9.1
134,9.12
135,9.065
136,9.12
139,9.076
140,9.04
141,9.1
142,8.99
143,9.112
146,8.99
147,9.007
148,8.95
149,8.85
150,8.9
153,9.044
154,9.07
155,9.04
156,9.09
157,9.208
160,9.191
161,9.163
162,9.22
163,9.095
164,9.17
167,9.3
168,9.45
169,9.35
170,9.25
171,9.43
175,9.61
176,9.47
177,9.495
178,9.228
181,9.216
182,9.1
183,9.21
184,9.263
185,9.328
188,9.438
189,9.417
190,9.328
191,9.402
192,9.575
195,9.55
196,9.525
197,9.5
198,9.5
199,9.5
202,9.55
203,9.57
204,9.5
205,9.46
206,9.595
TIMEZONE_OFFSET=60
a1382977800,9.51
1,9.455
2,9.45
3,9.45
4,9.304
7,9.5
8,9.6
9,9.63
10,9.531
11,9.35
14,9.359
15,9.272
16,9.27
17,9.15
18,9.1
21,9.175
22,9.155
23,9.233
24,9.255
25,9.28
28,9.28
29,9.26
30,9.35
31,9.369
32,9.318
35,9.297
36,9.21
37,9.15
38,9.11
39,8.9
42,8.9
43,8.893
44,9
45,8.92
46,8.818
49,8.95
50,8.98
51,8.907
52,8.969
53,9.05
56,9.045
60,9.08
63,9.235
66,9.235
67,9.125
70,9.237
71,9.2
72,9.385
73,9.424
74,9.6
77,9.6
78,9.525
79,9.65
80,9.6
81,9.649
84,9.748
85,9.769
86,9.75
87,9.79
88,9.8
91,9.5
92,9.615
93,9.714
94,9.703
95,9.602
98,9.7
99,9.589
100,9.6
101,9.55
102,9.676
105,9.79
106,9.72
107,9.72
108,9.63
109,9.742
112,9.9
113,9.9
114,9.8
115,9.9
116,9.9
119,9.89
120,9.837
121,9.936
122,10
123,10
126,9.91
127,9.98
128,9.93
129,9.945
130,9.99
133,9.9
134,9.715
135,9.795
136,9.657
137,9.6
140,9.659
141,9.755
142,9.75
143,9.822
144,9.68
147,9.55
148,9.515
149,9.52
150,9.507
151,9.5
TIMEZONE_OFFSET=120
a1396279800,9.55
1,9.723
2,9.856
3,10.05
4,9.97
7,10.015
8,10.05
9,10.05
10,9.946
11,10.05
14,9.95
15,9.86
16,9.854
17,10.02
22,10.005
23,10.04
24,10.04
25,10.04
28,10.025
29,10.02
30,9.984
32,9.98
35,9.952
36,9.965
37,9.85
38,9.94
39,9.93
42,9.994
43,10.095
44,10.15
45,9.7
46,9.68
49,9.71
50,9.72
51,9.74
52,9.752
53,9.65
56,9.7
57,9.7
58,9.7
59,9.881
60,9.92
63,9.9
64,9.9
65,9.907
66,9.95
67,9.9
70,9.931
71,9.935
72,9.83
73,9.88
74,9.899
77,9.71
78,9.55
79,9.601
80,9.58
81,9.577
84,9.55
85,9.49
86,9.53
87,9.52
88,9.595
91,9.726
92,9.7
93,9.728
94,9.819
95,9.75
98,9.8
99,9.765
100,9.591
101,9.58
102,9.676
105,9.697
106,9.862
107,9.95
108,9.99
109,9.9
112,9.98
113,9.95
114,9.95
115,9.998
116,10.1
119,10.04
120,10.18
121,10
122,10.035
123,9.9
126,9.705
127,9.85
128,9.76
129,9.7
130,9.933
133,9.81
134,10.035
135,9.978
136,9.94
137,10.15
140,10.07
141,10.1
142,10.095
143,10.035
144,10.02
147,10.08
148,9.992
149,10.1
150,10.05
151,10.095
154,10.2
155,10.15
156,10.12
157,10.19
158,10.225
161,10.205
162,10.19
163,10.07
164,10.04
165,9.935
168,9.989
169,9.946
170,9.908
171,9.93
172,10
175,9.886
176,9.973
177,9.8
178,9.75
179,9.659
182,9.7
183,9.725
184,9.64
185,9.63
189,9.706
190,9.672
191,9.594
192,9.56
193,9.334
196,9.346
197,9.416
198,9.465
199,9.36
200,9.4
203,9.65
204,9.563
205,9.645
206,9.75
207,9.551
TIMEZONE_OFFSET=60
a1414427400,9.656
1,9.55
2,9.659
3,9.8
4,9.775
7,9.84
8,9.9
9,9.912
10,9.974
11,10.085
14,9.908
15,9.855
16,9.801
17,9.82
18,9.797
21,9.763
22,9.854
23,9.835
24,9.79
25,9.81
28,9.97
29,9.95
30,9.935
31,9.94
32,9.985
35,10.19
36,10.19
37,10.33
38,10.35
39,10.37
42,10.55
43,10.5
44,10.4
45,10.47
46,10.4
49,10.55
50,10.23
51,10.285
52,10.32
53,10.425
56,10.5
57,10.5
63,10.55
64,10.425
70,10.605
71,10.57
72,10.68
73,10.8
74,10.705
77,10.73
78,10.675
79,10.64
80,10.71
81,10.78
84,11.03
85,11.07
86,11.15
87,10.9
88,11.22
91,11.31
92,11.47
93,11.265
94,11.375
95,11.35
98,11.35
99,11.685
100,11.785
101,11.91
102,11.85
105,11.75
106,11.65
107,11.75
108,11.78
109,11.9
112,11.84
113,11.9
114,11.8
115,11.83
116,12.05
119,12.6
120,12.725
121,12.65
122,12.4
123,12.41
126,12.3
127,12.27
128,12.085
129,12.185
130,12.3
133,12.205
134,12.09
135,12.3
136,12.325
137,12.285
140,12.62
141,12.59
142,12.53
143,12.8
144,12.9
147,12.885
148,13.1
149,13.45
150,12.99
151,12.935
TIMEZONE_OFFSET=120
a1427729400,13.155
1,13.2
2,13.14
3,13.105
8,13.425
9,13.2
10,13.25
11,13.35
14,13.85
15,13.83
16,13.87
17,13.8
18,13.4
21,13.48
22,13.605
23,13.465
24,13.255
25,13.025
28,13.07
29,13.31
30,13.065
31,12.575
35,12.925
36,12.85
37,12.75
38,11.78
39,12.22
42,12.355
43,12.28
44,12.245
45,12.375
46,12.6
49,12.73
50,12.755
51,12.84
52,12.615
53,12.295
57,12.385
58,11.88
59,12.085
60,12.05
63,11.925
64,12.085
65,11.8
66,11.59
67,11.615
70,11.54
71,11.585
72,11.675
73,11.7
74,12
77,11.755
78,11.44
79,11.39
80,11.21
81,11.4
84,11.425
85,11.51
86,11.93
87,11.67
88,11.65
91,11.5
92,11.55
93,11.6
94,11.69
95,11.76
98,11.65
99,11.715
100,11.765
101,11.77
102,11.825
105,11.88
106,12.09
107,12.09
108,12.2
109,12.41
112,12.245
113,12.345
114,12.185
115,12.19
116,11.97
119,11.995
120,11.815
121,12.125
122,12.135
123,12.22
126,12.5
127,12.79
128,12.6
129,12.79
130,12.87
133,12.8
134,12.92
135,12.9
136,12.945
137,12.93
140,13.1
141,12.86
142,12.92
143,12.58
144,12.2
147,11.88
148,11.7
149,11.95
150,11.89
151,11.985
154,11.97
155,11.875
156,11.78
157,12.02
158,11.96
161,11.78
162,11.895
163,11.735
164,11.65
165,11.72
168,11.47
169,11.295
170,11.3
171,11.325
172,11.365
175,11.23
176,11.365
177,11.16
178,11.27
179,11.34
182,11.45
183,11.4
184,11.655
185,11.75
186,11.72
189,11.8
190,12.07
191,12.315
192,11.97
193,12.17
196,12.205
197,12.25
198,12.1
199,12.06
200,12.29
203,12.32
204,12.465
205,12.5
206,12.595
207,12.9
TIMEZONE_OFFSET=60
a1445877000,12.9
1,12.77
2,12.58
3,12.7
4,12.76
7,12.715
8,12.64
9,12.35
10,12.58
11,12.255
14,12.24
15,12.14
16,11.94
17,11.8
18,11.78
21,11.6
22,11.77
23,11.935
24,12.225
25,12.12
28,12.385
29,12.06
30,12.165
31,12.4
32,12.45
35,12.55
36,12.555
37,12.75
38,12.485
39,12.22
42,12.41
43,12.25
44,12.1
45,12.01
46,11.87
49,11.8
50,11.6
51,11.98
53,12.06
56,12.165
57,12.05
58,12.015
63,12.235
64,12.24
65,12.315
70,12.07
71,12.35
72,12.31
73,12
74,11.95
77,11.855
78,11.895
79,12.045
80,11.995
81,11.78
84,11.505
85,11.57
86,11.4
87,11
88,11.25
91,11.375
92,11.42
93,11.5
94,11.335
95,11.3
98,11.58
99,11.71
100,11.49
101,11.5
102,11.39
105,11.395
106,10.875
107,10.93
108,11.3
109,11.185
112,11.35
113,11.47
114,11.5
115,11.535
116,11.475
119,11.68
120,11.75
121,11.515
122,11.545
123,11.63
126,11.5
127,11.63
128,11.625
129,11.72
130,11.775
133,11.83
134,11.8
135,11.5
136,11.61
137,11.785
140,12.22
141,12.275
142,12.14
143,12.25
144,12.365
147,12.265
148,12.6
149,12.6
150,12.58
TIMEZONE_OFFSET=120
a1459265400,12.45
