FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,1.3
181,1.2
182,0.0
183,1.2
184,1.3
185,1.26
188,1.23
189,1.2
190,1.23
191,1.2
192,1.2
195,1.18
196,1.2
197,1.19
198,1.2
199,1.2
202,1.22
203,1.22
204,1.2
205,0.0
206,1.2
TIMEZONE_OFFSET=60
a1035822600,1.22
1,1.2
2,0.0
3,0.0
4,1.2
7,0.0
8,0.00
9,0.0
10,0.0
11,1.2
14,1.25
15,1.3
16,1.2
17,1.2
18,1.3
21,1.2
22,1.2
23,1.3
24,1.3
25,1.3
28,1.3
29,1.3
30,1.28
31,1.3
32,1.34
35,1.3
36,1.38
37,1.4
38,1.36
39,1.38
42,1.36
43,1.3
44,1.3
45,1.3
46,1.3
49,1.31
50,1.31
51,1.3
52,1.3
53,1.32
56,1.33
60,1.3
63,1.31
66,1.3
67,1.4
70,1.4
71,1.4
72,1.38
73,1.4
74,1.43
77,1.4
78,1.4
79,1.4
80,1.4
81,1.43
84,1.4
85,1.4
86,1.4
87,0.0
88,1.4
91,1.4
92,1.39
93,1.4
94,1.39
95,1.4
98,1.4
99,1.4
100,1.4
101,1.4
102,0.0
105,1.4
106,1.4
107,1.4
108,1.4
109,1.4
112,1.4
113,1.4
114,1.37
115,1.4
116,1.39
119,1.4
120,1.4
121,1.4
122,1.37
123,1.4
126,1.39
127,1.4
128,1.4
129,1.4
130,1.4
133,1.37
134,1.37
135,1.4
136,1.37
137,1.37
140,1.37
141,1.4
142,1.4
143,1.38
144,1.36
147,1.4
148,1.4
149,1.4
150,1.35
151,1.34
TIMEZONE_OFFSET=120
a1049124600,1.35
1,1.37
2,1.39
3,1.4
4,1.44
7,1.4
8,1.4
9,1.41
10,1.41
11,1.4
14,1.4
15,1.4
16,1.5
17,1.52
22,1.53
23,1.5
24,1.5
25,1.54
28,1.6
29,1.6
30,1.66
32,1.65
35,1.7
36,1.7
37,1.61
38,1.6
39,1.63
42,1.64
43,1.63
44,1.65
45,1.7
46,1.7
49,1.8
50,1.68
51,1.7
52,1.7
53,1.7
56,1.7
57,1.7
58,1.7
59,1.7
60,1.7
63,1.7
64,1.8
65,1.8
66,1.8
67,1.7
70,1.73
71,1.7
72,1.8
73,1.75
74,1.75
77,1.73
78,1.76
79,1.76
80,1.7
81,1.74
84,1.73
85,1.7
86,1.7
87,1.74
88,1.73
91,1.73
92,1.73
93,1.7
94,1.7
95,1.8
98,1.77
99,1.77
100,1.76
101,1.78
102,1.76
105,1.78
106,1.81
107,1.84
108,1.85
109,1.85
112,1.84
113,1.8
114,1.82
115,1.9
116,2
119,1.9
120,2.08
121,2.07
122,2.1
123,2.03
126,2.11
127,2.17
128,2.22
129,2.2
130,2.11
133,2.14
134,2.16
135,2.17
136,2.13
137,2.15
140,2.13
141,2.16
142,2.17
143,2.21
144,2.21
147,2.24
148,2.24
149,2.24
150,2.21
151,2.2
154,2.21
155,2.23
156,2.2
157,2.26
158,2.22
161,2.24
162,2.26
163,2.22
164,2.23
165,2.22
168,2.22
169,2.22
170,2.22
171,2.22
172,2.21
175,2.2
176,2.22
177,2.22
178,2.22
179,2.2
182,2.21
183,2.2
184,2.08
185,2
186,1.94
189,1.9
190,2
191,2.14
192,2.06
193,2.13
196,2.17
197,2.17
198,2.1
199,2.1
200,2.08
203,2.11
204,2.1
205,2.11
206,2.12
207,2.04
TIMEZONE_OFFSET=60
a1067272200,2.09
1,2.19
2,2.23
3,2.2
4,2.21
7,2.2
8,2.2
9,2.2
10,2.2
11,2.21
14,2.2
15,2.26
16,2.22
17,2.2
18,2.23
21,2.22
22,2.24
23,2.22
24,2.26
25,2.28
28,2.36
29,2.5
30,2.5
31,2.58
32,2.5
35,2.5
36,2.46
37,2.44
38,2.4
39,2.36
42,2.4
43,2.3
44,2.28
45,2.3
46,2.31
49,2.41
50,2.42
51,2.41
52,2.41
53,2.4
56,2.42
57,2.36
63,2.4
64,2.4
67,2.43
70,2.51
71,2.68
72,2.72
73,2.7
74,2.72
77,2.69
78,2.69
79,2.67
80,2.66
81,2.64
84,2.7
85,2.69
86,2.7
87,2.7
88,2.7
91,2.74
92,2.7
93,2.72
94,2.72
95,2.72
98,2.69
99,2.77
100,2.8
101,2.89
102,2.94
105,3.02
106,3.11
107,3.22
108,3
109,3.1
112,3.1
113,3.1
114,3.19
115,3.2
116,3.2
119,3.2
120,3.3
121,3.18
122,3.1
123,3.14
126,3.2
127,3.2
128,3.2
129,3.14
130,3.16
133,3.1
134,3.17
135,3.1
136,2.97
137,2.9
140,2.89
141,2.83
142,2.8
143,3
144,3.07
147,2.97
148,2.83
149,2.84
150,2.87
151,2.91
TIMEZONE_OFFSET=120
a1080574200,2.9
1,2.94
2,2.9
3,3.01
4,3.04
7,3.1
8,3.09
9,3.11
10,3.18
15,3.16
16,3.14
17,3.11
18,3.14
21,3.14
22,3.11
23,3.03
24,3.03
25,3.06
28,3.06
29,3.14
30,3.21
31,3.2
32,3.24
35,3.28
36,3.3
37,3.29
38,3.28
39,3.27
42,3.3
43,3.16
44,3.17
45,3.28
46,3.33
49,3.24
50,3.12
51,3.19
52,3.26
53,3.3
56,3.3
57,3.28
58,3.26
59,3.26
60,3.26
63,3.2
64,3.22
65,3.22
66,3.27
67,3.3
70,3.4
71,3.43
72,3.4
73,3.21
74,3.27
77,3.3
78,3.39
79,3.53
80,3.47
81,3.44
84,3.36
85,3.3
86,3.3
87,3.3
88,3.31
91,3.3
92,3.28
93,3.31
94,3.3
95,3.22
98,3.22
99,3.21
100,3.22
101,3.27
102,3.3
105,3.25
106,3.28
107,3.28
108,3.24
109,3.25
112,3.27
113,3.24
114,3.22
115,3.21
116,3.28
119,3.33
120,3.32
121,3.29
122,3.28
123,3.29
126,3.31
127,3.3
128,3.33
129,3.32
130,3.31
133,3.29
134,3
135,3.21
136,3.19
137,3.06
140,3.08
141,3.33
142,3.36
143,3.39
144,3.4
147,3.37
148,3.33
149,3.29
150,3.31
151,3.33
154,3.33
155,3.33
156,3.41
157,3.42
158,3.44
161,3.43
162,3.42
163,3.41
164,3.41
165,3.46
168,3.48
169,3.49
170,3.52
171,3.45
172,3.51
175,3.53
176,3.58
177,3.61
178,3.67
179,3.72
182,3.7
183,3.67
184,3.69
185,3.67
186,3.72
189,3.7
190,3.68
191,3.69
192,3.69
193,3.69
196,3.68
197,3.7
198,3.64
199,3.64
200,3.6
203,3.63
204,3.61
205,3.6
206,3.62
207,3.63
210,3.65
211,3.7
212,3.67
213,3.67
214,3.69
TIMEZONE_OFFSET=60
a1099326600,3.68
1,3.71
2,3.72
3,3.7
4,3.83
7,3.83
8,3.81
9,3.81
10,3.8
11,3.77
14,3.8
15,3.78
16,3.94
17,3.97
18,3.99
21,4
22,4.17
23,4.19
24,4.19
25,4
28,4.11
29,4.17
30,4.17
31,4.18
32,4.18
35,4.08
36,4.03
37,4.1
38,4.15
39,4.2
42,4.38
43,4.48
44,4.46
45,4.48
46,4.67
49,4.46
50,4.44
51,4.44
52,4.42
56,4.44
57,4.41
58,4.44
59,4.39
63,4.4
64,4.39
65,4.31
66,4.31
67,4.28
70,4.22
71,4.28
72,4.31
73,4.32
74,4.27
77,4.31
78,4.28
79,4.3
80,4.24
81,4.22
84,4.07
85,4.11
86,4.01
87,4.01
88,3.9
91,4.06
92,4.1
93,4.11
94,4.11
95,4.1
98,4.03
99,4
100,4.12
101,4.17
102,4.21
105,4.28
106,4.2
107,4.23
108,4.22
109,4.19
112,4.22
113,4.2
114,4.23
115,4.2
116,4.2
119,4.22
120,4.2
121,4.2
122,4.24
123,4.2
126,4.22
127,4.27
128,4.32
129,4.31
130,4.22
133,4
134,4
135,4.11
136,4.11
137,4.06
140,4.09
141,4.08
142,4.04
143,4
TIMEZONE_OFFSET=120
a1112110200,3.92
1,3.89
2,3.83
3,3.89
6,3.94
7,4.07
8,4.11
9,4.14
10,4.14
13,4.16
14,4.16
15,4.25
16,4.26
17,4.2
20,4.15
21,4.02
22,3.99
23,4
24,3.99
27,4
28,3.99
29,3.98
30,3.88
31,3.72
34,3.78
35,3.83
36,3.9
37,3.83
38,3.81
41,3.86
42,3.84
43,3.83
44,3.83
45,3.84
48,4.02
49,4
50,3.9
51,3.98
52,4.06
55,4.11
56,4.2
57,4.17
58,4.13
59,4.15
62,4.16
63,4.16
64,4.17
65,4.16
66,4.17
69,4.14
70,4.13
71,4.26
72,4.2
73,4.22
76,4.2
77,4.31
78,4.3
79,4.33
80,4.39
83,4.44
84,4.34
85,4.49
86,4.49
87,4.67
90,4.66
91,4.46
92,4.5
93,4.5
94,4.5
97,4.56
98,4.54
99,4.5
100,4.45
101,4.45
104,4.47
105,4.58
106,4.57
107,4.55
108,4.5
111,4.54
112,4.56
113,4.58
114,4.5
115,4.5
118,4.49
119,4.67
120,4.75
121,4.65
122,4.65
125,4.82
126,4.82
127,4.88
128,4.92
129,4.94
132,4.86
133,4.82
134,4.82
135,4.85
136,5.11
139,5.17
140,5.1
141,5.17
142,5.4
143,5.34
146,5.31
147,5.32
148,5.3
149,5.33
150,5.53
153,5.6
154,5.66
155,5.58
156,5.65
157,5.74
160,5.82
161,5.69
162,5.66
163,5.61
164,5.84
167,5.72
168,5.5
169,5.24
170,5.3
171,5.36
174,5.31
175,5.39
176,5.45
177,5.45
178,5.53
181,5.6
182,5.8
183,5.79
184,5.83
185,5.75
188,5.77
189,5.82
190,6
191,5.92
192,5.9
195,6.02
196,6.14
197,6
198,5.96
199,5.78
202,5.78
203,5.72
204,5.61
205,5.47
206,5.5
209,5.34
210,5.54
211,5.66
212,5.63
213,5.5
TIMEZONE_OFFSET=60
a1130776200,5.5
1,5.66
2,5.65
3,5.54
4,5.57
7,5.65
8,5.67
9,5.61
10,5.58
11,5.75
14,5.73
15,6
16,5.92
17,5.82
18,6
21,5.99
22,5.94
23,6.08
24,6.07
25,6
28,6.02
29,5.96
30,6.04
31,5.97
32,6
35,5.98
36,5.9
37,5.87
38,5.9
39,5.95
42,5.92
43,6
44,5.92
45,5.93
46,5.84
49,5.93
50,5.92
51,5.86
52,5.96
53,5.99
57,5.97
58,6.12
59,6.08
60,6.11
63,6.03
64,6.02
65,6.3
66,6.5
67,6.46
70,6.42
71,6.43
72,6.32
73,6.33
74,6.18
77,6.2
78,6.23
79,6.31
80,6.17
81,6.12
84,6.14
85,6.23
86,6.27
87,6.25
88,6.25
91,6.34
92,6.54
93,6.3
94,6.42
95,6.42
98,6.3
99,6.34
100,6.43
101,6.43
102,6.73
105,6.6
106,6.64
107,6.6
108,6.58
109,6.61
112,6.67
113,6.98
114,6.75
115,6.66
116,6.63
119,6.58
120,6.45
121,6.3
122,6.5
123,6.74
126,6.83
127,6.8
128,6.87
129,6.81
130,6.87
133,6.92
134,6.9
135,7.1
136,7.16
137,7.1
140,7.16
141,7.1
142,7.03
143,7.08
144,7
TIMEZONE_OFFSET=120
a1143473400,7
1,6.88
2,6.89
3,6.8
4,6.83
7,7.14
8,7
9,6.83
10,6.92
11,6.75
14,6.68
15,6.92
16,7.02
17,6.9
22,7
23,7.1
24,7.05
25,7.14
28,7.12
29,7.17
30,7.16
31,7.2
32,7.16
36,7.08
37,7.21
38,7.2
39,7.2
42,7.27
43,7.4
44,7.7
45,7.9
46,8
49,7.67
50,7.6
51,7.52
52,7.17
53,6.96
56,7
57,6.5
58,7.17
59,7
60,7.05
63,7.2
64,7.33
65,6.75
66,6.9
67,7.17
70,7.22
71,7.22
72,7.05
73,6.68
74,6.88
77,6.83
78,6.67
79,6.43
80,6.48
81,6.56
84,6.73
85,6.93
86,6.92
87,6.83
88,6.67
91,6.72
92,6.82
93,6.75
94,6.77
95,6.6
98,6.88
99,6.85
100,6.96
101,6.82
102,6.88
105,6.88
106,6.8
107,6.88
108,6.84
109,6.5
112,6.32
113,6.07
114,6.2
115,6.28
116,6.38
119,6
120,6.24
121,6.4
122,6.5
123,6.5
126,6.43
127,6.5
128,6.52
129,6.74
130,6.73
133,6.83
134,6.88
135,7
136,7.08
137,7.08
140,7.09
141,7.16
142,7.14
143,7.21
144,7.14
147,7.27
148,7.1
149,7.1
150,7.08
151,7.23
154,7.17
155,7.2
156,7.17
157,7.23
158,7.18
161,7.2
162,7.18
163,7.23
164,7.02
165,7.1
168,7
169,6.98
170,6.96
171,6.98
172,6.94
175,7.12
176,7.04
177,7.06
178,7.07
179,7.12
182,7.13
183,7.12
184,7.17
185,7.33
186,7.28
189,7.28
190,7.5
191,7.44
192,7.6
193,7.66
196,7.66
197,7.64
198,7.75
199,7.7
200,7.8
203,7.8
204,8
205,7.97
206,8.28
207,8.03
210,8.31
211,8.16
212,8
213,7.82
214,7.88
TIMEZONE_OFFSET=60
a1162225800,7.82
1,7.68
2,7.67
3,7.5
4,7.75
7,7.66
8,7.72
9,7.83
10,7.98
11,8.14
14,8.16
15,8.34
16,8.47
17,8.58
18,8.81
21,8.52
22,8.67
23,8.84
24,9.22
25,9.46
28,9.44
29,9.17
30,9.09
31,9.91
32,9.87
35,9.7
36,9.73
37,9.83
38,9.62
39,9.65
42,9.7
43,9.67
44,9.75
45,9.8
46,9.8
49,9.67
50,9.75
51,9.81
52,9.78
53,9.68
58,9.75
59,9.74
60,9.52
64,9.4
65,9.61
66,9.82
67,9.83
70,9.87
71,9.87
72,9.84
73,9.86
74,9.95
77,9.93
78,9.84
79,9.75
80,9.78
81,9.87
84,9.72
85,9.82
86,9.46
87,9.54
88,9.5
91,9.46
92,9.67
93,9.6
94,9.48
95,9.63
98,9.66
99,9.52
100,9.52
101,9.81
102,9.7
105,9.6
106,9.64
107,9.65
108,9.8
109,9.82
112,9.63
113,9.56
114,9.43
115,9.5
116,9.53
119,9.39
120,9.5
121,8.5
122,9.58
123,8.96
126,9
127,8.84
128,9.32
129,9.56
130,9.9
133,9.97
134,9.97
135,9.8
136,9.81
137,10
140,10.34
141,10.67
142,10.56
143,10.67
144,10.75
TIMEZONE_OFFSET=120
a1174923000,10.8
1,10.9
2,11
3,11
4,10.94
7,10.96
8,11
9,11
10,11.05
15,11.2
16,11.33
17,11.26
18,11.1
21,11.09
22,11.24
23,11.65
24,11.53
25,11.5
28,11.5
29,11.5
30,11.3
31,11.49
32,11.53
35,11.42
37,11.46
38,11.51
39,11.3
42,11.42
43,11.45
44,11.49
45,11.4
46,11.41
49,11.41
50,11.39
51,11.48
52,11.45
53,11.42
56,11.48
57,11.37
58,11.41
59,11.27
60,11.23
64,11.33
65,11.02
66,10.77
67,11.22
70,11.4
71,11.41
72,11.09
73,10.84
74,10.92
77,10.88
78,10.87
79,10.95
80,10.77
81,11
84,11.17
85,11.14
86,11.2
87,11.25
88,11.33
91,11.38
92,11.19
93,11.17
94,11.17
95,11.2
98,11.25
99,11.42
100,11.6
101,11.76
102,11.76
105,11.68
106,11.74
107,11.83
108,12.08
109,12.16
112,12.08
113,12.1
114,12.24
115,12.27
116,12.46
119,12.51
120,12.5
121,12.27
122,12.04
123,10.6
126,10.83
127,11.34
128,11.63
129,11.83
130,11.72
133,11.62
134,11.78
135,11.73
136,11.68
137,11.05
140,10.46
141,10.92
142,11
143,10.88
144,10.08
147,10.3
148,10.5
149,10.32
150,11.23
151,11.25
154,11.25
155,11.28
156,10.42
157,11.08
158,11.25
161,11.41
162,11.58
163,11.67
164,11.8
165,11.8
168,11.75
169,11.51
170,11.59
171,11.53
172,11.44
175,11.17
176,10.97
177,11
178,11.16
179,10.92
182,10.84
183,11.25
184,11.13
185,10.83
186,10.77
189,10.79
190,10.95
191,10.67
192,10.59
193,10.83
196,11
197,11
198,11.16
199,11.19
200,11.11
203,11.5
204,11.33
205,11.39
206,11.6
207,11.66
210,11.43
211,11.2
212,11.43
213,11.58
214,11.56
TIMEZONE_OFFSET=60
a1193675400,11.67
1,11.92
2,11.41
3,11.83
4,11.92
7,11.8
8,11.8
9,11.8
10,11.67
11,11.75
14,11.44
15,10.96
16,10.83
17,11
18,10.16
21,10.31
22,10
23,9.93
24,9.42
25,9.57
28,10.03
29,10.21
30,10
31,10.58
32,10.49
35,10.17
36,10.74
37,10.38
38,10.2
39,10.06
42,10.23
43,10.42
44,10.24
45,10.41
46,10.39
49,10.37
50,10
51,9.9
52,9.5
53,9.67
59,9.78
60,9.67
65,10
66,9.84
67,9.89
70,9.72
71,9.41
72,9.58
73,8.92
74,8.67
77,8.35
78,8.35
79,8.2
80,7.7
81,7.63
84,7.62
85,6.7
86,7.35
87,7.26
88,7.65
91,8.16
92,8
93,8.31
94,8.29
95,8.63
98,8.5
99,8.5
100,8.2
101,8.33
102,8.33
105,8.23
106,8.27
107,8.58
108,8.52
109,8.5
112,8.37
113,8.41
114,8.19
115,8.08
116,7.83
119,8.15
120,8.18
121,9.08
122,9.08
123,9.03
126,8.83
127,8.92
128,8.84
129,9.17
130,9.37
133,9.25
134,9.18
135,9.5
136,9.62
137,9.7
140,9.75
141,9.33
142,9.22
143,9.16
148,9.41
149,9.27
150,9.56
151,9.9
TIMEZONE_OFFSET=120
a1206977400,9.83
1,9.9
2,9.98
3,10.16
4,10
7,10.23
8,10.07
9,10.19
10,10.06
11,10.25
14,10.16
15,10.04
16,10.2
17,10.33
18,10.17
21,10.4
22,10.38
23,10.36
24,10.54
25,10.57
28,10.58
29,10.6
30,10.67
32,10.99
35,11.1
36,11.08
37,10.78
38,10.75
39,10.9
42,10.82
43,11.06
44,11
45,11
46,10.99
49,11
50,11.02
51,11.07
52,11
53,10.9
56,10.53
57,10.3
58,10.16
59,10.58
60,10.96
63,10.83
64,10.67
65,10.7
66,11.08
67,11.43
70,11.09
71,11.25
72,11.08
73,10.7
74,10.61
77,10.5
78,10.56
79,10.78
80,10.42
81,10.42
84,10.15
85,10.27
86,9.94
87,10.09
88,9.82
91,9.98
92,10
93,9.87
94,9.58
95,10
98,9.71
99,10.25
100,10.12
101,9.92
102,9.97
105,9.36
106,9.64
107,9.64
108,9.65
109,9.42
112,8.75
113,8.42
114,8.65
115,8.63
116,8.49
119,8.48
120,8.42
121,8.57
122,8.5
123,8.9
126,8.64
127,8.69
128,8.55
129,7.77
130,8
133,8.32
134,8.22
135,8.17
136,7.94
137,7.92
140,7.78
141,7.7
142,7.78
143,7.74
144,7.78
147,7.88
148,7.98
149,8.12
150,8.33
151,8.33
154,8.33
155,8.26
156,8.38
157,8.58
158,8.3
161,8.34
162,8.21
163,8.09
164,7.87
165,7.65
168,7.7
169,7.31
170,7.67
171,7.17
172,7.42
175,7.67
176,7.48
177,7.36
178,7.34
179,7.32
182,7.1
183,6.5
184,6.62
185,6.4
186,6.37
189,6.41
190,6.04
191,5.68
192,5.47
193,4.89
196,5.95
197,6.33
198,6.31
199,5.52
200,5.67
203,5.56
204,5.81
205,5.67
206,5.27
207,5.08
TIMEZONE_OFFSET=60
a1225125000,4.77
1,4.56
2,4.42
3,4.64
4,4.7
7,4.64
8,5.02
9,6.21
10,5.42
11,5.04
14,4.98
15,4.75
16,4.62
17,4.35
18,4.77
21,4.77
22,4.48
23,4.5
24,4.17
25,4.13
28,4.23
29,4.32
30,4.62
31,4.83
32,4.92
35,4.92
36,4.6
37,4.5
38,4.65
39,4.7
42,4.63
43,4.61
44,4.04
45,4.02
46,4.11
49,4.25
50,4.41
51,4.39
52,4.54
53,4.67
56,4.72
57,4.67
63,5.08
64,5.59
67,5.33
70,5.58
71,5.67
72,5.68
73,5.5
74,5.42
77,5.31
78,4.83
79,4.89
80,4.57
81,4.62
84,4.51
85,4.35
86,4.22
87,4.5
88,4.33
91,4.54
92,4.81
93,4.85
94,4.87
95,4.75
98,4.59
99,4.8
100,4.68
101,4.92
102,4.86
105,5.1
106,5.31
107,5.31
108,5.18
109,4.92
112,5
113,4.92
114,4.78
115,4.68
116,4.6
119,4.41
120,4.09
121,4.42
122,4.43
123,4.4
126,4.18
127,4.08
128,4.03
129,4.29
130,4.18
133,3.94
134,3.83
135,4.03
136,4.25
137,4.42
140,4.39
141,4.75
142,4.52
143,4.63
144,4.42
147,4.58
148,4.54
149,4.35
150,4.53
151,4.58
TIMEZONE_OFFSET=120
a1238427000,4.58
1,4.6
2,4.56
3,4.58
4,4.78
7,4.9
8,5.08
9,4.81
10,4.91
15,5.05
16,5.12
17,5.46
18,5.62
21,5.72
22,5.29
23,5.5
24,5.7
25,5.58
28,5.72
29,5.71
30,5.69
31,5.75
35,6.16
36,6.22
37,6.42
38,6.63
39,6.38
42,6.65
43,6.18
44,6.38
45,5.56
46,6
49,6.12
50,6.5
51,6.56
52,6.65
53,6.5
56,6.5
57,6.46
58,6.46
59,6.5
60,6.62
63,6.39
64,6.44
65,6.66
66,6.57
67,6.67
70,6.84
71,6.62
72,6.6
73,6.74
74,6.9
77,6.87
78,6.82
79,6.85
80,6.35
81,6.35
84,6.28
85,6.03
86,5.88
88,6.37
91,6.24
92,6.42
93,6.42
94,6.6
95,6.58
98,6.57
99,6.58
100,6.39
101,6.33
102,6.37
105,6.4
106,6.44
107,6.55
108,6.66
109,6.78
112,6.92
113,7.08
114,7.15
115,7.16
116,7.13
119,7.09
120,7.03
121,6.8
122,6.83
123,7.12
126,7.1
127,7.48
128,7.38
129,7.55
130,8.02
133,7.91
135,7.92
136,8.08
137,8.18
140,8.14
141,8.08
142,7.92
143,8.12
144,8.24
147,8.28
148,8.4
149,8.5
150,8.52
151,8.42
154,8.2
155,8
157,7.93
158,8.22
161,8.42
162,8.56
163,8.58
164,8.74
165,8.71
168,8.5
169,8.58
170,8.55
171,8.79
172,8.7
175,8.5
176,8.46
177,8.33
178,8.15
179,8.33
182,8.28
183,8.27
184,8.27
185,8.27
186,8.25
189,8.33
190,8.42
191,8.67
192,8.82
193,8.7
196,9.02
197,8.91
198,8.98
199,9.06
200,9.11
203,8.86
204,9
205,9.07
206,9
207,9.17
TIMEZONE_OFFSET=60
a1256574600,9.67
1,9.76
2,9.57
3,9.22
4,9.41
7,9.3
8,9.1
9,8.95
10,9.39
11,9.67
14,9.8
15,9.9
16,9.96
17,10.06
18,10.24
21,10.18
22,10.14
23,10.17
24,10.25
25,10.27
28,10.34
29,10.46
30,10.44
31,10.49
32,10.17
35,10.52
36,10.31
37,10.5
38,10.65
39,11.08
42,11.06
43,11.15
44,10.76
45,10.53
46,10.67
49,10.84
50,10.93
51,10.86
52,11.12
53,11.1
56,11.02
57,10.93
58,10.97
63,10.82
64,10.56
65,10.99
70,10.75
71,10.88
72,11.33
73,11.25
74,11.27
77,11.33
78,11.19
79,10.8
80,10.96
81,10.83
84,10.62
85,10.54
86,10.57
87,10.47
88,10.43
91,10.18
92,10.16
93,10.08
94,10.32
95,10.17
98,10.25
99,10.53
100,10.68
101,10.61
102,10.3
105,10.04
106,10.11
107,10.27
108,10.67
109,10.42
112,10.35
113,10.66
114,11
115,10.83
116,10.87
119,10.92
120,11.12
121,10.75
122,10.81
123,10.5
126,10.78
127,11.12
128,11.17
129,11.36
130,11.4
133,11.4
134,11.28
135,11.19
136,11.3
137,11.32
140,11.23
141,11.16
142,11.23
143,11.32
144,11.34
147,11.02
148,10.95
149,11.19
150,11.26
151,11.5
TIMEZONE_OFFSET=120
a1269876600,11.6
1,11.67
2,12
3,11.97
8,12.33
9,12.62
10,12.53
11,12.62
14,12.84
15,12.85
16,12.78
17,13.07
18,12.75
23,12.61
24,12.5
25,12.42
28,12.66
29,12.65
30,12.3
31,12.28
32,12.42
35,12.62
36,12.96
37,12.22
38,11.87
39,11.3
42,11.67
43,12.13
45,12.7
46,12.68
49,12.04
50,12.08
51,11.85
52,11.67
53,11.19
56,11.33
57,11
58,10.61
59,11.71
60,12.14
63,12.17
64,12.17
65,12.17
66,12.38
67,12.27
70,11.5
71,11.65
72,11.32
73,11.67
74,12.17
77,12.25
78,12.12
79,12.25
80,11.83
81,11.86
84,11.97
85,12.1
86,12.04
87,12.25
88,11.9
91,11.83
92,12.09
93,11.85
94,11.91
95,12.22
98,12.14
99,12.12
100,12.5
101,12.52
102,12.8
105,12.95
106,12.82
107,12.98
108,12.91
109,13.02
112,12.67
113,12.96
114,12.75
115,12.97
116,13.32
119,13.37
120,13.83
121,13.5
122,13.33
123,13.23
126,12.86
127,13.58
128,13.31
129,13.5
130,13.56
133,13.5
134,13.43
135,13.3
136,12.83
137,13
140,12.78
141,13
142,13.22
143,13.31
144,13.04
147,12.76
148,12.83
149,12.51
150,12.53
151,12.7
154,12.97
155,12.5
156,12.99
157,13.12
158,13.09
161,13.33
162,13.33
163,13.52
164,13.71
165,13.67
168,13.52
169,13.66
170,13.66
171,13.68
172,13.55
175,13.72
176,14
177,13.94
178,13.95
179,13.46
182,13.78
183,13.9
184,14.29
185,14.16
186,14.26
189,14.31
190,14.24
191,14.3
192,14.53
193,14.57
196,14.83
197,14.98
198,15.08
199,15.22
200,15.22
203,15.38
204,15.38
205,15.32
206,15.08
207,15.69
210,15.58
211,15.72
212,15.82
213,15.76
214,16.05
TIMEZONE_OFFSET=60
a1288629000,16.18
1,16.67
2,16.86
3,17
4,16.91
7,16.3
8,16.03
9,16.62
10,16.5
11,16.01
14,15.83
15,16.33
16,15.84
17,16.47
18,16.53
21,16.5
22,16.25
23,16.08
24,16.39
25,16.77
28,16.66
29,16.52
30,17.07
31,17.17
32,17.16
35,17.17
36,17.49
37,17.4
38,17.54
39,17.58
42,17.39
43,17.8
44,18.04
45,18
46,17.42
49,17.51
50,17.67
51,18
52,0.00
56,18.22
57,18.32
58,18.49
a1293714000,0.0
a1294072200,18.52
1,18.23
2,18.42
3,17.94
4,17.48
7,17.7
8,17.06
9,17.5
10,17.9
11,18.21
14,18
15,17.78
