MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
71,24.55
72,23.83
73,23.72
74,23.36
77,23.55
78,23
79,22.1
80,22.11
81,23.75
84,24.1
85,24.4
86,24.3
87,24.26
88,24.4
91,24.51
92,24.94
93,24.8
94,24
95,25.41
98,26.29
99,26.5
100,26.35
101,26
102,26.45
105,26.4
106,26.05
107,26.1
108,25.5
109,24.8
112,24.96
113,24.58
114,24.62
115,25.98
116,25.88
119,26.27
120,26.55
121,26.73
122,25.8
123,27.1
126,27.79
127,27.98
128,27.75
129,27.15
130,27.77
133,27.73
134,27.83
135,28.16
136,28.35
137,27.3
140,27.2
141,27.49
142,27.73
143,27.9
144,27.85
147,27.9
148,27.74
149,27.73
150,27.69
151,26.97
154,25.9
155,25.77
156,26.59
157,26.95
158,26.83
161,27.03
162,26.59
163,26.5
164,26.27
165,26.03
168,25.93
169,26.49
170,26.99
171,27
172,27.1
175,26.85
176,26.8
177,26.51
178,27.3
179,27.31
182,27.55
183,27.95
184,27.95
185,28.2
186,28.5
189,29.6
190,29.45
191,28.8
192,29.8
193,29.89
196,29.36
197,29.41
198,29.97
199,30.11
200,30
203,30.39
204,30.87
205,30.39
206,30.85
207,31.55
210,31.61
211,31.25
212,31
213,31.55
214,32
TIMEZONE_OFFSET=60
a1162225800,32.69
1,32.62
2,31.97
3,31.83
4,31.95
7,31.99
8,32.5
9,31.7
10,32.73
11,32.4
14,32.19
15,32.49
16,34
17,33.34
18,33.45
21,32.81
22,32.2
23,32.55
24,33.07
25,32.9
28,32.2
29,30.8
30,31.18
31,31.75
32,31
35,31.1
36,31.3
37,31.47
38,31.49
39,31.65
42,32.39
43,32.42
44,32.62
45,33.59
46,33.56
49,33.35
50,33.22
51,33.41
52,33.99
53,34.05
58,33.66
59,34.5
60,34.73
64,35.81
65,36.21
66,35.9
67,35.98
70,35.6
71,35.51
72,35.48
73,35.61
74,35.83
77,36.56
78,37.07
79,37.2
80,37.1
81,37.2
84,37.91
85,37.11
86,37.2
87,38.1
88,38.09
91,38.9
92,38.95
93,39.28
94,41.4
95,40.81
98,42.39
99,41.1
100,41
101,42.4
102,41.68
105,41.35
106,41.19
107,41.25
108,41.8
109,41.07
112,41.06
113,41.59
114,41.89
115,41.9
116,41.86
119,41.84
120,42.41
121,38.5
122,39.06
123,39.39
126,37.2
127,37.23
128,37.72
129,39.5
130,39.6
133,39.58
134,41.19
135,38.5
136,39.99
137,39.79
140,41.19
141,41.4
142,41.94
143,42.51
144,43.8
TIMEZONE_OFFSET=120
a1174923000,43.5
1,43.8
2,43.6
3,43.6
4,44.8
7,43.8
8,44.7
9,45.39
10,44.41
15,44.5
16,45.49
17,44.61
18,44.5
21,44.21
22,44.52
23,43.95
24,42.1
25,42.5
28,44.01
29,44.39
30,43.95
31,44.81
32,44.4
35,43.39
37,43
38,43.1
39,42.62
42,43.63
43,43.79
44,42.85
45,43.41
46,42.86
49,43.52
50,43.5
51,42.75
52,43.4
53,44.5
56,44.83
57,44.99
58,45.2
59,45.99
60,44.8
64,45.01
65,45.69
66,45.62
67,46.2
70,46.42
71,47.42
72,47.3
73,45.52
74,43.75
77,45.1
78,44.65
79,44.18
80,45.24
81,45.64
84,46.15
85,46.7
86,47.64
87,47.73
88,47.3
91,47
92,46.38
93,45.7
94,47.1
95,47.65
98,47.98
99,48.5
100,48.68
101,48.25
102,47.41
105,48.42
106,48.33
107,47.6
108,47.25
109,48.99
112,49
113,49.3
114,48.31
115,48.25
116,48.99
119,48.15
120,47.88
121,47.75
122,49.12
123,46.51
126,47.6
127,49
128,48.5
129,51
130,49.82
133,48.76
134,49.79
135,49.05
136,48.57
137,47.1
140,47.07
141,47.95
142,47.31
143,45.59
144,43.3
147,43
148,43
149,43.63
150,45.5
151,44.73
154,45.48
155,45.5
156,44.75
157,45.25
158,45.89
161,47.1
162,46.04
163,48
164,46.8
165,47
168,45.95
169,45.5
170,46.35
171,46.3
172,45.9
175,46
176,44.75
177,47.7
178,48.07
179,47.7
182,47.5
183,45.59
184,44
185,44.8
186,42.39
189,42.9
190,42
191,43.35
192,44.2
193,44.98
196,44.9
197,44.36
198,44.9
199,45
200,44.35
203,44.95
204,43.81
205,42.5
206,43.5
207,42.31
210,42.01
211,41.87
212,42.1
213,43.9
214,41.2
TIMEZONE_OFFSET=60
a1193675400,40.4
1,37.9
2,40.4
3,42.7
4,41.59
7,41.55
8,40.8
9,41.75
10,40.3
11,39.3
14,38.4
15,38.4
16,38.05
17,37.41
18,36.01
21,35.1
22,33.98
23,33.12
24,31.98
25,32.91
28,35.25
29,35.34
30,36
31,36.65
32,37.05
35,36.5
36,35.58
37,34.01
38,35.45
39,35.35
42,36.71
43,38.12
44,37.6
45,37.65
46,37.64
49,37.59
50,36.63
51,37.45
52,37.9
53,39.1
59,39.08
60,39.01
65,39.89
66,39
67,39
70,36.6
71,35.79
72,34.1
73,33.25
74,32.74
77,32.5
78,33.9
79,33.36
80,33.62
81,32.99
84,32
85,30
86,32.91
87,32.05
88,34.25
91,33.84
92,34.37
93,35.92
94,34.3
95,36.39
98,36.68
99,35.99
100,34.28
101,34.5
102,33.96
105,33.11
106,33.96
107,34.36
108,35.68
109,35.96
112,35.91
113,35.35
114,35.48
115,35.83
116,35.58
119,35.77
120,35.97
121,36
122,34.55
123,34.27
126,33.21
127,32.35
128,31.52
129,32.75
130,30.76
133,30
134,28.8
135,29.9
136,27.3
137,25.71
140,25.4
141,24.96
142,25.01
143,24.05
148,25.27
149,26.21
150,25.62
151,27.2
TIMEZONE_OFFSET=120
a1206977400,27
1,26.56
2,28.62
3,27.25
4,27
7,27.34
8,28.12
9,26.63
10,25.29
11,25.54
14,24.95
15,25.25
16,25.39
17,24.98
18,25.75
21,27.2
22,26.59
23,26.94
24,28.38
25,27.13
28,27.93
29,28
30,27.55
32,29.85
35,30.4
36,29.5
37,29.75
38,30.64
39,30.12
42,30.5
43,30.52
44,30.38
45,30.46
46,30.2
49,30.8
50,30.68
51,29.08
52,27.9
53,27.33
56,26.29
57,25.99
58,26.93
59,27.89
60,27.6
63,27.68
64,26.32
65,26.12
66,26.31
67,26.5
70,24.8
71,24.4
72,24.21
73,23.88
74,24.04
77,24.46
78,24.05
79,23.83
80,23.31
81,22.44
84,22.21
85,21.51
86,20.83
87,21.71
88,21
91,20.68
92,20.64
93,20.27
94,19
95,20.36
98,19.61
99,19.31
100,19.72
101,19.95
102,19.52
105,19.09
106,18.8
107,18.59
108,20.36
109,21.07
112,22.55
113,22.86
114,20.1
115,21.82
116,19.23
119,19.71
120,19.11
121,19.84
122,19.97
123,19.58
126,19.13
127,19.1
128,21
129,21.01
130,21
133,23.67
134,24.81
135,24.38
136,23.41
137,23.14
140,24.94
141,23.76
142,22.79
143,22.8
144,21.5
147,22.45
148,21.51
149,22.6
150,22.38
151,23.8
154,23.5
155,24.18
156,25.22
157,25.49
158,23.3
161,25.08
162,25.45
163,24.75
164,24.47
165,25.11
168,23.22
169,23.52
170,21.85
171,20.7
172,21.6
175,21.72
176,21.14
177,20.71
178,20
179,20.59
182,19.86
183,18.52
184,20.49
185,19.9
186,20.39
189,19
190,18.51
191,15.2
192,15.25
193,15
196,15
197,17.5
198,17.53
199,14.5
200,16.06
203,16.54
204,16.98
205,16.01
206,16.2
207,15.18
TIMEZONE_OFFSET=60
a1225125000,14.21
1,14.49
2,13.75
3,14.78
4,15.49
7,15.64
8,16.71
9,18.76
10,16.94
11,16.65
14,17.64
15,17.55
16,17.34
17,16.56
18,17.57
21,16.49
22,17.01
23,17.2
24,15.5
25,14.99
28,15.09
29,16.2
30,15.84
31,16.2
32,15.76
35,15.9
36,15
37,15.49
38,15.54
39,15.35
42,15.35
43,15.3
44,16.89
45,17.41
46,16.4
49,17.1
50,16.83
51,17.25
52,17.32
53,16.45
56,17.83
57,18.67
63,18.01
64,19.39
67,19.62
70,20
71,20
72,20.6
73,20.88
74,20.32
77,20.5
78,19.11
79,20.22
80,19.02
81,19.91
84,19.37
85,18.96
86,19.22
87,20.4
88,19.68
91,19.05
92,19.81
93,20.04
94,22
95,21.2
98,21.68
99,21.55
100,21.39
101,21.94
102,22.1
105,22.42
106,21.6
107,21.71
108,21.16
109,21.05
112,21.37
113,21.4
114,21.39
115,20.55
116,20.38
119,20.8
120,18.85
121,19.5
122,19.9
123,19.86
126,19.93
127,19.9
128,19.92
129,20.81
130,19.4
133,19.62
134,19.47
135,20.5
136,19.9
137,20.2
140,20.89
141,20.34
142,20.06
143,18.9
144,17.8
147,19.08
148,19
149,17.89
150,17.48
151,17.6
TIMEZONE_OFFSET=120
a1238427000,17.42
1,16.76
2,17.64
3,19.05
4,20.36
7,20.82
8,21.18
9,20.3
10,21.17
15,21.94
16,22.4
17,22.4
18,22.1
21,22.2
22,20.63
23,20.89
24,22.35
25,23
28,23.8
29,24.59
30,23.57
31,24.61
35,25.3
36,26.19
37,25.18
38,26.5
39,25.95
42,26.67
43,24.6
44,24.79
45,23.49
46,23.88
49,24.54
50,26.23
51,25.92
52,26.86
53,26.35
56,25.93
57,25.2
58,25.24
59,24
60,23.75
63,23.18
64,23.46
65,23.76
66,22.6
67,23.8
70,24.82
71,25.26
72,25.91
73,24.8
74,24.82
77,24.57
78,24.15
79,24.35
80,24
81,24.84
84,25
85,24.01
86,24.25
88,25.83
91,25.77
92,26.36
93,25.85
94,26.31
95,26.33
98,26.08
99,26.24
100,25.8
101,26.1
102,26.1
105,26.08
106,26.43
107,27.12
108,27.65
109,26.59
112,26.66
113,27
114,26.9
115,26.3
116,25.05
119,25.95
120,24.73
121,25.1
122,25.26
123,25.5
126,25.48
127,25.6
128,25.4
129,26.37
130,25.82
133,26.56
135,26.27
136,26.53
137,27.9
140,27.54
141,27.3
142,27.23
143,28.9
144,29.55
147,30.3
148,30.69
149,30.7
150,29.9
151,29.8
154,30.29
155,29.71
157,29.11
158,29.43
161,29.52
162,30.45
163,30.23
164,31.25
165,31.68
168,30.86
169,31.1
170,31.35
171,31
172,32.05
175,31.74
176,30.64
177,30.94
178,30.56
179,30.35
182,31.78
183,33.14
184,31.99
185,32.2
186,32.31
189,31.92
190,33.6
191,34
192,35.6
193,35.24
196,34.8
197,34.48
198,34.2
199,34.07
200,33.3
203,32.92
204,32.7
205,32.4
206,32
207,32.27
TIMEZONE_OFFSET=60
a1256574600,32.17
1,31
2,31.4
3,30.8
4,31.75
7,30.93
8,31.48
9,32.49
10,32.45
11,32.8
14,33.65
15,33.34
16,33.1
17,33.65
18,34.34
21,34.25
22,34.85
23,35
24,34.71
25,34.27
28,34.78
29,35.14
30,34.7
31,34.87
32,33.33
35,34.5
36,34.6
37,35.6
38,36.89
39,36.03
42,36.69
43,37.29
44,36.62
45,36.48
46,36.81
49,38.4
50,38.9
51,38.56
52,38.66
53,38.68
56,38.45
57,38.18
58,38.17
63,38.14
64,37.88
65,38.44
70,38.09
71,39.15
72,39
73,39.15
74,39.075
77,39.27
78,40
79,38.3
80,38.45
81,38.005
84,37.96
85,38.38
86,38.995
87,39.445
88,38.52
91,36.11
92,37.08
93,37.05
94,37.87
95,38.39
98,37.44
99,37.62
100,38.32
101,37.33
102,37.135
105,35.75
106,35.075
107,36.52
108,38.01
109,38.395
112,37.275
113,37.295
114,37.72
115,37.91
116,38
119,39.145
120,39.71
121,39
122,36.11
123,36.48
126,37.5
127,38.4
128,38.845
129,39.5
130,40.18
133,40.46
134,40.6
135,40.75
136,41.48
137,40.63
140,40.54
141,40.59
142,41.5
143,41.385
144,41.25
147,40.885
148,41.07
149,41.55
150,41.75
151,41.75
TIMEZONE_OFFSET=120
a1269876600,42.2
1,42.5
2,42.85
3,43.35
8,43.75
9,44.86
10,44.4
11,44.1
14,44.335
15,43.91
16,43.99
17,44.15
18,43.52
23,43.2
24,42.73
25,41.755
28,42.485
29,42.195
30,41
31,40.665
32,41.665
35,41.16
36,41.3
37,39.95
38,38.93
39,38.7
42,40.9
43,41.815
45,47.54
46,46.955
49,45.95
50,46.26
51,47.21
52,46.4
53,43.68
56,44.495
57,42.65
58,42.03
59,43.625
60,44.425
63,43.85
64,43.66
65,44.2
66,45.6
67,45.78
70,45.15
71,46.11
72,46.9
73,48.75
74,49.5
77,50
78,49.88
79,49.92
80,49.4
81,49.295
84,50
85,48.55
86,48.7
87,48.35
88,47.06
91,47.14
92,47.41
93,46.105
94,45.46
95,45.05
98,43.2
99,44.545
100,44.9
101,46.235
102,46
105,46
106,45.76
107,47.81
108,47
109,46.77
112,45.51
113,46.23
114,44.7
115,45.19
116,47.36
119,49.33
120,49
121,47.38
122,46.04
123,45.04
126,44.68
127,45.18
128,44.56
129,44.865
130,44.25
133,44.015
134,45.405
135,46.14
136,44.7
137,44.78
140,44.4
141,44.8
142,46.25
143,46.37
144,45.305
147,44.71
148,44.725
149,44.24
150,44.4
151,43.25
154,43.65
155,42.9
156,43.86
157,45.1
158,45.69
161,46.04
162,45.7
163,45.16
164,45.67
165,45.57
168,45.7
169,45.85
170,45.48
171,45.765
172,44.325
175,42.95
176,42.595
177,44.4
178,43.62
179,42.185
182,42.575
183,42.01
184,42.5
185,41.92
186,42.14
189,41.46
190,41.705
191,41.475
192,41.2
193,41.12
196,39.75
197,40.85
198,40.51
199,41.45
200,42.4
203,41.1
204,41.55
205,41.2
206,41.9
207,42.84
210,43.9
211,44
212,42.3
213,41.85
214,42.89
TIMEZONE_OFFSET=60
a1288629000,43.95
1,44.495
2,44.545
3,43.34
4,42.195
7,42.17
8,42.8
9,42.885
10,42.6
11,42.3
14,41.72
15,42.22
16,41.29
17,41.05
18,43
21,43.04
22,42.95
23,42.9
24,44.135
25,43.855
28,44.715
29,44.98
30,45.4
31,46
32,47.41
35,48.15
36,49.38
37,48.915
38,47.83
39,46.92
42,47.65
43,46.9
44,46.62
45,47.5
46,47.5
49,47
50,47.5
51,49.195
52,0.00
56,49.92
57,50.48
58,50.36
a1293714000,0.00
a1294072200,50.93
1,50.07
2,50.25
3,50.3
4,50.05
7,51.2
8,51.98
9,52.5
10,54.8
11,53.9
14,54.3
15,54
16,53.66
17,51.5
18,51
21,50.6
22,50.99
23,50.65
24,52.2
25,53.18
28,52.16
29,51.81
30,51.2
31,50.26
32,51.43
35,51.8
36,51.45
37,51.52
38,51.24
39,51
42,51.47
43,52.3
44,50.6
45,51.65
46,50.9
49,50.3
50,51.87
51,47.5
52,48
53,47
56,48.185
57,48.65
58,49.09
59,48.8
60,47.545
63,47.1
64,48
65,48.56
66,48.22
67,47.9
70,47.45
71,46.4
72,46.81
73,45.475
74,45.07
77,46.52
78,46.985
79,46.685
80,47.12
81,48.525
TIMEZONE_OFFSET=120
a1301326200,47.925
1,48.2
2,48.4
3,47.965
4,48.1
7,48.975
8,49.05
9,48.79
10,48.41
11,49.53
14,49.8
15,48.52
16,48.33
17,49.725
18,49.81
21,50.08
22,49.2
23,50.4
24,0.00
29,51
30,51.4
31,51.6
32,52.25
35,52.85
36,52.08
37,50.95
38,50
39,49.425
42,49.595
43,50.52
44,51.26
45,52.58
46,52.35
49,51.74
50,52.31
51,51.17
52,51.2
53,52.11
56,51
57,50.93
58,50.3
59,51.24
60,51.3
63,52.57
64,52.88
65,53.2
66,51.4
67,51.86
70,51.98
71,51.75
72,51.56
73,51.61
74,52
77,51.62
78,52.33
79,52.63
80,52.65
81,52.5
84,52.26
85,52.3
86,53.11
87,53.21
88,53.4
91,53.25
92,53.08
93,53.5
94,54.51
95,55.08
98,55
99,55.7
100,55.73
101,55
102,55.05
105,54.57
106,53.26
107,53.38
108,54.24
109,53.58
112,52.7
113,51.25
114,52.37
115,53.24
116,53.42
119,53.11
120,53.76
121,52.3
122,51.07
123,51.09
126,52
127,50.25
128,47.785
129,47.775
130,43.085
133,43.94
134,42.465
135,45.185
136,44.585
137,44.7
140,46.69
141,46.31
142,44.7
143,45.29
144,42.855
147,41.48
148,43.78
149,44.25
150,45.4
151,45.33
154,45.905
155,46.44
156,46.29
157,47.55
158,47.055
161,45.165
162,43.715
163,44.155
164,45.49
165,44.8
168,44.04
169,45.85
170,44.91
171,47.595
172,47.8
175,46.99
176,47.21
177,47.895
178,45.755
179,44.995
182,42.35
183,45.18
184,46
185,46.655
186,48.2
189,46.06
190,46.5
191,45.065
192,45.36
193,46.87
196,47
197,47.495
198,47.8
199,49
200,49.5
203,50.25
204,49.38
205,50.23
206,49.4
207,48.955
210,48.885
211,48.655
212,49
213,51.15
214,51.21
TIMEZONE_OFFSET=60
a1320078600,49.325
1,47.735
2,47.655
3,47.425
4,49.4
7,48.5
8,48.7
9,49.65
10,47.85
11,49
14,50.45
15,49.4
16,49.51
17,48.905
18,49.65
21,49.12
22,48.115
23,46
24,46.2
25,46
28,46.8
29,46.605
30,46.17
31,47.6
32,48.9
35,48.14
36,47.74
37,48.555
38,48.16
39,46.545
42,47.41
43,47.06
44,47.195
45,46.625
46,46.605
49,46.485
50,46.5
51,46.99
52,47.85
53,0.000
57,48.385
58,48.36
59,48.855
60,49.09
63,49.5
64,50.25
65,49.3
66,48.8
67,49.59
70,50.59
71,50.95
72,50.9
73,51.38
74,51.2
77,50.73
78,51
79,51.44
80,52.46
81,53.13
84,52.85
85,53.1
86,53.45
87,53.9
88,53.5
91,53.23
92,52.51
93,53.22
94,53.45
95,53.61
98,54.49
99,54.54
100,54.63
101,54.52
102,54.8
105,54.92
106,54.82
107,55.39
108,54.92
109,54.38
112,55.19
113,55.72
114,55.81
115,54.7
116,56.75
119,57.75
120,57.3
121,57.23
122,56.66
123,57.47
126,57.55
127,57.11
128,55.74
129,56.56
130,57.51
133,58.5
134,58.34
135,58.79
136,58.5
137,58.38
140,59.82
141,59.03
142,58.84
143,58.53
144,58.25
TIMEZONE_OFFSET=120
a1332775800,59.53
1,60.2
2,60.32
3,60
4,59.89
7,60.43
8,61.74
9,62.03
10,60.85
15,60.3
16,59.84
17,60.45
18,61.6
21,60.9
22,61.72
23,62.9
24,61.84
25,61.2
28,61.05
29,59.74
30,59.55
31,62.5
32,62.87
35,64.8
37,64.26
38,62.87
39,61.2
42,59.2
43,60.45
44,60.15
45,60.13
46,59.54
49,59.55
50,59.71
51,59.65
52,59.77
53,58.55
56,57.66
57,58.6
58,59.25
59,59.44
60,58.9
63,59.2
64,59.2
65,60.29
66,59.69
67,58.86
70,56.5
71,56.21
72,56.41
73,57.44
74,58.7
77,59.6
78,58.7
79,59.17
80,58.25
81,58.31
84,58.08
85,59.19
86,59.37
87,59.22
88,58.91
91,58.24
92,57.62
93,56.67
94,57
95,57
98,58.3
99,58.61
100,59
101,59.2
102,59.7
105,58.95
106,60.54
107,61.72
108,0.00
109,61.22
112,62.25
113,62.85
114,63.85
115,63.5
116,63.3
119,61.9
120,59.1
121,59.94
122,59.75
123,61.87
126,61.6
127,62.33
128,61.1
129,61.13
130,59.54
133,61.37
134,61.61
135,62.4
136,62.37
137,61.55
140,61.9
141,61.35
142,61.34
143,61.4
144,61.69
147,62
148,61.46
149,61.92
150,61.58
151,60.35
154,59.79
155,60.1
156,60
157,60.48
158,59.97
161,60.08
162,61.05
163,61.3
164,60.97
165,61.54
168,61.56
169,60.73
170,59.63
171,58.42
172,60.95
175,61.07
176,60.59
177,60.07
178,60
179,60.56
182,60.55
183,60.9
184,60.64
185,60.47
186,61
189,62
190,62.62
191,62.95
192,63.69
193,64.3
196,64.67
197,64.5
198,63.82
199,64.24
200,64.52
203,63.74
204,64.4
205,65.23
206,66.86
207,65.39
210,64.72
211,65.2
212,64.2
213,64.34
214,64.86
TIMEZONE_OFFSET=60
a1351528200,65.06
1,64.95
2,65.03
3,64.67
4,65.42
7,65.82
8,66.08
9,66.8
10,65.19
11,64.8
14,65.07
15,63.9
16,63.95
17,62.82
18,62.07
21,61.9
22,63.2
23,64.33
24,64.55
25,65.56
28,65.72
29,66.38
30,65.95
31,66.88
32,67.98
35,68.66
36,68.43
37,68.5
38,68.63
39,68.81
42,68.5
43,68.96
44,69.2
45,68
46,67.9
49,67.97
50,67.85
51,69.38
52,69.7
53,69.7
59,69.6
60,69.46
65,69.9
66,70.85
67,71.23
70,71.38
71,70.7
72,71
73,71.81
74,71.83
77,72.35
78,72.06
79,70.78
80,70.81
81,71.03
84,72.35
85,72.12
86,71.79
87,72.25
88,71.48
91,72.54
92,72.18
93,71.77
94,70
95,70.07
98,71.41
99,69.75
100,70.75
101,71
102,71.2
105,71.18
106,70.21
107,69.96
108,70.75
109,70.78
112,70.54
113,69.24
114,72.6
115,71.26
116,70.05
119,71.16
120,70
121,70.51
122,71.56
123,71.29
126,71.33
127,72.18
128,72.45
129,72.9
130,73.75
133,73.1
134,72.89
135,73.35
136,73.81
137,74.27
140,72.83
141,75.04
142,75.5
143,74.74
144,74.62
147,74.69
148,74.23
149,74.25
150,73.4
TIMEZONE_OFFSET=120
a1364916600,74.27
1,75
2,75.14
3,74
6,71.75
7,73.26
8,73.26
9,75.1
10,77
13,76.25
14,75.85
15,75.58
16,74.54
17,74
20,74.32
21,72.29
22,74
23,73.5
24,72.89
27,72.03
28,71.81
30,71.94
31,71.81
34,71.83
35,71.83
36,73.26
37,74.24
38,75.61
41,76.15
42,77.4
43,77.71
44,77.93
45,78
48,78
49,78.51
50,79.21
51,77.5
52,78.39
55,77.34
56,77.8
57,78.43
58,77.45
59,78.34
62,77
63,77.35
64,77.82
65,76.45
66,76.15
69,76.48
70,76.9
71,76.21
72,76.94
73,77.09
76,76.5
77,76.7
78,76.92
79,76
80,74.5
83,72.94
84,71.72
85,72.67
86,74.02
87,74.82
90,74.11
91,74.66
92,73.69
93,73.42
94,75.78
97,74.28
98,73.94
99,74.48
100,75.03
101,73.06
104,71.39
105,70.76
106,71.1
107,71.2
108,72.13
111,71.9
112,72.41
113,68.5
114,64.51
115,66.75
118,67.45
119,68.17
120,68.91
121,68.51
122,69.62
125,70.06
126,69.46
127,69.5
128,69.5
129,69.47
132,68.67
133,68.99
134,69.44
135,69.68
136,68.24
139,67.59
140,67.4
141,67.95
142,68.1
143,68.78
146,69.75
147,68.98
148,68.45
149,68.41
150,68.5
153,68.37
154,69.05
155,70.12
156,70.31
157,71.04
160,70.22
161,70.15
162,69.81
163,70
164,69.43
167,68.86
168,68.01
169,66.44
170,67.58
171,67.15
175,68.03
176,69.3
177,69.94
178,70.07
181,69.45
182,69.26
183,69.23
184,68.98
185,69.04
188,69.36
189,69.11
190,68.9
191,69.54
192,71.11
195,70.36
196,70.7
197,70.24
198,70.6
199,68.9
202,69.84
203,70.51
204,72.6
205,71.99
206,72.84
TIMEZONE_OFFSET=60
a1382977800,73.15
1,72.33
2,73.46
3,73.47
4,73.8
7,73.2
8,73.39
9,73.7
10,73.7
11,74.66
14,74.05
15,74.27
16,73.67
17,73.39
18,72.63
21,72.47
22,72.08
23,72
24,71.57
25,71.24
28,72.03
29,72.38
30,67.89
31,68.2
32,68.53
35,69.53
36,68.7
37,67.39
38,67.51
39,67.95
42,68.72
43,68.34
44,68
45,68.45
46,67.6
49,68
50,67.98
51,68.06
52,69.05
53,69.8
56,70.95
60,71.37
63,70.6
66,71.39
67,71.07
70,71
71,70.31
72,70.42
73,70.43
74,70.67
77,70.55
78,67.4
79,68.01
80,67.2
81,67.51
84,67.5
85,66.89
86,67.5
87,66.6
88,66.87
91,64.7
92,64.27
93,64.88
94,65.34
95,66.03
98,65.52
99,64.65
100,64.07
101,64.17
102,63.83
105,63.15
106,63.61
107,63.54
108,63.5
109,62.49
112,62.88
113,63.49
114,62.1
115,62
116,63.24
119,62.8
120,64.2
121,62.6
122,61
123,61.39
126,60.14
127,61.11
128,63.13
129,63.69
130,64.28
133,63.86
134,63.48
135,63.08
136,62.83
137,62.5
140,62.73
141,64.59
142,65.59
143,65.51
144,65.94
147,66.93
148,66.06
149,66.97
150,66.96
151,67.5
TIMEZONE_OFFSET=120
a1396279800,67.98
1,67.55
2,67.87
3,68.17
4,67.55
7,68.19
8,68.12
9,68.23
10,68.36
11,67.05
14,66.86
15,68.18
16,68.37
17,69.1
22,69.35
23,70.15
24,71
25,70.53
28,70.05
29,69.8
30,67.34
32,67.7
35,68.94
36,68.58
37,67.1
38,67.12
39,66.49
42,67.35
43,68
44,67.92
45,67.8
46,67
49,65.62
50,66.26
51,65.27
52,66.02
53,66.31
56,65.92
57,66.29
58,66.53
59,67
60,67.64
63,68.6
64,68.2
65,67.5
66,67.84
