B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
91,14.91
92,14.6
93,14.99
94,14.95
95,15
98,15
99,15.05
100,15.05
101,15.1
102,15
105,15
106,15
107,14.56
108,14.6
109,14.8
112,0.00
113,0.00
114,14.47
115,13.94
116,13.5
119,13.6
120,13.73
121,13.89
122,13.89
123,13.4
126,13.55
127,13.55
128,13.6
129,0.0
130,0.00
133,13.84
134,0.0
135,13.7
136,14.8
137,14.8
140,14.53
141,14.8
142,14.66
143,14.5
144,14.13
147,14.03
148,0.00
149,0.0
150,0.00
151,14.15
154,14.56
155,14.21
156,0.0
157,14.2
158,14.13
161,15.02
162,14.9
163,0.00
164,15.1
165,15.09
168,15.1
169,15.09
170,15
171,15.24
172,15.05
175,15.05
176,15.16
177,15.27
178,15.07
179,14.84
182,14.89
183,14.8
184,14.8
185,15
186,15.2
189,15.2
190,15.75
191,14.9
192,14.73
193,15.08
196,15.05
197,0.00
198,15.05
199,15.4
200,15.6
203,15.3
204,15.29
205,0.00
206,15.25
207,15.6
210,15.3
211,15.1
212,15.2
213,15.1
214,15.43
TIMEZONE_OFFSET=60
a1193675400,0.00
1,15.45
2,15.2
3,15.15
4,15
7,15.3
8,15.5
9,15
10,14.9
11,14.35
14,13.7
15,14
16,13.85
17,13.6
18,13.3
21,13.8
22,14.45
23,14.65
24,14.55
25,14
28,0.00
29,14.14
30,15.49
31,14.49
32,13.8
35,13.07
36,12.81
37,12.8
38,13.34
39,13.7
42,13.1
43,13.2
45,13.25
46,13.1
49,13.2
50,13.3
51,13.05
52,13.05
53,13.2
59,13.25
60,13.39
65,12.96
66,12.74
67,12.96
70,12.81
71,12.7
72,12.6
73,12.35
74,0.0
77,11.89
78,10.85
79,10.65
80,10.9
81,11
84,11.56
85,11.3
86,0.0
87,11.9
88,12.05
91,14.3
92,14.45
93,14.05
94,13.9
95,0.00
98,0.0
99,13.09
100,13.1
101,13.19
102,13.2
105,13.2
106,13.28
107,13.49
108,13.5
109,13.5
112,13.5
113,13.5
114,12.96
115,13.26
116,13.02
119,0.00
120,12.85
121,12.85
122,12.85
123,13
126,12.76
127,12.7
128,12.89
129,12.89
130,12.84
133,12.66
134,12.62
135,0.00
136,12.59
137,12.35
140,12.39
141,12.54
142,12.55
143,12.6
148,12.49
149,12.59
150,12.8
151,12.55
TIMEZONE_OFFSET=120
a1206977400,12.45
1,12.44
2,12.45
3,12.2
4,12.45
7,12.37
8,12.35
9,0.0
10,0.0
11,12.12
14,12.34
15,12.5
16,0.0
17,0.00
18,12.11
21,12.2
22,12.2
23,12.2
24,12.15
25,12.04
28,11.95
29,11.65
30,11.09
32,10.58
35,10.9
36,10.35
37,9.9
38,10.05
39,10.12
42,10.3
43,10.11
44,10
45,10
46,9.99
49,9.98
50,9.99
51,9.6
52,9.87
53,9.88
56,9.99
57,10.05
58,0.00
59,10
60,10
63,10.16
64,10.06
65,10.65
66,10.77
67,10.75
70,10.7
71,10.7
72,10.77
73,10.8
74,12.5
77,12.8
78,13
79,12.78
80,12.85
81,12.61
84,12.59
85,12.99
86,11.91
87,11.62
88,11.01
91,10.97
92,10.94
93,10.7
94,10.76
95,10.76
98,10.77
99,10.61
100,10.1
101,9.99
102,9.98
105,9.8
106,0.0
107,9.87
108,0.00
109,0.00
112,9.9
113,9.79
114,9.73
115,7.95
116,8
119,8.58
120,8.6
121,9.09
122,9.29
123,9.19
126,9.2
127,9.65
128,9.88
129,9.44
130,9.25
133,9.25
134,8.96
135,9.1
136,9
137,9.15
140,8.99
141,9.15
142,8.98
143,9.15
144,8.6
147,8.61
148,8.59
149,8.4
150,7.71
151,6.85
154,7
155,6.99
156,7.12
157,7.09
158,7.19
161,6.99
162,7
163,7.14
164,7.14
165,0.00
168,7.12
169,6.9
170,6.69
171,6.54
172,6.32
175,0.00
176,0.00
177,5.85
178,0.00
179,5.12
182,4.4
183,4.2
184,0.00
185,4.14
186,0.00
189,3.85
190,3.51
191,3.6
192,3.9
193,3.9
196,4.05
197,4.35
198,3.78
199,4
200,3.95
203,3.8
204,3.89
205,3.84
206,3.86
207,3.9
TIMEZONE_OFFSET=60
a1225125000,0.0
1,4
2,0.00
3,4
4,3.9
7,3.97
8,3.96
9,3.5
10,3.5
11,0.00
14,3.5
15,2.88
16,0.00
17,2.79
18,2.41
21,2.41
22,0.00
23,0.00
24,0.00
25,2
28,1.82
29,1.62
30,1.35
31,1.19
32,1.2
35,1.45
36,1.59
37,1.55
38,1.67
39,2.53
42,2.52
43,1.5
44,1.44
45,1.55
46,1.79
49,1.84
50,2.53
51,1.9
52,1.8
53,1.76
56,1.64
57,1.75
63,1.84
64,1.59
67,2.02
70,1.8
71,1.71
72,1.93
73,1.8
74,2.09
77,2.05
78,2.14
79,1.95
80,1.7
81,1.61
84,1.7
85,1.7
86,1.61
87,0.0
88,1.68
91,1.7
92,1.7
93,1.69
94,1.7
95,1.69
98,1.69
99,1.63
100,0.0
101,1.6
102,1.65
105,1.65
106,1.7
107,1.7
108,1.75
109,1.78
112,1.8
113,1.75
114,1.56
115,1.64
116,1.5
119,1.4
120,1.28
121,0.97
122,0.93
123,0.86
126,0.84
127,0.76
128,0.84
129,0.87
130,0.97
133,1
134,0.92
135,1.2
136,1.35
137,1.51
140,1.6
141,1.58
142,0.00
143,1.53
144,1.46
147,1.44
148,1.2
149,1.26
150,1.27
151,1.34
TIMEZONE_OFFSET=120
a1238427000,1.36
1,1.35
2,1.45
3,1.47
4,1.42
7,1.47
8,1.48
9,1.47
10,1.7
15,1.8
16,2.1
17,2
18,2.05
21,2.1
22,0.00
23,2.01
24,1.81
25,0.00
28,1.93
29,1.94
30,1.98
31,2.2
35,2.19
36,1.98
37,1.92
38,1.74
39,1.84
42,1.96
43,1.95
44,1.95
45,1.77
46,1.8
49,1.75
50,1.75
51,1.63
52,1.57
53,0.00
56,1.6
57,1.65
58,1.7
59,1.76
60,1.97
63,1.74
64,1.75
65,1.5
66,1.5
67,1.45
70,1.45
71,1.43
72,1.35
73,1.42
74,1.42
77,1.43
78,1.43
79,0.00
80,1.38
81,1.15
84,1.19
85,1.15
86,1
88,1.19
91,1.05
92,1.07
93,1.2
94,1.42
95,1.41
98,1.3
99,1.19
100,1.26
101,1.41
102,1.37
105,1.37
106,1.34
107,1.24
108,1.32
109,1.4
112,1.42
113,1.49
114,1.34
115,1.42
116,0.0
119,1.3
120,1.5
121,1.46
122,1.46
123,1.41
126,1.41
127,1.53
128,1.5
129,1.5
130,1.53
133,1.65
135,1.58
136,1.63
137,1.63
140,1.64
141,1.57
142,1.58
143,1.64
144,1.64
147,1.51
148,1.52
149,1.54
150,1.54
151,1.55
154,1.54
155,1.48
157,1.45
158,1.46
161,1.51
162,1.54
163,1.62
164,1.7
165,1.65
168,1.65
169,1.75
170,1.82
171,1.82
172,2.03
175,2.18
176,2.07
177,2.39
178,2.99
179,3.04
182,3.01
183,2.56
184,2.5
185,2.6
186,2.62
189,2.5
190,2.91
191,2.99
192,2.84
193,2.75
196,2.71
197,2.7
198,2.75
199,2.67
200,2.7
203,2.59
204,2.55
205,2.4
206,2.24
207,2.34
TIMEZONE_OFFSET=60
a1256574600,2.48
1,2.3
2,2.37
3,2.22
4,2.08
7,2.15
8,2.12
9,2.15
10,2.15
11,2.21
14,2.23
15,2.14
16,2.25
17,2.33
18,2.29
21,2.39
22,2.3
23,2.43
24,2.29
25,2.23
28,2.5
29,2.49
30,2.3
31,2.3
32,2.24
35,2.35
36,2.35
37,2.34
38,2.32
39,2.33
42,2.29
43,2.5
44,2.47
45,2.53
46,2.65
49,2.7
50,2.62
51,2.6
52,2.6
53,2.46
56,2.4
57,2.45
58,2.45
63,2.4
64,2.4
65,2.38
70,2.26
71,2.26
72,2.3
73,2.54
74,2.5
77,2.64
78,2.85
79,2.77
80,2.95
81,2.98
84,2.95
85,2.9
86,3.25
87,3.22
88,3.101
91,3.13
92,3.195
93,3.2
94,3.25
95,3.31
98,3.39
99,3.29
100,3.369
101,3.27
102,3.1
105,3.05
106,2.89
107,3
108,3.09
109,3.05
112,2.961
113,3.089
114,3.01
115,3.01
116,2.98
119,2.96
120,2.94
121,3
122,2.9
123,2.8
126,2.75
127,2.92
128,3.04
129,3
130,2.945
133,3
134,2.9
135,2.83
136,2.71
137,2.84
140,2.84
141,2.711
142,2.71
143,2.76
144,2.8
147,2.73
148,0.0
149,2.8
150,2.761
151,2.72
TIMEZONE_OFFSET=120
a1269876600,2.65
1,2.66
2,2.52
3,2.48
8,2.62
9,2.55
10,2.7
11,2.7
14,2.74
15,2.79
16,2.8
17,2.69
18,2.7
23,2.6
24,2.56
25,2.569
28,2.6
29,2.62
30,2.47
31,2.37
32,2.34
35,2.4
36,2.49
37,2.38
38,2.38
39,2.389
42,2.32
43,2.342
45,2.36
46,2.39
49,2.4
50,2.35
51,2.4
52,2.35
53,2.3
56,0.00
57,2.15
58,2.07
59,2.2
60,2.18
63,2.25
64,2.23
65,2.3
66,2.17
67,2.12
70,2.12
71,2.13
72,2.17
73,2.12
74,2.17
77,2.3
78,2.255
79,2.3
80,2.34
81,2.299
84,2.35
85,2.24
86,2.1
87,2.16
88,2.18
91,2.325
92,2.141
93,2.13
94,2.159
95,2.08
98,2.095
99,2.18
100,2.11
101,2.107
102,2.04
105,2
106,2
107,2.079
108,1.999
109,1.9
112,2.05
113,1.98
114,1.97
115,1.9
116,1.9
119,1.999
120,2.1
121,2.08
122,2.08
123,2.12
126,0.00
127,0.00
128,2.02
129,2
130,1.99
133,1.98
134,2
135,1.97
136,1.95
137,1.91
140,2.05
141,2.11
142,2.19
143,2.25
144,2.06
147,2.159
148,2.07
149,2.1
150,2.12
151,2.15
154,2.11
155,2.1
156,2.03
157,2.03
158,1.86
161,1.9
162,1.9
163,1.9
164,1.95
165,2.099
168,2.05
169,2.039
170,1.98
171,1.98
172,2.08
175,2.11
176,2.09
177,2.1
178,2.139
179,2.1
182,2.09
183,2.08
184,2.089
185,2.09
186,2.08
189,2.05
190,2.041
191,2.11
192,2.2
193,2.195
196,2.19
197,2.185
198,2.061
199,2.062
200,2.158
203,2.154
204,2.179
205,2.106
206,2.15
207,2.13
210,2.15
211,2.15
212,2.14
213,0.00
TIMEZONE_OFFSET=60
a1288629000,0.00
2,2.01
3,2.051
4,2.081
7,2.07
8,2.02
9,1.999
10,1.97
11,2.05
14,1.95
15,1.98
16,1.9
17,1.9
18,1.899
21,1.9
22,0.000
24,1.91
25,1.89
28,1.899
29,1.9
30,1.89
31,1.899
32,1.9
35,1.87
36,1.85
37,1.81
38,1.8
39,1.763
42,1.805
43,2
44,2
45,2.12
46,2.1
49,2.14
50,2.15
51,2.098
52,0.0
56,2.13
57,2.101
58,2.12
a1293714000,0.00
a1294072200,2.11
1,2.14
2,2.153
3,2.13
4,2.115
7,2.14
8,2.05
9,2.05
10,2.05
11,2.099
14,2.1
15,2.099
16,1.995
17,1.99
18,2.06
21,2.099
22,1.98
23,2.049
24,2.038
25,2.09
28,2
29,2.149
30,2.2
31,2.23
32,2.21
35,2.19
36,2.15
37,2.17
38,2.186
39,2.239
42,2.2
43,2.198
44,2.2
45,2.282
46,2.349
49,2.74
50,2.86
51,2.669
52,2.53
53,2.6
56,2.669
57,2.6
58,2.5
59,2.45
60,2.56
63,2.441
64,2.399
65,2.59
66,2.5
67,2.4
70,2.2
71,2.14
72,2.15
73,2.35
74,2.3
77,2.31
78,2.52
79,2.47
80,2.47
81,2.5
TIMEZONE_OFFSET=120
a1301326200,2.59
1,2.6
2,2.751
3,2.736
4,2.94
7,2.88
8,2.78
9,2.7
10,2.591
11,2.79
14,2.949
15,2.905
16,2.95
17,2.852
18,2.95
21,2.99
22,3.22
23,3.095
24,0.00
29,3.12
30,3.321
31,3.39
32,3.38
35,3.46
36,3.28
37,3.119
38,3.147
39,3.149
42,3.09
43,3.05
44,3.02
45,2.999
46,2.9
49,2.999
50,3.038
51,3
52,2.99
53,3.04
56,2.99
57,2.95
58,2.95
59,2.89
60,2.88
63,2.94
64,2.804
65,2.93
66,2.98
67,2.99
70,2.93
71,2.88
72,2.81
73,2.83
74,2.751
77,2.76
78,2.81
79,2.839
80,2.7
81,2.64
84,2.7
85,2.78
86,2.72
87,2.7
88,2.7
91,0.00
93,2.6
94,2.75
95,2.8
98,2.795
99,3
100,2.91
101,3.08
102,2.99
105,2.94
106,2.831
107,2.94
108,2.831
109,2.85
112,2.86
113,2.79
114,2.88
115,2.9
116,3
119,3
120,0
122,2.91
123,2.88
126,2.761
127,2.801
128,2.49
129,2.52
130,2.51
133,2.4
134,2.39
135,2.64
136,2.441
137,2.46
140,2.52
141,2.7
142,2.62
143,2.52
144,2.5
147,2.499
148,2.5
149,2.5
150,2.56
151,2.63
154,2.649
155,2.5
156,2.491
157,2.451
158,2.65
161,2.501
162,2.55
163,2.549
164,2.58
165,2.504
168,2.44
169,2.45
170,2.404
171,2.412
172,2.45
175,2.45
176,2.44
177,2.44
178,2.4
179,2.39
182,2.25
183,2.3
184,2.32
185,2.421
186,2.4
189,2.47
190,2.43
191,2.58
192,2.641
193,2.7
196,2.85
197,2.9
198,3.04
199,3.128
200,3.096
203,3.459
204,3.4
205,3.338
206,3.7
207,3.5
210,3.81
211,3.65
212,3.4
213,3.729
214,3.42
TIMEZONE_OFFSET=60
a1320078600,3.639
1,3.4
2,3.35
3,3.399
4,3.51
7,3.6
8,3.5
9,3.522
10,3.401
11,3.409
14,3.498
15,3.52
16,3.4
17,3.399
18,3.4
21,3.419
22,3.39
23,3.35
24,3.18
25,3.19
28,3.197
29,3.16
30,2.99
31,3
32,3.18
35,3.3
36,3.4
37,3.241
38,3.33
39,3.26
42,3.231
43,3.3
44,3.299
45,3.25
46,3.15
49,3.36
50,3.195
51,2.9
52,2.88
53,0.00
57,2.9
58,3.03
59,3
60,3.08
63,3.08
64,3.09
65,3
66,2.994
67,2.95
70,2.9
71,2.85
72,2.88
73,2.855
74,2.871
77,2.97
78,2.98
79,2.95
80,2.856
81,2.856
84,3.12
85,3.2
86,3.155
87,3.24
88,3.16
91,3.17
92,3.15
93,3.05
94,3.28
95,3.29
98,3.471
99,3.495
100,3.8
101,3.69
102,3.7
105,3.742
106,3.601
107,3.57
108,3.55
109,3.603
112,3.725
113,3.7
114,3.659
115,3.55
116,3.43
119,3.49
120,3.52
121,3.6
122,0.000
123,3.5
126,3.03
127,3.1
128,3.1
129,3.1
130,3.2
133,3.2
134,3.21
135,3.221
136,3.21
137,3.12
140,3.12
141,3.247
142,3.469
143,3.5
144,3.51
TIMEZONE_OFFSET=120
a1332775800,3.82
1,4.19
2,4.189
3,3.94
4,4.181
7,4.25
8,4.3
9,4.49
10,4.58
15,5
16,5.3
17,5.15
18,4.85
21,4.65
22,4.1
23,4.42
24,4.7
25,4.55
28,4.7
29,4.11
30,4.06
31,4.11
32,4.19
35,4.459
37,4.27
38,4.1
39,4.1
42,4.04
43,4.099
44,4.169
45,3.9
46,3.99
49,3.7
50,3.7
51,3.5
52,3.6
53,3.588
56,3.33
57,3.495
58,3.739
59,3.65
60,3.765
63,3.987
64,4.05
65,4.15
66,3.95
67,3.85
70,3.76
71,3.7
72,3.836
73,3.7
74,3.735
77,3.82
78,3.739
79,3.82
80,3.651
81,3.65
84,3.723
85,3.748
86,3.699
87,3.6
88,3.64
91,3.648
92,3.7
93,3.699
94,3.53
95,3.7
98,3.748
99,3.37
100,3.583
101,3.589
102,3.588
105,3.59
106,3.49
107,3.59
108,0.00
109,3.79
112,3.68
113,3.827
114,3.709
115,3.55
116,3.748
119,3.61
120,3.569
121,3.5
122,3.469
123,3.25
126,3.2
127,3.27
128,3.279
129,3.2
130,3.084
133,3.178
134,3.14
135,3.08
136,3.05
137,3.02
140,3
141,3.15
142,3.15
143,3.14
144,3.25
147,3.17
148,3.288
149,3.248
150,3.24
151,3.22
154,3.23
155,3.24
156,3.19
157,3.199
158,3.199
161,3.23
162,3.4
163,3.601
164,3.998
165,3.95
168,3.9
169,4.235
170,4.25
171,4.051
172,3.99
175,4.06
176,3.99
177,3.74
178,3.889
179,4.089
182,3.995
183,4.009
184,3.95
185,3.95
186,3.9
189,3.93
190,4.02
191,4.14
192,4.1
193,4.05
196,4.089
197,4
198,4.048
199,4.049
200,4.04
203,4.049
204,4.05
205,4.079
206,4.08
207,4.05
210,4.05
211,4.1
212,4.089
213,4.079
214,3.99
TIMEZONE_OFFSET=60
a1351528200,4.019
1,3.9
2,3.9
3,3.701
4,3.826
7,3.955
8,3.945
9,3.94
10,3.96
11,3.919
14,3.96
15,3.94
16,3.98
17,3.9
18,3.899
21,3.9
22,3.984
23,3.885
24,3.895
25,3.85
28,3.89
29,3.9
30,3.95
31,3.938
32,3.895
35,3.95
36,3.898
37,3.887
38,3.799
39,3.75
42,3.8
43,3.8
44,3.65
45,3.77
46,3.74
49,3.92
50,3.869
51,3.85
52,3.85
53,3.85
59,3.768
60,3.85
65,3.819
66,3.938
67,3.9
70,3.782
71,3.9
72,3.9
73,3.98
74,3.95
77,3.95
78,3.9
79,3.92
80,4
81,4.4
84,4.435
85,4.355
86,4.32
87,4.35
88,4.26
91,4.35
92,4.33
93,4.35
94,4.35
95,4.35
98,4.39
99,4.29
100,4.5
101,4.5
102,4.469
105,4.43
106,4.41
107,4.43
108,4.43
109,4.47
112,4.449
113,4.44
114,4.44
115,4.4
116,4.39
119,4.408
120,4.35
121,4.2
122,3.94
123,4.03
126,4.2
127,4.23
128,4.309
129,4.31
130,4.3
133,4.4
134,4.38
135,4.38
136,4.4
137,4.56
140,4.69
141,4.55
142,4.699
143,4.9
144,4.82
147,4.96
148,4.95
149,4.98
150,4.801
TIMEZONE_OFFSET=120
a1364916600,4.8
1,4.7
2,4.746
3,4.75
6,4.735
7,4.76
8,4.78
9,4.79
10,4.95
13,4.9
14,4.45
15,4.11
16,4.189
17,4.3
20,4.29
21,4.5
22,4.499
23,4.48
24,4.34
27,4.349
28,4.34
30,4.35
31,4.245
34,4.31
35,4.39
36,4.3
37,4.27
38,4.299
41,4.29
42,4.28
43,4.3
44,4.27
45,4.299
48,4.2
49,4.14
50,4.13
51,3.98
52,4
55,3.93
56,4
57,4.109
58,4.05
59,4.109
62,4
63,3.93
64,4.03
65,4.01
66,4
69,3.95
70,3.92
71,3.969
72,3.876
73,3.9
76,3.9
77,3.812
78,3.8
79,3.581
80,3.4
83,3.53
84,3.31
85,3.4
86,3.438
87,3.5
90,3.6
91,3.75
92,3.87
93,3.89
94,3.775
97,3.85
98,3.98
99,3.98
100,3.979
101,4.055
104,4
105,4
106,3.85
107,3.94
108,3.939
111,3.939
112,3.87
113,3.84
114,3.94
115,3.8
118,3.78
119,3.7
120,3.65
121,3.68
122,3.7
125,3.68
126,3.65
127,3.529
128,3.629
129,3.62
132,3.636
133,3.649
134,3.539
135,3.499
136,3.459
139,3.45
140,3.5
141,3.45
142,3.509
143,3.5
146,3.276
147,3.4
148,3.31
149,3.399
150,3.301
153,3.38
154,3.409
155,3.325
156,3.35
157,3.96
160,3.74
161,3.88
162,3.831
163,3.67
164,3.699
167,3.66
168,3.659
169,3.6
170,3.659
171,3.64
175,3.599
176,3.6
177,3.6
178,3.65
181,3.51
182,3.6
183,3.65
184,3.539
185,3.6
188,3.56
189,3.57
190,3.62
191,3.58
192,3.464
195,3.569
196,3.61
197,3.637
198,3.411
199,3.46
202,3.5
203,3.55
204,3.5
205,3.499
206,3.48
TIMEZONE_OFFSET=60
a1382977800,3.499
1,3.38
2,3.299
3,3.3
4,3.4
7,3.45
8,3.46
9,3.6
10,3.5
11,3.5
14,3.552
15,3.5
16,3.5
17,3.6
18,3.55
21,3.65
22,3.595
23,3.48
24,3.5
25,3.54
28,3.5
29,3.5
30,3.558
31,3.456
32,3.48
35,3.45
36,3.7
37,3.55
38,3.5
39,3.499
42,3.45
43,3.499
44,3.45
45,3.42
46,3.46
49,3.421
50,3.494
51,3.46
52,3.489
53,3.46
56,3.6
60,3.6
63,3.5
66,3.54
67,3.49
70,3.489
71,3.541
72,3.558
73,3.45
74,3.421
77,3.445
78,3.43
79,3.475
80,3.5
81,3.5
84,3.57
85,3.505
86,3.555
87,3.48
88,3.47
91,3.45
92,3.42
93,3.439
94,3.479
95,3.48
98,3.503
99,3.5
100,3.5
101,3.543
102,3.47
105,3.47
106,3.49
107,3.519
108,3.67
109,4
112,3.85
113,3.929
114,4.05
115,4.02
116,3.959
119,3.989
120,3.78
121,3.756
122,3.911
123,3.86
126,3.701
127,3.67
128,3.81
129,3.799
130,3.683
133,3.735
134,3.714
135,3.683
136,3.668
137,3.631
140,3.45
141,3.605
142,3.698
143,3.7
144,3.53
147,3.571
148,3.551
149,3.5
150,3.4
151,3.201
TIMEZONE_OFFSET=120
a1396279800,3.2
1,3.163
2,3.31
3,3.327
4,3.35
7,3.3
8,3.344
9,3.26
10,3.35
11,3.31
14,3.372
15,3.369
16,3.25
17,3.374
22,3.2
23,3.149
24,3.33
25,3.399
28,3.251
29,3.3
30,3.326
32,3.19
35,3.179
36,3.18
37,3.189
38,3.25
39,3.2
42,3.152
43,3.11
44,3.05
45,2.962
46,2.95
49,2.815
50,3.1
51,3.1
52,2.99
53,3.08
56,3.185
57,3.16
58,3.2
59,3.1
60,3.021
63,3.14
64,3.18
65,3.051
66,3.101
67,3.101
70,3.189
71,3.199
72,3.1
73,3.06
74,3.05
77,3
78,3.05
79,3.088
80,3.001
81,2.96
84,3.05
85,2.951
86,2.84
87,2.8
88,2.85
91,2.84
92,2.79
93,2.751
94,2.87
95,2.849
98,2.73
99,2.89
100,2.741
101,2.751
102,2.67
105,2.779
106,2.78
107,2.68
108,2.72
109,2.72
112,2.675
113,2.688
114,2.7
115,2.7
116,2.74
119,2.72
120,2.7
121,2.68
122,2.7
123,2.7
126,2.64
127,2.6
128,2.673
129,2.571
130,2.59
133,2.33
134,2.48
135,2.35
136,2.4
137,2.43
140,2.449
141,2.45
142,2.449
143,2.403
144,2.36
147,2.419
148,2.42
149,2.425
150,2.4
151,2.39
154,2.399
155,2.394
156,2.32
157,2.369
158,2.295
161,2.21
162,2.349
163,2.321
164,2.316
165,2.305
168,2.299
169,2.26
170,2.244
171,2.199
172,2.239
175,2.197
176,2.239
177,2.22
178,2.22
179,2.21
182,2.24
183,2.17
184,2.199
185,2.95
189,3.06
190,3
191,3
192,2.9
193,2.711
196,2.59
197,2.68
198,2.83
199,2.65
200,2.73
203,0.000
204,2.726
205,2.85
206,2.914
207,2.801
TIMEZONE_OFFSET=60
a1414427400,2.854
1,2.751
2,2.889
3,2.819
4,2.72
7,2.765
8,2.715
9,2.792
10,2.749
11,2.701
14,2.7
15,2.564
16,2.6
17,2.55
18,2.55
21,2.5
22,2.399
23,2.549
24,2.5
25,2.5
28,2.54
29,2.501
30,2.63
31,2.59
32,2.511
35,2.6
36,2.511
37,2.569
38,2.679
39,2.693
42,2.641
43,2.61
44,2.611
45,2.399
46,2.451
49,2.42
50,2.42
51,2.439
52,2.351
53,2.35
56,2.319
57,2.31
63,2.231
64,2.3
70,2.339
71,2.301
72,2.329
73,2.318
74,2.301
77,2.32
78,2.261
79,2.319
80,2.26
81,2.25
84,2.25
85,2.219
86,2.15
87,1.98
88,2
91,2.05
92,1.95
93,2
94,1.95
95,1.98
98,2.02
99,2.01
100,1.99
101,1.99
102,1.95
105,2.06
106,1.982
107,2.036
108,2
109,2.1
112,2.08
113,2.054
114,2.06
115,1.95
116,2.02
119,1.999
120,1.974
121,1.951
122,1.92
123,1.85
126,1.9
127,1.923
128,1.98
129,2.05
130,2
133,1.95
134,1.995
135,1.96
136,1.96
137,1.93
140,1.95
141,1.92
142,1.94
143,1.95
144,2.239
147,2.375
148,2.715
149,2.73
150,2.69
151,2.658
TIMEZONE_OFFSET=120
a1427729400,2.62
1,2.64
2,2.62
3,2.59
8,2.69
9,2.545
10,2.55
11,2.651
14,2.596
15,2.49
16,2.549
17,2.65
18,2.64
21,2.57
22,2.6
23,2.6
24,2.559
25,2.381
28,2.439
29,2.27
30,2.35
31,2.25
35,2.25
36,2.319
37,2.395
38,2.48
39,2.48
42,2.49
43,2.397
44,2.3
45,2.419
46,2.42
49,2.4
50,2.396
51,2.37
52,2.32
53,2.299
57,2.3
58,2.3
59,2.29
60,2.3
63,2.3
64,2.27
65,2.24
66,2.26
67,2.24
70,2.29
71,2.23
72,2.15
73,2.126
74,2.14
77,2.189
78,2.101
79,2.11
80,2.17
81,2.19
84,2.06
85,2.062
86,2.1
87,2.08
88,2.075
91,2.02
92,2.04
93,2.07
94,2.14
95,2.13
98,2.12
99,2.113
100,2.079
101,2.02
102,2.114
105,2.15
106,2.24
107,2.2
108,2.15
109,2.27
112,2.2
113,2.22
114,2.219
115,2.159
116,2.181
119,2.18
120,2.081
121,2.106
122,2.199
123,2.179
126,2.131
127,2.105
128,2.13
129,2.131
130,2.16
133,2.11
134,2.159
135,2.16
136,2.124
137,2.106
140,2.089
141,2.099
142,2.14
143,2.18
144,2.07
147,2.04
148,2.01
149,2.07
150,2.079
151,2
154,2.09
155,2.24
156,2.279
157,2.294
158,2.201
161,2.25
162,2.25
163,2.239
164,2.183
165,2.249
168,2.335
169,2.299
170,2.231
171,2.171
172,2.259
175,2.248
176,2.3
177,2.245
178,2.201
179,2.199
182,2.162
183,2.153
184,2.135
185,2.169
186,2.2
189,2.31
190,2.25
191,2.3
192,2.297
193,2.3
196,2.25
197,2.25
198,2.25
199,2.249
200,2.25
203,2.244
204,2.279
205,2.251
206,2.25
207,2.17
TIMEZONE_OFFSET=60
a1445877000,2.225
